82,78,57 151,131,41 115,99,14 142,123,30 131,111,63 119,101,57 111,97,27 153,136,60 133,109,58 139,110,61 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 162,138,116 173,149,127 139,110,88 151,122,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 185,145,93 182,144,96 103,80,20 148,110,64 156,116,64 179,139,62 187,146,78 178,136,84 177,141,81 179,135,84 189,148,89 195,155,91 172,133,76 175,131,78 189,143,86 80,60,42 67,55,57 68,58,62 67,57,56 70,60,61 97,85,97 94,82,98 80,61,68 81,60,60 132,101,89 170,134,116 190,133,102 190,139,82 195,145,85 191,140,83 186,135,78 217,169,115 181,133,77 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 187,145,91 184,138,81 166,120,65 174,128,73 169,123,66 172,124,70 195,147,93 169,120,69 165,115,69 175,129,72 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 188,142,85 196,151,89 187,141,86 181,134,82 171,129,75 184,136,89
151,129,66 101,83,21 115,103,35 179,167,58 103,91,54 91,77,48 101,88,36 126,116,63 138,107,58 144,108,61 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 143,119,95 158,134,112 165,141,119 190,166,142 141,117,93 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 169,130,73 168,131,78 123,103,42 125,101,39 137,106,53 140,114,44 168,133,50 157,126,64 178,143,78 201,159,105 157,122,57 187,153,83 183,147,87 212,170,107 193,145,87 71,56,47 71,57,62 70,60,64 67,57,58 77,67,71 97,85,99 99,86,105 80,65,75 86,67,69 105,77,64 134,100,80 170,119,91 195,142,87 195,145,85 181,130,73 191,140,83 161,113,59 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 190,139,82 192,145,93 168,125,76 192,145,93 196,150,91 192,146,87 187,141,84 182,134,80 183,135,81 215,168,107 196,148,92 198,148,88 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 177,130,78 176,129,79 167,120,70 171,123,76 168,125,76 160,113,63
143,110,71 138,123,17 126,113,65 159,146,46 159,135,84 108,83,35 141,118,58 130,100,54 150,117,69 131,97,54 174,136,88 167,129,81 173,126,74 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 168,144,120 159,135,111 152,123,101 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 195,148,98 111,85,33 146,123,65 118,98,37 127,108,55 128,103,44 112,99,38 160,131,68 128,112,56 153,128,55 153,121,48 207,168,99 189,153,75 199,156,96 162,124,60 73,53,35 68,56,61 68,58,62 68,58,62 89,77,91 89,77,89 87,75,89 76,60,75 73,56,57 90,67,52 121,90,71 172,124,99 193,141,91 196,149,88 185,137,79 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 189,141,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,99 202,151,96 179,134,86 165,119,78 162,116,75 160,115,69
132,104,36 112,92,13 109,95,52 134,119,31 144,114,47 140,109,47 151,120,58 156,123,75 171,133,85 166,127,86 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 158,127,106 158,134,110 172,143,121 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 112,96,52 102,91,47 92,80,25 146,122,60 104,97,40 142,118,36 150,125,38 121,97,33 164,133,73 174,137,82 189,159,92 123,98,54 65,55,56 66,59,62 76,68,74 71,62,75 74,62,74 71,59,73 67,53,66 71,55,51 110,83,67 122,88,70 178,130,103 179,130,79 193,145,89 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 188,140,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 181,134,82 188,141,89 184,137,87 176,132,81 168,124,73 180,135,89
103,86,47 109,88,16 124,99,42 145,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,97 197,152,104 186,143,96 185,142,95 167,121,64 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 156,140,123 155,139,124 161,140,117 126,97,75 159,130,108 168,143,124 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,94,29 129,102,25 108,96,39 121,99,50 172,143,78 125,115,48 148,129,72 156,139,70 96,81,41 64,54,55 65,58,58 73,65,71 64,55,66 61,50,59 62,49,59 76,60,58 100,79,66 123,92,69 136,99,73 165,117,88 182,135,83 197,154,98 202,156,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,98 195,147,93 182,134,78 207,159,105 188,140,86 214,166,112 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,103,53 176,127,76 190,143,82 198,150,92 192,144,90 189,142,81 197,149,95 196,147,96 191,143,87 195,144,89
123,98,54 132,112,37 121,94,49 142,112,56 142,116,48 179,139,87 165,126,69 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,72 204,154,92 212,164,108 217,166,113 205,154,101 209,161,105 192,144,88 174,147,129 137,123,109 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 176,135,88 167,124,77 171,128,81 154,119,63 152,122,66 129,109,50 136,128,76 125,114,52 110,106,46 83,81,23 80,78,16 80,73,12 100,86,30 123,103,42 114,93,39 117,109,44 119,108,44 74,67,24 49,44,41 63,55,61 65,58,58 64,57,57 78,70,76 72,61,70 55,42,50 69,52,53 111,83,72 135,99,77 151,112,84 154,109,65 211,164,101 193,149,98 182,139,83 195,152,96 192,144,86 191,140,85 179,129,69 201,151,91 180,130,70 182,134,76 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,145,87 183,134,83 168,119,68 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,130,73 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,110,57 132,110,47 142,109,70 138,100,65 139,109,67 177,136,89 173,133,81 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 152,110,56 171,129,64 213,165,109 151,99,49 188,138,78 186,138,80 229,180,131 192,144,90 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 182,135,85 160,125,71 150,117,67 141,117,62 149,130,75 119,109,42 107,96,50 104,98,50 125,110,63 104,91,16 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,37 40,37,13 22,22,19 54,46,52 63,53,54 68,56,56 72,63,59 85,73,73 93,80,90 74,61,69 60,47,55 62,45,51 65,47,44 108,77,65 191,142,77 176,126,64 192,147,99 201,156,108 193,148,100 195,146,95 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 162,121,74 159,114,68 164,123,76 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,61 211,163,105 112,71,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,98,73 165,124,79 151,108,61 169,124,76 169,134,78 158,129,76 137,118,65 97,82,35 108,102,38 122,109,61 108,91,54 127,102,27 101,94,37 110,91,27 109,90,33 101,91,24 56,49,29 54,47,31 27,22,10 24,24,24 40,33,36 61,51,55 64,54,55 71,59,61 78,66,66 98,84,84 119,107,112 100,87,97 78,65,73 73,60,68 82,66,64 176,145,106 192,144,86 161,118,60 179,134,86 187,144,97 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,116,71 174,131,86 149,111,61 158,115,68 182,139,92 164,126,80 199,156,111 142,98,58 175,132,83 181,138,89 166,123,74 171,128,79 154,111,66 180,137,90 174,125,76 193,144,95 176,132,79 186,138,84 189,143,88 191,144,83 198,150,94 199,149,89 192,149,100 188,141,89 193,149,98 209,167,113 168,130,80 172,131,82 160,127,77 150,122,66 103,91,25 110,92,60 116,102,57 104,93,18 105,92,42 119,107,29 100,92,29 123,115,34 58,47,40 40,30,29 31,24,27 28,22,27 32,27,29 34,29,28 50,45,44 59,52,52 65,55,56 70,60,61 79,67,67 104,90,90 126,113,110 136,115,104 110,98,114 118,107,114 121,100,46 183,149,59 179,149,64 209,165,85 190,148,85 185,143,91 180,139,90 168,125,76 181,138,82 193,149,96 201,157,104 192,146,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 198,148,86 177,130,69 175,123,61
184,138,81 171,125,66 195,149,94 189,143,88 173,130,83 171,128,81 167,124,77 180,136,83 173,130,83 173,131,79 172,129,80 174,131,82 198,156,104 187,144,97 164,123,78 149,106,59 176,131,83 176,131,83 190,145,101 189,141,87 169,123,66 190,143,82 189,141,85 183,132,75 197,150,98 186,142,91 174,129,81 156,114,62 167,129,79 168,132,83 143,116,53 150,122,64 129,116,53 123,107,65 70,61,30 105,100,29 112,102,60 112,103,27 104,97,54 47,43,22 34,27,27 34,27,27 42,35,33 49,39,40 58,48,49 50,40,41 56,49,49 65,55,56 71,57,59 71,57,57 81,69,69 106,92,92 131,114,106 255,213,173 128,116,121 137,121,115 120,99,16 169,147,53 191,146,71 188,150,72 152,117,52 134,114,39 166,135,71 196,153,104 174,130,79 178,133,85 194,149,103 195,147,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 189,137,75 180,129,72 189,132,72
178,136,98 184,144,108 178,141,115 233,191,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,127,78 186,143,98 167,125,71 180,136,83 196,152,101 178,132,77 172,128,75 166,121,73 164,119,71 175,128,78 171,125,66 170,123,73 189,141,98 176,129,77 189,143,86 182,136,81 173,129,78 163,125,75 143,110,62 142,121,67 125,106,71 126,112,46 121,100,57 109,94,54 120,110,61 113,101,35 73,64,49 37,30,28 34,26,32 37,30,30 40,30,31 53,43,44 60,50,54 61,51,55 57,47,51 57,47,48 59,49,50 65,53,55 76,59,62 75,61,63 79,67,72 105,91,93 145,115,100 255,229,182 101,93,43 100,90,23 146,127,32 160,135,50 113,103,13 147,122,45 187,134,66 208,163,101 202,168,105 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 206,156,96 201,149,87 178,128,68 181,134,71 183,136,73 200,149,82 221,165,98 197,141,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 193,140,83 181,130,73 199,149,89
205,171,149 167,133,103 206,163,128 198,157,108 194,155,112 167,129,92 177,138,110 206,168,133 217,178,146 201,162,130 221,181,145 194,155,114 196,157,116 190,147,91 167,123,70 182,136,81 162,116,61 149,102,50 159,114,66 173,126,76 181,135,76 178,135,79 140,100,64 121,86,59 130,95,70 130,95,70 127,97,71 120,92,63 119,96,65 105,84,69 133,106,72 120,98,64 103,84,61 86,72,56 66,55,48 48,36,41 42,35,38 45,38,38 46,36,37 45,35,39 52,42,43 59,49,50 61,54,54 61,51,55 59,49,50 60,50,51 59,49,48 64,52,57 74,60,62 77,63,65 78,66,66 105,93,93 172,141,120 255,245,192 105,93,27 91,79,9 139,125,28 126,118,28 151,132,77 164,134,65 207,169,82 175,139,61 181,138,91 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 184,138,83 205,157,103 193,141,81 185,138,75 194,149,87 175,128,65 183,132,63 183,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 220,169,112 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 190,138,76 195,143,83 209,155,94 217,163,102 219,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,92 177,134,87 175,136,93 141,107,75 114,88,63 108,82,59 105,80,61 112,91,68 88,68,48 90,70,52 97,77,59 103,83,65 119,90,66 115,89,64 119,90,66 117,91,66 116,90,67 120,91,71 124,98,77 84,68,55 54,44,45 50,43,43 57,45,47 55,43,45 59,49,53 61,54,54 65,55,54 62,55,53 65,55,56 67,57,58 69,57,59 67,56,53 66,56,57 73,61,61 78,68,67 94,84,83 197,158,130 255,242,191 124,110,26 159,146,55 127,115,35 120,106,40 101,77,13 149,134,46 196,164,89 153,135,64 134,122,42 133,110,41 181,139,87 166,123,76 183,141,99 190,148,106 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 182,134,76 174,126,68 169,118,61 192,140,78 193,141,79 192,142,80 200,149,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,84 214,160,101 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 190,148,106 157,117,81 118,88,60 110,84,61 106,82,60 106,84,64 88,67,52 86,66,48 99,77,57 102,81,58 105,84,61 117,91,70 134,103,80 139,108,85 131,100,77 137,106,83 130,101,77 121,95,70 123,94,70 115,95,75 62,50,52 61,51,52 60,50,51 59,47,49 63,53,57 62,55,55 65,53,55 65,53,55 68,58,57 72,60,60 76,59,60 70,57,54 66,59,62 64,58,53 76,63,56 86,77,73 180,139,119 146,112,53 114,101,28 147,135,39 111,99,17 125,109,51 138,117,47 109,89,28 117,106,21 159,142,33 188,140,66 170,129,72 181,138,93 158,114,72 164,125,84 173,133,97 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,89 190,140,80 222,172,112 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 152,124,97 109,83,62 102,81,58 100,80,60 88,69,53 96,74,56 105,83,63 102,80,60 94,74,54 97,77,59 106,84,64 127,96,75 132,101,78 139,108,85 145,114,91 139,109,83 137,106,83 138,107,84 137,106,83 127,105,87 66,56,60 64,57,57 65,55,56 64,54,55 64,54,55 64,54,55 64,54,55 66,56,57 70,60,61 71,59,61 69,57,59 69,57,57 103,76,58 125,94,73 110,90,72 137,113,89 230,199,146 71,55,0 115,98,29 173,166,55 94,87,15 112,102,51 112,91,19 152,138,41 177,151,60 153,128,43 189,149,97 174,126,70 167,128,59 201,164,83 152,113,72 171,131,95 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,94 222,172,112 202,152,92 193,141,79 214,162,100 193,143,83 190,143,82 172,125,64 187,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 142,107,71 95,74,51 110,89,66 97,79,58 79,60,44 94,76,57 102,82,64 102,83,60 105,84,61 106,86,66 101,81,63 104,82,64 126,97,75 135,104,81 140,109,86 140,109,86 142,109,84 139,110,86 135,105,79 136,107,83 93,74,60 63,53,54 65,55,56 67,57,58 67,57,58 63,56,56 63,56,56 61,51,52 63,53,54 67,57,58 64,57,60 71,59,61 90,77,70 125,99,74 163,126,102 167,131,102 212,171,142 136,119,52 109,94,13 140,130,50 129,118,31 123,103,28 104,91,30 127,111,37 131,117,33 157,130,53 186,150,74 192,151,90 183,136,73 173,137,59 184,144,92 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,155,108 210,163,111 201,155,98 190,142,84 210,163,100 207,155,93 210,158,98 204,152,92 197,146,89 194,142,82 217,166,101 200,148,86 197,145,83 190,140,80 177,130,69 185,138,77 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
184,144,108 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,119 160,123,83 63,47,43 69,57,45 94,80,66 78,60,39 110,88,68 106,85,62 101,82,59 104,83,60 114,92,72 114,89,70 109,85,63 116,92,66 138,109,85 138,109,85 142,111,88 137,107,81 138,107,86 142,112,84 144,114,88 139,113,88 70,55,46 63,53,54 63,53,54 70,60,61 73,59,61 69,57,62 68,58,62 62,55,55 69,57,59 66,56,57 72,59,67 75,62,55 108,89,64 131,101,75 155,116,88 183,144,112 213,179,138 109,90,6 97,84,9 135,120,32 120,110,28 83,80,15 143,130,55 112,96,22 102,85,16 113,95,24 170,146,64 166,142,89 176,142,72 179,144,61 178,136,82 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 182,134,80 171,121,75 193,142,85 199,152,91 196,149,88 201,151,91 192,141,74 173,122,55 186,135,68 199,148,81 176,126,66 185,138,77 175,128,67 211,165,99 211,161,99 208,158,96 201,151,89 213,163,101 184,130,69 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 208,172,143 49,39,38 57,49,38 62,50,40 100,80,60 106,82,60 106,85,62 104,83,60 121,97,75 130,106,84 132,106,83 124,98,77 131,105,80 137,108,84 141,110,87 128,97,74 140,110,82 141,112,92 139,109,83 152,117,90 146,117,93 60,47,40 61,52,48 65,55,56 66,56,60 76,62,64 72,60,62 71,59,61 68,56,56 76,63,60 71,59,59 77,60,61 109,93,80 120,99,76 132,102,76 147,115,85 184,145,113 151,122,61 113,100,27 125,116,29 105,91,33 113,103,23 101,82,25 104,96,13 97,87,16 109,100,24 111,94,16 108,81,16 146,123,54 145,119,26 173,136,65 165,123,81 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 185,138,86 164,116,71 170,123,71 184,136,80 198,150,94 194,144,84 199,147,85 186,134,72 197,145,83 206,154,92 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 199,148,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 163,123,89 218,183,145 222,187,149 145,112,75 129,96,59 142,114,76 162,124,89 177,144,105 50,38,38 60,49,44 64,53,46 96,75,60 102,82,62 110,86,62 122,98,74 129,100,78 138,112,87 138,109,87 145,116,94 131,102,78 133,104,82 138,107,84 134,103,80 140,109,86 140,111,89 144,114,88 152,115,89 127,106,91 60,48,48 57,47,48 64,55,51 67,55,55 75,61,63 68,54,56 68,54,54 73,59,59 70,56,56 70,63,61 78,67,64 122,97,80 127,101,80 153,119,99 149,111,90 191,153,118 147,122,63 127,116,31 131,123,42 97,90,22 137,128,43 125,113,33 156,144,66 116,109,39 101,94,22 92,80,0 130,113,33 134,113,32 166,148,48 182,152,54 161,122,51 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 179,135,97 180,136,96 173,130,85 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 199,147,87 171,121,61 205,155,95 187,137,77 171,121,61 180,128,68 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 183,145,108 180,141,102 199,159,125 212,173,130 185,150,112 186,151,113 208,176,132 187,155,111 149,117,73 171,132,93 196,162,119 61,49,51 58,49,43 55,44,41 89,70,56 105,85,65 125,96,74 132,106,83 140,111,89 146,117,93 140,109,88 133,104,82 130,101,77 127,96,75 130,99,76 130,99,76 139,106,81 147,113,91 150,116,94 153,116,92 80,63,55 61,49,51 66,54,54 60,50,49 66,54,54 73,59,59 73,60,57 71,57,57 71,58,55 68,54,54 69,57,57 69,61,67 104,83,68 125,104,81 150,114,94 154,116,95 188,148,114 134,107,60 105,92,40 125,115,21 125,116,31 105,95,15 74,65,9 97,88,32 87,78,18 114,108,31 145,131,47 79,65,0 129,114,24 156,141,53 167,147,59 166,135,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 163,119,81 172,128,88 181,138,93 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 195,148,85 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,83 185,135,75 180,130,70 183,131,71 189,137,77 179,129,69 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 190,153,111 177,141,108 156,121,85 158,123,85 186,149,107 168,132,85 132,98,57 167,133,92 160,123,79 180,138,96 176,138,101 49,43,48 53,43,44 58,49,45 92,76,63 106,86,68 115,89,68 123,97,74 139,113,90 148,119,95 130,99,78 133,104,82 141,110,87 139,108,85 138,107,84 141,108,83 147,107,82 156,114,90 159,119,96 124,97,79 70,56,56 70,56,56 65,53,53 64,54,53 68,57,54 69,56,51 68,57,54 77,65,53 77,65,55 70,57,54 73,59,59 72,62,63 78,67,64 105,89,72 132,106,85 165,128,102 201,157,127 110,99,24 154,150,45 136,127,42 111,101,32 133,123,45 150,136,52 136,123,30 105,93,27 111,100,27 79,67,0 90,78,21 128,107,24 152,138,41 131,109,35 180,141,70 182,151,71 158,123,69 166,124,84 131,92,51 182,138,98 175,131,91 174,130,88 174,130,88 170,127,82 191,148,101 183,142,97 176,135,88 189,144,96 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,83 192,141,76 193,141,79 187,135,73 194,144,84 176,131,69 183,131,71 192,140,78
150,121,97 136,102,72 153,119,89 156,122,92 192,150,108 206,173,123 204,168,135 206,170,139 203,168,130 198,163,125 196,157,114 194,155,112 171,132,89 194,152,110 93,79,52 47,40,40 56,46,45 54,44,43 68,55,48 83,67,54 120,96,72 137,108,84 122,96,73 137,113,91 141,112,90 125,99,74 140,106,84 131,100,77 145,110,83 145,111,81 157,116,89 155,113,89 154,117,93 77,56,43 71,57,57 70,57,54 69,56,53 68,55,52 71,58,55 73,60,57 71,58,53 75,60,51 92,76,61 68,57,52 71,58,53 69,58,55 79,68,63 101,80,69 133,104,80 160,127,102 211,175,142 141,127,41 133,123,31 126,119,51 112,94,32 110,92,19 112,103,29 78,68,17 111,98,23 88,75,12 141,131,37 121,94,29 122,101,29 109,96,7 144,113,53 161,134,50 188,151,70 191,150,93 162,121,72 166,129,85 158,114,74 157,113,71 150,108,66 178,136,94 156,112,70 168,124,82 150,109,62 171,133,87 166,123,78 187,143,92 177,130,69 182,134,76 189,142,81 190,143,82 185,138,77 195,144,79 185,136,71 191,144,81 184,134,74 181,132,67 186,137,72 183,130,66 192,144,86 185,138,77 177,127,67 187,135,75
176,147,123 185,150,123 204,161,126 143,100,65 182,140,102 222,189,139 191,155,122 204,168,137 154,119,81 216,181,143 205,165,129 210,170,134 203,164,121 233,190,157 38,31,34 56,46,47 66,54,54 58,48,47 60,50,51 73,60,57 111,90,75 131,105,82 123,97,74 125,104,79 124,100,78 147,113,91 151,112,82 154,118,89 141,102,74 148,109,79 159,118,89 155,116,88 102,81,66 73,60,53 71,58,53 75,59,55 71,58,55 71,58,53 74,61,56 73,60,57 73,60,55 79,62,52 125,103,85 67,54,47 62,49,42 69,56,53 76,63,58 112,93,79 123,96,78 151,117,97 141,126,65 133,128,57 132,115,37 91,83,20 114,99,22 171,152,70 120,103,34 99,80,27 79,75,0 76,72,0 135,119,34 90,75,14 93,83,16 129,115,45 139,124,16 152,117,52 204,158,88 178,131,70 173,131,89 163,125,88 181,138,93 182,138,96 169,127,85 168,126,84 162,125,83 127,103,48 163,125,77 168,127,82 172,130,88 178,134,92 190,142,88 161,114,51 163,116,55 188,141,80 185,138,77 183,131,71 192,142,82 185,138,75 177,127,67 195,146,81 192,143,78 195,142,78 163,115,57 181,136,74 154,109,47 189,138,73
153,125,98 135,101,71 146,105,74 145,106,67 166,125,78 210,171,128 191,151,117 222,183,151 190,156,124 202,168,136 202,165,123 222,180,140 217,178,139 176,138,103 48,42,47 56,46,47 74,62,62 65,55,59 65,55,56 67,57,56 84,68,64 111,92,78 111,91,73 109,90,67 127,103,81 147,114,89 155,114,87 152,115,89 157,116,89 148,109,79 148,114,84 116,92,68 78,62,58 75,62,57 76,64,54 73,60,53 73,60,53 74,61,54 77,64,59 75,62,59 74,63,60 153,127,106 90,75,64 77,61,57 62,49,44 67,54,51 74,61,56 103,84,70 132,103,79 170,136,114 115,107,42 95,83,28 121,106,18 126,110,38 110,93,28 120,96,14 115,105,38 98,94,32 114,110,23 96,87,0 86,77,19 115,106,32 90,81,23 149,136,47 143,118,29 158,135,34 130,103,26 145,113,31 162,128,54 162,127,62 162,129,61 163,127,80 107,85,36 132,107,59 153,116,72 157,115,73 160,121,80 171,129,87 187,145,103 177,136,91 205,162,115 179,136,80 163,117,60 159,109,49 182,135,74 187,135,73 173,123,61 175,128,65 207,157,95 170,117,51 183,130,66 169,120,55 162,119,61 147,99,43 168,122,56 171,125,66
