40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 36,46,62 45,57,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 63,72,95 54,66,90 48,60,82 49,58,81 68,65,82 87,94,0 195,179,27 207,186,14 237,189,28 249,203,48 250,206,55 255,221,78 239,204,66 191,156,33 167,138,35 159,132,28 97,82,31 67,62,32 50,50,20 59,51,17 111,79,0 232,186,31 246,200,29 229,193,23 217,192,21 214,185,13 161,148,26 68,61,22 58,49,34 31,20,15 98,93,81 57,57,25 57,64,28 67,68,31 239,201,153 234,196,148 241,200,141 255,218,154 246,208,158 240,204,153 230,194,136 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,129 210,183,136 197,171,130 178,156,122 212,187,143 203,177,136 127,122,108 71,80,80 68,82,92 55,70,77 49,64,71 43,57,69 47,63,74 55,69,79 53,66,81 51,67,78 57,71,81 59,73,83 52,66,76 54,68,78 52,66,76 54,68,80 54,68,80 50,65,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 37,47,63 47,59,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 52,66,89 47,62,80 62,61,66 128,123,50 68,68,9 193,177,23 205,182,14 231,185,28 241,198,42 251,207,54 255,217,73 255,223,71 237,202,50 229,201,76 119,102,37 72,62,22 77,60,25 210,187,75 250,220,55 248,212,67 241,210,48 232,206,13 238,212,30 224,200,35 227,197,39 220,196,33 194,179,18 73,62,16 77,67,25 79,74,31 65,62,22 65,65,22 79,77,28 227,191,140 227,189,141 238,202,142 255,218,159 239,201,155 244,208,159 222,190,133 230,194,132 213,177,119 200,166,107 172,140,96 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,132 197,172,124 192,166,127 189,167,129 216,190,149 212,186,145 141,133,120 73,84,85 55,68,83 53,68,75 45,60,67 45,59,71 48,64,75 52,67,74 57,71,81 53,69,80 54,68,78 49,63,73 48,62,72 50,64,74 55,69,79 59,73,85 54,68,80 54,69,76
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,80,102 70,85,101 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 44,62,88 55,75,103 47,67,95 56,73,104 55,68,94 95,78,68 97,76,49 74,52,34 171,165,49 173,174,26 97,96,42 187,173,18 200,177,17 225,188,32 240,203,40 242,199,43 244,200,47 245,205,72 255,219,89 255,225,87 254,221,75 254,220,79 253,225,84 231,200,67 242,217,50 251,221,65 226,195,46 213,184,63 196,171,53 188,168,50 185,163,46 175,157,41 165,148,39 144,138,45 157,150,21 102,90,10 98,85,12 131,120,17 134,119,9 168,149,96 244,201,154 233,197,139 221,183,133 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 189,164,120 128,121,105 82,91,91 69,83,95 56,71,78 52,66,78 49,63,75 48,61,76 48,61,76 50,65,70 46,60,72 49,63,73 49,63,73 48,62,74 55,69,81 56,69,84 60,75,82 61,76,83 56,68,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 40,48,64 60,58,70 73,65,71 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 47,63,88 51,71,99 50,69,90 115,91,69 117,88,55 115,93,75 138,130,65 197,203,26 189,190,28 159,158,32 147,139,47 179,166,18 191,172,19 219,184,28 229,193,32 230,192,32 231,193,35 221,186,34 218,187,38 224,198,49 229,203,52 209,185,50 129,116,43 191,158,19 192,161,28 191,160,41 169,143,34 168,147,50 163,141,47 167,148,53 170,155,65 155,145,67 143,133,64 86,92,51 88,91,42 162,143,32 184,163,24 187,165,31 146,134,27 84,86,31 255,212,155 239,202,147 221,185,127 209,176,128 189,156,104 233,196,141 196,163,115 199,166,118 232,199,149 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 186,166,120 142,129,106 91,94,86 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 48,62,72 43,57,67 43,57,69 42,56,68 50,64,76 52,66,76 64,78,88 62,78,89 55,67,71 52,65,66 54,66,70
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 73,65,71 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 50,62,84 47,63,88 62,71,96 160,131,109 72,52,43 119,110,91 182,177,64 211,211,38 210,204,27 192,185,26 139,134,25 169,162,35 175,162,14 180,163,14 196,169,14 217,181,22 230,194,35 223,186,30 211,181,27 207,179,29 201,174,28 187,166,27 134,123,38 53,56,21 123,104,20 95,77,17 96,80,24 112,97,34 135,121,53 148,132,60 129,116,43 129,117,47 117,112,57 96,94,45 60,70,35 53,60,26 112,99,26 155,135,29 156,136,28 115,107,24 74,82,31 236,195,127 250,210,156 253,217,157 228,190,140 228,191,136 211,176,122 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 195,170,124 175,156,129 108,108,94 62,76,86 56,70,80 53,67,79 47,61,73 45,59,71 47,61,71 49,63,73 49,63,75 42,56,68 54,68,80 52,66,78 56,70,82 56,71,78 54,64,70 49,59,63 51,64,65
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 85,73,78 118,98,68 80,85,93 57,75,103 57,75,99 59,71,93 61,63,88 54,66,90 63,65,81 130,98,66 62,46,31 169,155,101 215,213,56 222,220,34 224,216,37 213,203,34 189,182,23 138,132,14 170,163,24 178,162,17 179,163,20 189,168,18 203,178,22 214,179,25 201,172,29 200,174,35 190,168,32 176,159,52 136,126,48 62,70,29 60,65,29 58,50,0 49,47,27 35,38,26 37,39,24 61,56,28 71,70,34 76,77,40 75,79,39 73,77,37 67,73,32 46,45,20 53,52,25 86,84,37 106,99,38 103,103,42 82,89,34 65,77,32 220,184,133 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 198,168,124 196,171,125 205,174,121 193,162,111 198,174,123 175,147,107 199,172,127 184,156,116 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 45,61,72 47,63,74 47,61,73 46,60,72 43,57,69 47,61,73 52,65,80 56,70,82 50,64,76 52,66,78 50,64,74 48,63,68 57,69,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 106,88,83 113,84,53 126,94,64 120,104,87 69,75,96 57,69,91 81,79,91 148,115,76 150,108,68 101,78,47 166,156,134 183,177,44 224,218,41 230,219,32 227,216,33 207,195,28 191,182,24 158,151,24 180,171,28 183,168,20 177,161,20 176,155,14 189,172,23 197,168,25 191,168,30 178,156,37 163,143,37 130,124,47 68,72,18 59,65,24 185,166,55 224,187,61 114,97,32 56,58,30 50,55,31 55,55,25 56,54,21 56,55,19 55,53,22 62,62,28 68,70,28 65,66,27 68,70,28 63,67,27 69,69,24 74,81,37 71,78,30 65,76,34 210,179,130 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 198,165,113 203,172,121 193,162,123 159,133,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 143,119,93 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 47,61,73 47,61,73 46,60,72 49,63,75 52,65,80 57,68,81 52,63,76 52,66,78 53,66,81 59,74,81 66,77,88
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 103,85,80 120,92,63 110,82,53 129,95,65 146,112,71 139,106,58 162,122,68 142,110,66 128,98,56 108,82,57 136,121,74 222,213,27 235,219,34 229,210,28 226,205,33 212,195,28 191,180,18 163,162,16 183,175,25 185,168,19 180,162,20 171,153,20 172,152,20 181,161,29 169,149,33 158,145,54 136,127,53 81,84,35 66,72,31 105,88,0 222,179,21 225,187,42 230,197,58 200,179,40 115,102,13 61,64,31 65,72,40 68,73,41 64,69,37 67,70,37 69,73,35 71,73,29 69,71,25 70,73,24 64,66,22 60,69,25 61,74,31 69,76,30 190,160,116 210,167,109 255,217,154 224,188,128 206,170,110 208,174,115 213,177,117 208,176,121 225,186,127 218,183,129 196,159,119 210,172,124 213,176,123 201,165,114 188,161,118 199,172,129 217,188,139 204,177,132 188,160,120 206,176,132 216,191,147 211,183,143 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 58,74,85 49,64,78 49,68,78 49,63,75 53,66,81 51,67,78 54,68,80 49,65,74 58,74,83 61,77,86 64,83,93 67,86,96 68,84,93
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 72,63,74 93,74,58 93,69,43 113,84,53 121,88,51 145,114,65 160,122,74 154,120,61 109,79,51 133,102,65 114,87,44 192,178,94 243,224,42 238,217,33 225,207,36 223,204,38 209,195,27 191,179,24 169,165,18 180,171,26 189,173,21 184,164,16 166,153,23 163,141,22 164,144,26 154,139,33 139,132,46 111,109,39 63,65,23 76,76,44 216,179,14 216,179,25 217,181,36 224,186,49 225,197,56 217,196,53 164,154,76 73,76,52 71,78,46 65,72,38 61,71,38 71,78,44 72,76,36 68,72,32 69,71,27 62,69,21 63,68,25 62,76,30 72,72,29 135,102,75 150,110,56 242,202,138 228,189,130 213,178,122 193,163,107 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 197,167,109 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,149,106 202,168,123 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 45,51,68 39,45,66 107,95,85 108,89,52 106,82,56 119,90,59 137,103,60 141,106,52 148,110,64 144,108,59 110,81,46 142,112,68 128,105,74 223,203,126 246,227,45 233,212,44 220,201,37 217,199,30 206,190,34 190,178,25 169,164,22 168,163,23 188,173,23 196,175,21 172,155,17 165,145,27 145,134,31 138,132,39 127,122,49 93,91,33 72,75,26 160,138,32 199,174,28 198,175,33 204,182,46 209,185,52 214,195,60 210,193,55 219,203,62 138,128,36 71,80,52 73,78,46 60,71,40 67,81,51 69,76,42 64,69,35 64,69,33 68,69,30 65,72,26 63,75,26 95,83,44 150,116,82 147,109,72 139,100,61 214,176,126 206,174,119 215,185,129 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,154,111 195,161,116 172,145,102 155,133,97 125,115,91 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,47,60 44,53,66 63,60,64 248,246,224 255,255,202 187,167,119 94,70,46 116,89,57 138,99,60 133,95,49 153,117,70 117,84,47 107,75,43 104,76,38 99,77,41 188,168,107 255,238,61 234,211,51 219,199,38 211,192,26 196,180,26 190,178,23 163,155,21 159,152,23 184,174,25 195,175,18 192,176,33 173,155,26 145,134,29 130,124,33 123,118,47 87,87,28 99,92,24 221,190,30 194,171,31 181,161,33 186,169,46 192,176,47 201,183,54 215,198,60 210,192,48 199,178,54 137,128,68 76,77,40 63,75,41 71,83,49 66,81,44 61,71,36 55,66,35 58,68,31 66,73,27 63,77,31 104,84,52 121,89,59 146,112,71 162,123,84 144,110,69 201,168,120 206,175,126 208,175,125 217,184,134 198,168,122 182,152,108 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 193,161,119 176,152,115 145,127,97 78,85,78 54,67,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
26,44,57 26,46,49 47,68,45 100,98,76 255,249,193 255,255,200 255,255,202 237,224,176 86,65,38 113,89,56 137,103,62 126,92,49 139,105,60 135,101,58 140,110,68 130,102,64 97,75,41 157,144,110 250,239,97 232,209,51 207,187,26 205,185,24 185,170,22 173,163,14 167,158,30 153,148,25 168,157,22 194,180,27 193,177,32 180,164,23 157,143,28 145,138,39 124,125,36 104,102,30 186,159,4 226,191,23 186,162,41 155,139,38 165,148,41 171,149,45 179,161,45 194,172,66 195,170,85 195,175,98 186,173,51 164,150,37 132,129,64 90,95,59 69,80,40 57,72,33 49,59,26 59,67,28 63,75,30 58,74,30 71,62,43 118,100,70 126,95,58 160,123,83 135,97,60 186,155,116 212,181,130 197,167,123 199,169,125 175,149,108 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 193,163,117 176,148,110 187,159,121 197,167,125 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,225,165 255,228,168 240,203,148 242,205,150 238,202,144 246,210,150 228,198,142 228,197,146
85,116,53 108,142,56 166,183,105 255,255,203 255,255,206 255,255,200 255,255,202 246,233,185 93,72,47 113,89,56 136,103,66 137,103,60 139,105,62 138,103,65 124,91,54 123,92,55 116,93,62 149,133,100 88,65,5 244,225,59 212,193,29 188,169,18 185,169,17 163,151,12 153,140,20 141,134,23 134,130,14 178,169,26 184,171,23 194,178,26 179,167,40 153,146,35 147,148,43 137,130,42 225,192,12 219,186,20 134,114,35 131,118,25 99,89,18 71,64,25 79,65,38 94,80,53 120,96,70 133,116,90 156,134,96 177,152,95 186,163,121 200,167,117 200,176,125 171,156,105 72,69,29 63,68,25 61,72,30 57,74,34 79,70,51 118,100,81 131,104,68 139,108,71 150,110,74 125,97,59 211,184,137 188,162,121 179,153,112 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 239,203,145 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,162
86,110,57 174,174,129 255,255,194 255,253,192 255,250,194 255,255,199 255,255,202 255,255,211 79,59,39 106,81,53 117,83,49 140,106,65 136,102,59 132,97,61 113,81,49 99,73,48 138,110,70 76,56,24 183,161,114 237,218,67 214,193,25 199,176,16 178,163,13 167,155,16 145,136,21 128,126,25 106,106,20 133,132,28 168,157,24 186,173,23 198,188,37 189,178,43 175,160,39 184,165,40 217,187,20 184,156,29 122,106,0 228,208,19 215,194,14 207,189,18 198,179,42 201,181,63 214,191,94 230,201,109 217,190,102 200,175,90 189,164,87 178,161,83 132,132,62 83,91,38 64,73,29 61,75,27 55,67,29 53,70,30 85,75,63 50,39,32 65,47,28 108,83,55 139,107,75 125,93,61 187,164,124 180,157,117 158,135,95 172,149,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,149,112 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 240,197,137 214,175,116 212,173,114 240,195,133 244,203,146
124,118,93 255,254,183 255,251,193 255,253,197 255,255,202 255,250,201 255,255,198 255,252,196 91,72,49 110,85,57 130,97,60 118,83,47 113,77,44 131,96,58 130,96,62 91,65,40 86,63,34 115,91,58 162,146,104 205,191,107 220,199,27 203,181,16 182,166,14 159,147,10 141,131,19 123,120,26 95,97,26 88,89,21 142,132,20 171,164,23 182,172,23 204,192,39 201,185,42 210,193,46 212,190,25 223,199,34 236,211,15 217,191,2 193,169,4 182,163,12 159,150,35 143,144,39 124,132,50 106,115,44 83,96,44 74,91,40 75,94,46 69,95,45 73,88,35 64,84,29 58,75,26 53,70,23 50,67,29 51,68,28 58,49,41 51,43,30 111,91,59 108,83,55 117,89,60 115,87,58 184,165,128 184,161,121 152,129,89 162,139,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,143,106 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,247,189 255,252,196 255,253,197 255,255,204 250,236,182 255,249,195 247,233,179 247,233,175 91,70,45 109,84,56 145,110,72 127,93,61 115,79,46 118,84,50 129,95,61 131,97,63 98,70,32 125,97,57 113,90,48 107,91,60 210,190,58 214,187,12 189,165,12 172,154,12 145,133,22 126,120,27 85,90,27 58,68,17 84,91,16 135,135,22 173,163,25 201,189,36 208,196,43 219,206,46 197,180,15 211,189,24 197,173,20 173,156,20 148,138,26 124,124,38 105,110,45 95,104,48 87,101,44 84,98,39 80,96,38 75,94,33 74,93,34 73,92,33 74,90,32 69,85,27 64,82,28 57,74,25 50,67,27 57,73,42 28,26,27 37,32,31 99,84,64 83,63,45 118,93,65 123,98,70 189,183,158 184,169,129 175,149,108 153,129,92 151,127,92 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,113 189,162,119 196,170,120 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 202,180,131 201,169,114 227,191,133 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,249,193 255,253,200 255,249,197 255,253,201 250,236,182 238,224,170 245,229,173 239,223,165 108,84,58 110,85,57 130,96,64 113,83,55 118,85,46 134,102,58 110,77,38 116,83,46 94,70,44 118,94,61 90,71,46 157,146,102 166,148,86 217,192,32 196,171,11 177,156,13 148,132,18 124,117,20 97,95,33 59,66,20 57,67,16 88,94,24 145,136,19 176,163,15 188,173,25 201,187,34 179,171,19 168,153,15 157,145,34 122,118,29 99,100,34 89,96,37 83,93,40 83,96,42 82,96,35 83,93,28 79,94,30 78,94,34 76,93,28 77,92,26 73,89,31 69,85,27 67,82,29 60,77,28 52,71,23 49,64,40 27,29,29 34,32,30 84,72,62 109,89,71 137,111,86 107,83,57 151,147,128 220,205,169 162,143,104 135,115,69 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 193,164,113 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,222,153 255,221,154 255,216,149
255,255,204 255,255,206 243,230,178 248,235,185 237,224,174 238,223,174 219,204,155 238,221,174 106,83,52 103,78,50 109,81,52 120,90,64 135,102,63 134,101,62 104,72,40 114,85,54 88,69,44 82,63,38 121,91,49 106,75,52 185,168,129 157,143,75 200,175,17 183,159,10 157,140,17 133,122,17 104,99,30 64,72,21 57,66,22 58,67,21 82,86,17 122,120,32 155,145,33 166,158,38 157,153,35 126,126,26 103,104,36 86,95,39 76,88,41 79,92,40 78,91,37 84,98,41 81,95,34 86,94,30 78,90,25 78,92,33 81,93,30 75,90,24 74,90,32 68,83,30 68,83,30 62,79,28 59,78,30 45,55,63 32,32,32 25,25,25 49,43,38 56,43,40 113,88,69 105,84,61 159,145,116 210,203,164 205,191,162 138,120,78 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,114 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,235,166 255,226,159 255,236,169
255,253,200 255,253,204 250,240,191 235,225,176 246,236,187 225,209,165 223,207,163 245,231,186 109,87,53 107,82,52 113,85,58 144,108,75 120,86,54 118,90,52 126,96,68 108,80,53 110,87,58 104,80,58 90,67,38 88,64,38 163,139,102 126,112,87 134,118,4 183,162,10 164,147,11 141,126,16 109,103,26 66,68,13 53,58,22 55,64,20 60,68,17 75,82,25 97,98,19 124,121,29 134,132,31 121,120,25 107,107,37 90,95,34 83,91,38 87,95,42 85,95,42 86,97,41 86,98,35 85,95,28 83,95,30 84,96,31 84,96,33 77,91,30 74,89,34 68,82,34 69,83,33 68,82,32 48,58,50 47,56,69 32,31,36 34,33,38 40,35,37 75,64,59 85,74,59 55,44,29 102,92,68 173,164,135 192,183,156 173,156,128 186,150,101 185,151,106 186,153,114 179,147,103 205,174,123 196,170,120 181,157,122 176,152,117 173,146,112 165,141,106 171,144,110 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
255,251,202 247,237,188 248,237,193 244,233,189 243,233,191 226,216,174 214,204,162 233,222,178 92,71,48 97,73,51 120,87,62 105,71,41 108,76,46 116,87,56 102,73,49 91,62,40 110,82,53 109,86,55 71,56,36 51,41,29 125,91,59 212,188,137 151,139,100 181,166,56 165,149,6 152,141,10 121,111,21 85,79,13 53,53,21 52,58,19 54,60,19 57,64,18 73,80,23 80,88,26 113,110,29 127,124,32 138,130,38 133,130,38 126,123,38 122,118,40 105,109,42 91,100,44 84,97,45 83,94,36 82,96,37 86,97,39 81,95,38 77,92,37 70,84,36 65,75,38 64,77,34 66,78,40 37,45,61 39,42,53 31,30,33 32,31,36 29,28,33 47,42,41 80,68,58 67,55,43 81,73,62 161,156,142 175,174,149 179,177,159 186,159,112 158,130,90 181,151,109 179,147,117 199,177,132 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
248,237,193 248,237,193 242,231,187 230,219,175 220,210,168 231,221,183 208,198,160 224,214,172 104,84,52 107,84,55 101,72,50 106,76,50 113,81,51 101,70,47 93,64,42 103,75,48 118,91,57 102,78,52 74,59,39 61,41,32 116,81,43 107,83,50 216,196,150 159,142,95 190,173,64 160,147,13 141,130,25 108,103,21 65,66,27 46,51,19 51,56,20 54,58,18 54,59,12 65,73,20 78,81,19 99,98,21 126,120,27 139,134,34 155,144,39 152,146,40 141,140,47 121,124,46 92,103,45 80,95,40 79,97,43 82,97,42 79,92,38 75,90,37 73,92,44 68,83,44 66,80,32 47,52,60 44,53,66 30,34,36 23,22,25 40,39,44 34,33,38 53,48,47 72,63,55 58,50,39 70,61,57 136,137,127 154,156,139 163,165,150 160,135,107 160,134,95 189,150,107 175,150,106 157,135,101 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
229,219,179 235,225,185 235,225,187 226,215,180 201,190,157 200,189,154 201,190,157 197,186,151 100,81,54 98,77,52 108,82,57 103,73,45 110,80,52 97,68,46 101,75,52 95,71,45 78,61,37 95,71,47 84,69,49 41,30,25 51,35,20 46,34,24 200,175,127 219,200,147 116,101,65 188,171,77 170,156,15 140,126,11 95,91,29 55,58,23 48,51,18 52,55,22 53,56,21 52,56,18 61,68,20 73,80,21 83,89,19 94,99,27 114,115,36 115,115,41 113,117,48 105,113,49 90,105,41 82,101,38 80,99,40 82,101,40 83,102,41 79,97,41 78,95,44 69,83,35 39,48,50 39,48,59 45,45,53 36,36,36 29,28,31 29,28,31 31,28,32 46,43,47 52,45,45 45,38,38 54,49,51 101,109,118 133,139,128 145,148,140 127,130,122 172,150,105 180,148,102 165,139,98 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
243,232,197 245,234,199 213,202,169 221,210,177 207,195,165 206,195,162 192,181,148 187,176,143 143,124,97 109,85,59 115,89,66 104,74,48 110,82,55 93,74,51 96,77,54 104,76,49 102,78,54 95,74,47 55,45,33 61,50,45 77,62,42 110,90,60 102,78,41 228,207,164 190,170,122 140,126,81 187,171,30 174,158,17 129,119,27 75,75,30 51,54,23 51,56,24 52,55,22 52,55,22 48,54,15 52,59,15 66,75,17 71,82,22 77,85,19 83,93,28 85,96,36 84,98,41 83,99,37 85,100,36 84,96,33 87,101,40 82,98,38 80,96,38 75,91,33 51,56,52 43,52,65 42,51,62 35,32,36 27,26,29 34,33,36 29,27,35 39,36,42 35,32,36 61,54,54 63,56,54 43,38,37 87,94,106 118,125,118 124,131,126 122,132,129 174,147,102 182,155,112 184,161,121 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 187,153,110 214,182,127 232,195,142 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,120 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
229,218,185 222,211,178 205,193,163 201,189,161 201,189,161 200,188,160 174,162,134 187,175,145 93,79,65 44,35,20 87,69,50 82,64,45 108,84,58 97,75,55 88,67,44 96,75,48 88,67,44 99,75,51 100,79,52 90,69,42 62,51,44 84,71,50 61,39,19 125,98,66 233,209,154 236,215,161 138,120,76 177,160,84 168,154,11 128,121,12 70,70,29 49,50,29 50,55,23 51,54,23 50,54,25 50,55,19 47,52,16 52,57,21 69,76,30 75,84,26 80,89,29 78,88,25 85,95,30 81,91,26 85,97,34 83,92,32 83,92,44 53,63,26 32,41,41 46,55,68 44,54,74 35,39,54 28,26,27 36,35,38 23,22,27 31,30,35 36,36,44 38,35,41 47,45,46 61,55,48 39,36,40 73,80,94 109,118,118 112,121,121 110,121,122 169,155,128 196,162,119 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 150,137,116 107,103,86 108,104,87 131,115,98 135,126,107 149,136,115 164,152,126 175,158,132 187,170,133 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
