38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 37,43,60 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,102 57,73,98 56,72,97 55,67,91 59,68,91 55,67,89 49,61,83 50,62,84 53,66,92 54,71,93 80,97,119 171,170,103 89,85,7 196,178,5 218,192,12 219,196,15 226,197,23 203,172,21 178,150,11 135,111,8 77,72,17 82,72,32 119,108,33 167,152,46 175,159,58 159,151,70 94,92,32 48,51,31 39,48,29 43,47,20 44,47,16 39,45,16 42,49,17 47,52,18 55,58,27 70,69,33 74,79,32 65,70,27 59,63,23 58,59,20 54,57,22 54,59,14 53,58,13 52,59,13 53,61,22 53,61,20 54,65,25 69,64,23 226,194,152 220,197,157 219,192,149 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 237,201,154 239,199,135 224,182,119 233,197,139 234,198,138 220,181,122 180,151,116 150,131,92 186,155,102 216,181,127 226,191,137 219,184,130 210,175,121 220,183,130 227,190,137 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 226,197,146 229,206,148 194,172,127 157,141,126 119,124,118 99,104,103 101,107,98 92,99,92 74,84,81 66,77,78 59,71,79 49,61,65 58,74,85 66,82,93 63,79,90 56,71,85 59,74,88 55,68,83 54,68,78 51,63,67 59,72,73 67,78,77 67,73,76 57,72,77 56,71,78 52,67,74 49,65,65 57,72,75 62,76,88
39,46,60 41,48,62 41,48,62 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,77,100 71,77,98 65,72,95 56,68,92 61,70,93 55,67,89 49,61,83 54,64,84 51,65,88 47,59,81 77,81,94 171,172,37 132,123,47 216,193,14 224,193,13 225,199,17 243,200,24 227,184,26 197,159,14 156,132,27 128,111,35 141,116,27 151,129,23 141,118,29 142,124,26 147,131,30 145,130,20 125,117,34 54,57,24 46,49,25 47,51,24 40,48,25 37,45,24 45,48,26 49,51,25 70,65,33 70,71,32 60,65,22 61,62,25 47,44,20 47,45,27 50,54,25 50,56,27 60,67,35 56,67,27 46,53,21 57,64,28 68,60,24 222,191,152 229,198,161 222,190,146 234,201,149 219,181,131 216,180,133 207,176,137 242,201,152 235,195,143 253,210,150 232,188,119 238,197,129 224,187,132 181,151,105 196,165,103 189,159,113 197,165,119 211,182,133 206,177,128 197,168,119 197,168,119 205,169,118 217,181,130 204,171,121 206,173,123 223,190,138 236,203,151 228,195,143 211,185,131 200,175,131 176,152,119 159,142,116 150,147,132 134,133,122 137,133,116 134,131,116 84,90,81 56,69,70 52,67,74 65,81,90 65,81,92 65,81,92 60,76,87 56,71,85 56,71,85 54,70,79 53,68,82 62,76,86 66,81,88 69,84,89 67,78,77 53,68,73 54,69,76 50,64,74 42,57,62 48,63,66 54,68,80
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,66 52,58,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 61,73,95 54,66,88 49,61,83 52,62,82 53,65,87 52,62,70 91,88,103 103,112,0 178,171,58 218,199,17 227,197,14 236,197,17 252,197,25 248,195,42 234,186,43 204,169,44 169,139,23 171,141,29 169,138,58 179,152,118 193,172,149 115,105,95 52,43,37 48,41,41 66,52,54 69,69,64 52,55,33 38,43,21 35,40,18 69,61,27 150,136,70 193,175,57 165,147,49 62,50,9 61,56,24 50,46,25 41,37,16 55,57,31 56,50,25 56,56,26 52,48,29 40,37,24 54,56,28 70,62,28 201,173,135 229,195,150 235,201,156 232,199,149 235,195,141 226,188,138 239,205,146 255,221,164 253,213,161 237,195,132 240,199,127 245,196,119 216,179,124 174,142,96 191,161,105 194,167,120 176,148,108 177,148,99 182,153,100 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 220,189,136 236,205,152 230,199,146 213,186,139 182,161,120 176,149,115 189,162,126 184,160,127 162,151,136 156,149,133 128,125,110 89,105,105 67,81,91 49,63,73 55,69,79 50,64,76 59,73,85 63,77,89 55,69,81 53,67,79 54,70,81 54,70,81 54,68,80 61,77,88 67,83,92 62,79,85 49,61,67 44,56,60 46,60,70 45,59,69 53,67,79 48,62,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 71,73,70 65,74,74 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 49,59,79 52,62,82 57,60,82 133,133,103 62,66,0 203,187,33 211,191,16 226,193,17 243,192,27 254,198,49 255,198,60 251,199,62 236,198,65 213,175,57 177,139,32 182,147,41 148,114,42 139,126,105 61,41,34 49,32,24 26,19,19 60,47,40 47,48,36 50,53,29 43,40,25 89,73,19 210,180,44 235,200,46 224,195,50 206,181,37 188,172,29 93,84,24 64,62,42 109,100,94 67,56,51 48,41,39 54,41,38 105,104,107 57,60,52 58,63,31 63,66,31 199,175,138 225,189,142 222,189,141 235,202,152 243,204,143 253,213,149 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,93 179,149,91 184,155,106 220,184,126 222,189,137 217,184,132 202,176,122 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,131 186,164,128 193,166,130 202,176,135 194,167,131 147,136,119 109,112,102 84,91,84 69,83,93 53,67,77 52,66,76 52,66,76 49,63,75 48,62,74 55,69,81 53,67,79 50,64,76 54,70,81 60,76,87 56,70,82 62,78,89 63,79,88 60,76,87 54,68,78 49,63,73 55,69,79 54,68,78 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 38,46,62 45,57,81 87,72,80 73,69,80 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 63,72,95 54,66,90 51,60,83 48,56,84 49,58,81 68,65,82 160,165,73 74,77,28 201,185,33 207,186,14 227,187,21 244,192,34 252,205,53 250,206,55 255,218,71 255,214,71 234,199,61 191,156,33 157,123,33 168,138,26 137,118,34 97,82,31 79,69,27 56,52,31 49,49,19 59,51,17 73,51,2 177,138,8 249,197,35 246,200,29 239,198,28 219,187,14 215,190,19 214,185,13 200,182,24 90,80,9 69,59,37 58,49,34 33,22,19 46,35,20 91,86,74 57,57,25 55,60,24 55,65,28 110,95,57 239,201,153 230,192,142 232,196,149 241,200,141 255,218,154 255,218,159 241,206,152 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,169,128 178,156,122 195,169,130 216,191,145 195,168,132 127,122,108 85,88,78 71,84,85 63,77,87 55,70,77 54,69,76 43,57,67 45,61,72 47,63,74 53,69,80 54,68,78 53,66,81 51,67,78 56,72,83 59,73,83 56,70,80 52,66,76 59,73,83 55,69,79 50,64,74 54,68,80 54,68,80 54,68,78 52,67,72
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 39,47,63 47,59,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 55,67,89 61,70,93 53,67,90 48,62,85 55,60,70 67,57,58 109,104,31 143,149,10 118,118,48 198,182,28 207,184,16 219,182,19 239,190,34 245,199,42 253,209,56 255,217,67 255,224,82 253,216,64 238,203,51 228,194,51 135,113,21 86,71,20 72,62,22 71,61,19 77,57,7 163,140,28 243,213,48 252,217,63 235,199,52 235,208,24 232,206,13 232,207,20 226,201,32 225,201,36 226,196,38 221,197,32 207,187,28 160,146,22 72,61,15 80,70,30 80,70,30 74,69,26 67,64,24 61,61,20 64,65,17 83,77,29 231,195,144 235,197,147 224,188,141 247,211,151 255,222,163 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 206,170,112 200,166,107 193,157,108 165,135,91 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,123 185,163,125 214,188,147 219,193,152 211,185,146 136,128,115 89,89,84 66,80,90 55,68,83 53,68,75 48,63,70 47,61,71 40,56,67 47,63,74 47,63,74 59,74,81 63,77,87 53,69,80 54,70,81 50,64,74 50,64,74 49,63,73 50,64,74 53,67,77 55,69,79 54,68,80 54,68,80 49,63,73 55,70,75
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 68,80,102 66,85,95 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 42,62,90 57,73,102 55,75,103 48,68,96 54,74,98 54,74,100 61,67,95 67,70,88 110,93,83 80,68,56 85,73,36 93,87,10 161,165,29 108,109,4 155,147,45 191,177,22 201,178,18 214,183,21 231,193,35 248,205,47 248,205,49 252,210,58 255,218,71 255,224,94 255,225,90 249,211,62 249,212,60 240,203,40 238,206,33 240,212,35 240,211,48 252,223,80 238,210,58 236,206,39 248,214,55 238,210,62 243,214,93 230,203,88 208,183,65 195,173,54 189,165,42 191,168,37 184,166,35 182,164,44 158,145,23 128,117,14 76,72,14 76,66,26 75,69,23 80,73,16 104,96,15 107,103,25 202,176,126 234,193,148 234,193,146 230,194,136 235,197,147 234,203,154 220,188,142 228,196,154 194,165,104 220,193,132 224,188,128 211,172,115 207,171,113 184,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 212,186,145 203,180,140 137,130,114 102,101,92 62,73,84 66,80,90 54,69,72 49,63,75 43,57,69 50,63,78 48,61,76 49,62,77 52,66,76 52,66,76 49,64,78 51,67,76 48,62,72 49,63,73 47,61,73 49,63,75 55,69,81 55,68,83 60,74,84 55,69,79 59,74,79 57,73,73
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,81,102 71,90,111 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 45,61,88 51,69,95 51,71,99 51,69,97 59,72,102 64,73,96 84,79,81 153,123,95 88,72,57 90,77,43 177,174,40 186,189,31 171,173,29 78,77,0 172,164,40 188,176,23 196,176,17 212,181,21 224,188,29 236,196,34 241,196,36 241,195,38 236,192,41 244,205,65 248,209,81 247,213,81 255,230,94 255,241,108 255,233,107 249,219,92 192,171,58 218,192,41 217,190,31 228,195,56 220,189,40 201,173,32 195,170,44 188,162,42 185,163,48 180,159,46 177,157,49 175,158,51 162,148,51 155,142,51 123,123,49 121,121,37 164,150,37 157,138,13 145,124,11 160,139,17 165,146,21 129,124,26 119,107,52 232,196,149 244,204,152 238,202,142 205,167,117 203,172,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 207,173,130 209,171,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 169,146,106 129,122,106 109,108,97 66,77,88 67,81,93 59,73,83 56,70,82 53,67,79 54,67,82 48,61,76 50,63,78 47,61,73 48,63,68 40,54,66 47,61,73 50,64,76 48,62,74 53,67,79 57,71,83 58,74,85 60,75,89 62,74,80 55,67,73 58,68,72 58,69,70
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 41,47,64 60,58,70 89,72,73 64,66,82 67,82,98 71,93,109 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 52,64,86 47,63,88 53,71,97 53,73,99 51,69,93 115,91,69 131,99,57 91,70,59 81,59,41 138,130,65 201,205,40 190,194,29 186,184,27 159,158,32 90,83,11 179,168,33 178,165,17 191,172,19 206,176,20 224,188,29 231,195,34 230,192,32 232,194,34 229,192,36 222,187,35 218,187,38 223,195,45 225,199,50 231,205,56 209,185,50 183,162,49 97,84,21 197,164,25 192,161,28 193,163,36 187,157,45 163,141,35 168,147,50 165,143,49 163,141,47 170,151,56 170,155,65 162,148,64 146,137,63 134,128,64 86,92,51 59,67,28 104,100,38 169,150,39 184,163,24 190,167,29 170,151,26 128,120,37 84,86,31 232,195,151 252,202,142 247,210,155 221,185,127 217,184,132 198,165,117 191,158,106 233,196,141 207,170,115 191,157,114 204,171,123 232,199,149 198,166,111 215,183,126 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 186,160,119 142,129,106 105,100,86 77,87,91 63,79,88 61,77,88 60,74,86 61,75,87 46,60,72 47,61,73 47,61,73 46,60,70 43,57,67 43,57,69 40,54,66 43,57,69 52,66,78 52,66,76 59,73,83 61,76,90 61,77,88 55,67,71 52,65,66 49,64,69 58,68,72
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 41,47,64 60,58,70 89,72,73 64,66,82 66,81,97 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 50,62,84 47,63,88 56,74,100 56,70,93 110,99,94 125,91,59 107,80,46 95,77,58 217,202,155 208,208,65 213,211,39 200,197,32 186,182,26 147,145,28 116,106,35 177,165,26 182,169,21 187,171,19 201,173,21 216,181,25 224,188,29 232,196,37 222,186,27 222,185,29 212,180,27 208,177,28 204,176,26 208,182,33 198,172,31 168,149,36 112,100,18 97,89,39 161,132,13 163,136,34 160,135,39 146,121,34 143,128,40 148,132,47 150,134,49 158,139,55 158,142,57 155,140,59 145,134,61 132,125,64 112,109,56 68,78,43 53,63,28 68,68,23 143,128,40 166,145,21 170,150,22 154,135,22 114,110,34 77,83,31 226,195,142 255,207,140 255,222,167 241,205,145 229,194,140 211,175,126 222,189,137 218,183,129 204,167,112 207,173,128 222,190,133 216,180,131 193,158,104 223,188,134 219,183,123 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 195,170,126 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 52,66,78 46,60,72 45,59,71 41,55,67 47,61,71 48,62,72 48,62,74 42,56,68 45,59,71 52,66,78 50,64,74 54,68,78 67,83,94 52,68,77 56,66,72 54,65,66 46,61,64 58,69,70
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 43,49,66 62,60,72 90,73,74 63,65,81 67,81,102 69,90,109 79,105,140 59,71,93 59,71,93 60,72,94 59,71,93 52,64,86 52,64,86 47,63,88 56,74,100 111,90,77 145,112,75 54,45,39 182,167,156 177,177,93 213,213,42 219,218,43 218,211,27 202,194,31 189,182,27 138,134,27 139,133,40 179,169,20 177,163,18 183,168,20 192,171,21 209,177,24 224,189,33 217,182,26 217,182,28 209,177,22 206,178,28 202,175,29 197,172,28 182,160,26 157,146,41 104,103,38 62,64,20 66,60,26 66,52,9 61,53,29 53,46,28 56,47,16 73,67,19 101,91,40 114,102,47 113,104,46 115,108,49 104,100,40 95,92,39 83,85,41 72,78,37 58,65,33 50,57,25 55,58,25 109,101,36 139,121,34 146,129,33 129,118,33 91,91,30 72,82,31 209,189,143 238,196,133 242,205,150 255,224,164 230,193,138 235,197,147 230,193,138 204,171,119 209,176,124 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 196,166,122 177,157,127 146,136,114 93,95,95 60,70,76 57,69,75 50,64,76 47,61,73 48,62,74 46,60,72 45,59,71 48,62,72 52,66,76 50,64,76 46,60,70 48,62,74 54,68,80 56,70,82 53,67,79 55,69,79 53,68,75 52,64,72 50,62,68 42,57,60 60,71,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 95,78,70 120,101,76 92,72,42 88,93,101 72,85,113 61,73,106 58,71,97 59,71,93 58,68,88 58,66,86 53,65,89 89,91,107 125,104,77 85,60,32 57,41,26 210,196,142 198,190,84 216,217,39 217,215,29 222,214,35 220,209,33 202,196,32 185,177,25 139,133,15 151,143,23 179,168,22 177,161,16 180,164,21 181,160,17 199,173,20 208,178,24 214,179,25 200,172,22 202,174,33 196,170,31 188,166,30 180,160,44 155,141,44 103,101,41 57,65,24 53,59,20 141,133,68 66,58,8 57,55,35 40,43,19 35,38,28 38,39,20 56,51,23 62,60,27 70,70,36 77,78,41 73,77,37 72,76,36 70,74,34 64,70,29 46,45,20 53,52,25 64,64,32 87,85,38 101,94,33 97,97,34 90,94,36 71,81,30 67,79,34 195,180,133 222,183,126 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 195,165,121 187,162,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,156,116 201,174,129 188,160,120 201,174,129 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 45,59,71 46,60,72 43,57,69 43,57,69 48,62,74 53,66,81 55,69,81 50,64,76 54,68,80 52,66,78 49,63,73 46,61,66 55,67,73 65,77,83
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 99,78,76 131,107,72 118,89,58 126,94,64 126,97,73 96,92,101 58,71,97 57,69,91 60,67,90 111,99,99 144,111,72 150,108,68 147,117,71 79,65,49 209,193,151 183,177,44 222,219,38 227,218,34 228,217,30 227,216,33 216,203,30 204,193,31 187,179,27 158,151,24 170,162,30 182,172,23 181,166,18 177,161,20 175,156,19 187,165,20 189,167,20 197,168,25 192,164,23 189,167,33 174,152,33 163,143,37 149,139,49 103,102,37 60,67,23 59,65,24 80,76,16 212,180,38 227,190,64 114,97,32 66,58,34 52,58,31 50,54,27 55,55,25 57,57,25 52,51,15 56,55,19 55,53,22 56,56,22 69,68,32 68,70,28 65,66,27 68,70,28 70,71,32 61,65,25 69,69,24 70,75,30 72,81,35 67,79,32 65,76,34 182,169,121 212,174,126 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 200,166,107 205,174,123 193,162,123 172,146,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,166,126 216,189,144 211,183,143 216,189,144 195,168,121 179,152,109 150,131,92 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 48,62,74 47,61,73 46,60,72 46,60,72 49,63,75 52,65,80 57,68,81 54,65,78 48,62,74 54,68,80 53,66,81 56,70,80 66,77,88 70,81,92
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,62 73,61,75 87,70,71 144,113,76 113,85,56 113,85,56 121,87,57 140,105,67 144,110,67 143,111,69 141,110,59 153,117,66 137,100,60 137,103,62 114,85,52 82,62,32 183,173,93 212,209,26 227,220,36 232,218,32 235,216,34 226,209,33 217,201,31 199,190,18 181,173,21 160,158,17 178,174,29 184,174,23 185,168,21 179,161,21 174,157,19 177,158,23 182,163,26 183,161,25 185,157,30 176,158,42 165,149,48 148,137,52 121,118,53 74,77,28 58,63,18 80,75,6 187,164,37 226,184,23 229,191,42 217,187,51 183,163,43 88,78,7 58,58,28 55,59,30 65,69,40 73,78,46 68,73,41 63,70,38 62,69,37 67,71,33 66,71,28 68,70,24 68,70,24 69,72,23 65,70,23 61,66,21 60,69,25 64,75,33 60,77,30 67,76,28 196,181,134 204,171,121 215,171,118 255,221,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,187,134 187,148,109 210,172,124 207,169,119 220,181,124 202,164,114 190,163,120 180,153,110 204,175,124 218,189,138 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 51,62,75 52,65,80 47,60,75 49,65,76 51,67,78 52,68,79 54,70,81 52,68,79 58,74,85 59,77,90 63,81,94 72,83,96 68,80,88
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 80,66,79 113,84,51 110,82,53 113,85,56 119,83,52 137,100,60 145,107,70 145,112,64 155,120,64 144,104,52 136,101,63 151,119,77 102,72,46 189,165,112 201,193,57 232,217,29 236,218,29 234,215,33 232,212,35 226,205,35 217,199,30 205,193,26 182,174,22 166,162,15 174,168,22 185,172,22 189,170,19 182,161,18 176,158,25 167,147,19 170,150,22 176,158,29 174,152,33 154,143,38 140,131,46 120,115,46 101,99,52 65,69,29 73,68,29 180,151,8 219,178,21 226,184,34 226,189,47 235,201,60 229,198,65 212,189,49 164,153,39 79,77,30 67,70,35 69,76,44 69,74,42 64,69,37 61,66,32 66,73,37 69,75,36 75,77,33 72,74,30 68,70,24 72,74,28 63,68,21 59,68,22 62,74,29 61,78,29 71,73,29 143,121,85 200,165,127 219,176,116 250,208,145 233,192,143 225,191,121 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,119 186,149,107 199,166,116 207,174,122 215,182,132 190,161,110 186,159,116 197,170,127 215,185,139 215,185,139 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 57,76,86 58,73,87 49,64,78 51,66,80 53,72,82 47,63,74 54,68,80 53,67,79 52,68,79 59,75,86 56,72,81 58,74,83 60,75,80 63,78,83 73,90,92 72,89,91 81,88,86 78,85,78
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 36,46,66 72,63,74 80,71,86 113,85,45 105,81,55 120,91,60 118,89,58 147,111,64 140,103,59 161,123,75 176,136,82 139,106,58 117,88,55 120,89,50 99,74,44 224,205,139 182,168,27 237,218,36 235,219,36 230,210,35 227,206,38 220,201,35 211,194,29 198,187,27 185,177,25 172,168,21 170,166,19 181,170,24 189,173,21 191,170,18 178,164,23 162,148,24 158,138,20 158,142,28 158,143,33 138,132,37 131,126,44 105,104,39 75,78,27 64,65,28 109,96,0 217,177,15 217,180,28 216,185,38 217,185,43 219,186,49 226,200,63 220,197,55 220,202,62 187,171,68 107,97,28 73,80,48 70,79,49 65,72,38 60,67,33 67,78,47 68,78,43 72,78,39 71,77,38 65,71,32 66,71,28 62,69,23 61,68,22 66,73,29 68,75,31 78,73,32 116,92,59 138,104,72 151,114,74 237,195,141 232,191,134 223,187,129 209,177,120 197,167,111 209,177,122 225,190,136 201,166,112 209,174,118 210,175,121 201,164,120 196,162,117 200,169,116 199,168,117 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,170,125 184,154,110 161,134,98 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 211,193,149 212,194,150 213,191,146 219,197,148 216,194,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,68 40,46,65 43,50,64 107,95,85 153,147,122 126,99,56 91,67,41 119,90,59 127,93,59 159,123,72 142,106,59 148,110,64 158,117,68 136,103,55 114,85,50 142,112,68 105,83,47 183,163,117 234,219,58 246,227,45 238,221,43 225,203,38 220,201,37 217,199,30 212,194,34 199,183,29 183,175,25 169,164,22 163,158,16 176,167,24 191,176,26 196,175,21 191,174,27 174,156,25 156,137,26 145,134,31 146,137,38 133,130,45 122,117,44 93,91,33 70,73,24 83,79,17 203,172,12 199,174,28 192,170,23 201,178,38 205,183,47 209,185,52 203,186,50 211,192,55 217,198,61 219,203,62 186,168,50 92,87,34 71,80,52 73,78,46 66,73,41 62,76,46 69,80,49 69,76,42 63,70,36 65,70,36 65,70,34 68,69,30 66,73,27 67,74,28 65,74,28 95,83,44 155,123,89 146,110,77 145,107,70 139,100,61 223,185,135 203,168,114 206,174,119 215,185,129 223,191,136 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 206,168,120 196,162,117 179,148,109 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,156,114 195,161,116 186,156,112 165,138,102 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 38,47,60 44,53,66 51,50,67 61,57,47 222,217,176 255,251,195 255,255,202 127,101,62 113,89,65 111,84,52 142,102,66 154,116,70 130,96,53 148,112,65 128,95,47 121,85,52 114,82,50 106,78,40 90,58,26 171,153,111 223,205,72 255,240,63 237,219,46 227,205,40 214,194,33 212,193,27 203,185,27 192,176,24 179,171,19 164,156,22 157,151,18 164,156,24 179,169,20 188,168,11 187,170,23 181,164,26 163,143,27 149,138,33 138,131,32 130,126,39 118,113,42 91,91,32 71,74,25 147,125,6 215,188,33 192,169,29 185,166,31 187,168,43 191,174,51 198,182,53 201,183,52 209,191,60 214,198,57 211,193,49 207,188,51 175,155,49 101,92,32 76,77,40 67,74,40 66,78,44 71,83,49 65,80,43 61,73,37 60,70,37 56,67,36 58,68,31 67,73,32 66,75,29 60,78,33 102,82,50 118,88,60 142,108,74 151,117,76 168,129,90 137,100,60 199,165,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,170,122 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 214,182,136 226,194,148 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 194,160,119 189,159,117 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 246,220,166 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
