44,52,57 49,54,60 56,59,66 60,57,61 71,64,64 84,75,69 89,77,65 87,71,56 95,77,58 85,70,50 90,72,51 96,76,58 95,79,66 83,72,65 86,80,73 98,93,92 85,80,79 83,81,79 90,90,85 91,89,87 116,116,116 110,111,114 103,105,105 131,112,89 143,120,91 109,98,81 79,84,83 119,98,83 150,122,93 131,110,85 124,104,86 136,110,85 135,111,85 135,111,85 64,72,77 48,54,57 55,60,66 66,74,83 73,84,97 105,114,137 115,122,134 114,114,122 83,82,87 81,91,107 83,93,109 75,85,91 81,83,83 80,90,96 68,77,88 64,76,84 80,88,95 84,90,91 145,147,144 161,150,133 175,132,99 171,127,99 100,78,60 88,68,48 140,111,91 139,110,90 116,91,72 98,76,56 118,89,67 131,100,77 106,89,79 85,66,54 73,47,33 116,96,76 189,146,111 196,151,118 209,165,123 233,188,144 221,176,132 224,179,135 233,188,142 232,184,139 215,170,126 213,170,125 216,171,127 214,169,125 214,169,125 207,162,116 205,162,115 211,166,118 216,171,125 195,152,105 206,163,116 219,174,126 213,165,118 204,157,107 215,171,120 215,170,122 218,173,125 216,171,123 208,163,117 218,173,129 206,160,119 214,170,128 222,178,136 211,167,125 208,164,122 205,161,119 202,158,116 213,169,127 172,128,86 185,141,99 186,141,97 193,148,104 197,151,110 199,153,112 200,156,114 185,141,101 185,141,101 209,165,125 208,164,122 192,146,105 197,151,112 175,131,91 229,185,143 194,151,106 205,162,117 217,174,129 202,156,115 193,148,104 194,149,103 219,174,128 218,173,127 226,181,135
46,54,59 45,50,58 58,58,66 64,59,58 82,71,66 89,75,61 93,75,56 105,87,66 105,88,64 101,86,66 87,73,57 84,72,62 107,98,94 83,78,75 82,80,78 85,85,85 84,79,78 91,86,85 116,114,112 139,134,136 132,125,123 122,120,118 94,94,89 123,110,89 99,88,73 65,60,57 61,65,67 69,65,57 137,113,87 148,127,100 106,91,71 123,103,83 117,97,77 111,90,65 54,60,63 51,59,64 65,73,80 82,89,101 72,82,98 97,107,125 103,112,125 92,104,126 87,95,111 96,101,109 94,94,91 89,80,72 88,72,59 118,95,80 118,95,80 118,95,80 105,99,90 119,113,104 152,148,140 148,128,108 176,133,100 173,129,103 114,88,63 139,113,88 158,129,107 173,144,122 120,95,76 100,78,58 124,98,77 133,104,82 80,63,53 98,82,69 81,53,40 123,88,73 200,162,127 200,155,120 214,170,130 190,144,103 210,165,121 192,147,103 214,169,125 228,183,137 202,154,109 207,161,120 215,170,126 212,162,116 213,163,117 187,139,94 168,124,82 203,158,114 235,187,142 206,163,118 189,146,101 202,159,112 203,158,110 209,164,116 209,164,116 210,165,119 217,172,126 223,175,132 216,171,127 207,163,121 169,127,85 181,137,95 185,141,99 191,147,105 192,148,106 158,114,72 188,144,102 189,145,103 195,149,108 209,163,122 172,126,85 195,149,108 195,149,110 183,137,98 189,145,103 193,149,109 189,145,105 210,166,124 194,150,108 196,152,110 186,142,100 208,164,124 198,154,112 208,163,119 190,144,103 190,144,103 183,137,98 196,150,109 183,138,92 176,131,85 188,143,97 197,152,106
48,53,59 49,54,62 51,49,57 75,68,66 77,64,57 98,84,68 108,92,75 108,94,80 96,85,78 86,76,66 85,76,68 92,83,77 81,79,75 87,87,82 87,87,82 86,86,81 91,89,85 98,97,90 137,131,124 135,126,122 133,122,119 135,129,122 134,130,124 112,108,102 94,89,86 60,62,62 55,61,64 55,57,57 63,57,50 103,92,75 89,84,70 79,75,65 94,84,74 88,77,70 53,53,53 47,53,56 72,80,85 84,92,101 77,86,99 65,75,91 88,97,108 92,105,124 109,107,117 112,97,86 104,86,65 107,88,72 105,86,74 95,76,60 100,82,63 109,89,71 128,104,80 125,104,81 141,113,84 172,135,111 179,135,105 180,134,106 167,134,109 160,126,104 223,187,165 110,69,51 136,112,90 78,54,30 158,120,99 153,118,93 130,99,87 113,85,72 117,85,69 138,109,89 101,81,61 145,111,79 207,163,121 215,169,128 228,182,141 219,174,130 217,173,131 209,164,120 194,151,104 207,161,120 230,184,143 228,180,137 212,164,121 221,173,130 194,150,108 230,185,139 221,173,126 199,151,106 196,150,109 199,153,112 218,175,128 210,167,120 187,141,100 208,163,119 222,177,131 216,172,130 183,137,98 190,144,105 200,156,114 206,162,120 203,157,116 184,140,98 166,122,80 166,122,80 181,137,95 175,130,84 188,143,97 186,140,99 187,141,100 183,137,96 182,136,97 215,169,128 187,141,100 189,143,102 180,136,94 178,134,92 184,140,98 189,145,103 184,140,98 188,144,102 167,123,83 180,136,96 207,161,122 194,148,109 189,143,102 210,164,125 196,150,111 225,179,140 230,184,145 224,178,139
73,67,62 62,57,56 56,51,53 63,61,57 78,72,63 87,77,67 99,90,82 98,94,86 99,93,88 93,86,84 97,90,88 94,87,85 97,95,91 85,85,80 87,85,81 97,95,91 94,92,88 90,85,82 130,124,117 129,121,110 127,118,110 116,110,101 133,129,121 117,115,111 88,89,92 83,89,90 57,63,66 57,63,64 55,60,59 58,58,53 73,73,68 78,78,73 98,87,82 87,76,71 60,60,60 43,49,52 67,75,80 71,76,82 64,69,75 55,60,70 61,59,67 108,99,93 114,97,73 104,85,62 103,89,64 109,94,72 101,88,67 97,82,62 100,86,68 84,73,56 123,104,77 150,126,100 153,123,97 130,100,74 176,137,109 182,132,101 195,156,126 188,147,120 190,155,130 108,74,52 159,123,101 154,117,91 171,136,109 163,126,100 156,121,94 162,127,100 181,144,118 188,148,125 153,123,97 129,108,81 185,140,105 185,139,98 194,148,107 210,164,123 205,161,119 185,142,97 223,180,135 217,171,130 219,173,132 225,179,138 215,170,126 222,177,133 216,173,128 215,169,128 200,155,109 202,157,113 209,163,122 210,164,123 211,168,121 196,155,108 215,169,128 228,183,139 228,183,137 220,177,132 216,171,127 210,166,126 216,172,132 210,164,125 206,160,119 189,143,104 184,140,98 189,145,103 187,143,103 224,179,135 173,128,82 187,142,98 185,140,96 192,147,103 189,143,102 183,137,96 176,130,89 177,133,93 188,144,104 184,140,100 177,133,91 189,145,103 179,135,93 207,163,121 225,181,139 213,169,129 209,165,125 215,169,130 181,135,94 197,151,112 206,160,121 199,153,114 206,160,121 201,155,116
88,77,60 93,83,71 82,73,65 74,72,68 61,59,57 82,77,79 95,93,91 97,93,87 104,97,95 102,96,91 104,97,95 100,95,94 93,86,86 93,86,84 97,87,86 95,85,84 100,90,89 92,82,81 119,113,108 123,117,108 124,116,105 112,106,97 128,122,113 112,110,106 71,75,77 77,83,86 84,90,93 77,79,79 64,69,65 62,64,61 63,68,64 73,75,72 86,84,80 89,87,85 61,66,65 62,71,73 59,65,68 70,76,79 81,82,85 79,77,75 120,104,89 126,101,82 121,96,77 108,91,67 106,92,67 110,92,71 108,93,73 100,85,63 107,89,68 108,90,69 104,87,63 142,118,92 151,126,98 134,105,81 175,136,108 177,131,103 191,147,119 211,167,139 183,142,115 169,130,102 159,120,92 223,184,156 190,149,118 166,125,96 158,114,84 168,124,94 186,142,112 205,161,133 203,164,134 200,167,130 172,138,104 209,170,131 215,169,128 228,183,139 223,178,134 206,163,118 193,152,107 206,162,120 208,164,122 186,142,100 216,171,127 189,144,100 210,167,122 231,187,145 208,164,122 211,168,123 192,148,106 201,155,114 224,179,133 216,175,130 222,176,135 206,161,117 235,190,144 208,165,120 217,172,126 196,150,109 203,159,119 195,151,111 193,149,107 196,152,110 175,131,89 211,167,125 220,176,134 193,150,105 203,158,110 199,154,110 195,150,106 185,139,98 179,135,95 194,148,107 200,154,115 210,166,126 175,131,91 180,136,94 195,151,109 216,172,130 203,159,117 200,157,112 217,172,128 210,164,123 193,147,108 182,138,98 182,138,96 214,170,128 229,185,143 210,166,124 202,158,116 213,169,127
114,102,90 118,109,94 108,100,89 86,83,89 86,86,86 98,96,94 101,95,90 94,88,81 97,88,82 107,98,92 100,91,85 106,99,99 97,90,90 90,85,82 94,89,86 88,83,80 86,79,77 93,87,82 123,117,110 118,112,103 122,116,107 146,140,131 141,135,128 121,122,114 83,87,89 70,76,79 73,78,86 75,80,86 71,77,78 77,79,79 70,72,72 72,77,76 71,73,73 71,76,75 72,73,78 62,67,73 71,77,80 81,85,87 102,104,104 110,101,86 140,110,84 137,106,83 123,97,74 115,94,69 112,93,66 104,87,63 107,92,70 115,98,74 117,96,73 106,87,64 100,86,61 126,104,84 145,119,94 154,125,101 188,146,122 175,134,105 178,134,106 194,150,120 241,198,165 255,212,184 255,212,184 210,171,139 201,163,128 180,140,106 162,122,88 162,122,88 173,133,99 197,157,123 204,166,131 210,177,140 207,173,139 194,156,119 210,166,126 210,166,124 223,177,136 218,175,130 224,181,136 197,151,110 195,151,109 208,164,122 233,188,144 223,178,134 232,189,144 216,172,130 175,130,86 222,178,136 220,176,134 231,186,142 233,188,142 232,189,144 208,162,121 216,171,127 215,170,124 218,175,130 195,150,104 178,133,89 189,143,102 196,150,109 190,145,101 196,152,110 223,179,137 209,165,123 215,171,129 214,171,126 190,145,99 192,146,105 197,151,110 174,130,90 157,113,73 163,119,79 194,150,110 181,137,97 189,143,102 186,140,99 208,163,119 196,150,109 201,156,112 180,135,91 225,180,136 217,171,130 211,165,124 201,155,116 203,159,117 229,185,143 224,180,138 213,169,127 210,166,124 217,173,131
122,119,104 129,126,111 143,136,139 117,113,122 122,121,124 104,102,100 101,95,90 126,116,104 133,121,109 125,115,105 127,118,110 102,95,93 89,84,81 90,89,82 86,85,78 80,78,74 94,93,86 142,138,128 146,141,129 137,132,118 117,113,103 147,143,135 140,136,130 119,119,114 99,103,105 81,87,90 72,80,85 69,77,84 73,82,84 77,81,85 69,73,77 74,78,82 76,80,82 85,89,91 78,81,88 71,75,79 67,73,76 64,68,70 78,78,78 139,121,100 150,122,95 144,114,88 137,108,86 134,108,85 137,111,88 130,104,81 134,110,88 122,102,82 122,100,80 111,91,71 102,87,67 85,66,50 146,120,99 156,124,92 193,154,124 176,137,107 173,134,104 177,136,109 171,130,103 196,155,128 194,155,127 190,151,119 183,145,110 180,142,107 172,129,96 171,128,95 170,127,94 176,133,100 199,156,123 200,162,125 210,172,137 203,164,132 189,145,115 193,151,111 218,175,130 225,180,136 227,184,139 223,178,134 208,165,120 210,167,122 216,171,127 215,170,126 205,161,119 187,143,101 184,140,100 163,119,79 199,150,112 177,133,91 221,175,134 220,176,134 220,176,134 225,181,139 189,145,103 194,150,108 200,157,110 211,168,123 192,148,108 193,149,109 189,145,103 191,147,105 194,150,108 193,149,107 198,154,112 184,140,98 192,146,105 216,171,127 180,134,93 191,147,107 175,131,91 166,122,82 160,116,76 214,170,130 193,147,106 175,130,86 190,144,103 187,142,96 165,119,78 178,132,91 208,162,121 209,163,122 223,178,134 235,190,146 230,187,142 191,147,105 225,181,139 228,184,142 164,121,76 223,180,135
144,146,146 147,147,144 135,131,123 111,109,105 99,101,101 106,103,109 120,113,111 136,125,118 138,126,116 131,121,111 109,100,94 118,112,107 112,108,102 96,92,84 128,119,113 115,109,104 105,99,92 131,122,114 141,133,122 113,104,96 89,85,79 97,96,89 124,123,116 105,105,102 77,82,81 83,87,89 75,85,89 85,96,107 90,102,110 83,93,99 71,80,82 67,75,80 76,79,86 75,79,83 69,72,79 71,72,77 71,75,77 85,80,77 109,90,76 153,123,97 153,122,99 149,118,95 147,117,91 148,119,95 146,117,93 148,119,95 147,118,94 131,107,83 114,93,70 110,89,66 111,93,72 95,76,62 108,90,71 162,130,100 188,149,119 181,140,109 180,141,111 182,142,117 185,150,125 187,152,127 179,140,112 191,152,120 179,141,106 186,148,113 176,133,100 172,129,96 169,126,93 166,123,90 179,136,103 195,150,115 203,160,125 195,155,130 140,98,74 194,152,112 192,151,106 202,159,114 225,180,136 236,191,147 225,182,137 235,192,147 212,167,123 208,163,119 208,164,122 207,163,121 221,178,131 237,194,147 236,191,147 224,181,136 203,154,116 237,191,150 222,177,133 208,167,122 182,136,97 195,151,111 199,153,116 176,130,91 194,148,107 192,146,105 180,136,94 206,162,120 171,125,84 187,141,100 182,138,96 191,147,105 196,150,109 202,157,113 228,183,139 242,198,156 200,156,116 203,159,119 186,142,100 188,142,101 187,141,100 199,154,110 202,158,118 207,164,119 179,133,94 178,132,93 206,160,121 160,114,73 210,165,121 217,174,129 223,179,137 193,149,107 194,150,108 192,148,106 202,158,116 220,176,134
157,161,165 148,149,154 107,109,106 112,112,107 100,105,104 131,129,137 151,148,152 141,131,130 138,127,122 132,116,114 125,112,107 117,112,111 108,101,99 100,94,85 156,146,136 150,141,135 140,135,123 149,141,130 151,142,134 143,134,130 128,123,120 124,125,117 130,129,122 109,109,106 98,100,100 93,95,95 78,84,87 81,89,96 73,81,88 74,82,89 65,75,79 70,80,84 70,75,83 72,75,84 71,77,80 78,82,84 100,87,82 137,108,77 194,151,116 161,128,101 155,127,100 156,126,100 154,124,98 152,123,99 141,112,88 152,123,99 150,121,97 139,110,88 127,101,80 120,96,74 118,100,79 105,87,68 94,73,58 191,155,124 189,151,116 190,151,119 189,154,118 186,150,117 187,152,127 186,151,126 187,149,114 184,146,111 185,145,111 183,143,109 183,140,107 176,133,100 172,129,96 164,121,88 174,129,96 197,148,108 243,199,159 192,152,118 128,93,68 206,160,119 220,172,129 202,157,113 192,144,99 227,179,136 218,173,129 194,149,105 178,132,91 183,138,94 189,144,100 196,151,107 179,134,88 211,168,121 206,163,118 213,170,123 196,151,107 199,154,108 193,150,105 207,165,123 209,165,123 184,140,98 197,148,108 194,149,105 180,136,94 184,140,100 184,140,98 187,145,103 187,144,99 186,141,97 189,145,105 180,136,96 171,125,84 206,160,119 194,151,106 195,151,109 218,174,132 201,157,117 215,171,129 204,158,117 200,155,111 199,154,110 173,129,87 185,141,101 164,120,80 164,120,80 171,127,87 205,162,117 215,171,129 217,173,133 223,179,141 223,179,141 216,172,130 207,163,121 203,160,115 208,165,120
155,155,163 156,156,166 119,123,127 115,118,125 134,137,144 142,142,150 156,155,160 160,155,157 145,141,135 133,117,115 125,113,113 113,106,106 108,101,99 132,124,113 147,137,127 145,135,125 144,136,125 155,147,134 162,153,145 135,126,122 136,131,128 132,131,124 130,128,124 117,115,111 105,105,105 91,93,93 98,102,104 93,98,104 83,88,94 77,82,88 73,81,86 74,82,87 74,79,85 71,74,81 80,82,79 101,95,86 152,125,107 191,152,113 202,158,118 156,123,98 158,130,101 156,126,100 155,125,99 148,119,95 144,115,91 153,124,100 150,121,97 138,109,85 136,110,87 127,103,79 118,99,76 104,84,64 104,84,64 194,158,127 195,157,122 193,155,120 189,154,118 192,156,123 190,155,128 188,153,126 184,146,111 188,150,115 188,148,114 183,143,109 183,140,107 183,140,107 186,143,110 207,164,131 216,171,138 233,188,144 255,217,176 255,241,206 149,115,85 195,146,106 182,134,89 197,152,106 202,154,109 188,140,97 186,141,97 214,169,125 219,173,132 196,151,107 189,141,98 226,178,135 229,184,138 223,180,133 199,154,110 213,170,125 220,177,132 211,168,123 220,177,132 208,166,124 187,145,103 239,195,153 197,151,110 189,144,100 191,147,105 205,161,121 192,150,108 186,144,102 188,145,100 175,130,86 181,137,97 185,143,103 203,159,117 174,128,87 199,156,111 215,173,131 217,171,130 201,157,115 188,145,100 202,157,113 199,154,110 189,144,100 181,137,97 173,129,89 178,134,94 192,148,108 179,135,95 185,141,99 236,192,150 209,165,125 222,176,137 207,161,124 210,164,123 225,179,138 216,172,130 184,140,98
143,146,153 135,138,147 137,144,156 137,141,154 113,118,126 126,126,136 154,154,162 145,146,151 140,139,142 120,114,109 122,118,112 113,106,106 148,144,138 160,149,142 151,136,125 146,135,120 164,154,142 177,169,158 170,161,155 166,161,158 154,149,146 152,148,142 131,130,123 124,119,116 109,107,105 93,93,90 91,93,93 105,105,105 86,86,86 122,122,122 119,121,121 96,96,93 108,99,91 130,115,104 151,122,102 170,134,105 177,138,99 178,134,94 175,131,93 157,124,99 156,126,100 158,128,102 159,129,103 146,117,93 146,117,93 154,125,101 151,123,96 145,116,92 146,120,97 134,110,86 122,98,74 123,103,85 106,86,66 193,157,126 197,159,124 190,152,117 186,150,117 191,155,122 188,155,118 188,155,118 189,151,116 189,151,116 196,156,122 199,159,125 227,182,149 236,191,158 255,234,201 255,245,212 255,239,207 255,226,183 255,219,176 255,211,173 255,238,205 227,184,139 212,167,123 202,157,111 214,166,121 206,161,117 197,152,108 231,186,142 215,169,128 217,172,128 209,160,120 200,155,111 208,163,117 221,176,130 222,177,129 222,177,129 217,172,126 232,187,143 196,151,107 206,163,118 189,147,105 200,158,118 217,171,130 202,156,115 206,162,120 206,162,122 199,155,115 195,149,108 197,152,108 206,161,117 181,137,95 185,141,99 189,145,103 203,159,117 199,154,110 210,164,123 187,141,100 181,136,92 182,136,95 192,143,103 228,182,141 189,143,102 175,131,91 184,140,100 179,135,95 172,128,88 178,134,94 208,164,122 186,140,99 189,143,102 179,133,94 189,143,106 206,160,119 218,172,131 181,135,96 192,146,107
162,166,170 155,158,165 126,133,145 116,122,139 152,150,162 151,149,157 144,144,152 113,115,129 89,92,103 84,85,88 85,78,76 90,83,83 94,81,76 144,130,112 151,136,116 153,141,129 155,142,135 135,125,115 127,118,110 125,119,114 122,118,112 131,127,121 114,108,103 110,105,104 104,104,101 86,86,86 94,94,91 138,130,119 146,125,110 163,137,114 188,154,122 204,165,126 210,164,123 216,170,129 199,153,116 183,143,107 178,138,102 191,148,113 191,149,109 164,127,101 156,126,98 158,128,100 154,126,99 140,112,85 151,123,96 155,129,104 152,123,99 149,123,98 145,119,94 146,120,95 130,101,77 119,100,75 109,89,71 190,151,121 200,161,129 195,157,122 186,151,115 188,155,118 185,152,115 190,151,119 188,150,115 191,151,117 205,164,133 232,191,162 255,219,191 255,225,194 255,229,196 255,238,202 255,240,205 255,238,199 255,217,178 251,204,170 242,197,164 213,171,133 175,132,87 193,148,102 209,161,116 193,148,102 212,167,121 210,165,121 196,150,109 209,163,122 196,151,107 203,160,113 177,129,84 218,170,125 208,163,115 220,172,125 216,168,121 194,149,103 185,140,96 200,154,113 214,170,128 235,189,150 199,154,108 200,155,111 208,165,120 189,144,100 200,156,114 192,143,105 202,156,115 189,143,102 184,135,95 169,121,78 173,129,87 185,141,99 231,186,142 202,157,113 183,137,96 194,149,105 180,135,91 187,142,98 208,163,119 204,159,115 185,140,96 175,129,88 192,146,105 175,129,88 180,135,91 190,145,99 189,144,98 198,150,105 216,171,125 193,149,107 187,143,103 196,152,112 209,165,125 215,171,131
153,156,163 146,149,158 109,117,133 107,115,131 143,143,153 141,143,140 143,144,147 142,142,150 146,145,150 136,134,135 119,106,99 111,98,91 156,143,120 162,147,125 128,117,100 110,100,88 154,142,132 140,127,120 125,113,103 110,97,90 116,107,101 121,112,106 112,101,94 116,101,92 143,118,99 162,133,111 179,143,110 189,150,111 174,135,96 166,124,84 187,144,99 193,148,102 196,151,105 188,143,99 191,149,109 186,143,108 177,134,99 175,132,97 163,121,83 165,130,103 159,129,101 159,129,101 154,126,97 134,106,77 160,132,103 153,127,102 151,122,98 150,124,99 144,118,93 146,120,95 139,110,86 120,99,74 113,93,75 161,122,92 197,158,126 198,160,125 187,152,116 185,152,115 185,152,115 190,151,119 188,147,116 193,149,119 213,169,139 255,221,195 255,224,193 255,221,189 209,154,123 252,197,166 255,224,192 255,224,187 255,211,178 241,195,165 230,186,158 220,176,148 205,163,123 186,141,97 203,158,112 218,170,125 210,165,119 202,157,113 187,141,100 183,137,96 203,160,113 214,171,126 199,154,110 217,169,122 223,178,130 226,178,133 209,161,116 211,163,118 209,164,118 217,171,130 225,181,139 210,166,126 207,162,118 206,162,120 167,123,81 208,162,121 207,163,121 172,126,87 187,141,100 182,136,95 173,127,86 192,147,103 190,144,103 188,144,102 190,144,103 187,141,100 187,142,98 200,155,111 216,171,127 180,137,92 190,145,101 173,128,84 194,149,105 180,135,89 189,143,102 193,147,106 169,123,82 174,129,85 182,137,91 192,144,99 197,152,106 201,157,115 180,136,94 202,158,116 193,149,107 188,144,102
130,134,149 123,126,144 114,121,133 145,148,155 160,159,162 140,140,152 137,137,147 140,140,148 146,145,150 143,142,147 109,103,96 109,103,96 123,112,105 126,116,106 128,118,106 102,93,85 123,112,107 125,112,107 114,98,94 115,94,79 145,116,92 160,126,96 181,142,110 184,141,106 185,141,99 185,142,97 191,147,105 179,135,95 180,136,96 179,133,92 179,136,91 187,142,98 184,140,100 161,117,77 172,130,92 189,145,105 189,145,105 182,138,98 178,135,90 181,145,114 163,131,99 164,130,100 156,124,94 144,115,84 165,130,103 154,125,101 151,122,98 150,124,99 144,118,93 148,122,97 142,116,93 122,98,72 119,100,77 118,90,63 193,154,122 205,167,132 200,162,127 184,149,113 184,151,114 193,155,118 190,149,118 199,155,125 221,176,143 255,231,202 255,227,194 255,213,178 196,134,105 211,154,125 243,191,161 255,208,173 252,202,171 237,193,165 219,178,151 204,164,141 154,118,89 190,145,99 216,171,125 203,158,112 222,177,131 221,176,132 196,151,107 215,170,126 201,156,112 209,163,122 218,174,132 219,171,124 227,179,132 218,170,125 223,175,130 219,169,127 218,173,129 199,155,113 224,179,135 215,170,124 226,178,135 189,143,102 194,150,108 178,132,91 203,159,117 181,137,97 181,135,94 217,171,130 201,157,115 203,160,115 216,170,129 187,141,100 192,148,106 186,142,100 192,147,103 200,155,111 200,155,111 175,132,85 188,143,97 202,157,113 187,142,98 180,135,91 181,135,94 185,139,98 190,144,103 180,135,91 185,140,94 180,135,89 180,135,89 191,148,103 192,148,106 179,135,93 174,130,88 188,144,102
107,109,123 136,139,150 152,152,160 158,157,160 157,155,156 150,150,160 128,131,140 138,141,150 138,141,150 130,135,143 125,123,133 103,101,97 108,102,97 117,108,100 106,100,91 102,87,76 137,108,86 167,133,103 188,148,114 180,140,106 186,141,108 193,149,111 183,141,103 169,127,89 182,139,94 192,149,104 189,147,107 177,133,95 167,123,85 184,140,98 177,133,91 179,135,95 191,149,111 185,141,103 186,142,104 192,146,105 202,159,114 214,169,125 222,179,132 176,137,105 165,131,99 165,129,98 157,123,91 165,131,99 170,131,103 158,124,102 154,124,98 153,125,98 148,119,95 152,123,99 151,122,100 142,116,93 122,101,76 117,98,75 153,123,97 194,155,123 190,156,122 174,142,108 166,133,96 200,162,125 214,173,144 216,172,144 252,206,176 255,233,205 255,232,200 255,214,182 255,216,187 195,138,109 184,129,100 212,162,131 223,175,146 218,174,148 198,158,133 169,128,108 123,92,73 200,155,109 187,144,97 216,173,128 218,170,125 205,157,114 218,170,127 212,164,119 232,184,141 212,164,121 214,169,125 203,154,114 199,151,108 214,164,120 223,175,130 209,161,118 229,184,140 195,150,106 214,166,121 228,180,135 210,162,117 202,157,113 193,148,104 182,137,93 179,135,93 214,168,127 185,136,96 208,162,121 227,183,141 189,146,101 189,143,102 186,140,99 194,150,108 175,132,87 210,167,122 209,164,120 189,144,100 185,140,94 181,136,88 192,147,101 191,143,98 184,136,91 180,131,91 170,121,81 187,139,96 204,154,112 199,151,106 202,154,109 214,169,125 232,189,144 208,164,122 195,151,109 198,156,114 202,158,116
124,123,126 143,143,143 153,153,153 164,164,164 162,160,158 165,165,162 163,163,163 138,136,146 142,149,161 149,155,172 137,141,156 141,144,155 146,134,122 141,108,83 166,127,95 182,139,104 181,136,101 183,140,105 185,143,105 180,137,102 175,130,95 192,149,114 178,135,100 175,132,97 192,147,112 198,153,118 177,132,97 186,144,106 175,131,93 171,129,89 193,151,111 173,131,91 184,142,102 199,157,117 219,173,132 216,168,123 218,173,125 230,185,137 208,163,117 186,142,112 164,128,99 166,132,102 163,127,98 173,137,106 167,131,102 162,128,106 160,130,104 158,127,104 149,118,95 149,118,95 151,122,100 149,123,100 138,112,89 118,97,74 112,91,66 150,124,99 168,134,112 152,123,99 133,112,87 183,148,123 205,165,140 239,199,174 255,213,185 255,225,197 255,228,198 255,214,184 230,175,146 250,192,166 191,135,111 174,126,101 187,140,117 192,145,124 160,124,104 143,117,96 120,97,82 192,144,101 188,138,96 211,163,120 210,160,116 227,177,133 214,166,123 224,178,137 215,169,130 225,180,136 226,180,139 218,174,132 233,185,138 228,180,135 215,170,124 201,156,110 201,156,110 212,167,121 221,173,128 227,179,134 238,190,147 208,163,119 209,161,118 212,164,121 204,158,117 221,176,132 210,162,119 198,150,107 195,150,106 207,162,118 193,148,104 204,158,117 188,142,101 199,154,110 190,144,103 183,141,99 182,138,96 197,152,108 191,143,100 195,147,102 212,164,119 209,161,116 219,171,126 203,155,112 228,178,136 252,202,160 199,148,109 207,156,117 206,160,119 222,178,136 199,155,113 202,158,116 193,149,109 218,174,134
122,121,124 151,149,147 156,155,160 150,149,154 160,157,161 157,155,156 158,156,157 149,142,152 130,112,109 159,129,114 180,141,113 194,151,104 194,150,108 194,149,114 199,154,119 182,139,104 186,143,110 183,140,107 170,130,96 169,126,93 180,135,100 176,133,98 186,144,106 175,133,95 171,128,93 176,133,100 190,147,114 182,139,104 187,148,109 193,151,111 209,165,123 194,150,108 194,149,105 210,165,119 221,176,130 224,179,133 195,147,102 197,152,106 214,166,121 176,135,104 165,129,100 163,129,97 165,129,98 180,141,113 176,137,109 167,132,107 162,128,106 154,124,98 152,121,98 147,116,93 154,123,100 150,121,97 145,119,94 150,121,99 141,115,92 122,101,78 124,105,82 117,102,80 110,90,72 153,122,103 196,162,142 153,119,101 223,172,144 250,202,177 255,211,184 255,222,192 240,189,163 205,158,137 209,162,141 166,121,98 162,120,98 155,114,94 140,106,86 117,88,68 105,79,58 202,154,111 216,168,125 215,165,123 215,162,119 219,169,125 225,182,137 208,163,117 223,174,134 189,143,102 219,174,130 239,194,146 235,187,142 223,178,134 200,157,112 214,171,126 235,189,148 210,164,123 197,151,110 224,178,137 226,181,137 217,172,128 215,172,127 221,177,135 202,156,117 173,124,84 169,121,76 206,158,113 255,213,167 165,120,76 231,186,142 209,163,122 194,145,105 203,154,114 181,135,94 195,151,109 193,149,109 195,147,104 192,144,101 190,142,97 210,162,117 214,166,121 201,153,110 206,158,115 198,150,107 204,155,115 203,154,114 218,169,129 203,159,117 175,131,89 243,199,159 163,119,79 200,156,116 198,154,114
124,122,132 134,130,139 141,141,149 141,144,155 151,141,145 154,132,126 172,141,118 184,142,100 209,161,118 203,158,114 200,154,113 186,142,104 185,141,103 175,136,97 171,129,91 176,134,96 178,138,102 182,139,104 192,149,114 189,147,109 210,171,128 240,204,153 255,220,168 219,178,129 168,134,93 132,103,70 134,110,84 206,167,135 177,138,97 175,133,93 194,150,108 199,155,113 211,168,121 200,157,110 208,163,117 203,158,110 212,164,119 187,144,99 211,168,121 180,139,108 162,130,98 160,128,96 161,125,94 184,148,119 180,136,110 170,135,110 160,127,102 153,123,95 149,119,93 152,121,98 153,122,99 163,133,107 158,128,100 143,117,92 129,105,81 118,92,71 134,100,80 138,107,88 92,73,59 107,94,73 169,136,111 205,171,153 139,103,83 194,147,126 223,179,153 233,189,161 233,188,165 202,159,140 171,128,109 158,118,95 138,102,80 139,105,85 116,87,67 107,81,60 91,66,47 205,157,114 202,156,115 212,167,123 206,164,124 209,164,120 218,170,123 218,173,127 218,173,129 218,174,132 227,183,141 233,185,138 226,178,133 204,159,115 202,157,111 216,171,127 203,157,116 208,162,123 198,154,112 219,173,132 208,163,119 199,151,108 208,163,119 203,158,114 199,153,112 194,145,105 226,178,133 217,169,124 200,155,111 197,152,108 183,138,94 186,141,97 226,180,139 218,169,129 189,143,102 178,136,94 182,140,98 202,158,116 195,147,104 185,137,92 195,147,104 204,156,113 212,164,121 228,180,137 196,148,103 179,134,90 194,148,107 200,154,115 249,205,165 194,150,110 197,151,112 190,144,105 165,119,80 207,161,122
