88,77,60 94,83,76 76,74,70 61,59,57 97,95,93 99,97,93 104,97,95 106,99,97 103,98,97 93,86,86 93,86,86 93,83,82 100,90,89 114,107,107 118,112,103 124,116,105 129,120,112 113,109,101 71,75,77 83,89,92 79,81,81 64,69,65 65,67,64 65,70,66 86,84,80 73,73,70 59,68,70 59,65,68 78,82,84 76,77,80 120,104,89 127,100,82 108,91,67 106,92,67 112,94,73 99,86,63 107,89,68 108,90,69 142,118,92 151,126,98 110,85,57 181,135,107 191,147,119 180,139,112 172,133,105 159,120,92 209,170,140 175,131,101 158,114,84 182,138,108 203,159,131 203,164,134 186,153,116 180,146,105 215,169,128 221,176,130 209,166,121 193,152,107 194,150,108 171,127,85 216,171,127 196,153,108 228,184,142 208,164,122 195,151,109 202,156,115 224,179,133 211,170,125 199,154,110 235,190,144 187,142,98 209,161,118 203,159,119 192,148,106 195,151,109 175,131,89 210,166,124 184,141,96 203,158,110 202,157,113 193,147,106 179,135,95 195,149,108 201,157,117 175,131,91 179,135,93 210,166,124 203,159,117 195,150,106 211,165,124 193,147,108 192,148,108 227,183,141 229,185,143 220,176,134 207,163,121
116,104,92 114,104,92 89,86,92 95,95,95 104,99,96 97,91,86 107,98,92 118,109,103 99,92,92 93,86,86 92,85,85 96,91,88 89,82,80 133,127,120 150,144,135 134,128,119 146,140,131 129,125,119 96,100,102 71,76,82 71,76,82 73,79,80 74,78,80 76,78,78 71,73,73 77,78,81 67,72,78 80,86,89 95,97,97 97,95,91 146,116,90 127,98,74 122,101,76 118,99,72 112,95,71 108,94,69 115,94,71 100,83,59 92,70,50 145,119,94 141,108,83 177,136,109 171,127,99 205,161,131 253,209,181 246,202,174 191,152,120 186,148,113 164,124,90 167,127,93 183,143,109 204,166,131 207,174,137 207,172,136 214,170,130 222,176,135 214,171,126 222,179,134 184,140,98 207,163,121 202,157,113 223,180,135 218,174,132 193,148,104 215,171,131 239,194,150 235,190,144 221,180,135 217,172,128 210,165,119 214,169,125 196,151,107 186,140,99 204,159,115 192,148,106 198,154,112 224,180,138 206,163,118 189,144,98 197,151,110 179,135,95 175,131,91 188,144,104 179,135,95 166,120,79 199,154,110 174,128,87 185,140,96 197,152,108 211,166,122 215,169,128 205,161,119 234,190,148 229,185,143 228,184,142 215,171,129
131,130,121 153,147,142 113,110,114 109,108,113 97,92,91 127,119,108 138,126,114 124,113,106 120,113,111 95,93,89 89,85,79 87,80,78 94,90,84 141,135,126 129,121,110 90,89,80 134,133,126 125,125,120 81,85,87 68,76,81 68,78,86 85,95,101 76,85,87 69,75,78 79,82,89 94,98,102 70,74,78 63,69,72 76,75,78 125,111,95 149,118,95 143,114,90 142,116,91 144,115,91 146,117,93 129,103,80 127,106,83 110,93,69 97,78,62 138,113,94 193,154,124 182,143,111 176,137,107 173,133,108 184,144,121 183,144,116 187,148,116 187,149,114 173,130,97 170,127,94 169,126,93 186,143,110 201,161,125 202,163,131 159,118,89 202,159,114 207,164,119 226,181,137 212,167,123 220,177,132 192,147,103 204,158,117 173,129,87 206,162,120 228,179,141 197,151,110 209,163,122 222,177,133 215,171,129 182,138,96 197,155,115 183,137,96 201,155,116 185,141,99 199,155,113 204,158,117 195,151,109 178,134,92 195,149,108 201,156,112 206,162,120 199,155,115 179,135,95 174,130,88 179,133,92 186,140,101 206,161,117 183,137,98 194,148,109 186,140,99 226,181,137 238,194,152 216,172,130 213,169,127 215,171,129 202,158,116
157,161,165 128,129,132 108,108,103 100,105,104 147,144,150 143,133,132 138,127,122 129,113,111 113,108,107 108,101,99 141,133,122 149,138,131 140,135,123 149,141,130 149,140,136 128,123,120 125,126,118 112,112,107 98,100,100 79,83,85 82,90,97 73,81,88 70,80,84 68,78,82 70,75,83 73,73,81 77,81,83 100,87,82 175,138,98 164,123,94 155,127,100 155,125,99 153,124,100 141,112,88 150,121,97 143,114,90 127,101,80 111,92,69 108,90,71 94,73,58 189,151,116 190,152,117 189,154,118 188,154,122 187,152,127 187,149,114 186,148,113 187,147,113 183,140,107 178,135,102 165,122,89 174,129,96 224,175,135 221,179,141 128,93,68 214,169,125 215,170,126 192,144,99 225,180,136 207,162,118 178,132,91 200,155,111 208,163,119 179,134,88 211,170,125 223,180,135 196,151,107 196,151,105 203,161,119 209,165,123 186,142,100 214,168,127 180,136,94 179,135,95 186,144,102 187,144,99 199,153,112 149,105,65 171,125,84 202,157,113 178,134,92 218,174,132 217,173,131 200,154,113 200,155,111 179,134,90 193,149,109 164,120,80 179,135,95 203,159,117 215,171,129 215,171,131 217,173,135 216,172,130 206,162,120 202,159,114
154,157,164 131,136,146 124,128,143 136,139,150 153,152,157 161,156,155 130,130,127 115,105,104 115,108,108 104,99,96 154,144,134 139,127,117 152,144,131 167,159,148 150,143,141 146,141,140 143,142,135 123,122,115 110,108,106 88,90,90 93,94,99 81,82,87 77,83,86 70,76,79 76,80,82 88,86,82 119,99,79 173,137,106 185,140,94 177,136,109 157,129,102 158,128,102 150,121,97 143,114,90 151,122,98 141,113,86 142,116,93 122,98,74 120,100,82 109,89,69 195,157,122 194,156,121 188,152,119 191,157,123 188,154,120 189,151,116 189,151,116 190,150,116 201,158,125 207,164,131 255,218,185 255,221,188 255,220,176 255,221,178 232,192,158 221,173,130 212,167,121 198,150,105 179,134,90 200,155,111 195,149,108 196,151,107 198,150,107 221,176,130 226,181,135 230,185,139 225,181,139 214,171,126 198,157,112 198,156,114 166,122,80 210,164,123 188,144,102 164,122,82 179,135,93 173,130,85 196,150,109 184,140,100 173,129,89 180,137,92 193,149,107 190,144,103 195,152,107 182,136,95 194,148,107 158,112,73 199,155,115 156,112,72 167,123,83 207,163,123 222,176,135 196,150,111 187,141,104 216,170,129 203,157,116 189,143,104
155,159,163 140,145,155 121,127,144 147,145,157 137,137,145 124,124,134 112,115,126 99,97,95 93,86,86 126,113,108 149,134,114 149,138,123 169,156,149 150,142,131 127,121,116 139,135,129 124,120,114 113,108,105 100,100,97 85,87,87 115,107,96 143,122,107 163,132,109 184,146,109 209,163,122 210,161,123 181,141,105 175,135,99 187,145,107 191,151,117 155,125,97 156,126,98 145,117,90 148,120,93 150,124,99 151,122,98 145,119,94 140,109,86 113,94,69 106,86,68 194,155,123 197,158,126 187,152,116 187,154,117 190,151,119 188,150,115 194,153,122 213,172,143 255,214,186 255,231,200 255,240,204 255,240,205 255,231,192 255,210,177 248,203,170 188,144,102 190,145,99 213,165,120 229,184,140 221,176,130 199,153,112 221,175,134 216,173,126 234,186,141 206,161,115 227,179,132 225,177,130 186,141,97 186,140,99 202,158,116 188,142,101 195,150,104 202,159,114 174,130,88 195,146,108 196,150,109 185,139,98 174,126,83 189,145,103 194,151,106 202,157,113 194,148,107 204,159,115 178,132,91 196,151,107 212,167,123 188,142,101 188,142,101 192,147,103 192,147,103 189,144,98 188,140,95 189,145,103 181,137,97 195,151,111 234,190,150
153,156,163 130,134,147 106,114,130 143,143,153 148,149,152 143,143,151 146,145,150 121,115,108 111,98,91 156,143,120 159,144,124 100,89,74 154,142,132 135,124,117 114,101,94 116,107,101 117,106,101 116,103,96 143,118,99 180,145,118 181,142,103 174,135,96 191,147,105 194,151,104 196,151,105 201,155,114 186,143,108 177,134,99 172,129,94 168,125,90 159,129,101 159,129,101 141,113,84 160,132,103 150,124,101 151,122,98 144,118,93 149,118,95 121,100,75 113,93,75 190,151,119 201,162,130 187,152,116 183,150,113 190,151,119 188,147,116 196,152,122 251,207,179 255,224,193 255,219,187 241,186,155 255,224,192 255,219,182 249,202,168 230,186,158 169,126,93 185,140,96 203,158,112 223,178,132 207,162,116 187,141,100 197,152,108 222,179,134 199,154,110 228,183,135 222,177,129 209,161,116 201,153,108 207,161,120 225,181,139 195,149,108 201,155,114 167,123,81 198,155,110 178,132,93 187,141,100 176,130,91 180,135,91 190,144,103 198,154,112 192,146,105 187,142,98 180,135,91 189,146,101 190,145,101 180,135,91 179,134,88 189,143,102 173,127,86 186,140,99 182,137,91 188,140,95 222,178,136 180,136,94 193,149,107 189,145,103
112,119,133 121,125,138 150,154,158 160,159,162 111,113,127 141,144,153 141,141,149 124,123,126 109,102,105 94,92,88 113,104,96 99,95,89 114,99,88 121,95,81 148,114,84 184,142,104 186,144,106 192,148,110 193,150,105 180,136,94 177,135,95 165,121,83 181,135,94 180,136,94 184,140,102 194,150,112 196,152,110 195,151,109 185,139,98 191,148,103 166,132,100 165,129,98 151,119,87 169,130,102 155,121,99 154,124,98 148,119,95 153,122,101 137,113,89 125,106,81 142,117,89 197,157,123 196,161,125 176,143,106 193,155,118 197,156,125 217,171,141 255,231,202 255,232,199 255,215,181 193,136,107 215,163,133 242,192,159 237,191,161 212,171,144 158,118,111 189,144,98 192,147,101 206,161,115 211,166,120 198,150,107 217,169,126 214,166,123 216,171,125 213,163,121 227,179,132 221,173,128 210,162,119 176,131,87 208,160,115 231,183,140 221,176,132 194,151,106 192,148,106 190,144,105 203,157,116 214,168,127 206,163,118 209,163,122 180,134,93 193,149,107 211,166,122 192,147,103 186,141,97 185,140,94 164,119,75 197,152,108 189,140,100 175,126,86 195,147,104 195,150,104 174,129,83 185,142,97 207,163,121 196,152,110 182,138,96
122,123,128 152,151,154 164,164,164 163,163,163 163,167,171 148,145,151 143,141,149 124,128,141 124,133,135 135,134,139 122,103,89 168,139,117 199,158,127 181,142,101 194,150,112 180,135,100 190,147,112 169,127,89 208,164,126 192,148,110 192,148,110 184,140,102 177,135,95 180,138,98 180,138,100 189,145,105 206,161,117 237,192,146 229,184,136 218,176,136 164,128,97 165,129,98 162,128,96 169,130,102 161,128,103 156,126,100 149,118,95 151,120,97 145,119,96 132,111,86 104,85,60 159,130,97 171,139,109 146,121,91 187,143,115 235,194,167 253,207,179 255,231,203 255,229,199 244,189,160 253,196,167 176,120,94 189,141,116 192,150,126 173,135,114 131,101,84 192,146,105 190,144,103 212,164,121 216,168,123 209,161,118 220,171,131 204,159,115 225,179,138 214,169,125 225,177,132 217,172,126 223,178,132 228,183,137 224,176,131 210,162,119 217,172,126 202,153,113 186,140,99 208,162,121 216,168,125 212,167,123 196,151,107 168,122,81 192,146,105 192,147,103 187,142,98 188,144,102 179,136,91 181,136,90 187,139,96 214,166,121 208,160,117 217,167,125 213,163,121 219,169,127 205,157,114 241,197,155 208,164,122 187,143,101 211,169,129
122,121,124 159,157,158 152,151,156 160,157,161 157,155,156 151,149,157 130,112,109 174,140,118 195,152,105 194,150,108 201,154,120 180,137,104 186,143,110 173,133,99 166,123,90 180,135,100 175,136,97 179,137,97 171,128,93 177,134,101 180,137,102 187,148,109 184,140,98 185,141,99 194,149,105 217,172,126 229,184,138 195,147,102 197,152,104 221,175,134 165,129,100 164,130,100 169,130,102 176,137,109 167,132,107 158,128,102 152,121,98 154,123,100 152,123,99 145,119,94 146,117,95 129,105,81 124,105,82 113,100,79 142,111,92 196,162,142 144,110,92 246,200,174 255,211,184 255,207,177 207,160,139 209,162,141 159,117,95 153,115,96 140,106,86 114,88,67 217,169,126 216,168,125 225,175,131 206,156,110 225,182,137 214,169,125 175,129,88 219,174,130 241,193,146 225,177,132 200,157,112 215,170,126 217,171,130 197,151,110 224,179,135 221,176,132 215,172,127 216,170,131 166,117,77 169,121,76 218,170,125 200,155,111 231,186,142 189,143,102 206,157,117 181,135,94 191,149,107 173,129,87 192,144,101 204,156,111 208,160,115 201,153,110 238,190,145 206,157,117 203,154,114 212,166,125 167,123,81 243,199,159 179,135,95 255,212,172
121,119,129 139,137,145 141,144,155 152,142,146 169,142,126 189,152,110 212,164,121 204,158,117 189,145,107 182,138,100 180,138,100 171,129,91 181,141,105 193,150,115 197,155,117 242,203,160 253,215,165 227,184,135 168,134,93 123,100,71 189,150,118 202,163,122 182,138,98 182,138,96 207,164,117 209,166,119 202,157,109 213,165,120 200,157,112 207,163,121 164,132,100 160,126,94 161,125,96 180,136,110 166,131,106 154,124,98 149,119,93 152,121,98 162,132,106 155,125,97 128,102,79 119,95,73 132,98,78 106,85,62 87,74,53 162,129,104 182,148,128 186,146,123 212,168,142 221,177,149 207,164,145 171,128,109 151,114,90 141,105,83 113,84,64 93,69,47 188,140,97 194,148,107 204,159,115 220,178,138 219,171,124 219,174,130 210,166,124 221,177,135 219,171,124 208,160,117 219,174,128 207,162,118 231,185,146 205,161,119 221,175,134 205,157,114 202,157,113 202,156,115 188,139,99 226,178,133 232,184,139 208,163,119 199,154,110 201,155,114 212,163,123 186,140,99 171,129,87 185,143,101 196,148,105 189,141,98 208,160,117 192,144,101 218,170,125 196,151,107 202,156,115 238,194,154 206,162,122 196,150,111 188,142,103 196,150,111
140,120,102 169,137,107 196,151,107 182,138,98 197,150,116 189,145,107 199,155,115 200,158,120 196,152,114 198,149,111 200,154,113 203,157,116 210,164,123 196,152,110 199,155,115 182,147,109 181,145,98 238,196,142 185,155,113 75,70,58 192,147,114 200,156,114 199,155,113 203,157,116 189,143,102 215,170,124 190,142,95 219,171,126 218,173,127 187,145,103 162,133,102 163,129,99 164,128,99 179,140,112 165,130,105 159,125,95 160,123,97 157,124,97 157,129,102 146,118,91 121,97,73 106,85,62 128,94,72 173,133,108 117,93,67 101,72,50 165,134,111 163,122,102 109,65,55 170,135,110 170,129,111 160,119,101 142,104,83 128,97,76 111,85,64 94,68,45 188,143,99 202,157,113 216,170,129 198,154,116 209,163,124 214,168,129 215,171,129 223,179,137 190,144,103 186,141,97 221,173,128 202,154,109 182,139,94 186,142,100 179,134,88 197,152,106 208,163,119 205,157,112 228,180,137 221,173,130 230,182,139 202,158,116 199,155,113 191,147,105 216,172,130 179,134,90 186,142,100 202,156,117 181,135,96 195,149,108 183,138,94 187,139,96 178,133,87 199,154,110 200,155,109 224,179,135 208,163,119 183,138,94 207,162,118 204,159,115
194,151,118 202,157,124 206,163,128 200,155,120 193,149,111 203,159,121 207,163,125 193,149,111 207,161,120 211,163,120 227,179,134 213,170,125 207,163,121 188,144,104 206,161,113 208,162,105 217,175,112 215,172,114 168,141,105 103,104,92 209,160,124 219,173,132 201,159,117 217,173,131 222,177,131 217,169,122 227,179,134 190,142,99 218,173,125 206,164,124 159,132,100 157,125,95 148,114,84 178,141,115 167,130,104 165,126,98 170,131,103 165,132,105 151,121,95 147,117,91 120,96,72 103,86,62 139,103,81 168,127,100 171,135,104 149,119,91 119,90,66 193,162,139 154,116,81 109,71,63 146,108,89 151,113,94 143,105,84 127,96,75 111,85,64 160,126,94 189,141,96 188,143,99 190,142,99 205,156,116 205,161,119 199,153,112 218,174,132 216,172,130 191,147,105 188,143,99 211,163,120 206,158,115 208,160,115 184,140,98 189,144,98 211,166,122 191,143,100 182,137,93 210,162,119 209,161,118 198,149,109 193,149,107 203,159,117 182,138,96 235,191,149 179,133,92 184,140,100 203,157,118 189,143,104 204,158,117 179,134,90 180,135,91 214,169,125 173,128,84 193,147,106 208,163,119 200,155,111 204,159,115 185,140,96 190,145,99
198,155,120 206,163,128 190,148,110 199,155,115 210,165,121 241,193,148 223,178,132 211,166,118 227,180,130 231,182,133 201,153,106 205,162,115 201,157,115 200,156,114 182,139,94 210,167,118 184,146,100 217,181,130 140,128,102 134,113,88 221,176,132 214,169,125 215,170,126 223,178,134 225,177,132 233,185,140 219,174,130 203,160,113 205,162,115 205,160,125 150,121,99 88,73,51 217,183,149 177,140,114 168,131,105 170,129,102 166,125,98 162,126,104 153,125,98 164,129,102 138,109,85 112,91,68 151,122,91 173,129,103 173,132,101 187,147,111 203,165,130 193,154,122 227,183,157 239,193,167 141,95,77 137,113,80 255,251,215 197,161,139 146,115,92 195,149,110 231,185,146 208,164,124 201,155,114 199,153,112 201,158,113 228,184,144 226,181,137 199,156,111 200,158,116 206,164,122 208,165,120 178,130,85 193,148,102 191,148,101 209,164,118 210,165,121 199,149,105 255,219,181 214,166,123 224,176,133 213,164,124 201,155,114 206,160,119 203,159,117 211,163,120 216,168,125 181,135,94 195,151,109 188,142,101 186,141,97 202,156,115 206,162,122 208,162,121 181,135,94 197,151,110 206,163,118 187,143,101 206,162,120 206,162,120 173,130,85
198,153,118 218,174,134 234,190,148 223,175,132 234,184,138 253,204,153 221,173,126 214,165,125 242,196,139 196,153,104 240,195,149 224,179,133 206,161,115 202,157,111 198,156,116 192,150,108 169,127,87 194,155,114 195,157,120 226,180,141 218,170,125 213,165,120 224,179,133 231,186,140 226,178,133 208,160,117 222,179,134 205,162,115 218,175,126 180,135,100 141,115,92 89,80,63 217,179,144 179,143,114 172,135,109 165,129,100 166,130,99 155,124,101 150,125,97 166,132,102 150,116,94 124,100,76 157,123,93 174,133,104 175,135,101 201,159,121 235,193,151 255,213,171 242,196,166 216,170,142 255,211,186 137,86,76 127,94,85 114,83,62 108,74,52 183,142,111 186,144,104 197,157,121 202,157,113 232,186,147 217,172,128 225,183,143 221,176,130 192,148,106 235,191,149 224,180,138 206,162,122 203,158,114 198,155,110 191,148,103 217,169,126 220,176,134 210,165,119 255,230,192 202,154,109 202,154,111 223,178,134 206,161,115 203,158,114 221,176,132 214,169,125 209,161,118 215,169,128 178,132,91 203,159,117 223,178,134 207,161,120 188,144,104 206,160,119 209,163,122 216,167,127 204,156,113 213,169,127 214,170,130 217,173,133 214,170,128
221,172,132 230,182,137 230,182,135 227,179,132 245,196,147 231,182,133 229,187,124 255,215,156 225,193,138 184,154,112 89,76,55 202,154,109 225,182,133 210,172,126 178,144,101 177,138,97 192,148,108 212,167,123 223,180,133 218,175,128 229,184,136 216,171,127 230,185,141 189,145,103 182,137,93 232,189,142 232,189,144 185,141,99 217,174,129 229,184,140 167,133,101 124,109,89 184,149,113 186,150,119 175,139,110 170,131,103 168,127,98 163,128,101 156,123,98 161,129,99 152,115,89 140,112,85 153,119,89 173,138,100 185,145,109 199,160,121 255,211,165 255,228,181 255,241,202 231,191,157 222,183,151 151,106,83 168,118,101 133,91,80 80,75,61 132,112,92 174,137,93 192,150,110 200,156,114 218,172,131 209,165,123 209,165,123 228,185,140 221,175,134 231,186,142 224,179,135 215,172,127 196,152,110 184,140,98 187,144,99 202,157,113 194,151,106 193,148,102 187,144,99 185,140,96 189,145,103 189,140,100 192,147,101 207,162,118 207,162,118 189,146,101 208,163,119 210,167,122 206,163,118 201,158,113 187,144,99 184,140,98 193,147,106 188,142,101 194,146,103 204,159,115 230,185,141 192,149,104 211,167,125 223,179,137 179,135,93
238,190,145 239,191,146 223,175,128 226,178,133 221,172,123 243,194,143 230,189,132 241,201,147 185,161,124 151,116,78 169,136,99 230,184,129 191,158,110 206,177,126 199,172,127 174,144,102 153,125,87 172,144,104 215,170,124 226,181,133 216,171,123 224,179,135 197,152,108 203,159,117 188,143,99 220,177,132 174,130,88 223,179,137 206,162,122 198,154,114 198,160,123 122,108,90 136,104,74 190,152,117 181,145,114 172,136,107 176,136,102 170,131,99 160,127,100 157,124,97 155,122,95 153,120,95 155,121,89 174,138,105 183,145,108 198,159,120 238,195,150 255,228,184 255,243,206 240,196,166 157,124,99 203,165,144 165,131,113 106,90,75 85,73,63 105,86,72 167,131,98 196,153,118 220,178,138 211,165,124 236,192,152 215,169,128 227,179,132 214,169,125 203,160,115 203,160,115 231,185,144 216,170,129 189,145,103 207,163,123 212,170,128 221,176,132 197,152,106 199,151,106 196,152,110 187,143,101 167,122,78 183,137,96 189,145,103 208,164,122 225,180,136 186,143,98 201,158,113 210,165,121 218,173,129 209,164,120 180,134,95 204,158,117 179,133,92 188,142,101 197,151,110 217,173,131 232,189,144 174,131,86 171,128,83 225,182,137
235,187,140 237,189,142 221,173,126 218,170,123 255,229,177 255,228,169 230,188,136 224,181,132 179,143,94 243,194,125 255,241,172 235,190,126 210,179,128 183,158,114 189,168,127 171,149,111 144,132,102 96,94,74 179,143,114 216,171,125 222,179,132 211,168,123 217,174,129 166,122,80 207,162,118 188,143,97 187,142,98 228,183,139 202,159,114 216,168,123 226,184,146 118,104,86 125,96,72 209,170,129 184,148,119 175,138,112 180,140,106 170,131,99 161,129,99 158,125,98 157,124,97 167,130,104 163,129,97 178,143,107 185,151,110 203,164,125 234,192,152 255,218,178 255,245,210 230,186,158 146,120,95 109,85,61 124,113,98 86,70,57 81,68,63 80,69,66 141,113,86 158,119,87 192,148,106 182,138,98 203,158,125 180,140,104 174,130,90 185,139,98 195,152,107 186,142,100 190,144,103 218,172,131 206,160,119 218,177,132 207,163,123 201,156,112 178,133,89 180,135,91 170,129,84 191,147,105 220,177,132 229,185,143 212,170,128 202,158,116 221,173,130 194,148,107 186,140,99 194,151,106 183,137,96 204,158,117 190,144,103 204,155,115 209,163,124 175,129,90 163,119,79 235,189,148 181,137,95 216,172,132 220,176,136 163,119,79
234,186,139 234,186,139 242,194,147 231,183,136 197,150,98 232,188,135 212,167,123 203,158,112 254,209,147 255,208,134 255,222,145 243,197,129 233,198,144 188,163,115 170,151,112 162,150,120 97,97,81 84,87,75 104,81,70 205,161,121 203,158,112 221,176,132 196,152,110 210,167,122 212,167,121 232,186,145 201,158,113 217,174,129 230,187,142 189,146,101 187,147,111 158,134,108 175,146,115 205,168,126 201,165,136 188,154,124 182,141,112 170,134,103 164,130,100 163,131,101 162,129,102 160,125,98 167,131,98 185,151,108 197,160,118 220,183,143 244,202,164 255,213,173 231,192,162 172,142,116 146,120,97 106,87,64 93,79,65 91,77,63 78,69,65 78,69,65 106,86,68 166,132,98 190,150,116 212,169,134 175,136,97 199,159,123 193,149,111 186,142,102 211,167,125 217,174,129 217,172,128 211,165,124 203,158,112 219,174,130 214,168,127 206,158,113 195,152,107 196,151,105 200,156,114 222,179,134 215,172,127 207,161,120 210,166,124 223,185,139 230,181,141 203,158,114 195,147,104 219,174,128 219,173,132 190,144,103 217,172,128 203,155,112 199,153,112 214,168,127 199,153,112 202,157,113 193,148,104 223,177,138 203,159,119 153,109,69
214,166,119 221,173,126 230,182,135 201,153,108 191,143,96 185,137,92 202,154,111 194,147,97 247,210,157 234,200,141 255,243,170 255,228,154 223,191,136 172,155,120 134,132,110 99,103,88 91,102,87 81,79,80 153,120,93 220,172,125 216,168,123 203,157,116 203,159,117 198,155,110 214,171,126 214,170,128 215,170,126 212,167,123 205,162,115 214,171,124 201,159,119 192,157,119 210,177,140 106,83,70 174,142,110 204,165,133 191,152,122 174,138,109 164,130,100 166,130,101 168,136,104 162,129,102 161,132,97 193,161,119 201,169,127 229,192,150 254,212,170 255,233,191 217,181,152 164,135,115 150,126,102 103,88,68 94,82,70 84,72,62 73,64,58 73,67,60 73,67,62 94,82,72 158,124,90 190,153,111 170,127,94 172,129,94 218,175,130 214,169,125 224,179,135 199,154,110 204,159,115 203,159,117 206,163,118 181,138,93 178,132,91 195,150,104 214,166,121 211,166,120 201,153,108 196,153,104 182,141,112 168,132,101 138,118,98 111,100,93 108,86,68 164,124,90 206,161,117 201,158,113 195,151,109 201,157,115 203,159,117 199,154,110 226,178,135 211,163,118 210,162,117 204,156,111 217,172,126 187,142,96 161,118,71 202,159,112
223,175,128 211,163,118 205,157,112 209,161,116 206,158,111 205,157,112 198,150,105 241,195,140 255,229,165 221,185,125 223,177,118 215,174,115 161,142,105 115,111,90 95,104,85 104,113,96 88,87,90 112,95,85 214,168,127 212,164,117 227,179,134 203,157,116 166,122,80 207,164,119 202,159,114 212,167,123 214,169,125 215,169,128 201,156,112 178,135,88 214,170,128 209,171,136 222,184,149 126,106,88 86,65,52 231,197,156 204,165,133 175,139,108 166,132,102 169,130,102 169,135,103 169,135,105 175,146,111 196,168,128 200,167,128 231,192,151 241,200,155 255,216,176 213,178,151 162,136,115 141,120,97 102,88,74 76,65,58 75,64,59 78,69,65 75,69,62 75,68,66 80,74,69 100,84,71 202,163,124 206,162,120 158,116,76 217,173,133 232,186,145 207,163,121 216,172,130 179,133,94 206,160,121 216,168,121 218,175,130 226,178,135 216,171,123 214,169,123 213,165,122 168,133,97 115,90,71 87,80,64 85,76,70 102,90,80 162,135,119 198,159,116 174,131,86 196,153,108 191,148,103 214,170,128 203,159,117 191,148,103 214,169,125 202,154,109 209,161,116 203,158,114 216,171,127 203,158,114 194,148,109 178,134,94 185,141,101
232,184,137 255,210,163 194,146,99 219,174,126 221,173,126 191,143,96 184,136,93 255,219,169 255,216,152 255,228,169 188,170,138 89,89,75 93,94,82 124,125,104 122,121,112 89,76,73 154,120,100 212,166,127 211,163,118 219,171,128 218,173,129 186,141,97 208,163,119 209,164,120 202,158,116 207,164,119 199,155,113 200,156,114 220,177,132 179,135,95 180,142,107 216,188,159 191,168,139 87,68,56 139,109,83 147,113,72 208,171,131 165,129,100 168,132,101 168,132,101 173,137,104 177,143,109 193,166,130 200,174,133 195,160,124 230,195,157 215,179,146 234,195,163 165,135,109 155,129,104 135,117,98 68,57,54 69,58,55 74,64,63 74,65,61 77,68,64 78,73,70 70,64,69 71,66,65 101,92,88 207,161,122 231,183,140 171,132,89 185,141,99 218,175,130 206,162,120 216,171,127 193,148,102 209,163,122 179,136,91 199,155,113 197,155,113 207,164,119 141,115,92 84,74,75 83,76,79 110,83,65 192,145,111 233,188,144 207,157,113 209,164,118 199,157,117 194,152,110 187,143,101 201,156,112 215,172,127 199,155,115 204,158,117 214,166,123 214,166,121 205,162,117 230,187,142 224,178,139 198,156,118 185,145,109 161,120,89
195,150,104 226,178,133 209,161,114 194,146,99 217,169,122 211,163,116 220,172,127 199,154,108 201,158,109 216,180,131 109,96,73 96,92,82 102,94,83 94,78,76 145,119,107 180,143,117 219,171,126 222,178,138 195,151,111 228,182,141 209,166,121 235,190,146 237,192,148 219,174,130 216,170,129 208,162,121 197,151,110 201,157,117 207,164,119 208,164,124 161,123,88 133,105,76 94,77,49 93,78,58 161,121,85 182,140,102 144,106,71 172,133,101 168,132,103 171,135,104 181,145,112 206,173,136 214,184,142 196,169,124 142,122,92 172,140,108 173,148,120 162,133,109 152,126,101 145,120,101 78,63,52 68,57,54 68,59,55 73,63,62 75,66,62 73,64,60 75,68,66 79,73,78 75,70,72 88,83,85 174,135,107 204,156,113 217,169,126 210,164,123 208,166,124 178,134,92 209,164,120 204,159,113 222,176,135 187,144,99 175,133,93 173,135,100 137,121,108 89,79,78 86,76,75 140,121,107 208,166,126 202,153,102 204,150,112 202,154,109 208,163,119 198,154,112 199,155,113 186,140,99 193,148,104 173,129,87 182,136,97 181,135,96 206,158,115 196,148,103 220,176,134 202,158,116 210,164,123 210,166,124 205,161,121 208,164,122
154,123,100 171,139,109 172,130,92 202,156,115 216,171,123 197,149,102 211,163,118 193,143,99 189,144,100 229,185,145 210,159,124 214,165,127 195,149,108 202,156,117 221,172,132 212,164,121 218,173,129 206,158,115 210,162,119 197,151,110 236,192,150 202,158,118 186,141,97 211,166,122 214,168,127 229,183,142 191,147,105 205,161,119 192,148,106 201,159,117 195,156,115 173,138,100 167,131,98 159,118,87 183,141,99 177,135,93 168,125,92 168,133,97 170,134,103 177,141,112 191,158,121 200,169,132 209,180,145 176,150,125 114,100,84 106,94,82 118,104,88 130,114,99 139,122,98 115,96,84 71,62,58 66,57,53 73,64,60 73,63,62 69,64,63 84,79,81 83,77,82 83,77,82 82,77,76 76,70,75 104,92,82 195,161,127 210,165,117 218,174,134 218,174,132 198,154,112 216,170,133 158,127,106 95,82,77 77,72,74 78,71,71 87,80,78 77,72,74 88,79,75 192,152,118 205,157,114 213,163,119 204,156,109 209,164,116 219,174,126 193,150,105 190,144,103 218,174,132 202,156,115 195,150,106 205,161,119 200,155,120 182,135,101 193,147,108 209,163,122 209,161,118 224,176,133 204,159,115 202,158,116 188,149,110 193,151,113
