85,70,61 90,75,64 97,83,67 86,72,58 89,76,55 88,72,55 88,72,59 96,81,72 85,74,71 85,79,74 90,85,82 91,84,82 109,102,100 101,96,95 96,91,90 103,98,95 101,99,95 91,91,91 104,97,97 150,124,85 118,99,85 79,79,79 69,67,63 147,120,88 144,125,100 123,109,84 117,100,76 129,108,81 135,109,84 136,122,104 114,101,80 109,90,67 102,84,65 102,84,65 99,84,64 87,74,53 81,65,48 105,88,64 116,99,75 111,91,71 115,95,77 121,100,77 120,104,89 90,95,94 83,93,87 86,93,91 84,90,91 95,101,104 142,146,148 158,160,157 157,158,150 146,141,127 176,140,118 160,121,82 158,113,78 167,123,83 164,122,82 168,120,73 167,123,85 164,120,82 165,120,87 179,133,103 217,171,143 229,193,173 156,124,108 95,63,47 126,92,74 157,120,96 148,113,88 143,109,87 137,107,81 144,111,84 145,110,83 145,110,83 139,109,83 130,104,79 100,75,58 98,71,53 208,164,126 210,166,124 207,163,121 188,144,102 213,169,129 225,181,141 222,178,136 194,150,108 195,151,111 217,173,133 214,170,130 216,172,132 202,158,118 215,171,131 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 172,128,90 181,135,96 196,150,111 183,137,96 171,125,84
89,75,59 106,92,76 107,94,71 121,107,89 92,78,64 82,70,58 90,77,70 89,80,76 81,76,75 85,80,79 89,84,83 93,88,87 108,103,102 114,105,101 116,107,103 120,110,109 121,116,113 114,109,108 99,92,95 107,95,65 69,63,58 63,60,64 69,68,73 82,68,54 154,133,108 129,111,90 109,95,79 105,87,68 100,86,61 119,100,73 112,94,73 104,84,66 100,82,61 97,79,60 99,84,64 99,86,65 99,86,65 79,65,47 93,74,58 121,99,79 126,102,80 129,103,82 138,112,87 124,108,91 82,86,88 83,89,92 118,123,131 110,118,125 128,130,130 152,148,140 147,132,112 181,149,119 178,134,96 168,128,92 178,133,100 187,143,103 169,127,87 182,137,93 179,136,91 173,129,87 192,150,112 180,134,104 232,186,156 211,171,146 194,158,138 183,146,131 192,153,139 156,116,93 153,118,93 133,102,79 138,109,87 122,93,69 124,95,71 129,101,74 128,103,75 130,104,79 107,82,65 104,73,54 211,167,127 185,141,99 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 189,145,105 201,157,117 202,158,118 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 188,144,104 196,152,112 188,144,104 177,133,93 177,133,93 171,127,87 185,141,103 191,147,109 190,144,105 204,158,119 206,160,123 212,166,129
100,86,72 104,90,74 98,84,68 94,82,70 84,78,73 92,82,81 89,79,78 82,77,74 84,79,81 90,85,84 93,88,87 92,85,85 93,87,82 112,101,96 124,113,108 133,120,117 123,114,110 127,121,116 132,127,124 106,104,102 74,74,71 60,59,62 59,60,65 58,58,58 73,61,49 100,88,76 88,79,71 85,74,69 118,100,81 121,97,73 116,96,76 105,85,67 98,83,61 97,82,60 102,87,65 104,86,65 96,78,59 97,78,62 92,74,55 96,76,56 129,108,83 134,110,86 145,119,94 129,100,78 102,91,84 94,92,100 101,104,115 118,112,107 167,141,116 169,137,105 175,130,97 193,147,117 168,122,85 176,130,93 181,137,95 181,137,97 189,145,105 178,134,94 161,117,79 183,141,101 187,142,107 192,148,118 234,190,160 255,214,176 234,193,164 216,176,153 172,132,109 157,116,89 131,96,71 126,97,77 145,116,96 100,73,57 83,58,41 92,70,52 103,83,63 109,90,67 103,81,63 121,82,41 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 208,164,124 203,159,119 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,87 213,169,127 207,163,121 180,136,94 185,141,99 194,150,110 195,151,111 193,149,109 177,133,93 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
93,88,76 85,79,72 90,83,83 94,87,87 91,86,85 91,84,82 98,91,89 94,89,86 94,89,91 91,84,84 97,90,90 94,87,87 82,76,71 102,91,86 125,114,109 132,119,116 122,113,109 136,130,125 132,127,124 97,97,92 89,91,91 75,79,83 60,64,66 55,59,61 53,54,59 52,53,58 68,68,65 83,79,71 126,107,84 131,107,85 118,98,80 109,89,71 98,85,62 98,85,62 97,84,61 103,88,66 97,82,60 97,81,64 102,86,69 95,77,58 124,105,80 140,116,92 149,123,98 132,106,83 84,68,53 162,137,120 173,136,110 180,137,102 189,151,116 180,145,109 170,125,92 187,142,109 169,123,86 187,141,104 187,143,101 184,140,100 199,155,115 166,122,82 180,135,100 198,153,120 189,146,113 182,141,112 223,182,153 234,190,160 196,152,124 163,122,95 147,108,80 154,115,87 144,108,86 142,108,90 193,161,147 173,145,132 92,69,56 89,68,55 78,62,45 90,71,55 83,64,48 167,123,83 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,129 199,155,113 189,145,103 182,138,96 195,151,109 195,151,111 191,147,107 181,137,97 200,156,116 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
91,89,87 115,113,111 89,87,85 98,93,90 101,96,93 96,94,92 90,88,86 96,91,93 110,105,107 99,94,93 97,90,90 93,88,87 84,79,78 99,93,88 124,113,108 130,119,114 104,93,88 122,111,106 104,100,94 91,89,87 82,88,89 88,93,99 81,87,90 72,76,80 63,64,67 51,52,55 64,66,66 101,92,84 132,111,86 141,115,92 120,98,78 111,89,69 102,85,61 102,85,61 91,77,52 98,84,59 94,79,57 95,80,60 103,88,66 107,90,66 103,81,61 129,107,87 148,122,99 148,119,97 101,81,61 132,101,78 164,121,86 178,135,100 186,141,106 201,156,121 188,142,105 194,148,107 185,141,101 178,134,94 168,126,86 176,134,94 184,142,100 191,149,107 177,135,97 194,151,118 191,150,121 180,143,119 203,167,138 182,143,113 169,130,102 148,108,83 141,101,76 152,115,89 164,127,101 172,132,109 177,139,118 165,136,116 109,83,71 119,96,83 79,59,41 89,70,54 90,69,54 181,137,97 187,143,103 170,126,86 201,157,117 189,145,105 189,145,105 221,177,137 196,152,112 217,173,133 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,139 202,158,116 163,119,77 172,128,86 194,150,108 198,154,114 208,164,124 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 184,140,100 181,137,97 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
97,91,84 91,85,78 86,80,73 93,84,78 100,93,91 96,93,97 104,101,105 126,125,128 123,121,119 113,108,107 94,89,88 88,83,82 88,83,82 93,88,87 93,84,80 110,99,94 140,129,124 141,128,123 130,124,115 115,113,111 72,76,80 76,79,86 82,86,90 84,88,92 82,86,90 74,78,82 67,73,76 131,119,107 145,119,94 143,117,92 128,107,84 126,105,82 119,100,75 119,100,75 116,97,72 117,96,71 114,92,72 104,87,63 116,99,75 99,81,60 95,77,56 79,62,38 135,113,93 153,127,106 138,112,89 94,68,45 165,126,96 172,127,92 182,137,102 179,134,99 190,144,107 187,141,100 181,137,97 180,136,96 185,143,103 179,137,97 177,135,93 175,133,91 193,151,111 205,162,127 191,155,124 187,152,125 183,144,116 176,137,109 145,105,80 140,100,77 158,118,95 158,122,93 164,128,99 175,136,106 226,187,157 210,174,145 121,87,67 116,87,67 105,83,65 91,70,55 97,75,57 186,142,104 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 203,159,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,113 180,136,94 170,126,84 200,156,114 185,141,99 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 205,161,121 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
100,91,85 111,102,94 118,110,99 128,119,113 117,113,107 113,110,114 121,120,123 131,130,133 116,114,112 98,96,92 89,82,80 100,93,91 149,143,138 143,137,132 119,113,106 137,131,122 142,136,127 136,130,123 125,121,115 115,110,109 92,93,96 73,78,86 76,81,87 74,79,85 59,64,70 60,65,71 64,73,75 141,126,115 150,121,97 148,119,95 141,115,92 138,112,89 138,112,89 138,112,89 137,111,88 136,110,87 122,100,80 117,98,75 120,101,78 109,91,70 101,86,64 98,83,61 94,78,61 139,120,97 142,121,98 122,98,74 166,132,102 180,141,102 178,136,98 180,137,104 177,132,99 180,136,98 184,140,98 161,115,74 182,138,96 180,136,96 182,139,94 186,142,100 200,158,120 204,163,132 193,157,126 171,137,105 171,134,108 147,110,84 148,107,80 162,121,94 165,121,93 169,130,100 182,141,110 190,151,119 210,169,138 239,196,163 205,171,137 146,116,90 106,81,62 91,69,51 97,73,51 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,127 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
107,98,90 127,119,108 128,119,113 133,128,127 136,131,133 123,121,119 105,103,101 91,89,85 96,91,88 92,87,84 90,83,81 121,115,110 140,134,127 141,137,131 124,120,114 100,96,90 90,86,80 100,96,90 107,102,99 96,91,90 73,74,77 74,79,87 70,75,81 74,79,85 68,73,79 61,66,72 62,70,75 144,129,118 155,125,97 155,125,97 151,122,98 148,119,95 150,121,97 146,117,93 146,117,93 145,119,96 136,112,88 129,108,83 117,98,73 102,85,61 109,92,68 100,85,65 93,77,62 88,72,57 130,114,97 134,114,94 113,87,62 164,132,100 192,150,112 204,158,119 199,151,106 187,141,102 187,141,100 185,141,99 182,140,100 172,130,92 179,135,93 184,140,100 203,160,127 189,153,120 182,143,113 175,139,110 155,116,88 152,111,84 157,113,85 165,121,95 170,126,98 183,142,113 184,146,111 180,141,109 190,151,119 233,190,157 186,147,117 149,113,84 136,102,80 112,88,66 106,80,55 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 192,148,108 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 202,158,120 218,174,136 217,173,135 195,151,113
144,136,125 136,127,119 135,125,124 133,134,126 115,114,107 116,110,105 113,106,104 110,106,100 134,125,121 140,134,129 139,132,130 134,128,123 144,138,131 148,141,139 127,122,121 122,117,114 118,113,110 115,113,109 110,108,104 104,102,100 93,93,93 79,80,83 82,87,95 82,87,93 64,69,75 68,73,79 64,70,73 133,123,113 156,126,98 155,125,97 153,125,98 151,122,98 150,121,97 141,112,88 147,118,94 145,119,96 143,117,94 135,109,86 130,106,82 125,104,81 117,96,73 114,92,72 99,77,57 105,87,66 87,72,50 122,103,87 129,111,90 132,107,79 195,157,120 200,156,116 209,166,121 194,150,110 198,154,114 206,164,124 183,143,107 177,141,108 174,140,110 188,149,117 199,158,129 189,148,117 173,132,101 156,117,87 150,109,82 154,113,86 157,116,89 167,126,99 173,132,103 182,141,110 180,141,109 172,136,103 189,153,120 210,171,139 203,164,136 194,154,129 166,129,105 125,99,76 129,101,74 213,171,133 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 171,127,87 194,150,110 184,140,100 182,138,98 210,166,126 189,145,105 191,147,107 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
134,125,117 130,121,113 132,122,123 128,130,130 123,123,123 132,127,126 117,112,111 103,98,95 150,139,136 150,141,135 151,142,138 145,136,130 152,143,135 156,150,145 136,129,127 128,123,122 124,122,120 126,124,120 118,116,112 105,103,101 94,94,94 91,91,91 99,104,110 92,97,103 74,79,87 68,73,81 70,74,78 115,106,98 156,126,98 156,126,98 154,126,99 151,122,98 145,116,94 136,107,85 150,121,99 148,122,99 144,118,95 137,111,88 137,113,89 131,110,85 120,99,74 120,99,76 124,103,80 105,86,61 107,89,68 98,83,63 107,92,72 127,106,81 140,111,78 163,125,90 206,164,124 184,142,104 161,120,89 148,114,84 141,108,81 138,109,85 129,103,78 155,121,91 227,186,155 209,165,135 180,139,108 153,112,85 149,108,81 154,113,86 163,119,91 169,125,97 182,141,110 192,152,116 186,150,117 177,141,110 190,156,126 200,166,136 185,148,122 181,144,120 170,132,111 134,108,85 124,96,67 184,141,106 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 189,145,105 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 174,130,90 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
136,129,132 136,131,119 126,119,119 128,129,134 114,113,130 122,122,134 100,100,108 128,122,117 153,142,135 142,129,122 144,132,122 152,140,130 153,141,129 150,141,133 130,124,117 137,131,126 137,131,126 133,126,124 122,115,113 115,110,109 101,101,101 91,93,93 96,100,102 94,99,98 82,89,87 112,119,117 85,89,91 102,93,87 158,125,98 158,125,98 153,126,94 150,121,97 133,104,82 137,108,86 150,121,97 149,123,100 146,120,97 145,119,96 144,118,95 142,118,94 136,112,88 119,98,73 110,91,64 119,100,75 106,87,64 104,86,67 104,85,69 94,78,63 100,84,67 109,89,71 131,105,82 132,101,78 83,61,43 72,55,45 70,55,46 62,49,46 82,57,29 255,220,191 252,206,176 255,215,182 239,194,159 187,141,111 167,121,93 167,121,91 163,119,89 171,127,97 190,147,114 194,154,118 182,146,117 171,136,109 188,155,128 193,163,137 161,130,107 154,123,100 138,114,88 100,79,56 170,138,106 196,154,116 226,180,141 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 186,142,102 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 174,130,92 185,141,103 192,148,110 187,143,105
118,116,124 96,94,102 105,105,113 103,109,126 111,117,138 113,116,134 113,113,123 147,136,129 146,136,124 140,130,118 147,137,125 147,137,127 144,134,124 123,114,108 118,109,103 130,124,119 120,114,109 121,114,112 111,104,104 115,108,108 98,100,100 93,93,93 125,123,121 120,118,114 134,133,126 141,135,130 136,126,114 182,158,136 160,128,98 158,126,96 156,123,98 148,120,93 131,105,82 148,119,95 155,124,101 150,124,101 148,122,99 151,122,98 147,118,96 143,117,94 147,118,96 143,117,94 127,106,79 117,100,74 116,99,75 117,97,77 110,88,70 104,84,66 100,84,69 100,84,69 98,84,68 105,90,70 100,84,69 88,75,68 71,60,57 76,65,60 251,200,174 246,195,167 247,200,168 255,225,188 251,207,167 241,197,159 229,184,149 224,179,146 181,136,103 179,134,101 193,148,115 184,140,112 163,126,100 162,129,104 181,151,125 169,143,118 137,113,89 129,105,81 112,93,68 103,84,61 178,135,86 210,162,119 206,162,120 177,133,91 205,161,119 200,156,114 199,155,115 194,150,110 188,144,102 211,167,125 207,163,123 220,176,136 221,177,135 194,150,108 193,149,109 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 177,133,93 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
143,142,147 135,134,139 130,130,138 119,130,143 116,124,144 101,109,127 107,110,121 143,133,123 149,137,125 149,139,127 137,127,117 128,117,110 138,128,118 153,142,135 121,112,106 119,113,108 133,127,122 116,109,107 119,112,112 116,109,109 94,89,91 99,94,96 162,136,113 215,176,144 172,127,94 185,138,106 189,144,96 206,164,124 165,129,100 162,128,98 158,125,100 147,119,92 136,110,87 155,126,102 154,124,98 146,120,97 145,119,96 148,119,95 148,119,95 141,115,92 145,116,94 145,116,94 141,115,92 134,110,88 121,100,75 118,97,74 125,99,76 140,116,92 136,114,94 129,110,87 120,100,80 103,83,63 95,77,58 103,84,70 99,83,68 189,149,124 239,187,157 245,193,163 255,224,191 255,227,187 255,212,173 252,208,170 244,200,174 223,182,155 207,166,139 207,166,139 188,142,114 183,143,120 141,113,86 152,126,101 160,131,109 133,112,87 111,94,70 108,89,66 104,85,62 93,74,51 207,166,117 202,156,115 209,165,123 193,149,107 185,141,99 196,152,110 216,172,132 193,149,109 207,163,121 209,165,123 221,177,137 211,167,127 203,159,117 202,158,116 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 196,152,112 185,141,101 178,134,94 194,150,110 172,128,88 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
148,148,156 142,142,150 140,140,148 142,142,150 131,131,141 124,123,138 150,144,151 174,161,158 159,147,135 123,112,97 121,110,103 147,137,125 136,126,116 124,113,106 111,105,100 119,113,106 130,114,99 122,102,84 130,106,80 160,128,98 190,147,112 186,140,103 187,141,104 163,119,79 174,130,90 182,140,100 195,152,107 193,149,109 167,131,102 164,128,99 160,127,100 150,117,90 159,122,98 164,127,103 154,121,96 147,118,94 148,119,95 149,119,93 148,120,93 140,119,94 142,118,94 146,120,97 144,118,95 141,117,95 139,113,90 139,113,90 151,120,97 153,124,100 140,116,94 129,108,85 124,103,80 117,96,73 111,90,67 108,86,66 116,87,63 250,197,170 230,180,147 255,211,178 255,234,198 255,228,190 255,214,175 248,205,172 225,184,157 212,172,149 209,169,146 216,176,153 171,135,113 151,122,98 127,106,81 133,114,91 127,108,85 117,99,78 105,87,66 104,86,65 102,84,63 118,89,65 214,173,128 219,173,132 225,181,141 209,165,123 182,138,96 182,138,96 203,159,119 189,145,105 217,173,133 227,183,143 221,176,132 219,174,130 206,161,117 218,173,129 216,172,132 201,157,117 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 200,156,116 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 200,154,115 173,127,88 195,149,112 197,151,114 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 189,146,99 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
128,128,138 135,135,145 138,138,146 135,135,145 122,125,136 118,120,134 105,107,123 137,135,145 118,105,100 103,92,85 107,96,89 118,107,100 117,107,97 117,94,79 130,101,81 180,139,108 182,142,108 191,151,115 181,144,104 184,145,102 188,142,105 184,145,102 175,129,92 166,122,82 175,131,93 175,133,95 175,131,89 173,129,91 166,127,99 163,127,98 162,127,100 155,122,95 170,133,109 164,127,103 163,126,102 155,121,101 153,124,102 153,124,100 152,123,99 144,115,93 144,115,93 146,117,95 144,115,91 141,112,88 152,123,99 153,122,99 147,116,93 143,114,90 128,104,82 121,100,77 112,93,70 104,85,62 106,85,62 103,82,59 185,144,115 222,167,138 233,181,151 255,215,184 255,226,193 255,208,179 248,202,174 235,194,167 206,166,141 194,156,135 185,149,129 192,158,140 141,114,96 118,98,78 109,94,72 110,95,73 112,94,75 105,89,72 103,85,66 103,83,65 102,84,63 166,132,100 198,154,112 203,159,117 214,170,130 209,165,123 206,162,120 214,170,128 227,183,143 199,155,115 210,166,126 198,154,114 212,167,123 223,178,134 222,177,133 215,170,126 205,161,119 188,144,104 210,167,122 216,173,128 220,176,136 211,167,127 200,156,116 195,151,111 186,142,102 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 185,139,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
128,128,138 141,141,151 138,138,150 124,126,142 115,121,138 107,115,133 120,124,139 130,130,142 131,123,140 117,104,112 109,89,69 164,131,106 177,136,105 183,140,107 176,133,100 183,141,103 187,145,107 171,129,91 177,134,99 203,160,125 175,133,93 182,140,100 172,127,92 165,123,85 181,136,101 170,127,92 179,136,101 180,137,102 163,124,94 161,125,96 162,127,100 152,117,90 177,141,112 173,137,108 163,128,101 155,124,101 150,124,99 147,118,96 148,119,97 149,118,97 146,115,94 146,115,94 150,121,97 147,118,94 151,122,98 147,119,92 144,116,89 144,115,91 135,111,89 119,98,75 119,100,77 108,88,68 114,90,68 113,85,58 235,178,149 198,143,114 228,181,149 251,203,174 255,212,182 246,202,176 227,182,161 206,165,145 203,165,146 155,119,101 151,116,101 174,144,127 129,107,89 104,86,67 100,85,65 103,88,66 105,85,65 103,84,68 103,83,65 103,81,61 126,93,66 200,158,116 223,179,139 215,171,131 203,157,118 218,169,129 204,155,115 223,174,134 223,176,142 195,149,110 225,181,139 202,158,116 208,160,115 224,176,131 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 217,171,132 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 197,149,104 219,171,126 255,211,166 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
149,148,153 139,137,147 140,139,154 120,122,138 107,113,132 115,116,135 157,139,136 160,124,102 173,131,91 179,137,95 179,136,101 177,137,103 186,148,113 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 164,121,86 182,139,104 199,157,117 171,129,89 187,142,107 169,127,89 167,122,87 183,140,105 177,134,99 166,123,88 166,127,95 163,127,96 160,125,98 162,127,100 182,146,113 173,137,106 167,130,104 161,127,105 151,122,98 148,119,97 145,116,94 147,116,93 145,114,91 147,116,93 151,120,97 155,124,101 149,118,95 146,117,93 143,114,90 141,112,88 135,109,86 128,104,80 119,100,75 119,98,75 122,98,74 138,102,80 204,156,131 181,133,106 209,163,135 223,179,153 232,187,166 222,181,161 196,155,137 186,150,130 162,126,108 149,118,99 132,100,86 161,130,118 124,98,84 100,79,64 100,82,63 97,87,65 103,88,66 100,87,66 105,81,59 113,82,61 195,151,113 207,163,123 214,170,130 203,159,119 212,166,127 205,156,116 218,169,129 223,175,132 210,164,125 186,141,97 217,173,131 229,185,143 218,170,125 221,173,128 210,167,122 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,139 200,156,116 216,172,132 208,164,124 193,149,109 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
153,150,156 147,143,156 115,113,125 148,132,126 186,152,118 199,153,116 191,146,113 191,148,113 192,149,114 175,132,97 185,143,105 175,135,101 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 158,120,83 168,130,95 173,128,93 185,140,105 177,133,95 183,141,101 192,148,108 190,148,108 183,141,103 190,148,110 167,128,100 165,129,100 159,124,97 160,125,98 191,155,122 179,143,112 168,131,105 165,130,105 157,123,101 153,122,101 148,117,96 151,120,97 145,114,91 158,124,102 156,121,96 157,123,101 148,117,94 143,114,90 138,109,85 144,115,91 147,118,94 138,112,89 133,109,85 127,103,81 128,102,79 215,175,152 191,144,121 177,130,107 193,148,125 203,161,139 203,162,144 185,147,128 173,135,118 143,109,91 130,98,82 138,106,92 127,96,84 163,135,124 120,97,82 101,83,64 101,83,64 102,87,67 99,84,64 96,76,56 136,100,67 203,157,118 199,153,114 202,156,117 204,158,119 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 211,163,120 219,171,128 211,166,122 229,184,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 194,150,110 218,174,132 198,154,112 223,179,137 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 175,129,88 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 206,161,128 207,167,133 180,136,96 184,140,100
