91,89,87 92,90,88 96,91,88 101,96,93 96,94,92 97,92,91 110,105,107 98,91,91 93,88,87 84,79,78 116,105,100 128,117,112 104,93,88 113,107,100 96,94,92 82,88,89 86,92,95 71,77,80 63,64,67 57,58,61 84,75,67 132,111,86 134,107,89 113,91,71 102,85,61 99,82,58 101,87,62 94,79,57 92,77,57 104,86,65 103,81,61 140,116,92 153,124,102 101,81,61 162,123,93 169,126,93 186,141,106 190,143,109 187,141,100 185,141,101 183,141,101 172,130,90 184,142,100 182,140,98 197,154,121 191,150,121 202,165,139 187,148,118 169,130,102 135,95,72 150,113,87 164,127,101 199,162,138 178,142,122 109,83,71 136,115,100 90,71,55 90,69,54 193,149,109 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,163,128 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,123 163,119,77 186,142,100 200,156,116 208,164,124 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 184,140,100 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
98,92,85 89,83,76 101,92,86 112,105,103 95,92,96 123,120,124 124,122,120 97,92,91 90,85,84 98,93,92 123,114,110 102,93,89 142,131,126 137,131,122 117,115,113 68,72,76 79,82,89 89,93,97 77,81,85 67,71,75 100,88,76 145,119,94 139,113,88 127,106,83 122,103,78 122,103,78 119,98,73 115,93,73 112,95,71 103,85,64 95,77,56 109,90,67 152,126,105 141,115,92 141,108,83 171,128,95 174,129,94 207,160,126 178,132,91 185,141,101 175,133,93 179,137,97 182,140,98 191,149,107 204,161,126 193,157,126 180,143,117 177,141,112 139,99,74 151,111,88 157,121,92 167,131,102 203,164,134 243,207,178 184,150,130 131,104,88 93,72,57 97,75,57 191,147,107 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,75 182,138,96 193,149,107 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
109,100,94 127,119,108 127,121,116 118,113,112 122,120,121 98,96,94 100,95,94 87,80,78 98,92,87 150,144,137 142,136,129 118,114,106 113,109,101 110,106,100 108,103,102 80,81,84 68,76,81 66,71,77 66,71,77 66,71,77 114,99,88 154,124,98 151,120,97 144,115,91 147,118,94 145,116,92 145,119,96 129,105,81 115,96,71 112,95,71 108,90,69 100,84,69 108,90,71 139,119,99 119,95,69 159,123,90 181,142,103 171,127,87 193,149,109 189,145,103 180,136,94 184,140,102 195,152,107 195,151,109 201,162,132 187,151,120 170,133,107 152,112,87 154,113,84 168,122,96 174,133,104 182,142,108 184,145,113 233,189,159 179,143,112 130,99,76 98,77,54 98,72,49 220,176,136 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
144,136,125 125,116,112 136,137,129 115,114,107 118,112,107 113,108,105 134,125,121 139,132,130 126,120,115 144,138,131 139,134,133 124,119,118 118,113,110 113,111,107 105,103,101 93,93,93 69,74,80 84,89,95 64,69,75 63,68,74 101,91,81 156,126,98 155,125,99 151,122,98 150,121,97 144,115,91 145,119,96 143,117,94 134,108,85 126,105,82 117,96,73 110,88,68 107,89,68 87,72,50 126,108,89 135,111,87 195,157,120 200,156,116 193,149,109 198,154,114 184,145,106 175,137,102 174,140,110 195,156,124 191,150,119 173,132,101 148,107,80 152,111,84 157,116,89 169,128,101 182,141,110 180,141,109 178,142,109 207,171,138 203,164,136 179,138,118 132,106,83 129,101,74 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 187,143,103 184,140,100 184,140,100 171,127,87 214,170,130 191,147,107 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
148,139,135 130,121,113 136,136,144 136,136,148 129,128,133 110,105,104 153,142,137 152,141,134 144,134,124 154,144,132 149,145,139 133,129,123 128,123,120 130,123,121 115,110,109 98,98,98 97,101,103 90,96,97 74,79,85 80,86,89 71,62,54 156,126,98 159,129,101 153,125,98 141,112,90 151,122,100 149,123,100 144,118,95 144,118,95 138,114,90 129,105,81 115,94,69 115,96,71 102,85,61 99,81,62 99,81,62 122,101,74 143,111,81 176,137,107 127,96,73 123,98,79 103,80,65 89,70,45 255,207,179 244,199,166 218,172,142 159,113,85 154,110,84 163,119,91 173,129,101 190,150,114 185,149,118 173,139,109 193,161,131 184,149,124 167,131,109 129,103,80 147,119,90 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 193,149,109 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 182,138,100 193,149,111 213,169,131
110,108,116 104,102,110 112,118,135 115,121,142 109,113,128 133,131,127 149,139,127 138,128,116 149,139,129 146,136,126 117,108,102 122,113,107 123,117,112 114,107,105 115,108,108 99,101,101 103,103,100 109,107,103 131,130,123 136,130,125 155,131,109 160,128,98 157,124,97 152,122,96 136,110,87 154,123,100 150,124,101 148,122,99 150,121,97 143,117,94 146,117,95 134,110,84 116,99,73 115,98,74 110,88,70 106,84,66 97,81,66 83,67,52 92,77,57 95,79,64 73,62,57 69,58,55 239,188,162 255,216,185 255,218,181 252,208,168 210,165,130 209,164,129 171,126,93 185,140,107 193,149,121 166,129,103 178,145,120 174,143,120 144,120,96 124,103,78 105,86,63 195,152,103 212,167,123 189,145,103 200,156,114 205,161,121 214,170,130 216,172,130 201,157,117 220,176,136 223,179,137 191,147,105 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 185,141,101 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
143,142,147 136,134,142 122,133,146 116,124,144 105,112,126 141,136,135 149,137,125 147,137,127 130,119,112 138,128,118 147,136,131 114,105,101 133,127,122 116,109,107 118,111,111 94,89,91 131,109,89 177,143,113 172,127,94 194,144,113 200,158,118 165,129,100 160,125,98 153,123,97 136,110,87 156,126,100 146,120,97 145,119,96 148,119,95 141,115,92 145,116,94 141,115,90 137,113,91 121,100,75 124,98,75 138,112,89 136,114,94 127,107,87 109,89,69 95,77,58 104,85,71 108,83,66 239,187,157 255,208,175 255,234,194 255,212,173 248,205,172 226,182,156 207,166,139 186,142,112 191,151,128 141,113,86 158,132,107 146,120,97 111,94,70 104,85,62 101,82,59 207,166,117 175,130,86 202,158,116 185,141,99 201,157,117 198,154,114 207,163,121 211,167,127 217,173,133 203,159,117 201,157,115 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 179,135,95 185,141,101 178,134,94 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
138,138,146 140,140,148 140,140,148 125,128,137 122,121,136 160,151,162 154,139,130 116,105,98 135,125,113 124,113,106 108,102,97 119,106,99 156,122,92 171,137,96 190,140,98 180,136,98 171,126,91 187,144,109 168,128,92 168,129,88 181,137,97 165,129,100 160,126,96 150,117,90 165,128,104 159,122,98 152,121,98 150,121,97 151,121,95 144,115,91 140,116,92 145,119,94 145,116,94 148,119,97 149,118,95 147,116,93 129,105,83 119,98,75 112,91,68 104,83,60 106,82,58 241,190,162 235,185,154 255,231,197 255,220,188 255,211,177 230,188,164 212,172,149 207,169,148 216,180,160 145,119,96 117,100,76 122,105,81 112,94,73 108,88,68 103,85,66 111,83,56 200,159,110 211,165,126 198,154,114 207,163,121 205,161,121 193,149,109 208,164,124 209,164,120 204,159,115 207,162,118 216,170,129 191,147,107 221,177,135 207,163,121 199,155,115 201,157,117 188,144,104 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
129,129,139 144,145,150 125,128,139 118,121,132 111,113,129 119,126,140 125,113,115 100,89,82 113,99,81 170,145,117 176,133,100 183,140,107 197,155,117 170,127,92 172,129,94 175,133,93 179,134,99 159,116,81 180,135,100 175,132,97 179,137,99 163,123,98 162,127,100 158,125,98 175,138,112 163,126,102 158,127,104 153,124,100 150,121,99 153,122,101 145,116,94 143,114,90 150,121,97 153,124,100 148,118,92 142,112,86 135,111,89 117,98,75 105,85,65 108,87,64 155,121,99 211,154,125 233,183,152 255,214,182 252,206,176 234,190,164 201,164,140 186,148,127 161,127,109 209,182,164 112,94,75 100,87,66 105,90,68 102,87,67 102,84,65 98,78,58 199,159,123 214,170,128 203,154,114 210,164,123 194,148,107 217,171,130 178,133,89 229,185,143 198,150,105 225,177,132 216,173,128 213,169,129 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 203,157,118 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 204,159,113 214,168,129 202,158,116 195,151,109 186,141,106
149,148,153 136,136,148 126,128,144 107,113,132 135,127,133 159,127,113 173,131,91 179,137,97 176,136,102 186,148,113 177,134,101 172,129,96 177,135,97 171,128,93 175,132,97 199,157,117 184,139,104 175,132,97 167,122,87 194,151,116 169,126,91 166,127,95 163,127,98 162,127,100 182,146,113 171,135,106 162,128,106 151,122,98 147,118,96 147,116,93 145,114,91 149,118,95 153,122,99 149,118,95 144,115,91 141,112,88 135,109,86 124,103,78 119,98,75 122,98,74 235,193,169 182,134,107 209,163,135 228,183,160 227,186,166 196,155,137 153,117,97 141,107,89 132,100,86 174,146,133 101,80,65 100,82,63 100,87,64 100,85,65 105,81,59 174,137,111 217,173,133 214,170,130 212,163,123 218,172,131 218,169,129 231,185,144 181,136,92 217,173,131 220,172,127 212,164,119 210,167,122 160,116,76 211,167,127 175,131,93 211,167,129 202,158,118 216,172,132 211,167,127 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
151,148,154 124,123,140 168,152,146 174,140,106 191,146,111 199,156,121 182,139,104 173,130,95 181,141,107 164,124,88 163,123,87 166,126,90 185,145,111 187,149,112 173,135,100 182,137,102 193,149,111 169,127,89 208,164,124 220,178,138 197,155,117 168,129,101 163,127,98 159,124,97 191,155,122 173,137,108 167,132,107 160,126,104 147,116,95 151,120,97 148,117,94 156,121,96 156,122,100 147,116,93 144,115,91 148,119,95 147,118,94 133,109,85 130,106,84 132,106,83 229,182,159 175,128,105 190,145,122 197,156,136 181,143,124 165,127,110 137,102,87 132,100,86 126,95,83 150,124,110 104,86,67 101,83,64 100,82,61 97,79,58 171,135,102 210,164,125 199,153,114 199,153,114 199,156,111 220,171,131 208,159,119 221,173,130 220,172,129 222,177,133 225,175,131 175,129,88 210,166,128 214,170,128 202,158,118 205,161,119 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 198,153,120 218,173,140 186,142,102
189,147,105 204,162,120 208,164,126 189,145,107 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 162,122,86 209,166,131 178,136,96 177,138,97 202,162,126 166,130,99 160,125,98 160,127,100 198,162,131 172,135,109 168,131,105 161,124,98 153,120,95 158,121,95 160,123,97 162,123,95 156,123,98 147,118,96 146,118,91 147,118,94 153,120,93 152,117,90 144,113,90 144,113,90 191,146,125 171,126,105 168,127,107 170,130,107 140,106,86 135,103,87 138,108,93 122,92,77 145,117,104 134,111,96 114,96,77 100,80,62 90,71,48 184,141,96 224,180,142 198,154,114 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 202,158,118 214,168,129 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,93 194,150,110 202,158,118 186,142,102 199,155,115 199,151,104 190,144,105 208,162,123 200,157,112
192,150,112 199,157,119 207,163,125 189,145,107 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 174,134,98 197,154,119 201,159,119 195,156,115 196,158,123 158,124,94 153,123,97 141,112,88 202,168,136 176,141,114 171,134,110 170,133,109 156,125,102 159,124,97 166,129,103 161,122,94 160,125,98 148,119,95 147,118,94 147,118,94 155,120,93 155,121,91 151,118,93 149,118,95 180,138,116 153,112,94 147,109,88 139,103,83 139,105,87 138,106,92 152,120,106 148,118,103 142,116,102 135,112,97 117,97,79 116,91,72 144,115,84 186,141,106 189,147,107 198,156,114 200,156,114 185,141,99 183,141,103 199,157,119 211,167,125 206,162,122 205,161,121 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 203,159,119 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 193,151,111 205,161,121 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,144,100 202,157,111 189,144,98 182,139,94
201,159,121 209,167,129 182,137,102 202,157,122 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,84 199,153,116 211,167,129 209,163,124 209,165,125 211,167,137 137,112,84 106,91,69 93,70,55 212,174,139 183,149,119 172,135,111 171,134,110 165,129,107 167,130,104 160,123,97 166,126,101 163,123,98 160,125,98 148,117,94 147,118,94 152,122,94 154,121,94 151,116,91 151,120,97 160,123,99 142,106,84 138,102,80 136,102,82 148,114,96 163,131,115 161,131,116 136,108,95 124,98,84 118,95,80 134,113,98 130,102,73 192,150,108 182,138,98 189,145,105 189,147,105 178,136,94 200,158,116 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 207,161,120 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,102 190,144,107 173,129,89 179,135,93 201,157,115 182,138,96
209,167,125 201,159,117 200,156,116 227,183,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,122,99 212,167,123 205,162,117 208,162,123 201,157,117 228,183,148 141,113,86 121,104,80 155,131,109 211,169,129 186,150,119 181,146,121 170,135,110 172,135,109 166,129,105 165,128,104 166,126,101 166,126,101 165,128,102 149,118,95 151,120,97 149,118,95 156,122,100 154,120,98 157,122,97 155,120,95 142,106,84 141,105,83 136,102,82 134,103,84 153,123,106 137,110,94 117,89,76 96,73,58 135,113,95 146,124,106 190,151,119 209,165,125 220,176,136 180,136,96 206,164,122 222,180,138 218,176,134 207,163,123 205,161,121 223,179,139 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 196,152,112 193,147,110 195,149,112 188,144,104 193,149,107 202,158,116 185,141,99
219,174,130 219,174,130 212,166,125 214,170,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,137,95 171,132,89 152,120,78 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 218,169,131 148,118,92 126,109,85 184,158,135 201,155,116 197,157,121 179,146,119 175,142,115 177,140,114 170,133,109 170,133,109 175,134,107 175,134,107 167,128,100 153,119,97 151,120,97 148,117,94 158,122,100 158,122,100 168,131,107 154,117,93 142,106,84 135,101,79 132,98,78 123,97,76 107,82,63 102,76,64 84,61,50 124,101,86 147,126,111 121,96,77 210,171,132 216,172,130 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 219,173,132 222,176,135 203,157,116 209,163,122 198,154,114 188,144,104 210,166,126 177,133,93 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 212,167,123 214,169,125 202,157,113 205,161,121 220,176,136 213,169,129 202,158,118 221,177,135 181,137,95 208,164,122 205,161,121 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
225,181,128 225,179,138 242,202,148 248,208,144 202,173,138 180,143,119 214,175,136 215,171,129 219,170,130 181,132,92 197,151,112 188,142,103 213,170,125 219,173,132 197,151,110 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 138,109,87 126,111,91 178,149,125 213,169,127 214,172,132 186,149,123 184,147,121 178,144,114 175,138,112 170,133,107 177,138,110 181,140,111 165,125,100 155,121,99 158,123,98 158,123,98 159,124,99 162,126,104 165,128,104 155,123,93 182,146,113 113,84,64 112,83,63 86,63,52 82,60,52 84,61,50 120,99,86 159,134,115 149,127,109 133,109,85 201,157,117 215,173,133 205,161,121 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 227,179,136 223,175,132 208,160,117 206,158,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 187,143,103 199,156,111 179,135,95 199,155,115 209,165,125 207,163,123 193,149,107 199,156,111 188,145,100 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
210,167,109 255,230,174 247,209,163 179,153,112 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 176,146,102 167,137,93 171,137,96 201,160,115 211,169,127 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 123,99,77 122,106,89 141,111,85 202,158,116 179,137,97 215,177,142 198,162,131 182,150,118 181,147,117 179,143,114 174,138,109 177,138,110 165,129,100 159,124,99 162,127,100 165,129,100 167,127,102 167,132,105 163,131,101 157,129,102 172,145,113 163,118,95 114,82,68 90,64,52 86,63,50 122,100,82 169,144,125 150,129,106 137,121,106 97,76,63 204,165,133 190,144,103 200,154,115 203,159,119 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,125 221,175,136 216,171,125 206,158,115 211,165,124 213,165,122 213,165,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 182,138,98 167,123,83 191,147,107 238,193,158 203,159,121 205,161,121 218,174,134 194,150,110 194,150,108 206,162,124 208,164,126 205,161,121 157,113,73 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,117 204,177,134 184,157,114 183,155,115 168,140,100 133,112,85 147,125,87 216,182,137 223,179,139 215,171,129 208,164,122 209,165,125 209,165,125 184,142,102 134,115,92 165,146,123 149,116,89 184,142,100 198,161,121 129,106,93 228,193,166 201,168,141 189,157,127 188,152,123 186,150,121 172,136,107 164,128,99 163,128,101 164,127,101 165,126,98 168,128,103 167,130,104 162,130,100 169,141,112 183,156,124 163,121,97 125,90,75 98,76,58 132,109,94 160,139,116 148,124,102 147,125,105 78,65,60 87,77,81 94,81,78 136,107,83 185,145,111 212,166,129 218,172,135 214,168,129 204,158,119 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 175,129,88 185,139,98 217,173,133 224,180,140 203,159,121 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 179,134,99 191,156,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,128 255,216,167 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,99 145,132,100 96,100,85 103,100,87 191,153,116 221,177,137 213,169,129 208,164,124 211,167,127 187,143,103 201,157,115 189,149,115 196,165,128 205,166,134 143,127,110 77,67,66 98,87,80 172,132,109 196,156,120 210,172,135 200,161,129 190,156,124 164,128,99 165,129,100 164,128,99 161,125,96 168,128,103 172,132,107 172,136,105 176,142,108 186,159,127 186,161,131 166,141,111 216,188,159 158,134,110 134,113,90 131,113,94 140,121,98 85,79,86 77,71,78 80,77,81 83,75,81 83,75,81 110,97,92 166,134,120 187,144,109 211,167,125 229,183,142 229,185,145 221,177,137 196,152,122 190,149,118 178,137,106 210,166,126 214,170,130 205,161,121 208,164,124 207,163,123 211,167,127 224,187,143 212,165,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 166,124,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,141,96 255,237,168 255,221,150 255,228,160 255,219,153 236,202,143 188,162,121 155,136,99 169,160,129 101,98,74 84,90,81 88,87,78 155,116,88 209,165,125 203,159,119 205,161,121 192,148,108 192,148,108 237,193,151 203,163,129 208,175,138 220,185,149 96,86,85 102,88,90 195,156,128 194,152,114 193,149,109 215,173,133 166,132,102 166,136,110 167,133,103 164,127,101 164,127,101 166,129,103 169,129,106 171,135,106 185,149,118 195,161,127 204,177,145 160,135,107 127,107,77 121,100,75 113,97,80 125,106,90 131,113,94 133,114,98 81,75,80 94,91,95 66,64,65 75,68,71 83,78,77 82,76,81 90,78,83 129,108,95 173,133,99 166,122,84 225,181,141 205,161,121 196,154,116 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 212,159,118 189,140,102 153,108,60 210,166,126 221,175,136 195,151,111 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 202,158,116 195,149,108 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
211,163,120 190,142,99 228,190,140 229,198,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 97,83,83 198,158,124 209,165,123 215,171,131 211,167,127 203,159,119 189,145,105 199,160,119 206,171,144 215,187,160 209,184,154 83,72,67 156,119,93 224,180,140 196,152,112 209,165,125 179,135,95 186,140,101 168,124,82 166,129,103 167,129,108 167,130,106 170,133,109 174,138,105 193,158,122 192,160,126 195,166,135 172,148,122 125,107,88 102,88,74 106,91,80 109,95,81 114,100,86 120,104,91 71,64,62 56,54,55 59,57,58 65,63,64 69,62,65 77,72,74 82,79,83 88,85,89 91,88,94 97,81,77 152,122,105 201,167,137 218,180,145 206,166,132 185,142,109 163,119,79 208,165,130 199,155,113 232,188,148 189,145,105 196,152,112 223,179,139 223,179,137 209,166,133 222,178,140 206,163,116 196,153,106 194,149,105 209,164,120 202,157,113 209,164,120 201,157,117 221,177,137 205,161,121 208,164,124 207,163,123 196,154,114 192,150,108 184,142,100 227,185,145 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
188,143,99 239,194,150 255,228,163 255,234,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 206,164,124 138,103,76 132,103,79 87,67,49 122,105,97 179,137,95 177,133,93 207,163,123 196,152,112 187,143,103 178,134,92 175,131,89 174,138,109 171,136,109 169,134,107 163,130,105 178,144,112 188,156,124 202,172,144 174,154,124 120,106,92 98,88,76 106,92,78 106,91,80 107,92,81 107,92,83 92,83,77 77,71,76 59,52,55 61,54,57 61,59,60 66,59,62 84,79,81 74,71,75 79,76,80 81,78,84 81,75,82 70,60,59 104,84,75 114,92,74 146,120,99 163,139,115 165,126,94 218,178,142 228,184,142 194,150,110 224,180,140 208,164,126 221,177,137 160,120,84 152,122,96 211,162,126 198,154,114 200,156,116 209,161,116 197,149,106 215,170,126 212,166,125 211,163,120 209,160,120 188,144,104 200,156,118 205,161,119 185,142,107 179,143,110 187,148,109 204,162,122 199,154,119 181,135,96 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
201,158,113 210,167,122 255,238,174 250,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,163,119 216,170,129 226,180,143 207,163,123 188,144,104 203,159,119 207,163,123 185,141,103 172,134,99 149,113,82 151,115,86 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 207,162,127 199,155,117 186,141,97 159,124,97 169,134,107 113,91,71 100,86,72 76,65,60 94,85,81 95,88,86 77,72,71 71,64,67 77,70,73 91,81,85 97,84,81 100,87,80 98,86,74 76,69,72 83,78,80 79,72,75 72,65,68 65,58,61 79,72,75 75,70,72 78,73,75 76,71,73 78,77,80 100,94,99 79,73,78 72,67,69 89,84,86 92,85,85 105,101,95 132,119,98 174,140,118 202,163,124 191,153,116 201,160,115 243,200,155 200,155,109 195,151,111 173,129,89 199,151,106 193,149,107 202,158,116 217,172,128 210,165,121 214,169,123 204,158,117 199,154,110 245,200,156 180,138,100 165,132,105 114,102,104 85,75,79 82,70,70 82,70,70 84,74,73 121,100,75 179,137,99 180,134,95 185,141,103 188,144,106 204,158,117 208,166,126 198,154,114 199,155,115
