70,75,74 73,71,72 78,74,64 104,93,74 146,115,76 176,144,100 131,104,72 130,107,76 98,86,74 72,71,62 70,72,72 64,66,66 81,77,71 102,92,70 115,102,79 99,91,80 76,78,75 68,72,74 60,62,59 58,60,57 60,62,62 79,89,86 83,97,93 92,103,102 89,101,94 86,98,91 83,93,85 82,89,82 71,73,68 54,54,49 43,35,24 42,30,20 49,32,24 47,32,23 48,33,22 45,30,21 49,34,23 45,30,19 48,34,18 51,35,22 51,31,13 58,38,20 55,35,17 59,39,21 58,38,20 48,32,19 48,33,22 45,30,19 43,29,15 50,37,16 48,37,32 43,36,36 54,40,24 48,33,24 44,29,18 54,40,22 50,38,26 62,43,18 47,32,21 48,31,21 57,40,16 51,37,23 43,31,21 47,35,25 69,60,41 140,126,97 219,203,149 255,250,183 255,254,198 255,255,204 255,255,202 255,255,206 255,252,199 255,255,198 255,244,178 233,211,148 76,75,68 71,76,75 74,76,76 69,71,71 34,43,45 34,42,47 37,45,50 45,51,54 53,54,57 53,54,57 60,62,62 67,67,62 69,68,61 71,72,64 69,68,61 72,71,64 68,64,54 60,58,54 51,50,53 45,44,49
79,82,74 84,80,72 97,86,67 120,101,74 155,123,81 154,126,88 129,101,72 118,99,74 78,74,68 69,71,68 58,60,57 68,66,62 111,97,79 127,108,85 114,100,84 88,87,78 64,69,65 64,66,66 64,64,59 61,61,56 68,63,60 78,83,79 76,89,88 79,91,87 86,98,91 87,97,89 90,102,95 90,103,91 89,99,91 90,97,90 84,92,82 70,72,67 63,59,53 51,41,29 48,36,24 46,35,20 45,31,17 50,36,22 49,35,21 46,30,15 53,33,15 51,31,13 51,31,13 53,33,15 54,34,16 42,26,13 51,36,25 42,27,16 42,28,14 51,38,17 41,40,43 40,39,42 51,37,19 45,31,17 48,34,20 52,33,17 54,36,15 59,40,15 45,30,21 48,33,24 50,40,28 73,63,53 100,89,74 153,140,117 191,182,137 236,222,168 255,255,190 255,255,184 255,255,198 255,255,202 255,255,198 255,255,202 255,247,179 255,243,177 255,244,178 245,222,162 59,57,55 61,65,69 54,59,65 42,45,52 36,41,47 38,46,53 40,48,53 53,59,62 57,59,59 59,61,61 71,72,64 88,84,76 86,82,72 91,87,77 92,84,71 115,101,85 122,102,82 121,108,87 105,101,93 76,78,73
87,77,65 94,85,68 112,95,67 131,107,72 144,115,80 136,112,77 109,91,70 80,72,61 58,60,57 62,62,59 64,66,63 89,85,75 133,115,94 133,119,94 103,94,86 66,66,61 66,66,61 75,71,65 83,73,63 85,73,63 78,68,58 83,81,77 75,86,85 83,93,87 83,90,83 98,105,98 93,105,96 102,114,105 88,98,90 93,104,93 102,113,102 97,108,97 88,96,86 84,90,81 81,84,76 72,73,65 66,60,51 56,47,39 44,33,26 39,29,17 55,35,15 53,33,15 51,30,17 49,28,15 55,37,18 51,37,21 41,29,17 45,33,23 42,27,18 47,33,19 49,34,23 48,33,22 46,34,22 44,30,16 45,33,21 48,37,20 46,36,26 59,50,42 72,73,63 84,83,76 110,107,92 156,149,122 198,182,140 218,201,150 241,227,161 255,250,181 255,246,180 255,253,188 255,255,188 255,253,187 255,253,187 255,254,187 255,255,193 254,237,172 255,240,174 255,236,172 51,51,46 50,59,61 47,52,58 31,37,40 33,38,44 34,39,47 39,44,50 47,53,56 50,52,52 51,53,53 55,55,55 60,60,57 62,62,62 57,59,56 67,65,63 82,78,72 86,80,71 100,91,83 93,95,80 57,64,46
96,85,68 106,91,69 136,114,78 149,126,86 141,118,87 118,97,72 80,71,63 58,56,54 53,55,52 64,64,61 72,71,64 101,91,79 123,109,91 100,92,79 69,67,63 62,62,59 69,63,56 84,73,58 91,77,61 81,70,55 75,65,53 91,92,84 80,92,85 88,98,92 89,96,89 89,96,89 95,106,95 90,101,90 96,104,94 96,107,96 100,111,100 102,113,102 93,106,94 95,106,95 98,106,96 98,104,95 96,99,91 98,101,93 96,99,91 74,75,67 50,35,24 49,32,22 44,29,18 51,36,25 48,36,24 48,35,28 36,27,21 39,30,22 36,27,21 50,44,37 58,52,45 68,64,56 66,66,61 81,82,74 83,84,76 86,92,83 89,95,86 98,101,91 117,115,97 141,135,110 185,173,134 216,201,154 228,210,148 255,245,177 254,230,164 255,243,177 240,221,155 251,233,173 255,254,192 255,247,181 255,248,180 255,255,193 255,249,189 251,236,173 255,239,175 255,239,178 83,82,71 47,55,60 45,50,58 26,32,35 28,33,41 26,31,39 32,37,43 39,45,48 45,47,47 47,52,51 47,52,51 50,54,56 52,52,52 49,50,53 41,46,52 41,47,50 41,46,52 41,47,50 26,37,24 29,41,23
113,98,78 126,108,78 172,150,105 175,149,108 138,118,86 94,83,66 70,68,64 55,55,55 55,57,54 58,61,53 77,71,62 92,83,68 89,82,66 69,68,57 66,64,60 66,65,58 80,70,58 106,86,66 93,77,62 79,70,55 81,71,59 91,94,86 87,99,95 88,100,93 92,99,92 92,99,92 95,103,93 97,103,94 99,105,96 94,100,91 93,99,90 95,103,91 94,105,92 98,106,96 99,105,96 100,106,95 93,96,88 106,109,101 98,101,93 91,97,88 80,81,73 82,83,75 83,86,78 85,88,80 82,88,79 83,89,80 77,80,72 71,77,68 74,80,71 86,93,86 85,92,85 90,97,90 98,100,95 98,99,91 96,97,89 91,96,90 105,104,93 131,128,113 166,159,128 215,203,162 230,213,162 241,225,167 255,237,173 255,255,188 254,235,169 243,226,161 251,234,169 246,232,174 255,250,187 255,246,180 255,253,186 255,250,185 255,247,184 255,250,189 255,245,180 245,221,159 94,92,70 50,56,59 43,48,54 27,32,38 31,36,42 32,37,43 34,39,45 38,43,49 43,47,51 44,48,50 45,51,52 53,54,57 51,50,53 50,51,56 40,45,51 40,49,51 40,48,53 41,47,50 19,32,18 22,35,21
120,100,70 160,141,104 183,158,112 166,143,101 137,118,91 88,79,75 66,66,63 52,54,54 51,53,50 53,55,52 65,61,53 77,72,60 68,67,58 64,65,57 69,65,59 81,73,60 113,92,69 116,93,64 85,74,57 72,67,55 94,89,77 91,98,91 87,101,97 92,97,93 90,96,87 96,102,93 102,104,99 99,102,94 97,98,88 89,92,82 86,92,83 98,106,96 90,98,86 92,98,87 98,101,91 93,96,84 100,103,93 100,103,93 101,104,94 92,98,89 86,92,83 87,92,86 82,88,79 83,89,80 89,92,84 83,89,80 84,90,81 85,88,80 85,88,78 86,92,83 86,92,81 86,92,83 91,94,84 97,98,86 108,106,88 138,132,109 158,150,114 200,189,145 231,217,161 253,237,179 255,238,173 248,231,166 253,235,173 242,223,159 239,220,163 248,232,176 237,221,163 226,207,152 251,233,171 255,246,184 255,240,176 255,255,194 255,246,180 255,254,193 255,245,185 255,241,183 206,198,164 45,53,58 41,49,54 24,30,33 36,41,47 34,39,45 34,37,44 35,40,46 41,45,49 43,49,52 46,52,55 45,51,54 47,53,56 46,54,59 43,51,60 42,52,56 40,45,51 43,49,52 18,29,18 18,29,18
119,98,73 145,123,89 169,143,102 150,127,87 111,101,79 67,62,61 61,61,56 52,54,54 51,53,53 57,57,57 60,60,55 59,57,53 61,56,53 58,54,46 79,76,63 101,88,67 134,111,80 130,105,77 102,91,76 97,92,80 111,106,92 88,98,95 90,100,94 92,99,94 92,98,89 96,102,93 107,110,102 100,103,95 101,102,94 91,94,86 95,98,90 99,105,96 97,105,95 89,95,86 96,99,89 89,92,82 93,96,84 100,103,93 99,102,92 88,96,86 88,99,88 81,91,83 85,92,85 81,88,81 82,87,81 81,89,79 81,89,79 83,90,83 86,91,87 89,91,86 96,98,83 107,109,92 125,123,101 146,141,113 192,180,141 223,210,162 241,222,167 255,255,190 255,255,190 255,252,183 255,248,181 255,245,180 246,231,170 239,223,165 232,218,162 230,216,162 237,223,167 234,222,167 229,217,160 242,228,170 255,238,176 255,243,180 254,235,167 255,255,188 255,244,181 255,228,165 222,206,162 55,63,68 55,63,68 38,44,47 58,62,66 63,64,67 63,64,67 55,56,59 43,44,47 42,43,48 41,45,49 41,46,52 47,52,58 47,55,62 48,56,63 59,65,68 44,48,52 46,55,57 22,33,22 22,33,22
109,95,77 131,114,90 155,126,91 127,109,79 79,80,72 61,66,62 51,56,52 52,54,54 52,54,54 58,60,60 54,52,50 57,52,49 68,59,53 71,60,53 100,82,61 134,111,80 161,134,98 161,141,109 129,120,103 117,109,96 109,104,92 85,98,97 89,106,101 88,96,84 95,98,88 108,109,97 101,107,98 99,105,96 92,98,89 94,97,85 95,98,88 99,102,92 103,105,100 100,106,97 100,103,93 94,97,85 93,96,84 101,104,96 101,104,96 96,103,96 90,97,92 90,97,92 94,99,93 89,94,88 92,98,89 94,97,87 96,98,83 110,111,90 134,129,99 160,153,114 173,163,114 190,175,128 209,193,139 228,210,150 255,236,168 255,255,189 255,254,182 255,255,186 255,253,187 245,230,167 245,231,175 225,209,155 218,204,150 231,215,159 223,207,149 233,216,165 231,216,165 221,206,155 230,216,160 232,218,164 236,218,158 255,253,190 255,247,183 255,255,198 255,255,189 245,223,156 247,223,157 64,73,75 53,58,64 56,61,67 69,74,73 102,101,92 99,99,85 84,83,76 63,61,59 48,46,42 48,46,44 49,44,46 56,51,53 69,64,63 79,70,62 115,101,83 53,52,55 51,61,67 44,55,54 22,34,27
69,68,59 93,88,74 142,119,90 123,108,88 76,76,73 60,65,64 57,62,61 53,55,55 51,53,53 58,58,58 67,65,63 72,66,61 88,76,64 103,87,70 143,124,89 172,150,112 165,143,109 153,134,107 126,115,98 119,109,97 103,99,89 86,102,100 91,105,101 96,102,91 100,106,95 107,113,100 114,117,107 107,110,100 102,105,95 100,103,93 94,97,89 88,90,85 88,90,85 106,109,101 96,99,91 88,91,81 95,99,84 105,108,98 94,97,87 94,99,93 96,103,96 96,103,96 96,98,93 95,98,90 111,111,97 133,131,109 160,151,120 190,177,143 204,189,142 231,217,163 237,219,157 245,225,164 248,229,163 255,250,184 255,249,177 255,247,175 251,232,166 255,243,182 240,226,170 238,226,171 224,209,158 225,212,162 217,201,145 216,197,140 214,195,140 214,195,140 231,214,163 232,216,160 225,211,155 218,204,146 244,225,161 255,241,176 251,233,162 255,238,171 253,240,179 255,240,175 255,235,161 61,62,52 41,44,51 55,63,68 62,71,73 77,79,79 85,86,78 78,83,79 69,71,68 50,50,45 50,50,45 54,52,50 56,54,52 75,66,62 122,100,82 151,125,100 52,51,54 52,60,67 55,63,68 45,54,54
58,64,55 57,64,62 103,95,84 104,100,83 85,87,84 58,69,68 59,65,66 59,61,61 55,55,52 56,54,52 80,74,65 103,94,77 112,102,78 139,121,91 168,146,112 157,139,109 141,122,95 129,108,83 120,105,85 118,100,81 75,82,77 93,109,107 90,102,95 102,105,95 112,115,107 116,119,111 100,103,93 103,106,96 106,109,97 105,108,96 95,98,88 89,92,82 96,99,89 103,106,96 89,92,82 92,95,83 93,97,82 100,103,93 101,104,96 97,104,97 101,107,98 98,104,95 96,99,87 117,115,95 158,149,118 185,173,134 212,195,144 228,209,152 244,222,157 255,251,182 255,253,182 255,243,176 255,236,170 255,238,172 255,237,171 237,218,154 229,210,153 216,202,148 223,208,161 217,204,156 223,206,159 225,208,159 210,189,133 217,201,145 232,213,156 234,215,158 218,201,150 228,212,156 231,217,159 245,231,165 254,232,165 242,223,155 255,248,177 255,245,175 255,251,193 249,231,171 255,255,190 195,180,129 42,46,48 50,56,59 53,63,71 66,76,84 60,68,77 60,68,75 66,65,68 51,51,48 52,50,51 57,53,47 68,59,51 110,92,73 146,116,90 131,109,89 48,52,54 52,57,63 48,56,61 53,61,66
71,72,62 56,60,64 80,81,71 87,86,75 102,104,99 69,75,76 68,73,72 60,62,62 65,60,57 70,64,59 103,96,80 104,95,76 103,94,77 131,116,94 138,119,94 130,113,87 130,111,84 126,102,78 115,96,71 122,103,76 78,90,83 82,94,85 97,103,92 101,104,96 108,111,99 102,105,95 110,113,105 92,95,83 99,102,92 88,91,81 92,95,85 94,97,87 96,100,85 101,104,92 95,98,88 92,95,85 96,99,87 98,101,91 102,105,95 96,102,93 88,91,81 100,103,93 111,111,95 144,137,117 177,165,128 207,193,150 237,221,165 248,231,166 255,245,176 255,244,174 255,240,176 255,237,172 220,206,138 243,226,159 245,231,165 233,215,153 213,197,141 221,206,155 225,210,161 209,196,146 224,208,154 206,187,132 211,195,139 213,197,139 216,192,139 208,189,134 236,222,168 229,215,159 233,219,161 255,240,179 255,241,181 255,244,174 255,253,182 255,254,186 255,255,196 252,237,174 249,231,171 223,206,137 53,47,52 59,59,59 59,59,67 71,69,77 71,75,79 79,79,79 79,73,66 69,63,56 67,63,57 75,64,57 96,83,62 130,106,80 140,112,85 92,78,60 45,55,59 48,56,63 54,64,70 57,65,70
113,93,75 53,63,60 71,76,75 86,85,78 134,130,113 97,96,87 88,84,76 74,64,52 100,84,67 111,98,77 105,96,77 93,86,70 116,103,82 135,117,98 106,95,78 114,100,82 123,104,77 126,106,74 126,105,78 141,119,85 81,89,79 71,82,69 91,94,86 107,108,98 100,103,93 102,105,95 108,111,99 105,109,94 110,114,99 81,84,74 88,91,81 87,90,78 96,100,83 100,104,87 99,103,86 98,102,85 94,97,87 95,98,88 96,99,89 94,100,91 101,104,94 101,104,92 129,127,109 158,152,129 183,171,132 215,202,154 244,228,170 239,222,157 255,252,181 255,250,183 238,216,151 255,240,174 251,234,169 250,231,167 250,230,169 232,214,152 217,201,145 229,214,163 215,196,143 235,216,163 218,199,146 201,182,125 216,197,142 208,187,131 212,191,137 231,215,159 218,203,142 248,233,172 232,217,156 255,246,180 255,246,180 255,239,169 245,223,156 255,239,169 255,253,188 255,238,175 196,176,117 230,205,159 71,60,55 83,73,63 94,80,64 108,90,69 119,98,73 119,100,75 101,87,73 87,75,65 89,74,65 83,73,61 115,95,75 113,94,71 124,103,80 92,82,72 47,57,63 46,56,64 52,60,67 53,61,68
142,118,92 56,61,60 62,71,71 78,80,77 143,134,115 139,128,109 121,107,82 147,124,93 154,127,95 144,121,90 124,109,89 118,104,86 151,134,108 126,108,89 95,88,72 127,114,91 133,113,83 132,107,79 139,111,84 148,123,93 140,127,106 111,105,96 87,86,77 78,79,67 93,96,86 103,107,92 102,106,91 100,103,91 105,109,94 91,94,84 93,96,88 91,95,80 96,100,85 98,102,87 91,95,80 94,98,83 95,98,90 91,94,86 92,95,87 94,99,93 103,110,103 106,109,101 135,133,111 156,149,120 193,181,140 208,194,140 239,225,169 251,236,175 255,254,192 255,239,174 255,249,183 254,235,169 242,225,158 244,227,160 247,230,161 234,216,156 242,223,166 220,204,146 226,210,152 231,216,155 216,200,144 191,172,119 201,182,129 205,186,133 213,194,139 229,208,152 226,208,148 237,222,161 245,230,169 255,243,181 255,252,185 255,241,172 242,223,155 255,243,172 255,243,177 217,201,145 208,189,121 116,102,75 58,58,53 69,67,63 78,65,58 77,65,53 76,61,50 69,57,47 57,52,49 59,57,55 65,60,57 68,62,55 89,78,63 91,80,65 85,76,59 48,47,40 44,52,59 52,60,67 57,65,72 54,62,69
144,116,87 105,90,70 111,98,75 110,96,71 140,121,94 170,151,116 158,130,92 183,150,111 192,160,118 186,158,120 152,128,95 144,122,88 160,140,108 120,101,76 111,93,72 139,119,87 157,133,98 145,118,84 150,123,89 155,131,96 153,135,103 154,137,102 94,91,78 97,90,74 77,80,72 93,99,88 98,101,89 98,99,87 96,98,83 89,91,74 90,92,77 94,96,81 102,103,91 96,97,85 98,99,89 91,94,84 96,99,91 94,97,89 96,99,91 98,101,93 105,108,98 110,113,101 146,140,115 165,158,127 193,183,143 210,196,151 233,219,163 246,230,172 255,246,183 245,231,163 255,239,172 230,213,144 232,215,148 239,222,157 249,232,163 253,238,175 248,229,172 219,203,145 240,226,168 226,210,152 227,211,153 210,194,138 209,193,139 198,179,126 211,195,139 222,203,146 232,213,156 242,224,164 234,218,160 245,230,169 253,235,173 246,223,163 255,235,170 237,218,152 200,185,122 205,185,124 221,202,145 61,56,55 57,56,59 61,60,63 64,59,56 64,60,54 58,53,50 56,54,52 59,56,60 60,55,57 62,57,56 74,65,57 93,79,65 94,80,64 82,72,60 64,58,53 64,60,54 70,68,64 73,71,67 72,67,66
136,113,82 75,67,56 90,79,64 106,90,73 129,108,85 131,112,87 148,121,87 181,150,113 196,166,122 200,169,130 175,147,109 168,141,105 156,132,97 139,114,84 146,121,91 158,132,93 160,136,99 153,129,92 153,126,92 152,128,95 156,137,102 150,131,104 71,67,59 77,55,8 80,71,54 85,80,68 82,83,71 87,88,76 103,104,92 97,99,82 87,89,74 91,93,78 90,91,79 88,89,77 97,98,88 87,90,80 85,86,76 89,92,82 93,96,86 92,98,87 99,105,92 108,115,99 143,137,114 156,149,120 174,167,126 206,195,149 221,209,154 230,216,158 247,233,167 224,210,144 230,208,143 229,207,142 246,232,164 237,223,157 251,237,171 255,251,188 229,215,157 239,226,165 235,220,159 240,222,162 218,202,144 220,204,148 212,195,144 195,179,125 211,195,139 220,201,144 222,203,146 219,200,145 250,231,178 244,227,176 214,200,146 177,161,107 216,200,144 213,194,141 194,170,117 212,178,115 207,192,145 57,56,59 58,57,60 58,58,58 58,55,59 58,57,60 57,57,54 59,57,55 63,58,57 77,68,64 86,76,66 113,97,80 126,105,80 117,98,73 113,98,76 108,93,73 115,94,79 130,104,83 139,110,86 122,103,78
139,112,78 58,60,57 66,64,62 69,71,68 72,74,69 83,83,80 100,91,74 164,140,107 205,173,129 214,182,140 190,163,120 191,164,121 176,150,111 166,138,100 183,152,115 168,140,102 165,141,104 160,136,99 165,138,104 161,134,102 161,138,107 127,111,96 69,65,59 72,47,3 77,49,9 68,38,0 71,58,35 83,78,66 78,81,73 84,87,77 87,93,82 86,90,75 83,85,70 93,95,78 93,96,84 89,92,80 87,88,76 87,90,78 94,97,87 92,95,83 102,105,93 105,109,94 125,123,103 155,145,121 174,164,126 208,194,151 214,201,149 222,208,154 234,219,156 239,224,161 221,206,143 235,220,157 236,216,155 235,215,156 245,225,166 245,225,164 236,218,158 242,224,162 242,227,166 232,214,154 232,216,160 207,191,135 220,201,148 195,176,123 209,188,132 200,179,123 209,190,135 216,199,148 188,174,129 159,146,98 174,158,116 173,159,114 217,200,151 97,71,30 211,171,105 182,115,20 105,75,47 55,55,55 53,54,57 55,54,57 58,57,60 58,57,60 57,56,59 53,52,55 56,53,59 58,56,57 68,63,60 82,71,64 101,87,73 105,89,74 103,87,70 109,92,68 134,108,83 144,115,84 155,123,89 155,121,87
166,133,96 66,61,49 64,65,68 63,70,68 62,72,69 65,69,71 78,79,71 133,117,100 194,161,122 201,171,129 184,157,114 184,154,112 193,165,125 184,156,116 197,170,127 174,148,109 172,149,109 169,145,108 167,140,104 169,142,108 170,148,114 114,100,84 63,62,55 72,50,3 72,47,3 73,43,1 63,40,0 59,40,13 71,63,50 76,75,64 80,81,73 71,77,68 86,90,75 85,87,70 96,98,83 91,93,78 90,91,81 95,98,86 92,95,83 94,97,85 99,103,88 106,110,95 124,122,102 147,137,115 167,156,123 200,188,149 213,200,150 224,210,156 231,215,157 246,230,172 228,213,152 248,233,172 244,226,164 241,224,159 237,220,155 222,205,140 253,235,175 239,224,161 236,222,164 223,209,151 228,209,154 227,211,153 222,203,148 178,159,104 203,182,130 198,179,124 196,179,132 186,169,134 126,114,77 116,99,62 65,43,7 74,52,18 147,120,86 96,53,0 146,85,6 198,118,14 108,87,44 48,48,48 55,54,57 55,54,57 55,54,57 55,54,57 55,54,57 54,53,56 58,57,62 57,56,59 58,58,55 63,61,59 71,65,60 81,73,62 94,78,65 105,87,68 120,94,71 142,112,84 155,123,91 159,125,93
177,136,91 80,66,48 57,63,66 61,67,70 61,67,70 64,70,71 74,76,76 91,87,81 169,145,110 190,160,118 203,169,124 210,176,131 193,166,123 182,154,114 201,176,132 181,155,114 170,142,104 174,148,109 169,142,106 175,149,110 178,159,120 109,98,79 64,66,63 69,50,11 70,44,3 66,40,0 69,43,4 68,40,0 64,45,10 72,55,29 61,41,11 87,72,50 67,72,66 86,92,83 89,92,80 85,89,72 88,90,73 89,91,74 94,96,79 98,99,87 95,99,84 112,114,99 126,127,106 145,137,115 163,151,121 195,183,142 206,193,145 223,209,155 223,208,147 239,224,163 220,205,144 255,241,180 241,226,163 250,233,168 228,208,147 223,204,147 241,225,167 237,222,161 232,213,156 230,215,154 210,194,138 216,201,150 195,177,133 181,165,123 146,129,92 196,180,138 166,151,115 110,93,69 46,28,0 60,41,6 65,34,0 72,40,0 87,43,0 130,70,0 139,82,0 181,115,11 129,98,45 47,47,47 50,45,47 52,50,51 55,52,56 55,52,56 54,52,53 54,52,50 54,53,56 52,49,53 53,52,55 59,59,59 60,58,59 68,63,60 84,75,69 88,77,70 98,84,68 111,92,78 128,107,82 143,115,88
169,131,85 94,77,53 61,66,72 64,68,72 59,60,63 60,61,64 67,67,67 76,71,70 129,112,88 190,157,118 215,179,130 221,183,137 205,173,127 189,159,115 199,172,129 188,161,118 174,146,106 174,148,109 169,143,104 167,141,102 179,152,116 114,100,82 57,62,58 71,48,17 70,42,4 68,40,2 61,38,0 68,40,0 67,46,5 65,41,6 62,35,1 91,63,25 83,82,73 71,72,64 78,81,71 86,89,77 89,91,74 91,93,76 89,91,74 91,94,82 99,103,88 107,109,94 127,123,104 143,136,116 163,154,125 197,187,147 210,196,151 224,211,159 220,204,150 211,195,139 234,219,158 251,236,175 233,215,155 231,216,153 222,204,144 219,199,138 230,210,149 217,202,141 238,222,166 217,201,147 179,166,116 158,143,103 129,114,78 100,81,54 123,105,75 67,50,22 62,45,19 55,35,3 57,35,1 59,35,0 62,35,0 78,41,0 104,57,0 139,76,2 146,89,4 172,108,10 153,107,50 73,64,60 82,71,66 89,76,69 87,76,69 88,78,68 78,68,58 78,66,56 86,76,66 87,77,67 75,64,57 81,69,59 93,76,66 88,71,61 82,70,60 71,60,53 71,60,55 70,57,52 83,71,59 87,73,57
175,139,90 115,92,61 62,70,75 61,67,70 60,66,69 63,67,71 64,68,70 69,71,71 104,95,78 186,159,123 194,158,111 217,179,131 206,174,128 213,181,137 189,162,115 191,164,119 180,148,106 184,153,116 178,147,110 169,143,102 162,133,100 98,89,72 61,71,68 71,54,26 66,43,3 64,41,10 57,38,1 61,38,0 63,42,1 73,45,7 79,45,2 76,39,0 76,53,22 71,58,35 63,59,49 67,77,71 84,90,81 84,88,73 86,90,75 95,98,86 93,96,84 100,103,91 112,110,92 141,135,112 156,147,118 181,171,133 214,200,157 223,210,162 218,202,148 235,219,161 240,225,162 255,255,194 243,226,161 220,205,142 212,196,138 247,228,175 220,204,150 182,167,120 186,170,137 151,135,104 156,140,109 159,145,120 54,36,15 48,27,0 66,39,5 57,35,1 53,35,5 55,36,1 59,35,0 59,38,0 64,36,0 101,59,7 135,67,0 155,82,0 140,86,0 176,115,29 163,115,57 129,101,74 137,109,82 126,97,73 116,90,65 109,85,59 114,90,64 122,93,69 132,102,74 123,98,70 115,90,62 115,86,62 133,100,75 142,107,80 144,111,84 143,111,81 153,114,82 166,127,88 165,127,90 163,128,90
183,145,97 136,109,75 57,66,68 54,60,63 59,65,68 60,65,71 64,73,75 65,70,69 94,89,77 160,140,110 200,167,117 211,175,124 209,176,128 224,193,144 196,166,120 192,162,118 186,152,111 190,157,118 174,141,104 173,147,106 159,132,98 93,86,68 62,69,64 68,59,32 67,46,5 56,38,8 53,39,14 58,39,4 57,39,0 68,40,0 83,49,6 75,43,0 70,45,1 60,38,0 51,37,8 77,75,57 77,80,70 76,77,69 85,88,78 78,84,71 89,90,78 102,103,91 107,109,94 128,126,106 152,142,118 169,158,123 189,174,136 211,199,160 193,179,125 231,217,159 255,240,182 248,232,178 209,192,141 216,202,148 176,159,108 168,153,106 180,165,116 157,141,97 99,89,67 55,42,19 149,135,106 58,43,32 52,34,15 59,35,0 75,47,9 60,36,1 56,37,2 53,36,1 58,36,2 64,35,0 80,48,2 96,52,0 145,76,0 159,80,0 149,98,20 163,108,36 176,126,64 128,98,70 137,105,75 128,95,68 128,98,72 127,99,72 135,105,77 140,107,80 143,110,83 120,91,67 115,89,64 118,90,63 135,102,77 145,110,83 143,109,79 163,127,94 179,136,101 192,149,104 210,165,117 211,166,120
181,143,97 140,112,74 60,66,67 54,60,63 60,65,71 60,66,67 59,65,66 63,69,70 85,85,80 127,116,97 211,178,128 214,177,122 190,161,110 207,178,129 193,161,115 197,165,119 186,152,107 191,157,112 183,150,111 181,153,113 165,138,102 96,87,72 64,71,66 65,64,57 66,44,8 60,41,4 48,38,28 48,39,24 54,36,17 65,42,2 84,52,10 71,40,3 59,35,0 60,38,0 60,36,0 61,36,6 84,63,36 64,51,30 74,67,49 92,89,76 121,120,93 100,99,74 89,89,75 97,98,79 127,123,106 132,124,100 154,145,116 170,159,126 164,149,111 165,153,112 186,170,128 148,132,90 188,175,123 136,121,83 182,164,120 193,178,131 202,182,136 116,99,62 50,32,11 43,30,7 48,34,9 48,34,9 50,29,2 59,35,0 62,34,0 62,35,0 56,34,0 55,36,0 69,40,7 73,47,6 71,45,0 107,62,0 151,79,0 162,88,0 134,88,33 152,104,32 158,110,56 154,119,83 166,127,88 167,128,89 162,123,82 159,119,83 161,120,89 159,118,87 157,116,85 155,114,83 173,133,97 176,138,101 137,102,75 147,114,89 148,115,88 141,106,79 137,105,75 143,109,79 143,109,79 148,114,84
169,132,90 133,106,72 53,62,62 56,62,65 62,68,71 55,62,60 55,61,62 63,70,68 78,78,73 117,108,89 210,177,127 224,187,132 194,168,116 183,153,107 188,154,109 202,169,119 196,160,113 188,151,107 181,148,109 187,159,119 172,145,111 91,84,68 62,72,69 70,71,74 68,44,9 58,39,2 48,37,30 49,38,23 51,37,23 63,40,0 70,43,0 60,36,0 53,36,12 53,36,8 54,36,6 56,36,6 63,35,0 58,34,1 76,62,37 88,79,71 144,139,111 134,124,100 119,110,93 151,144,115 100,96,77 121,117,98 106,99,81 109,102,84 137,127,85 140,126,83 185,167,123 161,143,101 183,164,109 133,114,77 207,176,127 192,162,116 180,146,105 155,123,89 47,27,7 50,30,0 49,30,3 51,30,5 53,32,5 59,35,0 62,34,0 68,40,2 63,39,2 63,39,2 66,38,0 67,39,0 85,55,0 111,70,2 150,79,0 137,76,0 130,87,31 156,103,35 157,107,61 165,122,87 190,145,99 203,155,108 194,149,103 184,141,96 166,124,86 162,122,86 160,122,87 155,116,84 165,127,92 175,138,98 158,119,87 151,115,86 133,100,73 126,98,71 123,94,70 113,87,62 109,85,61 109,83,60
154,120,77 161,130,91 51,55,57 58,66,71 61,67,70 61,65,69 61,67,68 54,63,65 63,65,62 83,79,71 174,152,107 247,213,154 242,205,152 206,174,128 181,152,103 203,174,123 199,170,121 188,156,112 170,138,96 181,151,109 180,151,116 91,84,66 61,73,69 65,76,75 71,48,8 63,41,5 49,37,25 47,38,23 52,36,19 65,39,0 63,35,0 54,36,6 45,38,22 47,36,21 46,34,24 53,35,16 58,34,1 56,34,0 55,44,27 92,88,80 114,105,88 148,133,111 172,148,111 192,166,125 175,147,107 194,167,124 163,131,89 190,157,118 179,152,105 189,164,116 211,179,122 206,170,119 191,151,99 144,109,73 247,197,137 235,187,133 229,176,123 207,157,111 67,44,15 53,29,3 51,31,1 53,33,3 58,34,1 63,36,4 66,40,1 76,45,8 66,39,3 59,35,0 64,41,1 77,45,3 91,57,0 109,68,9 133,78,0 133,80,0 127,82,18 165,111,34 194,147,97 194,146,101 196,151,103 203,156,104 199,153,98 196,149,97 187,144,97 168,129,86 160,120,86 178,138,102 168,126,88 164,124,88 180,141,98 190,148,106 185,140,105 178,135,102 165,129,98 151,119,87 157,123,89 159,124,88
