94,87,87 94,87,87 97,90,88 100,93,93 104,97,95 108,102,97 124,115,111 128,119,115 115,108,108 96,91,90 86,84,82 84,82,80 84,82,83 80,78,79 80,78,79 82,75,78 78,71,74 79,69,73 77,67,71 74,55,57 56,29,13 57,31,19 62,30,16 117,74,55 81,50,38 61,30,18 77,54,43 92,77,66 86,75,68 84,75,71 84,75,71 83,77,72 85,78,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 81,70,63 81,70,65 33,23,22 27,20,20 28,21,24 30,23,26 30,23,23 28,23,22 26,24,25 27,25,26 34,29,28 75,69,64 77,71,66 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
92,85,85 93,86,86 97,90,90 100,93,91 106,96,95 114,105,101 130,119,116 124,115,111 114,107,107 97,92,91 88,86,84 84,82,80 86,84,85 83,81,82 80,73,73 78,73,72 84,70,72 82,70,72 77,72,71 68,58,59 53,30,19 50,27,14 70,37,26 130,85,64 83,57,45 67,36,26 93,72,61 97,82,73 86,77,71 87,78,72 83,76,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 82,73,69 49,42,40 41,34,34 52,36,30 100,70,55 119,84,69 115,80,65 117,81,63 95,65,50 51,34,26 29,22,22 28,26,27 28,21,21 72,63,59 78,72,67 79,73,68 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
91,84,84 94,87,87 97,90,90 101,94,92 106,96,95 116,106,105 127,118,114 123,114,110 108,101,101 97,92,91 90,88,89 88,86,84 88,86,87 89,82,85 84,74,78 84,74,78 85,75,76 81,76,75 79,77,78 69,62,62 48,27,16 53,27,15 85,46,34 115,70,49 98,63,50 85,61,53 100,83,75 87,78,74 88,77,72 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 80,74,67 87,75,65 51,30,28 142,83,55 161,100,66 148,97,60 150,99,62 143,93,62 143,88,57 149,91,56 139,85,49 125,74,46 40,19,8 33,31,32 29,24,26 80,74,69 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
90,83,83 92,85,85 98,91,89 104,97,95 108,98,97 121,111,110 123,113,112 114,104,103 106,99,99 97,92,91 91,89,87 89,87,85 93,88,90 86,79,82 86,74,79 87,77,81 86,76,80 83,78,80 81,81,81 68,61,59 51,28,17 64,36,25 89,50,36 104,64,41 85,52,41 96,72,64 96,80,74 86,77,73 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 91,82,74 99,83,66 82,65,37 234,145,96 87,42,19 144,89,60 143,89,55 109,71,52 58,28,11 62,28,10 127,79,52 148,91,51 118,73,50 22,17,19 30,28,29 55,48,46 80,73,71 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
89,82,82 91,84,87 97,90,88 104,98,93 110,101,97 121,112,108 116,106,105 105,99,94 101,94,92 99,94,93 97,90,90 93,86,86 89,84,83 85,75,76 87,77,81 85,78,81 84,82,83 87,85,86 86,84,85 74,64,65 61,33,22 69,38,26 95,57,40 105,63,39 115,85,68 114,87,71 92,83,77 89,82,80 93,82,79 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 85,79,74 88,77,74 100,86,72 83,64,48 93,42,7 115,79,59 110,70,47 136,81,50 132,80,50 106,68,47 98,64,46 114,77,53 111,74,50 119,68,40 138,82,44 31,19,19 27,24,28 28,26,24 84,78,73 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
86,79,79 91,84,87 95,88,86 105,98,96 114,105,101 121,112,108 111,101,100 101,94,92 99,92,90 98,93,92 98,91,94 97,90,90 91,81,82 88,78,79 86,79,82 88,83,85 88,86,87 88,86,87 88,86,87 82,70,72 71,38,27 74,42,28 105,65,42 132,81,55 128,101,85 121,105,88 100,89,82 92,81,76 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,72,70 84,78,73 82,71,68 95,79,62 69,46,33 116,71,48 83,52,33 86,56,39 128,75,50 121,69,39 101,65,45 73,47,33 64,48,33 99,60,46 127,77,44 140,85,42 51,35,29 27,25,26 30,25,27 43,36,34 79,78,71 79,73,68 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
85,78,81 91,84,87 99,92,90 106,99,97 115,106,102 119,108,105 108,99,95 101,94,92 100,93,93 100,95,92 104,97,95 94,89,88 85,75,74 86,79,79 87,80,83 90,85,87 91,86,85 90,88,86 90,88,89 83,70,67 61,30,20 89,53,33 122,67,38 167,112,83 174,129,94 146,111,86 118,104,90 108,98,88 97,86,79 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 79,73,66 87,76,71 87,76,61 53,33,26 142,89,48 48,42,33 98,73,54 189,120,82 127,75,45 99,63,43 88,60,47 67,46,33 111,73,54 125,73,43 139,83,45 62,41,26 31,24,27 26,24,22 26,21,20 84,78,71 85,79,72 82,76,69 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
85,78,78 92,85,83 102,95,93 107,101,96 117,106,103 121,110,105 106,97,93 95,88,88 95,88,88 97,95,93 103,98,97 91,86,85 87,77,78 87,80,80 89,82,82 92,87,89 91,89,90 94,89,91 91,91,91 77,67,68 70,37,26 111,62,40 156,98,65 124,94,66 149,113,84 179,133,105 177,136,109 144,115,91 107,99,88 102,92,82 94,83,76 88,77,74 82,76,71 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 84,75,71 98,81,71 78,66,54 54,35,21 255,181,119 157,101,67 177,116,84 176,101,54 127,77,46 114,67,46 119,77,55 140,89,61 137,85,55 139,83,49 145,89,51 99,65,45 35,29,24 25,23,21 25,23,21 81,71,70 84,77,75 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
85,78,78 95,88,88 104,97,95 107,101,96 119,106,103 125,112,107 106,97,93 93,88,87 93,88,87 96,91,90 99,94,93 92,82,83 89,82,82 90,83,86 92,85,88 94,89,91 92,90,91 94,92,93 94,94,94 79,68,63 106,61,40 138,82,48 189,131,94 150,114,85 122,101,78 107,91,76 137,114,85 169,137,105 173,134,102 133,102,83 110,93,85 102,91,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 90,84,79 88,79,75 93,77,60 69,53,51 186,120,49 255,188,106 227,146,96 220,127,68 139,83,47 112,70,46 95,54,36 111,68,49 127,75,43 131,77,43 133,77,41 137,81,45 111,67,41 50,35,26 17,15,16 23,21,19 68,61,61 85,78,76 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
90,83,83 99,92,92 101,94,92 106,100,95 123,110,105 146,131,122 138,125,118 108,98,97 94,87,87 94,87,87 93,88,87 91,81,82 86,79,82 91,84,87 92,85,88 96,91,93 96,94,95 98,96,97 105,98,98 107,79,70 134,78,52 164,103,67 196,146,100 168,128,94 165,126,94 151,118,91 116,98,79 110,91,77 134,99,74 156,117,87 157,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 86,77,73 86,75,68 84,72,60 48,37,32 255,210,140 189,111,63 122,65,36 218,140,89 116,69,48 84,43,27 106,63,46 97,56,38 113,67,41 118,71,39 129,75,39 132,76,38 106,64,42 50,32,27 23,18,20 26,21,23 40,35,34 77,70,70 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
94,87,85 99,93,88 107,97,96 110,99,96 131,119,107 153,139,121 140,128,116 107,97,96 97,90,90 97,90,90 95,88,91 90,83,86 91,84,87 94,87,90 98,91,91 100,95,94 105,98,96 119,106,99 126,112,98 139,104,77 158,105,60 202,147,95 209,158,101 200,152,98 188,143,97 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 87,80,78 88,79,75 87,81,76 89,78,73 92,80,68 74,62,52 35,26,20 255,182,121 125,77,48 159,91,51 209,131,83 105,65,40 106,64,42 111,66,45 98,63,38 103,61,37 115,67,38 130,76,40 130,79,40 96,58,41 53,31,23 25,20,22 23,21,22 28,23,22 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 79,73,68
93,86,84 97,91,86 108,98,97 125,112,107 161,148,127 158,143,121 138,126,114 104,98,91 100,93,93 100,93,93 94,87,90 91,84,87 92,85,88 98,91,94 100,95,94 105,98,98 111,102,98 131,114,104 125,117,106 151,127,103 209,157,107 223,169,110 213,163,101 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 84,74,73 91,82,78 94,85,77 95,85,75 84,72,60 60,51,45 30,23,21 244,163,111 128,75,48 255,182,108 194,127,79 121,79,55 111,66,45 112,67,44 107,65,41 98,58,35 108,64,38 129,75,41 128,79,39 87,57,42 43,25,20 20,18,19 23,21,22 26,21,20 64,59,58 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,83,82 108,97,92 137,121,106 166,148,129 168,151,127 161,143,122 130,119,112 105,99,92 102,95,93 101,94,92 94,87,90 93,86,89 95,88,91 100,93,96 105,100,99 107,102,101 117,106,103 135,119,106 139,124,113 135,126,111 130,114,101 158,128,102 206,153,108 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 77,76,67 89,78,71 99,88,73 88,77,60 67,57,47 37,31,26 30,23,23 243,171,123 172,113,83 94,53,33 103,68,41 96,68,39 89,59,33 83,52,31 70,39,18 94,64,38 105,63,41 125,77,48 123,76,44 90,60,45 24,17,20 23,21,22 23,21,22 26,21,23 43,33,34 78,69,65 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
95,83,83 123,110,103 170,156,131 178,161,135 175,158,134 161,145,128 123,112,105 106,100,93 105,98,96 104,97,95 100,90,91 100,90,91 99,92,90 104,97,97 104,102,100 112,107,106 125,112,107 146,127,115 166,140,115 177,145,111 139,127,115 128,119,113 138,113,94 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 127,106,81 97,86,69 97,80,70 68,55,48 49,40,36 30,28,24 25,23,21 242,164,118 157,111,70 235,145,96 171,104,77 111,70,50 110,69,51 118,74,46 116,76,42 91,60,37 101,63,44 116,72,46 116,70,44 91,65,44 27,22,24 24,22,23 23,21,22 25,23,24 29,21,27 102,92,80 79,72,70 77,70,70 77,70,70 79,72,72 82,75,75 80,73,73 78,71,71 82,75,75 83,76,76 76,69,69 77,70,70 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
91,82,78 113,100,95 149,133,120 180,161,138 178,159,136 158,142,129 123,110,105 109,100,96 106,97,93 110,99,96 107,96,93 104,95,91 107,97,96 106,99,99 110,105,107 114,109,108 127,115,105 144,130,114 156,135,112 202,159,114 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 148,129,102 126,106,76 52,40,30 47,37,36 37,32,29 32,27,29 26,24,22 216,149,99 195,132,83 188,121,76 107,70,46 106,71,46 111,69,45 121,73,44 118,70,41 92,58,36 98,64,42 106,66,43 105,64,44 88,61,45 27,22,24 25,23,24 24,22,23 27,25,26 26,24,25 80,65,54 88,78,68 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
101,90,87 118,105,100 133,117,104 181,161,141 178,161,137 150,133,123 123,110,103 109,100,96 105,93,93 109,98,95 107,96,89 111,98,91 110,99,94 113,104,100 113,108,107 118,113,112 131,118,111 146,132,118 135,125,115 157,131,106 177,135,97 202,157,109 190,151,110 155,133,115 140,136,130 130,122,111 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,109,93 119,116,103 124,115,100 82,70,58 30,28,26 28,26,24 32,27,26 33,28,27 191,123,78 224,151,94 168,108,65 118,76,54 110,68,46 107,65,41 111,67,41 107,62,39 97,63,41 103,66,42 100,64,44 97,59,38 81,58,43 23,17,22 25,23,24 23,21,22 23,21,22 26,24,25 51,40,33 89,78,71 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
109,98,95 124,111,106 144,125,109 183,164,137 171,155,140 136,118,113 120,107,102 110,100,99 107,98,94 110,99,94 108,97,90 111,100,95 114,104,94 131,120,105 122,111,108 122,113,107 136,118,113 139,123,117 116,109,107 125,113,101 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 171,132,91 136,112,88 121,112,93 60,49,42 30,25,27 26,20,25 29,23,28 155,94,58 255,171,98 255,173,118 165,108,66 130,86,56 114,73,46 112,70,48 110,68,44 102,67,42 96,62,40 92,61,38 91,57,35 25,13,15 19,19,19 23,21,22 21,19,20 25,23,24 25,23,24 50,40,39 79,69,68 79,72,72 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
124,113,108 127,115,105 179,160,137 181,163,142 138,121,111 125,109,105 118,107,104 113,103,102 110,101,97 111,102,98 106,100,95 106,100,95 114,104,103 123,116,114 139,124,113 132,122,112 134,118,112 130,121,117 106,101,98 93,84,78 114,105,90 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 145,133,121 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 175,132,97 176,136,102 158,119,91 117,107,97 99,90,82 47,41,34 26,16,20 74,43,20 197,131,76 103,66,42 105,69,47 100,64,42 99,63,41 103,65,44 100,62,41 96,62,40 92,61,38 88,57,34 78,52,29 18,16,14 20,18,16 20,18,19 23,21,19 23,21,22 25,23,21 60,51,47 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
118,103,94 151,135,120 183,162,137 150,131,115 126,115,108 119,108,101 115,106,100 113,104,100 113,103,102 109,103,98 110,105,102 110,105,102 112,105,105 121,116,118 129,124,123 136,127,121 140,125,116 130,120,119 105,101,95 86,82,76 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 194,149,105 183,137,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,104,76 122,98,74 137,106,85 158,125,98 175,130,95 171,126,91 123,94,70 106,91,80 56,52,44 69,65,59 98,62,42 99,64,39 97,63,41 95,60,35 92,61,38 94,65,41 89,60,38 77,46,23 82,51,28 72,46,25 24,17,20 23,21,22 23,21,22 23,21,19 18,16,14 25,23,21 80,70,71 78,71,71 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
110,93,83 152,130,112 167,147,129 132,117,108 125,114,107 118,107,100 116,107,101 115,106,102 113,104,100 113,107,102 111,106,105 111,106,105 113,106,106 118,113,115 129,124,126 135,131,125 149,130,116 140,128,118 101,92,88 91,81,80 86,79,77 84,80,74 92,82,72 108,93,82 134,120,93 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,96 152,115,89 133,105,78 128,102,79 147,108,80 168,129,101 187,143,105 176,136,102 131,107,83 127,119,108 148,127,100 121,81,56 67,37,20 69,39,22 74,48,27 76,47,23 76,47,25 82,48,28 80,49,28 89,55,23 66,53,30 27,21,28 23,21,22 26,24,22 47,40,38 85,80,79 83,76,74 81,71,75 82,75,75 81,71,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
107,91,85 140,121,105 142,123,107 135,118,108 125,116,108 118,109,105 115,106,102 117,108,102 115,106,102 113,106,104 110,105,104 110,105,104 108,106,104 117,112,114 124,119,121 131,129,130 137,135,131 143,135,124 101,91,79 89,80,76 87,77,76 92,82,81 94,87,85 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 204,152,102 191,141,99 172,129,94 175,132,99 168,130,95 165,121,91 125,99,76 132,106,83 158,124,94 172,136,105 182,110,21 218,150,44 133,81,49 139,83,49 87,53,33 82,53,31 70,44,23 73,47,26 80,51,27 82,52,26 91,56,31 92,53,25 97,60,7 74,53,28 67,48,36 83,69,71 99,75,42 104,74,32 85,71,71 80,74,69 82,75,78 80,73,73 81,71,70 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
107,93,79 130,115,95 135,116,100 144,129,107 139,124,113 127,114,109 123,110,103 119,108,103 115,106,102 115,105,104 114,107,105 114,109,108 108,108,105 115,113,114 118,116,117 123,123,123 133,131,127 145,140,137 173,121,73 92,78,64 89,78,75 87,77,76 86,76,75 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 178,145,108 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 213,159,109 219,166,113 224,171,114 198,147,108 180,138,98 177,125,93 179,124,81 157,122,97 137,105,48 255,246,150 207,139,51 173,113,27 160,96,52 149,87,47 109,63,45 92,56,34 83,52,31 80,49,28 87,53,31 79,45,23 109,63,35 112,65,33 107,66,5 80,55,27 108,80,42 134,109,79 121,70,1 103,61,0 117,67,0 231,166,38 110,83,76 85,71,71 86,77,73 91,82,78 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
106,92,78 125,111,95 134,118,101 145,130,108 142,127,116 130,117,110 121,108,103 119,108,101 114,108,103 114,107,105 114,107,107 110,108,104 114,109,111 115,113,114 119,117,118 123,123,123 132,130,126 138,137,130 182,144,109 125,85,49 86,75,72 89,80,76 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 207,156,101 204,156,102 221,173,128 210,180,136 159,105,69 180,113,0 135,81,0 106,65,6 255,219,152 255,207,118 184,122,43 161,102,29 128,72,38 177,112,71 115,68,47 95,53,31 91,57,35 84,50,30 84,50,28 85,49,29 116,69,37 117,71,43 108,70,6 91,62,38 106,82,56 118,99,74 111,70,0 81,50,0 87,57,0 99,63,1 137,84,0 155,109,41 94,85,81 95,86,82 96,87,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
112,97,86 123,108,97 129,113,98 147,131,114 140,128,116 130,117,110 123,113,103 121,108,103 120,110,109 117,107,106 114,108,103 115,110,107 113,108,107 116,114,112 118,116,117 122,122,122 128,128,125 136,134,132 156,145,130 178,130,85 98,81,71 88,76,76 89,79,78 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 198,147,108 190,150,114 181,135,105 213,139,0 194,114,0 172,102,0 115,71,0 78,49,14 228,183,137 255,209,149 179,120,45 138,95,21 107,60,37 121,75,49 109,63,45 90,52,31 93,55,34 82,48,28 83,49,27 88,52,34 104,65,37 104,61,28 105,66,9 98,65,38 110,86,64 105,85,55 92,64,26 93,57,0 81,57,22 99,84,75 88,78,66 110,71,43 116,106,110 96,87,83 92,82,81 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 94,85,81 95,86,82 93,84,80 93,84,80 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
