187,134,41 191,137,49 196,137,44 197,138,40 202,143,45 204,145,47 218,156,77 208,153,54 228,167,83 209,150,50 211,147,49 214,151,48 215,152,51 215,154,50 217,156,50 219,157,49 218,152,48 220,152,44 221,156,49 223,155,49 224,155,47 231,163,49 226,158,44 233,161,54 228,162,80 231,163,73 251,200,147 224,171,107 220,159,71 208,148,57 210,149,43 214,153,51 229,156,46 245,167,50 255,185,75 255,212,134 255,210,88 255,221,86 255,223,78 255,228,83 255,217,71 255,221,72 255,222,73 255,228,79 255,223,74 255,219,71 255,242,148 255,239,143 255,228,69 255,231,70 255,226,79 255,236,99 255,200,65 242,188,60 246,190,70 246,182,67 244,177,61 238,174,57 255,218,87 255,211,74 255,214,118 255,217,115 255,224,87 255,210,76 219,167,50 203,157,50 194,146,51 217,151,76 77,56,33 65,46,30 50,39,24 52,42,30 47,36,31 47,36,29 48,35,28 49,36,31 49,36,29 49,36,29 49,36,29 50,37,30 58,43,32 67,51,36 73,52,37 79,56,41 84,59,42 86,60,46 90,60,45 104,65,51 144,87,56 190,112,68 187,111,71 171,101,68 152,93,65 131,83,58 108,76,60 93,62,50
191,131,43 189,135,47 196,136,45 197,137,46 199,140,42 203,140,46 214,150,63 211,148,54 213,147,61 214,150,52 214,151,50 213,150,49 215,154,50 215,154,48 216,154,46 219,159,48 220,159,45 220,159,43 225,158,42 228,160,46 230,157,45 235,164,49 234,161,49 234,163,50 239,169,75 242,172,78 253,200,134 253,187,116 240,169,75 237,165,60 240,165,49 244,165,48 253,172,51 255,178,55 255,196,106 255,220,153 255,219,122 255,211,83 255,221,77 255,221,81 255,219,73 255,224,75 255,226,77 255,237,90 255,240,93 255,237,94 255,245,107 255,240,107 255,243,92 255,245,102 255,237,91 255,244,94 255,237,91 255,236,101 255,226,91 255,231,98 255,227,89 255,223,85 255,234,96 255,225,89 255,225,127 255,227,148 255,224,95 255,216,80 220,168,51 206,157,49 195,149,51 229,159,81 85,61,35 72,51,26 62,46,31 51,43,30 50,37,34 51,35,29 48,35,30 49,36,31 48,35,30 49,36,31 50,37,32 54,38,32 62,46,33 72,51,36 79,57,37 82,60,42 86,59,41 87,60,42 91,61,46 105,70,55 136,85,59 191,118,77 231,132,77 227,125,76 204,116,78 180,111,73 131,85,67 98,67,55
187,130,43 189,131,49 194,135,42 195,135,44 200,137,43 204,141,49 207,143,60 208,143,54 214,149,60 212,148,50 213,147,47 213,147,47 214,148,44 215,149,47 219,151,45 223,154,46 223,155,43 224,156,44 227,156,43 230,154,41 231,156,40 239,161,44 238,159,42 244,165,50 234,169,91 242,178,93 248,183,103 255,190,108 248,176,85 250,172,50 253,168,42 255,173,46 255,200,69 255,196,74 255,201,124 255,216,139 255,215,138 255,206,84 255,220,81 255,221,80 255,218,69 255,223,74 255,225,82 255,230,90 255,237,95 255,248,121 255,248,128 255,255,135 255,255,135 255,255,124 255,248,119 255,247,119 255,247,107 255,242,104 255,241,100 255,237,97 255,235,95 255,231,92 255,235,104 255,230,118 255,237,165 255,226,159 255,225,97 255,216,80 220,170,56 207,161,54 196,150,54 229,159,83 95,60,35 87,54,29 62,49,28 59,45,29 52,36,30 51,35,31 47,34,27 48,35,30 49,36,31 50,37,32 50,37,30 57,42,33 62,46,29 74,54,36 82,60,40 84,59,42 87,60,44 91,64,48 97,65,49 110,72,55 151,92,64 191,107,61 255,145,50 255,173,65 255,187,73 255,173,64 193,104,73 110,74,54
189,129,41 195,135,51 189,133,41 195,135,44 200,135,44 202,137,46 207,141,57 211,146,57 216,148,60 214,147,50 213,147,47 213,147,47 214,148,44 214,148,46 217,149,43 221,151,48 221,152,44 223,154,46 227,153,47 227,154,44 233,155,40 235,157,40 234,155,38 241,162,45 246,182,113 242,180,99 248,182,100 255,192,109 255,188,99 255,172,43 255,175,39 255,177,41 255,199,69 255,200,79 255,200,126 255,214,129 255,215,135 255,200,82 255,218,78 255,218,80 255,221,76 255,229,84 255,234,93 255,237,100 255,248,111 255,255,123 255,255,158 255,255,174 255,255,148 255,255,140 255,254,133 255,255,129 255,250,112 255,246,111 255,241,107 255,241,103 255,239,101 255,233,99 255,238,107 255,235,119 255,241,151 255,230,142 255,224,92 255,213,80 220,170,58 207,161,54 193,149,53 230,157,82 100,63,39 87,54,29 65,52,31 59,45,29 53,40,33 51,35,31 48,35,28 49,36,31 49,36,31 50,37,32 55,38,30 58,42,29 66,48,29 78,56,36 85,61,37 88,62,41 91,64,46 92,65,47 98,64,44 116,75,55 168,95,67 255,171,79 255,203,78 255,201,71 255,211,75 255,214,66 227,133,92 117,76,56
189,132,43 195,138,53 196,136,45 200,137,45 201,140,38 203,141,42 218,153,73 213,151,54 226,160,78 212,148,52 218,148,52 217,148,49 218,149,46 217,148,45 219,151,45 221,152,46 223,155,43 225,157,45 227,156,43 229,154,38 234,156,36 239,162,42 237,160,40 241,162,45 243,165,45 244,166,46 244,165,48 255,166,50 255,166,39 255,170,39 255,174,40 255,175,39 255,203,69 255,203,77 255,216,119 255,205,97 255,222,122 255,200,82 255,215,78 255,226,83 255,218,70 255,228,91 255,223,78 255,222,60 255,248,121 255,252,146 255,255,178 255,255,228 255,255,166 255,255,182 255,251,144 255,248,122 255,253,128 255,244,134 255,243,97 255,235,96 255,234,101 255,232,92 255,235,108 255,237,117 255,234,138 255,229,126 255,228,94 255,212,77 221,172,54 207,161,50 193,149,51 229,159,81 100,65,38 88,57,34 67,49,30 59,43,30 50,40,30 50,37,30 49,36,29 50,37,30 49,36,31 52,39,32 57,42,31 59,43,28 65,46,30 85,60,41 86,60,39 87,61,40 94,65,45 95,66,46 96,65,44 112,71,51 161,98,65 255,170,91 255,236,84 255,207,73 255,230,78 255,213,78 190,118,72 119,77,55
191,131,43 194,133,52 197,137,46 199,139,48 204,140,42 204,142,45 219,154,74 212,147,56 215,150,59 215,152,51 216,153,52 216,153,50 219,150,47 216,150,46 218,156,48 223,155,47 224,156,50 226,158,52 230,159,48 229,158,47 236,157,42 242,164,44 244,161,41 245,162,40 251,163,38 254,167,39 255,168,39 255,172,43 255,173,40 255,171,36 255,173,39 255,177,40 255,208,73 255,205,76 255,221,122 255,221,122 255,232,128 255,207,80 255,217,69 255,231,85 255,228,79 255,231,107 255,233,86 255,252,112 255,249,161 255,255,168 255,255,172 255,253,224 255,255,154 255,251,140 255,240,141 255,228,70 255,229,111 255,233,126 255,237,131 255,217,68 255,223,86 255,222,78 255,229,97 255,232,108 255,250,141 255,240,108 255,239,91 255,213,70 220,161,46 200,149,40 189,138,40 232,160,80 101,66,41 89,59,33 68,50,31 62,47,27 55,43,33 52,39,34 49,36,31 49,36,31 50,37,30 55,43,33 58,43,32 62,46,31 67,48,32 85,60,41 87,61,38 91,65,42 95,66,46 97,66,47 103,69,49 116,75,55 162,99,66 255,199,97 255,215,68 255,205,73 255,238,74 255,238,75 175,113,75 118,75,56
193,134,43 200,139,58 201,141,48 202,142,49 204,140,42 206,144,47 219,154,74 215,151,55 221,154,59 218,152,50 223,154,53 222,153,50 225,153,46 221,152,44 225,157,45 228,157,44 229,158,47 232,161,50 237,161,48 237,161,48 245,162,42 247,165,40 247,162,36 251,166,42 254,166,43 255,168,44 255,170,41 255,175,36 255,176,44 255,179,42 255,181,40 255,187,46 255,210,75 255,212,84 255,214,104 255,219,120 255,224,129 255,222,82 255,238,85 255,247,109 255,244,108 255,243,148 255,241,111 255,246,113 255,251,148 255,254,176 255,249,151 255,255,171 255,253,172 255,245,147 255,246,137 255,233,97 255,236,145 255,244,141 255,232,133 255,214,71 255,220,85 255,213,70 255,222,87 255,226,91 255,251,116 255,250,100 255,250,98 255,204,54 215,151,36 197,140,28 187,135,35 235,163,81 99,66,41 89,59,33 67,49,30 60,44,31 53,41,31 52,39,34 49,36,31 50,37,32 50,37,30 54,42,32 57,42,31 62,46,31 68,49,33 85,60,41 87,61,38 92,66,43 94,65,45 101,70,51 103,69,49 113,72,52 158,95,60 255,220,102 255,218,65 255,224,74 255,244,67 255,252,78 165,107,70 113,72,52
193,135,37 198,138,54 202,142,47 205,143,46 210,144,44 211,148,47 216,150,64 223,155,63 224,154,60 222,154,48 226,153,51 226,154,49 228,152,43 232,154,39 233,155,38 234,157,37 240,159,40 243,160,40 247,161,40 251,163,40 253,166,38 255,170,41 255,167,34 255,172,37 255,172,37 255,176,36 255,181,37 255,184,35 255,190,37 255,195,49 255,199,48 255,203,50 255,221,78 255,227,94 255,236,115 255,234,134 255,233,129 255,229,102 255,234,102 255,242,112 255,242,116 255,237,159 255,235,99 255,242,104 255,247,152 255,249,164 255,234,132 255,247,104 255,255,165 255,250,166 255,239,135 255,228,80 255,232,130 255,234,144 255,230,121 255,217,69 255,221,84 255,215,71 255,210,69 255,212,69 255,255,106 255,255,103 255,249,90 255,194,64 213,152,36 199,142,30 186,135,30 238,166,84 93,58,31 89,56,31 67,48,32 59,43,28 56,40,34 50,37,32 50,37,32 50,37,32 52,39,34 55,42,35 58,43,32 62,45,35 70,47,32 84,59,40 88,59,39 93,64,44 96,65,44 99,68,47 105,69,47 109,68,50 67,42,25 208,172,82 255,236,56 255,230,59 255,238,55 255,243,60 117,77,54 100,74,51
195,137,39 205,144,63 202,144,41 206,145,41 210,144,40 209,145,47 225,158,79 221,154,59 225,155,59 223,155,47 228,154,48 230,157,45 233,155,40 236,158,38 240,159,40 244,161,41 248,163,37 251,164,36 255,167,42 255,168,41 255,170,39 255,177,44 255,178,40 255,181,41 255,187,37 255,193,43 255,196,46 255,197,47 255,204,55 255,205,55 255,208,62 255,210,64 255,228,96 255,225,110 255,229,123 255,230,135 255,229,130 255,226,106 255,231,107 255,239,114 255,240,120 255,237,150 255,237,101 255,241,94 255,241,148 255,249,157 255,245,142 255,239,94 255,254,152 255,249,164 255,246,152 255,228,80 255,225,123 255,228,141 255,228,115 255,215,64 255,222,87 255,216,77 255,216,76 255,209,70 255,239,99 219,149,31 151,99,37 218,162,84 201,143,38 187,132,31 176,128,31 240,167,85 83,59,37 79,55,31 66,47,33 58,42,29 54,38,34 50,37,32 50,37,32 50,37,32 52,39,34 55,42,35 58,43,32 61,46,35 69,48,33 85,60,41 90,61,41 95,66,46 97,68,46 101,70,49 103,67,45 106,68,49 80,59,46 58,39,12 133,90,16 138,91,10 132,93,9 102,75,0 51,33,28 74,55,39
199,135,39 202,137,46 208,141,44 209,143,41 216,143,41 218,147,36 226,151,50 227,154,42 231,157,51 232,156,43 235,157,42 240,162,47 243,160,40 243,160,38 248,164,35 251,167,36 254,170,41 255,172,41 255,181,44 255,180,46 255,183,46 255,193,50 255,192,53 255,192,58 255,196,63 255,199,69 255,201,66 255,202,68 255,198,69 255,201,70 255,200,71 255,202,70 255,218,91 255,220,100 255,223,132 255,219,118 255,230,139 255,229,114 255,234,115 255,240,118 255,242,123 255,234,124 255,233,98 255,236,93 255,224,110 255,247,133 255,228,111 255,245,103 255,246,122 255,239,115 255,247,120 255,231,84 255,226,102 255,224,128 255,218,99 255,211,63 255,220,84 255,216,75 255,218,79 175,117,35 83,59,51 72,56,41 71,53,34 199,150,73 173,125,41 160,113,32 154,112,33 237,163,91 76,54,36 71,49,31 59,45,31 51,41,31 48,37,34 49,36,31 49,36,31 48,35,30 49,36,31 50,37,30 55,40,29 56,41,30 63,42,27 75,53,35 78,53,36 79,54,37 83,59,37 93,64,44 92,61,40 94,63,42 88,61,43 54,35,23 48,32,30 46,34,24 46,33,26 44,33,26 44,34,22 88,58,41
204,139,46 208,141,44 212,143,40 216,147,44 221,149,44 228,150,35 234,156,41 237,159,44 242,161,40 245,164,43 242,165,45 246,168,48 247,169,45 243,174,49 248,175,47 249,179,48 250,179,53 255,186,57 254,185,58 255,189,59 255,189,63 255,191,65 255,188,59 255,196,65 255,194,66 255,195,64 255,194,68 255,191,65 255,190,61 255,191,62 255,195,63 255,197,68 255,213,84 255,220,98 255,223,129 255,224,130 255,230,141 255,233,119 255,234,122 255,240,120 255,242,123 255,232,129 255,229,91 255,223,87 255,226,105 255,233,117 255,232,110 255,232,84 255,243,120 255,235,116 255,233,110 255,234,83 255,226,93 255,219,100 255,219,99 255,210,67 255,223,86 255,208,71 255,217,77 255,202,74 152,113,74 64,38,42 114,86,28 208,152,56 148,102,36 142,102,38 138,100,36 233,161,97 74,54,36 67,48,34 59,48,33 48,37,32 50,37,32 50,37,32 49,36,29 48,35,30 52,39,34 54,41,34 55,40,29 57,42,31 62,46,31 73,53,35 78,52,38 76,53,38 81,56,37 93,64,42 95,66,44 94,65,41 93,64,42 91,67,43 55,38,30 43,30,25 50,35,24 67,51,38 89,62,46 88,61,43
206,143,42 209,144,37 213,145,39 218,150,44 223,153,35 231,153,36 238,160,43 236,166,46 236,170,46 240,174,50 239,174,50 240,175,51 241,175,56 242,176,50 245,180,56 246,181,55 248,182,61 250,183,62 249,186,66 247,184,62 248,188,65 249,189,66 252,187,63 251,185,64 250,183,62 255,183,64 255,184,62 255,186,62 255,189,61 255,192,60 255,193,61 255,199,72 255,211,84 255,228,106 255,226,125 255,227,124 255,236,134 255,235,126 255,236,120 255,242,123 255,241,122 255,232,122 255,221,92 255,212,80 255,197,65 255,214,89 255,217,87 255,228,75 255,240,108 255,229,100 255,230,103 255,226,68 255,230,100 255,220,95 255,219,98 255,211,68 255,223,82 255,215,74 255,211,75 255,197,64 255,195,71 149,96,28 89,57,0 210,159,61 146,102,35 135,97,31 126,92,31 229,162,96 69,49,31 59,44,33 52,42,32 47,36,31 50,37,32 50,37,32 49,36,31 49,36,33 49,36,33 49,36,31 52,37,28 56,41,32 61,47,33 73,52,39 77,54,39 78,55,40 79,54,35 90,61,39 91,62,40 91,62,40 89,60,38 84,60,36 55,40,29 41,30,27 64,45,31 87,61,40 88,61,43 87,60,42
204,147,42 208,151,41 215,153,43 219,157,47 225,158,42 227,161,42 234,168,49 231,170,54 234,173,55 234,173,55 233,174,55 234,175,56 235,176,57 239,176,56 240,180,59 241,181,60 241,180,62 240,184,64 244,180,65 240,179,63 238,177,59 238,177,59 244,178,57 248,178,58 250,179,57 255,182,62 255,181,56 255,182,58 255,186,57 255,190,61 255,193,61 255,200,71 255,211,84 255,226,106 255,230,115 255,230,115 255,238,132 255,247,138 255,244,130 255,244,131 255,243,122 255,230,116 255,212,87 255,188,70 255,170,50 255,221,94 255,226,90 255,223,72 255,230,94 255,228,94 255,226,102 255,224,72 255,228,94 255,222,93 255,217,93 255,210,66 255,219,79 255,211,71 255,194,59 255,196,59 255,198,68 249,188,74 60,39,16 177,122,23 159,112,31 144,103,33 133,95,31 221,157,95 58,44,30 50,39,32 46,37,31 46,37,31 46,37,31 46,37,33 49,36,33 49,36,31 49,36,31 50,37,32 52,36,32 52,36,30 55,40,29 72,51,36 77,54,41 78,55,40 79,54,35 88,59,37 89,60,40 88,58,41 84,57,39 81,59,39 50,38,26 37,30,28 65,46,34 86,60,39 85,60,41 79,57,39
206,152,46 208,157,50 210,156,50 214,160,54 217,160,53 220,167,56 224,168,58 227,170,60 230,174,58 230,174,58 229,176,63 232,175,63 235,176,59 233,176,66 234,177,67 232,175,63 232,173,58 229,170,55 234,172,62 234,172,62 237,173,58 237,176,58 242,176,55 248,178,58 249,179,59 255,180,56 254,180,57 255,184,60 255,185,58 255,193,69 255,194,69 255,198,74 255,202,73 255,222,98 255,214,97 255,231,117 255,242,129 255,246,130 255,241,132 255,241,133 255,241,119 255,222,104 255,206,83 255,167,84 255,167,57 255,196,65 255,205,67 255,222,71 255,223,75 255,223,68 255,223,83 255,221,71 255,218,63 255,221,71 255,216,79 255,223,82 255,217,77 255,207,70 255,194,56 255,198,62 255,194,60 255,190,60 52,34,31 221,167,79 178,124,34 162,115,26 160,124,64 154,116,79 43,34,26 43,34,30 40,31,25 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,32,27 47,34,29 46,35,28 61,46,35 65,49,36 69,50,38 76,53,40 84,59,42 81,59,41 84,57,39 83,58,39 79,58,45 46,35,30 39,30,26 64,48,35 78,55,40 74,56,37 72,54,35
203,151,51 215,156,58 209,151,48 218,160,57 216,159,52 233,177,67 225,168,58 230,174,64 229,173,61 222,166,54 227,173,67 224,170,64 225,171,63 223,169,65 223,169,63 226,168,61 233,174,59 235,176,61 231,169,59 234,172,62 242,178,63 238,177,63 247,180,64 249,179,59 249,179,59 255,180,56 255,182,60 255,186,61 255,186,63 255,190,67 255,192,65 255,194,65 255,203,77 255,204,78 255,225,105 255,234,117 255,236,120 255,241,126 255,238,124 255,241,129 255,228,111 255,214,98 255,194,85 238,156,82 255,166,58 255,193,61 255,201,56 255,207,64 255,211,60 255,222,66 255,216,67 255,217,70 255,219,65 255,218,66 255,216,69 255,218,70 255,218,78 255,213,76 255,203,64 255,202,65 255,188,57 253,184,50 79,57,37 175,132,72 112,73,32 71,42,11 73,52,37 76,55,42 36,26,27 36,26,25 35,25,26 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 31,21,22 31,21,20 32,21,18 36,24,24 38,27,24 45,32,29 49,33,29 46,34,34 45,33,33 48,35,32 51,35,31 50,37,32 51,35,29 37,28,22 40,31,27 45,34,31 45,34,31 45,34,31 44,35,31
198,150,53 205,153,53 205,153,53 212,160,60 213,163,60 220,170,67 221,167,59 221,170,65 214,162,62 220,168,66 225,168,65 232,175,72 222,165,60 222,168,64 226,169,66 227,170,60 228,168,57 232,172,61 232,172,63 235,175,66 237,173,58 237,176,62 244,177,61 240,173,54 252,181,59 255,184,62 255,186,72 255,184,65 255,185,63 255,195,73 255,190,69 255,196,74 255,198,74 255,203,77 255,208,86 255,214,93 255,219,100 255,223,107 255,226,107 255,217,100 255,206,96 255,195,90 255,173,90 234,148,77 255,165,57 255,182,58 255,196,51 255,198,53 255,202,52 255,213,54 255,211,61 255,212,66 255,211,63 255,211,57 255,213,58 255,215,62 255,208,61 255,203,59 255,194,51 255,193,57 255,190,52 245,180,54 75,57,38 73,54,42 57,41,28 46,35,32 49,33,27 55,40,31 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,22,23 32,22,21 32,22,23 31,21,22 30,20,19 30,24,19 34,27,25 42,33,29 44,35,31 43,32,29 44,35,29 44,35,29 44,35,29 32,23,19 40,31,27 38,29,25 33,24,20 40,31,27 39,30,26 39,30,26 43,34,30 43,34,30
197,148,56 207,154,59 206,153,58 213,160,65 214,162,60 210,158,56 213,159,55 214,160,56 216,160,68 215,159,63 222,165,62 225,168,65 222,165,60 228,170,67 224,167,62 227,170,60 228,168,57 228,168,57 232,172,63 230,170,61 239,175,60 235,174,56 241,175,54 245,178,59 247,180,68 252,185,73 255,183,71 255,184,67 255,185,67 255,188,67 255,186,64 255,197,75 255,195,68 255,200,73 255,204,75 255,207,78 255,209,85 255,214,94 255,215,88 255,207,87 255,191,81 255,182,77 247,162,86 244,156,81 255,171,56 255,181,52 255,188,44 255,193,44 255,197,48 255,206,46 255,207,55 255,207,57 255,210,67 255,212,64 255,209,47 255,211,56 255,211,67 255,203,60 255,195,55 255,190,52 255,186,50 246,184,59 49,39,38 51,34,40 44,34,33 47,36,33 48,30,27 116,87,67 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,23,19 32,22,21 33,23,24 31,21,22 31,21,20 29,22,20 37,30,28 42,33,29 42,33,29 43,32,29 43,34,28 43,34,28 42,33,27 30,21,17 38,29,25 39,28,25 33,24,20 32,23,19 32,28,22 36,27,23 40,31,27 40,31,27
193,142,48 200,149,55 214,161,64 203,150,53 209,154,55 207,152,51 210,155,54 214,157,52 217,160,55 218,161,58 218,161,56 219,162,57 214,157,50 218,161,56 221,164,57 228,168,59 225,165,54 229,168,52 230,169,55 231,170,56 233,172,56 236,175,59 236,175,59 241,174,60 243,175,59 247,180,61 252,181,59 255,186,64 255,187,65 255,185,62 255,184,60 255,190,63 255,194,57 255,199,63 255,204,68 255,204,68 255,203,73 255,205,72 255,200,76 255,192,74 255,183,75 255,170,73 226,147,72 243,156,61 255,169,49 255,178,46 255,182,40 255,188,40 255,188,36 255,201,42 255,205,50 255,202,51 255,204,64 255,205,57 255,204,51 255,203,46 255,210,59 255,212,65 255,199,57 255,190,51 253,184,48 252,183,45 210,155,54 63,34,10 78,64,46 46,35,32 46,33,28 149,109,75 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 30,23,23 32,22,21 32,22,21 31,21,20 31,21,22 35,25,26 40,30,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 28,19,15 34,30,24 27,21,16 30,26,20 30,29,22 30,29,22 36,27,23 39,30,26 40,31,27
196,145,47 199,148,50 204,152,50 203,151,49 203,149,45 205,150,51 205,150,51 211,154,49 211,155,45 214,158,48 218,161,56 216,159,54 221,164,59 222,165,58 221,165,55 226,164,56 230,169,55 229,165,52 227,166,52 229,168,54 235,174,60 231,170,56 234,173,59 235,174,60 242,178,63 239,175,58 248,175,47 247,182,51 250,180,51 253,179,54 255,183,56 255,186,57 255,191,57 255,198,59 255,198,61 255,196,60 255,195,63 255,187,62 255,184,57 255,177,64 255,173,61 246,156,60 209,136,61 239,152,57 255,168,41 255,177,44 255,186,52 255,183,38 255,179,34 255,197,47 255,196,48 255,199,48 255,197,54 255,204,57 255,201,60 255,191,44 255,199,42 255,205,50 255,202,58 255,194,51 255,189,48 255,181,45 233,174,46 128,89,20 104,76,36 91,68,37 86,63,50 148,108,74 37,27,28 35,25,24 35,25,24 33,23,24 33,23,24 32,22,21 30,23,21 32,22,23 33,23,22 32,22,21 33,23,24 35,26,22 38,29,25 42,33,29 42,33,29 40,31,27 40,31,27 40,34,29 40,34,29 21,15,10 33,32,25 23,17,12 31,25,20 30,29,22 30,29,22 35,26,22 36,32,26 34,33,26
195,144,46 193,142,44 192,139,44 193,140,47 196,140,44 200,147,54 203,147,55 204,146,48 204,147,44 210,153,50 211,154,49 214,157,52 212,155,50 217,160,57 218,161,56 218,161,51 222,166,56 220,163,53 227,166,52 226,165,51 228,167,53 234,173,59 230,169,55 233,172,56 239,172,56 241,173,57 244,171,57 240,173,54 241,169,52 242,170,53 252,175,53 255,181,54 255,187,54 255,185,54 255,191,58 255,184,54 255,178,61 255,174,56 255,169,56 255,168,59 252,167,61 218,142,59 205,130,60 229,143,52 255,164,41 255,166,38 255,166,38 255,173,36 255,164,39 255,180,48 255,187,53 255,185,50 255,194,56 255,192,53 255,182,54 246,176,47 246,174,41 251,184,49 252,188,57 246,184,57 240,178,53 240,175,51 232,169,47 203,144,49 111,76,20 158,111,32 142,94,36 178,132,77 43,30,25 38,27,24 36,27,23 33,24,20 33,23,22 35,26,22 32,22,21 33,23,27 33,23,24 34,22,24 36,26,25 35,26,22 39,30,26 43,34,30 39,30,26 40,31,27 42,33,29 42,33,29 40,30,29 25,15,14 36,31,28 33,27,22 34,28,23 40,34,29 28,27,20 33,24,20 35,31,25 35,31,25
187,138,46 184,135,45 181,132,44 184,132,43 190,139,45 200,148,57 196,143,48 197,144,51 199,144,45 202,147,48 205,148,45 205,148,45 209,152,49 209,155,49 209,152,45 215,158,55 212,155,45 216,159,47 224,167,57 219,162,50 222,157,50 221,158,55 220,158,50 224,159,50 221,159,51 221,158,53 215,153,45 217,156,50 222,154,48 230,163,51 238,166,49 247,170,48 253,172,49 253,170,48 251,170,51 249,167,53 242,159,48 245,157,52 240,146,47 236,144,44 231,148,61 197,126,55 198,124,52 222,136,45 255,156,35 242,149,32 250,155,39 255,164,39 237,150,38 237,156,35 249,169,43 244,169,51 255,183,44 253,177,50 238,172,53 233,166,47 218,154,41 229,162,46 232,165,44 234,169,45 229,168,50 227,163,46 220,159,43 204,142,34 65,47,3 177,122,39 162,111,42 178,128,66 59,42,32 48,37,32 48,37,32 48,37,32 46,37,31 43,34,30 43,34,30 44,34,33 40,31,27 39,30,26 38,29,25 37,28,22 42,33,29 45,36,30 50,41,35 46,37,33 47,35,35 47,35,35 45,35,34 40,30,29 45,35,34 41,34,32 35,29,24 43,34,30 42,33,29 40,31,27 43,34,30 44,35,31
181,133,49 174,126,42 175,127,43 179,128,48 181,128,46 181,129,42 204,153,59 191,138,45 197,139,41 200,142,44 200,142,44 203,145,47 203,148,47 199,147,47 199,147,47 200,147,50 214,159,58 207,152,53 209,151,51 212,154,51 207,150,43 200,148,48 199,146,51 199,144,45 203,147,51 209,153,59 203,143,50 203,140,46 208,146,47 220,157,52 226,157,49 228,155,45 231,155,46 231,154,51 230,152,52 224,146,48 224,143,46 217,135,40 224,138,49 218,135,52 200,131,66 166,106,54 185,117,47 216,135,40 231,140,36 224,139,33 230,141,42 242,150,38 218,140,44 212,136,44 229,157,50 223,154,53 233,166,47 238,166,49 222,164,59 212,156,40 205,148,45 194,142,40 204,148,38 209,152,45 205,154,45 206,157,51 203,151,49 202,147,48 63,51,25 183,127,62 162,112,40 176,127,60 63,47,34 50,37,32 50,37,32 53,40,37 55,39,37 58,42,36 57,41,35 56,41,32 53,40,33 52,39,32 52,39,34 48,37,32 50,37,30 51,40,35 48,37,30 47,39,28 49,36,29 50,37,30 52,36,30 55,39,33 50,37,30 45,34,29 37,31,26 45,36,32 49,36,31 49,36,29 49,36,29 49,36,29
157,109,37 165,114,38 166,115,37 170,120,37 176,123,41 183,130,46 183,131,40 186,133,40 200,142,44 205,147,49 198,142,46 194,138,42 192,136,42 193,140,45 196,140,44 198,142,48 207,148,55 200,141,50 196,143,48 196,143,48 190,137,42 189,138,44 186,137,49 183,131,44 185,131,45 184,130,44 191,134,47 193,134,43 198,138,43 207,145,46 213,147,47 212,141,45 217,147,48 212,138,43 209,132,45 208,128,40 206,123,40 207,124,41 204,123,42 192,119,42 173,110,59 159,103,56 174,110,43 201,126,38 212,127,29 214,132,37 218,136,41 223,137,35 203,130,46 197,125,45 208,145,44 204,142,45 205,143,44 225,156,48 209,151,48 200,143,40 193,140,45 182,134,39 189,136,39 190,137,40 193,142,44 190,144,46 187,138,46 188,137,43 126,95,56 138,101,46 162,111,35 173,122,53 65,49,36 53,40,35 54,41,38 56,43,38 57,42,33 57,42,33 56,41,32 56,41,32 52,39,36 52,39,34 50,37,30 50,37,30 50,37,30 52,41,36 50,37,30 50,38,28 49,36,29 54,41,34 56,40,34 56,40,34 54,41,34 50,37,30 42,33,27 46,35,30 52,39,32 52,40,30 50,38,28 50,38,28
159,111,37 162,113,36 166,116,33 175,126,38 179,125,37 179,127,40 176,124,35 181,130,36 182,131,37 186,133,38 184,132,41 184,132,41 184,132,41 186,132,42 191,135,43 189,133,39 193,139,49 183,129,41 179,129,46 173,124,43 173,123,49 167,117,43 164,116,44 168,119,42 168,119,40 171,122,43 177,123,44 186,128,48 190,130,44 190,129,41 197,131,45 202,130,46 199,133,47 188,122,40 191,117,40 200,123,49 191,117,49 193,122,51 184,116,57 176,111,54 153,97,59 153,99,61 171,111,59 193,126,60 206,127,54 195,119,40 198,122,39 206,125,30 191,118,36 179,113,42 193,130,38 192,131,45 185,130,49 205,145,52 201,139,40 193,137,41 179,129,46 171,122,43 169,120,41 173,124,43 176,126,41 181,132,51 174,127,48 172,125,48 159,123,63 100,74,49 174,126,68 173,123,61 71,53,34 55,42,35 56,41,30 58,44,30 57,42,31 53,41,31 53,40,33 52,39,32 52,39,34 50,37,30 50,37,30 50,38,26 50,37,32 54,42,32 53,40,33 49,36,29 48,36,26 56,44,34 55,43,33 54,42,32 54,42,32 50,37,30 45,34,31 49,36,33 52,40,30 52,40,30 52,40,30 52,40,30
