199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 212,164,110 215,168,107 220,173,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,76 181,138,78 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,152,93 190,145,81 196,151,89 198,157,96 195,147,89 46,35,42 72,61,68 87,75,87 93,81,93 88,76,88 88,77,84 85,72,80 84,73,80 90,82,90 94,82,84 98,80,77 126,103,88 168,132,101 134,110,88 78,53,36 138,112,91 108,83,66 68,58,46 20,15,14 17,16,9 149,107,65 183,141,101 214,180,160 157,126,114 248,205,172 68,51,57 155,119,72 181,137,86 185,139,84 191,145,90 183,137,82 190,144,89 189,142,90 142,101,54 35,25,24 31,21,22 79,68,63 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 75,64,71 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,103 210,163,102 215,168,107 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,139,80 201,157,90 219,171,124 158,128,113 125,99,103 50,40,44 71,59,71 86,74,86 81,69,81 75,65,69 84,74,78 87,77,81 93,82,91 84,75,86 83,75,83 90,76,78 92,76,74 72,51,51 71,58,53 70,54,50 109,88,77 108,88,79 24,18,13 19,14,13 17,15,13 96,54,32 199,163,141 145,123,117 211,164,132 58,47,56 168,141,109 190,144,87 190,147,89 185,139,84 180,134,79 192,146,91 178,132,77 180,134,77 181,137,95 65,55,59 57,48,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 194,151,95 205,159,100 181,130,93 95,72,69 124,107,99 212,147,139 52,40,45 81,70,79 81,70,77 73,63,67 72,62,63 84,77,77 87,77,81 92,86,93 92,88,97 95,83,97 89,78,85 109,92,95 131,112,116 228,215,225 63,52,59 68,59,55 98,80,79 29,17,22 19,14,16 22,16,21 54,38,34 191,152,122 158,128,111 48,43,42 178,134,81 173,131,77 181,138,82 174,131,75 184,138,81 183,137,80 191,145,88 199,152,100 176,132,81 171,127,76 82,64,73 72,61,70 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 84,73,80 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 203,161,98 207,164,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 209,160,95 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 174,133,76 79,50,46 60,38,43 55,36,40 50,40,41 54,43,50 78,67,74 71,61,65 68,58,62 68,57,64 77,70,73 87,80,83 90,84,91 90,86,97 97,89,97 134,116,111 177,137,130 123,107,124 88,75,94 58,48,49 72,60,62 75,62,70 60,50,51 20,18,19 23,21,22 58,49,41 103,81,73 62,43,31 184,150,109 191,143,85 182,139,83 177,135,81 180,135,87 175,129,72 181,133,77 189,145,92 194,151,93 196,154,100 182,140,88 160,121,93 69,62,72 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,75 124,101,90 75,68,78 79,67,79 61,54,57 73,62,71 71,61,62 64,54,55 66,56,57 74,64,68 79,72,72 82,76,81 88,82,87 88,81,91 95,82,101 120,107,104 94,82,84 78,66,71 58,46,51 75,65,66 76,63,71 80,66,71 71,61,62 32,31,34 25,24,29 32,29,33 131,102,69 194,148,89 183,140,82 186,143,85 179,136,87 191,147,107 181,135,98 177,133,95 165,123,85 176,131,87 190,146,95 181,137,86 192,152,88 199,148,93 143,108,72 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 160,137,50 119,109,29 161,133,52 160,127,59 143,126,48 153,131,57 141,129,49 142,123,55 173,143,76 184,161,74 134,109,32 158,142,39 179,152,66 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 195,154,95 197,163,141 100,93,105 80,71,82 96,84,96 81,69,81 70,60,64 58,48,47 60,50,51 68,58,62 76,69,69 81,75,80 82,76,81 90,82,90 94,83,92 87,72,80 78,66,68 65,53,55 64,52,54 71,59,61 74,60,62 80,62,71 74,64,65 39,38,41 26,25,30 35,30,27 160,125,89 203,159,119 229,183,155 228,184,154 216,175,144 208,168,145 205,162,143 197,154,135 202,160,136 194,157,133 123,93,67 186,141,95 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 124,88,55 123,91,61 88,77,62 87,74,67 89,78,85
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 116,98,25 162,140,77 157,137,60 147,129,38 146,124,57 173,147,65 145,137,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,38 82,79,35 121,113,34 124,109,28 155,135,56 167,149,51 161,141,55 194,162,80 165,143,51 203,164,103 203,157,98 182,152,85 201,158,100 179,138,79 201,157,104 182,141,80 188,147,88 189,147,93 181,138,91 114,97,87 104,89,80 82,70,72 65,59,54 64,56,64 63,53,52 67,57,58 78,68,72 75,67,73 83,77,84 83,76,79 82,72,76 73,63,67 70,60,64 71,61,62 67,57,58 69,57,62 73,61,66 76,62,67 72,60,65 55,47,53 65,62,66 166,138,125 232,195,171 191,167,145 125,106,92 92,79,72 68,57,50 65,63,61 74,60,60 67,62,61 70,61,57 71,54,44 80,64,49 176,132,81 180,136,83 180,136,83 187,141,86 178,132,77 194,148,93 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,115,73 142,113,82 118,97,70 86,69,72 83,71,71
173,143,87 150,120,64 135,110,53 133,108,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 122,112,20 139,127,45 143,124,40 113,98,17 104,102,14 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,94,11 106,99,27 99,91,10 96,87,11 132,119,44 155,143,36 131,118,18 162,131,51 141,122,40 166,132,69 191,155,79 174,146,78 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 177,136,77 191,150,89 179,138,77 168,130,80 171,135,77 151,127,74 71,59,59 63,53,57 61,51,52 67,57,58 77,66,73 84,76,84 73,66,69 79,69,73 70,60,64 63,53,57 68,54,56 71,57,59 69,57,62 71,59,64 74,60,65 70,60,64 77,66,73 59,48,55 51,42,36 41,34,32 34,32,33 40,37,41 38,38,33 50,41,37 107,86,61 165,131,97 174,130,79 178,134,83 185,143,89 185,143,89 196,148,94 183,139,86 182,138,85 195,149,92 210,164,109 189,143,88 196,152,99 164,118,63 170,123,71 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 107,101,10 104,98,7 118,111,14 117,110,13 113,105,15 108,100,8 112,103,16 133,125,31 137,133,17 115,107,15 138,128,34 151,136,46 155,131,49 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,147,93 162,123,66 161,122,65 182,139,81 174,138,78 137,111,43 171,135,75 91,81,82 66,56,55 66,56,57 67,57,58 71,61,65 71,61,65 70,60,61 68,58,59 64,54,55 60,50,51 66,52,54 67,53,55 64,54,55 65,55,56 69,55,57 37,27,28 34,18,3 76,58,37 86,66,34 157,114,67 171,131,79 172,130,78 173,133,81 173,133,79 183,139,88 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,155,102 174,130,77 181,135,78 187,141,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 109,101,11 115,108,11 99,95,6 116,115,18 124,117,18 119,109,29 120,112,22 128,117,32 142,130,34 132,123,24 116,106,37 153,131,57 179,154,69 132,118,48 179,142,71 183,149,86 180,141,84 194,155,98 194,155,96 152,116,56 161,124,69 144,111,72 99,88,95 72,62,61 66,56,57 63,53,54 64,54,58 63,53,57 61,51,52 61,51,52 61,51,52 64,54,55 50,40,41 46,36,37 36,26,27 25,15,16 28,18,19 92,78,64 168,132,83 192,146,91 182,136,81 179,136,78 187,141,84 191,145,88 189,146,88 186,143,87 175,135,81 181,137,84 184,136,80 184,136,80 175,128,78 160,117,70 171,125,68 168,124,71 165,121,68 184,138,81 181,135,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 85,83,11 98,88,6 118,114,36 100,102,16 103,105,9 113,115,17 116,115,18 102,99,5 111,104,7 104,97,9 110,103,15 100,100,18 87,82,2 110,103,17 97,86,1 116,108,18 101,91,11 115,104,17 118,110,18 127,119,25 85,75,6 142,133,36 157,144,53 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 151,129,62 164,140,60 164,138,70 115,98,88 91,81,85 78,68,69 63,53,54 58,48,49 57,47,48 58,48,49 59,52,55 51,41,40 36,13,0 80,56,21 125,87,50 152,116,58 159,118,50 189,141,85 170,130,76 189,145,92 197,151,92 196,149,88 167,120,59 198,157,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,137,80 182,136,81 163,117,62 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 92,89,22 110,102,21 114,109,27 106,105,12 118,114,38 130,128,38 129,127,26 120,115,35 113,108,24 102,101,6 87,84,19 94,93,16 108,105,20 106,102,15 110,102,10 112,104,21 107,99,18 93,81,11 117,106,19 97,85,3 134,125,26 119,107,29 103,91,23 127,110,32 155,142,40 145,129,46 163,139,59 154,136,36 136,117,33 150,129,32 168,141,98 103,91,103 94,87,90 75,65,64 66,56,57 63,53,54 57,47,48 56,46,47 50,40,41 86,72,58 163,132,52 158,124,63 183,149,90 166,130,72 194,152,89 204,159,95 175,134,77 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,147,90 182,139,81 176,132,79 185,141,88 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 121,108,60 120,110,32 104,98,34 103,96,26 125,122,39 140,137,52 104,103,10 93,85,22 99,94,14 105,100,16 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 94,88,11 74,70,12 128,116,20 104,94,16 134,125,28 149,141,35 143,135,29 138,130,24 96,82,12 131,124,27 116,107,22 105,97,14 147,138,23 127,116,11 106,96,2 133,123,15 156,136,127 112,103,116 93,88,90 76,69,67 68,58,59 60,50,51 57,47,48 56,46,47 38,30,36 108,88,58 186,147,88 171,133,69 177,140,69 182,143,84 163,124,51 164,123,51 181,142,73 195,151,82 191,145,86 175,133,70 199,151,93 204,160,93 176,132,79 191,144,92 198,153,89 189,142,81 187,141,82 178,135,77 181,137,86 171,127,76 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,77 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 99,97,27 88,86,12 99,92,22 101,98,15 112,103,16 105,95,5 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,75,10 111,103,11 124,116,22 121,108,33 122,114,22 129,121,27 133,120,29 143,130,37 113,103,21 71,71,0 109,99,19 93,89,2 108,100,6 127,121,15 122,109,16 104,89,8 114,106,112 115,107,124 88,83,82 79,69,70 72,62,66 65,55,59 60,50,54 55,43,48 47,39,45 37,32,34 168,150,52 187,156,76 159,124,70 176,142,81 146,133,33 154,122,47 188,147,86 172,129,69 181,138,78 190,149,79 199,154,90 185,139,80 193,145,89 196,148,92 198,153,91 189,144,82 190,144,89 183,136,84 173,130,81 166,123,74 172,129,80 172,130,76 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 175,133,79 165,121,70
181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 91,91,28 76,79,15 99,91,10 95,90,10 96,99,19 101,96,14 105,96,9 124,113,8 121,111,21 117,105,25 115,102,27 111,104,18 130,123,24 134,127,28 146,136,42 86,73,0 88,83,0 117,107,29 99,91,8 97,95,7 112,104,10 111,103,9 108,97,10 92,80,0 120,108,124 110,103,115 89,83,88 87,77,78 74,64,68 71,61,65 64,54,58 59,48,55 50,43,46 30,25,27 75,70,72 141,120,37 157,137,58 145,127,36 163,130,53 166,128,50 173,133,69 180,146,58 184,145,74 174,131,71 174,133,72 182,140,75 194,148,89 197,151,92 192,147,83 202,153,84 199,157,105 189,147,95 180,138,86 185,143,91 182,138,87 159,116,60 164,122,70 165,122,66 180,137,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,92,54 105,96,20 124,122,23 95,100,10 112,108,19 129,117,21 143,126,30 107,93,9 104,94,25 95,85,14 128,118,49 110,99,24 122,111,36 110,100,33 111,105,14 141,131,37 122,114,20 105,100,2 101,99,11 110,102,8 109,101,7 100,94,3 115,109,14 121,108,127 110,103,115 88,82,87 84,74,75 80,69,76 78,67,74 68,57,64 63,55,61 55,48,51 41,36,38 30,28,29 99,88,42 150,133,39 165,148,39 164,146,30 160,143,36 152,136,33 170,142,47 189,150,81 169,129,75 182,136,81 181,136,74 193,145,87 179,131,75 186,138,82 174,128,73 186,145,88 171,129,77 167,125,73 157,115,63 175,131,80 172,129,73 146,104,52 183,140,84 187,144,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 181,138,91
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 145,123,78 118,105,53 121,116,63 113,109,47 106,98,44 88,86,24 97,96,29 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 160,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 99,97,0 118,111,12 102,96,3 99,98,5 103,105,23 111,102,115 111,100,109 97,87,91 84,74,78 82,71,78 79,68,75 69,61,67 62,54,60 52,45,48 50,43,46 49,44,46 85,76,68 114,88,65 137,121,38 120,110,16 110,100,8 152,137,31 164,140,48 168,133,68 182,143,86 180,141,72 175,139,79 151,117,56 171,132,71 179,136,80 188,144,91 175,132,83 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 154,125,74 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 107,108,17 105,103,29 96,85,23 108,99,12 111,111,25 89,89,7 91,92,26 102,99,14 109,101,11 118,111,23 117,111,16 93,90,7 109,99,117 112,103,114 93,83,87 81,71,75 80,70,74 78,68,72 67,57,61 61,51,55 52,45,48 58,51,54 63,58,60 60,55,57 86,70,64 111,91,73 114,113,20 114,109,25 148,140,46 169,144,59 163,138,61 142,124,51 120,98,78 86,67,53 86,69,61 101,80,65 181,143,108 162,121,76 177,126,73 167,119,65 171,129,66 184,139,77 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,139,87 176,135,88 161,123,73 154,121,69 159,128,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,10 116,117,40 102,96,21 102,98,50 91,89,17 91,80,5 100,97,14 117,117,31 95,95,13 82,83,17 94,89,9 105,95,24 107,103,25 100,100,18 99,103,16 118,108,128 113,101,115 94,83,90 80,70,74 75,65,69 68,58,62 65,55,59 65,55,59 64,57,60 70,60,64 69,62,65 66,64,65 70,63,61 102,88,74 108,93,46 122,108,38 132,116,31 152,126,46 126,105,35 101,85,54 63,47,30 99,88,73 114,89,70 112,91,68 104,86,65 107,79,66 148,111,67 180,138,84 175,133,79 169,126,70 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,36 89,90,42 101,99,41 97,92,39 103,93,11 137,131,38 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 83,78,0 112,103,16 118,113,13 124,119,19 92,93,16 106,108,12 120,111,124 111,102,115 85,78,81 68,61,61 70,60,64 65,55,59 66,56,60 67,57,61 66,59,62 70,62,68 75,67,73 72,66,71 72,69,73 76,69,69 115,93,73 108,90,71 102,83,67 109,89,71 109,89,69 119,97,77 118,101,77 135,114,89 133,109,85 124,105,80 114,90,68 108,90,71 106,83,68 115,89,68 169,128,79 174,133,76 182,136,77 177,130,67 189,143,86 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,110,54 109,105,59 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 107,104,10 82,78,18 112,104,23 105,97,14 129,122,13 97,98,32 113,106,116 106,97,110 79,72,75 66,59,59 65,55,59 67,57,61 67,57,61 71,61,65 69,62,65 70,62,68 72,64,70 71,65,70 68,65,69 73,70,74 136,116,96 124,105,82 122,103,76 122,101,78 125,103,83 124,103,78 128,104,78 123,99,73 121,103,82 123,108,86 104,84,64 115,96,73 118,98,78 118,99,76 130,99,80 169,131,83 196,151,87 186,140,72 202,156,97 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 91,89,17 102,92,21 116,110,19 76,66,24 115,108,20 83,81,19 96,96,10 94,98,31 110,99,106 95,86,97 72,65,65 61,58,62 66,56,60 66,56,60 63,58,60 64,59,61 68,63,65 70,63,66 68,61,64 69,63,68 69,67,68 71,66,65 106,91,80 92,73,57 95,83,71 90,74,61 95,78,68 81,70,65 87,72,63 106,91,80 116,97,83 117,97,90 84,68,66 98,87,82 103,91,81 105,86,72 118,100,79 129,105,81 197,152,90 195,148,85 198,152,93 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 192,151,90 171,130,69 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 88,90,48 91,94,16 104,99,28 108,99,54 120,115,35 101,95,29 98,89,29 128,123,41 91,90,13 101,94,108 85,79,84 69,63,68 64,57,60 67,57,61 71,61,65 69,62,65 68,62,69 70,64,69 70,62,68 69,63,68 71,65,70 71,65,70 70,64,69 72,60,65 129,106,91 124,104,84 110,91,79 100,85,76 93,77,73 84,73,54 93,78,67 90,80,70 86,77,69 68,57,64 75,64,71 74,62,64 85,73,73 102,87,78 103,87,74 203,162,101 203,160,100 182,139,81 207,166,107 177,136,77 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 198,151,90 201,156,94 187,142,80 194,149,87 218,173,111 205,159,100 202,161,104 194,153,96 200,159,102
159,140,58 118,100,9 158,135,48 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 88,83,42 95,91,45 103,102,37 117,112,30 101,96,27 103,96,26 114,101,49 127,113,29 98,95,99 72,66,71 65,59,64 64,57,60 67,57,61 70,60,64 70,63,66 69,63,70 71,63,69 75,67,73 77,69,75 73,65,71 67,62,64 65,60,62 75,64,59 135,114,89 143,117,94 136,112,86 138,114,90 131,110,87 114,100,82 97,86,81 79,69,73 80,70,74 69,61,67 70,63,66 72,64,70 71,63,69 79,71,77 79,68,75 168,133,68 191,142,75 195,152,94 165,123,71 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,93 188,147,90 192,151,94 188,147,90
