119,184,255 116,186,255 68,66,62 38,37,40 60,59,62 18,22,24 33,29,40 140,168,230 120,179,255 97,119,151 50,54,56 47,51,53 80,81,86 89,83,88 79,80,83 76,77,82 72,70,78 23,23,23 24,21,25 25,22,26 48,52,54 59,64,72 68,73,81 67,75,84 74,81,93 75,82,96 88,100,122 86,90,103 83,91,100 56,61,67 125,116,101 109,104,90 105,105,91 89,80,74 53,66,92 42,59,90 97,89,67 100,91,74 94,94,104 95,103,112 82,90,97 76,79,90 34,36,36 91,91,99 85,94,107 83,87,102 96,101,109 100,127,155 135,192,255 136,194,255 136,194,255 136,194,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 134,178,241 137,163,196 135,162,192 129,155,188 120,142,172 115,128,156 103,115,139 103,111,129 92,103,116 89,98,111 87,94,106 79,86,98 70,75,85 67,68,73 62,63,68 59,58,61 53,50,54 52,50,48 52,50,48 51,49,47 51,49,47 48,46,44 49,47,45 52,50,51 61,56,58 59,59,67 66,64,72 69,74,82 78,85,97 79,86,100 87,97,113 100,110,126 102,112,132 97,108,135 113,130,152 116,140,169 121,145,176
125,185,255 123,183,255 41,47,48 24,22,34 13,14,17 33,33,33 119,179,255 124,180,255 99,102,109 63,66,73 60,63,72 56,59,68 83,82,85 80,81,86 70,73,80 69,72,90 85,100,114 38,39,42 24,22,23 39,37,38 54,62,69 59,64,72 60,65,73 67,72,82 72,80,89 84,95,108 81,88,100 79,87,96 85,90,96 55,59,61 121,109,97 116,109,93 109,101,90 46,48,62 34,60,104 64,59,56 70,66,47 97,83,65 83,88,96 93,101,110 82,90,95 81,84,91 25,26,29 32,33,36 61,64,73 80,87,99 80,87,99 92,101,112 129,188,255 130,189,255 131,191,255 130,190,255 133,191,255 139,194,255 141,194,255 140,195,255 141,194,255 143,196,255 148,197,255 123,146,182 139,162,196 139,162,196 130,153,187 117,139,171 113,131,159 110,124,147 105,114,137 102,112,130 91,101,121 90,103,122 85,94,105 77,81,94 69,74,84 70,75,85 67,70,77 62,61,66 52,51,54 52,50,51 51,49,50 51,49,50 49,47,48 49,47,48 53,50,54 56,57,60 62,62,70 64,67,76 71,76,86 83,90,102 85,93,109 89,97,113 99,109,125 106,116,136 106,122,147 111,131,157 115,139,168 124,148,179
126,186,255 124,185,255 144,179,229 36,44,53 34,42,49 143,177,245 136,185,255 95,84,91 51,52,57 51,52,57 40,44,46 82,86,88 90,89,94 68,73,81 71,76,86 80,99,130 48,53,52 41,41,36 27,25,26 55,53,54 52,60,69 53,58,66 54,59,67 62,67,77 62,69,83 88,99,110 74,81,93 80,85,93 82,88,91 57,61,63 120,108,96 116,109,93 52,63,74 42,64,96 40,61,98 51,65,88 96,83,62 91,84,68 84,85,90 91,99,108 82,90,95 70,73,80 32,33,36 23,24,27 33,32,35 57,60,71 70,73,84 84,89,95 80,101,120 129,189,255 130,190,255 130,190,255 132,189,255 130,191,255 132,190,255 136,194,255 142,195,255 143,196,255 177,210,252 148,170,202 138,164,199 133,156,190 125,148,182 120,142,174 111,131,157 112,130,158 104,120,147 103,120,142 101,111,129 95,108,123 94,102,118 84,87,105 81,85,100 75,79,94 71,76,84 67,67,77 63,64,69 61,59,60 54,52,53 53,51,52 51,49,50 52,50,51 54,51,57 62,63,68 61,64,73 69,72,83 69,76,88 86,93,105 87,95,111 92,100,116 102,112,128 106,116,136 110,128,156 114,134,160 116,140,169 131,155,186
127,186,255 127,186,255 127,187,255 126,188,255 126,187,255 132,189,255 101,99,100 69,69,69 55,54,57 51,50,53 44,47,56 49,52,61 68,76,81 60,68,77 82,97,115 41,46,52 38,37,40 46,45,48 55,57,57 48,48,56 46,51,59 45,50,58 54,59,67 59,63,76 72,81,94 75,84,95 78,85,99 74,79,85 81,84,91 70,72,72 113,105,94 116,109,93 101,98,85 49,54,60 36,58,99 85,77,64 89,85,64 90,81,62 81,83,83 90,98,107 83,91,96 68,71,78 33,32,35 30,29,32 29,29,29 35,36,39 65,73,80 73,78,84 91,105,117 146,187,251 128,188,255 129,189,255 129,189,255 130,190,255 132,190,255 133,191,255 138,193,255 138,196,255 194,207,224 143,164,199 139,167,201 132,156,187 117,141,172 120,139,172 118,137,168 115,134,165 113,131,157 109,127,153 102,116,139 100,113,132 99,107,123 95,103,121 90,98,114 87,95,111 76,83,97 76,81,91 67,72,80 71,71,81 65,65,75 60,61,66 47,46,49 54,53,56 56,57,62 62,62,70 63,66,75 78,83,93 74,81,95 86,93,107 88,98,114 104,114,130 98,111,128 113,125,147 109,127,153 107,127,151 119,143,174 122,146,177
128,188,255 129,188,255 129,189,255 128,188,255 124,188,255 119,181,255 89,82,82 75,68,71 62,59,63 77,73,82 121,129,147 129,137,155 137,151,174 138,151,179 141,156,174 71,78,90 141,141,151 64,65,68 45,51,54 43,49,52 46,51,59 43,48,54 48,53,59 63,67,82 64,72,81 66,74,83 81,86,96 73,79,82 72,76,80 85,81,73 111,106,94 117,109,96 98,97,88 46,53,67 36,58,99 92,81,62 89,82,62 88,79,60 78,80,77 87,97,103 92,102,108 77,83,86 27,26,31 29,28,33 17,16,19 27,28,31 71,72,75 75,80,88 81,91,99 85,106,127 129,185,255 129,190,255 128,189,255 128,189,255 130,191,255 130,191,255 132,190,255 152,197,255 138,158,186 139,160,199 130,157,187 126,150,179 117,136,167 108,128,156 114,134,162 119,141,171 113,135,165 105,127,157 117,130,156 105,118,135 102,110,128 97,107,125 93,103,119 88,98,114 85,94,107 82,91,102 71,78,90 72,80,89 69,77,82 61,66,74 61,59,67 61,59,67 57,60,67 61,64,71 67,70,79 74,81,95 82,89,103 85,94,107 101,109,129 105,115,135 102,115,134 110,124,147 108,128,154 99,119,145 124,148,177 118,142,173
130,190,255 130,190,255 130,190,255 129,189,255 128,189,255 105,122,165 93,82,79 80,73,76 111,114,123 86,88,102 82,90,108 95,103,121 97,105,123 116,125,138 131,138,161 136,150,173 137,148,186 139,152,182 62,66,79 53,57,70 43,48,56 42,47,53 47,52,58 59,63,78 58,66,71 62,70,75 70,76,79 67,74,69 67,72,71 90,86,78 108,103,91 120,112,99 99,98,89 47,54,68 36,58,99 92,81,62 88,81,61 87,78,59 76,78,75 75,85,91 100,110,116 75,81,84 23,22,27 24,23,28 26,25,28 48,49,52 24,25,28 71,76,84 75,79,94 89,109,125 113,185,255 123,188,255 124,187,255 124,187,255 127,187,255 128,187,255 130,186,255 139,160,195 133,157,186 130,157,187 135,162,192 124,148,177 119,138,169 113,133,161 111,131,159 119,141,171 116,142,175 117,143,176 113,131,159 111,127,152 107,118,145 102,112,130 99,109,125 94,104,120 93,103,119 90,98,114 79,88,101 78,84,101 79,86,98 68,78,86 67,72,80 66,71,79 61,69,76 62,70,77 74,81,93 79,86,100 88,95,109 87,95,111 101,111,131 108,118,138 109,121,143 115,128,154 108,133,159 111,131,157 125,149,178 123,147,178
132,190,255 132,190,255 133,191,255 133,190,255 130,190,255 94,107,133 100,89,98 116,105,112 69,72,83 62,65,76 66,71,81 69,74,84 74,81,95 81,90,103 93,102,115 110,118,138 109,123,146 124,138,161 139,155,184 144,159,193 125,138,155 46,51,59 47,53,56 52,60,67 59,67,72 60,68,73 68,72,76 64,68,70 70,71,74 57,57,52 111,101,89 117,109,96 105,101,93 48,58,76 33,56,94 89,79,57 86,79,59 84,78,55 75,76,68 81,86,96 129,137,146 86,91,97 26,25,30 24,23,28 72,73,76 46,47,52 79,80,85 61,64,71 83,90,102 96,102,119 93,143,213 126,184,255 123,186,255 122,187,255 123,186,255 124,187,255 132,182,248 135,158,192 133,160,190 127,154,184 136,160,191 123,145,177 124,142,170 117,137,165 114,134,162 115,137,167 112,136,167 122,146,177 121,140,171 114,133,164 108,124,151 103,117,140 101,111,129 101,111,131 98,111,128 90,100,116 92,100,116 89,96,110 84,91,105 79,85,102 73,80,92 72,79,91 72,79,91 74,81,93 80,87,99 82,90,106 88,96,112 97,105,121 94,104,124 112,122,142 112,123,150 108,126,152 108,127,158 114,138,169 124,148,179 122,146,177
137,195,255 136,194,255 136,194,255 135,193,255 133,190,255 101,141,191 141,134,137 77,71,76 74,71,77 63,63,71 57,57,67 59,59,69 63,63,73 64,67,76 71,74,85 69,76,88 77,86,97 92,100,116 103,111,129 113,121,139 124,136,158 139,152,178 138,149,176 101,118,151 53,61,66 69,77,86 61,64,71 62,68,71 69,70,73 114,104,108 109,100,94 117,108,93 108,98,88 49,56,79 39,54,88 86,77,58 85,78,58 83,74,57 75,71,65 79,87,92 175,167,173 48,45,49 27,30,37 70,67,71 103,98,100 106,109,120 75,78,89 67,72,78 79,80,99 51,54,63 78,86,91 131,181,255 123,187,255 122,187,255 124,187,255 126,186,255 121,147,180 133,159,192 138,162,193 132,156,187 126,150,181 118,140,172 119,137,165 112,132,160 113,131,159 115,138,165 119,143,174 122,146,177 123,147,178 115,142,172 110,132,164 99,119,147 109,121,143 100,112,134 102,111,134 99,112,129 94,104,122 92,102,118 87,97,113 83,92,105 88,99,112 76,87,100 79,86,100 83,90,104 81,87,104 81,87,104 92,102,118 94,104,122 98,113,131 112,130,154 113,131,157 115,135,163 102,126,157 118,142,173 122,146,177 127,154,184
141,196,255 141,196,255 138,196,255 137,195,255 136,193,255 164,202,255 122,115,115 90,83,83 77,73,67 73,73,68 68,68,68 71,71,71 60,60,60 54,58,62 50,53,60 51,54,61 56,61,67 59,64,74 64,74,90 70,80,96 72,82,98 84,95,108 90,100,116 106,118,140 125,137,170 141,154,180 91,98,112 66,65,68 66,67,70 103,101,99 104,101,105 106,105,96 109,100,85 51,59,79 76,78,73 86,78,67 84,77,57 79,77,55 69,70,73 78,81,92 175,167,173 61,61,61 60,66,85 47,49,65 99,92,95 96,99,110 65,68,79 56,61,71 78,80,94 82,85,94 65,77,85 136,181,250 120,189,255 122,187,255 124,187,255 121,179,255 136,160,191 143,167,198 139,163,194 126,150,181 121,145,176 120,142,174 122,140,168 111,131,159 115,133,161 112,135,162 121,145,176 116,140,171 112,136,167 112,139,169 113,135,167 107,127,155 112,126,149 106,120,143 101,118,140 99,108,131 104,114,134 97,107,123 90,100,116 90,98,116 91,101,119 91,101,119 80,88,106 94,102,120 90,98,114 90,96,113 95,105,121 97,107,125 102,116,137 106,124,150 112,130,156 114,134,162 111,135,166 129,153,184 125,149,180 127,154,184
152,203,255 148,199,255 148,199,255 147,197,255 155,205,255 233,220,217 162,147,138 105,93,93 102,88,88 90,78,78 80,70,71 73,63,64 56,54,52 58,58,55 50,49,52 48,49,52 44,48,50 44,48,50 41,45,47 44,48,50 48,53,61 54,62,69 63,68,78 71,78,90 78,86,102 85,93,109 95,106,119 122,132,152 137,145,173 124,140,178 141,157,195 143,159,199 101,102,94 104,91,86 90,85,71 87,82,68 79,74,62 57,57,54 72,76,80 73,78,84 91,106,124 66,67,72 39,51,73 95,100,110 255,250,255 70,68,69 101,99,100 84,84,92 47,46,49 48,47,50 63,66,73 96,104,111 120,185,255 120,188,255 122,186,255 124,155,188 135,161,196 141,167,202 136,160,191 130,154,185 124,152,177 120,142,172 119,141,171 113,133,161 113,133,161 112,132,160 106,126,154 123,145,177 119,143,174 123,144,179 118,139,174 108,135,165 111,131,159 111,131,159 106,124,152 106,120,141 96,109,128 99,109,129 99,109,129 97,107,125 94,104,124 94,104,124 88,98,116 99,109,129 95,105,125 95,105,125 97,107,127 97,107,127 109,123,146 111,124,150 115,133,159 123,146,173 113,140,170 119,142,176 122,145,179 130,152,184

130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,176,255 86,125,160 96,119,153 91,114,152 44,66,109 32,53,99 26,47,93 30,52,95 29,47,87 27,45,83 30,51,86 26,41,73 44,58,95 63,81,119
130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,175,255 89,119,157 95,120,160 68,91,129 36,58,101 33,55,96 30,53,91 31,52,91 25,47,79 35,51,87 23,42,75 47,68,103 70,91,128 69,92,130 71,88,131
130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,185,255 128,183,255 126,181,255 125,180,255 124,179,255 121,179,255 122,180,255 118,180,255 120,179,255 120,179,255 121,179,255 124,179,255 124,179,255 123,178,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,176,255 115,152,203 89,112,146 90,108,148 80,102,134 74,89,107 46,59,87 35,52,83 30,49,82 33,51,87 30,47,78 42,55,81 74,90,126 70,93,131 73,95,138 76,89,119 64,73,86
130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,185,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 121,179,255 125,180,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 121,179,255 123,178,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 123,168,239 105,131,164 96,119,153 89,108,139 71,83,105 70,83,102 66,78,86 58,69,82 46,58,82 37,50,76 39,53,76 55,68,85 70,88,116 71,92,129 71,89,125 60,76,101 59,63,78 56,59,68
129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 125,185,255 124,182,255 126,181,255 124,182,255 123,181,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 124,182,255 126,181,255 128,183,255 126,181,255 126,182,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 119,178,255 120,179,255 123,178,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 122,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 119,181,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 119,159,230 106,124,164 96,117,152 96,111,125 79,92,109 75,85,101 69,79,95 62,72,88 57,67,83 54,65,78 54,61,73 56,65,78 65,75,91 77,95,133 68,84,113 60,63,74 58,60,74 56,56,66 51,51,59
134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 126,185,255 124,183,255 126,182,255 124,183,255 124,183,255 124,182,255 124,182,255 125,180,255 125,180,255 126,181,255 128,183,255 128,183,255 124,182,255 126,182,255 126,182,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 123,181,255 122,180,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 121,162,226 122,131,156 98,116,140 96,110,131 86,95,108 77,90,107 79,96,116 74,87,106 72,82,98 64,74,90 65,74,87 57,64,76 58,69,82 69,83,106 73,85,118 57,64,76 60,56,65 54,52,62 49,49,59 49,50,55
134,185,255 134,185,255 132,185,255 129,185,255 130,186,255 128,184,255 129,185,255 129,185,255 127,186,255 126,185,255 126,185,255 129,185,255 124,182,255 124,182,255 128,183,255 126,181,255 124,182,255 123,183,255 126,182,255 128,184,255 128,184,255 126,181,255 128,183,255 129,184,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 124,182,255 123,181,255 126,184,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 48,41,41 34,29,31 58,56,57 110,109,112 83,86,95 85,95,113 78,96,124 76,92,117 79,97,125 73,87,110 74,87,104 73,83,101 59,72,91 71,86,118 56,61,69 49,52,59 53,49,58 48,46,54 51,50,55 52,53,45
135,186,255 135,186,255 133,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 127,186,255 126,185,255 126,185,255 128,184,255 130,185,255 128,183,255 128,183,255 126,181,255 126,182,255 128,184,255 126,182,255 128,184,255 126,185,255 126,181,255 126,182,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 32,38,41 29,29,29 33,27,32 46,41,43 65,63,64 123,124,127 71,84,101 78,93,127 78,96,124 73,89,114 73,83,101 69,79,97 62,75,90 70,83,102 53,52,67 56,56,68 56,52,61 50,49,52 53,53,50 59,59,56
138,190,255 136,187,255 135,186,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 54,72,112 30,32,27 38,38,38 41,36,38 37,36,39 43,43,51 106,111,121 97,101,105 75,87,109 77,89,113 76,85,108 71,79,97 56,67,80 75,86,99 58,68,84 63,72,85 58,56,64 60,60,57 55,53,51 53,51,49
139,191,255 139,191,255 138,189,255 135,186,255 134,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 131,187,255 132,188,255 132,188,255 130,186,255 131,187,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,181,255 123,178,255 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 126,178,255 132,173,255 38,37,42 38,37,40 38,35,39 41,44,53 54,60,81 49,66,99 74,80,108 131,131,139 72,80,96 74,86,110 55,65,83 65,76,89 57,66,79 49,53,68 56,60,73 62,61,64 48,48,45 53,51,49 52,50,48
141,193,255 140,192,255 139,191,255 140,191,255 136,187,255 136,187,255 135,188,255 134,188,255 134,188,255 134,187,255 135,186,255 135,186,255 135,186,255 135,188,255 134,187,255 129,185,255 131,187,255 132,185,255 130,183,255 131,184,255 132,183,255 129,185,255 130,186,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 135,186,255 135,186,255 134,185,255 133,186,255 132,185,255 132,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 124,179,255 125,179,255 67,95,157 41,44,64 65,75,95 62,81,114 60,82,114 58,81,115 61,79,117 62,78,114 109,117,137 93,98,108 69,73,86 61,68,80 49,54,60 60,59,62 51,54,61 62,57,56 54,52,50 51,49,47 51,49,47
145,198,255 141,194,255 141,194,255 139,191,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 136,184,255 134,185,255 135,186,255 136,184,255 134,185,255 134,185,255 134,186,255 133,186,255 132,185,255 132,185,255 130,186,255 134,185,255 134,185,255 134,185,255 132,185,255 136,184,255 134,185,255 134,185,255 132,185,255 129,185,255 129,185,255 129,184,255 126,184,255 126,184,255 126,181,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 83,121,183 84,103,136 82,103,138 73,99,134 70,93,129 67,88,125 62,85,123 61,79,115 63,74,103 63,66,75 99,103,107 57,57,65 52,51,54 62,71,96 56,75,108 56,54,55 53,51,49 52,50,48 51,49,47
148,198,255 147,197,255 145,195,255 144,194,255 140,192,255 140,192,255 139,192,255 140,193,255 140,193,255 139,191,255 138,190,255 136,187,255 136,188,255 136,188,255 136,188,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,185,255 132,185,255 133,186,255 134,187,255 134,185,255 135,186,255 130,186,255 129,188,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 127,185,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 123,181,255 121,179,255 66,95,122 84,104,132 81,109,143 83,106,144 79,104,146 76,97,134 80,88,118 74,81,104 61,72,85 54,65,78 57,72,104 60,76,112 72,82,102 82,88,89 76,84,89 70,81,94 60,61,53 51,49,47 49,47,45 51,49,47
151,200,255 152,201,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,193,255 140,192,255 139,190,255 139,190,255 136,188,255 139,191,255 139,190,255 136,187,255 136,188,255 135,187,255 136,188,255 136,188,255 136,188,255 138,189,255 136,187,255 137,185,255 139,186,255 137,186,255 137,185,255 138,184,255 136,184,255 134,184,255 131,183,255 134,186,255 137,185,255 133,186,255 129,185,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 128,183,255 125,180,255 128,183,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,175,255 110,164,248 82,100,124 82,90,110 87,109,152 83,104,143 85,100,132 77,90,109 70,80,84 65,75,83 66,79,98 65,78,106 63,83,125 61,79,119 78,88,82 75,77,60 86,77,69 97,86,79 97,88,82 49,47,45 51,49,47 48,46,44
