212,170,130 200,158,118 172,130,90 203,161,121 156,114,74 150,108,66 194,152,110 209,167,125 208,166,124 200,156,114 211,167,125 205,161,119 209,165,123 194,150,108 202,158,116 221,179,137 213,171,129 220,178,136 209,165,123 200,156,114 221,177,135 220,176,134 203,159,117 213,169,127 205,161,119 214,170,128 194,150,108 189,145,103 172,128,86 170,126,84 188,144,102 201,157,115 202,158,116 202,158,116 186,144,102 171,132,89 191,152,111 205,163,123 187,145,105 177,133,93 211,169,129 197,155,115 195,151,111 159,117,77 165,123,85 166,124,84 193,151,111 175,133,93 182,140,100 171,129,87 181,136,103 184,142,102 174,134,100 73,57,42 65,55,43 71,57,43 79,65,49 76,62,46 81,65,50 86,72,56 97,81,64 107,90,64 110,88,68 113,92,69 139,108,85 148,115,90 153,119,89 153,116,90 161,122,92 162,123,93 157,129,100 142,116,91 138,117,92 148,124,100 146,121,93 152,122,96 156,126,100 169,135,103 206,164,124 206,162,120 212,170,130 217,173,133 208,164,126 223,179,137 215,170,126 189,147,107 182,143,104 191,151,117 185,151,121 141,107,85 176,133,100 206,160,119 191,147,105 185,139,98 181,137,97 185,143,105 171,128,93 169,130,100 131,107,85 90,77,56 79,69,59 86,75,68 75,64,57 63,57,52 78,68,67 79,73,64 97,88,80 78,72,65 81,72,66 79,69,57 88,70,51 95,77,56 103,85,64 103,83,65 95,70,53 114,83,62 138,108,82 134,104,78 147,119,92 159,118,91 167,138,107 135,111,87 96,83,62 89,82,66 113,98,87 84,75,69 82,73,69 71,62,58
186,144,104 191,149,109 191,149,109 173,131,91 196,154,114 205,163,121 225,183,141 234,192,150 215,173,131 218,174,132 214,170,128 221,177,135 223,179,137 215,171,129 227,183,141 197,155,113 196,154,112 216,174,132 222,178,136 227,183,141 220,176,134 211,167,125 189,145,103 218,174,132 213,169,127 188,144,102 201,157,115 191,147,105 208,164,122 195,151,109 198,154,112 179,135,93 202,158,116 192,148,106 177,133,91 141,100,55 183,141,99 197,155,115 171,129,89 187,143,103 185,139,98 196,153,108 167,123,81 163,121,81 166,123,88 184,140,100 178,134,92 177,133,91 178,134,94 181,137,95 178,135,90 164,120,78 177,133,93 66,45,30 50,45,33 64,47,39 76,60,45 83,67,50 78,62,47 69,55,39 89,70,54 93,75,54 98,78,58 102,81,56 123,93,67 160,127,102 152,116,87 150,113,87 157,121,92 158,124,92 162,130,98 162,130,100 131,103,76 140,116,92 147,119,90 149,119,93 155,124,101 163,127,98 216,174,134 236,191,145 220,176,134 207,163,121 187,143,103 203,158,123 186,144,106 163,124,94 143,106,82 169,134,109 129,107,87 124,102,84 164,127,101 173,129,99 194,151,118 166,126,92 182,138,108 176,137,109 130,104,79 94,79,59 111,99,87 87,72,61 82,70,60 78,67,60 81,72,66 72,63,57 87,76,71 79,68,65 121,102,88 137,111,86 142,117,89 149,115,83 168,130,93 175,136,97 153,113,79 166,125,94 158,119,89 152,115,89 109,89,69 105,83,65 110,93,67 158,122,93 164,122,84 179,141,106 127,100,84 87,71,58 72,57,48 72,63,55 70,64,59 74,69,66
203,161,121 193,151,111 191,149,109 182,140,100 207,165,125 203,161,119 200,158,116 194,152,110 201,159,117 178,134,92 177,133,91 184,140,98 192,148,106 218,174,132 217,173,131 221,177,135 157,113,71 203,159,117 192,150,110 233,191,149 218,174,132 208,164,122 222,178,136 244,200,158 178,134,92 210,166,124 206,162,120 214,170,128 225,181,139 196,152,110 207,163,121 203,160,115 184,140,100 207,163,123 196,152,110 201,158,113 203,161,119 184,142,102 255,227,187 178,134,92 188,144,102 186,142,100 158,116,74 171,129,87 177,135,97 215,173,131 206,162,122 197,155,113 200,163,121 212,173,132 203,160,111 197,152,106 192,149,104 221,177,139 140,108,74 89,75,59 73,61,49 82,73,56 73,59,43 76,62,48 92,78,62 101,82,68 128,106,86 136,117,92 117,93,67 166,136,108 153,119,89 150,115,88 155,121,91 162,130,96 156,124,92 161,129,97 153,121,91 137,113,89 146,126,96 150,123,91 156,123,96 160,127,100 177,138,106 216,179,135 214,172,130 206,165,120 217,173,131 201,157,115 189,147,109 180,140,106 185,149,118 179,142,116 118,99,83 84,70,56 85,66,50 135,111,87 140,116,94 116,92,70 126,97,75 139,108,85 144,120,94 95,77,56 78,63,52 84,67,59 88,76,64 95,83,71 92,81,74 84,78,69 85,69,52 105,78,62 151,115,86 170,127,92 185,142,107 170,128,90 183,141,101 170,136,104 115,94,71 123,105,84 115,93,75 121,105,90 101,92,77 124,102,82 175,139,110 168,126,88 186,144,104 171,127,87 175,131,93 161,131,103 141,120,97 102,90,80 69,63,58 79,72,70
184,142,102 198,156,116 212,170,130 187,145,105 194,152,112 179,137,95 183,141,99 197,155,115 182,140,100 185,143,101 192,150,108 150,108,66 191,149,107 211,167,125 229,185,143 194,150,108 188,144,102 187,143,101 224,180,140 223,179,139 203,159,117 201,157,115 181,137,95 185,141,99 213,169,127 210,166,124 225,181,139 208,164,122 227,183,141 188,144,102 207,163,121 201,157,115 211,168,123 180,136,94 208,164,124 195,150,106 177,133,91 192,150,110 177,135,95 211,167,125 198,154,112 196,153,108 191,147,105 168,124,82 175,131,89 186,144,102 195,151,111 192,150,108 199,160,119 209,172,132 207,163,123 206,157,117 181,131,87 208,176,132 193,158,122 102,82,62 69,53,40 62,48,34 78,63,52 60,48,38 86,72,58 98,84,70 109,93,80 85,69,56 106,87,64 167,137,109 156,120,91 160,123,97 165,131,99 176,142,108 163,131,99 161,129,97 160,128,96 127,101,76 148,125,96 152,123,92 156,124,92 159,124,97 168,132,103 196,157,116 216,173,128 211,168,123 216,173,128 201,158,113 204,158,117 228,184,142 202,156,117 159,125,95 111,90,75 97,80,70 106,86,68 130,104,79 125,97,70 141,109,79 147,117,89 155,122,95 134,108,83 118,97,74 91,75,62 100,86,72 96,82,66 83,71,59 97,78,66 100,80,62 130,98,68 167,128,100 185,143,105 171,129,89 191,149,111 169,129,93 181,141,105 131,100,77 84,72,60 95,82,75 81,72,68 78,72,67 88,77,72 131,111,93 162,130,98 173,136,96 197,155,115 193,151,111 177,134,99 131,105,80 107,91,78 84,78,71 76,64,64 75,65,66
162,120,80 183,141,101 170,128,88 166,124,84 155,113,73 158,116,76 201,159,119 169,127,87 180,138,98 184,142,102 184,142,102 178,136,96 183,141,101 191,149,107 183,141,99 193,149,107 184,140,98 189,145,103 202,158,118 234,190,150 225,181,139 214,170,128 228,184,142 236,192,150 222,178,136 224,180,138 207,163,121 206,162,120 187,143,101 209,165,123 199,155,113 194,150,108 223,180,135 211,168,123 220,176,134 199,155,113 198,154,114 217,173,131 206,162,120 184,140,98 161,117,75 203,160,115 232,188,146 210,166,124 204,159,115 192,148,106 205,163,121 192,150,108 195,156,115 204,166,129 194,155,116 181,135,94 172,130,90 203,164,123 186,151,115 202,155,121 108,93,73 118,108,86 85,69,54 69,54,43 92,78,64 94,79,59 143,121,103 153,134,107 131,105,82 155,122,95 165,129,100 164,130,98 177,143,109 180,147,110 178,145,108 171,137,103 160,126,92 150,126,93 132,103,79 148,123,93 155,126,93 160,126,96 171,135,106 204,167,125 207,165,123 193,151,109 203,161,119 207,163,121 206,163,118 214,171,126 197,151,114 167,131,102 146,117,86 142,113,82 167,133,103 181,141,107 192,149,114 173,131,93 196,156,120 159,123,90 154,118,85 174,136,101 153,117,86 152,118,88 156,122,92 142,108,78 153,117,84 160,122,85 164,122,82 193,151,109 209,165,123 200,156,116 201,157,119 191,149,111 187,148,109 171,128,93 158,124,92 130,102,73 115,97,78 87,75,63 86,71,60 112,96,79 100,80,71 151,122,89 178,138,102 191,151,115 183,139,109 115,89,66 85,74,67 76,70,65 77,70,68 72,65,68
198,156,116 187,145,105 172,130,90 166,124,84 177,135,95 162,120,82 176,134,94 183,141,101 194,152,112 182,140,100 171,129,89 191,149,109 168,126,86 198,156,114 175,133,91 188,144,102 195,151,109 194,150,108 181,137,97 218,174,132 222,178,136 228,184,142 227,183,141 216,172,130 192,148,106 213,169,127 195,151,109 215,171,129 201,158,113 186,142,102 200,156,114 216,170,129 228,187,142 230,189,144 228,186,146 227,183,143 223,179,137 196,152,110 205,163,121 214,170,128 217,173,131 184,141,96 191,147,105 209,165,123 206,161,117 186,142,100 198,154,112 205,163,123 218,179,140 210,172,137 198,160,125 195,149,110 235,188,154 201,159,121 206,161,126 182,136,99 120,105,83 113,103,79 81,65,48 80,65,54 87,73,57 104,86,65 141,115,92 168,139,115 165,132,105 178,143,116 177,143,111 187,153,119 185,152,115 186,153,116 185,152,115 177,144,107 165,131,97 151,127,94 130,101,77 150,125,95 151,124,92 164,129,102 172,136,107 199,160,117 187,145,105 191,149,109 182,140,98 194,152,110 209,165,123 213,170,125 174,130,90 178,137,106 206,171,135 182,147,111 160,120,84 166,124,86 179,137,99 176,134,94 182,139,104 209,170,131 199,157,119 208,164,126 219,176,141 189,146,111 197,154,119 196,153,118 180,138,98 196,154,112 199,157,115 202,159,114 198,155,110 194,150,110 210,166,128 236,194,156 184,144,108 162,119,84 176,136,102 153,119,87 144,118,97 115,94,79 132,110,92 132,112,92 103,81,73 139,111,84 181,143,108 200,162,127 182,143,113 140,111,87 82,70,60 71,62,58 76,71,68 77,72,74
197,155,115 196,154,114 218,176,136 175,133,93 170,128,88 178,136,98 157,115,77 194,152,112 182,140,100 196,154,114 189,147,107 176,134,94 178,136,96 185,143,101 213,171,129 186,142,100 192,149,104 181,137,95 185,141,101 206,162,120 228,184,142 230,186,144 209,165,123 222,178,136 232,188,146 229,185,143 214,170,128 195,151,109 221,177,135 223,179,141 200,156,116 222,176,139 214,170,130 208,166,126 226,184,142 224,181,136 230,188,146 232,188,146 206,164,122 203,159,117 224,181,136 243,199,157 205,161,119 221,177,135 209,165,125 199,157,115 223,181,141 220,178,140 147,109,74 145,106,74 136,103,78 176,142,120 168,132,103 117,89,60 178,132,95 217,172,126 123,105,84 93,79,63 83,67,50 83,65,46 99,84,64 118,98,80 134,105,83 176,146,120 181,146,119 183,148,121 192,158,126 197,163,129 199,168,131 197,166,127 195,162,125 192,159,122 167,133,99 159,132,96 133,105,78 148,119,86 153,124,93 160,126,96 170,136,106 175,131,89 207,165,125 177,135,95 192,153,110 196,154,112 223,179,137 198,155,110 175,131,89 216,172,132 225,183,141 233,191,151 205,163,123 213,171,131 206,164,126 219,177,139 180,137,102 200,158,120 233,187,148 218,172,133 187,143,103 189,145,105 198,154,114 186,144,104 193,149,107 191,149,107 184,142,100 195,152,107 193,150,105 203,159,117 199,155,115 178,136,98 169,130,98 133,93,68 144,105,73 171,131,97 175,137,102 189,150,120 180,139,108 194,158,127 149,115,85 166,130,97 189,149,113 198,158,124 123,94,63 114,93,70 120,100,82 94,80,64 76,66,54 79,72,70
196,154,114 206,164,124 182,140,100 197,155,115 190,148,108 166,124,86 143,101,61 183,141,101 182,140,100 170,128,88 186,144,104 180,138,98 143,101,61 207,165,125 172,130,90 193,149,109 193,149,109 170,128,88 176,134,94 193,151,111 218,174,132 230,186,144 209,165,123 208,164,122 203,159,117 181,137,95 215,173,133 197,155,115 178,134,92 225,181,141 186,142,100 214,170,130 217,173,133 194,150,110 210,166,124 225,180,136 237,192,148 231,186,142 219,174,130 210,165,117 223,178,132 225,182,137 224,180,138 193,151,109 206,164,122 225,181,141 204,162,124 239,202,162 98,78,60 104,92,80 92,82,83 101,97,91 69,63,56 86,80,73 116,97,81 131,111,93 111,98,77 88,77,58 97,77,59 105,84,59 120,101,76 138,119,96 143,114,92 160,131,107 172,147,119 185,157,128 192,160,128 195,163,129 197,169,131 194,165,130 195,164,127 186,155,118 174,140,106 171,137,105 140,106,84 141,114,82 152,125,93 160,126,96 174,140,110 204,162,122 165,123,83 185,143,103 178,136,96 170,128,88 193,151,111 221,179,139 193,151,111 196,154,114 186,144,104 186,144,104 165,123,85 196,154,116 197,154,119 200,158,118 202,158,120 181,137,97 185,141,101 177,133,93 194,150,110 199,153,114 201,155,116 210,164,123 197,151,110 207,163,121 208,164,122 187,143,101 167,123,81 193,151,111 207,165,125 221,182,143 184,144,108 180,140,106 190,148,108 180,138,98 186,142,104 192,149,114 178,135,100 189,147,109 186,142,104 178,136,98 182,138,100 183,141,103 177,139,104 174,139,103 193,158,120 187,152,116 177,145,115 102,84,65
197,155,115 162,120,80 176,134,94 168,126,86 178,136,96 178,136,96 173,131,91 192,150,110 176,134,94 183,141,101 194,152,112 230,188,148 192,150,110 171,129,89 161,119,79 161,119,79 168,126,86 186,144,104 184,142,102 196,154,114 188,144,102 207,163,121 213,169,127 202,158,116 208,166,124 193,151,109 184,142,102 185,143,103 204,162,120 193,151,109 243,199,157 178,134,94 214,172,130 208,164,122 210,166,124 221,175,134 228,183,139 209,161,118 191,142,104 224,180,140 213,169,129 225,183,143 199,155,115 206,164,124 194,155,114 168,129,88 189,147,109 193,149,119 138,127,112 99,90,86 94,91,97 86,83,87 83,78,77 91,86,85 95,82,90 98,87,82 104,86,67 99,82,56 112,88,66 131,105,82 144,118,93 151,127,101 161,132,108 172,144,117 181,156,126 192,164,135 189,160,127 189,160,125 189,161,123 189,160,125 193,162,125 186,155,118 177,143,109 170,141,106 144,114,88 134,106,79 152,124,95 158,126,96 175,143,109 190,148,106 190,148,106 208,166,124 221,179,139 171,129,89 175,133,93 218,176,136 166,124,84 204,162,122 194,152,112 203,161,121 197,155,117 197,155,117 222,179,144 201,159,119 185,143,103 203,161,121 179,137,97 175,133,93 189,147,107 185,141,101 189,145,105 185,141,99 196,152,110 198,155,110 213,170,125 206,162,120 193,149,107 197,155,115 194,152,112 199,155,113 214,170,128 227,185,143 201,159,117 196,154,112 208,164,124 184,140,100 198,156,116 186,142,102 190,148,108 186,144,104 194,152,112 168,125,90 147,107,82 146,110,79 205,167,132 209,174,136 175,137,100 141,120,97
219,177,137 187,145,105 190,148,108 170,128,88 162,120,80 179,137,97 185,143,103 182,140,100 192,150,110 182,140,100 182,140,100 179,137,97 180,138,98 172,130,90 170,128,88 158,116,76 178,136,96 182,140,100 209,167,127 201,159,119 199,155,115 215,171,131 217,173,131 199,155,113 204,162,120 180,138,96 199,155,115 189,145,105 196,154,114 214,172,132 208,164,124 219,173,132 210,166,124 196,152,110 192,148,106 214,170,130 220,176,134 226,180,139 200,155,120 199,157,119 185,143,105 189,147,109 191,149,111 187,147,111 205,167,130 216,179,139 177,138,106 141,126,106 100,87,84 77,71,64 91,90,83 78,73,75 68,61,64 89,82,85 80,70,71 72,61,56 106,83,68 110,84,61 126,98,71 144,112,82 162,130,98 169,137,107 171,139,109 184,152,120 187,158,125 187,160,126 192,160,128 195,163,131 191,162,127 190,162,124 198,164,130 191,157,123 177,144,107 168,136,102 153,120,95 130,102,75 148,123,95 155,122,95 185,145,109 178,136,96 191,149,109 197,155,115 211,169,129 199,157,117 190,148,108 187,145,105 212,170,130 211,169,129 215,173,133 205,163,123 179,137,99 190,148,110 194,151,116 182,140,102 191,149,109 173,131,91 179,137,97 169,127,87 189,147,107 188,144,104 198,154,114 188,144,104 200,156,116 193,150,105 209,164,120 187,141,100 186,140,99 179,137,97 191,149,109 207,163,121 190,144,103 211,168,123 193,149,107 180,136,94 222,178,138 198,154,114 189,147,107 203,161,121 221,177,139 185,143,103 189,147,109 150,109,80 120,91,58 167,135,101 179,146,109 192,158,126 130,111,88 97,85,73
216,174,134 191,149,109 172,130,90 187,145,105 185,143,103 182,140,100 177,135,95 179,137,97 200,158,118 171,129,89 183,141,101 164,122,82 172,130,90 193,151,111 172,130,90 189,147,107 215,173,133 183,141,101 194,152,112 186,144,104 200,158,118 184,142,102 206,162,120 218,174,132 177,135,93 191,149,107 187,143,103 210,166,126 202,158,118 206,164,124 194,150,110 180,134,95 192,146,105 229,183,142 222,176,135 227,183,143 168,124,84 196,152,110 173,129,89 209,165,125 214,172,134 233,190,155 183,140,105 190,147,112 185,150,114 176,142,112 125,104,91 80,78,76 87,86,91 88,82,89 74,74,74 92,87,86 79,74,76 94,89,91 90,83,83 90,79,72 113,87,64 126,92,70 138,104,74 159,123,92 178,144,110 181,147,115 181,149,119 190,158,126 189,160,127 189,162,128 200,167,128 201,168,129 193,161,127 196,165,128 200,166,132 184,150,116 173,140,103 169,137,103 154,124,96 136,111,81 152,122,94 155,125,97 183,140,105 169,127,87 207,165,125 178,136,96 194,152,112 178,136,96 220,178,138 226,184,144 213,171,131 186,144,104 193,151,111 197,155,115 192,150,110 193,151,111 189,147,109 187,145,107 201,159,119 192,150,110 191,149,109 189,147,107 180,138,98 200,156,118 185,141,101 196,152,112 198,154,114 191,147,105 194,152,112 191,151,115 182,142,106 192,152,118 187,147,113 206,163,130 201,157,119 201,157,117 167,123,81 175,131,89 194,150,110 201,157,117 201,159,119 185,143,105 187,146,115 168,127,98 148,107,76 165,126,96 153,115,80 153,117,86 128,104,82 106,90,73 92,80,68 84,75,69
216,174,134 205,163,123 192,150,110 179,137,97 185,143,103 191,149,109 185,143,103 168,126,86 180,138,98 186,144,104 190,148,108 171,129,89 177,135,95 203,161,121 192,150,110 179,137,97 192,150,110 189,147,107 180,136,96 184,140,100 193,151,111 176,134,94 207,163,121 197,155,113 189,147,105 205,163,121 182,138,98 199,155,115 156,112,72 212,170,130 211,169,131 220,178,140 214,166,123 223,175,130 210,164,123 208,164,124 195,151,111 207,161,120 193,147,106 193,147,106 178,134,94 184,140,102 192,149,114 172,134,99 143,115,88 113,99,83 81,76,75 82,77,76 96,91,93 99,94,96 76,74,75 77,75,73 86,84,85 90,85,82 90,84,77 100,88,76 123,94,72 137,103,81 144,110,80 169,130,100 180,145,109 186,148,111 194,156,121 194,156,121 190,156,122 197,163,129 198,164,130 193,160,123 192,158,124 200,167,128 197,164,127 190,157,120 169,136,97 165,133,101 148,121,89 154,127,95 160,128,98 153,128,98 191,151,115 196,154,114 171,129,89 200,158,118 179,137,97 176,134,94 178,136,96 173,131,91 201,159,119 186,144,104 182,140,100 207,165,125 177,135,95 184,142,102 177,135,97 187,145,107 189,147,109 183,143,107 183,143,109 177,137,103 163,127,94 153,119,89 160,126,96 172,136,107 165,135,109 157,133,111 122,102,84 99,80,68 98,81,71 118,95,80 152,121,98 201,158,125 194,151,116 184,140,100 175,131,89 210,166,126 188,144,102 198,156,114 166,124,86 168,125,90 165,126,96 154,113,84 188,148,114 184,147,107 167,131,98 142,118,92 106,97,89 70,65,62 74,70,64 70,68,64
213,171,131 187,145,105 198,156,116 201,159,119 189,147,107 186,144,104 166,124,84 165,123,83 170,128,88 171,129,89 182,140,100 200,158,118 197,155,115 171,129,89 165,123,83 199,157,119 177,135,93 159,117,75 207,163,123 188,144,104 183,141,101 194,152,112 193,151,109 185,143,101 243,201,159 201,159,117 180,136,96 186,142,102 172,128,88 183,141,101 195,151,111 209,165,125 239,194,148 213,165,120 197,149,106 195,151,111 221,177,137 216,171,127 201,155,114 232,187,143 202,158,116 179,137,97 169,127,87 140,111,87 90,80,70 102,95,95 91,82,93 82,77,79 100,95,97 94,89,91 88,86,84 77,76,67 90,88,89 94,92,88 96,80,74 128,97,74 142,105,79 149,110,82 163,120,87 177,134,101 184,144,108 205,161,123 197,159,124 197,159,124 191,157,123 188,154,120 189,154,118 189,154,118 193,158,122 191,156,118 192,159,122 195,161,127 172,139,102 158,126,92 165,136,103 166,137,106 162,133,102 160,128,98 169,131,94 169,127,87 182,140,100 172,130,90 155,113,73 172,130,90 176,134,94 163,121,81 187,145,105 185,143,103 191,149,109 182,140,100 186,144,104 183,141,101 190,148,108 187,145,105 167,128,96 158,124,94 151,118,91 127,97,69 108,87,64 101,85,70 92,80,68 85,69,63 95,84,77 82,78,70 75,69,64 73,65,54 92,78,60 134,110,86 170,134,103 196,151,116 186,142,104 178,136,96 183,141,99 193,151,109 182,138,98 171,129,87 179,137,99 163,120,85 184,141,108 172,130,90 199,157,117 173,131,93 160,121,89 106,80,57 76,65,58 75,64,57 89,80,72 73,67,60
206,164,124 184,142,102 186,144,104 185,143,103 172,130,90 191,149,109 185,143,103 199,157,117 206,164,124 189,147,107 182,140,100 184,142,102 191,149,109 184,142,102 176,134,94 192,150,112 201,159,119 197,155,115 236,192,152 199,157,117 173,131,91 185,143,103 204,162,120 214,172,130 211,169,127 200,158,116 196,152,112 181,137,97 165,121,81 183,141,101 201,155,114 196,150,109 242,197,149 229,184,136 207,161,120 219,174,130 217,171,130 158,114,74 200,156,116 200,156,114 239,197,157 206,164,126 220,176,136 126,103,72 83,71,73 89,84,86 89,84,86 83,78,77 90,88,84 94,89,86 97,94,98 93,88,90 84,77,80 82,81,74 99,82,74 199,163,132 170,126,96 168,125,92 176,133,100 187,144,109 194,150,120 198,154,126 202,163,131 200,161,129 192,156,123 187,151,118 186,147,115 188,149,117 193,154,124 194,155,123 204,169,133 201,169,137 163,134,101 148,119,84 173,146,110 174,145,110 168,136,106 162,130,100 166,128,91 180,138,98 207,165,125 191,149,109 183,141,101 230,188,148 205,163,123 172,130,90 170,128,88 184,142,102 198,156,116 191,149,109 179,137,97 199,157,117 215,173,133 189,147,107 156,120,87 127,97,69 132,104,77 130,101,77 117,92,73 93,84,69 69,63,56 69,65,59 78,72,63 88,77,62 113,91,71 107,83,59 140,109,72 173,133,97 180,138,100 186,142,104 192,148,110 187,145,105 185,143,101 186,144,102 199,155,115 165,121,81 194,150,110 203,161,121 167,128,89 176,136,100 159,119,85 184,144,110 153,117,84 173,139,109 110,89,64 106,84,64 111,91,73 108,88,70
213,171,131 186,144,104 190,148,108 184,142,102 168,126,86 187,145,105 192,150,110 192,150,110 191,149,109 183,141,101 176,134,94 186,144,104 182,140,100 165,123,83 199,157,117 178,136,96 197,155,115 193,151,111 193,149,109 182,140,100 211,169,129 183,141,101 222,180,138 196,154,112 189,147,105 194,152,110 205,161,121 189,145,105 188,144,104 192,150,110 215,169,128 225,179,138 222,179,130 235,192,147 207,161,122 208,163,119 204,158,117 191,146,111 206,162,124 218,174,132 230,186,144 205,161,121 208,164,124 163,133,105 71,59,64 90,85,87 76,71,73 63,58,57 88,86,84 94,89,88 90,85,87 67,62,61 75,73,71 86,81,83 172,147,128 236,194,156 191,146,111 194,150,112 227,184,149 251,208,173 253,209,179 244,200,172 225,186,154 210,171,139 191,155,122 186,150,117 193,154,122 197,158,126 206,167,137 223,179,151 229,190,158 207,171,142 157,129,100 145,116,83 152,130,92 173,144,109 169,137,107 160,128,98 165,130,94 191,149,109 170,128,86 157,115,73 179,137,97 192,150,110 179,137,97 190,148,108 175,133,93 168,126,86 187,145,105 183,141,101 211,169,129 190,148,108 185,143,103 201,159,119 167,128,96 158,126,96 145,115,87 137,107,81 130,106,84 82,72,60 79,73,68 77,71,64 102,88,74 109,85,63 161,128,101 167,133,103 170,133,93 179,137,97 191,149,109 196,152,112 184,142,104 201,162,119 189,150,107 177,135,93 183,141,101 175,133,93 184,140,102 178,135,100 174,134,98 153,114,82 170,131,101 149,113,82 125,91,61 150,117,90 150,115,90 150,117,92 137,107,79 170,140,112
196,152,112 206,162,122 187,143,103 174,130,90 193,151,111 170,128,88 173,131,91 193,151,111 192,150,110 158,116,76 169,127,87 170,128,88 213,171,131 171,129,89 213,171,131 178,136,96 207,165,125 179,137,97 211,169,129 200,158,118 186,144,104 215,173,133 196,154,114 205,163,121 198,156,114 176,134,92 182,140,98 190,148,106 194,152,110 179,137,97 203,159,119 188,144,104 195,151,109 200,156,114 217,173,135 190,144,103 180,136,94 220,176,134 252,208,168 219,173,132 255,239,198 236,192,150 223,179,137 201,165,136 116,98,93 95,88,88 100,90,94 85,78,78 77,72,74 90,83,83 90,83,83 73,63,62 66,59,57 75,68,66 217,188,164 244,199,164 237,192,157 246,202,164 255,220,187 255,216,182 255,217,188 255,239,212 255,237,207 252,213,183 215,176,146 209,170,140 212,173,143 226,185,158 227,186,159 206,165,136 210,169,140 203,166,140 138,120,90 139,111,82 152,133,98 161,134,100 165,136,105 163,129,99 168,128,92 203,161,119 197,155,115 208,166,126 182,140,100 170,128,88 182,140,100 179,137,97 161,119,79 187,145,105 183,141,103 186,144,106 191,149,107 186,144,102 193,151,109 187,143,103 173,137,104 142,111,90 146,114,84 157,123,93 132,103,81 80,70,60 91,79,67 108,87,74 143,110,83 184,144,108 190,148,108 207,163,123 175,131,91 190,148,108 177,138,95 198,156,114 190,148,108 195,156,115 162,124,89 166,130,97 165,131,101 142,108,78 151,115,86 153,119,89 153,121,91 158,124,94 144,114,88 115,91,65 94,75,61 131,105,84 176,135,104 171,130,99 133,100,73 128,102,79
199,155,113 189,145,103 191,147,105 202,158,116 180,136,94 180,138,98 189,147,107 184,142,102 178,136,96 163,121,81 166,124,84 190,148,108 180,138,98 187,145,105 191,149,109 190,148,108 179,137,97 194,152,112 187,145,105 164,122,82 178,136,96 186,144,104 169,127,87 192,150,110 164,122,80 193,151,109 182,140,98 215,173,131 191,149,107 178,136,94 206,164,124 207,165,125 208,164,122 196,152,110 198,154,114 194,150,110 203,159,119 224,178,137 229,185,143 229,184,140 236,191,147 228,185,140 221,178,133 194,151,118 105,86,72 94,87,85 83,76,74 86,79,79 84,79,81 98,91,91 79,72,72 87,77,76 80,70,69 65,59,54 225,197,170 227,187,153 236,193,160 244,204,168 250,211,179 213,174,142 208,169,141 243,203,178 255,226,202 255,221,197 247,203,177 249,205,179 241,196,173 227,187,164 119,88,69 92,70,50 201,159,137 204,176,147 118,106,80 119,104,82 149,128,101 159,135,100 168,141,109 165,133,103 171,128,93 218,176,136 199,157,117 164,122,82 171,129,89 170,128,88 164,122,82 177,135,95 196,154,112 192,150,108 173,131,93 179,137,99 191,149,111 184,142,104 183,144,114 143,110,85 141,110,89 126,97,75 162,128,96 141,107,73 111,85,60 122,100,80 147,115,85 166,127,97 175,133,95 169,130,89 164,125,84 205,163,125 162,123,91 162,128,96 170,133,93 206,164,124 174,134,98 155,121,91 125,99,76 102,77,58 94,75,61 87,73,59 91,75,62 82,67,56 85,71,57 100,79,56 134,104,78 134,104,78 104,79,60 108,83,66 155,116,86 144,110,80 91,77,61 73,65,54
201,157,115 188,144,102 196,152,110 192,148,106 191,147,105 193,151,111 198,156,116 170,128,88 180,138,98 220,178,138 175,133,93 186,144,104 177,135,95 192,150,108 201,159,117 190,148,106 178,136,94 161,119,77 169,127,87 178,136,96 179,137,97 179,137,97 170,128,88 150,108,68 204,162,122 204,162,122 153,114,71 165,123,81 182,138,96 217,173,131 207,163,125 202,158,120 214,170,130 191,147,107 216,172,132 223,181,143 203,159,119 218,173,129 205,162,117 224,179,133 228,183,137 219,174,130 225,179,138 217,170,136 127,105,85 79,69,68 91,81,82 78,71,71 99,94,96 65,58,58 80,70,71 79,72,70 74,65,61 74,65,57 217,189,162 217,178,146 225,184,153 234,193,162 246,208,173 198,159,127 140,99,72 201,159,135 249,204,181 254,210,184 249,203,177 249,203,177 232,187,164 164,126,105 92,67,48 102,74,61 207,170,146 187,162,134 101,92,75 100,89,72 131,114,90 157,136,109 162,138,105 176,139,99 179,137,99 191,152,109 201,162,119 185,143,101 168,126,86 177,135,95 189,147,107 192,150,110 193,151,109 184,142,100 199,157,119 177,133,95 190,150,114 201,161,127 152,117,90 141,113,86 167,134,107 156,119,93 162,133,102 150,126,93 120,96,70 134,106,79 184,144,110 192,148,108 192,150,108 160,125,87 155,123,93 137,108,84 107,88,74 100,84,69 143,117,92 159,123,90 157,122,95 146,116,88 138,113,85 122,98,72 109,89,69 83,73,61 90,77,72 82,69,64 72,63,59 87,71,56 160,125,98 175,136,106 153,116,90 169,138,117 126,102,76 102,82,64 90,78,66 79,70,64
