212,170,130 183,141,101 208,166,126 156,114,74 179,137,95 200,158,116 208,166,124 209,165,123 217,173,131 209,165,123 206,162,120 222,178,136 213,171,129 223,179,137 214,170,128 221,177,135 203,159,117 187,143,101 205,161,119 218,174,132 192,148,106 172,128,86 174,130,88 200,156,114 202,158,116 196,152,110 192,153,110 191,152,111 155,113,73 184,140,100 211,169,129 157,115,73 179,137,97 165,123,85 144,102,62 168,126,86 182,140,100 196,152,112 177,135,95 174,134,100 68,60,47 67,55,43 79,65,49 79,65,51 84,70,54 97,81,64 110,86,62 114,93,70 139,108,85 153,119,89 154,117,91 161,122,92 160,127,100 151,123,94 138,117,92 148,122,97 151,121,95 156,126,100 193,155,118 210,166,124 212,170,130 223,177,138 224,180,138 215,170,126 175,136,97 186,143,108 185,151,121 155,120,95 194,148,107 191,147,105 191,142,102 185,141,103 171,128,93 147,116,93 93,80,59 79,69,59 87,76,69 64,58,53 78,68,67 101,90,83 76,70,63 81,72,66 91,77,61 97,77,57 103,85,64 102,80,62 113,82,61 138,108,82 116,86,60 148,113,86 167,138,107 103,83,65 95,88,72 113,98,87 71,65,58 71,62,58
193,151,111 203,161,121 196,154,114 201,159,119 184,142,100 228,186,144 220,178,136 206,162,120 216,172,130 231,187,145 232,188,146 225,181,139 182,140,98 196,152,110 217,173,131 192,148,106 187,143,101 181,137,95 218,174,132 198,154,112 187,143,101 200,156,114 182,138,96 188,144,102 193,149,107 189,145,103 197,156,111 197,155,113 192,150,110 201,157,117 194,148,107 177,133,91 171,129,89 164,121,86 191,147,105 180,136,94 181,137,97 209,165,123 185,141,99 192,148,108 51,40,33 55,43,33 83,67,52 84,68,53 65,51,35 86,67,51 90,70,50 104,85,60 137,107,81 157,121,92 149,112,86 157,121,92 158,124,92 162,130,98 126,98,71 146,120,95 152,122,96 155,124,101 170,131,99 202,157,113 213,169,127 192,148,108 203,158,123 185,143,105 136,99,73 150,113,89 125,103,83 131,107,85 165,121,91 151,108,75 161,117,87 175,134,105 113,87,62 102,90,78 91,76,65 77,65,55 92,81,74 84,75,69 88,77,72 92,80,70 127,101,76 138,113,85 181,143,108 190,151,112 176,136,102 187,148,118 153,116,90 108,88,68 87,74,51 139,109,83 176,134,96 158,124,94 110,94,81 83,68,59 75,69,62 62,57,54
189,147,107 213,171,131 194,152,112 211,169,129 209,167,125 186,144,104 192,150,108 185,141,99 185,141,99 180,136,94 229,185,143 218,174,132 158,114,72 202,158,118 213,169,129 209,165,123 225,181,139 218,174,132 201,157,115 211,167,125 234,190,148 202,158,116 185,141,99 211,167,125 221,177,137 211,167,129 193,148,104 196,152,110 255,227,187 195,151,109 193,149,107 173,129,87 185,143,101 178,136,96 185,141,99 203,159,119 201,162,121 219,177,135 209,164,118 200,157,112 197,157,123 109,83,58 74,67,49 83,69,55 62,50,38 98,84,70 113,92,77 118,100,81 100,81,58 165,129,100 155,120,93 156,122,92 162,130,98 158,126,94 160,128,96 144,118,93 153,124,93 155,123,93 165,131,101 191,151,115 208,167,120 200,157,112 209,165,123 196,152,112 205,163,125 192,152,118 132,113,97 101,86,75 98,77,54 98,74,52 104,76,49 141,111,85 134,110,84 102,86,69 85,73,63 92,83,68 105,94,87 82,72,62 106,85,60 160,121,93 175,133,95 170,125,90 163,123,87 146,110,77 83,71,59 82,69,62 89,78,73 85,75,65 180,145,109 201,162,123 198,156,116 174,130,90 179,149,121 134,114,94 85,73,73 77,68,64
162,120,80 172,130,90 172,130,90 155,113,73 193,151,111 176,134,94 180,138,98 171,129,89 184,142,102 183,141,101 182,140,98 182,140,98 184,140,98 210,166,126 224,180,140 225,181,139 217,173,131 239,195,153 222,178,136 213,169,127 205,161,119 187,143,101 196,152,110 184,140,98 223,180,135 218,174,132 191,147,105 198,154,114 227,183,143 189,145,103 161,117,75 216,172,130 215,171,129 204,159,115 198,156,114 196,153,108 195,156,115 219,177,137 187,141,100 172,130,90 159,120,79 183,137,98 108,93,73 90,76,60 59,44,33 92,78,64 119,99,81 154,132,112 131,105,82 164,128,99 162,128,96 177,143,109 179,146,109 172,139,102 160,126,92 117,92,62 145,120,90 155,126,93 165,131,101 192,152,118 207,165,123 192,150,108 208,164,122 206,163,118 218,172,133 173,128,95 146,117,86 154,122,90 161,121,87 192,149,114 190,147,112 177,138,106 154,118,85 170,131,99 145,111,81 156,122,92 148,114,82 163,125,90 164,122,82 218,174,132 198,154,114 201,157,119 202,163,124 160,120,84 158,124,92 117,92,73 92,80,68 86,71,60 105,89,76 131,106,87 178,138,102 192,152,116 132,106,83 85,74,67 72,67,64 78,71,74
182,140,100 200,158,118 185,143,103 190,148,108 163,121,83 184,142,102 203,161,121 192,150,110 156,114,74 163,121,81 171,129,87 177,135,93 192,148,106 193,149,109 180,136,94 242,198,156 216,172,130 220,176,134 218,174,132 206,162,120 223,179,137 202,159,114 199,155,115 206,160,121 227,183,141 227,185,145 212,170,130 243,200,155 196,154,112 225,181,139 203,159,117 203,160,115 195,151,109 211,167,125 209,165,123 224,180,142 155,115,79 165,121,91 181,147,117 202,156,126 164,121,86 193,148,104 114,99,77 86,67,53 80,64,47 86,70,53 128,103,84 175,144,121 184,151,124 184,150,120 195,161,127 195,164,127 192,159,122 187,154,117 167,133,99 143,115,86 143,119,86 150,125,95 164,130,100 182,144,109 177,135,95 200,158,116 209,167,125 206,162,120 199,155,115 209,165,125 209,167,129 190,148,108 206,164,124 184,142,102 191,149,111 205,163,125 210,166,124 203,159,119 184,142,102 198,156,116 182,140,98 177,135,93 182,140,98 200,157,112 199,155,115 187,143,103 223,180,145 175,134,105 166,125,94 145,109,78 144,111,86 161,128,103 152,123,101 132,103,81 177,139,104 177,141,110 143,119,95 93,73,64 72,66,61 69,64,61
183,141,101 192,150,110 173,131,91 171,129,89 178,136,98 176,134,94 179,137,97 185,143,103 187,145,105 203,161,121 169,127,87 211,169,129 187,143,103 184,142,102 190,148,108 213,169,127 227,183,141 215,171,129 213,169,127 220,176,134 196,154,114 185,141,99 202,158,118 205,161,119 218,174,134 221,177,137 221,176,132 238,193,149 233,188,144 219,174,128 217,172,126 221,177,135 187,145,103 197,155,113 207,165,127 219,180,141 110,90,72 101,90,87 89,85,79 77,71,64 105,84,71 155,134,123 126,113,92 86,67,51 98,77,52 116,97,72 137,111,88 151,122,98 171,146,118 189,160,129 191,159,125 198,170,132 196,165,128 190,159,122 173,139,105 146,113,86 137,110,78 152,125,93 164,130,100 191,153,118 190,148,108 173,131,91 173,131,91 179,137,97 207,165,125 199,157,117 176,134,94 192,150,110 194,152,114 203,160,125 206,164,126 179,135,97 194,150,110 188,144,104 204,158,119 195,149,110 200,154,113 191,147,105 217,173,131 210,166,124 183,141,101 196,154,114 162,123,84 170,130,96 199,157,117 181,137,97 164,121,86 205,162,127 198,154,116 158,115,80 187,143,105 176,136,100 165,130,94 167,132,94 150,116,84 114,88,63
197,155,115 148,106,66 185,143,103 178,136,96 169,127,87 190,148,108 176,134,94 185,143,103 235,193,153 192,150,110 154,112,72 179,137,97 168,126,86 172,130,90 190,148,108 188,144,102 205,161,119 207,163,121 208,166,124 178,136,94 185,143,103 204,162,120 223,181,139 203,159,117 214,172,130 210,166,124 215,169,128 228,183,139 214,165,125 231,185,146 213,169,129 227,185,145 189,147,107 194,155,114 194,150,110 201,156,123 138,127,112 91,88,94 92,89,93 83,78,77 94,82,84 100,90,89 104,86,67 100,81,56 125,99,76 144,118,93 159,130,106 171,143,116 181,156,126 190,161,130 189,160,125 189,161,123 192,161,124 189,158,121 177,143,109 154,125,94 134,106,79 152,124,95 167,135,105 176,139,99 190,148,106 200,158,118 192,150,110 175,133,93 200,158,118 255,246,206 194,152,112 196,154,114 206,164,126 222,179,144 196,154,114 201,159,119 179,137,97 175,133,93 191,147,107 189,145,105 199,155,113 200,157,112 213,170,125 222,178,136 196,154,114 194,152,112 199,155,113 220,176,134 201,159,117 181,137,97 170,126,86 198,156,116 187,145,105 192,150,110 194,152,112 175,137,102 138,102,71 205,167,132 201,166,130 148,116,86
173,131,91 166,124,84 173,131,91 179,137,97 182,140,100 192,150,110 200,158,118 182,140,100 191,149,109 158,116,76 163,121,81 171,129,89 186,144,104 221,179,139 193,151,111 193,151,111 196,152,110 182,138,96 205,163,121 201,159,119 182,138,98 184,142,102 228,186,146 225,179,140 180,136,94 207,163,121 235,191,151 194,150,108 189,145,107 192,150,112 223,181,143 218,176,138 190,150,114 198,160,123 191,155,126 115,99,82 89,83,90 75,73,71 90,90,90 75,70,72 76,71,70 87,80,83 107,79,66 123,93,65 146,112,80 169,135,101 177,145,115 185,153,123 189,160,127 193,164,131 200,169,132 189,157,123 199,165,131 193,159,125 174,141,104 152,123,92 136,108,81 147,119,92 172,136,103 178,134,96 191,149,109 208,166,126 197,155,115 205,163,123 194,152,112 230,188,148 183,141,101 180,138,98 205,163,125 176,133,98 187,145,107 184,142,102 185,143,103 191,149,109 198,154,114 195,151,111 195,151,111 199,156,111 207,161,120 196,152,112 215,173,135 211,169,131 225,179,140 205,161,121 186,142,100 187,143,103 196,152,112 190,148,108 209,165,127 183,140,107 191,148,115 110,73,49 159,126,89 168,136,104 159,138,115 95,83,71
213,171,131 193,151,111 171,129,89 186,144,104 189,147,107 219,177,137 178,136,96 186,144,104 169,127,87 182,140,100 232,190,150 164,122,82 163,121,81 174,130,90 196,154,114 181,142,101 211,167,125 216,172,130 184,142,100 175,133,93 201,157,117 174,130,90 204,162,122 216,172,134 221,175,134 218,173,129 194,150,110 191,147,107 196,152,112 203,159,119 198,154,114 157,114,79 188,148,114 121,87,55 88,69,57 82,78,70 93,85,91 86,80,85 80,78,74 87,85,86 80,82,79 93,88,85 118,90,77 136,103,78 162,123,93 180,145,109 181,149,119 187,153,121 186,154,122 196,167,132 199,166,127 192,160,126 200,167,130 193,160,123 171,138,99 154,125,92 148,121,89 157,124,97 163,129,99 196,154,116 184,142,102 186,144,104 180,138,98 193,151,111 206,164,124 185,143,103 194,152,112 186,144,104 186,144,104 184,142,104 180,138,100 192,150,110 184,145,106 176,137,98 171,131,97 171,131,95 190,150,114 175,137,102 149,117,87 122,94,65 141,111,83 150,116,86 178,135,102 194,152,112 189,145,103 186,142,102 199,155,113 186,144,106 148,110,75 152,113,83 175,136,104 169,131,96 159,130,99 98,87,72 87,78,70 70,66,58
213,171,131 191,149,109 187,145,105 189,147,107 171,129,89 168,126,86 170,128,88 154,112,72 169,127,87 197,155,115 189,147,107 169,127,89 177,135,93 181,137,95 182,138,98 183,141,101 223,181,139 175,133,91 243,201,159 194,152,112 194,150,110 172,128,88 192,150,110 206,162,122 239,194,148 225,177,132 202,158,118 221,177,137 183,137,96 228,183,139 202,158,116 178,136,98 152,123,99 90,80,70 92,88,99 80,72,78 100,95,97 92,90,88 83,82,73 90,88,89 94,87,87 107,81,69 142,105,79 157,116,85 173,130,97 184,144,108 197,159,124 197,159,124 191,157,123 187,153,119 189,154,118 193,158,122 191,156,118 195,162,125 172,139,102 158,129,96 167,138,107 162,133,102 157,125,95 159,120,81 182,140,100 201,159,119 194,152,112 176,134,94 187,145,105 180,138,98 191,149,109 189,147,107 182,140,100 190,148,108 176,133,98 146,110,79 151,118,91 123,98,70 106,90,75 92,80,68 107,91,85 82,76,69 75,69,64 73,64,49 136,112,88 170,134,103 184,140,102 186,142,102 183,141,99 187,145,105 186,144,102 179,137,99 186,143,110 173,130,95 199,157,117 164,124,90 115,89,66 76,65,58 77,68,62 77,71,62
241,199,159 172,130,90 184,142,102 182,140,100 198,156,116 193,151,111 182,140,100 179,137,97 173,131,91 177,135,95 165,123,83 189,147,109 196,154,114 198,154,114 218,176,136 179,137,97 206,164,122 197,155,113 208,166,124 209,167,127 218,174,134 193,149,109 191,147,107 209,163,122 240,195,147 209,164,120 202,157,113 201,155,114 189,145,105 201,157,115 215,173,133 226,184,146 157,134,103 75,63,65 89,84,86 96,91,93 91,89,85 90,88,86 88,83,85 84,77,80 85,75,79 208,184,162 177,133,103 185,142,109 200,157,122 213,169,139 204,163,132 205,166,134 191,155,122 184,148,115 188,149,117 195,156,126 206,168,133 214,180,146 161,132,99 157,130,96 172,143,108 168,136,106 161,129,99 183,144,105 190,148,108 179,137,97 198,156,116 180,138,98 175,133,93 194,152,112 189,147,107 183,141,101 212,170,130 208,166,126 180,141,102 134,102,72 125,97,70 126,97,75 98,89,74 73,67,60 80,71,67 86,78,67 129,107,87 139,111,82 173,133,97 186,144,106 224,180,142 178,136,96 192,150,108 190,148,108 184,140,100 208,164,124 178,139,100 181,142,103 164,124,90 158,120,85 159,125,95 110,89,64 108,86,68 125,105,87
220,176,136 189,145,105 171,127,87 209,167,127 177,135,95 185,143,103 189,147,107 211,169,129 180,138,98 205,163,123 161,119,79 199,157,117 200,158,118 193,151,111 200,158,118 198,156,116 170,128,88 204,162,122 207,165,123 191,149,109 192,150,108 185,143,101 215,171,131 187,143,103 203,159,117 217,173,135 197,151,110 187,143,101 232,188,146 222,176,135 249,203,162 205,161,119 204,168,139 110,92,87 86,79,79 87,80,83 68,63,65 84,79,78 84,74,73 65,58,56 89,75,59 247,204,171 223,178,143 247,205,167 255,228,194 255,227,198 255,240,211 244,205,175 210,171,141 196,157,127 217,176,149 224,183,156 205,164,137 223,182,153 141,123,93 152,129,98 155,128,94 167,138,107 164,128,97 209,167,127 199,157,117 170,128,88 178,136,96 184,142,102 175,133,93 190,148,108 189,147,109 193,151,111 187,145,103 200,158,116 183,141,103 143,110,83 151,119,89 157,124,99 102,92,82 94,82,70 127,101,80 185,149,116 197,155,115 196,152,112 185,143,103 190,151,108 185,143,103 187,148,109 179,141,106 161,125,94 144,110,80 166,130,101 153,119,89 153,121,91 132,102,76 93,73,53 121,95,74 168,127,96 153,114,84 140,111,87
199,155,113 185,141,99 194,150,108 180,136,94 189,147,107 178,136,96 178,136,96 201,159,119 182,140,100 180,138,98 192,150,110 178,136,96 179,137,97 207,165,125 176,134,94 178,136,96 183,141,101 190,148,108 164,122,80 186,144,102 211,169,127 191,149,107 173,131,91 206,164,124 208,164,122 191,147,105 199,155,115 203,159,119 209,165,123 235,190,146 236,191,147 238,195,150 212,169,136 105,86,72 94,87,85 91,84,82 84,79,81 85,80,79 87,77,76 80,70,69 136,117,94 230,189,158 236,193,160 252,212,178 222,183,151 208,169,141 255,219,195 255,224,200 247,203,177 247,203,177 229,189,166 119,88,69 138,107,88 228,194,164 118,106,80 137,120,96 163,139,104 168,141,109 172,133,103 208,166,126 199,157,117 154,115,74 180,138,98 164,122,82 179,137,95 199,157,115 173,131,93 156,114,76 185,143,105 183,144,114 141,110,89 125,96,76 162,128,96 125,93,63 121,99,79 147,115,85 179,136,103 161,122,81 164,125,84 190,147,114 145,111,79 170,133,93 187,143,105 167,131,100 125,99,76 98,77,62 85,71,57 91,75,62 82,67,56 95,79,62 134,104,78 127,101,78 100,75,58 155,116,86 114,90,64 76,64,52
195,151,109 186,142,100 196,152,110 172,128,86 194,152,112 169,127,87 185,143,103 211,169,129 178,136,96 166,124,84 190,148,106 187,145,103 168,126,84 191,149,109 165,123,83 192,150,110 155,113,73 198,156,116 192,150,110 150,108,68 178,136,94 175,131,89 203,159,119 199,155,117 217,173,133 191,147,107 230,186,146 208,164,122 210,167,120 211,165,124 212,167,123 207,161,120 224,177,143 132,106,85 66,59,62 79,69,70 84,79,81 73,63,64 79,72,70 77,67,66 167,145,125 212,178,146 220,184,153 243,204,172 217,176,145 136,92,66 218,174,148 248,202,174 250,202,175 234,188,162 177,141,119 117,88,68 153,120,95 236,203,176 100,89,74 115,101,83 152,133,108 166,138,109 184,142,102 187,145,105 200,158,118 199,157,117 173,131,91 198,156,116 179,137,95 179,137,95 201,159,121 189,149,113 200,161,129 161,125,94 172,138,106 154,115,83 148,120,91 126,105,80 133,105,78 166,127,95 179,137,97 167,130,90 129,103,80 88,76,64 94,82,72 143,124,108 161,128,101 157,123,93 159,130,99 127,99,70 87,78,63 88,77,72 72,66,61 86,76,66 170,137,110 159,120,92 143,110,85 126,105,82 88,78,68 74,65,59
163,119,77 192,148,106 191,147,105 182,138,96 176,134,94 173,131,91 196,154,114 193,151,111 175,133,93 176,134,94 200,158,116 223,181,139 179,137,95 192,150,110 154,112,72 166,124,84 164,122,82 172,130,90 187,145,105 175,133,93 203,161,119 184,142,102 198,154,114 199,155,113 201,157,117 170,126,86 230,184,145 235,191,149 205,163,123 223,180,135 228,183,139 232,187,143 213,169,131 121,95,72 86,77,71 89,81,70 76,71,73 92,82,83 71,65,60 75,66,62 149,128,105 192,155,129 185,152,125 206,169,145 182,138,110 155,111,85 209,165,139 239,193,163 241,195,167 197,152,129 126,93,66 113,84,60 154,120,98 208,175,150 99,87,77 99,87,75 106,84,64 196,158,123 191,149,109 183,141,101 152,110,70 159,117,77 149,107,67 228,186,146 190,148,106 182,140,100 196,157,125 123,90,65 189,150,120 182,142,108 179,141,106 170,134,101 133,114,89 99,84,64 126,98,71 166,130,99 162,123,91 107,83,57 85,73,63 75,64,59 75,69,62 77,71,64 120,96,74 138,108,80 160,133,101 141,115,92 84,76,65 84,80,74 74,65,59 103,91,81 90,70,52 133,102,79 143,109,87 106,85,72 71,62,58 74,70,64
214,170,128 189,145,103 198,154,112 174,130,88 192,148,106 182,138,96 191,147,105 194,150,110 199,155,115 196,152,112 178,134,92 202,158,116 213,171,129 161,119,79 171,129,89 211,169,129 177,135,93 170,128,86 143,101,59 164,122,80 157,113,73 192,148,110 205,163,123 173,129,89 214,170,130 223,179,139 219,173,132 221,179,141 234,190,150 203,159,117 199,155,113 206,165,120 176,142,108 113,98,89 87,80,78 94,87,87 88,84,78 69,63,58 76,70,65 71,61,60 91,76,67 168,144,120 179,148,125 165,129,107 154,110,82 162,118,92 201,159,135 218,174,146 196,154,132 136,100,80 168,132,101 119,88,67 166,124,100 112,98,80 97,87,77 94,82,72 142,110,80 186,143,108 165,123,83 209,167,127 177,135,95 158,116,78 184,145,106 181,143,108 185,151,117 165,133,103 139,110,86 165,132,105 190,151,112 176,138,101 111,89,71 85,70,59 103,82,67 126,105,82 167,131,100 169,135,103 119,95,73 103,83,65 117,95,77 82,63,49 86,77,73 68,62,57 77,72,69 83,77,72 86,77,71 85,75,65 109,99,89 95,85,75 83,68,59 137,118,95 131,102,78 151,116,89 154,124,96 95,76,62 85,73,61 81,69,59
182,138,96 177,133,91 186,142,100 195,151,109 195,151,109 189,145,103 188,144,102 178,134,92 184,140,98 208,164,122 199,157,115 193,151,109 190,148,106 172,130,90 189,147,107 150,108,68 182,140,98 214,172,130 196,154,112 206,164,122 159,115,73 195,151,111 193,149,109 210,166,128 182,137,102 215,170,135 224,180,140 203,160,127 209,165,127 192,148,108 196,152,112 221,179,139 147,118,94 94,81,74 77,75,71 78,73,70 82,73,69 80,74,69 77,71,66 74,65,61 78,67,62 103,88,68 146,117,93 131,102,78 128,92,70 159,122,98 198,157,137 188,148,125 134,98,76 177,143,121 202,163,131 90,52,35 190,148,106 112,98,80 105,95,85 116,102,86 183,146,106 176,134,94 191,149,107 173,131,89 191,149,107 161,122,81 133,97,66 122,96,73 106,90,73 111,91,73 119,95,71 170,138,106 181,144,104 138,109,78 93,79,65 119,105,87 148,113,86 171,135,102 180,137,104 154,118,87 182,149,124 149,111,76 176,135,104 160,125,98 87,76,69 78,69,63 68,64,58 72,66,61 69,65,57 80,71,65 83,72,65 76,65,60 78,66,54 93,75,56 123,99,73 165,129,98 161,121,87 133,98,62 150,116,84 154,122,92
188,144,102 193,149,107 163,119,77 179,135,95 185,141,99 198,154,112 202,158,116 206,162,120 215,171,129 206,162,120 207,165,123 203,161,119 201,159,117 183,141,101 198,156,116 200,158,118 202,158,116 214,170,130 214,172,130 182,140,98 215,171,129 188,144,102 230,186,146 234,190,152 217,172,137 174,130,92 184,147,105 220,180,146 199,155,117 221,177,139 186,142,102 178,136,98 143,122,109 77,75,73 81,72,68 80,69,66 85,76,72 77,71,66 71,65,60 71,60,57 80,69,66 72,66,61 89,80,65 91,75,58 111,89,71 120,95,78 114,93,70 110,95,75 80,69,54 102,88,74 98,78,60 146,113,88 116,103,82 104,94,82 109,89,71 190,148,110 182,141,96 218,176,134 203,161,119 182,140,98 180,138,96 175,133,93 154,118,85 127,98,78 96,86,74 73,63,53 109,90,74 162,129,104 157,128,104 91,79,67 103,90,83 99,85,71 114,93,70 126,105,82 111,90,75 90,74,61 138,109,78 158,115,80 190,151,119 166,132,100 122,96,71 93,77,62 78,69,63 74,65,57 98,83,72 91,83,72 88,80,69 88,77,70 97,86,69 99,85,67 147,114,89 139,111,84 133,104,80 165,130,103 160,126,94 158,130,101
232,188,146 210,166,124 202,158,116 216,172,130 217,173,131 207,163,121 198,154,112 217,173,131 207,163,121 206,162,120 217,173,133 213,169,129 200,156,116 236,190,149 212,166,125 199,153,112 230,181,141 246,200,161 224,180,138 225,181,139 223,179,137 214,170,128 189,145,103 203,161,121 182,140,102 187,143,101 213,171,131 214,172,132 176,136,100 192,153,110 206,167,128 242,200,162 136,122,108 80,78,76 84,79,81 80,70,69 74,65,61 81,71,70 85,78,76 81,67,67 76,65,60 73,64,58 87,80,78 84,69,58 74,58,43 86,67,53 89,75,59 82,71,56 70,61,53 74,63,58 134,100,66 171,135,104 106,94,82 105,93,81 184,144,108 199,155,113 209,165,123 205,161,119 200,158,116 199,157,115 149,107,65 182,140,100 159,119,83 146,112,78 98,78,60 78,66,56 100,86,70 124,100,78 105,86,70 74,63,58 72,63,59 71,65,60 75,64,59 96,86,76 94,77,67 105,89,76 136,108,81 183,144,112 145,116,85 164,131,104 141,109,77 108,89,66 92,82,72 74,63,56 85,76,70 81,72,66 78,67,60 110,89,76 91,76,56 91,77,61 146,115,94 106,83,70 83,73,61 105,89,72 118,84,62 139,111,84
195,152,107 206,163,118 232,189,144 208,165,120 234,191,146 187,143,101 199,155,113 185,141,99 200,156,114 206,162,120 201,157,115 193,149,107 195,151,109 194,150,108 234,190,148 246,202,160 210,166,124 196,152,114 175,130,97 191,147,109 224,180,140 208,164,124 200,156,116 171,132,93 143,103,67 185,145,111 141,99,61 152,110,72 196,152,114 180,141,100 187,148,109 176,136,102 102,94,83 83,81,79 78,71,69 90,79,76 87,80,78 91,84,84 78,73,72 86,76,75 75,69,64 69,62,60 66,56,55 73,62,59 71,65,60 72,65,63 70,60,59 71,62,56 63,57,50 57,51,46 164,129,93 117,98,73 114,100,82 159,131,102 206,167,124 199,157,115 184,142,100 208,166,124 193,151,109 180,138,96 180,138,96 168,126,86 194,152,112 167,123,83 139,109,81 94,75,63 79,68,61 78,68,58 72,63,59 65,59,54 65,60,57 62,61,54 83,72,67 109,91,72 144,111,86 158,123,96 155,127,98 150,129,106 82,71,64 86,77,71 96,80,74 90,79,72 71,62,56 72,63,59 73,64,60 83,77,70 96,76,46 145,109,80 110,84,59 132,103,79 128,104,82 89,76,69 93,84,78 107,92,70 147,114,87 179,141,106
207,164,119 202,159,114 205,162,117 217,174,129 204,159,113 201,157,115 206,162,120 202,158,116 201,157,115 198,154,112 221,177,135 209,165,123 211,167,125 204,162,122 187,145,105 190,148,108 209,167,127 209,167,129 162,119,84 213,170,135 196,154,116 234,190,152 211,167,127 160,122,85 175,136,97 170,130,94 193,151,113 162,117,73 190,148,108 199,155,117 181,142,103 131,103,76 72,66,59 77,70,70 70,63,61 77,68,64 83,76,74 82,73,69 62,56,51 82,72,71 73,67,62 82,75,73 78,69,65 85,74,71 94,83,80 71,59,59 82,73,69 62,56,51 62,55,53 56,49,47 163,131,101 118,98,78 147,126,99 187,148,109 187,145,105 197,155,113 205,163,121 198,156,114 198,156,114 177,135,93 173,131,89 179,137,97 173,131,91 163,124,81 168,129,97 139,108,87 108,86,68 84,68,53 89,78,73 61,55,48 66,59,57 75,68,66 90,75,64 125,104,79 161,125,92 144,108,79 107,91,74 100,89,84 79,74,73 82,77,74 61,54,52 72,67,64 70,63,61 73,66,64 71,62,58 81,70,65 125,100,72 149,115,83 143,114,90 138,110,83 101,83,64 79,68,63 75,69,64 95,87,76 89,68,55 145,121,95
187,143,103 211,167,127 180,136,94 202,158,116 186,142,102 204,159,113 202,157,113 191,147,105 229,185,143 214,170,128 193,149,107 207,163,121 194,150,110 211,167,127 218,174,132 214,171,126 185,141,101 199,155,115 203,161,123 182,140,102 188,148,114 189,149,113 252,208,166 171,125,88 165,122,89 171,132,91 165,122,87 176,134,94 217,172,126 139,101,64 161,142,119 88,79,75 91,84,84 77,70,68 87,80,78 77,71,64 80,73,73 90,78,78 72,65,65 73,64,60 72,63,59 71,64,64 78,71,69 80,73,73 73,63,62 68,58,57 79,68,63 57,48,42 56,50,43 42,33,27 123,113,101 143,122,95 192,160,130 167,131,100 187,147,113 187,145,107 197,155,115 183,141,101 178,136,96 194,152,112 189,147,105 185,143,103 171,129,89 180,138,100 160,119,88 143,106,80 133,106,74 127,97,69 125,110,99 73,67,62 87,72,63 90,70,50 145,109,76 183,143,107 188,153,117 170,136,106 125,105,85 123,105,86 108,90,71 97,81,68 68,62,57 80,74,69 72,66,59 75,69,62 72,63,59 71,65,60 73,64,58 83,72,65 85,74,67 83,77,72 68,62,57 72,66,61 61,52,48 75,69,64 71,65,60 79,70,64
196,152,110 210,166,124 206,162,120 201,157,115 187,143,105 210,167,122 172,128,88 213,169,127 208,164,122 231,187,145 215,171,133 184,140,100 205,161,121 177,133,91 211,167,125 228,185,140 216,172,132 193,149,109 192,150,110 192,153,112 197,157,121 168,128,94 178,136,96 178,133,100 163,121,83 192,153,110 198,155,120 216,174,136 166,128,91 134,106,79 88,70,65 84,74,73 77,70,68 73,66,64 79,72,70 70,64,59 77,70,70 79,72,72 90,83,83 77,68,64 72,62,63 68,61,59 68,61,59 68,61,59 74,65,61 75,66,62 68,57,52 46,37,31 42,36,27 36,30,23 80,69,62 179,164,142 230,200,174 162,127,100 168,128,92 175,133,95 196,154,114 183,141,101 182,140,100 187,145,105 190,148,106 189,147,107 196,154,114 182,140,100 174,129,96 140,99,68 137,103,71 129,103,78 87,78,74 76,70,65 114,100,86 131,105,80 133,103,75 160,127,100 131,107,83 95,76,60 92,74,69 107,93,77 151,126,98 151,121,93 80,74,65 78,72,67 70,64,57 77,71,64 71,65,60 72,66,61 71,65,60 72,68,62 75,69,64 68,62,57 76,70,65 75,69,64 76,72,66 72,66,61 82,76,71 81,76,73
186,142,100 216,172,130 189,145,103 187,143,101 194,150,110 189,145,103 188,144,102 210,166,124 234,190,148 195,151,109 194,150,108 194,150,108 202,158,116 213,169,129 217,173,133 209,165,127 184,142,100 193,151,109 188,143,99 188,145,100 196,154,112 182,138,98 179,137,97 178,136,96 189,144,109 168,129,88 179,135,97 185,143,103 175,141,119 100,83,73 75,68,68 84,77,75 64,58,51 77,71,64 75,69,64 71,65,60 78,71,71 77,70,68 70,63,63 76,69,67 63,56,59 65,58,56 63,56,54 70,65,62 80,70,71 75,66,60 74,65,61 68,61,59 78,63,54 89,74,63 65,56,41 88,77,60 90,73,49 167,131,102 194,151,116 189,147,109 201,159,119 186,144,104 191,149,109 184,142,102 155,113,73 187,145,105 196,154,114 184,142,102 162,120,80 147,107,73 118,89,65 82,68,54 78,69,65 79,70,64 70,64,57 87,77,67 83,77,70 75,71,61 83,76,76 92,87,84 74,69,66 88,84,78 85,76,70 89,79,69 76,70,63 78,72,65 72,66,59 62,56,49 68,62,57 66,60,55 68,62,57 67,56,49 73,64,60 75,66,62 82,76,71 80,74,69 82,76,71 81,77,71 79,73,68 92,83,77
