113,112,103 125,124,115 129,128,119 118,114,106 99,98,89 104,105,97 97,97,94 144,142,138 143,143,129 121,118,105 137,132,118 142,137,125 177,160,136 184,152,118 181,146,108 203,161,119 211,170,125 202,159,112 189,147,105 181,142,103 183,144,103 173,139,105 155,128,96 159,132,100 154,126,97 143,115,86 149,123,98 148,122,97 144,119,91 142,117,89 144,118,93 135,111,85 116,97,72 118,99,76 107,89,70 95,79,66 84,73,58 95,84,67 128,111,87 134,111,82 155,125,97 164,132,102 167,133,101 201,166,130 201,161,125 182,147,111 184,146,111 193,155,120 191,152,120 195,159,126 193,159,127 195,159,128 185,149,116 182,147,111 180,145,109 170,129,98 171,127,97 166,126,92 174,134,100 213,171,129 213,172,127 206,162,120 209,165,123 205,161,119 223,179,137 220,176,134 192,148,106 191,153,107 215,179,132 207,198,26 204,195,23 207,198,26 202,194,29 201,193,28 201,190,26 201,190,28 200,189,27 202,189,25 205,192,32 194,185,27 200,193,34 191,182,24 198,186,33 195,185,36 197,186,42 195,186,39 195,189,43 199,194,52 199,194,52 196,194,51 198,196,55 197,196,58 196,195,57 198,192,55 188,185,49 180,177,43 176,172,42 173,169,39 168,164,36 162,157,32 166,161,38 164,161,40 157,155,36 152,152,39 148,148,35 152,152,37 149,149,34 152,152,41 145,145,34 148,148,37 150,147,37 143,141,42 180,168,109 240,225,174 247,227,168 223,203,144 155,132,90 90,69,46 57,40,32 95,82,77 44,28,15 92,74,55 99,82,58 90,71,48 99,82,54 87,73,44 93,75,54 87,74,53
122,118,110 115,111,103 129,125,117 113,109,101 108,107,98 118,119,111 104,104,99 147,146,137 134,129,115 115,108,90 149,132,108 160,126,92 213,176,136 182,143,102 193,152,107 195,152,105 182,141,94 191,148,99 182,140,98 184,145,106 169,130,89 166,132,98 159,132,100 158,131,99 154,126,97 139,111,82 146,121,91 151,126,96 149,124,96 146,121,93 149,119,93 145,117,90 140,117,86 127,107,77 114,93,68 106,86,66 99,83,68 96,82,68 89,75,59 106,91,71 127,108,85 128,111,85 141,117,91 142,116,91 155,126,93 182,146,113 180,145,109 189,154,118 193,159,125 195,161,127 188,157,120 186,155,118 191,157,123 186,153,116 178,143,107 187,147,113 193,150,115 209,164,129 194,151,116 243,202,157 243,199,157 191,147,105 202,158,116 200,156,114 216,173,128 181,138,91 192,149,102 191,153,107 198,160,114 199,185,42 213,203,24 210,199,27 206,199,31 204,196,31 196,188,25 201,188,26 206,191,30 207,195,28 206,191,28 203,192,32 201,192,34 202,193,35 204,192,37 201,191,40 204,193,47 203,194,49 200,195,53 201,196,54 206,201,59 207,202,60 206,204,63 203,202,64 203,202,64 205,199,62 198,196,55 191,188,52 181,177,47 175,171,41 171,167,39 162,157,34 165,157,35 165,157,37 154,153,31 151,151,36 156,156,41 151,152,34 154,154,39 147,147,34 147,144,32 146,142,35 143,139,34 154,143,70 232,216,160 225,209,151 229,209,150 209,187,140 124,100,65 120,99,74 49,34,25 50,34,28 77,61,46 75,57,38 90,72,51 93,74,51 101,82,55 103,84,57 93,74,51 90,78,52
112,108,100 110,106,98 113,109,101 115,109,100 108,104,98 106,105,96 96,95,86 100,92,81 140,125,103 167,127,93 176,137,98 186,144,102 164,122,80 183,141,99 183,141,99 188,145,100 188,145,100 167,124,79 187,148,107 196,157,116 196,157,114 180,143,99 169,135,105 159,132,98 156,127,96 138,108,80 155,128,96 152,128,95 149,123,98 146,120,95 144,119,91 140,116,92 143,117,92 144,118,93 128,104,78 108,89,64 112,98,73 98,83,61 94,83,66 89,77,65 80,69,54 89,75,57 76,62,46 83,72,57 97,77,59 182,146,115 184,146,111 187,152,116 191,156,118 194,159,121 193,160,121 188,155,116 186,153,116 198,163,127 196,161,125 235,195,161 255,247,211 255,249,213 255,236,198 255,214,174 244,202,160 222,178,138 203,161,119 190,149,104 198,155,108 211,168,119 188,145,96 203,162,117 201,160,115 189,158,78 214,205,31 213,202,28 207,197,28 201,193,28 199,191,26 199,191,28 199,191,28 206,194,27 209,197,30 215,201,35 218,204,38 214,201,41 214,200,43 210,198,45 212,202,53 211,202,55 215,211,64 212,208,63 212,210,67 212,210,69 209,209,68 203,202,66 207,206,70 206,200,65 200,192,58 192,184,52 183,180,46 180,176,46 174,170,42 172,164,40 166,156,35 165,157,35 159,154,33 159,158,36 157,159,36 150,153,32 154,155,37 154,152,33 153,149,33 146,140,34 155,142,67 234,216,154 237,219,159 238,222,166 217,200,151 117,92,62 90,69,46 40,26,12 87,76,61 119,103,86 78,64,48 61,47,33 74,63,44 71,56,34 90,71,46 97,78,53 100,80,60 78,63,43
102,96,87 86,80,71 125,119,110 119,113,104 105,99,94 96,86,74 123,103,83 169,136,99 187,142,107 191,147,107 184,141,96 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 167,131,100 162,133,98 158,126,94 150,118,88 167,135,105 158,129,98 148,122,97 148,122,97 149,124,96 141,117,91 141,115,90 145,119,94 142,118,94 135,114,89 113,99,72 105,91,66 99,84,62 100,85,65 103,88,68 105,94,75 98,86,74 68,59,53 63,57,52 167,134,107 180,145,109 184,149,113 195,157,120 203,168,130 193,160,121 192,159,120 188,155,116 193,158,122 234,194,160 255,214,184 255,216,182 255,227,191 255,248,210 255,234,194 250,208,168 242,200,162 244,202,160 218,177,132 236,193,146 215,172,125 210,167,120 220,177,132 214,170,128 207,163,123 201,190,30 209,198,24 203,193,26 197,189,28 201,193,32 198,190,27 203,195,32 205,194,32 204,193,29 208,194,28 218,204,36 220,205,42 223,210,50 220,208,53 223,213,62 217,211,63 218,214,65 216,212,63 215,216,68 215,216,70 212,212,69 207,207,66 205,204,66 208,202,65 202,194,60 198,190,56 186,180,47 178,171,42 173,169,41 172,164,40 170,160,39 170,160,41 163,157,39 158,155,34 157,159,36 157,159,36 155,156,36 157,153,37 160,153,44 168,154,84 228,209,156 229,209,150 230,209,157 202,181,138 119,96,67 135,105,79 65,44,31 61,48,41 45,36,30 37,22,13 65,49,32 94,81,60 66,52,34 62,47,25 96,75,52 109,83,62 95,73,53 93,78,58
162,148,130 151,137,121 108,98,88 92,83,68 111,90,67 182,143,111 178,138,102 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 167,128,87 168,126,86 178,136,96 177,135,95 172,130,90 171,129,89 194,152,112 214,172,132 209,168,121 197,156,109 164,132,100 163,131,97 162,130,98 159,130,97 174,141,104 167,133,101 160,125,98 155,125,97 152,125,93 147,120,88 141,116,88 142,116,91 142,116,91 137,113,87 142,118,92 127,106,81 110,89,64 121,97,73 119,95,71 112,87,68 105,85,65 93,78,67 92,77,66 150,117,92 178,144,110 185,154,117 197,164,125 203,170,131 199,166,127 192,159,120 189,154,116 190,151,119 255,215,182 255,222,189 185,134,99 250,199,164 255,246,208 255,229,191 244,202,164 227,184,149 237,198,159 233,191,151 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 199,157,119 185,147,83 196,191,20 195,188,29 186,180,18 197,190,33 199,191,30 201,193,30 199,191,28 205,197,32 208,196,29 217,203,35 224,210,42 224,211,47 226,214,57 228,216,63 223,213,62 224,215,61 221,217,61 221,219,62 220,217,63 218,219,69 215,216,70 210,211,65 216,209,70 203,192,61 195,184,53 193,182,49 185,173,46 176,163,41 173,165,43 169,161,39 170,160,41 164,153,37 162,154,32 165,157,33 164,159,34 160,156,38 160,154,50 197,184,111 231,215,157 240,221,166 246,226,176 187,165,127 110,87,56 124,100,76 72,51,38 45,30,19 50,38,26 70,58,46 42,25,15 132,113,90 120,99,74 107,86,61 101,83,62 95,76,53 118,92,69 107,85,65 65,51,33
152,134,115 143,125,106 124,106,87 172,138,104 182,138,96 172,134,97 181,142,103 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 165,131,97 164,131,94 163,131,97 163,131,97 188,155,118 172,138,106 167,132,105 159,129,101 154,126,99 147,119,92 145,120,92 139,113,88 143,117,92 146,121,93 144,119,91 136,113,84 147,124,95 158,130,103 146,118,91 131,107,83 116,97,72 115,98,74 129,109,89 157,124,99 165,133,99 185,154,117 187,159,119 191,163,123 192,161,122 190,157,118 187,152,116 192,151,122 255,216,186 255,220,188 188,136,104 190,138,108 235,188,154 244,201,168 242,199,166 220,179,150 207,168,129 211,169,129 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 208,169,112 226,184,144 153,140,36 173,174,24 185,182,30 179,176,22 190,183,26 197,191,29 201,195,31 198,192,26 206,199,29 208,199,27 222,211,39 230,219,47 236,225,53 229,219,52 228,216,59 232,220,63 224,217,60 230,221,65 226,219,64 221,221,68 221,222,74 211,212,62 214,207,66 203,192,61 197,186,55 194,183,52 186,175,44 178,166,41 176,166,45 172,164,42 165,154,38 165,154,40 164,156,34 165,157,33 169,160,43 168,156,76 235,219,163 222,204,142 233,215,155 241,221,171 140,121,86 144,121,92 121,100,75 63,47,32 43,28,17 78,64,50 52,38,22 105,94,75 115,100,78 83,64,39 105,84,59 107,86,59 77,58,35 82,64,43 48,30,11 50,32,13 69,54,32
182,143,104 170,131,92 196,157,118 184,142,104 189,150,111 183,145,108 181,142,103 170,133,93 181,144,104 157,118,77 156,117,76 164,124,88 180,140,104 188,149,110 195,156,117 207,168,125 195,156,113 192,154,108 213,172,123 208,167,118 198,155,108 214,171,124 190,153,109 166,132,98 162,130,98 159,130,99 197,163,131 179,146,107 170,134,105 164,132,102 158,128,100 146,118,89 148,120,91 139,114,86 145,117,90 144,119,91 144,119,91 153,125,96 157,129,100 152,124,97 141,113,86 119,98,73 99,82,56 108,94,67 144,118,93 160,126,94 166,132,98 169,135,101 178,147,110 188,157,120 195,162,125 192,157,121 194,159,123 204,165,135 255,234,204 255,224,192 255,218,186 197,147,116 168,122,92 206,162,134 214,173,144 187,152,125 139,103,72 210,164,127 221,179,137 221,179,137 230,187,152 207,166,121 198,157,112 236,195,148 207,166,119 203,162,115 132,124,32 138,138,25 166,158,24 176,175,27 184,184,29 195,192,29 199,196,29 205,201,27 215,209,36 215,206,32 231,220,44 236,226,47 233,222,48 231,219,52 231,219,62 229,220,64 227,218,62 225,218,61 223,224,66 217,219,66 211,212,62 213,208,66 205,194,59 200,189,56 198,187,52 194,186,50 183,175,41 177,170,41 173,160,38 171,158,40 167,153,38 167,155,48 179,163,80 209,190,124 226,207,152 253,235,175 255,237,177 244,227,178 121,102,65 83,66,56 41,30,23 40,30,20 75,60,49 53,37,20 98,82,65 99,84,62 130,116,91 67,53,28 126,109,85 128,111,87 90,71,44 133,113,83 83,62,37 116,92,66 115,89,64 116,93,64
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 163,126,86 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,164,125 177,138,99 180,142,96 183,145,99 184,146,100 213,172,127 194,153,108 209,166,119 210,167,120 217,178,135 169,135,101 162,130,98 159,130,99 203,169,137 188,155,118 174,138,107 169,137,107 165,132,105 147,117,89 150,122,93 147,119,90 155,125,99 148,120,91 150,125,95 159,132,100 154,127,95 153,125,98 141,113,86 121,100,75 107,90,64 105,91,66 152,123,99 165,131,99 167,133,99 172,136,103 174,139,103 166,131,93 188,154,120 203,164,132 210,174,141 224,188,157 255,226,196 255,234,202 230,184,154 210,164,136 215,171,145 175,131,105 179,139,114 160,129,108 127,94,67 211,169,131 182,143,100 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 206,165,118 204,163,116 220,179,132 135,109,59 128,132,47 150,154,30 167,169,27 190,187,33 198,195,30 203,198,27 210,204,31 213,207,32 221,212,36 231,218,43 242,231,55 234,222,55 229,218,58 225,218,61 222,218,60 227,223,65 228,229,71 218,220,67 208,209,61 208,204,59 208,198,58 203,193,53 202,192,54 192,182,44 189,179,41 183,175,39 181,168,38 175,161,37 176,163,59 195,180,103 251,231,170 237,214,154 227,206,154 255,250,208 115,96,69 74,58,43 56,39,31 47,32,21 105,89,74 86,70,57 78,64,48 101,84,58 93,78,56 90,75,53 108,93,71 102,89,68 44,30,16 59,43,28 94,76,57 92,70,50 108,84,60 105,84,59 116,92,66 112,83,59
195,155,121 177,137,103 181,141,107 169,131,94 165,128,88 194,155,114 189,150,109 200,168,124 237,201,154 240,207,141 210,179,119 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 199,158,109 197,159,113 160,136,101 159,131,102 157,129,100 145,116,83 200,166,125 171,139,109 172,138,108 165,131,101 156,126,98 153,125,96 149,119,91 156,123,96 151,122,91 151,124,92 157,132,102 147,124,93 150,123,91 151,124,92 141,112,88 119,98,71 112,91,66 144,116,89 165,129,96 170,134,101 170,134,101 179,144,108 178,145,106 167,134,97 173,139,105 222,188,158 210,173,147 250,206,180 255,215,186 248,204,178 206,164,140 168,126,104 156,114,90 144,109,84 126,97,77 148,115,88 161,124,84 177,138,99 191,149,109 213,172,127 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,129,84 184,143,98 121,103,41 147,147,34 163,161,18 183,181,22 198,192,26 209,203,28 212,206,29 218,210,31 229,219,40 231,220,44 233,221,52 225,219,57 227,223,65 223,221,64 221,221,66 221,223,68 216,220,66 207,213,63 206,208,64 209,205,60 205,195,55 205,193,56 202,189,55 191,178,48 188,175,41 190,175,54 181,167,72 255,239,183 236,220,178 171,154,119 102,84,52 64,46,25 57,40,32 80,65,56 98,84,68 79,63,46 80,62,41 121,100,77 95,74,59 100,81,65 123,105,84 140,119,94 91,76,56 37,26,19 42,28,14 136,115,90 121,97,71 84,65,38 127,106,79 109,85,59 105,86,61 71,53,34 118,97,72
195,155,119 177,137,101 178,138,102 174,136,99 188,151,111 191,152,111 194,155,114 249,218,167 238,207,154 213,180,128 236,202,143 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 209,168,119 202,164,118 151,127,94 156,132,99 142,119,90 110,85,55 208,171,127 177,143,113 173,139,109 170,136,106 160,127,100 155,125,97 159,129,101 162,127,100 153,121,89 150,123,91 157,132,102 148,123,93 148,121,89 154,127,95 146,121,93 135,112,83 121,97,71 147,119,92 171,135,102 172,136,103 170,134,101 173,138,102 177,144,107 192,159,122 185,151,117 216,181,154 173,136,110 219,178,151 238,192,166 239,194,171 212,167,146 167,125,103 139,102,78 128,97,74 114,88,65 169,135,105 189,155,112 199,160,121 208,166,124 214,173,126 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 219,178,133 219,178,133 209,176,128 127,116,31 149,148,24 170,170,17 188,185,20 203,199,25 211,205,28 219,211,30 227,217,36 230,219,43 233,221,52 226,218,57 222,215,58 222,219,65 223,223,68 216,220,64 213,220,65 212,218,68 207,209,65 209,205,58 205,195,55 203,191,54 199,186,54 193,180,50 182,170,45 210,195,89 254,237,172 112,95,60 178,161,133 57,42,20 138,123,101 101,85,68 73,58,49 82,67,58 78,64,46 93,77,60 65,45,27 122,101,78 79,58,43 79,60,44 83,65,44 125,104,77 117,99,78 60,48,36 60,41,25 115,91,65 116,92,66 97,76,49 115,91,65 117,93,67 96,77,52 92,74,55 92,75,51
184,145,104 174,135,94 181,142,101 207,168,125 203,164,121 194,155,112 187,148,105 169,139,95 154,127,80 183,156,109 206,170,119 198,162,104 124,107,72 105,84,61 199,160,119 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 224,181,134 230,189,142 220,182,136 160,133,99 140,120,90 105,92,71 101,86,66 223,179,137 181,145,116 176,142,112 175,139,108 169,134,107 163,130,103 165,132,105 163,127,98 159,125,93 157,125,95 157,129,100 150,122,93 150,123,91 154,127,95 157,130,96 152,123,92 139,111,84 141,113,86 170,136,104 173,137,104 173,138,102 174,139,101 184,149,111 206,172,129 218,183,147 184,152,120 233,198,171 175,135,110 198,156,132 203,156,135 196,149,128 162,119,102 138,102,80 126,97,73 104,83,58 188,155,116 201,164,120 198,156,116 213,171,131 229,188,143 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 203,162,117 220,177,130 206,163,116 203,164,121 186,170,98 150,150,21 178,177,13 198,193,22 208,204,26 215,207,26 224,214,33 228,217,41 227,215,46 229,218,56 225,218,59 223,220,66 220,220,65 220,224,68 216,223,68 214,221,66 213,216,65 221,215,67 214,204,64 210,196,72 191,175,61 219,204,114 132,110,63 130,106,80 90,74,43 122,102,82 129,109,89 95,79,62 62,48,32 126,108,89 112,90,70 68,49,35 46,34,24 66,54,42 57,42,31 62,48,34 73,57,44 72,54,35 82,63,47 72,54,33 110,90,70 76,56,36 122,97,67 96,75,52 62,43,18 130,106,80 138,114,88 124,103,76 114,93,68 97,81,66 45,30,19
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 215,176,117 210,174,116 138,123,87 100,94,71 199,157,115 208,167,120 207,166,119 212,171,124 223,182,135 220,179,132 215,172,125 235,192,145 223,182,137 214,173,128 140,116,90 125,114,95 89,75,57 195,156,113 196,158,123 187,153,121 183,149,117 171,136,109 170,136,106 167,133,103 163,129,99 163,129,99 159,125,95 161,129,99 154,125,94 151,123,94 152,124,95 158,129,96 156,127,96 148,120,91 147,117,89 169,135,105 174,139,103 178,143,105 181,146,108 185,150,112 226,189,147 248,210,173 199,169,141 192,159,132 234,193,166 161,116,93 174,131,112 171,128,109 156,116,91 141,106,81 119,90,66 110,86,62 207,168,125 209,167,125 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,112 184,141,94 190,152,106 190,150,114 146,121,93 89,83,78 101,103,32 163,168,9 187,184,17 202,198,24 214,206,27 218,210,31 227,218,42 226,217,45 229,219,52 232,221,59 228,221,64 226,224,67 220,224,70 219,226,69 221,226,65 223,225,70 202,197,74 176,164,66 173,154,97 136,114,76 124,100,76 106,82,58 90,68,48 100,80,62 126,101,82 117,96,73 96,76,58 133,113,95 96,70,49 112,81,58 76,51,34 86,65,50 99,80,64 79,65,51 75,54,39 126,102,80 110,89,64 72,56,39 56,40,23 118,97,72 129,109,79 102,77,47 93,69,45 125,104,81 57,39,20 112,91,66 113,92,65 115,94,67 105,85,65 86,68,49
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 117,111,88 191,149,107 227,186,139 222,181,134 211,170,123 228,187,140 225,184,137 217,174,127 206,163,116 216,176,124 212,172,120 155,131,109 123,112,97 97,83,69 211,173,125 213,174,133 195,160,124 181,147,115 178,143,116 177,143,113 171,137,107 171,137,107 169,135,105 164,130,98 167,131,98 169,137,105 153,125,96 154,126,97 154,126,99 158,131,99 154,124,96 160,127,100 159,123,92 180,145,109 179,144,106 182,148,105 187,153,112 211,177,136 222,187,151 181,153,124 171,147,121 243,210,183 239,198,171 164,119,98 157,112,91 150,113,87 132,103,79 120,94,73 99,75,53 193,151,109 208,166,124 202,162,126 177,137,101 191,151,115 198,155,110 205,163,121 203,160,113 206,163,116 225,182,135 217,174,127 183,142,95 176,139,97 122,93,69 78,67,52 82,76,83 92,89,76 154,156,33 187,184,19 198,193,22 215,207,26 222,217,35 225,220,38 227,222,42 227,221,46 229,221,58 228,221,66 231,226,75 179,176,55 115,104,29 127,113,45 156,136,86 148,124,89 110,84,61 106,82,60 121,100,75 123,97,72 124,100,76 121,97,73 130,106,82 130,106,84 79,60,37 110,86,64 103,74,54 143,109,89 94,65,41 148,117,96 142,111,88 101,75,52 83,64,48 64,40,18 134,108,83 115,94,69 82,64,43 66,51,29 129,106,77 124,99,71 67,46,21 127,104,73 122,99,70 118,100,79 69,51,30 71,56,36 84,69,47 79,64,44 66,51,31
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 209,172,119 191,157,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 196,155,108 198,157,110 189,146,99 214,171,124 230,193,140 230,193,140 147,124,95 121,112,95 115,98,88 196,157,118 218,175,130 209,170,131 186,152,118 181,147,115 181,147,117 174,140,110 171,137,107 173,139,109 177,138,106 176,138,103 165,133,101 159,132,100 157,130,98 154,127,95 158,131,99 161,129,99 165,133,103 165,131,99 179,147,105 184,150,107 194,160,117 201,167,126 209,174,138 195,162,125 153,127,102 149,131,110 92,77,68 252,220,188 220,184,151 190,157,130 110,89,76 82,71,66 78,74,68 77,76,69 112,101,86 135,114,89 182,146,117 211,172,140 190,151,110 221,180,133 192,148,108 184,142,100 200,158,116 192,154,108 201,163,117 197,158,115 150,129,104 82,74,63 76,69,67 72,67,66 86,80,57 157,154,73 189,190,14 199,198,19 208,207,30 226,215,82 228,215,93 235,221,108 193,172,100 169,144,100 143,116,82 136,108,79 146,117,95 141,112,90 136,110,85 102,76,53 121,97,73 114,90,66 135,109,84 120,94,69 109,85,59 110,86,62 122,98,74 100,79,54 79,62,36 111,80,57 119,85,63 102,73,53 127,98,78 141,110,89 151,118,93 127,93,71 95,69,46 102,86,69 66,41,22 124,95,71 122,96,71 72,53,28 89,70,47 84,60,36 120,95,67 114,93,70 112,91,64 135,110,82 130,111,86 46,34,22 78,67,48 55,41,23 57,45,35 90,74,57
224,181,134 207,164,117 198,157,110 206,165,120 200,157,110 192,149,104 187,144,99 187,146,101 199,158,113 184,145,102 173,134,91 205,161,121 214,172,130 191,152,109 194,156,108 207,166,119 228,187,140 215,174,127 220,179,132 179,138,91 184,141,94 204,163,116 212,175,122 180,143,90 169,144,114 119,105,87 138,123,103 226,187,144 218,183,147 165,135,107 205,171,139 189,157,123 181,152,121 177,148,117 174,145,114 177,143,113 179,143,110 179,144,108 165,133,101 160,133,101 158,131,99 155,128,96 157,130,98 163,131,101 164,132,102 160,131,98 176,149,106 189,159,115 204,170,127 222,188,145 222,189,150 212,180,148 158,132,107 147,133,115 71,66,65 119,105,89 249,229,209 158,144,130 82,76,81 82,80,81 89,87,88 83,81,82 82,82,79 82,77,79 91,91,91 95,93,89 135,117,112 193,162,123 205,161,119 193,151,109 203,161,119 221,183,137 194,156,110 155,126,95 89,79,69 80,70,71 82,70,70 72,58,42 179,165,136 196,181,143 129,107,69 109,85,50 135,106,75 109,82,48 117,92,64 110,84,59 136,107,85 125,96,72 123,94,70 147,119,92 144,112,82 149,116,89 117,88,64 132,103,81 120,89,66 118,87,64 111,81,55 121,91,65 118,90,63 123,94,70 156,126,100 134,108,83 79,59,41 136,101,76 132,95,71 120,89,68 106,82,58 116,90,67 91,65,42 117,91,70 106,84,66 51,36,27 74,54,34 138,113,85 129,100,76 140,116,90 103,82,57 127,102,74 150,127,98 144,120,94 66,47,20 127,108,85 47,34,27 36,25,18 42,29,24 50,37,32 52,41,36 80,66,52
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,178,131 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,124 203,172,135 109,96,75 82,75,78 97,76,63 213,178,140 203,172,135 192,161,124 185,154,117 183,151,119 178,146,114 175,143,109 170,138,104 163,131,99 158,131,97 163,131,99 165,131,99 170,136,104 165,133,101 163,134,99 165,139,100 197,171,130 214,182,140 224,192,150 209,180,145 177,152,124 155,134,109 109,101,90 69,67,68 82,77,79 80,73,73 78,73,75 76,73,77 84,82,83 82,79,83 88,85,89 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 146,125,102 185,153,111 203,162,117 196,158,121 148,122,99 89,78,73 74,68,73 84,75,71 105,91,75 104,83,56 103,78,48 123,95,66 133,104,71 144,112,78 164,131,94 135,106,73 118,93,65 128,102,77 131,100,77 132,101,78 146,115,92 127,96,73 132,101,78 127,96,73 142,111,88 146,115,92 142,109,84 156,123,98 153,121,91 151,119,89 122,89,64 160,130,104 137,107,79 115,89,66 89,68,45 121,95,72 122,98,74 91,65,40 131,105,80 96,75,50 101,81,61 86,67,51 59,43,30 59,43,28 67,47,27 131,105,82 95,69,48 122,103,78 93,72,47 117,92,64 103,77,52 146,118,91 138,114,90 65,49,32 43,26,18 137,113,87 105,88,64 78,62,45 54,42,30 39,28,21
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 212,171,126 175,139,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 171,137,94 205,162,117 212,173,130 231,194,150 213,176,134 195,162,123 195,162,125 184,155,120 174,145,110 168,136,102 160,131,96 163,131,97 167,133,99 170,136,102 168,137,100 168,140,102 188,162,123 194,171,131 171,147,114 178,156,122 150,129,104 134,114,94 126,107,91 73,72,65 68,67,70 73,70,74 77,75,76 81,79,80 79,76,80 86,83,87 77,74,78 80,77,81 79,77,78 80,78,79 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 100,81,67 149,113,91 111,99,87 83,82,87 80,82,82 80,73,71 98,82,65 116,91,63 106,81,51 123,96,64 149,120,87 156,124,90 140,108,74 153,124,91 132,104,75 134,109,81 114,88,63 135,104,81 121,90,67 131,100,77 142,111,88 130,99,76 138,107,84 140,109,86 124,93,70 149,117,85 142,110,78 141,107,77 158,124,94 135,100,73 148,114,84 122,89,64 121,95,74 115,89,68 121,100,77 112,91,68 114,90,66 110,86,64 106,87,64 79,63,46 67,51,34 103,83,65 97,73,49 93,72,49 136,114,94 73,53,33 130,107,78 120,95,67 106,85,58 96,75,50 114,88,63 140,116,92 64,45,29 53,34,18 123,101,67 103,83,53 95,78,54 83,69,51 79,65,47
244,213,153 223,188,132 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 222,195,161 230,203,169 116,88,61 79,64,44 187,149,103 187,149,103 237,196,149 192,149,102 169,128,83 226,187,144 202,165,123 192,158,126 194,160,128 170,136,102 167,133,99 166,132,98 167,133,99 172,138,104 176,143,106 182,151,114 200,174,133 202,179,137 132,114,93 113,98,78 120,104,87 122,108,90 86,77,73 76,74,75 68,66,67 69,67,68 77,75,76 77,75,76 88,85,89 76,73,77 72,70,71 68,66,67 73,71,72 72,70,71 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 66,64,62 81,76,75 80,79,82 85,88,95 83,85,82 81,76,75 126,105,80 123,98,68 122,95,63 131,102,71 153,121,89 107,79,50 119,91,64 108,83,55 117,92,64 115,90,62 120,95,67 115,86,62 118,89,65 117,86,63 123,94,70 119,90,66 110,84,59 118,92,67 110,84,59 132,102,74 137,107,79 157,123,93 144,110,80 158,123,96 142,107,82 133,99,79 115,86,64 108,79,57 102,78,56 101,82,59 114,93,70 84,69,49 78,60,41 80,59,44 113,89,67 105,84,59 105,84,59 128,107,84 87,67,49 58,38,20 154,126,99 116,91,63 82,61,34 108,89,64 100,79,54 113,89,63 72,53,30 82,65,41 104,84,52 103,83,53 106,92,67 85,70,50 84,69,49
