162,148,130 135,124,109 96,87,72 111,90,67 167,129,94 188,154,113 180,141,98 184,142,102 188,149,108 167,128,87 175,133,93 172,130,90 172,130,90 186,144,104 205,163,123 209,168,121 213,176,134 162,134,96 162,130,98 174,142,108 169,135,103 160,125,98 154,124,96 151,122,91 141,116,88 143,117,94 137,113,87 142,118,92 113,92,67 117,93,69 119,95,71 111,89,69 97,82,71 92,77,66 171,137,107 186,153,116 197,164,125 203,170,131 190,157,118 189,154,116 214,173,142 255,227,194 185,134,99 255,231,195 255,235,197 244,202,164 230,187,152 219,177,135 237,193,151 214,170,128 230,187,142 199,156,111 191,149,107 196,185,39 195,188,29 187,180,21 202,194,33 201,193,30 201,195,29 206,195,31 217,203,35 222,210,43 226,214,57 228,216,63 226,216,65 224,217,62 221,219,62 219,218,68 217,218,72 210,211,65 211,200,67 197,186,55 193,182,49 180,168,43 172,164,42 169,161,39 167,156,40 163,155,35 165,157,33 162,157,34 159,153,49 197,184,111 245,229,175 247,228,173 187,165,127 105,81,55 103,82,69 45,30,19 64,52,40 43,28,17 132,113,90 108,87,62 114,96,75 95,76,53 124,98,77 72,54,35
147,129,110 136,121,101 180,146,112 187,143,101 189,149,113 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 217,178,135 163,132,93 163,131,97 172,140,106 178,144,112 170,135,108 159,129,101 154,124,98 145,120,92 142,116,93 145,120,92 143,118,90 150,127,98 159,131,104 146,118,91 127,103,79 111,94,70 131,111,91 161,129,99 170,139,102 183,155,115 196,165,126 190,157,118 189,154,118 219,178,149 255,238,205 200,148,116 199,149,116 234,191,158 232,189,156 204,163,136 214,172,132 227,183,141 230,186,144 221,178,133 224,181,136 226,186,132 188,158,91 164,165,15 183,180,28 181,174,17 193,187,25 200,194,28 205,198,30 212,203,31 228,217,45 234,223,51 228,218,51 226,214,57 227,218,62 230,221,65 222,219,67 219,220,72 215,216,66 212,201,68 198,187,56 194,183,52 179,167,40 176,166,45 172,164,42 163,152,36 164,156,36 162,154,30 162,153,54 240,224,168 236,218,156 251,232,175 118,100,58 127,104,75 73,55,34 44,29,18 75,61,47 52,38,22 86,73,52 112,93,68 105,84,59 96,77,54 62,44,23 60,40,22 100,82,63
180,141,102 204,165,126 182,143,104 189,150,111 156,118,81 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 211,170,125 170,132,95 161,129,97 160,128,98 190,157,118 172,136,107 164,131,104 153,120,93 150,122,93 144,116,89 150,122,93 148,125,94 155,128,96 154,126,99 141,113,86 112,91,66 105,91,66 154,125,101 164,130,96 171,137,103 172,137,101 191,156,120 200,165,129 196,160,127 234,193,164 255,235,202 221,174,142 196,150,122 185,141,115 195,153,129 144,110,92 211,169,129 218,177,132 192,151,106 211,170,125 179,138,93 213,172,125 203,162,115 166,144,81 127,133,34 161,162,27 173,174,26 198,195,32 200,198,26 211,205,32 221,212,36 235,224,48 236,225,49 231,218,58 225,216,60 225,218,61 227,225,66 215,217,64 209,210,62 208,201,62 209,199,61 201,191,53 188,181,42 181,173,39 173,161,34 172,159,39 167,154,50 207,188,120 238,217,161 243,224,167 251,231,183 108,89,62 63,47,30 38,26,16 60,49,44 100,85,63 114,99,79 109,92,64 104,87,59 102,86,69 91,76,56 74,52,34 85,61,37 113,88,60 115,90,62
195,155,121 181,141,107 179,141,104 165,128,88 191,152,111 200,168,126 237,201,154 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 187,146,99 181,146,108 159,131,102 159,131,102 210,176,135 171,139,109 170,136,106 163,128,101 153,125,96 156,123,96 151,122,91 151,124,92 151,126,96 148,123,93 151,124,92 132,106,81 112,91,66 144,116,89 168,132,99 168,132,99 179,144,108 179,146,107 159,125,91 222,188,158 240,201,173 255,209,182 248,204,178 177,135,113 160,118,94 144,109,84 117,88,66 178,143,105 177,138,99 208,166,124 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 172,131,86 112,94,32 147,147,34 175,172,20 195,192,29 209,203,28 215,210,30 228,218,39 231,220,44 231,223,58 227,223,63 223,221,64 219,221,66 217,221,67 207,213,63 207,205,62 206,200,56 205,193,56 196,183,51 188,175,41 190,175,54 191,175,101 231,216,167 171,154,119 90,71,44 58,41,33 80,65,56 92,78,62 76,58,39 121,100,77 48,31,21 119,101,80 140,119,94 38,26,16 38,25,18 136,115,90 97,76,49 108,87,60 109,85,59 86,71,49 113,94,71
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,178,129 213,183,127 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 223,182,135 182,147,109 142,122,92 79,64,42 214,170,128 181,145,116 173,137,108 169,134,107 158,128,100 169,134,107 158,124,92 152,123,92 152,124,95 150,122,93 154,127,95 153,128,98 138,109,85 141,113,86 174,138,105 172,136,103 172,137,101 188,156,114 206,172,138 197,165,135 168,131,105 213,171,147 223,176,153 186,140,122 149,113,91 120,89,66 103,74,50 207,173,130 224,185,144 211,170,125 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 219,178,133 218,173,129 195,165,109 154,153,31 180,181,23 196,195,20 212,207,25 222,212,31 230,219,43 229,218,54 222,215,56 223,220,66 221,223,68 215,222,67 215,222,67 218,214,67 213,207,61 203,191,54 191,177,53 192,179,79 157,137,78 88,70,40 103,84,61 64,48,31 91,75,58 112,96,81 70,55,44 68,54,40 58,44,30 101,82,66 56,39,31 95,77,58 112,91,66 55,41,27 131,113,92 74,53,28 114,93,68 123,99,73 121,97,71 96,78,57 60,44,29
179,137,95 208,166,124 208,167,122 204,163,118 197,156,111 181,147,104 186,150,99 226,190,132 228,192,134 142,127,91 160,126,94 205,168,126 211,170,123 214,173,126 227,186,139 215,172,125 228,187,142 214,173,128 141,117,91 94,83,66 196,157,114 193,155,120 184,150,118 171,137,107 169,135,105 164,130,100 160,126,96 162,128,98 156,127,96 151,123,94 153,125,96 158,126,94 148,120,91 144,114,86 173,137,104 177,142,106 181,146,108 204,170,129 245,207,170 198,168,140 244,209,182 162,121,94 177,134,115 168,128,105 142,107,82 119,90,66 116,86,58 192,150,108 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,123 203,162,115 203,163,127 159,134,106 91,89,69 156,160,34 192,189,22 211,205,28 214,206,27 226,217,41 231,222,50 232,221,57 229,222,65 223,223,68 219,226,69 218,223,62 218,216,75 222,212,104 222,203,146 156,133,104 110,86,62 85,63,43 115,95,77 133,109,87 111,91,73 114,89,70 118,87,64 73,48,31 88,68,50 102,86,71 58,37,22 129,105,81 87,71,54 65,49,32 121,100,73 122,99,68 95,71,47 61,43,24 105,84,59 95,74,47 111,90,65 67,49,30
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 158,124,92 219,182,140 222,181,134 209,168,121 225,184,137 217,174,127 223,182,133 221,181,129 155,131,109 118,108,86 209,171,123 213,174,133 186,152,118 178,144,114 177,143,113 167,133,103 171,137,107 164,130,98 169,135,101 155,126,95 154,126,97 154,126,97 152,122,94 160,127,100 173,138,102 180,145,107 182,148,105 196,162,121 220,185,149 181,153,124 155,130,102 246,210,179 164,119,98 162,122,99 136,107,83 120,94,73 159,129,103 204,162,120 202,162,126 172,134,99 189,146,101 205,163,121 196,153,106 227,184,137 217,174,127 184,145,104 139,110,86 78,67,52 82,79,85 108,105,52 187,184,19 210,205,25 216,211,29 225,220,38 229,223,46 229,222,52 228,221,66 233,229,84 124,113,38 127,113,45 167,144,104 130,102,75 106,82,60 117,94,65 137,113,89 121,97,73 129,105,81 97,76,53 110,86,64 120,86,66 102,73,49 148,117,96 116,85,62 103,81,61 64,40,18 120,94,69 72,54,33 66,51,29 126,98,69 82,61,36 127,104,73 106,85,60 85,67,46 71,56,36 95,80,60 63,48,28
229,186,139 203,160,113 202,159,112 208,165,118 195,152,107 183,145,99 210,172,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 226,185,138 169,128,81 209,166,119 226,185,136 198,161,108 150,127,98 123,110,89 163,123,87 191,149,109 203,170,133 187,154,117 182,150,120 175,143,113 173,139,109 179,143,110 172,137,101 163,134,101 155,128,96 151,124,92 163,131,101 167,135,105 167,136,99 186,156,112 200,166,123 213,178,140 207,174,137 153,127,102 141,126,115 136,121,112 250,220,192 145,126,112 95,93,94 76,74,72 76,74,72 95,93,89 127,109,104 164,138,115 205,173,129 201,157,115 189,147,105 198,160,114 204,166,120 154,126,97 84,79,76 71,64,62 74,65,46 176,168,132 176,169,56 191,178,85 123,100,58 144,122,77 149,124,96 136,110,87 145,120,92 130,99,76 142,110,78 123,94,72 118,92,71 103,74,52 134,105,81 157,128,104 98,72,49 148,122,97 101,84,60 131,102,78 126,89,65 110,84,63 113,84,62 121,87,65 117,88,66 89,69,51 69,47,27 131,101,75 95,74,49 117,96,71 120,95,67 109,85,59 95,74,49 119,98,75 31,22,16 75,66,51 81,70,55 85,73,61
229,184,138 219,178,129 225,184,139 206,169,127 196,151,105 196,153,106 199,155,113 194,153,108 185,141,99 220,176,134 227,184,137 226,185,138 216,173,126 204,163,116 205,164,117 184,143,96 200,159,112 198,157,110 180,145,109 179,145,113 203,172,135 138,118,98 81,68,63 210,180,152 195,168,134 181,154,120 183,149,119 177,143,113 178,144,110 162,130,98 158,131,99 158,129,98 164,132,102 165,133,103 154,127,91 193,167,126 213,179,134 225,191,150 201,172,139 162,138,112 67,63,57 79,74,73 109,100,94 81,76,78 83,81,82 82,79,83 81,80,83 76,74,75 85,85,85 80,80,80 99,85,71 183,149,115 202,159,114 191,148,103 170,134,103 83,77,72 82,72,73 96,84,74 135,118,90 104,86,54 127,103,70 142,113,80 154,125,92 131,106,78 120,91,67 133,104,82 144,115,91 137,107,81 142,109,82 145,114,91 127,96,73 144,110,88 154,121,94 133,100,73 136,108,81 140,110,82 102,83,60 115,89,68 126,95,72 116,90,65 101,77,51 111,90,67 91,70,55 43,28,17 70,50,30 118,87,64 129,108,81 100,79,54 120,97,68 151,126,98 135,114,87 51,34,24 103,82,67 93,79,63 45,32,25 36,25,18
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 212,171,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 196,154,112 212,173,130 220,183,139 194,161,122 195,162,125 180,151,116 170,138,104 160,131,96 164,132,98 170,136,102 168,137,100 165,139,100 196,170,131 171,147,114 185,160,130 132,112,92 126,107,91 72,69,73 68,65,69 77,75,76 77,74,78 86,83,87 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 137,106,83 120,99,84 83,82,87 79,74,73 92,76,59 116,91,63 133,106,74 136,109,77 156,124,90 148,119,86 132,104,75 134,109,81 139,110,86 126,95,72 131,100,77 141,110,87 133,102,79 140,109,86 140,107,80 146,114,82 141,107,77 141,107,77 149,115,85 122,89,64 115,89,68 121,95,74 112,91,68 128,104,80 106,87,64 79,63,46 78,60,41 98,76,56 93,72,49 120,98,80 116,93,64 120,95,67 104,83,58 126,102,78 140,116,92 58,39,27 122,100,66 103,83,53 79,64,42 76,62,44
255,232,172 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,112 240,199,152 178,135,88 181,142,99 196,159,117 187,153,121 176,142,108 169,135,101 166,132,98 170,136,102 177,144,107 190,162,122 214,191,149 129,111,90 112,96,79 115,101,83 84,75,71 76,74,70 73,71,69 79,77,78 76,74,75 67,64,68 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 77,71,66 84,79,78 85,88,95 82,82,77 111,90,65 137,112,82 137,108,77 151,122,91 112,84,55 137,112,84 99,74,46 115,90,62 116,87,63 122,93,69 124,93,70 115,86,62 108,82,57 107,81,56 115,87,60 126,96,68 149,115,85 139,105,75 137,102,77 133,99,79 103,74,52 124,98,77 108,89,66 93,73,53 78,60,41 102,81,66 112,91,68 106,85,60 124,103,80 51,32,18 148,120,93 116,91,63 90,71,46 100,81,56 117,93,67 118,99,76 114,94,62 95,75,45 89,76,53 85,70,50
235,198,145 188,163,117 137,110,78 231,190,122 223,181,118 236,202,143 196,170,116 176,154,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 196,155,108 203,162,115 218,177,130 215,174,127 219,178,129 176,138,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 189,147,105 193,151,109 180,141,100 173,138,102 166,132,98 169,135,105 175,143,109 190,159,120 203,177,138 188,168,138 87,78,72 107,96,91 114,98,85 82,70,60 80,78,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 79,77,78 99,94,93 90,85,87 84,72,60 132,105,73 145,116,83 100,72,45 122,94,65 115,90,60 135,110,82 122,96,71 124,98,73 125,100,72 134,109,81 129,103,80 95,71,45 122,97,69 96,67,43 117,88,64 103,77,52 124,95,71 102,78,52 107,83,57 105,79,54 137,106,83 120,89,68 110,86,64 105,84,61 108,82,59 120,91,69 140,116,94 103,83,65 118,96,76 55,36,20 123,98,70 117,91,66 80,62,43 81,65,50 98,84,68 109,94,83 121,97,71 92,71,44 87,74,53 69,55,37
181,143,95 212,176,129 234,190,123 236,185,118 255,228,159 239,199,135 227,196,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 198,157,110 196,155,108 201,160,113 197,156,109 215,174,127 219,178,131 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 137,102,66 170,136,102 173,139,109 174,145,110 191,169,124 194,176,144 79,68,61 72,67,66 95,84,81 114,97,87 113,101,89 75,73,74 75,73,74 74,72,73 81,79,80 79,77,78 79,77,78 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 82,80,81 80,78,79 82,80,81 87,77,76 129,110,87 141,112,79 133,106,74 113,84,62 122,93,69 137,109,80 117,92,64 109,83,58 95,74,49 89,69,49 94,74,56 106,82,60 127,101,76 122,97,69 136,107,83 123,94,70 98,72,47 115,89,64 98,74,48 122,98,72 99,75,49 124,95,71 121,90,69 98,74,50 115,94,71 110,84,63 108,87,64 95,77,58 88,69,53 72,57,35 122,101,76 123,98,70 112,88,62 107,88,74 73,54,42 90,74,59 57,42,33 94,74,54 90,71,48 76,62,46 84,70,52
203,160,113 209,166,119 243,194,125 255,223,154 255,217,138 255,213,139 255,231,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 211,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 168,130,95 153,119,85 178,144,112 171,136,100 132,103,79 117,92,64 84,80,70 76,76,76 75,70,72 58,51,51 119,113,106 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,85,88 86,84,82 86,81,80 98,83,63 133,103,77 78,63,52 66,57,49 86,77,69 50,42,31 54,49,37 65,60,48 110,94,79 116,96,78 96,75,52 92,75,51 92,77,57 84,69,49 102,83,60 110,89,64 120,96,70 93,67,44 103,82,57 111,90,65 91,70,45 105,84,59 109,83,60 133,104,80 130,100,74 101,77,53 81,63,42 81,65,48 76,60,43 90,70,52 73,54,38 103,83,63 119,98,75 97,77,57 80,64,51 138,119,94 94,75,50 85,71,53 89,77,51 86,69,45 85,70,50 86,71,49
210,167,120 184,141,94 215,181,122 226,199,136 240,195,122 255,232,153 255,220,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 211,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,118 186,145,98 182,140,98 189,151,103 177,138,97 169,130,91 192,148,106 189,149,115 167,134,95 167,134,97 172,137,101 123,96,60 187,147,95 154,122,92 103,84,70 76,72,62 57,50,50 44,38,31 43,37,32 55,49,42 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 85,78,76 82,73,67 121,97,73 113,89,63 89,81,59 240,231,200 246,240,204 255,255,221 255,255,216 255,255,216 255,255,216 225,224,188 176,157,132 115,91,65 121,101,71 81,66,44 83,65,46 89,69,49 102,81,58 102,73,51 109,85,61 90,69,44 132,106,83 103,77,54 93,69,45 108,79,55 138,108,82 135,105,79 137,111,86 132,111,88 100,79,54 133,104,80 117,93,69 66,50,35 83,64,48 72,56,43 60,41,27 123,104,79 96,79,55 83,67,50 64,51,30 87,72,52 92,74,53 88,73,53
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,97,77 123,121,119 96,85,70 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 221,178,131 189,148,103 189,148,103 190,149,104 229,188,143 208,167,122 193,152,107 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 142,121,98 122,98,72 190,151,110 218,176,136 172,130,92 148,115,78 149,117,83 100,88,78 70,68,66 67,65,63 74,72,70 74,72,73 76,74,75 71,71,68 77,75,73 73,71,69 83,81,79 83,81,79 85,79,72 90,76,62 143,119,97 190,148,110 108,87,64 99,80,64 106,93,70 243,231,190 244,233,189 255,251,206 255,255,213 255,255,210 255,255,210 255,255,210 255,254,210 255,255,215 255,255,212 210,195,159 124,104,72 108,83,55 89,70,54 67,52,32 97,77,57 110,84,61 107,83,57 136,107,83 111,85,60 123,97,72 119,91,64 119,91,64 116,87,63 137,109,82 113,87,64 102,78,54 132,103,81 116,87,65 92,70,50 96,82,64 94,74,54 118,99,74 94,74,54 84,69,47 81,65,50 59,43,26 78,63,43 89,72,48 78,64,46
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,90 174,138,109 193,158,122 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 190,148,106 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,119,95 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,61 84,73,80 72,67,69 67,67,67 76,76,76 76,76,76 82,87,86 75,74,77 73,71,67 83,81,79 106,102,92 163,127,94 178,144,110 165,131,90 199,158,113 156,124,92 100,82,63 78,66,56 226,214,184 248,236,195 247,236,192 255,255,212 255,255,212 255,255,210 255,254,208 255,254,208 255,255,212 255,250,209 255,255,212 255,244,199 255,245,202 102,84,52 91,76,54 87,72,52 90,74,59 93,74,51 108,84,60 130,101,77 99,75,49 109,85,59 86,62,38 104,80,56 99,78,53 98,72,49 90,66,44 98,72,49 130,99,78 108,82,57 100,79,54 77,58,35 119,99,69 93,75,54 62,43,27 80,67,46 59,45,29 62,46,29 80,65,45 73,59,43 43,31,21
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 201,157,117 229,186,141 229,185,145 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 194,152,112 183,141,99 187,145,103 122,107,85 95,97,80 126,106,86 75,70,69 80,73,73 77,68,62 89,74,65 117,102,82 125,105,85 114,97,71 111,94,68 116,98,77 105,92,69 90,79,64 119,96,81 153,134,97 207,173,130 219,178,133 244,201,156 194,152,112 181,141,105 96,74,54 85,69,56 204,197,166 255,244,205 255,253,212 255,255,213 255,250,206 255,254,210 255,255,212 255,255,212 255,255,214 255,255,212 255,254,210 255,255,212 255,252,207 255,251,206 243,229,184 152,140,103 87,70,46 80,60,40 70,56,40 68,54,38 108,84,62 107,86,59 89,70,43 105,84,59 109,84,56 101,75,50 109,79,53 133,103,77 126,95,72 98,72,49 76,56,38 82,61,48 81,63,42 85,71,46 65,46,32 49,33,18 83,67,54 101,82,66 59,45,31 76,62,46 59,49,39 62,50,40
205,161,119 205,161,119 182,140,100 211,170,125 196,154,114 188,148,112 200,163,123 173,134,93 233,191,149 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 191,149,107 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,78 105,100,88 98,93,81 69,64,66 141,118,103 169,130,98 168,130,93 206,169,125 210,173,131 190,150,116 201,162,121 228,189,146 201,162,119 185,146,103 191,150,105 226,185,138 232,191,144 222,179,132 200,157,110 213,172,127 173,135,100 96,74,56 139,126,103 255,253,214 255,255,217 255,255,214 255,255,216 255,255,213 255,254,209 255,249,201 255,255,212 255,255,213 255,255,213 255,255,213 255,247,203 255,253,209 255,255,214 255,245,200 251,237,192 231,213,181 94,70,44 77,62,42 76,62,48 82,64,45 106,85,60 88,69,44 94,75,50 114,89,59 145,115,89 132,102,74 127,97,71 139,108,85 122,93,69 88,69,55 64,49,40 65,51,37 55,40,31 95,76,53 97,80,56 62,48,32 88,70,49 56,44,32 85,74,59 30,24,19 60,47,40
198,156,118 164,122,84 198,156,114 218,177,132 195,155,121 157,124,99 147,118,96 151,126,96 200,158,120 215,174,129 212,174,126 177,135,95 194,152,110 201,159,117 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 185,143,101 189,150,107 178,139,96 124,99,71 113,99,83 87,73,57 79,65,51 192,160,126 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 221,178,131 218,175,128 199,156,109 206,167,126 96,83,62 242,230,202 255,255,218 255,255,216 255,255,214 255,249,209 255,255,212 255,255,212 255,255,210 255,255,206 255,255,206 255,253,207 255,254,210 255,254,210 255,252,206 255,249,203 255,250,202 252,238,193 252,238,195 205,193,154 85,71,44 84,69,49 57,42,31 80,69,52 89,69,49 95,76,51 118,89,65 126,95,72 110,81,59 109,89,69 75,57,36 60,45,25 78,64,46 82,62,42 99,83,68 66,50,33 102,83,60 79,63,46 69,55,41 85,70,50 62,52,42 41,31,21 40,26,12 38,27,20
173,131,89 213,171,129 222,181,136 209,168,123 132,106,81 95,74,59 150,121,97 162,133,102 204,162,124 230,189,144 180,141,100 201,161,127 154,115,83 168,128,94 187,145,103 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 185,143,101 194,152,110 199,157,115 186,144,102 183,141,99 164,122,80 188,149,106 175,136,93 160,126,94 110,89,64 108,87,62 137,111,86 173,140,103 185,142,95 191,148,101 170,127,80 213,172,127 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 214,171,124 210,167,120 232,189,142 194,156,119 219,207,179 255,255,222 255,255,219 255,253,218 255,255,218 255,255,220 255,255,218 255,255,217 255,253,204 255,245,196 255,254,206 255,249,203 255,252,203 255,255,208 255,253,207 253,242,196 255,255,208 228,214,169 252,238,195 246,235,189 230,217,185 81,67,40 98,85,64 60,49,34 86,70,53 97,77,57 130,101,79 128,97,74 110,84,59 104,85,62 73,58,38 91,76,56 70,50,32 120,99,74 92,76,59 83,70,49 85,70,48 62,51,36 90,76,60 82,68,54 50,42,31 75,63,51 77,61,44 38,27,20
197,156,111 199,158,113 200,159,114 177,143,100 132,111,84 156,121,94 180,137,102 206,167,126 178,136,94 206,164,122 162,133,98 121,103,82 108,90,71 147,119,90 191,149,111 199,157,117 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 181,143,97 208,164,122 196,152,110 208,164,126 174,130,92 158,116,76 182,138,96 177,134,89 196,154,112 189,147,107 193,151,111 164,124,90 154,114,80 175,133,93 176,134,94 166,124,84 176,134,94 213,171,131 199,157,117 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,119 210,172,126 221,175,134 190,163,127 255,250,212 255,255,220 255,255,220 255,255,220 255,245,210 255,253,213 255,254,210 255,253,209 255,247,201 248,237,191 255,255,210 255,247,203 255,255,215 255,246,200 255,245,199 255,254,208 253,242,196 255,253,207 253,239,196 241,227,184 224,209,169 195,179,146 80,62,43 63,51,39 48,36,24 91,71,53 127,102,74 113,85,58 109,83,58 90,71,48 87,73,57 80,65,45 95,76,51 96,75,52 46,36,24 96,78,59 66,55,40 40,25,14 84,70,54 55,42,35 41,32,17 69,57,45 82,70,60 29,20,16
197,155,115 197,155,115 201,159,119 198,163,127 179,142,100 191,149,107 198,159,116 196,158,112 206,164,122 214,172,130 165,137,108 84,80,70 87,77,67 130,104,83 184,144,108 179,137,97 197,155,113 192,150,108 214,172,130 189,147,105 201,159,117 164,122,80 179,137,95 197,159,113 194,150,108 199,155,113 200,158,120 184,140,102 179,136,101 162,122,86 187,147,111 166,124,86 189,147,107 169,127,87 153,119,85 148,114,80 142,106,75 154,118,89 158,122,93 187,145,107 159,117,77 177,135,95 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,159,116 203,170,133 252,237,201 255,255,220 255,255,220 255,255,220 255,253,218 255,255,222 255,253,211 255,255,213 255,250,206 251,240,194 255,252,206 255,255,211 255,255,214 249,238,194 255,250,204 255,255,210 255,251,205 255,249,203 236,225,179 244,233,189 253,239,196 235,223,182 233,221,182 128,114,89 69,58,39 75,63,53 70,56,42 124,99,71 94,68,45 104,80,56 87,69,50 71,57,43 70,56,40 88,69,53 51,33,28 105,89,72 49,38,23 79,63,46 73,55,36 85,71,55 88,76,64 50,40,28 31,21,11 61,50,43 28,21,19
158,119,87 184,147,105 186,144,104 200,158,118 187,148,105 190,148,106 208,167,122 208,167,122 202,162,126 196,156,120 134,106,77 109,93,76 104,89,78 140,116,90 201,167,135 180,141,102 190,153,111 187,150,108 189,152,112 214,175,134 201,159,117 209,167,125 203,164,123 183,145,110 178,138,104 159,126,89 124,100,76 103,85,66 106,86,68 123,97,72 145,117,88 161,132,99 127,93,59 148,114,80 132,107,79 134,108,83 123,109,91 100,86,70 116,92,68 151,116,80 175,133,93 178,136,96 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,139 193,159,118 230,218,181 252,245,206 255,245,205 255,251,216 255,253,218 255,255,220 255,255,221 255,253,211 251,240,194 255,249,203 254,243,197 255,254,210 255,255,212 255,253,209 255,255,212 255,254,208 255,246,200 253,242,196 223,212,168 219,208,164 229,217,176 218,208,166 220,210,170 229,219,179 238,227,194 107,95,69 55,43,31 54,44,34 102,83,60 105,81,57 84,63,40 54,40,26 48,35,28 53,42,37 64,48,35 111,93,72 76,62,48 88,76,64 110,95,73 72,57,37 73,59,43 100,86,72 59,48,41 40,29,22 33,22,17 26,20,15
