86,84,80 94,92,90 98,93,90 99,93,88 97,95,93 83,78,77 94,87,85 91,84,82 93,86,84 90,83,81 136,125,122 144,133,130 107,98,90 120,111,103 94,92,88 83,84,89 85,86,91 78,79,82 59,60,65 62,63,66 74,72,70 149,124,105 131,107,81 130,104,79 139,113,88 134,105,83 129,105,83 144,113,90 143,105,88 119,89,72 119,89,72 115,90,73 96,73,58 91,70,57 82,61,50 80,59,46 83,62,49 115,94,81 99,83,66 92,77,57 85,69,52 87,71,54 159,118,89 182,143,100 185,143,101 201,159,121 205,163,123 202,157,113 188,142,101 208,162,121 224,180,138 213,169,127 194,150,110 201,157,117 222,178,138 211,169,131 207,163,123 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 201,157,115 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 196,152,112 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 213,169,129 196,152,110 227,183,141 207,163,123
98,97,88 95,94,85 99,90,84 114,105,99 95,93,89 93,88,85 94,87,85 92,85,83 92,85,83 95,88,86 135,125,124 115,106,102 143,132,127 137,128,120 119,114,111 66,67,70 74,75,80 75,79,81 73,74,77 67,71,75 101,91,81 152,128,104 146,118,91 146,117,93 150,121,97 147,118,94 141,112,90 175,135,112 180,138,100 178,142,111 132,102,87 77,49,36 65,49,34 67,46,35 75,52,41 95,74,61 118,97,84 103,82,67 92,76,59 87,72,52 88,72,55 87,71,54 169,125,95 188,149,106 196,155,110 203,159,117 225,181,139 223,178,132 221,175,134 207,161,120 223,179,137 192,148,106 198,154,114 199,155,115 200,156,116 219,177,139 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,177,139 195,151,113 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
119,108,101 132,123,117 129,119,118 116,107,103 113,107,100 94,89,88 88,83,80 84,78,73 98,92,87 141,135,128 136,130,121 111,105,100 90,83,81 98,93,92 101,101,101 71,77,80 68,73,79 64,69,77 65,73,82 62,70,77 130,113,103 159,128,105 151,122,98 145,116,94 151,122,100 147,118,96 146,115,92 162,127,102 197,132,113 138,97,70 155,125,99 115,80,65 81,60,49 82,63,51 98,82,69 123,104,88 114,92,72 123,99,77 120,99,76 108,91,65 90,75,55 86,71,51 183,143,107 185,146,107 195,151,109 205,163,121 207,163,121 214,166,121 211,165,124 184,140,98 188,142,101 180,134,93 191,147,105 194,150,108 198,154,112 208,164,126 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 184,140,100 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
147,140,140 149,142,142 130,127,131 118,112,117 124,119,116 109,103,98 136,125,120 141,132,126 129,120,112 150,144,139 140,136,128 128,124,118 119,115,107 115,113,109 102,100,98 84,85,88 77,82,81 81,84,91 61,66,76 60,65,73 114,102,92 156,126,100 150,122,95 150,121,99 152,123,101 151,122,100 151,122,98 149,115,93 136,90,72 209,164,143 130,96,78 93,67,53 98,82,69 115,101,87 127,108,85 153,132,109 157,133,109 161,137,113 147,126,103 127,108,85 112,95,71 95,78,52 112,84,57 174,128,91 180,139,94 200,159,114 200,159,114 200,157,112 198,156,116 177,135,97 177,135,93 171,129,87 181,137,95 173,129,87 206,162,120 206,164,122 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
148,141,139 144,137,137 150,149,154 136,133,137 118,116,114 107,102,101 154,142,130 150,140,128 146,134,122 155,143,131 148,139,133 136,127,121 129,120,116 127,121,116 117,112,109 98,98,98 101,101,96 96,96,96 72,76,80 92,96,100 96,83,76 158,125,98 147,119,92 153,122,99 157,129,102 150,124,101 153,122,99 151,117,95 231,191,168 188,151,127 151,126,107 145,126,110 128,112,97 149,124,105 175,142,115 142,118,96 157,132,113 157,132,113 154,133,108 139,120,97 118,101,73 103,86,60 83,67,52 93,72,49 191,147,105 201,160,115 225,184,139 206,163,118 226,180,139 207,163,123 204,162,120 208,166,124 161,117,75 188,144,102 215,171,129 219,177,135 192,148,106 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 185,141,101 172,128,88 196,152,112 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
124,123,138 118,120,134 114,122,131 116,116,126 100,100,108 114,107,105 149,138,123 142,128,114 147,132,121 140,125,116 102,96,91 109,103,98 120,114,109 118,113,112 109,107,105 91,93,93 86,86,81 113,111,107 122,121,112 135,125,115 160,129,108 164,127,101 154,121,96 158,125,98 155,125,97 152,123,99 157,128,104 154,125,101 179,146,119 252,217,192 160,140,122 139,119,99 141,112,88 172,132,107 187,149,114 163,134,103 144,126,107 157,134,121 155,133,115 150,125,106 130,111,88 105,85,65 85,69,54 80,64,49 100,76,52 192,150,108 199,156,109 196,151,107 198,154,112 193,151,109 213,169,127 188,144,102 225,186,145 214,172,130 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
136,140,142 107,110,117 105,111,130 108,117,140 110,118,136 133,131,129 162,147,138 151,139,127 133,120,113 154,138,132 128,119,113 116,107,103 129,123,118 110,105,102 106,101,100 88,83,85 117,98,75 176,147,116 173,135,100 187,143,103 183,145,108 168,129,101 158,123,98 170,130,105 166,127,99 168,131,107 159,128,105 153,122,99 158,123,96 255,230,205 185,160,141 149,123,98 149,119,91 173,134,104 184,146,111 183,154,119 140,120,102 154,133,120 155,134,119 156,131,112 141,122,99 110,90,70 87,73,55 80,66,52 87,68,54 99,67,37 205,161,121 206,160,119 201,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 201,157,115 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
146,151,161 146,151,161 151,148,154 124,120,131 170,165,167 183,175,181 167,154,149 131,121,109 138,128,118 127,118,112 115,108,106 130,114,108 152,121,98 179,133,105 179,135,95 180,137,102 172,127,92 180,137,102 170,131,92 169,130,87 169,128,99 164,128,95 158,124,94 184,145,115 175,134,107 172,135,111 160,126,104 158,124,102 164,127,101 156,123,98 154,126,99 154,121,96 158,125,98 172,133,101 185,145,111 217,177,143 164,139,120 150,129,116 159,136,121 157,132,115 147,126,103 118,97,74 92,77,55 80,66,50 83,67,54 79,64,53 101,72,50 182,136,97 194,150,108 187,143,101 173,129,87 225,181,141 189,147,109 181,137,99 184,140,100 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
125,128,135 140,143,150 133,132,137 121,123,137 108,106,128 116,114,122 125,114,111 107,95,97 120,104,89 171,147,121 172,129,94 182,139,104 206,163,130 164,122,84 166,124,82 176,133,98 178,136,98 164,122,84 184,142,102 176,134,96 178,134,104 163,127,96 162,128,98 181,147,115 187,146,115 174,132,108 165,130,105 165,130,105 160,123,97 149,114,87 165,131,101 164,127,101 165,131,101 174,135,103 184,144,108 206,166,132 187,158,134 146,127,113 155,134,121 157,134,119 148,127,104 127,108,85 95,77,56 85,69,52 78,63,52 75,60,49 86,67,51 204,165,133 174,130,88 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,103 202,158,116 213,169,127 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,154,113 218,172,131 216,171,127 215,170,126 215,171,129 195,151,109 203,159,117 208,164,122 194,150,112 175,131,93 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 215,169,128 201,155,116 194,148,109 188,144,106
166,165,168 129,129,141 106,111,121 107,113,130 136,129,132 158,131,113 171,129,89 183,139,109 183,139,109 182,143,111 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,149,114 171,128,95 160,124,95 160,125,98 171,139,109 187,146,115 173,132,105 162,129,104 170,128,104 161,125,96 153,116,90 166,132,102 167,127,102 170,134,105 173,137,104 180,145,107 204,166,129 213,177,144 153,131,111 154,133,118 156,133,118 148,127,104 136,117,94 103,85,64 91,75,58 80,63,53 77,62,53 78,63,52 89,67,49 232,188,148 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,118 222,178,136 209,165,123 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 223,177,136 210,164,123 215,170,126 165,120,76 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 219,169,127 213,163,121 183,135,92 197,151,112 178,132,93 255,223,185
158,158,158 118,125,137 168,147,136 181,143,108 190,148,110 198,155,122 180,137,104 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 176,133,98 191,148,115 165,122,89 209,167,129 221,179,139 196,153,120 158,122,93 160,123,97 146,118,89 193,157,128 171,134,110 169,133,111 165,125,100 161,121,96 151,116,89 158,128,100 168,132,103 178,142,109 178,143,107 185,151,110 203,168,130 231,193,158 194,164,138 156,133,118 154,133,118 150,129,106 141,122,99 114,96,75 90,74,57 81,69,57 82,70,58 84,68,55 85,69,56 209,167,125 175,131,89 189,145,103 200,156,114 213,169,129 184,140,98 185,141,99 207,163,123 199,155,113 196,152,110 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 224,181,136 175,131,91 213,169,129 220,176,136 200,156,116 207,163,123 211,167,127 224,180,138 195,151,109 213,169,127 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 187,141,102 198,149,111 213,164,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 199,157,119 190,148,110 237,201,154 227,194,142 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,101 202,158,120 133,109,87 121,99,81 139,106,81 218,182,153 174,137,111 172,132,109 168,128,103 167,126,99 164,123,96 163,130,103 168,132,103 180,145,109 187,149,112 190,153,113 209,175,134 236,198,161 253,210,175 194,157,133 155,133,115 157,132,113 145,124,99 124,107,81 98,83,61 89,75,61 79,70,55 82,70,58 82,68,54 131,92,62 166,122,80 207,161,122 185,139,100 196,152,112 187,143,101 221,177,135 191,147,107 208,164,124 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 192,146,107 212,166,127 204,158,119
194,151,116 194,151,116 207,163,125 191,147,109 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,112 201,157,115 152,123,92 110,91,79 164,135,111 97,57,23 180,144,115 173,133,108 172,132,107 176,135,104 171,130,101 172,135,109 168,131,105 184,150,109 189,155,112 196,159,119 218,184,143 237,198,159 255,229,185 246,203,170 181,152,132 159,134,115 157,133,111 131,114,90 108,93,71 91,77,61 85,76,61 87,72,61 83,67,54 103,70,45 183,141,101 202,156,117 189,143,104 187,143,103 189,145,103 188,144,102 199,155,115 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,137,93
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 187,148,116 127,112,101 124,105,93 194,150,112 183,144,114 177,140,114 170,135,108 179,140,110 173,132,103 175,139,110 167,135,105 185,153,121 193,159,125 202,167,131 222,184,149 238,199,156 255,231,186 255,226,188 229,191,156 169,140,116 159,135,109 136,117,94 110,95,75 96,82,66 93,79,63 94,83,68 90,78,66 114,83,60 185,141,99 180,134,95 179,133,94 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 194,150,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,148,101 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 169,130,98 126,107,93 111,91,73 196,152,114 197,156,125 185,150,123 180,146,116 175,139,110 174,135,105 171,135,104 176,147,112 189,161,132 195,166,133 210,176,142 229,190,158 241,204,164 252,208,170 255,236,195 239,199,163 181,151,123 159,133,110 130,111,86 113,100,79 100,89,74 94,83,68 99,88,73 96,86,76 196,157,125 200,155,111 185,141,101 193,147,108 206,162,122 221,177,137 180,136,96 197,155,115 225,181,141 218,174,134 206,162,122 209,165,125 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 209,165,125 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
218,173,127 221,176,130 206,162,120 209,166,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 172,126,96 181,147,115 199,167,137 205,157,114 199,156,123 200,164,135 190,155,128 185,150,123 175,139,108 172,136,105 192,158,124 209,180,145 207,181,142 216,179,137 226,187,146 242,202,168 250,206,176 255,218,176 254,212,174 200,165,138 152,126,105 134,115,92 121,106,84 105,93,81 100,90,78 109,97,87 82,71,64 204,163,134 193,147,106 161,119,79 213,171,131 209,167,125 171,129,89 196,154,116 200,156,116 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,138 215,171,131 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,115 208,164,124 209,165,125 195,151,113 200,158,120 216,174,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,182,129 224,178,139 239,204,148 241,205,145 200,169,130 172,147,117 213,171,129 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 208,164,124 198,160,123 227,193,152 151,117,95 94,81,76 112,87,70 210,171,143 196,160,131 191,157,125 180,144,113 208,175,138 232,202,158 229,199,153 236,201,145 239,196,140 250,207,158 245,206,165 255,216,176 232,190,152 194,159,132 149,125,103 136,118,97 126,108,87 101,91,81 88,77,70 83,70,63 84,71,64 97,84,79 147,115,81 187,145,103 201,154,122 216,172,132 200,158,116 213,169,129 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,134 222,177,133 209,164,120 208,162,123 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,104 188,143,99 180,138,100 189,150,118 153,120,95 146,115,92 120,93,75 142,109,82 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,159,108 255,229,175 243,210,162 180,155,111 173,148,118 88,87,78 202,166,133 218,179,136 193,161,115 177,145,101 177,145,101 166,134,90 177,143,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 205,161,123 217,181,152 220,183,157 229,203,180 81,72,68 186,143,108 228,186,144 217,177,141 200,164,131 180,146,112 210,176,142 233,203,161 227,197,155 206,172,138 207,172,136 226,193,154 239,201,166 237,199,162 250,207,174 192,157,130 149,125,103 135,117,96 122,103,89 71,59,59 90,79,76 92,76,70 84,71,64 78,70,78 72,69,73 93,66,50 177,147,119 185,143,105 197,155,115 204,162,122 222,178,140 199,155,117 234,190,152 228,184,144 231,187,147 217,172,137 212,165,131 219,174,128 217,172,124 203,158,114 214,169,125 214,168,127 215,169,130 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 194,150,110 175,140,104 146,109,85 90,74,72 74,64,65 77,71,76 109,95,95 113,90,77 172,136,105 217,173,135 196,151,116 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 138,108,82 126,97,75 75,54,39 87,78,72 218,178,142 231,187,149 177,133,93 225,185,151 183,149,115 209,176,139 229,201,163 215,188,154 156,135,110 142,121,96 175,147,120 193,165,138 210,174,141 194,155,125 189,156,131 138,117,94 132,111,88 107,92,83 80,70,71 94,81,78 96,84,74 92,77,68 82,74,80 73,65,71 81,80,85 83,76,86 97,81,68 149,115,85 198,155,120 218,174,134 213,169,129 203,159,119 203,159,119 188,144,106 208,162,132 189,144,111 179,134,99 208,160,117 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 220,176,134 188,144,104 126,96,68 78,68,58 70,62,68 70,62,70 95,86,82 149,124,105 174,145,114 180,141,102 200,157,122 224,178,139 202,156,117 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,141 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 97,97,81 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 220,176,138 218,172,133 177,133,95 212,170,132 173,134,102 214,182,150 223,196,162 187,164,133 123,107,90 99,84,73 116,100,85 160,140,120 167,135,105 205,175,149 159,133,110 132,115,91 119,105,91 76,65,60 72,65,68 101,85,81 99,87,77 94,80,66 80,77,81 75,72,76 79,73,80 75,69,76 81,78,84 89,83,88 98,82,76 142,114,101 212,164,121 227,186,141 227,183,143 221,177,139 194,151,118 192,149,116 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 222,180,138 203,159,119 209,171,136 91,84,84 78,71,74 83,78,80 79,72,75 96,85,92 183,148,123 191,149,111 217,172,137 212,170,130 203,161,123 212,170,132 207,165,127 170,126,84 209,165,125 197,155,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,107 187,144,99 255,238,171 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,171,130 200,153,119 195,149,110 212,170,130 203,164,132 185,153,121 207,182,152 146,126,108 118,106,94 100,90,80 108,91,81 131,112,96 160,134,113 142,121,98 132,110,90 124,108,95 85,75,76 87,79,85 80,73,73 98,85,82 104,88,82 91,76,65 75,74,79 93,92,97 66,63,67 72,69,73 81,75,80 76,73,77 90,87,91 86,84,85 127,98,74 164,121,88 227,183,143 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 214,170,130 198,154,116 129,101,74 78,57,53 81,78,82 85,80,82 78,73,75 79,72,75 76,68,74 99,83,77 145,109,89 124,97,79 118,91,75 104,83,70 110,84,72 125,98,82 134,104,78 203,158,135 179,135,105 193,149,109 181,137,97 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,79 197,153,123 215,170,126 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,100 184,141,96 179,136,101 136,116,96 103,91,79 104,92,80 78,62,56 79,69,68 86,76,75 95,82,79 96,83,78 60,51,47 70,64,59 64,59,61 88,85,89 76,69,67 98,84,84 94,81,74 76,65,60 58,51,51 61,56,55 69,63,68 72,66,71 79,69,73 84,79,81 84,81,85 95,92,98 75,72,78 86,76,77 142,116,102 192,155,129 212,168,138 183,139,109 160,119,88 214,171,136 197,155,115 223,181,141 195,146,106 193,149,111 148,122,108 94,82,82 81,78,82 86,84,85 82,76,81 79,71,77 79,74,76 83,76,79 82,76,83 79,73,78 74,71,77 91,83,91 84,74,75 80,68,70 85,73,73 79,71,79 82,76,81 75,70,72 92,82,81 103,93,97 136,109,93 167,132,105 191,147,109 224,175,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 145,121,99 203,149,101 196,151,107 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 172,129,94 175,129,90 149,124,96 98,84,66 94,80,64 127,111,98 68,63,62 74,68,73 74,68,75 75,68,68 67,62,64 71,66,63 85,84,89 86,83,87 74,69,68 98,84,84 97,84,77 77,63,65 61,54,54 58,53,52 57,51,56 67,61,66 91,84,87 76,71,73 81,75,80 79,76,82 86,78,84 69,64,66 75,73,85 80,67,75 135,94,63 181,140,109 174,133,102 218,175,140 219,177,137 178,136,96 184,143,114 100,78,60 84,78,83 64,58,63 69,64,66 89,82,85 79,71,77 82,74,80 85,80,82 76,69,72 88,77,84 90,84,89 90,83,83 146,124,104 156,129,113 165,134,115 164,136,109 138,116,96 139,118,105 119,100,88 120,104,98 100,85,76 87,78,72 100,89,74 177,141,112 213,162,123 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 97,95,75 86,89,67 117,120,100 113,120,102 104,94,93 105,85,78 182,146,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,115 187,142,98 169,135,105 129,103,82 92,81,66 106,85,70 88,75,72 71,66,65 78,72,77 76,71,73 77,72,74 82,77,79 82,79,85 79,73,80 90,83,83 104,91,88 98,85,78 90,77,85 78,71,71 74,68,73 63,58,60 79,74,76 71,64,67 81,71,72 76,71,73 80,77,83 96,94,95 75,72,78 70,67,71 83,80,84 86,83,87 125,113,101 154,133,118 134,111,96 117,105,95 81,76,75 75,71,80 86,85,90 76,74,75 78,71,74 79,69,73 79,72,75 77,71,76 82,76,81 81,79,80 89,79,83 101,85,81 138,112,87 171,126,91 247,196,157 195,146,108 216,167,127 245,197,154 199,153,112 196,151,107 202,158,116 190,148,110 185,136,100 175,132,99 180,136,98 186,142,104 192,148,110 208,164,124 215,171,131 199,155,115 199,155,115
