164,152,27 164,152,27 165,153,28 166,152,28 166,152,28 166,152,26 166,152,26 167,152,31 168,155,25 168,154,28 168,155,25 168,155,25 168,155,25 169,156,24 170,157,25 170,157,25 172,159,27 172,159,27 169,156,26 168,155,25 168,155,25 168,155,25 172,156,25 176,160,19 179,162,24 179,162,24 180,162,22 181,163,23 181,163,21 181,163,19 182,165,18 184,167,20 184,167,20 185,168,21 186,170,18 187,171,17 192,171,19 191,175,19 188,172,16 184,167,18 181,160,19 174,152,18 156,136,16 137,121,20 115,104,19 109,99,21 113,103,11 132,114,14 155,136,13 167,146,24 177,159,17 168,141,76 177,148,97 234,194,160 236,190,151 202,157,124 221,181,147 249,209,175 246,206,172 249,206,173 255,221,186 255,232,197 255,234,199 255,236,198 255,227,189 255,221,181 255,212,172 227,176,137 255,234,195 255,236,203 255,233,199 217,179,144 216,178,141 210,172,137 203,168,132 201,168,131 210,177,140 212,181,144 208,177,140 210,179,142 209,176,137 210,175,137 216,184,142 223,191,149 188,156,122 177,145,113 175,139,110 169,141,114 138,117,92 121,103,84 101,96,82 86,80,75 95,93,91 114,95,79 183,150,113 189,155,114 226,175,138 219,169,125 230,183,133 216,168,121 233,182,143 195,158,118 213,174,135 192,150,110 178,144,114 184,154,126 180,152,125 125,108,84 158,133,105 173,136,110 181,141,105 206,164,124 221,179,137 198,156,114 219,181,135 197,158,115 197,158,119 182,143,104 171,129,91 142,124,105 109,99,87 93,84,76 76,74,70 80,78,79 78,80,75 82,82,79 85,80,79 89,87,85
165,153,28 165,153,28 166,154,29 166,152,28 166,152,28 166,152,28 167,153,29 168,153,32 168,155,25 168,155,25 168,155,25 168,155,23 168,155,23 170,157,25 172,159,27 172,159,27 172,159,27 172,159,27 170,157,25 170,157,25 170,157,27 169,156,26 172,156,25 177,161,20 178,161,23 178,161,23 180,161,24 181,163,23 181,163,21 181,163,19 184,167,20 185,168,21 186,169,20 186,170,18 186,170,16 187,171,15 194,173,19 194,176,18 191,173,15 185,168,21 182,161,22 175,153,19 157,137,17 136,120,19 114,103,18 108,98,20 110,100,8 130,112,12 150,133,10 164,145,22 170,153,15 162,137,62 176,146,100 237,198,168 196,149,117 207,163,137 217,176,145 221,177,147 234,193,162 244,200,170 249,209,175 255,219,185 255,218,185 255,211,176 255,217,183 253,204,168 250,199,160 188,138,96 255,232,193 255,225,189 255,243,209 238,197,166 223,183,149 211,171,137 204,169,133 204,169,133 208,175,138 214,181,144 213,180,143 213,178,140 217,185,143 220,188,146 209,177,135 221,189,147 213,178,142 197,159,122 205,162,129 169,137,105 143,119,97 137,120,92 130,116,91 154,140,124 124,120,110 116,97,74 159,130,106 144,115,91 155,117,82 188,149,108 191,152,109 186,144,106 216,172,134 198,159,118 192,153,112 191,150,105 214,168,127 211,166,122 216,172,130 183,145,108 174,133,102 154,114,80 171,129,91 188,144,104 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 152,114,79 149,125,101 134,110,86 123,107,94 83,78,75 99,94,96 74,71,75 82,75,73 90,89,82 100,92,79
168,154,30 168,154,30 168,154,30 167,153,29 167,153,29 166,154,29 166,154,29 164,155,29 165,157,25 167,156,25 167,156,25 168,155,25 170,157,23 170,157,25 173,160,28 172,159,27 172,159,25 172,160,23 172,159,25 169,156,24 170,157,25 172,159,27 174,158,27 177,160,22 177,160,22 177,160,22 179,160,23 180,161,24 180,162,22 182,164,20 184,167,20 185,169,17 186,170,18 186,170,18 188,172,18 189,173,17 195,174,20 195,174,20 194,173,19 186,169,20 180,162,20 172,152,20 154,136,18 132,119,19 112,103,16 107,98,22 106,98,8 122,113,14 147,132,13 163,144,21 169,151,18 151,131,41 221,190,141 168,127,98 166,127,99 180,139,112 196,155,128 209,168,139 210,169,140 222,178,150 247,203,173 239,195,165 241,197,167 230,186,156 227,182,149 234,189,154 219,170,132 183,127,89 255,243,206 255,212,175 255,247,213 255,244,211 234,195,163 218,177,146 208,173,137 206,171,135 208,173,135 213,175,138 208,173,135 217,180,140 213,179,136 219,187,143 214,182,140 216,183,144 224,187,147 244,206,169 207,172,136 168,139,108 179,147,117 200,166,134 191,155,122 163,142,115 124,105,91 101,87,73 110,94,79 118,96,78 158,122,89 202,168,127 211,169,127 206,162,122 232,188,148 221,179,137 232,189,144 214,171,124 212,167,121 206,161,113 206,160,119 199,157,119 177,138,99 191,147,107 197,151,112 188,144,102 196,152,110 191,147,105 179,137,97 183,146,106 163,123,89 172,128,90 209,164,129 205,166,134 176,136,102 146,110,88 86,75,70 85,78,78 77,75,71 92,84,73 133,111,93 165,134,111
170,156,32 170,156,32 169,155,31 168,154,30 168,154,30 169,157,32 166,154,29 164,155,29 164,156,24 167,156,25 168,157,26 170,157,27 172,159,25 173,160,28 173,160,28 173,160,28 173,160,26 174,162,25 173,161,24 172,159,25 169,156,24 170,157,25 172,156,25 176,159,21 176,159,21 177,160,22 178,159,22 179,160,23 180,162,22 181,163,19 184,167,20 186,170,18 186,170,18 186,170,18 189,173,19 189,173,17 192,171,17 192,171,17 192,171,17 185,168,19 179,161,19 171,151,19 149,134,15 131,118,18 112,104,14 107,98,22 106,98,8 121,112,13 144,129,12 159,140,17 167,149,16 141,121,31 181,150,101 154,113,86 153,113,88 174,137,111 177,140,114 201,164,138 191,155,126 198,159,131 216,175,146 210,169,142 211,167,139 218,174,144 204,160,130 186,142,112 158,111,77 207,146,110 255,227,188 255,201,165 255,227,192 255,248,214 255,225,194 227,184,151 209,171,136 209,171,136 208,170,133 213,175,138 209,172,130 212,175,133 214,180,135 215,183,139 213,183,141 213,182,143 217,182,144 219,180,141 204,167,127 214,172,132 206,164,124 189,152,112 175,139,108 127,107,87 87,81,74 77,73,67 105,92,87 155,129,104 202,162,126 216,172,130 237,189,146 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 189,145,103 194,152,110 191,149,109 168,130,95 144,111,84 143,114,90 165,129,98 188,149,108 174,139,103 162,127,102 137,116,101 87,78,74 78,71,69 99,95,78 115,93,75 174,137,111 198,161,117
172,158,32 172,158,32 172,158,32 172,158,34 172,158,34 171,159,32 169,157,30 165,156,28 165,156,28 167,159,27 167,159,27 169,158,25 171,160,27 172,160,23 174,162,25 174,164,26 173,161,24 175,160,24 172,159,25 170,157,23 169,156,24 169,156,24 174,157,19 177,160,22 177,160,22 177,160,22 178,162,19 179,163,20 178,160,20 180,162,22 182,164,22 185,168,21 186,170,18 186,170,18 187,171,17 186,170,14 190,169,15 192,171,17 194,173,19 185,168,19 179,161,19 171,152,17 149,134,17 130,117,17 111,102,17 105,97,18 108,99,12 123,111,13 141,128,8 157,139,19 164,148,17 153,130,43 151,117,72 154,112,88 163,122,102 144,108,86 173,137,115 187,152,127 181,146,119 196,160,131 201,162,132 192,151,124 197,156,129 191,147,119 178,137,110 157,111,85 163,114,76 221,153,117 255,211,177 240,184,148 255,224,190 255,251,216 255,247,214 237,192,159 209,169,135 211,171,137 194,156,119 203,166,126 203,164,123 211,172,129 213,176,132 217,183,140 214,181,142 214,181,142 217,184,145 210,176,144 169,135,103 237,194,161 222,178,140 170,132,97 171,139,109 93,87,78 110,101,86 126,106,86 150,122,95 181,145,112 209,163,124 200,155,111 236,191,147 245,200,154 236,191,145 232,184,137 238,191,139 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 187,141,100 186,142,100 201,156,112 206,163,118 186,142,100 169,131,96 148,114,82 177,141,108 192,151,120 178,144,114 150,128,108 101,92,88 86,77,71 81,76,73 84,80,74 111,103,90 133,109,87 196,157,127 234,193,148
173,159,33 173,159,33 173,159,33 173,159,33 173,159,33 172,160,33 172,160,33 169,160,32 169,160,32 169,161,29 167,159,27 169,158,25 171,160,27 173,161,24 173,161,24 172,162,24 173,161,24 176,161,25 176,161,23 174,159,21 175,160,22 176,161,23 178,161,23 177,160,22 176,159,21 174,157,19 174,157,19 176,159,21 178,160,20 179,161,21 181,163,21 184,167,20 185,169,17 185,169,17 186,170,16 189,173,17 194,173,19 194,173,19 194,173,19 184,167,18 178,160,18 170,151,14 149,134,17 129,116,16 110,100,18 104,96,17 106,97,12 123,111,13 140,127,7 154,139,20 163,147,16 160,135,48 150,118,74 155,115,92 134,98,78 150,116,96 153,119,97 170,136,114 168,135,110 184,149,124 181,144,118 180,138,114 175,133,109 179,135,109 181,133,108 179,124,93 213,148,107 255,185,148 255,196,165 236,182,148 255,209,175 255,246,212 255,244,214 255,214,184 220,177,144 205,162,129 205,166,127 201,164,122 195,158,116 200,163,119 203,166,124 209,175,132 202,168,127 210,175,137 215,180,142 186,161,133 151,131,113 148,123,106 147,127,107 151,131,113 128,113,93 143,118,99 195,161,129 203,161,123 206,164,126 198,154,114 219,173,132 197,152,108 220,177,132 236,191,143 208,163,115 230,182,137 226,179,129 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 199,154,110 209,164,118 207,164,119 184,145,106 145,111,81 116,99,73 103,87,74 96,85,82 89,77,77 79,72,70 70,63,61 69,65,59 74,66,55 98,89,72 128,106,86 159,129,103 183,150,123
173,159,35 173,159,33 174,161,31 173,162,31 173,162,31 172,161,30 172,161,30 169,161,29 169,161,29 169,161,27 169,161,27 173,160,26 174,161,27 174,162,25 174,162,25 174,162,25 174,162,25 174,162,25 176,161,25 176,161,25 178,161,23 178,161,23 178,161,23 177,161,20 176,159,21 176,159,21 174,157,19 174,157,19 174,159,21 179,161,21 180,162,18 182,164,20 186,170,18 186,170,18 185,169,15 189,173,21 194,173,19 195,174,22 192,171,19 181,167,14 176,160,15 167,150,14 147,133,18 126,117,20 109,99,17 104,94,14 111,99,19 120,110,18 140,126,13 148,132,20 162,143,18 154,127,39 154,124,80 132,96,74 137,101,81 124,93,72 132,98,76 153,122,99 155,124,101 164,131,106 158,125,100 160,120,97 160,120,97 159,117,93 178,130,105 206,148,122 255,194,160 255,198,163 239,182,151 239,187,155 255,205,172 255,238,203 255,244,214 255,226,196 233,190,157 212,169,134 203,164,125 193,156,116 188,154,113 203,169,126 199,165,122 201,167,124 216,182,137 215,181,138 218,180,143 165,146,134 97,91,84 93,84,78 90,77,72 101,82,70 125,106,81 164,132,100 204,166,129 205,163,123 199,157,117 225,184,139 214,169,123 223,175,130 229,184,136 231,184,134 231,184,134 233,185,138 226,179,129 223,176,124 233,185,138 202,154,107 230,183,133 232,187,139 238,193,145 231,188,143 211,167,125 194,150,108 223,184,143 193,154,122 174,137,111 129,105,83 90,84,79 91,85,78 82,76,69 72,66,57 80,69,62 93,82,75 90,80,70 103,82,69 114,94,85 129,109,100 132,118,102 114,98,92
175,161,37 176,162,36 175,162,32 174,163,32 173,162,31 173,162,31 173,162,31 173,162,31 172,161,30 172,159,27 173,160,28 173,160,26 174,161,27 174,162,25 174,162,25 174,162,25 174,162,25 174,162,25 177,162,26 176,161,25 175,160,22 176,161,23 179,162,24 177,161,20 176,159,21 176,159,21 176,159,21 176,159,21 176,161,23 179,161,21 181,163,19 184,166,22 186,170,18 186,170,18 185,169,15 189,173,21 192,171,17 191,175,21 189,173,19 183,169,16 176,160,15 167,150,14 146,132,17 124,115,18 108,98,16 104,94,14 111,99,19 119,109,17 140,126,13 148,132,20 160,141,18 149,120,44 136,111,65 141,107,85 136,102,82 128,97,76 133,102,79 144,113,90 142,111,88 153,117,95 144,109,84 146,108,87 153,113,90 162,120,98 179,132,109 197,149,124 207,154,127 211,161,130 227,177,144 234,182,150 255,215,180 255,231,196 255,233,199 255,232,198 255,219,186 225,182,147 208,165,130 200,163,123 188,155,116 183,151,109 200,168,124 200,168,122 215,183,137 216,184,140 213,180,141 137,115,107 91,85,78 104,95,87 111,99,87 139,120,106 180,142,105 209,165,123 175,140,104 171,136,100 188,149,110 209,168,123 201,156,110 238,190,145 253,206,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 166,122,80 191,147,105 192,150,110 178,143,105 155,123,89 136,108,79 106,92,67 121,95,74 145,116,92 133,102,81 138,108,80 135,99,66 161,125,92 167,135,93 162,130,100 143,119,97 147,128,112 121,110,103 99,92,90
174,163,32 174,163,32 174,163,32 174,163,32 173,162,31 173,162,31 173,162,31 174,161,31 173,160,30 170,162,30 173,160,26 174,162,25 175,163,26 175,163,26 176,164,27 176,164,27 175,163,24 175,164,22 175,164,22 175,164,22 175,163,24 175,163,24 178,161,23 177,160,22 176,159,21 177,160,22 177,160,22 177,160,22 178,161,23 179,163,22 182,164,20 182,164,20 185,169,17 185,169,17 187,171,17 187,171,17 188,172,18 188,172,18 187,171,17 181,166,16 177,161,18 167,149,18 146,132,17 121,112,15 108,98,16 104,94,14 111,99,19 122,110,14 137,126,12 144,132,21 152,138,14 138,116,53 128,108,62 128,102,79 118,89,67 127,98,76 131,102,78 143,114,90 132,103,79 122,88,66 132,101,80 124,93,70 156,118,97 157,119,98 169,129,106 185,140,117 206,160,134 214,163,135 234,184,151 252,201,166 255,215,180 255,225,189 255,231,194 255,233,196 255,235,201 249,204,169 225,182,147 206,169,129 194,161,122 166,133,94 195,163,121 203,171,127 213,182,133 219,187,143 207,175,141 130,104,79 156,125,104 153,121,105 122,108,92 134,114,96 193,154,124 206,162,120 183,145,108 185,143,103 210,166,126 215,172,127 215,171,131 216,171,127 229,185,134 227,179,125 227,177,133 234,186,143 212,167,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 221,172,121 236,186,140 201,158,113 177,138,99 169,129,93 156,115,84 165,121,91 181,136,88 199,154,106 193,148,100 206,161,113 206,163,116 192,149,102 213,170,121 203,161,121 175,131,101 145,118,86 140,119,94 135,122,101
174,162,35 174,162,35 174,162,35 174,163,32 174,163,32 173,162,31 173,162,31 173,162,31 172,161,30 170,162,30 174,161,27 174,162,25 175,163,26 175,163,26 176,164,27 176,164,27 175,163,24 175,164,22 175,164,22 175,164,22 175,163,24 175,163,24 179,162,24 178,161,23 177,160,22 177,160,22 178,161,23 177,160,22 178,161,23 179,163,22 182,164,20 182,164,20 185,169,17 185,169,17 187,171,17 187,171,17 188,172,18 188,172,18 187,171,17 180,165,17 171,155,14 165,147,18 145,131,16 120,111,14 108,98,16 104,94,14 111,99,19 123,111,15 132,121,7 139,127,16 149,134,13 133,110,50 117,99,55 119,95,73 107,81,60 111,82,62 118,89,67 107,78,56 124,95,71 131,100,77 125,96,74 120,91,67 143,107,85 149,113,91 168,130,109 178,136,114 209,164,141 211,163,136 242,192,159 253,203,170 255,211,177 255,221,185 255,232,196 255,232,196 255,234,197 255,226,191 242,199,164 219,180,141 193,158,120 194,161,122 193,161,119 215,183,139 210,178,132 214,182,138 210,179,142 164,132,102 172,140,108 153,127,102 120,104,89 138,116,96 167,138,105 170,131,92 155,118,78 163,129,86 199,155,113 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 193,149,107 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 194,151,104 187,145,103 172,130,90 139,99,63 190,148,110 194,149,103 212,167,121 211,166,120 208,160,115 202,157,109 179,134,86 196,152,101 200,155,111 185,143,105 184,152,118 186,150,117 158,129,96
175,163,38 175,163,38 175,163,38 176,165,34 175,164,33 174,163,32 174,163,32 171,163,31 171,163,31 171,163,31 174,161,27 175,163,26 175,163,26 176,164,27 177,165,28 177,165,28 176,164,25 176,165,23 177,166,24 176,165,23 175,163,24 175,163,24 179,162,24 178,161,23 177,160,22 177,160,22 177,160,22 178,161,23 178,161,23 179,163,22 182,164,20 182,164,20 185,169,17 185,169,17 186,170,16 186,170,16 188,172,18 188,172,18 186,170,16 179,164,16 171,154,16 164,146,17 144,130,17 120,111,14 108,98,16 105,95,15 111,99,19 123,111,15 132,121,7 139,127,16 148,132,18 126,102,47 107,89,47 105,84,61 104,83,60 115,91,69 101,77,55 98,74,52 106,82,58 113,87,64 131,102,80 120,91,67 140,109,86 153,119,97 170,134,112 183,143,120 203,162,135 220,176,146 240,193,161 251,201,170 255,205,170 255,212,176 255,219,183 255,219,187 255,219,190 255,224,194 250,205,170 234,192,154 196,161,123 171,140,103 202,170,128 205,173,129 216,184,140 210,176,135 181,148,111 184,151,114 171,138,101 127,103,77 128,109,95 145,118,100 181,145,112 222,180,142 218,172,131 209,164,129 180,135,91 232,187,141 214,171,124 221,178,131 181,135,94 217,166,127 215,165,121 206,157,117 200,154,115 201,158,113 232,188,146 255,214,162 223,180,131 182,137,104 182,138,98 203,160,115 199,156,111 178,136,94 185,143,101 208,166,124 193,151,109 169,127,85 185,139,100 168,122,83 196,150,111 212,166,125 246,201,153 185,140,92 200,157,101 194,150,99 196,153,108 184,140,98 212,162,120 224,181,136
178,167,36 178,167,36 176,165,34 176,165,34 176,165,34 176,165,34 176,165,34 175,164,31 175,164,31 175,164,31 175,165,27 176,164,27 176,164,27 175,163,26 176,164,25 177,165,26 179,168,26 179,168,26 179,168,26 179,168,26 177,165,26 175,163,24 175,163,24 174,162,23 176,161,23 175,160,22 174,162,23 176,161,23 178,162,21 178,162,21 181,162,25 182,164,22 185,168,21 185,168,19 186,170,16 186,170,16 187,171,19 186,170,18 185,169,17 178,162,17 168,152,19 159,146,16 143,128,18 117,110,13 107,99,16 105,97,16 110,101,16 125,110,18 136,121,13 141,127,14 150,132,16 120,101,44 101,84,49 97,75,55 94,77,53 105,86,61 102,83,60 96,77,54 99,78,55 123,99,75 131,102,80 133,102,79 142,111,88 150,115,90 168,130,109 182,141,121 199,157,133 218,174,144 234,188,158 245,198,166 245,198,166 238,191,157 245,200,165 226,186,150 210,176,146 217,181,152 253,209,179 237,195,157 196,161,125 184,153,116 196,165,126 206,174,132 206,174,132 198,163,125 188,150,115 188,154,122 174,142,110 148,116,86 167,128,96 176,133,98 185,141,99 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 225,180,134 230,185,139 218,175,130 220,177,132 223,175,128 214,169,123 213,170,125 206,164,122 178,136,94 208,164,113 216,172,121 214,169,125 199,154,110 185,141,99 219,177,137 181,137,95 206,163,116 187,144,97 184,140,102 181,137,99 192,150,108 203,161,119 194,152,112 166,124,82 189,144,100 188,143,99 189,145,94 179,135,84 185,144,97 183,141,99 173,130,83 199,156,109
176,165,34 176,165,34 176,165,34 176,165,34 176,165,34 176,165,32 176,165,32 179,166,34 179,166,34 176,165,32 176,166,28 179,167,30 179,167,30 176,164,27 177,165,26 179,167,28 179,168,26 179,168,26 177,166,24 177,166,24 177,165,26 179,167,28 177,165,26 177,165,26 177,162,24 177,162,24 174,162,23 176,161,23 179,163,22 179,163,22 180,161,24 181,163,21 185,168,21 185,168,19 186,170,16 185,169,17 185,167,23 184,169,21 183,168,20 178,162,19 167,151,20 158,144,18 140,125,17 118,111,14 107,99,16 105,97,16 111,102,17 127,113,18 138,123,15 140,125,15 150,130,22 113,94,41 96,79,44 91,71,51 93,78,56 92,75,51 111,92,69 107,86,63 115,91,69 123,97,74 125,96,74 134,103,80 140,109,86 149,115,93 160,122,101 167,129,108 179,139,114 194,150,124 218,172,144 218,172,144 218,174,146 211,170,141 134,104,78 73,52,39 55,35,26 135,109,86 229,185,155 233,190,155 188,155,118 175,143,111 191,160,123 196,165,126 195,163,121 196,154,114 186,144,102 213,171,131 209,172,130 187,144,99 201,160,113 231,188,141 189,144,96 229,185,132 251,205,150 255,225,174 249,202,152 223,178,130 210,165,119 214,169,123 202,159,114 200,157,112 201,156,110 179,133,94 221,176,132 225,177,130 234,186,139 196,151,107 189,144,100 190,145,97 207,162,114 211,169,129 197,155,115 189,145,103 202,159,112 202,159,110 215,172,123 209,166,117 182,140,98 177,135,93 186,144,104 168,126,86 207,162,114 204,159,111 210,166,115 201,157,106 218,175,128 196,153,106 193,150,103 203,160,113
178,167,36 178,167,36 178,167,36 178,167,36 178,167,36 179,166,34 180,167,35 180,167,35 180,168,31 179,167,30 179,167,30 177,164,32 177,165,28 177,165,28 180,168,29 179,167,28 179,168,26 179,168,26 179,168,26 179,168,26 180,169,27 179,168,26 177,166,24 177,165,26 176,164,25 175,163,24 177,162,24 177,162,24 179,163,22 179,163,22 179,163,20 180,164,21 185,167,23 185,168,21 185,169,17 185,169,17 184,167,20 184,167,18 184,167,18 176,162,19 163,150,18 158,144,20 138,123,15 117,109,19 105,97,16 107,99,16 112,103,16 127,114,14 138,123,13 140,125,19 150,128,36 108,88,38 90,73,45 88,69,53 91,76,56 93,76,48 104,83,60 117,91,70 117,88,66 123,92,71 123,92,69 134,103,80 146,112,90 144,110,88 148,112,90 153,117,95 163,126,102 177,132,109 192,148,122 193,149,123 190,151,123 160,120,95 104,79,62 61,42,30 53,32,19 123,94,72 226,185,156 224,186,151 176,144,110 167,138,103 186,155,118 183,152,113 186,154,112 212,167,123 175,132,85 207,164,117 220,179,132 214,173,126 201,160,113 215,174,127 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,128 221,180,133 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,150,106 190,145,101 196,151,107 186,142,100 209,165,123 183,141,99 163,121,79 187,146,101 190,149,102 215,170,122 201,156,108 217,172,124 208,163,115 188,143,97 200,155,109 201,158,109 202,159,110
179,168,37 179,168,37 179,168,37 179,168,37 180,169,38 181,168,36 180,167,35 181,168,36 181,169,32 180,167,35 180,167,35 180,167,35 180,168,31 179,167,30 179,167,28 179,167,28 179,168,26 179,168,26 179,168,26 179,168,26 183,169,24 183,169,24 180,169,27 177,165,26 177,165,26 176,164,25 181,163,23 181,163,23 180,164,19 180,164,21 180,164,21 180,164,21 184,166,22 184,167,20 184,168,16 185,169,17 185,168,21 185,168,19 184,167,18 175,161,20 162,149,19 153,138,17 135,123,16 113,105,15 105,97,16 107,99,16 113,104,17 127,114,14 137,122,12 137,121,18 167,144,59 107,84,42 85,71,46 89,70,54 91,71,51 102,83,56 108,84,62 113,87,64 118,89,67 123,92,69 128,98,72 130,97,72 134,101,76 141,108,83 136,103,78 148,113,88 160,120,95 162,120,96 168,123,100 161,119,97 130,95,70 183,152,129 119,96,83 91,68,55 87,67,47 166,131,106 245,204,175 217,178,146 174,145,110 162,136,97 169,138,101 178,144,103 191,150,105 202,159,112 199,156,107 191,148,99 187,144,95 193,150,103 208,165,118 191,148,101 193,150,105 211,170,125 209,166,121 185,140,96 224,179,133 226,177,128 227,183,141 227,185,143 194,152,110 211,167,125 205,161,119 199,155,113 199,156,111 209,166,121 177,133,93 189,145,105 195,152,105 188,146,94 198,156,104 214,171,122 188,145,100 206,163,107 237,194,138 232,189,133 213,170,121 210,167,118 214,171,126 214,171,126 201,153,106 196,151,103 223,178,130 200,155,107 207,162,114 209,164,116 206,161,115 199,154,108 195,152,103 185,142,93
180,168,43 180,168,41 180,169,38 179,168,37 180,169,38 181,168,36 180,168,31 183,170,36 183,170,36 181,168,36 181,168,36 180,167,35 180,167,35 181,169,32 181,169,30 181,169,30 181,170,28 181,170,28 181,170,26 182,171,25 184,170,25 184,170,25 186,170,25 179,168,26 177,165,26 177,165,26 181,167,26 179,165,24 182,164,20 182,164,20 183,167,22 180,164,19 181,166,18 181,166,18 181,166,18 184,169,21 185,171,18 185,170,20 181,166,18 172,160,23 160,146,22 153,138,21 129,121,15 113,104,19 110,101,16 112,101,14 117,107,13 127,113,16 134,121,21 134,121,21 183,154,91 144,115,64 90,68,50 90,72,53 112,88,66 111,85,64 121,95,74 116,87,67 116,87,63 120,91,67 132,101,78 133,99,77 133,99,77 136,103,78 149,114,87 154,114,89 159,117,93 157,115,91 145,109,87 107,77,60 119,88,76 231,203,190 76,45,35 109,79,64 141,105,85 199,158,131 234,194,160 198,163,125 165,137,99 156,127,92 164,130,89 193,151,109 228,185,138 211,168,121 240,195,147 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,121 228,182,127 223,182,135 206,165,118 217,173,122 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,126 228,183,135 208,167,122 164,123,78 193,147,106 202,156,115 214,168,127 221,176,128 210,165,117 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 193,148,100 183,138,90 185,142,93 198,155,106
180,168,43 180,168,41 180,169,38 181,168,38 182,169,39 183,170,38 183,171,34 184,171,37 183,170,36 182,169,37 182,169,37 182,170,33 182,170,33 181,169,32 181,169,30 181,169,30 182,171,29 182,171,29 183,172,28 184,173,27 185,171,26 185,171,26 187,171,26 180,169,27 179,167,28 179,167,28 176,165,23 176,165,23 182,164,20 184,166,22 183,167,22 181,165,20 183,168,20 183,168,20 183,168,20 184,169,21 184,170,17 184,169,19 180,165,17 170,158,21 160,145,24 151,138,20 129,121,15 113,104,19 111,102,17 115,104,17 120,110,16 128,116,18 131,118,18 134,118,19 183,146,93 212,173,116 82,50,20 91,69,51 105,80,63 113,89,67 122,96,73 126,95,74 135,102,77 134,101,76 135,101,79 137,102,77 139,102,78 147,107,82 155,113,89 158,117,97 142,106,84 116,89,71 79,51,38 146,110,92 168,128,121 93,65,54 92,60,46 167,131,111 176,134,110 225,181,153 216,176,142 185,151,117 129,105,68 139,108,71 203,162,115 214,171,122 202,159,112 220,177,130 230,185,137 233,188,140 211,168,119 220,177,128 203,160,111 195,152,103 203,160,113 199,156,109 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,117 213,170,121 224,180,138 214,171,126 182,138,96 200,156,114 216,173,124 222,178,138 222,179,134 217,172,126 208,163,115 216,173,126 203,162,117 169,130,91 161,122,81 180,138,98 214,169,121 211,166,118 226,179,127 212,168,117 198,151,101 199,155,104 214,170,119 229,184,136 195,150,104 211,166,120 189,144,96 183,138,90 212,167,119 197,153,102
179,167,42 179,167,42 180,168,43 182,171,40 182,171,38 183,172,39 183,172,39 184,172,35 186,174,37 184,172,35 184,172,35 183,171,34 183,171,34 181,169,32 180,168,29 183,171,32 183,172,30 183,172,30 183,172,28 183,172,26 184,173,27 182,171,25 185,169,24 180,169,27 179,168,26 177,166,24 177,166,24 177,166,24 177,166,24 177,166,24 179,165,22 183,168,20 183,168,20 183,168,20 184,169,21 183,168,20 181,166,18 181,166,18 180,165,17 169,157,20 159,144,23 150,137,19 129,121,15 112,104,12 113,105,13 118,108,14 122,114,12 128,119,22 131,117,20 150,126,46 190,155,101 205,162,113 192,149,104 131,98,61 80,60,42 94,73,58 115,94,71 122,98,76 133,103,75 136,99,73 138,102,82 142,108,86 139,108,85 124,94,77 115,88,72 108,79,59 78,48,22 177,151,130 190,160,132 255,221,174 175,126,117 81,49,35 151,115,95 148,106,82 211,167,139 240,196,166 177,143,111 152,122,96 119,87,53 205,164,117 223,181,127 231,189,135 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 229,185,134 226,181,133 226,181,135 211,166,118 215,170,122 195,152,107 204,162,120 201,157,115 222,176,135 208,162,121 200,156,114 209,166,121 221,176,130 206,161,115 200,155,109 223,178,132 215,172,123 210,167,120 221,176,128 193,148,102 202,157,111 180,136,94 186,142,102 216,170,129 214,169,123 215,172,123 191,148,99 189,146,97 194,151,102 181,138,91 181,138,91 185,140,92 219,175,124 201,158,109 178,135,86 199,155,104 204,160,107
