172,158,32 172,158,32 172,158,34 172,158,34 169,157,30 166,157,29 165,156,28 167,159,27 169,158,25 171,160,27 173,161,24 174,162,25 173,161,24 173,160,26 170,157,23 169,156,24 174,157,19 177,160,22 177,160,22 177,160,22 178,162,19 178,160,20 180,162,22 182,164,20 186,170,18 187,171,17 186,170,14 190,169,15 194,173,19 186,170,18 179,161,19 163,145,14 136,123,23 111,102,17 105,95,15 121,111,21 141,128,8 160,142,22 156,133,46 151,117,72 169,127,105 151,115,93 173,137,115 184,149,122 186,150,121 201,162,132 192,151,124 191,147,121 178,137,110 138,93,60 216,148,112 255,211,177 255,204,169 255,245,210 255,247,214 214,171,138 210,170,136 194,156,119 206,167,128 211,172,129 213,176,132 208,174,133 208,175,136 217,184,145 174,140,108 224,185,155 222,178,140 166,132,100 106,100,91 110,101,86 141,115,92 171,137,107 209,163,124 217,171,130 244,199,153 236,191,145 226,179,127 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 186,142,100 198,155,110 206,163,118 190,148,108 138,104,72 177,141,108 183,145,110 162,133,109 101,92,88 84,78,73 84,80,74 111,103,90 156,123,98 230,187,152
173,159,33 173,159,33 173,159,33 173,159,33 172,160,33 169,160,32 169,160,32 167,159,27 169,158,25 171,160,27 173,161,24 174,162,25 173,161,24 176,161,23 175,160,22 175,160,22 178,161,23 177,160,22 176,159,21 174,157,19 176,159,21 177,159,19 179,161,21 181,163,19 185,169,17 186,170,16 188,172,16 194,173,19 194,173,19 185,169,17 178,160,18 162,144,13 135,122,22 110,100,18 105,95,15 119,108,21 140,127,7 156,141,20 164,139,52 149,117,73 141,100,82 132,98,78 141,107,85 164,130,108 174,139,114 174,137,111 167,125,101 168,124,98 186,138,113 217,157,118 255,189,152 253,184,153 245,195,162 255,238,203 255,248,218 236,193,160 208,165,132 203,164,125 198,161,119 209,172,128 213,176,134 215,181,138 209,174,136 214,179,141 136,118,99 138,113,96 126,106,86 131,112,96 137,112,93 213,179,147 209,166,131 204,162,124 217,171,130 206,164,122 244,199,151 216,171,123 218,171,121 240,193,143 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,157,112 195,150,104 179,135,93 159,125,95 111,94,68 90,77,70 82,71,68 77,70,68 68,61,61 67,59,48 105,96,79 153,122,101 165,133,103
173,159,35 174,160,34 173,162,31 173,162,31 172,161,30 172,161,30 171,160,29 171,160,27 173,160,26 174,161,27 174,162,25 174,162,25 174,162,25 176,161,25 176,161,25 176,161,23 178,161,25 177,160,22 176,159,21 176,159,21 174,157,19 174,159,21 180,162,20 182,164,20 186,170,18 185,169,15 189,173,21 194,173,19 191,172,19 184,170,15 176,160,15 158,142,13 132,123,26 108,98,16 106,93,18 119,109,19 140,126,13 159,138,25 158,131,47 134,107,62 135,99,79 136,102,82 139,108,85 144,113,90 144,111,86 151,118,93 154,114,91 153,113,90 171,125,99 209,153,127 224,168,134 230,175,144 250,199,164 255,233,200 255,237,205 255,225,192 218,175,140 205,162,127 195,161,120 194,160,119 196,162,119 207,175,129 213,181,137 215,180,142 97,88,84 87,80,80 97,84,77 142,117,100 158,123,87 176,137,98 197,155,117 204,162,122 206,161,115 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 203,168,130 167,135,105 107,96,77 94,79,68 112,96,83 91,75,58 104,82,62 136,115,92 127,101,80 118,96,88 111,101,89 96,87,81
174,163,32 174,163,32 174,163,32 173,162,31 173,162,31 174,161,31 173,160,30 172,161,30 174,162,25 175,163,26 175,163,26 176,164,27 175,163,24 175,164,22 175,164,22 175,163,24 179,162,24 178,161,23 176,159,21 176,159,21 177,160,22 178,161,23 179,163,20 182,164,20 185,169,17 185,169,15 187,171,17 188,172,18 189,173,19 183,169,16 177,161,18 158,141,16 126,117,20 108,98,16 106,93,18 119,109,19 137,126,12 151,133,15 145,123,60 128,108,62 116,87,67 115,86,64 131,102,78 109,80,56 132,98,76 132,101,80 136,102,80 158,117,97 169,129,106 197,152,129 210,159,131 234,184,151 255,210,175 255,223,189 255,231,194 255,234,199 252,207,172 225,182,147 203,169,128 205,172,133 195,163,121 216,184,138 219,187,143 207,175,141 147,123,97 153,122,99 122,108,92 159,133,110 230,186,144 183,145,108 203,157,118 213,169,127 215,171,131 229,186,137 228,180,126 227,177,133 237,189,146 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 215,165,119 213,165,120 177,138,99 152,112,78 158,114,84 181,136,88 211,166,118 197,152,104 206,163,116 203,158,110 205,163,123 175,131,101 139,118,91 136,121,99
175,163,36 175,163,36 176,165,34 175,164,33 174,163,32 173,162,31 173,162,31 173,162,31 174,162,25 175,163,26 176,164,27 177,165,28 176,164,25 177,166,24 176,165,23 175,163,24 179,162,24 178,161,23 177,160,22 177,160,22 177,160,22 178,161,23 180,164,21 182,164,20 185,169,17 186,170,16 186,170,16 188,172,18 188,172,18 181,166,16 171,155,14 155,138,15 125,116,19 108,98,16 108,95,20 119,109,19 132,121,7 147,128,15 134,111,53 111,93,49 114,90,68 115,89,68 110,84,61 106,80,57 117,88,64 123,94,72 128,97,74 148,112,90 169,133,111 189,147,125 217,171,141 247,197,166 251,201,168 255,215,179 255,226,188 255,226,189 255,229,196 253,210,175 218,181,141 162,129,90 200,168,126 217,185,139 214,180,139 194,161,124 188,153,117 148,119,84 119,103,88 145,116,92 196,157,118 183,144,101 174,137,97 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 245,200,152 207,165,113 175,131,93 173,129,87 204,159,113 186,143,98 187,145,103 192,153,112 193,151,111 196,150,109 204,158,117 203,157,116 222,177,129 199,155,104 197,152,104 181,138,93 186,144,102 215,170,124
178,167,36 176,165,34 176,165,34 175,164,33 175,164,33 174,163,30 174,163,30 174,163,28 175,163,26 175,163,26 176,164,25 177,165,26 179,168,26 179,168,26 179,168,26 177,165,26 175,163,24 174,162,23 176,161,23 175,160,22 176,161,23 178,162,21 178,162,21 181,163,23 185,168,21 186,170,18 186,170,16 187,171,19 186,170,18 179,164,14 168,152,19 152,137,18 122,115,18 107,99,16 106,96,16 118,110,20 136,121,13 144,131,13 123,104,47 103,86,51 96,79,55 104,85,60 98,79,56 110,89,66 112,88,64 130,101,79 135,104,81 150,117,92 171,133,112 193,153,130 212,168,138 237,191,161 247,200,168 244,197,165 250,205,170 238,202,169 229,193,164 255,213,183 216,176,140 188,155,118 195,164,125 205,173,131 208,173,135 188,150,115 179,145,113 151,119,89 156,117,85 182,138,98 227,185,131 228,184,133 207,162,114 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 205,161,119 177,135,93 215,171,120 186,141,97 207,162,118 190,148,108 175,133,93 206,163,116 199,155,115 186,142,104 182,140,98 191,149,109 212,170,130 183,138,94 179,134,90 187,143,92 201,160,113 191,149,107 193,150,103
176,165,34 176,165,34 176,165,34 176,165,34 176,165,32 179,166,34 179,166,34 176,165,30 179,167,30 179,167,30 176,164,25 179,167,28 179,168,26 177,166,24 177,166,24 177,165,26 177,165,26 177,165,26 177,162,24 177,162,24 176,161,23 179,163,22 179,163,22 180,162,22 185,168,21 186,170,18 185,169,17 185,167,23 183,168,20 179,164,14 167,151,20 151,136,17 122,115,18 107,99,16 106,96,16 119,111,21 138,123,15 144,130,17 116,97,44 96,79,44 83,68,46 94,76,55 111,92,69 117,93,71 110,84,61 125,96,74 138,107,84 144,110,88 160,122,101 170,133,109 191,147,121 218,172,144 221,175,149 221,177,149 134,104,78 69,49,40 117,91,68 229,185,155 211,173,136 175,143,111 191,160,123 195,163,121 199,157,117 186,144,102 220,178,138 201,157,115 201,160,113 225,180,134 207,163,110 251,205,150 255,216,166 224,179,131 210,165,119 212,167,121 200,157,112 201,156,110 196,150,111 230,182,137 234,186,139 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 202,159,112 213,170,121 217,174,125 182,140,98 186,144,104 166,124,84 207,162,114 202,157,109 208,164,113 218,175,128 200,157,110 202,159,112
179,168,37 178,167,36 178,167,36 179,168,37 181,168,36 180,167,35 180,168,31 179,166,32 179,166,34 179,167,30 179,167,28 179,167,28 179,168,26 179,168,26 179,168,26 181,170,26 177,166,22 177,166,24 176,164,25 176,164,25 180,164,23 180,164,21 180,164,19 180,164,21 184,166,22 184,167,18 185,169,17 185,168,21 184,167,18 179,164,16 163,150,18 147,134,16 117,109,19 105,97,16 108,98,16 122,114,22 137,122,12 141,126,20 102,82,36 87,70,46 83,67,50 89,72,48 96,75,52 110,84,61 123,92,69 132,98,76 135,102,77 135,104,81 139,105,83 153,118,93 168,123,100 178,134,108 159,117,93 145,108,82 118,95,80 66,47,35 135,101,81 228,187,158 188,154,120 170,141,106 174,143,106 181,149,107 196,153,108 168,127,80 195,152,105 203,160,113 207,164,117 203,160,113 222,181,136 213,170,125 235,190,144 232,184,137 235,194,147 221,180,133 205,161,119 211,167,125 194,150,110 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,128 206,162,120 209,165,123 204,162,120 216,171,125 199,154,108 215,170,122 207,162,114 203,158,110 200,155,109 193,148,102 199,156,107
180,168,43 180,168,41 177,169,37 178,170,38 180,167,33 182,169,35 181,168,34 181,168,36 179,166,34 179,166,34 180,168,29 180,168,29 180,169,27 180,169,27 181,170,24 183,169,24 186,171,23 179,168,24 177,165,26 177,165,26 181,165,24 182,164,20 182,164,20 183,167,22 181,166,18 181,166,18 184,169,21 185,171,18 183,168,20 175,161,18 161,147,21 141,127,14 117,108,23 110,101,16 114,104,14 127,115,19 135,122,22 134,127,30 179,153,103 90,71,57 91,71,51 114,90,68 116,90,69 119,90,68 122,93,69 130,99,76 128,94,72 133,99,77 145,110,83 154,114,89 159,117,93 154,114,91 99,65,45 161,130,111 74,48,36 122,100,82 161,122,94 238,197,166 179,146,109 158,131,95 162,131,92 204,162,120 216,173,126 228,183,135 217,172,124 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,124 220,179,132 207,164,117 191,147,105 210,167,122 198,155,108 200,156,116 193,149,107 209,164,118 226,181,133 197,156,111 194,151,106 224,175,126 218,173,125 208,163,115 202,154,109 211,163,116 197,150,100 225,181,130 206,162,111 224,179,133 198,155,106 188,143,95 180,137,88
180,168,43 180,168,41 181,168,38 182,169,39 183,170,36 184,171,37 183,170,36 182,169,37 182,170,33 182,170,33 181,169,30 181,169,30 182,171,29 183,172,30 184,173,27 185,171,26 187,172,24 180,169,25 179,167,28 177,165,26 176,165,23 182,164,20 184,166,22 183,167,22 183,168,20 183,168,20 184,169,21 184,170,17 183,168,20 174,160,17 160,145,24 140,125,15 117,108,23 111,102,17 117,107,17 128,116,20 131,118,18 163,138,61 214,175,118 82,50,20 100,74,60 113,88,69 122,96,73 130,96,74 134,101,76 135,101,79 138,101,77 143,106,80 155,113,89 153,113,90 118,91,73 79,51,38 128,89,75 118,85,78 92,60,46 146,109,85 233,189,161 216,176,142 155,128,92 128,100,62 203,162,115 207,164,115 216,173,126 230,185,137 215,172,123 217,174,125 203,160,111 199,156,107 203,160,113 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,123 208,163,115 209,168,123 194,151,104 161,122,81 210,167,120 212,167,119 226,179,127 194,147,97 211,167,116 214,170,119 211,167,116 216,171,125 189,144,96 181,136,88 203,159,108
179,167,42 180,168,43 182,171,40 182,171,38 183,172,39 184,172,35 186,174,37 184,172,35 184,172,35 184,172,35 182,170,31 184,172,33 184,173,31 184,173,31 184,173,27 186,175,29 186,171,23 181,170,26 179,168,26 177,166,24 177,166,24 177,166,24 177,166,24 181,167,22 183,168,20 184,169,21 183,168,20 181,166,18 183,168,20 172,158,15 159,144,23 139,124,14 115,107,15 115,107,15 121,112,15 127,119,17 132,118,21 173,143,87 202,159,110 188,145,100 90,69,44 78,59,43 112,91,68 117,91,68 131,94,68 132,96,76 126,93,68 103,74,54 96,69,53 112,82,56 195,169,148 203,173,145 192,141,117 93,53,46 187,151,131 176,132,106 255,214,184 170,136,104 115,87,58 190,153,111 222,180,126 237,193,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 238,194,143 218,173,125 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,127 206,161,115 194,149,103 216,173,124 211,168,121 200,155,109 202,157,111 194,150,108 201,155,114 202,157,111 209,166,117 187,144,95 208,165,116 178,135,88 188,145,96 201,157,106 208,165,116 175,132,83 206,162,109
178,165,43 179,166,44 179,167,40 181,169,42 185,174,43 186,174,37 187,175,38 186,174,37 186,174,37 184,172,35 183,171,32 183,171,32 186,175,33 186,175,31 186,175,31 190,174,29 188,173,25 188,173,25 185,170,22 185,170,22 179,168,22 177,166,24 176,165,23 178,164,23 181,166,18 180,165,17 183,168,20 181,166,18 183,168,20 170,159,15 158,143,22 139,124,14 117,111,16 117,112,14 127,116,15 130,119,16 142,113,37 170,133,80 191,149,97 202,160,106 202,167,129 194,161,122 156,127,96 67,38,16 62,38,14 59,30,0 197,179,135 255,255,207 173,135,100 255,229,182 142,98,60 255,251,176 216,166,135 102,54,38 168,120,95 230,184,156 203,169,139 123,91,61 208,172,121 207,164,115 198,156,104 184,142,90 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 223,180,131 220,177,128 221,178,129 221,178,131 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,123 246,197,146 228,183,137 189,146,101 193,150,105 214,167,117 208,161,109 219,173,132 191,143,100 204,157,107 223,178,130 191,149,97 201,158,109 192,149,100 184,141,92 215,172,123 213,171,119 209,165,114 223,178,130
179,167,40 179,167,40 180,168,41 181,169,42 185,174,43 186,174,37 187,175,38 186,174,37 187,175,38 186,174,37 186,174,35 186,174,35 184,173,31 184,173,29 184,173,29 186,172,27 186,173,25 186,173,25 185,172,24 183,170,22 183,172,26 179,168,26 177,166,24 181,167,26 183,168,20 181,166,18 183,168,20 184,169,21 183,168,20 170,159,15 158,143,22 139,124,14 119,114,16 121,116,16 129,118,15 136,123,19 154,124,57 196,156,104 213,171,119 189,149,97 193,158,120 180,151,116 177,142,104 172,134,97 226,184,144 247,203,152 255,253,190 255,250,184 135,101,67 246,204,162 255,211,165 255,222,164 141,90,62 184,131,106 210,162,135 234,195,167 123,94,63 220,181,138 214,171,122 200,157,108 238,196,144 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 177,135,95 224,174,128 215,171,118 202,159,114 193,150,105 198,151,99 209,162,112 198,150,105 188,140,95 219,172,120 201,158,113 203,160,111 170,127,78 184,141,92 205,162,113 214,171,122 213,171,119 197,153,102 190,145,97
180,168,41 179,167,40 181,170,39 183,172,41 183,172,41 186,173,41 187,174,42 187,175,38 184,172,35 187,175,38 188,176,37 188,176,37 187,176,34 187,176,34 187,176,34 187,176,32 186,176,27 186,176,27 184,174,25 184,174,25 185,169,24 181,170,24 181,170,24 181,170,24 180,170,21 185,170,22 186,171,23 185,170,22 183,168,20 170,158,19 158,143,26 145,131,16 126,118,14 131,123,17 137,125,16 141,126,16 174,137,82 191,141,95 179,134,86 168,125,78 153,118,80 161,132,101 141,114,82 167,140,108 190,158,124 225,188,148 255,243,183 255,254,188 111,75,46 135,99,77 143,105,84 167,120,97 171,120,94 197,149,120 241,205,176 101,75,50 171,132,89 214,169,123 209,166,117 224,181,132 177,134,85 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 222,179,123 195,152,105 191,148,103 201,156,108 210,165,117 211,164,114 195,148,96 201,157,104 191,150,105 181,136,90 237,192,148 178,136,84 186,144,92 217,174,125 207,164,117 188,145,98 197,152,104
179,167,40 179,167,40 181,170,39 183,172,41 185,174,43 186,173,41 186,173,41 186,174,37 187,175,38 187,175,38 187,175,36 187,175,36 188,177,35 187,176,34 187,176,34 187,176,32 188,178,29 187,177,28 186,176,27 186,176,27 183,172,26 183,172,26 182,171,25 181,170,24 181,171,22 186,171,23 186,171,23 183,168,20 183,168,20 173,161,22 160,145,28 146,132,17 131,123,17 136,129,20 144,132,21 144,129,19 185,147,97 181,136,90 150,109,60 194,150,99 158,124,92 127,101,76 128,102,77 110,86,62 120,99,74 107,86,61 119,87,55 153,119,78 138,107,86 151,117,95 180,143,117 179,142,116 194,150,122 235,189,159 225,195,169 95,76,53 208,165,120 179,134,88 175,132,85 181,138,91 191,148,99 205,162,115 208,165,118 224,181,134 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 213,170,121 218,175,126 232,187,141 230,184,127 226,180,125 226,183,127 203,159,106 174,128,87 193,150,103 224,181,125 216,173,117 208,161,109 215,166,117 209,161,114 198,150,103 196,148,103 189,141,96 201,153,108 145,109,78 127,100,68 124,96,69 130,94,63 152,111,80 191,148,99 180,137,90 184,143,96 208,165,109
180,168,43 180,168,43 182,171,40 185,174,43 186,173,39 186,174,37 186,174,37 188,176,39 187,175,38 188,176,39 188,176,37 188,176,37 189,178,36 190,179,33 190,179,33 190,180,31 191,182,28 190,181,27 190,181,27 189,180,26 187,177,26 186,176,25 184,174,23 183,173,24 182,172,23 183,174,20 184,172,19 182,170,17 183,168,20 173,161,22 161,148,18 150,137,15 145,131,18 152,139,19 153,139,13 195,175,89 186,146,94 176,131,83 215,170,124 182,137,89 142,110,80 137,113,87 143,117,92 131,110,83 100,82,63 98,82,67 109,89,71 153,126,108 110,81,59 165,134,111 199,165,135 224,190,160 242,206,173 255,219,187 93,71,51 121,97,75 153,115,78 189,146,99 158,117,72 175,132,85 203,158,110 215,171,120 203,159,108 189,146,99 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 216,173,128 223,179,128 233,187,130 219,172,120 202,159,112 202,157,109 220,174,117 223,177,120 211,164,114 209,163,108 232,184,130 221,173,119 214,175,132 158,126,94 134,105,81 110,89,64 97,82,62 90,79,62 96,82,66 98,85,64 103,85,64 108,89,66 127,104,73 169,142,108
180,168,43 181,169,44 183,172,41 185,174,43 188,175,41 188,176,39 188,176,39 188,176,39 188,176,37 188,176,37 189,177,38 189,177,38 190,179,37 190,179,33 193,182,36 194,185,31 193,183,32 193,183,32 193,183,32 193,183,32 191,178,28 193,176,27 192,175,26 192,175,26 189,173,21 191,175,23 188,174,19 187,173,18 184,169,19 174,163,19 166,154,17 157,145,18 153,139,13 155,141,15 160,144,11 184,152,81 176,135,86 182,141,94 189,148,101 180,137,88 138,110,81 148,122,97 151,125,100 151,127,101 121,104,80 117,103,78 119,97,77 157,128,108 145,119,94 201,171,143 227,193,159 244,211,174 255,244,206 192,160,128 93,75,56 136,110,85 72,51,28 153,115,78 159,121,86 159,121,86 187,143,103 219,175,124 237,193,142 191,148,101 220,177,130 221,178,129 207,162,114 255,212,164 250,205,157 243,198,150 236,191,143 218,175,128 189,146,101 198,155,110 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 214,167,117 217,171,116 202,155,105 182,137,91 158,128,102 139,114,86 126,105,80 96,79,55 89,75,57 81,71,59 84,73,58 87,76,59 94,80,62 97,83,65 98,83,63 102,84,63
180,168,43 180,168,43 183,172,41 185,174,43 187,174,40 188,176,39 188,176,39 188,176,39 189,177,38 189,177,38 190,178,39 190,178,39 191,180,38 191,180,34 193,182,36 193,183,32 194,185,31 194,185,31 193,184,30 193,184,30 193,181,28 195,179,27 193,177,25 192,176,24 193,177,23 193,177,23 190,176,21 190,176,21 186,171,21 175,164,20 168,156,19 157,145,18 155,141,15 159,145,19 163,145,29 175,143,72 191,150,101 192,149,102 191,147,107 172,128,86 151,123,96 150,125,97 150,127,98 150,127,98 148,124,100 132,113,90 154,130,106 202,172,146 217,185,153 240,208,174 236,204,158 255,234,187 255,251,215 89,70,47 120,94,71 144,113,90 47,41,34 78,66,54 117,97,77 113,94,71 131,110,83 146,121,93 165,129,98 206,168,131 211,169,127 196,153,104 221,176,128 218,173,125 199,154,106 214,169,121 229,185,134 231,187,136 216,173,126 211,166,120 187,142,94 174,129,81 210,162,117 205,158,106 217,169,124 201,158,113 165,131,97 174,136,99 148,118,90 146,115,94 136,113,84 128,107,82 123,106,82 92,78,62 94,74,65 94,79,70 90,78,68 83,71,59 90,78,66 94,82,70 97,86,71 99,88,73
179,167,42 180,168,41 181,168,36 184,171,39 187,174,40 187,175,38 188,176,39 188,176,37 189,177,38 190,178,39 190,178,39 191,179,40 191,180,38 191,180,36 191,180,38 191,181,32 193,184,30 193,184,30 193,184,30 193,184,30 193,184,30 191,182,28 189,180,26 193,179,26 187,178,24 187,178,24 188,176,23 190,176,23 188,174,21 177,166,22 168,156,19 159,148,15 155,141,17 160,146,22 176,146,48 193,150,92 200,156,105 190,145,99 238,193,147 219,178,129 157,131,106 158,134,108 152,127,99 155,130,102 149,125,99 151,127,103 159,133,110 240,213,181 242,210,176 255,222,185 255,234,190 255,239,194 98,77,50 96,76,58 145,115,89 143,117,96 54,50,44 63,54,48 101,85,70 106,91,71 114,99,77 122,103,78 131,107,81 143,118,88 155,122,85 207,165,123 210,165,117 211,166,118 223,176,126 225,178,128 228,181,131 214,172,120 225,181,130 223,176,126 223,175,128 213,165,118 194,146,101 221,174,124 216,171,127 171,136,100 147,124,95 136,112,86 131,107,81 119,98,71 107,90,64 94,79,57 99,83,66 93,78,69 76,61,52 66,51,42 70,57,50 70,57,50 74,64,54 74,62,50 73,62,47 69,57,45
176,164,37 178,166,39 180,167,37 182,169,35 183,170,36 188,176,39 189,177,40 189,178,36 190,179,37 191,180,38 191,180,38 190,179,37 188,179,36 189,180,37 189,180,37 191,180,34 194,184,33 194,185,31 194,187,32 196,189,34 195,186,32 193,184,30 190,181,27 189,180,26 189,179,28 188,178,27 187,178,24 187,177,26 188,176,23 179,168,24 169,157,20 162,151,18 158,144,18 159,145,19 196,163,84 209,166,106 191,144,92 211,164,112 218,171,119 172,130,88 157,128,106 152,126,103 150,125,97 149,124,96 148,123,95 149,124,96 157,132,104 235,208,176 255,227,193 255,231,194 252,218,188 98,79,54 92,74,53 125,104,79 161,125,96 152,123,103 51,51,48 52,45,43 56,50,43 82,73,65 97,86,69 94,81,60 104,86,65 124,105,80 129,106,77 148,120,91 181,146,110 188,150,113 173,137,106 171,137,105 172,138,104 185,150,114 175,140,104 202,163,131 196,158,123 201,163,126 224,186,149 154,122,88 138,112,89 133,109,87 118,99,83 110,91,75 101,82,66 94,78,63 91,77,63 87,75,63 87,75,65 75,64,49 78,69,54 79,70,55 86,71,62 93,76,66 97,81,66 99,85,69 101,87,71 101,85,68
178,166,39 178,166,39 181,168,38 183,170,36 187,174,40 187,175,38 187,175,38 189,178,36 189,178,36 190,179,37 189,180,37 189,180,37 188,179,36 188,179,36 188,179,36 191,180,34 194,184,33 196,187,33 198,186,33 198,186,33 198,186,33 195,183,30 192,180,27 190,181,27 191,179,26 191,179,26 193,179,22 192,178,25 189,177,24 180,169,25 172,160,23 160,149,16 158,145,15 159,146,16 204,170,98 202,158,105 214,167,115 201,153,106 220,172,125 168,131,91 157,131,108 158,132,111 154,126,99 158,130,103 141,115,90 137,112,84 121,96,68 225,197,168 253,221,189 219,187,155 216,181,156 94,76,55 115,94,71 151,123,96 167,128,98 148,117,96 60,55,52 51,44,42 50,45,44 51,47,41 60,51,43 86,78,65 100,87,64 100,86,61 110,89,64 128,104,80 144,118,93 152,124,97 154,126,99 150,125,97 148,123,95 146,121,91 146,121,91 135,110,80 130,105,75 123,100,71 122,101,74 121,100,75 97,78,62 90,74,59 82,70,58 76,66,54 68,58,46 66,56,46 80,66,52 102,88,72 119,106,85 121,106,84 114,96,75 116,96,76 123,103,85 115,96,73 108,93,71 99,83,66 99,84,64 109,91,72
178,167,36 179,168,37 180,167,37 182,169,35 184,171,37 186,174,37 186,174,37 185,175,35 189,178,36 190,179,37 191,180,34 190,179,33 189,178,36 189,177,38 191,180,36 191,180,34 193,183,34 193,183,32 193,184,30 196,187,33 197,188,34 194,185,31 191,182,28 190,181,27 192,180,25 194,180,25 193,179,24 192,178,23 193,179,24 182,172,21 173,164,21 166,156,18 160,149,18 161,147,21 204,170,107 177,138,97 202,154,111 178,131,81 171,132,89 164,132,100 160,132,105 152,126,101 152,127,99 152,127,99 138,115,86 122,98,72 128,103,75 202,174,145 246,218,189 188,160,133 118,101,75 105,86,63 144,117,85 165,129,96 169,130,100 148,119,95 79,70,64 58,51,49 58,51,49 65,58,56 56,52,46 58,54,46 78,70,57 98,89,70 102,91,72 102,88,70 98,85,64 99,84,64 101,86,64 107,93,68 109,96,73 110,92,73 102,88,70 98,84,70 94,78,65 91,77,63 91,76,65 80,66,52 72,62,50 66,56,46 65,56,41 74,65,48 97,83,65 120,107,86 118,101,75 127,103,77 130,106,80 139,111,84 136,113,82 133,110,79 115,96,71 112,93,68 108,93,73 91,77,63 91,77,63 92,78,62
176,164,39 176,164,39 179,166,36 179,166,32 182,169,35 184,172,35 186,174,37 185,175,35 189,178,36 189,178,36 190,179,37 191,180,38 190,179,37 190,178,39 190,179,35 190,179,35 191,181,32 194,184,33 197,188,34 197,188,34 197,188,34 194,185,31 191,182,28 190,181,27 192,180,25 193,179,24 192,178,23 192,178,23 193,179,24 186,176,25 175,164,22 167,157,19 160,149,14 158,143,22 200,165,111 205,164,117 185,137,90 252,206,147 200,160,106 167,135,103 155,126,102 155,129,104 157,132,104 144,120,94 129,105,79 118,97,72 112,88,64 148,122,97 163,139,113 103,82,57 103,84,61 134,111,82 148,118,90 166,132,100 165,128,102 141,117,91 94,82,70 87,76,69 92,80,70 102,90,78 98,86,74 86,78,67 75,67,56 68,60,47 82,72,60 93,83,71 88,76,64 85,73,63 78,70,57 83,74,59 82,72,60 80,72,59 73,63,53 72,61,54 70,61,53 66,57,49 67,58,50 73,63,51 105,91,73 120,104,87 130,111,86 129,108,81 119,105,80 124,107,83 125,105,85 135,114,87 141,117,91 139,119,87 145,122,93 142,119,90 121,100,75 116,97,72 109,94,74 102,88,72 98,84,68 100,86,70
176,162,38 176,162,36 183,165,34 179,163,32 181,165,34 182,169,37 184,171,39 186,171,35 187,175,36 188,176,37 188,177,35 189,178,36 191,180,36 190,179,33 190,179,33 191,180,34 194,184,35 197,187,36 197,188,34 197,188,34 196,187,33 195,186,32 194,185,31 194,185,31 193,181,26 194,180,25 195,179,23 196,180,24 194,180,23 189,180,24 179,168,22 168,159,16 155,144,11 151,139,32 203,166,111 200,159,112 202,154,98 238,190,132 220,176,134 161,132,108 157,128,106 152,126,101 153,128,100 138,113,85 123,99,75 114,90,64 106,85,58 101,84,60 90,77,54 93,78,56 121,95,70 153,123,95 155,125,97 169,135,105 163,129,99 143,117,92 118,100,81 114,98,81 117,96,73 114,93,68 115,96,71 114,100,75 112,99,76 105,95,73 93,79,63 83,73,61 67,59,48 60,52,41 69,63,54 72,64,53 72,63,55 72,63,55 82,72,60 97,86,69 112,97,75 118,100,79 125,104,81 125,106,83 125,108,82 128,107,80 136,115,88 135,114,89 147,124,93 153,128,98 161,132,101 149,126,97 142,121,94 140,116,90 150,126,100 138,114,88 139,113,88 129,103,78 119,100,73 122,101,76 112,91,66 107,89,68
