85,70,61 89,74,63 97,83,67 84,68,55 86,71,51 88,72,55 92,76,63 97,82,71 85,74,67 90,78,80 93,81,81 83,76,74 92,86,81 97,87,88 89,79,80 101,95,90 111,105,100 100,94,89 107,97,101 156,127,94 109,99,77 75,80,79 71,66,63 136,118,88 140,122,92 125,107,88 118,100,81 129,105,81 138,109,85 126,116,94 60,63,70 58,61,68 51,55,57 68,74,77 70,80,88 86,94,99 74,81,93 95,105,125 70,82,90 73,81,86 83,89,106 80,89,102 80,84,99 80,89,89 74,84,81 86,91,85 101,106,105 97,106,119 116,118,118 188,167,144 187,154,115 187,152,116 224,188,155 235,179,153 239,191,162 255,225,194 255,222,184 255,216,178 249,201,172 246,198,169 223,183,158 226,181,158 219,178,149 208,169,139 189,149,126 180,140,117 180,140,117 201,167,135 203,169,137 202,168,136 192,158,126 171,136,109 141,106,79 202,158,118 210,166,126 210,166,126 211,167,127 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,131 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 214,171,126 215,172,127 202,158,116 216,172,130 214,170,130 218,174,134 209,165,123 209,165,123 205,161,119 193,149,107 196,152,110 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 223,179,139 201,157,117 167,123,83 198,154,114 185,141,101 194,150,110 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,94 195,151,111 184,140,98 166,122,80
89,75,59 99,85,69 104,91,70 124,108,91 95,79,66 83,71,59 94,81,74 90,78,78 85,78,78 85,75,76 89,79,80 86,79,79 107,100,100 113,104,100 111,102,98 114,108,103 121,115,110 108,102,97 90,84,77 110,92,73 72,68,60 56,60,64 66,63,69 79,71,58 150,131,104 129,111,90 107,93,77 107,89,70 105,86,59 102,86,69 51,54,61 48,51,58 55,58,69 75,78,87 68,66,74 89,82,82 105,100,88 108,92,79 112,96,81 108,101,83 107,97,101 88,88,98 80,85,91 61,65,67 79,84,83 85,89,91 99,103,107 106,112,115 118,112,119 194,166,137 191,158,121 193,157,124 243,198,165 192,142,111 244,194,163 255,225,195 255,228,198 255,213,183 244,199,176 218,173,150 184,151,126 225,185,162 157,119,98 200,164,144 151,120,99 144,113,92 156,125,104 188,155,128 197,164,137 192,159,132 189,156,129 182,150,120 156,124,94 218,174,134 209,165,125 181,137,97 199,155,115 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,132 202,158,118 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,120 199,155,113 213,169,129 214,170,130 205,161,119 180,136,94 186,142,100 199,155,113 196,152,110 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 181,137,97 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 193,149,109 192,148,108 175,131,91 173,129,89 173,129,89 184,140,102 193,149,111 189,144,109 202,157,122 205,161,123 211,167,129
92,81,66 95,84,69 95,84,69 98,83,72 91,82,76 90,84,79 84,78,73 91,81,80 84,74,78 90,83,83 93,86,86 91,84,82 101,94,92 114,105,101 115,106,102 130,124,117 123,117,110 129,123,116 130,128,126 105,105,105 66,67,70 51,55,59 58,60,60 57,59,59 77,65,53 102,90,78 87,77,76 85,75,74 93,84,80 84,78,69 57,57,57 105,90,79 117,98,82 109,90,74 107,88,72 100,82,61 87,71,54 97,82,62 115,100,80 115,96,73 113,94,71 121,97,73 122,103,78 106,99,83 94,90,84 101,99,97 105,105,115 121,113,100 164,138,113 193,161,131 193,155,120 228,183,150 237,179,153 192,139,112 227,177,146 255,206,175 254,206,179 242,196,170 219,174,151 184,146,125 159,128,109 160,129,110 139,104,89 155,128,110 119,97,79 118,96,78 133,111,93 181,143,124 190,155,128 193,161,131 190,158,128 178,144,114 156,120,98 199,163,132 204,158,121 207,163,123 221,177,137 216,172,132 209,165,125 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 191,147,107 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 207,163,123 182,138,98 182,138,98 195,151,111 198,154,114 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
92,82,81 89,79,78 92,82,81 101,99,97 92,85,83 93,87,82 98,92,87 91,81,80 92,82,86 89,82,82 98,91,91 100,93,91 85,78,76 102,93,89 127,118,114 126,120,113 119,113,106 144,138,131 133,131,127 91,91,88 85,87,87 65,69,71 56,57,60 50,51,54 53,53,53 55,55,55 76,71,68 79,74,71 89,83,78 97,83,67 118,101,75 121,97,75 101,84,58 101,84,58 101,84,58 107,89,68 102,86,69 86,71,51 92,77,57 112,93,70 123,104,81 124,103,78 137,111,88 138,110,83 133,111,93 170,145,117 177,138,108 182,139,106 189,150,120 193,154,124 194,156,121 236,191,158 222,159,135 181,135,105 209,165,139 235,191,165 226,181,158 222,177,156 197,156,136 172,138,118 144,113,94 130,99,80 126,91,76 135,108,90 125,103,85 108,86,68 111,89,71 146,120,97 172,135,109 188,154,124 187,153,123 176,147,116 151,120,97 173,137,106 192,146,109 206,162,122 211,167,127 208,164,124 205,161,121 199,155,115 206,162,122 187,143,103 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
91,85,78 101,95,88 89,83,76 98,94,88 103,99,93 103,99,93 92,88,82 85,80,79 90,85,84 90,85,84 98,93,92 105,98,98 92,85,85 108,101,101 123,117,112 130,121,113 108,99,91 121,112,104 116,107,103 90,83,81 85,86,89 90,94,98 83,87,89 67,66,69 64,65,68 65,66,69 65,66,69 69,70,73 78,72,65 133,108,89 123,109,82 114,99,77 106,86,66 104,84,64 108,88,68 113,93,73 100,85,63 100,85,63 98,83,61 86,71,51 127,108,85 141,110,87 148,117,94 139,108,87 125,99,76 179,145,115 159,118,89 173,130,97 180,137,104 196,153,120 198,155,122 208,165,132 169,118,92 191,140,114 208,164,138 208,171,147 201,165,136 199,162,136 171,137,119 148,118,101 112,81,62 113,82,63 123,91,77 126,100,88 133,114,100 104,85,71 101,82,68 122,95,77 143,117,94 167,132,105 180,145,118 163,133,105 136,112,88 185,151,119 220,178,140 205,161,121 179,135,95 186,142,102 187,143,103 172,128,88 203,159,119 188,144,104 189,145,105 218,174,134 199,155,113 216,172,130 217,173,131 208,164,122 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
97,91,84 91,85,78 86,80,73 97,88,84 102,93,89 94,89,88 100,95,94 97,92,91 93,88,87 91,86,85 100,95,94 99,92,92 98,91,91 143,136,136 154,148,143 124,115,107 138,129,121 138,129,121 132,123,117 119,113,108 74,76,76 77,81,85 78,82,84 83,82,85 80,81,84 77,78,81 70,71,74 78,79,82 109,99,89 145,116,94 131,112,87 109,89,69 108,88,68 108,88,68 106,86,66 111,91,71 97,82,60 97,82,60 101,86,64 107,92,72 108,89,66 142,118,92 148,124,98 152,123,101 115,91,67 104,82,64 167,132,96 170,127,94 177,134,101 172,129,96 246,203,170 194,151,118 181,130,104 184,133,107 196,152,126 199,162,138 193,160,135 175,141,119 156,120,98 140,106,88 124,86,69 128,90,73 121,89,75 130,104,92 135,116,102 104,85,71 99,80,66 102,82,62 116,97,72 129,108,83 141,120,95 136,112,88 116,98,79 170,136,104 212,170,132 218,174,134 207,163,123 185,141,101 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 195,151,111 224,180,142 203,159,121 221,177,139 202,158,120 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
104,93,90 117,106,103 118,107,104 128,117,110 118,107,100 119,114,111 101,96,93 86,81,80 93,88,87 92,85,83 89,82,80 93,86,89 144,138,133 147,144,131 142,139,126 112,108,102 115,111,105 127,123,117 114,109,108 106,101,100 84,89,88 70,75,74 64,69,75 60,65,71 58,66,71 60,68,73 65,68,75 69,72,79 143,125,106 151,120,97 138,112,89 122,96,73 113,94,71 113,94,71 106,87,64 108,86,66 102,88,70 109,95,70 110,89,66 100,83,59 99,81,62 92,78,64 136,114,94 153,124,102 146,117,95 112,93,68 170,129,100 179,133,103 180,134,104 179,133,103 255,214,186 183,140,121 178,129,107 175,130,107 183,138,117 182,145,121 177,141,119 161,127,107 133,101,85 124,92,76 161,123,104 140,105,90 128,106,88 132,109,96 135,116,100 107,88,72 101,82,66 97,82,62 100,85,65 106,92,67 118,101,77 122,100,80 113,94,69 210,166,128 207,163,125 221,177,137 218,174,134 196,152,112 202,158,118 194,150,110 200,156,116 199,155,115 167,123,83 188,144,104 200,156,116 206,163,116 193,150,105 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 201,157,117 191,147,107 182,138,98 187,143,103 203,159,119 209,165,125 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
133,122,119 128,117,114 129,118,115 122,116,111 122,116,111 114,109,106 104,99,96 104,99,98 91,86,85 92,85,83 97,90,88 111,105,100 135,128,126 135,130,127 118,113,110 105,100,99 90,85,84 101,96,95 105,100,99 85,80,79 67,72,71 71,76,75 70,75,81 71,76,82 67,75,80 61,69,74 64,67,74 69,72,79 144,126,107 154,123,100 143,117,94 135,109,86 128,104,82 128,104,82 128,104,82 123,99,75 122,97,78 119,98,75 115,96,73 110,91,68 100,80,62 88,70,51 116,98,79 145,121,97 147,123,99 145,119,96 138,102,71 182,137,102 191,146,111 206,161,126 251,205,177 182,139,120 176,127,105 171,126,103 172,127,106 170,133,109 163,127,105 141,107,87 126,94,78 117,85,71 130,95,80 132,101,89 121,99,81 141,118,105 138,115,100 118,95,80 113,90,75 100,85,65 100,85,65 105,91,66 105,90,68 108,89,73 125,98,66 205,161,123 224,180,142 220,176,136 249,205,165 228,184,144 227,183,143 186,142,102 210,166,126 211,167,127 194,150,110 237,193,153 191,147,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 193,149,109 209,165,125 182,138,98 200,156,116 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
137,128,122 142,133,125 144,133,142 133,132,137 117,116,121 110,110,110 112,112,107 106,104,100 139,130,126 142,131,128 142,131,128 132,126,121 156,150,145 149,149,146 129,129,126 116,116,116 128,128,128 121,121,121 115,115,112 102,102,99 88,90,90 77,79,79 83,91,98 76,83,95 72,80,85 73,81,86 70,73,80 70,73,80 142,128,114 155,125,97 153,125,98 144,116,89 143,117,94 143,117,94 142,116,93 143,117,94 134,108,85 124,103,78 113,94,69 112,95,71 114,97,73 106,86,66 86,70,53 103,87,70 131,117,92 140,119,92 138,109,85 189,149,113 191,149,109 199,155,113 237,190,167 180,132,114 165,119,101 163,117,99 164,121,102 153,110,91 141,105,85 136,100,80 129,99,82 115,85,70 137,109,96 134,106,93 134,112,94 134,111,98 136,110,96 134,108,94 128,102,88 111,91,73 99,84,64 103,87,74 96,88,75 112,83,59 199,160,119 205,163,121 205,163,121 187,143,103 222,178,138 214,170,130 218,174,134 188,144,104 177,133,93 194,150,110 191,147,107 199,155,115 174,130,88 180,136,94 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 184,140,100 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 185,141,101 209,165,125 189,145,105 192,148,108 207,163,123 189,145,105 185,141,101 222,178,138 203,159,119 186,142,102 213,169,129 186,142,102 202,158,118 208,164,124 192,148,108 185,141,101 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
142,133,127 137,128,120 144,133,140 138,137,142 126,125,130 125,124,127 112,112,109 104,102,100 160,151,145 149,138,133 149,138,133 150,141,135 158,149,143 158,156,152 144,142,138 132,130,128 132,130,128 138,136,134 118,118,115 107,107,104 98,100,100 85,87,87 95,100,106 88,92,105 82,90,95 78,86,91 70,73,80 71,74,81 135,121,107 156,126,98 154,126,99 150,122,95 149,123,100 145,119,96 142,116,93 143,117,94 143,117,94 135,111,87 124,105,80 110,93,69 115,98,74 115,96,73 98,83,63 81,65,48 110,95,75 134,115,90 142,116,93 121,85,52 212,170,132 208,164,124 217,170,147 178,130,112 159,116,97 159,116,97 156,115,95 147,106,86 129,95,75 130,96,76 126,96,79 131,101,86 123,95,82 135,107,94 134,112,94 134,111,98 136,110,96 136,110,96 127,101,87 110,90,72 99,84,64 100,84,71 100,86,68 149,119,93 187,148,107 166,124,82 194,152,110 193,149,109 189,145,105 181,137,97 217,173,133 215,171,131 191,147,107 205,161,121 184,140,100 230,186,146 215,171,129 218,174,132 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 174,130,90 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 185,141,101 188,144,104 187,143,103 173,129,89 179,135,95 189,145,105 158,114,74 198,154,114 188,144,104 192,148,108 195,151,111 171,127,87 187,143,103 181,137,97 164,120,80 218,174,134 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
132,122,123 135,126,122 130,120,119 126,125,130 110,109,114 124,122,130 111,110,113 120,118,119 150,142,129 140,130,118 140,130,118 147,135,123 149,137,125 137,131,122 136,130,121 128,122,115 125,119,112 129,123,116 113,106,106 115,108,108 98,100,100 93,95,95 100,101,104 94,94,102 82,90,95 98,106,111 76,79,86 65,68,75 136,122,108 156,126,98 154,126,99 152,124,97 146,120,97 138,112,89 150,124,101 145,119,96 144,118,95 138,109,87 133,109,85 128,107,84 120,99,76 128,104,80 119,100,77 101,85,68 92,75,65 95,80,60 120,100,82 131,106,87 139,98,67 193,146,112 201,154,131 178,130,112 156,118,97 143,105,84 136,100,78 135,99,77 118,89,67 125,96,76 115,85,70 136,105,93 134,106,93 151,123,110 129,107,89 133,110,97 136,110,96 119,93,79 123,97,83 97,77,59 94,79,59 97,76,63 138,113,85 203,163,129 212,173,132 214,172,130 196,154,112 208,164,124 192,148,108 203,159,119 217,173,133 221,177,137 211,167,127 194,150,110 191,147,107 192,148,108 198,154,112 208,164,122 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 191,147,107 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
132,129,133 124,121,125 106,103,107 112,112,122 115,114,129 110,113,131 83,90,88 133,122,117 144,135,118 142,131,114 149,137,125 148,136,124 144,131,124 117,108,104 114,105,101 129,120,116 121,112,108 121,112,108 112,105,103 108,101,99 97,97,94 88,88,85 112,110,106 123,121,117 127,126,119 134,130,122 134,120,104 183,156,138 168,139,115 161,129,99 154,126,99 152,124,97 143,114,92 138,109,87 152,123,101 150,121,99 147,118,96 144,115,93 147,118,96 141,117,95 129,108,85 116,97,74 125,104,81 121,100,77 106,83,68 103,87,72 92,76,61 98,83,63 119,100,75 122,101,74 182,139,122 165,124,106 139,103,81 140,106,84 131,100,77 132,103,79 127,96,77 130,100,83 136,106,89 139,108,96 140,109,99 133,107,95 124,103,92 126,105,94 117,98,82 118,99,83 97,82,62 84,71,50 90,75,53 163,139,106 216,174,136 203,159,119 181,137,97 175,131,89 193,149,107 210,166,124 186,142,100 213,169,129 205,161,121 173,129,89 203,159,119 202,158,118 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 209,165,125 208,164,124 193,148,113 196,151,116
139,137,135 125,123,121 124,122,120 121,126,134 119,123,136 103,106,128 105,110,116 137,126,121 144,135,118 147,136,119 135,123,111 139,127,115 152,139,132 134,125,121 118,109,105 110,101,97 121,112,108 114,105,101 105,98,96 104,97,95 93,86,86 97,90,90 150,129,104 200,168,136 170,131,99 175,135,99 182,139,104 207,165,123 177,138,99 164,129,104 154,126,99 151,123,96 136,107,85 143,114,92 152,123,101 152,123,101 147,118,96 150,121,99 148,119,97 144,118,97 147,116,97 140,111,91 126,102,80 120,99,72 121,100,77 112,97,75 101,86,64 108,87,74 122,95,79 123,96,78 165,129,109 156,120,100 140,106,86 138,107,86 132,103,81 125,99,76 121,94,76 117,90,72 117,90,74 127,101,87 138,107,97 126,100,88 115,94,79 112,91,76 118,100,81 100,82,63 87,72,52 90,72,51 192,163,143 196,154,116 167,124,75 188,144,104 194,150,110 193,149,107 209,165,123 208,164,122 209,165,123 203,159,119 203,159,119 196,152,112 181,137,97 199,155,115 209,165,125 192,148,108 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 186,142,102 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 172,128,88 174,130,90 165,121,81 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 187,142,107 196,151,116
151,149,157 147,145,153 143,141,149 141,142,147 126,126,134 128,128,140 150,143,153 159,148,141 134,118,103 100,88,78 125,113,103 146,135,120 139,126,121 121,112,108 116,107,101 115,106,98 126,112,96 120,104,87 128,102,79 157,132,102 193,149,111 186,142,102 185,139,102 167,122,87 168,126,88 179,137,95 192,150,108 190,148,106 168,133,97 165,129,100 157,124,99 150,122,95 138,108,82 149,119,93 155,125,99 153,124,100 147,123,99 150,121,97 150,121,97 146,117,93 146,117,93 145,116,94 134,105,83 119,98,75 127,106,83 135,109,86 144,118,95 124,100,78 126,102,80 126,102,80 170,134,114 150,114,94 132,101,80 131,102,80 123,97,74 123,97,74 121,96,77 113,88,71 121,96,79 106,83,68 117,96,81 113,92,81 102,81,66 116,95,80 101,83,64 93,75,56 85,70,48 155,125,97 189,144,109 140,98,58 182,140,100 208,164,124 187,143,103 194,150,108 173,129,87 196,152,110 213,169,127 223,179,137 224,180,138 207,163,123 189,145,105 186,142,102 202,158,118 191,147,107 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 200,156,116 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 175,131,93 193,149,111
149,147,155 149,147,155 152,150,158 142,142,150 129,127,147 128,128,140 169,162,172 167,161,166 151,140,135 127,114,109 124,111,106 124,110,110 120,108,96 121,99,79 132,99,72 184,143,112 184,138,108 192,144,115 188,141,109 193,147,108 187,142,109 185,141,103 168,123,88 171,128,95 176,137,98 169,130,89 172,130,92 177,135,97 165,130,94 161,125,96 157,124,99 150,122,95 141,111,85 154,124,98 160,130,104 152,123,99 148,124,100 150,121,97 150,121,97 147,118,94 147,118,94 151,122,100 147,118,96 144,115,95 151,122,102 151,125,102 135,109,86 132,101,82 144,113,94 149,118,99 163,127,107 155,119,99 135,101,81 131,100,79 118,92,69 106,87,62 106,84,64 106,84,66 101,81,63 94,73,60 90,69,54 88,67,56 103,82,67 104,83,68 96,76,56 89,71,50 93,79,54 197,157,121 242,198,160 170,128,88 184,142,102 199,155,115 182,138,98 174,130,88 196,152,110 181,137,95 193,149,107 208,164,122 214,170,128 213,169,129 201,157,117 208,164,124 228,184,144 202,158,118 214,170,130 201,157,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 192,148,108 182,138,98 206,162,122 175,131,91 205,161,121 199,155,115 224,180,142 203,159,121
142,141,146 146,144,152 139,137,149 129,128,145 119,118,135 107,113,132 126,125,140 124,127,138 122,115,127 114,103,100 108,88,68 170,131,101 179,135,107 184,141,108 176,133,100 183,140,105 185,142,107 175,132,97 179,137,99 200,158,120 173,131,93 185,143,105 170,127,92 162,119,84 176,134,96 172,130,92 177,134,101 182,139,106 164,128,95 161,124,98 162,128,98 156,122,92 170,130,105 170,131,103 167,128,98 158,123,96 151,120,97 151,122,98 152,124,95 148,119,97 147,118,94 147,118,96 147,118,96 147,118,94 151,122,98 143,117,94 132,106,83 134,108,87 147,113,91 156,123,98 168,131,105 216,177,149 150,113,89 128,97,78 115,93,73 100,78,58 91,71,53 100,79,64 97,78,62 85,66,54 81,65,52 113,92,77 121,100,77 106,85,62 99,75,53 91,71,51 188,152,119 214,168,127 202,156,115 181,137,97 170,126,86 188,144,104 175,131,91 187,143,103 193,149,109 201,159,119 219,174,130 218,170,125 206,158,113 222,171,132 195,151,113 217,173,135 220,177,142 191,148,113 223,177,138 204,158,119 205,157,114 224,176,133 220,172,127 214,166,121 206,162,120 228,184,142 211,167,125 225,181,139 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 194,150,110 214,170,130 211,167,127 208,164,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 187,141,102 195,149,110 174,128,89 197,149,106 192,144,101 216,168,123 204,156,111 208,160,115 192,144,99 217,167,125 255,210,168 207,161,122 194,149,105 217,171,132 195,149,110 218,174,136 210,166,128
164,163,168 153,151,159 122,120,132 119,126,140 103,110,124 105,109,122 154,138,123 159,124,97 172,130,90 180,137,102 178,134,104 185,140,107 182,144,109 185,142,109 175,132,99 173,130,95 177,134,99 175,132,97 161,118,85 179,136,103 199,157,119 170,128,90 191,148,113 170,127,92 165,123,85 185,143,105 175,132,99 168,125,92 166,130,97 164,127,101 160,126,96 160,126,96 177,138,106 174,135,105 168,128,105 161,128,103 158,129,105 158,127,104 154,124,98 152,123,99 147,118,96 148,119,97 151,122,100 154,125,101 145,116,92 142,116,93 134,108,85 138,112,91 149,115,93 169,134,109 168,132,103 222,183,155 190,151,121 168,138,112 140,111,91 129,102,84 100,80,62 104,83,68 90,71,55 114,95,83 122,106,91 129,109,91 129,108,83 112,91,66 97,78,55 110,89,64 192,142,98 200,156,114 207,161,120 182,138,98 180,136,96 189,145,105 207,163,123 206,162,122 199,155,115 211,169,129 216,171,127 208,160,115 218,170,125 203,152,113 213,169,131 216,172,134 207,164,129 190,147,112 215,170,124 226,181,135 217,169,126 223,175,132 219,171,126 195,147,102 189,145,103 198,154,112 175,131,89 196,152,110 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 202,156,117 183,137,98 171,125,86 188,140,97 181,133,90 194,146,101 197,149,104 205,157,112 219,171,126 219,169,127 202,152,110 204,158,119 193,148,104 197,151,112 168,122,83 156,112,74 225,181,143
160,157,161 145,144,149 107,109,123 138,120,115 186,152,120 194,150,110 183,146,106 194,147,113 186,143,108 173,130,97 183,140,105 181,141,105 163,124,85 163,124,85 175,136,97 175,132,97 175,132,99 184,140,110 156,117,78 174,134,98 172,129,94 186,143,108 178,135,102 180,137,104 187,145,107 190,148,110 183,141,101 193,151,111 163,127,94 164,127,101 159,122,96 157,124,97 184,145,115 183,145,110 170,130,105 163,129,107 163,129,107 158,127,104 153,122,99 153,123,97 150,121,97 152,122,96 154,124,98 156,126,98 149,118,95 144,115,91 145,116,92 151,117,95 164,129,102 168,131,105 172,133,103 201,160,131 224,183,152 198,158,133 184,150,128 143,116,98 133,111,93 131,112,96 123,103,94 135,116,100 137,117,99 138,116,98 126,107,84 108,89,66 109,79,51 186,153,116 213,169,129 184,140,100 200,156,114 210,166,126 202,158,118 186,142,102 188,144,104 193,149,109 200,156,116 200,156,116 203,159,119 211,166,122 217,172,128 222,177,131 208,162,123 216,170,131 208,164,124 218,174,134 211,163,120 228,180,137 231,186,140 214,168,127 193,147,106 215,169,128 221,177,137 192,148,108 217,173,133 195,151,111 227,183,143 200,156,116 205,161,119 217,173,131 220,176,134 189,145,105 195,151,111 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 193,149,109 214,170,130 217,173,133 220,176,136 207,163,123 185,143,103 192,150,110 206,164,124 193,149,107 191,147,105 196,150,111 176,130,91 201,156,112 199,154,110 194,145,105 180,131,91 235,191,151 195,151,111 205,161,121 209,164,129 180,136,96 184,140,100
