91,85,78 93,87,80 96,92,86 103,99,93 97,93,87 89,84,83 90,85,84 96,91,90 107,100,100 92,85,85 118,111,109 129,123,116 108,99,91 120,111,105 94,87,85 85,86,89 88,94,95 71,72,75 64,65,68 65,66,69 66,67,70 78,72,65 128,110,91 116,102,77 106,86,66 105,85,65 112,92,72 100,85,63 99,84,62 85,71,53 127,108,85 146,115,92 146,115,94 125,99,76 166,120,94 170,130,96 180,137,104 196,153,120 226,183,150 169,118,92 199,155,127 212,172,147 201,165,136 183,148,123 159,129,112 112,81,62 118,87,68 124,93,81 133,114,100 101,82,68 116,89,71 143,117,94 178,143,116 174,144,116 136,112,88 217,171,130 209,165,125 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
97,91,84 90,84,77 103,94,90 114,105,101 89,84,83 98,93,92 94,89,88 92,87,86 100,93,93 97,90,90 157,150,148 122,116,109 145,136,128 138,129,123 120,114,109 70,72,72 76,82,83 80,81,84 76,77,80 72,73,76 77,78,81 117,107,97 139,118,95 115,96,73 108,88,68 108,88,68 108,88,68 98,83,61 92,77,55 106,92,74 103,84,61 141,117,91 153,124,102 122,98,74 148,113,86 166,125,96 175,132,99 196,153,120 205,162,129 181,130,104 186,142,114 197,157,132 190,157,132 159,128,105 150,116,98 124,86,69 139,101,84 124,93,81 135,116,102 101,82,68 101,81,61 110,91,66 126,105,80 140,116,90 115,97,78 225,179,138 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
112,101,98 125,114,111 130,121,115 114,105,99 119,114,111 97,92,91 92,87,86 85,78,76 83,76,76 141,135,130 135,131,123 118,114,106 90,85,84 94,89,88 98,93,92 72,77,76 68,73,79 61,66,72 67,75,80 64,72,77 67,70,77 143,125,106 147,117,91 130,104,81 119,100,77 119,100,77 118,97,74 110,95,75 114,97,73 105,91,66 95,80,60 113,97,80 148,122,99 151,125,102 115,90,62 170,124,94 187,142,109 229,182,150 194,151,132 178,129,107 172,125,104 182,142,119 167,131,109 137,106,85 121,89,75 143,107,89 128,96,82 131,108,93 138,117,102 104,83,68 97,82,62 98,83,63 106,92,67 114,97,71 114,90,64 205,161,123 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
137,128,122 139,129,128 135,134,139 117,116,121 112,112,109 109,107,105 139,130,126 142,131,128 123,117,112 156,150,145 142,142,139 115,115,112 128,128,128 118,118,115 104,104,101 88,90,90 73,81,86 80,87,99 72,80,85 67,75,80 70,73,80 142,128,114 155,127,100 146,118,91 143,117,94 142,116,93 143,117,94 134,108,85 119,100,75 114,97,73 114,97,73 105,85,67 93,77,60 131,117,92 140,116,90 159,130,106 191,149,109 241,195,169 189,141,123 165,119,101 159,116,97 157,114,95 141,105,85 135,99,81 124,94,79 137,109,96 143,115,102 138,115,100 136,110,96 127,101,87 118,98,80 99,84,64 101,85,79 108,86,68 199,160,119 206,164,122 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 222,178,138 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,134,133 128,119,115 138,137,142 133,132,137 118,117,120 117,114,118 153,145,134 152,142,132 145,133,123 153,141,131 143,137,130 135,129,122 129,123,118 129,124,123 114,109,108 94,96,96 101,105,107 98,101,108 76,84,89 68,76,81 63,66,73 135,121,107 154,126,99 153,125,98 149,123,100 139,113,90 145,119,96 143,117,94 133,109,85 123,104,81 118,99,76 115,94,71 98,82,65 84,68,53 131,111,91 133,108,89 211,171,137 221,175,149 181,133,115 158,117,97 151,113,92 140,102,81 124,93,72 127,96,77 120,90,75 114,86,73 135,107,94 131,108,93 135,109,95 124,98,84 109,89,71 98,83,63 96,75,60 173,137,108 207,168,127 220,178,136 192,148,108 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 191,147,107 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 188,143,108 206,161,126
125,122,126 90,87,91 120,120,130 112,111,126 102,107,117 119,115,109 146,137,120 141,130,115 151,139,127 145,132,125 107,98,94 121,112,108 124,115,111 114,107,105 111,104,102 98,98,95 98,96,94 105,103,101 127,126,119 134,128,121 152,125,107 172,143,119 162,127,100 153,125,98 144,115,93 147,118,96 150,121,99 147,118,96 141,112,90 142,116,95 126,105,82 122,103,80 119,98,75 106,83,68 86,70,55 106,90,75 129,110,85 184,150,130 170,129,111 142,106,84 135,101,79 131,100,77 125,94,75 131,101,86 137,106,94 140,109,99 122,99,86 126,105,94 116,97,81 111,93,74 90,77,56 88,73,51 222,188,147 220,176,136 198,154,114 188,144,102 201,157,115 196,152,110 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
139,137,135 124,122,120 126,131,139 119,123,136 103,106,124 129,125,119 144,135,118 147,136,121 131,119,107 152,139,132 127,118,114 115,106,102 121,112,108 107,100,98 104,97,95 93,86,86 120,100,80 175,145,117 170,131,99 183,143,107 203,161,119 177,138,99 158,126,94 153,125,98 136,107,85 152,123,101 152,123,101 147,118,96 150,121,99 143,119,97 147,116,97 134,105,85 120,99,72 121,100,77 105,90,68 107,92,70 122,95,79 148,119,97 159,123,103 140,106,86 133,102,81 129,100,78 121,94,76 118,91,75 127,101,87 138,107,97 121,98,85 115,94,79 118,100,81 93,78,58 90,72,51 192,163,143 211,167,127 188,144,104 194,150,110 193,149,107 206,162,120 209,165,123 173,129,89 203,159,119 181,137,97 202,158,118 200,156,116 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
149,147,155 147,145,153 136,137,140 123,123,133 145,141,152 174,167,170 128,116,106 113,100,93 140,128,118 130,117,110 108,99,93 126,110,97 157,122,95 177,132,99 177,133,91 182,138,100 172,127,92 180,137,104 170,130,94 168,131,89 183,141,103 167,132,96 163,127,98 154,124,98 138,108,82 155,125,99 154,125,101 148,124,100 150,121,97 144,115,91 145,116,92 146,117,95 136,110,89 130,104,83 151,125,102 127,101,78 133,104,84 159,123,103 153,117,97 131,100,79 127,98,76 117,93,69 117,92,73 98,76,58 107,84,69 106,85,70 98,77,66 116,95,80 97,79,60 86,71,49 165,129,96 226,183,148 186,144,104 179,135,95 185,141,101 192,148,106 214,170,128 194,150,108 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 223,179,141
151,150,155 152,150,160 134,133,150 121,120,137 114,112,132 129,127,137 121,109,111 101,89,91 117,98,82 166,143,114 172,129,96 182,139,106 206,163,128 164,122,82 166,124,84 176,134,96 178,135,100 164,121,86 184,142,104 176,134,96 176,133,100 164,128,95 163,126,100 156,122,92 167,127,104 169,130,100 154,124,96 148,122,97 149,126,97 148,119,97 147,119,92 151,122,100 144,115,91 154,125,101 132,106,83 132,106,83 144,110,88 161,124,98 206,166,141 135,97,76 116,96,76 100,80,60 93,73,55 100,79,66 86,67,55 76,59,49 128,105,90 108,86,66 98,76,56 89,68,45 194,148,109 207,161,122 175,131,91 189,145,105 198,154,114 195,151,111 201,159,119 211,166,122 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 202,154,111 220,172,129 218,170,125 217,169,124 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 195,149,110 198,150,107 183,135,92 199,151,106 205,157,112 214,166,121 206,156,114 206,156,114 215,170,126 201,155,116 194,148,109 188,144,106
164,163,168 126,124,134 119,126,140 103,110,124 130,121,115 159,128,109 172,130,90 177,133,103 182,137,104 182,144,109 176,133,100 168,125,92 177,134,99 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 166,123,90 166,130,97 164,127,101 160,126,96 177,138,106 170,130,105 161,128,103 158,129,105 154,124,98 153,125,98 147,118,96 153,124,102 152,123,99 145,116,92 139,113,90 138,112,89 149,115,93 168,132,103 181,142,114 190,151,121 160,130,113 142,115,97 100,80,62 97,76,63 110,91,79 122,106,91 131,109,89 115,94,69 97,78,55 194,158,125 203,159,117 207,161,120 181,137,97 189,145,105 207,163,123 202,158,118 218,176,136 216,171,127 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 225,177,134 212,164,121 219,171,126 167,119,74 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 183,137,98 203,155,112 178,130,87 194,146,101 210,162,117 212,164,119 219,169,127 213,163,121 181,136,92 197,151,112 178,132,93 255,223,185
147,144,148 123,123,135 164,146,141 181,147,115 189,149,113 199,154,121 183,140,105 178,135,102 176,136,100 168,129,90 164,125,86 163,124,85 185,142,109 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 219,177,139 196,154,114 163,127,94 160,123,97 158,123,96 186,147,117 181,142,112 167,133,111 163,129,107 155,124,101 155,122,97 150,121,97 152,122,96 156,126,98 151,120,97 144,115,91 146,117,93 165,130,103 170,134,103 173,132,103 234,193,162 188,151,127 176,147,127 136,114,96 120,104,89 137,118,102 139,119,101 136,111,94 113,94,71 103,73,45 170,131,88 193,149,109 199,155,113 214,170,130 186,142,102 188,144,104 210,166,126 202,158,118 198,154,114 202,157,113 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 225,180,134 176,130,89 214,168,127 218,172,131 200,156,116 207,163,123 214,170,130 224,180,140 195,151,109 213,169,127 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 178,136,96 199,155,113 184,140,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 186,142,102 195,151,111 210,166,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,143,105 197,155,117 190,148,110 237,201,154 227,194,146 235,197,147 163,130,93 114,104,82 162,118,88 207,164,129 177,135,97 183,141,103 196,152,110 189,153,120 155,126,95 159,125,95 186,150,121 184,148,115 172,135,109 168,131,105 150,122,95 152,124,97 160,125,98 158,123,96 164,129,102 153,119,97 151,122,98 151,122,98 170,134,101 173,134,102 174,133,102 255,219,187 252,213,185 227,191,169 161,136,117 137,118,106 150,133,109 144,127,103 129,112,86 108,94,67 160,120,95 156,114,72 206,162,120 193,147,106 196,152,112 185,141,101 227,183,143 196,152,112 210,166,126 206,162,122 209,165,125 196,152,112 192,148,108 216,172,130 196,152,110 203,159,119 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,116 196,152,112 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,110 192,146,105 212,166,125 204,158,117
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 192,149,114 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 199,155,113 173,131,91 140,116,90 151,117,95 173,137,108 193,157,124 172,135,109 166,129,103 160,125,100 164,127,101 161,125,96 160,123,97 165,129,100 162,127,100 163,128,101 167,132,105 171,135,102 174,135,103 181,140,109 206,167,135 255,233,203 247,212,187 168,147,132 175,150,131 155,130,111 144,125,102 128,111,87 97,82,62 94,68,54 185,146,103 205,161,119 186,140,99 188,144,104 192,148,108 192,148,108 195,151,111 196,152,112 185,141,101 178,134,94 196,152,112 211,167,127 205,161,123 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 199,155,115 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 188,144,104 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,151,105 185,140,94 182,137,91
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 209,165,123 208,165,120 121,105,90 88,75,68 194,149,114 198,159,129 172,135,109 168,131,105 164,127,103 167,130,104 160,124,93 164,127,101 163,128,101 158,123,96 170,133,107 168,132,103 171,135,104 177,138,106 184,143,112 186,151,113 255,240,204 255,220,189 255,234,204 220,175,152 153,131,111 143,124,101 119,102,78 78,65,44 85,66,50 132,104,77 174,130,88 169,123,82 188,144,104 181,137,97 193,149,109 188,144,104 184,140,100 203,159,119 224,180,140 196,152,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,92 198,154,112 182,138,96
215,169,128 201,155,114 207,163,121 222,178,136 223,180,135 177,134,89 196,152,110 207,163,121 199,155,115 170,126,86 209,169,115 203,164,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 225,181,139 211,168,123 113,97,82 94,81,74 192,148,108 210,172,135 177,140,114 166,129,103 167,130,106 164,128,99 163,127,96 164,127,101 156,123,96 161,128,101 163,129,99 173,139,105 174,139,103 179,140,108 183,142,111 194,159,121 255,210,175 255,224,183 255,220,190 219,174,151 153,131,111 143,124,101 108,91,67 85,72,51 88,68,48 90,70,50 177,133,93 197,151,112 207,163,123 222,178,138 180,136,96 208,164,124 227,183,143 218,174,134 209,165,125 211,167,127 228,184,144 218,174,134 223,179,139 205,161,121 207,163,123 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 201,157,117 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,108 207,163,121 186,142,100
220,172,127 223,175,130 207,161,120 210,165,119 216,174,132 215,173,131 203,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 170,130,94 152,116,83 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 213,169,127 213,171,129 171,139,105 169,140,107 199,155,115 203,159,119 182,145,119 173,136,110 168,131,107 169,127,103 168,126,102 162,127,100 158,126,96 164,130,98 167,133,99 177,142,106 180,146,105 184,150,109 193,159,118 200,166,125 233,190,155 255,221,186 255,220,191 193,159,137 150,130,110 140,121,98 101,82,59 86,73,50 85,69,56 85,69,52 172,128,90 214,170,132 213,169,129 174,130,90 195,151,111 196,152,112 203,159,119 200,156,116 211,167,127 223,179,139 209,165,125 235,191,151 216,172,132 187,143,103 222,178,138 215,171,131 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,142,104 195,151,109 199,155,113 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,133 226,178,135 240,203,148 243,204,145 205,172,133 177,143,121 210,173,133 215,169,128 218,172,133 180,134,95 199,153,114 193,147,108 214,171,126 215,173,131 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 202,157,113 196,158,121 221,186,148 212,166,127 174,140,99 181,145,116 174,141,116 171,134,108 173,131,107 176,134,110 168,128,103 170,130,105 169,135,105 169,137,103 188,150,113 186,152,109 192,158,117 199,165,124 219,179,143 235,196,157 249,208,177 255,219,194 193,159,141 146,124,106 136,112,90 105,91,66 87,74,53 85,68,58 84,68,55 138,96,74 196,154,112 218,174,134 201,157,117 211,167,127 202,158,118 189,145,105 187,143,103 216,172,132 211,167,127 201,157,115 202,156,117 228,182,143 218,172,131 223,178,134 222,177,133 209,164,120 208,162,123 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 188,144,102 185,141,103 209,165,125 187,143,103 195,151,111 182,138,98 196,152,112 211,167,127 203,159,119 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
205,159,104 255,227,177 245,209,162 181,154,111 175,147,118 93,85,72 201,169,127 220,178,136 193,161,117 177,145,101 177,145,101 166,134,90 177,143,102 201,158,113 211,168,123 204,166,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 206,159,125 220,181,151 215,179,150 214,188,165 83,63,73 185,156,132 179,144,117 175,138,112 175,133,109 177,135,111 173,133,108 167,132,105 161,132,101 172,138,104 190,152,115 192,157,119 195,161,120 217,183,142 228,188,152 241,202,163 218,177,146 189,160,136 156,134,116 148,126,106 138,114,92 108,94,69 91,78,57 91,76,65 84,69,58 90,70,52 213,170,137 194,150,110 199,155,115 207,163,123 218,174,134 200,156,116 230,186,146 228,184,144 231,187,147 217,173,135 211,164,132 219,174,128 217,172,124 203,158,114 214,169,125 214,169,125 215,169,130 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 199,155,113 194,150,108 178,134,96 167,123,83 196,152,112 238,194,154 205,161,121 203,159,119 217,173,133 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 214,181,129 198,165,117 202,175,132 189,162,119 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,113,82 126,97,75 73,52,37 81,72,66 198,165,138 188,154,122 181,145,114 176,141,114 180,140,115 171,134,108 162,133,102 172,143,112 185,158,122 192,165,129 197,164,127 200,167,128 221,188,149 234,194,160 255,218,185 240,202,167 169,143,122 152,132,112 157,128,106 143,119,97 105,92,71 90,76,60 90,80,70 88,78,68 90,74,59 197,158,126 194,152,112 198,154,114 211,165,126 217,173,133 213,169,129 203,159,119 203,159,121 188,143,108 208,163,130 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,131 195,151,109 179,135,93 178,132,91 178,132,91 182,138,100 217,173,133 230,186,146 199,155,115 195,151,111 207,163,123 223,179,139 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,184,135 172,152,104 177,156,115 152,133,98 140,126,101 99,96,81 103,105,88 182,150,120 224,179,144 212,167,123 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 146,117,84 112,90,56 75,52,37 158,122,93 221,177,137 223,179,139 192,158,128 183,154,123 181,142,114 171,135,106 175,143,111 195,163,131 202,174,145 194,166,137 199,165,135 218,183,147 227,192,156 232,192,158 245,205,169 237,196,167 177,151,128 153,134,111 155,129,108 125,106,83 107,91,78 96,82,68 94,84,74 93,83,73 82,76,71 104,98,93 207,167,131 225,183,143 209,172,132 193,149,109 211,167,127 227,183,143 227,183,141 221,177,137 194,151,116 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 208,164,124 224,180,138 192,148,106 207,163,121 212,166,125 201,155,114 220,176,136 221,177,137 191,147,107 220,176,136 223,179,139 216,172,132 218,174,134 208,164,124 171,128,83 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,196,140 183,163,115 162,141,100 161,152,125 102,98,81 84,92,80 89,89,84 143,108,93 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 218,174,134 196,152,112 226,186,152 195,159,130 189,157,127 174,138,109 192,161,124 217,186,149 212,186,145 210,184,143 212,174,137 218,176,136 226,184,144 242,202,168 228,188,152 218,177,148 160,134,111 152,133,110 149,123,102 130,111,88 114,98,85 106,92,78 104,94,84 90,80,70 69,62,62 76,69,69 112,92,72 160,125,98 218,172,133 216,172,132 194,150,110 170,126,86 225,181,139 202,158,118 187,144,109 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 211,167,127 185,141,101 154,110,68 207,163,121 220,176,134 203,157,116 194,148,107 181,137,97 208,164,124 209,165,125 193,149,109 188,144,104 194,150,110 198,154,114 208,164,124 191,148,103 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,77 197,154,121 215,169,128 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,117 213,169,129 229,187,147 202,167,131 181,147,113 205,177,137 229,202,157 230,203,156 208,181,134 221,183,135 229,188,139 225,187,137 208,174,133 226,192,160 216,182,150 156,130,107 151,132,109 142,121,98 134,114,94 114,97,89 96,81,72 91,79,69 84,72,62 70,62,68 73,65,71 75,72,76 80,79,82 110,96,96 195,167,140 180,138,98 190,148,106 221,179,139 222,180,142 214,169,136 183,139,109 162,118,88 216,171,136 199,155,115 225,181,141 192,148,108 205,161,121 223,177,138 221,175,136 209,163,124 217,173,133 208,159,119 202,153,113 192,143,103 202,153,113 206,160,119 204,158,117 199,153,112 215,171,131 199,157,117 203,161,121 205,162,127 196,153,118 191,149,111 178,135,102 206,165,134 190,143,109 195,151,113 192,148,110 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,97 203,149,99 196,150,109 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 199,155,115 188,142,103 232,189,156 186,152,118 203,174,139 227,199,159 191,163,125 204,176,138 180,141,102 176,148,110 191,159,125 202,167,131 207,173,141 210,176,144 169,143,120 143,124,101 142,121,98 132,112,92 92,75,67 98,82,78 92,80,70 84,72,62 58,50,56 68,60,66 87,79,85 78,71,74 78,77,82 86,76,77 137,99,80 166,131,95 196,154,114 190,148,110 205,161,121 183,139,109 176,132,102 220,175,140 230,186,146 193,149,109 229,185,145 208,164,124 226,181,135 166,120,81 162,116,77 213,169,129 198,149,109 209,160,120 208,160,115 201,153,108 212,162,118 212,167,121 209,164,118 203,159,119 184,142,102 194,152,114 190,147,112 152,109,74 124,105,93 99,83,77 91,78,73 150,121,99 178,134,96 196,152,114 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 98,94,75 86,89,67 115,119,102 112,121,104 104,95,91 105,84,80 182,146,117 201,155,116 216,171,123 222,178,138 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 191,147,107 178,138,102 209,166,133 193,151,111 174,134,98 214,187,153 216,189,155 192,169,138 136,122,97 102,91,76 100,88,76 120,106,92 144,126,107 161,137,113 177,146,125 154,130,106 138,121,97 136,117,94 120,104,89 96,79,80 92,79,72 92,79,72 85,74,59 64,56,62 79,71,77 71,63,69 78,70,76 73,70,74 76,73,77 95,92,96 90,85,87 157,121,92 228,180,137 219,173,132 227,185,145 201,158,125 194,149,114 214,170,130 202,158,118 200,156,116 241,197,157 200,154,115 196,150,111 179,134,88 193,150,105 189,141,96 206,158,113 216,168,123 212,164,119 217,169,124 206,158,113 205,157,112 249,201,158 191,152,122 140,118,100 105,98,96 83,78,77 85,71,76 101,79,73 146,119,83 184,142,104 181,137,99 181,137,99 186,142,102 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
