76,52,28 71,47,23 72,48,26 73,49,27 74,52,32 90,70,52 89,71,80 130,115,137 129,115,139 128,114,140 129,113,142 83,68,78 128,110,135 126,110,139 119,112,142 114,108,140 109,103,135 105,101,133 116,110,135 118,104,121 161,146,135 109,88,84 110,90,100 136,122,137 109,102,132 118,108,128 108,82,59 113,82,45 124,90,49 110,72,37 99,63,30 93,59,27 96,60,27 89,54,18 93,58,22 90,55,19 134,93,46 134,89,41 134,89,43 147,104,55 140,95,49 131,86,40 103,65,30 106,68,31 118,79,36 131,95,48 127,89,43 117,78,35 109,70,31 106,69,29 111,72,29 112,70,30 115,73,33 119,77,37 125,82,37 134,87,37 140,94,35 152,103,38 170,110,42 189,123,48 255,211,113 255,221,108 255,195,76 255,227,84 255,235,79 255,230,76 255,233,80 255,244,94 255,255,119 255,255,123 255,254,126 255,255,128 255,255,126 255,224,103 255,180,70 255,182,78 231,151,63 255,185,96 158,97,32 135,81,20 126,78,22 124,76,29 112,66,25 114,69,23 164,112,52 160,108,46 147,100,48 114,69,23 121,80,33 121,80,33 124,83,36 132,89,40 120,77,30 127,83,32 137,93,42 137,93,42
78,54,30 72,48,26 73,49,27 72,48,26 66,46,26 80,59,44 100,80,90 131,115,140 133,115,140 131,115,142 131,115,142 83,65,76 139,118,144 131,113,140 125,113,143 119,108,142 139,129,149 112,102,133 119,109,127 126,110,127 167,159,135 113,98,78 130,106,124 112,96,121 131,118,139 123,107,124 135,111,78 130,100,54 118,84,39 113,75,38 101,65,32 94,60,26 88,52,21 93,57,26 95,61,20 104,66,29 135,92,43 137,93,42 142,95,45 143,101,36 137,92,46 130,85,37 99,59,23 105,62,27 105,66,27 145,106,63 132,94,48 125,86,43 118,76,36 110,71,32 110,71,30 114,72,32 115,73,33 127,85,45 125,81,39 150,103,53 133,85,29 143,93,31 168,111,42 183,120,46 204,132,41 255,237,125 255,224,104 255,221,86 255,235,87 255,239,91 255,245,92 255,251,97 255,253,100 255,239,87 255,250,108 255,249,111 255,237,113 255,242,118 255,185,73 228,145,36 255,186,93 223,147,64 156,95,30 140,86,27 127,81,24 122,77,29 118,75,30 129,84,36 174,122,62 165,111,50 169,121,67 133,91,37 152,116,58 126,86,34 126,85,38 158,117,70 128,85,38 181,137,86 178,135,79 145,103,49
77,51,28 73,47,26 73,47,26 69,48,25 70,49,26 79,56,41 116,95,110 135,117,142 134,117,139 130,114,139 131,115,140 89,71,82 136,115,143 133,115,142 127,112,143 120,108,138 137,120,126 118,108,139 123,107,136 110,100,131 121,112,136 93,79,92 135,118,150 112,103,129 128,116,128 165,149,143 151,129,84 125,94,43 158,125,75 118,81,39 108,69,39 103,68,32 125,90,36 91,53,16 186,154,97 131,95,46 150,107,51 145,99,42 140,92,45 142,94,47 176,129,79 131,84,34 105,63,25 149,89,37 105,65,31 109,70,27 123,82,35 132,89,44 122,80,38 104,62,24 121,79,39 116,77,36 120,78,38 123,81,39 136,91,43 125,79,24 130,82,28 152,101,36 163,103,35 191,128,56 222,152,56 255,229,115 255,230,109 255,230,103 255,233,97 255,245,100 255,254,100 255,255,92 255,253,91 255,247,92 255,252,112 255,252,120 255,244,123 255,255,133 255,224,107 255,184,74 255,190,85 246,171,74 178,120,56 139,85,26 129,83,28 118,75,28 135,94,45 123,82,35 166,115,58 162,109,45 187,137,77 174,131,71 144,105,48 122,79,32 137,93,42 125,82,33 123,80,31 123,82,23 170,120,60 255,236,158
74,48,23 74,48,25 72,48,26 69,48,23 71,49,29 83,62,49 127,108,126 135,117,144 131,115,140 130,114,139 131,116,138 89,71,82 134,116,143 131,115,142 125,111,139 122,107,138 121,109,139 113,103,134 114,104,135 112,105,135 129,121,140 114,102,104 108,99,125 103,96,126 115,104,129 144,126,125 128,97,60 120,90,34 133,97,46 159,122,67 166,127,66 132,97,41 132,96,45 119,85,40 119,86,38 124,88,37 170,129,68 160,115,51 169,123,57 149,98,43 145,97,50 131,81,48 99,60,21 255,182,106 107,64,19 119,72,20 148,107,60 143,102,57 96,57,16 99,61,26 109,69,33 120,81,42 118,79,40 121,82,39 134,89,45 133,86,34 148,99,34 166,114,41 159,101,35 171,108,36 253,183,84 255,225,114 255,208,90 255,231,106 255,234,103 255,243,104 255,255,101 255,255,92 255,252,91 255,252,110 255,255,121 255,253,124 255,236,107 255,255,132 255,227,109 255,206,90 255,221,112 255,190,86 179,123,58 127,76,23 116,73,24 113,72,27 109,68,23 107,68,27 158,105,50 172,116,51 169,117,55 139,98,41 142,105,50 114,73,26 192,147,85 117,71,12 222,180,115 198,159,86 145,100,36 182,138,67
73,47,22 73,47,24 75,46,24 71,47,25 67,47,29 80,59,48 134,115,133 134,116,143 130,114,139 129,113,138 130,115,137 94,76,87 129,115,143 127,113,141 120,110,139 125,114,137 115,107,142 115,107,140 112,106,138 112,104,139 116,108,141 100,90,80 111,102,126 117,107,138 128,114,119 139,116,129 146,116,72 206,176,120 137,102,48 156,117,58 162,124,58 133,94,33 119,83,25 165,132,66 146,112,51 136,97,36 161,121,46 241,201,110 171,126,53 183,131,69 157,104,47 238,177,116 237,178,105 255,246,140 121,77,24 115,65,23 125,80,36 128,87,38 110,72,35 101,67,26 127,89,54 107,65,27 131,86,40 133,88,44 116,73,28 125,81,30 179,131,59 195,144,66 191,135,61 183,119,34 255,213,112 255,227,115 255,238,121 255,246,119 255,250,133 255,255,139 255,255,93 255,252,82 255,245,98 255,255,109 255,255,119 255,255,127 255,230,94 255,251,125 255,226,107 255,220,102 255,220,106 255,222,108 190,127,58 118,73,25 112,73,30 96,59,17 103,63,27 99,56,21 108,64,26 162,117,71 132,86,31 143,102,45 136,97,40 169,130,71 140,100,36 147,103,34 174,132,67 126,85,40 185,147,71 153,113,36
72,46,21 77,51,28 81,55,32 70,46,24 66,46,26 83,60,49 140,118,140 135,117,144 131,115,140 129,113,138 129,114,134 96,78,89 132,118,144 123,112,139 124,114,143 120,109,143 116,109,139 115,108,138 115,109,141 115,109,143 113,105,140 89,75,80 137,125,155 119,109,138 145,133,121 128,111,133 192,151,79 178,130,83 133,96,43 172,133,74 145,107,31 179,141,65 172,138,75 127,93,32 197,162,97 137,98,39 161,119,54 170,126,59 154,107,44 158,107,50 159,104,48 148,100,46 105,64,33 176,114,42 98,67,28 112,73,34 142,99,52 153,110,61 118,81,66 101,66,39 103,63,29 157,114,67 137,88,37 134,86,39 115,72,27 120,79,32 165,117,45 187,136,56 206,145,61 230,159,68 255,226,125 255,237,127 255,247,129 255,251,123 255,230,108 255,255,116 255,254,95 255,248,98 255,254,121 255,255,115 255,255,115 255,255,128 255,233,99 255,248,122 255,234,111 255,224,103 255,228,107 255,228,113 240,175,97 118,75,28 112,75,33 94,59,21 97,54,19 105,62,29 111,67,39 114,75,36 141,101,47 159,120,61 145,109,49 134,95,38 136,93,33 193,153,78 136,95,34 127,85,22 170,127,53 220,177,90
74,46,19 89,62,26 79,50,26 71,47,25 65,45,25 79,58,47 96,74,82 117,96,113 131,115,132 131,116,138 129,109,130 100,80,92 122,110,142 123,111,141 125,114,141 123,111,141 121,111,140 120,110,139 116,108,141 117,109,142 116,108,141 97,79,88 113,103,134 113,105,138 108,100,135 108,101,129 102,61,32 105,67,32 130,88,46 160,118,66 154,112,58 130,89,40 130,94,43 127,92,38 123,92,32 126,89,34 150,104,45 153,107,48 152,102,42 159,104,48 169,115,56 159,108,51 95,57,22 102,61,16 108,72,39 121,77,39 124,82,44 137,100,87 143,119,139 126,100,106 115,80,44 140,95,47 160,116,49 138,96,42 120,80,26 129,85,32 147,93,34 190,128,54 255,189,90 255,188,85 248,179,73 255,250,142 255,255,136 255,213,91 255,204,72 255,255,121 255,255,122 255,255,117 255,255,121 255,255,115 255,255,117 255,255,123 255,213,84 255,231,103 255,240,118 255,237,115 255,236,115 255,237,119 253,188,108 125,87,39 105,68,28 102,62,26 104,64,30 102,66,35 99,63,41 106,69,43 127,90,46 136,97,40 153,118,53 122,83,24 158,115,55 136,93,35 136,95,34 179,138,66 145,103,49 154,112,49
76,46,20 108,80,40 73,44,20 71,47,23 70,48,28 79,58,45 140,116,132 125,106,122 112,94,105 101,83,92 88,69,73 108,90,101 125,113,145 125,113,143 128,117,140 131,117,143 132,116,143 133,117,144 130,116,144 125,113,143 122,112,141 102,79,90 117,109,144 115,109,141 110,104,138 106,98,133 84,57,41 84,49,22 122,83,44 128,85,38 137,94,45 115,75,23 160,125,71 123,87,36 139,103,52 129,91,41 147,101,44 155,107,49 160,108,46 165,110,54 165,111,52 169,117,55 116,79,39 109,71,25 120,78,38 122,77,42 126,86,50 156,128,128 164,144,154 150,129,127 157,122,97 127,85,45 164,123,55 163,123,59 149,103,44 136,85,28 188,129,52 252,184,92 252,179,81 246,168,72 250,175,76 255,251,141 255,254,138 255,246,128 255,241,116 255,247,132 255,255,128 255,255,121 255,255,117 255,255,104 255,255,124 255,255,122 255,225,96 255,229,100 255,239,119 255,241,119 255,238,118 255,206,103 144,92,30 116,78,30 116,79,37 114,74,38 128,91,65 112,86,72 122,99,112 98,69,63 105,73,43 117,77,43 139,101,51 115,77,13 129,92,39 122,82,30 124,84,32 130,89,30 126,86,32 108,66,14
92,62,34 75,47,18 71,45,22 68,47,24 74,54,34 86,62,54 140,119,145 137,119,144 139,121,146 137,119,144 126,107,121 117,96,113 131,115,144 131,115,142 132,117,139 135,119,144 135,119,144 140,122,147 138,120,145 133,117,142 127,114,135 112,88,80 101,77,83 106,88,99 109,96,117 121,109,139 77,55,35 76,48,19 126,87,46 123,80,35 131,88,43 112,73,30 126,90,43 145,112,60 134,99,43 128,90,40 150,104,47 158,110,52 165,113,51 166,112,51 166,112,51 162,108,49 126,85,38 130,87,40 141,93,48 179,126,81 164,118,81 153,127,144 149,127,135 171,151,142 177,151,139 158,120,101 181,136,74 143,100,26 184,129,48 213,148,68 255,189,96 250,177,79 221,149,62 236,159,72 236,158,60 250,178,71 255,250,133 255,245,135 255,252,152 255,246,123 255,255,133 255,255,133 255,254,100 255,255,110 255,255,127 255,255,128 255,235,105 255,231,100 255,239,118 255,242,122 255,236,118 233,168,79 139,97,34 128,85,36 120,80,44 137,96,76 136,111,123 126,109,129 117,103,127 120,109,134 140,122,149 123,96,91 116,77,45 125,87,41 111,69,27 128,87,40 131,88,39 123,80,33 122,80,38 120,78,38
90,62,33 73,45,16 73,47,24 71,47,23 82,62,42 94,68,56 146,126,149 140,122,147 141,120,146 138,120,145 114,95,109 135,111,129 132,116,143 133,117,144 135,119,144 138,121,143 138,121,143 138,120,145 138,120,145 138,120,145 135,118,140 105,82,83 133,112,131 128,112,127 119,100,107 92,74,83 77,55,37 76,48,21 119,80,41 124,81,34 129,84,40 95,58,18 107,74,26 103,66,24 111,79,22 117,79,31 171,122,57 178,128,68 172,118,57 172,115,55 172,118,57 162,108,49 113,71,29 126,83,38 147,100,50 150,107,60 118,87,79 139,113,141 145,120,132 153,131,134 173,150,139 219,186,147 195,152,78 192,144,60 207,144,54 250,175,85 233,156,67 216,141,55 220,144,52 240,161,70 248,170,72 255,206,102 255,224,118 255,232,124 255,242,132 255,246,134 255,255,117 255,255,123 255,249,102 255,255,113 255,255,123 255,255,122 255,240,109 255,240,113 255,245,124 255,243,125 255,214,102 228,159,78 165,109,42 142,93,42 117,76,58 159,123,133 142,118,134 140,116,136 133,113,134 124,110,134 128,112,137 132,110,104 121,85,56 122,89,41 124,83,36 123,80,33 125,82,35 129,86,41 111,69,29 97,58,19
80,50,22 83,56,22 75,46,22 69,48,23 84,65,42 93,68,65 148,128,151 144,127,149 141,123,148 141,120,146 110,87,100 141,114,138 137,119,144 136,120,145 139,121,146 138,120,145 138,121,143 138,121,143 138,121,143 138,120,147 140,123,145 109,85,91 134,113,139 131,117,143 121,111,140 119,107,137 84,64,46 80,52,23 116,74,36 132,87,39 111,78,30 80,55,9 81,59,12 71,54,3 107,75,20 153,103,29 183,126,57 169,116,50 165,112,48 164,108,45 169,115,54 165,113,53 124,78,39 146,96,52 146,99,49 149,110,71 134,110,88 142,120,128 137,115,137 140,120,143 133,111,135 167,133,129 152,107,63 179,129,67 211,148,74 228,153,65 227,156,65 238,167,78 247,169,71 255,176,79 255,202,98 255,189,86 255,215,115 255,227,131 255,246,140 255,252,136 255,255,113 255,250,100 255,250,115 255,251,119 255,251,119 255,255,119 255,242,119 255,241,118 255,238,118 255,218,100 255,196,88 255,205,93 255,197,98 147,89,34 146,102,64 165,125,131 165,132,132 145,118,130 145,121,139 133,113,136 128,108,129 149,125,145 147,119,117 134,110,77 116,75,28 117,74,29 120,78,36 118,74,34 107,65,27 93,53,19
99,69,43 79,54,24 73,47,24 73,47,26 83,61,43 100,75,72 142,121,147 139,121,146 138,122,147 140,122,147 100,77,88 145,120,145 140,122,147 139,121,146 139,121,146 139,121,146 138,121,143 138,121,143 138,121,143 139,121,148 141,121,142 111,87,93 140,119,147 138,120,147 135,121,145 129,115,143 79,60,48 79,51,24 123,79,39 103,64,21 78,61,14 66,50,6 67,50,3 95,71,18 77,53,2 83,52,13 133,77,10 181,121,33 178,120,56 175,119,56 170,113,53 159,105,44 125,75,33 173,120,65 150,106,66 159,131,102 181,154,136 146,124,104 130,109,135 128,112,137 136,113,140 144,113,119 150,109,80 132,84,37 176,113,46 218,145,70 242,170,81 245,177,85 255,183,84 255,193,93 255,239,133 255,240,143 255,232,130 255,237,135 255,252,165 255,253,140 255,253,115 255,249,109 255,247,112 255,242,110 255,242,110 255,255,119 255,255,127 255,250,127 255,215,95 255,217,97 255,189,77 255,211,100 255,222,119 229,171,107 192,143,107 177,134,117 163,128,131 159,130,135 154,129,143 138,115,126 133,116,136 137,116,133 133,115,126 127,108,124 99,66,55 99,60,30 102,60,22 105,63,25 103,63,27 106,66,32
79,50,26 74,45,21 73,47,24 74,48,25 91,66,49 112,87,86 147,126,143 147,127,148 138,123,145 141,124,146 93,72,72 141,119,141 140,123,145 142,122,145 140,123,145 140,123,145 141,121,144 143,121,145 143,121,145 142,121,147 146,122,140 118,92,96 147,124,151 144,123,149 143,121,145 138,114,134 85,60,41 90,66,40 104,64,28 81,61,15 69,54,16 64,49,13 62,45,8 74,51,9 121,84,1 150,106,10 140,96,14 117,79,29 172,118,57 179,121,59 182,126,63 167,111,48 124,80,40 148,102,61 113,85,74 128,114,140 141,122,140 166,146,137 132,108,102 132,109,108 132,109,96 149,123,129 132,107,104 135,96,57 172,118,57 219,157,83 230,158,76 225,150,64 255,188,91 255,185,86 255,201,110 255,241,137 255,251,160 255,253,150 255,253,135 255,251,129 255,255,119 255,248,108 255,252,117 255,252,125 255,255,134 255,255,158 255,255,138 255,246,110 255,211,82 255,228,107 255,218,104 255,221,104 255,226,113 255,188,123 229,163,111 247,188,131 210,170,145 160,132,123 158,129,134 168,143,140 162,140,132 199,185,117 105,88,94 110,92,91 115,89,93 94,59,44 95,56,24 104,61,26 93,53,19 95,56,24
80,51,27 80,51,27 79,50,26 72,46,21 92,66,45 124,95,105 147,125,147 143,123,144 142,125,147 141,124,146 93,72,72 142,120,142 143,123,146 142,125,147 141,124,146 140,123,145 143,123,146 147,125,149 145,123,147 148,125,152 148,122,139 126,98,100 150,125,150 151,127,147 122,98,102 94,72,64 82,60,40 75,54,29 84,58,19 75,58,19 69,54,18 64,48,15 68,49,12 70,48,10 107,70,1 155,104,6 177,121,1 142,107,14 138,88,26 177,119,55 180,122,58 174,121,55 121,79,37 144,98,57 117,89,87 124,110,136 137,120,140 136,117,135 159,136,147 137,111,86 156,130,134 152,128,137 147,125,133 148,117,94 156,108,52 159,110,43 189,126,50 218,146,64 231,159,70 216,141,53 242,167,99 255,249,154 255,236,127 255,251,141 255,245,121 255,254,130 255,248,111 255,245,104 255,255,121 255,255,126 255,255,131 255,255,128 255,247,114 255,209,75 255,228,102 255,215,95 255,220,102 255,224,102 255,201,77 255,205,108 246,181,119 238,175,103 188,140,97 155,123,107 158,125,118 145,118,102 123,110,105 140,125,147 119,108,146 129,117,133 110,88,91 102,70,56 93,57,26 127,85,47 97,60,20 92,54,17
74,45,21 86,57,33 90,61,37 75,46,22 92,64,51 130,105,119 142,121,147 144,127,149 144,127,149 141,124,146 96,74,77 145,123,147 146,126,149 147,127,150 146,126,149 147,127,150 146,126,149 157,135,159 145,123,145 149,124,147 139,115,121 122,93,100 101,75,65 84,65,42 76,58,37 69,54,32 72,53,30 72,53,28 81,66,30 74,59,21 68,51,16 67,50,15 70,51,12 72,53,16 95,63,6 144,96,10 180,116,3 169,107,0 136,82,5 180,121,48 225,165,95 172,121,56 109,70,29 143,97,56 121,91,90 124,115,141 133,118,140 134,117,139 135,119,136 133,102,81 156,137,139 159,125,134 147,124,137 150,128,136 147,111,64 132,96,38 140,96,29 172,121,52 190,127,55 225,155,77 255,196,107 255,231,124 255,231,114 255,249,132 255,248,116 255,252,122 255,255,120 255,254,117 255,255,125 255,255,121 255,255,123 255,255,119 255,244,116 255,205,70 255,230,103 255,232,110 255,219,99 255,223,89 255,207,60 255,215,97 255,190,125 255,197,128 219,172,140 154,123,115 139,119,87 144,126,107 124,114,143 121,111,140 118,110,143 116,108,141 117,107,138 117,103,129 93,61,31 112,72,36 94,57,17 87,52,14
77,49,22 77,49,22 77,48,26 75,49,24 91,65,51 138,113,125 141,120,146 141,124,146 141,124,146 140,123,145 98,74,83 146,121,144 143,123,146 144,124,147 147,125,149 148,126,150 148,126,150 150,125,150 150,125,148 152,127,150 117,92,89 86,65,38 82,61,36 77,53,27 70,56,31 68,55,32 74,55,30 79,63,32 84,71,37 77,65,28 69,52,17 68,51,14 73,52,11 76,54,16 90,61,10 126,88,10 165,110,0 177,117,6 103,58,10 156,95,34 197,131,60 179,118,57 124,82,40 164,119,73 121,91,94 119,112,140 124,115,141 129,115,139 135,121,136 137,110,92 140,119,134 154,128,132 230,186,160 213,181,167 151,110,51 137,96,39 149,104,40 160,105,35 187,117,41 255,187,105 255,238,143 255,244,131 255,230,121 255,255,140 255,255,121 255,255,131 255,255,122 255,255,115 255,255,121 255,255,119 255,255,117 255,255,124 255,254,122 255,237,101 255,223,98 255,215,93 255,221,101 255,246,132 255,230,110 255,219,117 255,187,115 255,201,132 211,160,134 136,110,119 107,94,89 140,125,133 120,110,141 124,114,143 117,109,142 117,109,144 117,110,140 124,109,140 101,65,43 107,66,35 113,76,36 96,61,23
77,46,23 84,59,31 77,49,22 75,50,22 104,75,44 105,82,51 119,100,84 109,87,79 113,89,93 126,100,104 103,78,77 152,128,144 148,129,145 147,127,148 145,123,147 148,126,150 149,127,149 148,126,150 152,131,148 126,103,104 87,62,43 92,62,36 88,53,28 91,49,25 87,53,31 108,78,52 74,55,20 85,70,32 72,60,23 69,52,17 68,51,16 69,50,13 71,53,11 72,55,16 81,55,16 91,61,15 75,47,9 68,40,13 130,82,10 168,98,0 213,141,52 180,116,52 120,81,40 151,106,58 127,96,88 123,108,139 129,118,145 131,117,145 137,121,136 131,102,78 148,130,139 155,125,128 194,148,132 158,125,127 153,106,56 155,107,49 153,97,34 167,104,35 230,159,70 255,212,118 255,229,139 255,251,138 255,249,132 255,247,137 255,255,127 255,255,133 255,255,122 255,255,116 255,255,123 255,255,120 255,255,117 255,248,108 255,233,97 255,215,84 255,230,103 255,228,108 255,239,119 255,246,140 255,234,133 255,223,125 255,226,133 255,197,121 251,205,148 153,130,115 118,98,91 155,138,160 128,112,141 130,118,150 124,113,149 120,109,143 116,108,141 124,109,142 98,64,44 111,70,41 111,72,33 109,72,32
73,47,24 75,50,22 74,48,23 88,60,31 144,115,66 157,126,137 157,133,142 157,128,135 183,155,146 163,137,143 108,83,82 154,126,147 164,142,164 150,128,152 148,126,150 148,126,150 149,127,151 153,128,151 130,108,116 52,35,27 46,30,17 43,27,10 67,40,24 80,56,34 102,71,48 98,68,42 89,72,37 76,60,27 73,61,24 72,57,19 69,50,15 72,50,12 71,53,11 69,52,13 78,57,14 106,73,21 120,75,11 131,82,1 201,128,16 235,144,25 255,183,43 218,149,50 144,101,54 164,116,60 133,97,68 147,117,89 145,129,142 135,118,121 142,115,108 135,107,96 145,120,121 156,134,137 210,171,168 176,146,145 171,119,57 176,113,44 196,127,44 255,230,126 255,237,123 255,229,121 255,206,142 255,247,154 255,252,140 255,253,138 255,255,132 255,255,130 255,255,123 255,255,119 255,255,123 255,255,119 255,250,114 255,232,97 255,238,105 255,222,93 255,221,96 255,233,115 255,241,121 255,248,134 255,243,144 255,231,135 255,221,130 253,188,133 163,122,133 136,111,136 147,124,95 148,129,136 132,119,138 133,122,149 127,116,143 123,111,141 120,112,145 129,115,143 101,67,45 100,59,28 109,69,33 96,58,21
77,48,26 72,46,25 73,47,22 75,49,24 94,70,46 128,105,132 155,130,144 205,185,139 166,138,140 164,138,144 113,87,96 152,125,149 149,126,153 150,128,152 149,127,151 152,127,152 153,128,153 150,128,150 52,34,33 44,29,20 45,33,23 40,30,18 47,35,25 39,30,22 42,33,27 42,33,27 36,27,10 57,43,16 63,50,18 64,48,17 67,49,17 72,50,14 71,53,11 70,54,12 77,57,11 89,59,3 151,104,15 166,114,12 185,116,15 232,152,42 255,190,36 233,156,34 146,100,45 173,123,61 140,101,87 164,136,134 164,131,106 142,117,100 158,135,148 150,129,144 139,108,96 145,120,117 153,129,135 165,131,129 195,136,59 240,178,97 255,203,107 255,230,126 255,222,108 255,206,94 255,193,131 255,187,125 255,252,135 255,255,135 255,252,125 255,249,118 255,251,119 255,248,105 255,246,102 255,237,99 255,231,93 255,232,96 255,237,103 255,221,89 255,217,93 255,227,108 255,249,129 255,252,138 255,250,145 255,245,150 255,243,150 255,199,133 170,131,142 140,119,134 140,117,86 132,109,106 143,124,142 170,154,169 136,121,143 132,118,144 121,105,120 112,98,103 105,71,53 115,71,41 129,90,47 98,61,17
75,47,18 79,51,22 77,48,26 87,58,34 88,66,60 119,111,155 122,111,149 147,139,147 132,116,152 137,121,148 118,91,105 149,126,157 145,128,150 147,127,148 146,126,149 146,125,151 147,127,150 91,70,87 48,32,26 45,29,23 47,32,23 44,29,20 43,31,21 45,33,23 49,36,29 46,33,26 38,27,20 38,25,22 35,23,13 50,36,20 58,41,17 65,47,15 70,52,10 77,56,15 79,57,12 92,66,14 132,90,9 156,105,11 171,110,8 199,126,14 255,166,20 238,159,24 149,98,43 173,123,61 140,104,98 139,123,140 144,108,86 144,124,147 145,123,147 143,121,145 142,121,147 136,110,129 121,97,91 188,144,132 255,192,106 244,173,86 255,203,100 255,233,119 255,234,126 255,211,108 255,204,115 255,197,108 255,227,124 255,228,109 255,228,102 255,233,97 255,239,103 255,239,100 255,228,80 255,223,77 255,219,77 255,230,93 255,235,105 255,228,101 255,215,87 255,211,85 255,223,105 255,251,133 255,253,146 255,240,140 255,243,139 219,159,116 184,145,133 131,101,100 184,165,153 169,150,152 255,240,205 140,118,84 145,123,128 125,100,101 133,112,140 125,112,149 108,75,64 98,56,34 121,79,39 116,77,36
73,48,18 82,57,29 80,51,29 89,63,38 87,66,62 116,108,152 112,109,152 116,109,148 116,109,148 120,110,141 114,92,114 140,124,151 143,127,152 147,127,150 144,123,149 143,122,148 135,118,138 52,33,40 47,35,25 49,36,29 50,38,28 42,30,20 46,34,24 47,35,25 48,35,28 37,21,15 50,38,28 42,29,22 46,33,26 41,26,17 50,34,19 59,42,18 67,48,11 83,58,12 90,61,12 97,65,10 128,80,6 154,101,8 168,110,7 194,123,10 255,185,26 255,192,44 155,102,47 175,128,67 138,107,99 142,121,149 141,106,93 148,128,149 150,125,148 145,123,145 143,123,146 143,121,145 124,103,118 153,130,141 217,157,89 207,142,51 255,221,115 255,237,122 255,220,112 255,187,81 255,216,131 255,224,130 255,224,106 255,230,108 255,235,103 255,234,98 255,234,97 255,244,107 255,238,95 255,242,100 255,230,88 255,252,133 255,246,110 255,224,97 255,212,84 255,224,101 255,224,105 255,246,128 255,248,143 255,244,139 255,244,142 229,174,120 186,144,133 159,129,144 164,141,142 152,130,138 167,141,150 146,121,146 134,105,99 158,135,148 131,115,142 128,117,144 116,80,74 100,59,32 126,84,46 96,55,26
84,56,29 77,48,24 73,49,25 97,73,47 89,68,68 114,112,150 114,109,150 113,111,151 113,111,151 112,101,135 113,99,125 119,115,151 121,110,146 134,122,152 141,123,152 141,120,150 77,59,68 51,35,33 48,35,28 46,33,26 45,32,25 46,33,26 42,29,22 40,27,20 49,36,29 47,34,27 43,31,19 47,35,25 38,25,18 41,25,19 49,33,20 51,33,14 73,46,14 117,82,26 150,103,14 159,105,17 147,91,0 154,102,2 172,116,4 188,121,0 255,186,31 249,168,34 150,99,42 187,135,73 145,107,101 147,125,149 147,108,94 145,120,143 147,122,147 147,122,147 147,122,147 147,120,144 145,119,123 209,185,201 145,97,52 219,153,80 255,188,80 255,238,124 255,229,115 255,226,120 255,224,136 255,235,134 255,221,106 255,224,100 255,244,113 255,239,101 255,236,99 255,235,95 255,241,95 255,240,100 255,252,110 255,255,125 255,243,106 255,237,108 255,205,74 255,207,86 255,230,111 255,240,123 255,242,133 255,243,133 255,247,139 251,195,99 216,165,141 189,154,141 227,199,190 166,137,147 181,148,148 165,135,150 157,119,121 163,132,150 151,129,153 146,128,155 127,95,90 95,55,30 132,88,50 96,56,20
80,49,26 80,49,26 79,50,28 102,73,51 91,67,71 129,118,145 120,115,154 117,112,151 113,111,149 105,95,126 112,103,127 115,113,151 119,110,150 119,112,151 123,115,150 132,120,152 55,43,48 50,37,34 48,35,28 49,37,27 46,34,24 41,29,19 39,27,17 43,30,23 35,22,15 54,42,32 45,30,19 50,35,24 50,35,24 47,32,21 52,33,19 63,41,23 86,52,30 97,54,19 152,97,14 192,134,27 200,134,30 180,118,10 184,123,5 186,119,0 240,160,5 234,153,34 142,94,38 182,128,67 149,112,99 149,127,149 151,116,101 149,124,147 149,127,149 157,133,153 157,129,148 166,135,153 162,133,127 168,139,146 136,98,52 171,124,47 250,179,68 255,228,109 255,243,126 255,228,112 255,236,142 255,238,135 255,216,97 255,228,102 255,244,110 255,239,102 255,239,106 255,245,105 255,250,105 255,240,104 255,239,101 255,251,116 255,233,100 255,245,112 255,235,109 255,234,113 255,232,111 255,230,112 255,247,134 255,249,139 255,248,137 255,247,140 255,204,136 191,146,125 174,144,143 166,133,152 173,143,146 180,147,147 171,133,123 171,140,148 169,139,154 157,131,152 134,101,92 97,60,34 133,89,51 99,59,23
81,50,27 81,50,27 74,50,26 103,74,52 106,80,84 143,124,138 133,122,156 126,118,153 121,117,153 96,83,104 121,110,144 119,114,155 117,113,147 119,113,149 122,114,149 85,75,95 49,36,33 54,41,36 60,47,40 57,44,37 41,29,19 52,41,26 48,37,22 47,35,23 38,25,18 45,32,25 48,33,24 49,34,23 44,29,18 42,27,16 43,28,17 54,35,21 85,51,31 100,58,34 107,54,29 125,66,18 231,165,41 235,159,27 204,137,2 199,135,0 216,147,11 216,148,60 141,95,36 188,132,69 152,115,100 152,131,148 156,122,102 155,129,150 155,129,148 166,136,151 170,141,151 169,138,144 168,132,122 177,147,150 166,130,70 183,139,59 255,207,97 255,216,99 255,237,123 255,240,124 255,238,133 255,224,112 255,218,95 255,232,106 255,249,111 255,246,108 255,235,101 255,236,101 255,245,100 255,244,104 255,240,101 255,247,109 255,239,107 255,244,115 255,226,101 255,220,98 255,224,105 255,228,112 255,241,132 255,248,140 255,247,136 255,238,131 255,208,144 255,205,160 205,170,145 184,148,156 173,139,151 172,136,144 174,133,144 169,131,133 175,139,152 170,137,156 153,117,111 106,69,43 133,89,49 99,58,27
