62,67,73 55,60,66 59,65,68 63,69,72 68,71,78 72,80,87 71,79,86 65,73,80 71,79,86 67,75,82 59,67,72 60,68,73 60,68,73 60,65,71 57,62,68 64,69,75 60,68,75 59,67,74 67,75,82 67,75,82 61,69,76 64,72,79 66,74,81 54,62,69 58,66,73 64,72,79 57,65,72 20,18,26 26,23,27 12,6,11 14,8,13 21,14,14 14,9,8 14,9,8 21,14,14 26,19,19 28,18,19 22,12,13 19,9,13 62,63,68 60,68,75 58,66,71 64,72,77 66,74,79 65,73,78 61,69,76 57,65,72 64,72,79 61,69,78 55,62,74 80,88,93 58,66,71 53,61,68 55,63,70 51,59,66 53,61,68 66,74,81 60,68,75 69,77,84 64,69,77 23,24,27 30,28,29 31,29,30 23,18,20 12,10,11 15,10,9 28,20,26 28,21,24 23,13,12 13,1,1 72,60,60 17,4,1 65,69,73 58,62,66 64,65,70 64,65,70 70,68,66 70,65,62 80,74,69 76,70,65 73,64,60 71,62,58 72,63,59 75,66,62 74,65,61 77,67,66 72,60,60 71,59,59 86,67,53 194,152,112 179,136,89 195,152,105 186,143,96 195,152,105 157,114,67 188,145,98
52,58,61 70,76,79 61,67,70 53,59,62 50,53,60 68,76,83 66,74,81 58,66,73 52,60,67 57,65,72 62,70,75 58,66,71 55,63,68 61,66,72 68,73,79 57,62,68 60,68,75 71,79,86 55,63,70 68,76,83 59,67,72 60,68,73 67,75,80 65,73,80 64,72,79 55,63,70 48,56,61 11,10,15 23,21,22 27,21,26 14,8,13 24,17,17 22,15,15 22,15,15 28,21,21 26,19,19 27,20,20 23,13,14 23,16,19 34,35,40 57,65,72 60,68,73 64,72,77 55,63,68 69,77,86 69,77,86 59,67,74 65,73,80 57,65,74 60,68,77 54,62,67 64,72,77 76,84,91 67,75,82 57,65,72 62,70,77 81,89,96 66,74,81 75,83,92 63,68,78 25,26,29 30,28,29 31,29,30 35,30,32 35,25,26 38,26,28 48,36,38 89,79,80 36,26,25 71,52,38 59,40,26 48,32,19 87,81,74 82,76,71 114,103,96 100,89,82 138,119,103 131,108,79 159,134,104 158,133,103 174,144,116 174,144,116 162,132,104 159,129,101 159,129,101 162,132,106 154,124,98 145,118,84 152,118,86 197,156,111 184,141,94 186,143,96 202,159,112 193,150,103 180,137,90 172,129,82
62,71,73 67,76,78 58,67,69 54,63,65 57,63,66 52,57,63 60,65,71 61,69,76 74,82,89 65,73,80 58,66,73 60,68,75 67,75,80 60,68,73 64,72,77 60,68,73 58,68,74 77,86,97 75,85,93 68,78,86 63,73,81 69,74,82 66,71,79 60,68,77 67,70,77 64,67,74 11,9,17 31,31,31 22,17,19 19,17,18 13,11,12 16,11,13 17,10,13 22,15,18 20,13,13 22,15,15 28,21,21 22,17,16 24,22,23 50,49,54 60,65,73 66,71,77 60,65,71 64,69,75 74,82,89 80,88,97 71,79,86 58,66,71 72,82,90 67,76,87 68,78,86 60,70,78 56,66,74 55,63,70 60,65,71 79,87,94 67,75,82 67,75,82 62,70,77 59,67,74 37,35,36 33,26,29 35,28,31 31,24,27 33,26,29 46,33,30 55,42,35 41,28,23 60,43,35 64,45,33 71,48,33 70,47,32 92,67,50 94,69,52 186,149,123 171,135,106 188,149,117 229,187,149 230,188,148 218,176,136 234,190,148 215,172,127 217,174,129 210,167,122 210,167,122 211,168,123 203,160,115 192,146,105 204,159,115 201,156,112 206,161,115 188,143,97 208,163,117 170,127,80 178,135,88 203,160,113
59,71,75 66,71,77 69,74,80 64,69,75 63,68,74 62,67,75 70,75,83 58,66,73 66,74,81 67,75,82 61,69,76 60,68,75 59,67,74 58,66,73 59,67,74 68,76,83 67,75,80 68,79,90 65,75,83 68,78,86 79,91,97 62,67,73 61,66,72 69,77,84 61,66,74 70,71,76 26,23,29 24,21,25 23,21,22 18,16,17 19,17,18 15,10,12 16,11,13 19,14,16 20,13,16 24,17,17 28,21,19 33,28,25 29,28,31 54,57,64 62,70,75 61,69,74 61,66,72 59,64,70 84,92,99 56,66,72 59,69,73 69,72,81 76,87,98 77,88,99 65,77,83 63,73,79 70,80,88 65,73,78 60,67,79 57,65,70 54,62,69 61,69,74 67,75,82 70,75,83 33,27,32 35,28,31 28,21,24 28,21,24 28,20,26 30,20,24 31,19,21 45,29,25 100,80,62 62,41,26 79,54,37 95,70,53 59,33,19 64,41,26 99,66,57 99,66,55 92,58,38 214,170,132 242,198,160 222,180,140 209,165,123 246,203,158 228,185,140 202,159,114 209,166,121 223,180,135 224,179,135 220,172,127 210,162,117 199,151,106 195,150,104 221,176,130 210,165,119 186,143,96 199,156,109 165,122,75
83,88,84 71,76,82 55,58,67 70,73,82 62,67,75 64,69,79 73,78,88 66,74,81 71,79,86 66,74,81 65,73,80 65,73,80 67,75,82 66,74,81 64,72,79 60,68,75 58,65,77 72,84,92 66,76,84 68,78,86 55,67,73 61,66,72 60,65,71 64,72,79 66,74,81 34,35,38 31,28,32 26,23,27 25,23,24 24,22,23 19,17,18 19,14,16 20,15,17 22,17,19 22,15,18 22,15,18 26,19,19 30,32,32 58,61,70 57,62,68 61,69,74 73,83,87 62,67,73 69,72,79 69,69,81 70,73,84 68,76,85 62,74,82 57,65,74 52,60,69 57,65,72 62,70,77 83,87,91 103,104,107 85,85,85 108,105,109 88,87,90 75,85,93 67,75,82 58,66,73 52,51,54 24,22,23 25,23,24 24,17,20 27,20,23 24,17,20 30,20,24 43,27,25 58,39,27 84,63,50 105,78,62 93,66,50 95,65,50 105,75,60 71,43,34 86,58,47 100,70,53 113,73,48 172,128,98 223,181,141 229,185,143 223,180,135 250,207,162 224,181,136 194,151,106 206,163,118 225,180,136 209,161,116 192,144,99 195,147,102 208,163,117 197,152,106 223,178,132 174,131,84 199,156,109 194,151,104
151,124,88 115,98,70 89,79,83 72,71,76 58,61,68 76,81,89 60,68,75 61,69,78 51,59,66 64,72,77 59,67,74 68,76,83 65,75,81 57,65,72 74,82,89 68,73,81 62,70,77 64,72,79 67,77,83 78,88,94 77,87,91 50,59,61 55,59,63 65,66,69 34,34,34 32,32,32 31,29,30 21,19,20 24,22,23 25,23,24 25,20,22 20,13,16 20,13,16 17,10,13 20,13,16 22,14,20 35,35,47 65,72,84 58,66,75 64,69,75 61,71,75 73,85,81 94,90,82 120,106,81 116,92,66 164,135,113 137,111,90 145,121,97 146,123,110 129,108,97 130,110,92 152,132,114 188,156,124 192,158,126 181,147,117 207,173,143 185,141,103 151,126,98 100,89,86 96,86,85 72,72,72 55,54,57 34,33,38 28,25,31 27,19,25 28,21,24 36,29,32 33,26,29 36,23,18 64,49,38 66,45,30 72,49,36 103,73,56 91,61,44 113,84,64 96,67,47 82,53,33 87,58,38 111,76,61 101,63,44 194,155,116 196,154,112 152,110,68 184,142,100 198,154,112 192,149,104 230,187,142 214,171,124 215,172,125 202,159,112 239,196,151 202,159,114 180,137,92 196,153,108 181,138,93 180,137,90
189,139,106 211,172,144 168,151,127 94,87,90 64,67,74 64,69,77 59,67,74 67,75,84 58,66,73 58,66,71 65,73,80 57,65,72 54,64,70 57,65,72 69,77,84 73,78,86 67,75,82 60,68,75 60,70,76 60,70,76 60,68,73 59,68,70 50,54,58 36,35,38 33,31,32 31,29,30 30,28,29 24,21,25 25,23,24 26,21,23 24,17,20 20,13,16 21,11,15 22,12,13 19,12,12 26,20,25 57,65,72 75,87,95 63,73,81 95,103,110 82,69,77 124,116,103 176,145,122 175,136,97 228,186,146 224,185,146 225,183,145 210,166,128 209,166,131 205,165,129 170,129,100 203,159,129 223,180,135 201,159,117 213,171,131 240,198,158 221,179,137 217,173,133 194,153,122 149,108,79 156,130,118 92,93,98 44,48,52 41,42,47 33,33,33 25,25,25 21,14,17 26,19,22 63,47,41 75,55,48 63,40,27 72,49,36 81,51,34 94,64,47 96,67,47 107,78,58 139,108,89 87,56,37 135,99,81 125,84,66 114,72,50 188,149,110 171,129,89 218,176,136 232,188,146 232,189,144 198,155,110 208,165,118 194,151,104 214,171,124 209,166,121 185,142,97 199,156,111 205,162,117 196,153,108 223,180,133
245,206,163 220,181,138 199,159,123 186,147,115 153,120,95 129,103,78 88,80,67 79,84,83 60,65,64 55,59,61 63,69,70 52,63,62 55,61,62 61,65,69 63,67,71 57,65,70 64,73,75 62,71,73 69,74,80 63,68,74 62,66,70 58,62,66 35,32,38 28,25,29 37,32,34 26,21,20 38,25,33 39,26,34 34,22,22 40,29,26 51,35,29 49,34,25 57,37,28 54,35,23 26,16,15 48,45,51 62,70,77 81,85,87 114,103,86 139,120,95 182,152,124 194,161,124 204,164,128 194,154,118 232,186,147 176,130,93 228,182,145 211,165,128 200,154,115 199,153,114 242,196,157 202,156,117 206,160,121 218,172,133 185,139,100 252,206,167 230,184,145 203,157,118 219,173,136 204,158,121 214,168,131 195,148,116 88,77,58 56,55,48 48,49,54 38,39,44 37,35,43 19,17,25 37,27,26 63,50,47 60,43,33 97,76,63 74,47,31 95,68,52 110,76,58 104,70,52 111,77,59 114,80,62 94,56,37 131,88,69 139,98,80 105,65,42 210,166,128 208,164,126 223,179,137 242,199,154 193,150,105 210,167,120 221,178,131 227,184,137 210,167,122 203,160,115 207,164,119 213,170,125 196,153,108 182,139,94
198,155,110 209,166,121 206,162,122 244,198,161 193,148,113 199,159,125 183,151,121 141,117,95 135,113,95 116,95,82 111,105,98 89,85,79 75,71,65 73,73,68 81,81,78 66,66,66 67,66,69 79,78,81 98,93,92 89,82,82 56,49,47 54,47,47 45,36,32 49,40,34 42,33,29 58,47,44 50,33,34 83,65,62 72,53,41 63,42,29 76,53,40 77,46,36 99,72,56 70,45,28 45,33,33 95,87,93 124,97,81 161,127,105 186,150,119 212,178,144 252,212,178 208,165,130 205,163,125 230,188,150 244,200,160 225,181,141 239,195,155 205,161,121 223,179,139 221,177,137 206,162,122 217,173,133 255,214,174 213,169,129 217,173,133 229,185,145 196,152,112 243,199,159 224,180,140 208,164,124 200,156,116 205,163,123 152,111,84 117,92,75 54,54,54 45,43,44 36,45,45 38,44,47 30,25,27 27,20,20 36,25,20 65,48,40 83,62,51 96,73,58 98,68,53 95,65,48 112,78,58 106,70,50 134,93,73 126,80,62 118,72,54 130,84,66 157,112,79 184,140,102 180,136,96 200,156,114 221,177,135 199,156,111 200,157,110 198,155,108 224,179,133 215,170,124 207,162,118 217,174,129 222,179,134 196,153,108
221,178,133 244,201,156 220,176,134 194,150,108 211,166,122 231,186,142 199,155,113 183,141,101 173,130,95 170,127,94 166,127,95 139,103,72 172,133,105 157,121,90 155,121,89 144,115,82 147,118,87 133,104,73 144,108,75 148,116,82 144,123,108 69,48,37 90,64,54 77,56,43 89,66,51 86,60,46 84,58,46 116,84,70 90,61,39 95,64,43 99,68,49 109,80,60 119,90,68 108,79,57 85,66,52 191,154,130 175,132,99 200,157,122 246,204,166 212,170,130 199,157,119 239,197,159 193,151,113 198,156,118 246,202,162 189,145,105 236,192,152 228,184,144 228,184,144 205,161,121 165,121,81 207,163,123 242,198,158 177,133,93 193,149,109 194,150,110 195,151,111 209,165,125 180,136,96 229,185,145 210,166,126 198,156,116 167,126,95 165,129,98 145,119,94 111,89,69 53,48,47 48,43,45 33,32,35 24,24,24 26,19,17 41,29,29 61,45,39 94,74,65 71,44,28 102,72,55 111,77,57 108,67,49 111,66,45 143,99,73 128,82,54 153,107,79 128,83,50 234,190,152 238,194,152 252,209,164 193,150,105 221,178,133 222,179,134 211,168,123 246,201,153 199,154,108 178,133,89 232,189,144 217,174,129 215,172,127
218,175,130 203,160,115 203,159,117 208,164,122 210,165,121 202,159,114 208,165,120 210,165,119 207,162,118 211,165,124 193,149,111 174,129,94 189,144,111 177,134,99 187,144,109 190,147,112 171,128,95 161,118,85 157,117,81 124,90,58 83,53,38 70,47,36 80,54,42 86,61,44 113,86,70 107,77,62 112,80,66 108,76,60 99,68,47 116,82,62 84,50,30 94,60,38 90,61,39 98,72,49 132,106,85 203,166,126 165,123,85 198,154,116 213,169,131 210,166,126 246,202,162 255,211,171 203,161,121 196,154,114 198,154,114 252,208,168 207,163,123 178,134,94 151,107,67 203,159,119 178,134,94 200,156,116 173,129,89 175,131,91 184,140,100 193,149,109 195,151,111 179,135,95 213,169,129 241,197,157 210,166,126 207,165,123 177,138,99 161,123,88 152,116,87 157,120,94 137,103,81 89,70,58 62,57,59 36,35,40 32,29,33 31,24,27 36,25,20 57,44,37 92,66,52 87,56,37 110,76,56 120,79,59 131,86,65 149,103,77 143,96,62 155,108,74 146,99,65 192,146,109 232,189,144 203,160,113 181,138,93 206,162,120 207,163,121 209,165,123 216,171,125 201,156,112 211,165,124 246,203,158 195,152,107 180,137,92
197,152,106 233,188,142 237,192,148 210,165,121 204,159,113 201,156,110 203,158,112 232,184,139 220,172,125 191,143,96 185,142,97 181,137,95 209,165,123 171,127,85 187,143,101 179,135,93 207,163,123 196,152,112 166,127,95 159,123,94 87,62,43 66,45,30 82,54,41 122,91,79 106,74,58 121,87,69 131,93,76 100,62,43 103,66,42 107,65,43 137,91,65 124,79,58 102,72,55 78,51,33 185,149,118 203,161,123 195,151,111 197,155,115 225,183,143 205,161,121 179,135,95 210,166,126 216,172,132 211,167,127 201,157,117 210,166,126 182,138,98 208,164,124 200,156,116 182,138,98 211,167,127 172,128,88 199,155,115 210,166,126 189,145,105 187,143,103 192,148,108 199,155,115 191,147,107 209,165,125 193,149,109 184,140,100 203,159,119 164,122,82 157,116,85 145,106,74 133,97,66 143,107,78 155,124,103 93,72,59 49,39,38 27,24,28 33,26,26 46,36,35 72,48,40 101,69,53 125,82,65 136,93,76 127,81,65 146,95,69 170,116,82 145,91,57 144,89,58 152,97,66 188,145,100 228,185,138 198,155,110 224,180,138 222,178,136 186,142,100 246,201,155 210,165,119 209,164,120 187,142,98 212,167,123 201,158,113
190,145,99 196,151,105 189,144,100 212,167,123 194,149,103 210,165,119 185,140,94 194,146,101 187,139,94 190,142,97 163,119,77 196,152,110 189,145,103 201,157,115 192,148,106 185,141,99 168,124,84 193,149,109 132,94,57 188,153,117 79,57,37 100,74,60 90,59,47 98,66,52 107,71,53 128,90,71 127,84,65 126,84,62 120,80,55 124,83,56 153,103,72 136,85,61 103,72,53 101,69,53 190,150,114 208,165,130 211,167,127 197,155,115 228,186,146 210,166,126 213,169,129 209,165,125 231,187,147 200,156,116 191,147,107 192,148,108 202,158,118 186,142,102 200,156,116 201,157,117 210,166,126 187,143,103 205,161,121 180,136,96 185,141,101 189,145,105 171,127,87 205,161,121 180,136,96 179,135,95 188,144,104 211,167,127 186,142,100 198,154,112 187,144,111 170,130,96 139,103,70 160,124,93 156,122,92 158,124,94 138,109,85 84,63,50 31,24,24 30,23,23 49,33,29 80,54,42 117,78,66 119,78,62 122,76,60 156,103,76 176,120,86 151,95,59 158,101,70 151,97,63 208,165,120 194,151,104 198,155,110 194,150,108 224,180,138 214,170,128 197,152,106 207,162,116 192,147,103 174,129,85 226,181,137 209,166,121
214,169,123 208,163,117 210,165,121 197,152,108 207,162,116 179,134,88 187,142,96 195,147,102 190,142,97 189,141,96 198,154,112 203,159,117 189,145,103 199,155,113 175,131,89 173,129,87 211,167,127 173,129,89 173,131,91 141,102,63 115,89,66 80,53,35 113,81,65 111,82,60 117,79,58 125,79,53 138,87,61 151,99,69 160,104,68 156,98,65 159,101,68 146,93,66 75,54,31 241,208,181 221,179,141 211,169,131 215,171,131 255,221,181 209,167,127 223,179,139 191,147,107 188,144,104 181,137,97 209,165,125 174,130,90 224,180,140 220,176,136 221,177,137 191,147,107 218,174,134 213,169,129 175,131,91 188,144,104 185,141,101 195,151,111 210,166,126 214,170,130 166,122,82 153,109,69 202,158,118 210,166,126 178,134,94 211,167,127 201,157,117 191,149,109 183,144,103 182,143,111 152,116,83 164,128,95 163,127,94 151,115,84 138,102,73 126,95,87 86,70,57 43,27,21 51,34,35 52,37,26 72,51,38 85,64,39 113,71,47 135,79,53 168,106,77 155,104,69 155,104,67 203,160,115 215,172,125 193,150,105 202,158,116 151,107,65 178,134,92 210,167,122 255,219,174 181,136,92 212,167,123 202,157,113 233,188,144
202,157,111 211,166,120 207,162,118 204,159,115 203,158,112 197,152,106 194,149,103 175,127,82 203,155,110 192,144,99 220,176,134 185,141,99 193,149,107 164,120,78 192,148,106 196,152,110 191,147,107 184,140,100 155,113,73 170,131,92 138,109,87 85,58,40 96,64,48 100,66,46 110,73,49 147,99,72 164,103,67 183,120,85 194,129,92 159,93,59 194,129,92 135,89,59 165,129,100 246,206,172 206,164,126 206,164,126 186,142,102 213,171,131 203,161,121 189,145,105 198,154,114 235,191,151 203,159,119 164,120,80 193,149,109 235,191,151 218,174,134 217,173,133 211,167,127 185,141,101 223,179,139 215,171,131 189,145,105 213,169,129 239,195,155 196,152,112 202,158,118 225,181,141 186,142,102 189,145,105 199,155,115 222,178,138 205,161,121 203,159,119 209,165,123 193,151,111 176,138,103 162,124,89 160,122,87 168,133,97 172,136,103 122,86,57 151,111,86 138,103,76 115,91,67 104,83,70 69,53,49 66,47,51 51,30,26 71,48,37 95,60,35 119,75,47 116,70,40 192,147,114 189,146,101 175,132,85 188,145,100 201,157,115 188,144,102 209,165,123 202,159,114 221,178,133 200,155,111 189,144,100 199,154,110 214,169,125
204,156,111 201,153,108 204,156,113 194,146,103 172,127,83 201,156,112 217,172,128 183,138,94 182,137,93 231,186,142 201,155,114 173,127,86 184,140,98 196,153,108 195,151,109 201,157,117 150,106,66 191,147,107 178,136,96 185,143,105 150,114,81 80,50,33 99,67,51 132,96,76 102,55,34 126,70,44 173,107,73 175,110,73 194,126,86 172,110,81 99,66,41 155,120,93 187,148,109 206,167,126 174,130,90 196,152,112 237,193,153 227,185,145 182,140,100 201,157,117 221,177,137 203,159,119 202,158,118 174,130,90 193,149,109 223,179,139 221,177,137 208,164,124 203,159,119 173,129,89 201,157,117 201,157,117 191,147,107 234,190,150 236,192,152 196,152,112 187,143,103 178,134,94 182,138,98 171,127,87 201,157,117 187,143,103 163,119,79 186,142,102 181,137,95 180,136,94 149,111,74 146,108,73 142,101,70 154,113,82 173,132,101 177,133,103 163,119,89 156,112,82 165,126,96 123,84,54 119,87,55 103,74,54 127,100,82 74,53,38 103,75,46 149,113,80 183,141,101 203,159,121 195,150,106 189,144,100 196,153,106 212,167,123 132,86,45 137,91,50 209,166,119 198,155,108 200,155,109 172,127,81 214,169,123 176,131,85
210,162,117 204,156,111 206,158,115 223,175,132 204,159,115 215,170,126 186,141,97 192,147,103 206,161,117 193,148,104 168,123,79 245,200,156 201,155,114 195,150,106 189,143,102 169,123,84 173,127,88 180,134,95 153,109,69 171,127,87 168,126,86 133,101,69 81,51,34 121,85,67 151,102,80 160,103,74 191,128,97 176,107,76 158,105,78 103,68,41 173,133,110 209,163,133 255,239,201 191,149,109 228,184,144 214,170,130 211,167,127 214,170,130 206,162,122 202,158,118 200,156,116 193,149,109 173,129,89 164,120,80 174,130,90 191,147,107 172,128,88 216,172,132 196,152,112 198,154,114 179,135,95 216,172,132 230,186,146 187,143,103 201,157,117 210,166,126 231,187,147 192,148,108 206,162,122 223,179,139 223,179,139 192,148,108 203,159,119 186,142,102 200,156,114 209,165,123 194,155,116 187,147,111 147,107,73 149,111,76 149,111,76 155,115,81 166,123,90 156,113,80 146,105,74 147,106,75 143,103,67 155,116,84 134,100,68 133,105,78 123,88,61 199,158,113 188,140,95 184,135,95 209,166,119 184,141,94 207,164,117 192,147,101 175,130,86 195,150,106 222,179,132 210,167,120 237,192,146 210,165,119 249,204,158 208,163,117
226,178,133 228,180,135 198,150,107 188,140,97 195,150,106 190,145,101 228,183,139 208,163,119 212,167,123 221,176,132 169,124,80 186,141,97 178,132,91 168,123,79 211,165,124 182,136,97 255,229,190 178,132,93 171,127,87 185,141,101 222,176,137 202,159,114 129,93,71 132,103,81 59,32,16 115,81,63 107,73,53 84,60,38 132,95,71 156,122,92 145,106,76 185,144,113 189,146,111 172,128,88 215,171,131 192,148,108 246,202,162 179,135,95 198,154,114 164,120,80 177,133,93 193,149,109 156,112,72 186,142,102 205,161,121 194,150,110 166,122,82 229,185,145 216,172,132 187,143,103 160,116,76 170,126,86 196,152,112 198,154,114 215,171,131 225,181,141 215,171,131 182,138,98 217,173,133 205,161,121 185,141,101 225,181,141 213,169,129 217,173,133 202,158,116 201,157,115 194,152,114 183,141,103 159,119,83 173,135,100 148,110,75 145,105,71 133,93,59 141,101,67 142,103,71 145,106,74 150,110,74 158,120,85 150,116,82 123,95,66 134,98,78 176,135,90 182,137,91 175,130,84 206,163,116 182,139,92 202,159,112 204,159,113 209,164,120 172,127,83 171,128,81 157,114,67 174,129,83 179,134,88 196,151,105 206,161,115
196,151,107 206,161,117 202,157,111 181,136,90 213,165,120 197,149,104 194,146,101 208,160,117 231,186,142 173,128,84 211,165,124 181,135,94 189,143,102 179,135,93 157,113,71 216,172,132 160,116,74 195,152,107 171,128,83 168,124,82 201,157,117 200,157,122 199,157,117 186,144,106 162,129,102 147,118,94 144,115,93 177,143,113 168,132,101 170,134,101 171,135,102 173,137,104 189,148,117 216,177,138 214,170,130 189,145,105 158,114,74 193,149,109 185,141,101 186,142,102 166,122,82 196,152,112 166,122,82 198,154,114 198,154,114 171,127,87 186,142,102 229,185,145 208,164,124 199,155,115 168,124,84 181,137,97 180,136,96 194,150,110 234,190,150 214,170,130 252,208,168 201,157,117 181,137,97 187,143,103 210,166,126 227,183,143 237,193,153 209,165,125 209,165,123 186,142,100 195,151,109 211,167,127 167,127,91 153,115,80 170,132,97 149,111,76 154,116,81 151,113,78 157,116,85 127,87,53 129,89,53 161,123,88 158,122,89 119,91,64 104,82,62 192,148,108 175,132,87 184,141,96 201,158,111 193,150,103 199,156,109 188,143,97 176,131,83 157,112,64 186,143,96 189,146,99 189,146,99 193,148,100 167,122,74 226,181,133
203,158,114 214,169,125 195,150,104 226,181,135 194,149,103 210,162,117 203,155,110 208,160,115 208,160,117 190,142,99 189,141,98 180,132,89 185,137,94 173,128,84 164,119,75 178,132,91 183,138,94 188,143,97 182,137,91 217,172,128 199,155,113 214,170,132 205,161,119 205,162,117 189,150,111 160,122,85 162,128,94 139,105,75 203,167,136 164,128,95 147,111,78 166,130,97 187,148,116 198,156,118 182,138,98 180,136,96 228,184,144 199,155,115 191,147,107 216,172,132 211,167,127 208,164,124 184,140,100 194,150,110 200,156,116 239,195,155 189,145,105 214,170,130 221,177,137 202,158,118 206,162,122 174,130,90 211,167,127 203,159,119 188,144,104 202,158,118 194,150,110 165,121,81 193,149,109 185,141,101 205,161,121 209,165,125 238,194,154 221,177,137 202,158,118 199,155,115 174,130,90 185,141,103 171,131,95 153,115,80 148,110,75 162,124,89 138,100,65 153,115,80 117,79,44 146,108,73 148,108,74 156,118,83 167,128,96 130,100,74 68,54,40 166,122,82 199,157,117 202,155,103 202,155,105 171,126,78 187,142,94 194,149,103 188,143,95 203,158,110 199,154,106 162,117,69 212,167,121 234,186,139 220,172,125 209,161,114
194,149,105 195,150,106 195,150,104 192,147,101 222,177,131 183,135,90 210,162,117 183,135,90 177,129,86 180,132,89 180,132,87 178,130,85 208,160,115 186,141,95 190,145,101 186,140,99 178,133,89 139,94,48 188,143,97 209,164,120 211,167,125 223,179,139 158,115,70 175,129,88 170,130,94 170,131,99 161,125,94 113,77,46 187,151,120 157,121,88 153,117,84 180,144,111 173,134,102 204,162,124 207,163,123 211,167,127 191,147,107 214,170,130 186,142,102 215,171,131 192,148,108 198,154,114 218,174,134 202,158,118 196,152,112 192,148,108 203,159,119 215,171,131 237,193,153 203,159,119 200,156,116 213,169,129 174,130,90 217,173,133 225,181,141 191,147,107 179,135,95 198,154,114 179,135,95 173,129,89 194,150,110 180,136,96 200,156,116 199,155,115 214,170,132 196,152,114 184,140,102 179,135,97 176,136,100 153,115,80 146,108,73 174,136,101 142,104,69 132,94,59 152,114,79 156,118,83 170,130,96 152,114,79 166,127,95 129,96,71 79,65,51 151,117,85 186,144,106 203,157,102 214,165,114 205,158,108 184,136,89 200,155,109 193,148,100 194,149,101 194,146,99 203,155,108 203,155,110 204,156,109 216,168,121 199,151,104
213,170,123 208,165,118 199,156,111 192,149,104 199,154,108 201,153,108 167,119,74 201,153,108 189,141,96 192,144,99 173,125,80 173,125,80 176,128,83 208,163,119 195,150,106 198,155,110 187,141,100 186,140,99 204,159,115 194,149,105 206,163,118 195,150,104 198,149,111 176,137,98 169,130,98 136,100,67 159,123,90 142,106,73 163,127,94 188,153,117 168,130,95 178,138,104 163,124,94 191,149,111 188,144,104 207,163,123 195,151,111 198,154,114 208,164,124 192,148,108 187,143,103 196,152,112 184,140,98 203,159,117 230,186,144 186,142,102 195,151,111 221,177,137 200,156,116 216,172,132 198,154,114 198,154,114 189,145,105 255,211,171 217,173,133 205,161,121 193,149,109 201,157,117 213,169,127 200,156,114 192,148,106 202,158,116 186,142,100 192,148,106 198,154,112 213,169,127 205,161,121 170,126,88 178,135,100 184,144,110 150,110,76 154,114,80 149,111,76 183,145,110 173,135,100 167,129,94 171,131,97 181,142,110 158,128,102 87,67,49 74,65,61 125,96,74 209,159,113 202,153,104 217,169,115 221,174,122 194,146,99 191,148,101 177,134,85 208,165,116 206,158,111 188,140,93 195,150,104 189,141,94 201,153,106 203,155,108
199,156,109 193,150,103 206,163,118 189,146,101 211,166,120 216,168,123 152,104,59 177,129,84 173,125,80 163,115,70 181,133,88 202,154,109 203,155,110 196,151,107 207,162,118 181,138,93 186,140,99 209,163,122 173,128,84 192,147,103 206,163,118 199,156,111 179,133,96 168,128,92 158,119,87 154,118,85 178,142,109 171,135,102 163,127,94 142,107,71 188,150,115 171,131,97 184,145,113 229,187,149 211,167,127 203,159,119 202,158,118 194,150,110 187,143,103 214,170,130 170,126,86 207,163,123 187,143,101 193,149,107 202,158,116 210,166,126 191,147,107 187,143,103 186,142,102 194,150,110 194,150,110 224,180,140 231,187,147 207,163,123 207,163,123 224,180,140 201,157,117 222,178,138 231,187,145 230,186,144 185,141,99 194,150,108 205,161,119 202,158,116 195,151,109 186,142,100 170,126,86 188,144,106 211,168,133 170,130,96 216,176,142 143,103,69 163,125,90 175,137,102 163,125,90 175,137,102 162,122,88 180,141,109 141,111,85 60,50,40 35,23,35 178,150,121 231,181,135 255,207,158 213,165,111 205,158,106 192,144,97 210,167,120 206,163,114 213,170,121 197,149,102 242,194,147 171,126,80 245,197,150 182,134,87 213,165,118
201,158,111 195,152,105 201,158,113 186,143,98 222,177,131 191,143,98 218,170,125 181,133,88 202,154,109 192,144,99 211,163,118 223,175,130 202,154,109 195,150,106 185,140,96 179,134,88 182,137,93 185,140,96 200,155,111 189,144,100 205,162,117 196,154,112 148,105,72 149,110,78 161,125,94 159,123,92 144,108,75 147,111,78 160,124,91 184,149,113 188,150,115 184,144,110 205,165,131 214,174,138 203,159,119 196,152,112 215,171,131 208,164,124 194,150,110 205,161,121 196,152,112 203,159,119 196,152,110 177,133,91 200,156,114 198,154,112 210,166,124 194,150,110 198,154,114 201,157,117 205,161,121 209,165,125 206,162,122 196,152,112 200,156,116 198,154,114 214,170,130 211,167,127 180,136,94 217,173,131 200,156,114 203,159,117 218,174,132 210,166,124 200,157,112 167,124,79 206,162,120 196,152,112 178,135,100 184,144,110 168,128,94 185,145,111 181,141,107 166,126,92 149,109,75 159,119,85 173,133,99 155,126,102 87,58,38 167,134,109 211,169,129 211,169,129 208,160,113 213,166,116 220,172,118 210,163,111 181,133,86 186,143,96 186,143,94 181,138,89 208,163,115 210,165,117 170,127,80 194,146,99 202,154,107 183,135,88
