50,38,40 43,31,33 38,28,29 40,30,31 38,28,29 41,29,31 52,39,34 93,73,64 105,79,67 130,100,83 139,103,85 132,103,79 197,189,197 90,85,84 54,53,56 53,52,57 85,74,71 68,58,57 111,113,127 173,180,203 160,173,199 152,168,197 170,179,202 116,116,126 159,177,203 152,168,195 145,157,179 156,165,188 157,173,200 160,176,201 174,181,204 121,115,122 150,151,154 124,125,128 170,171,176 216,215,218 209,208,211 237,230,201 163,152,135 255,244,214 254,242,205 252,237,199 249,239,201 254,243,208 222,212,202 110,104,109 53,51,52 45,43,41 44,42,43 53,50,54 73,72,77 252,249,255 125,117,123 127,101,76 120,78,67 116,78,59 124,86,67 124,86,65 123,84,56 122,111,106 96,94,95 118,116,124 112,109,124 124,120,133 124,121,136 84,83,98 80,84,97 75,79,92 72,70,82 62,60,70 72,65,77 78,76,86 93,84,97 86,83,98 78,78,90 76,76,86 66,66,76 63,63,73 72,70,80 76,74,84 84,80,93 85,83,103 73,80,94 71,70,85 66,64,74 62,60,70 53,53,63 42,38,47 60,59,64 71,74,83 62,67,77 44,50,69 39,50,92 19,31,66 21,27,55 19,23,38
65,58,58 68,58,57 46,34,39 39,29,30 39,29,30 39,27,29 48,46,47 53,50,54 58,51,49 105,84,69 106,89,79 186,185,176 230,226,220 155,148,146 61,60,63 53,53,61 66,60,55 81,72,64 81,82,85 191,195,208 175,185,205 155,169,192 174,186,208 126,122,135 165,178,204 161,177,206 158,166,182 192,195,215 178,181,199 152,154,168 120,119,134 121,121,131 211,213,213 222,224,224 185,185,195 204,207,214 202,207,215 206,211,210 210,207,194 247,241,218 239,232,201 236,228,204 227,223,204 231,226,212 234,230,220 105,102,108 62,59,63 46,44,45 43,43,43 46,43,47 81,80,85 166,165,168 127,122,121 128,115,123 116,82,60 118,82,62 119,85,65 126,92,72 108,84,60 115,110,109 104,99,101 126,123,129 109,104,120 121,114,128 124,122,134 84,86,100 80,84,97 77,80,91 74,72,82 64,62,72 65,63,73 76,72,83 90,83,93 85,85,97 77,80,91 76,74,84 68,66,76 62,60,70 69,67,77 76,72,83 82,78,87 86,83,100 75,78,96 72,74,88 58,58,66 47,45,53 58,56,66 55,53,61 58,56,64 53,51,61 40,49,72 34,46,81 35,45,90 25,39,78 25,31,63 25,32,57
59,55,64 69,63,58 73,62,57 40,30,31 39,29,30 41,29,31 53,50,54 53,50,54 53,51,52 108,87,76 120,107,104 159,157,155 214,214,211 173,171,169 102,100,101 61,60,65 66,59,59 94,81,74 87,85,86 206,209,220 189,197,213 164,177,196 190,200,216 152,148,157 173,182,207 183,194,221 154,157,168 126,126,138 143,144,163 176,179,197 186,188,202 169,172,181 215,217,214 218,220,217 177,179,193 189,192,203 189,193,206 185,191,208 197,197,205 191,189,185 212,211,204 193,195,195 188,190,206 191,193,209 194,191,206 98,96,104 63,60,64 47,45,46 42,40,41 46,43,47 75,71,80 203,200,204 113,108,107 129,130,122 134,83,55 126,85,69 121,85,65 131,95,77 108,94,80 92,85,88 105,103,104 121,120,123 102,98,107 115,108,122 128,121,133 97,94,109 83,82,97 78,78,90 75,73,83 61,59,67 65,63,71 71,69,79 87,83,92 87,87,99 76,76,88 76,74,86 66,62,71 57,55,65 65,63,73 70,66,77 80,76,85 84,84,96 66,66,76 59,58,63 67,67,79 69,67,79 59,57,67 52,50,60 59,58,73 51,52,71 51,58,83 51,59,91 45,57,90 40,56,85 46,54,74 51,57,78
58,56,66 64,57,55 81,68,61 43,33,32 39,29,28 41,29,29 53,52,57 53,52,57 55,53,54 117,91,81 109,102,100 133,128,127 200,198,196 197,192,191 159,156,160 68,65,71 65,64,69 97,84,77 86,79,79 211,209,219 204,206,220 185,192,206 196,199,210 177,171,176 110,107,113 137,141,156 201,201,213 194,197,215 188,194,213 167,174,199 189,194,204 192,192,202 176,171,173 207,207,204 185,185,197 190,195,203 208,209,212 190,193,202 190,188,210 140,136,147 189,190,209 189,193,208 188,188,200 152,152,162 115,115,115 74,72,73 60,58,59 44,42,43 44,42,43 42,40,41 73,70,76 243,240,244 113,108,107 185,187,187 141,97,69 143,96,75 143,97,81 129,86,67 104,103,96 113,106,109 115,113,111 110,108,106 107,100,110 118,109,122 121,114,128 100,99,114 81,81,93 81,79,89 75,73,83 61,59,71 62,60,68 70,70,80 80,78,86 88,86,96 79,78,93 59,56,71 61,57,68 63,59,72 66,62,71 73,69,80 83,80,86 83,81,89 77,79,95 76,80,95 70,69,84 60,60,72 64,64,74 63,63,75 54,56,70 60,63,83 65,70,94 76,77,100 74,80,99 79,85,106 74,80,101 50,54,69
60,58,66 65,62,68 84,68,62 47,38,34 42,32,36 40,28,28 60,59,64 60,59,64 66,56,74 119,99,81 147,142,141 113,108,107 194,192,188 188,183,182 157,152,154 83,80,84 60,59,62 93,82,77 85,76,70 222,219,225 189,187,197 140,138,146 134,135,140 203,202,207 131,131,143 179,184,208 202,202,214 185,193,202 198,202,217 159,171,195 200,203,214 197,197,205 132,130,128 220,220,217 194,194,204 186,188,204 210,217,215 200,203,210 188,186,206 111,107,120 165,165,177 132,130,138 104,104,104 86,86,86 73,73,73 56,54,52 48,46,47 44,42,43 44,42,43 44,42,40 67,64,70 211,208,214 118,113,112 187,185,186 130,122,109 127,106,81 131,102,78 127,106,91 104,98,103 131,130,133 115,115,112 101,101,101 96,92,101 104,102,114 117,110,124 112,109,124 85,85,97 80,78,90 76,74,86 61,59,71 76,72,81 85,83,93 91,87,96 95,91,102 75,73,85 77,77,89 73,71,81 60,58,70 66,62,71 70,66,75 80,77,83 87,85,93 83,80,97 70,72,88 76,75,90 76,75,90 66,66,78 62,62,74 55,53,63 58,55,72 54,59,83 60,66,87 66,72,93 67,75,95 68,76,96 50,56,73
68,66,74 67,65,73 82,66,60 64,55,47 39,29,28 37,30,30 67,62,61 62,60,68 84,78,85 116,113,117 136,131,133 124,119,118 188,183,180 150,141,137 182,175,175 159,153,158 69,67,75 76,71,73 61,48,41 107,100,103 193,193,201 211,216,222 168,176,192 206,211,221 115,115,127 169,178,203 203,208,214 178,182,197 208,208,218 160,170,190 181,190,203 197,200,209 125,123,131 212,213,216 202,205,216 188,190,204 221,225,229 197,197,207 145,145,153 101,101,101 85,85,85 80,80,80 70,65,64 57,52,54 50,45,47 56,54,55 46,44,45 44,39,41 44,39,41 46,41,40 58,52,57 167,161,168 123,121,119 87,85,86 122,119,123 109,111,111 111,109,110 97,97,92 91,86,83 94,92,100 110,108,104 100,100,100 103,96,108 107,105,115 112,110,120 121,119,131 84,83,98 77,81,94 74,74,86 62,60,68 72,69,75 79,77,87 88,84,93 92,88,99 85,83,95 77,77,89 70,70,80 69,69,81 69,67,75 84,80,89 88,84,93 95,91,100 79,81,97 81,84,104 73,79,96 72,74,90 67,70,81 59,59,71 57,55,65 55,52,67 54,62,82 60,66,85 64,70,91 68,76,96 73,79,100 48,54,71
72,70,78 74,72,80 78,62,56 73,64,56 37,27,26 29,22,22 40,35,34 66,64,72 67,64,70 88,85,89 93,88,90 114,109,108 178,173,170 185,176,172 185,178,178 159,153,158 81,79,87 74,68,73 89,77,67 114,107,107 205,205,213 216,222,225 166,175,188 210,215,223 131,130,133 170,178,198 199,204,210 177,181,196 209,210,215 168,178,198 176,183,197 205,208,217 149,147,157 213,211,221 205,208,217 156,156,164 121,126,125 104,103,106 86,86,86 71,71,71 59,59,59 51,48,52 54,49,51 58,53,55 49,44,46 49,42,45 49,42,45 44,39,41 46,41,43 46,41,40 48,42,47 119,113,120 120,118,116 96,94,95 113,110,114 109,111,111 113,108,110 94,94,91 89,83,88 100,97,112 106,104,100 101,101,101 118,111,123 100,98,108 110,108,116 118,114,127 86,85,100 81,83,97 74,74,86 68,66,76 79,76,82 89,87,97 101,97,106 105,101,112 85,84,101 79,81,95 78,81,92 72,72,84 67,65,73 80,76,85 84,80,89 91,87,96 85,87,103 83,86,106 76,82,99 74,76,92 67,70,79 60,60,72 58,56,66 54,52,64 52,60,78 57,63,82 59,65,86 66,74,92 71,74,96 48,54,71
72,72,80 73,73,81 68,57,54 71,60,57 40,28,28 43,33,34 44,34,35 77,70,68 104,78,66 141,131,132 108,106,107 123,120,124 172,171,164 199,204,203 144,134,124 167,157,158 166,163,167 75,72,78 95,83,73 100,93,93 183,186,206 214,217,224 171,178,190 198,208,216 161,159,167 170,171,192 199,204,212 191,194,203 216,218,218 185,194,207 174,182,198 210,214,227 164,164,174 123,122,127 108,108,108 88,88,88 78,78,78 72,72,69 53,50,54 51,49,50 54,52,53 50,45,47 49,44,46 49,42,45 48,43,45 48,43,45 46,41,43 46,41,43 46,40,45 46,40,45 48,43,45 99,93,100 167,165,163 177,176,169 142,138,130 107,100,100 161,121,98 131,90,72 125,106,92 102,99,105 96,94,95 90,90,90 124,117,129 94,92,102 108,106,118 117,113,124 89,91,105 82,84,98 79,79,91 67,65,75 76,73,79 88,86,96 96,94,102 106,99,111 87,86,103 82,84,98 81,84,95 73,73,85 65,63,71 74,70,79 81,79,87 85,83,91 91,90,107 84,85,106 78,84,101 75,77,93 68,71,80 63,63,75 59,59,71 55,53,65 50,58,74 54,60,81 59,65,86 61,69,87 69,72,94 56,59,77

153,162,187 139,147,165 132,140,160 116,128,152 112,125,144 99,113,136 90,101,130 122,152,204 147,178,234 169,202,255 190,228,255 198,239,255 192,242,255 190,239,255 152,156,187 201,240,255 190,238,255 188,238,255 188,237,255 186,237,255 186,236,255 188,236,255 129,117,131 180,183,201 250,252,247 220,210,200 147,118,123 88,76,90 73,69,89 67,68,87 66,64,86 72,68,88 64,65,84 63,64,85 63,66,84 77,76,93 73,89,116 109,109,121 153,161,177 176,204,238 76,77,82 50,48,58 40,36,45 10,9,14 17,76,161 0,53,134 15,32,65 67,66,81 131,126,125 185,193,200 238,185,173 146,119,103 145,114,120 99,89,109 109,90,106 112,93,100 115,91,97 116,92,98 115,92,93 115,93,98 117,96,94 117,96,94 126,102,96 131,106,103 112,98,103 77,71,92 83,97,120 115,115,127 109,102,105 58,55,61 59,57,67 62,60,72 65,63,73 75,73,83 62,60,70 95,93,101 211,231,255 92,105,131 128,125,140 117,116,133 159,109,103 117,84,88 123,88,89 124,91,91 120,87,91 108,77,83 112,84,86 127,100,95 126,112,112 152,158,179 137,147,153 229,255,255 223,255,255 217,253,255 131,157,194 217,254,255
200,234,255 195,235,255 191,236,255 195,240,255 190,240,255 192,241,255 113,128,162 198,243,255 186,236,255 187,238,255 186,237,255 185,235,255 187,235,255 190,239,255 182,194,227 204,240,255 187,238,255 184,235,255 183,236,255 183,236,255 185,236,255 187,235,255 103,96,108 230,235,245 230,230,225 174,159,150 129,103,112 79,74,90 64,65,86 61,64,82 71,67,87 75,70,86 88,85,102 71,69,91 64,65,84 73,72,89 82,94,118 65,79,102 119,97,100 155,173,197 110,117,131 54,52,60 46,42,51 10,9,14 21,74,154 0,60,142 12,30,66 54,58,73 77,71,76 171,174,181 255,230,220 170,124,110 170,130,132 100,92,111 110,94,109 109,90,97 114,92,100 117,93,99 118,94,98 111,89,94 116,93,94 125,102,101 131,107,101 133,108,105 127,110,113 77,72,90 66,82,107 121,121,133 65,59,66 58,55,61 59,57,67 63,59,70 68,66,76 78,76,86 65,63,73 69,67,75 194,211,231 231,254,255 118,116,128 113,112,129 160,119,117 109,74,77 125,90,91 124,90,88 120,90,89 121,91,90 117,92,91 124,97,92 136,128,136 110,118,138 223,241,255 227,255,255 223,255,255 220,255,255 135,163,197 216,255,255
183,237,255 183,236,255 182,235,255 183,236,255 185,235,255 195,238,255 122,131,156 192,242,255 186,237,255 182,235,255 183,233,255 182,235,255 182,235,255 190,239,255 204,230,255 190,210,252 187,237,255 185,235,255 182,235,255 183,236,255 185,236,255 182,227,255 114,120,139 255,255,255 225,219,212 166,133,124 113,101,115 72,77,101 68,64,84 91,82,95 113,96,102 119,102,105 118,101,104 109,96,104 90,86,99 74,69,87 83,78,94 77,94,125 113,102,111 162,154,160 104,102,112 51,51,59 55,52,58 13,10,16 10,50,119 2,65,149 8,35,76 28,36,56 95,93,101 130,119,128 250,243,243 201,172,166 187,134,122 103,89,102 111,97,114 116,94,102 122,93,103 121,95,101 117,93,99 112,88,94 108,84,93 107,85,93 115,92,93 134,110,104 136,113,114 76,74,94 63,81,107 93,91,103 56,52,61 54,48,55 58,56,66 62,58,69 67,65,75 76,74,86 71,71,81 57,57,65 111,110,115 234,253,255 176,188,212 88,84,93 84,85,104 130,119,126 126,91,92 132,96,90 120,88,85 119,91,89 113,88,85 117,93,85 101,92,103 174,192,209 232,255,255 230,255,255 221,255,255 220,255,255 181,203,244 221,255,255
183,237,255 181,234,255 181,234,255 181,234,255 185,235,255 190,239,255 162,172,206 203,239,255 186,237,255 182,235,255 182,235,255 182,237,255 185,235,255 187,237,255 209,244,255 138,149,178 191,241,255 187,236,255 185,235,255 185,235,255 185,236,255 168,208,255 176,182,203 245,249,251 204,193,188 171,127,117 118,111,121 75,84,107 87,78,93 109,95,100 123,102,102 126,105,105 125,104,104 121,104,107 114,103,112 89,79,97 83,78,94 102,110,138 105,98,110 153,151,159 105,111,130 53,53,63 62,59,65 19,16,20 3,32,79 8,67,154 0,36,81 13,26,54 53,53,65 63,55,63 184,177,177 239,227,217 185,130,119 113,92,107 116,100,117 121,98,109 124,95,105 127,101,107 122,98,104 111,87,91 118,94,98 118,97,97 127,104,101 135,112,101 129,107,110 65,71,99 81,94,120 70,66,79 67,60,70 54,47,57 58,54,65 60,58,70 67,65,75 76,74,86 80,80,90 51,51,59 69,65,74 154,158,171 229,255,255 112,125,144 69,67,79 68,70,84 86,86,98 164,151,159 143,111,106 122,94,92 125,102,99 85,73,75 214,230,255 229,255,255 224,255,255 143,167,198 226,255,255 225,255,255 222,248,255 228,255,255
183,236,255 182,235,255 182,235,255 182,235,255 184,234,255 187,237,255 205,227,255 193,210,253 188,238,255 184,237,255 182,235,255 183,236,255 183,236,255 184,237,255 194,242,255 131,131,159 197,242,255 186,235,255 185,235,255 185,235,255 185,236,255 127,154,193 181,184,202 254,253,255 205,183,175 188,130,120 126,114,119 91,97,114 96,84,100 114,97,98 119,103,101 124,103,101 129,108,106 125,108,111 116,104,106 107,96,105 84,76,93 112,110,130 103,95,112 149,158,181 108,122,145 53,53,63 62,58,67 25,22,26 7,18,47 15,68,148 0,38,93 13,30,61 36,44,62 102,99,105 124,114,115 212,208,202 201,147,138 134,103,109 107,93,108 124,100,106 127,101,105 126,102,108 122,100,103 120,96,100 119,96,93 124,102,96 129,108,106 132,107,104 86,84,104 40,67,108 103,105,121 65,65,77 91,84,94 52,48,59 54,50,63 61,59,69 65,63,73 75,73,83 82,85,96 50,50,62 53,53,63 76,74,82 119,126,140 230,249,255 189,206,226 75,84,107 61,64,82 59,57,69 111,102,115 83,81,93 65,79,102 221,248,255 232,255,255 230,254,255 196,217,252 119,133,156 133,164,195 211,239,255 237,255,255 234,255,255
183,236,255 183,236,255 182,235,255 183,236,255 181,234,255 186,236,255 208,241,255 135,143,173 190,239,255 186,236,255 185,235,255 183,236,255 183,236,255 186,236,255 194,244,255 136,143,178 196,241,255 187,238,255 185,239,255 187,238,255 187,236,255 160,190,228 150,166,195 218,218,230 193,159,155 201,135,119 138,120,117 117,115,125 109,100,115 111,93,102 116,100,98 130,109,107 125,104,100 115,98,101 96,95,112 113,101,113 90,82,90 117,116,131 108,104,115 143,159,186 120,134,155 53,53,61 56,52,61 40,37,43 8,14,31 22,69,144 0,42,99 12,31,64 17,33,58 67,73,90 91,81,85 168,166,162 210,182,171 171,123,117 103,90,111 141,115,121 134,103,111 127,101,107 125,101,107 120,94,98 122,97,98 120,97,98 119,98,94 122,100,103 47,65,105 53,68,102 80,78,88 65,65,75 71,64,74 50,48,58 48,44,55 61,57,68 65,63,75 74,72,82 87,87,99 54,52,64 51,51,61 55,55,63 76,76,88 194,201,215 157,165,183 163,177,200 224,236,255 167,182,200 83,86,104 128,136,156 225,254,255 225,254,255 216,240,255 229,255,255 223,255,255 222,250,255 224,255,255 227,255,255 226,255,255 234,255,255
184,238,255 183,236,255 185,235,255 185,236,255 186,234,255 187,235,255 193,241,255 117,123,144 195,243,255 189,241,255 186,237,255 186,237,255 188,237,255 192,239,255 198,244,255 152,183,228 206,252,255 198,243,255 197,243,255 198,244,255 202,240,255 196,227,255 185,220,255 131,149,164 174,146,137 220,144,120 148,120,120 122,114,122 117,113,122 111,107,120 89,84,100 104,91,101 114,95,97 124,106,105 121,100,96 125,104,100 121,107,109 122,123,142 105,101,110 126,147,182 116,125,148 55,56,61 46,44,52 58,55,61 13,9,22 32,71,138 0,44,112 11,34,68 13,31,57 18,35,80 76,72,83 72,67,69 208,203,191 174,154,145 144,109,124 111,95,112 150,120,119 138,109,114 123,99,108 120,96,102 122,98,104 112,94,103 98,81,87 109,95,108 71,72,91 96,89,99 67,65,75 101,98,104 60,53,65 51,47,58 48,46,56 59,55,66 65,61,72 73,71,79 89,87,99 53,53,65 50,53,62 50,53,60 54,57,64 72,72,80 89,92,101 125,128,139 201,208,220 164,171,185 149,152,170 153,160,183 218,236,255 229,254,255 232,251,255 231,255,255 228,255,255 233,255,255 227,255,255 227,255,255 227,255,255 209,236,255
188,237,255 188,237,255 187,236,255 190,239,255 187,236,255 187,235,255 195,240,255 113,124,153 199,242,255 194,243,255 197,242,255 196,244,255 201,241,255 199,245,255 204,251,255 194,227,255 193,217,255 184,210,255 164,181,224 148,159,197 136,144,174 128,139,168 118,141,179 160,193,228 117,104,114 222,152,123 157,128,124 122,111,118 126,119,129 124,117,129 120,109,118 114,99,107 107,90,93 131,110,110 129,106,103 126,105,103 125,108,114 107,113,134 109,109,119 153,186,228 112,116,129 55,53,61 45,43,51 71,70,75 11,10,15 32,64,117 4,52,122 10,33,71 9,27,55 8,33,73 32,36,51 61,60,65 71,65,72 199,194,182 119,107,107 140,114,120 156,126,125 150,122,120 133,111,119 115,97,106 110,91,98 105,85,95 126,103,100 96,79,80 87,83,92 68,64,73 79,77,85 55,51,62 55,51,62 52,50,60 47,43,56 59,55,64 63,59,68 72,68,77 85,78,90 61,59,69 50,50,58 54,52,62 54,52,62 55,53,63 56,56,66 56,56,66 64,67,78 83,86,97 107,110,121 145,149,164 137,146,159 233,255,255 236,255,255 235,255,255 229,255,255 230,255,255 235,255,255 230,255,255 230,255,255 170,192,222
195,243,255 197,242,255 197,242,255 201,241,255 201,243,255 204,242,255 215,243,255 151,161,195 195,210,244 175,190,222 151,158,183 131,135,164 118,125,150 108,125,156 126,151,193 165,202,240 142,156,195 214,249,255 205,245,255 206,246,255 204,246,255 203,242,255 200,231,255 187,218,255 105,118,135 175,150,147 182,140,129 124,111,119 131,120,129 132,121,128 134,120,125 122,105,108 115,96,100 117,98,100 129,106,105 132,109,106 130,115,123 91,104,123 92,105,124 186,226,255 94,92,102 53,51,61 44,42,50 78,77,82 13,12,15 27,46,79 4,56,139 3,34,81 10,27,58 17,38,73 8,24,62 32,48,86 70,67,73 68,65,69 54,49,51 54,51,55 94,93,98 172,163,159 155,123,109 126,105,101 120,103,106 120,102,99 82,74,82 75,68,78 75,69,74 71,69,77 100,97,112 57,55,67 52,52,62 50,50,60 47,45,55 57,55,63 65,61,70 73,71,79 82,80,90 70,66,77 53,53,61 54,52,62 52,50,60 52,50,60 51,51,61 51,51,61 53,53,63 55,55,65 59,59,69 68,66,76 98,96,106 225,243,255 229,255,255 233,252,255 230,255,255 232,255,255 206,230,255 229,255,255 233,255,255 134,154,180
165,189,234 144,167,205 133,146,172 115,123,143 112,122,142 121,133,155 150,168,196 180,197,230 193,210,253 213,247,255 204,246,255 208,246,255 204,245,255 204,245,255 205,247,255 199,252,255 127,138,167 207,248,255 202,243,255 202,246,255 200,243,255 199,242,255 207,247,255 121,143,184 185,210,252 170,162,168 192,135,118 137,116,114 140,122,131 139,125,127 142,128,128 131,116,126 119,99,109 115,96,100 108,86,94 127,104,103 122,110,122 92,100,116 130,156,193 126,156,194 71,69,77 48,46,54 44,42,50 77,74,80 20,19,24 15,27,51 10,73,157 0,35,89 12,28,57 14,35,72 2,29,70 15,42,83 48,52,65 70,66,75 62,54,60 77,74,78 76,73,77 86,81,80 90,71,73 79,66,85 65,63,75 96,88,107 68,61,73 98,92,99 70,66,75 81,79,91 95,93,105 61,63,77 54,52,62 52,52,62 48,46,56 55,53,61 63,59,68 71,69,77 78,76,88 79,75,88 53,53,61 55,53,63 55,53,63 54,52,62 50,50,60 50,50,60 53,53,63 54,52,62 53,51,59 60,58,66 86,84,92 202,217,235 229,255,255 212,228,255 238,255,255 226,248,255 105,125,153 141,163,193 216,238,255 141,164,191
208,250,255 205,249,255 201,243,255 200,245,255 202,243,255 204,245,255 201,243,255 211,247,255 141,157,195 204,249,255 201,242,255 198,242,255 198,241,255 198,242,255 200,245,255 206,246,255 142,149,172 206,246,255 202,243,255 202,243,255 201,242,255 201,242,255 202,244,255 192,234,255 175,202,241 96,128,168 164,132,129 155,124,114 133,119,124 143,125,122 143,125,124 136,124,129 122,103,117 122,102,112 121,102,104 130,112,111 83,88,112 90,93,102 189,226,255 110,118,136 62,59,65 48,46,54 45,43,51 73,69,78 32,27,29 18,21,39 9,73,163 0,44,112 15,31,58 18,35,66 0,29,72 11,34,72 9,34,74 21,30,55 74,72,84 93,93,103 63,63,73 78,85,97 98,102,106 118,115,121 74,71,75 69,62,65 70,64,69 58,56,64 71,69,81 75,73,85 91,87,100 76,76,88 53,53,63 52,52,62 52,50,60 55,53,65 60,57,72 67,64,79 75,73,85 82,80,92 56,56,66 56,56,66 53,53,63 56,56,66 55,55,65 52,52,62 51,49,61 52,48,59 52,48,57 58,54,63 79,75,84 144,152,168 128,148,176 136,156,182 235,255,255 232,255,255 133,151,177 233,255,255 232,255,255 200,223,250
205,247,255 197,242,255 197,241,255 197,240,255 196,239,255 197,240,255 201,242,255 209,248,255 120,125,162 207,250,255 199,243,255 198,242,255 199,242,255 198,241,255 200,244,255 206,248,255 163,171,199 217,252,255 205,247,255 202,244,255 202,243,255 204,246,255 203,243,255 208,248,255 181,210,255 192,224,255 89,89,115 175,130,136 124,111,108 150,129,127 152,129,128 139,122,125 126,107,121 121,102,109 122,105,111 116,112,125 69,73,88 97,113,138 140,165,205 107,110,119 59,56,62 48,46,54 47,43,54 60,56,65 49,43,48 16,14,22 17,80,164 0,47,121 18,34,61 14,31,62 5,36,81 8,31,67 3,35,84 13,26,52 81,79,91 101,100,117 81,98,129 193,232,255 156,175,206 94,112,127 77,71,76 124,123,128 67,64,70 58,57,62 63,63,75 74,74,86 88,86,98 93,91,103 55,55,65 53,56,65 52,50,60 51,49,59 59,56,71 66,63,78 75,73,83 83,81,93 55,55,65 53,53,63 55,55,65 53,53,63 56,56,66 59,57,67 56,56,66 55,53,61 52,48,57 56,52,61 77,73,84 134,136,150 235,255,255 127,150,177 232,255,255 232,255,255 155,173,201 231,255,255 229,255,255 235,255,255
206,247,255 198,242,255 195,241,255 195,240,255 195,240,255 196,241,255 201,242,255 209,247,255 130,136,157 216,247,255 205,244,255 202,242,255 202,242,255 202,244,255 202,242,255 207,247,255 211,233,255 222,238,255 209,247,255 206,246,255 206,246,255 206,247,255 206,246,255 208,248,255 219,252,255 135,169,208 187,222,255 78,94,132 135,122,143 133,114,128 165,136,132 148,126,120 130,114,127 117,103,120 132,121,128 81,83,99 171,203,243 178,209,252 187,203,243 105,104,109 59,56,62 47,45,55 48,46,56 48,46,54 59,56,60 15,9,16 30,76,154 0,54,131 17,35,63 10,28,56 4,34,86 6,28,60 2,37,89 23,31,59 88,87,102 90,93,113 209,240,255 213,250,255 204,243,255 173,206,252 123,140,162 99,104,112 128,126,134 61,60,65 69,66,81 78,76,88 86,82,93 96,94,104 55,55,65 54,57,66 48,51,60 51,51,61 61,59,71 66,64,76 72,70,80 88,86,98 54,57,68 57,57,69 55,55,63 55,55,65 54,52,60 52,50,58 48,48,56 51,54,63 53,56,65 59,59,67 76,72,81 131,131,141 234,255,255 162,182,208 229,255,255 232,255,255 212,232,255 229,255,255 228,255,255 235,255,255
205,246,255 203,248,255 199,243,255 198,242,255 197,242,255 202,244,255 202,242,255 207,248,255 173,178,202 222,250,255 206,246,255 205,245,255 205,245,255 205,247,255 205,247,255 208,247,255 221,253,255 171,181,201 216,252,255 212,247,255 209,247,255 207,248,255 211,250,255 211,251,255 220,253,255 147,160,186 180,220,255 183,221,255 183,214,255 133,144,171 117,115,127 187,163,155 129,115,128 112,100,105 102,109,132 180,210,248 140,172,212 186,220,255 214,247,255 100,101,106 63,60,66 50,48,58 47,45,55 46,44,54 80,77,83 13,10,14 25,64,131 0,55,134 11,34,68 8,28,56 7,36,81 1,24,60 9,41,92 46,54,74 108,107,124 104,113,138 203,240,255 200,243,255 202,241,255 168,203,253 205,237,255 101,111,129 107,110,119 106,109,118 71,69,81 76,72,85 86,82,93 101,97,108 54,52,62 55,55,65 49,52,61 48,48,58 60,58,68 65,63,73 72,70,80 79,77,87 52,52,64 46,46,56 50,48,56 55,53,63 59,57,67 59,57,67 58,56,66 55,58,67 55,58,69 56,59,68 73,71,81 124,122,132 227,255,255 189,223,249 220,255,255 227,255,255 230,254,255 225,255,255 220,253,255 208,246,255
170,197,238 209,248,255 205,245,255 203,243,255 204,246,255 202,244,255 203,243,255 206,247,255 214,236,255 204,223,255 209,251,255 206,247,255 206,249,255 207,248,255 208,249,255 209,251,255 220,255,255 133,136,154 217,255,255 216,253,255 215,255,255 217,255,255 218,255,255 220,255,255 232,255,255 153,167,190 185,217,255 183,213,253 179,212,247 164,197,241 183,221,255 191,227,255 166,198,249 183,213,255 169,201,241 119,149,187 223,255,255 224,255,255 226,255,255 121,126,136 75,74,79 51,49,57 47,45,53 44,42,50 91,88,94 18,17,22 19,48,93 6,55,141 7,33,70 10,28,54 13,38,78 4,27,63 28,46,86 77,88,99 108,115,140 215,241,255 204,249,255 196,235,255 199,240,255 174,199,241 202,241,255 188,230,255 95,102,114 105,110,120 100,100,108 79,75,86 88,77,84 100,88,93 52,50,60 54,52,62 50,50,60 43,41,53 54,52,62 66,61,77 76,74,84 81,81,91 62,62,72 57,55,65 59,57,67 53,53,63 57,57,67 57,57,67 57,57,67 58,58,68 54,57,66 57,57,67 69,68,73 116,115,120 195,242,255 185,238,255 196,238,255 205,247,255 189,222,245 126,151,177 136,171,205 188,229,255
111,126,160 213,255,255 207,248,255 206,246,255 206,246,255 205,247,255 207,247,255 210,249,255 227,253,255 148,159,186 217,254,255 210,249,255 211,251,255 217,254,255 216,255,255 219,255,255 224,255,255 123,129,146 227,255,255 222,252,255 192,215,249 163,181,209 139,148,171 126,131,155 169,182,208 192,204,228 237,255,255 220,254,255 225,255,255 209,247,255 185,221,255 179,211,249 162,192,230 173,200,241 189,220,255 227,255,255 224,255,255 227,255,255 226,255,255 137,143,160 86,82,91 54,52,60 50,48,56 45,43,53 92,89,95 19,16,22 10,31,68 10,63,143 6,31,71 10,28,54 16,39,77 11,32,69 49,62,90 131,140,153 97,110,138 241,255,255 210,251,255 196,236,255 200,241,255 152,170,208 203,244,255 198,245,255 206,228,255 91,97,114 118,127,140 92,92,102 82,75,87 98,91,103 59,59,69 57,57,67 53,53,63 44,44,54 52,52,62 62,60,72 73,71,81 86,84,94 71,69,79 59,59,69 55,55,65 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 65,63,71 96,93,99 171,209,242 111,146,176 133,163,185 191,231,255 199,233,255 193,227,255 185,234,255 187,229,255
