47,37,36 39,29,28 40,30,31 43,33,32 44,34,35 43,33,32 42,32,33 40,33,33 35,28,28 35,28,28 36,29,29 36,29,29 36,29,29 34,27,27 38,32,27 33,28,27 34,31,35 41,39,40 49,44,41 51,46,43 52,50,48 53,51,49 56,54,52 54,52,50 52,50,48 53,51,49 54,52,50 54,52,50 52,50,48 54,49,48 50,45,44 47,42,39 61,55,46 60,52,41 33,24,18 30,21,17 73,59,45 94,77,40 111,94,66 102,90,78 103,92,75 100,89,72 99,88,73 99,88,73 99,88,73 102,91,76 104,93,78 102,91,76 106,94,82 154,140,124 150,132,111 171,140,103 248,215,165 185,168,142 167,124,75 174,130,79 146,136,114 138,128,106 132,118,100 123,112,95 117,101,84 134,105,81 203,155,99 232,151,72 255,216,142 255,244,175 195,163,129 124,108,93 126,108,87 206,174,130 255,255,193 255,255,193 255,218,146 255,203,132 253,200,132 237,187,125 222,175,112 221,175,116 151,123,96 115,108,90 134,138,123 139,139,123 169,136,99 211,168,112 217,171,116 198,156,104 133,120,99 122,122,106 112,103,88 97,88,73 100,91,74 107,91,78 208,157,17 166,111,10 96,64,9 83,54,21
46,37,33 39,29,28 39,29,28 43,33,34 42,32,33 41,29,31 40,30,31 40,30,34 42,35,35 43,33,32 40,30,29 42,32,31 42,33,29 40,30,29 40,33,31 43,38,40 47,45,46 52,50,48 53,51,47 55,53,49 61,59,57 60,58,59 60,58,56 55,53,51 56,54,52 59,57,55 59,57,55 58,56,54 55,53,51 55,53,51 53,51,49 52,50,46 58,49,41 63,52,37 70,59,42 41,30,23 33,24,18 94,79,59 103,87,70 100,89,70 100,89,74 102,91,76 102,91,76 103,92,77 103,92,77 106,95,80 106,95,80 104,93,78 116,108,95 156,140,123 147,127,109 173,146,110 209,185,148 168,154,138 163,143,113 155,106,57 143,110,71 140,122,103 132,118,102 125,111,95 123,108,86 124,100,74 158,96,40 204,145,86 255,241,172 255,253,182 252,214,168 130,111,88 127,112,90 199,167,125 255,255,194 255,255,196 255,202,132 248,200,128 245,196,127 242,196,128 234,188,122 221,175,116 141,116,88 111,102,85 136,138,121 139,141,124 167,133,99 211,168,119 212,168,115 206,164,112 143,126,100 126,126,110 116,112,95 99,88,71 100,86,70 137,120,96 245,208,153 129,91,41 96,70,31 194,159,105
44,35,31 38,28,27 37,30,28 42,32,36 40,30,31 39,29,30 42,32,33 45,33,35 45,35,34 46,37,33 43,34,30 44,35,31 45,36,32 36,29,27 42,40,41 52,50,48 57,57,54 59,59,54 61,59,55 62,61,54 62,60,58 59,57,55 61,59,57 61,59,57 60,58,56 61,59,57 61,59,55 60,58,54 55,53,49 55,53,49 57,53,47 72,64,53 104,85,60 133,106,70 150,118,72 133,103,61 56,42,26 55,43,33 98,87,72 103,92,75 105,94,79 107,96,81 104,93,78 99,88,73 100,89,74 99,88,73 101,92,77 116,109,93 122,114,92 158,139,114 150,133,109 168,141,105 174,154,134 160,146,132 154,140,122 145,134,115 142,100,62 135,92,47 134,113,88 128,114,85 128,94,49 125,81,39 123,94,63 134,109,79 255,231,154 255,249,174 255,239,174 196,154,114 131,113,94 179,149,107 255,253,190 255,255,196 255,210,145 255,208,141 242,193,124 234,188,122 232,185,122 216,170,115 135,114,89 115,106,91 127,122,108 120,113,97 127,106,83 145,120,92 148,121,89 142,117,87 114,100,75 108,99,82 104,95,80 103,92,77 100,91,76 198,178,148 146,109,69 92,63,14 196,160,98 183,143,89
36,27,23 46,35,32 44,34,33 44,34,33 43,33,34 44,34,35 42,32,33 43,33,34 43,33,34 40,30,29 43,34,30 43,34,30 37,27,26 42,37,36 54,51,55 58,56,57 65,63,64 66,66,63 66,64,62 65,63,61 65,63,59 63,61,57 62,60,56 62,60,56 61,59,57 61,59,57 60,58,54 59,57,53 59,57,55 55,53,49 56,54,50 71,62,54 99,82,56 132,108,71 176,136,82 204,162,99 186,146,94 75,56,33 81,71,59 100,89,72 98,87,72 98,87,72 99,88,73 103,92,77 99,88,73 102,90,78 107,97,85 109,101,88 104,93,74 163,139,113 151,134,110 179,150,117 163,144,130 157,143,129 148,134,118 141,127,109 143,125,104 132,92,56 137,88,37 128,87,28 129,84,40 125,98,64 109,100,73 122,103,80 254,209,147 255,247,173 255,250,180 255,228,165 140,125,103 156,131,103 255,254,191 255,255,196 255,207,138 242,187,117 239,188,121 234,187,124 231,184,123 210,166,113 128,107,82 109,100,85 112,100,88 104,90,76 107,91,78 104,90,72 105,91,73 99,88,71 98,89,72 104,90,76 103,92,77 103,92,77 103,93,81 128,98,70 147,98,19 157,128,75 218,182,120 144,109,55
39,27,27 43,34,30 44,35,31 44,35,31 43,33,32 43,31,36 40,28,33 42,32,33 44,34,33 45,36,32 42,33,29 42,33,29 40,35,34 53,51,52 59,59,59 67,65,66 70,68,64 70,68,64 70,69,62 69,68,61 67,66,59 63,62,55 61,59,57 61,59,55 61,59,55 62,60,56 62,60,56 60,58,54 60,59,52 57,53,47 58,54,46 56,55,48 70,61,53 101,81,61 142,110,64 178,138,86 231,186,113 217,169,95 108,83,55 98,87,70 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 104,92,80 105,94,79 103,92,77 105,92,71 164,143,116 154,133,106 152,123,103 159,140,128 154,143,128 142,128,110 140,126,108 140,130,108 119,100,73 114,69,25 123,78,30 128,95,56 116,102,75 113,100,77 115,101,83 217,182,128 255,248,174 255,249,178 255,243,176 206,182,149 135,121,94 255,232,172 255,255,194 255,206,136 254,199,129 244,195,130 234,189,125 216,170,113 200,157,108 128,107,84 111,100,85 126,121,107 111,106,92 115,101,83 149,119,91 156,122,90 159,125,93 136,111,81 117,108,91 114,109,95 102,95,79 99,92,76 105,93,63 155,133,99 189,156,104 175,139,88 102,67,13
40,31,27 39,30,26 43,34,30 44,35,31 42,32,31 38,28,32 40,30,31 43,33,32 42,32,33 39,29,28 43,34,30 38,29,25 49,44,46 59,56,60 65,65,62 68,66,62 73,71,69 74,72,68 73,72,65 73,72,65 67,66,59 63,62,55 61,59,57 60,58,54 60,59,52 60,59,52 62,61,54 62,60,56 60,59,50 60,59,52 58,57,50 56,55,48 60,56,48 75,63,51 119,92,58 154,120,75 193,151,88 235,186,105 193,154,97 110,93,67 103,92,77 102,91,76 107,96,81 108,99,84 110,99,84 111,99,87 117,99,80 118,99,76 129,103,78 176,142,110 148,102,65 128,102,77 154,142,130 149,138,123 137,123,105 141,127,111 141,128,105 128,104,71 125,76,36 139,85,49 129,91,45 115,98,70 109,96,73 113,102,83 186,153,101 255,251,180 255,250,180 255,249,181 255,238,191 140,121,96 253,214,157 255,255,188 250,203,140 227,178,113 216,170,115 207,165,111 196,155,108 172,135,95 114,99,79 104,95,80 127,127,111 129,131,114 130,117,94 189,152,112 219,174,126 218,170,123 186,152,111 137,122,102 132,129,114 126,122,105 105,96,81 146,133,112 175,152,121 205,169,118 167,131,80 132,99,47
43,34,30 44,35,31 44,35,31 40,30,29 39,29,30 37,30,30 38,31,31 43,33,32 40,31,27 40,31,27 42,33,29 32,27,26 58,56,57 63,61,59 68,66,64 72,70,68 74,72,70 74,72,68 74,73,66 73,72,65 69,68,61 66,65,58 63,62,55 62,61,54 60,59,52 61,60,53 62,61,54 62,61,54 60,59,52 60,59,52 61,60,53 61,60,53 58,57,50 61,55,48 85,69,52 122,98,65 161,125,76 202,162,98 230,179,103 171,133,83 109,94,74 103,94,79 110,107,94 115,115,99 123,109,91 145,117,90 173,135,98 179,145,104 182,145,103 186,132,82 156,96,55 134,100,78 155,143,133 144,133,118 140,126,108 142,128,110 143,128,106 134,102,68 133,83,41 146,88,55 129,87,45 113,94,71 111,98,77 116,102,84 165,137,99 255,245,172 255,249,172 255,247,180 255,253,186 144,100,70 219,157,101 255,253,189 187,145,105 166,131,93 150,116,86 148,117,80 160,124,91 138,109,76 106,92,78 113,108,94 133,140,124 139,146,128 138,128,106 192,153,114 214,172,118 217,175,121 196,158,112 146,129,103 149,145,126 142,138,119 213,193,163 138,122,105 119,98,71 203,172,121 151,124,81 122,95,61
40,31,27 44,35,31 45,36,32 44,35,31 44,35,31 41,34,34 37,30,33 40,30,31 42,33,29 43,34,30 38,32,27 48,43,40 60,58,59 66,64,62 68,66,64 75,73,71 74,72,70 73,71,67 74,73,66 74,73,66 72,71,64 67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 59,58,51 61,57,51 68,58,48 100,81,58 144,112,70 191,150,93 226,176,102 207,160,99 140,121,96 113,106,90 116,118,103 120,118,100 158,130,101 188,151,111 189,150,107 193,152,107 166,128,93 176,109,59 144,87,45 138,103,78 153,142,127 144,130,114 140,126,108 143,128,108 143,126,102 128,91,49 143,87,49 151,89,60 127,86,41 115,96,71 111,98,77 116,102,84 155,126,91 255,234,164 255,249,172 255,248,181 255,255,189 169,128,99 248,158,91 255,247,184 228,185,136 220,177,128 214,171,124 221,178,129 223,180,135 179,141,104 108,94,78 119,114,100 133,145,127 134,141,123 138,127,108 190,151,112 217,174,116 223,177,120 209,167,115 255,241,197 192,173,138 139,132,112 146,132,114 121,110,91 131,112,85 199,168,115 127,96,73 102,76,51
39,30,26 39,30,26 40,31,27 42,33,29 45,35,34 41,34,32 36,29,29 39,30,26 39,30,26 43,34,30 36,32,26 49,47,45 62,60,58 70,68,66 73,71,69 74,72,70 76,74,75 75,73,69 75,74,67 75,74,67 74,73,66 69,68,61 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 61,60,53 61,60,51 62,58,52 62,58,52 59,53,48 73,63,53 120,96,63 160,129,80 208,159,92 217,169,95 151,124,88 137,128,111 128,121,103 160,133,101 194,151,106 194,153,106 195,156,113 177,144,105 157,122,86 170,102,57 154,105,67 141,110,87 153,144,127 144,133,116 142,127,107 142,126,109 145,121,95 133,89,38 145,86,56 154,91,67 126,81,33 119,95,69 113,97,82 112,101,84 151,122,89 255,213,145 255,244,170 255,248,179 255,255,196 245,209,149 169,109,55 255,202,134 252,203,134 249,198,129 245,196,127 239,188,123 236,189,128 185,146,103 112,98,80 133,130,115 144,153,134 146,153,137 142,131,114 198,159,118 235,188,125 230,184,125 232,198,153 154,136,115 101,83,62 128,104,82 126,114,102 111,99,87 105,93,65 178,148,102 111,92,69 86,67,44
44,35,31 43,34,30 42,33,29 44,35,31 44,35,31 42,33,29 42,32,31 43,34,30 39,30,26 36,30,25 36,29,29 60,55,54 66,64,65 70,68,64 75,73,69 76,74,72 76,74,72 77,76,69 76,75,68 75,74,67 76,75,68 73,72,65 69,68,61 67,66,59 68,67,60 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 67,63,57 65,61,53 61,60,53 62,58,52 61,55,50 62,57,45 86,70,53 132,105,69 194,148,89 237,188,111 147,116,79 124,109,89 159,132,98 195,156,113 206,163,116 200,157,110 173,138,100 135,121,94 152,138,111 175,108,60 158,113,80 138,119,96 151,140,123 144,130,114 142,127,105 143,128,106 145,118,84 132,84,37 145,86,56 154,92,65 129,84,36 120,93,57 114,98,81 115,101,83 144,120,85 248,207,146 255,234,163 255,248,178 255,255,198 255,255,194 161,105,67 181,104,53 255,215,147 250,197,131 249,198,129 243,194,129 234,189,127 179,142,98 110,99,80 126,123,108 149,153,136 147,147,133 121,110,95 119,98,71 157,130,98 134,113,90 102,91,86 99,89,88 94,85,77 79,64,53 94,83,68 89,78,63 77,62,40 176,139,86 103,84,70 100,84,67
43,34,28 43,34,30 42,33,29 45,36,32 43,34,30 39,30,26 44,34,33 44,35,31 42,33,29 41,35,30 45,38,38 63,58,57 69,67,63 73,71,67 75,73,69 75,73,71 76,74,72 77,76,69 75,74,67 75,74,67 79,78,71 76,75,68 74,73,66 70,69,62 72,71,64 68,67,60 68,67,60 68,67,60 66,65,58 68,64,58 68,64,56 65,61,53 63,57,52 63,57,52 63,57,50 61,55,48 69,59,49 104,87,61 172,132,80 228,178,104 183,145,95 135,103,73 199,156,109 207,165,113 211,169,117 198,159,116 135,125,101 127,134,116 150,141,126 155,102,59 144,100,70 156,138,117 149,138,121 146,132,116 141,127,102 143,129,104 138,103,67 139,85,37 147,87,64 155,91,65 132,82,36 122,91,52 113,99,81 115,101,83 139,115,82 226,189,134 255,220,149 255,230,158 255,255,198 255,255,196 193,138,97 154,92,54 240,166,96 255,205,139 250,199,130 245,196,131 234,188,131 170,133,93 100,89,74 128,125,110 144,144,130 116,108,95 145,133,121 93,83,71 90,84,75 90,84,75 92,84,73 84,75,67 74,66,55 70,56,42 89,77,65 94,85,70 103,87,70 205,168,115 103,84,70 99,85,67
43,34,30 43,34,30 44,35,31 43,33,32 40,31,27 42,33,29 45,36,32 43,34,30 43,34,30 37,31,26 51,44,44 68,63,62 74,72,68 75,73,71 75,73,71 75,73,69 78,73,70 76,74,70 76,74,70 77,75,71 80,79,72 77,76,69 76,75,68 74,73,66 71,72,64 68,67,60 66,67,59 70,66,60 67,66,59 67,63,57 68,62,55 65,59,52 65,59,52 64,58,51 64,58,51 63,57,50 64,55,49 84,70,54 147,113,68 210,163,100 197,158,97 115,88,56 200,159,114 211,169,117 203,167,118 148,124,89 131,135,118 140,150,128 139,139,123 148,123,93 146,106,70 156,143,122 147,136,119 142,128,110 141,126,104 141,128,105 139,101,64 144,87,43 149,89,64 155,90,67 136,86,40 126,89,47 115,100,78 113,99,83 133,110,79 216,175,126 255,215,147 255,222,153 255,255,196 255,255,197 187,138,100 157,104,63 232,160,94 247,195,124 247,196,127 242,193,128 231,185,128 167,129,92 107,98,83 153,151,131 148,135,114 101,91,81 93,83,71 83,73,61 85,77,66 97,89,78 96,84,74 82,67,56 116,106,94 139,139,125 133,133,117 113,109,92 105,91,73 182,152,110 107,89,70 101,85,68
39,30,26 43,34,30 42,33,29 38,28,27 42,33,29 44,35,31 46,37,33 44,35,31 45,36,32 38,28,27 45,43,41 65,63,64 73,71,69 77,75,73 75,73,69 75,73,71 77,75,73 75,76,68 79,75,69 79,78,71 81,80,73 80,79,72 77,76,69 75,73,69 72,71,64 69,68,61 70,64,57 70,64,57 69,63,56 68,62,55 68,62,55 68,62,55 65,59,52 66,60,53 66,60,53 64,58,51 65,56,50 74,64,52 126,100,61 182,148,89 206,161,99 103,74,50 170,136,91 201,163,117 143,129,104 130,134,117 136,147,132 138,147,130 122,115,99 135,119,102 179,149,121 154,145,128 148,134,116 143,128,108 143,125,104 143,123,103 136,94,42 139,87,39 154,91,67 157,94,70 140,91,42 129,90,49 115,101,85 115,101,83 124,105,82 197,160,116 252,206,140 255,217,145 255,255,197 255,255,198 182,130,98 192,147,101 243,183,115 241,192,125 252,203,136 242,193,128 225,178,126 155,121,89 104,95,80 88,88,72 139,141,124 122,122,108 96,88,77 92,83,75 97,88,80 99,88,71 199,159,105 214,168,113 138,123,101 135,140,120 138,140,123 123,124,105 105,94,79 165,145,99 122,101,76 101,87,71
46,37,33 47,38,34 39,29,28 38,28,29 44,35,31 43,34,30 44,35,31 43,34,30 39,30,26 38,28,27 49,47,45 66,64,60 75,73,71 76,74,72 79,77,75 77,76,69 77,75,71 74,75,67 76,74,70 80,79,72 84,83,76 81,80,73 79,78,71 75,73,69 75,71,65 72,68,62 72,63,57 69,63,56 70,64,57 72,63,57 69,63,56 69,63,56 68,62,55 68,62,55 66,60,53 65,59,52 66,57,49 68,60,49 106,83,54 167,134,82 212,167,103 103,75,46 135,106,71 154,125,92 133,134,113 138,147,128 141,147,134 121,123,108 118,104,90 165,139,116 200,167,140 155,144,129 148,134,116 142,127,107 143,125,104 139,120,95 139,90,39 141,86,43 155,92,68 157,94,72 143,94,45 133,89,47 116,100,83 116,102,84 119,99,81 183,150,113 248,201,138 255,223,153 255,255,199 255,255,198 255,254,198 255,249,188 255,216,149 237,188,121 236,190,124 229,183,117 209,164,116 144,112,82 105,95,83 138,138,124 143,129,113 109,99,87 109,104,92 95,84,77 99,81,60 203,170,122 222,174,120 211,163,109 147,126,99 129,130,111 136,140,123 127,128,109 105,96,79 138,115,84 131,107,81 100,87,64
45,36,30 43,34,28 40,31,27 40,30,29 44,35,31 43,34,30 44,35,31 42,33,29 42,33,29 46,35,32 54,52,50 68,66,64 74,72,68 74,73,66 77,75,73 77,75,71 77,76,69 76,75,68 79,78,69 81,80,73 84,83,76 83,81,77 81,80,73 77,76,69 76,70,63 75,69,62 72,66,59 72,66,59 71,65,56 72,63,57 72,63,57 68,62,53 69,63,56 72,63,55 71,63,52 70,62,51 68,59,51 66,60,51 90,72,51 157,123,80 212,168,101 111,84,52 104,87,63 137,133,114 140,150,128 138,147,128 129,129,113 104,97,81 143,119,86 202,165,125 206,174,140 158,147,128 149,134,114 142,127,105 142,125,101 135,115,85 136,88,34 143,87,49 154,91,69 156,93,71 145,92,51 131,86,42 120,105,85 115,101,83 118,100,79 174,140,106 242,196,130 255,232,164 255,255,198 255,255,198 255,255,200 255,255,194 255,229,167 237,187,125 240,196,129 244,194,132 221,178,131 149,117,87 116,106,94 136,138,123 154,160,147 148,152,137 121,116,102 114,103,86 172,141,102 207,166,119 205,164,115 187,149,99 143,120,91 123,118,106 130,134,117 130,133,113 120,109,92 108,92,79 115,101,76 94,84,62

99,93,114 66,63,80 122,116,121 138,135,152 145,143,165 143,141,163 132,128,141 119,112,112 68,62,69 63,60,64 65,62,68 70,67,73 72,65,65 81,70,63 83,68,59 76,66,56 82,70,60 85,74,67 82,78,72 82,75,73 79,75,69 79,75,69 76,75,68 79,73,66 73,67,60 76,64,52 75,63,53 73,61,49 71,59,47 71,59,47 71,59,47 78,67,52 90,75,53 91,76,54 94,79,59 98,83,61 103,84,59 219,196,165 237,217,187 156,131,101 253,227,188 255,252,208 255,251,206 255,251,211 255,234,191 255,250,204 255,251,200 236,204,170 137,120,94 185,162,131 140,120,100 65,54,49 71,59,49 78,66,54 76,63,56 77,61,55 83,72,57 85,74,57 89,75,59 95,77,58 108,89,62 115,92,63 118,90,61 180,152,112 255,255,208 255,255,212 255,255,214 255,255,216 255,254,202 255,254,208 255,255,216 255,255,218 255,227,187 115,92,63 124,100,74 134,110,84 119,99,79 90,74,68 59,50,42 75,63,53 73,61,51 81,69,59 77,65,53 78,66,54 75,65,55 69,64,52 101,96,82 109,100,85 110,98,86 96,84,74 119,103,86 255,231,191 255,251,211 255,251,211 255,251,211 255,234,200
97,92,108 66,63,78 124,118,123 140,137,154 150,146,166 144,140,160 138,131,143 119,112,110 73,64,75 66,63,67 69,66,72 70,67,73 75,68,66 80,70,60 82,70,60 82,70,60 80,68,58 85,74,67 82,77,74 80,74,69 79,75,69 79,75,69 76,75,68 76,70,63 72,66,57 74,62,52 73,61,51 73,61,51 69,57,45 71,59,47 71,59,47 80,69,54 88,73,53 90,75,53 92,77,57 96,83,62 104,85,60 213,190,159 240,220,188 154,133,106 251,225,186 255,252,208 255,252,206 255,252,211 255,238,196 255,250,204 255,251,200 239,208,171 183,160,129 255,231,191 203,182,155 71,60,55 69,56,49 77,65,53 80,68,56 84,69,58 92,81,62 104,91,70 119,102,76 225,198,164 255,251,202 255,245,196 245,217,177 207,177,133 255,255,211 255,255,218 255,255,222 255,255,224 255,252,206 255,253,216 255,255,224 255,255,226 255,238,194 198,176,142 255,236,200 255,252,212 255,237,196 175,157,136 66,57,49 75,63,53 73,61,51 82,70,60 80,68,56 80,68,56 76,64,54 145,134,119 229,215,186 255,241,209 255,237,200 225,205,173 170,148,114 255,243,193 255,251,202 255,252,202 255,251,204 255,238,194
90,81,96 68,64,77 123,115,123 136,131,149 152,148,168 142,138,158 141,134,146 124,114,115 70,62,68 69,62,65 74,71,75 72,69,75 75,68,66 80,71,56 79,69,57 81,69,57 81,69,59 79,68,61 70,65,62 69,64,63 67,65,63 64,59,58 67,65,63 66,64,62 65,60,57 68,59,55 69,58,53 68,57,54 68,59,53 70,61,55 70,61,53 74,63,56 78,67,52 83,69,53 89,75,59 92,78,62 97,80,56 216,193,162 244,218,179 147,126,101 250,222,182 255,250,206 255,251,202 255,253,206 255,236,190 255,251,206 255,251,202 232,204,166 179,156,125 253,225,185 202,176,151 71,60,53 69,56,49 78,66,54 78,66,54 85,71,57 97,83,65 102,87,65 119,102,78 224,198,157 255,247,195 255,247,197 255,228,185 211,181,135 255,254,210 255,255,218 255,255,220 255,255,220 255,250,204 255,254,212 255,255,220 255,255,218 255,232,188 207,184,144 255,247,210 255,254,207 255,255,207 190,170,138 71,62,58 73,63,53 75,63,53 82,70,58 80,68,56 76,64,52 75,63,53 161,145,128 249,225,188 255,251,212 255,250,204 243,216,184 177,148,117 255,245,196 255,251,200 255,251,200 255,251,200 255,236,190
100,88,100 63,59,70 110,97,105 137,128,143 149,145,165 138,135,152 138,131,141 110,101,97 58,50,58 72,62,63 77,73,63 78,74,53 80,75,43 78,73,43 72,65,34 71,65,31 71,64,33 83,76,49 85,78,60 77,71,64 72,67,69 70,63,63 72,67,66 68,63,60 68,62,57 68,62,57 70,61,55 70,61,57 66,60,55 68,62,57 69,63,56 71,62,56 80,68,56 86,72,58 92,78,60 97,83,67 105,84,59 195,168,132 255,251,205 154,126,97 255,228,181 255,249,198 255,251,198 255,250,200 255,243,193 255,250,200 255,250,198 243,209,166 191,162,127 255,249,204 219,190,157 80,65,56 73,60,55 83,68,57 86,72,58 91,75,60 97,83,65 100,85,65 121,100,75 255,225,181 255,253,202 255,252,203 236,206,160 210,176,131 255,255,208 255,255,218 255,255,220 255,255,218 255,251,200 255,254,210 255,255,218 255,255,214 255,233,185 205,177,137 255,241,198 255,249,202 255,233,182 181,156,128 71,60,57 75,63,53 74,62,52 82,70,58 80,68,56 81,69,57 80,68,58 161,143,122 255,226,184 255,248,202 255,251,205 241,210,173 177,145,113 255,241,193 255,248,197 255,251,198 255,251,198 255,239,190
97,86,93 63,59,70 109,93,89 131,112,114 131,112,119 128,109,113 147,129,126 118,107,92 85,83,50 83,83,40 82,79,37 84,80,43 73,68,36 73,69,34 71,66,34 64,62,31 63,58,26 65,61,26 78,67,23 103,89,31 109,94,43 86,72,45 75,66,60 73,67,58 76,66,54 79,64,55 80,65,54 78,66,54 78,66,54 78,68,56 80,70,58 82,70,60 87,76,59 95,79,62 102,83,56 104,87,63 108,84,60 212,179,142 255,236,191 163,134,101 255,229,180 255,250,196 255,252,196 255,252,197 255,245,189 255,251,194 255,250,192 250,214,167 206,172,127 239,198,149 173,138,100 132,104,75 130,105,77 133,112,85 150,126,100 111,92,69 100,82,61 102,87,67 130,105,75 255,229,177 255,241,190 255,249,198 255,241,193 199,167,123 255,255,208 255,255,218 255,255,218 255,255,218 255,251,198 255,254,210 255,255,218 255,255,216 255,234,184 221,189,145 255,255,201 255,254,202 255,253,197 192,166,125 68,57,52 74,61,54 76,64,54 82,70,58 76,64,52 82,70,58 80,68,56 176,156,126 255,252,197 255,239,190 255,240,191 255,241,192 188,157,120 255,246,195 255,255,196 255,254,198 255,254,199 255,237,187
83,75,81 65,58,70 91,78,75 109,90,92 110,91,93 123,105,104 114,100,86 99,90,61 86,86,41 84,84,41 82,79,39 78,74,39 74,69,37 72,67,35 70,66,31 68,63,31 64,59,27 61,56,26 60,53,22 72,60,23 104,88,16 123,106,30 100,86,57 74,65,57 74,61,54 76,61,50 74,62,52 74,62,50 77,62,51 76,61,50 75,63,51 76,64,52 83,74,57 93,80,57 106,87,62 112,88,64 110,86,62 232,197,159 255,241,193 147,118,83 255,231,179 255,252,192 255,252,192 255,252,193 255,242,190 255,251,193 255,250,192 255,238,185 247,208,151 237,193,140 190,151,108 189,150,109 186,152,109 179,134,99 207,167,133 210,172,137 150,127,98 112,95,71 132,107,77 255,230,180 255,245,192 255,252,196 255,239,188 205,168,128 255,253,206 255,255,218 255,255,218 255,255,214 255,251,198 255,255,210 255,255,218 255,255,216 255,232,180 229,197,151 255,254,201 255,253,203 255,246,189 209,182,137 71,62,56 75,62,55 76,64,54 82,70,58 82,70,58 82,70,58 78,67,60 192,169,140 255,251,198 255,244,192 255,249,200 255,235,186 190,160,116 255,250,198 255,254,196 255,253,194 255,251,192 255,224,172
54,51,55 55,52,58 64,56,62 66,58,64 76,69,69 77,73,65 89,88,50 93,90,46 84,84,43 84,81,41 78,74,37 75,71,36 73,66,35 71,64,33 67,63,28 65,60,28 62,55,26 60,53,24 59,52,25 59,50,23 70,58,21 105,86,29 128,105,20 125,107,34 82,68,50 76,61,52 76,64,52 76,64,54 76,64,54 75,63,53 75,63,53 77,65,53 85,74,57 95,80,58 107,86,59 110,86,62 112,88,62 206,175,136 248,216,174 172,143,110 255,225,175 255,245,194 255,243,192 255,234,182 243,210,160 255,226,172 255,238,185 252,217,163 176,136,100 161,116,81 142,93,57 149,104,71 140,104,75 112,67,44 152,86,52 255,175,117 255,227,170 165,134,97 117,96,69 231,201,157 255,245,193 255,248,199 232,204,164 208,175,136 255,252,200 255,255,210 255,255,214 255,255,212 255,252,198 255,255,210 255,255,218 255,255,216 255,231,180 209,182,137 255,249,196 255,241,184 255,251,200 189,162,126 68,59,53 75,62,55 77,65,55 84,72,60 83,71,59 83,71,59 80,68,58 177,155,121 255,241,191 255,249,199 255,251,203 219,194,148 179,148,111 255,222,181 247,222,174 240,215,171 228,206,161 204,183,142
76,72,83 77,73,82 72,72,80 77,74,80 75,73,71 84,84,54 87,88,40 84,84,41 85,80,48 80,75,43 75,70,38 71,66,34 68,61,30 67,60,29 67,58,27 62,53,24 60,53,26 57,50,21 52,46,21 47,41,18 50,41,14 72,56,23 112,89,20 141,118,31 135,115,54 83,65,46 76,64,52 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 90,74,57 100,81,58 112,88,62 108,87,60 110,89,62 179,155,120 205,178,146 139,113,88 202,174,134 224,197,154 222,195,150 218,191,146 213,186,143 255,232,184 179,145,111 104,70,48 78,42,24 74,38,20 77,41,21 65,31,11 60,29,10 73,39,21 105,49,27 178,94,52 255,206,138 255,227,170 120,99,74 186,164,130 236,211,165 217,195,150 206,184,150 176,152,115 255,228,173 255,243,185 255,250,193 255,255,200 255,249,192 255,252,199 255,255,205 255,250,200 217,190,145 178,156,118 223,196,151 235,204,151 224,194,152 148,127,100 68,57,54 74,62,52 75,63,53 84,72,60 83,71,59 83,71,59 78,66,54 174,155,128 248,214,169 249,216,168 214,195,158 179,170,143 143,126,100 206,187,152 218,199,160 218,199,160 218,199,160 195,176,141
73,69,80 77,68,79 72,66,73 75,72,76 80,82,56 83,83,38 84,81,39 81,77,40 79,74,42 75,70,40 73,68,36 70,65,33 67,60,29 65,58,27 62,55,24 58,53,23 53,47,22 54,48,23 50,43,23 47,40,20 46,39,19 47,40,20 72,56,23 120,96,43 159,132,46 151,129,51 88,70,40 83,66,42 77,65,53 77,65,53 78,66,54 78,67,52 88,72,57 100,81,58 112,88,62 111,90,65 109,90,65 164,144,114 180,163,139 133,116,92 189,167,131 212,189,149 212,191,148 207,186,143 203,180,140 219,191,151 147,116,95 87,51,33 77,42,29 65,35,20 53,31,13 54,32,14 56,31,12 62,33,13 72,34,17 129,72,41 222,130,68 255,224,157 163,131,99 200,173,139 231,209,160 216,196,150 201,182,157 170,148,112 247,218,167 252,226,174 252,226,174 252,228,173 234,208,158 253,224,171 255,231,177 255,229,177 197,175,137 171,153,123 231,208,168 250,224,174 217,193,156 157,138,115 70,61,53 74,64,52 75,65,53 85,73,61 84,72,60 82,70,58 75,65,55 146,132,118 188,174,149 208,190,160 194,185,154 169,165,144 136,123,102 205,187,157 214,199,159 217,200,161 216,199,160 193,175,143
