61,42,30 57,45,35 69,54,32 75,55,35 82,56,33 93,65,38 156,105,52 155,103,53 152,100,50 153,102,49 150,102,48 132,87,43 95,66,35 98,66,34 102,68,38 107,71,38 110,71,39 111,72,40 116,77,47 118,79,47 110,74,41 113,75,40 109,74,38 109,75,43 109,75,41 115,80,44 120,80,28 180,123,54 220,147,65 255,199,97 246,163,54 255,195,70 255,210,71 255,216,71 255,249,87 255,247,119 255,249,124 255,253,128 255,253,131 255,252,135 255,241,126 255,248,132 255,255,93 255,244,98 255,207,92 255,234,131 255,211,117 255,201,108 255,221,124 255,190,102 217,152,74 206,143,67 205,142,68 196,134,62 214,152,78 207,149,69 198,142,68 205,149,75 188,132,65 179,128,61 193,140,76 179,130,61 169,118,53 165,118,57 163,116,53 176,131,67 150,104,49 144,100,49 145,100,54 144,101,56 135,93,51 135,93,51 132,93,54 135,91,51 131,92,49 129,87,49 128,86,48 126,87,48 122,82,46 124,84,48 121,83,48 118,78,44 112,79,42 109,75,41 107,75,43 106,72,40 106,72,40 104,68,37 110,72,35 126,84,42 145,98,48 149,100,49 149,100,49 150,98,48 143,93,47 118,72,35
52,35,25 61,46,37 72,54,33 77,56,33 84,55,33 94,65,41 153,102,49 156,105,52 157,106,51 157,106,49 154,106,50 131,87,47 98,63,36 102,68,38 104,68,37 110,71,41 111,73,38 118,75,40 124,80,42 121,82,43 117,79,44 111,71,35 113,74,42 104,68,37 109,73,40 115,77,42 132,86,49 148,102,47 255,248,167 255,252,237 255,211,114 255,204,103 255,228,115 255,244,137 255,187,79 255,203,93 255,228,116 255,216,108 255,217,105 255,233,113 255,233,111 255,249,124 255,255,100 255,255,93 255,221,102 255,211,99 255,211,113 255,212,116 255,220,126 255,192,101 249,173,92 219,146,69 211,148,72 206,144,63 207,145,69 219,158,77 203,144,67 209,150,75 204,147,76 228,172,98 182,124,60 255,209,136 241,175,102 176,124,62 172,119,62 163,113,53 162,114,58 152,105,53 137,94,47 142,99,54 131,92,51 134,92,50 136,94,54 138,94,52 135,93,51 130,88,50 135,93,55 129,86,51 127,85,47 128,89,50 122,82,46 123,80,45 113,78,40 110,74,41 112,78,44 108,74,40 104,72,40 106,72,42 109,71,36 130,88,46 147,100,48 154,108,51 149,103,46 150,104,47 149,103,48 126,83,34
52,37,28 63,48,37 72,54,33 78,57,34 86,57,35 95,67,40 148,99,48 147,99,45 153,105,47 155,107,49 154,106,50 135,93,51 57,37,7 95,67,38 107,71,38 111,72,40 115,77,40 138,94,54 103,71,29 69,41,14 94,62,32 115,81,49 119,81,46 114,78,45 119,79,45 137,95,55 140,96,56 126,81,37 150,86,3 255,209,109 217,139,57 255,203,104 255,243,133 255,246,135 255,206,97 255,206,96 255,217,102 255,217,100 255,226,108 255,234,111 255,239,115 255,245,118 255,255,97 255,255,99 255,217,93 255,213,102 255,218,120 255,225,129 255,217,122 255,240,142 247,175,88 223,153,75 220,153,74 215,149,67 212,149,75 223,161,85 209,147,73 206,150,76 230,171,98 227,168,95 190,132,66 226,163,94 178,120,54 169,119,59 173,121,61 165,113,51 176,128,70 156,108,52 153,109,58 138,95,48 133,91,49 129,87,45 129,90,49 131,90,45 145,105,51 135,93,51 131,89,49 129,87,47 130,87,52 125,85,49 125,86,47 127,87,51 118,80,43 114,79,43 114,79,43 113,78,42 109,75,41 106,74,42 107,73,41 136,93,48 146,98,42 157,106,49 155,104,47 153,102,45 154,106,48 134,87,35
50,38,28 69,55,41 73,56,32 81,57,33 87,59,32 103,65,30 154,106,50 155,104,49 164,111,56 164,112,52 159,108,53 126,87,46 57,36,11 67,46,19 107,72,36 112,72,38 123,79,41 103,69,35 72,47,19 89,62,30 83,54,23 91,59,27 120,82,47 119,78,47 116,76,40 106,69,29 117,78,35 140,98,46 209,162,71 203,144,69 194,128,42 255,227,110 255,247,134 255,196,88 255,217,110 255,221,109 255,222,108 255,232,113 255,227,108 255,226,104 255,232,103 255,236,111 255,247,84 255,255,99 255,237,113 255,219,105 255,238,135 255,234,131 255,230,131 255,212,115 220,155,64 199,138,54 214,147,68 222,155,78 218,151,74 218,153,75 210,151,78 160,112,40 160,118,53 173,132,64 191,138,70 184,128,61 177,124,58 170,120,58 150,110,76 109,73,26 102,64,18 149,107,53 152,106,51 145,98,46 137,94,49 138,97,52 107,74,35 89,55,25 125,88,46 163,122,77 137,96,51 133,91,49 126,89,49 123,88,52 87,58,25 95,66,31 139,99,65 127,87,51 116,81,45 113,78,42 112,79,42 99,70,39 75,47,18 136,98,50 151,98,41 158,107,50 155,107,51 154,106,50 156,108,52 146,98,42
49,36,29 70,56,42 73,56,32 81,57,33 90,62,35 116,78,43 155,107,51 155,104,47 165,112,55 166,112,51 161,108,51 123,81,43 53,36,10 78,52,27 113,77,44 118,78,42 147,103,65 80,52,25 86,58,31 87,57,31 83,53,25 86,54,24 119,83,50 119,81,44 131,92,51 105,65,29 111,72,31 116,74,32 160,114,57 148,97,42 245,186,86 255,240,130 255,242,129 255,202,95 255,188,77 255,240,126 255,231,113 255,239,120 255,214,91 255,222,95 255,235,104 255,244,111 255,250,88 255,255,102 255,248,121 255,237,118 255,214,108 255,231,128 255,233,131 255,224,125 255,242,147 239,176,84 224,160,75 221,154,75 226,154,74 220,151,70 199,144,72 174,130,61 167,128,59 157,118,47 176,127,60 187,134,66 183,127,60 179,130,65 123,87,40 118,84,39 121,87,44 120,81,38 159,113,56 147,99,43 140,96,54 138,96,54 106,74,40 97,68,35 89,57,27 120,82,45 143,101,49 134,92,50 131,92,49 107,73,39 86,61,31 68,48,16 80,50,22 137,103,62 119,81,44 116,81,45 110,76,42 76,46,18 71,46,18 134,97,53 151,98,43 160,110,50 153,105,47 149,101,43 153,105,49 150,104,47
52,40,30 75,61,45 73,56,32 81,57,33 90,60,34 125,85,49 155,107,51 153,100,45 167,115,55 172,115,55 164,113,58 115,72,39 57,33,7 111,81,55 113,75,38 120,80,44 103,70,43 89,63,38 75,46,24 76,47,23 96,66,40 86,53,26 120,81,49 119,79,43 107,71,38 101,62,30 105,67,30 111,74,34 142,100,48 149,103,48 255,213,108 255,246,136 255,232,122 255,200,94 255,187,80 255,229,114 255,237,116 255,230,109 255,207,85 255,229,99 255,230,96 255,247,114 255,252,113 255,255,127 255,230,110 255,194,79 255,201,93 255,220,118 255,238,137 255,236,133 255,212,117 255,245,146 217,154,64 205,141,58 234,162,80 233,164,81 176,127,62 158,117,49 181,135,67 178,132,64 187,138,69 189,136,68 196,141,71 182,131,64 132,93,50 121,87,44 121,87,42 114,82,38 117,78,37 155,106,57 142,98,58 112,73,34 103,72,35 98,69,34 96,67,32 97,65,31 149,110,67 137,96,49 134,97,57 97,68,35 86,58,31 84,59,29 80,56,34 94,65,32 142,102,66 121,81,45 114,78,49 72,46,23 68,47,22 136,97,56 155,102,47 164,112,52 165,112,55 160,107,50 162,109,52 160,109,52
55,40,31 71,56,36 76,57,34 85,59,34 93,61,31 136,94,56 156,105,50 154,101,44 167,113,52 170,114,51 160,109,52 95,56,26 54,35,8 100,68,36 109,71,34 120,77,42 112,87,86 84,62,42 72,46,21 82,56,33 75,46,22 99,68,45 107,66,35 117,77,41 95,62,25 99,64,28 105,65,31 110,70,36 120,77,32 143,96,44 255,226,121 255,252,137 255,221,112 255,205,99 255,206,95 255,233,114 255,243,120 255,216,96 255,216,95 255,237,111 255,237,110 255,243,116 255,255,134 255,255,136 255,242,120 255,206,90 255,204,93 255,233,127 255,240,138 255,243,140 255,221,128 255,233,132 225,166,68 208,142,60 241,169,87 242,173,90 178,129,62 167,126,56 179,132,55 214,167,86 192,148,70 196,147,66 243,189,110 180,127,63 133,95,49 132,96,49 125,92,40 123,91,45 113,80,41 147,102,54 143,98,52 110,73,33 99,71,33 99,70,35 96,69,33 93,66,30 101,67,24 140,99,52 131,94,54 91,59,25 90,60,32 93,68,40 91,70,59 89,69,49 137,95,57 125,86,47 111,75,46 72,46,21 69,48,21 132,93,54 158,105,48 169,115,56 173,119,60 166,112,53 164,112,52 165,115,55
58,42,36 73,56,32 78,57,32 84,60,34 96,63,38 144,102,60 157,106,51 155,100,44 170,116,55 170,117,53 159,108,51 111,69,31 133,91,53 137,94,49 109,73,40 133,89,51 114,93,112 95,74,74 93,66,48 70,46,24 88,64,42 74,46,19 119,80,41 126,84,44 96,63,26 101,65,32 101,72,39 108,76,34 123,80,35 155,105,43 255,235,126 255,255,142 255,216,107 255,212,103 255,228,114 255,240,124 255,249,126 255,212,92 255,235,116 255,238,115 255,244,114 255,247,129 255,253,136 255,255,152 255,255,133 255,255,131 255,255,133 255,255,138 255,244,136 255,242,139 255,224,123 255,222,121 255,247,144 210,151,58 248,174,81 242,170,79 173,122,53 171,122,53 185,135,61 202,153,72 215,168,79 209,158,62 232,180,89 197,145,72 168,134,73 201,165,103 141,110,57 115,83,39 110,78,36 145,104,57 139,94,46 124,87,47 101,70,33 100,73,39 93,69,34 90,63,31 102,67,31 133,89,47 124,82,42 98,66,34 90,62,35 107,81,67 155,127,144 162,124,128 133,96,70 112,74,37 112,80,48 75,47,18 71,50,23 124,86,51 160,108,48 171,114,54 172,116,53 171,115,52 171,114,56 170,113,55
63,45,40 75,56,33 78,57,32 80,54,29 98,63,38 153,110,63 166,113,56 162,108,49 165,111,50 177,124,60 161,113,55 130,84,43 136,95,50 140,97,50 126,95,85 132,98,80 123,98,121 129,107,131 83,62,47 77,56,31 78,52,27 70,41,17 102,67,31 118,81,41 98,65,28 107,71,38 128,85,38 153,107,52 164,117,56 165,114,49 255,239,129 255,253,142 255,239,129 255,194,81 255,226,112 255,236,120 255,252,131 255,219,99 255,239,120 255,234,113 255,236,112 255,249,135 255,255,140 255,255,148 255,255,140 255,255,138 255,255,133 255,255,136 255,255,140 255,252,144 255,247,144 255,234,132 255,244,135 255,247,141 255,187,94 242,160,70 177,125,52 180,130,58 179,129,57 200,151,74 215,169,73 253,203,100 232,182,81 216,168,84 147,112,47 136,100,40 118,87,36 123,91,47 112,79,40 137,96,49 146,101,53 124,85,46 113,78,40 113,81,47 104,76,38 99,70,35 118,80,43 142,94,49 138,94,54 98,64,34 107,83,59 151,122,118 213,158,158 197,140,141 139,103,81 131,92,53 126,87,55 137,98,66 89,62,28 124,86,49 162,110,50 176,120,57 182,126,61 178,122,59 171,114,54 170,116,55
67,51,34 72,54,35 76,57,34 83,59,37 103,62,35 164,112,64 166,112,51 166,112,51 169,115,54 172,118,57 163,111,61 141,90,51 134,92,52 122,88,58 120,119,154 117,116,162 108,101,142 104,95,135 89,71,80 102,76,55 68,42,21 78,52,29 106,75,52 92,57,30 101,66,30 112,72,38 172,123,54 182,125,56 182,120,48 222,156,81 255,210,114 255,255,148 255,252,142 255,233,121 255,201,82 255,243,124 255,242,129 255,250,129 255,247,124 255,246,119 255,237,111 255,247,135 255,254,133 255,255,148 255,255,148 255,255,143 255,255,134 255,253,131 255,238,122 255,254,142 255,255,148 255,255,147 255,242,137 255,248,142 255,204,107 206,149,64 186,130,54 172,120,47 173,122,46 185,139,53 224,178,80 229,185,87 199,157,76 171,129,48 199,158,72 166,127,54 125,88,44 117,83,42 109,75,32 120,84,37 121,82,39 116,82,39 116,81,43 120,87,48 106,73,36 103,72,35 102,75,39 130,92,55 103,75,37 102,79,50 131,107,101 210,166,165 184,130,121 205,162,154 170,139,145 153,114,84 130,88,46 150,105,61 126,87,46 126,83,48 162,108,47 172,119,55 183,125,63 184,126,64 175,117,55 179,121,59
71,52,36 73,55,36 79,58,35 87,58,36 102,61,32 160,109,56 168,116,54 172,118,57 175,121,60 169,115,54 157,105,55 167,119,72 139,105,83 123,105,116 122,110,126 111,114,152 107,108,156 98,100,145 114,105,120 87,62,43 73,42,19 101,71,43 91,57,25 108,73,35 125,82,35 153,108,46 163,110,46 200,134,63 216,149,70 241,175,89 255,222,131 255,243,141 255,235,130 255,232,122 255,250,141 255,248,135 255,252,133 255,254,135 255,248,130 255,233,125 255,225,109 255,237,118 255,249,128 255,255,150 255,255,152 255,255,150 255,254,129 255,251,128 255,241,124 255,249,139 255,252,142 255,255,147 255,252,146 255,226,126 255,246,141 233,174,79 200,142,62 184,130,53 183,132,56 188,139,62 198,153,64 189,146,59 185,144,76 160,120,54 149,111,47 154,120,77 144,111,100 117,86,67 110,80,36 117,83,42 119,82,42 116,82,41 120,82,45 118,85,46 107,74,37 100,68,34 97,69,31 102,73,40 93,66,32 101,76,59 162,126,139 223,149,144 222,174,158 212,170,157 171,146,169 123,95,82 129,92,66 146,102,60 141,99,57 116,71,36 163,108,52 170,114,51 182,121,56 186,125,60 192,131,68 186,125,62
73,54,38 75,54,39 81,57,35 87,58,36 105,64,35 160,108,58 163,113,53 172,118,59 170,116,55 167,115,53 153,105,58 138,95,50 115,89,95 131,121,152 124,111,108 119,108,131 112,111,155 120,117,162 100,88,100 87,62,43 92,62,36 111,79,47 129,90,47 170,123,71 190,137,69 160,110,48 214,149,71 255,191,101 255,209,115 255,225,133 255,223,132 255,238,139 255,240,132 255,243,131 255,249,137 255,241,129 255,254,142 255,251,133 255,238,122 255,206,94 255,219,102 255,242,121 255,255,135 255,255,152 255,255,160 255,255,156 255,252,135 255,244,124 255,238,126 255,251,140 255,254,144 255,252,142 255,253,146 255,233,128 255,228,127 255,244,143 212,151,70 207,149,67 210,151,76 174,121,53 197,150,69 199,155,73 168,126,63 158,119,60 169,132,90 205,169,159 201,163,169 169,130,127 158,130,117 107,76,39 119,81,44 119,82,42 120,80,44 118,83,45 104,73,36 99,67,33 92,63,28 97,65,33 110,83,51 102,79,66 174,142,158 230,156,151 217,169,151 184,151,140 159,133,137 131,110,95 129,95,63 170,127,78 163,120,73 120,77,42 163,108,52 169,112,52 191,128,61 197,134,67 189,126,59 184,123,58
73,55,36 76,54,34 79,54,35 86,60,39 121,72,34 165,110,54 165,111,52 168,114,53 172,119,55 167,113,52 150,102,57 141,98,63 194,135,130 166,116,126 166,142,151 114,96,105 127,111,126 87,74,84 109,93,110 89,68,64 115,90,62 106,75,36 155,107,53 189,127,53 182,118,49 198,132,59 241,169,85 255,193,103 255,223,147 255,195,131 255,219,140 255,237,134 255,229,118 255,228,117 255,245,136 255,237,124 255,252,138 255,242,132 255,211,102 255,219,108 255,235,119 255,229,113 255,251,128 255,255,134 255,255,153 255,255,158 255,255,138 255,253,132 255,250,141 255,254,146 255,255,151 255,254,150 255,251,145 255,245,137 255,216,118 255,232,130 255,245,142 211,147,64 189,130,57 188,138,64 179,131,59 202,157,82 178,136,73 204,162,124 221,163,139 251,178,148 236,158,128 201,144,127 173,146,160 117,93,85 116,84,54 119,81,44 119,81,44 120,80,46 106,71,35 113,81,47 99,68,31 94,62,28 107,79,50 100,78,58 166,142,158 189,144,152 199,160,159 177,149,147 153,127,136 177,149,170 177,136,136 136,93,60 146,103,56 108,73,35 169,118,63 170,113,55 197,133,66 195,131,64 191,127,63 187,126,63
67,52,30 71,57,32 81,52,30 90,59,38 129,80,42 165,110,56 167,113,54 170,116,55 173,120,56 161,107,48 141,96,52 144,97,63 209,143,140 183,126,125 174,149,161 142,127,149 134,114,135 115,107,144 128,122,158 109,93,108 103,78,48 110,78,44 138,94,41 193,130,61 206,141,63 255,188,105 245,180,91 244,179,115 255,228,157 255,209,147 255,226,139 255,233,130 255,230,118 255,248,136 255,247,137 255,248,136 255,252,138 255,241,126 255,219,109 255,231,118 255,223,106 255,228,115 255,245,125 255,253,136 255,255,161 255,255,167 255,255,142 255,255,142 255,255,146 255,253,144 255,254,148 255,254,150 255,252,148 255,241,135 255,215,122 255,217,121 255,242,135 248,188,93 186,123,54 178,130,58 175,129,61 168,122,52 205,169,109 205,171,149 203,154,116 247,192,149 254,203,164 236,187,165 190,162,181 125,102,103 117,84,73 119,80,48 123,85,48 120,80,46 107,74,37 104,73,36 110,78,44 98,66,32 107,78,54 112,91,80 131,112,114 109,85,91 155,127,127 140,116,108 151,129,151 152,124,141 236,185,177 145,99,71 154,111,66 115,78,38 167,114,59 173,115,53 199,132,64 197,131,60 196,132,65 190,126,62
75,58,34 74,57,33 81,57,31 89,60,38 146,98,53 162,109,54 153,100,43 166,112,53 170,117,53 155,103,43 138,92,51 146,101,68 191,124,126 193,142,145 172,147,161 141,129,159 134,121,160 113,110,153 110,106,140 129,118,143 102,73,53 100,68,38 126,84,42 202,141,76 231,163,73 255,222,120 255,217,124 255,201,126 255,236,141 255,232,144 255,235,138 255,237,134 255,242,134 255,248,152 255,250,142 255,240,129 255,248,136 255,236,122 255,237,123 255,214,104 255,219,113 202,159,99 65,53,16 63,53,29 62,50,20 99,80,43 255,254,156 255,251,142 255,248,144 255,246,139 255,253,148 255,255,150 255,255,147 255,237,135 255,216,125 255,206,112 255,219,120 255,244,139 203,146,59 178,121,52 163,116,53 172,125,64 201,166,101 220,188,158 215,158,127 245,167,137 241,160,135 218,154,137 181,154,168 122,102,93 162,140,162 112,81,73 124,84,50 120,82,45 105,67,32 98,67,30 100,68,34 118,86,56 113,85,74 168,143,157 183,154,159 166,137,142 150,123,116 178,152,169 161,145,172 162,132,147 213,138,136 166,108,98 158,113,65 117,78,37 155,104,49 175,117,55 199,134,70 200,134,63 199,132,64 194,130,63
73,55,34 75,56,33 86,60,39 97,63,43 160,111,60 166,112,51 151,99,39 162,110,50 164,112,52 146,98,42 133,91,51 145,100,67 192,125,125 199,151,149 163,139,159 132,118,142 143,132,168 113,98,131 110,104,138 134,124,155 88,68,50 89,62,30 122,83,40 175,119,56 247,182,89 255,218,117 255,202,110 255,220,134 255,221,140 255,218,134 255,221,126 255,241,137 255,248,148 255,238,144 255,252,152 255,253,150 255,250,138 255,244,129 255,221,107 255,220,117 88,61,18 70,61,34 64,55,28 62,53,26 63,51,23 62,50,20 84,65,1 255,235,132 255,242,135 255,237,131 255,246,138 255,249,139 255,249,141 255,235,134 255,217,127 255,206,115 255,209,116 255,234,133 255,248,139 192,140,49 162,117,55 192,151,92 224,187,145 204,169,131 227,176,152 247,166,141 240,157,137 188,133,129 157,128,133 126,104,96 122,103,110 158,130,130 124,84,50 128,89,50 118,83,45 97,66,29 97,68,33 111,82,49 161,128,128 211,173,175 223,179,169 171,132,141 155,130,127 184,156,173 152,120,136 182,148,155 165,147,174 134,114,126 159,115,64 124,82,42 150,102,46 178,117,56 198,131,65 204,136,64 199,135,68 196,133,66
75,57,36 76,57,34 86,60,37 96,62,40 169,116,61 174,118,55 162,110,50 164,112,50 164,111,54 154,106,52 127,85,47 134,90,62 179,129,135 205,165,167 149,130,162 125,109,126 148,137,171 165,144,163 130,117,154 111,103,138 91,71,53 115,88,52 136,97,38 215,155,87 239,171,79 255,199,107 255,189,114 255,208,140 255,213,136 255,208,131 255,208,117 255,247,147 255,249,146 255,244,145 255,241,156 121,78,29 255,244,151 255,246,138 255,239,124 137,106,46 60,62,45 61,61,45 66,53,32 64,50,25 68,50,20 69,52,15 77,57,11 113,82,22 255,245,134 255,236,131 255,236,144 221,167,92 255,235,136 255,225,124 255,220,126 255,221,124 255,216,127 255,222,128 255,243,133 255,252,142 178,134,54 224,180,127 208,177,115 185,151,119 175,148,105 200,162,143 176,133,125 153,121,107 188,157,165 173,142,160 185,154,160 168,135,135 121,83,62 132,93,54 118,83,47 99,67,33 102,68,36 115,87,58 179,140,149 224,175,164 199,132,123 198,137,142 174,143,151 185,156,161 217,168,159 185,130,119 158,147,174 133,118,138 158,114,63 126,85,40 133,85,40 177,121,56 194,130,61 205,137,63 207,139,69 178,121,52
75,56,33 78,57,34 87,61,38 97,64,37 161,108,53 168,114,55 164,112,50 166,114,52 167,115,55 154,106,52 135,93,55 122,85,59 136,109,123 133,108,131 132,116,143 94,83,80 137,122,155 160,143,165 124,113,149 116,110,142 91,69,51 90,63,29 138,99,42 169,117,57 250,187,93 244,179,86 255,200,126 255,209,134 255,221,137 255,217,133 255,224,135 255,244,145 255,251,148 255,240,137 255,235,158 133,85,40 117,67,25 128,81,29 199,159,93 70,62,26 58,65,49 60,61,42 66,51,29 67,50,26 67,49,17 69,52,15 72,55,18 77,59,15 255,212,122 208,157,77 140,84,35 154,89,50 255,222,126 255,233,128 255,228,130 255,224,124 255,220,130 255,223,128 255,231,126 255,248,136 255,250,166 221,172,107 238,202,169 214,178,158 214,179,152 178,148,133 145,121,86 191,161,160 202,142,140 200,151,142 236,199,175 186,152,150 130,94,84 127,89,52 116,78,41 104,69,33 101,67,33 117,88,57 177,138,147 226,176,163 219,146,134 205,144,149 179,150,157 177,149,151 184,126,132 219,141,140 164,147,179 158,137,152 164,115,64 137,93,42 121,77,35 174,118,53 188,125,56 208,137,64 207,139,69 184,123,58
78,56,36 81,57,35 90,61,39 99,64,39 164,111,56 161,108,51 160,110,48 160,110,50 166,113,56 153,107,48 139,95,55 120,86,66 124,96,87 118,92,98 141,129,170 144,134,183 103,92,99 133,122,145 112,106,142 118,112,144 105,84,61 94,67,35 141,102,59 140,93,41 208,152,74 255,193,103 246,186,118 255,224,144 255,235,140 255,228,128 255,233,130 255,243,139 255,250,143 255,239,134 255,241,137 255,213,111 255,255,155 255,247,147 63,63,33 57,63,50 60,63,51 62,59,44 67,53,28 67,50,22 68,50,18 71,52,13 69,52,15 90,64,25 138,104,34 255,211,120 255,231,130 182,134,39 255,240,134 255,234,130 255,229,131 255,234,128 255,248,142 255,216,118 255,215,119 255,207,113 255,196,103 255,197,115 221,184,158 255,202,155 251,188,153 185,156,152 162,137,120 194,165,170 237,154,141 217,154,130 246,200,170 197,161,153 159,127,124 130,91,61 118,80,45 102,68,34 103,69,35 127,93,61 152,122,125 197,145,142 219,140,135 183,129,136 141,116,113 122,94,96 167,134,138 170,123,128 151,127,133 121,95,83 151,107,65 146,102,51 115,71,31 170,117,53 188,125,56 208,140,66 211,140,67 194,130,61
79,58,35 82,61,38 91,62,38 105,66,36 160,112,58 157,109,53 156,106,46 163,113,53 157,109,53 152,106,51 139,100,61 115,85,70 124,102,96 142,127,174 156,148,196 148,141,194 146,129,172 97,83,100 118,107,143 94,84,102 93,69,45 89,62,30 128,89,46 151,110,61 152,113,52 179,137,72 255,197,133 255,219,139 255,230,126 255,226,119 255,243,139 255,251,146 255,249,142 255,238,133 255,238,128 255,242,133 255,251,146 255,249,144 65,65,35 61,62,52 60,61,49 60,57,42 65,52,29 64,50,23 70,50,18 70,51,12 73,51,13 86,60,21 170,116,37 255,250,138 255,242,129 255,238,128 255,231,119 255,233,128 255,235,136 255,229,119 255,239,132 255,224,119 255,212,119 255,215,127 255,216,131 255,212,144 228,192,172 234,174,131 240,177,146 202,174,176 148,121,114 199,173,179 230,157,150 207,168,167 219,176,159 198,165,156 167,134,134 133,94,62 123,86,46 103,70,33 106,72,38 116,84,52 141,117,121 172,130,137 203,131,137 169,130,141 162,137,149 185,156,182 185,159,178 133,105,103 127,102,85 173,143,156 144,99,64 152,108,57 107,72,36 173,120,56 187,124,55 213,145,71 211,140,67 194,130,61
78,56,38 79,57,37 89,60,38 112,73,43 158,107,52 151,103,45 159,108,51 160,109,52 155,107,51 151,102,53 141,99,61 131,107,116 122,100,105 148,138,187 147,135,178 156,143,189 147,137,186 114,100,142 100,85,105 128,108,145 101,75,54 90,61,30 120,88,46 130,96,51 151,112,55 167,129,79 240,187,134 255,209,132 255,216,112 255,238,130 255,253,152 255,252,150 255,253,148 255,251,147 255,251,144 255,252,140 255,252,140 255,222,134 60,64,47 59,63,46 59,60,41 63,57,34 65,53,27 67,50,22 70,50,18 68,51,12 70,51,14 87,61,20 175,117,37 255,235,126 255,240,127 255,231,121 255,230,118 255,232,128 255,246,147 255,247,130 255,220,110 255,228,120 255,213,113 255,198,111 237,189,146 215,187,178 211,173,156 248,190,157 233,177,155 212,183,188 141,114,98 197,173,179 173,145,166 177,159,184 179,156,169 192,162,177 173,139,137 140,100,64 126,87,44 107,72,34 107,74,37 122,88,54 104,83,70 129,104,103 146,116,117 152,124,141 177,154,185 184,161,192 180,157,186 158,132,164 129,105,99 160,144,161 137,98,68 163,115,61 114,74,40 172,121,56 187,124,55 213,145,71 212,138,66 204,137,69
76,54,36 74,52,32 89,60,36 117,79,42 158,105,48 158,105,48 161,108,51 161,108,53 150,102,46 143,95,48 144,97,63 128,107,126 125,102,115 155,142,192 159,146,192 132,118,162 157,144,194 132,121,173 122,111,147 107,96,130 112,83,61 80,53,21 111,80,43 109,77,35 142,104,56 146,115,64 183,128,99 255,194,121 255,223,119 255,247,144 255,254,153 255,254,155 255,255,150 255,255,150 255,255,150 255,255,148 255,252,142 208,177,97 57,62,38 52,57,37 51,53,36 55,51,30 61,51,27 62,50,22 65,48,20 66,51,15 67,49,17 83,62,21 168,115,33 255,225,119 255,242,133 255,234,130 255,241,135 255,241,134 255,241,132 255,229,111 255,226,114 255,226,117 255,210,109 237,188,100 212,172,136 209,183,169 222,191,183 217,162,131 200,154,136 214,187,180 168,145,114 165,139,129 179,155,161 187,166,181 175,148,160 161,134,129 160,126,104 133,96,56 128,89,46 107,74,35 119,88,51 123,89,55 116,94,99 147,129,158 136,107,103 157,135,168 179,158,188 180,157,188 169,146,175 172,150,185 140,113,106 160,145,167 140,103,79 163,116,64 117,77,43 169,122,59 186,123,56 222,154,80 215,144,73 204,136,66
73,55,34 77,56,31 90,59,36 134,92,52 156,105,50 162,107,53 156,105,50 157,106,49 146,98,51 133,88,42 138,95,60 142,122,143 125,106,124 155,145,194 154,144,191 149,137,180 151,141,190 140,126,170 125,116,156 107,93,119 105,81,57 65,48,20 100,73,39 106,78,40 135,98,54 137,112,93 190,151,148 255,232,138 255,237,139 255,250,152 255,253,156 255,254,157 255,255,153 255,255,152 255,255,152 255,255,151 255,255,148 163,136,63 60,61,40 49,47,29 43,38,26 41,35,26 44,36,25 45,35,25 41,31,21 38,28,16 50,36,22 58,44,19 123,86,17 255,217,117 255,240,135 255,240,134 255,249,144 255,246,138 255,233,116 247,197,85 255,206,92 255,208,100 245,198,96 212,167,78 197,158,101 198,173,129 194,162,146 194,160,126 186,156,128 194,163,155 210,177,179 212,177,180 174,146,119 172,145,111 152,125,91 214,184,185 187,153,151 137,100,60 152,111,66 127,94,55 105,76,43 108,76,46 110,91,93 146,134,164 131,103,101 177,156,186 173,150,179 154,131,160 179,160,192 171,154,188 143,113,116 163,145,174 141,104,89 168,119,70 112,79,42 159,113,58 178,120,54 190,124,51 202,134,62 207,136,65
71,54,28 72,53,28 94,59,34 145,99,60 161,109,49 165,113,53 162,110,50 161,108,51 146,98,53 137,92,46 139,93,63 141,124,144 129,109,132 153,142,194 157,147,194 148,138,183 154,144,191 127,114,149 133,125,169 97,83,107 101,75,50 70,50,20 87,59,30 108,77,40 121,87,46 127,106,93 206,165,165 255,226,135 255,235,142 255,248,151 255,250,154 255,253,156 255,254,152 255,255,153 255,255,152 255,255,153 255,255,160 114,87,40 50,39,36 37,27,26 38,26,26 33,23,22 39,30,26 44,33,30 39,28,25 37,26,21 36,23,16 43,28,19 66,38,9 187,142,80 255,240,130 255,246,140 255,249,144 255,241,130 255,228,110 255,227,115 239,190,80 241,191,88 240,195,90 227,182,89 224,183,154 216,181,182 163,135,97 162,134,94 211,179,176 217,183,195 225,190,195 228,190,196 212,179,183 192,160,155 205,173,170 209,176,180 196,163,163 154,120,79 155,114,67 112,79,42 111,82,47 108,74,42 113,88,87 167,150,182 134,106,106 177,151,181 185,159,191 163,142,170 175,158,192 172,157,190 150,124,130 161,140,166 148,115,108 168,119,70 120,77,42 155,105,61 182,125,56 214,148,75 222,149,74 219,144,72
