44,48,52 46,50,54 47,51,55 47,50,57 44,47,54 42,47,53 49,51,51 68,63,60 88,78,68 91,79,67 95,79,64 99,84,64 106,91,69 103,87,72 86,71,60 87,74,67 89,80,72 91,85,80 94,90,84 96,93,80 107,96,81 131,106,89 119,98,85 98,97,88 114,107,105 98,91,89 100,78,58 85,73,61 87,76,69 83,73,61 88,76,64 88,76,64 86,76,66 78,69,61 59,50,42 90,76,60 100,87,82 64,65,70 59,68,70 73,81,88 68,78,86 64,75,86 85,96,109 92,103,116 78,91,90 85,98,99 77,87,91 75,85,93 77,88,87 81,93,86 92,103,114 87,97,113 89,99,107 81,88,86 96,100,102 149,150,138 153,152,141 146,141,129 162,141,116 158,123,87 170,126,86 173,129,91 175,131,91 173,130,97 169,128,97 171,127,97 169,125,95 188,148,114 178,138,102 180,137,102 191,148,113 192,149,114 196,154,114 206,162,120 225,182,137 218,175,130 227,183,141 228,185,140 234,186,143 217,172,128 209,164,120 210,165,121 221,173,128 217,172,126 210,165,121 212,167,123 225,180,134 219,174,128 208,159,119 217,169,126 219,174,128 221,176,130 201,153,106 201,156,108 200,155,107 207,162,114 204,159,111 202,157,109 210,165,119 202,156,115 225,179,140 211,165,124 202,156,115 212,166,125 211,165,124 212,166,125 193,147,106 197,152,108 206,162,120 178,134,92 171,127,85 200,156,114 211,165,124 209,163,122 188,143,99 193,147,108 206,160,121 194,148,107 206,160,119 197,151,112 204,158,117 209,163,124 209,165,125 196,152,110 212,167,123 211,163,120 224,175,135 204,156,111
60,55,54 65,60,59 57,52,51 72,67,66 74,69,68 69,67,68 58,53,52 68,62,55 88,80,67 93,83,71 113,97,82 110,94,79 100,84,69 88,76,66 87,76,71 99,92,90 92,87,84 89,84,81 96,92,86 95,89,80 106,95,78 134,110,88 125,111,95 129,119,109 108,100,89 89,81,70 92,80,68 94,83,66 95,83,71 94,83,68 94,80,66 94,80,66 94,82,70 93,83,73 89,78,71 50,44,37 47,41,36 48,48,45 65,69,73 85,90,98 86,94,103 80,88,97 78,90,98 85,96,107 90,101,112 105,116,129 111,120,131 94,103,114 89,96,94 75,81,82 97,106,119 97,107,123 106,117,130 115,122,136 149,153,155 154,150,133 158,132,109 183,151,121 167,122,87 158,115,80 171,125,86 189,143,102 182,137,93 178,130,85 175,129,88 173,127,88 186,141,106 187,144,109 178,135,100 177,134,99 186,143,108 199,156,121 205,163,121 216,173,128 189,145,103 205,161,119 191,147,105 210,166,124 229,184,140 212,167,123 212,166,125 214,168,127 212,164,119 221,176,130 194,149,105 180,135,91 207,164,117 235,192,147 209,161,116 205,157,110 210,165,121 220,177,130 218,173,125 207,162,116 225,180,132 219,174,126 220,172,129 213,165,122 221,178,133 205,161,119 200,158,118 216,172,132 208,164,122 220,176,134 198,154,112 216,172,130 205,161,119 205,161,119 194,148,109 187,141,102 188,142,103 216,170,131 187,143,103 161,117,77 188,144,102 194,148,109 223,177,136 229,183,142 195,149,108 199,153,114 209,165,125 221,177,137 198,154,114 209,163,122 209,164,118 209,164,120 225,180,136 190,145,101
79,68,63 95,84,79 86,75,70 87,76,69 85,72,65 85,73,61 82,72,62 72,61,54 95,86,78 86,78,67 96,86,76 94,85,79 91,85,78 96,87,83 96,91,88 105,103,99 84,82,78 86,81,78 87,86,77 97,90,90 102,93,78 112,98,82 120,109,94 100,88,76 92,82,70 96,84,72 98,87,72 97,85,73 97,86,71 95,86,71 96,84,72 95,83,71 94,82,70 94,82,70 92,80,70 86,77,71 36,30,25 38,36,32 37,37,37 80,81,84 73,78,84 64,72,77 57,67,73 92,104,112 85,99,111 81,90,103 81,91,107 103,112,125 91,95,108 92,96,100 81,82,87 111,114,123 104,111,123 111,107,116 159,137,119 180,142,107 182,139,104 187,144,109 170,128,90 182,138,98 181,138,93 182,139,92 181,138,91 172,129,84 175,133,93 182,140,102 180,138,100 193,151,113 199,157,119 207,163,125 201,159,121 205,161,121 194,148,107 208,162,121 214,170,128 209,165,123 214,172,130 221,178,133 223,179,137 188,144,102 208,160,117 228,180,135 228,180,137 223,178,134 215,170,124 200,157,110 222,177,129 216,168,123 188,142,101 190,145,101 205,157,114 206,161,115 207,162,114 209,164,120 202,154,109 218,170,125 219,171,128 202,153,113 175,129,88 188,144,102 191,147,107 189,145,105 185,141,99 177,133,91 186,142,100 173,129,87 182,138,96 193,147,106 175,129,90 174,128,87 178,132,93 190,144,105 192,146,105 186,140,99 172,126,85 188,144,102 189,145,103 193,149,107 200,156,114 188,144,102 202,158,116 210,166,126 198,154,114 182,136,95 204,158,117 196,150,111 196,150,111 190,144,103
101,87,73 83,69,55 97,83,69 93,77,64 103,87,74 107,91,76 94,84,72 85,76,68 74,70,62 82,78,70 98,92,87 94,90,84 97,93,85 99,93,88 105,100,102 101,96,98 91,84,84 93,87,82 93,87,80 94,90,80 92,92,78 93,83,71 102,93,78 97,88,73 99,88,71 100,89,72 102,88,72 102,91,74 102,90,78 97,87,75 100,88,76 107,95,83 90,78,66 81,69,57 80,68,58 66,55,48 61,55,48 39,35,29 38,36,34 37,38,41 73,79,82 78,87,89 63,73,77 50,62,70 88,99,112 92,103,116 91,98,110 103,111,120 119,118,123 98,97,100 98,97,86 172,156,139 172,143,112 181,143,106 184,142,102 187,145,107 182,139,104 186,143,108 175,131,93 188,144,104 184,141,94 198,155,108 174,130,88 191,147,105 203,161,123 184,140,102 203,159,121 198,154,116 209,165,123 195,151,109 173,129,89 200,154,113 211,166,122 196,150,109 178,134,94 189,145,103 209,165,123 207,162,118 186,141,97 217,173,131 215,170,126 216,171,127 216,168,125 210,162,119 227,179,134 207,162,118 211,165,124 214,169,123 215,170,126 212,167,121 203,158,110 202,157,111 206,163,116 180,135,91 212,167,123 217,172,128 225,180,136 183,137,96 222,176,135 209,163,122 187,143,101 190,144,103 194,150,108 202,158,116 166,122,80 181,137,95 183,138,94 171,126,82 192,147,103 186,140,99 182,136,95 194,150,108 183,137,96 194,148,107 182,136,95 194,150,110 166,122,80 173,129,87 185,141,99 178,134,92 186,142,100 208,164,122 195,151,109 200,156,116 195,149,110 208,162,123 208,162,125 197,151,112
129,113,96 108,92,75 114,98,81 100,86,72 122,108,94 116,104,92 106,97,89 71,67,59 84,83,76 91,90,83 93,89,83 88,84,76 92,86,79 94,90,84 104,101,105 108,106,107 91,86,85 91,85,80 90,85,82 89,85,79 91,83,72 100,90,78 96,87,72 98,89,74 102,91,74 103,92,75 111,100,83 97,87,75 97,88,80 59,46,39 51,42,34 66,52,38 129,113,98 91,75,60 60,50,38 60,52,41 56,47,39 45,36,30 42,35,33 42,37,36 41,43,43 83,88,87 78,85,83 62,64,61 62,66,68 66,72,75 73,78,86 159,146,141 186,155,134 177,144,117 182,146,115 183,143,109 160,120,86 173,130,97 185,142,107 200,156,116 183,138,92 195,150,104 178,135,90 181,137,95 181,138,93 182,138,96 194,150,110 185,141,101 194,150,110 193,149,109 214,170,128 209,166,121 206,161,117 181,136,92 206,162,120 208,164,122 214,169,123 192,149,104 216,172,132 213,169,127 215,171,129 218,176,134 198,154,112 207,163,121 216,172,130 201,157,115 197,152,108 212,167,123 204,159,115 195,150,106 199,154,110 201,159,117 182,141,96 178,135,90 208,160,113 236,191,145 232,187,141 223,178,134 230,185,139 204,159,115 214,168,127 217,171,130 194,148,107 193,147,106 179,135,93 195,149,108 199,155,113 199,155,113 205,161,119 174,130,88 199,154,110 172,127,83 188,143,99 190,145,101 183,137,96 200,156,114 182,136,95 182,136,95 186,140,99 202,158,118 191,147,107 194,150,108 185,141,99 189,145,103 214,170,128 225,182,137 215,172,127 215,171,131 205,161,121 189,145,105 192,148,108 198,154,114
117,106,87 124,113,94 111,100,85 92,82,72 123,113,101 129,118,111 107,98,92 100,96,90 92,91,84 93,89,83 110,101,95 122,113,105 128,119,111 127,121,116 117,114,118 104,102,103 97,90,90 97,91,84 89,84,81 84,80,74 114,104,94 96,86,74 104,92,80 105,93,81 103,94,79 109,98,83 80,68,56 47,38,30 39,35,29 46,41,40 45,39,32 75,60,49 123,94,70 131,105,84 114,95,79 65,55,43 59,49,39 75,62,55 61,50,47 46,37,33 34,29,28 62,62,62 98,100,97 146,142,123 171,154,130 174,140,118 166,130,101 169,131,96 181,137,99 168,123,88 165,122,89 178,138,104 165,122,89 173,130,95 182,139,104 204,158,117 183,138,92 189,144,98 194,151,106 191,147,105 184,141,96 203,160,115 184,141,96 189,146,101 203,158,114 228,183,137 215,172,125 226,181,135 221,173,128 208,160,115 210,167,122 207,164,119 204,159,115 205,161,119 207,163,123 216,177,138 169,135,105 147,114,87 134,104,78 155,123,93 183,143,109 194,154,118 192,148,106 219,174,130 224,176,133 234,186,143 209,164,118 203,160,113 212,171,126 209,166,119 238,194,152 225,177,132 216,168,123 193,152,107 225,182,135 216,171,127 212,167,123 222,179,134 209,165,123 179,135,93 199,155,113 214,170,128 191,147,105 203,159,117 215,171,129 195,151,109 182,137,93 200,155,111 190,145,101 204,159,115 190,144,105 173,129,89 194,150,110 187,141,100 187,141,100 189,145,105 206,162,122 187,141,100 194,148,107 209,163,122 225,180,136 209,164,120 216,171,127 192,146,105 200,154,115 174,130,90 199,155,115 221,177,137
108,102,95 107,101,94 84,78,71 138,134,128 136,135,126 141,133,122 112,105,103 106,104,102 103,101,97 90,89,82 124,120,112 134,125,117 130,121,115 126,120,113 124,119,116 105,100,99 90,88,84 89,87,83 81,80,73 84,83,76 97,87,75 101,92,77 103,93,81 106,98,85 104,96,85 100,88,76 69,56,49 38,32,23 43,34,26 71,52,38 123,88,73 140,106,88 147,114,87 140,110,84 113,89,67 90,69,56 69,54,43 70,55,46 85,69,63 64,53,48 34,27,25 35,30,27 116,107,103 171,137,103 180,137,102 174,134,100 169,129,95 188,150,115 159,120,88 163,122,93 166,125,96 163,123,89 178,135,102 177,137,101 181,142,103 192,148,108 184,141,96 177,136,91 169,124,78 180,135,91 176,130,89 194,152,110 180,139,94 209,166,119 211,163,118 219,171,126 212,164,117 219,169,123 226,181,135 219,174,128 209,166,121 191,147,105 232,190,150 189,147,109 156,120,89 143,109,79 128,102,79 120,94,73 111,89,69 102,82,64 90,69,46 90,69,46 97,75,55 116,90,67 217,178,150 235,192,157 194,150,110 214,170,130 215,169,130 211,165,124 208,162,121 224,179,133 229,184,138 208,163,117 230,185,139 209,164,116 224,179,135 179,133,92 185,141,99 188,144,102 217,173,131 180,136,94 177,133,91 160,116,74 193,149,107 215,171,129 212,167,123 192,147,103 207,162,118 201,156,112 185,139,100 202,158,118 189,145,105 186,142,102 179,137,99 173,129,89 176,130,89 200,155,111 173,128,84 180,135,91 186,141,97 215,170,124 202,157,111 209,163,122 211,165,124 206,162,120 228,184,142 237,193,151
86,86,83 91,91,88 131,131,131 151,152,157 157,155,163 133,132,125 104,102,98 108,106,107 115,113,111 133,131,127 148,143,142 139,132,130 129,123,116 120,114,107 124,120,114 110,106,100 107,101,94 141,135,128 139,134,122 115,107,94 98,89,74 105,96,81 102,94,81 114,106,95 123,111,99 106,91,71 95,75,55 90,71,48 114,93,70 144,111,84 152,113,85 160,119,92 162,121,92 160,121,93 132,98,78 89,68,53 76,61,50 80,66,50 83,69,55 72,61,54 39,30,26 29,23,18 184,148,115 177,138,95 171,129,91 183,143,109 190,150,116 194,151,116 168,128,92 178,135,102 182,142,108 183,143,109 176,133,98 178,138,102 180,138,98 200,156,114 205,161,119 194,153,108 190,145,99 194,149,105 179,133,94 177,133,91 183,142,97 187,144,97 211,163,116 226,178,133 210,162,115 219,169,123 214,169,123 213,170,125 186,142,100 170,126,84 178,136,96 163,127,96 153,124,100 132,106,83 108,88,70 96,77,63 94,75,59 112,94,73 114,97,73 111,94,70 109,90,65 115,94,71 122,98,74 127,93,71 137,103,73 208,172,139 216,172,132 237,191,150 208,160,117 192,149,104 209,166,121 194,150,110 205,161,119 199,154,110 192,146,105 185,139,98 177,133,91 196,152,110 175,131,89 187,143,101 199,155,113 199,155,113 180,138,98 209,165,123 176,130,89 195,149,108 204,156,113 231,183,140 211,162,122 200,156,116 187,143,103 177,133,93 179,137,95 180,136,94 180,134,93 187,142,98 199,154,110 176,130,91 200,154,113 180,134,93 196,150,109 237,191,150 237,191,150 234,190,148 216,172,130 201,157,115
135,136,141 134,135,140 143,143,151 156,159,168 151,152,157 123,123,118 100,100,97 98,97,102 139,136,140 140,139,144 134,135,138 136,136,136 118,117,106 122,116,107 112,108,102 106,102,96 126,115,108 154,144,134 144,135,120 135,124,109 114,103,88 141,134,118 140,134,125 129,120,112 127,116,101 111,92,69 126,97,75 140,109,86 158,111,90 163,117,91 168,122,94 168,122,94 163,119,91 154,112,88 115,81,61 79,63,48 78,62,47 83,67,50 83,67,50 78,63,54 44,33,28 32,28,22 140,125,105 198,155,110 193,149,107 193,151,111 187,145,105 182,140,102 183,141,103 189,146,111 196,153,118 185,142,107 180,138,100 201,157,117 203,157,116 209,162,112 187,142,94 195,150,104 201,158,111 188,145,100 189,145,105 180,137,90 191,148,101 161,118,71 195,150,104 211,166,118 223,175,128 196,149,99 215,170,124 203,160,113 173,129,87 181,146,108 158,127,104 156,127,96 136,112,90 120,99,76 107,86,63 122,101,78 124,103,78 124,103,78 117,96,71 115,94,69 115,91,69 117,93,69 117,93,71 121,97,75 124,98,73 127,92,65 227,188,149 222,180,140 203,157,116 203,161,121 201,158,113 185,141,99 211,166,122 209,164,120 202,156,115 204,158,117 176,130,89 189,145,103 215,173,133 185,141,99 231,187,145 202,156,115 190,148,106 180,138,96 202,158,116 217,171,130 189,141,98 209,161,118 218,169,129 236,190,149 202,158,118 189,145,105 195,151,109 204,158,117 195,149,108 184,141,96 200,156,114 179,135,95 182,138,98 181,137,97 177,133,93 206,163,118 213,170,125 220,176,136 218,174,134 196,152,112
138,138,138 116,116,116 162,162,170 154,157,166 146,149,158 126,127,130 138,139,144 94,94,104 130,128,136 133,133,141 139,142,149 119,119,127 112,111,104 106,100,91 108,104,98 98,94,88 158,145,138 147,135,125 141,130,115 149,135,121 152,141,126 142,135,119 133,127,120 136,130,123 131,121,109 133,115,96 124,98,73 146,117,93 156,114,92 163,121,97 169,125,99 165,121,95 153,114,86 138,103,76 96,70,49 77,61,46 81,65,50 83,67,50 83,67,52 80,63,55 55,44,41 32,27,24 159,133,110 199,156,109 215,171,131 192,150,112 198,156,116 196,152,110 205,163,123 190,148,110 184,141,106 186,143,108 207,165,125 206,163,114 229,184,140 226,181,137 195,150,104 194,151,104 174,131,84 191,148,101 203,162,115 198,155,110 219,174,128 215,172,125 196,151,105 214,169,123 214,166,123 201,152,112 211,166,122 207,164,119 181,138,93 161,129,97 145,116,92 131,105,82 99,78,55 122,101,78 133,112,89 136,112,90 135,111,85 128,102,79 123,99,75 120,96,72 120,91,71 118,92,69 121,95,72 123,97,74 122,98,74 127,101,78 165,123,85 187,141,100 191,147,105 218,175,130 206,163,116 214,171,126 208,165,120 180,137,90 220,176,134 194,150,110 187,143,101 200,156,114 172,128,88 173,129,87 190,144,103 186,142,102 201,157,115 203,159,117 182,138,98 200,156,116 204,158,117 196,151,107 193,147,106 200,154,113 206,162,120 211,167,127 192,148,106 197,151,110 193,147,106 170,127,82 192,148,106 172,128,88 168,124,84 175,131,91 196,152,112 216,173,128 220,177,132 218,174,134 225,181,141 218,174,134
128,129,134 145,146,149 147,147,155 144,145,148 149,152,159 144,149,155 125,130,138 128,133,141 147,147,157 139,142,151 124,127,138 107,109,125 124,124,132 114,110,104 102,96,91 148,142,135 158,146,136 139,127,117 151,139,127 156,141,130 161,149,137 133,123,111 120,114,107 132,126,121 118,114,106 125,114,99 125,94,71 134,103,82 146,112,90 157,122,97 160,123,97 146,110,81 132,98,78 104,75,55 84,63,48 79,63,48 84,68,53 83,67,50 83,67,52 79,64,55 65,54,49 35,28,38 79,58,47 186,143,98 175,131,89 208,165,118 234,191,146 233,187,150 214,169,125 180,136,96 194,149,114 202,158,120 201,160,115 167,127,93 159,118,98 159,124,97 160,127,102 157,125,95 150,116,86 200,156,114 199,156,111 210,165,119 207,162,114 203,158,112 212,167,121 208,163,117 197,159,111 225,177,130 230,182,137 207,165,123 149,110,71 121,100,77 90,71,48 95,76,53 135,114,89 135,111,85 146,121,93 150,125,97 150,121,97 145,114,91 141,112,88 139,110,86 134,105,81 127,101,76 123,97,74 122,98,76 120,99,76 119,97,77 99,69,43 213,173,139 229,191,156 222,182,130 227,184,139 196,154,114 198,154,112 200,159,114 220,176,134 188,144,102 188,144,102 187,143,101 190,144,103 172,128,86 186,142,100 165,121,79 177,133,91 193,149,107 180,138,98 165,123,83 179,135,93 181,138,93 185,139,98 185,139,98 204,158,117 179,133,92 184,141,96 206,161,117 180,135,91 172,128,86 220,176,136 179,135,95 179,135,95 186,144,102 183,141,99 229,186,141 217,174,129 210,166,126 203,159,119 216,172,132
158,157,162 145,144,149 139,139,139 140,140,137 155,156,159 124,130,147 116,119,137 135,138,145 147,147,155 147,147,157 147,146,161 141,141,153 138,141,148 134,125,121 82,75,73 149,138,131 165,153,141 158,148,136 149,141,130 135,124,117 150,141,133 153,140,135 117,113,105 121,115,110 129,120,114 122,113,105 102,86,73 113,88,69 131,102,80 136,107,83 132,103,81 112,88,66 94,76,57 83,67,50 76,64,52 81,65,50 84,68,53 81,65,50 81,65,50 78,68,56 72,63,57 44,38,33 42,35,33 185,153,107 210,166,113 235,186,135 217,167,121 213,165,122 221,172,132 197,148,110 209,160,124 169,120,84 134,108,83 131,104,86 139,111,84 141,112,88 129,103,82 123,96,78 117,90,72 123,97,72 164,128,97 193,150,105 216,171,125 221,175,134 216,173,128 205,162,115 180,135,87 141,102,70 122,100,80 114,92,74 90,69,54 113,93,73 140,119,96 135,114,89 149,123,98 149,123,98 151,126,98 154,126,99 149,119,93 152,124,97 144,119,89 143,118,88 141,113,86 138,109,85 121,97,75 119,97,77 111,91,71 102,82,62 84,62,42 206,160,121 218,175,119 219,174,128 214,170,128 195,151,109 184,143,98 201,158,111 168,122,81 188,139,99 194,149,105 187,144,99 185,142,97 189,141,98 190,145,101 181,138,93 192,148,106 187,143,101 187,143,101 194,150,110 201,157,115 167,122,78 224,178,137 220,176,136 200,155,111 207,162,118 187,142,98 229,184,140 189,144,100 180,137,92 160,116,76 171,127,87 174,130,90 179,135,93 187,143,101 180,137,92 173,130,85 161,117,77 174,130,90 202,158,118
109,107,105 97,95,96 96,89,101 113,116,125 121,123,137 115,117,131 140,143,154 155,156,161 148,149,154 122,122,130 140,140,152 136,139,148 143,143,151 132,128,122 128,123,122 153,147,142 160,150,140 136,126,114 122,113,105 135,125,115 130,121,115 128,118,117 120,116,110 139,127,117 138,126,114 152,126,114 174,137,111 128,102,81 112,91,68 93,76,48 93,74,58 84,68,55 79,65,51 79,63,48 76,64,52 79,63,50 81,65,52 81,65,50 80,64,49 78,64,50 74,61,54 64,53,48 38,27,24 61,42,17 174,140,106 167,135,103 98,70,41 62,42,22 60,44,27 52,36,21 66,49,39 66,51,42 60,51,43 58,52,45 58,52,43 62,51,44 66,57,51 66,57,51 76,64,52 86,66,48 101,83,62 122,88,58 128,92,61 113,84,62 100,80,60 100,80,62 90,76,60 86,70,55 105,90,70 123,104,81 131,110,87 138,114,90 139,113,90 142,116,91 146,117,93 149,119,93 153,125,98 152,122,96 157,123,101 157,129,102 154,126,97 153,125,96 148,117,94 138,109,85 108,87,64 93,74,60 80,62,57 78,62,56 78,63,52 58,42,29 83,45,28 129,93,60 197,158,119 193,151,109 195,154,125 199,157,117 190,144,103 205,156,116 208,163,119 201,158,113 207,164,119 188,142,101 201,156,112 173,130,85 179,135,93 189,145,103 187,141,100 181,136,92 201,156,112 199,154,110 192,147,103 189,146,101 175,130,84 216,171,125 190,145,101 189,143,102 204,159,115 194,149,105 180,135,91 180,135,91 197,151,110 169,123,82 186,140,99 189,144,100 187,142,98 201,157,115 179,135,93 215,171,133
130,128,124 124,122,118 109,107,103 114,113,116 130,127,142 147,145,153 156,155,158 156,155,158 159,158,163 129,129,139 142,140,150 139,142,151 130,130,140 124,126,140 109,102,100 97,92,91 117,113,103 111,102,94 103,94,86 102,92,82 113,91,71 139,111,84 162,130,98 187,143,101 194,152,110 185,142,109 160,119,90 164,127,103 141,110,100 110,91,79 88,68,61 84,69,60 81,65,52 80,64,51 77,65,55 84,68,53 83,67,52 80,63,53 80,63,53 77,63,49 78,62,56 73,60,55 43,32,29 40,29,26 39,28,25 35,26,20 34,28,21 34,28,23 34,28,23 34,28,23 45,39,34 58,52,47 60,51,47 58,49,45 58,49,45 65,56,50 69,59,47 105,89,72 140,110,93 142,116,93 148,122,97 147,118,94 143,114,92 111,91,73 107,88,74 114,95,79 116,98,79 119,101,80 125,105,85 128,104,82 134,110,88 133,112,87 134,110,86 138,112,89 139,108,85 147,119,92 150,122,95 149,124,96 151,123,96 157,124,97 155,121,99 155,121,99 148,119,95 129,105,81 95,76,60 79,65,51 75,63,53 75,63,53 62,50,40 47,35,25 48,36,26 49,37,27 133,115,85 192,157,121 217,178,135 221,176,128 226,181,135 216,171,127 187,143,101 191,148,103 196,150,109 201,157,115 180,136,94 179,136,91 182,138,96 178,134,94 187,141,102 219,173,132 195,151,109 189,145,103 202,156,115 195,150,106 188,143,97 188,143,97 180,137,92 180,136,94 172,126,87 182,136,95 180,135,91 196,151,107 195,149,108 180,134,93 187,141,100 181,136,92 188,143,99 185,141,99 210,166,124 175,131,93
133,132,125 122,121,114 108,109,101 100,101,104 147,145,153 153,151,159 162,159,163 167,167,167 165,166,169 159,158,161 130,128,136 135,135,145 128,132,145 107,106,109 112,107,106 141,134,132 132,118,104 111,93,74 155,126,93 185,145,111 178,131,97 189,142,108 195,157,120 184,142,104 196,153,120 169,129,95 167,126,97 185,135,104 201,160,115 214,179,152 98,81,71 92,78,62 85,69,54 81,64,54 78,66,56 84,68,55 83,67,54 81,64,54 77,60,50 78,64,50 78,64,50 78,63,52 69,57,47 58,47,42 58,47,44 54,45,39 54,45,39 52,43,39 51,42,38 51,42,38 51,42,36 60,51,45 76,65,58 96,77,65 95,79,64 110,92,73 120,96,74 132,106,81 147,119,92 151,120,97 148,117,94 148,119,95 150,122,95 147,118,94 145,119,94 137,111,88 120,99,74 125,104,79 131,109,89 130,106,84 127,106,81 126,105,80 130,104,81 137,108,84 143,114,90 144,116,89 152,124,97 150,125,97 148,123,93 150,117,92 148,114,94 151,120,99 145,116,92 110,88,68 83,67,54 75,63,51 76,64,54 75,63,53 44,34,24 37,27,17 46,34,24 50,35,26 61,46,37 70,45,28 182,140,98 200,155,111 221,176,132 210,167,122 211,168,123 195,151,109 186,142,100 185,141,99 186,141,97 202,157,113 215,170,126 210,167,122 208,163,119 210,166,124 186,142,100 188,144,102 201,157,115 201,157,115 208,163,119 197,152,108 184,141,96 186,142,102 178,132,93 193,147,108 201,155,114 174,129,85 180,134,93 208,162,121 186,140,99 176,130,91 181,136,92 184,141,96 201,158,113 201,157,115
152,153,158 141,142,145 115,119,121 136,139,146 153,152,155 160,157,161 167,165,166 167,167,164 168,170,167 168,168,165 154,153,158 129,127,147 127,123,132 143,124,108 184,155,120 188,151,107 181,143,108 193,155,118 174,130,92 181,141,107 188,148,114 176,133,100 171,129,105 179,136,103 173,129,99 171,127,97 178,138,104 194,154,118 201,161,125 246,208,171 199,169,141 106,86,66 91,77,61 84,70,56 83,69,55 83,69,55 82,68,54 82,68,54 78,64,50 79,63,50 84,68,51 84,68,53 70,59,44 64,53,46 62,51,44 61,50,43 61,50,43 61,50,43 62,51,44 61,50,43 61,51,41 61,51,41 83,71,61 106,93,72 124,98,77 130,104,79 135,112,83 131,108,79 150,125,95 150,122,93 150,122,93 152,122,96 148,119,95 147,118,94 141,120,93 134,115,90 119,100,77 132,111,88 126,107,84 126,107,82 133,112,87 140,116,92 141,116,88 143,117,94 153,123,97 149,123,98 148,123,95 152,124,97 148,120,91 138,109,85 128,102,79 139,113,90 137,113,89 99,80,64 76,61,50 75,63,51 77,62,53 79,63,50 108,80,53 53,37,24 59,34,15 59,38,23 131,88,53 175,135,99 220,177,132 224,179,135 204,158,117 210,164,123 211,165,124 186,143,98 186,142,100 194,151,106 207,162,118 218,169,129 209,160,120 207,161,120 202,157,113 185,140,96 189,143,102 192,148,106 203,159,117 187,143,101 189,143,102 193,147,108 189,144,100 181,136,92 193,148,104 196,151,107 189,144,100 206,160,119 202,156,115 187,141,100 189,143,102 193,147,108 182,137,91 200,155,111 238,195,150 202,158,116
110,113,120 113,116,125 119,122,140 117,124,138 132,124,130 127,128,133 144,143,148 147,144,148 150,146,140 159,148,133 162,138,114 200,158,120 200,157,112 205,161,121 177,135,93 175,138,96 177,134,101 195,150,117 176,136,102 177,134,101 170,127,92 175,133,95 196,151,116 171,128,95 168,123,90 184,141,108 191,151,117 194,154,120 188,153,117 218,178,144 226,187,155 179,147,117 114,95,83 86,72,58 92,76,61 90,76,62 86,72,58 82,68,54 82,68,54 83,67,54 84,68,51 85,69,54 76,60,45 68,57,50 66,55,48 66,55,48 64,53,46 62,51,44 68,57,50 69,58,51 73,63,53 71,59,49 72,58,44 98,83,61 129,103,80 146,117,93 143,118,90 139,114,84 155,128,96 152,125,93 153,126,94 152,122,94 151,121,95 148,117,94 142,118,92 135,114,91 92,76,59 109,90,74 138,117,94 147,123,97 146,117,95 148,119,95 151,121,95 148,120,93 161,128,101 149,123,98 147,123,97 143,120,91 142,116,91 127,101,78 110,84,61 131,107,83 131,110,85 93,75,56 77,62,51 76,64,54 75,63,53 79,65,51 242,194,151 219,173,132 216,174,134 213,169,129 174,128,87 211,165,124 214,171,126 201,156,112 223,178,134 211,165,124 217,171,130 210,164,123 194,150,110 216,172,130 198,150,105 184,136,91 196,148,105 194,146,101 201,156,112 196,151,107 202,157,113 181,135,94 203,159,117 193,149,107 198,154,114 182,138,98 201,155,114 180,135,91 203,155,110 191,143,98 201,153,108 218,170,125 211,163,118 203,153,107 218,168,122 210,162,117 206,158,113 207,161,120 181,135,94 183,137,98
97,107,125 105,115,135 104,113,136 97,114,136 102,110,126 105,110,120 146,123,110 196,159,117 197,149,106 205,156,118 203,157,116 205,162,115 194,151,106 194,150,110 187,143,103 180,138,98 197,155,115 193,151,113 177,135,97 200,158,118 191,149,109 230,187,152 180,134,104 160,115,82 182,137,102 193,150,115 197,156,125 197,158,126 195,159,128 209,173,142 207,171,138 202,167,131 151,119,89 115,86,62 95,76,60 93,79,61 87,72,61 84,70,56 84,70,56 84,68,55 84,68,53 84,68,51 83,64,48 77,62,51 73,58,47 72,56,50 72,56,50 72,57,46 73,58,47 75,60,49 86,72,58 91,77,63 83,67,50 104,87,63 137,108,84 152,122,96 145,115,87 148,116,86 156,124,94 152,123,92 151,123,94 148,123,95 150,121,97 146,115,92 143,117,92 135,111,87 93,74,60 83,64,50 131,107,85 151,123,96 154,124,96 154,124,98 157,124,99 160,125,100 158,125,100 158,128,102 148,122,97 144,120,94 138,109,89 120,94,71 105,79,56 122,98,74 136,115,90 93,75,56 77,62,51 77,62,51 75,63,51 75,63,53 89,69,51 90,66,40 191,156,120 201,158,111 215,170,124 212,167,121 178,134,92 199,155,113 228,185,140 222,178,136 218,170,127 214,170,130 219,173,132 202,156,115 204,155,115 208,160,115 206,158,111 224,176,129 204,159,115 200,155,111 209,164,120 214,168,127 221,177,135 195,151,111 187,143,103 195,151,111 196,152,110 187,142,98 198,150,105 217,169,124 218,170,125 214,166,121 211,163,118 223,178,134 200,155,111 201,153,108 218,170,125 226,180,139 176,130,89 214,168,129
