129,113,96 119,103,86 100,86,72 122,108,94 110,100,90 78,72,65 84,83,76 99,98,91 90,86,78 92,86,79 99,94,96 110,107,111 91,86,85 89,82,80 91,87,81 91,83,72 97,89,76 98,89,74 102,91,74 107,96,79 101,91,79 97,88,80 51,40,33 51,42,34 129,113,98 68,56,44 60,52,41 56,47,39 41,35,30 42,38,32 41,43,43 87,92,91 66,68,65 62,66,68 66,71,77 133,131,129 186,155,134 177,144,117 190,150,116 160,120,86 187,147,113 200,156,118 183,138,92 190,145,101 184,140,98 181,138,93 185,141,101 181,137,97 194,150,110 198,154,112 201,158,113 206,161,117 201,157,115 203,161,119 214,169,123 182,138,98 220,176,134 215,171,129 207,165,123 211,167,125 216,172,130 186,141,97 223,178,134 204,159,115 202,157,113 196,153,108 182,141,96 176,131,87 233,188,142 232,187,141 225,180,134 208,163,117 214,168,127 197,151,110 201,155,114 179,135,93 195,151,109 192,148,106 205,161,119 196,152,110 169,124,80 188,143,99 180,135,91 194,150,110 182,136,95 186,140,99 200,156,116 191,147,107 206,162,120 187,143,101 214,170,128 227,184,139 216,172,132 205,161,121 181,137,97 193,149,109
114,103,84 118,107,88 88,78,68 129,119,107 131,122,114 98,92,87 95,94,87 95,89,84 127,118,110 131,122,114 119,114,116 110,107,111 94,87,87 91,84,82 82,78,72 101,91,81 101,91,79 106,94,82 102,93,78 76,65,50 37,28,20 37,33,27 40,33,31 71,62,54 133,104,80 113,93,75 74,64,52 59,49,39 89,76,71 54,43,40 34,29,28 74,76,76 149,145,126 174,157,133 179,142,116 167,128,96 172,128,90 179,136,101 187,147,113 165,122,89 176,133,98 186,142,104 175,130,84 193,148,104 174,130,88 187,144,99 181,138,93 193,150,105 219,174,130 213,170,123 218,173,127 221,173,128 207,164,119 212,170,128 210,165,121 188,144,104 178,139,100 134,100,70 126,93,66 127,97,71 149,109,75 203,164,123 225,180,136 230,182,139 226,181,137 186,143,96 227,186,141 235,190,144 239,191,146 235,187,142 197,156,109 232,187,141 218,173,129 184,140,98 195,151,109 188,144,102 185,139,100 187,143,101 224,180,138 201,157,115 200,155,111 192,147,103 194,148,107 161,117,77 187,143,103 186,140,99 179,135,95 174,130,90 185,139,98 202,156,115 210,165,121 188,143,99 208,162,121 223,177,138 205,161,121 238,194,154
90,88,84 82,80,76 138,138,135 143,143,138 126,122,112 104,102,98 117,115,111 143,139,131 139,133,126 128,122,115 126,120,115 120,116,110 98,96,92 90,89,82 98,97,88 97,88,73 101,93,80 101,93,80 106,98,87 96,84,72 52,41,26 79,65,51 131,102,82 153,117,95 157,122,95 137,108,84 93,72,57 76,61,50 79,64,53 75,63,53 40,31,27 83,77,72 191,149,109 183,141,103 182,139,106 150,115,77 163,125,90 171,130,101 181,141,107 171,128,95 174,134,98 178,136,98 188,144,102 189,146,101 190,145,101 187,141,102 187,146,101 197,156,109 206,158,111 207,162,114 219,169,123 233,188,142 193,150,105 189,145,103 193,151,109 157,124,97 141,112,90 117,95,75 105,86,70 94,75,61 95,80,58 107,90,66 116,92,68 121,90,67 149,108,77 183,143,109 190,144,103 196,146,104 224,179,133 229,186,141 232,188,148 202,157,113 194,148,107 182,138,96 203,159,117 189,145,103 191,147,105 198,154,112 194,150,110 175,131,89 215,169,128 213,165,122 216,167,127 175,131,91 170,126,86 183,141,101 165,121,81 188,142,101 187,142,98 195,150,106 172,127,83 215,170,126 195,149,108 219,173,132 216,172,130 220,176,134
135,136,141 136,137,142 155,158,167 151,152,157 101,101,98 105,105,105 139,136,140 143,144,149 142,142,142 118,117,106 121,115,110 110,106,100 126,115,108 151,141,129 148,137,122 114,103,88 151,145,136 127,121,112 127,116,101 119,95,71 133,102,79 158,111,90 166,120,94 170,124,96 163,119,91 137,99,78 84,68,53 78,62,47 83,67,50 79,64,53 44,33,28 51,47,41 210,167,122 193,149,107 193,151,113 187,143,105 183,141,103 188,148,112 184,141,106 180,138,100 208,164,124 209,164,118 187,142,94 199,156,109 200,157,112 189,145,105 187,142,94 170,127,80 195,150,104 207,162,114 221,174,124 215,170,124 203,160,115 189,147,105 158,127,104 143,118,90 125,104,81 107,86,63 124,103,80 127,106,81 117,96,71 114,90,68 117,93,69 117,93,71 123,97,74 125,97,70 227,188,149 223,179,139 197,155,115 201,158,113 188,144,102 182,137,93 202,156,115 193,147,106 194,150,108 215,173,133 182,138,96 197,151,110 190,148,106 181,137,95 237,191,150 189,141,98 197,148,108 215,169,128 202,158,118 193,149,107 194,148,107 195,149,108 193,150,105 179,135,95 182,138,98 186,142,102 199,156,111 213,170,125 213,169,129 207,163,123
115,116,119 150,151,154 139,142,149 136,139,148 136,140,144 107,110,117 129,129,139 123,128,134 113,115,129 122,122,122 119,113,108 120,116,110 161,148,141 148,136,124 151,137,123 151,140,125 128,122,115 120,114,107 120,116,106 121,103,84 138,107,84 151,116,91 164,127,101 160,121,93 142,107,82 106,79,61 78,62,47 81,65,50 83,67,50 81,64,54 62,51,48 36,31,33 203,158,112 184,140,98 211,169,129 214,171,126 214,171,126 183,141,101 197,155,117 208,166,124 187,148,105 170,129,98 173,133,99 172,134,97 170,129,80 193,151,99 203,158,114 204,159,113 190,145,97 221,176,128 218,173,125 228,180,133 217,174,129 154,122,88 128,107,82 91,71,53 137,113,89 139,113,88 150,124,99 139,110,86 134,108,87 132,103,81 121,95,72 122,96,73 121,100,75 120,99,74 128,89,59 218,169,129 226,188,140 203,160,115 206,163,118 193,150,103 179,135,93 185,141,99 189,145,103 202,158,116 175,131,89 193,149,107 169,123,82 200,156,116 194,152,112 182,138,96 184,140,98 199,153,112 200,156,114 191,147,105 207,162,118 186,141,97 173,129,87 173,129,89 179,135,95 187,143,103 195,152,107 218,175,130 220,176,136 211,167,127
163,162,167 145,144,147 136,136,133 157,158,161 103,109,128 128,133,143 144,144,152 147,147,159 133,133,145 114,117,124 97,88,84 94,85,81 154,142,130 155,147,134 144,133,126 135,126,118 140,139,128 115,109,104 132,123,117 105,93,83 119,94,75 134,105,83 138,109,85 127,101,78 99,81,62 79,65,49 80,64,49 84,68,53 80,64,49 83,69,55 71,62,56 35,28,26 181,149,103 212,168,115 234,184,138 198,148,104 235,186,146 210,161,123 182,133,97 141,115,90 138,109,89 141,116,88 135,109,88 130,103,87 127,101,76 182,146,115 209,164,118 224,179,133 209,166,121 200,155,109 184,145,113 132,110,90 116,95,82 92,74,55 134,113,90 138,114,88 146,120,95 149,124,96 151,123,96 152,122,96 145,120,90 139,111,84 137,108,84 124,100,78 117,95,75 111,91,71 85,63,43 229,170,122 194,149,103 223,179,137 180,136,94 215,174,127 195,149,108 181,136,92 196,153,108 198,155,110 192,144,101 185,142,97 191,147,105 179,135,93 191,147,107 206,162,120 223,178,134 199,155,113 186,141,97 173,128,84 194,149,105 188,143,99 177,133,91 172,128,88 179,135,95 177,133,91 178,135,90 184,141,96 185,141,101 209,165,125
109,107,105 99,96,100 101,104,113 121,123,137 125,129,144 152,152,162 148,149,154 135,135,145 138,141,150 143,143,151 129,120,116 135,128,126 160,150,140 118,110,97 139,129,119 130,121,115 122,115,113 135,123,113 138,126,114 159,134,117 143,117,96 112,91,68 94,75,48 93,74,60 79,65,51 78,64,50 79,63,50 81,65,52 81,65,50 78,64,50 74,61,54 44,33,30 49,30,5 174,140,106 111,83,54 71,45,20 60,44,27 55,39,26 66,51,42 60,51,43 58,52,45 60,51,43 66,57,51 68,57,50 87,67,49 101,83,62 126,90,59 116,82,52 100,80,60 97,81,64 85,69,54 105,90,70 131,112,87 134,113,88 139,113,90 145,116,92 148,118,92 153,125,98 149,119,93 161,128,103 154,126,97 153,123,97 146,117,93 108,87,64 85,65,58 79,61,56 78,63,52 62,43,27 101,65,32 197,158,119 208,167,122 191,151,115 190,144,103 215,169,128 205,162,117 207,164,119 188,139,99 182,139,94 179,135,93 174,130,88 185,140,96 201,156,112 183,138,94 188,143,99 175,130,84 208,163,117 195,149,108 204,159,115 201,156,112 183,138,94 197,151,110 174,128,87 201,156,112 187,142,98 214,170,128 198,154,114
127,123,117 118,114,108 102,102,102 136,134,146 157,155,163 159,158,161 167,166,171 125,121,132 135,135,145 129,132,143 106,101,100 108,106,107 121,116,113 109,101,90 112,92,72 180,144,115 185,146,105 173,134,95 184,144,108 162,121,90 178,132,102 192,156,125 117,89,78 83,68,57 83,67,52 80,65,56 83,67,52 83,67,52 83,67,54 77,63,49 78,63,54 73,60,55 41,30,27 41,30,27 36,30,23 43,37,30 41,35,30 41,35,30 55,49,44 68,59,53 70,58,46 73,63,53 95,77,58 135,109,86 149,119,91 149,119,93 152,122,96 146,117,93 138,112,89 117,98,75 120,101,78 129,108,85 131,107,85 125,106,81 128,102,79 136,107,83 140,112,83 151,123,94 150,125,97 152,124,95 153,119,97 151,120,97 128,104,82 88,69,55 76,64,54 75,63,53 52,40,30 46,34,24 48,36,26 60,44,31 155,122,97 222,181,136 217,172,124 200,157,110 190,149,104 175,131,89 184,140,98 160,117,72 211,168,123 200,156,114 191,147,105 189,145,103 200,156,114 195,149,108 203,158,112 194,149,105 194,150,110 199,153,114 168,122,83 190,145,101 187,141,100 176,130,89 192,146,105 190,145,99 182,139,94 191,147,105
161,157,166 133,131,127 125,129,131 152,151,156 164,161,167 168,168,168 168,170,170 170,169,172 131,135,148 123,133,151 127,120,132 159,140,128 175,143,111 183,141,101 176,134,96 194,154,118 183,139,109 163,120,87 177,133,103 175,131,101 191,151,117 208,165,130 225,194,155 110,89,66 89,75,59 82,67,56 83,68,57 82,67,56 79,65,51 79,63,50 84,68,53 80,66,52 65,54,49 61,50,45 60,49,42 60,49,42 61,50,45 59,48,41 61,50,43 85,74,67 118,98,80 127,101,80 133,109,85 141,115,90 151,120,97 151,121,95 150,121,97 147,119,92 144,118,93 125,104,79 134,110,86 129,108,85 130,111,86 133,112,87 135,109,86 148,119,99 146,121,93 148,123,95 151,123,94 142,112,84 134,105,83 144,115,93 110,90,72 76,61,50 77,62,53 79,64,53 56,35,22 38,30,17 50,33,25 58,42,27 169,131,96 192,150,108 215,170,126 182,140,102 194,155,114 194,150,108 183,138,94 193,148,104 214,169,125 228,183,139 193,147,106 198,154,112 191,147,105 194,150,108 202,156,115 175,130,86 182,138,96 192,146,105 187,141,100 199,153,112 166,120,79 182,136,95 202,156,117 208,163,119 194,151,106 223,180,135
110,113,120 120,122,138 111,118,132 132,124,130 134,135,140 149,148,153 150,146,140 163,147,130 200,158,120 200,157,112 188,144,104 179,142,100 177,134,101 171,131,95 178,135,102 170,127,92 193,148,113 175,132,99 168,123,90 191,148,115 195,155,121 188,153,117 246,206,172 192,156,123 114,95,83 92,76,61 89,75,61 86,72,58 83,69,55 83,67,54 84,68,51 85,69,54 68,57,50 66,55,48 65,54,47 62,51,44 68,57,50 72,62,52 73,61,51 72,58,44 122,96,75 145,116,92 143,118,90 146,121,91 154,127,95 153,126,94 151,121,95 149,118,95 142,118,92 119,99,81 99,80,64 138,117,94 148,119,97 146,120,95 151,121,95 155,125,99 151,125,100 147,123,97 145,120,92 133,104,80 110,84,61 136,112,88 101,83,64 77,62,51 74,62,52 78,63,52 242,194,151 216,170,133 213,169,129 174,128,87 204,158,117 185,142,97 223,178,134 207,162,118 204,158,117 194,150,110 211,162,122 182,134,87 196,148,105 196,148,105 195,150,106 202,157,113 203,159,117 199,155,113 198,154,114 187,141,102 168,123,79 203,155,110 211,163,118 210,162,117 211,163,118 207,157,111 213,165,120 206,158,113 202,156,115 212,166,125
94,104,122 102,111,134 94,111,133 100,108,124 138,127,124 187,153,123 190,142,99 201,152,112 194,151,104 193,150,105 191,147,109 199,155,115 187,145,105 195,150,115 199,157,117 220,178,138 188,143,108 166,120,90 185,140,105 200,157,124 197,158,126 196,160,129 209,173,142 204,169,133 165,133,103 102,82,64 93,79,61 87,72,61 86,72,58 84,68,55 84,68,53 84,68,51 78,63,52 75,60,49 72,56,50 75,59,53 75,60,49 83,69,55 94,80,66 87,71,54 126,97,75 153,123,97 145,115,87 155,123,93 153,124,93 151,123,94 151,123,96 146,115,92 141,115,90 120,100,80 81,62,48 129,105,83 157,129,102 156,123,96 157,124,99 158,125,98 158,128,102 148,122,97 144,118,95 132,103,81 108,82,59 127,103,79 103,85,66 77,62,51 75,63,51 75,63,53 82,62,44 157,121,92 207,164,117 217,172,126 209,166,121 207,163,121 222,179,134 216,170,129 217,173,133 212,166,125 187,141,100 201,153,110 206,158,111 198,150,107 201,156,112 204,159,115 223,179,137 209,165,123 194,150,110 186,142,102 193,148,104 198,150,105 199,151,106 209,161,116 199,151,106 195,150,106 199,151,106 206,158,113 187,141,100 207,161,120
110,88,70 178,137,106 208,164,126 185,143,103 184,144,110 215,170,135 202,157,122 188,144,106 186,144,106 192,150,112 193,147,108 212,163,123 226,181,137 211,166,122 255,219,178 189,143,104 180,136,98 181,137,99 205,161,121 204,161,126 202,161,130 210,174,141 207,171,138 206,173,136 196,164,132 142,118,92 97,82,62 93,77,64 86,70,55 84,70,54 83,69,53 84,70,54 79,62,54 77,60,52 75,60,49 76,61,50 76,61,50 72,57,46 78,63,52 92,78,64 142,115,97 160,127,102 161,125,96 160,124,95 156,127,96 156,123,96 147,119,90 146,118,91 144,116,89 116,96,76 79,65,51 110,88,70 158,125,100 162,127,102 162,127,100 164,127,101 161,124,98 164,127,101 157,123,101 143,114,90 118,97,72 101,82,59 114,93,68 70,58,46 76,64,52 78,66,54 76,61,50 108,81,65 193,147,106 221,178,131 184,142,100 177,135,95 186,148,113 189,149,115 186,141,95 198,154,112 216,168,123 211,161,115 221,173,126 225,177,134 202,157,113 189,144,100 232,186,145 181,137,95 191,147,107 192,148,108 199,154,110 188,140,95 194,146,101 217,169,124 219,171,126 196,148,103 206,158,113 217,169,124 219,173,132 197,151,110
218,170,127 220,170,128 188,150,113 189,150,111 192,152,118 197,154,121 203,158,123 221,177,137 214,168,127 215,169,128 204,156,113 232,182,138 210,162,117 252,207,163 255,219,181 255,233,196 255,243,205 223,179,141 210,165,130 204,161,128 206,165,134 212,171,140 216,175,144 203,172,135 199,167,133 174,149,121 117,102,80 97,81,66 86,70,53 85,71,57 84,70,56 84,70,56 83,67,54 80,64,51 82,67,56 77,62,51 75,60,49 77,62,51 77,62,51 81,70,55 121,96,77 156,123,98 156,119,93 163,123,98 160,124,93 157,122,95 151,121,93 149,124,94 152,124,97 100,82,63 80,66,52 91,71,53 155,122,97 165,128,102 165,128,102 166,129,105 165,128,102 165,128,102 157,124,99 135,109,86 92,77,55 94,76,55 119,100,75 91,77,63 77,66,51 77,63,49 76,62,46 181,151,123 189,145,103 157,116,85 101,76,59 82,75,73 89,73,67 137,103,81 197,152,106 191,147,105 220,172,125 211,163,116 193,148,104 189,145,103 201,157,115 180,137,92 181,137,95 163,119,77 195,151,111 191,147,107 197,151,110 185,137,94 206,161,117 202,159,114 171,126,80 194,149,103 198,150,103 201,153,106 197,149,104 190,142,97
213,169,127 198,154,112 184,140,102 206,162,124 215,171,131 200,156,116 214,169,125 249,199,153 229,179,133 218,173,125 221,174,124 230,183,131 227,179,134 255,214,173 255,226,192 237,191,161 248,197,169 255,227,200 229,185,157 208,164,136 202,161,130 197,156,125 194,158,125 191,158,121 188,156,122 182,149,122 125,107,86 96,82,66 88,72,55 87,73,55 85,72,51 85,72,51 85,69,52 84,68,51 85,69,56 83,67,54 79,64,53 79,64,53 79,64,53 77,65,53 80,64,51 120,93,75 156,121,94 160,124,93 159,125,93 157,122,95 155,125,97 145,120,90 136,112,88 91,76,56 80,66,52 93,74,58 146,115,92 166,129,105 165,128,102 168,131,107 168,131,105 165,128,104 145,116,92 117,98,75 91,78,55 97,79,58 104,86,65 84,68,55 79,64,55 75,63,53 67,56,51 81,71,72 87,77,78 80,73,73 79,74,73 78,71,69 117,82,55 197,147,114 191,147,105 210,165,117 194,151,106 217,167,123 197,151,110 192,149,104 208,164,122 211,167,125 222,176,135 174,131,86 206,160,121 217,171,132 203,157,118 183,137,96 195,150,106 206,163,118 201,156,110 206,161,115 188,142,101 201,155,114 200,155,111 178,133,89
246,201,155 215,170,124 204,159,115 235,190,146 235,190,146 236,191,145 243,193,147 221,171,125 210,161,112 253,212,155 238,197,138 249,213,155 131,95,73 252,212,176 241,195,167 171,124,101 192,136,112 234,197,173 255,224,198 216,175,146 199,155,127 191,147,117 179,143,110 165,134,97 151,126,96 129,103,82 101,83,62 93,79,63 91,75,58 89,75,59 86,72,56 86,73,52 87,72,50 88,73,51 87,71,54 86,70,53 85,70,59 85,70,59 85,70,59 77,65,53 74,62,52 81,62,48 135,102,75 158,122,93 157,121,92 163,128,103 157,124,99 144,122,88 123,99,75 85,72,51 83,69,51 100,80,62 144,113,90 167,130,106 167,130,106 165,128,102 163,126,100 154,121,96 127,103,81 96,78,59 99,84,64 99,84,73 78,67,60 78,69,61 68,58,48 68,57,50 87,75,77 84,77,80 76,69,69 75,65,64 79,74,73 81,76,73 86,78,67 135,109,86 192,154,133 249,206,171 175,138,98 202,157,113 194,149,105 195,150,104 206,161,117 201,156,112 195,150,106 197,152,108 211,165,124 200,154,113 190,144,105 200,154,113 171,123,78 210,166,124 188,144,106 202,156,115 184,136,93 207,161,120 211,166,122 210,166,124
234,186,139 238,190,143 220,172,125 230,182,135 226,178,131 218,170,123 224,175,126 232,183,134 255,234,182 232,190,138 200,170,128 169,140,105 115,97,76 199,161,115 153,113,90 192,141,115 212,161,137 206,166,143 255,211,185 251,209,185 226,184,160 229,183,155 195,159,130 142,116,91 105,91,77 100,86,70 107,79,52 164,130,96 191,151,117 180,144,111 168,132,101 140,112,83 130,104,83 114,90,68 102,87,65 93,78,58 87,73,55 88,72,55 87,71,56 80,69,54 75,63,53 69,57,47 92,76,61 145,121,95 163,123,98 163,126,102 160,125,98 151,123,94 135,111,85 120,99,72 144,113,90 124,100,78 117,93,69 158,125,98 160,127,102 152,121,98 146,117,93 131,110,87 95,79,62 91,77,61 103,87,70 103,94,88 85,75,76 82,76,71 67,59,48 68,59,51 89,83,88 85,80,79 79,72,75 79,72,72 73,66,64 78,71,71 89,82,85 78,73,75 86,80,71 255,234,210 196,155,110 185,136,96 199,154,110 208,164,122 193,147,106 203,157,116 216,171,127 209,164,118 214,169,123 202,159,114 214,170,128 201,160,113 191,147,105 191,148,103 188,144,102 182,138,100 218,175,130 205,157,114 202,157,113 209,165,123
231,184,134 230,183,133 232,185,135 230,183,133 228,180,133 223,175,128 220,171,122 254,207,155 229,184,140 248,206,154 201,171,127 254,213,168 237,192,128 250,210,146 177,136,91 180,136,110 205,160,137 220,173,150 255,208,185 218,177,157 169,142,124 134,108,87 111,84,66 131,110,95 107,96,77 110,90,72 192,149,104 212,167,119 184,141,94 204,163,118 203,160,115 223,180,135 187,143,101 205,161,119 157,136,109 133,115,96 112,99,76 101,86,66 92,76,59 90,76,60 76,65,50 82,71,56 94,78,61 144,118,93 164,128,99 165,126,98 154,118,87 140,111,80 125,104,77 109,90,65 104,88,57 89,72,46 96,75,52 132,106,81 144,115,93 134,113,90 119,98,75 99,84,64 93,77,64 101,88,67 107,98,92 85,81,73 83,81,77 79,74,73 69,59,49 68,57,50 84,77,77 84,77,80 89,81,87 89,81,87 75,68,68 78,68,69 77,72,74 90,85,87 90,74,61 203,164,132 197,156,111 193,147,108 189,143,102 200,156,114 202,158,116 199,156,111 208,163,119 196,148,105 197,152,108 211,166,122 203,160,115 183,141,99 196,152,110 196,152,110 185,141,99 196,155,110 201,158,113 209,166,131 169,123,82 185,141,99
232,184,137 225,177,130 238,190,143 241,193,146 226,178,131 224,176,129 211,164,114 249,206,150 211,168,123 207,164,115 220,178,124 255,236,164 255,222,150 240,198,133 236,200,149 164,132,100 209,172,148 213,170,151 214,167,146 134,107,91 119,97,79 93,70,55 96,75,62 122,108,94 114,101,94 178,144,110 193,150,105 214,169,121 226,185,140 232,191,146 174,131,86 234,191,146 231,187,145 191,147,105 209,171,121 165,138,95 145,124,101 121,103,82 112,97,77 101,88,65 80,69,54 83,72,57 91,78,57 145,116,92 163,129,99 156,121,94 151,118,91 134,106,79 105,86,70 84,68,53 85,66,52 85,69,56 90,71,57 99,81,62 105,90,70 106,92,67 95,80,60 100,81,65 100,85,65 118,104,86 89,80,76 79,72,72 84,77,75 68,62,55 72,62,52 82,71,64 84,77,75 79,75,69 81,76,73 88,82,87 80,73,73 91,86,85 79,74,76 85,80,82 157,132,88 196,147,111 190,148,106 214,170,128 201,157,115 191,147,105 214,169,125 214,166,121 236,191,145 207,164,117 192,146,105 214,166,123 195,150,106 210,164,123 196,152,114 196,145,108 188,142,101 198,156,114 200,157,112 205,166,127 213,172,127 173,129,87
238,190,143 231,183,136 216,168,121 212,164,117 212,164,117 228,180,133 199,152,102 206,162,111 226,181,135 203,155,110 232,186,129 255,213,144 255,247,170 255,223,147 255,214,155 164,133,94 143,107,85 127,98,78 87,66,53 128,105,94 91,70,57 79,58,45 117,96,85 126,114,102 153,124,93 204,162,120 230,185,139 187,142,96 246,203,158 211,168,123 224,180,138 213,169,127 199,156,111 195,152,107 230,187,142 215,172,127 142,121,96 131,113,92 121,106,84 103,93,71 88,79,62 85,76,59 90,82,60 136,110,87 158,126,96 152,117,92 145,115,89 117,91,68 86,70,57 79,64,55 83,69,53 93,77,62 95,80,60 97,82,60 98,83,61 100,86,61 103,85,66 105,85,67 113,99,83 89,78,75 91,82,78 92,82,83 68,59,53 69,58,51 76,64,52 89,78,73 87,78,74 87,80,78 76,69,67 78,73,75 85,80,82 86,79,82 88,78,77 148,127,102 197,155,115 195,151,111 192,153,112 191,152,111 204,162,122 205,163,123 214,173,126 212,173,132 219,171,128 211,166,122 199,154,110 199,154,110 219,174,130 210,162,119 203,159,117 199,154,110 178,134,96 191,147,109 192,148,110 190,148,106 201,156,112 159,115,73
216,168,121 230,182,135 221,173,126 228,180,133 216,168,121 211,163,116 184,136,89 220,172,125 212,164,119 227,179,132 255,224,163 228,192,134 247,203,134 255,225,155 214,189,145 136,129,102 114,119,97 102,114,96 102,112,104 66,60,55 68,48,39 108,88,79 137,108,86 166,132,102 207,163,123 200,156,114 218,173,129 228,180,135 215,170,126 224,179,133 186,142,100 222,178,136 205,162,117 211,168,123 193,150,105 191,147,105 185,146,107 156,127,92 133,118,96 131,115,100 109,98,81 97,86,69 99,88,71 114,103,84 152,127,97 137,111,88 112,97,75 95,76,60 87,74,71 83,71,59 82,68,52 98,82,65 99,85,60 101,87,60 102,88,59 104,92,66 106,93,72 120,108,96 88,78,77 88,77,72 89,80,74 86,77,73 60,51,43 62,52,42 75,63,53 92,81,78 92,83,79 83,76,74 85,80,79 87,80,80 89,78,75 92,81,66 165,129,96 202,159,114 210,166,124 192,150,108 185,146,103 181,142,99 192,153,114 182,140,102 196,152,112 196,152,112 218,169,129 192,147,103 189,144,98 222,177,131 185,141,99 181,138,93 200,157,112 196,153,108 202,156,115 203,157,116 194,149,105 201,157,115 199,154,110 167,121,80
219,171,126 218,170,125 239,191,146 245,197,152 196,148,103 208,163,117 209,164,118 209,161,116 199,151,108 228,183,135 255,225,158 254,215,154 196,172,121 125,106,69 104,98,75 124,127,107 103,107,90 102,110,98 88,79,73 171,142,122 202,159,112 209,164,118 215,171,129 184,140,98 215,170,126 218,173,129 199,154,108 214,169,125 201,156,112 202,157,111 203,159,117 182,138,96 208,165,120 203,160,115 201,158,113 178,134,92 170,131,92 167,130,88 150,126,89 150,122,95 122,108,90 121,107,91 117,106,89 113,102,85 121,107,89 115,99,82 102,85,75 120,106,92 92,79,74 86,70,64 88,72,59 108,92,75 107,92,70 114,100,73 116,101,79 116,103,80 87,78,72 80,70,71 93,83,82 90,79,74 89,78,71 85,76,70 70,61,53 68,58,48 80,68,58 93,82,79 92,82,83 87,80,80 91,82,78 122,107,98 165,131,101 202,167,129 218,175,130 210,165,117 201,156,112 200,155,111 193,151,109 202,158,116 187,145,105 215,173,135 196,154,112 195,151,109 202,157,113 205,162,117 218,174,132 204,159,115 178,132,91 181,138,93 209,166,121 195,152,107 234,185,145 211,162,122 216,168,121 210,164,123 210,162,119 204,158,117
224,179,135 208,163,119 205,161,119 208,162,121 217,172,128 211,166,122 207,162,116 201,153,106 217,169,124 202,157,111 230,194,134 236,202,143 145,129,98 88,92,75 105,104,95 96,92,86 97,84,79 135,110,93 226,177,139 208,160,117 210,162,119 215,169,128 206,160,119 225,177,134 221,176,132 206,163,118 205,162,115 205,162,115 199,154,110 203,160,113 200,156,114 198,154,112 196,153,108 191,148,101 196,153,108 191,147,105 175,136,97 158,121,81 170,135,99 147,118,83 119,105,89 107,94,71 129,105,79 143,117,92 115,99,82 94,81,74 100,87,82 107,96,93 87,75,63 89,77,65 116,101,90 118,103,94 97,88,82 80,74,69 79,74,71 84,75,71 81,72,66 87,78,72 86,77,73 86,77,71 89,78,73 89,83,74 91,84,84 84,77,77 83,76,74 85,79,74 88,78,79 105,82,67 182,140,100 221,176,141 212,163,127 203,159,117 198,154,112 199,153,112 202,156,115 207,161,120 193,149,109 202,157,111 219,174,130 212,164,121 189,144,100 200,157,112 201,157,115 180,136,94 198,154,112 194,149,105 208,164,122 187,144,99 209,166,121 210,166,124 219,171,128 199,151,106 203,155,110 226,181,137 217,169,124 198,154,116
181,145,116 161,125,96 153,118,91 169,130,100 170,130,96 190,148,110 212,167,123 212,164,119 220,172,125 219,174,128 192,150,110 183,144,105 183,150,123 191,158,133 190,155,128 192,156,125 201,163,126 215,170,126 227,174,133 199,150,110 212,164,119 229,183,142 203,159,117 219,174,130 201,156,112 209,166,121 198,155,110 182,139,94 209,164,118 207,163,121 205,161,119 211,166,122 192,146,105 203,158,114 194,150,108 187,143,101 178,136,96 171,132,93 133,109,83 118,97,82 118,105,84 104,91,68 130,111,84 105,90,70 82,73,69 82,75,75 84,74,78 89,82,80 88,75,68 81,68,61 73,63,64 70,65,62 75,69,64 70,69,62 78,74,68 79,69,68 80,71,65 81,72,66 84,75,71 89,80,74 88,77,72 89,83,76 89,82,82 87,80,80 90,83,81 84,77,75 110,90,83 181,145,114 192,153,112 207,165,125 199,155,117 185,139,100 196,151,116 192,148,108 203,159,119 202,158,118 207,161,120 201,156,110 190,140,98 196,146,100 205,157,110 196,151,105 232,184,141 219,173,132 199,155,113 203,159,117 207,163,121 188,144,102 192,148,108 196,152,112 205,157,114 211,163,118 203,160,113 201,156,112 210,162,119 195,151,113
97,84,79 94,81,76 99,83,79 107,90,80 143,114,92 158,119,89 192,146,107 194,149,105 214,169,125 229,183,142 191,149,109 196,153,120 193,150,117 195,150,115 239,194,150 231,186,142 240,195,151 203,158,114 218,170,127 224,176,133 205,157,114 223,177,136 230,186,144 208,164,122 221,178,133 208,164,122 196,152,110 198,154,112 186,142,100 196,152,110 194,150,108 175,129,88 188,145,98 189,146,99 214,170,128 195,151,109 185,144,99 158,121,81 124,99,80 117,101,84 109,95,81 77,63,49 78,67,60 80,71,65 84,75,67 77,71,64 75,71,65 100,89,84 96,86,76 89,80,74 70,60,61 79,74,71 78,67,64 71,65,60 82,76,69 78,69,65 81,70,67 85,74,71 82,73,69 85,76,72 81,72,68 81,71,70 85,78,78 83,76,76 83,72,67 119,97,77 177,138,99 182,140,100 179,137,95 203,161,121 199,155,115 196,150,111 207,161,120 195,149,110 196,154,116 193,149,109 195,151,111 186,140,99 192,146,105 194,149,105 206,161,115 204,159,113 203,155,112 202,157,113 196,152,110 193,147,106 217,171,130 200,156,114 227,183,141 201,155,116 212,164,121 202,154,111 211,168,123 209,166,121 202,157,113 218,174,132
