55,64,64 67,76,76 79,88,88 62,71,73 59,67,72 66,74,79 57,65,72 61,71,75 61,71,75 57,67,73 56,68,72 61,73,81 59,70,71 65,73,78 68,76,81 55,64,66 65,75,79 62,74,80 59,68,70 55,64,66 53,64,65 45,56,57 58,69,70 61,69,74 63,68,74 66,71,77 67,73,76 68,73,67 69,48,5 59,40,15 54,40,26 58,39,14 67,39,0 60,36,12 51,36,16 53,35,14 60,36,3 63,36,2 80,48,16 193,154,122 190,153,113 198,156,116 186,157,124 99,83,79 89,80,72 107,94,89 142,118,94 198,162,129 213,171,133 211,172,131 213,171,131 212,170,130 202,163,120 220,178,138 212,170,130 208,166,126 211,169,129 211,169,129 198,154,112 212,173,132 67,48,11 60,38,4 51,37,23 52,36,19 56,41,19 63,38,8 69,42,8 59,41,22 62,46,29 69,52,28 100,63,10 160,101,24 203,150,82 202,156,115 217,173,122 209,164,116 208,163,115 204,159,111 200,157,108 209,166,117 202,159,112 188,145,98 188,145,98 185,142,95 185,142,95 188,145,98 208,165,120 194,151,104 203,160,113 193,150,101 194,151,104 196,153,106 194,151,104 195,152,105 186,143,96 189,146,99
58,67,67 62,71,71 65,74,74 56,62,65 73,78,84 72,80,87 66,74,79 72,82,86 60,70,78 71,82,95 57,70,71 60,70,74 52,67,70 60,71,72 64,75,76 64,79,82 62,74,80 59,69,75 51,59,64 57,65,70 53,63,67 53,63,67 57,67,71 60,68,77 61,69,76 58,66,73 61,69,74 62,71,73 74,52,7 66,43,3 60,38,2 62,40,2 72,41,2 59,35,0 55,36,1 57,35,0 59,35,0 63,39,2 212,174,139 228,184,144 214,170,130 221,177,137 220,181,142 202,164,129 193,155,118 203,166,126 207,165,127 209,167,129 205,163,123 211,169,127 213,171,131 205,163,125 194,152,112 209,167,127 211,169,129 204,162,122 211,169,129 198,156,116 199,155,113 201,157,117 70,47,7 57,37,5 46,36,26 49,37,27 52,40,28 59,36,7 63,36,4 51,34,26 59,42,32 68,49,24 119,74,12 171,107,22 203,154,103 205,157,112 204,160,109 202,157,109 206,162,111 204,159,111 201,158,109 208,165,116 189,144,98 191,148,101 187,144,97 186,143,96 193,150,103 185,142,95 186,143,98 191,148,101 189,146,99 205,163,111 203,160,111 195,152,103 199,156,109 194,151,104 198,155,108 195,152,105
57,63,64 57,63,64 66,72,73 59,65,68 62,67,73 67,72,80 61,67,70 53,62,64 57,66,66 59,66,64 59,68,70 63,73,77 63,74,75 54,62,67 59,69,73 59,71,75 59,69,75 56,66,72 52,60,67 59,67,74 55,63,70 57,65,72 57,65,70 58,66,71 57,65,70 57,65,70 58,66,71 60,68,73 78,65,33 67,45,0 60,37,0 65,42,0 77,47,3 62,36,0 57,35,1 59,37,1 59,35,0 69,42,6 195,156,124 208,165,130 213,169,131 218,171,137 196,152,110 194,150,110 186,144,104 211,167,127 199,157,117 200,158,120 208,164,124 215,171,131 215,171,129 199,155,115 208,164,124 214,170,130 215,171,131 216,172,132 194,150,110 192,148,108 188,144,102 210,166,126 103,78,34 60,41,6 49,37,27 47,37,27 52,38,24 56,38,0 62,40,2 50,39,24 55,41,27 84,53,16 133,79,0 185,126,51 214,171,124 206,161,115 223,179,128 221,176,128 210,166,115 212,165,115 202,155,105 204,157,107 196,148,101 200,155,107 199,154,106 194,149,103 189,146,97 189,146,97 188,145,96 194,151,104 203,160,113 216,173,124 199,156,107 201,158,109 203,160,113 205,162,113 202,159,110 200,157,108
58,59,62 59,60,63 61,65,67 63,69,72 56,61,69 60,65,73 60,65,71 56,61,67 62,68,71 61,70,70 56,63,61 61,68,66 60,68,73 59,67,72 57,65,70 58,68,72 60,68,73 61,69,74 58,66,71 58,66,71 60,65,71 57,62,68 59,67,74 58,66,71 64,72,77 65,73,78 61,71,75 61,71,75 70,68,66 69,48,7 53,39,12 60,40,8 74,46,6 56,37,10 48,32,17 49,33,20 60,38,2 59,52,36 71,73,73 69,72,79 89,88,79 114,106,95 132,111,96 141,116,99 142,114,101 162,133,113 169,139,113 174,140,110 199,159,123 206,162,124 201,157,117 209,165,125 200,156,116 201,157,117 202,158,118 195,151,111 203,159,119 206,162,122 193,151,109 190,148,106 192,153,112 73,45,5 54,37,9 54,37,13 55,38,14 60,37,0 65,41,4 56,42,15 65,42,11 110,69,12 156,96,8 237,186,133 225,182,133 229,186,139 232,189,140 222,177,129 222,177,129 221,174,124 227,180,130 221,174,124 213,166,116 204,156,109 191,143,96 200,155,109 203,160,111 188,145,96 196,153,104 192,149,102 202,159,112 210,167,120 202,159,110 194,151,102 217,174,127 198,155,106 193,150,101 185,142,93
61,65,67 58,62,64 62,66,68 63,69,72 60,65,71 61,66,72 64,69,77 63,68,76 54,62,69 59,67,72 60,68,75 64,72,79 62,70,75 64,72,77 58,66,71 59,67,72 59,67,72 58,66,71 59,67,72 58,66,71 61,67,70 61,66,72 63,68,74 59,64,70 59,64,70 59,67,72 62,70,77 60,68,75 66,64,72 71,48,8 52,40,28 52,38,22 71,43,3 54,36,15 46,34,24 46,35,20 59,37,3 68,67,60 58,66,73 59,64,70 61,66,72 62,67,73 61,69,74 66,74,79 66,71,77 73,74,79 78,77,82 85,80,79 116,101,90 154,123,100 179,143,114 183,144,114 184,144,108 201,159,119 194,148,111 197,151,114 203,157,118 203,157,118 200,156,116 205,161,121 195,151,111 111,74,34 59,37,0 56,36,4 55,36,1 66,38,0 68,43,0 63,41,3 81,49,5 126,75,10 179,128,50 227,185,143 211,173,127 227,186,141 227,186,137 225,182,133 211,168,119 201,156,108 209,164,116 221,176,128 218,171,121 213,166,116 214,167,117 215,165,119 188,141,91 195,148,98 194,150,99 189,144,96 185,140,92 180,137,88 196,153,104 207,164,115 213,170,123 208,165,116 202,159,110 189,146,97
61,65,69 57,61,65 49,51,51 55,59,61 62,71,73 51,55,59 58,62,66 61,66,72 66,74,81 65,73,80 69,77,82 67,75,80 66,74,79 64,74,78 62,70,75 61,69,74 58,66,71 58,66,71 55,63,68 55,63,68 60,66,69 48,53,59 60,65,71 59,64,70 54,59,65 59,67,72 60,68,75 60,68,75 63,68,74 67,51,18 52,38,24 47,36,21 66,43,3 53,35,16 46,34,24 49,35,21 57,33,9 59,61,61 62,70,75 61,66,72 62,67,73 56,61,67 57,62,68 66,71,77 70,75,83 69,74,80 69,74,80 66,76,84 61,70,72 68,74,77 67,70,79 78,79,84 83,83,83 96,95,88 126,111,91 152,126,103 179,140,110 201,158,125 200,156,118 201,155,116 196,152,114 196,156,122 67,47,15 55,36,9 55,39,8 68,42,1 67,41,2 66,43,12 81,49,3 147,89,7 181,134,73 211,176,140 209,166,119 206,165,120 212,171,126 223,182,137 237,194,149 225,182,133 210,167,118 230,187,138 233,188,140 235,190,142 222,178,127 220,172,125 202,157,109 202,157,109 199,156,107 196,151,103 196,148,101 201,153,106 202,157,109 193,148,100 200,155,107 200,157,110 185,142,95 182,139,92
65,66,71 46,47,52 46,47,50 51,55,59 60,65,71 53,54,59 53,57,61 57,62,68 59,64,70 62,67,73 61,69,76 67,75,82 64,72,79 62,70,77 62,70,77 61,69,76 55,63,70 59,67,72 57,65,70 55,63,68 55,61,64 59,64,70 56,61,67 62,67,73 52,57,63 64,69,75 74,82,89 65,73,80 63,67,69 58,44,19 48,38,26 49,37,27 69,43,2 54,35,19 45,35,25 53,33,15 55,36,11 24,25,28 67,73,76 66,74,79 60,68,73 58,66,71 54,62,67 58,66,71 58,66,73 59,67,74 61,69,76 62,70,77 59,67,74 68,76,83 66,71,79 68,73,81 66,74,79 63,73,79 68,71,80 70,71,76 86,75,68 126,104,86 148,119,95 164,128,97 177,134,101 173,133,99 65,46,7 55,37,16 50,39,22 62,40,2 57,38,3 63,44,21 111,71,19 166,103,13 154,106,48 49,26,11 211,173,136 206,162,120 207,166,121 212,171,126 211,168,123 224,181,132 225,182,133 237,194,145 206,161,113 226,181,133 226,182,131 212,164,117 236,191,143 207,162,114 200,155,107 213,163,117 210,160,114 196,148,101 201,156,108 190,145,97 180,135,87 187,144,97 180,137,90 195,152,105
67,71,75 43,48,47 43,47,49 48,54,57 58,66,71 50,53,60 52,57,63 50,55,61 46,51,57 53,58,64 54,59,65 50,55,61 50,55,61 54,59,65 55,60,66 53,58,64 49,54,60 49,54,60 49,54,60 49,54,60 52,58,61 52,58,61 52,57,63 53,61,68 57,65,72 66,74,81 22,25,32 22,26,30 29,25,17 59,46,14 53,36,10 55,38,12 73,42,3 55,36,13 54,35,10 57,34,5 46,31,11 17,18,23 24,25,30 69,77,84 66,74,81 59,67,74 51,59,64 48,56,61 48,56,63 48,56,63 51,59,66 51,59,66 47,55,62 54,62,69 53,61,68 58,66,73 58,66,73 64,72,79 65,73,80 64,69,75 67,70,77 62,67,73 63,66,73 78,78,78 89,82,80 30,23,23 78,56,11 52,38,22 47,37,25 56,37,0 54,36,6 60,45,25 132,75,4 168,104,19 246,155,24 50,34,30 59,42,34 156,130,105 214,170,130 209,165,125 199,155,115 199,154,119 198,154,116 196,154,114 182,142,106 194,155,123 177,138,106 187,147,113 218,172,131 241,193,148 222,177,129 228,181,131 206,159,109 203,154,105 183,135,90 188,143,97 175,132,85 203,160,111 202,159,110 200,157,108
92,96,100 55,59,61 45,51,54 52,61,63 50,58,63 60,63,70 55,60,66 55,60,66 54,59,65 52,57,63 55,60,66 54,59,65 49,54,60 50,55,61 52,57,63 46,51,57 46,51,57 49,54,60 47,52,58 47,52,58 49,53,57 48,52,56 53,56,63 57,65,70 64,72,77 65,73,78 54,57,64 34,34,42 40,38,34 41,32,17 41,28,5 51,32,5 69,38,0 60,36,3 58,36,2 57,35,1 37,23,5 12,11,14 43,43,51 61,69,76 63,68,76 60,65,73 66,71,79 64,69,77 61,66,74 53,61,68 46,54,61 55,60,68 51,59,66 55,63,70 53,61,68 54,62,69 53,61,68 60,68,77 64,72,79 57,62,68 53,58,64 67,72,78 62,67,73 60,65,71 57,61,65 19,12,22 69,48,5 56,37,14 51,37,23 55,40,4 62,40,4 72,51,28 156,90,6 174,105,4 192,119,17 19,12,10 123,107,101 131,107,83 146,116,90 139,109,83 138,112,87 124,100,76 123,104,81 112,94,75 106,90,75 105,88,78 95,79,66 87,73,59 108,88,70 201,165,132 230,187,138 246,202,151 245,198,148 213,166,116 194,146,99 179,134,86 187,144,97 195,150,102 206,161,113 200,155,107
58,61,68 68,71,78 69,74,82 54,59,67 52,58,61 52,58,61 53,58,64 53,58,64 48,53,59 54,59,65 50,55,61 56,61,67 49,54,60 48,53,59 48,53,59 50,55,61 50,55,61 49,54,60 49,54,60 47,52,58 47,53,56 46,52,55 57,65,70 64,75,76 62,70,75 66,74,79 65,73,82 43,46,53 22,21,26 25,22,28 23,18,20 31,22,16 42,28,12 43,31,21 44,34,24 37,28,20 20,13,16 12,11,16 21,24,31 68,76,83 64,72,79 61,69,76 63,73,79 64,73,84 66,75,86 67,75,82 62,70,77 52,60,67 55,63,70 54,62,69 51,59,66 47,55,62 55,63,70 57,65,72 55,63,70 55,63,70 49,54,60 50,55,61 58,68,72 57,65,70 59,64,70 26,25,30 44,28,15 54,35,12 53,34,9 61,37,2 81,48,0 101,67,8 159,97,16 134,85,20 29,19,20 18,13,12 62,61,66 69,68,71 67,69,66 67,69,66 62,67,63 59,61,61 62,63,66 68,72,74 62,63,68 62,63,68 62,63,66 63,64,67 65,65,65 96,83,76 166,138,111 192,160,126 227,186,141 195,152,105 201,157,104 192,148,97 215,170,122 182,137,89 199,154,106 178,133,85
71,74,81 64,67,74 66,71,79 81,86,94 63,68,76 63,68,76 54,59,65 59,64,70 53,58,64 54,59,65 60,65,71 55,60,66 50,55,61 53,58,64 49,54,60 47,52,58 47,52,58 50,55,61 57,62,68 53,61,66 59,67,72 61,66,72 55,63,68 60,71,72 61,69,74 64,72,77 66,74,83 28,31,38 15,14,19 13,12,17 24,22,23 25,20,17 23,16,14 29,22,20 26,19,19 26,19,19 13,8,10 13,10,14 48,47,52 66,76,84 68,76,85 62,70,79 67,77,85 67,76,87 64,73,84 60,68,73 64,72,77 66,74,81 71,76,82 48,53,61 55,63,70 57,65,72 55,63,70 55,63,68 54,62,67 58,66,73 57,62,68 47,52,58 64,72,77 60,68,73 70,70,78 30,28,36 24,13,20 44,33,30 43,28,17 62,38,14 72,41,4 70,41,10 38,24,10 23,12,7 21,13,19 60,48,50 65,69,73 64,68,72 60,69,69 58,62,64 61,60,65 59,60,65 63,64,67 59,60,63 59,60,63 57,61,63 57,61,63 59,60,63 60,62,62 67,65,63 77,68,62 81,70,63 121,97,71 204,163,118 204,157,107 204,155,104 220,170,124 196,148,103 179,134,88 209,164,118
57,62,68 56,61,67 67,72,78 62,67,73 68,76,83 71,81,87 67,75,82 67,72,80 68,73,81 56,61,69 61,69,74 58,66,71 58,66,71 55,60,66 51,59,64 52,60,65 52,60,67 57,65,72 59,67,74 72,80,89 71,79,86 68,76,83 65,73,78 60,68,73 61,69,76 61,69,76 70,75,85 24,24,32 13,10,16 24,23,26 14,12,13 13,11,12 13,8,10 16,11,13 15,10,12 15,10,12 27,22,24 18,13,15 16,10,15 74,79,85 57,62,68 65,75,79 65,76,87 66,77,88 62,70,77 64,72,79 64,72,79 65,75,83 61,71,79 88,97,110 53,63,71 54,64,72 54,62,69 51,59,66 52,60,67 54,62,69 60,68,75 55,63,70 65,73,80 64,69,77 39,36,42 33,25,33 29,23,28 18,15,19 15,15,10 60,47,40 43,31,31 37,27,28 40,30,31 16,11,13 27,16,11 68,52,46 61,66,72 66,71,79 61,67,70 60,64,68 62,61,66 62,61,64 63,64,67 62,63,66 58,59,62 59,61,61 59,61,61 59,60,63 59,60,63 60,61,64 63,67,69 64,65,70 68,64,58 178,146,114 188,143,95 200,156,105 197,152,104 211,166,120 203,160,113 182,139,92
59,64,70 53,58,64 59,65,68 57,61,65 60,64,68 62,70,75 65,73,80 64,72,79 58,66,73 64,72,79 66,74,79 62,70,75 60,68,73 57,62,68 63,68,74 63,68,74 68,76,81 67,75,80 62,70,75 65,73,78 62,70,75 65,73,78 62,70,75 61,69,74 65,73,78 64,72,77 63,68,76 20,19,24 23,20,24 32,26,31 17,10,13 31,24,24 26,19,19 22,15,15 31,24,24 30,23,23 31,21,22 22,12,13 21,14,17 62,62,70 69,77,84 65,73,78 68,78,84 58,68,74 61,71,75 63,73,79 63,73,79 64,74,82 59,69,77 59,69,75 72,80,89 64,72,81 65,73,80 72,80,87 58,66,73 64,74,80 74,84,90 64,74,80 64,72,81 64,69,79 27,24,28 36,28,34 35,28,31 39,29,33 23,18,20 26,16,17 26,19,22 36,26,27 22,12,11 56,43,38 55,34,23 58,39,27 32,26,33 64,64,72 60,64,68 64,68,72 79,74,73 84,77,75 105,92,87 109,96,91 111,98,91 98,86,76 105,93,83 101,90,83 97,86,79 97,86,79 94,85,77 79,73,68 87,75,65 179,150,119 196,153,106 188,145,98 200,157,110 181,138,91 179,136,89 179,136,89
64,70,73 68,74,77 62,68,71 53,54,59 62,66,70 71,76,82 64,72,79 68,76,83 59,67,74 62,70,77 64,72,77 61,69,74 59,67,72 67,72,78 63,68,74 61,66,72 57,65,70 60,68,75 61,69,74 61,69,76 66,74,81 64,72,79 67,75,82 65,73,78 66,71,77 60,65,71 16,16,24 31,28,32 19,17,18 20,17,21 14,9,11 27,20,20 23,16,16 24,17,17 34,27,27 28,21,21 27,20,20 26,16,17 27,20,23 44,42,50 61,69,76 67,75,80 58,66,73 61,69,76 78,89,102 64,78,90 63,73,79 64,74,82 62,69,81 67,74,86 68,76,81 60,68,73 67,77,85 60,68,75 58,66,73 66,76,82 61,71,77 57,67,73 65,73,82 63,68,78 37,31,36 33,25,31 40,30,34 39,29,33 37,27,28 48,37,34 67,55,45 49,36,33 18,7,4 68,49,35 75,52,39 86,60,48 93,66,50 106,80,59 134,108,85 141,112,90 163,134,103 177,141,108 163,125,88 173,135,98 203,163,127 202,162,126 192,152,118 192,152,118 175,136,97 182,143,104 190,153,113 176,138,103 169,129,93 197,155,113 189,146,99 187,144,97 217,174,127 178,135,88 191,148,101 177,134,87
64,72,77 59,67,72 57,65,70 61,64,71 61,65,69 56,60,64 57,62,68 61,69,76 66,74,81 64,72,79 60,68,75 65,73,80 59,67,72 60,68,73 59,67,74 59,67,74 71,81,89 68,77,88 70,80,86 70,80,88 65,73,82 66,71,79 63,68,76 67,75,82 60,66,69 62,68,71 24,23,26 26,24,25 23,18,20 21,16,18 18,13,15 22,17,19 19,12,15 27,20,23 29,22,22 26,16,17 30,20,21 30,20,21 30,25,27 48,51,58 67,72,80 67,72,78 60,68,75 59,67,74 63,73,81 72,83,94 72,82,86 64,76,80 70,79,90 67,76,87 67,75,80 66,74,79 64,72,79 66,74,81 59,64,70 59,69,77 64,74,80 63,73,79 66,74,81 57,65,72 38,31,34 36,26,30 36,26,30 35,25,29 37,27,31 52,38,38 52,39,34 44,28,24 62,42,33 76,55,42 88,63,46 79,53,39 84,59,42 89,62,44 106,71,46 171,134,108 203,162,131 212,169,134 236,192,152 239,195,155 235,191,149 227,184,139 217,174,129 218,175,128 205,162,115 210,167,120 216,175,126 210,167,120 200,157,110 202,159,114 209,164,120 194,149,103 200,155,109 204,159,113 175,132,85 185,142,95
60,69,71 61,70,72 64,73,75 61,69,74 67,77,83 66,76,82 65,73,80 65,73,82 66,74,79 64,72,77 64,72,77 64,72,77 64,72,77 68,76,83 64,72,79 66,74,81 64,74,82 70,81,92 68,78,86 71,79,88 69,77,86 53,63,67 61,69,76 68,73,81 64,72,77 35,36,39 30,25,27 26,21,23 27,22,24 22,17,19 24,17,20 21,14,17 19,14,16 23,18,20 24,17,20 28,18,22 29,19,20 36,29,29 48,49,54 55,63,70 64,72,79 65,73,80 62,70,75 61,69,76 66,76,82 57,67,73 64,72,79 74,82,91 72,81,94 75,86,99 62,79,85 62,70,79 68,78,86 67,75,82 66,73,85 63,68,76 66,74,81 65,75,83 59,71,77 64,74,80 52,53,56 35,28,31 28,21,24 29,22,25 29,22,25 32,22,26 31,21,20 55,39,37 84,61,48 76,53,38 98,71,55 101,76,57 91,66,49 75,47,34 97,67,52 98,66,52 103,66,53 146,108,87 228,184,146 248,206,168 203,161,121 227,183,141 207,164,119 215,171,129 207,162,118 200,155,111 232,187,139 219,174,126 206,161,113 203,158,112 202,154,107 216,171,123 210,165,117 204,159,111 186,143,96 179,136,89
68,73,79 60,68,73 71,76,82 61,71,77 64,72,81 66,74,83 67,75,82 60,68,77 64,72,79 65,73,80 61,69,74 65,73,78 68,76,81 64,74,80 68,78,84 65,75,81 67,77,85 65,77,83 67,77,83 75,86,97 61,66,74 54,62,67 59,69,75 68,76,83 44,44,52 34,31,35 30,25,27 27,22,24 29,24,26 25,20,22 23,16,19 20,13,16 19,14,16 21,16,18 22,15,18 24,17,20 29,22,22 56,57,60 56,61,67 56,67,68 66,74,79 65,75,79 67,75,80 70,75,81 80,85,91 74,77,84 71,79,86 76,83,95 66,75,86 66,74,83 61,73,81 67,72,80 84,81,87 99,94,93 99,93,88 116,107,103 97,92,94 91,96,106 68,78,84 60,70,76 60,66,69 38,38,38 29,24,26 27,19,25 26,18,24 28,21,24 31,21,25 43,26,27 62,42,35 69,48,37 88,63,46 90,65,46 102,72,57 101,69,53 97,66,54 75,48,32 105,75,60 97,65,49 109,68,48 168,127,98 205,163,125 216,172,130 216,173,128 238,194,152 208,162,121 200,154,113 226,181,133 221,178,129 220,177,128 206,161,115 208,160,113 211,166,118 212,167,119 211,166,118 188,145,98 196,153,106
84,78,71 66,66,76 67,77,83 57,65,70 73,81,88 64,72,79 67,75,82 63,68,74 63,68,76 68,76,85 68,76,81 69,74,80 66,74,81 75,85,93 72,80,89 65,73,82 66,74,83 68,78,86 70,80,88 71,81,89 57,65,70 59,69,73 56,61,67 45,44,47 33,31,32 34,29,31 32,30,31 25,20,22 28,23,25 26,21,23 23,16,19 21,11,15 20,13,16 19,12,15 22,15,18 22,16,21 50,58,67 68,76,85 61,73,81 63,73,79 67,75,82 75,83,92 92,89,95 125,110,99 138,112,87 166,135,112 155,121,99 157,128,104 133,114,100 115,96,82 124,105,89 155,135,115 189,149,124 187,151,118 197,158,128 209,170,138 189,154,118 152,127,97 118,107,100 100,91,85 82,82,79 55,56,59 36,40,44 30,29,34 25,22,28 27,21,26 30,23,26 39,29,33 52,36,32 62,45,37 68,45,34 78,55,42 81,56,39 109,80,60 112,78,58 109,78,57 100,66,48 97,67,50 129,93,75 123,85,66 115,75,52 187,148,120 205,161,119 184,142,100 188,143,99 197,151,110 209,164,118 218,175,126 214,171,124 232,189,142 216,171,127 229,186,139 202,159,114 193,150,103 196,153,108 178,135,90
156,135,112 118,109,103 68,71,78 63,68,74 65,75,81 59,71,79 60,70,76 59,67,72 59,65,68 61,69,76 59,67,72 59,64,70 57,62,68 63,68,74 66,71,81 69,74,84 68,73,81 57,65,72 65,73,80 63,68,76 61,70,72 60,66,69 46,43,49 37,31,36 32,30,31 35,30,32 22,22,22 28,23,25 28,23,25 27,27,27 23,18,20 20,13,16 19,14,13 18,13,12 22,17,19 37,40,51 56,67,78 66,76,84 71,81,89 71,83,91 81,82,87 101,102,94 156,129,113 174,138,107 201,157,119 230,185,150 206,163,128 214,174,138 191,151,115 200,162,125 189,149,115 209,166,131 210,166,124 209,165,125 196,154,112 232,190,150 226,184,146 203,161,123 201,162,130 176,137,107 153,122,103 120,105,96 63,61,62 45,46,51 35,39,43 31,32,35 27,22,24 30,20,24 50,37,34 74,57,47 74,53,42 90,67,54 81,55,41 92,65,49 107,72,57 112,77,62 112,76,56 113,79,61 103,69,49 124,86,65 132,91,73 113,72,56 170,126,98 187,143,101 225,182,137 210,167,120 232,188,146 206,163,118 212,167,123 214,169,125 214,169,123 217,174,129 196,152,110 208,165,120 201,158,111 198,155,108
217,179,142 159,123,92 119,98,83 116,97,85 87,81,74 62,62,59 74,79,85 62,68,71 60,64,68 64,65,70 59,64,70 56,62,65 59,67,72 55,64,66 62,67,75 63,68,76 63,68,74 64,69,75 62,67,75 62,65,72 63,67,71 40,37,43 36,31,33 32,30,31 31,31,28 32,29,33 28,22,27 33,23,27 36,29,29 34,29,28 30,20,21 21,14,12 20,15,12 24,17,17 20,19,22 64,75,86 69,80,91 67,77,83 89,94,102 105,107,104 135,116,100 173,144,113 193,151,113 198,154,116 221,175,138 196,152,114 222,178,140 202,158,120 208,162,125 204,158,121 221,175,136 211,165,126 216,172,132 224,180,140 191,147,107 209,165,125 223,179,137 208,165,120 217,173,133 216,172,132 205,161,121 207,162,127 138,116,96 70,60,59 48,51,58 47,51,55 44,43,46 42,39,43 29,22,22 39,29,28 57,42,33 73,56,48 98,72,62 86,60,48 96,66,51 99,68,49 101,65,45 106,72,52 106,74,58 123,85,64 126,83,64 135,89,73 121,75,57 189,144,111 203,159,117 215,172,127 224,180,138 201,158,113 215,170,126 218,173,129 226,181,135 216,173,128 211,168,123 214,171,126 215,171,129 209,165,123
207,163,121 195,151,109 192,151,122 182,145,119 148,122,101 140,118,100 97,88,82 87,81,76 82,77,76 71,73,73 63,64,69 62,63,68 62,66,70 59,68,68 62,63,68 68,72,76 74,78,82 71,75,77 64,68,72 58,59,64 47,41,46 43,30,38 37,30,33 45,35,36 44,37,37 38,28,29 51,39,41 50,34,30 54,41,34 56,47,41 46,33,28 45,29,25 36,27,23 24,17,15 43,44,49 65,77,85 76,77,80 99,97,95 136,121,110 164,138,115 204,165,135 209,171,136 203,159,117 209,165,123 226,180,143 221,179,139 240,198,158 212,170,130 220,176,136 206,160,121 231,185,146 224,180,140 229,187,145 205,163,121 212,170,128 212,170,130 213,171,131 215,173,133 218,172,133 203,157,118 207,161,122 214,170,130 164,123,94 123,96,78 80,71,67 54,54,54 41,45,49 40,44,48 38,36,37 27,22,21 30,23,23 46,35,32 74,55,43 84,61,48 85,57,44 93,63,48 122,86,66 116,78,59 107,71,51 138,92,74 131,86,63 143,96,73 143,97,71 137,91,65 199,155,113 215,171,129 198,154,114 217,173,131 204,158,117 219,174,130 211,166,120 203,158,114 207,162,118 201,156,112 214,170,128 216,172,130
230,185,141 214,169,125 209,163,122 200,154,113 203,157,118 192,146,107 165,121,93 154,118,87 149,115,85 131,101,73 132,103,79 128,102,81 121,98,83 118,98,80 106,86,68 118,98,80 125,99,78 132,103,81 120,100,80 115,94,81 66,49,39 79,59,50 66,45,34 74,51,40 83,56,49 63,42,31 87,59,46 91,64,48 94,64,47 91,61,44 86,56,41 98,68,51 89,62,44 58,37,26 78,65,58 147,122,103 162,130,100 184,150,118 184,144,110 207,164,131 214,172,134 230,188,150 227,183,143 209,165,125 229,187,147 209,167,127 232,190,150 225,183,143 221,177,139 225,181,143 202,158,118 213,169,129 199,155,115 202,158,118 192,148,108 188,144,104 199,155,115 222,178,138 210,166,126 208,164,124 222,178,136 211,167,125 185,142,107 154,115,85 148,115,88 127,101,80 78,67,60 54,49,48 36,37,42 32,32,32 23,21,22 30,25,24 46,32,32 71,53,48 83,57,47 89,57,43 110,74,52 108,72,50 119,79,56 138,89,69 144,91,64 149,99,66 148,96,66 147,96,68 145,100,67 209,165,125 199,155,113 208,164,122 218,175,130 223,180,135 211,168,123 217,172,126 211,166,120 203,158,114 206,161,117 211,168,123
217,172,128 218,173,129 212,166,125 208,160,117 217,169,124 208,160,115 199,155,117 206,160,123 196,152,114 182,139,104 169,128,97 172,133,103 167,128,98 166,127,95 157,121,92 151,115,86 157,116,85 165,122,89 128,98,72 107,77,60 69,47,39 79,55,47 93,70,55 95,67,54 94,63,51 102,72,57 100,70,53 101,69,55 105,73,57 121,86,71 104,70,52 108,74,56 96,67,45 67,41,27 158,132,109 203,164,134 202,163,124 209,170,129 180,138,98 222,178,140 227,183,143 248,204,164 214,170,130 230,186,146 227,185,145 241,199,159 221,179,139 186,144,104 206,162,124 230,186,148 205,161,121 200,156,116 188,144,104 191,147,107 180,136,96 186,142,102 206,162,122 188,144,104 207,163,123 214,170,130 208,164,122 218,174,132 203,161,123 166,128,93 158,122,89 156,123,96 131,101,75 97,75,57 68,61,61 40,40,40 31,32,35 27,25,26 30,19,26 45,31,33 64,43,39 92,64,51 112,76,56 125,84,64 135,89,71 123,77,59 144,88,62 165,108,77 151,94,63 153,96,65 160,106,72 203,159,117 194,150,108 198,155,110 209,165,123 232,188,146 200,156,114 222,176,135 225,180,136 215,169,128 207,161,120 211,168,123
226,181,137 211,166,122 228,183,137 227,184,137 214,171,126 209,164,120 196,148,105 202,157,113 211,165,124 187,143,101 198,154,114 191,149,111 198,154,112 189,145,105 171,127,87 229,187,147 179,137,99 167,126,97 152,118,88 91,62,42 70,47,32 79,53,39 104,74,59 104,72,58 109,72,57 117,79,62 119,81,62 117,81,63 120,79,59 129,87,65 113,70,51 106,65,49 98,76,58 98,73,54 226,186,150 211,169,131 222,178,138 218,174,134 211,167,127 201,159,119 213,169,129 207,163,123 222,178,138 215,171,131 201,157,117 213,169,129 191,147,107 202,158,118 216,172,132 203,159,119 199,155,115 172,128,88 221,177,137 201,157,117 211,167,127 191,147,107 193,149,109 188,144,104 194,150,110 211,167,127 210,166,126 202,158,118 196,152,112 182,140,102 153,112,81 151,115,84 140,104,73 143,107,78 141,107,85 105,84,69 68,63,60 33,32,35 27,22,24 34,27,30 45,35,36 72,57,48 102,75,57 123,87,69 126,80,64 117,74,57 156,100,74 167,109,76 170,112,77 160,102,69 173,117,81 196,151,107 224,181,136 205,162,115 206,162,120 224,180,138 228,184,142 227,183,141 208,163,119 211,165,124 189,143,102 224,179,135
