100,80,62 106,86,68 95,75,55 100,80,62 105,80,61 115,88,70 113,84,62 122,93,71 120,89,66 115,81,59 123,86,62 131,92,64 131,92,64 127,88,60 137,100,76 139,100,72 142,103,71 139,100,70 124,85,55 133,97,64 129,94,58 142,104,69 122,87,51 124,88,55 132,93,61 119,87,55 114,82,50 118,86,56 101,77,53 100,74,53 87,63,37 95,70,42 120,89,66 70,41,19 60,41,18 124,99,69 103,89,44 124,112,55 131,126,28 128,119,43 127,110,63 131,114,63 139,118,66 162,141,89 104,92,80 95,86,97 99,95,104 104,102,112 94,88,95 106,95,102 104,93,102 100,88,90 82,70,72 93,78,69 132,111,88 130,106,82 141,112,90 150,124,101 148,124,102 152,126,103 160,131,109 153,124,104 140,116,92 129,105,83 114,96,77 115,97,78 110,89,76 87,72,63 118,91,59 180,143,90 176,137,80 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 173,136,81 187,148,91 184,143,84 170,134,76 181,149,94 163,133,77 154,125,72 143,119,66 124,109,62 122,112,61 141,131,89 99,92,49 120,111,64 106,99,56 111,102,55 99,93,47 105,95,46 124,115,59 130,120,38 101,95,31
90,69,54 94,73,58 87,69,50 104,82,62 105,80,61 109,83,62 107,78,56 120,91,69 125,92,67 133,96,72 130,91,63 131,90,63 133,94,66 126,89,63 124,88,59 137,98,68 146,107,68 150,111,72 143,103,67 147,109,72 128,93,57 126,88,53 125,87,52 129,94,56 135,99,66 138,103,67 127,95,61 121,89,57 119,90,59 129,101,72 83,62,37 104,83,56 98,74,50 112,84,57 68,40,11 109,81,54 110,97,49 99,89,47 104,97,40 104,91,43 112,95,60 122,103,64 93,72,57 83,71,71 86,80,87 88,82,89 98,91,101 98,91,103 89,83,90 87,79,85 103,92,99 102,92,96 81,71,75 82,68,68 109,90,67 124,103,80 142,118,96 145,125,105 113,98,76 129,109,89 150,126,102 147,118,98 150,121,101 151,120,101 145,119,98 147,117,100 141,119,99 128,110,91 106,85,72 160,130,86 175,136,77 175,135,81 187,147,93 189,149,97 188,152,101 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 163,133,75 165,137,81 144,120,65 130,116,62 116,106,53 135,128,71 119,112,69 122,111,67 115,104,69 118,108,66 107,99,34 128,121,35 136,127,40 156,144,62 110,102,37
86,67,51 90,71,55 105,83,65 94,74,56 107,80,62 110,81,61 115,86,62 118,87,64 117,86,63 129,95,73 136,101,76 139,104,79 134,99,74 127,94,69 130,95,68 127,92,65 124,88,66 127,92,67 136,100,69 142,103,71 133,94,62 140,101,69 134,95,63 133,97,64 124,88,57 116,80,49 114,80,50 113,79,45 116,80,49 103,70,43 117,88,64 97,68,44 103,74,50 110,84,59 88,64,40 99,75,49 96,76,58 72,61,58 70,62,70 69,64,66 71,64,67 71,64,67 78,73,75 78,72,79 84,80,93 87,83,94 96,92,103 98,91,103 89,81,89 75,68,71 102,91,100 102,92,96 93,83,84 76,64,66 94,82,72 113,96,88 112,97,86 130,114,101 148,119,99 138,113,94 150,121,101 146,117,97 150,121,101 154,124,107 143,119,95 148,124,102 152,121,100 144,120,96 126,105,92 97,72,55 189,154,98 169,131,81 177,137,83 172,132,80 167,134,82 177,144,92 163,127,76 176,141,85 176,137,78 184,145,84 163,129,70 164,134,76 148,123,66 136,115,61 122,106,64 123,111,72 116,106,64 124,117,74 116,106,66 121,111,71 95,91,31 94,93,37 106,101,48 126,114,55 120,117,52 83,81,48
99,80,64 86,67,51 85,66,50 94,74,56 102,77,60 114,87,69 112,83,59 114,83,62 108,82,61 113,87,66 116,90,69 99,75,53 118,92,71 124,93,72 122,93,71 128,98,72 140,108,76 108,79,55 130,102,75 123,91,61 105,77,50 114,84,58 124,90,58 130,96,62 113,77,48 145,109,76 113,79,49 112,79,42 128,92,59 126,93,66 116,86,58 112,84,57 107,81,56 82,56,33 71,49,29 123,95,68 99,73,59 87,70,62 65,59,66 67,60,70 71,64,74 71,65,72 70,67,71 74,68,75 80,76,87 86,82,93 89,82,94 92,85,95 83,75,83 75,68,71 106,95,104 104,93,100 94,84,85 78,68,69 72,60,60 125,112,109 132,117,108 130,109,94 144,118,95 149,123,102 148,119,99 152,123,101 151,122,102 152,122,105 154,125,105 147,123,101 150,126,102 145,124,99 138,118,100 88,72,59 59,42,34 137,109,69 180,144,86 191,152,95 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 165,131,72 148,123,66 149,128,74 136,122,79 122,107,71 124,114,65 123,118,65 108,99,54 99,93,47 90,85,32 135,127,64 112,106,40 101,94,37 107,100,41 99,93,29
84,68,51 89,70,54 87,68,52 86,68,49 86,64,44 106,82,60 93,70,55 82,61,46 96,70,49 120,90,64 113,82,61 104,75,53 105,82,67 110,84,72 56,46,47 80,65,56 79,68,75 70,62,70 47,40,40 43,36,34 71,61,49 63,52,37 77,56,41 105,78,60 121,92,61 110,76,46 132,98,66 121,87,57 128,94,62 123,91,59 108,78,50 111,83,54 109,80,56 83,54,32 105,79,56 113,82,61 96,70,45 108,82,61 81,71,72 69,63,70 72,66,73 70,67,71 79,73,78 76,70,75 80,77,83 81,74,84 77,73,82 85,79,84 78,71,74 75,68,71 107,96,105 104,93,100 92,82,81 75,65,66 87,77,78 127,114,107 137,121,106 142,121,98 141,114,96 153,127,106 151,122,102 147,118,96 144,120,96 149,123,102 143,122,99 141,122,99 139,120,97 144,125,100 143,123,103 97,81,66 92,79,72 74,65,59 94,70,46 167,135,78 169,131,83 194,158,107 156,122,77 125,98,51 176,139,86 172,133,72 169,130,73 163,128,72 153,127,73 138,117,63 136,122,68 126,117,72 132,124,72 109,103,55 93,87,51 71,67,32 108,106,57 129,126,73 96,89,28 98,90,25 119,111,28 129,120,33
85,66,50 88,69,53 82,63,47 73,58,38 94,76,57 96,76,56 71,55,42 70,54,39 105,80,52 127,95,65 75,56,44 89,69,62 82,74,82 83,79,90 82,79,94 88,84,93 90,87,104 86,83,98 100,98,108 88,87,102 87,87,99 76,73,77 53,42,37 57,40,32 55,35,17 101,75,52 113,81,49 129,95,65 120,85,58 117,83,53 106,77,46 110,80,52 108,79,55 106,75,52 86,60,39 67,43,21 88,64,40 117,87,61 95,79,66 76,65,58 96,82,68 119,103,90 143,122,99 149,128,105 154,133,106 137,117,97 86,76,75 78,68,72 77,67,68 75,68,68 106,95,104 107,96,103 97,87,91 80,70,74 101,91,95 133,120,113 138,119,105 154,130,108 152,126,105 148,122,101 152,123,103 153,124,104 144,120,96 150,124,101 138,117,94 139,120,97 140,121,98 140,121,98 134,114,94 102,86,73 97,82,71 93,78,67 93,79,65 120,96,61 175,137,87 168,130,80 175,139,90 157,126,75 156,121,67 177,138,79 157,118,61 155,118,63 135,109,57 127,108,55 135,123,68 115,107,55 132,125,86 100,92,56 76,69,38 76,69,38 94,88,42 97,93,47 99,97,25 122,117,35 124,117,29 132,124,30
88,69,53 94,75,59 90,70,52 53,37,22 73,57,42 84,65,42 94,67,49 106,83,68 71,63,69 79,72,82 74,70,83 76,72,85 76,75,90 83,82,97 79,78,93 85,85,97 90,88,100 87,84,99 93,90,107 93,93,105 95,95,105 101,97,106 96,89,101 113,107,114 82,77,93 45,37,45 89,68,53 103,77,54 116,83,58 130,97,70 118,89,58 111,81,55 109,79,53 133,104,73 104,75,51 103,74,52 83,63,43 94,68,47 83,58,39 154,124,80 154,123,59 179,144,88 180,144,95 204,167,114 200,159,98 213,172,111 148,114,80 112,100,102 77,69,75 80,73,76 104,93,100 107,96,103 95,84,91 80,72,80 92,84,90 122,111,104 145,125,105 147,126,103 145,121,99 140,119,96 147,123,101 134,109,90 139,121,100 140,120,100 136,119,95 138,119,96 140,121,98 141,122,97 121,103,84 110,94,79 104,89,78 98,82,69 104,90,76 96,81,70 67,50,40 163,135,97 185,145,91 173,136,83 163,128,72 168,128,74 161,122,65 158,124,65 128,102,50 125,104,52 127,117,68 114,104,55 138,127,83 90,81,34 98,89,42 96,89,48 107,100,57 97,93,45 104,101,46 112,109,42 84,79,24 122,110,40
75,56,42 80,62,43 63,47,32 76,62,48 93,74,58 112,88,64 93,76,68 80,71,82 75,71,82 74,72,84 76,73,88 74,73,90 86,85,102 85,84,101 91,87,98 132,127,129 179,169,159 180,168,156 207,193,179 219,203,186 219,205,176 246,229,201 235,223,195 227,217,193 185,177,164 129,119,120 112,99,94 79,60,44 100,74,49 109,79,53 110,80,54 94,65,41 98,74,48 120,87,60 121,88,61 103,73,47 90,66,42 98,72,51 117,92,73 153,126,83 155,126,63 178,148,90 192,156,96 220,180,126 205,166,105 196,157,96 202,165,123 117,95,75 95,92,96 85,75,79 104,94,98 104,94,98 92,85,88 79,75,84 97,89,97 122,106,100 136,115,102 143,120,105 143,124,101 140,121,98 140,121,98 134,115,92 138,116,96 136,117,94 140,121,98 140,119,96 138,117,92 141,120,97 114,99,79 110,94,77 104,89,80 111,96,87 109,95,81 106,90,75 100,88,78 94,75,61 174,140,95 197,162,106 166,131,77 148,108,54 163,127,67 167,136,76 142,116,64 138,117,63 113,103,52 117,103,58 114,101,67 98,87,54 102,93,48 103,98,43 106,101,50 95,90,51 98,93,52 91,88,23 105,98,41 119,111,46
66,51,40 70,54,37 76,61,52 73,58,47 60,48,48 65,57,63 74,72,84 72,74,90 72,70,82 75,73,83 85,78,90 89,85,96 127,117,116 163,151,139 225,209,176 255,239,202 249,231,187 255,241,198 255,241,198 255,235,190 251,229,182 255,241,194 255,252,205 255,251,208 255,240,194 255,249,200 252,234,192 136,118,86 93,72,47 105,81,57 105,77,50 110,81,57 92,68,42 119,90,66 101,73,44 111,81,55 120,89,66 99,73,50 114,88,67 190,165,135 156,126,70 189,155,96 190,151,94 201,162,101 204,162,99 208,164,95 199,160,101 164,131,83 114,100,86 78,66,66 89,79,80 91,84,84 79,73,80 80,76,87 102,90,92 127,110,100 136,117,103 131,113,94 138,119,96 139,120,97 134,115,92 137,117,97 132,112,92 134,114,94 151,122,100 141,117,93 137,118,93 136,117,101 108,93,82 107,90,80 108,92,79 111,96,85 113,96,86 114,100,84 112,95,85 105,90,81 102,82,73 122,98,74 184,153,102 167,132,78 147,114,64 144,115,62 150,126,73 136,114,65 120,110,61 117,106,62 114,104,62 113,107,59 98,92,46 109,101,49 120,115,64 104,96,62 99,90,59 108,100,50 109,97,31 112,99,36
68,54,40 92,74,55 50,39,34 63,56,56 75,69,76 75,71,82 72,72,84 74,77,88 79,79,91 89,85,94 161,149,137 213,198,178 238,221,193 230,214,181 250,228,190 249,230,191 250,233,194 255,246,207 255,244,205 255,242,200 246,225,182 255,242,199 251,231,185 255,244,198 255,235,192 255,251,205 253,233,187 244,219,175 76,58,39 86,64,44 105,79,54 106,80,55 100,74,49 105,77,50 118,88,60 94,61,36 120,86,64 100,76,50 116,92,70 109,85,61 227,191,158 194,160,117 187,148,91 205,164,107 210,169,108 220,179,118 207,165,113 192,152,100 131,107,81 69,58,55 77,67,66 80,73,76 78,71,83 88,81,91 121,104,94 131,110,99 139,116,101 139,117,97 133,114,91 147,123,101 145,124,99 138,119,94 132,112,94 132,113,90 145,119,94 143,119,95 142,121,98 121,102,88 118,104,90 113,96,86 115,99,86 122,106,93 115,99,84 122,106,91 113,99,85 109,94,83 111,97,83 102,87,76 91,68,37 170,138,83 164,134,78 144,116,60 145,124,70 141,121,71 124,113,69 117,110,69 113,103,61 113,104,59 85,75,33 98,86,47 105,94,59 102,94,60 110,105,54 97,89,35 96,82,28 91,83,31
71,51,42 93,72,59 72,65,77 72,70,82 72,70,82 74,72,84 80,77,92 86,79,91 112,100,100 179,165,147 214,197,169 232,212,182 226,206,176 226,208,178 227,207,175 253,233,201 233,215,183 255,239,204 251,234,195 247,230,191 253,236,199 255,251,209 242,226,182 255,252,208 255,255,214 255,252,205 255,245,197 230,208,163 213,196,168 48,34,20 96,74,54 110,84,61 102,76,51 110,84,59 116,83,58 118,85,58 86,58,31 99,73,48 111,85,64 90,66,44 222,191,168 210,179,156 192,165,149 189,167,149 191,164,148 192,165,147 195,169,148 196,166,149 186,157,137 153,131,123 145,125,116 156,136,127 151,135,122 132,111,98 152,125,107 146,124,104 147,118,98 148,119,97 145,121,99 142,118,96 116,96,76 138,117,94 131,112,85 127,112,90 132,113,88 136,115,90 125,105,85 128,112,95 120,105,94 117,100,90 114,97,87 131,111,91 131,114,90 127,112,90 122,106,91 120,104,91 111,92,80 117,100,90 115,102,81 85,66,50 137,113,76 152,126,76 146,125,71 142,126,70 144,129,78 128,115,67 115,105,63 110,106,60 106,95,60 116,105,70 118,108,68 114,106,70 83,76,33 111,102,57 82,71,36 121,115,69
51,44,44 70,62,70 71,68,83 69,69,79 73,71,83 81,79,91 103,98,100 175,165,153 199,181,162 208,189,164 211,193,163 232,212,182 213,192,167 232,211,184 233,213,183 237,217,187 244,224,192 243,226,191 254,237,198 255,236,201 235,220,180 255,248,206 255,238,196 252,234,192 255,238,191 255,248,201 255,236,187 217,195,148 214,196,166 66,54,42 68,48,30 98,77,54 108,84,60 96,70,49 110,76,54 124,89,64 132,97,70 101,73,46 110,84,63 106,80,59 209,183,160 200,171,151 178,155,140 161,138,123 161,138,123 162,136,122 157,134,121 157,134,121 164,141,126 164,142,122 166,144,124 156,134,114 154,132,114 150,128,108 148,124,102 149,124,105 152,123,103 151,122,102 143,119,97 111,91,73 105,91,73 118,99,83 129,112,88 130,115,93 120,105,83 130,110,90 132,112,92 110,91,77 117,101,88 121,105,92 121,102,88 131,110,85 139,120,95 138,119,96 132,113,97 127,111,98 112,96,81 115,96,80 114,99,79 109,94,83 94,77,67 118,97,70 144,123,67 137,118,65 131,117,63 136,123,73 128,121,80 110,105,66 105,100,59 114,108,60 113,109,47 76,72,26 114,108,62 98,93,38 101,93,39 84,80,20
65,63,73 66,64,74 67,64,79 76,76,88 82,78,87 118,111,111 182,171,156 187,174,153 195,180,160 194,179,157 211,196,174 222,208,183 204,190,165 217,200,176 235,216,189 231,212,185 229,211,181 236,218,186 239,222,185 246,227,190 249,231,189 244,223,182 243,222,181 254,236,194 255,250,208 254,236,194 251,229,182 238,216,169 229,213,171 76,60,54 52,38,24 79,59,41 104,83,60 114,90,64 127,94,69 122,89,62 109,73,44 105,72,45 62,37,18 101,71,43 169,150,127 158,137,122 155,134,123 141,118,105 140,119,106 135,112,99 132,109,98 139,116,103 142,119,106 138,115,100 140,117,104 140,117,102 150,125,108 145,120,103 153,124,104 152,121,100 152,123,101 152,123,101 127,106,91 91,75,62 106,95,78 98,83,63 103,84,72 122,106,93 119,104,84 117,99,80 127,107,87 134,112,92 125,103,85 127,107,87 131,110,87 136,112,88 133,114,91 138,117,94 136,115,92 136,114,94 128,109,93 125,106,90 123,103,83 122,102,82 115,101,83 113,99,85 108,88,56 135,114,60 124,109,62 141,133,83 133,127,81 123,117,71 116,113,73 102,104,51 89,91,36 107,106,50 86,83,30 79,74,31 102,97,46 136,127,40

60,63,30 61,64,31 61,64,29 61,64,31 63,63,29 63,63,29 64,62,29 65,63,30 75,72,30 88,87,35 95,95,34 109,103,39 120,108,38 131,120,45 146,126,47 147,129,38 154,138,37 164,149,43 171,151,43 172,152,36 172,147,29 188,162,40 200,172,45 199,168,35 200,165,27 206,174,32 207,185,38 177,150,48 196,154,33 223,195,47 216,188,47 203,175,34 183,159,26 144,122,30 234,203,84 252,218,107 215,192,80 111,107,29 130,127,35 118,111,23 136,133,41 158,153,55 153,143,51 102,97,17 117,109,15 136,127,42 115,106,50 110,98,57 118,109,24 138,121,43 131,117,61 139,126,53 148,140,50 108,92,34 127,106,50 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 186,143,85 185,143,91 188,156,124 187,160,126 173,144,111 165,135,107 133,104,82 230,188,164 201,153,135 97,76,63 154,128,87 158,129,96 189,158,121 181,150,111 185,154,105 204,164,110 184,148,86 182,148,85 131,106,49 138,118,59 125,109,53 117,102,51 120,110,57 140,127,64 151,128,70 125,112,49 145,131,63 138,126,60 136,117,53 206,167,98 206,173,96 214,176,100 225,181,110 189,154,87 201,164,95
60,63,30 61,64,31 61,64,31 63,63,31 64,62,29 64,62,29 65,64,28 65,63,30 74,71,29 85,83,34 96,96,37 108,102,38 118,106,36 128,112,40 139,122,44 148,130,41 154,138,37 156,143,39 161,144,39 170,149,36 176,151,33 197,173,52 216,188,63 218,187,54 217,177,29 216,181,27 119,98,17 107,85,36 213,159,51 212,182,42 201,174,30 191,163,26 172,148,25 132,115,21 227,194,99 243,208,102 204,179,53 118,115,30 115,112,31 124,121,25 129,126,34 138,132,37 133,122,37 110,105,25 117,108,21 122,112,30 120,111,51 107,95,54 118,108,30 126,109,44 112,98,40 128,115,42 142,132,40 139,117,50 149,125,63 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,84 202,156,99 184,146,96 174,143,106 170,141,108 137,108,88 223,185,166 241,195,167 169,133,115 131,110,87 190,163,129 168,139,104 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,128,65 143,127,71 123,108,57 101,91,38 109,102,41 126,111,50 113,104,44 111,100,38 118,105,42 145,126,60 191,153,87 190,160,77 206,169,86 201,161,86 177,144,76 209,173,97
59,62,29 60,63,30 63,63,33 62,62,30 64,62,29 64,62,29 65,64,28 66,64,31 74,71,31 81,79,30 95,92,37 102,98,38 117,106,42 125,111,41 134,117,41 146,127,45 153,136,40 158,142,41 163,144,33 172,152,36 178,157,44 192,173,60 230,205,89 234,204,75 216,184,40 127,103,23 64,49,29 92,72,40 186,139,35 196,168,31 191,165,28 176,148,21 160,134,25 172,146,53 244,210,95 249,216,96 186,165,41 105,101,25 106,100,23 131,125,32 129,122,36 117,112,28 133,124,39 117,108,32 123,113,33 119,108,35 116,108,43 97,88,41 116,106,26 123,109,53 134,122,56 118,106,40 130,107,38 149,122,49 148,115,49 164,137,62 170,134,74 185,149,91 193,153,99 178,139,80 177,136,75 169,127,62 183,142,74 210,164,98 201,155,98 149,117,83 236,192,166 219,182,167 253,205,180 123,101,95 146,119,83 147,119,81 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 126,117,59 118,110,56 82,78,16 97,96,17 130,126,39 124,106,44 148,127,57 160,140,63 151,132,48 184,152,79 175,150,77 187,161,79 194,167,83
60,63,30 60,63,30 61,61,31 62,60,29 62,62,30 65,63,30 66,64,31 68,66,33 75,72,30 84,82,35 95,94,38 106,102,40 119,109,40 126,113,40 129,116,41 145,129,46 155,141,46 164,149,43 166,146,30 160,141,30 157,140,44 156,141,51 158,138,48 152,134,34 98,84,14 52,40,12 66,50,33 83,62,35 165,125,19 192,164,27 182,158,23 169,143,21 151,127,24 166,134,48 245,208,96 223,189,59 175,160,54 112,112,26 106,104,14 120,117,32 140,132,49 120,110,32 150,141,56 126,117,41 119,109,31 118,108,30 116,106,37 114,110,52 121,109,27 105,95,46 117,105,37 110,98,28 133,110,41 141,116,41 156,123,57 160,133,56 168,132,70 176,142,83 198,156,104 187,148,89 180,137,77 194,150,83 206,165,97 203,157,91 211,169,106 152,121,102 204,173,154 204,172,158 255,209,184 99,84,73 169,140,107 159,130,95 181,148,111 193,169,134 199,177,139 211,184,148 211,182,147 188,154,109 180,149,85 174,147,82 142,124,62 136,122,64 128,118,51 126,117,61 122,115,58 121,116,45 120,116,38 102,97,24 128,110,48 123,105,34 138,121,45 134,119,40 154,129,54 146,121,48 183,164,69 172,150,58
58,61,28 61,61,29 62,60,29 63,61,30 63,61,28 63,61,28 64,63,27 66,64,31 71,70,32 83,84,36 94,94,35 100,98,38 118,107,45 128,114,44 138,126,48 148,132,49 155,141,46 167,150,43 167,142,28 148,130,32 124,111,48 88,77,33 56,51,23 44,38,13 38,39,20 43,41,23 62,51,32 81,62,39 160,126,24 190,164,25 186,157,25 174,144,17 179,149,24 230,198,54 185,152,34 186,158,33 92,89,22 129,128,33 97,92,23 117,118,29 120,110,32 117,106,33 136,126,46 128,120,37 115,107,28 127,119,25 127,115,33 118,106,36 116,111,29 100,95,44 106,97,39 117,104,43 130,113,46 129,107,40 160,131,68 164,134,67 160,125,69 160,123,70 177,136,87 181,144,91 179,139,85 179,138,77 198,151,88 207,160,97 165,131,101 178,148,133 192,165,149 208,173,158 225,191,169 93,75,70 174,149,119 164,140,107 158,134,101 173,148,120 190,163,131 210,177,150 179,146,109 162,127,73 164,135,74 151,128,68 146,132,76 110,100,49 128,119,63 128,119,59 122,115,45 106,98,35 115,108,36 108,97,33 109,102,34 100,91,33 111,100,38 126,112,42 120,107,34 151,132,64 159,145,61 141,140,45
55,58,25 58,58,26 62,60,29 63,61,30 63,61,30 63,61,28 61,61,27 65,64,28 69,68,32 80,77,33 90,87,32 103,99,41 115,104,40 127,115,45 131,119,39 146,129,49 159,145,50 168,148,42 160,137,25 141,123,32 90,85,34 58,53,25 47,43,26 36,31,17 34,32,14 39,37,17 61,50,33 84,64,46 151,118,21 209,177,33 211,174,34 202,167,29 189,161,32 228,197,46 173,141,27 152,129,32 83,85,32 111,109,21 103,93,22 113,115,21 117,108,34 132,122,42 127,116,43 124,116,35 120,115,31 119,113,22 130,122,39 112,104,25 122,112,45 121,112,56 129,113,59 141,120,64 119,104,43 147,122,65 158,130,72 149,124,65 179,147,92 152,116,65 174,138,87 164,131,79 159,123,74 154,116,66 169,122,61 197,150,87 127,98,76 189,159,142 181,153,140 218,180,161 166,134,118 115,92,77 133,105,78 149,125,99 153,128,100 170,147,118 202,175,143 171,137,103 178,140,90 170,131,72 161,134,71 144,124,65 146,132,78 126,116,63 123,114,58 108,99,41 132,124,70 102,97,44 99,94,41 98,95,40 88,79,19 105,96,36 110,98,41 129,114,51 122,106,34 129,116,43 113,106,34 103,101,27
55,58,25 58,58,26 59,57,24 62,60,27 62,60,27 64,62,29 63,63,29 65,64,28 66,65,29 73,73,32 86,82,36 96,91,38 111,99,40 117,110,42 131,117,47 144,127,49 158,141,47 162,145,38 162,140,34 136,121,29 93,82,38 56,50,25 45,42,18 49,44,16 80,70,1 51,39,0 57,43,29 81,62,46 130,99,21 218,178,41 233,183,32 230,183,31 221,185,38 235,202,34 213,193,61 105,99,33 82,77,36 111,106,33 133,125,42 111,109,21 113,106,38 123,115,34 133,124,48 118,112,46 128,124,37 104,100,24 129,121,42 126,116,36 131,118,55 134,115,58 138,117,61 151,126,69 129,105,50 152,121,68 173,135,85 163,122,73 182,139,83 176,137,78 176,136,82 180,143,90 170,134,83 158,125,75 177,140,85 189,145,92 173,147,135 169,145,137 179,148,136 255,213,190 106,88,83 187,150,110 184,144,90 164,132,90 151,121,95 147,124,95 174,142,98 170,132,84 171,133,83 169,133,75 167,142,83 151,130,74 125,112,60 106,101,50 114,109,56 114,108,60 117,106,62 108,94,40 119,108,35 138,121,45 120,112,47 89,84,31 88,83,28 98,89,29 128,118,47 83,76,19 91,84,25 113,109,31
54,57,24 57,57,25 59,57,26 59,57,24 62,60,27 63,61,28 64,62,29 64,62,29 65,64,28 68,68,27 79,74,31 89,85,37 102,94,40 112,104,41 125,111,41 141,126,47 152,137,45 165,147,45 155,138,31 146,129,35 120,106,48 71,63,29 65,59,23 77,68,21 157,134,22 188,164,29 81,62,25 66,45,34 100,68,13 204,166,33 234,178,29 233,182,31 235,191,40 243,203,39 230,204,51 102,95,27 91,84,41 110,104,29 142,139,43 111,108,27 113,105,42 107,100,41 111,105,41 106,102,44 107,104,19 124,120,33 124,112,44 117,100,31 130,118,52 137,119,59 139,118,62 138,112,60 133,108,49 157,124,72 180,142,92 183,143,91 170,130,78 177,137,83 174,138,87 146,113,65 168,135,85 163,126,73 157,119,69 148,115,76 154,130,122 164,142,134 190,158,144 249,205,179 107,91,87 203,162,113 199,156,96 201,158,100 179,143,94 167,129,83 164,126,76 178,140,90 165,133,78 186,154,99 155,132,72 161,142,89 123,112,66 109,102,59 124,119,66 134,125,78 131,121,68 117,107,36 96,88,34 92,85,42 104,97,38 86,77,17 88,86,24 96,92,30 116,111,42 96,90,24 102,95,27 87,86,19
54,57,24 55,58,23 58,58,24 59,57,24 62,60,27 63,61,28 63,61,28 64,62,29 68,64,27 68,64,27 72,68,31 79,74,33 92,86,38 100,93,36 115,103,35 133,120,47 149,133,48 150,135,43 157,141,40 151,133,35 150,133,37 130,116,32 110,98,16 145,127,29 180,151,19 196,164,22 199,167,25 188,158,29 132,95,1 215,173,37 233,176,34 236,181,38 239,189,40 239,195,42 235,202,36 127,113,16 104,101,18 98,95,30 123,120,28 107,100,41 114,109,36 94,88,42 108,103,32 100,96,20 98,90,25 132,125,39 120,112,49 119,107,48 127,114,53 129,113,59 139,113,43 167,133,72 180,139,78 174,133,74 172,133,74 180,138,84 163,125,75 178,141,88 171,134,79 180,140,86 174,132,78 180,143,90 172,132,78 105,78,44 164,140,132 146,125,114 219,183,165 195,158,143 105,85,65 194,153,96 199,154,90 203,158,94 197,155,92 209,166,108 186,147,88 192,156,94 189,153,95 174,139,85 158,130,72 153,132,76 116,105,59 110,105,54 119,110,54 119,112,55 101,93,39 95,90,35 105,98,37 107,103,41 105,98,28 93,86,18 98,95,28 97,97,27 91,92,24 79,77,17 79,77,19 114,111,44
55,58,25 55,58,23 57,57,23 59,57,24 62,60,27 63,61,28 62,61,25 64,63,27 66,62,25 67,63,26 68,64,27 73,69,32 81,77,29 92,87,34 106,99,38 122,112,45 136,124,42 147,133,47 154,142,44 155,142,40 154,139,33 157,137,31 158,136,30 168,143,29 192,161,28 202,168,27 199,167,23 197,163,20 203,164,24 214,174,30 227,172,29 232,180,36 230,185,39 233,194,43 232,196,35 199,178,65 103,101,27 98,93,40 119,115,26 107,102,47 120,115,35 110,106,46 87,85,25 106,101,28 112,105,35 125,118,32 122,109,46 127,111,53 134,120,54 149,128,74 128,104,38 177,138,77 182,140,77 179,136,76 180,141,80 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 174,137,84 185,144,95 138,109,89 172,144,133 122,96,84 190,162,151 113,91,83 124,95,60 180,139,78 187,145,82 199,157,94 195,150,88 200,157,97 189,150,89 170,134,74 173,139,80 177,145,90 159,134,77 153,132,76 125,113,54 114,105,47 129,114,76 113,99,72 173,156,132 165,147,126 143,131,105 95,85,61 92,84,30 104,99,44 84,85,17 88,89,23 68,73,12 78,81,21 85,81,19 94,91,24
57,57,25 57,57,23 59,57,24 61,59,26 62,60,27 61,59,26 62,61,25 63,62,26 66,62,25 67,63,26 68,64,27 71,67,32 78,72,38 82,77,38 100,92,42 113,104,48 129,115,47 134,124,44 149,134,42 150,138,42 157,142,36 167,146,35 169,144,28 176,149,32 188,158,33 196,161,34 192,162,24 188,158,22 194,160,28 201,163,30 207,165,29 217,170,36 220,180,36 231,194,42 233,199,40 220,199,60 124,112,32 101,93,39 114,101,28 114,108,44 119,111,28 128,124,35 74,67,28 105,99,33 119,111,32 127,117,37 131,114,47 140,120,43 154,131,60 158,126,69 153,120,72 158,124,79 153,119,78 175,136,95 177,143,100 177,143,102 207,173,132 202,168,125 194,155,112 194,157,113 188,149,110 169,128,83 175,142,90 160,131,111 109,92,82 47,36,31 54,42,42 62,50,52 154,117,73 180,139,82 178,137,78 191,149,95 177,136,75 189,151,87 190,151,90 173,139,78 171,140,80 151,123,65 145,124,70 138,117,76 180,148,132 191,157,139 205,173,157 196,166,151 193,165,154 188,165,154 106,89,90 92,82,72 104,102,42 95,96,28 93,96,16 90,96,17 91,93,22 83,83,13 85,81,19 92,88,12
