129,125,18 125,121,16 132,126,24 123,119,32 149,131,33 104,92,12 108,103,19 100,100,14 83,82,0 125,121,18 121,115,24 119,115,12 152,140,31 135,123,12 107,96,9 125,118,30 112,100,18 136,125,38 111,98,23 97,90,2 120,106,38 89,77,20 131,118,29 122,103,39 137,116,46 160,133,68 168,138,71 167,131,71 134,107,44 156,127,64 183,140,80 174,131,75 185,142,86 174,133,76 173,133,81 155,114,65 165,124,77 182,139,90 162,121,74 185,148,95 71,61,62 72,62,63 88,72,55 173,136,92 178,140,90 196,155,110 150,112,64 144,111,61 129,99,41 130,108,61 68,63,65 73,71,72 92,82,60 107,96,52 52,44,52 51,49,59 65,67,12 94,97,37 107,106,39 92,95,15 130,130,44 112,112,26 85,87,12 57,49,55 68,60,36 101,93,12 115,105,25 89,80,4 92,92,8 122,123,14 99,94,21 102,95,7 137,130,42 127,128,21 108,106,5 127,123,34 119,121,25 145,139,35 135,128,40 130,126,19 111,102,5 141,131,21 152,143,28 135,124,21 158,141,45 146,131,41 153,135,37 185,163,71 144,119,34 157,135,29 165,144,63 127,100,35 216,183,106 175,144,66 176,130,71 197,155,92
114,109,9 121,117,12 131,125,19 111,101,30 118,111,2 107,102,2 113,110,25 121,125,19 91,86,15 159,157,40 88,78,7 137,133,28 136,126,14 123,111,13 118,111,14 83,76,6 133,125,19 144,132,34 144,133,28 112,100,43 125,113,35 75,62,12 131,122,23 118,104,50 132,122,44 152,135,59 145,116,53 163,131,74 107,85,22 106,79,18 187,146,87 173,130,72 181,135,94 171,127,85 161,120,71 147,107,55 148,110,62 164,124,72 156,118,72 163,127,76 72,62,63 73,63,64 87,74,67 179,145,102 154,114,62 161,125,78 173,131,89 162,121,74 168,128,74 132,102,56 70,63,73 76,70,77 98,89,62 151,131,85 64,55,66 60,55,54 90,93,42 79,82,22 79,79,5 104,106,31 81,81,22 80,77,35 62,65,5 59,52,52 73,64,45 93,82,20 92,87,16 73,71,0 91,91,7 117,120,17 100,99,20 94,92,4 93,90,7 113,112,6 127,126,18 148,147,43 129,123,19 133,132,28 168,165,73 174,171,59 153,147,43 141,134,25 115,107,13 150,143,30 142,132,24 156,145,44 124,112,16 163,135,54 148,125,54 156,136,32 172,159,70 175,157,68 158,138,34 160,134,54 187,144,84 203,158,94
124,131,16 125,129,5 138,138,23 130,118,0 194,181,77 105,102,10 98,96,6 93,97,3 121,123,25 109,115,7 170,158,47 120,112,8 116,105,32 119,112,3 127,117,7 125,117,15 118,111,14 166,152,57 120,111,26 110,102,8 126,114,32 104,92,12 104,93,31 134,122,42 126,118,26 124,111,20 145,122,53 158,130,74 133,101,44 107,84,24 194,148,91 186,145,88 185,144,87 184,143,86 181,139,87 170,127,82 185,144,95 167,129,79 186,143,94 186,143,94 93,83,73 77,67,71 81,71,75 153,120,81 185,142,97 173,131,89 190,151,110 187,146,101 177,140,96 95,79,66 74,70,83 74,67,77 212,174,139 145,119,105 96,87,79 137,122,73 142,122,74 108,99,54 89,87,38 92,87,55 104,103,49 86,78,28 84,82,35 57,51,56 89,78,61 82,79,14 68,64,27 89,93,24 91,95,10 97,99,26 96,99,10 90,98,7 110,116,19 99,105,8 118,122,28 104,107,16 179,178,85 118,120,26 125,125,25 114,109,11 108,99,14 94,86,0 116,116,14 109,110,5 122,118,11 107,106,2 144,132,21 134,124,16 125,115,25 119,106,13 78,65,17 143,140,26 165,140,63 158,143,37 203,161,98 157,128,56
107,103,45 112,108,21 116,121,6 135,130,9 137,122,45 197,179,81 117,116,8 110,106,19 103,102,25 107,111,5 108,109,2 130,124,20 154,146,44 118,112,10 106,100,0 125,127,31 132,127,16 133,120,27 157,152,43 101,94,0 105,90,29 120,106,20 125,111,45 127,119,29 117,111,9 112,99,26 122,105,25 101,82,25 161,126,70 98,71,10 183,139,88 188,147,90 180,139,82 179,138,81 175,135,83 173,133,79 185,143,89 179,138,81 162,118,65 205,157,112 128,103,84 71,63,71 83,76,79 172,139,100 162,117,73 184,143,96 197,149,106 166,122,82 180,143,99 86,70,68 81,74,86 77,69,77 76,61,52 90,78,80 143,125,83 136,111,63 116,101,52 117,105,64 111,104,63 95,88,45 94,91,40 92,86,40 92,89,47 57,52,54 101,87,71 96,87,40 92,95,33 65,73,9 76,77,29 76,77,27 96,98,23 83,90,6 80,84,1 92,95,17 78,80,0 145,149,64 109,114,24 104,104,18 101,98,6 125,115,21 140,135,37 101,99,0 88,89,0 121,119,20 110,107,13 120,120,18 135,127,21 133,131,32 139,128,41 134,123,36 85,77,12 135,131,26 146,128,30 158,148,27 156,131,58 150,134,51
130,119,18 144,129,23 181,154,39 105,104,0 132,130,11 144,143,21 90,89,22 119,107,25 116,106,28 112,111,7 131,136,35 102,107,6 126,116,26 145,139,33 102,93,0 127,116,11 123,124,19 121,108,17 146,138,32 109,106,12 122,113,28 100,91,6 120,111,24 117,109,28 111,103,20 118,106,51 125,116,29 140,126,60 166,143,83 169,140,79 176,136,84 184,145,88 192,151,94 174,133,76 164,126,76 164,124,90 186,167,142 174,155,130 202,183,158 206,185,160 169,144,125 70,62,68 78,70,76 109,93,91 90,83,97 92,84,101 90,81,103 87,74,82 94,81,76 79,71,79 82,73,86 118,111,114 97,82,60 50,45,42 83,74,59 160,133,97 156,123,86 142,116,64 135,113,66 130,108,63 110,96,42 129,110,55 110,100,51 62,54,60 122,108,83 96,92,34 82,87,51 68,77,17 75,82,25 66,71,24 68,73,10 93,93,19 85,87,12 95,93,21 101,97,21 102,104,22 103,99,12 93,85,6 126,119,31 71,67,5 112,114,20 82,86,1 75,79,0 90,93,4 123,122,18 148,137,32 114,101,8 141,129,18 122,115,16 115,109,14 100,97,5 140,136,33 143,137,31 120,119,15 151,136,44 121,111,19
130,118,11 143,131,24 125,109,10 151,142,25 106,108,12 118,114,7 131,125,21 110,100,33 160,144,41 93,86,25 150,152,38 96,96,14 137,132,19 125,117,34 124,118,14 114,113,9 127,128,21 119,113,36 99,88,24 118,113,15 105,97,14 123,113,35 122,110,51 103,98,0 117,109,28 115,105,54 122,108,52 149,135,65 162,136,82 149,123,55 182,145,92 190,150,96 185,144,87 193,152,95 156,120,69 144,121,92 174,153,126 191,172,149 218,204,186 192,178,151 151,135,118 57,50,53 73,62,69 78,69,80 94,85,96 68,64,73 71,68,83 92,87,105 68,64,75 78,71,81 75,68,82 85,78,92 77,71,92 87,84,101 80,71,86 122,105,97 146,120,70 151,121,77 163,134,85 160,130,84 150,118,76 136,111,65 91,77,48 65,55,54 121,104,78 101,91,51 104,101,57 94,98,44 84,91,32 84,91,36 77,82,21 76,81,18 81,82,14 74,71,6 88,86,28 111,109,35 103,99,12 98,96,8 109,110,21 92,94,12 82,85,7 77,84,0 84,88,5 96,96,10 129,123,28 117,109,7 112,104,12 100,94,3 95,90,6 98,88,0 139,133,29 152,148,45 130,123,35 80,75,0 127,116,29 118,112,17
157,149,27 121,114,5 149,134,15 165,147,14 144,133,19 115,108,40 111,108,27 117,115,16 148,134,21 150,129,16 104,102,14 96,99,19 143,143,30 108,93,3 109,103,0 156,148,26 143,133,12 126,121,10 102,95,36 119,108,23 110,98,32 120,103,9 126,117,59 166,153,62 84,81,0 111,103,49 141,127,71 137,121,49 131,111,50 126,104,39 189,155,83 195,154,95 189,152,83 180,138,86 105,102,37 129,110,87 147,123,97 124,106,76 163,154,139 123,121,133 86,88,113 80,78,102 70,63,66 74,68,75 76,73,88 76,74,96 79,75,88 73,68,86 72,71,74 82,75,85 82,73,84 87,79,85 91,82,106 86,82,95 82,78,98 65,56,67 77,70,84 72,67,85 153,143,147 124,113,122 81,78,107 92,85,99 65,53,55 102,98,81 122,96,71 117,96,53 124,104,56 107,101,55 95,97,44 93,93,48 85,88,39 74,76,32 74,74,15 81,81,18 72,80,18 85,92,17 100,100,16 95,95,21 82,86,0 106,109,31 75,80,6 72,77,5 62,67,0 97,100,20 107,105,17 94,90,12 105,100,20 111,105,14 136,132,25 143,138,40 148,140,50 140,125,46 150,138,72 94,90,3 111,102,15 135,125,31
141,131,12 133,123,29 148,133,43 160,144,45 143,133,14 132,125,16 88,83,40 85,80,27 149,148,40 118,114,38 127,119,17 122,116,23 83,79,31 144,134,22 82,71,54 140,134,18 106,99,0 147,139,17 116,107,47 138,124,40 102,90,33 168,153,43 99,98,19 100,104,19 84,83,0 127,122,53 131,122,66 131,117,72 109,94,43 111,95,39 127,117,27 168,141,55 168,139,65 173,138,84 103,100,35 143,123,103 166,148,127 202,184,163 197,186,183 84,88,121 76,76,102 74,74,100 64,59,61 66,63,69 91,87,107 86,85,116 68,59,74 69,64,80 80,77,83 85,78,88 78,71,83 72,64,72 78,70,87 83,79,101 84,84,110 82,78,100 79,76,93 74,70,92 83,79,101 75,72,89 74,70,90 92,86,109 186,172,156 167,150,124 184,159,131 200,180,148 196,172,139 120,104,60 97,93,47 112,105,62 87,84,42 86,86,41 78,79,29 91,88,46 72,77,14 96,98,27 175,173,103 130,130,48 88,88,25 69,72,10 97,104,16 105,114,16 75,79,10 94,96,10 88,88,18 80,74,8 119,113,18 66,62,0 90,87,6 113,108,26 149,145,56 111,103,22 78,72,0 129,125,20 132,125,28 111,104,7
198,179,54 136,125,11 145,130,13 134,127,16 120,124,14 130,118,48 158,147,42 107,102,33 97,91,45 146,142,39 146,140,34 119,109,15 86,76,34 100,94,46 146,133,31 85,83,54 119,119,6 139,134,23 119,118,12 93,89,43 152,135,28 133,113,25 99,101,48 100,106,11 146,134,23 125,115,46 110,107,42 124,113,49 143,126,77 143,127,71 127,124,43 133,123,29 123,123,23 169,134,78 99,83,25 133,124,95 176,161,141 194,168,154 91,85,117 82,82,110 74,70,92 80,77,104 56,53,57 65,64,67 91,89,129 98,101,137 76,72,92 83,80,97 83,76,76 90,82,88 78,75,90 80,76,98 75,68,82 82,78,98 77,79,106 79,78,109 84,88,119 86,87,121 98,99,129 85,83,107 96,83,93 193,176,152 202,179,150 193,172,145 198,178,158 213,202,185 187,170,144 191,167,141 116,101,65 128,107,64 122,101,60 96,82,39 101,96,55 76,71,30 65,73,20 125,129,71 102,102,43 80,79,41 104,110,42 77,83,13 129,137,46 83,90,13 72,75,13 75,74,22 87,92,20 106,106,22 95,93,31 95,96,28 89,87,17 94,89,16 77,73,15 98,99,0 130,124,29 106,102,15 131,131,18 124,122,21

179,136,80 183,140,84 194,152,98 182,140,88 166,125,78 166,126,74 178,137,88 175,132,83 174,131,82 166,125,78 166,125,78 174,131,82 175,135,83 179,137,85 191,149,95 180,139,82 185,142,82 187,141,82 179,136,80 190,146,95 189,147,95 185,143,89 180,137,81 175,132,74 180,133,81 176,130,73 177,131,74 192,146,89 198,151,90 200,154,88 201,151,89 182,136,77 184,136,78 177,128,77 182,134,78 188,140,82 191,144,83 182,136,79 180,137,81 172,130,76 193,146,85 203,156,95 204,154,92 199,149,87 208,158,98 189,144,82 181,139,76 201,159,96 197,151,92 198,152,93 187,141,84 178,131,79 181,133,75 181,136,74 195,150,88 187,142,80 183,140,80 192,150,87 184,136,78 182,136,77 172,131,72 173,132,75 166,124,70 178,135,86 185,142,93 187,143,92 166,124,72 161,120,71 180,133,83 108,79,55 68,55,76 74,60,65 85,59,47 121,90,69 188,145,89 201,163,117 38,27,20 125,107,77 32,19,16 189,146,101 125,104,81 44,35,27 36,25,34 65,53,55 69,55,30 66,55,36 33,29,38 35,29,34 41,35,40 61,50,59 40,34,55 60,56,76 65,60,87 62,62,88 57,62,86 61,66,90
173,133,79 175,135,81 185,144,87 181,139,87 169,128,81 166,126,74 176,135,86 182,139,90 185,142,93 184,144,92 177,137,83 186,143,94 177,137,85 187,145,93 179,138,81 189,148,89 185,142,82 188,142,83 182,139,83 187,143,92 180,138,86 188,146,92 194,151,95 181,138,80 194,148,93 199,153,94 188,142,87 190,144,87 200,152,94 198,151,88 213,163,101 183,137,78 204,157,94 193,145,89 195,148,85 195,148,85 206,159,98 191,146,84 180,137,79 191,150,93 190,144,85 192,147,85 187,144,84 181,138,80 174,130,79 183,137,82 185,142,84 192,149,89 201,155,96 205,159,100 185,139,82 189,148,89 172,129,73 181,139,76 187,146,78 182,137,75 169,126,66 175,133,70 169,126,68 177,136,75 170,128,74 174,133,76 188,146,92 172,129,80 180,137,88 182,138,87 166,124,72 172,131,82 175,134,77 177,136,75 186,145,96 187,150,95 183,143,91 178,141,86 206,163,107 155,118,78 40,27,24 69,46,35 45,25,16 191,149,97 88,66,46 40,31,23 44,32,44 65,53,58 67,53,28 62,51,34 31,27,36 35,29,34 41,35,40 84,73,82 72,58,71 56,47,60 40,35,51 39,38,53 42,43,64 50,51,74
192,150,98 187,145,93 192,151,94 195,154,95 199,156,100 192,148,95 180,137,81 185,143,89 185,146,89 187,146,89 185,144,87 195,152,96 171,129,75 176,130,75 180,134,77 180,134,77 186,138,80 180,134,75 174,131,75 187,145,93 180,138,86 182,140,86 172,129,73 178,133,85 189,148,91 177,136,79 173,131,79 175,132,76 194,148,91 194,148,91 184,136,82 186,143,85 189,143,77 190,145,81 197,154,94 190,144,87 184,138,83 178,135,77 180,134,79 184,137,85 181,140,83 182,141,80 178,135,77 180,137,77 176,132,79 179,136,87 181,138,82 186,143,87 192,149,89 188,145,87 187,144,86 186,145,86 103,83,63 98,82,65 176,140,82 171,130,69 175,136,77 185,146,89 179,138,79 186,145,88 180,134,75 187,141,84 176,133,75 174,131,75 185,138,86 179,137,83 178,135,79 179,135,82 181,139,85 179,137,85 190,143,91 190,147,89 188,145,89 194,151,95 200,157,101 84,56,29 86,57,37 36,18,13 125,92,53 174,137,93 71,58,53 40,28,33 78,59,45 84,61,30 68,57,42 34,27,30 35,27,33 38,27,36 56,50,55 70,62,70 76,67,78 78,66,78 73,61,73 68,59,70 73,62,69 71,60,67
179,135,82 180,137,81 182,139,79 176,133,75 179,136,80 182,139,83 189,146,88 186,143,85 192,149,91 185,142,84 190,147,87 185,142,84 185,142,86 187,141,84 190,144,89 178,132,77 178,130,74 181,135,76 181,138,82 197,150,98 193,150,101 179,138,89 171,129,77 171,128,79 169,132,79 182,142,90 180,140,86 185,142,93 177,135,83 173,131,79 182,137,89 178,137,88 200,156,103 176,133,77 172,129,71 184,137,85 183,136,84 179,135,82 173,129,76 167,119,72 167,122,76 165,122,75 177,135,83 178,138,86 174,132,80 174,131,82 178,134,81 178,135,79 175,132,74 178,135,77 179,136,80 180,139,82 82,70,60 109,93,87 103,79,46 184,145,88 182,143,84 162,123,62 189,148,89 180,141,84 172,131,72 176,130,75 175,132,76 173,130,72 178,132,73 181,138,78 188,142,85 186,145,88 165,120,74 126,82,52 178,134,81 192,149,93 188,147,90 187,145,93 188,146,94 117,87,61 99,74,57 64,46,41 161,129,97 76,46,29 73,60,55 46,32,37 65,49,43 79,60,35 38,27,24 29,23,30 34,26,32 49,38,47 73,64,77 73,64,75 75,66,79 82,70,86 73,61,75 73,61,73 70,60,64 71,61,65
185,141,88 186,143,87 171,129,64 178,133,69 188,142,85 187,141,84 182,135,83 176,129,79 189,143,88 194,148,91 187,141,82 196,150,93 203,157,100 191,145,86 184,138,83 183,137,80 183,137,82 185,139,84 182,136,81 189,143,86 185,141,90 179,137,85 173,131,79 175,132,83 172,127,79 178,133,85 178,135,86 185,140,92 208,165,109 206,163,105 197,149,102 199,155,104 201,153,106 198,150,103 189,145,94 203,157,102 202,158,105 204,159,111 203,156,106 212,164,108 205,159,102 197,154,96 187,140,88 175,128,76 185,141,88 176,136,84 174,133,72 180,139,80 188,147,90 181,135,80 181,140,83 179,138,81 90,74,61 101,95,100 100,84,78 157,135,90 188,145,85 196,153,97 185,144,85 171,130,71 165,125,71 153,110,61 152,111,62 151,109,57 173,133,81 179,138,79 172,131,82 163,119,89 145,126,114 78,62,58 173,135,87 183,139,86 195,152,105 203,160,113 205,164,115 150,119,82 76,62,67 48,36,36 76,61,50 73,61,49 70,55,46 45,34,31 47,34,29 59,48,41 30,22,30 30,22,28 40,32,38 72,63,76 80,71,86 75,63,77 69,61,69 71,59,71 71,59,73 72,60,72 67,56,65 67,56,65
182,140,77 182,139,79 175,133,70 184,139,77 199,153,96 187,141,82 198,153,91 194,149,85 197,151,94 187,141,86 193,150,90 169,123,68 188,142,85 175,129,74 181,135,78 181,135,78 182,136,81 176,130,75 191,145,88 196,150,93 190,146,95 192,149,100 182,139,90 178,135,86 169,125,74 165,123,71 168,125,76 171,128,83 187,143,101 189,146,97 178,133,85 197,150,98 206,159,109 202,155,105 195,151,100 188,144,93 196,149,99 193,149,98 182,139,90 173,128,80 183,139,88 187,145,93 200,156,105 190,142,97 179,134,86 175,131,80 178,136,84 178,136,84 177,135,83 181,139,85 178,130,74 192,145,93 101,80,69 106,102,111 98,86,86 106,87,64 194,151,93 192,148,95 183,140,80 178,135,75 170,129,70 166,124,70 156,115,58 174,131,73 184,142,88 175,134,85 155,121,91 115,99,95 79,71,77 74,60,60 184,143,86 201,158,100 193,152,95 203,162,105 202,160,106 171,133,87 71,61,51 46,36,35 70,58,48 171,143,114 191,156,120 63,48,37 69,57,45 50,39,32 26,20,27 30,24,29 37,29,35 72,60,72 65,56,69 75,66,79 71,59,71 73,61,73 73,61,75 77,65,79 78,66,78 75,63,75
186,143,85 174,131,73 192,149,91 196,150,93 187,141,82 191,145,86 194,148,89 205,160,98 181,135,76 201,155,98 190,147,91 188,145,87 199,153,96 188,142,85 183,137,80 187,141,82 188,143,81 191,146,84 181,138,78 178,132,75 180,135,87 184,141,94 195,152,103 189,147,95 180,137,88 177,134,85 159,122,80 139,113,92 191,164,146 204,170,148 173,130,85 162,114,69 167,122,74 188,145,96 193,152,105 196,153,106 198,151,101 192,148,97 184,143,94 186,143,96 175,132,83 191,148,99 181,136,88 187,142,94 193,149,96 181,137,86 174,131,82 176,132,79 191,144,92 182,134,80 187,141,84 187,144,86 123,99,73 116,103,113 113,98,108 91,77,79 196,153,93 193,150,92 182,139,79 176,133,75 172,131,72 164,121,65 175,133,70 181,135,76 174,129,81 163,124,94 124,106,103 92,80,92 57,48,44 160,122,76 181,138,80 172,131,72 200,159,100 183,140,84 210,168,116 193,149,98 105,87,66 57,45,47 88,64,38 198,160,114 200,159,114 189,148,103 73,58,47 44,34,33 28,20,26 38,31,34 49,41,49 70,61,74 69,60,73 78,66,78 67,55,67 72,60,72 73,61,73 73,61,73 74,62,74 80,68,82
188,142,85 201,155,98 188,142,85 175,129,74 184,138,79 169,126,66 191,145,90 198,152,97 179,136,78 189,146,90 178,136,82 178,135,77 193,150,92 179,138,77 181,135,78 185,139,80 188,142,83 187,144,84 178,137,80 192,149,91 181,137,84 177,135,83 180,137,90 182,139,92 177,134,85 171,128,79 178,139,98 134,103,80 153,134,118 135,109,99 175,134,87 174,130,79 178,136,84 178,134,83 175,131,78 186,142,89 189,145,94 178,135,86 187,144,95 173,130,81 173,130,81 182,141,92 163,122,77 159,118,71 176,136,84 182,144,94 186,144,92 168,126,74 187,141,82 184,137,76 190,142,84 185,137,79 156,122,88 117,104,114 104,91,101 91,83,91 130,102,62 187,144,84 199,156,96 188,142,83 178,132,73 183,137,82 174,128,69 188,145,87 166,129,89 135,107,94 92,80,92 73,64,75 82,61,46 185,144,85 175,134,75 178,137,78 178,137,80 187,147,93 198,157,108 192,149,100 114,92,72 59,49,50 56,39,31 149,121,83 179,139,87 185,147,101 66,54,42 39,29,28 28,21,21 73,65,54 77,68,79 74,62,74 68,57,66 75,64,73 72,60,74 71,59,71 77,66,75 71,60,67 71,59,71 72,60,72
194,148,91 190,144,87 182,141,82 190,142,86 186,143,87 190,147,89 196,150,91 203,157,98 180,139,80 183,140,82 192,149,93 192,149,89 185,139,80 183,137,80 185,139,82 194,148,91 195,149,90 186,143,85 194,151,93 189,146,90 183,137,80 182,138,85 176,132,79 174,132,80 187,143,92 175,131,80 175,132,85 171,130,83 166,124,84 170,127,92 178,134,92 191,148,103 172,131,82 174,132,80 170,129,80 174,130,79 179,135,84 181,138,89 193,149,98 189,145,94 177,134,85 165,124,77 175,134,89 178,137,88 177,139,91 173,130,81 187,143,92 185,139,80 189,141,83 184,139,77 191,144,81 190,145,83 181,146,92 105,88,94 102,91,100 112,99,109 76,60,47 185,144,87 194,148,89 187,141,82 197,151,92 204,158,99 192,147,85 184,138,81 113,91,85 97,85,87 89,83,90 56,48,56 158,120,56 177,138,81 188,147,86 182,141,82 196,154,102 200,159,110 203,162,113 201,158,111 176,143,106 73,60,55 40,30,31 73,65,71 86,74,79 74,63,60 51,42,34 29,22,22 28,22,17 45,39,30 70,59,66 67,56,65 75,63,75 74,60,75 73,59,72 65,53,65 72,60,72 72,61,70 79,67,79 74,62,74
190,146,93 188,144,91 203,157,98 203,158,96 197,154,96 190,147,89 196,153,95 185,142,84 177,131,74 203,157,100 183,140,82 181,138,82 192,146,91 187,141,84 194,149,87 192,147,85 197,152,88 190,147,87 204,161,103 188,145,89 189,143,86 194,150,97 182,140,86 185,143,89 180,136,83 189,141,87 184,142,90 181,139,87 177,136,89 169,128,83 174,131,82 172,131,84 175,132,83 174,131,82 170,127,78 164,120,69 189,145,94 184,141,92 185,141,90 193,149,98 181,138,91 154,113,66 170,129,82 191,148,99 180,137,88 200,156,105 185,141,90 183,136,84 185,137,81 194,148,89 199,151,93 188,142,85 193,150,92 97,75,67 107,96,105 101,90,97 78,65,62 176,143,104 191,143,85 185,136,85 192,147,85 192,147,85 195,154,93 160,123,81 101,84,90 94,81,91 82,74,80 96,75,62 187,147,83 179,138,77 185,144,87 172,131,72 188,146,92 194,154,102 193,151,97 183,139,86 180,141,84 121,89,47 111,85,62 110,88,70 67,55,69 65,57,63 52,43,39 27,20,20 43,37,32 35,26,20 72,60,62 76,62,67 74,64,68 68,60,68 73,65,71 72,60,72 73,61,73 74,62,74 68,56,70 79,67,83
168,123,75 164,119,71 169,125,74 185,141,88 198,152,93 195,149,92 176,130,75 181,135,78 198,152,97 204,158,101 193,145,91 182,135,85 178,136,82 175,136,79 185,142,86 189,147,93 168,127,68 187,144,88 203,157,102 199,153,94 201,156,94 190,144,87 183,140,82 193,150,94 174,130,79 186,144,92 187,144,95 182,139,92 181,136,92 181,138,91 165,122,73 164,122,70 166,124,72 172,130,78 186,144,92 194,150,97 178,135,79 188,141,89 187,143,90 182,140,86 178,137,88 184,144,92 183,139,88 190,146,93 189,145,94 199,156,107 180,136,83 193,145,87 192,146,87 182,136,77 192,146,89 202,156,99 200,152,94 125,93,63 123,112,121 94,83,92 94,83,90 130,93,67 188,143,81 195,147,89 189,142,81 191,143,87 188,142,85 128,105,94 89,78,87 100,88,100 58,45,53 154,116,66 194,153,94 189,148,87 171,130,69 185,144,85 161,122,63 164,125,66 159,123,61 179,138,79 182,137,75 58,39,16 148,111,69 182,135,74 116,92,66 62,50,50 38,32,25 31,21,22 60,50,49 50,40,39 50,40,39 50,40,41 108,85,70 78,65,60 78,71,83 79,67,79 65,55,59 66,55,64 71,62,75 72,63,78
189,147,95 174,131,82 184,142,90 191,149,95 203,157,98 195,149,94 203,157,102 211,166,104 199,153,96 191,145,88 191,143,87 190,144,85 181,139,85 180,141,84 188,145,89 192,150,98 186,144,90 183,139,88 190,144,89 196,150,93 193,150,90 180,137,79 178,134,83 182,140,88 186,144,90 166,122,69 172,127,79 176,135,86 178,133,87 193,148,100 179,138,93 179,136,87 188,146,94 191,149,97 173,131,79 179,135,82 179,136,80 188,142,85 175,132,76 181,139,85 183,143,89 189,149,97 199,155,104 189,145,92 204,161,103 205,164,105 202,159,101 184,133,76 188,142,83 197,151,92 189,143,86 189,143,86 206,158,100 183,145,97 112,105,117 99,88,97 103,88,96 81,64,54 183,140,82 197,154,98 179,132,71 196,148,92 176,129,77 114,93,91 91,80,89 80,68,80 93,74,58 189,146,88 186,143,85 188,147,86 184,143,84 180,139,78 184,143,84 177,136,77 187,148,87 191,150,91 191,149,95 46,28,25 123,88,50 184,137,74 166,135,84 61,48,45 32,22,21 35,26,22 60,50,49 35,25,24 42,32,31 60,50,54 100,77,64 166,130,97 80,65,73 82,71,80 74,64,68 75,67,73 76,67,78 75,66,77
182,140,88 201,159,107 200,157,101 199,156,100 195,149,94 204,159,97 216,171,107 218,173,109 220,175,113 212,167,103 204,157,94 197,151,92 195,149,90 185,143,80 190,144,87 188,144,91 181,139,87 194,149,101 181,137,84 199,152,102 189,145,92 188,146,92 199,157,105 175,133,81 175,133,81 183,140,84 181,138,91 180,135,87 176,129,77 190,144,89 185,140,94 189,146,97 185,142,93 175,132,83 182,140,88 176,132,81 178,135,79 176,130,73 200,157,99 175,134,75 166,123,65 178,132,75 201,155,98 194,148,89 184,138,79 186,139,76 186,139,76 184,138,79 184,137,76 175,128,67 178,132,73 191,145,86 198,151,90 201,155,98 90,74,72 111,100,109 78,70,76 66,55,48 123,103,85 150,122,93 181,137,84 179,138,77 125,102,89 101,83,94 103,89,102 60,49,58 160,116,78 191,145,88 161,118,62 181,138,82 189,146,90 178,134,83 183,137,80 180,137,79 179,138,81 188,145,89 173,129,76 96,74,54 142,111,72 186,142,89 148,110,75 49,36,29 30,20,19 54,43,40 39,29,30 37,27,26 39,30,22 57,48,44 72,60,65 134,106,77 141,113,73 81,63,60 70,62,68 81,68,78 85,73,85 77,68,79
181,139,87 164,121,72 174,131,84 167,124,75 187,141,84 218,172,106 225,180,116 214,169,107 195,152,96 186,143,87 204,159,97 202,156,97 209,163,104 206,161,99 192,146,87 183,137,82 160,117,61 179,137,85 192,150,96 192,151,94 204,157,105 190,142,88 191,145,88 180,137,81 183,139,88 176,133,77 170,124,69 195,149,94 194,151,95 179,131,75 185,141,90 186,143,94 180,135,89 192,148,97 186,144,92 188,146,94 198,156,104 202,160,108 198,156,102 199,157,103 180,139,82 188,145,89 188,142,87 215,167,111 200,152,94 171,125,66 174,129,67 174,126,68 193,146,85 191,144,83 195,148,87 189,142,81 190,142,84 168,125,67 120,88,56 125,111,113 73,62,69 33,26,29 30,23,23 33,24,20 129,97,63 184,143,86 131,111,102 94,79,87 90,76,89 75,64,57 182,139,79 202,159,101 174,128,71 167,124,64 180,136,83 190,147,91 183,140,82 182,139,83 174,130,79 188,144,93 181,137,84 167,124,79 152,112,78 191,148,99 156,114,72 79,58,54 73,61,75 71,62,58 36,26,27 39,30,26 38,29,25 40,30,34 80,69,76 87,71,67 109,85,59 110,88,70 77,66,73 67,57,61 70,62,70 83,74,87
194,153,104 178,137,90 180,140,88 189,149,97 189,144,96 191,145,88 199,156,98 195,152,96 189,147,95 195,149,94 202,155,103 201,154,102 206,160,103 210,164,105 216,171,107 216,171,109 171,128,72 182,140,86 174,132,78 175,133,81 171,124,72 192,146,89 187,141,86 174,130,79 180,137,88 179,135,82 182,136,81 174,128,73 196,153,97 203,157,100 188,145,96 184,143,94 188,143,97 203,159,108 198,156,104 181,139,87 167,125,73 195,153,101 189,147,93 186,144,92 173,131,77 178,137,80 189,143,88 196,148,92 200,153,92 183,136,73 189,142,81 198,151,90 202,155,94 186,139,78 190,143,82 188,141,80 178,131,70 205,154,97 183,136,73 77,51,41 58,51,54 23,16,19 20,15,17 27,20,23 39,28,21 161,129,99 112,99,107 96,83,93 60,51,47 162,128,94 191,145,88 195,147,89 177,131,74 180,137,77 185,141,90 180,137,81 187,144,88 192,146,91 182,135,83 188,146,94 176,132,81 162,121,72 174,132,80 171,127,74 195,147,91 155,123,91 72,55,56 71,60,57 29,19,23 52,43,35 37,27,26 31,20,27 83,74,85 75,67,75 70,63,66 73,62,71 72,61,70 82,71,78 68,57,64 72,61,68
