143,110,73 116,93,64 79,69,57 60,52,41 127,103,70 125,97,68 118,99,74 120,113,95 119,126,121 40,45,44 74,69,68 75,68,66 79,69,68 73,66,66 76,69,67 76,70,65 78,69,65 79,70,66 80,69,66 80,69,66 78,69,63 78,68,67 78,72,67 81,72,68 82,73,69 82,73,69 199,164,128 165,137,97 138,119,84 139,120,83 140,121,86 136,117,82 132,111,84 139,121,100 127,112,92 117,101,84 137,110,67 116,74,0 107,63,0 129,86,30 167,92,61 113,68,4 124,69,13 144,78,28 153,94,48 121,73,17 116,65,0 119,75,0 120,101,66 132,106,81 196,148,101 236,180,115 255,200,125 255,221,134 255,211,135 202,154,98 104,91,70 100,89,70 110,96,69 110,96,69 114,100,75 110,92,71 125,105,73 134,114,82 134,115,80 136,117,82 138,119,84 136,117,82 208,163,101 255,254,175 200,176,143 125,106,83 127,106,91 124,104,86 119,104,84 117,102,82 117,101,84 116,101,81 118,100,81 117,99,80 117,99,80 116,98,79 115,100,80 114,98,83 85,69,54 131,103,74 120,92,63 113,94,59 132,132,118 137,138,128 136,137,127 136,137,125 137,145,131 148,152,137 110,94,79 122,102,84

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,195 182,170,202 184,171,192 34,29,28 170,152,200 176,145,193 162,149,197 130,134,186 112,132,189 112,129,190 120,133,188 126,135,189 134,136,188 139,136,190 143,136,187 144,137,188 137,138,188 136,137,187 121,137,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,58 91,80,65 164,146,187 179,153,185 187,152,187 188,153,186 188,154,180 193,155,180 202,157,184 201,155,185 200,157,181 191,151,184 175,152,183 169,150,182 164,149,180 163,148,181 162,146,182 160,142,183 156,143,180 152,144,181 151,142,184 148,143,182 140,140,179 139,137,177 136,141,176 139,138,180 145,138,177 35,34,25 137,142,179 137,142,179 141,141,180 140,143,181 142,142,181 143,141,179 158,150,185 159,148,186 156,145,181 156,145,183 150,144,180 147,140,179 147,140,181 149,142,181 147,141,185 138,137,179 132,139,176 126,137,175 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 115,134,183 115,134,183 119,133,183 119,133,183 119,133,183 115,133,187 112,130,184 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,195 206,175,195 188,174,198 174,179,205 27,23,34 170,147,189 168,149,193 141,140,186 120,135,190 122,135,192 145,141,191 155,145,192 156,144,187 153,145,189 152,144,190 150,142,190 141,138,185 148,145,192 40,28,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,55 90,85,71 142,141,183 147,138,178 160,140,177 167,144,182 168,146,179 174,148,180 181,151,180 185,152,182 188,154,180 187,155,182 178,152,184 172,151,181 169,150,182 165,148,180 168,150,179 170,152,177 173,150,177 175,154,180 175,152,179 176,153,180 176,156,179 174,157,179 174,153,181 167,149,186 159,143,183 44,38,33 140,140,177 142,142,179 147,142,183 143,141,181 144,139,180 140,140,179 143,139,175 149,143,179 146,140,176 149,143,177 144,139,178 144,139,178 147,140,179 149,143,179 149,143,179 146,144,182 142,140,180 137,139,180 138,137,179 49,50,73 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 118,134,184 118,134,184 122,134,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 236,184,192 235,183,191 215,180,195 190,175,195 172,172,198 38,26,31 72,65,77 72,70,82 93,94,117 117,113,135 146,126,149 163,143,166 167,146,172 163,148,179 162,146,182 163,145,182 168,147,191 31,20,27 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,65,55 95,86,69 122,136,188 124,133,187 125,136,178 131,139,185 127,134,185 128,136,184 137,140,189 140,142,185 146,143,188 149,147,187 150,143,184 152,145,184 149,144,185 150,143,184 150,141,181 157,146,182 160,144,180 166,148,177 180,150,179 185,150,181 195,154,180 200,157,181 203,156,175 210,156,177 207,156,174 45,38,36 181,154,180 172,151,177 160,145,176 158,143,174 155,144,180 151,143,176 148,144,180 150,144,178 151,143,176 150,144,178 153,145,178 153,146,176 157,145,177 162,147,178 162,147,178 158,146,178 153,145,182 149,143,177 147,143,177 61,55,78 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 124,133,183 122,135,179 122,135,179 122,135,179 119,136,181 119,136,181 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 250,193,192 253,191,191 239,189,195 209,178,196 179,173,198 26,31,25 157,151,197 149,143,189 143,141,181 162,153,193 182,157,180 183,150,180 178,146,173 161,143,168 130,124,149 124,115,139 43,37,44 153,167,188 142,156,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,68,60 93,91,71 113,131,185 114,129,186 117,132,189 117,133,185 119,135,185 120,136,184 124,136,185 132,137,184 130,138,184 136,140,184 136,138,179 141,141,180 147,142,181 149,145,181 153,145,182 163,146,180 175,149,177 181,155,176 190,152,177 191,153,178 191,153,176 190,152,177 195,152,174 203,153,178 201,153,170 32,27,29 180,151,177 177,152,177 163,150,171 164,151,172 160,146,174 160,149,174 165,151,177 164,150,174 163,150,171 165,151,175 165,150,172 170,153,175 175,155,176 177,152,177 167,151,176 160,149,176 157,144,181 148,140,177 143,142,175 57,58,79 55,53,61 59,57,58 66,64,60 93,87,78 113,118,126 117,127,163 125,136,174 126,137,177 125,136,176 123,136,182 123,136,180 122,137,180
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,192,192 255,189,194 246,190,193 214,180,192 194,177,199 37,25,30 176,153,184 160,147,182 163,144,178 183,153,184 188,153,186 193,154,184 176,148,179 164,141,179 133,134,182 125,132,185 36,39,50 131,164,199 134,159,201 128,153,193 130,155,195 133,155,198 135,157,198 66,74,104 70,64,57 73,68,54 76,71,57 99,92,76 112,132,185 111,131,184 112,131,182 112,133,183 117,131,181 119,133,181 122,137,182 125,135,180 127,138,180 133,139,181 141,141,178 150,142,177 150,142,175 154,141,176 157,144,179 167,151,178 179,154,179 181,152,178 187,155,180 192,156,180 193,155,176 196,155,181 205,159,175 197,159,180 195,153,172 34,27,25 180,154,175 167,150,172 156,146,175 155,145,176 152,146,178 155,148,176 155,149,174 156,151,178 157,148,174 160,151,177 162,151,176 162,151,174 172,151,177 172,151,177 162,151,176 156,147,171 156,147,173 154,144,175 150,144,178 60,61,84 58,57,60 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 137,138,168 132,139,174 127,138,178 124,136,171 129,135,175 127,137,173
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 68,62,53 84,84,68 91,88,73 255,192,192 255,193,194 245,189,192 215,181,193 213,183,198 31,24,24 191,157,185 178,150,183 176,152,186 183,155,186 193,153,186 191,157,185 183,155,186 174,147,184 156,143,191 147,139,185 44,42,43 133,164,197 137,160,198 130,155,197 131,156,196 135,158,196 137,157,201 65,74,99 72,66,57 73,65,52 81,73,62 96,93,80 115,136,186 112,136,185 115,134,183 118,134,184 117,133,183 118,134,184 118,134,182 117,136,185 119,137,173 132,138,182 143,142,177 154,146,181 153,145,180 157,147,178 156,145,181 156,146,177 164,148,177 166,150,177 172,149,178 172,150,174 174,149,174 175,150,175 179,152,176 179,153,174 180,152,171 34,28,23 176,155,174 163,147,172 167,150,172 160,149,176 152,147,176 157,150,178 160,149,174 163,149,173 170,150,173 174,154,177 175,153,175 176,155,172 183,155,176 190,157,176 188,155,176 189,158,178 182,154,175 185,156,180 174,153,179 76,59,79 60,58,59 55,54,47 62,61,54 96,85,78 154,163,186 152,165,184 69,67,79 147,149,176 141,147,179 137,142,177 132,139,174 129,141,176
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 71,65,56 84,82,64 97,90,74 255,190,193 255,194,193 251,191,193 224,181,191 218,182,195 38,31,29 201,159,188 192,155,184 186,154,181 187,152,187 190,152,184 191,156,189 193,156,185 195,155,188 177,150,185 169,147,182 51,40,47 145,156,183 146,161,193 139,158,189 136,154,190 134,155,190 138,154,192 64,72,92 75,69,60 80,70,58 79,71,60 92,91,82 122,138,178 120,136,184 117,133,181 120,134,182 120,135,180 125,136,178 138,133,149 171,166,165 202,184,165 247,228,191 255,252,210 255,253,222 231,224,222 153,146,174 157,147,178 157,146,180 154,146,181 154,147,177 156,146,177 156,146,175 153,145,178 154,146,179 156,146,177 160,150,179 162,147,178 35,30,29 159,150,176 155,145,176 153,148,175 148,148,176 150,147,176 152,147,176 154,150,174 158,147,170 170,150,171 175,154,173 179,155,173 181,155,174 186,155,175 188,155,174 194,157,175 190,157,176 190,152,173 189,153,173 190,155,172 90,63,75 61,59,60 61,60,53 63,62,55 93,82,75 164,162,186 161,167,186 164,162,186 62,60,70 152,146,180 149,145,177 146,145,176 144,145,179
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,74 109,97,85 255,196,195 255,195,191 255,196,195 243,191,190 223,183,189 45,35,39 196,160,184 195,158,185 189,156,188 186,153,185 180,152,185 182,154,185 192,154,188 193,159,187 185,155,186 175,153,186 44,36,44 165,166,198 156,164,192 150,163,191 148,164,193 147,159,192 143,160,191 70,73,93 74,66,55 78,67,50 175,154,127 197,175,141 215,191,158 209,185,152 239,213,172 255,250,208 255,254,210 255,244,198 255,229,185 255,238,191 255,249,196 255,253,204 255,250,199 255,255,229 255,255,240 255,255,237 165,153,183 165,150,183 162,148,176 158,147,172 158,151,179 159,149,178 154,146,179 153,145,178 152,147,176 152,149,178 153,146,174 30,25,24 153,149,173 153,148,175 150,147,176 145,147,174 143,147,176 143,147,178 149,146,173 152,145,173 161,150,173 173,152,171 179,153,172 182,154,173 186,156,171 192,157,172 196,156,173 196,156,175 186,155,173 184,153,173 184,156,173 93,67,84 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 55,50,66 157,150,178 149,148,179 150,146,178
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 103,100,87 115,107,94 255,197,190 255,196,187 255,194,192 255,189,188 247,187,189 43,38,35 219,161,176 214,161,176 196,158,183 187,153,179 175,151,185 179,152,187 176,152,186 177,154,185 180,154,182 182,154,183 41,33,39 188,173,195 186,174,190 175,171,195 170,167,194 160,167,190 156,165,190 67,63,76 114,100,84 134,120,93 168,141,107 154,135,100 194,172,134 204,178,139 191,174,127 177,155,119 244,212,168 244,217,170 154,139,103 166,141,111 170,148,110 184,157,114 248,196,148 255,252,212 255,254,252 255,255,252 255,255,230 171,153,162 175,150,173 178,152,173 179,153,172 180,152,171 171,150,167 166,149,171 155,149,174 154,150,174 151,145,170 33,28,27 150,147,174 147,148,171 149,146,173 148,145,174 146,146,174 144,149,175 146,147,179 146,146,172 153,146,174 160,149,172 180,155,178 193,158,173 206,160,171 208,162,175 205,159,175 203,160,175 201,157,175 199,155,173 203,157,173 114,75,89 65,60,59 72,63,59 71,62,58 96,87,70 174,168,193 171,168,185 173,170,185 179,171,190 176,172,185 54,50,44 37,31,36 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,54 103,103,87 114,109,95 255,196,185 255,196,186 255,197,187 255,195,189 255,191,188 54,38,36 255,174,183 249,173,180 238,170,179 233,169,183 215,163,186 202,163,191 195,161,187 185,157,186 185,157,186 190,158,185 47,37,41 201,177,193 203,178,190 198,177,196 190,173,193 185,172,193 174,169,185 121,110,103 135,117,96 150,125,97 161,129,99 134,115,88 134,116,86 138,120,90 149,127,93 161,138,107 178,154,119 209,177,133 229,191,154 202,179,139 173,111,73 180,137,102 233,179,102 213,174,133 252,217,179 255,244,217 253,254,246 255,253,235 193,157,179 191,154,172 197,157,174 197,157,174 195,158,176 181,155,174 175,154,171 164,150,176 155,146,170 35,28,28 149,150,173 150,147,174 153,148,175 153,148,177 153,148,175 150,151,174 149,149,177 151,149,173 157,151,174 163,149,173 173,152,169 187,155,171 197,158,169 198,159,173 198,158,175 190,155,170 192,157,172 190,159,170 200,159,173 115,81,93 66,59,59 71,62,56 71,62,56 100,89,70 181,173,192 179,175,186 183,178,194 188,174,191 188,181,191 66,51,61 178,154,174 185,154,174
54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 247,190,191 255,193,195 255,193,191 255,197,189 255,192,187 58,39,41 255,178,179 255,176,175 255,177,176 255,178,177 255,177,179 255,173,176 254,173,180 241,169,175 219,164,180 212,161,179 60,50,54 208,179,189 214,180,192 222,181,195 218,178,195 212,181,189 154,140,124 148,128,108 143,131,105 157,137,107 163,131,99 160,128,96 144,110,78 157,125,95 148,109,81 154,121,96 123,105,75 141,112,81 138,109,76 154,117,91 187,126,61 255,177,104 184,148,115 189,143,113 255,191,126 255,207,160 246,218,180 255,252,236 255,253,251 204,161,173 211,161,171 207,160,169 200,159,170 199,157,174 189,154,169 189,154,171 183,153,168 36,25,32 167,153,170 160,151,173 157,151,172 160,150,170 159,150,172 169,149,170 172,151,170 171,150,167 169,148,165 177,154,167 189,153,166 201,158,170 215,164,165 224,167,166 229,167,167 221,163,167 221,164,163 221,164,163 219,164,164 127,88,87 75,66,60 73,64,56 77,68,60 100,85,74 195,181,183 199,182,185 204,178,182 202,178,182 206,180,186 70,56,58 199,157,174 200,157,172
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,195,193 252,192,192 255,190,196 255,187,192 251,188,193 62,45,46 255,173,178 255,175,176 255,176,177 255,178,177 255,178,180 255,177,178 255,178,177 255,176,174 241,171,179 223,161,171 56,49,49 206,180,189 206,180,189 213,177,190 209,178,186 166,138,136 100,88,76 88,78,66 110,102,80 119,111,89 170,131,101 143,108,72 130,96,62 132,92,58 138,100,63 143,108,72 133,103,75 127,102,72 127,97,71 118,92,71 145,104,77 137,98,70 169,81,22 220,99,29 243,106,23 255,141,44 255,252,210 255,241,199 255,254,250 255,255,250 212,164,162 215,164,167 213,163,171 203,162,171 200,161,172 199,160,169 199,163,173 38,26,31 196,164,178 184,157,171 179,158,175 183,158,172 197,162,177 196,160,168 201,162,171 205,165,171 203,163,167 205,165,169 211,164,169 219,166,168 228,169,164 239,173,170 246,173,166 248,174,167 248,174,167 249,175,168 250,174,163 160,100,88 81,72,66 77,68,60 77,69,58 101,91,79 214,189,186 216,186,185 218,183,186 227,185,190 224,188,196 78,60,57 214,164,174 216,169,176
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,73,61 107,105,83 126,117,102 242,189,191 246,191,191 249,189,189 252,190,190 245,190,188 74,51,50 255,174,178 255,173,176 255,174,176 255,171,175 255,172,179 243,170,179 236,172,184 231,165,180 226,164,178 218,164,175 56,46,45 204,185,189 214,181,185 215,176,190 212,184,186 151,132,116 104,93,78 94,81,60 101,72,48 152,82,51 90,53,29 82,49,22 78,57,32 75,55,35 87,70,44 106,93,70 107,83,59 91,62,40 85,48,24 77,41,19 91,46,23 103,50,25 130,61,21 170,82,30 231,110,28 255,152,54 255,129,31 255,153,76 255,243,201 254,251,236 226,201,198 202,161,170 213,166,171 228,176,175 243,175,171 248,175,168 245,175,167 35,30,27 255,179,164 255,183,165 255,186,166 255,180,165 255,178,164 242,172,162 244,171,164 255,175,166 254,173,162 254,173,162 253,177,164 255,179,166 255,180,164 255,178,164 255,179,162 255,182,161 255,185,162 255,184,161 255,184,161 180,107,93 81,72,66 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 239,192,183 235,190,183 228,187,185 79,57,49 231,171,169 234,171,167
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 242,190,189 234,184,190 234,184,192 242,184,188 242,189,191 95,72,71 253,174,178 245,170,177 247,171,178 255,174,179 255,173,179 246,169,179 236,168,177 235,164,179 222,163,176 223,161,175 60,51,45 217,192,191 224,187,186 218,180,184 188,164,158 125,111,93 103,94,77 96,67,45 126,70,34 98,47,19 80,39,21 77,37,14 74,38,16 69,35,15 63,34,14 61,32,12 81,46,21 84,44,19 83,41,17 88,43,20 86,41,18 87,43,17 97,44,21 113,55,22 167,73,19 230,109,35 255,135,37 255,124,30 233,188,142 255,255,220 255,249,231 185,160,161 200,161,172 207,167,171 229,169,167 251,178,171 255,181,161 40,35,34 255,188,167 255,195,164 255,195,162 255,197,162 255,193,168 255,187,168 255,186,171 255,182,166 255,181,163 255,182,165 255,182,164 255,185,164 255,188,165 255,189,166 255,191,164 255,192,170 255,194,166 255,194,166 255,191,167 206,118,98 77,68,62 81,71,61 85,76,61 103,93,81 255,201,181 255,201,183 249,196,182 245,195,182 242,193,184 71,50,46 229,174,161 223,172,162
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 156,137,123 255,200,188 255,194,187 248,188,186 251,190,185 251,191,193 105,76,70 255,182,177 242,173,178 235,172,179 238,173,179 242,172,182 243,173,183 241,171,179 241,168,179 232,167,175 242,170,176 58,42,36 236,196,189 245,194,184 248,194,185 243,193,189 125,104,89 116,92,70 96,55,26 94,50,22 87,42,19 82,41,21 75,42,17 78,40,19 75,41,21 62,33,11 68,37,16 75,40,15 78,41,15 80,40,17 82,39,20 81,39,17 86,41,18 82,40,18 90,44,18 101,49,19 141,72,32 212,102,33 251,125,41 255,118,28 237,194,161 255,255,222 206,192,167 180,158,166 191,161,162 212,167,162 238,176,165 255,186,163 39,34,36 255,196,166 255,199,159 255,200,160 255,202,159 255,202,157 255,196,158 255,197,162 255,187,157 255,188,158 255,185,158 255,187,157 255,192,156 255,192,156 255,193,159 255,195,160 255,194,160 255,196,158 255,194,157 255,195,160 241,129,99 80,71,65 83,73,63 87,78,63 103,96,80 255,207,181 255,207,180 255,204,180 255,199,174 255,195,178 74,50,42 252,181,164 241,177,162
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 104,102,84 157,143,125 255,203,186 255,201,186 255,198,186 255,194,189 255,198,192 132,101,91 255,185,180 255,182,177 255,179,180 243,176,178 229,170,181 223,169,178 222,168,175 221,169,175 236,173,178 255,178,172 68,47,43 255,204,194 255,209,191 255,201,182 255,196,189 144,112,96 103,56,33 98,47,19 92,45,22 79,36,17 74,37,13 82,42,19 81,38,19 75,39,17 70,34,12 75,41,23 79,41,20 73,35,14 73,37,15 74,38,16 84,40,14 90,44,18 85,43,21 83,41,17 90,44,18 100,45,16 144,62,15 206,99,29 251,110,21 255,176,118 255,255,221 255,254,222 199,163,173 201,161,163 220,170,164 245,180,172 255,182,161 40,33,31 255,190,162 255,192,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,191,157 255,192,157 255,188,159 255,188,159 255,191,157 255,193,155 255,192,156 255,196,154 255,196,157 255,196,158 255,196,156 255,195,153 251,135,100 90,74,68 87,75,63 89,78,63 98,95,80 255,209,181 255,209,181 255,208,176 255,206,177 255,203,177 79,56,45 255,189,167 255,185,163
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 142,126,113 255,202,178 255,201,180 255,198,180 255,199,186 255,198,184 166,115,107 255,189,171 255,189,169 255,193,172 255,189,170 255,189,171 255,185,170 255,183,169 255,183,171 255,183,166 255,194,179 81,58,45 255,200,186 255,204,187 255,202,185 255,198,186 235,157,145 103,50,25 100,52,25 86,39,18 72,34,13 70,39,18 74,38,16 78,37,17 74,36,17 77,41,19 70,36,16 71,37,17 70,36,16 69,35,17 68,36,20 71,37,15 85,45,22 93,46,23 88,44,18 92,46,16 96,45,17 113,52,18 139,64,19 225,109,35 251,105,23 238,203,165 255,255,221 237,196,176 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,188,161 255,191,165 255,196,159 255,199,159 255,203,153 255,201,158 255,200,158 255,195,158 255,194,153 255,189,157 255,190,164 255,192,163 255,192,160 255,194,161 255,193,158 255,195,156 255,197,158 255,197,159 255,198,161 249,141,105 92,78,64 91,80,63 87,78,63 97,95,77 255,205,177 255,210,178 255,207,177 255,208,177 255,207,178 82,49,40 255,193,163 255,187,159
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,201,181 255,206,184 255,206,184 255,208,185 255,205,186 185,134,124 255,189,167 255,191,170 255,194,172 255,194,170 255,195,171 255,192,167 255,190,167 255,191,170 255,191,165 255,198,173 95,74,63 255,206,191 255,210,193 255,210,190 255,206,189 255,169,154 103,52,26 98,47,19 88,41,18 80,39,19 70,39,16 67,36,15 73,42,21 74,43,22 79,43,23 77,41,21 78,47,26 80,46,26 80,49,30 67,36,17 61,34,16 66,35,16 91,46,23 98,47,19 100,48,18 99,47,15 100,45,16 125,62,27 167,74,15 240,105,28 253,210,165 255,255,229 255,252,216 141,99,88 169,119,102 201,136,115 232,150,128 39,29,28 255,171,141 255,177,142 255,187,144 255,199,156 255,204,155 255,203,159 255,207,161 255,200,155 255,193,160 255,182,157 255,180,159 255,190,162 255,189,165 255,193,164 255,193,162 255,194,157 255,199,158 255,201,158 255,204,161 255,157,112 93,77,62 89,78,61 90,79,64 96,94,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,174 63,40,27 255,198,164 255,191,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 231,187,186 244,196,194 255,201,189 255,203,186 255,202,181 209,159,144 255,193,171 255,193,172 255,192,167 255,192,164 255,195,167 255,197,168 255,195,163 255,200,162 255,199,164 255,197,166 124,78,64 255,212,180 255,212,187 255,211,181 255,214,182 231,149,122 106,50,26 98,47,19 86,44,22 73,39,17 68,37,16 93,57,28 115,76,46 111,70,43 99,57,33 98,56,32 120,76,46 126,82,52 120,81,51 106,69,43 88,57,34 78,52,29 73,49,27 93,51,29 104,47,16 109,52,23 102,47,16 106,52,18 139,59,18 189,92,25 252,185,135 255,212,174 255,254,218 192,128,111 191,123,101 189,117,96 176,100,76 39,30,26 151,78,50 140,70,41 130,59,33 125,55,29 113,54,26 101,43,19 88,39,17 75,27,13 65,27,17 49,21,12 49,25,17 57,29,20 52,33,19 54,34,27 56,34,28 57,36,36 48,37,34 47,37,36 42,36,29 53,44,38 91,77,61 89,76,55 93,78,56 96,87,68 255,210,175 255,207,170 255,206,173 255,203,175 255,204,172 67,39,26 255,201,162 255,198,157
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 96,86,74 92,84,73 98,80,75 107,88,76 100,83,73 106,79,72 120,77,60 120,79,63 115,73,62 120,76,66 130,82,68 139,84,73 158,94,79 170,99,82 192,113,90 198,115,98 108,76,60 208,139,110 216,145,124 229,150,127 230,155,128 180,110,81 105,48,19 98,47,19 90,43,20 74,38,18 137,95,57 144,98,57 143,99,57 144,98,59 142,97,64 137,92,59 139,95,57 134,91,56 122,81,50 112,73,43 98,65,38 89,56,31 73,48,29 73,42,21 104,47,18 103,48,19 107,50,19 106,52,18 129,56,13 157,75,17 243,162,110 255,219,176 255,242,210 255,205,172 255,198,160 255,204,162 255,200,155 32,30,31 255,205,155 255,207,153 255,212,162 255,210,161 255,210,159 255,210,156 255,212,153 255,200,153 255,195,158 255,190,156 255,190,152 255,187,150 255,189,154 255,198,152 255,202,147 255,205,145 255,209,149 255,207,151 255,207,151 255,170,114 92,78,60 93,79,65 95,79,62 96,85,70 255,207,171 255,208,171 255,208,171 255,206,169 255,206,169 66,40,26 255,202,156 255,201,155
65,56,39 119,96,67 106,85,60 92,81,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 102,83,56 106,87,62 101,84,60 100,85,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 99,81,60 97,79,58 102,84,63 104,85,62 107,86,61 105,88,64 103,85,64 108,90,69 110,90,70 106,86,66 121,76,53 106,47,17 108,52,26 90,49,22 81,40,20 150,97,52 149,99,53 150,102,55 151,98,55 152,99,58 148,98,56 147,97,55 142,93,55 133,90,57 119,78,49 105,70,45 92,58,36 74,50,28 70,45,26 95,47,20 110,53,22 109,50,22 107,51,17 123,58,19 156,77,31 237,157,98 255,223,179 255,212,165 255,245,234 255,207,155 255,208,153 255,211,159 27,32,28 255,210,151 255,212,151 255,212,156 255,211,155 255,210,150 255,210,151 255,210,156 255,210,152 255,204,147 255,200,148 255,198,149 255,193,148 255,193,148 255,193,149 255,198,146 255,199,148 255,202,147 255,204,149 255,204,148 255,168,117 96,77,61 95,81,56 98,83,61 98,86,60 136,110,87 173,147,124 231,180,154 234,181,154 251,194,165 66,50,35 255,203,163 255,208,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,60 104,83,56 115,87,58 104,83,58 96,77,54 98,79,54 109,84,56 108,85,54 107,81,56 109,85,59 105,81,55 104,83,56 103,82,55 113,88,60 112,89,60 106,87,60 113,90,59 115,89,64 120,95,67 120,93,61 118,90,63 117,69,40 108,51,22 107,52,23 93,47,21 85,39,21 143,88,43 153,104,55 152,105,55 156,103,58 157,102,59 155,100,55 153,100,57 147,96,57 138,93,58 128,84,54 115,75,50 100,65,40 81,52,32 71,44,26 81,41,18 110,53,24 107,51,15 103,47,11 110,49,13 134,63,19 213,131,75 255,225,180 255,220,178 255,245,216 255,212,161 255,213,156 255,214,157 34,32,30 255,216,158 255,215,158 255,219,160 255,217,156 255,216,156 255,215,155 255,214,154 255,215,153 255,213,152 255,209,149 255,204,149 255,203,152 255,201,149 255,199,148 255,201,146 255,201,148 255,202,150 255,204,149 255,206,149 255,176,123 102,84,63 100,83,55 90,78,52 94,82,56 99,85,67 93,79,61 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,82,61 97,80,54 103,86,60 105,84,61 98,77,50 97,78,53 105,84,57 103,85,53 103,84,57 98,84,59 97,78,55 102,81,54 100,80,50 107,86,61 117,87,61 108,88,56 114,91,62 115,92,63 116,93,64 117,94,65 125,97,70 114,68,40 107,50,19 108,54,20 103,51,21 93,45,18 152,98,48 156,104,56 155,106,57 159,104,59 160,105,62 157,102,57 152,99,58 150,97,56 140,94,57 136,92,54 120,79,50 104,68,39 84,57,39 69,44,25 71,40,21 99,48,22 111,53,20 109,51,16 104,46,13 129,57,22 188,92,34 255,222,175 255,226,180 255,216,170 255,224,171 255,216,158 255,216,162 35,30,32 255,218,156 255,219,158 255,219,156 255,220,158 255,218,156 255,216,152 255,215,151 255,217,151 255,221,152 255,217,149 255,213,150 255,211,148 255,213,147 255,209,143 255,209,143 255,211,148 255,210,147 255,212,151 255,211,151 255,185,125 106,85,60 105,84,57 100,83,57 98,79,54 99,82,56 99,82,58 101,82,70 102,84,63 93,79,52 93,78,56 97,82,60 98,85,64
