196,152,112 177,133,93 137,93,53 183,141,101 196,154,114 191,149,107 189,147,105 184,142,100 205,163,121 208,166,124 187,145,103 184,142,100 200,158,116 215,171,129 181,137,95 210,166,124 215,171,129 218,174,132 217,173,131 209,165,123 154,112,70 234,190,148 215,171,129 195,151,109 180,136,94 198,154,112 179,135,93 171,127,85 166,122,80 166,122,80 210,166,124 191,147,105 177,133,91 206,164,122 198,156,114 196,152,110 220,177,132 201,157,115 177,135,93 171,127,87 211,167,127 229,185,145 228,186,144 218,174,132 191,149,109 196,152,112 190,148,110 116,85,62 115,92,77 98,84,70 80,65,54 75,60,49 71,59,49 77,62,53 76,61,52 77,63,49 84,73,56 90,76,60 99,83,66 100,84,67 116,96,78 122,98,74 133,109,85 120,99,76 116,100,83 96,82,66 108,92,79 125,108,84 93,76,52 90,76,60 92,76,59 104,85,62 114,90,68 124,100,76 151,120,97 165,135,107 170,141,110 175,143,111 174,143,106 174,141,104 180,145,109 185,149,116 190,152,117 210,170,136 221,180,149 228,184,154 230,189,160 238,197,168 240,196,166 214,173,142 195,159,130 156,119,95 162,129,104 169,138,115 141,110,89 140,109,86 167,131,102 194,155,123 177,137,101 172,127,92 168,129,97 147,119,92 121,100,77 95,77,58 79,68,63 75,66,62 79,73,68 98,86,74 127,112,92 105,89,74 102,90,80 102,91,84 92,83,75 73,67,58 77,71,64 80,71,67 67,56,51 73,63,64 79,77,73 73,62,59 87,66,51 125,96,72 160,119,90 198,153,118 162,123,84 175,135,99 144,113,94 85,72,69
177,135,95 185,143,103 172,130,90 208,166,124 200,158,116 201,159,117 192,150,108 183,141,99 205,163,121 177,135,93 204,162,120 205,163,121 223,181,139 218,174,132 201,157,115 231,187,145 230,186,144 235,191,149 225,181,139 222,178,136 177,135,93 206,164,122 158,114,72 167,123,81 191,147,105 179,135,93 182,138,96 191,147,105 178,134,92 199,155,113 210,166,124 189,145,103 228,184,142 193,151,111 198,156,116 184,143,98 188,144,102 179,137,95 196,154,112 208,164,122 224,178,137 225,179,138 177,133,91 165,121,79 199,153,112 196,150,109 148,116,86 110,89,66 102,87,67 83,69,53 76,61,50 75,60,49 72,57,46 71,56,45 74,62,50 78,63,52 76,64,52 76,66,54 84,69,58 98,87,70 112,99,78 125,104,79 110,89,64 108,89,66 123,103,83 124,104,84 94,74,56 99,80,66 92,73,59 91,77,61 99,81,60 103,84,61 113,92,69 123,99,75 139,110,88 152,122,94 159,130,99 166,137,106 167,138,105 167,138,105 177,143,109 189,153,120 225,185,151 235,195,161 234,194,160 235,194,163 228,187,156 239,198,167 248,208,174 250,206,176 189,156,129 157,131,106 151,117,85 176,133,100 188,148,114 172,133,101 160,124,93 117,83,53 140,110,84 125,103,83 88,72,57 86,75,68 82,76,71 70,64,55 69,65,59 68,63,60 75,71,65 71,65,58 71,65,58 66,57,53 72,61,58 78,66,56 94,83,76 93,84,76 71,65,56 79,68,63 98,83,74 97,83,69 114,104,92 82,72,62 112,92,72 140,111,87 157,114,81 192,148,108 164,122,82 185,141,103 140,107,80 92,81,64
197,155,115 204,162,122 176,134,94 198,156,114 197,155,113 209,167,127 190,148,106 189,147,105 192,150,108 192,150,108 178,136,94 214,172,130 212,170,128 216,172,130 223,179,137 227,183,141 218,174,132 214,170,128 206,162,120 220,176,134 204,162,120 183,141,99 194,152,110 200,156,114 177,133,91 206,162,120 186,142,100 181,137,95 163,119,77 182,138,96 147,103,61 168,124,82 181,137,95 182,140,100 169,127,87 192,150,110 192,148,106 185,141,99 179,135,93 208,165,120 203,158,114 209,164,120 206,160,119 198,156,118 160,124,93 97,81,64 83,68,57 100,86,68 91,80,63 78,69,54 76,61,50 76,61,50 76,61,50 78,66,54 78,63,52 82,67,56 86,72,56 92,76,61 112,96,79 113,98,78 122,108,90 95,83,71 77,65,53 93,76,66 109,91,70 113,93,73 116,96,76 84,68,51 89,75,59 93,79,61 95,79,62 101,81,61 106,87,64 114,93,68 130,107,78 138,115,86 142,119,88 150,123,91 151,124,92 158,129,98 178,146,116 205,171,141 229,193,164 222,183,153 206,167,137 206,165,136 219,178,147 227,187,153 240,200,166 246,203,170 242,198,168 186,149,123 159,123,94 175,139,106 142,106,75 113,88,58 114,90,66 111,92,69 128,114,98 82,73,65 80,74,69 77,73,67 80,74,69 78,72,67 75,66,62 69,58,53 82,74,63 97,85,73 83,72,65 79,73,66 66,59,57 80,70,69 85,76,72 78,72,65 80,71,63 78,67,60 92,82,72 79,69,59 81,72,64 80,69,66 77,64,57 85,73,63 118,92,71 166,126,92 181,142,103 182,146,115 120,99,74 91,70,57
177,135,95 198,156,116 190,148,108 169,127,87 186,144,104 198,156,114 197,155,113 203,159,117 227,183,141 209,165,123 208,164,122 199,155,113 184,140,98 189,145,103 201,157,115 222,178,136 221,177,135 171,127,85 163,119,77 199,155,113 202,158,116 211,167,125 215,171,131 210,166,126 194,150,108 215,171,129 185,141,99 209,165,123 187,143,101 196,152,110 199,155,113 182,138,96 196,152,112 168,126,86 191,149,109 189,147,107 184,142,102 201,157,117 192,148,108 206,162,120 202,159,114 188,145,100 193,147,106 121,89,59 91,75,58 84,70,56 79,64,53 82,71,56 89,74,63 84,69,58 77,62,51 80,65,54 77,62,51 84,69,58 85,71,57 88,72,59 111,89,69 134,110,88 142,116,91 140,119,92 98,87,68 79,64,53 75,60,51 90,75,64 102,84,63 102,82,62 98,78,58 81,65,48 85,71,55 90,76,58 92,78,64 97,81,66 105,87,68 109,95,66 115,98,74 116,99,73 118,99,76 133,109,83 131,105,80 145,116,92 174,140,118 206,170,148 214,178,156 205,165,142 184,142,118 184,142,118 188,147,120 205,166,136 220,181,151 227,186,155 240,196,166 184,145,117 138,103,76 126,90,61 160,121,89 186,148,113 150,114,83 149,114,87 115,94,79 85,75,63 94,83,76 100,91,85 74,65,57 84,72,60 104,86,65 118,97,72 121,96,68 125,108,82 112,101,84 89,83,74 77,68,62 87,81,76 82,76,69 73,64,56 90,77,70 83,72,65 97,86,79 71,60,53 89,76,69 98,87,82 82,70,58 91,75,62 166,135,112 125,96,65 127,101,78 110,88,68 83,74,59 80,69,64
159,117,77 220,178,138 196,154,114 205,163,123 215,173,133 193,151,109 200,158,116 205,161,119 223,179,137 201,157,115 210,166,124 209,165,123 198,154,112 198,154,112 214,170,128 187,143,101 199,155,113 210,166,124 217,173,131 207,163,121 171,127,85 159,115,73 209,165,123 191,147,105 189,145,103 211,167,125 215,171,129 203,159,117 198,154,112 178,134,92 199,155,113 198,154,112 164,120,78 178,136,96 156,117,76 177,135,93 164,122,82 171,127,87 187,143,103 177,133,93 195,151,109 189,145,105 185,142,107 82,64,45 73,63,53 73,61,51 77,65,53 88,77,60 85,70,59 78,63,52 79,64,53 80,65,54 78,63,52 87,72,61 85,70,59 104,83,68 142,111,90 148,117,96 154,123,100 152,126,101 78,67,52 76,65,50 73,61,49 92,77,68 100,80,60 102,80,60 85,70,50 82,68,54 84,73,58 89,74,63 94,80,66 96,82,66 100,86,70 105,91,64 105,91,73 106,92,65 107,92,72 115,94,67 120,96,74 141,115,92 174,140,120 206,172,150 197,163,141 196,156,133 174,134,109 169,129,106 180,140,117 192,155,129 198,158,133 216,177,149 224,183,154 172,133,103 162,122,88 170,128,88 170,125,90 180,135,100 161,134,102 124,105,78 87,71,56 99,85,71 88,79,73 76,70,61 72,63,55 90,78,66 121,110,93 94,82,70 82,71,64 75,65,64 70,61,55 77,61,55 83,71,61 87,76,69 80,68,58 89,74,63 111,89,69 114,90,64 149,123,98 132,101,78 146,117,93 120,96,70 88,72,55 99,83,68 140,119,106 112,97,86 88,79,71 67,58,54 61,50,47 72,62,61
163,121,81 206,164,124 170,128,88 159,117,75 186,144,102 191,149,107 209,167,125 205,161,119 206,162,120 224,180,138 214,170,128 202,158,116 202,158,116 217,173,131 209,167,125 227,185,143 223,179,137 215,171,129 192,148,106 223,179,137 208,164,122 179,135,93 199,155,113 211,167,125 207,163,121 184,140,98 209,165,123 163,119,77 171,127,85 203,159,117 196,152,110 206,162,120 168,124,82 169,127,85 185,143,101 207,165,125 173,131,91 164,120,80 185,141,101 207,163,123 169,123,84 200,154,117 127,101,78 68,57,50 68,59,51 76,65,48 80,64,47 80,66,50 80,66,52 80,66,52 80,65,54 82,67,56 78,66,54 98,83,72 93,78,67 110,95,75 152,123,101 155,126,104 153,125,98 134,109,90 80,63,53 78,63,52 78,63,54 90,75,66 96,84,74 89,77,67 76,64,52 80,68,56 85,70,59 89,74,63 92,78,64 96,82,66 99,85,69 100,86,70 99,85,67 99,86,65 100,87,66 104,87,63 115,95,75 135,114,91 173,144,122 198,169,145 196,162,140 191,154,130 171,134,108 165,125,102 161,124,100 163,126,102 177,140,116 189,152,126 196,157,129 191,152,122 212,170,130 196,157,118 177,139,102 162,129,102 105,90,70 90,81,64 102,92,82 90,77,70 78,69,65 62,56,47 73,67,58 73,67,58 78,69,63 68,57,50 88,72,57 97,79,58 110,84,63 134,101,76 144,110,80 134,101,76 139,108,85 132,101,78 130,104,83 134,111,96 120,100,80 149,116,91 169,126,93 187,149,114 127,102,83 99,83,68 79,69,59 77,68,62 72,66,61 74,69,66 71,64,62 69,62,60
190,148,108 184,142,102 189,147,107 205,163,121 227,185,143 219,177,135 221,179,137 216,172,130 215,171,129 208,164,122 223,179,137 215,171,129 223,179,137 209,165,123 184,142,100 211,167,125 214,170,128 220,176,134 238,194,152 220,176,134 194,150,108 192,148,106 203,159,117 198,154,112 193,149,107 188,144,102 202,158,116 191,147,105 181,137,95 171,127,85 185,141,101 205,161,121 182,138,98 196,152,110 189,148,103 191,149,109 178,136,96 187,143,103 173,129,87 200,157,112 166,125,94 141,111,85 78,63,52 66,57,49 76,62,44 129,85,45 177,135,95 196,152,110 175,132,87 165,123,81 124,90,56 103,75,48 93,75,56 107,91,76 100,86,72 117,95,75 152,123,99 153,124,100 146,117,93 91,70,55 80,63,53 81,64,54 90,73,63 89,75,57 91,77,63 83,71,59 80,69,54 84,70,54 86,72,58 89,75,59 92,78,64 96,82,68 99,85,69 99,85,67 99,86,65 96,83,62 97,83,67 105,90,68 114,99,77 132,114,93 158,132,111 175,146,124 182,148,128 181,145,123 177,141,119 171,135,113 141,110,89 140,106,86 156,120,98 165,129,107 167,130,104 163,124,96 143,106,80 152,116,87 176,142,110 131,107,85 87,75,65 87,76,69 71,63,52 80,75,61 96,82,66 93,83,71 91,79,69 88,76,66 113,88,69 111,80,57 151,115,82 163,124,85 183,141,101 201,163,126 144,110,78 169,133,111 147,118,98 155,128,110 108,89,77 94,73,60 136,108,81 145,106,74 180,134,95 185,141,101 176,137,98 158,123,87 144,112,80 105,83,65 77,68,64 77,73,67 82,76,71 71,65,60
193,151,111 194,152,112 206,164,124 199,157,115 207,165,123 193,151,109 192,150,108 186,142,100 179,135,93 185,141,99 199,155,113 220,176,134 216,172,130 236,192,150 187,143,101 215,171,129 213,169,129 170,126,86 209,165,123 215,171,129 218,174,132 211,167,125 220,176,134 184,140,98 215,171,129 221,177,135 225,181,139 193,149,107 200,156,114 186,142,100 179,135,93 209,165,127 186,142,104 204,158,119 215,171,129 164,120,80 163,121,81 185,141,99 199,155,113 183,140,105 104,94,84 73,67,62 64,60,54 80,66,52 195,155,119 207,163,123 188,144,102 217,174,129 210,167,122 207,162,118 184,135,95 205,161,121 173,133,97 139,105,75 116,96,76 117,95,75 146,117,95 146,117,95 131,105,82 89,70,54 79,63,50 78,62,49 86,70,57 85,71,55 89,75,59 74,62,50 85,74,59 86,72,56 87,70,60 89,75,61 88,72,57 93,77,62 96,82,64 96,82,64 98,85,64 98,85,64 102,88,74 107,91,76 111,97,79 117,102,82 131,111,91 147,122,103 166,137,117 165,136,116 152,121,102 151,120,101 134,105,83 131,100,79 139,105,83 148,114,92 149,118,95 130,101,77 114,84,58 146,114,84 159,125,93 136,109,91 95,82,75 86,77,71 89,77,67 102,86,71 114,91,78 95,83,73 98,83,72 127,93,71 145,109,76 162,124,89 186,142,104 164,122,82 182,142,106 151,115,86 107,85,67 100,90,80 88,76,76 77,67,66 81,70,67 109,90,74 172,137,110 189,146,113 202,158,116 200,155,111 180,138,100 163,127,94 155,129,104 102,87,76 81,71,70 79,74,71 75,70,67 74,69,66
206,164,124 183,141,101 200,158,118 179,137,97 186,144,102 189,147,107 178,136,96 183,141,99 194,152,110 173,131,89 183,141,99 200,158,116 222,180,138 206,162,120 180,136,94 170,126,84 217,173,133 220,176,136 231,187,145 213,169,127 194,150,108 180,136,94 177,133,91 222,178,136 225,181,139 205,161,119 221,177,135 207,163,121 208,164,124 208,164,122 211,168,123 193,149,107 211,167,127 210,164,123 191,148,103 188,144,104 184,140,98 193,150,105 201,159,119 197,159,122 84,79,76 61,61,56 75,67,56 197,157,121 198,154,114 186,142,102 189,145,105 204,162,122 213,169,131 186,142,102 183,137,98 177,133,95 168,124,86 142,101,72 131,109,89 105,87,68 122,100,80 125,103,83 96,78,59 86,70,57 80,65,54 78,63,52 75,64,49 77,62,51 78,64,48 78,67,52 85,74,57 87,73,57 88,72,59 89,75,61 92,77,55 94,79,57 97,83,58 95,80,58 98,85,62 99,84,73 104,90,76 102,88,72 87,68,54 96,75,60 107,84,69 109,84,67 120,98,78 130,105,86 136,111,92 131,106,87 121,97,73 118,97,72 128,97,74 133,102,79 144,111,86 169,135,103 180,142,107 158,119,89 139,109,81 152,122,94 109,85,63 103,82,59 117,93,71 119,98,75 119,94,75 115,86,66 132,98,68 169,131,94 199,157,119 182,140,100 188,144,106 184,142,102 217,178,139 166,128,93 150,118,88 130,104,81 98,82,67 90,78,68 80,69,66 92,83,77 104,94,84 124,104,84 181,145,112 192,153,112 192,153,114 163,129,95 119,97,79 80,67,62 81,76,73 76,71,70 69,64,61 76,70,65
168,126,86 178,136,96 179,137,97 182,140,100 203,161,121 189,147,107 165,123,83 176,134,94 192,150,108 201,159,117 168,126,84 187,145,103 189,147,105 204,162,120 177,133,91 186,142,100 215,171,131 211,167,127 228,184,142 214,170,128 214,170,128 249,205,163 235,191,149 210,166,124 207,163,121 206,162,120 201,157,115 194,150,108 192,148,106 187,143,101 206,163,118 221,177,135 220,176,134 202,156,115 199,156,111 211,167,125 217,173,131 177,134,89 177,138,99 174,142,110 83,73,63 78,73,61 101,87,69 191,147,107 208,164,124 198,154,114 193,151,111 199,157,119 210,166,128 189,145,105 196,150,111 184,140,100 157,115,77 158,115,82 149,127,107 93,77,60 111,91,71 105,85,65 86,70,53 84,69,58 76,64,54 76,64,54 73,61,49 76,61,50 76,62,46 78,67,52 87,76,59 87,73,57 90,74,59 91,77,63 95,80,58 98,84,57 100,81,56 100,83,57 101,84,60 104,85,73 102,83,71 91,77,61 85,66,54 88,65,50 100,72,59 108,83,66 128,106,86 118,97,74 121,99,79 113,91,71 112,91,66 115,94,69 123,92,69 132,101,78 149,115,85 163,127,94 175,135,99 189,151,116 177,138,108 179,143,110 193,157,128 182,145,119 171,135,106 160,128,98 156,120,91 177,141,110 176,136,102 197,155,115 200,156,114 192,148,108 194,150,112 230,188,148 173,131,93 177,138,99 195,157,122 172,140,110 131,107,85 105,84,69 107,92,81 102,93,78 100,85,74 128,110,91 147,111,80 210,171,132 198,159,120 192,157,121 121,96,79 77,64,59 76,69,67 85,78,78 69,63,58 72,66,59
178,136,96 165,123,83 177,135,95 166,124,86 175,133,95 170,128,88 191,149,109 185,143,103 171,129,89 161,119,79 166,124,84 194,152,112 176,134,92 172,130,88 187,143,101 199,155,113 186,142,102 209,165,125 229,185,143 228,184,142 227,183,141 215,171,129 191,147,105 203,159,117 200,156,114 218,174,132 211,167,125 198,154,112 202,158,118 215,169,130 218,173,129 229,186,141 227,183,141 210,166,124 237,193,151 223,177,136 189,147,107 194,152,112 130,96,66 119,103,86 109,98,81 135,117,96 223,188,152 191,147,107 223,179,141 212,169,134 204,164,128 190,150,114 171,128,93 185,141,103 191,147,109 201,157,117 191,150,105 208,166,126 186,161,131 93,77,62 90,74,61 85,71,57 84,70,56 84,70,56 76,64,52 76,64,54 74,62,52 77,65,53 76,64,52 81,69,57 90,76,62 89,75,61 89,75,59 91,77,59 95,80,58 102,83,58 103,88,66 122,101,74 141,118,87 149,125,101 121,97,73 94,78,63 89,70,56 95,70,53 125,93,79 145,115,98 141,112,88 134,105,81 128,102,79 113,87,64 111,90,65 107,86,61 119,90,68 127,93,71 161,125,92 203,160,125 207,163,125 198,154,116 235,186,146 208,159,119 187,145,105 182,140,102 189,150,109 189,145,103 192,148,108 178,136,96 197,155,115 195,151,111 184,140,98 206,162,120 192,148,106 158,116,76 180,137,102 215,176,146 161,123,88 167,127,91 165,129,96 163,127,98 156,120,91 181,145,112 150,117,90 146,116,88 169,128,97 190,152,115 165,129,96 154,122,90 117,93,69 97,81,66 82,72,62 82,76,69 77,68,64 71,65,60
218,176,136 186,144,104 179,137,97 179,137,99 157,115,77 185,143,103 194,152,112 197,155,115 193,151,111 177,135,95 162,120,80 182,140,100 201,159,117 215,173,131 194,150,108 188,144,102 191,147,107 185,141,99 179,135,93 227,183,141 216,172,130 211,167,125 232,188,146 228,184,142 217,173,133 202,158,118 223,180,135 231,187,145 202,158,116 213,169,129 209,167,125 199,156,123 189,150,120 193,154,124 200,157,124 214,171,136 195,155,121 173,138,102 97,83,65 107,96,81 136,119,95 170,146,120 194,160,126 164,130,100 137,106,83 139,110,90 117,97,79 91,75,60 101,81,72 103,82,71 126,105,94 113,88,69 124,100,76 171,145,120 205,172,147 94,78,65 87,72,61 85,70,59 86,72,58 82,68,54 76,64,54 77,65,55 75,63,53 78,66,54 77,65,53 82,70,58 87,73,59 89,75,61 87,73,55 92,77,57 100,82,61 111,90,65 126,105,80 137,113,87 157,132,104 163,138,108 179,152,118 121,103,82 103,88,66 107,82,63 134,108,87 120,91,69 141,110,87 149,118,95 119,88,67 127,98,76 123,104,81 103,82,59 119,95,73 142,107,82 174,134,100 218,176,138 196,154,116 166,122,84 207,161,122 186,140,101 189,145,105 199,155,113 199,155,115 201,155,114 196,151,107 186,142,100 192,148,106 213,169,127 211,167,125 195,151,109 189,147,107 189,147,109 167,127,93 162,121,90 156,113,80 176,134,96 178,135,100 191,148,113 171,129,91 192,150,112 181,137,99 166,124,86 180,136,98 195,155,121 198,162,131 179,143,112 173,139,107 167,131,98 185,149,118 133,105,78 94,80,66 82,73,65
182,140,100 189,147,107 194,152,112 183,141,103 144,102,62 171,129,89 198,156,116 178,136,96 189,147,107 179,137,97 166,124,84 207,165,125 183,141,101 185,143,103 185,141,101 169,127,87 184,142,102 178,136,96 194,150,108 223,179,137 222,178,136 211,167,125 218,174,132 187,143,101 205,163,123 187,145,105 227,185,143 192,148,106 173,129,87 205,166,123 210,177,140 156,117,89 113,87,77 105,83,75 121,98,83 123,92,73 126,101,84 104,92,82 75,64,57 46,37,33 82,66,60 58,42,36 90,79,76 92,76,70 96,80,78 93,83,82 89,82,82 80,78,79 93,88,90 76,70,75 77,74,78 70,65,67 95,85,86 104,93,88 101,86,75 95,83,73 90,75,64 87,72,61 87,73,59 84,70,56 80,66,52 79,65,51 71,59,49 78,66,54 77,65,53 84,72,60 89,75,61 91,77,63 94,80,62 102,84,63 111,92,69 128,107,82 148,124,98 153,128,100 168,138,110 179,150,119 219,185,151 173,148,120 124,105,82 110,92,71 101,84,60 125,104,81 131,105,84 96,70,49 146,120,97 123,99,77 86,68,49 103,85,64 168,138,112 211,171,137 194,151,116 201,159,121 211,169,129 206,164,124 198,154,114 182,138,98 183,141,101 179,137,95 187,145,105 195,151,109 205,162,117 194,151,106 206,163,118 198,154,112 198,154,112 193,151,111 220,178,138 201,159,119 181,137,97 210,166,126 201,159,117 178,136,96 230,186,146 180,136,96 177,135,93 184,142,100 192,150,108 193,151,109 190,148,108 201,158,125 169,130,100 161,122,90 168,128,92 214,172,134 199,155,117 170,131,101 146,124,104 100,87,82
186,144,104 194,152,112 191,149,109 176,134,94 178,136,96 194,152,112 192,150,110 197,155,115 192,150,110 194,152,112 162,120,80 154,112,72 177,135,95 164,122,82 192,150,110 170,128,88 169,127,87 190,148,108 179,135,95 198,154,114 214,170,128 209,165,123 209,167,125 197,155,113 188,144,104 199,155,115 194,152,112 181,137,97 214,172,130 214,172,132 145,112,75 117,97,77 97,82,73 89,77,77 107,96,93 92,82,83 86,78,86 88,83,85 65,58,56 44,39,38 59,50,46 56,49,47 77,70,70 72,67,66 77,70,73 89,84,86 87,80,80 94,87,85 93,83,84 104,97,100 79,69,73 80,73,76 92,81,88 92,85,88 90,83,83 100,89,82 89,77,65 88,76,64 87,73,59 84,70,56 84,70,56 80,66,52 71,58,51 84,72,62 81,69,57 84,72,60 90,76,62 93,79,61 96,82,64 102,84,63 115,96,73 140,116,92 151,125,100 156,132,106 171,143,114 207,173,141 217,181,148 188,154,120 152,128,104 124,106,85 114,96,75 103,85,64 104,84,66 108,88,68 94,74,54 83,58,41 99,74,57 151,119,103 184,142,104 203,161,123 199,159,123 215,172,137 186,144,104 200,158,118 207,163,123 191,147,107 171,129,89 173,131,89 182,140,98 182,138,96 198,154,112 210,167,122 229,184,140 200,154,113 171,127,85 190,148,108 191,149,109 211,167,127 183,137,96 217,171,130 206,162,120 231,187,147 194,150,110 242,198,158 177,135,93 199,157,115 186,142,100 206,164,124 200,158,120 162,123,91 136,104,72 149,117,83 160,122,87 200,162,125 155,121,89 131,109,89 92,82,72 96,87,83
191,149,109 175,133,93 158,116,76 179,137,97 173,131,91 185,143,103 165,123,83 190,148,108 184,142,102 203,161,121 175,133,93 161,119,79 164,122,82 168,126,86 172,130,90 169,127,87 180,138,98 206,164,124 196,154,114 203,161,121 218,174,134 189,145,103 209,167,125 183,141,99 199,155,115 187,143,103 181,137,97 202,158,118 200,158,116 197,155,115 218,176,136 157,129,100 148,109,79 144,111,84 150,114,96 131,114,106 83,76,79 65,62,66 83,81,82 76,71,73 81,76,78 72,67,66 77,72,74 97,92,94 95,88,88 75,70,69 89,83,88 86,81,80 89,84,83 88,83,85 73,63,67 70,63,66 84,77,80 91,81,85 76,69,72 92,81,78 99,85,71 97,82,71 89,75,61 83,69,55 84,70,56 75,63,51 77,65,53 80,69,54 89,77,65 91,79,67 97,83,67 97,84,63 104,90,72 108,94,67 128,104,78 141,115,90 155,129,104 162,136,111 181,151,125 230,194,161 209,175,143 176,144,112 195,159,128 141,121,101 126,107,84 117,99,78 108,88,70 95,75,57 93,71,51 109,84,65 116,90,76 162,126,104 176,134,94 198,156,116 181,142,101 183,141,103 186,144,106 189,147,107 208,164,124 182,138,98 185,143,103 196,154,114 191,149,107 182,138,96 198,154,112 203,159,117 201,157,115 194,152,114 199,156,121 201,158,123 217,177,143 197,154,119 212,169,134 189,147,109 185,141,99 177,133,93 207,163,125 184,140,100 198,156,116 192,150,110 205,165,129 187,148,116 167,126,95 160,121,89 145,106,76 150,114,81 151,119,89 135,109,84 124,104,86 114,99,88 82,80,76 76,71,73
178,136,96 189,147,107 184,142,102 189,147,107 175,133,93 193,151,111 190,148,108 178,136,96 179,137,97 194,152,112 178,136,96 203,161,121 172,130,90 182,140,100 198,156,116 177,135,95 189,145,105 186,144,104 184,142,102 171,129,89 219,177,137 227,183,141 215,173,131 179,137,95 186,144,104 178,134,94 214,170,130 208,164,124 205,163,123 195,151,113 182,138,98 211,165,124 218,172,131 208,164,122 180,138,98 139,105,73 89,75,61 78,73,72 90,90,90 91,86,85 79,74,73 77,72,71 75,73,74 82,77,79 80,70,69 72,65,68 86,81,83 91,85,90 75,72,76 92,90,91 91,89,90 86,84,82 90,83,83 101,98,102 93,86,89 91,81,82 114,100,82 102,86,69 83,72,57 85,71,57 85,71,57 85,73,61 88,77,62 102,91,74 99,88,73 97,83,69 101,87,71 105,89,72 112,97,75 122,105,79 138,117,94 152,128,104 159,133,108 166,138,111 192,155,129 252,217,179 197,165,131 167,140,108 177,158,119 188,159,126 150,125,97 135,114,89 124,104,84 111,91,71 116,90,67 131,105,80 175,133,93 186,144,104 194,152,112 182,140,100 190,148,106 197,155,115 184,142,102 196,157,116 177,140,100 185,143,103 189,150,111 180,142,107 192,156,123 177,139,104 194,156,121 156,117,85 179,145,115 143,117,92 134,113,86 149,128,101 148,123,93 170,136,106 178,138,104 190,148,110 194,150,110 188,144,104 185,141,101 199,155,115 173,134,95 191,154,114 168,133,97 164,128,99 159,120,90 190,148,110 175,135,99 165,126,94 157,131,106 97,86,71 82,73,69 74,70,64 68,63,62 62,57,56
196,154,114 171,129,89 192,150,110 187,145,105 183,141,101 187,145,105 171,129,89 176,134,94 190,148,108 197,155,115 166,124,84 190,148,108 223,181,141 228,186,146 189,147,109 219,177,137 172,128,88 184,140,100 176,134,94 170,128,88 216,174,134 187,145,103 225,183,141 180,138,96 175,133,93 181,137,97 182,138,98 205,161,121 187,145,105 206,162,124 208,164,124 204,156,111 218,170,127 199,153,112 192,148,106 181,135,94 117,93,71 82,76,71 90,83,86 74,69,68 82,77,76 90,85,84 80,78,76 88,83,85 65,63,61 63,58,60 90,85,87 86,80,85 96,94,95 82,80,81 87,85,86 83,83,83 89,84,83 94,88,93 77,70,70 67,57,58 82,72,60 113,100,79 83,72,55 85,70,59 88,72,59 89,78,63 99,85,67 118,105,84 114,100,84 104,90,74 106,90,73 112,97,77 119,102,78 131,112,87 147,123,97 162,136,111 166,138,111 173,145,116 220,181,151 255,228,193 159,135,102 132,115,89 154,138,105 188,149,117 171,137,103 165,132,105 141,122,99 150,126,104 170,138,104 190,151,112 206,164,124 194,152,112 189,147,107 182,140,100 183,141,99 204,162,120 197,155,117 174,136,101 169,137,107 146,110,81 147,117,91 129,103,82 99,81,62 115,97,78 126,108,89 104,90,72 95,78,68 81,72,64 75,69,62 95,84,77 117,96,73 178,142,111 183,141,103 183,141,101 194,152,112 205,163,123 186,142,104 182,140,100 168,129,90 170,132,95 169,131,94 162,125,85 218,176,136 172,130,90 157,117,81 143,109,77 97,77,59 73,61,49 87,78,72 84,75,69 73,64,60 88,79,75
203,161,121 192,150,110 192,150,110 189,147,107 175,133,93 172,130,90 176,134,94 169,127,87 171,129,89 152,110,70 182,140,100 190,148,108 187,145,105 172,130,92 193,151,111 163,121,79 202,158,118 180,136,96 180,138,98 175,133,93 197,155,115 180,138,96 221,179,137 199,157,115 188,144,104 188,144,104 179,135,95 182,138,98 197,155,115 201,157,117 227,183,141 225,177,132 224,176,133 201,155,114 211,167,125 220,178,138 133,97,64 113,99,85 82,77,76 77,75,76 77,72,71 81,76,75 69,67,65 84,82,80 99,94,96 98,93,95 83,76,79 86,81,83 90,87,91 83,80,84 82,75,75 92,87,89 97,92,91 80,73,76 80,70,74 80,70,71 74,65,61 77,69,58 82,71,56 87,73,59 92,78,64 99,85,69 114,98,81 131,114,90 130,113,89 127,108,85 116,101,79 116,102,75 127,106,81 133,114,89 148,124,98 168,140,113 169,139,111 183,151,121 235,200,162 221,185,152 142,127,107 110,95,75 144,121,90 197,154,121 162,119,84 174,135,96 161,121,85 191,151,115 178,134,94 184,140,100 175,133,93 193,151,111 182,140,100 189,147,107 190,148,106 205,163,121 162,122,86 159,123,94 127,99,72 119,95,71 128,104,80 114,92,72 87,75,65 72,65,63 77,72,69 84,77,75 73,67,60 75,61,45 114,88,65 148,115,90 167,128,96 174,135,96 205,163,125 184,142,102 191,152,109 194,152,112 200,156,116 185,141,101 192,150,110 185,143,103 175,133,95 168,129,90 181,137,99 186,142,102 161,119,81 160,120,86 166,131,104 112,90,72 104,86,67 100,81,65 89,70,54 79,60,44
