159,117,77 194,152,112 190,148,108 215,173,133 192,150,108 196,154,112 223,179,137 214,170,128 206,162,120 198,154,112 214,170,128 196,152,110 199,155,113 217,173,131 211,167,125 171,127,85 200,156,114 195,151,109 189,145,103 211,167,125 198,154,112 198,154,112 188,144,102 198,154,112 164,120,78 175,136,95 184,142,100 164,122,82 166,122,82 184,140,100 195,151,109 163,120,85 92,74,55 73,63,53 77,65,53 78,67,52 85,70,59 75,60,49 80,65,54 78,63,52 86,71,60 93,76,66 142,111,90 154,120,100 150,124,99 78,67,52 75,63,51 81,69,59 100,80,60 99,77,57 80,66,52 84,73,58 92,78,64 96,82,68 100,86,70 107,93,68 105,91,64 107,92,72 119,95,73 130,106,82 174,140,120 208,174,152 195,155,132 174,134,109 173,133,110 186,149,123 198,158,133 219,180,152 195,156,126 162,122,88 189,147,109 163,118,83 161,134,102 98,83,61 100,86,72 88,79,73 77,68,60 87,75,65 121,110,93 87,74,67 73,63,62 70,61,55 87,74,67 85,74,67 80,68,58 89,70,56 113,89,63 149,123,98 133,102,79 124,98,73 88,72,55 115,96,82 111,96,85 88,79,71 72,61,58 72,63,59
182,140,100 189,147,107 173,131,89 178,136,94 209,167,125 215,173,131 214,170,128 217,173,131 213,169,127 207,163,121 216,174,132 227,185,143 227,183,141 203,159,117 206,162,120 209,165,123 207,163,121 216,172,130 198,154,112 207,163,121 184,140,98 167,123,81 225,181,139 191,147,105 186,142,100 183,141,99 214,172,132 164,122,82 187,143,103 203,159,119 174,128,89 141,100,69 69,58,51 68,59,51 79,65,49 91,75,60 82,68,54 80,65,54 82,67,56 80,68,56 96,81,70 99,85,71 153,124,102 155,124,101 136,111,92 80,63,53 77,62,51 89,74,65 90,78,68 85,73,61 82,70,58 86,71,60 91,76,65 97,83,67 99,85,69 99,85,67 98,85,64 99,86,65 109,90,67 125,106,83 172,143,121 187,156,133 189,152,128 175,138,112 166,129,105 153,116,92 171,134,110 188,152,123 184,145,115 198,156,116 176,136,100 168,129,97 103,88,68 86,77,62 92,79,72 84,75,71 77,69,58 78,74,64 100,91,85 100,88,76 112,94,73 131,105,84 164,130,100 141,108,81 148,117,94 134,105,83 119,96,81 106,86,66 151,112,82 168,128,94 143,118,99 90,78,66 74,65,59 70,64,59 79,72,70 71,64,62
221,179,139 212,170,130 219,177,135 162,120,78 211,169,127 216,174,132 209,165,123 201,157,115 224,180,138 220,176,134 207,163,121 199,155,113 215,171,129 195,151,109 195,151,109 210,166,124 223,179,137 218,174,132 195,151,109 207,163,121 216,172,130 196,152,110 188,144,102 174,130,92 178,134,94 196,152,110 191,149,109 205,163,123 203,159,119 202,158,116 150,122,95 74,61,54 67,59,48 111,86,58 200,156,116 205,161,119 216,173,128 202,159,114 189,150,118 140,110,82 112,92,74 108,90,71 151,122,100 146,117,93 111,90,75 80,63,53 80,64,51 87,73,59 92,78,62 80,68,58 84,70,54 84,70,56 89,74,63 92,77,66 98,84,68 98,84,66 97,84,63 98,84,70 112,94,75 124,109,89 146,124,104 168,139,117 175,141,121 167,133,113 152,121,100 132,103,81 146,112,90 160,126,104 141,107,85 125,92,67 145,109,80 147,114,89 80,69,62 79,70,64 94,80,62 127,105,85 105,90,79 87,71,58 112,79,54 170,130,96 178,136,98 191,152,113 153,123,95 108,86,68 98,81,71 108,93,84 105,87,68 179,145,115 196,152,112 175,130,84 172,130,92 170,134,101 129,108,93 85,74,71 84,78,73 78,69,65
206,164,124 186,144,104 186,144,104 186,144,102 194,152,112 196,154,114 194,152,110 149,107,65 186,144,102 222,180,138 186,142,100 174,130,88 217,173,133 220,176,136 199,155,113 194,150,108 178,134,92 225,181,139 225,181,139 205,161,119 221,177,135 208,164,124 200,156,114 207,164,119 211,167,127 189,144,100 185,141,101 184,140,98 203,159,119 186,144,104 84,79,76 65,64,53 181,141,105 198,154,114 193,149,109 203,159,117 213,169,131 189,143,102 168,124,86 168,124,86 141,113,86 103,85,66 122,100,80 120,100,82 85,69,56 80,65,54 82,68,54 75,64,49 78,64,48 84,73,56 87,73,57 88,72,59 92,77,57 94,79,57 97,83,58 96,83,60 99,84,73 104,90,76 87,73,59 90,69,56 107,84,69 122,100,82 129,104,85 136,111,92 127,103,81 120,96,72 128,97,74 142,108,86 169,135,103 180,142,107 162,128,98 156,126,98 109,85,63 110,86,64 121,100,77 119,94,75 114,84,58 165,129,96 199,157,119 180,138,100 193,151,111 217,178,139 149,113,80 124,94,66 98,82,67 81,70,65 84,75,69 104,94,84 153,125,98 185,146,107 192,153,114 126,98,71 87,74,69 81,76,73 65,60,59 77,71,66
179,137,97 173,131,91 145,103,63 185,143,103 175,133,93 193,151,111 173,131,91 170,128,88 186,144,104 171,129,87 185,141,99 199,155,113 159,115,75 229,185,143 218,174,132 215,171,129 241,197,155 222,178,136 202,158,116 208,164,122 205,161,119 195,151,111 204,158,117 218,175,130 232,188,146 209,165,123 208,164,122 220,177,132 182,138,98 148,120,93 96,87,72 129,114,92 198,154,112 185,141,103 197,155,117 213,174,133 202,158,120 197,151,110 224,180,140 193,149,107 181,149,117 96,78,57 96,77,63 84,70,56 83,69,55 76,64,52 73,58,49 75,63,51 76,62,48 86,72,58 87,73,59 90,74,59 89,76,55 99,82,58 102,84,63 117,97,67 121,98,85 108,87,74 87,73,59 90,67,56 103,72,60 138,112,91 116,92,68 122,101,78 107,86,61 112,91,66 121,90,67 136,103,78 178,135,102 173,131,93 216,170,133 208,164,126 203,158,123 188,143,110 204,161,126 180,137,102 192,150,112 194,152,112 217,173,131 187,143,103 217,173,133 190,148,110 161,121,85 184,144,110 151,121,93 121,95,74 132,111,86 121,99,79 123,94,70 213,173,139 187,152,114 148,120,93 94,81,76 82,76,71 76,69,67 68,63,60
192,150,110 180,138,98 184,142,104 170,128,90 178,136,96 157,115,75 190,148,108 162,120,80 170,128,88 183,141,99 186,142,100 195,151,109 163,119,79 193,149,107 225,181,139 221,177,135 213,169,127 228,184,142 220,176,136 206,162,120 214,170,128 199,155,113 205,163,121 209,167,127 204,165,135 195,154,123 215,172,137 190,150,116 174,148,123 119,105,91 125,108,84 205,173,141 193,159,129 174,143,120 162,137,118 117,98,84 99,79,70 140,119,108 128,103,84 154,130,106 202,167,142 97,72,53 90,75,64 85,70,59 83,69,55 76,64,54 76,64,54 76,64,54 78,66,54 84,70,56 87,73,59 89,75,57 92,77,55 104,85,62 121,100,75 146,120,95 160,135,105 168,141,107 105,87,66 98,78,58 135,109,88 129,100,76 156,125,102 120,89,68 124,103,78 109,90,67 116,92,70 171,130,101 211,169,131 192,150,112 206,162,122 209,163,124 187,143,103 200,156,114 196,150,109 199,154,110 198,154,112 207,163,121 229,185,143 197,155,115 199,157,119 157,117,83 169,129,95 175,132,97 190,147,112 176,133,98 194,152,114 191,147,109 164,120,82 173,130,95 175,139,108 146,112,80 153,117,84 165,129,98 115,95,75 81,68,61
182,140,100 205,163,123 198,156,118 144,102,62 184,142,102 173,131,91 189,147,107 182,140,100 176,134,94 183,141,101 187,145,105 192,150,110 184,142,102 187,145,105 218,174,132 222,178,136 205,161,119 195,151,109 205,163,123 183,141,101 194,150,108 173,129,87 209,170,129 172,138,106 113,87,77 119,97,89 123,92,73 126,101,84 94,83,76 55,44,37 82,66,60 71,62,58 91,75,69 96,80,78 97,90,88 76,71,73 93,88,90 89,86,90 61,56,58 95,85,86 102,87,78 97,85,75 90,75,64 87,72,61 85,71,57 80,66,52 75,63,53 76,64,54 77,65,53 87,73,57 90,76,62 94,80,62 104,87,63 122,103,80 148,124,98 160,132,105 172,143,112 219,185,151 144,120,96 112,94,73 101,84,60 128,107,84 103,77,56 146,120,97 101,81,63 95,77,56 168,138,112 208,166,126 205,163,125 211,169,129 208,166,126 179,135,95 183,141,101 189,147,107 189,145,103 205,162,117 203,160,115 199,155,113 198,154,112 197,155,115 193,151,111 181,137,97 223,179,139 179,137,95 230,186,146 187,145,105 186,144,102 192,150,108 187,145,103 200,158,120 169,130,100 160,122,87 216,174,136 199,155,117 160,130,102 110,93,83
175,133,93 147,105,65 166,124,84 171,129,89 178,136,96 176,134,94 219,177,137 226,184,144 164,122,82 162,120,80 190,148,108 155,113,73 196,154,114 204,162,122 184,140,100 209,165,123 207,163,121 187,145,103 184,140,100 177,133,93 196,152,112 192,150,108 197,158,115 170,138,104 119,94,75 113,96,88 116,103,100 98,90,96 75,69,74 56,51,50 63,56,56 69,62,62 90,85,84 77,70,70 97,92,94 84,77,77 86,79,79 89,82,85 77,70,73 91,84,87 74,64,68 80,73,71 94,82,70 90,75,64 84,70,56 84,70,56 76,64,52 84,72,62 83,71,59 93,79,63 97,84,63 98,84,66 111,94,70 133,109,85 153,127,102 166,141,113 203,167,134 215,179,146 189,153,124 146,113,88 116,98,77 105,85,67 96,76,58 89,69,51 101,74,58 146,119,103 175,133,95 189,147,109 189,146,111 187,145,107 177,135,95 178,134,94 190,148,108 182,140,98 191,147,105 203,159,117 201,156,112 207,161,120 207,163,123 209,167,129 199,155,115 197,151,112 198,154,114 181,137,95 168,124,84 208,166,124 197,155,113 232,188,148 176,133,98 167,126,95 136,102,72 163,129,95 178,146,114 180,149,126 110,98,88 82,77,76
175,133,93 170,128,88 199,157,117 169,127,87 191,149,109 215,173,133 180,138,98 171,129,89 177,135,95 156,114,74 170,128,88 166,124,84 186,144,104 184,142,102 201,159,119 201,159,119 208,164,122 194,152,110 195,151,111 192,148,108 205,163,123 214,172,130 193,149,111 183,141,101 215,173,135 213,171,133 141,111,85 84,75,67 83,81,82 90,88,89 88,83,82 75,73,74 84,82,83 89,82,80 74,69,71 90,85,87 69,67,68 88,86,84 76,74,75 92,85,85 89,83,88 93,83,84 108,94,78 102,88,74 87,73,59 86,72,58 83,72,57 94,83,68 97,85,73 98,84,70 98,85,64 108,93,71 124,105,80 144,120,94 158,132,107 175,145,119 234,200,168 201,169,135 168,146,110 187,160,126 139,118,91 123,105,84 105,85,65 107,85,65 143,101,61 189,147,107 197,155,115 187,145,105 191,149,109 191,149,109 185,146,105 189,150,109 194,150,110 182,140,100 184,140,98 198,154,112 188,142,103 190,150,114 170,135,97 172,139,100 179,140,108 185,142,107 208,164,124 187,143,103 187,143,103 185,143,103 184,145,106 170,132,97 148,109,79 164,128,95 175,137,102 165,130,94 116,96,76 86,76,66 83,77,72 86,81,80
196,154,114 182,140,100 192,150,110 183,141,101 173,131,91 179,137,97 190,148,108 169,127,87 184,142,102 223,181,141 177,135,95 208,166,126 172,128,88 180,136,96 185,143,103 216,174,134 199,157,115 187,145,103 175,133,93 192,148,108 171,127,87 187,145,105 220,176,138 208,163,119 218,170,127 201,157,117 199,153,112 117,93,71 84,77,77 74,69,68 82,77,76 75,73,71 91,86,88 65,63,61 79,72,75 88,82,87 96,94,95 86,84,85 88,88,88 89,84,83 88,83,85 67,57,56 82,72,60 89,75,59 85,70,59 88,72,59 95,84,69 113,99,81 114,100,84 102,86,69 110,95,75 119,102,78 138,117,92 159,133,108 166,138,111 195,159,130 255,222,187 159,135,102 142,125,101 173,154,119 171,137,103 153,134,111 145,121,99 170,138,104 173,131,93 196,154,114 189,147,107 183,141,99 191,149,107 197,155,117 169,135,101 156,124,92 147,117,91 112,90,70 111,93,74 126,108,89 105,86,74 85,73,63 75,69,62 102,88,74 166,130,99 183,141,103 193,151,111 192,150,110 186,142,104 190,151,112 167,129,92 169,131,94 162,123,82 179,135,95 157,117,81 110,84,61 71,59,47 87,78,72 74,65,61 75,66,62
198,156,116 219,177,137 190,148,108 175,133,93 187,145,105 163,121,81 166,124,84 171,129,89 173,131,91 156,114,74 171,129,91 178,136,94 188,144,104 175,131,91 176,134,94 208,166,126 183,141,99 203,161,119 198,154,114 195,151,111 187,143,103 205,163,123 188,144,104 236,191,147 214,166,123 217,173,131 228,186,146 164,128,95 96,87,81 82,80,78 84,79,78 75,73,71 79,77,75 96,91,93 83,78,80 86,81,83 88,85,89 86,81,83 93,88,90 94,89,88 75,67,73 71,61,60 64,55,51 86,76,64 86,72,58 97,83,69 105,91,75 126,108,89 131,114,90 120,105,83 119,105,78 131,110,85 138,117,90 159,133,108 169,139,111 206,172,140 229,193,160 137,122,102 114,96,77 171,144,110 164,121,86 188,148,112 192,152,116 186,142,102 184,142,102 200,158,118 171,129,89 194,152,110 212,170,128 170,130,94 134,101,76 122,96,71 110,86,62 100,84,69 71,64,62 78,73,70 79,75,69 89,79,69 117,91,68 157,121,92 184,145,106 194,152,114 190,148,108 185,143,101 187,143,103 173,129,89 182,140,100 194,152,114 183,141,103 180,136,96 161,119,81 175,136,104 121,99,81 107,89,70 115,96,80 105,86,70
180,138,98 186,144,104 193,151,111 199,157,117 185,143,103 184,142,102 183,141,101 161,119,79 176,134,94 205,163,123 186,144,104 196,154,114 191,147,107 205,163,123 169,127,87 228,186,146 177,135,93 215,173,131 190,148,108 211,167,127 201,157,117 199,155,115 231,185,144 231,186,142 237,193,153 208,162,121 192,150,110 187,145,107 161,130,107 101,84,76 90,85,84 88,86,87 74,69,71 83,78,80 70,63,63 91,86,85 94,86,92 72,65,68 79,74,73 75,68,68 57,50,48 61,51,50 71,61,60 61,55,46 87,76,59 104,93,78 123,109,91 130,115,95 130,112,91 123,104,81 131,110,85 135,114,89 139,118,93 154,130,104 166,136,108 197,165,135 196,163,136 189,154,118 206,167,126 180,138,98 180,141,102 179,137,99 183,141,103 185,143,103 170,128,86 184,142,100 196,154,112 191,150,105 191,147,105 172,130,92 135,102,77 147,114,87 134,108,83 110,93,83 90,79,74 98,88,76 157,125,95 157,112,77 211,167,125 182,143,100 180,138,96 177,135,93 203,161,121 196,154,114 181,141,105 164,128,95 185,149,118 164,128,95 160,124,93 137,107,79 110,89,74 126,102,80 169,130,100 156,120,87 162,132,104 154,124,96
185,141,101 175,131,91 177,135,95 169,127,87 197,155,115 185,143,103 172,130,90 173,131,91 206,164,124 203,161,121 177,135,95 215,173,133 228,186,146 197,155,115 198,156,116 194,152,112 205,163,123 190,148,106 178,136,94 197,155,113 206,164,122 211,169,129 196,152,112 196,152,110 201,157,119 192,146,107 182,138,96 244,200,158 211,169,131 200,161,129 143,122,107 105,99,94 93,87,92 82,77,79 86,81,80 87,80,80 102,95,98 68,61,59 76,69,69 65,58,56 66,60,53 77,67,66 77,68,64 59,53,48 91,79,67 98,87,72 127,113,99 136,122,106 119,105,87 121,106,86 123,108,86 133,116,92 139,118,93 152,128,102 161,130,107 161,130,107 135,105,79 194,156,119 189,150,109 196,154,112 192,150,110 156,114,74 163,121,81 178,136,94 196,155,110 197,155,115 150,108,68 190,148,106 197,157,121 173,139,107 117,92,64 155,121,91 134,109,79 97,78,62 124,98,73 150,118,88 169,127,89 181,137,97 167,127,91 178,143,105 181,142,99 204,162,122 191,157,125 126,98,71 113,93,75 93,77,62 87,66,51 99,80,66 113,92,69 133,104,80 100,81,65 103,81,63 149,115,85 115,87,58 87,73,55 100,84,71
195,151,109 206,162,120 173,131,91 192,150,110 185,143,103 158,116,76 191,149,109 189,147,107 203,161,121 200,158,118 184,142,102 182,140,100 193,151,111 165,123,83 179,137,97 169,127,87 194,152,112 161,119,79 168,126,84 194,152,110 195,151,109 206,162,122 194,150,112 213,169,129 218,174,134 203,161,121 207,161,122 215,172,127 235,192,147 219,174,130 211,171,137 157,128,104 91,84,84 77,72,74 73,66,66 81,76,78 73,66,66 81,71,70 70,63,61 77,70,68 78,71,69 81,72,68 79,72,70 82,75,75 92,83,79 90,78,68 91,78,71 87,75,63 89,77,65 129,110,87 132,111,88 133,114,91 142,118,94 149,123,98 141,122,99 131,112,85 156,122,90 176,136,100 176,137,96 213,171,133 168,126,86 186,144,104 183,141,101 198,156,116 184,143,98 197,156,111 185,146,105 211,174,132 148,113,86 142,112,84 156,120,89 174,142,112 120,96,70 134,106,79 183,140,105 181,137,95 170,131,90 160,126,96 109,90,74 108,92,75 150,122,95 165,131,99 157,122,95 134,101,74 124,99,69 89,77,65 77,71,66 69,64,61 90,74,61 150,116,86 159,120,88 168,136,106 117,98,75 97,83,69 82,71,64 79,68,61
186,142,100 194,150,108 177,135,95 177,135,95 169,127,87 213,171,131 203,161,121 171,129,89 179,137,97 187,145,103 190,148,106 170,128,86 193,151,111 168,126,86 200,158,118 164,122,82 185,143,103 179,137,97 176,134,92 176,134,92 198,154,112 201,157,117 206,162,124 203,159,119 216,172,132 178,134,94 218,174,132 201,158,113 217,171,130 202,157,113 162,123,84 186,152,122 80,73,71 77,70,73 78,71,71 85,80,82 87,77,78 65,58,56 76,69,67 69,63,58 84,78,73 73,64,60 90,83,86 81,76,75 87,80,80 86,76,75 85,74,67 77,65,55 76,66,56 144,119,100 188,147,116 165,131,101 136,115,90 130,113,89 124,105,80 169,140,109 153,115,80 190,150,114 198,156,118 175,133,93 182,140,100 194,152,112 206,164,124 215,173,133 191,152,109 202,163,122 173,139,105 182,147,111 193,150,115 194,152,112 181,142,110 131,103,76 110,89,66 122,93,69 186,148,113 176,136,102 121,91,65 97,78,64 81,72,68 75,66,60 84,68,53 135,111,85 157,122,95 164,131,104 143,119,93 83,72,65 76,75,68 75,71,65 91,79,67 120,94,73 144,111,84 135,105,77 99,84,73 73,64,60 71,65,60 71,65,60
186,142,100 193,149,107 189,145,105 186,142,102 201,157,117 194,150,110 199,155,115 208,164,124 182,138,98 207,165,123 204,162,120 189,147,105 191,149,109 183,141,101 177,135,95 141,99,59 159,117,77 179,137,97 179,137,97 191,147,105 196,157,118 221,179,139 228,184,142 218,174,132 167,123,83 213,169,129 218,176,134 205,163,123 231,185,144 210,166,124 209,166,131 166,131,104 84,77,77 75,70,72 84,77,77 84,77,75 77,68,64 87,78,74 79,70,66 78,69,65 72,63,59 83,77,72 92,85,85 79,72,72 85,80,82 90,85,87 86,79,77 73,64,56 71,63,52 88,77,60 182,137,102 162,120,80 108,90,85 111,97,81 171,137,103 169,129,93 166,132,98 121,85,52 192,150,112 194,152,114 157,115,77 164,122,82 178,139,100 201,163,126 188,154,120 154,121,96 145,115,87 186,148,111 206,166,132 141,106,81 114,100,84 112,98,82 110,91,68 134,105,74 155,121,91 111,82,62 85,73,61 89,74,63 71,62,54 77,68,64 73,67,60 78,69,63 98,88,78 100,90,80 97,88,73 116,107,92 95,85,75 88,76,64 128,107,80 126,103,72 121,88,61 127,97,71 94,80,66 80,69,62 75,62,55 98,84,68
189,145,103 188,144,102 184,140,98 193,149,107 185,141,99 202,158,118 206,162,120 181,137,95 181,137,95 231,187,145 196,152,110 215,173,131 165,123,83 168,126,86 179,137,97 197,155,115 193,151,109 171,129,87 188,144,102 165,121,81 191,147,107 203,159,119 201,157,117 222,178,140 225,181,141 223,179,137 234,192,154 221,177,139 194,148,107 199,157,117 203,163,127 165,132,107 93,81,86 87,80,80 87,80,78 68,62,57 82,73,69 80,71,67 65,56,52 82,73,69 80,71,67 78,69,65 93,86,86 84,77,77 76,71,73 91,86,88 70,63,61 71,60,55 70,64,55 63,55,44 161,117,79 141,107,75 111,96,85 129,113,100 163,118,83 140,100,64 152,116,83 159,123,92 155,113,75 158,116,76 154,111,76 184,144,110 142,112,84 136,112,88 135,114,89 124,103,76 167,131,98 186,142,102 160,124,95 103,81,63 95,79,62 120,93,75 176,135,104 178,138,102 139,106,79 110,84,63 125,92,67 160,128,98 145,123,105 81,72,64 72,66,61 65,60,57 71,65,58 70,63,61 85,76,72 82,71,64 82,69,62 98,82,65 100,86,61 128,104,78 169,131,96 163,124,94 122,89,62 134,102,72 137,109,82 150,114,85
181,137,95 192,148,106 205,161,119 194,150,108 189,145,103 187,143,101 170,126,84 192,148,106 199,155,113 211,169,127 216,174,132 172,130,88 159,117,77 212,170,130 177,135,95 180,138,96 184,142,100 183,141,99 159,115,73 170,126,84 184,140,98 214,170,130 214,170,132 154,110,72 201,156,121 192,150,110 193,150,115 194,150,112 206,167,124 194,156,121 207,173,132 158,128,100 88,76,78 97,85,87 80,70,69 80,74,69 76,72,66 63,59,53 65,56,52 77,68,64 68,59,55 75,66,62 79,72,72 85,78,78 83,76,79 82,77,79 63,58,57 61,55,50 57,51,44 58,52,45 122,96,75 127,102,83 141,120,97 179,144,117 178,138,104 187,147,113 154,119,81 171,136,98 156,116,80 206,167,126 175,135,99 125,91,59 100,79,66 87,75,63 75,65,55 113,99,81 146,112,82 169,135,105 112,93,79 89,78,63 118,98,78 135,105,79 148,115,88 150,121,97 113,93,73 146,117,93 170,130,94 185,145,109 145,110,83 116,92,68 80,68,56 71,65,58 104,91,84 92,77,66 94,85,77 85,76,70 110,99,82 112,95,71 93,78,58 136,110,87 144,113,90 160,130,104 165,129,96 167,131,98 155,131,105 109,95,81
199,155,113 181,137,95 178,134,92 195,151,109 203,159,117 206,162,120 208,164,122 213,169,127 201,157,115 207,163,123 200,156,116 196,152,112 190,148,108 198,156,116 206,164,124 209,165,123 194,150,108 201,159,117 195,151,109 232,188,146 220,176,134 210,166,126 207,163,123 196,154,116 170,125,90 192,149,114 191,155,124 159,133,110 108,79,57 119,91,64 192,158,126 153,124,100 75,68,66 78,71,69 81,72,68 77,68,64 79,72,70 64,58,53 72,61,58 80,69,66 79,70,66 89,79,78 103,93,94 70,63,61 66,56,55 61,54,52 63,56,56 52,45,43 54,48,43 54,48,43 60,49,34 118,100,81 167,141,116 206,177,146 174,134,100 178,138,104 160,122,87 151,116,80 154,115,85 150,115,79 168,126,86 162,122,86 141,113,86 110,91,75 80,69,62 99,85,71 130,104,81 109,85,61 89,79,69 71,62,56 81,70,63 80,70,60 102,92,80 87,76,61 93,83,73 123,99,77 192,149,114 161,123,88 172,136,105 129,94,67 112,94,73 73,68,54 80,71,65 81,70,63 79,69,68 81,70,65 106,85,62 108,89,66 94,75,63 133,104,82 92,75,67 78,66,54 108,90,71 115,89,64 139,113,90 121,102,88
207,164,119 215,171,129 222,178,136 214,170,128 210,166,124 192,148,106 217,173,131 202,158,116 210,166,124 216,172,132 205,161,121 205,161,121 233,187,146 209,163,122 193,149,107 231,185,144 242,196,159 209,165,127 221,177,137 231,187,147 217,173,131 209,165,123 199,159,123 180,134,97 153,113,79 175,136,104 104,96,85 71,58,51 92,80,70 118,96,90 148,125,114 98,85,80 85,80,79 85,80,79 86,76,77 86,79,79 77,70,70 82,77,76 87,77,76 87,80,78 77,67,66 74,64,65 68,62,57 95,85,84 70,60,59 56,51,48 57,51,46 50,44,39 41,35,28 38,32,25 40,34,25 101,91,79 164,140,116 196,168,139 210,175,139 189,154,118 198,160,125 170,130,96 168,132,99 115,79,46 191,147,107 183,141,101 164,121,88 150,117,92 77,65,53 71,60,53 93,83,73 84,71,68 65,59,54 69,64,61 65,60,57 75,66,62 104,86,67 137,113,91 141,111,83 169,135,101 157,131,106 103,87,74 104,90,76 113,97,82 91,80,65 81,71,61 74,65,61 73,67,60 76,63,56 114,87,71 148,113,86 107,81,60 128,105,76 112,91,68 84,75,67 91,82,74 105,83,63 147,114,87 194,152,112 163,118,83
203,160,113 231,188,143 211,168,123 229,186,141 189,145,103 198,154,112 199,155,113 205,161,119 211,167,125 200,156,114 209,165,123 194,150,108 193,149,109 217,173,133 245,199,160 229,183,142 199,154,119 166,121,86 208,164,126 196,152,114 222,178,140 180,136,96 182,139,104 167,123,83 181,146,108 142,106,73 87,77,67 94,83,78 66,57,49 76,65,60 93,82,77 80,73,71 82,75,75 62,55,53 80,73,71 80,73,71 77,70,70 85,80,79 75,65,64 73,63,62 78,71,69 86,79,77 77,68,64 76,69,67 70,60,59 50,45,42 64,55,49 50,41,35 47,38,30 47,38,30 53,45,34 78,64,48 163,142,119 191,167,143 143,111,81 168,133,97 176,138,103 189,149,115 183,141,103 173,131,93 180,138,98 154,115,74 169,127,89 161,125,92 135,114,91 90,76,60 80,70,60 75,65,64 64,58,53 69,62,60 63,58,55 85,76,70 114,93,70 147,117,89 151,119,89 148,122,97 109,97,87 82,77,76 79,74,71 57,51,46 68,64,56 69,63,56 73,63,62 69,63,58 88,76,66 131,102,82 151,112,84 144,113,90 124,99,71 111,90,75 86,77,71 73,67,58 101,87,73 96,75,60 161,129,97 146,112,82
199,156,111 209,166,121 228,183,137 211,166,122 194,150,108 205,161,119 203,159,117 202,158,116 209,165,123 221,177,135 218,174,132 187,143,101 200,156,114 192,148,106 207,163,121 201,157,117 201,157,117 164,119,84 220,181,142 189,146,111 226,184,144 214,172,132 148,105,72 171,128,93 150,116,82 131,105,80 82,69,62 77,68,64 92,81,74 74,65,61 79,69,68 78,68,67 71,64,64 83,76,76 76,69,67 98,91,91 79,72,70 77,70,68 79,70,66 74,65,61 72,67,64 72,67,64 85,76,72 80,73,71 71,64,62 74,72,68 64,57,55 57,51,46 71,60,43 87,73,59 98,79,56 95,75,55 73,59,41 101,83,62 139,105,75 165,131,97 175,140,104 166,131,95 171,129,87 218,176,134 175,133,93 180,138,98 183,144,105 165,127,92 134,105,74 144,116,89 151,123,94 113,92,77 65,59,52 77,71,64 80,64,51 111,92,69 152,116,83 183,141,103 149,115,85 118,91,73 109,99,87 90,78,68 76,63,56 73,65,54 77,73,67 70,66,60 86,80,75 72,63,59 79,70,66 76,63,56 92,80,68 94,82,72 85,76,72 69,65,59 77,68,64 70,61,57 75,65,64 77,68,64 88,70,65 74,65,57
214,170,128 188,144,102 205,161,119 201,157,115 218,173,129 196,151,107 186,142,100 230,186,144 232,188,146 192,148,108 207,163,121 200,156,116 213,169,127 221,177,135 207,165,123 177,135,95 198,154,112 199,155,117 184,141,106 171,131,95 161,122,83 190,148,108 172,137,99 166,123,88 193,157,124 151,125,102 80,67,62 80,73,71 68,57,54 84,74,73 87,80,78 90,83,83 83,76,76 87,80,80 80,73,71 78,71,71 80,73,71 65,58,58 68,62,57 79,69,68 76,71,70 74,69,66 71,61,60 82,73,69 78,71,69 75,68,66 70,61,55 61,54,52 83,64,52 104,85,71 107,83,59 126,98,71 131,110,83 144,115,84 158,122,89 184,149,113 169,131,96 166,131,95 192,150,110 198,156,114 186,144,104 183,141,101 163,121,83 159,119,85 128,94,64 123,90,63 121,96,66 85,71,55 72,66,61 103,93,83 134,101,76 166,127,95 177,142,104 162,130,100 127,103,81 103,87,72 111,89,69 161,133,106 144,119,91 79,64,53 78,74,68 69,65,57 79,75,69 70,64,59 73,67,62 71,65,60 71,65,58 71,65,60 75,68,66 70,66,60 76,70,65 77,73,67 71,61,60 84,74,73 79,80,72 78,74,68
209,165,123 200,156,114 203,159,117 211,167,127 202,158,116 182,138,98 220,176,134 207,163,121 227,183,141 207,163,121 201,157,117 202,158,118 192,148,106 214,172,132 214,175,136 191,152,113 159,121,84 175,135,99 182,142,108 197,159,122 162,120,82 173,128,93 173,134,95 167,129,94 191,155,124 129,103,80 94,87,87 67,62,64 94,81,76 82,76,71 84,77,75 78,71,69 83,77,72 75,69,64 78,72,67 76,69,69 83,78,75 90,85,84 60,55,52 69,62,60 62,57,56 63,56,54 66,56,55 81,72,68 71,60,55 68,62,57 65,56,52 78,65,58 123,97,74 143,109,77 105,75,47 145,106,78 161,123,88 185,142,107 170,127,92 197,154,119 156,116,82 161,123,88 159,117,77 152,110,70 190,148,108 164,122,82 169,127,87 164,122,82 144,101,66 155,116,86 114,95,81 81,72,68 79,72,70 84,78,71 105,88,78 123,106,96 100,89,82 89,85,79 95,89,84 83,77,72 91,82,78 100,88,78 109,95,79 82,71,66 81,72,66 80,71,65 67,58,54 70,64,59 64,58,53 75,66,62 66,57,53 68,59,55 73,67,60 79,73,68 82,73,69 77,71,66 73,67,62 77,73,65 89,83,76 104,92,80
