218,173,127 221,177,126 225,181,130 207,163,112 195,150,102 182,141,96 171,122,73 225,177,123 211,169,127 176,135,90 195,150,102 192,147,101 214,169,123 215,170,122 209,161,114 249,202,150 197,152,104 209,165,112 203,156,106 213,166,116 221,174,122 233,186,134 197,153,102 160,117,68 185,142,93 188,145,96 199,154,106 202,157,109 188,143,95 201,154,104 206,159,109 208,164,113 187,140,90 182,135,85 114,89,61 133,109,83 138,113,85 181,149,119 255,209,175 208,165,130 235,195,159 247,204,169 243,199,159 255,223,183 255,234,194 255,243,204 255,242,205 255,230,192 237,188,150 255,241,203 255,241,206 229,190,158 219,178,147 210,172,137 206,171,135 204,169,131 211,173,136 210,173,131 217,183,142 215,181,138 214,183,144 213,182,143 214,175,134 215,173,131 181,148,109 237,197,161 225,186,145 154,125,90 107,96,91 104,95,76 126,105,78 175,139,108 212,163,123 219,174,130 244,199,153 236,191,145 226,179,129 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 188,144,102 196,152,110 202,158,118 185,142,107 124,94,66 151,128,99 160,134,111 134,118,103 96,87,83 84,77,75 89,80,74 114,100,86 151,117,85 238,194,154
211,166,120 211,167,116 218,174,123 214,170,119 202,157,109 187,146,101 196,147,98 207,159,105 231,183,136 212,164,117 181,136,88 202,157,109 211,166,120 212,167,121 158,113,67 198,155,108 206,161,115 230,186,133 226,179,129 233,186,136 221,175,120 224,177,125 220,173,123 210,162,115 205,162,113 188,145,96 194,149,101 208,163,115 201,156,108 225,178,128 212,165,115 188,144,93 211,164,112 192,143,92 112,88,64 105,86,63 113,89,63 229,189,164 236,189,157 201,161,127 231,191,155 248,205,170 251,206,171 255,222,187 255,229,191 255,235,198 255,228,192 255,220,183 213,162,123 255,232,193 255,239,204 255,245,214 241,200,169 213,175,140 208,170,135 204,166,129 204,164,128 205,166,125 206,169,125 211,174,130 215,182,143 216,183,144 214,179,143 151,126,96 143,122,97 155,129,106 151,127,103 143,121,101 135,114,91 208,175,138 209,167,127 206,162,122 221,173,130 208,165,120 244,199,151 218,173,125 217,169,122 240,193,143 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,156,114 194,150,110 169,129,95 148,117,94 97,83,65 81,72,66 79,73,68 79,72,70 68,61,61 75,60,49 132,113,88 166,138,109 172,140,108
198,150,103 188,141,89 190,142,95 201,153,106 223,176,124 188,144,93 236,191,143 229,185,132 204,160,109 190,146,95 198,155,106 201,158,109 201,157,106 209,162,110 223,176,126 225,180,132 230,183,133 210,163,113 237,193,142 229,185,134 224,179,131 224,180,129 190,146,95 205,157,110 202,158,107 197,153,102 196,152,101 199,155,104 192,148,97 206,161,113 202,157,109 209,161,114 212,165,115 213,166,116 108,87,64 97,81,64 108,82,59 216,177,149 192,148,120 196,155,124 223,179,149 233,192,161 248,204,174 255,214,184 255,218,185 255,213,180 255,206,173 246,195,160 204,150,114 255,235,197 255,230,193 255,246,211 255,247,213 223,185,150 206,168,133 206,167,128 198,164,119 201,167,126 199,165,122 206,172,129 214,182,140 217,183,142 201,173,146 106,94,84 97,87,88 85,78,81 98,86,74 146,121,93 158,123,87 178,139,100 206,164,126 207,165,125 207,162,116 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 202,163,133 142,121,94 112,88,66 105,87,68 109,90,74 110,86,64 117,91,68 148,122,99 138,109,78 136,110,89 116,109,93 101,92,84
201,156,112 224,176,122 196,148,101 187,139,94 203,158,110 213,170,121 207,164,115 216,171,123 194,150,99 211,167,116 220,177,128 199,156,107 193,150,103 215,172,125 213,170,123 228,184,133 225,178,128 224,177,127 206,162,111 186,142,91 226,179,127 233,184,133 220,171,120 188,141,91 204,157,107 201,154,104 195,148,98 235,188,138 208,161,111 186,141,93 190,145,97 178,130,83 175,130,82 214,169,121 219,179,143 98,84,68 145,119,98 133,96,72 178,136,112 190,148,124 211,170,143 210,169,142 217,176,147 237,196,167 233,189,161 230,186,156 214,168,140 202,154,125 211,148,113 255,198,165 255,201,167 255,236,203 255,245,214 255,215,184 216,176,142 208,165,130 203,164,125 195,163,121 197,164,127 219,187,143 208,176,132 217,185,143 186,161,144 94,83,76 136,109,93 139,110,90 122,107,85 169,140,109 232,188,148 180,147,108 202,158,118 213,169,127 215,171,133 229,186,137 228,180,126 227,177,133 234,186,143 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 217,165,117 215,162,117 182,140,100 155,115,79 170,124,94 189,145,94 219,175,124 199,155,104 207,164,117 204,159,111 210,166,126 166,122,96 129,109,79 121,110,91
175,132,87 234,186,132 198,150,103 199,151,106 172,129,82 152,109,60 236,193,144 202,157,109 215,171,120 207,163,112 201,158,109 178,135,86 178,135,88 168,125,78 225,182,135 228,184,133 237,190,140 233,186,136 221,177,126 189,145,94 224,177,125 220,171,120 215,166,115 214,167,117 206,159,109 219,172,122 217,170,120 238,191,141 202,155,105 190,145,97 212,167,119 205,157,110 187,142,94 189,146,97 192,148,106 103,82,55 157,131,110 138,101,77 170,128,106 165,128,104 188,151,127 185,148,122 196,160,129 202,163,135 195,154,127 196,152,124 180,134,108 160,108,78 225,157,121 255,210,180 242,188,154 255,221,189 255,239,206 255,234,201 251,208,175 234,191,156 227,188,149 193,161,119 187,154,115 212,180,136 210,178,136 212,179,140 140,116,92 150,126,100 184,152,118 137,112,82 124,104,84 156,124,94 198,159,120 185,143,103 175,135,99 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 215,170,126 245,200,152 207,165,113 175,130,95 173,129,87 204,159,113 187,142,96 187,145,103 195,156,115 196,154,114 199,154,110 204,159,115 203,158,114 215,170,122 197,153,102 199,154,106 175,131,91 177,135,95 203,160,115
184,141,94 154,111,64 180,137,88 181,136,88 191,143,96 197,152,106 188,145,98 209,165,114 219,174,126 146,101,53 200,155,107 202,157,109 192,147,99 195,148,98 224,177,127 203,156,106 227,180,128 245,198,146 236,192,139 212,168,117 209,164,116 234,187,137 211,164,112 212,165,113 187,140,90 197,149,102 209,162,110 219,172,120 223,176,124 202,157,109 189,145,94 197,150,98 197,150,100 194,147,97 187,144,99 170,136,106 131,104,86 136,102,84 139,101,82 154,120,98 163,129,107 164,130,108 179,146,119 177,140,114 177,137,114 167,126,99 181,135,107 245,184,148 255,219,188 243,182,150 249,198,163 255,226,191 255,229,192 255,229,190 255,235,200 255,222,187 248,203,168 189,151,114 186,153,114 199,167,125 208,175,136 198,165,128 185,151,108 183,145,110 170,138,108 140,110,82 147,111,80 179,137,99 227,185,131 228,184,133 207,162,114 229,184,136 221,176,130 215,170,124 217,174,129 235,187,140 207,162,116 205,161,119 179,135,93 215,171,120 186,141,97 207,162,118 192,150,110 175,133,93 206,163,118 201,157,117 186,142,102 184,140,98 193,149,109 214,170,130 183,138,94 179,134,90 188,144,93 203,160,115 191,148,103 194,153,108
207,164,117 166,123,76 225,182,133 223,178,130 224,176,129 194,149,103 221,178,131 200,156,105 231,186,138 231,186,138 238,193,145 219,174,126 208,163,115 227,180,130 238,191,141 232,185,135 221,174,124 192,145,95 215,171,120 182,138,87 186,141,93 224,177,127 241,194,142 237,190,138 202,155,105 214,166,119 237,190,138 225,178,126 223,176,124 211,166,118 201,157,106 191,144,92 225,178,128 216,169,119 200,157,110 198,154,112 119,97,79 135,104,85 142,106,88 135,104,83 134,103,82 138,107,86 162,129,104 143,108,83 154,114,91 160,118,96 175,131,105 205,153,121 214,159,128 222,170,138 253,202,167 255,217,182 255,231,195 255,231,193 255,227,192 210,165,132 217,177,143 175,140,104 172,144,106 197,166,129 194,166,126 201,166,128 200,158,116 183,141,99 212,174,137 197,155,115 190,152,106 222,179,132 207,163,110 251,205,150 255,216,166 224,179,131 210,165,119 212,167,121 200,157,112 203,155,108 196,150,111 227,184,135 231,188,139 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 202,159,114 213,171,119 217,175,123 184,140,98 188,144,104 168,124,84 207,162,114 202,157,109 208,164,113 218,175,126 200,157,108 200,159,114
203,160,113 184,141,94 163,120,71 202,157,109 197,150,100 190,145,97 195,152,105 206,162,111 215,170,122 228,183,135 222,177,129 232,187,139 215,170,122 251,204,154 244,197,147 246,199,147 205,158,108 185,137,90 194,149,101 217,172,124 197,152,104 244,197,147 247,200,148 254,208,153 194,147,97 208,160,113 240,193,141 226,179,127 213,166,114 214,169,121 216,172,121 237,190,138 242,193,142 197,148,97 193,148,100 186,141,95 112,92,74 121,96,77 124,93,74 120,91,69 124,95,73 134,105,83 132,98,78 130,96,76 137,101,79 153,115,94 172,132,109 193,147,121 207,161,131 238,191,159 255,205,172 255,211,176 255,216,182 255,220,185 211,165,135 189,145,117 210,174,143 169,137,105 174,143,104 176,148,108 186,149,109 182,144,96 200,157,112 168,127,80 196,151,103 204,159,111 208,163,115 203,158,110 222,181,136 213,170,125 235,190,144 232,184,137 235,194,149 221,180,135 203,159,117 210,166,124 196,152,112 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,130 208,165,120 209,166,121 206,162,120 218,170,125 201,153,108 215,170,122 207,162,114 203,158,110 200,155,109 193,148,102 200,157,108
162,117,69 178,133,85 200,156,105 219,175,124 199,152,102 200,155,107 234,191,144 235,191,140 226,182,131 232,188,137 188,144,93 207,163,112 214,170,119 226,179,129 199,152,102 221,174,124 215,166,117 206,162,111 189,146,99 208,165,118 198,151,101 203,158,110 174,130,79 236,192,141 202,153,104 200,151,102 241,194,142 227,180,128 240,193,143 244,197,147 233,186,136 216,169,119 221,173,126 214,166,119 203,155,108 195,150,106 105,86,70 103,81,63 110,84,63 125,96,74 129,100,78 123,94,72 115,89,66 118,89,67 127,96,73 148,112,90 173,132,112 194,152,130 216,170,140 237,192,159 253,203,172 251,201,168 249,199,166 230,183,151 170,126,96 205,164,133 193,160,123 158,127,90 165,134,95 171,140,101 173,131,89 208,165,120 216,173,126 228,183,135 217,174,125 219,175,124 216,172,121 199,156,109 193,150,105 185,142,97 209,166,121 200,158,106 212,171,124 220,179,132 207,164,115 191,147,105 210,167,122 198,155,110 200,156,114 193,149,107 209,164,116 226,181,133 197,156,111 194,151,106 218,175,119 218,173,125 209,164,116 200,155,111 211,164,114 197,150,100 225,181,130 206,162,111 224,179,133 198,155,108 187,144,97 179,134,86
201,156,108 217,172,124 230,186,135 229,185,134 237,190,140 204,159,111 149,106,59 182,138,87 154,110,59 207,163,112 167,123,72 233,189,138 212,168,117 227,180,130 223,176,126 231,184,134 232,183,134 166,122,71 168,125,78 200,157,110 226,179,129 190,145,97 210,165,117 232,188,137 215,166,117 193,144,95 240,193,141 247,200,148 217,170,120 212,165,115 204,157,107 221,174,124 224,176,129 208,160,113 197,149,102 198,150,105 93,74,60 93,72,57 94,76,55 108,89,66 101,82,59 116,92,70 115,89,66 127,96,75 135,104,81 147,113,91 170,132,111 189,148,128 206,162,134 219,175,145 224,178,148 218,170,141 215,168,136 152,106,78 216,172,142 227,184,151 178,144,110 153,126,92 165,133,99 177,140,98 207,164,115 207,164,117 216,173,126 230,185,137 213,170,121 220,177,128 203,160,111 199,156,109 203,160,115 200,157,112 211,168,123 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,113 216,173,124 218,174,132 214,169,121 208,163,115 209,168,123 192,151,106 163,124,81 212,167,119 212,167,119 224,180,129 194,147,97 213,166,116 214,170,119 211,167,116 216,171,125 188,145,98 180,137,90 209,164,116
161,116,68 216,171,123 225,181,130 218,174,123 234,187,137 185,140,92 196,153,106 203,160,111 189,144,96 176,131,83 179,134,86 187,142,94 208,163,115 240,193,143 208,161,111 198,151,101 204,159,111 196,151,103 217,173,122 225,181,130 223,176,124 193,148,100 181,136,88 167,119,72 215,171,120 215,171,120 224,177,125 226,179,127 221,173,126 196,148,101 209,161,114 204,159,111 199,155,104 208,164,113 215,171,120 204,160,109 81,64,54 88,69,55 87,72,52 92,77,55 117,96,73 110,86,64 111,85,62 121,90,69 139,108,85 146,112,90 152,116,94 163,126,102 176,135,108 185,144,117 194,152,128 196,154,130 168,123,100 170,124,98 248,203,170 201,161,127 160,131,96 143,116,84 157,122,86 200,155,111 223,179,128 236,194,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 237,193,142 218,173,127 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,129 206,161,115 194,149,103 219,171,126 214,166,121 196,151,103 194,150,108 198,154,112 203,162,115 204,163,116 202,159,110 187,144,95 208,165,116 178,135,88 191,148,101 201,157,106 209,165,114 178,134,83 210,165,117
212,167,119 176,131,83 172,126,89 203,159,108 162,117,69 201,156,110 188,143,97 191,150,103 216,173,126 202,159,112 215,171,120 230,186,135 217,173,122 214,167,117 226,179,129 224,177,127 214,169,121 202,157,109 188,144,93 195,151,100 218,171,121 206,159,109 199,152,102 199,152,102 226,179,129 223,176,126 191,144,94 151,107,56 167,124,77 203,158,110 207,163,112 211,166,118 199,156,107 208,165,116 191,148,101 189,146,99 84,68,53 83,67,50 83,70,47 94,76,55 99,78,53 113,87,64 119,90,66 128,97,74 134,101,76 140,107,82 138,103,78 149,114,89 162,121,94 164,123,96 159,117,93 149,107,83 162,118,92 212,168,138 235,195,161 180,146,112 132,105,73 130,103,71 214,171,122 207,164,115 202,160,108 184,141,92 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 223,180,131 220,177,128 221,178,129 221,178,133 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,121 245,198,146 230,185,139 192,147,101 194,149,103 214,166,121 204,156,111 215,172,127 190,145,97 202,157,109 227,184,137 188,145,98 201,158,111 192,149,100 184,141,92 215,172,123 216,169,119 211,164,114 221,179,127
218,173,125 195,150,102 208,164,111 175,130,86 190,145,97 176,131,85 199,154,108 179,138,91 193,150,103 191,148,101 185,141,90 186,142,91 209,165,114 214,167,117 214,167,117 220,173,123 206,161,113 164,119,71 187,143,92 195,151,100 178,131,81 204,157,107 211,164,114 225,178,128 220,173,123 217,170,120 189,142,90 204,160,107 193,150,105 195,150,102 194,150,99 192,147,99 205,162,113 174,131,82 166,123,76 166,123,78 86,65,50 88,70,51 95,77,56 109,89,69 117,92,73 122,93,71 117,88,64 128,98,72 130,97,72 137,102,75 146,111,84 155,113,89 157,115,91 157,115,91 153,106,85 114,72,48 159,113,85 249,205,175 184,150,118 134,106,77 111,86,58 216,178,143 214,171,122 199,156,107 234,192,140 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 209,166,117 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 178,136,96 224,174,128 217,173,120 196,151,105 193,148,102 201,154,102 208,161,109 198,149,100 184,136,89 224,176,129 201,158,111 205,162,115 170,127,80 184,141,92 205,162,113 214,171,122 216,169,119 199,152,102 188,146,94
231,187,134 223,179,126 185,141,90 190,146,95 206,159,109 193,148,100 173,130,81 206,162,111 204,157,107 195,148,98 172,128,77 196,152,101 208,164,113 163,116,66 185,138,88 184,137,87 204,159,111 180,135,87 229,185,134 197,153,102 208,161,111 202,155,105 196,149,99 212,164,117 220,173,123 202,155,105 206,159,109 237,190,140 209,164,116 189,141,94 166,118,73 183,138,94 179,136,89 185,142,95 175,132,83 174,131,82 183,144,103 88,60,31 90,70,52 113,91,73 119,95,73 126,97,75 138,103,76 137,102,77 141,106,79 147,111,82 152,116,85 155,115,90 133,100,75 112,88,66 86,42,32 222,170,140 209,165,139 236,197,167 129,108,81 108,88,58 172,136,89 213,170,123 208,165,116 221,178,129 177,134,85 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 224,181,125 193,152,107 187,146,101 205,157,110 213,165,118 208,161,111 191,144,94 205,158,108 188,145,98 179,136,89 236,193,146 178,135,86 186,143,94 217,174,125 208,163,117 189,144,98 193,150,103
216,172,119 194,150,97 219,175,124 204,160,109 231,184,134 219,174,126 208,165,116 209,165,114 218,171,121 210,163,113 190,146,95 208,164,113 190,146,95 197,150,100 197,150,100 206,159,109 172,127,79 201,156,108 192,148,97 204,160,109 209,162,112 202,155,105 202,155,105 194,146,99 214,167,117 197,150,100 201,154,104 217,170,120 255,214,166 245,197,150 187,139,94 180,135,91 195,152,105 179,136,89 181,138,89 191,148,99 198,155,106 176,134,92 124,95,73 61,42,26 68,49,35 79,58,43 94,70,48 98,74,52 95,70,53 98,75,60 83,63,45 73,43,26 168,141,109 86,58,45 213,157,135 146,99,78 239,195,167 145,111,79 104,83,58 146,118,89 211,170,123 175,132,85 177,134,87 186,143,96 191,148,99 205,162,115 208,165,118 224,181,134 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 211,168,119 218,175,126 234,186,141 228,185,127 224,181,123 226,182,129 203,159,106 174,128,89 194,149,103 224,180,127 215,172,116 210,164,109 216,170,115 210,162,115 198,150,103 196,149,99 190,141,92 201,154,104 200,157,110 175,132,85 168,125,78 205,162,113 189,146,97 189,146,97 181,136,90 187,142,96 208,165,118
200,156,105 215,171,120 202,158,107 216,172,121 213,166,116 208,165,116 203,160,111 213,166,116 219,174,126 185,140,92 211,167,116 183,139,88 208,164,113 188,141,91 209,162,112 167,124,75 177,134,85 173,130,81 185,142,93 181,138,89 158,113,65 169,124,76 194,149,101 182,139,92 203,158,110 192,147,99 179,137,85 189,147,95 167,125,73 188,143,95 197,152,104 178,135,90 177,134,87 158,115,68 181,138,91 234,191,144 188,145,98 177,134,85 160,121,93 196,158,123 197,159,122 184,148,117 219,186,149 255,231,177 255,255,222 255,255,200 168,128,92 255,221,180 195,155,130 183,138,115 193,146,123 210,164,138 226,196,170 108,84,60 105,84,61 151,118,93 192,149,102 191,148,101 156,115,70 176,135,90 208,163,115 215,170,122 203,158,110 187,144,97 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 220,179,132 215,170,124 222,178,127 233,187,130 220,173,121 202,159,112 204,157,107 220,174,117 223,177,120 211,162,111 211,162,111 232,183,132 219,170,119 220,173,123 209,166,117 162,130,98 132,106,81 114,96,77 103,85,66 100,84,67 105,89,76 131,107,85 173,135,100 168,129,90 209,166,121
204,160,109 182,138,87 193,149,98 196,152,101 221,174,124 194,151,102 205,162,113 222,178,127 174,131,84 193,150,103 190,146,95 208,164,113 197,153,102 202,155,105 194,147,97 225,182,133 182,139,90 206,163,114 152,109,60 178,135,86 192,147,99 197,152,104 178,133,85 199,154,106 174,129,81 210,165,117 171,128,81 161,118,71 156,113,66 167,124,75 181,138,89 177,134,87 221,178,129 166,123,74 184,141,96 186,143,98 178,135,88 182,141,94 137,103,73 192,158,124 205,167,132 190,152,117 225,188,144 255,213,155 255,254,188 255,254,192 255,242,195 175,135,99 175,131,101 206,156,125 149,102,79 244,203,176 104,80,54 95,76,51 139,118,91 93,68,49 171,127,87 166,122,82 166,123,76 173,130,81 187,142,94 223,176,126 239,192,142 191,148,101 220,177,128 221,178,129 207,162,114 255,212,164 252,207,159 244,199,151 235,190,142 218,175,128 188,145,100 195,152,107 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 214,167,117 224,177,127 206,163,107 189,145,94 171,140,103 144,121,92 127,106,79 102,85,61 93,77,60 91,75,58 91,80,63 92,81,64 94,81,60 97,83,65 101,86,66 122,93,69
214,170,119 187,143,92 199,155,104 214,170,119 221,174,124 224,181,132 196,153,104 206,162,111 191,148,101 174,131,84 174,130,79 210,166,115 232,188,137 199,152,102 187,140,90 195,152,103 175,132,83 191,148,99 227,184,135 210,167,118 212,167,119 204,159,111 171,126,78 183,138,90 199,154,106 153,108,60 158,115,68 193,150,103 189,146,99 200,157,108 209,166,117 181,138,91 181,138,89 185,142,93 177,134,89 191,148,103 193,150,103 189,146,99 97,63,41 175,143,113 165,133,99 183,152,115 200,163,123 213,174,133 255,219,166 255,249,188 255,237,186 164,114,83 225,184,157 136,95,68 208,164,138 250,217,190 90,72,53 111,90,67 154,124,98 65,49,36 67,57,45 138,114,92 142,118,92 145,119,94 164,130,96 195,158,114 215,173,131 230,187,140 213,170,123 196,153,104 221,176,128 218,173,125 199,154,106 216,171,123 226,181,133 231,187,136 215,172,125 211,166,120 186,143,94 173,130,81 210,162,117 205,158,106 217,169,124 202,157,111 175,136,95 185,146,107 174,136,99 168,129,99 143,118,90 134,113,88 124,105,82 94,78,61 84,70,56 84,70,56 84,69,58 90,76,62 91,77,63 96,82,66 96,82,66 99,83,66
225,181,130 168,124,73 222,178,127 202,158,107 232,185,135 228,181,131 216,169,119 220,173,123 202,155,105 225,178,128 202,157,109 176,131,83 206,161,113 210,166,115 206,162,111 197,152,104 206,163,114 182,139,90 206,163,114 205,162,113 202,157,109 204,160,109 195,151,98 206,162,111 197,152,104 175,130,82 180,137,90 186,143,96 175,132,85 230,185,137 199,155,104 200,155,107 196,149,99 224,177,125 209,162,112 196,149,99 200,155,107 190,145,101 173,134,102 151,120,97 146,117,84 112,83,52 153,121,87 181,146,110 241,201,149 255,247,186 254,207,157 214,170,142 128,91,65 174,137,113 249,213,184 81,55,30 92,74,55 139,113,90 157,124,97 86,72,56 48,44,34 108,92,75 116,97,74 118,99,74 129,109,79 145,117,90 162,128,94 182,144,107 206,167,124 209,168,119 217,170,120 210,163,113 221,177,126 225,181,130 226,182,131 215,173,121 225,181,130 224,177,127 223,175,128 213,165,118 194,146,101 226,178,131 215,170,122 211,167,125 174,143,106 155,123,93 142,112,86 136,110,85 129,108,81 117,98,73 108,90,71 85,71,55 80,65,54 86,71,60 82,70,58 78,66,54 80,68,56 78,66,54 85,73,61 80,65,54
200,156,105 197,153,102 193,149,98 211,167,116 217,170,120 217,170,120 219,172,122 234,187,137 217,170,120 210,163,113 196,151,103 218,173,125 187,142,94 176,132,81 209,165,114 210,165,121 182,139,90 193,150,101 210,167,118 208,165,116 255,235,188 187,142,94 202,158,107 201,153,106 197,152,108 166,121,77 180,137,90 186,143,96 224,181,134 208,165,116 215,172,123 199,156,109 212,167,119 231,185,128 219,173,118 218,171,119 191,144,94 211,164,114 209,164,116 85,64,41 102,75,59 128,92,74 125,88,64 120,86,66 116,87,67 173,142,119 152,116,94 117,81,59 162,127,102 236,200,169 255,227,195 90,71,55 122,99,70 157,129,100 159,124,97 84,68,51 46,46,41 81,72,66 99,88,73 108,94,76 113,98,76 126,105,80 134,111,82 142,119,88 151,121,93 180,144,113 216,172,121 221,176,128 208,165,118 198,155,108 222,179,132 213,173,121 202,155,105 242,193,144 215,166,115 215,167,113 252,204,150 206,162,109 189,153,122 147,124,93 142,118,94 129,108,85 124,104,86 105,87,68 103,85,64 91,77,59 96,82,68 97,82,71 67,59,48 67,59,48 73,65,54 73,65,52 72,64,51 77,66,51 85,71,57 75,65,53
196,152,101 230,186,135 255,215,164 235,191,140 170,123,73 228,181,131 230,183,133 238,191,141 238,191,141 219,172,122 203,158,110 200,155,107 203,158,110 224,180,129 224,180,129 218,174,123 208,165,116 217,174,125 194,151,102 220,177,128 255,233,186 194,149,101 202,157,109 178,135,86 203,159,108 197,153,102 178,135,88 166,123,76 199,156,109 200,157,108 205,162,113 201,158,111 206,161,115 226,179,129 227,181,126 208,161,109 214,167,117 201,153,108 220,172,127 103,82,57 75,52,37 69,46,31 74,46,33 91,63,50 67,40,24 87,55,41 118,87,68 170,136,114 216,182,150 255,243,201 114,83,62 102,82,62 148,118,92 163,129,99 161,124,100 119,101,82 48,46,44 48,41,39 59,50,42 89,79,69 99,83,66 99,81,62 104,83,58 125,105,75 128,103,75 143,116,84 163,128,92 166,132,100 163,131,101 161,129,99 157,125,95 156,127,92 161,129,95 164,132,98 167,136,99 161,129,95 147,115,83 136,111,81 124,107,83 122,102,82 110,91,75 99,83,66 86,72,58 83,71,59 75,63,51 74,63,48 78,64,50 94,80,64 90,76,62 91,77,63 92,78,62 104,90,74 106,92,76 104,90,72 100,87,66 109,94,74
242,194,147 237,189,142 221,173,126 228,180,133 206,162,111 222,178,127 224,180,129 231,184,134 227,180,130 205,158,108 218,171,121 214,167,117 208,161,111 227,180,130 188,141,91 218,171,121 211,164,114 195,148,98 192,148,97 213,173,121 187,144,97 212,168,117 197,153,102 199,151,104 231,185,128 220,173,121 210,165,117 185,140,96 216,171,123 223,179,128 207,163,110 201,158,113 203,160,113 213,170,123 218,175,130 182,137,93 202,154,109 178,130,87 170,132,97 142,118,94 107,86,63 106,86,66 96,76,56 126,102,80 144,115,93 153,122,99 190,161,128 212,180,148 255,225,183 247,224,182 95,76,51 130,105,77 164,128,99 166,130,97 158,125,98 141,112,88 57,52,49 49,44,41 51,46,43 53,49,43 61,57,47 92,84,71 101,86,66 100,83,59 108,89,64 123,104,79 137,118,93 139,118,91 138,117,90 133,112,85 132,111,84 131,112,87 126,107,84 119,99,79 120,99,76 116,96,76 111,93,74 106,90,75 83,71,59 82,71,64 76,61,52 69,54,43 69,57,45 72,58,44 110,93,69 123,106,80 123,104,77 126,106,76 119,98,71 125,99,74 127,104,75 120,97,68 105,90,70 99,85,69 98,84,68 99,85,71
219,172,122 205,158,108 189,142,92 210,163,113 238,194,143 216,172,121 218,174,123 217,170,120 255,234,184 202,155,105 194,147,97 194,147,97 217,170,120 233,186,136 221,174,124 233,186,136 212,165,115 205,158,108 203,159,108 220,180,128 225,176,127 188,144,93 185,141,90 201,153,106 228,183,121 245,199,142 224,180,127 226,179,129 194,149,101 186,141,95 214,169,123 194,151,106 205,162,115 216,173,126 221,178,129 210,165,117 188,141,91 252,205,153 189,153,104 158,132,107 128,107,84 118,98,78 127,107,87 148,124,102 143,114,90 197,167,141 194,166,128 255,228,189 255,230,188 100,81,54 124,99,71 155,126,95 165,129,98 166,130,97 153,123,95 139,108,85 70,69,62 56,54,50 62,57,54 64,60,54 53,52,43 57,53,43 81,72,57 100,89,70 102,89,68 100,87,66 96,82,64 97,84,63 100,85,65 105,90,70 106,93,72 105,91,73 98,84,68 89,75,61 91,75,60 87,73,59 84,72,60 72,61,54 65,56,50 69,58,53 89,74,63 110,94,79 116,105,86 121,106,86 123,104,79 124,105,78 136,112,86 144,116,89 140,117,88 129,111,81 115,96,71 113,94,69 103,88,68 94,78,65 94,78,65 100,86,70
230,183,131 248,201,149 247,200,148 235,188,136 237,193,142 215,171,120 201,157,106 210,163,113 214,167,117 218,171,121 206,159,109 221,174,124 225,178,126 234,187,135 232,185,133 251,205,148 236,188,134 224,176,122 210,163,111 206,159,107 218,171,121 196,151,103 240,195,147 207,164,115 198,155,108 196,153,106 218,175,126 231,183,129 205,157,110 206,162,111 199,155,104 231,183,129 244,197,145 227,180,130 209,164,116 205,157,110 202,154,100 236,193,135 191,154,114 162,137,109 158,132,107 136,115,90 130,112,91 165,139,118 173,145,116 223,194,163 251,223,183 251,225,186 106,86,56 111,92,65 152,122,96 156,126,98 167,133,101 167,133,99 154,121,94 137,113,87 92,78,64 91,80,65 92,77,66 102,88,74 96,82,66 90,78,68 73,63,53 68,60,47 80,72,59 89,81,68 86,76,64 80,70,60 73,64,56 79,70,62 73,65,54 73,65,52 73,65,54 71,63,52 70,64,57 65,56,48 73,63,51 99,84,64 121,104,80 126,107,82 130,111,88 126,107,84 121,104,80 129,110,85 135,114,87 138,114,90 143,117,92 142,119,90 141,118,89 142,119,90 120,96,70 122,98,72 116,96,76 108,93,71 103,88,66 98,83,63
