226,181,133 228,183,135 203,158,110 209,164,118 222,177,131 218,170,123 209,165,114 235,191,138 218,174,121 214,167,117 211,168,121 214,170,119 221,177,126 236,193,144 218,175,126 216,172,121 226,178,131 213,165,118 187,142,94 200,155,107 211,167,116 209,164,120 179,134,90 204,159,115 200,157,112 186,143,98 216,173,128 206,163,118 221,176,130 212,167,121 199,151,106 192,144,97 176,131,83 192,147,99 186,141,93 219,172,122 202,155,105 207,159,105 225,177,123 196,147,96 211,162,111 208,161,111 206,159,109 206,158,111 203,155,108 210,163,113 184,146,100 149,116,89 172,140,106 184,151,114 184,153,116 191,156,118 194,156,119 218,181,139 255,242,201 255,233,190 255,222,181 252,213,172 217,177,141 223,183,147 228,188,152 211,171,137 212,173,141 158,122,89 167,132,96 182,147,111 189,154,116 188,153,115 185,150,114 188,155,118 190,159,122 193,164,131 190,161,128 203,174,141 198,169,134 196,167,132 202,173,138 203,172,135 204,173,136 203,170,133 215,181,140 223,189,146 206,172,131 179,145,113 165,135,107 171,137,107 177,138,110 170,140,114 147,123,101 127,108,85 95,90,78 83,77,70 99,90,86 117,93,71 182,147,109 196,162,121 229,179,137 226,176,130 231,179,131 205,164,119 218,174,134 191,151,115 212,169,134 169,140,107 149,128,105 154,134,114 146,127,111 108,94,76 151,127,101 174,140,110 186,149,109 207,165,125 221,179,137 198,156,114 216,178,132 194,155,112 197,158,119 181,144,104 169,127,89 123,107,90 99,93,88 86,82,76 78,73,72 81,76,78 77,79,76 87,85,83 89,84,81 92,87,84
229,184,136 225,180,132 207,162,114 196,151,105 221,176,130 237,189,142 199,151,104 255,210,155 228,180,126 206,158,104 192,149,102 171,130,83 204,163,116 202,157,113 216,171,127 220,177,132 213,170,125 215,172,127 190,145,97 183,138,90 217,173,122 212,167,123 190,145,101 209,164,120 227,184,139 173,130,85 175,132,87 189,146,101 201,156,110 195,150,104 214,166,121 218,170,125 201,156,110 179,134,86 189,144,96 205,158,108 210,163,113 219,171,117 213,165,111 197,148,97 199,150,99 205,158,108 210,163,113 199,151,104 196,148,101 193,150,103 148,114,80 162,129,102 182,150,116 183,152,115 185,154,117 189,151,114 255,237,196 255,244,204 255,237,195 255,230,185 255,222,180 255,214,172 255,218,176 255,220,180 255,229,189 255,221,185 238,199,167 206,170,137 172,134,99 173,135,100 194,156,119 196,158,121 200,165,127 198,163,127 197,164,127 191,157,125 193,161,129 195,163,129 205,173,139 203,172,135 205,174,137 207,176,137 206,175,138 206,173,134 214,180,137 217,183,138 220,185,147 199,163,132 201,163,128 199,156,121 213,168,135 174,140,106 145,119,96 134,115,90 118,104,88 141,129,119 129,121,108 130,106,80 177,143,113 162,128,98 169,131,96 192,153,112 194,156,110 191,149,111 211,167,129 200,158,120 194,152,114 180,143,101 204,162,124 196,157,118 198,160,123 171,137,103 162,123,93 153,115,80 175,136,95 188,144,102 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 151,113,78 139,118,95 125,104,89 120,108,98 82,77,76 98,93,95 78,73,72 87,78,72 100,94,85 97,91,82
239,192,140 237,190,138 225,178,126 212,164,117 208,160,113 224,176,129 185,137,90 234,186,130 245,197,139 227,178,127 205,158,106 160,115,67 147,104,55 173,128,82 208,163,117 221,176,130 190,145,99 202,157,111 199,155,104 233,186,136 223,176,124 210,167,118 182,137,91 194,150,99 219,171,124 220,172,125 232,185,135 210,163,113 203,156,104 230,183,131 211,167,116 204,160,109 192,145,95 198,151,101 219,172,122 194,150,99 215,171,120 212,168,117 188,144,93 181,134,84 223,176,126 202,158,107 202,158,107 194,149,101 192,147,99 185,144,99 146,114,84 168,138,110 174,145,110 179,147,113 187,151,118 255,220,183 255,245,204 255,227,189 255,223,183 255,227,186 255,222,179 255,227,184 255,224,181 255,236,193 255,233,192 255,232,194 255,243,210 255,242,207 255,246,212 231,191,157 217,177,143 173,135,100 201,163,128 201,166,128 199,164,128 198,165,128 193,160,123 200,167,130 205,172,135 208,175,138 210,177,140 216,183,144 214,181,144 218,183,145 214,180,139 215,181,140 216,183,144 227,189,152 202,163,124 239,201,166 197,163,131 157,129,102 173,143,117 195,161,131 181,149,119 146,129,105 124,103,88 117,96,83 125,106,90 129,103,80 166,128,91 209,172,130 214,170,128 206,163,118 233,188,144 223,180,135 232,189,144 214,171,124 212,167,121 205,162,113 205,161,119 199,157,119 177,135,97 188,144,104 196,152,110 186,144,104 194,152,112 189,147,107 177,138,99 185,152,115 166,133,96 174,135,96 211,168,133 206,167,135 166,132,98 134,110,86 84,75,69 86,79,79 90,84,79 115,98,72 160,128,98 160,130,102
213,167,112 239,193,138 221,175,120 218,171,121 219,172,122 220,172,125 202,154,107 203,156,106 211,165,110 212,163,112 221,172,121 214,169,121 187,144,95 188,140,93 181,133,86 219,171,124 220,172,125 212,164,117 197,153,102 213,166,116 228,181,129 203,160,111 214,169,121 218,174,121 225,178,128 226,179,129 212,166,111 217,171,116 218,171,119 214,167,115 203,159,108 190,146,95 173,126,76 223,176,126 214,167,117 199,155,104 214,170,119 204,160,109 194,150,99 206,159,109 205,158,108 178,134,83 196,152,101 174,129,81 194,149,101 215,178,138 133,105,78 148,120,93 158,129,98 161,132,99 197,163,129 255,223,189 255,214,179 234,194,158 250,208,170 250,206,164 253,209,167 255,222,177 255,235,190 255,241,196 255,242,198 255,239,202 255,242,209 255,233,199 255,228,195 255,236,203 255,227,193 255,217,182 208,170,135 213,173,137 212,174,137 200,167,130 203,170,133 201,168,129 206,173,134 207,174,135 210,177,138 213,179,138 218,184,143 216,182,139 214,181,142 213,182,143 219,186,147 226,187,148 229,186,141 209,171,134 194,159,123 205,165,129 203,163,127 188,153,117 165,132,105 119,105,87 89,80,74 78,72,67 102,90,80 151,125,100 206,162,122 217,172,128 236,186,142 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 185,146,105 190,151,110 185,146,107 165,129,96 144,112,82 146,117,84 166,131,93 184,147,105 160,127,90 139,120,93 125,111,95 86,77,73 80,73,71 107,96,89 128,102,81 185,151,108 212,171,122
218,173,127 212,167,119 215,171,118 223,179,128 207,163,112 192,147,99 188,143,95 178,135,88 171,122,73 205,157,103 225,177,123 208,166,124 176,135,90 188,145,98 204,159,111 206,161,115 214,169,123 211,166,120 219,174,126 223,175,128 249,202,150 203,155,110 203,158,110 204,160,107 203,156,106 208,161,111 218,170,123 223,176,124 233,186,134 196,149,97 183,139,88 174,131,82 185,142,93 191,148,99 201,158,109 196,151,103 202,157,109 183,138,90 201,156,108 209,162,112 206,159,109 211,167,116 188,144,93 194,147,97 182,135,85 167,134,97 115,94,67 134,110,84 138,113,85 149,119,91 239,200,168 255,210,176 208,165,130 231,191,155 246,203,168 255,211,173 243,199,159 255,213,173 255,223,183 255,242,202 255,243,204 255,245,208 255,233,196 255,230,190 237,188,150 255,237,199 255,243,206 255,241,206 229,190,158 227,186,155 212,173,141 208,173,137 206,171,135 203,168,130 207,172,134 212,174,137 210,173,131 211,177,136 216,182,141 217,183,140 214,183,144 214,183,146 217,184,145 201,162,121 215,173,131 194,159,121 182,147,109 254,212,172 225,186,145 160,127,88 154,130,104 96,85,80 104,95,76 116,99,75 147,117,91 183,145,110 212,163,123 202,154,109 238,193,149 245,200,154 236,191,145 232,185,135 238,191,141 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 188,144,102 186,142,100 202,158,118 202,158,118 180,138,98 159,121,86 132,102,74 151,128,99 160,132,105 153,131,111 127,112,103 96,87,83 86,77,73 79,79,76 88,79,73 114,100,86 133,102,81 191,153,116 245,200,154
216,171,125 210,165,117 229,185,132 211,167,116 219,175,124 221,176,128 200,155,107 193,150,103 195,146,97 182,134,80 233,185,131 219,171,124 212,164,117 185,140,92 187,142,94 207,162,116 193,148,102 202,157,111 211,166,120 189,144,98 201,158,111 205,161,119 222,177,129 239,195,142 220,173,123 227,180,130 239,191,144 221,175,120 214,167,115 227,180,128 202,155,105 205,157,110 202,159,110 198,155,106 167,124,75 202,157,109 200,155,107 171,126,78 175,130,82 217,170,120 211,164,114 190,146,95 201,157,106 210,163,111 192,143,92 177,141,108 106,87,64 108,89,66 119,95,69 135,105,79 248,204,176 247,200,168 197,157,123 225,185,151 246,203,168 247,204,169 251,206,171 255,210,175 255,229,194 255,235,197 255,238,201 255,226,190 255,224,187 255,215,176 206,155,116 255,232,193 255,224,187 255,242,207 255,246,215 251,210,179 226,187,155 209,171,136 208,170,135 206,168,131 205,167,130 209,169,133 210,171,130 209,172,128 212,175,131 212,175,133 217,184,145 213,178,142 217,184,145 198,163,127 152,127,97 145,124,99 161,140,115 165,136,114 158,134,110 170,146,124 127,107,87 140,119,96 186,153,116 200,158,116 208,164,124 199,153,112 224,176,133 202,154,109 221,178,133 236,191,143 210,165,117 230,182,135 223,175,128 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 198,154,114 208,164,124 198,156,118 175,139,108 138,107,84 101,87,69 94,82,72 89,83,78 84,77,75 82,75,73 68,61,59 69,64,63 83,68,57 125,106,81 151,126,98 173,144,113 191,157,125
205,157,110 208,161,111 204,157,105 197,149,102 201,153,106 194,147,95 211,164,114 207,162,114 223,178,130 219,175,122 199,155,102 207,163,112 216,169,119 201,156,108 204,159,111 193,148,102 185,141,90 203,159,108 203,156,106 206,159,109 221,176,130 203,158,112 211,164,114 226,179,129 239,195,144 238,194,143 235,190,142 218,173,125 226,182,131 206,162,111 208,160,113 216,168,121 217,173,122 195,151,100 178,134,83 185,141,90 204,160,109 199,155,104 180,136,85 201,156,108 194,149,101 188,140,93 205,157,110 214,167,117 218,171,121 177,143,113 102,87,67 97,82,62 110,84,59 202,167,142 207,166,137 202,156,126 219,178,147 225,185,151 227,187,153 244,201,168 250,207,174 255,214,181 255,229,196 255,225,192 255,228,196 255,222,189 254,203,168 255,209,172 200,149,112 233,179,141 255,217,179 255,239,201 255,246,213 255,236,203 242,202,168 207,167,133 206,166,132 208,170,133 195,158,116 198,161,119 204,167,125 206,169,127 218,181,139 213,179,138 207,173,132 213,179,138 216,181,143 195,166,133 128,109,95 119,107,95 102,96,91 101,92,88 99,88,71 108,89,66 131,107,83 162,133,100 208,171,131 215,173,133 206,164,124 229,186,139 210,165,119 219,171,126 231,183,136 231,184,134 231,184,134 231,186,138 224,179,131 223,176,124 233,185,138 202,154,107 230,183,133 231,188,141 237,194,147 231,188,143 211,167,125 200,156,114 227,183,153 180,140,117 150,124,99 117,97,77 86,76,64 88,78,68 91,79,67 86,70,57 87,72,61 99,84,73 100,86,70 117,93,67 141,113,86 143,122,107 141,126,104 131,114,104
176,128,81 192,145,95 206,159,107 198,150,103 205,157,110 221,174,122 231,184,134 206,161,113 242,197,149 239,195,142 214,170,117 207,163,112 209,165,114 208,165,116 194,151,102 202,157,113 212,168,117 192,148,95 208,161,111 220,173,123 228,184,131 216,172,119 212,165,115 199,152,102 196,152,101 211,167,116 219,174,126 217,172,124 221,177,126 212,168,117 187,139,92 198,150,103 192,148,97 201,157,106 193,149,98 188,144,93 208,164,113 196,152,101 179,135,84 202,157,109 197,152,104 212,164,117 204,156,109 204,157,107 206,159,109 189,149,113 106,86,68 97,82,62 118,92,69 220,185,160 168,129,101 196,155,128 201,160,131 212,168,140 219,175,145 233,189,159 241,197,169 247,203,173 255,214,184 250,206,176 242,196,166 238,191,159 241,191,158 232,181,146 188,132,96 199,143,105 255,234,197 255,227,190 255,240,205 255,247,213 255,237,203 222,184,149 209,171,136 204,164,128 204,165,124 200,166,121 191,157,116 194,160,119 202,168,125 212,180,136 213,181,139 214,182,140 218,183,145 163,137,114 82,71,64 90,84,79 90,84,79 91,82,78 109,97,87 143,123,105 184,146,109 209,165,123 173,138,102 166,131,95 188,149,110 209,168,123 203,158,112 240,192,147 253,206,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 163,119,77 187,143,101 189,145,103 170,131,101 142,105,79 128,105,76 125,97,68 137,104,77 149,119,93 139,109,81 151,115,82 143,103,67 177,137,101 177,139,104 171,135,102 141,120,95 132,122,110 105,101,91 95,88,86
201,156,112 212,167,119 219,171,115 209,161,114 187,139,94 187,142,94 221,176,128 199,156,107 207,164,115 197,152,104 201,156,108 202,158,107 211,167,116 227,184,135 216,173,124 186,143,96 193,150,103 207,164,117 221,178,131 205,162,115 228,184,133 224,180,129 227,180,130 220,173,123 206,162,111 217,173,122 210,163,111 226,179,127 233,184,133 224,175,124 202,155,105 197,150,100 204,157,107 214,167,117 206,159,109 178,131,81 235,188,138 216,169,119 205,158,108 190,145,97 190,145,97 197,149,102 156,108,61 176,131,83 214,169,121 255,211,167 125,103,83 98,82,65 145,119,98 169,135,113 169,129,106 191,149,125 190,148,124 199,158,131 221,180,153 206,165,138 217,176,147 238,197,168 227,186,157 232,188,160 230,186,156 224,178,150 216,168,139 189,137,107 211,148,113 227,157,124 255,214,179 255,208,174 255,236,203 255,245,214 255,237,205 245,204,173 216,176,142 211,168,133 208,165,130 201,162,123 195,163,121 183,150,113 201,169,127 217,185,141 208,176,132 212,180,136 214,181,142 123,98,81 94,83,76 119,100,86 145,115,98 140,108,92 122,107,85 147,123,97 196,160,129 208,164,124 180,147,108 183,144,101 210,166,124 215,172,127 215,171,133 215,172,127 232,185,135 227,179,125 227,177,133 234,186,143 212,164,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 223,171,121 238,186,138 199,158,113 182,140,100 173,131,93 160,119,88 177,131,101 189,145,94 206,162,111 201,157,106 207,163,112 207,164,117 196,153,106 211,168,119 208,164,124 166,122,96 136,108,79 118,107,90 125,111,95
187,144,99 229,184,136 224,176,120 195,147,100 202,154,109 203,160,113 191,148,101 192,149,100 227,184,135 210,165,117 206,161,113 208,164,113 212,168,117 222,179,130 203,160,111 177,134,87 170,127,80 167,124,77 210,167,120 217,174,127 231,187,136 229,185,134 235,188,138 221,174,124 224,180,129 229,185,134 201,154,102 225,178,126 234,185,134 224,175,124 210,163,113 214,167,117 209,162,112 201,154,104 204,157,107 219,172,122 203,156,106 206,159,109 195,148,98 187,142,94 190,145,97 218,170,123 188,140,93 183,138,90 168,125,76 200,157,110 139,118,95 100,84,67 178,152,131 134,103,80 167,125,103 173,131,109 169,129,104 179,139,114 210,170,145 201,162,134 201,162,132 216,177,147 210,169,142 206,165,138 208,164,134 199,153,125 168,122,94 148,96,66 215,147,111 234,160,126 249,183,151 255,201,167 255,227,195 255,246,212 255,242,208 255,219,186 233,190,157 224,184,148 223,180,145 214,175,136 188,156,114 191,158,121 188,156,114 210,178,134 219,187,143 217,185,141 212,179,140 117,95,75 116,102,88 149,125,101 160,132,103 139,118,93 124,104,84 152,123,99 184,150,118 173,134,95 156,117,78 166,127,86 200,154,113 216,171,127 215,171,129 215,171,129 232,189,140 219,179,127 192,151,106 169,127,85 191,147,105 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 194,151,104 187,145,103 175,133,93 142,102,66 194,150,112 195,150,102 212,167,119 211,166,118 207,162,114 206,161,113 180,135,87 196,152,101 197,152,108 175,131,101 175,143,111 168,141,109 148,118,90
217,174,129 174,129,81 196,149,99 187,139,92 190,142,97 179,134,88 160,117,70 157,114,65 213,170,121 217,172,124 195,150,102 214,170,119 214,170,119 227,184,135 196,153,104 170,127,80 186,143,96 179,136,89 214,171,124 234,191,144 235,191,140 238,194,143 198,151,101 240,193,143 222,178,127 218,174,123 196,149,97 214,167,115 205,156,105 226,177,126 201,154,104 206,159,109 201,154,104 225,178,128 219,172,122 220,173,123 232,185,135 221,174,124 211,164,114 187,142,94 197,152,104 178,130,83 194,146,99 194,149,101 190,145,97 194,151,104 172,137,101 95,80,60 138,112,91 121,90,69 157,115,93 153,110,91 171,136,111 167,132,107 191,156,131 182,145,119 204,168,137 196,160,129 190,149,122 182,141,114 185,141,113 176,132,106 174,122,92 209,144,107 255,187,151 255,222,186 242,179,146 251,197,163 255,225,193 255,235,200 255,236,201 255,234,199 255,226,193 250,207,172 253,208,173 237,194,159 194,159,121 184,151,114 203,171,127 212,179,140 209,176,137 213,178,140 202,169,130 151,122,98 160,131,100 193,157,124 168,136,104 115,96,73 124,104,84 155,124,101 184,148,115 225,183,145 215,174,129 205,165,129 180,135,91 232,187,141 214,171,124 221,178,131 181,135,96 217,166,129 215,165,121 203,154,114 202,153,113 203,158,114 233,188,142 255,215,158 223,180,131 182,137,104 182,138,98 203,160,115 199,156,111 178,136,94 185,143,101 208,166,124 188,149,106 171,129,87 187,141,100 168,122,81 196,150,109 212,166,125 251,206,158 190,145,97 200,157,101 194,150,99 200,155,111 179,135,93 200,157,112 221,177,135
186,143,96 163,120,73 178,135,88 170,127,78 187,142,94 181,133,86 199,154,106 189,146,99 187,144,97 196,151,103 219,175,124 216,171,123 187,142,94 173,128,80 208,163,115 214,169,121 210,165,117 204,159,111 225,178,128 226,179,129 223,176,126 209,162,112 209,162,110 249,202,150 240,196,143 228,184,131 222,177,129 218,173,125 219,172,122 213,166,114 230,183,131 228,181,129 199,152,102 192,144,97 227,179,132 223,176,124 219,172,120 230,183,131 210,163,113 187,142,94 194,150,99 188,141,91 209,162,110 198,151,101 203,156,106 186,141,95 201,158,113 127,108,85 127,100,82 126,94,78 143,107,89 139,101,82 137,103,81 143,109,87 164,130,108 168,134,112 178,145,118 172,137,110 176,136,113 169,129,106 161,120,93 177,132,109 189,137,105 255,194,160 255,224,193 242,179,146 243,187,153 252,201,166 255,225,190 255,227,190 255,227,190 255,232,193 255,234,199 255,235,200 255,221,186 234,189,154 187,149,112 179,146,109 197,165,121 205,172,133 207,174,135 205,172,135 194,159,121 181,147,104 182,144,109 180,146,114 154,125,94 141,111,83 158,122,91 173,133,99 185,141,99 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 226,181,135 231,186,140 219,174,128 220,177,132 223,175,128 214,169,123 214,169,123 208,164,122 180,136,94 208,164,113 216,172,121 214,169,125 199,154,110 185,143,103 219,177,137 181,137,97 206,163,118 187,144,97 186,142,102 181,137,97 194,150,108 205,161,119 196,152,112 168,124,82 189,144,100 188,143,99 189,145,94 180,136,85 187,144,99 184,141,96 171,130,85 197,156,111
207,164,117 191,148,101 187,144,97 227,184,135 223,178,130 219,171,124 214,169,121 201,158,111 221,178,131 223,178,130 207,163,112 231,186,138 231,186,138 224,179,131 225,180,132 199,154,106 208,163,115 221,176,128 231,184,134 240,193,143 232,185,135 234,187,137 214,167,117 208,161,111 215,171,120 197,153,102 181,136,88 206,161,113 224,177,127 247,200,148 249,202,150 227,180,128 202,155,105 194,146,99 249,201,154 238,191,139 225,178,126 225,178,126 224,177,127 212,167,119 201,157,106 221,174,124 197,150,98 228,181,131 216,169,119 188,143,95 229,186,139 164,135,111 119,97,79 120,93,75 135,101,83 144,108,90 135,104,83 141,110,89 153,122,101 160,129,106 162,129,104 149,116,91 143,106,82 154,114,91 160,118,96 162,120,96 183,135,106 214,163,128 214,159,128 217,165,135 233,181,149 253,202,167 255,217,182 255,221,185 255,231,195 255,231,194 255,227,192 251,206,173 206,161,128 216,176,142 175,140,104 161,130,93 188,160,122 199,166,127 194,166,126 188,155,116 221,179,139 192,150,108 183,141,99 204,164,128 204,167,127 184,142,100 190,152,106 226,185,138 189,144,96 229,185,132 251,205,150 255,225,174 249,202,152 223,178,130 210,165,119 214,169,123 204,159,113 200,157,112 203,155,108 179,133,94 221,175,136 222,179,130 231,188,139 196,151,107 189,144,100 190,145,97 207,162,114 211,169,129 197,155,115 189,145,105 202,159,114 202,159,112 215,173,121 209,167,115 184,140,98 179,135,93 188,144,104 170,126,86 207,162,114 204,159,111 210,166,115 201,157,106 218,175,126 196,153,104 191,150,105 201,160,115
198,155,108 200,157,110 168,125,78 206,163,114 215,170,122 221,174,124 196,151,103 170,127,80 175,132,85 215,170,122 212,168,117 210,165,117 211,166,118 208,163,115 231,186,138 209,164,116 225,180,132 242,197,149 237,190,140 228,181,131 233,186,134 224,177,127 185,137,90 199,151,104 179,134,86 164,119,71 210,165,117 188,143,95 244,197,147 252,205,153 251,205,150 247,201,146 201,154,104 212,164,117 206,158,111 245,198,146 239,192,140 201,154,102 211,164,114 203,158,110 202,158,107 213,166,116 233,186,134 228,179,128 218,169,118 201,154,104 192,147,99 164,136,109 118,98,80 117,92,73 137,105,89 137,103,85 120,91,69 134,105,83 146,117,95 142,111,90 156,120,100 143,107,87 145,109,87 142,104,83 156,115,95 166,126,103 186,140,114 202,154,125 211,166,133 215,168,136 242,192,161 255,206,170 255,213,178 255,218,182 255,226,190 255,220,185 255,210,178 173,127,97 214,170,142 207,171,140 174,142,110 163,134,99 180,152,114 190,162,122 193,160,121 182,145,103 218,173,129 211,166,122 173,130,83 206,161,115 220,177,128 214,171,122 203,160,111 217,174,125 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,130 221,180,135 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,149,108 190,144,103 196,150,109 186,143,98 209,166,121 185,141,99 165,121,79 189,146,101 192,149,102 215,170,122 201,156,108 217,172,124 208,163,115 188,143,97 200,155,109 201,158,109 202,159,110
191,148,101 179,136,89 179,136,89 180,137,88 200,155,107 242,195,145 186,141,93 191,148,101 202,159,112 218,173,125 211,167,116 230,185,137 250,205,157 233,188,140 232,187,139 212,167,119 209,164,116 219,174,126 239,192,142 246,199,149 245,198,146 217,170,120 195,147,100 186,141,93 203,158,110 208,163,115 186,141,93 199,154,106 242,195,145 237,190,140 240,194,139 224,177,125 169,122,72 196,148,101 223,175,128 249,202,150 254,207,155 224,177,125 227,180,130 223,178,130 207,163,112 188,141,91 232,185,133 226,177,126 200,151,100 213,166,116 197,152,104 145,116,92 109,88,73 108,86,68 119,94,75 117,88,68 120,91,69 133,104,82 129,100,78 132,103,81 118,87,66 128,97,76 117,91,68 140,109,86 152,114,93 161,123,102 184,142,120 205,160,137 211,165,135 235,189,159 246,199,167 251,201,168 255,208,176 255,209,177 255,213,180 255,213,183 170,126,98 189,145,115 234,193,162 190,156,122 168,136,102 170,139,102 164,133,94 175,145,103 184,145,102 197,156,111 192,149,102 205,162,115 199,156,107 192,147,99 188,143,95 194,149,101 207,162,114 192,147,99 193,150,105 211,170,125 209,166,121 185,140,96 223,180,131 225,178,128 225,184,139 227,186,141 194,153,108 209,165,123 206,162,120 199,155,115 201,157,117 209,166,121 177,133,93 189,145,105 195,152,105 188,146,94 198,156,104 214,171,122 188,145,100 206,162,109 237,193,140 232,188,135 215,173,121 210,168,116 215,170,126 215,170,126 202,152,106 198,150,103 223,178,130 200,155,107 207,162,114 209,164,116 206,161,115 199,154,108 196,153,104 185,142,93
165,120,72 203,158,110 183,138,90 197,153,102 211,167,116 216,169,119 207,162,114 187,144,97 221,178,131 240,195,147 235,191,140 226,182,131 222,178,127 199,155,104 197,153,102 210,166,115 211,167,116 221,177,126 227,180,130 194,147,97 214,167,117 230,183,133 208,161,111 206,164,112 188,145,98 179,136,89 205,158,108 183,136,86 203,158,110 208,163,115 178,134,83 209,165,114 211,162,113 205,156,107 206,157,108 244,197,145 219,172,120 225,178,128 247,200,150 239,192,142 228,181,131 198,151,101 224,177,127 223,175,128 230,182,135 206,158,111 214,166,119 134,109,90 103,82,67 99,77,59 108,88,70 103,82,59 122,96,73 101,77,53 113,89,65 113,87,64 110,84,61 108,79,57 114,83,62 132,101,78 148,114,92 151,114,90 173,132,112 192,150,126 215,171,141 225,180,147 242,197,164 251,203,174 252,202,171 244,197,165 238,192,162 211,167,139 179,135,105 234,193,162 226,188,151 192,159,122 157,125,91 167,139,101 165,134,95 177,143,102 182,139,94 206,163,118 230,187,140 211,168,121 240,195,147 231,186,138 210,167,118 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,119 228,182,127 223,182,135 206,165,118 214,173,126 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,124 228,183,135 208,167,122 164,123,78 191,148,101 200,157,110 213,170,123 219,174,126 212,167,119 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 192,149,102 182,139,92 187,142,94 196,151,103
201,156,108 206,161,113 221,176,128 230,186,135 229,185,134 237,190,140 224,179,131 196,153,106 149,106,59 173,128,80 152,108,57 171,127,76 207,163,112 189,145,94 181,137,86 229,185,134 212,168,117 211,167,116 219,172,122 214,167,117 231,184,134 225,178,128 208,161,111 167,125,73 168,125,78 191,148,101 220,173,123 216,169,119 190,145,97 212,167,119 211,167,116 229,185,134 215,166,117 193,144,95 206,157,108 245,198,146 247,200,148 228,181,131 220,173,123 210,163,113 204,157,107 216,169,119 223,176,126 224,176,129 208,160,113 197,149,102 194,146,99 123,96,78 93,74,60 93,72,57 92,74,55 97,79,58 108,89,66 102,83,60 100,79,56 110,86,64 115,89,66 127,98,76 128,97,76 141,110,87 147,113,91 165,128,104 176,135,117 192,150,126 206,162,134 213,169,139 225,179,151 228,182,152 218,170,141 212,165,133 205,159,129 148,104,76 216,172,142 237,194,161 198,160,125 174,140,106 153,126,92 154,125,90 167,134,97 184,143,98 207,164,115 214,171,122 202,159,112 220,177,130 230,185,137 233,188,140 209,166,117 222,179,130 203,160,111 195,152,103 203,160,113 199,156,111 200,157,112 196,153,108 220,177,128 247,200,148 223,182,135 236,195,150 207,166,121 213,170,121 224,180,138 214,171,126 182,138,96 200,156,114 216,173,124 222,178,138 222,179,134 217,172,124 208,163,115 214,173,128 203,162,117 173,134,91 163,124,81 180,141,98 212,167,119 212,167,119 224,180,129 214,167,115 198,151,101 201,154,104 214,170,119 229,185,134 195,150,104 211,166,120 188,145,98 182,139,92 209,164,116 201,156,108
167,122,74 158,113,65 230,185,137 229,185,134 224,180,129 226,179,129 207,162,114 191,148,101 188,145,98 187,144,95 185,142,93 182,137,89 174,129,81 178,133,85 188,143,95 176,131,83 210,165,117 197,152,104 231,184,134 226,179,129 201,154,104 199,152,102 201,156,108 206,161,113 218,174,123 199,155,104 240,193,141 209,162,110 212,167,119 203,158,110 196,148,101 202,154,107 214,170,119 218,174,123 239,195,144 233,186,134 237,190,138 231,183,136 228,180,133 196,148,101 204,156,109 209,164,116 201,156,108 188,144,93 210,166,115 209,165,114 228,184,133 154,123,100 84,67,57 88,69,57 84,68,53 90,75,55 88,73,51 105,87,66 106,82,60 105,81,59 114,88,65 123,94,72 125,94,73 138,107,84 142,108,86 156,120,98 164,126,105 169,129,106 180,139,112 183,142,115 198,157,130 202,160,136 209,167,143 194,147,124 158,113,90 179,133,103 231,186,153 228,185,150 186,148,113 156,127,92 146,119,87 142,113,80 175,136,97 203,158,110 223,179,128 229,185,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 230,186,135 226,181,135 226,181,135 211,166,118 216,171,123 195,152,107 204,162,120 199,157,115 222,176,135 208,162,121 200,156,114 209,166,121 221,176,130 206,161,115 200,155,109 223,178,132 218,170,125 213,165,120 219,172,122 193,150,105 203,161,119 180,136,94 184,140,98 209,168,121 212,171,124 216,173,124 188,145,96 189,146,97 194,151,102 181,138,91 184,141,94 185,141,90 219,175,124 202,158,107 178,134,83 196,151,103 201,156,108
