41,46,52 45,50,56 54,51,55 58,55,59 61,59,67 61,59,60 75,73,74 71,70,75 55,60,66 53,61,66 62,67,73 61,66,72 57,62,68 55,63,70 58,61,68 57,62,68 69,70,73 70,74,78 84,85,90 89,89,86 91,86,83 88,83,80 91,85,78 86,80,75 90,84,79 95,89,84 97,91,86 141,136,124 147,142,130 125,119,110 118,112,105 101,92,86 131,123,112 142,134,123 125,117,106 127,119,108 91,85,78 151,139,127 139,127,115 146,135,128 145,143,151 122,115,113 131,107,83 193,150,115 184,141,108 185,145,109 182,142,108 180,140,106 178,138,104 189,151,114 251,201,168 192,147,114 132,103,79 122,115,97 118,106,94 95,83,71 97,81,66 147,119,90 156,117,78 161,124,82 167,127,93 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,121 175,129,88 196,150,109 192,147,103 202,158,107 180,135,91 178,134,92 174,130,88 177,133,91 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 221,173,128 211,163,118 208,160,115 198,150,105 212,164,119 231,183,138 220,172,127 205,157,112 210,162,117
51,52,57 62,63,68 68,65,69 73,70,74 75,69,74 74,72,73 81,79,80 88,88,88 74,78,80 75,79,81 66,71,77 66,71,77 63,68,74 51,59,66 62,65,72 66,72,73 79,79,76 76,80,82 87,88,93 85,80,79 93,89,83 95,89,84 106,97,89 108,99,93 116,107,101 114,105,99 103,94,88 143,135,124 129,121,110 133,128,116 109,103,96 130,121,115 156,147,132 152,142,130 120,112,101 110,102,91 113,100,95 151,140,121 139,127,115 146,135,128 127,124,130 142,135,133 137,105,75 199,155,117 198,155,122 195,155,121 193,150,117 207,164,131 240,194,157 243,192,155 255,218,181 255,219,180 250,204,163 172,136,107 175,132,99 176,130,91 187,142,107 179,132,100 180,134,93 174,131,86 171,128,83 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,120 217,169,124 199,154,110 178,133,85 180,135,91 178,133,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 194,150,108 220,172,127 213,165,120 209,161,116 240,192,147 216,168,123 219,171,126 223,175,130 217,169,124
64,64,64 55,55,55 71,70,73 77,75,76 87,80,80 84,79,81 82,77,79 91,88,92 73,74,77 63,64,67 58,62,66 70,71,76 83,82,85 64,63,68 72,71,74 86,84,85 86,84,85 97,95,96 95,93,91 89,84,81 95,86,82 98,92,85 114,105,99 131,122,114 138,130,119 109,101,88 116,111,97 89,84,70 103,100,87 116,110,103 93,87,80 108,99,91 133,121,109 143,129,115 115,96,73 111,85,64 130,104,83 119,95,71 133,112,89 119,99,81 140,115,96 158,124,94 170,129,98 195,155,119 198,161,121 197,157,121 199,154,119 255,230,196 254,190,162 192,138,104 255,217,180 255,223,185 238,193,160 218,173,140 178,135,100 175,131,93 188,140,95 189,141,96 191,143,98 185,137,92 181,135,94 175,131,93 187,142,107 180,135,100 191,147,109 198,149,109 228,180,137 214,166,123 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,132,87 206,163,118 211,166,120 212,167,123 209,164,120 190,145,101
98,104,123 77,79,93 65,68,75 67,70,77 76,75,80 80,80,80 85,85,85 80,77,81 72,68,77 73,72,77 75,72,76 74,73,78 79,77,78 80,79,82 93,83,84 85,90,89 85,85,80 98,95,80 133,117,102 114,92,74 145,111,79 160,125,87 185,143,101 194,146,103 212,162,118 224,171,126 217,168,119 208,160,117 199,154,121 190,143,111 191,146,111 198,156,116 189,145,105 185,141,101 178,138,104 182,142,106 174,135,96 182,138,100 174,130,92 185,141,103 170,130,94 162,128,96 180,140,106 194,154,118 195,157,120 195,156,117 216,170,133 255,234,196 226,167,139 195,136,108 214,164,133 224,176,149 193,149,123 196,155,135 177,133,91 181,136,90 172,128,86 181,137,95 177,133,91 185,142,95 199,151,108 202,154,111 195,147,104 181,133,90 204,159,113 207,162,116 200,155,111 204,159,115 219,174,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 219,171,124 204,156,111 202,154,109 194,146,101 199,151,104 177,129,84 182,134,89 216,173,128 206,163,118 209,164,120 206,161,113 208,163,115 227,179,132
80,86,103 63,66,75 64,67,74 74,77,84 72,71,76 73,73,73 75,75,75 74,73,76 71,69,77 83,81,82 93,89,83 92,91,84 84,83,76 107,97,87 191,167,132 208,159,119 219,169,127 226,176,130 216,168,125 209,161,118 219,172,122 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 190,145,99 194,148,111 188,150,115 194,155,116 202,163,122 180,138,98 206,162,122 194,150,110 188,149,108 187,148,107 187,148,109 183,140,107 162,119,86 185,143,103 163,122,91 166,132,102 185,145,111 203,164,125 195,158,116 192,153,114 255,226,189 255,222,186 225,177,152 198,152,124 186,138,111 184,137,114 167,126,106 138,102,82 197,151,110 187,142,96 191,147,105 185,141,99 185,141,99 206,163,116 214,166,119 219,171,124 205,157,110 211,163,120 210,165,119 204,159,113 202,157,113 208,163,119 208,163,117 201,153,108 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,174,129 187,144,99 197,152,108 210,165,117 215,170,122 219,171,124
88,97,120 79,74,76 114,101,96 108,94,78 121,94,76 134,105,81 148,115,90 161,126,88 192,144,99 201,153,108 211,161,117 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 226,178,131 205,157,110 228,180,133 226,178,131 225,176,127 218,170,123 212,164,117 225,176,127 212,164,117 241,193,146 214,169,121 230,185,137 220,171,120 233,189,136 222,178,127 216,172,121 209,161,116 208,160,117 202,156,117 196,150,111 173,134,93 210,174,125 99,88,69 189,148,121 171,130,99 157,121,92 188,149,117 200,162,125 195,161,118 223,179,141 254,204,171 245,195,162 218,172,144 174,128,102 167,120,97 159,117,93 131,100,79 122,93,73 166,128,91 186,141,97 191,143,98 184,136,91 175,130,82 214,169,121 211,166,118 221,173,128 195,147,102 181,136,90 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 206,161,115 210,165,119 211,166,122 209,161,116 205,157,112 208,163,117 207,162,116 225,180,134 219,171,126 198,150,105 211,163,118 208,160,117 220,172,129 216,168,125
191,153,103 176,131,83 185,140,96 183,135,88 186,136,92 194,146,101 214,164,120 209,157,109 206,157,106 216,169,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 220,172,125 209,161,114 228,180,133 232,184,137 219,170,121 216,168,121 234,186,139 232,183,134 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,177,126 238,194,143 195,150,106 219,171,124 201,153,108 183,138,90 208,163,115 206,171,115 144,117,72 104,85,58 197,147,114 166,127,99 159,124,97 181,142,110 197,159,122 194,154,118 239,194,161 215,166,144 206,158,133 193,149,123 175,133,109 148,106,82 134,94,71 129,100,80 122,95,77 162,121,90 175,130,86 183,135,90 203,155,110 190,145,97 226,181,133 207,162,114 204,156,111 189,141,96 204,159,113 196,151,107 204,159,115 209,164,118 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,107 210,165,121 211,169,127 201,159,117 193,148,104 178,134,92 205,161,119 199,154,108 188,143,97 217,172,126 218,170,125 212,164,119 203,155,110 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,105 214,170,130 164,131,104 149,119,93 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 224,177,127 230,183,133 217,170,120 232,185,135 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,136 156,134,98 86,78,67 213,170,125 196,153,108 190,151,110 158,119,87 170,145,115 119,104,82 204,159,113 195,150,115 164,128,99 148,117,94 161,128,101 191,153,118 196,155,124 193,148,125 177,136,109 180,134,106 184,140,112 164,123,96 145,108,84 136,101,76 112,83,61 108,82,61 183,140,105 196,148,103 213,165,118 219,171,124 202,157,111 216,171,125 221,176,130 210,165,121 211,168,123 170,127,80 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 196,150,109 199,153,112 201,155,114 194,150,108 168,123,79 189,144,100 202,154,111 184,136,93 183,135,92 210,162,117 219,171,126 225,177,132
209,160,109 200,155,111 187,150,110 146,113,86 166,130,97 213,169,127 166,128,91 146,121,93 110,89,85 108,90,85 138,117,94 193,160,121 212,164,119 216,171,123 235,190,142 218,170,123 234,186,139 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 198,148,104 212,162,116 220,170,124 177,132,97 157,125,95 133,104,80 138,103,76 181,143,108 199,159,125 179,139,114 124,87,63 123,87,58 174,135,107 171,127,101 143,106,82 125,94,71 107,81,56 106,82,60 177,133,95 204,159,113 208,160,115 204,156,111 189,144,100 201,156,112 196,151,107 193,147,106 178,132,91 223,178,132 199,151,106 223,175,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,122 213,165,120 216,168,125 199,151,108 209,166,121 221,178,133 201,156,112 211,163,120 217,169,126 206,161,115 206,163,118 198,155,110 194,150,108 184,140,98 164,121,76 178,137,92 180,139,94 207,163,123 217,173,133 206,158,115 198,150,105 202,154,109 203,157,116 187,142,98 214,169,125 217,172,128
227,177,131 186,141,106 141,108,81 156,132,99 179,143,110 215,171,129 186,148,111 173,132,101 172,135,111 202,164,129 223,175,132 231,186,138 220,172,127 201,158,113 206,160,119 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 219,171,124 225,177,132 217,169,124 171,131,97 161,128,101 134,105,81 167,128,100 176,136,102 186,148,113 191,156,129 132,92,69 137,100,76 171,135,106 157,130,94 108,77,56 111,82,62 95,71,49 92,71,48 206,161,117 203,160,113 195,147,104 195,147,104 206,161,117 183,138,94 182,137,93 172,126,85 190,144,103 189,144,100 171,123,80 188,140,97 218,170,125 199,151,106 207,157,113 201,153,110 182,134,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 192,149,104 187,139,92 175,127,80 185,142,95 166,122,82 189,141,98 185,137,92 182,134,89 182,136,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 206,166,132 174,134,100 190,149,118 206,164,124 219,177,137 207,164,129 162,128,96 158,121,95 181,140,113 201,157,119 228,180,135 215,170,122 199,154,106 233,185,138 210,162,115 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,130 202,154,111 198,150,107 175,137,100 162,128,98 144,114,86 172,133,105 182,142,106 171,131,95 219,185,151 194,148,130 137,96,80 138,96,72 204,158,121 158,124,92 169,137,105 144,110,80 143,106,80 149,111,90 191,149,109 208,160,115 208,160,115 202,157,113 202,157,113 189,144,100 188,144,104 191,147,107 187,143,101 185,141,99 204,154,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 221,173,128 218,170,125 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,110 185,142,97 192,149,104 188,144,102 179,133,92 190,144,103 192,144,101 194,146,103 198,154,112 180,136,94 193,149,107 188,144,102
209,167,127 178,135,102 173,132,103 185,144,115 162,132,106 155,120,95 164,129,102 190,151,123 201,157,117 202,158,118 212,166,127 207,161,120 208,165,120 211,166,122 222,178,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,95,80 87,87,84 131,101,73 196,160,111 216,171,125 205,157,110 226,180,139 174,136,101 158,124,94 159,125,93 170,131,99 189,147,109 193,151,111 208,164,126 170,117,90 208,159,137 201,145,121 126,72,63 116,85,66 56,41,21 218,182,149 156,122,81 136,100,80 144,110,88 181,141,105 208,164,124 203,160,115 196,151,105 192,144,101 179,136,91 164,121,76 176,131,85 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,129 199,154,110 189,143,102 206,162,120 193,149,107 177,133,91 192,150,108 187,145,103 189,145,103 192,148,106 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,102 200,156,114 179,135,95 189,143,104 185,139,100 190,144,103
193,151,111 186,143,110 166,126,92 155,115,81 176,136,100 186,142,104 187,143,105 191,147,107 217,172,126 213,170,125 207,162,118 218,173,129 203,152,113 188,139,101 190,144,105 194,148,107 199,151,104 197,149,102 206,158,111 210,162,115 211,163,116 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,85,73 174,141,114 204,155,106 209,164,116 194,149,103 210,162,115 218,169,129 203,168,132 164,128,97 171,138,101 173,135,100 184,142,104 214,172,130 237,196,151 198,147,112 153,102,76 255,251,217 186,121,109 116,77,63 110,84,70 185,142,107 179,136,91 186,141,97 199,157,115 143,107,85 174,140,110 198,156,116 186,144,104 190,144,103 196,153,108 185,142,97 212,167,121 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,103 187,142,98 197,151,110 210,166,124 184,140,98 184,140,98 189,143,102 175,129,88 185,137,92 185,137,92 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,92 178,134,92 185,141,101 188,143,97 192,147,101 214,169,121
203,160,115 201,157,119 192,149,114 167,129,94 184,144,108 155,122,97 124,103,80 126,102,78 148,119,88 187,152,116 203,159,129 157,120,94 109,90,74 144,110,78 177,133,93 200,155,111 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 218,170,123 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 207,162,118 143,107,74 143,111,81 170,134,103 180,146,103 184,146,109 201,162,121 232,189,144 237,195,155 231,183,154 229,181,154 255,230,188 223,170,117 232,183,143 171,120,94 94,77,67 119,94,77 136,111,94 122,101,88 107,95,95 91,80,87 108,86,78 183,148,123 172,130,92 174,130,88 214,169,123 188,144,104 211,163,118 208,160,115 212,164,117 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 226,178,135 210,162,119 192,144,101 216,172,130 206,162,120 180,136,94 182,138,96 177,133,91 188,143,99 189,144,100 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 184,140,98 186,142,102 171,127,87 179,135,93 174,128,87 194,148,107 195,150,106
189,151,116 144,105,77 105,78,62 112,93,81 98,83,74 93,82,75 89,77,77 97,86,81 107,89,68 151,121,95 149,118,95 120,95,78 128,101,83 178,135,102 179,135,93 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 211,163,116 194,146,99 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 213,165,120 212,164,119 196,151,105 204,159,115 151,115,82 163,130,103 167,133,101 185,153,111 187,150,108 213,171,129 251,205,164 216,176,140 255,234,206 161,115,87 191,132,102 180,135,100 180,141,102 122,84,63 77,72,71 72,67,69 78,73,75 78,72,79 77,71,76 82,76,81 75,67,73 72,65,68 117,86,65 162,130,100 198,155,110 201,155,114 194,146,101 211,163,118 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,104 206,158,115 205,157,114 178,134,92 188,144,102 199,155,113 180,136,94 177,133,91 189,144,100 186,141,97 200,154,115 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,112 193,149,109 198,155,108 180,135,91 187,142,98 210,165,119
109,90,78 78,72,67 82,76,71 79,73,68 77,71,66 85,78,81 83,77,72 129,107,87 148,109,77 151,112,80 172,134,97 171,131,95 182,138,100 179,134,99 192,151,106 209,164,118 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 205,157,112 204,156,111 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,169,128 224,178,137 208,160,117 197,149,106 217,171,130 202,158,116 194,148,109 172,127,92 176,145,108 198,167,130 203,164,123 219,180,141 242,199,166 189,156,129 161,128,103 216,172,134 152,100,81 195,139,115 159,114,91 95,72,57 69,64,66 78,71,74 83,76,79 79,72,75 77,70,73 79,72,75 74,69,71 84,79,81 83,76,76 122,106,93 173,135,98 177,133,91 196,150,109 189,144,100 186,141,97 202,156,117 205,157,112 217,169,124 206,158,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,143,102 189,143,102 178,135,90 157,113,71 180,136,94 182,133,93 177,129,84 185,140,96 192,147,103 223,178,134 178,130,85 197,149,104 188,140,95 194,146,101 174,126,81 193,147,106 181,137,97 174,130,90 177,133,93
77,68,64 71,62,58 68,61,59 87,76,71 88,79,73 99,87,77 132,111,84 171,135,106 175,132,97 188,149,117 144,108,88 144,109,84 144,112,82 158,113,80 177,135,93 188,144,102 193,148,104 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,107 191,147,107 221,176,130 195,150,104 219,174,130 205,161,119 195,151,109 178,136,96 204,174,132 208,178,136 217,178,135 236,192,152 198,158,124 163,137,112 152,123,103 224,184,159 213,173,148 150,116,98 121,94,78 85,69,54 71,64,64 72,65,68 77,70,73 71,64,64 78,68,72 81,71,75 84,79,81 83,78,80 77,70,73 82,72,76 151,118,93 196,152,112 185,141,99 191,147,107 180,136,96 195,151,111 226,178,133 182,134,89 178,130,85 229,184,140 194,149,105 192,147,103 197,149,104 223,175,130 217,169,124 200,155,111 195,150,106 199,154,108 196,150,109 211,165,124 201,156,112 214,169,125 194,146,101 192,144,99 185,137,92 191,147,105 187,139,94 167,119,74 185,137,92 175,127,82 185,136,96 165,121,79 171,127,85 192,148,106
78,68,72 94,84,88 69,62,60 91,78,73 127,99,72 137,109,80 164,128,99 145,110,83 128,103,84 117,98,82 97,81,77 109,92,84 138,108,80 166,122,92 191,149,109 200,156,114 187,144,99 181,133,88 177,129,84 187,139,94 174,126,81 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,105 194,150,110 179,133,94 182,136,97 206,161,117 206,162,120 181,137,95 192,150,108 207,176,139 214,183,144 201,166,128 225,187,152 212,178,148 154,130,106 153,127,104 155,126,104 201,177,153 101,87,69 102,83,69 85,69,63 82,75,78 72,65,68 83,76,79 83,76,76 72,67,69 84,79,81 77,72,74 82,77,79 79,72,75 76,69,72 91,76,65 195,160,124 207,163,123 225,181,141 217,173,133 188,144,104 218,170,125 182,134,89 206,158,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,123 200,155,111 173,128,82 188,143,97 187,142,96 175,130,86 185,140,96 192,144,99 188,140,95 194,146,101 167,122,78 180,135,91 169,124,80 192,144,99 183,135,90 170,121,81 182,138,96 177,133,91 225,179,138
72,62,63 75,65,66 77,72,71 115,102,79 170,131,99 173,134,104 166,127,97 169,130,100 126,107,91 106,90,75 118,99,83 154,130,106 207,156,119 186,143,110 168,123,90 158,115,80 154,117,73 178,136,94 203,159,117 202,157,113 201,153,108 212,164,119 201,153,108 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,112 178,134,94 179,134,90 192,146,107 203,159,117 203,161,119 192,150,108 185,141,101 224,189,153 167,142,112 129,102,84 117,93,71 137,113,89 144,118,95 152,123,101 139,113,92 155,125,97 86,76,64 92,81,66 80,67,64 72,65,65 77,71,76 82,76,81 83,77,82 82,76,81 89,83,88 75,72,76 80,77,81 89,84,86 82,72,73 112,93,79 203,163,127 211,167,125 213,169,127 213,169,127 215,171,129 199,154,108 202,157,111 192,147,101 192,144,99 191,143,96 175,132,87 188,143,97 193,148,102 197,149,104 212,164,119 190,142,97 220,172,127 196,148,103 214,166,121 194,146,101 206,158,113 192,149,104 189,145,103 192,148,106 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
76,63,60 99,81,76 133,102,81 150,121,99 145,114,93 148,109,79 172,133,103 142,108,74 117,101,88 127,113,97 134,107,89 165,140,121 145,120,103 128,107,82 112,89,76 128,103,86 111,90,65 139,109,81 168,128,94 170,125,92 194,146,103 181,136,92 188,143,99 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,109 199,155,117 195,149,110 181,135,96 184,140,100 194,150,110 187,143,103 200,158,118 173,134,102 106,86,68 93,83,71 130,106,82 135,102,75 134,105,83 138,113,85 186,144,104 150,122,95 94,86,75 89,76,69 82,76,71 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 81,78,82 77,74,78 79,73,78 77,69,75 173,143,117 212,172,136 210,164,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 194,149,105 183,138,94 174,128,87 192,147,101 189,144,98 194,146,101 218,170,125 217,169,124 232,184,139 202,158,116 196,152,110 188,144,102 206,162,120 200,156,114 191,147,105 195,151,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 192,144,99
92,80,70 103,89,64 124,99,80 121,100,77 122,98,74 149,116,89 148,115,88 137,108,84 92,81,76 85,74,69 97,87,86 101,92,86 101,92,77 86,72,58 102,88,74 95,79,62 102,87,67 115,89,66 142,104,69 157,117,81 175,131,91 202,156,117 190,144,105 194,150,108 199,153,112 185,139,98 201,157,115 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,150 178,134,96 180,134,95 186,140,101 196,152,112 192,148,108 187,143,103 187,143,105 192,148,108 145,117,88 90,75,64 102,88,70 156,117,87 156,115,84 187,148,107 163,122,77 109,84,67 96,85,78 88,75,72 69,62,65 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 87,84,88 86,83,87 82,76,81 99,88,95 213,174,142 172,134,99 203,160,125 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 217,172,126 190,145,99 206,158,113 205,157,112 203,155,110 201,153,108 177,133,91 198,154,112 182,138,96 255,225,183 188,144,102 178,134,92 188,144,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 185,137,92 185,137,92 185,137,92
103,84,61 109,90,67 117,95,77 125,98,82 179,145,113 149,115,83 112,92,74 100,89,86 89,82,85 82,75,73 98,83,74 109,88,73 124,93,70 123,90,63 106,82,58 93,78,58 90,76,60 97,78,64 149,114,87 142,103,71 175,132,97 181,141,105 175,136,97 175,133,93 184,140,100 193,149,109 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,143,105 186,142,102 170,126,86 175,129,88 211,167,127 177,133,93 199,155,115 182,138,96 182,137,102 104,84,64 88,71,63 199,155,117 173,129,87 200,156,114 184,136,93 110,91,75 106,89,79 84,74,75 80,69,76 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 79,76,80 80,73,76 83,75,81 167,137,109 176,133,98 180,139,110 162,121,90 187,141,100 189,144,100 200,155,109 219,169,123 203,155,110 198,155,110 206,162,120 200,156,114 206,160,119 208,162,121 197,152,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 171,126,82 174,129,85 180,134,93 190,144,103 197,152,108 181,133,88 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
118,89,65 136,107,83 147,123,97 127,98,74 151,120,97 123,94,72 127,112,92 114,100,82 89,82,80 84,78,71 105,84,69 138,112,87 158,125,100 150,117,90 106,85,62 77,66,51 85,75,63 105,90,79 107,78,54 124,89,62 144,108,77 142,108,78 160,121,91 197,155,117 179,135,95 193,149,109 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,135,97 194,150,112 172,129,80 192,149,100 186,140,99 186,142,102 187,143,103 208,164,124 175,131,89 184,140,98 172,142,116 87,71,56 100,66,44 186,142,100 189,145,103 182,134,91 112,92,72 114,98,83 84,74,73 87,76,83 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,71,74 83,75,81 132,111,84 196,157,125 204,161,128 216,173,128 200,155,109 207,162,118 190,144,103 219,169,123 204,156,111 218,175,130 209,165,123 220,176,134 195,149,108 186,140,99 201,156,110 201,153,108 217,169,124 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
131,105,82 122,104,85 104,95,87 94,84,83 86,76,66 110,92,87 120,104,87 118,99,83 94,85,70 99,85,69 101,91,81 93,83,71 115,94,71 133,109,85 118,100,81 112,97,86 105,93,83 97,85,73 91,76,54 115,97,76 110,84,59 129,103,78 136,103,76 157,114,79 175,131,93 184,140,100 196,152,110 195,151,109 193,149,107 192,148,106 194,150,108 191,147,107 191,147,107 173,129,89 206,158,113 195,147,102 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 174,130,90 126,90,61 114,98,81 80,67,60 187,145,103 155,113,71 159,119,85 182,163,140 120,105,85 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 84,74,78 101,87,73 150,118,88 170,131,99 190,147,114 202,157,111 203,158,112 209,161,118 209,163,122 230,185,139 204,156,111 218,174,132 206,162,120 222,179,134 178,135,90 199,154,110 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 199,155,117
