57,56,59 52,51,54 61,60,63 52,53,58 51,52,57 68,63,65 67,62,64 52,51,56 41,40,45 42,45,52 39,42,49 37,40,47 39,39,47 32,40,47 32,40,47 34,42,49 38,46,53 34,42,49 33,41,48 34,42,49 38,46,55 33,41,50 43,48,58 47,52,62 49,54,64 42,47,57 49,54,64 51,47,58 66,59,59 91,79,69 98,84,70 97,82,62 94,78,61 93,77,62 102,86,71 101,87,73 90,80,70 85,75,65 90,80,70 115,104,99 122,116,109 90,86,78 114,108,101 137,131,124 128,122,115 104,94,93 97,87,86 110,99,92 125,114,111 110,100,101 107,102,101 101,95,100 111,116,126 110,115,125 103,107,122 121,119,127 135,128,131 137,126,123 116,100,83 171,135,104 155,120,95 114,80,60 114,83,62 124,98,77 102,73,51 112,78,56 156,119,93 146,111,84 149,112,88 117,86,63 109,91,72 103,104,96 94,96,91 90,90,87 106,104,102 104,102,100 98,98,95 106,108,103 110,112,109 114,116,111 96,101,100 91,97,98 97,103,106 142,149,147 140,145,139 130,133,125 119,121,116 128,129,134 115,117,117 94,99,95 79,81,81 131,129,125 134,133,126 127,125,121 118,113,110 106,101,98 106,98,85 131,120,103 165,145,125 156,126,98 166,129,103 185,142,109 189,144,111 181,135,96 195,149,110 188,141,109 186,140,103 214,161,116 217,164,119 212,162,116 234,184,138 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 216,171,125 225,180,134 217,169,124 211,163,118 213,165,120 211,163,118 184,136,91 180,132,87 190,142,97 183,135,90 214,166,121 195,147,102
49,52,59 48,51,58 44,47,54 46,47,52 46,47,52 53,53,53 55,55,55 55,54,59 47,46,51 41,46,54 36,41,49 36,39,48 34,37,46 35,40,46 32,37,43 40,45,55 33,38,48 36,41,51 38,43,53 39,44,54 41,46,54 43,48,56 48,51,60 49,52,61 47,50,59 51,54,63 50,49,52 64,56,62 80,71,65 92,76,70 87,77,67 85,74,67 88,79,75 104,94,93 95,85,84 90,88,84 86,88,88 88,86,87 101,96,95 141,135,128 139,135,127 120,116,108 142,136,129 143,137,130 104,98,91 107,98,90 123,114,106 124,114,102 126,115,110 121,111,112 105,100,99 91,89,90 80,81,84 98,102,106 142,147,153 117,117,114 142,142,137 133,122,105 129,100,76 178,132,102 228,181,147 204,153,125 168,123,102 160,126,106 83,52,29 140,107,82 158,121,95 140,109,86 110,79,60 124,100,78 89,70,56 102,91,84 111,105,98 104,99,96 106,104,102 96,94,92 126,124,122 118,118,113 115,117,114 101,103,103 94,98,102 116,121,127 117,123,126 147,153,156 112,121,123 112,114,114 112,117,116 116,121,129 129,133,135 116,114,115 119,114,102 156,140,127 172,141,120 161,131,105 178,143,107 170,132,97 169,129,93 164,124,88 170,127,94 173,128,93 190,140,107 191,148,115 185,140,107 194,147,113 194,147,113 189,142,110 193,147,108 220,167,122 236,183,138 233,183,137 215,165,119 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 218,173,127 204,159,113 205,157,112 213,165,120 212,164,119 224,176,131 211,163,118 203,155,110 211,163,118 226,178,133 205,157,112 192,144,99
43,51,56 41,49,54 46,49,56 48,51,58 47,51,53 50,50,50 57,52,54 57,57,57 68,67,70 50,50,58 41,46,52 39,44,52 43,43,53 39,39,47 44,44,52 48,51,60 43,45,59 53,55,69 42,47,57 46,51,61 43,48,58 46,51,61 44,52,61 55,58,65 65,65,73 73,73,81 82,82,82 77,75,76 88,86,84 91,86,83 89,82,80 93,86,84 98,91,89 91,84,82 91,84,84 92,87,89 82,80,81 82,82,77 89,87,83 132,128,120 136,130,123 134,128,121 125,119,112 112,106,99 116,107,101 98,93,81 116,111,99 124,113,108 114,108,103 117,113,107 101,99,97 135,130,127 104,100,92 157,155,151 145,145,142 104,103,96 149,127,109 148,121,87 160,124,102 170,127,94 239,195,155 248,203,170 188,149,119 201,166,139 170,135,108 151,114,88 137,100,74 116,82,62 96,70,49 131,106,89 63,47,34 151,142,134 129,125,119 100,95,92 101,99,95 96,94,90 86,84,80 86,90,73 126,126,121 147,142,141 113,115,115 119,117,115 141,133,120 163,142,138 174,140,120 175,141,121 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,127,96 159,118,89 170,127,92 158,115,82 168,125,92 173,130,95 178,132,95 191,147,107 186,140,101 179,135,97 187,143,105 196,152,114 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,140 221,172,134 198,149,113 224,176,131 211,163,118 250,198,150 228,176,128 201,153,108 209,161,116 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
43,48,54 43,48,54 47,50,57 54,52,60 51,50,53 58,58,58 63,58,60 60,55,57 68,62,67 71,64,74 54,52,60 48,53,61 45,45,55 46,51,57 47,52,58 50,53,62 54,56,70 57,59,73 54,59,69 57,62,72 56,61,71 57,62,72 61,69,78 76,79,86 73,74,79 87,88,93 94,92,88 95,93,89 93,88,87 85,80,77 86,76,75 94,84,83 96,86,85 86,76,75 102,92,91 99,93,88 104,98,93 121,112,106 154,148,141 127,123,115 109,103,96 106,97,91 114,108,101 96,92,84 118,109,103 129,124,112 119,114,102 118,107,104 110,106,100 99,95,89 137,128,124 138,130,119 142,132,122 153,146,144 136,134,132 112,110,108 146,126,106 137,113,91 182,141,110 182,139,106 198,155,120 206,166,132 191,148,113 171,131,97 178,137,106 164,120,92 154,110,82 171,127,99 121,87,65 116,90,69 142,131,116 148,140,129 104,98,93 99,95,89 99,95,89 103,102,95 90,88,84 117,113,105 154,136,115 161,118,99 164,121,88 162,119,86 156,116,82 159,115,89 171,130,99 171,130,99 166,121,88 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 183,136,104 178,132,93 186,142,104 174,130,92 168,123,88 172,128,88 175,132,85 185,139,98 187,141,100 184,140,100 173,129,89 175,131,91 178,134,94 182,133,93 213,165,120 226,176,132 228,178,134 206,158,115 195,146,108 214,165,129 216,168,123 217,169,124 224,172,124 221,169,121 212,164,119 218,170,125 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
41,46,52 43,48,54 49,49,57 59,56,60 58,55,59 60,58,66 60,59,64 65,63,64 75,73,74 71,70,75 64,63,68 55,60,66 53,61,66 57,62,68 62,67,73 61,66,72 57,62,68 60,65,71 55,63,68 60,63,70 57,62,68 65,65,73 67,68,73 71,74,81 84,85,90 89,88,91 91,89,87 91,86,83 88,83,80 91,85,78 89,83,78 90,84,79 90,84,79 95,89,84 93,87,82 95,89,84 141,136,124 144,139,127 125,120,108 132,126,117 118,112,105 114,105,101 104,96,85 136,128,117 142,134,123 122,117,105 129,121,110 120,114,107 91,85,78 102,94,83 145,134,119 141,129,117 146,135,128 152,150,148 140,140,150 127,114,93 131,107,83 151,119,87 187,144,111 185,142,109 185,145,109 187,147,113 189,148,117 178,138,104 178,138,104 185,145,109 213,173,139 242,192,159 192,147,114 152,117,90 117,95,75 126,117,100 118,106,94 99,87,75 92,81,64 95,79,64 147,119,90 166,126,90 162,123,84 163,120,85 167,127,93 161,120,89 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,104 210,165,121 175,129,88 181,135,94 181,135,94 194,149,105 202,158,107 189,144,100 181,136,92 171,127,85 174,130,88 179,135,93 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 221,173,128 224,176,131 213,165,120 203,155,110 198,150,105 211,163,118 214,166,121 220,172,127 220,172,127 204,156,111 217,169,124 216,168,123
46,47,52 50,51,56 61,60,63 66,63,67 72,69,73 75,69,74 69,63,68 69,67,68 86,84,85 85,85,85 88,88,88 74,78,80 74,78,80 68,73,79 68,73,79 60,65,71 59,64,70 61,66,72 59,67,72 62,65,72 62,68,69 74,75,78 79,79,79 82,86,90 86,87,92 81,80,83 87,80,78 90,86,80 91,85,80 100,94,87 101,92,86 102,93,87 104,95,89 109,100,94 78,69,63 108,99,93 145,137,126 142,134,123 135,127,116 136,131,119 118,112,105 106,97,93 141,133,122 150,141,126 151,141,129 138,130,119 124,116,105 111,98,93 132,119,114 158,141,131 131,120,103 139,127,115 137,126,119 126,121,120 135,135,147 147,126,101 141,109,79 188,148,114 196,153,120 200,157,124 203,163,129 191,151,117 199,156,123 208,165,132 245,199,162 255,212,176 255,215,178 255,226,189 255,217,178 255,206,164 255,233,193 175,139,110 187,144,111 186,142,104 172,126,89 179,134,99 180,133,101 178,132,91 178,135,88 173,128,82 168,125,80 165,121,79 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,85 194,146,101 203,155,110 211,166,120 195,150,106 197,152,104 183,138,94 189,144,100 175,130,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 209,165,123 199,155,113 202,154,109 202,154,109 216,168,123 217,169,124 219,171,126 228,180,135 217,169,124 227,179,134 224,176,131 218,170,125
60,59,62 54,53,56 59,58,61 72,70,71 77,75,73 83,76,74 75,68,66 76,74,75 79,77,78 86,86,86 83,83,83 77,78,81 69,70,75 61,64,71 57,60,67 76,77,82 74,75,80 67,68,73 57,62,68 73,74,79 78,79,82 80,77,81 86,86,86 93,93,93 95,95,95 82,80,81 90,85,82 97,87,86 101,95,90 102,93,87 125,112,105 127,114,107 116,103,96 126,113,106 111,102,94 136,130,121 108,103,91 124,115,107 116,107,101 115,106,98 107,98,90 113,107,100 130,121,113 152,140,128 156,145,130 128,118,106 115,110,98 99,95,85 106,100,91 106,101,89 101,96,82 114,105,97 123,114,110 119,114,111 140,126,112 148,115,90 164,123,94 195,155,119 196,157,118 201,162,123 195,155,119 191,151,115 202,157,122 255,221,187 255,218,187 210,152,119 251,195,161 255,232,195 255,217,178 250,204,163 225,183,145 222,183,151 176,133,98 187,144,109 164,120,82 179,135,95 173,129,87 184,136,91 190,142,95 170,122,77 173,128,84 175,129,90 186,141,106 181,136,101 192,147,112 178,133,98 189,145,105 197,148,108 219,171,128 224,176,133 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 167,123,83 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 199,154,110 204,158,119 197,151,110 196,150,109 218,175,130 211,168,123 208,163,117 199,154,108 204,159,115 224,179,135 209,161,118 208,160,117
70,73,82 63,66,73 68,71,78 76,79,86 72,71,74 74,72,73 86,84,85 82,80,81 81,79,80 83,77,82 78,72,77 71,72,77 67,68,73 69,73,75 65,69,71 71,73,73 86,86,86 75,74,77 72,73,78 81,80,83 90,88,89 94,92,93 91,89,87 104,99,96 103,98,95 104,99,96 102,96,91 92,86,79 117,109,98 123,113,101 130,118,106 132,121,106 151,136,125 106,91,80 94,83,66 104,95,76 133,119,101 164,144,126 136,116,98 119,98,75 113,92,69 126,104,70 137,115,81 149,113,82 157,121,88 163,125,88 176,133,98 184,141,108 179,136,103 172,129,96 175,135,99 179,136,103 178,132,102 171,127,97 168,132,101 160,124,95 174,133,102 193,150,117 199,160,121 200,163,123 197,157,121 196,153,118 218,171,137 255,226,190 243,177,147 195,129,99 208,153,122 255,213,175 255,208,175 245,198,166 225,179,151 228,184,154 178,136,98 201,157,119 194,149,105 187,139,94 176,128,83 182,137,93 174,131,86 182,136,95 188,142,101 185,139,98 193,149,109 189,145,105 202,158,118 192,148,108 196,152,110 211,163,118 208,160,117 199,151,108 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 206,158,113 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 187,142,98 201,155,116 204,158,117 180,134,93 189,146,101 211,168,123 212,167,121 196,151,105 218,173,129 185,140,96 191,148,101 209,166,119
98,104,123 85,89,104 69,69,81 65,68,75 67,70,77 68,66,74 80,79,82 79,79,79 85,85,85 82,79,83 77,74,80 70,66,75 73,72,77 82,79,83 76,75,78 74,73,76 79,77,78 81,79,80 86,83,87 93,83,84 85,90,89 86,86,86 89,85,77 106,100,77 133,117,102 115,99,84 120,95,67 150,116,84 160,125,87 179,142,100 199,150,110 184,136,93 212,162,118 216,163,118 224,171,126 220,171,122 208,160,117 188,143,110 186,141,108 190,143,111 191,146,111 198,154,116 199,157,117 188,144,104 185,141,101 187,147,113 175,135,101 182,142,106 174,135,96 168,129,90 195,151,113 174,130,92 185,141,103 180,136,98 160,126,92 165,131,99 180,140,106 192,149,116 199,159,123 195,157,120 195,156,117 196,152,114 255,226,188 255,218,181 226,167,139 203,141,114 179,124,95 218,168,137 224,176,149 209,162,139 206,164,142 194,153,133 177,133,91 189,144,100 186,140,99 181,137,95 181,137,95 184,140,98 173,130,85 191,143,100 199,151,108 206,158,115 206,158,115 187,139,96 181,133,90 199,151,108 204,159,113 204,159,113 200,155,111 204,159,115 203,158,112 217,172,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 214,166,121 204,156,111 208,160,115 198,150,105 197,149,104 199,151,104 176,128,81 187,139,94 195,147,102 216,173,128 207,164,119 210,165,121 207,162,118 206,161,113 211,166,118 210,162,115 218,170,123
71,77,96 61,65,78 66,66,76 64,67,74 72,75,82 76,74,82 76,75,78 75,75,75 75,75,75 81,78,82 76,73,79 69,65,74 74,73,76 87,85,86 94,92,93 89,90,82 77,79,74 79,79,74 91,86,85 97,81,75 131,110,97 168,143,126 190,151,123 217,180,140 205,166,125 190,151,110 204,162,120 223,180,135 216,171,123 235,188,136 233,184,135 228,179,130 237,185,135 223,171,121 219,167,119 214,171,124 191,147,107 187,143,105 196,152,114 188,142,103 185,139,98 188,144,102 195,152,107 195,149,108 192,146,107 170,128,88 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 192,153,114 184,145,106 157,121,92 171,135,106 187,147,113 193,150,115 203,164,125 194,157,115 191,152,113 214,170,132 255,237,200 255,222,185 220,167,142 204,151,124 210,157,130 201,150,122 200,152,127 188,141,120 170,132,111 157,119,100 206,160,119 201,156,110 187,141,100 185,141,99 187,143,101 180,136,94 202,159,114 211,163,118 212,164,119 204,156,111 213,165,122 202,154,111 201,153,110 204,156,113 190,145,99 182,137,91 206,161,117 216,171,127 215,170,124 189,144,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 221,173,128 234,186,141 216,168,123 211,163,118 202,154,109 221,173,126 218,170,123 188,140,95 189,141,96 223,180,135 194,151,106 197,152,108 199,154,110 211,166,118 225,180,132 220,172,125 209,161,114
94,102,122 75,79,94 72,72,82 64,67,74 74,77,84 73,71,79 74,71,75 78,78,78 74,74,74 75,74,77 80,79,84 78,78,86 98,93,92 106,100,93 94,88,81 108,99,84 170,146,120 198,166,132 218,173,127 233,180,139 222,172,128 197,147,103 228,183,137 220,172,127 218,168,122 238,188,142 224,176,129 225,177,130 211,163,116 231,181,135 216,162,114 221,167,117 235,183,135 238,188,142 216,168,121 196,152,114 211,165,135 201,158,125 203,160,127 216,172,130 206,160,119 197,151,112 211,162,122 217,167,125 209,159,115 206,160,121 208,162,123 200,154,113 231,186,142 242,197,153 184,142,104 169,127,89 186,143,108 179,136,101 174,138,107 158,123,96 185,145,111 195,155,119 208,171,129 194,157,115 204,162,124 255,209,171 255,214,180 255,211,177 231,185,159 189,143,117 181,135,109 175,127,100 172,127,104 158,118,95 131,100,79 120,89,70 198,149,109 181,136,90 201,155,114 182,138,96 174,130,88 179,135,93 186,143,98 209,162,112 210,163,113 217,170,120 223,175,128 203,155,108 213,165,122 204,156,113 202,157,111 201,156,110 221,176,132 193,148,104 185,140,94 218,173,127 213,165,120 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 214,166,119 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 195,147,102 193,150,105 202,159,114 208,163,119 209,164,120 188,143,95 211,166,118 205,157,110 216,168,121
93,102,125 74,77,88 100,88,88 131,118,113 143,129,113 150,123,105 160,134,113 169,141,114 178,145,120 174,143,104 193,158,120 201,153,108 233,185,140 210,160,116 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 217,169,122 206,158,111 233,185,138 235,187,140 217,168,119 232,183,134 211,163,116 206,158,111 215,166,117 229,180,131 216,168,121 221,173,126 237,189,142 226,181,133 230,185,137 233,184,133 236,187,136 231,187,134 224,180,129 214,170,117 218,174,123 209,161,116 208,160,117 201,155,114 197,151,112 177,137,101 164,125,84 211,174,130 157,113,71 85,74,55 191,150,123 173,133,97 166,127,99 157,121,92 184,145,113 197,159,124 202,165,125 193,159,116 231,187,149 254,204,171 241,191,158 237,187,156 214,168,140 192,148,122 172,128,102 163,116,93 153,111,87 136,102,80 107,78,58 122,92,75 168,130,93 188,143,99 173,128,84 206,158,113 203,155,110 178,133,85 192,147,99 211,166,118 212,167,119 207,162,114 213,165,120 187,139,94 185,140,94 208,163,117 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 210,166,124 220,176,134 196,152,110 215,172,127 207,164,117 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 212,167,119 222,177,129 207,162,114 192,147,101 208,163,117 200,155,111 206,161,117 201,156,112 191,143,98 217,169,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,118 210,162,117 224,176,131 206,158,113 214,166,123 214,166,123 216,168,125 209,161,118
191,153,103 199,158,109 181,136,92 178,133,89 183,135,88 188,138,94 183,135,90 203,155,110 214,164,120 207,154,109 217,165,117 217,168,117 216,169,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 210,162,115 217,169,122 228,180,133 240,192,145 219,170,121 217,168,119 216,168,121 225,177,130 238,189,140 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,179,128 238,194,143 175,130,86 217,172,128 206,158,111 201,153,108 200,156,105 233,188,140 198,160,110 206,171,115 191,156,100 95,85,63 127,108,81 197,147,114 171,131,97 161,124,98 157,123,93 181,142,110 194,156,121 200,163,123 196,156,120 239,194,161 237,191,163 210,164,138 200,156,130 193,149,123 181,139,115 168,123,100 146,104,80 134,94,71 119,88,65 106,80,59 125,95,78 162,121,90 173,128,84 181,136,92 194,146,101 203,155,110 194,149,101 199,154,106 221,176,128 207,162,114 203,158,110 192,144,99 187,139,94 204,159,113 181,136,90 200,155,111 199,154,110 209,164,118 219,174,128 232,184,139 190,142,97 197,149,104 198,150,105 194,150,108 200,156,114 199,155,113 196,153,108 201,158,111 208,163,119 183,138,94 196,153,106 204,159,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,119 210,165,121 200,158,116 207,165,123 192,147,103 193,148,104 185,140,96 198,154,112 203,159,117 199,154,108 210,165,119 189,144,98 208,163,117 218,170,125 216,168,123 203,155,110 210,162,117 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 208,163,128 199,152,118 197,154,121 196,153,118 215,172,127 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 216,169,119 216,169,119 237,190,140 218,171,121 210,162,115 217,169,122 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,152 202,171,120 134,112,74 182,160,140 213,170,121 196,153,106 183,145,97 191,152,109 182,144,94 192,169,129 125,113,85 100,102,85 191,154,114 202,157,122 169,130,100 160,127,100 153,120,95 176,142,110 189,153,120 196,158,123 198,158,124 215,170,149 199,154,131 188,147,120 184,142,118 178,136,114 177,135,111 160,120,95 145,105,82 136,101,76 121,90,67 109,83,62 116,89,73 190,147,114 198,150,105 227,179,134 217,169,122 223,175,128 212,167,121 176,131,85 210,165,119 223,178,132 216,171,125 186,143,98 178,135,90 178,135,88 178,135,88 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 198,150,105 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 188,143,99 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 207,161,120 202,156,115 204,158,117 201,155,114 196,150,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,98 196,148,105 185,137,94 185,137,94 190,142,97 213,165,120 213,165,120 217,169,124
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,167,125 209,163,122 215,169,130 206,157,121 181,143,106 158,124,104 114,98,83 115,99,86 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 225,178,128 235,188,138 214,167,117 225,178,128 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,159,121 130,106,82 106,85,70 192,161,124 216,173,128 211,167,125 192,146,105 186,140,101 164,128,95 151,117,83 137,111,86 199,153,114 209,161,114 186,141,106 166,130,99 156,123,98 133,102,79 139,106,79 174,140,108 194,156,121 206,166,132 175,133,111 139,98,78 169,124,101 180,134,104 187,143,117 176,132,106 157,112,89 140,103,79 128,94,72 121,90,69 116,90,67 102,75,57 182,137,102 196,151,105 203,158,112 211,163,118 204,156,111 194,149,103 185,140,94 206,161,115 199,154,108 189,144,100 201,158,113 200,157,112 186,143,94 207,164,117 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,169,128 210,164,123 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,123 212,167,119 208,165,120 200,157,112 199,155,113 187,143,101 164,118,77 159,113,72 181,135,94 202,156,115 199,153,112 175,131,91 201,157,117 199,154,110 193,148,104 196,148,105 187,139,96 199,151,108 197,149,106 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 196,152,114 164,129,93 139,106,79 153,121,91 184,146,111 205,163,123 175,137,100 151,122,91 150,124,99 107,91,78 113,97,82 149,123,100 180,147,110 202,154,109 223,175,130 226,178,133 216,172,119 229,185,132 223,175,128 232,184,137 219,171,124 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,124 196,148,103 221,173,128 214,171,122 221,173,126 175,130,95 158,126,94 151,121,93 124,98,73 144,110,80 172,133,101 184,146,111 198,160,123 184,148,119 131,95,73 148,112,92 108,70,53 153,117,95 161,123,102 159,119,94 136,102,80 130,99,76 120,89,66 108,84,62 103,77,54 175,131,91 172,129,82 186,143,96 203,155,112 202,154,111 211,166,122 203,158,114 193,148,100 174,129,85 209,163,122 214,168,127 180,134,93 229,184,140 207,162,118 218,170,127 224,176,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 228,180,135 225,177,132 194,146,101 224,181,136 221,178,133 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 187,144,99 167,124,79 180,137,92 171,128,83 184,141,96 198,154,112 208,164,122 172,128,86 220,172,127 195,147,102 184,136,91 202,156,115 187,141,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 168,136,106 193,155,120 206,164,124 186,148,111 191,147,117 173,137,108 175,138,114 202,164,129 217,168,128 228,183,137 227,179,134 220,172,127 211,163,120 199,155,113 209,163,122 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,163,116 219,171,124 217,169,122 214,171,124 198,150,105 171,131,97 156,124,94 149,119,93 132,103,79 167,128,100 176,135,104 176,138,101 189,151,116 191,156,129 148,107,87 164,127,103 115,78,52 171,135,106 255,230,193 86,54,24 111,80,59 111,82,62 100,74,53 92,68,46 95,61,31 206,161,117 176,131,85 180,137,90 203,155,112 195,147,104 197,152,108 196,151,107 197,152,104 182,137,93 175,129,88 201,155,114 200,154,113 189,144,100 167,122,78 174,126,83 192,144,101 218,170,125 217,169,124 206,156,112 209,159,115 201,153,110 209,161,118 213,165,120 187,139,94 227,179,134 219,171,126 210,162,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 179,136,91 192,149,104 189,146,101 184,136,89 176,128,81 185,142,95 182,139,92 180,136,94 182,134,89 185,137,92 188,140,95 190,144,103 187,141,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 204,164,130 180,140,106 172,133,103 199,156,121 213,171,131 213,171,131 223,181,143 198,160,125 161,129,99 165,128,102 176,135,108 182,138,108 206,162,124 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 219,171,124 201,153,106 211,163,116 220,172,125 221,173,126 211,163,116 199,151,104 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,113 226,181,137 214,169,125 187,139,96 189,141,98 175,137,100 160,124,95 149,116,89 140,110,82 170,131,103 178,137,106 177,138,97 170,130,94 212,178,144 162,121,94 106,65,49 162,120,107 129,87,63 242,198,158 214,170,142 194,160,128 174,142,110 165,134,111 194,148,122 135,102,77 165,127,106 205,166,134 222,177,133 208,160,115 210,162,117 217,172,128 219,174,130 183,138,94 179,134,90 201,156,112 228,184,144 186,142,102 202,158,116 187,143,101 186,140,99 200,147,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 220,172,127 185,137,92 205,157,112 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,123 191,147,105 187,143,101 185,142,97 188,145,100 186,142,100 185,141,99 182,136,95 167,121,80 198,150,107 180,132,89 181,137,95 192,148,106 193,149,107 188,144,102 199,155,113 201,157,115
