136,109,73 155,127,87 202,159,112 255,223,155 255,251,186 138,117,90 134,114,82 129,106,75 169,137,95 255,223,156 255,246,202 255,250,204 158,143,134 77,74,80 73,70,85 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,60,48 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 83,71,59 83,71,59 174,159,148 161,147,122 102,85,75 188,168,136 147,133,104 39,38,31 38,37,30 31,29,25 37,35,31 23,23,18 145,100,67 107,62,27 94,55,25 59,46,41 67,36,28 70,38,24 72,38,20 72,36,26 57,34,19 116,80,49 112,68,40 130,79,44 149,96,55 130,86,46 131,84,50 90,68,50 30,28,26 30,28,26 27,25,23 28,26,27 33,31,27 32,30,26 44,46,43 247,254,247 246,251,247 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,210
148,117,78 171,137,94 218,175,115 255,234,162 237,212,168 137,118,93 137,113,80 131,106,76 173,134,93 254,207,144 255,246,204 255,249,209 150,135,126 79,73,80 73,69,80 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 198,187,168 164,138,113 123,106,80 43,39,31 39,40,32 41,40,31 40,36,28 26,27,17 133,92,61 116,65,37 57,32,13 61,50,35 60,34,20 66,35,16 84,58,37 102,79,64 89,69,51 88,47,18 108,68,45 125,79,49 138,92,53 126,83,48 132,85,53 102,76,53 26,24,22 32,30,28 30,28,26 27,25,23 28,26,22 31,30,23 37,33,27 181,180,171 247,243,233 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,86 183,147,100 236,187,122 255,242,167 178,164,139 136,119,95 136,114,80 128,105,74 160,126,83 236,194,131 255,247,202 255,247,206 151,134,126 77,74,80 77,73,82 69,63,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 189,181,159 187,183,166 143,119,93 77,63,34 46,44,40 42,40,36 39,38,29 40,39,30 50,39,34 149,106,61 118,73,27 228,155,98 125,76,54 95,57,36 98,56,32 111,70,41 151,94,50 152,99,56 144,91,50 109,69,44 117,76,45 131,86,53 124,80,50 135,84,56 98,73,54 27,25,21 31,29,27 28,26,24 27,25,26 30,28,26 30,28,26 34,32,28 190,189,182 255,255,245 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,137,93 204,163,114 250,201,132 255,245,168 166,158,145 135,118,94 135,113,79 128,108,76 148,117,80 232,186,127 255,247,205 255,248,209 147,130,120 79,73,78 74,71,77 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 63,57,48 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 140,132,110 185,160,130 131,112,87 40,36,28 42,40,36 41,40,33 37,36,29 49,39,38 208,147,86 105,70,43 255,204,117 177,124,81 117,76,47 116,75,48 118,72,44 137,83,45 143,93,49 132,85,51 109,67,43 117,76,49 126,86,52 122,82,46 126,83,50 44,33,26 24,22,20 25,20,19 26,21,20 28,23,25 26,24,22 27,27,22 46,46,41 252,251,242 255,255,250 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
188,152,105 218,178,124 255,215,143 255,246,172 156,151,139 144,126,105 133,113,81 129,109,77 139,112,78 220,178,124 255,248,202 255,248,209 146,131,120 81,75,80 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 55,54,45 57,53,45 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 211,184,148 221,197,160 101,85,68 36,30,23 33,29,23 30,29,22 30,24,17 245,184,121 103,67,45 255,193,113 158,105,62 111,70,43 101,64,40 111,70,43 122,76,46 130,84,47 121,77,47 103,63,38 120,79,52 119,78,49 122,81,50 119,83,54 21,19,17 24,22,20 25,23,21 27,22,21 27,22,21 24,22,18 27,27,27 139,137,133 255,253,250 255,254,236 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,252,223 255,254,224 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
203,161,107 235,188,127 255,222,147 255,246,178 157,148,140 142,127,107 132,112,80 129,109,77 134,107,73 218,176,124 255,248,202 255,248,209 146,131,120 78,72,77 68,67,72 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,54,46 64,58,51 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 228,197,160 255,252,210 255,247,201 205,178,135 131,107,72 81,57,31 34,31,16 105,78,44 150,100,58 193,136,92 137,97,72 80,55,36 77,56,33 86,62,40 95,59,37 99,63,41 106,69,43 115,78,52 118,76,52 119,78,47 122,76,39 44,24,15 16,16,16 20,18,19 19,17,15 25,20,22 26,24,22 41,37,29 170,169,142 255,255,244 255,255,246 254,255,236 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,224 255,254,215 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
212,169,113 248,199,132 255,233,156 255,250,179 154,149,137 141,125,108 130,112,80 131,111,79 131,108,68 215,174,125 255,248,202 255,248,209 150,135,126 69,63,68 69,63,70 74,65,59 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,46 58,54,46 62,58,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 233,200,163 255,254,212 255,254,210 255,250,208 199,171,131 255,238,196 255,226,191 193,168,138 226,161,104 200,147,92 125,86,56 100,71,51 101,70,49 103,69,47 118,78,53 120,79,52 121,80,53 118,77,48 122,81,54 143,91,59 155,98,56 131,94,54 21,16,15 22,17,16 45,39,34 88,83,80 255,255,244 255,255,228 255,251,235 255,255,251 255,255,247 255,255,240 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
216,172,119 243,197,127 255,240,160 255,249,176 155,147,136 138,122,105 131,111,81 129,109,77 133,104,69 223,179,126 255,248,205 255,247,207 157,137,128 69,62,62 69,69,69 72,63,55 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,80,59 101,87,62 98,87,68 87,75,63 84,72,60 255,234,198 205,178,142 209,181,154 235,201,156 255,255,204 255,255,202 255,255,208 197,172,124 255,254,208 255,254,208 255,254,208 111,90,63 212,151,88 102,67,40 105,72,45 109,69,44 112,72,49 120,79,50 123,79,51 120,79,52 116,76,53 126,77,39 141,90,51 116,75,44 84,50,32 101,72,48 255,244,194 255,255,210 255,255,219 255,250,239 255,255,229 254,252,232 255,253,246 255,255,243 255,253,233 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,190,162 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
206,161,113 246,200,130 255,239,158 255,255,173 163,152,135 140,125,105 136,112,86 127,107,77 137,108,73 233,190,132 255,247,206 255,247,207 178,159,145 77,72,74 69,67,65 73,65,52 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,62,49 85,78,62 92,79,58 100,86,61 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,209 195,169,130 255,255,202 255,255,204 255,252,202 112,93,70 198,165,128 107,71,42 106,72,42 111,75,44 110,70,47 114,73,46 116,75,46 101,64,38 107,62,39 117,71,41 102,62,37 77,48,28 78,54,17 100,74,35 108,77,40 219,211,159 255,255,219 255,255,234 255,255,235 255,255,234 255,255,249 255,255,243 255,255,241 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,163 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
197,153,102 239,192,131 255,230,149 255,249,171 255,208,111 143,128,106 133,112,85 128,108,76 144,115,80 245,200,138 255,247,204 255,246,204 211,190,167 75,70,72 65,63,61 75,67,56 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,67,60 68,67,58 91,80,63 92,82,60 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,185 159,131,104 255,240,195 255,245,189 255,255,201 105,84,61 117,91,50 255,185,115 164,110,74 152,98,64 110,69,42 104,62,40 95,56,28 107,63,37 112,68,40 93,60,35 71,46,27 77,50,3 106,82,45 108,82,43 94,72,34 108,96,68 85,77,53 255,253,237 253,255,229 254,254,238 255,255,236 255,255,245 255,253,235 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,200 255,255,198 255,255,201 255,254,200
191,151,99 224,181,121 255,220,144 255,242,158 255,199,70 163,130,91 135,115,85 128,108,76 156,125,88 255,216,152 255,249,202 255,248,200 241,217,191 82,77,76 67,62,61 75,66,58 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 80,73,57 80,76,59 80,75,63 95,84,67 91,81,59 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,196 255,255,203 199,165,120 255,251,192 255,251,180 255,249,177 98,73,25 120,78,40 190,120,69 106,65,34 143,94,54 114,69,36 102,57,34 99,58,31 109,62,39 96,56,33 70,44,23 85,57,19 110,89,48 109,85,48 94,71,29 105,91,66 106,91,69 106,87,52 121,80,8 127,84,26 184,137,14 140,112,85 195,189,141 254,249,198 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,248,196 255,248,197 255,253,202 255,254,204
173,137,90 208,165,109 247,178,77 255,171,61 255,198,73 255,246,172 136,118,88 131,111,79 164,130,87 255,239,172 255,248,198 255,247,198 255,232,188 91,83,72 77,69,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 67,59,46 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,215,157 255,255,194 255,255,204 216,189,144 168,123,7 107,71,0 75,52,12 118,88,21 78,44,0 152,94,59 106,64,40 98,58,35 105,64,35 103,61,37 81,50,31 88,52,30 74,48,23 65,41,4 96,73,33 115,89,48 103,80,40 106,87,50 110,96,71 109,98,79 87,62,32 77,53,0 112,70,0 88,59,0 91,58,0 104,67,0 214,167,65 136,121,110 250,231,204 231,215,171 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 75,67,56 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
158,116,76 166,110,34 238,139,57 247,155,55 255,214,140 255,244,162 169,154,105 135,114,87 168,133,95 255,252,187 255,248,198 255,247,198 255,249,204 96,86,76 75,70,56 75,67,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,217,151 255,255,192 234,186,128 202,135,0 134,82,0 95,64,2 201,159,80 123,74,0 76,46,4 82,48,26 84,50,30 82,48,26 81,51,25 70,44,23 55,40,20 53,34,11 81,55,5 106,79,36 120,92,54 106,79,34 117,97,67 115,93,57 112,94,64 116,104,76 75,45,0 120,85,18 131,97,38 127,98,49 122,89,50 96,69,0 99,63,1 105,63,0 126,112,117 161,144,120 253,251,218 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
146,83,32 176,105,34 207,153,78 248,196,123 254,199,129 255,241,160 255,255,187 143,119,84 181,147,104 255,246,183 255,250,197 255,249,199 255,245,197 104,90,72 79,72,56 78,70,59 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 223,201,136 204,177,114 200,132,20 163,107,13 127,87,0 193,164,111 158,107,0 126,78,0 86,57,4 81,53,13 70,47,32 32,19,16 37,23,9 64,41,1 91,58,0 95,63,8 117,91,52 118,92,53 95,72,32 125,106,83 125,108,80 129,109,79 125,107,86 98,75,44 79,56,0 105,59,0 89,72,44 90,83,81 130,119,116 128,118,106 116,91,61 99,66,0 107,67,3 124,105,91 138,136,116 255,255,231 181,162,135 67,58,50 73,65,54 75,67,56 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
137,91,25 192,146,89 194,150,99 250,199,123 248,197,121 255,237,157 255,250,172 147,121,82 196,156,104 255,244,186 255,249,196 255,249,196 255,244,191 111,98,77 81,72,55 80,70,58 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 69,63,56 71,62,54 71,63,52 70,62,51 67,59,48 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 195,173,128 232,149,11 181,162,139 151,102,21 143,104,20 255,224,142 170,118,16 186,136,53 142,120,75 124,100,63 70,46,22 88,62,21 113,84,35 99,71,3 101,72,21 116,93,51 110,82,42 101,74,31 118,96,51 133,113,83 123,100,58 126,101,53 126,109,83 66,44,6 105,61,0 104,65,0 101,69,0 109,89,71 118,113,101 132,119,114 132,122,112 125,100,72 103,68,3 101,78,20 105,104,93 247,227,177 247,220,177 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 234,208,158 245,227,195 240,215,171 224,201,159 146,129,103 233,216,167 235,218,169 237,220,171 238,221,172
144,110,67 195,157,107 190,149,100 240,193,132 247,196,120 255,222,145 255,249,173 185,155,99 208,167,110 255,245,194 255,249,196 255,249,196 255,244,196 119,104,82 81,72,55 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 75,65,53 102,87,65 108,89,62 108,89,66 110,89,64 87,73,57 200,183,175 232,207,159 135,122,90 255,252,157 173,147,95 187,127,4 152,96,0 240,198,108 255,212,135 198,144,58 155,113,48 144,121,90 121,107,80 110,100,78 112,101,86 114,100,82 94,72,38 111,85,46 111,85,46 115,97,67 131,112,87 134,115,88 135,118,90 138,117,92 138,118,88 129,112,84 73,51,6 136,87,0 114,68,0 104,64,0 99,65,0 103,79,44 118,108,98 137,120,110 123,111,101 100,76,23 98,62,0 123,110,107 202,176,135 249,225,201 68,59,53 78,70,59 75,67,56 84,76,63 80,72,59 77,65,53 84,72,62 168,151,116 238,211,168 224,214,176 236,215,174 221,202,167 146,125,98 226,211,164 236,216,168 237,217,169 239,219,169
155,122,83 190,153,100 189,151,101 227,181,124 238,190,116 255,205,132 255,241,162 255,243,176 230,189,132 255,249,196 255,249,196 255,249,196 255,239,191 124,107,83 83,74,59 82,72,60 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 67,58,50 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,187,162 224,198,157 133,119,94 255,234,49 217,200,163 247,173,0 162,96,0 255,245,142 255,209,128 166,116,42 130,88,36 129,106,66 124,105,82 110,94,63 114,101,80 90,70,38 99,65,31 96,69,24 134,111,71 135,115,85 131,108,79 141,122,95 142,121,94 141,116,88 137,113,87 127,109,79 77,51,1 99,62,0 125,73,0 107,68,0 107,67,0 106,67,0 101,77,44 127,119,106 135,125,115 117,101,84 94,65,0 103,92,77 204,179,135 161,138,107 66,57,51 78,70,59 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 212,201,166 229,207,160 229,209,159 187,168,141 133,116,88 230,210,160 236,214,165 237,215,166 237,215,166
154,124,82 189,153,102 196,155,106 212,169,111 234,190,123 232,188,121 255,232,154 255,251,166 253,207,139 255,248,202 255,249,196 255,249,196 255,249,196 130,107,76 76,71,59 75,65,55 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 163,132,68 110,101,86 179,113,0 130,91,7 255,232,136 251,203,131 171,130,69 126,86,32 118,88,46 121,98,67 113,92,65 95,68,34 93,70,30 95,66,31 117,95,46 140,118,84 138,118,86 128,102,48 145,122,93 137,114,85 135,105,47 137,115,81 118,96,51 87,60,0 114,86,30 102,78,52 87,65,27 96,67,4 107,68,0 106,67,0 112,88,66 128,116,106 111,102,94 89,64,5 108,81,34 144,114,70 218,198,178 63,59,51 80,72,61 75,67,54 86,78,65 81,73,60 76,66,54 78,70,57 106,93,70 197,184,152 226,203,161 195,177,135 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
147,117,75 182,146,95 194,156,108 204,160,107 232,188,121 219,176,116 255,216,140 255,254,164 255,236,167 255,249,202 255,247,194 255,247,194 255,245,192 145,121,86 76,71,59 78,66,54 75,65,53 76,66,54 77,69,56 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 115,96,71 125,102,60 123,106,96 158,104,18 109,82,46 255,229,158 242,198,127 190,153,98 133,97,39 105,73,27 102,75,41 88,64,27 88,49,17 89,67,22 133,110,79 135,114,87 137,118,95 143,123,93 144,120,87 145,122,91 144,126,94 147,118,94 141,118,89 120,99,47 77,51,1 103,82,67 114,109,97 116,107,99 115,101,87 91,62,0 107,67,0 104,70,0 130,109,96 130,122,111 94,68,16 137,93,13 144,120,85 197,186,167 63,62,53 79,71,60 75,67,54 88,80,67 81,73,60 75,65,53 77,72,58 97,87,65 201,189,150 222,202,152 191,174,125 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
144,116,78 168,134,93 185,147,99 197,156,109 228,186,121 222,180,117 251,200,133 255,243,166 255,254,188 255,244,195 255,250,197 255,247,194 255,245,192 156,127,92 85,68,60 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 110,91,56 184,167,139 139,110,57 150,129,88 255,218,122 240,188,99 191,155,108 139,106,40 116,83,35 100,66,25 88,60,22 92,65,22 123,104,79 129,112,84 138,115,84 139,120,95 144,122,88 147,125,91 148,127,100 145,123,89 145,121,95 140,120,88 129,107,71 74,50,0 88,58,0 73,63,51 134,128,121 118,113,101 107,92,81 90,62,6 171,123,8 93,66,0 121,88,40 143,94,0 111,74,0 161,142,107 139,133,124 69,65,57 81,71,59 79,69,57 86,76,64 80,70,58 74,64,52 76,71,57 76,67,50 157,148,131 193,168,138 171,149,111 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
145,118,82 162,129,90 177,140,96 193,150,103 220,180,116 212,176,116 236,190,122 255,231,155 255,255,188 255,247,198 255,249,196 255,249,196 255,245,192 167,138,103 79,71,60 78,70,57 78,70,57 76,66,54 75,67,54 75,65,53 80,72,59 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 80,70,58 79,74,60 79,71,58 79,72,54 80,71,56 104,91,70 112,95,71 99,82,58 116,97,72 120,101,76 117,98,73 115,96,69 116,97,70 113,94,69 110,93,67 111,94,66 115,97,67 129,110,83 106,64,24 138,119,80 255,214,134 212,171,99 184,153,100 146,117,64 93,63,19 100,61,22 103,72,23 112,85,40 125,106,79 124,105,70 123,102,50 140,119,92 131,106,49 136,113,55 150,128,94 134,110,59 139,115,78 140,116,90 117,95,61 73,49,12 74,51,0 87,62,3 100,89,84 133,123,111 114,104,92 101,75,63 108,70,0 98,60,0 139,93,0 98,62,0 89,56,4 114,96,75 102,84,63 99,85,67 84,73,58 73,62,47 85,75,63 81,71,59 78,68,56 81,69,59 87,76,61 90,79,62 109,98,83 114,99,79 112,96,81 113,97,82 105,94,77 106,92,76 111,97,81 110,95,75
156,122,79 163,130,91 171,137,94 185,146,103 206,169,116 211,174,119 228,186,123 255,222,148 255,255,179 255,250,196 255,249,196 255,249,196 255,244,191 190,153,113 86,76,66 80,72,59 81,73,60 82,72,60 81,73,60 83,73,61 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 81,73,60 84,72,60 82,74,61 81,73,60 81,74,56 91,80,63 102,90,62 116,99,75 114,97,73 116,97,72 117,98,73 117,98,73 118,99,72 113,94,67 117,97,65 116,98,66 118,98,68 116,97,70 117,98,71 144,103,6 183,165,123 255,212,139 211,172,113 181,152,101 159,134,90 139,115,78 106,76,32 115,98,74 117,103,78 129,110,85 131,114,90 141,120,95 142,121,94 141,121,89 147,127,97 146,126,96 141,120,79 145,122,93 135,114,87 115,93,57 93,73,43 65,43,0 80,56,0 92,72,26 131,121,109 136,126,114 116,97,85 104,72,0 128,87,0 77,54,14 53,42,25 78,65,44 110,92,71 99,81,60 96,82,64 87,76,61 85,74,59 85,75,63 87,77,65 89,81,68 85,76,59 87,78,61 90,80,68 99,88,73 114,99,77 113,99,74 115,101,76 112,95,71 107,93,75 108,94,76 114,99,77
154,113,54 156,128,90 166,132,89 182,143,100 200,160,108 207,167,115 225,179,120 255,213,140 255,250,171 255,254,195 255,248,198 255,248,198 255,244,189 206,168,122 91,74,64 84,76,63 84,76,63 84,76,63 82,72,60 82,72,60 81,73,60 81,71,59 81,73,60 84,76,63 83,78,64 82,74,61 84,72,60 84,72,60 82,74,61 85,78,58 122,101,74 119,100,73 113,94,69 120,101,76 120,101,74 120,101,74 118,99,72 122,103,76 117,98,71 120,100,68 122,102,72 117,97,67 118,98,68 108,88,58 101,60,3 108,87,44 255,210,141 191,152,79 176,151,94 149,120,69 138,114,79 125,100,52 118,99,76 113,93,63 127,108,83 127,113,86 130,116,87 139,120,93 145,125,95 147,127,97 147,127,95 147,128,91 150,127,98 133,114,89 118,100,79 105,86,70 76,53,22 81,49,0 119,77,0 92,66,14 108,95,74 108,83,53 160,119,18 82,54,27 107,92,72 107,91,74 91,84,66 89,78,61 77,66,49 78,67,52 82,71,56 81,70,55 88,76,64 85,73,61 79,70,55 82,70,58 86,72,58 83,74,59 85,74,59 94,83,64 98,85,64 100,85,65 100,85,65 96,82,64 93,79,61 91,80,61
143,99,32 155,124,87 165,133,91 176,139,97 189,153,102 198,162,111 221,180,121 255,207,138 255,249,168 255,255,189 255,248,198 255,249,194 255,242,187 216,179,135 89,78,63 85,75,63 84,77,61 85,78,62 87,80,64 84,77,61 86,79,63 85,78,62 84,77,61 86,79,63 86,79,63 84,77,61 86,76,64 82,72,60 83,73,61 90,79,60 117,100,74 121,100,73 120,101,74 118,99,74 122,102,70 125,105,73 124,104,74 125,105,75 119,98,73 120,100,68 122,102,70 121,101,69 120,100,68 205,190,141 195,173,126 81,58,45 242,199,139 182,146,88 176,146,100 145,120,74 142,119,90 123,97,56 123,105,84 112,86,47 122,101,78 111,91,59 125,101,50 137,118,91 134,109,52 146,120,66 149,126,95 138,113,65 145,123,85 138,118,88 117,93,67 102,88,63 90,76,51 65,51,22 104,70,0 139,95,0 103,61,0 93,62,13 95,86,71 141,126,106 171,152,125 142,129,106 111,100,85 96,82,68 91,80,65 74,65,50 74,62,50 83,71,59 82,75,59 79,72,56 77,70,54 74,65,50 81,74,58 83,74,59 85,75,63 90,81,66 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
