211,179,165 216,180,162 196,174,168 187,171,169 209,179,164 219,178,160 228,183,160 203,173,158 180,168,170 180,168,168 201,174,167 223,182,166 251,189,151 255,196,148 255,219,150 255,227,148 255,221,146 255,228,146 255,249,145 255,246,142 199,189,167 138,162,191 143,168,192 145,168,193 150,168,196 150,168,196 160,170,188 173,173,181 208,182,168 245,199,162 255,215,145 255,230,150 255,234,147 255,231,144 127,161,198 84,142,189 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 89,141,185 107,140,159 255,223,176 255,241,154 255,252,155 255,229,167 255,215,158 255,233,153 255,255,160 255,255,170 255,255,162 186,181,140 166,164,142 97,135,164 89,141,183 85,141,184 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 84,140,185 89,141,183 103,146,187 154,158,173 164,162,172 154,158,171 164,162,174 156,159,177 141,153,175 137,153,178 141,153,175 143,153,173 137,153,178 129,151,183 121,144,178 119,145,178 115,143,175 116,143,173 116,142,175
202,173,167 209,178,168 205,177,168 199,175,167 207,176,164 216,178,161 239,186,159 237,190,158 226,190,170 200,174,160 198,174,166 218,180,163 248,190,153 255,191,153 255,212,149 255,226,152 255,228,148 255,227,146 255,244,145 255,253,148 255,253,156 165,174,174 140,165,191 149,169,195 156,167,194 158,172,195 158,168,186 170,173,182 194,183,176 210,180,163 255,210,152 255,223,149 255,234,146 255,235,148 185,202,194 94,146,190 83,141,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,145,191 156,174,191 255,230,153 255,241,159 255,240,152 255,255,162 255,255,178 255,239,166 255,232,153 255,255,156 255,255,172 255,255,164 255,255,168 255,255,172 255,255,167 223,230,186 85,144,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,185 91,143,185 127,150,175 159,162,173 163,161,173 164,159,175 147,157,177 138,154,179 137,154,176 144,154,174 140,154,177 134,152,178 126,148,178 123,146,180 119,142,176 115,143,175 115,141,174 117,143,176
203,172,164 203,171,166 205,174,166 204,173,163 203,172,160 203,172,162 218,180,161 233,185,158 255,186,155 225,178,155 203,173,158 227,182,159 238,184,150 240,186,152 255,197,152 255,215,151 255,230,148 255,231,147 255,234,148 255,247,151 255,253,145 231,217,149 143,166,191 152,168,193 156,169,188 165,175,195 162,175,190 171,176,184 187,177,178 207,186,173 255,203,152 255,216,150 255,228,150 255,235,148 255,236,155 177,174,148 91,145,189 87,143,186 87,143,186 87,143,186 87,143,186 86,142,185 128,146,159 253,204,164 255,216,155 255,241,161 255,254,162 255,255,156 255,253,160 255,254,166 255,255,162 255,255,161 255,255,171 255,255,176 255,255,178 255,255,178 255,255,177 255,253,158 89,149,195 87,143,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,148,189 91,143,185 121,156,188 156,160,175 158,162,175 149,159,179 145,158,177 144,154,172 150,158,176 139,153,176 129,151,181 123,147,178 122,146,177 117,143,176 117,143,176 115,143,175 115,144,173
252,195,155 208,173,160 199,170,164 200,173,166 201,173,162 200,172,163 197,174,161 226,181,158 251,189,149 227,175,154 220,182,161 212,178,160 224,183,156 229,183,155 247,192,147 255,209,150 255,227,148 255,236,147 255,240,147 255,241,146 255,255,148 255,254,148 226,218,182 150,166,195 155,170,186 162,177,195 163,176,193 171,178,192 183,177,182 195,178,168 245,194,159 255,200,148 255,215,146 255,225,145 255,236,146 215,201,156 99,148,191 93,145,189 89,143,187 87,143,186 87,143,184 93,145,187 229,190,158 255,203,160 255,213,157 255,222,157 255,234,154 255,247,157 255,241,155 255,247,162 255,255,166 255,255,164 255,255,168 255,255,174 255,255,176 255,255,172 255,255,180 255,255,168 82,140,189 87,143,184 88,144,189 87,143,184 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 87,143,186 95,144,187 138,159,178 156,162,179 149,159,179 144,157,176 150,158,176 147,157,175 142,154,176 129,148,179 123,147,176 122,146,177 117,143,176 120,147,175 115,144,173 115,143,175
229,180,158 246,188,155 220,177,169 193,168,165 192,168,162 195,168,163 204,171,160 237,189,162 250,192,155 254,194,155 241,186,157 221,179,157 221,180,151 235,184,156 243,187,149 255,201,151 255,214,150 255,224,148 255,241,148 255,246,146 255,254,148 255,255,151 255,255,152 169,168,157 158,171,190 159,172,191 164,174,194 165,175,191 171,175,179 190,177,172 233,185,156 249,189,150 255,206,149 255,215,151 255,234,146 254,214,160 92,148,193 94,146,190 92,146,190 91,145,189 91,145,191 109,153,189 233,192,161 255,204,159 255,208,153 255,221,161 255,222,157 255,224,152 255,222,155 255,233,162 255,253,166 255,255,172 255,255,176 255,255,174 255,255,170 255,255,170 255,255,180 255,255,178 123,156,189 91,147,179 92,147,186 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 93,145,189 117,157,189 145,157,179 144,156,178 145,158,177 144,157,176 144,156,178 133,151,179 125,149,180 122,145,179 121,145,176 120,147,175 116,145,174 115,143,175
198,168,167 219,176,168 216,174,163 205,172,165 187,166,162 185,170,161 192,168,162 220,182,161 240,185,154 248,187,151 248,189,159 246,190,156 253,190,155 255,206,155 255,203,146 255,223,154 255,217,148 255,218,149 255,225,149 255,241,149 255,246,144 255,254,153 255,255,155 216,205,159 157,164,187 158,169,196 155,168,187 160,170,190 170,173,180 190,179,174 218,180,159 236,183,156 255,202,151 255,214,154 255,229,150 249,209,145 92,148,193 91,143,185 92,146,190 91,145,189 93,147,191 111,156,187 186,170,155 255,202,162 255,204,154 255,204,154 255,214,154 255,221,153 255,222,156 255,225,159 255,247,159 255,255,158 255,255,170 255,255,170 255,255,174 255,255,174 255,255,176 255,255,176 218,226,203 92,146,190 92,149,185 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 91,147,188 92,146,192 97,144,188 156,160,173 164,164,176 154,161,175 144,157,176 146,155,178 137,153,178 128,151,185 121,148,178 122,146,177 119,145,178 116,142,175 115,143,175
188,167,167 193,169,163 212,174,166 218,175,167 190,167,166 185,168,169 184,168,164 200,173,166 219,182,167 218,180,163 236,183,158 238,182,158 235,184,158 255,204,158 255,215,148 255,233,147 255,231,146 255,212,147 255,221,146 255,237,151 255,250,141 255,255,147 255,255,152 255,252,148 167,167,162 152,165,191 156,166,184 155,168,183 177,174,180 193,177,173 200,173,157 228,182,156 255,201,147 255,222,149 241,218,189 113,153,183 95,147,193 93,147,189 93,148,187 91,147,190 100,150,190 124,159,182 205,176,156 248,199,159 255,210,151 255,207,152 255,218,152 255,229,155 255,235,157 255,220,154 255,221,157 255,241,167 255,254,161 255,255,164 255,255,160 255,255,168 255,255,178 255,255,163 117,165,204 90,150,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 93,147,189 103,153,191 169,166,172 168,167,172 156,164,182 141,158,180 136,154,178 138,154,179 130,155,181 124,147,181 121,145,174 122,146,175 119,146,176 117,143,176
184,163,163 187,166,162 196,167,163 196,167,161 180,166,171 178,165,173 182,165,168 186,168,165 193,168,165 193,170,167 216,179,166 215,176,162 208,172,164 222,177,156 255,200,147 255,226,147 255,238,142 255,234,145 255,225,149 255,230,150 255,245,143 255,250,146 255,254,146 255,255,144 255,248,174 156,166,182 158,168,184 163,170,184 176,173,179 191,175,173 211,176,161 229,182,159 255,196,148 255,217,153 202,205,195 105,155,182 103,151,188 106,155,189 118,158,188 131,164,187 199,183,177 218,188,171 238,186,154 255,203,156 255,211,152 255,209,155 255,209,153 255,223,155 255,236,155 255,239,158 255,227,156 255,228,157 255,243,154 255,255,162 255,255,166 255,255,176 255,255,178 255,255,154 92,148,193 94,148,190 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 97,150,187 151,162,175 165,166,171 148,158,176 143,157,178 129,154,180 133,153,179 134,154,180 121,145,176 119,146,176 122,149,179 121,145,174 125,149,180
172,161,168 180,166,168 187,164,161 179,161,160 166,159,169 161,157,166 168,161,173 176,164,176 174,163,172 185,170,178 201,174,169 208,177,165 195,172,171 215,173,162 252,192,151 255,210,152 255,230,146 255,222,140 255,221,147 255,221,147 255,231,144 255,243,150 255,252,151 255,255,154 255,255,152 198,190,154 162,170,186 166,174,183 178,177,182 188,177,174 211,181,166 229,184,163 255,208,156 255,214,153 248,197,158 220,179,159 203,171,166 204,172,156 247,189,152 251,194,154 255,195,150 255,192,146 255,195,150 255,204,152 255,214,152 255,205,147 255,210,156 255,219,158 255,231,154 255,237,154 255,249,157 255,252,161 255,255,160 255,255,164 255,255,176 255,255,174 255,255,171 255,254,159 95,152,190 97,150,187 95,150,189 95,149,191 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,149,188 97,150,189 98,151,186 106,155,187 132,157,183 145,158,177 138,154,181 123,150,178 135,155,183 124,148,179 120,147,177 126,148,180 124,148,179 124,148,179
168,162,169 170,159,166 172,160,162 173,161,166 161,159,169 160,158,170 157,155,175 161,161,173 165,161,172 178,167,176 198,173,172 232,190,177 232,186,160 255,210,149 255,220,144 255,225,153 255,215,142 255,216,148 255,224,147 255,226,149 255,238,147 255,250,153 255,254,150 255,255,152 255,255,150 192,180,141 155,167,189 158,168,184 169,172,181 187,177,176 208,182,168 223,185,164 245,188,148 248,191,149 250,195,154 245,191,157 245,185,160 255,195,156 255,202,156 255,203,156 255,201,153 255,202,152 255,205,151 255,213,154 255,216,154 255,218,152 255,208,155 255,214,158 255,224,163 255,230,155 255,236,155 255,237,156 255,250,154 255,255,164 255,255,164 255,255,170 255,255,162 191,183,147 96,151,186 96,151,190 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 121,155,181 144,156,180 144,156,180 134,154,182 132,155,182 124,151,179 126,150,181 127,149,179 125,149,180 125,149,178
166,162,173 166,162,171 159,157,165 158,158,170 155,159,174 152,155,173 148,156,172 152,159,173 162,162,174 169,165,176 178,170,176 187,173,175 226,183,164 245,190,161 255,212,151 255,240,154 255,240,143 255,220,147 255,220,146 255,220,144 255,237,146 255,243,147 255,249,145 255,255,149 255,252,146 216,189,153 150,164,185 156,166,186 162,171,184 171,174,181 199,175,167 219,184,169 229,183,165 228,183,162 237,189,160 245,191,157 252,196,160 242,193,171 253,202,165 245,194,159 255,208,154 255,209,153 255,208,158 255,210,155 255,214,155 255,234,158 255,230,154 255,228,150 255,229,154 255,229,155 255,223,157 255,233,162 255,225,151 255,241,160 255,255,160 255,255,162 255,255,165 186,191,144 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 101,154,191 102,152,190 100,153,190 102,152,192 101,154,191 101,154,191 118,154,181 134,157,182 152,160,176 150,158,176 137,155,181 126,148,178 134,154,180 134,154,182 131,150,183 125,149,180
162,162,172 164,162,170 155,158,169 149,156,168 151,158,172 149,158,171 148,157,170 149,156,168 158,158,170 162,161,176 168,165,171 177,166,173 182,165,168 191,166,165 232,184,159 255,203,150 255,245,143 255,220,142 255,219,144 255,225,151 255,238,147 255,242,148 255,253,142 255,255,151 255,243,154 174,165,150 148,161,187 151,161,179 158,167,180 164,168,172 187,169,164 212,182,165 234,187,166 235,187,160 237,191,154 247,190,161 196,172,176 202,181,170 222,184,167 255,201,161 255,204,159 255,201,154 255,197,152 255,202,155 255,206,157 255,211,155 255,222,153 255,236,153 255,238,157 255,224,152 255,218,158 255,220,158 255,226,158 255,239,161 255,244,158 255,255,169 255,252,160 143,168,163 99,154,189 98,155,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,155,187 101,154,191 101,154,191 101,154,191 101,154,191 100,155,190 103,153,189 114,154,182 131,159,184 154,160,179 152,158,175 138,156,184 133,152,183 144,153,176 138,154,183 132,150,186 123,147,178
156,163,175 151,160,173 150,158,174 147,157,173 149,155,172 147,154,168 150,152,166 165,156,167 168,160,168 164,160,171 160,158,170 164,159,175 169,162,172 173,166,176 202,174,165 248,196,166 255,221,148 255,211,144 255,213,150 255,224,148 255,239,148 255,245,145 255,255,141 255,255,143 239,212,165 150,161,174 138,158,184 145,158,177 158,167,178 164,167,174 185,169,165 212,184,171 227,189,168 228,182,164 224,186,169 220,188,174 180,169,178 192,176,172 204,178,166 249,197,165 255,194,152 254,193,148 250,192,157 249,193,157 252,196,160 255,197,160 255,217,152 255,251,169 255,255,163 255,239,156 255,222,157 255,227,160 255,228,156 255,243,161 255,241,156 255,255,160 255,241,162 149,178,180 107,155,192 100,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 104,157,192 105,156,189 106,154,191 105,156,189 109,155,190 108,154,189 115,154,180 147,160,179 159,161,177 149,157,177 132,151,182 136,154,182 141,153,177 137,155,181 126,149,183 124,148,179
146,156,176 146,155,178 141,153,175 141,154,171 145,154,167 151,158,172 171,163,171 185,169,167 196,172,166 202,180,172 169,166,172 166,164,174 164,163,178 171,167,176 193,170,169 226,183,168 255,200,151 255,204,149 255,209,146 255,210,146 255,227,146 255,243,149 255,245,145 255,230,141 185,176,170 138,161,184 139,159,185 147,160,179 157,159,173 177,170,173 198,171,164 212,181,169 221,185,167 217,180,165 201,178,175 165,163,171 171,164,174 180,172,180 196,176,169 233,188,167 255,215,151 255,222,149 255,195,157 253,192,156 251,195,157 255,202,160 255,220,155 255,228,153 255,255,161 255,255,162 255,248,166 255,231,154 255,229,158 255,233,160 255,252,164 255,255,164 255,255,168 255,232,171 255,251,192 127,164,186 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 101,156,191 103,159,191 102,160,191 125,161,186 157,171,192 140,163,186 128,161,184 133,161,186 136,161,185 144,161,183 162,161,176 150,156,177 139,152,178 134,152,176 136,154,180 139,152,178 135,152,183 127,149,179 126,148,178
132,152,180 132,152,180 137,154,176 139,151,173 143,151,167 148,152,167 166,162,171 179,167,172 198,175,162 218,184,166 188,170,169 176,168,176 172,163,174 172,163,176 189,166,165 217,180,167 249,188,154 250,188,150 255,204,145 255,202,147 237,208,175 240,213,170 206,203,190 151,166,184 141,169,194 145,168,193 143,159,184 147,157,175 164,158,165 189,168,168 202,173,169 204,173,165 213,180,169 164,162,174 158,157,174 161,162,183 161,164,182 168,167,184 183,175,181 197,174,171 236,190,160 255,213,155 255,238,146 255,251,149 255,219,144 255,197,141 255,211,158 255,221,157 255,239,156 255,254,164 255,255,162 255,232,157 255,222,153 255,233,160 255,251,163 255,255,164 255,255,165 255,255,168 255,255,169 255,253,173 127,165,196 107,161,191 107,162,189 105,160,187 105,159,189 105,158,193 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,189 103,159,189 105,159,191 103,159,191 105,161,193 107,162,189 108,157,189 149,167,184 191,177,177 186,174,174 181,171,175 182,174,182 176,168,174 170,163,173 165,163,175 158,157,174 144,157,174 139,153,176 137,153,178 138,151,179 137,153,182 133,149,185 129,148,179 142,153,180
126,148,178 131,151,179 136,152,177 139,152,171 139,149,167 145,151,168 155,155,167 169,162,172 191,169,163 211,178,167 217,181,173 190,166,170 182,171,178 180,167,175 190,167,166 215,178,165 255,196,153 251,189,147 255,204,147 244,195,155 147,159,181 139,158,189 137,159,189 135,164,191 137,165,190 143,166,191 148,160,182 160,164,177 181,169,169 202,176,166 207,176,164 210,177,166 215,184,174 153,157,170 155,163,179 160,163,181 160,163,181 162,163,182 173,166,176 199,171,171 218,177,161 255,197,156 255,219,144 255,240,149 255,255,141 255,215,138 255,206,156 255,214,162 255,231,150 255,244,155 255,252,159 255,255,164 255,238,161 255,227,156 255,230,154 255,251,161 255,255,162 255,255,164 255,255,165 255,255,171 185,203,190 125,168,195 146,172,178 240,239,203 180,200,205 111,159,196 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,193 107,161,191 108,162,192 107,161,193 107,157,193 114,159,190 141,169,190 149,166,186 188,176,178 188,174,179 176,164,176 168,159,172 167,160,172 171,162,175 167,160,170 167,162,178 148,156,174 138,151,177 135,151,178 134,150,177 138,151,179 133,151,179 125,149,180 131,148,179 141,155,178
122,146,175 128,148,174 134,150,175 139,152,171 134,148,171 139,149,167 153,155,169 171,163,171 192,169,158 208,175,164 242,191,163 212,176,168 194,173,169 193,170,171 205,174,164 213,176,163 248,187,153 255,203,156 165,171,192 141,156,188 130,153,187 129,157,189 130,158,190 133,160,190 136,160,189 138,166,191 159,167,183 172,172,184 206,178,169 220,186,168 216,179,166 217,180,165 222,184,174 147,151,164 145,158,177 147,161,182 156,162,179 168,167,184 199,175,167 239,191,166 254,194,151 255,196,150 255,208,148 255,215,147 255,232,146 255,219,148 255,202,157 255,213,163 255,225,153 255,244,160 255,231,153 255,254,164 255,255,176 255,231,158 255,231,157 255,242,158 255,255,158 255,255,158 255,241,155 255,254,162 254,232,167 255,224,161 255,232,153 255,255,171 255,255,170 252,239,166 112,162,187 106,165,191 110,161,192 110,161,192 111,162,193 110,161,192 110,161,192 111,162,193 114,161,189 153,169,180 182,177,176 188,177,172 192,176,174 191,173,170 181,168,176 170,163,175 166,158,175 161,156,174 163,161,181 159,157,179 145,158,177 135,151,178 132,152,178 131,151,177 136,150,173 134,152,178 134,152,180 133,151,177 139,153,176 141,153,177
121,148,178 129,152,179 139,151,175 141,155,178 139,153,176 142,155,174 151,158,172 174,166,172 207,177,162 226,185,158 248,194,156 217,181,161 227,187,162 230,184,158 217,180,165 227,184,167 255,197,152 215,180,153 127,153,186 128,151,189 125,153,189 128,156,188 133,159,192 137,160,194 139,163,194 137,161,192 137,159,189 148,160,184 186,174,174 205,177,166 213,181,167 227,185,172 224,190,172 178,165,173 144,159,177 149,162,181 156,164,180 172,170,182 191,173,172 215,182,171 255,195,154 255,217,149 255,194,146 255,211,151 255,231,146 255,224,141 253,196,152 251,195,159 255,203,156 255,220,160 255,228,151 255,246,160 255,252,170 255,249,168 255,255,168 255,255,166 255,244,159 255,248,156 255,252,156 255,244,169 255,244,163 255,221,155 255,227,155 255,240,157 255,248,156 255,255,159 243,230,167 115,165,194 111,163,191 109,163,193 112,163,194 112,161,193 111,162,193 112,163,196 169,173,177 192,180,168 198,181,173 195,178,170 192,174,171 194,174,165 188,174,179 178,164,177 169,161,180 160,156,176 155,156,175 150,156,175 146,156,176 138,151,177 134,150,175 135,151,176 134,152,178 134,152,176 138,152,175 135,152,174 151,154,174 149,155,176
120,147,175 131,151,179 133,151,177 135,151,176 137,153,178 141,153,175 148,156,172 175,167,173 200,174,160 231,190,161 255,205,152 255,211,161 255,201,163 247,191,153 224,186,165 242,194,167 240,191,155 153,155,171 124,155,186 126,152,189 122,150,186 125,153,185 129,155,188 136,159,195 138,162,193 136,160,191 136,158,188 138,156,184 165,161,174 192,174,169 191,174,166 205,184,171 221,192,172 152,159,173 151,166,184 156,166,186 160,169,182 168,168,180 178,167,174 192,174,171 231,185,157 255,202,154 255,224,150 255,228,148 255,242,153 255,246,159 255,231,157 255,210,153 255,205,153 255,218,157 255,232,154 255,241,157 255,231,154 255,239,161 255,251,156 255,255,164 255,250,165 255,235,156 255,253,151 255,255,155 255,255,162 255,239,158 255,222,158 255,234,158 255,243,155 255,255,158 255,246,161 120,159,185 113,163,192 113,162,194 113,162,194 113,162,194 112,162,191 120,165,196 190,179,172 195,184,169 198,183,172 192,174,171 193,175,170 192,174,173 175,168,180 168,159,181 165,159,182 164,161,178 157,155,175 155,159,174 149,157,177 140,152,176 137,150,176 133,151,179 134,150,175 133,151,175 137,148,175 139,151,175 151,154,174 153,156,174
123,150,178 121,148,178 119,145,178 125,147,179 131,154,181 132,152,180 140,153,172 158,162,177 184,170,170 208,178,163 249,195,147 255,217,151 255,228,148 255,205,148 249,199,157 230,188,164 131,155,186 127,155,189 132,155,189 129,155,190 127,155,187 127,153,186 128,154,187 135,158,192 133,156,190 135,158,192 135,159,190 129,156,186 158,166,186 151,164,181 155,165,181 148,163,179 151,161,181 152,164,186 153,167,190 155,169,190 160,170,190 159,168,181 168,168,178 190,176,176 207,180,162 238,187,159 255,205,147 255,224,151 255,226,146 255,248,163 255,255,162 255,255,162 255,221,141 255,214,151 255,224,168 142,91,67 255,233,152 255,236,156 255,246,153 255,255,160 255,253,166 255,220,151 255,243,153 255,255,154 255,255,160 255,255,160 255,255,158 255,244,153 255,241,157 255,255,155 226,226,185 122,166,190 117,162,189 118,164,188 117,162,189 116,164,187 122,166,188 131,166,187 188,177,174 197,183,169 196,180,174 184,170,172 189,172,173 179,167,172 168,164,175 167,159,176 168,161,171 167,160,172 167,163,176 157,156,171 151,154,172 143,152,175 139,151,173 138,150,172 138,151,170 137,151,172 140,149,172 143,152,175 151,154,174 155,156,175
125,149,178 119,146,176 119,148,177 120,147,175 123,151,176 130,152,182 144,159,175 156,164,173 176,166,167 195,172,161 250,201,152 255,216,148 255,233,150 219,187,153 194,171,170 170,162,168 133,156,192 131,157,190 132,155,191 137,160,194 136,160,191 133,154,189 128,154,187 129,155,188 128,154,187 131,154,188 132,156,187 136,160,191 137,159,189 139,164,190 139,162,189 140,160,186 143,161,187 144,162,188 148,166,192 153,167,190 156,166,184 163,170,182 169,172,181 188,179,175 205,180,163 232,185,162 255,204,155 255,200,147 255,217,148 255,235,154 255,248,160 255,255,162 255,241,150 255,227,152 110,50,52 255,246,180 255,243,151 255,242,152 255,244,153 255,255,156 255,242,158 255,230,154 255,237,155 255,248,154 255,255,154 255,255,156 255,255,157 255,246,153 255,242,158 255,255,162 182,197,181 116,163,191 120,163,192 120,164,188 122,166,190 123,167,189 142,171,189 159,174,190 190,179,172 194,177,169 193,177,173 185,171,173 183,171,173 179,169,173 180,168,168 183,169,174 167,163,172 158,157,172 156,160,175 152,155,173 145,153,171 142,151,174 138,150,172 139,151,173 139,151,173 141,150,173 143,153,173 147,153,174 151,154,172 156,158,172
128,152,183 121,145,176 116,142,175 119,146,176 129,149,177 140,151,178 148,158,178 151,158,172 159,162,173 171,168,172 212,176,158 252,203,154 254,211,151 162,163,166 138,158,184 137,158,193 140,162,192 137,161,190 137,159,191 138,161,195 139,163,194 137,161,192 129,156,186 129,155,188 129,152,188 130,154,185 131,155,186 133,157,186 136,160,191 135,160,186 137,162,188 138,161,188 134,157,182 136,159,184 138,161,186 143,166,193 155,167,189 158,171,190 167,177,185 180,179,182 194,182,172 210,181,161 245,189,155 255,191,147 255,204,143 255,229,149 255,239,153 255,255,162 255,255,156 182,138,87 160,117,59 255,236,150 255,240,148 255,254,152 255,251,151 255,255,152 255,255,159 255,255,158 255,247,157 255,249,155 255,255,149 255,255,152 255,255,157 255,250,156 255,246,151 255,251,155 233,227,181 126,166,187 121,167,191 123,167,191 125,164,188 160,171,182 198,181,171 194,177,169 192,176,174 187,173,175 180,168,173 180,169,176 174,163,170 182,169,164 184,171,166 177,166,175 161,160,175 155,159,172 151,157,178 147,153,174 142,152,170 143,150,173 142,151,174 142,151,174 144,153,176 145,153,171 157,155,175 163,160,175 159,158,175 152,155,175
133,153,181 129,149,177 129,152,179 131,151,177 143,153,173 148,156,174 139,153,176 138,152,175 144,157,172 160,165,173 200,174,162 235,191,163 247,200,150 185,176,168 135,158,192 135,153,189 141,157,193 141,160,193 139,163,194 138,165,195 137,164,194 138,162,193 129,155,188 126,152,185 124,151,181 127,153,186 128,151,185 132,155,189 137,159,189 136,159,186 135,160,186 139,159,187 139,159,185 140,160,186 142,160,184 144,162,188 154,169,187 157,171,192 166,176,182 176,177,182 191,179,169 210,184,161 237,182,153 249,186,151 255,204,148 255,221,153 255,229,151 255,248,160 255,253,178 131,73,61 255,206,144 255,226,150 255,238,149 255,255,150 255,255,156 255,255,160 255,255,157 255,255,160 255,255,158 255,252,150 255,249,153 255,249,152 255,252,155 255,242,157 255,245,156 255,253,157 232,232,187 124,172,184 131,168,186 130,167,189 150,170,182 196,183,180 196,181,172 188,175,170 185,173,175 175,167,173 168,162,169 171,163,171 168,163,165 183,172,169 176,168,174 163,161,171 158,162,177 155,158,178 147,153,172 149,152,174 146,154,174 142,151,176 140,152,174 143,152,175 154,157,175 163,162,179 168,161,175 165,161,174 157,159,175 154,155,174
145,158,177 147,157,177 142,155,172 151,159,175 155,159,172 148,156,176 131,154,181 128,153,179 134,148,171 147,157,173 171,161,165 220,184,166 244,203,158 171,167,161 147,155,183 139,152,180 133,155,187 136,158,190 141,160,193 140,159,190 138,162,193 138,162,191 132,155,189 128,151,185 128,151,185 129,152,186 132,154,186 130,158,183 136,156,182 141,159,185 139,159,185 138,158,186 138,158,182 147,160,186 156,164,182 157,165,185 157,167,185 158,171,190 166,176,184 176,175,180 190,178,168 205,180,163 234,181,156 242,178,150 254,195,149 255,204,152 107,55,25 147,100,79 123,64,57 204,141,106 255,205,157 255,212,159 255,219,149 255,245,157 255,251,155 255,248,149 255,251,153 255,253,155 255,249,155 255,249,151 255,243,154 255,236,160 255,241,156 255,250,156 255,226,156 255,243,154 164,186,179 129,172,185 135,171,187 137,171,187 185,179,174 199,179,170 196,181,170 190,177,172 177,169,175 168,164,173 167,164,170 167,164,170 170,163,163 178,168,172 168,166,178 156,158,174 153,157,172 149,157,175 147,153,172 146,154,174 141,154,173 147,152,176 149,155,176 155,156,175 163,161,173 163,160,177 159,158,173 161,158,175 159,158,175 153,156,174
