73,66,37 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 222,189,164 200,174,151 224,205,189 130,114,108 133,110,81 115,91,65 153,134,109 159,128,105 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 252,218,188 255,226,203 252,220,186 241,207,177 251,216,189 240,207,180 224,192,162 219,187,157 209,195,166 235,218,194 255,243,223 221,195,172 236,218,186 163,97,67 139,69,38 101,48,25 70,44,30 74,54,36 219,151,111 255,182,125 242,159,108 226,145,93 200,129,85 179,117,77 145,94,66 108,68,45 81,55,41 71,39,23 100,55,34 76,40,30 66,39,21 155,132,117 242,226,209 228,209,184 253,225,198 248,215,188 210,177,150 236,203,176 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,160 203,177,152 194,168,143 168,149,124 212,191,166 209,190,178 201,186,175 190,175,164 110,108,104 132,130,131 132,131,136 133,132,137 135,135,145 125,128,137 112,115,133 106,108,122
86,82,34 128,117,55 149,128,47 68,53,13 108,72,52 52,45,45 109,102,100 99,93,88 102,95,93 90,83,83 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 233,202,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 222,193,169 193,165,138 212,182,156 251,223,196 228,204,182 223,197,174 228,209,186 241,211,183 232,199,172 226,197,166 234,205,174 217,187,159 221,188,161 245,228,200 249,228,213 154,133,108 174,99,72 131,69,42 94,48,30 67,44,31 84,55,31 255,177,123 248,160,108 221,143,90 219,141,93 195,128,85 184,122,84 159,105,71 130,82,55 98,64,46 57,35,17 80,49,28 80,43,28 68,38,23 193,172,149 200,179,156 243,217,192 250,221,197 233,203,177 244,216,189 233,205,178 239,209,181 208,178,152 195,166,142 204,171,144 192,160,130 212,180,148 192,164,135 201,171,145 194,165,141 202,184,165 190,165,137 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,126 129,128,133 135,133,141 130,127,142 113,115,131
68,67,29 73,68,25 129,112,34 101,93,69 62,60,61 47,42,39 71,64,62 91,85,80 84,77,75 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 137,108,84 135,105,79 169,144,114 161,139,105 157,134,105 198,177,150 218,197,170 201,176,148 213,188,160 237,208,184 209,192,168 152,131,106 224,204,184 235,202,175 243,210,183 226,199,167 211,184,152 220,191,160 221,189,157 233,204,171 189,170,145 213,187,166 148,78,52 119,63,39 89,46,29 60,37,22 153,114,86 205,121,79 174,96,52 213,138,93 209,137,91 152,87,48 142,84,49 134,82,50 118,70,43 107,69,50 71,44,26 57,30,12 70,38,22 66,38,25 148,126,108 187,166,141 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 235,206,182 197,168,144 220,196,172 177,147,119 205,175,147 207,181,158 170,155,133 199,176,145 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
51,49,16 106,96,72 75,68,50 94,82,70 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 73,58,49 157,141,135 130,115,106 186,170,155 138,120,101 133,111,91 162,138,114 134,121,100 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 203,189,173 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,127 240,221,196 199,175,149 227,210,184 219,198,173 229,199,173 226,196,170 224,194,166 218,188,160 199,167,135 227,195,161 207,175,141 226,194,160 202,166,133 178,130,103 122,66,42 89,46,29 57,34,19 103,69,51 124,88,68 155,108,76 211,137,83 191,124,81 124,82,58 94,62,46 93,66,50 108,67,47 111,66,43 89,53,35 48,27,14 54,31,16 63,33,16 131,106,87 209,185,161 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 185,159,134 221,205,190 169,159,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,94 167,157,147 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
73,68,54 38,29,21 64,59,45 119,102,78 134,105,85 152,129,100 116,97,74 165,150,128 166,148,129 164,144,126 155,130,113 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,124 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 196,166,140 202,173,142 189,167,131 235,210,180 243,219,193 234,201,176 226,196,168 229,199,171 223,193,165 213,181,149 205,173,139 214,180,146 226,192,158 212,178,144 215,176,146 135,72,48 98,49,29 67,37,22 139,103,74 69,52,42 134,101,74 255,183,120 161,94,51 93,59,41 98,76,58 89,80,63 107,73,53 109,64,41 99,61,40 55,29,15 51,28,15 65,35,20 165,140,121 229,205,181 222,198,176 202,176,153 201,176,157 209,190,167 224,198,175 216,187,163 166,137,113 208,180,153 182,153,131 139,130,124 126,113,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,118,96 127,117,116 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
129,114,92 129,110,87 127,104,73 123,99,48 131,104,70 173,147,122 179,161,142 160,139,116 136,110,89 153,127,106 141,107,87 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 209,183,160 146,116,88 151,127,103 194,169,141 211,181,155 231,199,169 228,201,167 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 225,193,161 202,174,145 217,182,155 147,73,50 111,53,31 208,116,61 255,196,119 255,163,103 255,168,109 255,189,115 171,100,56 156,98,61 209,137,91 201,130,86 163,97,65 115,67,42 107,65,41 59,32,14 53,28,11 74,47,31 240,219,196 204,192,182 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,125,115 125,124,117 190,150,127 219,169,138 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 150,141,135
152,137,117 185,164,141 119,101,39 148,125,54 156,136,46 167,141,120 142,121,98 150,126,102 161,131,114 172,142,125 180,145,120 203,168,143 208,177,158 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 182,162,142 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 241,217,195 245,219,198 161,132,112 220,195,167 241,207,175 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 213,188,158 204,171,144 156,88,66 111,51,28 197,107,60 255,173,108 255,175,121 215,133,77 255,189,120 159,91,53 113,62,34 189,121,76 180,103,66 145,82,49 109,61,34 108,63,40 59,32,16 58,33,16 137,110,92 136,117,94 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 154,134,114 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 143,132,125 129,122,120 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
129,118,72 162,138,114 131,118,43 147,127,50 162,139,50 155,128,110 167,141,118 160,129,108 209,171,150 182,145,121 171,135,113 156,120,98 181,152,128 160,139,116 157,142,120 136,122,106 188,169,153 202,182,164 195,173,155 199,177,159 197,176,161 204,184,164 202,184,163 191,169,151 224,204,186 222,202,184 198,182,169 131,112,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 255,236,222 249,228,213 255,244,232 199,186,179 193,174,149 216,190,165 187,162,143 196,170,147 218,190,163 204,176,149 212,183,152 208,176,146 183,158,128 201,178,149 186,150,121 113,66,45 110,54,18 252,145,86 212,128,84 206,124,77 255,195,141 138,79,49 124,72,51 107,61,33 151,94,63 123,68,39 110,64,36 106,64,40 72,42,27 70,48,30 187,163,141 149,128,105 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,155,130 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 174,155,128 191,170,145 150,142,131 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 242,224,203 164,154,144 96,91,88
129,118,83 83,69,53 90,74,43 151,134,56 147,127,41 165,136,116 163,137,114 185,156,132 178,143,116 165,131,101 164,128,97 163,129,99 123,93,67 169,143,120 178,161,137 184,169,149 166,146,128 206,184,164 175,153,135 227,205,187 190,168,148 184,163,140 166,144,124 223,204,181 190,169,154 205,184,169 186,170,155 163,145,126 146,124,104 194,168,145 207,178,154 214,185,161 186,170,164 169,154,145 219,199,179 231,211,193 202,184,163 229,205,183 184,165,151 132,124,111 212,188,166 190,173,147 200,179,156 220,199,174 221,193,164 156,131,103 213,189,156 215,186,153 200,171,147 202,178,154 205,174,151 185,149,129 106,72,50 244,158,108 167,95,47 255,175,110 255,181,121 174,106,66 120,74,44 117,71,45 101,56,33 111,67,39 111,70,41 112,71,51 81,55,34 191,172,149 222,202,182 238,219,196 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,164,130 178,154,117 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
187,168,145 169,148,135 147,133,133 143,128,117 135,116,81 180,155,136 142,127,107 152,133,108 147,113,93 134,105,81 146,115,92 168,138,110 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 185,163,145 198,176,158 219,196,183 205,182,167 181,160,145 160,139,114 212,188,162 187,166,143 224,197,181 182,162,142 174,153,130 202,172,146 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,192,176 213,191,173 209,188,161 211,183,156 211,190,167 255,233,210 225,195,167 153,126,110 162,143,118 199,167,137 197,165,135 210,177,152 192,166,145 166,145,120 225,197,168 217,189,160 204,176,149 190,160,134 192,158,128 233,145,91 164,82,37 181,127,93 126,80,52 102,71,52 93,57,39 109,62,41 111,65,39 112,72,47 187,157,131 233,209,185 163,139,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 122,106,89 174,142,110 193,122,69 179,121,68 142,120,102 120,108,96 138,113,83 168,140,113 154,141,118 154,141,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
92,92,78 84,80,70 133,126,126 129,123,118 176,159,149 190,164,143 221,201,192 172,153,141 130,115,106 124,105,89 72,51,28 102,83,46 100,79,54 172,153,128 195,170,153 191,165,142 199,174,155 150,128,110 180,158,140 237,214,203 219,196,183 189,169,160 192,168,146 189,165,139 179,160,133 230,203,185 190,169,146 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,190 225,201,177 226,196,168 233,205,178 228,199,177 238,205,178 243,211,179 255,238,224 221,197,162 231,197,165 233,199,169 212,179,152 210,189,166 198,169,145 214,186,157 208,181,149 210,181,150 206,180,155 183,155,128 255,166,108 255,176,119 248,159,128 200,121,98 146,92,72 113,66,43 114,68,40 117,66,40 114,77,51 215,186,162 218,194,170 216,192,168 232,211,186 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 123,130,71 133,140,65 127,106,81 151,123,94 158,143,123 120,104,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
108,96,70 99,89,90 101,99,100 121,110,117 139,129,128 139,133,128 208,191,181 206,188,169 196,175,152 183,172,155 141,126,117 125,113,103 163,151,139 143,128,119 193,171,153 191,166,147 209,184,156 178,154,128 216,191,174 182,163,149 180,164,151 230,210,201 215,195,175 230,201,179 115,95,65 236,215,202 228,213,202 170,154,137 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,184 197,179,160 233,209,187 217,198,184 227,213,197 235,212,183 225,198,164 226,192,158 220,186,154 207,173,141 209,175,141 215,183,149 212,184,155 233,208,178 196,166,138 216,186,158 208,177,156 245,214,193 239,207,175 244,204,179 255,173,120 252,165,106 196,128,83 157,100,69 124,71,46 116,70,42 115,70,37 112,71,44 183,154,130 214,193,168 223,199,175 222,196,173 177,153,131 173,153,135 243,219,195 230,204,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 102,110,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
100,87,66 119,108,105 118,113,110 130,122,111 128,122,113 104,98,89 161,148,141 142,128,112 169,155,130 137,123,107 150,132,113 154,135,110 137,120,110 161,147,131 194,176,157 185,163,143 221,197,175 163,137,114 170,154,139 173,157,142 126,105,78 178,156,148 208,188,170 131,123,110 159,140,124 200,184,167 177,162,153 208,189,177 202,187,167 219,195,171 212,188,164 212,186,161 188,167,154 173,148,118 200,176,143 175,154,129 227,213,184 187,165,145 187,166,125 187,171,140 233,212,187 216,194,158 187,161,138 199,174,146 219,187,155 217,183,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,185,162 236,218,199 240,211,191 172,142,125 242,179,144 231,149,91 184,117,74 135,83,51 120,74,44 115,69,39 115,70,37 117,71,45 141,101,78 226,205,182 236,217,194 170,149,122 211,190,165 196,174,154 160,142,121 224,199,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 105,101,53 135,139,56 97,98,61 109,92,82 144,116,87 153,124,102 141,120,97 149,126,113 129,114,103 146,132,118 140,126,112 115,100,91
86,70,53 125,112,105 91,82,76 123,113,101 84,75,69 124,113,108 168,154,140 155,140,120 160,144,113 148,133,113 147,133,106 159,134,115 142,128,110 127,113,97 160,142,123 160,140,120 187,169,148 195,171,149 157,137,119 144,120,98 134,105,70 158,134,112 235,214,199 194,177,169 187,170,142 218,199,183 219,198,187 208,192,177 202,187,165 228,211,185 204,187,161 203,177,152 175,155,135 196,171,143 121,107,89 187,171,154 153,134,109 132,110,92 164,139,111 208,185,156 207,188,165 194,176,144 195,174,161 221,201,183 217,187,159 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 212,184,155 255,240,219 230,208,190 255,187,153 255,202,126 255,182,115 255,156,104 190,122,84 127,72,41 116,65,37 116,70,40 117,71,43 122,78,52 108,75,50 201,172,148 186,156,128 212,179,152 197,179,160 237,215,179 245,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 203,60,31 75,78,58 86,92,51 103,95,61 93,79,63 109,94,85 121,105,92 208,188,168 151,140,137 149,138,135 161,148,141 170,155,146 186,171,160
101,74,58 74,58,45 112,97,88 166,145,122 169,143,118 165,143,137 111,100,95 193,173,155 144,124,104 148,119,95 148,118,90 173,144,120 127,106,83 147,126,103 168,143,124 172,141,118 158,132,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 179,165,140 204,172,138 197,178,162 220,203,193 217,198,184 172,153,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 173,157,140 157,138,113 171,157,143 213,203,191 183,164,141 185,166,143 239,216,203 170,149,122 210,192,173 228,209,186 226,205,180 217,188,166 142,117,98 179,165,149 146,117,97 178,155,124 144,121,63 158,119,37 143,85,21 255,168,107 255,174,106 255,199,119 255,184,108 255,161,96 203,127,85 142,81,49 129,77,45 118,72,44 119,75,47 123,77,49 129,81,54 124,83,56 84,55,20 93,68,24 89,72,44 185,162,131 204,159,115 195,147,102 208,160,113 201,156,108 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,23 145,77,3 239,109,24 195,84,49 107,93,95 75,94,113 64,49,38 71,55,42 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
241,201,176 185,159,134 149,127,107 152,116,96 175,147,120 166,142,118 130,115,93 107,89,70 154,131,116 180,156,123 169,141,114 164,138,113 140,118,100 154,129,110 162,135,117 179,153,130 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,206 199,183,168 201,177,140 139,120,104 204,184,166 199,177,157 182,158,136 181,160,135 193,169,145 210,184,159 184,161,132 181,162,148 212,197,175 182,160,142 208,189,164 154,142,142 164,148,131 206,185,160 225,211,195 175,154,127 243,224,199 218,200,181 168,153,131 178,154,132 205,185,165 115,101,83 132,123,92 117,125,63 93,83,16 182,131,35 149,80,26 253,161,99 255,167,101 255,192,115 255,180,106 255,158,92 219,138,88 175,103,64 154,93,59 128,76,46 128,76,46 151,95,61 158,101,70 125,79,53 87,59,21 91,64,19 35,37,11 46,48,22 93,67,28 204,156,111 216,164,116 202,155,105 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 204,59,15 222,72,16 216,60,22 137,83,33 153,135,62 63,80,111 143,90,63 181,118,69 109,81,52 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
202,174,163 171,143,114 188,162,141 95,78,54 156,126,98 159,130,110 184,159,140 152,137,117 164,138,124 124,104,86 145,130,110 117,98,86 156,132,110 148,129,106 145,128,104 129,108,83 163,138,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 241,221,212 213,195,190 169,148,125 144,129,93 165,139,118 229,200,167 216,190,167 169,143,118 214,188,163 174,149,121 186,162,136 203,185,164 207,186,163 192,170,150 141,120,97 193,168,149 169,149,119 165,142,113 234,218,205 196,175,148 188,173,151 158,139,114 206,190,173 167,154,133 180,177,151 51,104,56 47,73,37 53,77,37 87,81,17 194,133,29 243,150,91 233,145,86 233,145,89 255,178,110 255,177,103 255,155,89 227,138,84 215,132,81 173,104,66 158,90,54 180,109,67 204,131,88 204,134,87 177,115,77 105,69,20 91,66,20 28,44,25 29,43,22 28,47,27 37,58,35 173,149,112 219,166,125 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 141,126,47 49,58,28 125,88,33 126,116,47 167,147,57 69,60,31 130,118,63 103,102,107 80,86,59 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
152,133,119 170,149,106 148,124,102 186,162,129 129,95,63 139,113,90 161,142,117 140,121,105 110,95,75 85,70,59 107,90,66 120,98,80 162,137,107 111,92,76 107,93,75 114,96,75 155,133,113 190,164,143 179,153,128 152,127,99 163,138,110 181,158,143 235,215,206 206,190,184 208,194,176 170,148,112 188,170,151 184,152,110 200,177,162 225,206,183 214,178,160 242,213,191 208,182,159 207,187,167 199,171,158 210,190,170 191,170,147 200,172,143 241,212,181 178,151,117 201,185,168 159,140,117 198,178,148 199,173,148 182,163,136 217,199,180 61,117,66 39,84,44 47,74,35 57,68,26 90,81,23 209,145,30 255,185,114 255,186,119 255,167,108 226,139,80 254,155,98 255,159,98 224,136,80 232,144,90 197,122,75 211,134,83 220,143,90 209,134,85 194,123,79 165,103,61 126,88,24 103,79,26 70,72,30 89,85,48 37,59,33 34,55,34 37,50,27 166,149,112 203,159,119 203,159,119 190,147,112 168,125,90 107,99,77 148,135,128 86,76,64 156,152,63 165,149,66 161,141,55 145,133,74 110,106,46 84,89,69 67,81,60 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
160,131,111 174,147,111 160,130,104 144,114,88 156,132,108 171,149,115 143,120,105 95,79,62 146,128,109 82,71,64 86,65,42 76,57,30 91,70,45 90,73,65 126,111,91 94,77,69 140,125,105 159,140,117 158,134,112 191,165,142 162,135,103 188,167,152 250,230,221 206,190,184 223,211,201 206,182,156 215,201,201 220,188,154 196,178,159 208,174,156 212,191,168 229,210,185 222,198,176 161,139,119 175,152,123 171,145,122 199,174,144 212,184,155 194,159,132 191,155,124 171,146,118 218,194,170 193,168,138 200,175,147 202,182,152 181,181,149 52,95,55 43,89,53 42,82,43 74,86,39 76,70,22 200,139,21 255,179,109 255,192,119 255,177,116 251,155,99 233,148,95 241,152,96 230,145,90 233,148,93 239,151,95 227,145,89 206,128,82 190,117,76 181,117,73 149,93,44 128,89,28 78,68,19 71,66,13 52,60,21 39,61,35 33,52,30 28,46,29 41,60,40 190,145,101 185,135,89 230,183,133 147,108,67 162,137,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,57 158,152,61 46,53,65 56,75,106 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 100,84,78 181,160,160 184,175,169
173,147,122 143,115,88 165,133,103 133,111,91 166,143,114 175,156,129 114,95,60 222,202,184 173,156,146 76,66,56 111,90,65 165,143,105 96,78,57 103,83,76 138,115,84 153,134,118 137,124,101 145,127,108 191,172,147 198,169,147 187,163,141 191,167,145 198,176,156 229,208,193 157,137,128 182,167,145 208,194,194 187,158,127 176,161,141 212,186,163 215,189,166 243,213,185 195,166,144 194,176,155 185,164,137 187,159,130 164,136,107 176,147,123 236,208,170 170,138,104 165,146,119 204,183,160 194,172,138 175,152,121 219,198,185 79,123,78 46,91,51 41,85,50 43,84,54 64,74,23 121,113,50 194,131,26 255,187,112 255,190,118 255,174,109 250,158,94 231,144,85 236,151,96 231,146,89 229,149,94 226,144,88 220,137,86 199,127,81 187,119,76 177,118,72 143,92,37 125,95,37 51,61,24 60,62,16 42,64,38 38,59,36 33,57,33 27,45,28 27,45,30 115,98,74 173,137,106 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 75,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,75 115,117,100 151,144,142 195,185,184 105,101,110 92,92,78
131,107,85 115,94,71 151,124,88 184,167,143 160,139,112 139,121,91 119,103,97 134,121,100 150,132,88 143,127,110 192,163,139 176,153,140 181,155,134 169,141,103 193,173,153 187,166,155 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,89,70 164,144,124 151,134,110 221,193,182 212,193,168 191,172,149 209,184,154 189,176,155 184,167,141 180,156,132 204,183,156 220,196,174 179,160,133 178,157,134 157,140,112 156,132,95 205,181,157 218,185,160 181,146,108 187,163,128 214,193,168 205,181,148 179,156,125 158,139,123 52,108,57 44,90,52 40,86,50 41,91,49 58,83,36 82,80,20 189,132,29 255,186,108 255,186,115 255,171,106 251,161,96 240,152,93 241,153,94 233,146,87 228,143,88 223,143,88 214,136,85 195,128,83 185,123,81 165,111,63 134,92,29 92,80,41 45,61,30 76,74,43 37,57,39 37,58,37 33,54,33 29,44,30 25,43,30 60,64,49 149,137,125 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 107,124,57 130,129,77 82,95,68 96,106,69 153,136,60 93,83,30
161,140,136 145,128,120 189,163,113 156,136,127 141,122,95 140,118,80 111,97,83 130,117,96 151,134,99 138,121,93 175,148,103 139,134,122 165,146,121 193,161,129 160,139,116 183,160,145 217,195,175 222,198,172 210,188,168 142,116,95 203,182,169 131,112,98 222,201,186 133,114,98 183,162,147 188,163,135 169,146,115 189,166,135 176,163,140 168,153,131 194,168,145 195,171,145 202,182,150 191,167,143 213,196,172 201,177,153 207,182,152 202,180,162 204,189,169 218,189,156 194,165,130 202,183,156 198,175,144 160,140,110 176,157,132 46,99,51 43,89,51 39,83,48 43,92,53 74,98,49 122,116,52 194,137,34 255,179,103 255,178,110 255,168,103 246,159,98 240,152,93 239,151,92 239,151,90 234,147,88 227,145,91 217,139,91 193,128,87 176,119,77 144,95,44 130,89,28 82,67,18 66,59,16 33,46,21 29,44,28 31,51,33 30,51,30 28,43,29 25,43,28 49,56,40 191,170,159 95,88,72 111,105,100 94,90,84 85,88,78 117,121,81 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,68 45,65,77 67,82,98 66,79,78 110,113,62 140,137,52
175,158,130 167,144,131 194,176,155 124,105,93 161,139,105 167,141,100 121,102,88 147,133,106 110,92,62 115,94,67 150,126,91 160,137,97 142,121,94 186,160,106 160,131,109 210,184,163 156,129,111 203,176,144 220,194,173 197,172,155 203,183,174 203,183,174 214,193,182 194,179,168 163,147,134 220,196,174 192,166,125 183,162,137 173,149,127 157,136,111 143,122,99 169,145,119 175,154,127 153,132,105 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 216,187,165 201,172,141 192,168,146 179,156,116 191,168,126 187,169,150 45,95,53 42,84,47 38,75,40 44,83,49 96,114,58 131,115,43 191,134,31 255,184,111 255,176,110 253,165,106 229,149,90 228,146,88 237,149,93 244,151,92 251,155,97 252,164,108 217,142,93 194,132,92 173,119,81 127,85,22 122,83,22 58,54,19 61,50,17 27,42,26 26,39,23 26,39,25 29,42,26 26,39,23 24,39,23 49,56,38 127,102,83 114,97,73 158,140,121 111,101,89 99,96,83 108,124,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 187,103,0 232,98,19 212,60,14 37,47,53 27,39,45 66,74,81 76,93,99 110,109,112 132,100,70
149,140,125 126,115,98 144,126,125 152,129,100 158,130,101 174,147,102 168,148,130 151,135,104 136,117,92 162,139,97 134,110,77 124,102,84 150,125,77 152,126,76 180,148,132 196,165,142 216,190,167 215,187,160 202,176,155 222,197,178 222,196,182 238,215,204 218,195,182 190,178,166 130,114,101 137,117,97 167,136,83 172,143,92 182,158,132 186,162,138 172,148,122 206,182,156 200,179,152 168,147,122 196,170,147 213,181,151 217,184,159 179,150,126 190,171,155 190,166,140 177,148,115 207,181,156 160,135,89 236,210,171 189,172,148 44,89,49 41,78,43 33,62,34 61,100,64 66,105,60 132,135,57 180,123,20 211,127,42 188,111,35 172,104,32 165,106,31 170,111,38 167,105,31 171,103,31 174,103,32 186,118,48 193,128,71 179,124,79 160,112,69 122,83,22 110,82,26 37,44,26 58,55,31 23,36,20 23,35,17 23,34,19 24,35,20 24,35,20 24,37,21 52,55,33 179,153,132 141,117,91 132,111,84 140,126,99 92,87,75 106,101,87 112,122,100 112,121,75 128,142,81 138,114,52 202,104,29 242,131,16 255,134,20 206,108,44 132,72,29 162,145,94 166,142,76 137,120,55 64,71,66 123,95,95 177,110,60
