37,34,38 27,24,30 40,38,46 59,57,67 62,62,72 43,43,53 43,41,49 41,40,45 35,36,41 59,58,61 60,54,59 51,50,53 41,39,40 49,47,45 69,67,65 53,64,65 77,72,74 206,196,200 198,188,189 132,128,137 28,33,43 18,25,39 17,24,38 21,25,38 71,70,85 42,45,56 26,25,28 25,24,29 48,42,49 38,30,36 19,23,38 18,22,35 41,49,58 51,58,70 68,74,95 68,85,107 65,75,91 54,58,73 58,73,107 63,89,122 74,96,128 73,94,133 70,91,128 72,95,129 59,69,85 56,66,84 55,59,74 48,51,60 47,50,59 47,50,59 46,50,54 39,43,47 41,45,49 61,65,78 92,104,126 64,69,77 82,95,114 70,83,102 47,50,61 70,70,78 90,106,133 100,108,138 67,79,101 140,164,168 141,168,171 158,178,181 150,144,149 52,52,60 27,30,39 51,53,67 104,113,136 66,80,101 77,78,97 43,46,55 39,42,51 73,79,80 57,63,93 97,106,131 39,57,44 38,59,38 36,50,31 171,158,110 112,131,93 35,48,32 24,44,28 25,45,29 22,47,29 30,53,34 46,40,17 87,65,20 114,78,60 54,32,14 59,32,16 82,46,26 56,62,35 19,42,25
75,73,74 74,71,75 41,37,46 44,42,50 58,57,62 41,40,43 42,39,43 39,38,41 39,37,38 48,46,44 51,49,50 60,58,59 46,44,42 54,54,49 61,60,65 46,63,65 42,45,52 53,53,61 81,80,83 140,139,144 41,44,62 19,23,38 18,22,37 25,29,44 63,67,82 29,29,41 17,14,18 31,28,32 42,34,40 39,33,38 18,22,37 14,17,28 51,50,53 115,113,121 65,72,84 67,81,104 70,80,100 68,72,85 66,82,107 70,97,138 79,101,142 74,99,139 81,107,151 78,106,142 66,76,96 61,68,80 61,68,80 53,62,75 55,62,74 51,59,68 61,69,87 46,49,56 43,43,51 40,45,55 73,85,109 49,52,61 83,96,122 78,91,117 58,66,86 45,50,60 41,41,51 53,53,65 50,53,62 82,91,91 143,157,148 167,185,172 103,98,100 58,53,55 23,22,25 32,30,38 54,52,62 45,45,53 51,48,54 31,29,30 41,39,49 49,53,57 42,55,54 105,112,147 26,49,34 50,69,47 155,169,112 115,119,79 121,135,105 42,56,35 24,44,30 25,45,29 22,45,28 28,44,25 42,43,22 88,62,23 98,67,46 51,32,16 62,27,14 67,35,19 34,46,26 20,39,28
146,143,147 46,46,46 44,41,45 41,40,43 46,44,45 45,45,45 46,44,42 41,41,41 44,42,40 46,44,40 48,46,47 61,59,57 51,49,47 47,47,42 44,43,48 49,61,65 41,41,51 43,46,57 44,52,57 46,54,59 29,32,50 17,21,36 21,23,37 39,37,47 66,72,100 30,31,54 31,28,32 33,30,34 48,40,46 58,52,59 18,22,37 29,29,41 171,168,172 158,155,161 61,68,80 59,73,94 72,79,102 59,67,83 64,76,98 71,96,136 73,95,136 81,106,146 74,101,142 78,106,142 72,88,113 68,76,94 64,71,85 59,67,83 67,76,89 60,67,79 61,69,89 53,58,66 44,44,52 44,44,52 64,67,89 73,76,94 119,124,148 66,74,94 47,52,62 37,36,41 31,32,37 52,52,62 55,58,65 55,59,61 128,143,129 134,152,137 90,85,87 54,49,51 26,25,28 29,29,29 41,41,41 39,39,36 51,48,52 33,31,29 39,37,47 46,50,54 61,77,58 79,89,125 39,62,45 62,83,60 171,162,106 116,101,65 114,123,95 50,65,41 21,41,27 23,46,29 23,46,29 30,46,27 44,45,24 85,62,22 88,59,37 75,54,39 82,43,31 66,37,17 18,29,16 22,39,31
154,148,153 47,47,47 42,40,41 49,47,48 51,49,50 53,51,52 51,49,47 47,45,43 45,43,41 40,38,34 41,39,37 58,56,54 56,54,52 47,47,44 51,51,48 53,70,65 40,38,46 27,28,47 46,46,56 53,56,65 18,22,35 18,22,35 31,35,48 234,220,222 113,119,151 39,36,53 40,37,41 31,28,32 41,34,37 64,53,62 26,28,42 65,63,73 159,152,162 83,83,91 66,70,85 64,72,88 84,102,126 39,55,82 35,50,82 32,54,95 60,86,123 79,106,145 78,105,146 72,99,140 51,69,97 28,47,78 29,48,81 32,48,77 60,68,84 58,65,77 59,65,82 63,73,93 44,48,52 27,28,47 41,43,57 50,54,69 50,49,52 57,57,57 40,39,42 31,30,33 45,42,46 40,38,50 73,72,89 129,131,116 137,136,98 142,140,111 48,46,44 69,67,65 33,34,22 32,32,29 48,48,45 51,49,47 56,54,52 32,30,28 25,25,37 48,56,61 58,72,53 41,50,73 34,52,35 43,52,35 162,164,111 120,118,85 106,117,88 53,66,43 22,40,25 22,47,29 21,48,30 27,46,26 30,42,22 76,58,26 78,57,34 59,39,19 57,29,16 66,39,21 18,28,22 19,36,26
255,255,255 52,52,52 47,45,43 53,51,49 55,53,51 54,52,50 52,50,48 45,43,41 45,43,41 44,42,40 42,40,38 49,47,48 61,59,60 31,29,25 72,80,55 75,93,62 39,42,51 25,31,48 44,47,56 46,51,59 20,22,36 23,23,35 50,48,56 92,88,101 22,23,26 57,51,58 18,15,19 31,28,32 43,38,40 47,40,50 42,42,54 85,85,93 179,173,178 77,74,80 61,68,80 65,74,85 82,102,128 35,46,73 32,49,80 34,55,92 52,75,111 77,107,147 80,102,145 90,112,155 69,87,115 35,53,79 34,52,78 31,47,74 45,58,75 63,67,82 58,67,80 71,80,93 44,53,53 32,35,46 43,43,53 53,50,54 62,60,61 45,42,46 40,38,39 44,43,48 32,31,34 23,24,29 43,45,45 67,67,64 115,120,84 210,209,202 43,42,47 94,95,76 113,115,89 29,29,26 64,63,66 60,59,62 55,53,49 94,96,70 32,32,40 68,74,93 83,91,68 57,64,59 33,51,34 32,40,30 144,146,93 131,126,73 98,115,87 59,67,53 21,41,25 21,46,28 23,48,30 36,55,35 34,38,23 62,55,26 57,43,16 62,43,20 58,30,17 65,40,21 16,28,19 22,35,19
91,89,85 65,63,64 51,49,47 55,53,51 60,58,56 60,58,56 53,51,49 48,46,44 46,44,40 41,39,37 45,43,39 23,21,22 25,25,25 30,27,31 55,58,46 101,116,48 36,39,48 23,29,46 40,43,52 42,47,55 21,21,33 41,41,51 92,86,91 65,63,73 79,85,104 35,35,47 30,27,31 19,16,20 40,34,39 46,43,49 39,39,49 99,99,107 233,231,232 152,150,151 82,84,98 59,63,76 93,110,143 68,77,102 72,81,106 69,82,108 72,91,122 83,105,146 82,100,140 81,97,137 82,98,125 76,85,108 71,79,97 76,83,95 66,70,83 64,64,76 61,60,65 60,59,64 53,53,48 41,41,36 45,44,49 76,73,77 45,43,44 52,49,53 48,46,47 59,57,65 24,25,28 42,48,51 26,31,39 54,52,64 72,76,61 193,193,188 40,38,48 117,118,97 49,47,48 55,53,61 58,57,72 53,51,61 51,48,54 81,81,65 27,31,35 48,53,59 92,101,124 54,64,40 28,43,50 31,50,41 63,71,59 154,155,105 95,113,80 62,74,54 24,39,25 24,44,28 23,48,30 37,58,37 32,39,23 41,46,24 60,43,15 67,47,15 60,29,17 72,42,27 24,31,24 21,35,16
118,121,88 77,75,71 53,51,52 56,54,52 60,58,56 61,59,57 58,56,54 55,53,51 44,42,38 40,38,36 103,101,99 28,25,31 27,26,29 34,33,38 34,33,38 98,113,31 30,30,40 34,38,51 44,42,52 42,42,52 23,23,35 33,31,41 67,64,68 91,91,103 61,66,90 49,51,67 31,28,32 17,14,18 29,23,28 28,25,31 29,29,41 53,53,65 96,93,99 75,72,76 46,42,53 39,35,44 47,46,51 47,46,51 55,54,59 54,52,60 55,53,61 57,56,61 53,50,54 54,51,55 55,52,56 55,55,55 57,61,65 67,70,77 57,58,61 60,59,62 45,45,45 47,47,47 80,78,74 64,76,80 71,80,80 115,110,112 50,50,47 72,69,75 63,61,62 55,51,60 32,36,38 107,116,139 89,102,130 49,49,61 98,105,73 211,215,200 50,50,58 124,127,105 52,48,57 46,44,52 52,51,68 48,47,62 47,46,51 31,31,31 35,37,34 36,30,37 50,52,47 37,51,32 37,45,61 37,49,53 40,53,52 38,53,41 114,128,82 73,83,59 24,42,29 26,44,29 23,46,29 35,53,36 36,40,23 46,49,29 38,41,21 46,39,21 53,32,17 75,43,27 33,48,32 17,32,18
114,121,85 255,255,255 60,59,62 55,53,54 62,57,56 65,66,71 55,56,61 45,44,49 45,42,46 39,37,38 118,115,119 48,45,49 29,28,31 34,32,40 28,29,34 48,51,62 34,37,48 34,37,46 30,34,38 40,44,46 35,35,43 46,43,49 32,29,33 31,31,41 36,35,38 27,27,27 55,59,32 45,43,53 24,22,20 24,21,25 23,20,26 34,34,42 102,102,114 71,74,85 50,49,52 51,48,52 51,49,50 49,47,48 52,50,51 55,53,54 54,52,53 54,51,55 53,50,54 53,50,54 52,49,53 59,57,58 60,58,59 56,54,55 58,56,57 47,45,46 42,39,43 39,37,45 43,41,51 71,76,82 135,134,137 182,180,181 55,54,59 66,65,70 60,59,64 38,36,44 32,33,38 43,44,47 55,56,59 54,59,67 144,147,112 170,171,161 60,64,66 169,171,168 81,78,82 49,49,57 50,50,58 50,48,56 51,47,56 47,44,48 63,80,82 50,54,67 44,57,32 35,53,38 29,41,32 33,47,43 31,48,43 35,48,36 129,146,95 73,85,67 21,39,24 23,46,29 24,47,30 32,50,35 32,38,25 37,44,28 32,37,13 47,45,23 63,31,15 51,43,21 52,71,51 19,34,22
245,245,245 109,107,117 69,69,81 66,65,80 68,66,78 48,48,58 51,54,63 54,57,66 58,58,68 46,46,54 65,62,66 28,25,29 23,22,25 32,30,38 35,36,41 78,85,67 69,76,58 41,47,38 48,51,60 82,83,102 52,52,60 74,74,84 79,82,91 18,19,24 22,22,22 22,22,22 48,51,27 117,124,80 67,64,70 32,27,26 26,21,23 19,18,21 78,82,95 60,68,77 50,49,54 48,47,50 48,46,47 49,47,48 49,47,48 51,49,50 53,51,52 54,52,53 54,51,55 54,51,55 54,51,55 56,54,55 59,57,58 56,54,55 45,43,44 48,46,47 46,43,47 34,34,42 56,59,68 86,91,97 255,255,255 104,102,103 67,65,77 53,53,65 64,64,72 37,37,45 41,42,47 60,61,64 69,85,83 60,77,83 130,134,117 106,108,103 90,94,96 255,255,255 101,99,100 45,46,49 38,39,44 38,36,44 41,37,46 48,45,49 53,63,67 53,57,70 68,81,58 51,68,44 71,83,65 44,58,49 65,83,82 46,59,45 143,164,112 83,100,76 21,39,24 24,44,28 25,45,29 31,49,34 26,32,19 30,33,21 38,43,21 62,60,38 55,33,13 44,45,26 88,115,87 17,35,22
213,212,215 82,80,90 53,56,67 66,70,83 50,48,60 48,51,62 59,64,74 46,49,60 46,44,52 60,59,64 54,53,56 129,128,131 34,33,36 57,55,63 40,39,44 65,67,62 78,93,40 76,88,39 77,89,40 82,94,49 50,51,54 76,81,89 83,87,102 74,78,91 52,51,54 81,89,50 35,44,16 101,116,52 255,255,250 60,55,57 26,26,26 21,19,20 56,57,76 67,71,84 53,54,59 48,49,54 50,50,50 51,49,50 48,46,47 48,46,47 45,43,44 53,51,52 55,53,54 58,56,57 58,56,57 59,57,58 60,58,59 39,37,38 45,45,45 47,47,47 46,44,45 37,36,41 66,64,72 117,118,123 241,235,240 103,101,102 47,46,49 35,36,41 36,37,42 43,43,51 52,51,54 51,50,55 62,77,84 61,78,80 55,65,59 110,108,88 80,81,84 250,248,249 82,81,84 46,47,50 42,43,46 38,37,42 46,44,45 47,45,46 37,46,46 46,54,63 47,62,69 80,95,58 61,64,42 45,67,60 50,65,68 80,94,90 155,175,120 90,107,79 23,43,27 24,44,28 20,40,24 28,43,27 32,39,21 22,28,15 33,41,20 54,67,42 26,39,23 26,45,25 75,108,72 27,43,24

30,54,99 0,37,86 1,32,79 2,35,81 11,36,76 83,91,107 80,93,119 1,32,77 0,40,86 0,38,81 0,38,84 0,40,88 20,48,82 36,63,104 131,197,255 133,197,255 137,198,255 138,199,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,193,255 128,191,255 15,51,107 2,43,86 0,40,86 35,47,71 78,85,108 83,89,106 12,29,74 1,37,80 0,38,80 14,35,74 109,149,199 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 125,187,255 133,188,255 134,184,254 132,182,236 117,165,233 96,126,139 57,89,90 132,176,239 49,76,58 46,73,53 59,83,72 111,135,82 75,89,43 106,117,59 121,131,68 71,89,58 50,60,23 81,91,58 43,50,32 91,93,47 168,176,112 62,68,27 44,51,17 45,50,26
17,46,91 0,40,88 2,34,83 1,33,82 16,38,79 86,93,107 78,91,117 0,33,79 1,38,85 0,38,82 0,37,84 2,42,90 27,55,89 56,82,128 132,198,255 133,196,255 136,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,197,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 18,54,108 4,41,88 2,42,88 75,83,103 86,89,109 84,91,105 83,92,117 2,40,82 0,37,79 16,37,76 105,142,193 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 147,192,191 138,179,220 145,183,216 154,189,223 98,117,97 163,170,134 58,81,64 43,65,65 60,87,67 35,62,42 48,73,57 60,84,46 163,172,116 114,128,71 138,147,103 50,79,49 72,82,45 58,67,37 93,104,64 122,126,72 88,92,54 118,126,75 79,86,50 53,58,34
12,43,86 0,40,86 1,34,80 2,33,80 16,34,72 84,91,105 73,89,118 2,33,80 0,38,82 0,38,82 0,37,84 2,42,92 37,60,94 84,111,168 134,194,255 132,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 140,200,255 136,196,255 133,196,255 134,197,255 134,197,255 16,50,105 0,35,78 4,42,86 85,95,111 86,91,101 83,90,104 65,79,100 2,38,79 0,38,80 14,35,74 102,134,183 128,191,255 130,195,255 129,194,255 129,195,255 127,193,255 132,195,255 158,207,255 132,173,228 144,185,238 87,121,158 85,112,73 89,111,101 58,81,64 51,74,57 45,69,56 40,62,78 46,67,46 45,63,50 68,78,56 127,132,108 102,112,88 33,56,39 112,122,69 60,68,27 44,52,29 55,63,40 56,66,33 109,118,72 145,155,102 96,109,55
10,43,87 0,40,88 0,34,79 1,34,80 20,38,74 84,91,105 60,77,108 0,33,79 1,34,80 1,34,80 0,36,81 1,36,84 46,65,98 105,133,195 134,194,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 140,200,255 140,201,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,201,255 140,201,255 21,53,106 6,35,80 4,37,83 33,49,78 78,86,104 86,93,107 38,54,81 0,35,76 0,38,80 14,35,74 100,133,179 132,196,255 134,195,255 135,196,255 135,195,255 135,196,255 132,197,255 133,194,255 118,148,131 91,127,141 78,105,106 64,87,68 50,71,80 73,92,100 32,55,38 45,68,49 37,58,54 38,70,69 54,73,83 47,62,46 114,127,84 47,55,41 125,142,102 77,84,48 81,90,42 89,99,64 136,150,89 69,80,49 122,142,76 65,75,42 82,108,45
9,42,86 0,40,86 0,32,81 2,33,80 27,44,75 86,93,107 47,66,99 0,33,79 1,34,80 0,33,79 1,34,78 3,36,80 58,74,101 132,167,230 132,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 136,197,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 155,204,255 155,206,255 155,206,255 155,206,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 19,49,99 7,36,81 2,35,81 1,34,78 67,83,112 83,92,115 4,28,73 1,34,78 1,37,82 13,35,76 102,137,185 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 139,200,255 143,195,255 138,174,178 153,176,228 138,186,255 113,149,194 53,80,83 36,57,53 39,66,38 33,51,36 41,61,77 72,88,97 42,57,62 45,59,38 47,55,41 161,169,105 111,115,77 92,101,55 116,127,69 182,199,91 137,149,74 86,105,53 110,125,70 85,89,74 62,72,37
5,38,82 1,38,85 0,33,79 2,33,80 32,47,79 86,93,107 34,52,88 0,30,77 1,34,80 0,33,79 1,34,76 3,34,79 67,80,108 144,183,248 132,197,255 133,196,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,198,255 145,200,255 146,201,255 146,204,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 152,205,255 19,52,98 8,34,80 0,33,77 3,36,78 67,83,112 80,89,114 2,28,74 1,34,78 1,37,82 11,35,82 97,128,171 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 146,204,255 142,203,255 102,144,201 128,141,100 146,174,208 103,112,95 42,66,42 43,64,60 36,59,42 40,67,51 44,67,90 46,63,69 89,107,106 142,164,95 85,97,50 105,112,66 74,81,47 71,81,44 141,151,100 157,170,86 149,162,78 154,168,118 66,78,44 70,81,50 60,74,44
4,37,81 0,39,82 0,34,82 2,35,81 47,60,90 86,89,107 21,42,81 1,32,79 0,33,77 0,33,79 0,30,73 2,33,76 73,86,112 148,193,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,195,255 136,196,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,209,255 157,208,255 157,208,255 21,54,100 7,33,79 0,31,75 2,35,77 70,86,115 80,88,116 3,32,77 0,33,77 0,38,82 12,38,82 92,118,162 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 152,206,255 73,87,110 141,154,169 105,131,123 73,88,64 38,58,40 30,53,38 34,54,38 39,64,44 41,64,73 40,57,47 36,54,41 47,56,37 89,98,50 119,128,68 74,84,47 83,93,40 131,144,72 122,135,65 133,150,83 85,97,59 76,88,52 84,96,49 96,107,49
2,35,81 0,38,82 0,35,80 0,38,82 61,72,99 84,90,107 16,38,79 2,33,78 4,28,73 0,29,72 0,29,72 4,34,74 71,82,109 147,198,255 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 135,197,255 134,199,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 22,55,101 7,33,79 0,33,77 3,36,78 68,84,111 81,93,115 1,32,77 1,34,78 2,40,84 10,37,78 93,115,158 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 155,208,255 52,64,70 99,109,87 72,88,44 49,65,44 36,55,33 41,60,49 37,51,44 44,73,43 48,75,47 35,50,38 35,47,40 73,83,30 127,135,73 136,143,84 98,107,63 135,145,78 133,143,78 135,149,72 103,113,60 115,129,72 73,88,35 98,112,64 120,133,79
2,35,81 0,38,82 2,35,81 1,37,82 72,81,106 81,88,102 11,36,78 1,32,75 1,31,71 2,29,68 1,28,67 4,29,69 61,74,100 148,199,255 140,200,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 21,53,102 8,34,80 0,33,77 2,33,76 67,83,112 77,91,112 1,34,76 0,36,79 0,41,82 8,37,82 83,105,148 154,208,255 157,208,255 157,206,255 155,206,255 155,206,255 159,205,255 130,159,159 62,59,44 63,81,80 51,61,79 31,49,34 32,50,37 31,51,37 32,50,37 33,57,33 45,69,45 50,65,28 93,109,47 132,141,81 101,106,70 66,69,45 53,61,40 106,117,88 105,118,77 139,150,67 148,158,82 168,177,108 119,128,68 116,138,71 96,103,57
0,36,81 0,38,82 1,34,80 0,36,81 77,86,111 78,84,101 9,34,76 0,30,73 1,31,71 2,29,68 2,29,68 6,31,71 60,76,103 149,199,255 141,202,255 137,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 158,209,255 157,208,255 19,54,104 8,34,80 0,33,77 1,32,75 67,83,112 79,91,115 2,35,81 0,36,80 0,40,81 8,39,84 76,96,140 153,207,255 154,205,255 155,204,255 149,204,255 150,204,255 144,184,232 189,212,235 65,64,53 125,159,187 88,110,98 40,54,33 40,53,41 36,51,39 31,48,38 39,63,39 46,71,42 71,84,41 138,154,81 109,114,69 88,93,57 52,57,33 53,62,43 32,42,34 37,45,24 111,122,50 101,111,44 152,161,101 103,117,58 110,116,66 100,114,68
0,36,81 0,38,82 0,35,78 0,36,79 71,84,99 72,80,98 8,33,73 3,30,69 2,29,68 3,28,68 3,30,69 2,30,66 54,67,95 161,204,255 158,209,255 151,206,255 146,204,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 140,202,255 142,204,255 143,205,255 144,205,255 144,205,255 144,206,255 145,206,255 18,60,106 1,39,81 0,34,77 1,32,75 72,85,113 77,89,113 0,36,81 1,37,80 0,38,82 3,43,89 70,91,128 147,202,255 146,204,255 146,204,255 144,205,255 145,201,255 144,194,255 137,197,255 85,97,103 91,135,180 34,47,62 83,98,101 33,51,34 33,58,73 122,143,162 33,51,34 25,47,35 93,108,55 108,121,67 92,97,54 61,64,40 35,48,36 29,44,28 31,46,32 33,49,30 47,57,20 121,132,76 125,133,82 125,132,77 73,79,40 113,124,64
0,36,81 0,38,82 2,35,79 0,35,78 70,80,98 67,73,92 6,31,73 4,29,69 3,28,68 2,29,68 3,30,69 3,31,67 54,67,95 170,216,255 168,217,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 136,202,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 141,203,255 138,203,255 139,204,255 141,203,255 16,56,106 4,42,84 0,35,78 1,32,75 72,85,113 76,88,110 2,35,81 0,37,79 2,38,83 3,45,91 63,84,123 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,199,255 69,73,75 123,163,221 74,101,131 33,47,43 32,48,48 33,54,89 28,57,73 30,44,35 39,52,38 74,90,46 78,93,58 58,67,39 52,61,42 32,46,27 30,45,31 32,46,27 53,67,48 58,67,37 111,118,70 112,112,67 145,154,85 75,83,30 79,89,38
0,36,79 0,39,80 0,34,77 1,34,76 69,75,96 64,72,90 4,29,71 3,29,66 3,30,69 2,29,68 2,29,68 4,30,67 48,61,91 171,218,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 137,202,255 137,199,255 159,200,255 127,159,212 145,185,235 144,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 137,202,255 149,175,212 135,182,241 139,201,255 136,203,255 132,202,255 134,201,255 12,54,104 5,41,84 1,34,80 1,32,75 72,85,111 76,88,110 0,31,75 0,37,81 0,38,80 2,46,91 57,80,116 141,203,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 138,202,255 79,81,95 144,187,214 137,140,105 108,145,192 128,170,216 81,99,84 70,93,120 109,128,78 90,109,50 104,116,67 43,60,32 39,58,38 30,45,31 30,44,25 36,47,32 48,53,17 108,115,67 94,103,57 150,161,103 183,193,140 131,142,86 124,134,83 100,108,57
0,35,78 2,38,81 0,33,77 2,34,74 70,73,93 64,72,90 3,25,68 3,29,66 3,28,68 2,29,68 3,30,69 3,29,66 41,58,89 176,222,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 144,202,255 83,103,129 47,37,41 80,61,63 142,128,130 128,161,205 134,204,255 137,202,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 153,198,255 87,85,93 49,86,122 133,205,255 136,203,255 136,203,255 134,199,255 25,62,111 63,75,97 8,38,78 1,32,77 74,90,117 81,93,117 1,32,75 0,36,78 0,38,82 2,46,91 44,67,103 140,202,255 137,202,255 137,202,255 137,202,255 135,200,255 139,201,255 136,202,255 128,152,197 136,178,224 128,151,148 97,120,154 148,184,200 108,125,99 76,92,50 73,90,50 75,93,50 88,101,60 40,60,35 33,52,32 36,54,37 32,45,31 91,100,70 115,128,58 106,115,69 108,119,61 35,43,22 46,59,43 109,116,68 112,117,85 96,104,51
