92,87,89 94,89,88 99,94,91 93,88,85 96,91,88 99,92,92 99,94,93 93,88,85 86,81,78 83,78,75 120,111,105 128,119,113 104,95,87 114,105,97 92,90,88 85,86,91 92,93,98 73,74,79 59,60,63 62,64,64 69,71,71 89,89,89 90,90,90 55,59,61 61,69,74 80,85,91 74,79,87 92,81,74 158,130,103 151,122,98 141,112,90 145,119,96 138,114,90 130,106,82 126,107,82 112,94,73 109,88,73 141,115,94 136,110,89 115,100,80 180,142,107 178,133,98 170,134,105 177,141,112 179,143,110 180,147,108 182,150,118 181,150,113 185,151,117 191,157,123 193,159,127 198,162,129 189,155,133 175,141,119 164,128,106 159,118,100 151,113,94 152,114,95 149,113,95 123,91,75 106,80,66 80,52,39 137,106,85 198,154,112 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
99,92,92 92,86,81 105,99,94 111,105,100 101,99,100 121,120,123 106,101,100 90,85,82 88,83,80 97,92,89 133,127,122 93,87,82 139,130,122 135,130,116 118,116,114 69,70,73 76,80,84 83,86,95 75,79,83 69,73,77 74,75,80 71,76,75 77,82,81 72,76,78 69,75,78 74,80,83 74,80,83 140,125,116 157,129,102 148,117,94 146,117,95 151,122,100 143,117,94 137,111,88 131,105,82 114,92,72 97,81,64 131,111,93 133,112,89 101,83,64 149,110,80 182,136,99 153,117,88 164,128,99 168,132,99 167,135,103 167,135,105 164,132,98 165,131,97 167,133,99 173,139,107 186,150,117 195,161,139 194,163,140 190,154,132 186,148,129 174,138,118 159,123,103 136,102,84 123,91,75 110,80,63 117,86,67 180,137,102 205,161,123 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
107,98,90 124,115,107 130,121,115 123,113,114 118,116,117 101,96,98 100,95,94 82,75,73 100,94,89 148,142,137 150,141,135 120,111,107 123,117,112 124,119,116 112,110,108 78,79,82 70,75,81 63,68,74 68,76,81 65,73,78 62,67,73 68,72,76 69,73,75 75,80,79 66,67,70 71,69,77 90,85,82 152,131,108 155,125,97 128,104,78 152,121,98 151,122,98 151,122,100 143,117,94 121,97,75 128,107,84 112,94,75 84,68,55 127,107,89 129,108,83 94,80,55 163,129,107 151,118,93 151,116,89 151,124,92 149,119,93 143,115,88 126,102,76 118,97,74 115,94,71 123,100,71 146,121,93 175,146,115 212,171,142 225,184,153 225,181,151 209,168,141 194,153,135 176,140,118 154,120,100 144,115,95 168,123,90 218,174,132 235,190,155 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
151,142,134 121,116,113 138,133,135 119,115,109 114,107,105 111,110,101 132,123,115 135,131,125 129,125,119 142,138,132 139,135,129 125,120,117 123,113,112 118,116,112 107,107,102 91,93,93 71,77,80 82,90,95 66,71,79 63,68,76 66,71,77 61,66,72 67,72,78 72,76,80 83,81,79 142,117,89 197,158,126 165,131,99 153,123,97 133,102,79 155,129,106 150,121,97 150,121,97 148,119,95 131,107,83 127,106,81 117,96,73 109,89,71 94,75,61 96,82,66 71,59,59 84,70,56 160,120,97 168,129,101 160,128,98 144,114,88 126,97,73 107,83,61 90,74,61 90,76,62 100,82,61 124,104,84 146,120,97 211,179,149 252,220,186 255,234,199 255,232,199 255,216,182 236,200,169 213,177,148 189,148,117 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
148,138,137 128,124,116 134,134,144 133,133,145 126,125,128 105,103,101 153,146,130 144,134,122 140,130,120 152,142,132 147,143,133 129,125,119 122,118,112 126,121,118 115,113,109 95,97,94 94,99,98 87,91,95 71,76,82 78,83,89 60,64,68 77,78,83 78,79,82 94,92,88 170,141,110 198,148,115 175,136,104 163,129,99 144,114,88 150,116,94 158,129,107 153,124,100 153,124,100 153,124,100 144,118,93 143,117,94 147,123,99 133,112,89 116,96,76 106,91,69 97,78,66 135,114,89 165,125,100 166,132,100 171,135,102 171,135,106 163,127,98 142,108,78 128,102,81 117,93,71 125,104,79 140,119,94 154,126,99 187,146,115 216,180,147 235,199,168 236,200,169 229,195,165 208,178,152 205,175,149 203,162,131 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
113,113,125 102,103,108 113,117,132 118,121,141 113,117,130 144,142,140 146,136,124 137,125,113 151,140,133 147,136,129 131,122,116 122,113,107 128,122,117 115,111,105 113,111,109 100,101,104 104,104,104 116,114,112 128,130,125 128,123,120 152,131,106 182,147,111 200,154,117 173,132,101 183,140,105 172,133,101 160,126,96 163,129,99 150,117,90 167,132,105 165,129,107 160,129,106 154,123,100 154,123,100 152,123,99 153,124,100 138,114,92 122,103,80 116,97,74 115,94,71 125,96,72 151,118,93 165,128,102 171,130,101 174,133,104 177,137,103 182,142,108 173,138,102 164,132,102 162,128,106 158,129,105 158,127,104 210,161,123 223,178,143 192,154,108 183,140,105 203,163,129 204,163,132 229,183,153 221,175,149 205,160,125 205,161,123 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
143,144,147 134,138,142 124,131,145 115,123,139 102,108,129 139,132,130 158,146,136 147,135,123 125,114,107 152,141,134 138,129,123 116,107,101 135,129,124 120,115,117 119,114,113 89,88,81 127,107,89 177,144,117 170,135,97 186,143,108 204,155,115 208,165,120 192,149,114 171,131,97 178,135,100 176,137,105 158,124,94 156,122,92 154,121,94 178,143,116 169,133,111 159,128,105 151,122,98 156,125,102 151,122,98 152,123,99 135,109,88 120,101,78 101,82,59 122,98,74 148,114,92 164,127,101 167,128,100 169,127,103 174,133,104 181,141,107 182,142,108 181,146,110 192,158,124 192,158,128 172,143,119 158,127,104 209,165,125 186,148,113 194,149,105 189,146,111 206,162,122 211,165,124 177,133,93 208,164,124 187,142,107 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
142,142,152 138,138,148 140,138,148 125,123,133 115,123,141 153,150,156 157,146,139 114,101,96 137,124,117 121,112,104 110,101,95 122,106,93 149,116,91 177,134,101 184,133,94 185,141,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 176,136,100 163,127,96 159,124,97 157,122,95 160,127,100 178,142,113 168,135,110 161,127,105 156,123,98 155,122,97 151,122,98 147,118,94 134,110,88 118,99,76 119,100,77 128,104,82 153,119,97 167,127,102 169,127,103 169,130,102 174,133,106 181,141,107 182,144,109 187,152,116 202,164,127 208,169,139 171,142,122 153,124,104 190,144,105 174,135,96 179,133,92 192,148,110 214,170,128 194,150,108 211,167,125 203,159,117 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
122,121,136 142,140,150 130,128,138 122,119,134 113,112,129 119,118,133 123,111,113 102,93,89 115,99,84 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 175,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 191,147,105 204,162,124 164,130,100 157,122,97 158,123,98 150,115,90 176,136,113 164,129,104 161,124,100 164,128,99 161,128,101 148,119,97 151,120,99 146,115,92 131,107,83 134,108,85 135,109,86 158,123,98 169,130,102 175,130,107 171,130,101 170,129,102 173,134,104 181,146,110 201,161,127 202,167,131 196,160,131 161,139,119 162,127,100 181,135,96 189,149,115 199,153,112 195,149,108 206,160,121 210,165,121 209,164,120 208,163,119 196,152,114 217,173,135 178,134,96 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,111 209,160,120 213,164,124 205,161,121 202,158,118 215,169,130 206,162,120 193,149,107 192,147,112
142,135,147 143,145,159 126,130,145 118,121,139 132,127,129 157,131,110 172,130,88 181,137,97 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 187,144,109 214,171,136 215,171,129 208,166,128 160,125,98 156,121,96 162,127,102 146,113,88 172,136,114 166,128,107 169,129,104 165,125,102 158,125,100 150,121,99 153,122,99 158,123,96 147,114,87 138,109,87 141,115,90 169,129,104 175,131,103 175,136,106 174,133,104 172,133,101 173,134,102 192,152,116 209,169,133 209,168,139 192,157,130 159,137,117 180,143,117 181,135,94 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,114 205,157,114 219,169,125 214,164,120 182,136,97 196,152,110 180,136,94 255,222,187
149,147,155 124,128,141 171,157,141 187,146,117 190,148,110 200,157,124 186,143,110 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 234,191,146 149,119,91 158,129,98 152,124,97 145,116,94 138,107,84 167,133,111 170,132,111 165,128,102 163,126,100 163,126,100 150,121,99 155,124,101 160,123,97 153,118,91 147,116,93 150,121,97 170,131,103 173,134,104 173,134,102 174,133,102 174,135,103 185,145,109 207,165,127 227,185,147 209,173,144 179,148,125 152,128,106 195,157,122 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 192,144,101 194,146,103 204,155,115 192,143,103 190,143,109 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,143,112 239,200,168 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,115 211,167,127 217,173,133 163,124,92 142,116,91 151,122,98 116,95,82 110,78,48 188,147,120 174,134,111 169,129,104 163,126,100 160,121,93 168,129,101 150,121,97 154,124,98 161,124,98 154,121,96 159,124,99 165,127,106 171,135,106 173,134,106 173,137,104 180,142,107 180,145,109 194,154,118 228,184,144 239,199,163 203,167,145 176,147,125 148,128,108 167,137,111 194,152,114 184,140,100 223,181,143 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 215,170,126 188,144,104 208,165,120 206,162,120 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 168,134,93 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,118 178,134,94 195,151,111 151,115,82 129,110,83 123,104,79 153,117,86 210,159,122 194,155,123 181,141,116 173,133,108 172,132,107 169,128,101 167,126,99 152,122,96 152,121,98 155,125,97 155,122,97 158,124,94 166,129,105 173,137,106 172,133,103 179,146,109 181,143,108 180,145,109 197,159,122 218,173,138 220,179,148 181,150,127 170,143,125 136,117,101 87,72,50 119,89,61 169,131,96 185,143,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 221,177,137 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,130 207,163,121 209,165,125 206,167,124 131,114,90 103,87,70 206,164,124 220,176,136 182,142,108 183,149,119 173,138,111 174,132,108 175,134,107 170,129,102 154,124,98 151,120,97 157,124,99 156,126,100 170,135,108 171,135,104 181,147,106 179,145,104 178,145,106 183,150,113 191,156,120 201,162,130 209,172,146 201,165,143 173,147,124 154,132,112 92,79,58 80,71,56 78,71,74 80,70,71 145,115,87 184,142,102 187,143,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,138 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 185,141,101 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 200,156,116 172,128,88 213,166,116 210,162,108 187,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,143 211,167,125 215,171,131 214,168,127 128,112,95 102,86,69 221,177,137 194,148,111 184,147,105 188,156,124 177,144,117 174,135,107 178,137,108 171,130,101 155,125,97 159,124,99 160,125,98 160,127,102 173,138,111 171,135,104 184,150,109 189,155,112 191,159,117 192,159,122 210,175,139 210,171,141 198,163,136 154,130,108 147,125,105 148,126,106 86,72,54 86,71,60 80,77,83 86,79,82 78,68,69 117,95,75 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,125 189,145,105 189,145,105 203,159,121 199,155,113 196,151,107 223,181,143 211,167,127 218,174,134 187,143,103 214,168,131 206,160,121 189,143,102 198,154,116 195,151,111 196,152,112 199,155,115 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,130 221,176,132 210,164,125 215,170,126 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 210,166,124 121,110,95 110,91,77 181,138,93 203,157,116 224,181,132 209,171,136 187,153,123 183,149,117 178,137,110 174,133,106 161,128,101 163,128,101 166,130,101 168,131,107 165,131,101 171,139,107 181,148,109 190,157,118 194,160,117 207,172,134 215,179,146 217,181,150 196,166,140 157,132,113 155,130,111 132,112,92 89,79,67 91,84,84 82,79,83 75,69,74 76,70,75 83,71,71 210,166,126 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 210,166,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,122 211,167,125 200,156,114 201,157,117 220,176,138 209,165,127 202,158,120 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 177,133,93 203,159,119 214,170,130 199,155,115 172,128,88
223,178,130 226,181,137 244,199,153 245,203,138 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 219,178,129 107,92,81 110,94,79 218,176,134 201,158,113 203,159,117 184,140,100 212,179,140 191,157,127 182,146,117 172,136,107 165,130,103 163,128,101 170,131,103 160,123,97 165,133,101 171,144,110 193,161,127 196,165,128 202,170,128 219,179,143 226,186,150 209,168,137 200,166,144 159,135,113 154,130,108 108,93,73 99,91,80 79,72,75 86,83,87 79,76,80 80,77,81 89,78,75 184,140,100 186,142,102 215,171,131 210,166,126 201,157,117 197,151,114 229,184,140 216,170,133 222,176,137 223,178,130 209,164,120 207,161,120 200,156,114 206,157,119 187,141,102 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 206,164,126 180,138,100 204,151,110 182,136,95 198,154,114 209,170,131 203,164,125 194,151,106 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,162,109 255,223,172 249,211,165 176,148,108 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 197,154,119 221,177,139 184,159,131 97,87,77 85,72,65 210,179,142 194,160,128 185,153,123 167,131,100 165,129,100 171,130,103 173,134,106 177,145,113 185,161,124 197,170,134 205,177,139 216,183,144 224,186,149 208,174,144 186,153,128 173,147,124 154,130,108 134,112,92 95,84,77 65,58,56 84,82,83 74,71,75 77,74,78 81,78,84 89,83,90 187,143,103 230,186,146 230,186,146 229,185,145 213,169,129 213,169,131 217,173,131 219,173,132 203,158,112 211,165,126 216,170,131 211,165,126 131,110,99 78,72,63 175,143,127 214,170,130 215,171,131 194,150,110 193,149,109 188,144,104 165,121,81 131,96,71 156,120,98 182,158,136 152,131,106 163,139,115 186,158,131 178,146,114 194,148,111 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 230,198,141 215,170,122 216,176,124 192,161,110 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 181,137,99 184,149,113 210,175,139 216,176,142 111,101,89 75,61,61 104,93,90 143,123,105 153,120,95 213,175,140 194,155,123 167,131,100 165,129,100 172,132,107 177,141,112 194,161,124 215,184,145 203,176,140 203,175,137 200,167,130 201,167,133 181,153,124 157,133,109 144,125,102 146,125,98 94,81,76 75,67,73 83,80,84 83,80,84 75,69,74 76,73,77 84,81,85 89,85,96 117,91,70 198,152,122 201,157,119 194,150,112 207,163,133 185,145,109 177,137,101 208,162,121 200,156,114 192,148,106 201,157,117 215,171,131 75,75,72 75,73,74 82,82,82 146,115,92 196,152,110 177,133,91 151,112,82 101,82,68 73,67,62 86,84,85 88,87,92 82,76,81 77,72,74 83,76,79 92,82,83 101,84,76 188,142,101 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,144 218,175,128 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 222,176,135 217,181,152 220,184,155 223,184,154 186,165,150 142,102,68 217,173,131 220,176,134 211,167,127 228,184,144 189,150,118 166,130,101 166,129,103 174,138,109 188,154,120 197,165,133 211,182,147 198,169,138 176,146,118 150,127,98 148,127,102 150,131,108 137,122,102 140,120,102 133,113,93 80,77,81 74,71,75 82,77,79 77,72,74 81,79,80 89,86,90 87,84,88 79,76,80 82,81,86 103,93,92 198,166,136 213,173,139 191,151,115 192,149,116 180,136,106 215,171,131 212,170,128 212,170,128 205,163,125 198,156,118 89,78,85 90,84,89 82,76,81 96,85,82 150,131,106 122,100,80 82,75,78 76,71,73 91,86,88 93,86,84 116,91,72 148,122,99 153,119,97 179,143,114 189,145,107 193,149,111 170,126,86 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,155,110 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 203,159,117 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 192,146,105 130,100,74 177,147,121 126,96,68 57,46,29 171,128,95 222,178,136 210,166,124 174,130,90 192,148,108 193,149,109 164,128,99 170,130,105 180,144,113 189,160,125 202,175,143 206,181,151 152,135,109 100,84,71 100,86,72 110,99,82 117,101,86 129,113,98 133,114,98 98,83,72 77,74,78 92,89,93 68,63,65 75,70,72 83,76,79 76,73,77 87,84,88 84,81,85 79,74,76 79,69,73 95,86,82 168,135,110 187,147,111 208,166,128 230,188,150 211,167,127 201,152,112 196,146,104 202,152,108 208,160,117 97,87,91 88,83,82 68,63,65 70,62,68 86,78,84 89,81,87 83,76,79 75,70,72 96,85,78 152,124,97 198,154,116 187,144,109 193,151,111 190,150,114 200,156,118 208,164,126 193,149,111 245,201,161 194,150,110 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,96 204,162,122 169,129,104 167,129,108 175,142,115 195,165,139 209,181,152 169,148,121 107,93,77 100,83,73 108,94,80 113,99,81 120,104,89 123,107,94 106,91,82 98,85,80 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 74,71,75 72,69,73 83,80,86 92,82,81 180,144,122 184,145,117 159,118,87 211,168,133 194,152,110 223,181,139 185,143,101 202,158,116 119,103,101 88,78,79 85,77,83 89,83,88 86,81,83 75,70,72 82,75,78 82,75,78 85,78,78 79,74,76 102,91,84 190,156,124 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,102 175,133,91 166,124,82 206,160,121 168,124,84 179,140,108 174,137,111 158,130,103 144,127,103 141,120,93 169,134,109 83,67,61 73,63,64 95,85,75 94,83,78 87,71,67 93,77,71 99,83,77 82,69,66 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 83,75,81 77,66,73 88,75,70 157,123,93 163,127,98 225,178,144 223,181,139 191,149,107 225,182,147 180,135,100 86,75,84 69,62,65 69,61,67 85,79,84 81,76,78 81,76,78 84,77,80 79,72,75 86,79,79 86,81,80 86,81,80 106,90,77 184,140,100 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,101 94,98,81 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 176,137,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 166,121,77 174,130,90 172,136,103 164,129,102 124,106,85 103,88,66 196,154,116 194,152,112 85,80,77 78,73,72 84,82,83 75,73,74 103,90,85 102,89,82 103,90,83 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 77,74,78 94,91,95 76,73,77 69,67,68 87,85,86 87,85,86 92,88,97 92,89,95 126,104,96 201,161,127 201,159,121 205,155,113 153,120,93 82,76,83 79,73,78 69,61,67 75,68,68 79,71,77 80,72,78 87,80,83 87,80,83 85,78,78 79,71,79 79,71,77 164,137,121 203,155,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
