97,91,86 86,79,77 94,87,87 90,85,82 92,88,80 94,87,85 102,95,93 98,91,91 93,88,87 89,84,81 93,88,85 93,88,85 82,77,74 102,93,87 124,115,109 128,117,112 113,107,100 133,127,122 133,126,124 99,97,93 91,90,95 76,77,82 63,63,71 57,58,63 49,53,57 50,54,56 69,67,65 79,77,75 94,88,83 89,83,78 53,55,55 40,46,49 66,74,81 68,76,83 82,87,93 76,81,91 81,78,84 152,131,106 152,124,97 146,120,97 142,116,93 143,117,92 145,119,96 125,104,79 131,110,85 126,102,80 110,95,73 89,71,52 138,116,96 146,120,95 151,122,100 138,109,85 106,93,72 103,74,52 180,135,100 171,130,103 178,137,106 182,141,110 180,141,111 183,144,114 185,150,114 186,152,118 186,152,118 185,151,117 188,152,119 188,152,119 191,155,122 198,159,127 203,163,138 192,156,136 174,138,118 163,122,102 156,115,97 150,107,92 140,97,82 126,85,67 131,90,72 140,102,81 146,105,85 145,104,86 135,97,78 130,94,76 106,71,56 82,56,35 134,103,82 159,117,77 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
92,87,89 117,112,114 91,86,83 103,98,95 93,88,85 98,94,88 96,91,90 97,90,90 99,94,93 86,81,78 96,91,88 89,84,81 83,78,75 94,89,86 118,109,103 131,122,116 104,95,87 121,112,104 104,100,94 89,87,85 85,86,91 92,93,98 83,84,89 76,77,82 59,60,63 55,56,59 63,65,65 73,75,75 89,89,89 94,94,94 65,66,69 58,62,64 61,69,74 69,77,82 84,87,94 74,79,87 92,81,74 156,126,100 152,126,101 148,119,97 141,112,90 148,122,99 146,120,97 138,114,90 130,106,82 112,91,66 120,101,78 103,85,66 109,88,73 142,117,98 145,119,98 132,106,85 115,100,80 98,74,50 172,126,89 166,127,97 170,134,105 173,137,108 178,142,109 180,144,111 180,147,108 179,147,113 182,151,114 181,149,115 185,151,117 186,152,118 191,157,125 195,161,129 198,162,129 193,159,137 183,149,127 173,137,115 164,128,106 162,121,103 159,116,99 151,113,94 152,114,95 152,116,98 141,106,91 130,98,82 106,80,66 92,66,52 85,58,40 155,124,103 198,154,112 218,174,134 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
98,91,91 91,84,82 84,78,71 92,86,81 99,93,88 94,92,90 111,108,112 121,120,123 101,96,95 89,83,78 93,88,85 88,83,80 83,78,75 100,95,92 93,87,82 113,104,98 141,132,124 140,130,120 128,125,112 115,113,111 70,71,74 71,72,77 78,79,84 83,86,93 75,79,83 68,72,76 71,72,77 77,78,83 72,77,76 75,80,79 75,79,81 69,73,75 69,75,78 69,75,78 76,81,87 84,90,93 137,122,113 160,127,100 153,124,100 143,114,92 144,115,93 151,122,100 148,119,97 142,116,93 135,109,86 129,103,80 119,95,73 109,89,69 88,72,55 123,105,86 139,117,97 128,107,84 99,81,62 104,83,58 187,141,104 168,129,99 157,121,92 164,128,99 168,132,99 171,135,102 169,137,105 169,137,105 168,136,102 167,135,101 167,133,99 169,135,101 173,139,107 179,145,113 191,155,122 195,161,139 193,159,137 190,156,134 184,148,126 184,148,128 180,137,120 167,131,111 153,117,97 139,105,87 121,89,73 111,79,63 102,72,55 102,71,52 167,127,102 194,151,116 224,180,142 205,161,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
97,88,84 116,107,103 123,114,110 129,120,116 121,112,104 111,111,111 118,117,120 123,122,127 105,100,102 104,97,95 87,80,78 100,94,89 144,138,133 148,142,137 139,130,124 128,119,113 140,129,122 139,130,124 124,123,114 112,110,108 93,94,97 78,82,86 81,84,91 74,80,83 61,67,70 62,68,71 66,71,77 70,76,79 72,73,76 73,74,77 73,75,75 76,78,78 80,81,84 73,74,79 63,63,73 79,83,87 143,127,110 159,129,101 154,124,96 130,106,80 152,121,98 152,123,99 148,119,95 145,119,96 141,117,93 129,103,80 136,112,90 120,95,76 111,92,76 90,74,61 129,109,91 127,107,87 114,100,75 87,71,56 164,131,104 160,126,94 150,115,90 155,120,95 155,125,99 155,126,95 163,128,103 162,127,102 155,124,101 146,117,93 139,114,86 139,114,84 145,117,88 153,123,95 165,135,107 176,144,114 195,159,130 213,171,147 211,170,143 209,168,141 201,159,135 193,153,130 181,140,122 170,132,113 151,115,95 140,109,90 131,102,82 131,102,82 154,111,76 189,145,103 198,153,120 206,162,122 191,147,107 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
104,95,91 127,118,114 130,121,117 133,128,125 140,134,139 122,115,115 120,113,113 96,91,90 99,94,93 91,84,82 89,82,80 130,124,119 148,142,137 145,141,133 125,121,115 97,90,88 93,86,84 99,92,90 109,107,105 88,86,84 71,72,75 71,79,86 71,76,82 73,78,84 68,76,81 60,68,73 63,68,74 60,65,71 60,66,69 64,70,73 70,77,75 68,75,73 71,71,71 84,82,80 94,90,84 153,131,111 160,128,98 154,124,96 147,117,89 124,100,74 153,122,99 152,123,99 151,122,98 150,121,99 145,116,94 132,106,83 122,101,78 122,101,78 109,91,70 110,94,77 87,71,56 116,97,83 126,106,86 124,103,90 102,92,80 107,79,68 149,116,91 150,115,88 152,122,94 144,114,86 137,108,84 130,101,77 120,96,72 110,89,64 104,83,68 97,76,61 98,78,60 108,91,67 122,105,79 151,121,95 185,149,120 224,183,156 249,209,175 249,209,175 240,199,168 228,187,156 211,170,150 196,159,135 185,150,125 177,143,121 160,126,106 182,148,128 191,146,111 237,193,151 196,152,112 207,164,119 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
151,142,134 145,136,128 134,128,133 136,131,133 119,115,109 114,109,106 115,110,107 107,103,95 132,123,115 142,138,132 139,135,129 133,129,123 142,138,132 146,142,134 126,122,116 127,117,116 123,113,112 119,112,110 116,116,111 104,104,99 91,93,93 74,80,81 80,88,93 80,88,95 66,71,79 67,72,80 56,61,69 67,72,78 61,66,72 66,71,77 69,73,75 79,77,85 83,81,79 107,102,90 183,135,106 187,148,116 165,131,99 156,126,98 142,111,88 131,103,76 155,129,106 153,124,100 151,122,98 148,119,95 148,119,95 141,115,90 126,105,80 130,106,82 117,96,73 109,89,69 105,86,70 90,71,57 96,82,66 80,65,56 61,55,48 122,94,81 160,120,97 160,123,97 165,132,105 157,125,95 144,114,88 134,104,78 123,94,72 103,84,61 90,74,61 89,75,61 93,77,64 102,84,63 124,104,84 134,110,88 169,139,111 223,193,165 252,220,186 255,231,198 255,235,201 255,228,195 255,216,182 250,211,181 227,191,160 202,167,140 189,148,117 189,146,113 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
134,125,119 134,125,117 124,119,121 133,129,138 129,126,132 132,130,128 116,114,112 100,96,88 143,135,124 146,140,131 151,145,136 144,138,131 143,137,130 155,149,140 134,128,123 126,121,118 122,117,114 127,122,119 116,114,110 105,105,100 94,96,93 87,92,91 100,106,109 92,97,105 73,78,88 67,72,82 60,65,73 59,64,70 62,66,70 67,71,75 74,80,83 86,85,88 118,107,90 180,150,133 198,154,114 166,127,95 166,132,102 155,125,97 138,107,84 145,115,89 157,128,106 152,123,99 152,123,99 151,122,98 152,123,99 146,120,95 141,117,93 127,103,79 129,105,81 129,108,85 125,105,85 107,89,70 105,92,71 90,76,62 77,69,56 131,102,82 163,123,98 165,129,100 165,133,103 167,133,99 166,132,102 164,130,100 147,114,87 126,103,74 106,86,68 97,79,60 101,83,62 118,99,74 134,115,90 146,125,102 170,137,110 200,168,136 234,202,170 255,221,189 255,232,200 255,229,192 255,220,188 248,212,183 228,194,164 208,175,148 203,164,132 207,167,133 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
139,129,128 145,136,130 127,122,119 126,129,136 114,116,130 121,124,135 104,103,106 132,126,121 151,142,125 138,129,114 145,133,121 148,136,126 152,140,130 150,139,132 131,122,118 138,134,128 128,124,118 129,123,118 114,108,103 116,109,107 101,103,100 88,90,87 98,100,100 94,98,102 77,82,88 112,117,123 96,99,106 69,70,75 83,81,82 78,73,70 95,89,84 150,126,100 179,135,105 192,156,123 178,128,97 170,134,103 160,126,96 151,121,93 145,115,89 166,131,106 159,128,107 154,123,100 154,125,101 152,123,99 153,124,100 148,122,97 155,126,102 158,129,105 150,126,102 141,117,95 132,111,88 124,102,82 109,91,70 111,92,76 118,100,81 154,114,91 166,130,101 164,130,98 168,132,101 172,134,99 174,135,105 174,135,105 173,134,102 157,123,89 142,111,88 133,104,80 131,105,80 138,114,90 147,123,99 156,131,103 180,150,122 206,163,130 211,172,140 204,164,130 202,161,130 191,150,130 193,157,135 196,165,142 204,173,150 217,184,159 208,165,132 199,154,119 194,150,108 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
116,116,128 98,98,108 96,99,106 107,111,126 114,117,137 117,120,138 119,119,127 157,148,140 144,134,122 141,130,115 147,135,125 149,138,131 144,133,126 125,114,109 127,118,112 134,128,123 126,120,115 118,112,107 108,104,98 116,114,112 100,101,104 86,87,90 126,126,123 123,123,118 129,131,126 140,138,134 132,121,104 180,159,134 188,153,117 200,155,120 183,142,111 177,136,105 177,134,99 183,140,107 172,133,101 158,124,94 163,129,99 154,121,94 160,127,100 173,138,111 166,130,108 163,129,109 158,128,102 152,121,98 154,123,100 155,126,102 154,125,101 152,123,99 135,111,89 127,106,83 118,99,76 109,90,67 114,93,70 122,96,75 146,116,90 157,120,94 164,127,101 167,128,100 173,132,103 176,135,106 177,137,103 181,141,107 180,142,107 177,139,104 169,137,107 171,138,111 167,136,113 162,133,109 159,128,105 165,126,94 217,171,132 195,151,109 178,140,94 173,130,95 194,151,116 210,170,136 209,168,137 223,180,147 223,177,151 191,146,111 203,158,123 203,159,121 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
143,144,147 136,137,142 121,126,134 119,126,140 115,123,139 101,109,125 107,106,123 137,126,119 158,146,136 153,142,127 142,130,120 125,114,107 152,141,134 149,140,134 123,114,108 119,113,108 135,129,124 118,112,107 125,120,122 115,110,109 89,88,81 97,93,85 160,134,113 213,177,146 170,135,97 181,141,105 188,139,99 211,162,122 208,165,120 203,161,123 189,149,115 171,131,97 178,135,100 177,134,101 165,126,94 159,125,95 156,122,92 155,122,95 156,123,96 171,136,109 169,133,111 164,130,110 156,125,102 151,122,98 156,125,102 160,129,106 151,122,98 151,120,97 135,109,88 121,100,77 108,89,66 110,91,68 122,98,74 134,105,81 158,123,98 166,127,99 167,128,100 167,127,102 171,130,101 175,134,105 181,141,107 181,141,107 181,143,108 181,143,108 192,158,124 193,159,127 186,153,128 169,140,116 158,127,104 177,134,99 165,123,83 191,148,103 194,149,105 194,151,116 204,161,126 202,158,118 211,165,124 202,158,118 207,163,121 194,150,112 187,142,107 200,155,120 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
143,143,155 143,143,155 141,141,153 140,138,150 132,131,136 123,122,139 144,141,147 167,157,158 153,142,135 135,123,111 131,119,109 151,141,131 139,130,124 116,110,105 115,106,100 127,118,112 126,115,100 123,107,90 134,108,85 164,129,102 184,141,108 182,138,96 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,132,97 183,140,105 164,124,88 162,124,89 160,126,96 158,123,96 158,123,96 154,124,96 167,132,105 175,138,112 165,131,109 156,125,102 153,122,99 153,123,97 154,124,98 158,128,102 150,121,97 147,118,94 133,109,87 122,103,80 119,100,77 116,97,74 128,104,82 140,111,89 163,128,103 167,128,100 169,130,102 168,128,103 171,130,103 174,133,102 181,141,107 182,142,108 183,145,110 187,149,112 196,161,125 201,167,135 193,160,133 166,137,115 153,124,102 149,106,71 184,140,98 212,167,123 193,147,108 192,148,108 177,133,93 195,151,109 216,172,130 228,184,142 221,177,135 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 205,161,121 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
129,128,143 138,138,150 142,142,152 132,129,144 123,120,137 117,115,135 97,103,120 134,134,142 117,108,104 100,91,87 106,93,88 117,106,101 116,106,96 116,97,83 130,104,83 180,137,102 186,140,103 190,144,107 182,145,105 192,149,104 188,141,109 181,141,107 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 193,150,115 198,155,120 187,147,111 173,135,100 163,129,99 157,122,95 156,121,94 154,124,96 176,141,114 177,140,114 166,131,106 162,127,102 159,124,99 163,128,103 163,128,103 154,123,100 148,119,95 151,122,98 138,112,89 131,107,83 127,103,79 123,99,77 133,109,87 141,110,87 165,125,100 169,127,103 171,129,105 171,130,103 171,130,101 173,132,105 179,141,106 178,138,104 186,148,113 194,156,119 201,163,128 203,164,134 193,158,131 164,137,119 149,123,102 177,133,95 188,142,103 203,158,114 176,130,89 174,130,90 198,154,114 180,136,94 192,148,106 206,162,120 210,166,124 211,167,127 203,159,119 209,165,125 225,181,139 199,155,113 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
123,120,137 135,132,147 138,136,144 127,127,137 117,119,135 114,118,133 117,121,134 129,131,147 130,121,136 118,105,113 114,90,64 178,135,100 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,108 200,156,114 221,179,141 169,131,96 162,130,100 157,122,97 159,124,99 149,116,91 172,135,111 172,135,111 164,129,104 163,123,98 166,126,101 165,128,102 161,128,103 150,121,99 151,122,100 153,122,99 150,116,94 141,112,88 134,108,85 134,108,85 130,104,79 148,115,90 169,129,104 171,130,103 173,129,103 173,129,103 171,130,103 170,129,102 173,134,104 174,138,105 189,154,118 209,169,135 205,166,134 199,165,135 183,150,125 152,132,114 161,128,101 177,135,95 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,157,113 223,177,138 218,173,129 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 203,155,110 206,158,115 194,146,103 216,170,129 255,212,171 207,162,118 197,152,108 218,174,132 184,140,98 215,170,135 206,161,126
142,135,147 137,133,144 141,145,158 120,124,139 118,121,139 121,124,142 158,142,136 162,127,100 172,130,88 179,135,93 182,136,99 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 187,144,109 198,155,120 222,178,138 203,161,121 208,166,128 165,129,96 160,128,98 156,121,96 162,127,102 152,123,99 175,138,114 171,135,113 166,128,107 167,127,102 167,127,102 162,122,99 158,125,100 148,119,97 151,122,98 153,123,97 158,123,96 157,122,95 140,110,84 140,111,89 141,115,90 154,121,96 174,133,106 177,133,105 175,136,106 174,135,105 173,132,103 172,133,101 173,134,102 182,143,111 195,155,119 212,172,136 209,168,139 196,160,131 177,146,123 159,137,117 180,143,117 186,145,100 178,132,91 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 208,160,117 218,170,127 219,169,125 205,155,111 200,154,115 192,146,107 196,152,110 163,119,77 156,111,76 224,179,144
160,158,166 145,145,155 111,115,128 149,135,119 192,151,122 196,152,114 189,147,109 190,147,114 192,149,116 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 218,174,132 212,169,134 149,119,91 159,131,102 154,125,92 152,124,97 150,121,99 132,106,83 181,144,120 165,134,111 168,130,109 168,131,105 158,121,95 161,124,98 161,124,98 151,122,98 150,121,97 156,123,98 158,121,95 153,116,90 150,115,90 148,117,94 148,119,95 159,124,97 173,134,104 175,134,103 173,134,102 174,135,103 173,133,99 172,133,101 184,144,108 194,155,114 211,169,131 223,181,143 209,173,144 195,162,135 167,141,120 149,125,103 201,163,128 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 213,165,122 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 201,153,110 199,151,108 192,143,103 181,132,92 242,195,161 193,146,112 206,160,121 203,164,132 179,135,95 184,140,100
158,147,142 164,144,135 186,153,128 204,159,113 185,143,105 175,135,99 190,147,112 180,137,104 180,137,104 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 211,169,127 160,128,98 141,115,92 155,127,100 158,128,100 144,118,93 131,105,84 110,84,61 186,149,125 165,135,109 167,130,106 166,129,103 165,128,102 165,128,102 163,126,100 152,123,99 150,121,97 155,122,97 157,120,94 157,120,94 156,119,93 149,119,93 153,122,99 163,127,98 172,133,103 174,133,102 175,134,103 176,135,104 175,140,104 175,139,106 188,148,112 206,164,124 222,180,142 236,194,156 208,172,143 193,160,133 164,138,117 147,123,101 189,150,118 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 196,148,103 217,169,126 175,127,84 205,156,116 203,154,114 195,149,112 189,143,106 218,172,133 255,219,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,164,134 232,193,161 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,98 205,161,121 206,162,122 203,159,119 213,169,129 136,108,81 144,118,93 150,122,95 132,110,92 97,76,63 171,139,109 170,127,94 185,148,122 175,135,110 170,130,105 164,127,101 164,127,101 159,120,92 167,128,100 154,123,100 152,121,98 157,122,95 160,123,97 157,122,95 155,122,95 162,127,102 166,128,107 170,133,107 170,134,105 174,135,105 173,137,104 177,139,104 183,145,110 181,146,110 195,155,119 207,165,127 237,195,157 237,197,163 200,164,142 186,155,132 158,133,114 136,116,96 146,116,90 154,112,72 191,149,109 188,144,104 218,176,138 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 189,144,100 173,129,91 171,128,83 236,193,148 208,162,121 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 174,140,99 169,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,107 201,157,117 178,134,94 221,177,137 185,143,103 123,95,68 129,110,83 138,118,88 102,86,69 187,151,120 210,159,122 197,157,121 182,145,119 181,141,116 173,133,108 171,134,108 170,130,105 168,127,100 167,126,99 164,129,104 156,125,102 153,123,97 155,125,97 156,123,96 156,123,96 159,125,95 166,129,105 171,135,104 174,135,105 174,135,105 179,146,109 177,142,104 182,144,109 181,146,110 197,159,122 208,166,128 219,176,143 218,179,149 181,150,127 178,149,127 156,134,114 105,86,70 87,72,50 90,69,58 140,104,73 185,143,105 185,143,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 229,185,147 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
