169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 228,206,186 222,203,178 211,194,184 151,140,133 211,200,195 212,197,188 214,200,182 204,188,173 203,191,181 200,184,169 200,184,171 195,179,164 221,200,185 220,190,162 214,139,92 201,123,77 255,169,113 255,182,121 242,153,101 211,131,90 194,122,85 130,78,48 129,76,49 124,76,51 117,70,47 120,73,50 122,76,50 121,75,49 122,74,49 125,79,49 124,78,50 127,76,48 117,69,44 127,79,50 148,95,68 157,102,73 165,108,79 213,178,151 225,203,183 212,196,181 209,190,165 200,183,155 189,168,145 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 200,186,170 214,200,184 227,211,194
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 224,202,182 208,179,157 214,198,185 194,175,161 215,202,195 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 210,195,184 220,202,183 229,211,192 218,180,159 170,90,49 204,129,82 188,113,68 158,85,42 123,60,29 108,59,39 100,54,36 100,54,38 99,53,37 102,56,40 119,73,55 118,73,50 121,77,51 122,76,48 124,78,52 130,82,53 112,67,44 128,76,46 129,76,49 139,89,58 150,95,66 158,103,72 164,108,74 166,111,80 162,114,87 236,209,193 223,198,179 182,169,162 180,164,147 214,194,176 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 207,180,162 199,178,155 203,189,171 210,191,175 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 197,185,159 207,186,163 216,149,122 195,99,59 223,145,99 212,134,86 230,147,96 209,128,94 175,103,86 131,73,61 108,60,44 103,60,43 120,75,52 122,76,48 123,77,49 123,75,48 124,76,47 130,82,55 105,59,41 115,68,45 131,75,49 138,81,52 148,89,59 160,102,69 161,103,70 163,105,72 166,109,78 167,110,79 166,112,78 158,112,84 166,145,122 187,162,145 211,195,178 226,200,177 222,196,173 214,190,166 213,189,165 147,138,121 196,174,156 185,164,141 184,170,152 203,189,171 220,204,187 195,179,164 218,199,187 220,205,194 161,142,119 140,123,115
128,98,72 146,111,86 159,129,101 142,112,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 197,179,160 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,199,179 223,199,177 212,193,168 190,171,155 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 214,195,170 212,195,185 230,163,136 197,95,59 129,52,15 225,146,105 239,162,106 214,142,94 116,68,43 101,63,42 106,68,49 113,73,50 125,77,50 127,77,46 125,77,48 126,78,49 129,78,52 104,62,40 109,67,45 123,75,46 134,79,50 141,84,55 152,93,63 158,100,67 159,101,66 161,103,70 161,104,73 161,104,73 164,109,78 166,111,80 168,117,89 176,142,120 208,180,153 209,185,159 202,184,165 175,161,143 201,177,144 193,172,147 205,177,150 192,166,141 165,150,139 203,188,177 209,193,178 219,203,186 200,186,170 217,200,172 158,134,112 148,123,104
186,169,161 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,197,177 216,195,170 229,200,176 206,182,156 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 168,157,150 162,151,134 219,138,106 208,109,70 131,62,33 186,109,72 228,146,99 232,151,101 200,129,87 168,106,68 144,89,60 123,75,46 130,78,48 127,75,43 124,78,48 130,82,55 103,62,44 103,62,42 118,70,45 129,76,49 141,84,53 144,85,55 154,92,63 158,97,63 158,100,65 158,99,69 159,100,70 160,103,72 162,105,74 164,107,78 164,113,78 167,113,79 171,119,87 182,138,110 183,162,147 158,132,111 167,148,123 198,173,143 197,176,149 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
148,134,118 176,162,146 149,137,125 154,141,136 121,109,99 94,82,72 103,91,81 90,79,74 152,139,134 160,143,119 212,193,168 223,196,180 233,209,187 216,185,162 233,202,179 197,172,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 184,167,157 248,228,221 221,200,187 177,161,144 203,184,168 149,134,123 193,177,171 225,207,188 214,198,185 211,192,196 219,204,195 215,200,189 194,179,168 216,197,183 216,198,177 216,195,170 222,198,174 209,180,156 183,158,139 178,164,137 182,161,136 193,169,143 186,167,142 172,163,155 178,168,156 226,208,203 196,175,162 189,169,137 183,156,138 206,107,70 203,101,63 133,64,35 187,103,68 119,60,32 218,148,101 208,136,88 183,115,72 157,101,67 129,81,52 130,83,51 129,78,50 126,80,52 106,65,45 104,63,43 110,68,46 126,75,49 135,79,53 145,86,56 150,88,59 156,92,64 160,99,65 158,97,65 158,100,67 159,100,70 158,101,70 158,101,70 161,104,73 159,104,73 161,109,77 165,111,75 169,113,75 170,120,87 171,128,95 203,181,163 192,166,143 200,176,152 179,159,141 194,186,175 187,176,169 202,189,182 217,202,191 171,150,123 192,168,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,152 167,155,145 147,135,125 161,147,133 161,146,135 173,162,171 172,157,137 210,189,164 220,198,180 226,204,186 213,191,173 202,178,154 208,182,161 191,169,151 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 178,166,168 150,140,130 190,172,153 188,171,161 182,165,155 187,172,163 176,161,150 205,190,179 210,191,177 214,196,175 209,190,165 201,175,152 159,145,118 166,147,131 165,151,124 154,133,108 171,155,140 191,177,163 178,160,139 202,191,184 175,160,138 179,155,133 153,141,131 132,111,98 241,137,102 179,76,43 147,74,46 163,82,55 150,75,46 73,40,33 108,74,52 131,87,59 120,76,50 127,73,53 128,72,38 130,77,50 105,64,48 102,66,46 111,68,49 121,72,50 131,75,49 142,83,55 148,89,59 155,94,62 157,94,61 157,96,62 157,96,64 156,97,67 158,99,69 158,99,69 157,100,69 158,99,69 159,103,69 157,102,73 142,98,68 97,64,39 75,54,27 91,65,40 136,98,77 195,166,142 192,168,142 188,160,133 185,162,133 189,169,139 181,162,137 195,170,140 190,162,135 182,160,126 196,175,150 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 156,137,123 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 214,192,172 237,214,203 216,193,180 185,159,134 187,165,147 192,174,169 201,185,170 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,159,130 199,177,159 230,211,199 215,198,188 218,201,193 190,173,163 214,195,181 199,181,162 185,169,156 223,207,192 208,187,172 206,181,153 175,154,131 167,159,146 168,148,118 199,185,167 153,132,117 154,143,126 183,172,157 170,163,166 179,164,144 137,128,111 159,136,121 202,176,151 163,75,39 167,79,43 132,65,38 147,65,38 144,75,46 151,135,122 25,25,11 36,34,14 168,113,43 255,185,124 239,151,95 170,109,77 110,70,47 107,69,50 116,74,50 126,75,51 134,79,50 144,87,56 147,88,58 153,92,60 158,95,62 158,95,62 158,97,65 156,97,67 156,97,67 156,97,67 156,97,67 156,97,67 153,98,67 145,89,63 64,41,12 67,54,22 66,52,25 59,45,20 64,49,27 58,45,24 63,44,21 189,165,143 193,165,138 165,146,132 203,182,169 178,157,132 191,166,136 193,165,136 197,174,145 190,171,144
164,154,142 154,139,128 155,139,124 167,147,129 128,110,105 148,131,123 155,139,122 168,152,135 161,146,135 168,154,138 178,162,147 193,173,155 193,178,158 206,187,171 196,177,161 206,188,169 193,172,149 179,154,126 215,186,162 158,128,102 183,151,109 183,147,98 178,150,123 241,218,205 195,184,165 208,189,191 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 201,183,178 186,169,159 159,141,122 197,177,157 185,161,137 206,180,155 190,176,158 198,170,143 193,177,160 187,164,149 196,178,159 196,178,157 169,156,151 177,167,143 174,165,146 216,197,185 218,198,191 234,153,121 142,64,34 171,85,53 118,56,27 155,74,40 107,55,34 76,70,61 32,36,21 37,35,17 147,87,46 255,208,129 255,204,137 228,142,92 141,89,59 118,71,48 123,75,48 129,77,47 137,80,51 144,85,57 146,88,55 148,90,55 152,89,54 155,92,57 157,96,62 158,97,63 155,96,66 155,98,67 154,97,66 154,97,68 147,94,69 86,53,28 73,55,25 76,57,22 67,49,17 65,51,26 51,48,24 56,50,27 52,45,25 57,47,23 112,97,77 181,163,144 159,143,126 139,120,97 144,126,105 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,99 149,134,114 135,119,106 148,132,115 145,126,112 154,136,117 166,146,126 170,152,133 171,153,134 160,145,134 172,157,146 187,173,155 202,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 233,209,201 219,196,185 172,153,141 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 183,166,156 192,176,163 189,171,152 197,177,157 215,191,167 219,190,166 194,169,141 192,164,137 166,150,133 202,193,187 228,213,204 204,188,182 169,145,121 169,149,129 151,131,111 138,135,139 149,137,127 226,131,97 132,58,33 186,101,73 119,61,35 141,71,40 105,71,53 64,60,50 31,32,20 50,46,27 121,70,33 255,211,129 255,205,136 255,171,113 197,129,89 138,83,52 130,77,50 133,81,51 138,81,52 143,86,57 144,87,56 148,87,51 148,87,53 149,88,54 154,93,61 157,96,62 155,96,66 157,100,69 155,98,67 151,96,67 131,89,65 67,46,21 63,45,13 69,49,17 61,52,25 41,42,23 28,43,31 22,40,27 46,60,39 29,40,25 50,46,27 96,85,66 171,151,131 213,191,171 210,189,166 204,186,167 203,192,175 162,147,125
172,155,131 164,144,137 141,124,114 151,135,120 150,132,113 140,122,103 153,135,116 161,140,115 104,86,65 166,145,120 177,153,129 182,157,138 179,155,133 191,160,139 195,165,139 198,178,158 190,169,154 204,183,160 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 228,206,198 185,169,165 187,170,160 185,171,146 203,183,165 170,156,138 215,199,186 219,202,192 203,184,168 206,183,170 182,160,140 193,178,156 207,185,165 215,182,157 214,189,161 201,188,167 186,158,129 174,159,148 159,148,141 212,196,183 205,190,181 179,164,155 201,189,177 194,180,164 149,133,129 148,132,119 234,132,94 132,59,31 163,75,37 81,38,21 80,43,30 138,122,107 94,86,75 26,25,16 35,43,20 131,89,47 255,214,150 255,214,143 255,204,136 244,155,101 208,130,86 162,99,64 166,100,66 163,94,63 161,92,61 167,93,59 171,98,57 184,105,61 212,122,78 174,100,62 152,94,61 153,96,67 155,96,68 153,99,65 141,90,66 57,36,11 67,51,20 77,60,25 60,50,26 44,47,27 48,46,26 45,48,26 20,39,28 23,37,28 24,42,29 50,62,44 30,50,36 201,193,182 218,199,187 198,185,182 250,236,236 191,176,165 201,185,179

97,85,19 67,60,29 22,35,23 33,44,29 132,144,54 146,144,72 146,155,68 135,87,31 86,73,25 107,93,27 103,113,50 117,117,54 119,120,41 118,114,54 144,129,107 152,130,110 74,78,82 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 221,201,181 212,188,164 225,208,198 235,222,199 215,202,179 221,198,185 234,209,190 202,180,160 204,190,176 220,205,194 177,151,128 176,151,123 204,177,141 195,177,156 166,146,116 227,201,176 221,199,179 239,223,208 244,226,207 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 234,217,209 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 23,36,24 36,47,32 138,142,55 146,134,64 138,101,48 159,46,25 85,54,17 69,59,17 54,51,25 98,92,46 109,114,38 106,106,43 123,113,89 153,131,111 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 175,160,151 216,187,165 205,179,156 191,165,142 169,163,158 190,177,172 170,164,159 179,168,163 195,174,161 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 45,49,22 95,88,45 144,141,58 140,71,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 30,21,15 66,55,38 99,93,88 118,107,100 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 210,181,159 179,150,119 227,217,207 212,183,163 193,167,146 195,170,140 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,198
35,42,24 79,73,50 108,93,44 108,89,34 133,121,39 112,89,31 82,39,20 122,67,15 123,58,1 158,70,9 59,57,28 112,110,52 68,66,62 87,71,69 112,96,81 150,136,120 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 217,196,173 233,219,194 195,188,170 213,179,147 184,163,140 190,162,135 196,168,141 193,164,140 174,159,148 206,191,180 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,169
94,89,34 129,116,55 125,114,41 92,80,39 145,128,63 34,36,19 25,33,21 35,41,30 71,60,45 47,53,40 73,67,42 108,109,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 237,218,195 227,201,180 200,181,158 216,198,177 214,195,183 234,210,188 225,205,187 235,219,213 180,175,161 230,202,173 221,196,177 201,190,187 204,184,175 222,196,175 211,179,149 198,175,146 171,158,135 161,140,125 165,148,124 178,169,154 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
46,52,23 71,66,34 98,94,36 71,76,44 65,64,28 32,39,23 36,37,27 41,47,38 65,62,47 67,66,71 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 246,225,210 233,214,189 234,216,195 241,223,202 226,204,184 254,220,190 154,101,44 200,173,141 180,154,131 168,149,126 188,172,157 207,188,163 195,180,160 211,191,161 186,173,150 155,144,127 190,162,135 214,182,152 205,177,150 153,132,105 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 200,190,178 185,159,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
100,100,59 64,69,35 40,61,40 37,57,43 55,41,25 77,70,29 102,84,52 105,84,71 100,86,68 173,145,116 196,168,139 171,148,119 163,145,126 161,142,115 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 253,228,209 252,226,201 246,225,202 231,211,191 226,206,186 255,228,174 123,68,37 147,86,21 182,159,146 141,93,37 184,151,124 185,170,159 220,185,158 155,89,34 154,99,45 179,149,123 245,239,246 231,220,227 234,223,232 203,190,169 237,216,193 212,190,170 229,222,222 227,209,190 240,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 233,217,202 219,185,163 187,170,144 201,184,158 184,179,165 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,88,52 86,82,45 62,79,55 36,61,43 52,40,28 93,77,60 125,99,74 146,118,89 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,182 244,219,202 240,220,202 251,229,209 246,225,200 242,217,200 250,214,183 222,203,176 238,150,45 229,208,204 146,93,25 173,133,99 232,203,183 132,79,38 231,192,160 147,86,25 99,67,33 195,165,137 130,85,50 113,75,38 150,123,107 169,165,159 194,180,166 221,203,184 202,181,158 186,170,155 214,208,201 208,202,193 216,203,198 233,219,203 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
44,45,35 86,79,61 107,59,41 81,45,23 62,58,41 63,69,58 93,79,63 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,152,135 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,169 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 235,216,202 248,222,201 246,221,202 223,192,171 226,206,186 255,197,105 255,177,52 233,149,46 165,112,48 242,213,193 162,99,25 132,78,28 211,139,73 199,133,76 153,97,32 109,68,21 188,105,65 159,83,41 157,82,51 160,91,60 127,72,41 117,69,26 131,75,49 146,106,83 195,171,147 223,202,177 191,176,156 192,171,144 207,185,167 199,185,167 220,203,179 216,201,179 216,196,178 194,175,159 204,190,172 216,192,168 206,191,169 204,192,180 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,152 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
22,33,34 43,51,39 39,64,37 52,49,25 62,53,38 48,52,37 60,61,42 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 185,165,145 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,237,223 236,210,185 242,221,206 255,239,221 245,214,193 191,128,77 194,169,150 250,143,31 198,120,40 192,105,19 196,110,19 160,86,18 119,71,17 151,96,55 120,72,16 123,70,13 171,96,33 122,67,22 129,68,36 145,87,54 146,94,34 99,56,21 125,77,48 121,68,43 118,73,50 137,102,77 201,175,150 211,179,145 211,191,171 218,200,181 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 215,188,156 216,188,161 212,184,155 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
25,30,36 34,41,39 44,59,45 58,59,38 88,69,55 115,97,76 94,80,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 197,169,142 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,198,179 230,205,175 179,161,140 187,172,152 226,211,191 233,220,197 250,231,215 235,213,195 221,200,177 255,180,66 255,160,32 155,86,21 177,92,37 185,100,27 122,71,16 146,80,32 139,71,33 148,89,59 98,49,11 128,73,3 142,85,16 131,80,23 109,64,20 84,42,18 110,64,38 112,64,37 104,56,29 110,59,33 119,68,44 122,80,58 187,152,127 219,192,160 204,192,182 232,208,182 248,227,202 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 193,150,115 171,146,118 153,133,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 132,116,112 135,117,96 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,185 212,194,162 228,215,194 235,214,191 216,191,163 232,212,192 218,200,179 195,176,153 215,169,151 255,195,56 255,154,40 177,103,28 234,136,72 202,127,55 120,72,14 153,87,30 155,90,35 127,69,7 127,74,10 121,72,7 104,56,11 96,45,21 106,60,34 119,71,46 121,73,48 116,65,41 115,59,35 113,60,35 113,60,37 115,66,44 116,71,48 168,138,112 197,176,153 222,206,191 231,204,188 214,188,167 195,171,149 202,178,154 203,182,155 201,171,145 199,175,151 169,159,137 193,176,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 143,127,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,165 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 216,190,169 210,182,155 235,206,186 175,157,136 215,146,113 210,114,74 255,173,21 255,162,17 255,146,28 199,111,21 119,71,15 115,71,18 103,57,16 99,55,13 98,47,10 111,54,25 129,64,41 133,69,43 129,67,40 132,70,43 126,69,40 126,74,44 123,72,46 121,65,41 120,64,42 112,61,37 113,62,38 112,61,37 118,78,53 205,178,160 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
