38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 60,72,96 54,67,95 47,63,92 48,61,87 51,67,94 57,75,103 58,76,102 57,73,98 56,74,98 60,70,64 159,157,38 175,163,24 180,159,16 193,165,13 216,178,29 227,188,37 232,193,42 230,190,42 238,200,55 245,210,76 249,214,89 255,225,99 251,225,88 223,200,60 187,168,33 97,86,13 59,53,19 58,53,23 46,43,28 33,33,28 31,34,26 38,39,20 47,45,23 54,49,19 58,53,21 50,48,15 51,54,23 64,69,35 62,66,26 68,70,28 66,71,26 75,73,24 175,162,42 64,66,13 56,64,23 66,74,35 70,79,33 62,80,24 56,73,45 42,58,67 58,71,70 114,115,103 173,148,118 200,174,133 228,196,154 221,198,156 220,193,150 219,190,139 223,190,140 206,174,130 190,160,114 233,195,145 238,200,154 239,201,137 224,184,120 233,194,137 220,184,126 160,137,97 157,133,98 172,146,105 186,154,97 200,167,117 208,175,127 198,167,116 192,163,112 214,183,132 222,190,135 219,189,143 195,165,119 209,178,129 223,192,143 223,192,141 222,190,144 201,175,134 134,127,111 83,94,93 96,105,107 106,113,106 128,123,109 131,122,105 95,96,86 71,79,84 62,74,80 52,64,70 63,78,81 70,84,96 64,79,86 54,70,81 61,77,88 61,72,83 57,67,73 57,66,66 64,75,76 63,74,75 60,71,72 56,71,76 60,75,82 58,68,72 59,69,73 55,67,75 61,76,83
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 54,66,88 52,61,84 53,60,83 47,61,82 49,67,93 55,73,99 68,77,100 71,79,99 64,74,94 59,69,66 157,155,36 162,150,23 172,155,17 184,161,19 203,172,25 218,185,35 219,183,34 223,187,42 218,185,37 216,184,40 217,187,49 213,184,50 202,178,43 179,159,39 145,131,34 62,62,19 114,115,67 60,55,16 59,55,36 51,52,33 46,51,27 50,57,25 53,57,28 61,64,31 63,66,35 62,67,33 57,67,34 58,63,29 64,69,35 68,71,36 72,74,32 112,109,44 155,138,31 149,137,28 63,67,27 58,65,33 61,73,35 57,75,32 57,75,42 43,57,67 78,87,89 105,107,92 197,171,130 222,197,149 227,195,153 227,200,157 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,194,129 218,181,128 157,134,92 188,157,106 195,164,115 192,163,112 205,178,133 203,176,131 192,162,116 195,165,119 206,170,121 220,182,132 201,172,123 203,174,125 219,188,137 236,205,154 224,193,142 206,176,130 169,145,110 105,101,91 88,100,93 114,121,114 131,128,115 135,128,110 126,121,107 81,83,78 64,72,77 54,68,78 65,82,88 71,86,93 71,85,95 60,74,86 58,74,85 56,72,83 57,71,81 57,69,77 64,76,82 69,81,87 68,80,84 65,76,75 52,64,70 53,69,78 55,66,77 50,60,64 51,62,73 56,70,80
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 45,61,88 50,70,98 56,74,100 66,75,98 67,75,95 62,71,94 67,70,79 151,148,25 150,139,23 160,146,22 173,154,19 185,162,20 202,173,30 206,174,30 206,174,30 206,177,32 201,173,34 201,173,36 191,166,36 177,162,45 143,135,45 99,97,27 57,63,24 186,171,63 214,182,29 209,181,54 207,186,75 170,157,82 99,92,49 64,62,33 55,64,34 61,70,42 61,70,40 60,70,37 58,67,37 63,72,44 69,75,46 76,78,34 137,127,45 154,143,42 157,145,38 123,122,43 62,66,37 61,73,35 58,74,30 56,72,41 53,66,85 92,97,105 116,114,110 204,177,132 232,205,162 200,174,135 227,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 216,176,122 172,138,93 193,158,104 194,167,124 176,146,102 177,147,101 182,153,104 181,152,101 188,161,114 199,168,119 223,187,136 221,190,137 200,171,120 217,188,137 233,204,153 227,198,147 201,174,131 145,128,102 112,107,95 115,115,101 137,130,112 146,143,130 140,137,122 113,115,110 87,98,99 68,83,90 50,64,74 56,70,80 52,66,76 61,76,83 66,80,92 55,68,83 54,67,84 55,69,81 57,72,79 65,73,82 61,75,87 66,82,93 60,76,85 48,60,64 43,55,59 46,62,73 46,60,70 53,68,75 48,63,70
40,47,61 40,47,61 41,48,62 39,46,60 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 52,64,86 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,68,94 70,76,77 152,144,20 146,131,23 145,134,20 158,144,20 176,153,22 192,162,26 195,165,27 201,173,32 198,170,33 192,167,37 190,166,43 175,159,47 152,146,44 109,109,46 63,68,25 65,71,30 211,181,27 225,184,27 223,188,36 231,200,53 232,209,67 228,212,79 196,185,69 124,121,56 65,72,38 63,71,46 62,72,48 64,70,41 72,74,30 106,109,49 121,121,47 140,137,41 144,137,40 131,123,29 130,127,31 80,82,27 62,74,38 56,73,37 55,74,36 62,76,86 92,96,98 134,129,117 205,175,131 223,196,153 203,177,138 224,190,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 185,156,107 220,184,126 222,190,135 216,184,129 205,174,121 187,162,114 203,176,129 214,183,132 217,186,135 202,175,128 204,177,130 219,192,145 214,184,138 194,168,129 157,138,111 142,133,114 152,137,115 166,147,124 127,121,112 96,99,91 77,87,91 68,82,92 56,71,78 50,64,74 49,63,73 49,63,75 51,63,71 63,74,85 55,69,79 50,64,76 59,73,85 64,79,86 66,76,82 66,79,94 65,81,92 60,75,89 53,67,77 50,65,70 55,71,82 52,67,81 57,71,81 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,69,88 59,71,95 59,71,93 51,67,92 49,63,86 46,64,88 52,70,96 56,74,102 51,69,97 55,68,94 55,68,96 80,80,88 156,152,22 148,136,25 138,128,20 146,134,23 164,144,26 182,154,27 190,163,31 198,169,35 190,162,37 185,163,46 174,159,49 159,147,51 137,132,50 88,90,48 59,68,24 113,109,47 216,178,18 218,180,31 214,185,42 207,183,48 220,201,64 224,208,67 223,207,64 214,195,58 129,114,22 81,75,27 72,73,34 81,78,27 138,128,38 170,157,55 158,147,44 149,148,40 134,131,35 119,115,37 112,110,40 128,129,38 67,78,36 54,74,31 54,73,33 66,76,68 91,96,95 155,145,123 198,175,133 201,178,136 203,175,137 235,197,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 227,187,123 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,137 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,176,123 219,190,139 197,172,124 192,166,127 171,148,117 174,155,120 189,170,135 177,156,129 113,109,101 78,80,80 69,81,89 61,75,85 56,71,78 58,70,78 45,61,70 47,60,75 49,63,73 57,72,79 57,73,71 54,69,76 53,69,80 61,76,90 66,78,82 59,74,79 50,65,72 56,70,82 53,68,73 52,66,76 54,68,80 53,67,79 56,67,78 54,66,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,69,88 59,71,95 59,71,93 53,67,90 50,62,84 48,61,87 52,70,96 57,75,103 52,70,98 54,74,98 55,73,99 108,111,76 159,151,27 149,138,24 136,126,18 131,125,19 144,132,23 165,143,28 174,150,29 180,154,34 176,151,35 165,147,45 161,152,55 146,137,52 119,112,42 78,79,42 64,69,35 169,155,60 206,174,21 200,174,37 201,176,46 193,175,46 194,181,51 213,196,60 216,199,61 220,205,69 214,195,70 192,174,54 177,163,37 185,168,43 190,181,82 173,171,109 137,139,86 116,113,73 97,97,52 83,91,40 75,82,34 119,114,41 88,89,21 67,79,30 64,78,30 75,90,53 81,86,80 171,154,119 196,171,127 197,176,135 219,188,149 232,194,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 210,183,136 210,180,134 217,185,139 207,178,129 205,175,129 210,180,134 206,180,130 204,177,130 193,168,124 189,163,124 185,163,125 204,183,142 208,187,146 196,176,144 122,118,110 81,86,85 63,79,90 54,67,82 55,70,77 52,64,72 46,62,71 43,57,69 48,62,74 50,63,78 60,76,76 62,77,82 54,70,81 58,73,87 62,74,80 55,71,71 49,64,71 49,63,75 52,66,76 57,71,81 54,68,78 54,68,78 52,64,68 55,67,73
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 72,81,104 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 49,63,86 43,63,89 57,73,100 56,72,99 58,67,92 75,72,78 75,69,62 97,102,12 158,148,25 145,137,17 143,131,22 128,120,16 131,122,25 144,128,27 154,137,30 162,143,32 160,140,34 154,137,43 147,137,55 137,127,49 112,105,37 74,76,34 72,71,33 190,166,45 193,165,24 180,161,38 178,159,48 175,161,46 177,165,54 173,163,71 163,157,82 109,104,72 86,88,71 108,106,88 119,111,89 96,94,72 73,69,52 80,65,43 81,59,21 180,141,70 244,201,96 210,182,72 177,164,62 143,149,43 134,133,40 92,95,17 90,97,22 89,102,30 101,102,81 173,154,117 194,174,126 200,168,134 218,188,146 217,181,132 234,193,144 234,193,144 234,193,136 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 211,182,133 205,177,121 204,175,126 203,177,136 193,163,121 207,177,133 200,175,127 192,167,123 194,168,127 187,161,122 198,175,135 202,176,135 206,183,141 193,174,139 130,125,111 96,98,95 61,75,87 64,77,92 54,69,76 54,66,72 45,56,69 48,62,74 49,63,75 49,63,75 55,67,71 56,68,74 49,63,73 52,66,78 52,67,74 54,66,70 49,64,71 50,64,74 54,68,80 54,68,78 57,71,83 55,69,79 59,71,75 58,70,76
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 70,88,114 72,92,120 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 52,68,93 67,66,83 104,84,66 93,78,29 156,156,56 82,83,15 156,148,28 152,144,22 145,133,22 136,125,22 129,121,27 126,118,28 133,123,31 140,128,32 148,133,41 147,133,47 137,127,56 132,120,50 114,107,37 79,82,33 91,93,40 201,175,38 189,162,30 169,150,37 160,147,47 157,144,55 124,118,70 65,65,51 58,54,46 49,43,48 46,49,58 82,91,104 66,51,40 197,162,106 255,211,132 255,203,101 246,201,98 193,170,83 110,108,46 77,92,39 72,90,36 91,96,22 148,148,35 132,130,13 134,134,21 106,115,17 134,126,90 176,152,115 195,174,131 192,168,131 217,186,147 216,183,135 233,197,148 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,170,120 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 188,162,123 188,160,120 178,155,113 163,143,111 125,114,99 107,102,99 68,80,88 67,81,93 59,73,83 56,70,82 53,66,81 53,66,81 50,63,78 52,66,78 54,66,72 50,62,66 47,59,63 50,61,72 50,64,76 55,67,73 55,70,77 60,74,84 57,71,83 63,77,89 59,70,81 54,66,72 59,69,75 54,65,66
40,44,59 38,45,59 36,40,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,89 52,66,89 49,63,84 73,72,77 128,103,73 102,82,62 167,169,57 82,80,18 132,130,40 159,152,23 161,154,27 153,143,24 149,137,26 138,127,22 126,119,22 118,112,21 119,110,25 126,116,36 128,122,45 123,121,51 120,114,48 111,105,39 92,90,32 118,108,39 202,175,29 188,165,27 160,140,34 140,127,38 99,96,52 64,54,42 45,51,68 58,64,83 63,63,49 112,92,46 255,215,133 255,237,144 249,217,135 168,154,86 99,102,53 77,88,48 74,99,54 66,91,44 57,81,30 58,79,27 55,72,23 68,77,17 133,138,23 161,165,25 131,137,15 148,137,91 176,153,113 193,167,128 195,172,130 223,191,149 233,192,143 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 200,171,122 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 179,156,114 206,179,136 214,184,142 224,194,148 192,169,127 182,160,122 148,136,110 111,104,86 84,90,91 65,82,88 61,76,90 60,74,86 61,75,87 48,62,74 47,61,73 49,63,75 47,61,71 46,61,64 46,60,72 41,55,65 48,60,68 53,67,77 54,69,76 64,76,84 63,79,90 61,75,85 53,63,69 52,64,68 52,63,64 54,64,68
40,44,59 38,45,59 39,43,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 54,66,88 52,65,91 77,81,94 136,108,79 95,74,49 107,99,36 122,118,40 58,51,20 161,161,50 165,159,24 162,153,25 158,148,25 149,138,24 148,136,27 139,131,29 123,115,21 115,105,23 117,106,31 120,113,41 117,117,47 116,113,48 107,104,37 100,95,26 136,124,42 202,176,27 187,165,20 154,134,30 129,116,41 61,62,39 44,42,40 65,71,90 141,133,122 227,192,109 234,190,90 203,171,67 165,146,53 122,110,40 87,93,41 73,92,52 69,91,52 67,94,51 65,91,41 63,84,32 61,80,28 56,75,27 55,72,25 79,89,0 161,169,37 136,140,14 148,137,91 171,147,110 185,162,122 208,185,143 207,175,133 232,191,142 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 199,170,117 212,177,121 211,179,124 190,163,120 206,177,128 207,176,125 194,167,120 183,158,114 180,157,117 212,185,142 214,184,142 236,207,158 210,188,143 192,169,129 184,168,137 141,131,109 86,88,85 64,78,88 60,73,88 59,73,85 53,67,79 47,61,73 46,60,72 43,57,69 49,63,73 49,64,69 49,63,75 42,56,68 48,59,70 55,66,77 53,68,75 63,75,83 67,83,94 53,67,77 50,62,66 52,64,70 50,60,64 54,64,68
40,44,59 36,43,57 38,42,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 56,68,90 54,66,90 114,104,103 121,92,61 67,48,34 151,143,93 177,179,37 121,114,28 146,141,41 184,178,30 171,165,21 169,161,25 160,151,23 152,142,23 153,139,24 153,138,28 146,134,25 130,117,26 120,110,30 116,109,37 115,114,47 119,117,47 119,114,41 115,107,26 155,138,42 202,174,22 202,171,22 122,108,13 104,87,48 57,52,40 116,106,57 203,176,42 189,167,31 166,156,35 142,143,34 120,127,41 102,111,40 86,99,45 71,92,42 68,94,44 68,94,44 67,91,42 68,90,35 68,88,33 66,81,28 60,73,30 54,74,31 57,70,18 117,131,31 114,120,12 146,139,100 176,155,114 193,167,128 195,169,130 200,168,126 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 202,171,122 208,175,125 186,157,108 188,161,114 182,156,117 188,160,120 213,183,137 193,162,123 202,174,134 197,170,125 184,165,128 158,144,119 102,101,92 63,74,73 58,70,74 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 48,62,72 49,63,73 48,61,76 45,59,69 47,61,73 55,68,83 59,73,85 58,70,78 58,68,84 58,70,78 50,62,68 52,64,70 47,57,61 56,66,72
41,48,62 37,44,58 36,43,57 33,40,54 40,46,63 41,47,64 39,45,62 39,47,65 73,61,73 98,80,77 68,72,85 70,89,110 64,84,108 65,83,119 58,76,100 62,71,96 60,72,96 54,66,88 81,83,97 136,104,70 68,48,28 197,183,140 209,205,60 190,181,27 188,178,29 203,191,36 197,185,28 178,170,20 162,160,17 162,156,21 151,143,23 157,143,28 159,144,27 166,150,36 156,144,35 141,132,33 131,127,38 125,125,43 121,120,43 128,125,42 141,129,31 169,150,39 195,167,19 192,165,19 103,85,14 79,64,13 208,193,45 190,170,9 172,161,28 155,146,29 134,133,40 110,117,44 88,99,39 82,98,38 75,94,35 71,89,33 72,89,38 71,89,35 76,91,38 72,90,36 66,84,30 64,78,28 61,75,27 58,74,30 57,73,29 74,88,27 68,83,17 146,140,104 174,150,113 192,166,127 190,160,118 203,173,129 221,188,140 215,186,133 225,183,129 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 250,208,145 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 183,158,114 203,173,127 188,160,120 197,170,127 203,173,131 177,154,114 159,134,104 106,99,83 74,76,76 57,72,79 54,68,80 49,63,75 48,62,74 48,62,74 48,62,74 45,59,71 47,61,73 42,56,68 43,57,69 50,64,76 53,66,81 56,70,82 58,69,80 57,72,79 54,66,74 55,66,77 51,63,69 54,66,70 61,73,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 40,46,63 80,66,68 99,79,72 69,71,87 73,87,108 66,85,106 63,81,105 57,73,102 61,72,99 62,71,96 61,64,84 147,118,87 81,64,40 210,199,164 152,148,41 220,215,33 222,206,32 217,201,31 213,200,29 199,191,26 185,178,23 167,161,15 163,155,19 138,129,12 146,134,23 162,147,30 172,157,36 163,148,31 160,146,33 158,148,38 151,144,45 141,137,50 140,134,41 154,139,33 179,157,40 184,159,15 181,155,33 237,211,62 216,191,6 202,168,9 163,151,14 141,129,33 123,117,40 95,102,45 84,94,43 81,94,42 78,94,36 75,91,31 76,90,33 74,89,36 72,89,38 76,91,38 68,86,32 69,87,33 66,83,34 61,77,33 61,77,33 60,78,33 61,77,33 63,76,33 160,144,111 185,158,122 188,162,121 198,168,126 207,175,133 216,183,135 209,178,125 212,176,129 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 193,168,124 218,188,142 210,183,140 213,187,135 198,168,122 180,156,119 153,130,90 143,124,101 103,94,88 71,77,80 55,69,81 53,67,79 56,70,82 53,67,79 52,66,78 48,62,74 47,61,73 46,60,72 46,60,72 49,63,75 54,67,82 56,72,83 52,66,76 55,67,73 56,68,76 56,67,78 61,73,79 66,76,92 69,80,91
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 42,45,63 80,63,53 94,74,67 89,73,69 61,68,80 70,90,106 60,79,100 65,71,92 58,74,103 64,67,85 114,92,72 142,114,74 157,123,80 147,119,90 145,128,89 179,175,28 231,216,26 223,204,22 222,201,31 217,199,28 204,189,26 191,179,24 176,167,20 159,151,17 152,138,23 132,126,20 160,146,33 169,156,36 167,149,31 169,156,34 179,165,39 174,159,40 162,150,39 170,158,47 180,166,42 191,171,39 185,162,20 188,166,30 213,188,30 201,176,16 173,153,21 136,130,39 108,111,49 95,102,47 86,96,45 83,93,42 76,89,35 76,92,34 75,89,30 74,88,31 71,89,35 69,87,33 75,90,37 70,85,32 69,86,35 66,85,35 60,77,37 60,77,37 56,76,31 58,76,31 63,75,37 99,86,63 120,95,65 125,100,70 125,98,66 162,133,98 206,174,128 207,176,125 204,171,119 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 219,180,119 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 219,190,141 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 206,180,128 197,166,113 189,162,119 159,135,98 160,136,99 134,121,98 86,88,85 58,74,85 54,70,81 53,68,82 51,66,80 49,64,78 49,65,76 51,62,75 52,65,80 48,61,76 52,66,78 51,67,78 53,67,79 57,71,83 59,71,77 61,75,85 62,76,88 64,78,88 68,84,95 63,77,87
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 45,48,66 133,106,72 122,90,60 128,95,68 121,97,75 86,81,80 73,80,94 69,67,77 108,83,64 156,118,70 138,104,63 140,105,69 142,108,76 116,88,59 135,117,57 162,146,3 237,218,24 231,209,32 225,201,36 221,202,36 204,189,26 196,180,24 182,169,21 168,155,21 160,147,29 141,133,31 127,119,25 149,141,37 160,150,31 164,155,29 174,163,28 181,169,30 192,181,46 194,182,45 200,186,43 207,190,43 185,170,22 189,175,32 186,169,22 172,155,30 144,136,42 106,111,46 88,95,47 81,88,40 77,89,40 81,91,40 81,92,36 74,90,30 76,92,34 76,92,34 75,90,35 75,90,35 81,94,40 78,90,41 71,90,42 64,83,45 56,75,39 56,75,39 55,75,32 58,78,33 111,118,72 97,83,58 114,89,61 116,88,61 118,88,62 125,92,65 125,93,61 130,97,60 206,170,123 223,177,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 190,163,120 184,158,108 201,169,123 198,172,131 179,156,116 138,121,97 98,99,91 63,79,88 58,76,89 59,74,88 52,67,81 52,67,81 54,73,83 47,63,74 54,68,80 52,66,78 54,68,80 60,76,87 55,69,79 60,74,84 66,76,80 71,81,87 77,87,91 75,86,87 84,89,88 83,85,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 43,46,64 149,121,83 120,91,56 112,83,50 124,90,58 145,105,69 152,116,69 140,101,58 156,116,62 143,112,59 109,81,43 128,97,60 125,93,61 166,142,105 212,192,131 241,226,36 243,223,36 229,206,34 222,200,37 220,197,39 206,185,31 202,181,27 184,164,18 178,163,27 160,148,23 145,134,29 106,100,23 106,104,32 126,122,33 141,135,33 158,149,34 169,160,34 176,166,28 199,185,40 198,186,33 207,195,40 209,195,38 165,154,19 156,146,27 141,133,43 111,115,48 84,93,45 76,85,41 78,87,41 78,87,39 82,90,37 77,88,32 79,93,34 76,92,32 81,97,39 80,96,38 75,93,37 79,97,43 81,94,53 77,93,60 71,87,54 63,82,46 53,75,34 57,78,30 59,77,32 112,119,46 148,138,89 110,88,52 116,93,64 110,85,55 116,87,56 136,104,72 143,108,72 136,101,63 246,207,148 241,200,139 232,193,136 223,186,131 213,178,124 199,166,114 212,176,125 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 201,171,127 208,178,134 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,144,108 181,151,109 204,171,121 185,155,113 161,134,100 139,120,93 106,98,87 73,84,85 59,72,87 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 53,69,78 56,72,83 54,68,78 70,82,90 77,80,70 98,99,80 166,154,117 216,194,149 215,193,148 218,193,149 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 42,45,65 97,74,45 96,68,41 126,96,68 122,88,58 133,94,62 152,116,67 142,104,56 148,110,60 156,120,71 120,89,52 116,84,50 148,115,76 111,82,47 168,148,98 247,234,70 247,228,48 237,216,48 232,207,49 221,198,42 206,186,29 201,178,22 191,171,23 174,159,23 153,141,14 142,132,20 116,112,23 88,88,18 79,87,23 101,102,34 126,122,35 144,138,34 159,149,30 174,161,27 196,185,39 203,190,42 195,182,34 170,164,29 134,132,33 110,111,43 87,95,44 79,86,40 78,86,35 78,88,37 83,92,44 81,90,44 82,94,45 82,94,45 81,95,45 78,94,50 77,94,54 78,95,55 78,95,57 80,97,59 74,91,53 70,89,49 64,86,47 59,81,40 58,76,31 51,66,27 78,87,27 128,125,58 118,101,73 97,78,53 80,65,45 110,86,62 131,97,63 153,115,78 146,110,77 138,104,61 237,197,143 223,187,129 208,172,125 206,170,119 215,182,130 224,188,137 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 188,162,121 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,149,108 184,154,112 196,163,113 184,154,108 165,139,100 152,130,96 127,114,93 80,87,82 59,71,79 52,65,80 50,63,78 55,68,83 44,60,71 45,56,67 61,73,81 70,80,84 153,145,123 223,207,153 239,214,157 237,207,151 251,216,160 236,204,147 224,195,142 220,201,148 216,192,139 214,190,137
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 42,50,68 39,45,62 98,74,50 117,88,55 102,73,42 129,95,63 142,104,67 158,117,68 143,104,63 143,104,61 116,83,44 111,79,45 118,89,56 110,78,44 103,74,41 164,145,108 162,144,71 248,230,70 246,227,61 232,208,55 219,195,42 216,193,35 203,180,24 186,166,18 176,159,21 165,151,25 147,137,27 128,122,27 104,101,16 69,74,13 71,80,24 94,98,31 111,113,27 136,131,33 155,145,33 171,160,44 172,159,41 176,163,45 170,161,44 126,128,34 107,109,36 88,96,32 80,91,35 77,86,38 81,90,42 81,94,51 80,94,48 83,92,44 84,96,49 81,94,51 80,95,56 72,91,53 75,97,56 75,98,52 75,96,48 75,96,44 69,90,42 69,90,42 64,82,37 55,70,31 41,53,17 53,61,22 113,114,46 137,129,95 85,67,48 70,56,40 134,110,77 138,104,70 145,111,77 154,115,83 141,103,68 211,173,127 230,191,132 199,170,119 203,169,124 207,174,124 213,180,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 187,153,108 188,160,122 182,156,117 198,167,128 216,182,137 228,194,149 231,197,152 217,184,134 205,175,131 193,165,125 183,158,114 179,148,109 184,154,110 196,162,121 188,158,116 171,147,110 138,121,95 97,96,87 59,72,73 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
