40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,103 51,69,97 55,68,94 56,72,99 159,155,25 148,136,25 143,133,25 154,140,25 182,154,27 195,166,32 190,162,37 185,163,46 169,156,52 145,137,45 88,90,48 64,71,39 215,177,17 218,180,31 213,187,48 217,195,59 224,208,67 221,203,61 152,137,45 81,75,27 75,77,35 117,110,40 170,157,55 155,149,43 136,133,37 119,115,37 130,125,41 74,78,20 54,74,31 59,76,40 82,87,86 155,145,123 203,177,136 203,176,140 235,197,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 237,197,131 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,195,143 196,169,126 212,186,134 199,166,116 206,175,126 205,176,123 211,185,135 195,169,130 171,148,117 184,165,128 186,164,128 113,109,101 65,75,81 66,80,90 56,71,78 51,63,71 45,61,72 49,63,73 61,77,77 54,69,76 53,69,80 66,81,88 65,77,81 50,65,72 54,68,80 53,67,77 54,68,80 52,66,78 54,65,76
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,106 51,69,97 54,74,98 63,75,99 164,156,32 150,139,25 131,125,19 135,127,21 160,138,23 174,148,28 176,151,35 163,145,43 154,144,50 124,116,33 75,76,39 94,94,53 207,175,22 199,173,36 197,174,47 193,175,46 208,191,55 210,193,55 212,193,68 197,179,59 188,171,46 196,183,65 153,151,89 76,76,33 72,72,27 66,74,23 78,77,21 127,124,41 69,81,32 73,90,39 76,81,75 172,155,120 204,177,141 216,189,153 225,187,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 216,189,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 193,167,128 189,167,129 204,183,142 198,177,136 128,124,116 68,80,86 55,68,83 54,69,76 48,60,68 45,61,72 48,62,74 57,72,77 60,75,80 54,70,81 60,74,84 61,74,75 49,64,71 49,63,75 55,69,79 56,70,80 53,67,77 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 59,72,100 65,71,92 110,90,72 137,145,38 158,148,27 150,142,22 137,126,21 129,120,23 129,119,25 149,136,34 158,140,40 151,136,46 140,131,57 123,114,38 76,78,34 145,133,55 194,167,33 178,160,42 170,158,51 155,146,47 126,122,76 67,59,46 62,61,54 52,54,54 63,62,53 70,56,29 189,145,67 255,215,113 216,184,82 136,128,45 108,110,35 138,138,23 113,112,17 113,119,24 102,97,67 177,153,116 195,173,135 202,178,141 215,182,132 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 208,179,130 203,172,119 200,171,122 199,172,129 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 196,173,131 177,156,115 123,114,99 85,91,94 70,83,98 56,70,80 56,67,78 50,60,76 49,62,77 52,63,74 55,67,73 46,61,66 53,67,77 54,69,74 53,68,75 56,70,82 59,73,85 58,69,80 64,76,82 52,64,70
40,44,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,90 49,63,84 97,83,65 131,105,84 167,169,57 64,57,28 159,152,23 161,154,27 151,137,22 138,126,19 126,119,22 115,108,20 125,115,35 128,122,45 117,114,47 115,109,43 92,90,32 184,163,52 191,168,30 160,140,34 127,122,49 67,59,37 45,51,68 68,74,77 93,73,27 255,215,133 255,234,146 199,174,99 99,102,53 75,94,54 68,93,46 57,81,30 59,78,26 61,75,25 133,138,23 150,155,12 115,104,58 176,153,113 190,168,130 221,195,154 233,192,143 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 208,181,136 180,159,116 148,136,110 95,94,85 66,83,89 61,76,90 63,77,89 52,66,78 47,61,73 49,63,75 46,61,64 46,60,72 45,56,69 55,66,77 54,69,76 68,79,90 62,76,86 53,63,69 52,64,68 54,64,68
42,46,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 52,62,82 122,107,96 84,62,44 186,180,116 93,84,28 150,144,51 173,166,27 164,156,24 158,145,25 151,137,24 145,133,26 131,121,29 119,108,33 117,107,38 111,112,46 116,113,46 108,99,25 191,170,46 203,177,28 142,124,22 73,68,40 56,58,53 134,123,77 217,181,64 180,155,39 141,134,35 109,111,40 81,91,38 69,92,48 68,93,48 66,90,39 63,85,30 63,77,27 56,73,33 60,72,5 148,155,11 97,87,45 170,151,112 201,177,140 191,163,123 227,189,139 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 206,176,130 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 210,183,138 196,174,129 188,169,134 120,113,97 64,79,84 59,73,83 53,67,79 48,62,74 46,60,72 46,60,72 49,63,73 50,64,76 42,56,68 52,66,76 55,69,79 64,76,84 54,69,76 52,64,68 47,59,65 51,61,67
40,47,61 36,43,57 33,40,54 40,46,63 39,45,62 41,47,66 70,58,70 78,70,78 70,89,110 67,87,111 56,74,102 57,73,100 60,72,96 59,66,89 140,108,74 79,59,39 193,185,93 195,188,29 177,167,18 199,188,28 178,170,20 162,160,17 156,149,22 149,138,24 155,140,23 154,140,27 136,127,28 124,120,31 119,118,41 120,119,40 137,125,27 187,162,32 205,178,32 110,92,21 80,66,0 196,179,14 178,167,34 152,146,42 119,126,53 94,105,45 78,97,36 75,94,35 71,88,37 73,91,37 72,90,36 66,84,30 63,77,29 58,75,28 55,71,27 101,111,35 97,91,55 174,150,113 187,161,120 199,172,129 221,188,140 224,189,133 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 249,207,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 174,149,105 201,171,125 184,156,118 199,167,123 176,153,113 136,119,95 74,76,76 54,69,76 50,64,76 47,61,73 47,61,73 46,60,72 47,61,73 42,56,68 46,60,72 52,65,80 57,71,83 57,69,77 56,68,76 55,66,77 49,61,67 56,68,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 40,43,63 80,66,68 76,68,74 70,84,105 66,85,106 53,69,98 57,73,102 62,71,96 106,99,99 104,87,63 210,199,164 215,216,40 221,209,29 217,201,31 205,195,26 186,179,24 167,161,15 162,153,27 144,134,24 162,147,30 167,149,31 165,151,38 158,148,38 139,133,42 143,136,48 154,139,33 188,163,33 184,158,36 237,211,62 215,183,10 180,155,9 141,129,33 108,108,45 86,96,45 81,94,42 75,91,31 74,88,27 74,89,36 74,91,40 69,87,33 69,87,33 62,79,32 61,77,33 60,78,33 65,77,32 144,128,95 185,158,122 180,154,113 203,176,133 216,183,135 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 189,164,120 218,188,142 209,182,137 205,174,123 180,156,119 144,119,89 111,102,96 71,77,80 52,66,78 55,69,81 53,67,79 48,62,74 47,61,73 46,60,72 49,63,75 53,66,81 56,72,83 56,71,76 52,64,72 56,67,78 63,75,83 66,77,90
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 109,89,80 102,76,51 85,70,61 66,81,97 62,81,102 62,70,98 80,79,82 142,107,71 137,103,60 104,76,47 170,153,106 231,217,33 232,212,23 223,202,32 212,196,26 195,181,26 180,169,23 160,148,23 150,138,29 143,135,29 167,154,36 160,148,23 179,166,34 181,168,38 185,172,50 188,172,39 194,173,30 180,164,21 196,175,21 171,153,22 133,125,31 96,100,46 86,93,45 80,90,37 81,92,36 76,92,34 75,91,31 72,90,34 74,92,36 76,90,40 71,88,37 61,78,38 59,76,38 57,77,34 59,77,32 79,64,44 116,91,63 116,91,63 125,95,67 147,116,77 206,173,125 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 210,182,142 190,164,110 199,167,121 178,156,111 144,127,101 97,97,92 59,78,88 57,76,86 51,66,80 49,68,78 50,64,76 53,66,81 52,66,78 55,69,81 50,64,74 59,73,83 64,78,90 66,79,94 68,81,96 64,78,88
40,47,61 39,46,60 37,44,58 45,51,68 45,48,68 110,98,86 112,83,48 126,94,62 135,103,71 139,114,86 141,108,69 164,127,74 118,86,42 138,104,70 106,83,43 207,188,124 239,221,34 231,210,30 223,201,36 216,196,35 199,178,24 185,168,21 163,149,23 149,138,24 107,102,22 126,119,22 149,138,22 167,155,30 183,172,37 195,184,40 198,185,35 214,200,45 169,157,18 166,153,19 137,130,33 93,97,30 77,86,40 76,88,39 81,89,36 77,88,30 81,95,36 80,96,38 78,93,40 78,93,40 79,96,45 77,94,56 62,81,45 56,75,39 56,76,31 67,82,27 157,145,106 117,93,56 114,84,56 124,95,64 136,104,72 148,110,73 246,204,139 243,200,142 228,189,130 213,179,120 195,162,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,155,119 175,147,109 201,168,118 172,144,104 146,127,104 100,96,88 61,80,90 51,69,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 146,142,123 190,181,154 203,187,154 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 41,47,68 70,63,61 96,68,41 126,94,62 134,95,63 152,116,67 157,119,71 160,123,70 120,89,52 128,94,60 111,82,47 168,148,98 242,226,45 240,220,45 232,207,49 214,193,39 201,178,22 191,171,23 166,153,21 148,138,17 116,112,23 82,85,23 94,95,27 126,122,35 156,149,38 173,161,34 196,185,39 195,182,32 178,172,37 134,132,33 98,102,44 81,88,42 78,86,35 80,90,39 81,90,44 82,94,45 80,94,44 78,92,44 77,94,54 77,96,58 79,96,58 74,91,53 66,88,49 60,82,43 58,76,31 47,57,20 125,122,55 118,101,73 74,57,33 102,84,65 131,97,63 156,118,83 142,108,65 237,197,143 213,175,125 206,173,121 215,182,130 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,159,118 177,149,111 196,163,113 172,145,100 155,133,99 127,114,93 66,76,80 52,66,76 50,63,78 49,68,78 43,54,65 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 237,205,148 224,195,142 208,188,138 214,190,137
41,45,60 38,45,59 38,45,59 47,50,68 40,48,64 70,60,64 123,94,61 122,90,60 141,103,66 157,116,67 141,104,62 130,93,51 115,83,49 122,90,56 134,105,72 166,147,110 215,198,75 252,234,63 236,212,59 211,190,36 206,183,27 188,168,20 165,149,16 152,142,19 129,123,28 93,93,21 67,76,20 86,90,23 118,117,22 139,131,27 159,148,32 167,154,36 163,154,37 130,132,38 98,104,36 87,96,36 77,86,38 78,92,46 82,96,50 87,96,48 83,95,50 80,93,52 75,94,56 73,96,52 75,96,48 76,97,45 70,91,43 65,85,40 58,73,34 43,53,18 94,95,27 140,132,98 81,63,44 111,93,72 148,114,80 150,114,81 148,110,75 182,144,98 210,173,120 200,169,118 208,175,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 193,167,126 184,156,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 178,154,117 142,125,99 78,83,82 52,67,72 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
31,51,63 33,52,60 51,67,48 47,65,52 79,72,52 255,255,209 122,98,65 117,89,60 138,103,65 151,114,72 126,90,43 131,99,53 142,108,67 118,90,52 104,73,36 103,78,48 164,148,106 255,251,88 253,228,72 228,204,51 211,184,25 200,177,19 176,162,19 165,152,22 130,123,24 103,102,23 66,73,25 62,72,21 71,80,24 82,89,32 96,96,33 101,101,38 113,114,48 116,116,46 119,117,43 118,117,40 124,114,43 128,119,45 128,125,42 122,123,44 113,119,49 91,107,45 76,98,41 78,98,41 79,100,40 74,92,36 74,92,38 64,81,34 39,49,16 44,51,17 55,60,24 94,98,83 70,57,34 69,58,43 107,82,54 122,95,63 143,111,79 123,92,55 198,168,124 188,160,122 212,183,132 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 180,152,114 187,159,121 199,167,125 189,161,121 159,135,100 99,102,94 69,77,67 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 229,196,146
89,119,61 107,142,64 140,179,75 203,215,140 255,255,197 255,252,195 134,107,73 105,82,53 123,85,50 125,87,50 120,83,41 123,90,42 126,91,55 118,89,58 110,78,44 138,105,66 140,125,87 154,133,61 255,249,85 248,223,65 226,200,38 203,178,18 187,171,19 166,154,15 135,128,19 113,108,24 75,75,30 64,71,25 62,70,19 68,75,27 69,78,22 75,84,26 80,89,31 92,97,36 107,107,35 119,114,41 116,109,37 114,109,36 110,112,41 97,102,37 84,98,41 80,96,38 78,97,38 83,99,39 78,97,36 73,91,35 71,85,37 36,48,14 39,48,18 45,52,18 43,53,29 55,64,64 70,59,42 53,43,33 105,79,54 114,90,64 119,92,60 119,90,59 208,181,134 209,182,137 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 165,141,106 156,148,126 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,112,64 68,90,51 246,238,184 255,247,193 255,255,199 255,255,203 143,124,87 83,62,35 123,89,55 132,93,65 132,97,61 147,113,72 131,94,54 123,89,55 107,78,54 102,75,43 111,87,52 154,139,101 142,123,30 255,240,76 234,204,46 219,193,29 200,177,17 179,162,15 163,149,25 138,128,18 100,97,30 70,72,30 63,72,28 64,71,25 66,72,22 69,75,25 69,79,26 73,82,26 76,83,24 84,91,32 88,98,33 80,87,30 79,90,34 81,92,34 79,90,32 76,92,32 73,92,29 78,97,34 70,86,26 70,82,33 40,44,15 41,44,20 41,47,20 44,51,19 39,49,41 43,54,65 46,42,34 63,54,48 98,79,56 108,88,68 114,89,61 134,107,73 210,194,163 210,181,132 193,169,132 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,148 205,186,149 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
50,57,50 249,238,205 255,255,202 255,254,198 250,236,180 255,255,204 247,230,191 89,70,45 115,82,57 143,108,70 117,81,48 121,85,52 136,102,59 131,96,60 118,91,59 118,91,55 135,104,55 109,84,40 165,149,105 168,148,73 247,214,48 234,206,36 204,177,18 192,171,19 177,159,26 164,151,29 126,117,32 83,80,29 59,63,25 60,66,25 65,67,21 65,68,19 65,71,21 69,75,25 66,74,21 71,80,24 74,83,27 73,81,28 74,84,31 74,85,29 77,88,30 72,86,29 70,84,27 65,77,28 43,54,14 43,49,20 39,45,18 37,42,18 39,48,18 44,52,29 50,58,63 45,59,71 38,38,33 36,26,25 83,68,48 116,97,72 143,116,84 113,85,58 156,149,133 218,198,166 194,170,133 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,139 191,171,139 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
229,218,172 255,252,189 255,250,194 255,255,204 255,255,198 255,250,193 252,236,180 98,78,48 116,87,56 149,116,79 123,89,55 118,85,48 119,85,44 120,87,50 120,86,54 101,71,45 112,84,57 101,74,40 255,239,184 174,157,122 174,156,58 234,210,47 223,198,31 206,181,23 187,169,25 166,146,16 155,138,31 117,108,23 69,67,34 53,57,30 59,62,27 61,65,27 60,65,20 56,61,16 59,64,19 62,69,21 64,72,21 66,73,25 65,74,26 65,77,32 57,65,24 41,50,20 46,51,27 43,51,26 44,49,25 42,47,23 40,49,19 37,45,20 39,47,26 46,52,53 48,59,72 47,60,77 29,31,28 52,46,41 84,73,56 82,68,50 93,67,42 105,84,59 130,114,83 205,192,158 204,184,152 193,167,126 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,255,201 250,236,182 253,239,185 255,251,200 247,231,173 255,238,183 255,248,191 130,108,70 112,85,53 123,91,59 113,81,49 128,93,55 132,98,57 116,85,48 123,94,59 105,77,48 100,76,52 133,101,69 111,78,51 169,147,109 143,126,91 223,201,84 231,206,35 214,190,27 194,170,17 183,162,19 170,149,25 144,129,23 95,93,35 53,56,25 50,55,23 52,57,23 52,57,21 52,58,19 51,57,18 50,55,19 46,51,17 43,48,16 44,48,19 43,49,22 43,52,24 43,51,28 46,54,33 45,55,33 46,51,29 43,48,24 43,49,22 43,47,18 33,43,35 35,45,51 47,60,77 55,65,83 34,34,29 68,62,53 68,58,48 85,69,54 90,71,48 93,75,56 103,86,58 176,164,134 187,175,149 180,156,123 157,139,97 136,112,77 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,255,205 255,244,193 255,251,197 252,236,182 241,221,171 255,240,186 252,235,184 122,100,62 107,78,54 125,95,67 135,100,64 125,92,53 118,85,48 133,102,65 113,84,51 121,92,61 109,81,52 101,76,48 122,98,74 91,66,47 219,193,139 153,134,97 210,192,105 220,203,67 214,190,25 201,177,14 189,165,14 166,147,12 138,128,34 88,84,22 49,56,24 51,56,24 46,53,21 48,53,21 48,54,25 46,51,27 43,51,26 43,51,28 43,51,28 40,53,30 41,54,29 41,53,33 44,56,38 44,56,36 46,51,27 44,50,23 39,48,20 33,45,25 40,51,52 49,60,71 48,61,78 31,41,49 32,34,34 49,45,39 68,64,56 91,78,55 86,65,42 105,81,55 78,65,42 162,152,130 173,167,144 182,176,153 174,146,106 138,116,78 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
255,255,212 255,250,206 255,244,195 252,237,186 255,242,195 233,216,169 246,231,182 132,113,74 113,88,60 120,91,60 108,74,42 115,81,49 121,87,55 110,80,52 97,68,35 116,84,52 117,87,61 91,70,47 66,54,42 129,106,75 128,99,64 247,225,180 217,201,159 176,159,112 219,203,58 213,191,28 209,186,18 187,167,10 166,151,30 126,119,22 72,72,27 48,55,23 48,52,23 48,54,27 46,54,31 45,54,35 43,52,33 42,51,34 40,54,33 40,52,32 43,55,35 44,56,38 45,56,41 43,55,35 44,49,25 42,48,21 36,44,23 41,48,43 42,53,66 52,62,80 51,59,77 29,32,39 29,28,31 49,44,41 42,33,29 89,75,61 71,55,42 90,74,61 75,61,47 129,128,117 158,159,136 171,169,149 165,144,103 161,134,91 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,255,206 255,248,197 225,212,164 235,221,178 238,222,180 230,216,173 228,214,169 167,148,111 110,84,59 108,80,53 120,90,62 120,88,58 106,76,50 101,71,43 104,71,46 113,83,55 109,81,54 96,75,50 76,61,41 79,60,37 78,52,40 140,114,73 247,223,170 210,190,131 149,129,79 208,188,84 213,189,84 203,184,20 192,168,15 177,154,16 127,113,18 69,64,9 45,50,26 42,50,25 45,55,33 41,53,33 41,53,33 41,53,35 41,53,33 39,51,31 39,51,33 43,55,37 44,56,36 42,50,29 39,44,20 39,42,18 41,48,43 50,60,68 52,64,86 52,66,87 56,56,66 34,35,38 31,30,33 50,45,47 89,75,61 73,61,49 68,56,46 104,89,78 76,65,60 87,85,83 150,151,139 151,153,138 135,129,120 170,137,98 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
255,244,199 253,240,192 237,226,180 247,235,194 230,218,177 220,208,167 222,210,169 152,135,100 104,80,54 101,72,48 104,74,46 117,88,55 105,77,50 114,85,54 104,74,46 107,79,52 118,89,65 95,70,51 63,46,36 123,98,70 100,75,47 121,94,51 115,89,50 240,216,154 237,212,153 202,182,123 161,143,56 198,180,62 227,208,44 218,193,26 180,158,24 125,111,14 55,58,25 38,48,26 37,49,29 37,49,29 38,50,30 37,49,29 36,45,26 38,47,28 39,49,27 42,51,34 40,48,27 41,46,22 39,44,20 48,52,37 40,48,57 46,54,70 49,61,85 55,69,90 31,30,35 25,24,27 37,34,38 40,35,37 79,64,53 76,64,54 75,63,51 77,64,57 66,55,48 67,64,70 133,136,126 134,140,127 127,132,128 176,144,110 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
247,237,195 253,243,201 239,227,186 218,206,167 214,204,164 207,197,159 216,204,165 164,144,112 113,89,63 122,98,74 106,81,53 115,90,60 102,78,54 110,81,59 112,82,54 103,73,47 104,76,49 110,84,61 77,55,35 93,72,49 82,63,40 65,46,23 105,76,43 151,119,89 238,214,152 255,235,167 232,204,146 150,130,82 148,133,86 202,184,95 238,218,61 200,177,9 144,125,14 73,65,2 39,42,22 35,42,24 32,41,22 35,42,24 34,41,23 35,43,20 39,44,22 39,47,24 45,47,19 44,47,23 36,43,36 50,57,71 47,60,77 51,65,86 59,75,100 29,36,50 26,25,28 36,35,40 32,30,28 58,52,47 68,58,48 76,65,50 78,67,52 57,42,33 77,62,53 53,47,52 119,126,124 117,122,118 116,126,130 164,146,116 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 150,135,115 119,117,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
246,236,196 231,221,181 227,217,177 225,215,177 215,205,167 212,202,164 203,193,155 158,142,111 77,57,39 95,75,57 101,75,50 117,89,62 96,75,52 95,71,49 107,81,56 108,80,51 108,80,53 98,74,48 122,94,65 75,56,42 87,67,49 113,87,64 101,77,51 77,56,41 134,110,59 215,190,131 240,216,154 243,214,153 229,207,158 175,157,113 187,167,92 176,156,38 188,168,48 168,151,28 94,86,34 43,42,17 39,47,26 40,42,25 36,40,23 39,44,22 42,47,25 37,45,22 39,49,25 57,68,57 61,70,83 48,58,78 61,75,98 48,60,82 64,72,90 31,31,39 34,31,35 26,23,27 34,32,30 35,33,29 37,31,26 59,50,46 38,29,25 54,43,38 70,55,46 48,45,49 95,104,106 112,119,114 109,117,122 152,137,117 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 156,141,121 121,119,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
227,217,179 227,217,179 211,200,165 212,201,168 212,201,166 193,182,147 206,195,162 138,124,95 95,76,51 103,86,62 109,85,59 103,77,54 87,68,45 97,78,55 107,83,59 102,81,54 87,70,60 100,79,64 105,81,59 110,84,61 98,74,52 116,87,63 63,42,27 117,92,48 125,100,72 99,74,46 247,223,170 250,229,173 236,211,152 216,193,133 215,195,149 188,171,132 196,185,121 196,184,102 144,135,88 161,152,105 111,108,84 75,68,48 105,101,80 66,68,53 85,87,82 64,72,77 52,62,78 48,58,78 46,59,74 54,67,86 62,75,103 57,66,89 24,24,32 31,30,35 30,24,29 25,22,26 37,35,36 55,49,44 68,59,51 63,51,41 77,65,55 53,40,33 75,61,47 42,38,49 79,88,99 113,119,122 109,117,122 126,122,116 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 168,146,112 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
