105,91,73 109,95,77 103,91,79 105,94,89 93,88,90 67,67,64 89,84,83 96,91,88 87,81,74 97,91,84 96,91,90 92,90,91 108,103,105 114,109,108 96,91,90 89,83,78 116,107,99 107,102,90 137,132,120 128,124,116 84,88,90 94,97,104 98,97,100 91,93,93 77,81,85 79,81,81 76,78,78 86,87,92 83,88,98 80,88,95 77,81,83 70,71,74 77,80,87 83,88,96 91,97,116 135,125,124 186,156,128 160,128,98 159,125,93 198,160,125 200,162,127 196,158,123 197,159,124 206,163,130 255,235,203 255,217,184 235,187,162 193,148,127 169,127,105 153,113,90 144,108,86 133,99,79 125,96,76 156,118,99 200,155,111 208,163,119 215,170,126 212,167,123 194,149,105 197,151,110 199,155,113 184,142,100 210,167,122 195,152,107 206,162,120 203,159,117 181,137,95 195,150,106 230,187,142 222,179,134 223,180,135 208,165,120 212,167,123 182,136,95 185,141,101 191,147,105 203,159,117 193,149,107 195,151,109 188,142,101 186,141,95 193,148,102 183,137,96 199,155,115 182,136,95 190,144,105 201,157,117 182,138,96 185,141,99 193,149,107 222,179,134 217,173,131 216,172,132 196,152,112 192,148,106 201,157,115
126,113,92 115,101,87 116,103,96 126,115,108 111,109,107 89,89,84 94,90,84 112,106,99 123,115,104 121,113,102 114,109,106 104,102,100 120,115,117 91,89,87 94,94,91 144,138,131 143,138,126 119,113,104 129,125,117 120,119,112 104,108,110 71,74,83 71,74,83 70,74,78 68,72,76 81,84,91 76,82,83 86,90,94 71,77,78 68,74,77 68,72,76 95,95,95 162,151,136 175,157,136 173,144,120 171,137,105 169,130,98 163,129,99 160,126,94 191,151,117 204,166,131 199,164,128 197,159,124 217,176,145 255,211,184 235,188,165 199,154,133 180,138,116 166,125,105 153,115,94 119,85,65 113,84,62 90,61,37 211,175,142 240,192,149 207,162,118 208,163,119 228,183,139 216,171,127 221,176,132 191,147,105 209,167,125 224,181,136 232,189,144 222,178,136 182,136,95 230,186,144 236,191,145 229,186,141 223,180,135 209,166,121 214,171,126 217,172,128 178,133,89 189,143,102 178,133,89 187,143,101 222,178,136 211,167,125 207,163,121 215,170,124 199,154,108 185,139,100 170,126,86 168,124,82 181,137,97 186,140,101 183,137,96 211,165,124 197,152,108 203,158,114 222,177,133 197,151,110 218,174,134 196,152,110 228,184,142
83,76,74 104,99,101 151,149,150 142,137,134 108,106,102 101,99,97 105,100,99 130,121,113 139,128,121 123,114,108 120,114,109 110,106,100 108,101,99 114,108,103 143,136,134 143,134,128 123,117,110 94,89,86 98,97,90 105,105,100 74,81,79 73,82,84 85,96,109 95,104,115 80,89,91 71,77,80 81,86,92 88,94,97 72,76,78 69,75,76 93,89,83 143,120,105 173,133,97 182,139,106 169,129,95 157,117,83 167,128,100 157,124,97 144,113,90 182,143,115 201,161,127 205,167,132 195,157,120 218,178,142 204,170,152 164,135,115 159,123,103 147,109,88 130,94,72 209,187,169 255,233,200 255,252,217 204,161,126 203,165,128 194,150,99 199,154,110 197,152,108 209,164,120 209,164,120 234,186,143 204,158,117 207,164,119 207,162,118 202,157,113 161,117,75 200,156,114 211,165,124 212,164,121 231,186,140 219,174,130 227,183,141 180,136,96 187,143,103 184,142,102 190,144,105 183,137,96 197,151,110 201,155,114 196,152,110 187,143,101 193,147,106 194,149,105 211,167,127 179,135,95 167,123,83 203,159,119 188,142,101 181,136,92 188,142,101 175,129,88 199,153,112 218,172,131 215,169,128 237,193,151 209,165,123 237,193,151
134,134,142 146,149,156 160,163,170 145,148,159 115,113,121 107,108,113 140,140,150 146,142,151 134,129,128 115,109,102 122,116,111 111,105,100 152,142,132 158,146,134 152,142,130 151,141,131 149,140,134 134,128,123 132,128,122 113,112,103 102,104,101 83,85,85 99,103,107 75,81,84 70,76,77 61,67,68 64,70,73 71,75,77 82,78,70 124,99,82 189,142,108 206,157,117 192,148,106 192,150,108 190,147,112 180,138,100 165,130,103 156,126,100 135,102,77 163,130,105 185,150,114 195,159,126 194,156,121 204,165,133 187,158,134 146,113,88 153,118,93 167,135,121 235,194,163 255,230,193 237,200,160 167,137,109 117,80,56 186,143,98 182,134,89 188,143,99 199,154,110 218,173,129 208,165,120 193,148,104 230,182,137 194,149,105 192,146,105 209,164,116 193,148,104 196,151,107 223,179,137 218,172,131 206,161,117 189,144,100 203,161,119 231,188,143 197,151,112 187,141,100 181,135,94 182,136,97 227,183,141 201,153,110 192,146,105 199,155,115 199,153,112 196,151,107 196,152,110 229,185,143 191,147,107 199,153,112 209,163,122 186,141,97 198,154,114 182,138,98 180,136,96 180,136,94 205,162,117 203,159,119 223,179,139 192,148,108
113,114,119 152,155,162 140,145,151 127,130,139 142,142,150 108,111,122 134,137,146 122,122,134 119,117,129 111,109,110 99,92,90 97,93,85 148,136,124 141,127,111 153,142,127 138,128,116 116,110,103 121,115,110 119,113,106 113,109,101 108,108,105 85,87,84 115,115,110 87,87,84 124,124,121 92,90,88 82,76,69 100,85,74 149,118,97 175,136,104 183,137,98 194,148,107 208,164,122 200,156,114 211,168,123 214,171,126 164,128,97 151,118,91 149,116,91 156,125,102 172,136,103 181,147,113 190,156,122 189,153,120 215,178,152 153,114,86 169,130,102 96,57,54 214,174,138 125,89,69 142,108,90 139,113,90 124,86,65 206,162,120 204,156,111 168,123,79 211,166,122 219,174,130 202,159,112 200,155,109 176,131,85 222,177,133 210,164,123 212,167,119 220,172,129 226,181,137 225,180,136 221,175,136 212,170,128 213,171,129 201,159,117 191,149,107 224,178,137 187,141,100 187,141,100 218,172,131 184,140,98 194,149,105 155,109,70 186,142,102 193,149,109 186,142,100 214,172,130 216,170,129 196,152,110 192,147,103 206,161,117 181,135,94 167,123,83 182,138,98 189,145,105 181,137,95 225,182,137 206,162,120 209,165,125 203,159,119
147,140,138 148,143,140 154,158,162 147,152,160 118,120,134 144,142,150 139,138,141 127,124,130 134,135,140 102,101,94 88,79,73 100,90,80 148,132,117 155,141,127 144,132,120 148,140,129 136,130,123 114,110,104 117,113,107 104,100,94 111,107,101 95,86,80 155,131,107 173,137,104 191,151,115 203,159,117 214,166,119 202,156,115 182,142,106 182,142,106 192,150,112 192,149,114 197,155,115 216,172,130 224,180,140 173,129,87 160,125,98 158,121,95 167,131,100 160,130,104 158,125,100 168,135,110 171,139,109 181,147,115 179,145,113 202,165,139 157,115,91 207,154,127 225,179,138 214,170,119 255,220,179 153,120,93 129,95,77 195,158,116 197,151,110 228,185,140 228,185,140 199,156,111 195,147,100 211,163,116 210,162,117 200,154,113 193,147,106 229,183,142 214,169,125 237,189,144 204,159,115 217,169,122 213,163,119 210,160,118 181,132,92 194,148,109 185,139,100 192,147,103 193,147,106 188,142,103 176,130,91 179,133,92 199,153,112 187,144,99 201,155,114 196,150,109 226,180,139 197,151,110 195,150,106 183,137,96 231,185,144 190,144,103 159,115,75 175,131,91 175,131,89 180,134,93 187,142,96 190,145,99 173,127,88 211,165,126
106,104,100 80,80,80 126,129,140 124,129,139 124,127,138 156,155,160 137,135,145 146,145,150 148,145,151 126,122,114 114,104,94 155,144,129 149,135,121 143,133,123 161,149,139 135,124,117 125,114,107 138,125,118 136,117,101 162,133,109 177,138,106 189,147,109 180,138,98 172,130,92 185,139,98 188,143,97 186,144,106 187,143,105 187,145,107 168,125,90 173,130,95 185,140,105 223,179,137 222,179,134 192,148,106 176,130,89 156,120,91 163,128,101 171,136,109 160,127,102 156,126,100 140,110,84 158,126,96 163,131,99 160,126,94 173,136,110 221,179,155 173,128,105 193,145,118 195,145,114 194,150,122 176,131,108 142,96,80 165,122,87 192,147,103 189,146,101 200,157,112 199,156,111 200,155,109 205,157,110 206,158,113 204,158,117 190,144,103 206,160,119 218,175,130 214,169,125 224,176,133 221,173,130 215,170,124 217,172,126 211,165,126 200,154,117 188,142,103 212,166,125 192,148,108 200,156,114 199,153,112 176,130,89 188,142,101 192,147,103 168,122,81 192,146,105 185,140,96 195,150,106 211,166,122 202,157,113 178,132,91 188,142,101 186,141,97 180,134,93 182,137,93 195,150,106 173,128,82 197,149,104 174,128,87 211,165,126
123,121,122 115,105,106 105,99,104 150,147,153 157,155,156 161,160,163 166,165,168 134,134,142 136,139,146 115,118,127 92,87,84 108,99,95 121,106,95 113,97,82 141,110,89 181,142,112 183,140,105 182,140,102 201,157,119 170,126,88 182,138,96 184,142,102 176,134,96 171,126,91 184,140,102 168,126,88 199,156,121 194,149,114 191,147,107 196,153,108 219,174,130 196,151,105 199,154,110 226,181,135 195,152,107 182,136,95 160,123,97 177,143,113 162,129,102 169,136,111 152,123,99 143,117,94 164,128,99 169,131,96 165,126,96 146,109,83 171,130,103 245,200,167 198,157,130 168,128,103 139,103,83 146,112,94 155,130,113 167,128,100 214,170,128 188,145,100 182,139,94 178,135,90 186,141,97 202,157,113 214,166,121 207,162,118 210,161,121 219,171,128 195,147,104 216,171,125 227,174,131 221,173,128 226,178,135 210,165,121 207,161,120 217,172,128 203,158,114 195,149,108 197,151,110 183,137,98 185,141,99 190,144,103 195,149,108 211,166,122 218,174,132 191,147,105 186,142,100 188,143,99 209,164,120 180,137,92 193,148,104 185,140,96 154,109,65 175,129,88 201,155,114 173,127,86 188,143,97 158,113,65 178,133,89 171,125,84
130,129,134 118,111,114 110,105,107 150,145,144 164,162,160 161,161,161 171,166,163 158,151,154 116,121,131 112,118,135 127,120,120 154,133,118 166,130,99 173,135,100 176,133,98 190,147,112 171,129,91 174,129,94 182,137,102 163,120,85 168,126,88 193,149,111 186,144,106 167,123,85 189,147,107 171,129,91 184,142,102 206,162,122 217,171,130 215,170,126 219,171,124 226,178,133 234,186,141 217,172,124 185,142,97 166,121,77 167,133,103 168,131,105 165,130,105 156,123,96 136,107,83 120,94,71 168,129,99 183,145,108 180,141,102 193,155,118 161,132,101 206,170,139 255,226,196 233,189,161 200,163,139 176,140,118 161,126,90 213,170,135 191,141,95 183,141,99 188,142,101 179,135,93 189,145,103 209,165,123 223,175,132 222,177,133 202,154,111 226,178,135 189,144,100 232,186,145 202,156,117 225,174,135 218,170,127 217,172,126 217,172,128 221,171,127 204,156,113 192,147,103 187,143,101 196,150,109 194,148,107 217,169,126 219,174,130 209,164,120 190,144,103 198,154,112 198,154,112 193,150,105 201,156,112 188,143,99 185,140,94 210,164,123 186,141,97 188,142,101 183,137,96 189,144,100 202,157,111 210,165,119 246,203,158 193,150,105
123,122,137 117,119,133 124,127,136 151,149,157 140,138,146 148,142,149 155,142,135 153,133,115 204,158,121 199,154,110 184,141,106 182,142,108 191,151,115 176,135,104 182,139,106 162,122,88 192,149,114 176,134,96 196,154,112 203,162,117 161,123,86 189,150,118 197,154,119 178,139,98 222,178,136 199,155,113 211,166,120 215,170,124 230,185,139 219,171,128 203,155,108 216,168,121 233,188,140 211,166,122 208,162,121 178,133,89 183,144,116 173,133,108 156,123,98 144,115,91 128,104,80 126,102,76 171,130,101 185,146,107 193,151,111 224,180,138 254,208,167 236,192,152 174,138,105 255,229,199 231,196,169 199,165,145 197,163,129 195,150,104 205,156,105 197,160,120 183,138,94 224,179,135 216,170,129 207,162,118 215,165,121 209,161,114 199,155,113 229,183,142 188,142,101 216,171,127 231,183,138 226,175,136 213,169,127 197,151,110 206,160,119 201,155,114 226,178,135 222,177,133 215,172,127 214,168,129 205,157,114 185,137,92 209,161,118 200,155,111 201,156,112 187,141,100 211,167,125 187,143,101 201,155,114 199,153,112 194,146,103 202,154,109 204,156,111 220,172,127 210,162,117 197,147,105 211,162,122 199,151,108 180,134,93 178,134,92
119,125,142 112,118,137 119,125,142 133,129,138 154,137,127 198,164,134 196,156,120 202,158,118 197,151,110 191,147,107 187,143,105 194,152,114 195,151,113 188,144,106 209,165,127 198,156,118 197,155,115 211,173,127 228,190,140 227,187,135 175,148,105 105,92,71 194,154,120 198,159,118 191,147,107 182,136,95 210,167,120 217,172,126 209,164,116 204,156,111 193,148,100 197,152,106 188,143,97 190,145,99 209,164,118 201,157,115 180,139,112 163,128,103 158,125,100 153,120,95 136,107,85 134,110,86 170,129,102 177,137,101 205,161,121 242,199,154 255,239,193 255,230,185 200,166,134 146,120,97 152,123,101 195,164,143 193,156,116 198,156,116 205,157,114 190,141,103 211,166,120 196,148,103 201,156,112 218,172,131 202,156,115 210,162,119 211,163,116 217,172,126 216,172,130 231,187,145 224,176,133 197,148,108 216,171,125 201,156,112 200,154,115 206,160,119 215,169,128 202,157,113 217,172,128 208,162,121 203,154,114 221,173,128 194,146,101 186,141,97 176,131,87 224,178,137 216,172,130 196,152,110 195,151,109 207,163,121 187,139,96 205,157,112 195,147,102 205,157,112 197,149,104 210,162,119 194,145,105 201,155,114 199,153,112 194,150,110
132,113,99 172,142,116 193,150,115 193,150,115 178,134,96 213,168,135 169,126,91 175,132,97 196,152,114 186,144,106 200,154,115 212,166,125 212,167,123 202,157,113 200,155,111 206,163,118 200,156,114 184,146,100 216,175,126 206,164,110 165,141,106 93,84,69 194,150,110 207,163,121 208,164,122 191,147,105 196,151,107 228,183,137 208,160,113 216,168,123 217,172,126 193,148,102 209,164,118 188,143,97 206,161,117 225,179,138 173,134,106 162,127,100 161,129,99 155,122,95 136,107,83 151,118,91 172,133,103 178,135,102 206,165,120 250,205,159 255,242,200 255,234,192 233,194,162 146,120,97 94,75,61 89,70,56 112,87,68 175,150,131 141,112,92 161,130,109 198,158,122 208,162,123 203,155,112 201,155,114 208,164,126 200,154,115 199,150,114 216,170,133 187,143,101 189,145,103 196,150,109 175,129,88 224,176,133 209,161,118 186,142,100 175,131,91 194,146,103 203,154,114 197,151,110 216,168,125 219,174,130 224,176,133 223,175,132 222,178,136 189,145,103 191,147,105 183,138,94 202,157,113 187,142,98 199,153,112 202,156,115 180,135,89 199,154,108 201,153,108 208,160,115 191,143,98 202,154,109 212,167,123 210,164,123 196,150,109
227,179,132 214,166,121 187,144,109 190,147,112 203,160,125 202,157,122 210,166,128 214,170,128 195,151,109 206,162,120 220,172,127 226,178,131 214,166,121 207,164,117 206,164,122 196,152,114 218,174,121 251,202,137 255,211,144 224,181,125 138,124,95 108,104,87 210,164,123 216,172,132 208,164,122 216,170,129 228,183,137 213,165,118 228,180,135 219,171,128 212,164,117 211,166,118 222,177,131 192,147,103 190,145,101 203,157,118 174,134,109 164,129,102 163,129,99 158,123,96 152,121,98 161,129,99 177,138,108 183,144,105 218,175,130 255,214,166 255,244,199 255,242,200 233,192,163 143,122,97 92,73,61 80,63,53 79,62,54 87,76,69 80,73,71 78,68,67 78,68,58 115,92,77 124,99,80 169,130,100 194,148,107 211,163,120 218,173,129 209,160,120 228,184,142 215,171,129 189,145,103 208,160,117 206,158,115 175,126,86 190,144,103 173,129,89 201,153,110 193,150,105 225,177,134 225,177,134 215,165,123 205,157,114 213,164,124 209,165,123 196,152,110 181,137,95 192,148,106 192,146,105 217,173,131 152,106,65 202,156,115 183,137,96 225,180,136 186,141,97 196,148,103 212,164,119 191,143,98 190,145,101 192,147,103 190,145,101
203,157,116 194,150,110 178,133,98 202,158,120 215,171,129 207,163,121 232,187,141 235,185,139 232,187,139 215,170,124 219,173,118 228,180,133 226,179,129 200,157,108 192,149,104 174,131,86 176,135,90 190,153,109 163,129,84 186,152,109 131,108,77 167,132,94 222,177,131 224,179,133 221,176,130 229,184,138 213,165,120 235,187,142 222,179,134 200,157,110 208,165,118 230,187,140 212,167,119 198,151,101 229,184,140 206,160,119 179,139,114 165,128,102 163,128,101 154,122,92 158,123,96 176,137,107 180,142,105 186,148,111 238,193,149 255,228,182 255,244,200 255,236,197 220,185,158 138,116,96 91,75,62 76,61,50 76,59,51 80,68,58 77,70,70 78,71,74 74,69,71 83,81,82 89,81,89 86,81,83 90,75,66 168,137,116 225,179,140 223,177,138 214,171,126 193,150,105 206,164,122 191,149,109 212,166,125 196,148,105 189,141,98 188,145,100 189,141,98 205,157,114 188,140,95 210,164,123 204,156,113 223,175,132 209,160,120 203,159,117 211,167,125 206,162,120 199,151,108 171,123,80 188,145,98 216,173,126 181,136,92 180,135,91 203,158,114 211,168,123 201,156,112 196,150,109 195,149,108 201,158,113 189,145,103 150,106,64
231,183,140 208,162,121 204,158,119 226,181,137 238,193,145 238,190,143 224,175,126 235,186,135 211,164,114 242,195,143 246,206,142 219,183,134 204,167,127 222,177,129 217,172,124 194,149,103 192,150,110 178,136,96 229,183,142 221,179,139 200,154,113 221,176,132 192,144,99 213,165,120 202,154,109 223,175,130 190,142,97 231,186,142 218,175,130 203,160,113 214,171,122 215,170,124 215,170,124 199,155,104 215,170,124 219,173,132 182,142,117 164,127,101 161,128,101 160,126,96 166,132,102 178,138,104 180,142,105 189,151,114 230,186,144 255,229,182 255,243,198 255,247,207 201,169,139 134,115,90 92,73,57 75,60,51 78,63,54 77,60,50 91,81,82 82,75,78 83,77,82 75,75,75 76,69,72 84,79,78 84,76,82 96,84,84 211,171,135 207,173,139 220,177,132 210,166,124 215,173,131 198,156,114 181,135,94 195,150,106 201,157,115 213,170,125 218,173,129 219,174,130 209,163,122 203,158,123 198,148,104 198,150,107 197,152,108 206,161,115 192,147,103 212,167,123 203,158,114 176,128,85 218,172,131 188,142,101 200,156,114 192,147,103 179,133,92 202,158,118 195,146,106 198,149,109 199,150,110 210,165,121 194,150,108 211,167,125
226,178,133 244,196,151 209,161,116 216,168,123 231,183,136 235,185,141 225,176,127 222,173,124 255,217,159 240,200,148 183,150,111 169,140,107 105,84,57 211,167,114 218,180,134 182,149,101 184,152,106 178,144,101 151,113,78 201,159,119 217,172,126 219,174,128 221,176,130 218,172,131 203,158,114 208,165,120 196,151,107 218,175,128 210,166,124 196,153,108 209,165,123 213,169,127 195,150,106 207,162,118 196,151,107 206,157,117 186,150,119 164,128,99 164,129,102 165,131,99 170,134,103 188,151,109 187,153,110 205,166,125 233,191,149 255,218,170 255,244,199 255,242,202 189,159,131 127,108,83 95,81,56 87,73,57 83,72,55 84,70,56 88,76,76 87,80,83 81,76,78 82,76,83 78,71,74 79,72,75 89,83,88 88,87,90 112,94,89 200,156,114 218,172,133 215,169,130 222,179,134 214,171,126 203,160,115 185,141,99 192,148,106 182,139,94 208,165,120 189,146,99 211,165,124 187,143,103 191,147,107 200,155,111 199,151,106 217,169,124 197,152,108 208,163,119 206,161,117 219,174,130 214,171,126 209,166,121 205,162,117 199,156,111 185,141,99 188,144,102 196,150,109 207,162,118 217,172,128 217,169,126 180,136,94 186,142,100
235,187,140 220,172,125 231,183,136 231,183,136 213,165,118 221,173,126 228,181,129 255,231,175 191,149,97 249,212,159 189,155,112 255,236,187 237,198,137 242,197,135 209,176,128 192,162,116 188,161,116 177,150,107 159,135,102 115,94,69 226,181,137 224,181,134 225,180,134 209,165,123 206,163,116 209,165,123 199,154,110 203,160,115 186,143,98 203,160,115 220,176,134 212,170,128 187,144,99 216,173,124 225,182,135 209,163,122 206,170,139 167,131,102 169,134,107 163,129,99 176,137,105 190,153,113 201,167,124 224,185,142 244,200,158 255,226,178 255,242,200 248,205,170 165,137,110 130,111,86 102,84,63 92,76,61 84,73,56 82,68,54 82,71,68 78,74,68 86,81,83 90,85,87 78,71,71 86,81,83 88,87,90 90,87,91 128,105,90 226,181,137 222,177,133 223,178,134 218,173,129 222,176,135 231,185,144 222,176,135 204,158,117 198,155,110 221,178,133 205,162,115 214,168,127 206,160,121 194,150,110 195,151,109 192,144,101 199,153,112 182,138,96 205,161,119 199,156,111 189,146,101 189,146,101 230,185,141 194,151,106 186,143,98 204,158,117 188,142,101 181,135,94 202,157,113 206,161,117 202,159,114 195,152,107 202,159,114
234,186,139 223,175,128 242,194,147 240,192,145 232,184,137 224,176,129 244,197,145 243,201,147 211,166,120 196,151,105 255,215,153 255,238,167 255,213,144 244,202,139 221,190,139 175,150,104 164,142,104 145,131,102 114,111,96 93,96,84 176,140,118 223,180,135 214,171,124 191,147,105 215,172,127 199,155,113 200,155,109 212,167,121 217,174,129 226,181,137 215,172,127 221,176,130 220,176,134 221,176,132 214,171,126 196,153,118 186,150,121 168,132,103 167,133,103 160,132,94 176,150,111 191,158,119 200,166,125 235,196,155 255,214,172 255,236,190 255,222,187 192,155,129 155,129,106 135,114,91 108,90,69 94,80,66 89,80,65 84,72,60 84,71,66 77,70,68 76,71,70 86,81,83 84,77,80 80,73,76 82,79,83 83,77,82 168,139,115 175,132,99 200,154,113 199,154,110 192,147,103 178,132,91 217,171,130 214,168,127 207,161,120 217,173,131 217,169,124 211,165,124 192,148,108 183,140,105 195,151,113 224,180,140 221,177,135 182,136,95 220,176,134 219,174,130 222,177,133 207,163,121 185,143,101 204,159,115 206,160,119 197,151,110 185,139,98 201,155,114 193,147,108 195,149,110 185,141,99 221,177,135 206,163,118 189,146,101
239,191,146 224,176,131 214,166,119 204,156,109 223,175,128 214,166,119 201,153,106 207,162,114 221,176,130 202,158,107 244,200,133 255,254,180 255,243,167 255,224,155 231,198,146 203,177,136 172,153,126 107,105,87 89,100,89 84,89,85 129,103,80 221,175,134 208,163,119 214,170,128 180,136,94 220,177,132 230,187,142 216,173,128 202,159,114 221,178,133 227,184,139 194,149,105 193,149,107 202,158,116 207,162,116 162,123,84 173,133,108 172,133,105 171,135,104 182,151,114 193,169,134 197,169,131 216,177,136 235,196,155 255,215,173 255,247,201 255,228,193 182,146,117 159,130,106 139,118,95 104,90,74 93,85,72 95,86,71 94,82,70 82,69,62 80,70,69 81,70,77 84,74,78 78,70,76 86,80,85 88,87,90 105,98,101 178,145,120 189,150,118 195,149,108 210,164,123 200,155,109 229,184,138 187,142,98 208,163,119 222,176,135 205,161,121 181,142,112 116,91,74 97,81,68 92,75,67 111,89,81 168,124,82 214,170,128 220,176,134 218,176,134 207,164,119 230,181,141 199,155,113 217,171,130 194,153,108 215,169,128 203,157,116 202,157,113 182,134,91 165,119,80 197,151,110 181,137,95 206,160,119 219,173,132 176,130,89
217,169,124 218,170,125 228,180,133 221,173,126 213,165,120 204,156,111 218,170,123 223,175,130 209,161,118 239,192,140 255,237,178 224,188,130 255,225,155 255,220,154 196,173,133 127,121,98 110,119,100 94,105,90 96,98,95 89,76,71 220,178,136 212,164,119 209,161,118 204,158,117 207,163,121 199,156,111 218,175,130 224,179,135 221,176,132 217,171,130 191,148,103 228,185,140 211,167,125 192,148,106 224,180,140 173,131,93 176,137,105 180,141,111 185,151,117 206,175,138 211,184,139 202,175,132 225,186,145 246,207,166 244,200,158 255,239,195 248,208,174 185,150,123 151,127,105 122,102,82 102,91,76 97,88,73 104,93,78 104,92,82 72,61,56 77,67,66 82,72,76 79,69,73 75,68,71 79,72,75 79,76,80 80,73,73 159,128,105 187,147,113 233,188,144 219,174,128 217,172,126 176,131,87 195,151,109 231,183,140 168,144,122 81,64,56 71,66,65 89,79,80 153,126,108 177,137,112 204,156,113 206,160,119 211,167,125 206,160,119 201,157,115 206,163,118 209,165,123 218,173,129 185,137,94 224,181,136 202,156,115 189,145,103 195,151,109 201,156,112 204,156,113 206,158,113 192,147,101 189,144,98 186,141,97 139,94,50
223,175,128 210,162,115 226,178,133 204,156,111 206,158,113 209,161,114 202,154,107 190,142,97 182,134,91 255,215,159 255,233,170 248,209,150 207,182,136 123,107,76 113,109,90 116,121,101 97,106,89 93,96,86 96,80,74 181,146,121 209,159,115 218,170,127 220,172,129 201,155,114 201,157,115 208,165,120 203,160,115 209,164,120 210,164,123 204,158,117 185,141,99 182,138,96 208,164,122 225,181,139 230,188,148 167,128,89 170,129,98 191,155,122 200,169,132 220,190,146 222,193,144 215,185,139 227,190,135 240,202,154 246,204,162 251,209,169 210,171,143 163,132,109 140,121,98 121,106,84 95,85,73 101,91,81 101,86,77 84,73,58 73,62,57 80,70,69 80,70,74 82,71,78 82,75,78 80,73,76 76,71,70 79,72,72 126,96,79 173,133,97 208,166,124 208,166,126 201,163,128 181,141,107 185,141,103 183,144,114 87,77,78 84,78,83 111,99,89 182,151,128 205,162,127 208,162,121 209,161,118 207,161,120 189,144,98 210,162,115 202,159,114 200,156,114 206,162,120 217,171,130 201,152,112 195,151,109 199,155,113 189,145,103 194,151,106 201,156,112 214,166,123 209,161,116 223,175,130 204,156,111 214,166,121 197,152,108
231,182,133 217,169,122 219,171,126 201,153,108 220,172,125 215,170,124 225,177,132 205,157,112 218,170,127 231,187,136 234,193,136 216,184,129 119,111,87 91,92,80 97,93,83 107,101,92 96,76,69 147,115,101 209,165,123 203,155,112 203,155,112 217,171,130 197,152,108 215,170,126 226,181,137 199,154,110 199,155,115 190,145,101 191,147,105 210,166,124 223,179,137 192,148,106 192,150,108 183,141,99 200,156,114 161,117,77 179,135,95 189,151,114 207,175,141 216,188,150 188,161,129 151,122,100 135,112,83 197,170,138 228,195,158 227,193,161 176,147,125 151,127,103 132,114,95 107,95,83 83,71,76 97,86,81 101,85,79 92,76,70 71,59,59 73,66,66 76,69,69 81,79,77 76,74,75 75,70,72 78,73,75 83,77,82 113,99,85 174,138,109 162,133,111 103,83,76 89,79,80 77,72,74 79,72,75 97,91,96 84,78,85 94,83,80 163,127,94 203,161,121 211,166,122 194,149,101 210,162,117 207,162,114 212,165,115 211,162,122 192,146,109 207,156,117 213,165,118 194,150,108 199,155,113 194,150,108 194,151,106 206,163,118 195,152,107 201,156,110 209,161,116 192,144,99 207,162,118 215,170,126 208,162,123 195,150,115
213,165,122 193,151,111 191,151,117 197,155,117 193,147,106 209,163,122 199,151,108 235,187,142 212,164,119 211,166,122 198,157,112 184,145,106 172,138,118 178,149,127 180,150,124 185,150,123 204,166,131 221,175,134 224,179,133 193,148,104 223,178,132 214,168,129 201,158,113 219,174,130 193,148,104 188,142,101 214,168,127 195,149,108 225,181,139 192,148,108 201,158,113 208,162,123 198,154,114 191,149,109 191,147,105 184,140,98 174,127,93 168,125,90 174,140,110 171,147,123 114,95,81 155,141,116 100,87,80 106,89,79 139,117,99 181,155,134 147,125,105 139,120,97 105,94,79 78,69,63 68,58,59 89,78,75 97,81,77 90,74,68 82,72,71 68,61,61 76,69,69 82,77,76 80,78,79 84,82,83 77,72,74 83,77,82 80,80,90 143,124,108 113,97,91 83,76,76 83,78,77 72,67,66 76,73,77 82,79,83 79,73,78 76,71,73 103,84,70 167,134,107 201,155,114 202,157,113 208,160,115 206,161,115 201,154,104 255,219,172 194,146,99 210,162,119 249,203,162 196,152,112 207,163,121 207,161,120 195,150,106 181,137,95 199,155,113 201,156,112 201,153,108 206,158,113 202,158,116 198,155,110 206,160,119 192,150,110
131,104,88 115,96,84 114,98,85 144,119,100 173,137,106 208,166,128 197,151,110 201,156,110 218,168,124 225,175,131 204,158,117 198,154,116 214,170,132 232,183,143 240,195,149 228,183,139 226,178,135 218,168,124 197,149,106 218,173,129 210,165,119 216,167,127 220,176,136 201,157,117 214,169,125 211,166,122 214,168,127 204,158,117 192,148,106 215,171,129 189,145,103 186,142,100 193,151,109 184,142,102 192,148,110 195,151,111 192,146,105 177,135,95 152,118,86 103,82,67 87,69,66 95,79,62 175,144,105 147,108,76 114,98,81 124,105,89 108,91,81 94,79,70 73,64,60 71,64,67 59,50,46 89,76,69 84,71,66 87,74,69 78,68,67 72,67,69 76,71,73 86,84,85 79,74,76 84,78,83 76,71,70 83,81,82 85,80,82 105,91,73 134,117,107 79,74,76 77,72,74 71,66,65 73,70,74 76,75,78 84,76,82 84,79,81 79,75,67 86,77,69 143,121,103 199,165,131 206,158,115 203,153,107 198,148,104 205,157,112 219,174,128 202,154,111 211,163,118 208,163,119 197,151,110 202,156,115 209,164,120 184,140,100 203,157,118 202,156,117 224,175,135 193,148,102 218,173,129 207,162,118 204,158,117 226,184,142
