33,41,46 36,47,48 33,43,49 41,49,56 40,45,53 58,57,60 61,56,53 78,69,65 93,78,67 97,83,69 106,90,73 105,90,70 105,87,68 87,73,57 85,70,59 96,87,81 89,85,79 86,85,78 93,93,88 94,94,89 96,94,95 95,95,95 95,95,92 114,114,114 102,103,106 97,97,97 146,128,107 116,97,72 69,67,65 70,68,64 105,88,62 157,132,104 125,105,87 119,99,81 131,105,80 138,108,82 92,82,72 50,55,61 53,58,64 58,66,75 74,81,93 71,78,90 76,83,95 107,116,129 98,103,111 95,103,110 88,97,108 86,95,106 88,96,105 76,81,87 95,105,125 91,104,123 186,142,114 192,149,116 191,148,115 195,154,123 195,156,124 195,157,122 218,175,140 255,224,191 255,201,172 217,155,128 165,112,87 182,134,107 198,152,124 183,139,113 174,132,108 151,110,90 154,111,92 191,149,125 191,150,121 182,142,106 200,156,116 221,176,132 225,180,136 217,172,128 230,185,141 228,183,137 226,178,133 218,173,129 211,166,122 223,178,134 219,174,130 210,165,121 219,174,128 211,168,119 219,174,126 214,171,124 217,174,127 208,165,118 223,175,128 216,168,121 195,148,98 202,158,107 206,161,113 208,163,115 209,164,118 227,179,136 214,168,127 223,177,136 225,181,139 216,172,130 215,171,129 207,163,121 224,180,138 196,152,110 192,148,106 192,149,104 195,151,109 194,149,105 199,154,110 200,154,113 207,161,120 210,166,124 188,144,104 215,171,131 198,154,112 207,163,121 188,142,101 210,164,125 188,144,102 214,170,128 196,155,110 196,152,110 206,160,119 215,170,126 230,185,141 224,179,135
45,53,58 44,52,57 48,56,63 40,48,55 58,61,72 61,58,62 70,61,57 83,68,57 102,86,71 107,88,72 115,97,78 114,101,80 94,80,64 86,75,70 107,102,101 100,96,90 87,85,83 88,86,82 85,85,80 99,97,93 121,116,113 127,120,120 128,118,117 130,124,119 122,120,116 113,111,107 102,97,83 80,71,63 56,57,62 62,64,64 67,58,52 132,111,88 110,95,75 92,78,62 103,84,70 104,86,65 82,74,63 59,64,70 55,63,70 78,86,95 72,79,93 89,98,111 71,79,86 71,78,90 106,111,119 93,100,112 88,98,116 78,88,96 66,72,75 62,66,68 103,103,103 135,123,111 198,157,128 191,150,119 202,162,128 196,157,125 190,152,117 195,157,122 232,189,154 255,239,206 246,194,164 231,164,139 208,150,126 195,147,120 180,136,110 166,124,100 155,115,92 142,102,79 147,106,88 165,124,104 181,140,111 197,157,121 209,163,124 212,167,123 193,147,106 200,155,111 201,155,114 208,160,117 226,178,133 212,162,120 211,165,124 207,162,118 218,168,122 210,160,116 186,140,99 185,139,98 213,165,120 237,192,146 198,155,110 193,150,105 219,174,128 212,167,119 216,171,123 209,164,116 215,170,124 225,177,134 212,164,121 199,153,112 201,157,117 184,142,102 220,176,136 189,145,103 208,164,122 194,150,108 210,166,124 202,158,116 216,172,130 205,161,119 206,160,119 230,184,143 200,154,113 196,150,109 166,120,79 166,122,80 194,150,110 196,152,112 235,191,149 214,170,128 189,143,102 205,161,121 207,163,121 210,166,124 192,149,104 199,155,113 217,171,130 196,151,105 189,144,98 200,155,109
71,66,68 65,60,62 61,61,61 59,59,59 53,52,57 46,45,48 63,58,55 86,76,66 95,83,71 92,82,70 92,82,72 95,84,77 92,86,81 99,97,93 117,112,111 104,99,101 86,81,80 91,86,83 93,88,85 101,96,93 112,107,104 115,106,100 122,114,103 123,114,108 130,124,117 129,125,117 126,121,118 88,88,88 54,58,62 62,63,68 60,60,60 55,49,40 79,74,62 89,83,76 86,77,73 98,87,80 83,78,75 51,54,61 59,64,72 95,103,110 80,88,97 69,77,86 69,74,84 81,90,101 77,88,99 76,86,102 86,99,116 89,94,102 79,83,85 74,81,79 145,119,96 146,120,97 203,160,127 198,159,127 202,164,129 196,158,123 194,156,121 196,156,120 225,182,147 255,245,213 255,208,176 241,186,157 202,154,127 177,133,107 169,127,103 159,117,93 146,109,85 139,103,81 141,105,85 136,98,79 158,117,97 212,169,134 194,150,108 208,163,119 214,169,125 226,181,137 229,184,140 221,176,132 214,168,127 203,157,116 220,176,134 232,186,147 216,172,130 207,164,119 181,137,95 229,183,142 217,172,126 223,175,130 188,143,99 192,147,103 208,163,119 215,170,126 207,164,119 209,166,121 205,162,117 218,174,132 216,172,132 195,149,110 189,143,104 199,155,113 195,151,109 186,144,102 171,127,85 185,141,99 171,129,87 177,136,91 173,130,83 187,142,98 186,140,99 182,136,97 182,136,97 193,147,108 197,151,110 179,133,92 183,137,96 200,156,114 184,140,98 196,152,110 196,152,110 186,142,100 185,141,99 208,164,124 191,147,107 185,139,100 197,151,112 218,172,131 179,133,92 193,147,106
98,87,80 80,69,62 85,76,68 80,70,60 81,72,68 67,62,64 60,58,56 61,56,53 83,76,74 89,84,81 87,85,81 101,92,86 105,98,96 109,107,105 107,100,103 90,85,87 98,93,92 108,103,100 108,106,102 99,94,93 84,79,76 100,94,87 124,116,105 121,112,104 113,107,98 113,109,101 97,96,89 80,81,84 83,87,91 77,81,85 58,62,64 56,61,60 63,65,65 67,67,67 79,77,75 92,86,81 76,74,72 55,58,65 63,68,76 71,76,82 77,82,88 70,75,83 59,66,78 76,86,102 87,97,115 95,105,121 83,94,105 89,93,97 91,89,85 113,107,100 154,125,101 153,125,98 199,159,125 201,161,127 195,157,122 199,159,125 196,158,123 195,155,121 232,189,154 255,241,209 255,230,195 255,214,184 222,176,150 184,142,120 168,128,105 159,119,96 147,110,86 143,107,85 133,99,79 130,99,80 134,100,82 218,174,146 198,155,110 199,154,108 180,135,91 203,158,114 202,157,113 209,165,123 208,163,119 214,168,127 219,173,132 203,157,116 213,169,127 223,180,135 218,175,130 200,154,113 212,167,123 209,164,118 212,167,123 211,166,122 207,162,118 218,175,130 199,156,111 182,139,94 216,173,128 224,181,136 215,170,126 214,168,127 227,183,143 199,153,114 193,147,106 201,155,114 200,154,115 192,146,105 184,140,100 173,129,89 183,137,96 182,137,93 182,137,93 186,140,99 189,143,104 195,149,108 183,137,96 153,107,66 185,139,98 187,143,103 174,130,88 189,145,103 188,144,102 192,148,106 175,131,89 179,135,93 185,141,101 209,165,125 212,166,127 204,158,119 204,158,119 203,157,118
105,91,73 116,102,84 97,83,69 105,93,81 105,94,89 98,91,89 73,73,73 67,67,64 89,84,83 98,93,90 90,86,80 90,84,77 97,91,84 98,91,89 88,86,84 96,91,93 108,103,105 119,114,113 100,95,94 94,89,88 89,83,78 99,93,84 122,114,103 107,102,88 137,132,120 134,129,117 127,122,119 76,80,82 94,97,104 103,104,109 94,93,96 86,91,90 77,81,85 77,78,81 78,80,80 87,89,89 86,87,92 80,85,91 84,89,99 85,91,94 77,81,83 76,80,82 67,68,71 84,87,94 83,88,96 74,81,95 105,104,119 143,121,103 186,156,128 169,136,109 158,125,98 159,125,93 198,160,125 201,163,128 196,158,123 199,159,125 197,159,124 194,154,120 236,193,160 255,235,203 255,217,184 247,199,172 217,170,147 187,144,125 169,127,105 161,119,97 149,109,86 144,108,86 133,99,79 125,96,74 114,83,64 225,182,149 200,155,111 178,133,89 225,180,136 218,173,129 212,167,123 215,170,126 210,165,121 215,171,129 199,155,113 194,150,108 216,172,130 205,162,117 195,152,107 201,157,115 193,149,107 202,159,114 181,137,95 175,132,87 226,181,137 232,189,144 222,179,134 220,177,132 218,175,130 210,167,122 212,167,123 208,163,119 210,164,125 186,142,102 191,147,105 191,147,105 189,145,103 186,142,100 195,151,109 198,154,114 174,125,85 193,148,102 193,148,102 186,141,97 188,142,101 188,144,104 182,136,95 186,140,101 195,151,111 199,155,115 182,138,96 214,170,128 188,144,102 206,162,120 222,179,134 223,180,135 221,177,135 201,157,117 196,152,112 177,133,91 187,143,101 205,161,119
129,116,95 129,115,97 85,70,59 120,107,100 121,110,103 123,117,112 94,94,89 90,91,83 94,90,84 98,92,87 114,105,97 121,113,102 118,110,99 118,108,107 105,103,99 107,102,101 118,113,115 104,99,101 92,87,86 95,95,92 143,137,130 147,142,130 135,126,118 133,127,120 139,135,127 128,124,116 119,119,114 86,90,92 72,75,84 74,79,87 77,80,87 75,79,83 72,76,80 71,74,81 83,87,89 81,87,88 89,93,97 86,90,92 71,77,78 70,74,78 74,78,82 77,78,81 120,114,109 158,147,132 166,148,127 142,117,98 160,131,100 167,131,100 166,127,95 156,120,89 160,127,100 159,125,93 197,157,123 203,165,130 202,167,131 196,161,125 196,158,123 203,165,130 241,200,171 255,215,188 244,197,174 209,164,143 195,153,131 171,128,109 167,126,106 166,125,105 148,112,90 126,92,72 104,75,53 89,63,40 77,48,13 200,156,116 206,158,115 222,177,133 210,165,121 211,166,122 219,174,130 216,171,127 209,164,120 208,162,121 185,141,99 194,150,108 209,165,123 215,172,127 223,180,135 216,172,130 209,165,123 212,166,127 230,186,144 220,177,132 232,187,143 218,175,130 211,168,123 195,152,107 216,173,128 217,174,129 230,185,141 188,143,97 207,161,120 180,134,93 189,144,100 193,150,105 196,152,112 222,178,136 210,166,124 186,142,100 188,145,100 210,165,119 204,159,113 197,151,110 189,145,105 188,144,104 185,141,99 184,140,100 194,150,110 188,142,103 188,142,101 169,124,80 199,153,112 204,159,115 225,180,136 193,148,104 187,141,100 207,161,120 203,159,119 201,157,115 224,180,138 222,178,136
105,94,87 103,94,90 108,98,97 134,128,123 137,131,124 133,131,127 99,97,93 103,101,97 94,90,84 94,88,79 129,119,107 134,122,112 122,111,104 120,114,109 113,108,105 98,96,92 110,105,104 92,85,85 84,79,78 138,133,130 143,134,126 145,136,130 118,112,105 88,83,80 88,84,78 103,102,95 103,105,102 73,79,80 66,71,77 63,72,83 78,85,97 83,88,96 78,84,87 70,76,79 73,79,82 83,89,92 90,96,97 76,80,84 76,82,83 69,73,75 71,72,77 101,100,103 150,134,117 189,160,129 171,135,102 170,131,99 175,136,106 162,123,93 162,133,102 165,131,101 155,125,99 142,109,84 188,147,116 198,158,124 205,167,132 201,163,126 196,158,121 201,163,126 237,197,172 234,194,171 194,158,136 181,143,122 175,132,113 171,128,109 156,120,100 123,91,77 151,122,102 169,139,111 248,212,181 217,181,150 182,147,109 172,130,90 221,176,128 190,145,101 224,179,135 202,157,113 208,163,119 217,172,128 219,171,128 225,180,136 202,158,116 206,162,120 211,168,123 206,161,117 231,186,142 230,187,142 198,154,112 210,166,124 206,160,119 210,165,121 218,170,125 210,165,119 221,178,133 214,170,128 229,185,145 221,177,135 207,161,120 168,124,82 195,151,111 202,158,116 188,142,101 176,131,87 183,137,96 185,141,99 224,180,138 218,174,132 203,159,117 195,149,108 206,161,117 195,151,109 175,131,91 185,141,101 192,148,108 193,149,109 179,135,95 178,132,91 192,147,103 193,148,104 182,136,95 201,156,112 201,156,112 217,172,128 218,172,131 215,169,128 208,164,122 217,174,129 237,193,151 220,176,134
89,87,88 104,102,103 147,146,149 154,155,160 145,143,144 124,122,120 106,104,102 118,117,120 124,121,125 140,135,134 129,120,114 139,128,123 125,116,108 115,109,104 126,119,117 114,108,101 138,129,123 141,132,126 122,113,109 158,147,144 149,140,134 141,132,128 107,100,98 112,107,104 122,121,114 118,116,112 96,98,93 85,90,89 89,95,98 86,96,104 103,112,125 98,106,115 80,89,91 73,82,84 69,77,82 72,80,85 72,76,80 76,80,84 77,78,81 83,81,79 119,100,84 165,135,109 193,151,113 170,127,92 187,144,111 180,137,102 191,148,115 184,144,110 166,129,103 163,128,101 151,120,97 134,103,80 172,138,108 187,147,113 203,165,130 204,166,131 194,156,121 191,153,118 222,185,161 151,120,101 110,83,65 101,72,52 109,73,55 149,109,84 180,145,107 255,243,208 255,247,217 255,231,187 255,235,198 232,192,158 187,148,109 177,134,87 188,140,93 185,139,98 208,163,119 207,162,118 193,148,104 199,156,111 202,154,111 223,175,132 230,184,143 229,185,143 211,168,123 197,152,108 197,152,108 211,168,123 221,177,135 235,191,149 230,186,144 237,192,148 202,154,111 197,149,106 222,177,133 192,149,104 221,177,135 182,138,100 201,157,117 205,161,121 181,137,97 196,147,109 188,142,101 192,146,105 194,148,107 178,129,89 203,157,116 200,156,114 179,135,93 202,156,115 200,155,111 222,176,135 231,187,147 195,151,111 182,138,98 195,151,111 182,136,95 172,126,85 175,132,87 195,151,109 189,143,104 187,141,102 190,144,105 204,158,119 214,168,127 231,185,144 235,191,149 217,173,133 206,162,122 199,155,115
134,134,142 148,148,156 153,159,162 156,159,166 145,148,159 124,122,130 108,107,112 126,129,136 140,140,150 149,147,157 148,142,149 131,126,125 115,109,102 123,117,110 115,111,105 108,102,95 152,142,132 154,142,132 160,149,134 151,141,129 151,141,131 152,141,136 136,127,123 132,126,121 132,128,122 127,123,115 113,112,105 99,101,98 83,85,85 94,98,100 88,94,97 74,79,85 70,76,77 66,72,73 63,69,72 64,70,73 71,75,77 78,80,75 102,90,78 150,115,90 189,142,108 209,160,122 210,164,123 198,154,112 192,150,108 189,147,109 182,139,104 182,143,104 165,130,103 160,127,102 149,116,91 136,103,78 163,130,105 180,141,109 191,155,122 195,160,124 194,156,121 188,150,115 213,177,144 157,128,104 146,113,88 168,131,105 121,85,77 180,146,112 235,194,163 241,207,175 252,219,180 216,179,139 167,137,109 133,100,75 172,128,90 185,142,95 182,134,89 176,130,89 211,166,122 206,161,117 218,173,129 216,171,127 186,141,97 212,164,119 230,182,137 224,179,135 188,143,99 195,149,108 209,164,116 189,144,98 199,154,110 197,152,108 223,179,137 225,181,139 188,142,101 201,156,112 189,144,100 180,136,94 199,157,115 247,201,160 197,151,112 195,149,110 189,144,100 179,133,92 182,136,97 175,131,89 185,140,96 197,149,106 192,146,105 173,129,87 230,186,146 200,154,113 196,151,107 196,152,110 199,155,113 213,169,129 191,147,107 193,149,107 196,150,109 199,153,112 186,141,97 182,138,98 198,154,114 181,137,97 180,136,96 166,122,82 188,145,100 211,168,123 203,159,119 203,159,119 205,161,121 195,151,111
128,128,136 136,139,146 161,166,172 149,152,159 135,138,149 134,134,146 106,106,114 112,117,125 124,127,138 130,130,142 139,137,147 132,129,135 108,101,99 112,106,99 104,100,94 104,98,91 153,143,133 146,134,122 144,130,114 149,138,123 146,136,124 137,128,122 129,123,118 129,123,118 128,124,116 115,111,103 119,118,111 107,107,104 91,93,90 95,97,94 92,94,94 80,81,84 103,104,107 92,93,96 70,74,76 75,79,81 80,80,77 98,93,81 142,116,95 186,142,112 183,134,96 212,163,123 201,155,114 203,160,115 188,144,102 192,148,108 193,149,109 191,149,111 164,130,100 164,129,102 149,116,91 148,115,90 155,124,101 176,137,107 182,146,113 188,152,119 188,152,119 191,153,118 202,166,133 200,172,145 159,124,97 182,143,115 126,89,86 116,84,68 138,98,73 118,80,61 157,121,99 143,108,83 121,95,72 144,110,88 142,98,60 191,148,103 177,129,84 173,127,86 222,177,133 178,133,89 179,134,90 195,150,104 200,157,110 196,148,103 209,161,116 199,154,110 203,158,114 212,166,125 201,156,108 204,156,111 228,180,137 203,158,114 206,162,120 172,128,86 210,164,123 219,174,130 230,187,142 207,165,123 182,140,98 206,162,120 194,148,107 187,138,98 189,144,100 199,153,112 175,129,90 209,165,123 185,140,96 171,126,82 195,149,108 198,154,114 194,150,110 186,142,102 189,143,102 215,171,129 214,170,128 185,141,99 216,172,130 200,156,114 197,151,110 193,148,104 187,142,98 185,141,101 205,161,121 158,114,74 164,120,80 161,117,77 206,163,118 218,175,130 196,152,110 221,177,137 224,180,140 222,178,138
106,103,107 138,137,140 128,129,134 154,157,164 140,143,152 149,152,163 123,123,133 147,147,155 143,144,149 140,139,144 128,128,140 93,95,109 90,89,92 91,85,80 91,85,80 102,91,84 146,132,118 148,134,120 151,137,123 145,133,121 138,128,118 106,100,93 112,106,101 127,121,114 116,110,103 114,110,102 113,108,105 104,104,101 88,88,85 116,116,111 123,122,115 128,124,118 135,129,122 130,121,113 160,146,132 166,140,119 188,153,126 182,143,113 182,141,110 179,136,103 178,134,96 175,131,93 186,142,104 184,140,98 180,136,94 212,167,123 234,191,144 175,129,99 165,129,100 159,124,97 153,117,88 166,130,101 159,128,105 162,123,91 168,132,103 178,144,114 183,149,117 185,149,116 186,150,117 221,184,158 172,133,105 151,112,84 190,143,134 174,127,104 255,233,182 250,208,166 229,185,157 204,163,136 158,129,105 162,128,108 106,65,36 227,184,139 214,169,125 217,171,130 190,145,101 201,156,112 212,167,123 225,182,137 203,158,112 210,162,117 196,151,105 208,163,119 223,178,134 206,160,119 196,151,107 202,154,111 206,161,117 219,174,130 223,175,132 223,175,130 231,186,142 225,179,138 223,177,136 191,147,105 196,152,110 198,154,114 200,154,113 186,140,99 194,148,107 187,141,100 172,128,88 178,134,92 194,148,107 181,135,94 194,148,107 195,149,108 182,140,100 182,138,98 178,134,92 188,144,102 185,141,99 181,135,94 196,153,108 171,128,83 190,144,103 192,146,105 153,107,68 206,162,124 198,154,114 145,101,61 180,136,96 178,136,96 232,188,148 230,187,142 207,161,120 208,162,121 182,136,97 216,170,131
141,134,132 141,136,133 143,144,147 153,157,161 146,151,159 113,117,132 121,121,131 140,141,144 143,142,145 144,143,148 146,145,150 144,145,150 123,122,115 107,98,94 90,79,76 146,132,118 151,135,120 151,137,123 155,143,131 138,126,114 153,145,134 137,128,120 114,108,103 126,122,116 119,115,109 108,104,96 111,107,101 96,92,86 103,94,88 145,127,108 163,131,101 204,164,128 184,144,108 189,147,109 215,170,126 214,166,119 199,153,112 189,146,111 177,137,101 181,141,105 197,155,117 179,136,101 176,133,98 193,151,111 217,173,131 227,183,143 196,152,110 171,127,99 159,124,97 159,122,96 153,116,90 170,134,103 160,130,104 160,127,102 153,120,95 165,132,105 168,136,106 178,144,112 172,138,106 183,149,117 207,170,144 181,144,120 162,114,87 198,145,118 224,178,137 255,229,182 255,240,190 239,193,152 161,128,101 157,121,101 111,72,58 214,170,128 179,133,92 221,177,135 222,179,134 200,157,112 174,131,86 187,142,98 206,158,111 213,165,118 226,178,133 217,169,126 188,142,101 203,157,116 218,172,131 207,162,118 219,171,126 213,165,122 206,161,117 219,174,128 232,184,139 231,181,137 185,135,93 181,132,92 195,146,106 189,143,104 190,144,105 187,141,100 189,143,102 183,137,96 178,132,93 193,147,108 189,143,102 187,141,100 188,142,101 190,145,101 171,128,83 202,156,115 202,156,115 193,148,104 222,176,135 204,158,117 195,150,106 199,153,112 174,128,89 199,153,112 230,184,143 186,140,101 173,129,89 182,138,96 194,150,108 172,128,86 173,128,84 190,145,99 183,138,92 175,130,86 183,137,98 193,147,108
106,104,100 89,89,86 95,96,101 129,132,143 124,129,139 112,116,129 144,144,154 157,158,163 137,135,145 136,136,146 144,143,146 147,144,150 126,122,114 111,103,92 112,102,92 157,143,129 149,135,121 140,128,116 160,149,142 155,143,133 135,124,117 127,118,112 135,122,115 139,124,113 136,117,101 151,127,105 162,134,107 179,140,108 189,147,109 176,134,94 184,145,104 178,136,98 185,139,98 185,140,96 185,143,101 182,140,102 187,143,105 180,138,100 193,150,115 169,126,91 173,130,95 180,135,100 214,170,132 228,184,142 222,179,134 186,142,102 184,140,98 166,127,99 156,120,91 161,124,98 170,135,110 167,132,105 160,127,102 158,125,100 155,125,99 144,114,86 158,126,96 160,128,98 164,132,100 162,128,96 173,136,110 208,171,147 205,163,139 171,126,103 193,145,118 194,143,115 216,167,131 187,143,115 176,131,108 163,115,97 124,93,74 194,150,108 192,147,103 208,165,120 193,150,105 184,141,96 199,156,111 194,151,106 202,157,109 203,153,107 206,158,113 198,150,107 201,155,114 194,148,107 206,160,119 215,172,125 193,151,109 218,170,127 224,176,133 222,177,131 220,172,129 214,169,123 217,172,126 209,161,118 189,143,104 194,150,112 188,142,103 211,165,124 202,156,117 181,137,97 200,156,114 182,136,97 188,142,101 192,146,105 188,142,101 178,133,89 185,140,96 182,136,95 192,146,105 197,152,108 188,143,99 192,147,103 211,166,122 186,141,97 192,148,106 188,142,101 188,142,101 196,150,109 190,145,101 175,129,88 182,137,93 180,135,91 212,167,123 167,122,76 197,149,104 208,163,117 193,147,106 209,163,124
117,115,111 115,111,105 106,101,103 108,108,118 133,133,143 151,150,155 158,157,162 160,159,164 143,143,153 133,133,145 143,142,147 137,138,143 121,120,123 105,99,90 92,86,79 97,86,79 123,111,101 112,102,92 118,109,103 134,117,107 135,109,95 142,108,86 172,134,99 193,149,109 188,144,106 196,151,116 186,142,102 196,152,110 185,141,101 185,143,103 180,136,98 171,127,89 175,131,93 176,134,94 187,145,107 189,146,111 195,150,115 194,150,112 206,162,120 192,148,108 181,135,94 185,140,96 215,171,120 209,164,118 204,159,113 197,151,110 216,173,126 166,129,103 158,121,95 164,127,101 176,141,114 164,131,104 161,128,103 165,132,107 158,125,100 139,109,83 153,119,89 160,124,91 163,129,97 156,117,87 147,110,84 168,131,107 233,192,163 211,166,133 164,123,96 155,115,90 166,124,102 151,110,90 147,109,90 142,108,88 140,107,96 176,134,94 196,151,107 174,131,86 194,151,106 205,162,117 163,120,75 185,139,98 204,159,115 210,162,117 221,173,126 225,177,132 218,173,129 193,148,104 199,154,110 214,168,127 205,161,121 218,173,129 235,187,140 220,172,125 219,171,128 213,165,122 218,170,127 222,178,136 228,184,142 210,167,120 214,169,125 200,154,113 176,130,91 197,151,112 204,158,119 184,140,98 161,115,76 169,123,82 176,130,89 186,140,99 204,159,115 205,161,119 196,152,110 182,136,95 199,154,110 193,148,104 180,135,91 206,161,117 179,135,93 177,128,88 180,135,91 189,144,100 181,136,92 186,140,99 172,126,85 176,130,89 179,134,90 178,133,87 194,146,99 196,151,105 190,144,103 190,144,103
128,126,134 133,126,136 112,105,103 105,98,98 154,149,151 157,155,153 162,160,161 166,164,165 167,165,163 165,163,164 133,129,138 132,135,144 114,123,136 88,90,90 115,108,106 140,122,117 126,101,84 124,95,73 170,135,108 197,157,123 179,137,97 182,140,102 191,146,111 208,163,128 184,140,102 178,134,96 203,161,123 207,163,125 186,144,106 191,147,109 174,130,92 181,137,99 182,140,100 178,136,98 178,136,98 171,129,91 196,152,114 201,155,116 193,147,106 240,195,149 222,177,131 207,162,114 199,154,110 215,170,126 206,158,113 199,153,112 206,163,118 164,130,100 164,127,101 174,139,112 167,133,103 164,131,104 164,131,104 154,124,98 144,115,93 129,105,83 165,129,100 177,139,104 174,136,101 171,130,101 155,116,86 133,96,70 178,137,108 255,214,181 232,188,160 218,177,150 182,140,116 163,127,105 160,126,108 157,128,106 149,126,111 198,153,120 203,158,114 208,162,121 182,138,96 184,140,98 175,130,86 186,143,98 174,130,88 197,151,110 211,161,119 219,169,127 211,163,120 219,171,128 221,173,130 237,189,146 212,164,121 212,163,125 217,166,127 225,177,134 223,175,132 223,175,132 207,162,118 191,148,103 218,170,127 217,169,124 228,180,137 220,172,129 215,170,126 191,147,105 196,152,112 189,145,105 201,155,114 194,149,105 216,171,127 208,163,119 215,170,126 191,147,105 179,135,93 179,135,93 189,146,101 210,165,121 188,143,99 195,150,106 188,145,100 179,134,90 167,121,80 192,146,105 189,143,102 178,132,91 185,139,98 208,162,121 180,135,91 188,143,97 185,140,92 175,130,86 186,143,98 192,146,105
132,129,133 133,127,132 100,93,93 123,121,122 154,149,151 158,156,157 164,162,163 159,157,158 167,162,161 163,156,156 144,140,149 106,108,122 122,116,121 143,121,115 182,153,122 186,152,111 177,137,101 183,141,103 175,132,97 184,141,108 182,139,106 175,132,97 171,126,91 184,139,104 177,134,99 176,133,98 156,116,80 161,118,83 182,137,102 169,127,89 182,140,102 177,135,95 190,148,108 186,144,104 173,131,91 189,147,105 221,177,135 227,179,134 211,163,118 218,170,123 214,166,119 216,168,121 213,163,117 228,180,135 228,183,135 215,170,126 193,150,105 164,129,102 175,139,110 178,142,113 168,131,107 164,129,104 152,122,96 136,110,87 124,98,75 121,95,72 170,129,100 182,142,108 185,146,107 187,148,107 197,158,117 196,158,121 174,138,107 212,169,136 255,240,204 255,222,186 230,191,159 215,179,148 184,148,126 176,141,114 194,161,124 216,171,123 193,141,91 187,139,96 173,128,82 186,140,99 186,142,100 192,146,105 185,140,96 213,170,125 209,161,118 211,163,118 219,171,126 212,163,123 223,174,136 225,179,138 214,168,127 235,189,150 218,172,131 221,176,130 224,174,132 216,171,127 210,165,119 230,185,139 223,175,130 221,173,128 211,163,120 211,163,120 203,158,114 188,140,97 196,148,105 194,149,105 206,158,115 214,166,123 212,167,123 197,152,108 182,137,93 183,137,96 190,144,103 184,140,98 193,150,105 179,135,93 192,146,105 190,145,101 187,142,98 188,143,97 196,148,105 204,156,113 197,149,106 209,160,120 190,141,101 199,151,108 189,141,98 182,134,89 211,166,122 222,177,133 243,199,157 214,170,128
123,122,137 115,114,129 112,117,127 127,130,139 151,149,157 143,142,147 142,140,148 148,141,141 155,142,135 156,141,130 158,132,109 207,161,124 199,154,110 197,156,111 180,140,106 185,145,111 191,151,115 180,140,106 177,137,103 179,136,103 162,122,88 187,144,111 178,136,98 183,141,101 196,154,112 206,165,120 201,162,119 154,116,79 189,150,118 187,149,114 176,134,96 185,146,105 222,178,136 208,164,122 198,155,110 214,169,123 215,170,124 235,190,144 224,176,133 212,164,119 203,155,108 219,171,124 211,163,116 224,179,131 211,166,122 211,165,124 210,167,122 170,135,108 183,144,116 172,135,109 167,132,107 155,122,97 144,115,91 130,104,83 121,97,73 134,108,83 171,130,101 180,140,106 189,147,107 197,155,115 224,180,138 249,206,161 255,215,174 213,170,135 174,138,105 253,221,189 236,203,176 231,196,169 199,165,145 199,162,136 199,166,129 189,144,98 205,156,105 183,138,94 199,158,113 188,143,99 224,179,135 207,163,121 198,154,112 204,159,115 215,165,121 202,152,108 219,174,130 203,159,117 229,183,142 201,155,116 200,155,111 221,176,132 231,183,138 233,180,139 226,177,137 205,161,119 197,151,110 217,171,130 200,154,113 212,164,121 226,178,135 211,163,120 210,165,121 210,167,122 214,168,129 207,161,120 188,140,97 189,141,96 209,161,118 189,141,98 188,143,99 192,147,103 187,141,100 199,153,112 189,145,103 191,147,105 201,155,114 179,133,92 190,144,103 188,140,97 202,154,109 206,158,113 214,166,121 223,175,130 210,162,117 209,159,117 213,165,122 221,172,132 199,151,108 195,149,108 227,183,141 191,147,105
115,121,138 116,122,139 109,116,139 116,122,139 141,137,146 151,140,137 163,137,116 194,158,125 196,156,120 201,159,121 199,153,112 204,158,117 193,149,109 184,140,102 179,137,99 185,143,105 189,145,107 186,142,104 180,136,98 198,154,116 192,150,112 206,164,126 200,158,116 225,187,137 239,201,151 195,157,109 242,202,148 147,120,77 112,99,78 125,97,68 213,171,133 199,160,119 187,143,103 183,137,98 208,164,122 209,166,119 212,167,121 219,174,126 213,165,120 195,147,102 203,158,110 210,165,117 200,155,109 200,155,109 195,150,104 229,184,138 196,151,107 184,140,114 178,137,110 167,130,104 157,124,99 158,125,100 151,118,93 132,103,79 126,102,80 138,109,85 169,128,101 175,134,105 190,148,110 207,163,123 237,194,149 255,215,169 255,237,190 255,219,177 194,160,128 162,134,107 135,109,86 181,152,130 194,163,142 217,176,145 189,150,111 196,152,110 212,164,121 210,162,117 189,141,96 199,154,108 199,151,106 200,156,114 215,169,128 209,163,124 207,161,120 212,163,123 233,185,142 219,171,124 216,171,125 210,165,121 222,178,136 225,180,136 231,183,140 195,147,104 201,155,114 222,177,131 218,173,129 193,147,108 216,170,129 201,157,115 232,186,145 210,165,121 218,173,129 219,174,130 222,176,135 197,151,112 180,132,89 212,164,117 191,143,98 208,163,117 196,151,107 208,163,119 216,170,129 233,187,146 208,164,122 177,133,91 199,155,113 187,143,101 193,147,106 184,136,93 213,165,120 211,163,118 216,168,123 202,154,109 228,180,135 195,147,104 209,160,120 205,156,116 216,170,129 192,146,105 200,156,114 220,176,136
