43,37,32 43,36,36 47,40,40 48,41,41 50,40,39 50,40,39 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 53,44,40 52,43,39 52,42,41 52,43,39 54,43,40 53,44,38 56,43,38 56,43,38 56,43,38 57,45,35 59,47,37 60,49,34 66,50,33 63,50,29 66,53,32 72,65,49 65,56,37 66,49,21 66,48,16 73,52,11 84,58,8 112,70,5 146,95,17 204,133,18 237,153,24 255,165,23 255,187,25 198,150,103 119,95,104 89,64,76 101,89,94 144,124,136 105,91,91 124,93,113 153,112,96 255,216,122 240,171,90 249,185,102 224,163,98 206,145,82 206,147,74 246,177,78 255,220,119 255,228,132 255,179,99 244,171,94 249,177,93 255,173,64 255,173,68 255,209,98 255,210,96 255,233,123 255,229,113 255,247,121 255,247,127 255,255,143 255,255,143 255,252,140 255,207,99 243,173,74 230,167,77 163,119,48 185,144,76 210,160,86 176,140,89 198,169,174 176,150,136 195,170,195 190,167,198 179,162,196 160,145,176 173,158,189 171,151,200 117,99,94 163,147,183 157,138,154 105,84,59 62,43,20 71,50,25 110,82,55 118,84,52 109,78,66 207,167,184 216,163,178 235,182,197
43,37,32 45,38,38 48,41,41 49,42,42 52,40,40 53,41,41 51,42,38 52,43,39 52,41,38 56,43,40 53,42,39 53,44,40 53,42,39 54,43,40 54,43,38 55,42,37 56,43,38 54,43,38 56,44,34 56,44,34 57,45,35 57,45,35 59,47,37 62,45,35 59,47,35 62,51,36 61,53,42 50,38,26 50,34,17 59,42,18 73,50,8 101,72,11 129,89,12 143,95,11 154,87,0 238,161,34 255,160,26 255,191,34 207,151,86 124,100,106 95,71,75 110,90,100 115,100,122 125,105,128 125,89,111 181,139,117 255,211,115 255,190,105 248,184,101 193,135,69 227,166,87 227,165,93 255,216,110 255,218,113 255,241,147 255,187,105 242,173,90 255,206,112 255,196,82 255,220,106 255,226,108 255,225,109 255,242,126 255,249,126 255,242,119 255,252,131 255,255,141 255,255,140 255,230,118 255,209,101 255,194,91 215,150,59 215,168,91 167,123,54 208,157,81 184,147,94 205,177,177 167,139,128 194,169,194 218,192,211 185,167,196 165,147,176 206,190,219 180,160,199 126,109,101 143,128,159 135,119,136 90,69,54 62,41,18 80,54,31 80,51,27 116,79,53 101,74,58 184,157,169 204,153,166 179,128,143
46,37,33 49,39,38 49,39,40 51,41,40 51,42,38 51,42,38 52,43,39 53,42,39 53,42,39 54,43,40 51,42,38 51,42,38 53,42,37 50,44,37 50,44,37 54,41,34 56,43,36 56,43,36 56,44,34 57,45,35 59,44,35 62,48,34 60,49,32 60,49,34 50,40,41 44,32,34 47,37,41 38,28,29 40,27,22 48,31,21 67,46,21 91,58,33 98,58,22 129,86,28 176,129,66 124,79,33 163,99,30 255,183,70 209,151,48 119,100,107 97,75,67 106,89,109 106,93,114 102,86,111 231,202,153 163,122,120 255,208,107 255,210,109 255,216,120 230,165,87 255,198,104 255,193,92 255,228,119 255,226,123 255,220,125 255,218,122 255,215,112 255,228,112 255,215,88 255,240,114 255,229,101 255,232,108 255,245,127 255,241,120 255,245,121 255,234,108 255,255,138 255,241,121 255,212,98 255,229,115 255,210,107 235,171,75 226,166,78 192,137,56 208,153,70 193,154,95 208,175,175 184,151,140 198,170,187 212,181,199 198,175,204 172,151,177 186,165,195 180,155,194 133,114,100 154,133,161 175,150,175 99,80,68 63,44,21 81,57,35 80,55,27 121,85,54 108,81,63 177,146,164 194,161,184 189,157,182
46,37,31 47,38,34 49,39,38 50,40,39 49,39,38 49,40,36 51,42,38 51,40,37 53,42,39 51,42,38 51,42,38 51,42,38 53,42,37 53,42,37 53,42,37 56,43,36 56,43,36 56,43,36 56,44,34 56,44,34 59,44,33 60,49,34 60,48,36 55,43,45 45,34,41 45,32,40 53,43,47 50,40,39 44,33,30 41,31,21 42,30,18 42,28,14 45,24,13 78,47,24 66,35,16 53,29,5 60,36,3 100,61,22 166,107,9 122,92,105 102,76,64 105,89,106 113,96,116 115,100,122 128,97,117 146,111,112 255,188,103 255,198,100 233,168,106 255,196,120 255,223,117 255,237,138 255,242,131 255,238,133 255,228,130 255,235,133 255,244,126 255,236,107 255,244,116 255,241,112 255,241,109 255,240,111 255,239,122 255,228,114 255,199,86 255,195,82 255,252,138 255,210,97 255,239,122 255,245,134 255,238,128 255,213,110 255,194,96 235,167,77 233,173,87 242,201,129 173,138,100 165,127,90 205,166,175 209,172,199 206,173,196 183,152,172 197,171,201 186,162,198 142,121,98 120,96,105 116,92,101 86,66,57 60,43,17 83,62,39 76,52,28 121,86,50 110,79,58 122,92,95 147,113,122 138,102,115
47,36,31 46,37,33 49,39,38 50,40,39 50,40,39 50,41,37 50,41,37 50,41,37 51,42,38 52,43,39 51,42,38 51,42,38 52,41,36 52,43,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 53,41,43 48,36,38 53,41,53 49,40,51 50,41,52 45,32,42 50,38,43 43,30,27 45,32,27 43,30,23 41,30,25 48,32,26 74,49,32 74,45,21 106,71,44 126,86,50 155,103,41 203,137,64 225,156,73 152,97,54 122,84,63 122,100,103 120,103,123 133,112,131 126,88,113 141,109,123 214,155,109 255,191,109 238,167,96 232,168,101 255,231,123 255,251,138 255,254,129 255,248,140 255,247,137 255,250,153 255,249,117 255,247,116 255,244,112 255,246,116 255,230,107 255,229,109 255,225,118 255,210,107 255,204,94 255,219,102 255,255,135 255,229,115 255,249,139 255,255,148 255,255,153 255,251,148 255,227,117 255,228,119 255,207,113 189,140,59 222,183,180 210,170,163 217,171,173 237,188,191 225,182,194 195,151,169 206,172,198 196,166,199 134,111,112 164,139,164 178,154,190 95,72,71 65,46,23 93,72,47 71,50,23 128,87,58 111,80,57 162,129,131 207,159,173 214,163,178
46,37,33 47,37,36 50,40,41 49,39,38 50,41,37 51,42,38 49,40,36 50,41,37 49,40,36 50,40,39 51,42,38 51,42,38 52,41,36 52,41,36 56,40,36 53,40,35 55,42,37 55,42,37 55,42,37 51,40,37 41,33,41 51,42,57 36,27,40 51,42,53 48,39,52 44,33,42 39,27,32 46,33,28 43,30,25 43,31,21 42,30,20 52,31,27 69,45,21 87,61,38 93,65,38 101,66,39 129,81,34 166,108,44 222,142,56 244,162,65 194,150,122 147,113,111 130,104,121 144,118,137 124,86,111 117,79,104 182,129,102 225,160,105 250,181,98 255,191,107 255,233,126 255,242,144 255,229,124 255,249,132 255,249,131 255,252,142 255,244,114 255,237,110 255,241,111 255,239,113 255,221,106 255,202,91 255,183,82 255,203,100 255,213,107 255,208,91 255,253,135 255,231,115 255,240,132 255,255,148 255,255,154 255,255,151 255,244,136 255,234,124 255,223,117 249,193,101 229,188,172 219,177,164 213,167,167 240,190,196 239,184,198 214,161,174 224,180,200 212,173,201 166,136,135 171,142,166 187,157,188 104,79,76 70,49,24 102,78,54 74,55,28 121,82,50 114,83,60 158,125,129 182,131,144 199,146,159
49,40,36 49,39,38 50,40,39 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,35 51,42,36 51,42,36 51,42,36 53,42,37 54,41,36 54,43,36 53,42,35 56,42,42 37,28,39 58,50,67 53,45,62 55,46,61 56,47,60 49,41,49 51,40,47 49,39,38 44,33,28 43,30,23 40,28,16 47,32,23 62,39,28 82,56,31 94,65,41 93,67,42 96,67,43 101,66,41 130,85,50 184,123,60 222,145,69 255,169,75 255,189,90 161,125,119 123,87,100 125,90,93 137,100,97 167,113,77 219,156,103 255,192,101 255,220,116 255,248,149 126,86,11 145,84,5 255,230,106 255,231,114 255,232,111 255,241,113 255,228,102 255,226,102 255,216,99 255,213,104 255,177,77 255,170,80 255,198,96 255,201,96 255,217,103 255,252,133 255,240,124 255,236,128 255,254,148 255,255,154 255,255,152 255,255,153 255,255,152 255,250,142 255,230,120 246,191,139 218,175,167 207,166,175 225,184,208 231,191,210 213,170,192 227,182,205 220,175,198 180,152,114 216,180,202 195,163,190 101,73,73 85,61,35 105,82,53 72,51,26 122,81,52 127,88,60 121,90,96 217,179,204 197,156,182
49,39,38 49,39,40 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,38 51,42,36 52,41,36 51,42,38 52,41,36 51,40,37 49,38,47 52,43,58 60,53,67 57,50,64 63,51,65 57,45,57 57,46,55 38,28,32 42,33,29 43,32,27 45,32,25 45,30,19 47,32,23 81,55,41 87,63,39 95,66,42 96,68,41 96,67,43 97,66,43 106,70,39 143,94,43 188,123,61 245,159,68 255,187,77 255,186,118 142,102,77 134,86,57 203,145,90 227,160,83 255,196,101 255,222,119 255,228,124 255,225,105 155,112,38 143,82,0 255,227,98 255,229,113 255,239,122 255,233,102 255,222,97 255,221,104 255,199,86 255,185,81 242,166,74 248,162,73 255,176,79 255,215,104 255,241,126 255,254,131 255,232,120 255,214,107 255,253,148 255,255,150 255,249,142 255,248,143 255,254,148 255,252,152 255,248,145 255,221,156 217,178,164 219,179,196 218,179,207 226,193,212 229,193,206 222,185,203 213,180,201 185,158,140 195,163,190 182,154,183 93,68,69 88,64,38 111,86,58 72,51,24 117,78,48 124,84,59 124,95,100 198,164,192 190,156,184
47,37,36 49,39,38 49,39,40 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 52,42,41 52,42,41 50,41,37 51,42,38 51,42,38 51,42,38 51,42,36 50,41,37 50,39,36 46,36,37 46,39,51 58,49,64 47,39,47 38,30,38 54,43,52 57,46,55 54,44,48 40,30,34 40,30,29 43,33,32 43,30,27 44,29,18 48,28,19 76,51,32 88,62,37 95,66,42 96,68,41 97,69,42 97,69,42 97,69,40 113,72,41 146,98,53 203,132,59 246,164,65 255,190,83 207,119,40 229,159,63 255,221,110 255,214,106 255,211,105 255,207,103 255,192,93 255,216,97 102,67,13 126,82,11 244,171,41 255,235,132 255,237,122 255,211,92 255,206,90 255,204,96 255,179,77 248,168,80 216,139,54 238,161,74 255,189,91 255,219,107 255,247,129 255,244,125 255,224,113 255,205,95 255,248,142 255,255,148 255,236,127 255,231,121 255,240,130 255,238,131 255,244,139 255,217,149 255,208,174 216,172,160 235,193,212 230,193,211 220,183,201 229,191,212 214,178,200 194,167,151 177,144,174 193,163,194 103,77,81 92,68,42 111,86,58 74,48,23 118,82,51 122,86,57 111,82,78 180,147,177 198,165,195
47,36,33 50,39,36 50,40,39 50,40,39 50,41,37 49,40,36 50,41,37 50,39,36 53,42,39 53,42,39 51,41,40 51,41,40 51,42,38 51,39,39 50,38,38 48,36,36 46,36,35 43,38,37 53,49,62 53,45,62 35,27,35 35,27,35 57,44,52 45,32,42 46,35,42 39,28,35 42,32,33 42,32,31 41,30,27 46,34,22 47,28,12 78,54,32 93,67,42 95,67,40 98,68,42 97,66,43 98,68,42 99,69,43 102,67,40 114,74,40 168,111,51 223,147,68 255,169,68 255,202,87 255,199,86 255,211,94 255,213,108 255,215,103 255,212,108 255,205,104 255,215,122 84,58,17 98,64,3 177,121,5 234,171,35 203,137,18 234,150,19 255,185,73 255,207,98 255,175,71 241,156,76 234,151,68 233,158,68 255,192,91 255,226,113 255,245,127 255,242,132 255,230,119 255,219,109 255,240,133 255,255,148 255,243,133 255,230,117 255,230,118 255,238,126 255,243,136 255,226,140 255,221,161 246,198,173 239,196,206 240,198,215 241,198,213 236,194,213 230,192,217 193,160,160 192,162,165 235,205,236 97,76,76 98,74,48 108,83,55 85,59,36 117,81,50 128,89,59 113,85,76 187,157,188 210,180,211
48,37,34 50,38,38 50,40,39 50,40,39 49,39,38 49,40,36 50,40,39 49,40,36 51,41,40 50,40,39 50,40,41 51,39,41 50,38,40 47,37,38 45,35,39 44,34,35 40,35,34 44,41,47 41,37,50 40,33,47 44,36,44 42,34,40 51,39,44 46,33,41 43,35,41 32,21,28 42,32,36 43,31,33 45,32,29 49,34,23 54,34,16 85,59,34 95,67,40 96,68,41 96,68,41 98,68,42 97,68,44 100,71,47 98,70,43 98,68,40 134,88,49 176,120,53 213,135,55 255,179,83 255,198,86 255,209,97 255,216,105 255,214,108 255,218,109 255,206,115 122,69,26 124,81,34 155,104,37 153,102,8 208,138,9 237,157,16 221,134,2 255,175,70 255,193,81 255,222,108 255,192,90 253,183,84 255,184,88 255,206,100 255,235,119 255,236,120 255,250,138 255,249,135 250,196,90 255,240,130 255,252,140 255,238,128 255,228,116 255,228,115 255,231,122 255,236,126 255,230,140 255,193,155 217,169,113 215,165,159 213,165,161 214,165,168 219,174,178 213,169,170 200,162,152 184,150,148 203,169,197 111,85,91 100,76,41 101,77,42 81,56,28 109,73,40 153,114,82 120,93,77 180,150,181 203,173,204
47,38,34 49,39,38 49,39,40 50,41,37 47,38,32 47,38,34 47,37,36 49,39,38 49,39,38 47,37,36 49,39,40 46,36,37 45,35,39 44,34,38 44,34,38 42,35,38 40,35,34 48,44,53 46,39,53 35,26,37 49,41,47 51,44,47 53,43,47 39,28,35 34,26,34 37,29,35 49,39,43 51,39,41 47,31,27 61,42,28 65,44,21 91,62,38 91,63,36 89,63,38 96,68,41 98,71,39 96,67,45 97,68,44 98,69,45 98,68,40 106,70,39 143,96,44 174,109,47 209,135,60 255,180,71 255,179,70 255,192,84 255,213,112 194,138,62 148,95,40 180,114,59 197,128,61 191,123,53 168,108,20 192,125,6 213,137,3 255,168,46 255,179,71 255,228,112 255,235,112 255,244,124 255,245,128 255,241,129 255,246,133 255,254,133 255,255,136 255,248,134 255,250,135 255,249,136 255,249,136 255,241,129 255,222,114 255,222,110 255,225,112 255,230,117 255,233,126 255,220,123 245,182,106 222,164,140 255,199,197 255,203,200 253,203,197 255,200,205 253,195,201 227,179,175 148,108,83 135,99,91 119,96,85 100,78,44 99,75,40 89,64,36 123,89,55 133,94,62 116,90,67 127,104,93 135,109,99
49,39,40 49,39,38 49,39,38 49,39,38 49,39,40 49,39,38 49,39,38 48,36,38 47,37,38 46,36,40 44,34,38 45,35,39 42,35,38 44,34,38 43,33,37 43,33,37 41,36,38 44,36,44 58,48,52 42,31,38 40,30,34 49,39,43 38,28,32 38,31,34 42,34,42 34,26,32 35,25,26 41,28,25 48,32,19 58,39,23 78,44,22 98,65,40 93,67,42 88,62,37 84,58,33 86,62,38 96,67,45 95,66,42 98,68,42 98,70,43 99,69,43 106,71,44 143,95,50 163,103,49 248,162,71 238,148,52 242,159,74 226,150,71 174,109,47 216,142,65 231,148,56 242,160,61 234,151,64 187,115,31 171,115,0 206,142,6 255,188,65 255,192,72 255,235,118 255,223,103 255,227,108 255,255,135 255,253,140 255,255,134 255,225,102 255,233,115 255,245,130 255,244,131 255,235,120 255,231,117 255,232,122 255,210,93 255,212,94 255,216,101 255,226,109 255,221,110 255,203,139 248,193,162 225,177,121 255,206,195 255,210,208 255,209,186 253,205,189 239,189,185 234,186,170 201,158,150 216,174,177 126,93,82 131,102,69 95,66,33 87,60,28 108,74,40 136,96,62 109,79,51 146,122,131 164,140,149
49,40,36 49,39,38 49,39,38 47,37,38 48,36,38 48,36,38 46,36,37 45,35,39 45,35,39 44,33,40 41,35,40 40,34,39 41,33,39 43,33,37 41,34,37 41,34,37 40,35,37 45,37,43 49,38,45 44,34,38 45,35,39 37,27,31 40,30,34 39,29,33 31,24,27 33,26,26 35,25,24 36,25,20 45,28,18 57,34,19 101,64,40 86,53,28 94,65,43 88,59,35 75,54,29 63,43,25 68,48,28 92,66,43 96,68,41 96,67,43 96,67,43 98,68,42 108,73,37 132,87,43 172,105,39 216,142,65 202,128,53 215,142,65 193,127,56 221,144,70 247,160,63 252,166,66 240,157,65 227,152,62 162,105,0 181,119,0 255,184,62 244,173,51 255,240,123 255,220,103 255,234,116 255,255,141 255,255,145 255,252,131 255,235,113 255,231,109 255,239,125 255,236,122 255,229,116 255,238,122 255,226,111 255,207,86 255,212,92 255,211,95 255,219,99 255,224,109 255,200,120 236,180,142 216,175,107 222,183,155 209,168,148 236,199,155 217,184,145 207,173,151 197,167,141 154,126,99 183,156,151 133,108,91 130,101,66 103,74,39 100,73,39 121,87,53 138,98,64 132,103,72 151,129,137 172,150,158
47,37,38 49,39,40 47,37,38 48,36,38 46,36,37 45,35,39 43,36,39 43,36,39 42,34,40 42,34,40 40,34,39 40,34,39 41,33,39 40,35,37 41,34,37 41,34,37 40,35,37 33,25,31 33,23,27 39,29,30 43,33,34 28,18,22 42,32,36 40,30,34 31,21,20 35,26,22 29,20,12 38,25,18 45,30,19 54,33,18 81,45,25 99,57,35 85,55,27 84,58,33 63,47,30 54,40,26 43,31,21 71,55,40 94,65,41 95,66,44 92,66,45 97,68,46 96,68,39 106,74,42 118,76,38 169,115,54 170,112,46 189,124,60 184,119,55 212,138,70 244,159,61 255,178,74 234,144,52 231,152,61 142,95,16 199,142,30 255,178,66 255,181,68 255,239,123 255,237,121 255,246,129 255,252,140 255,255,143 255,251,133 255,238,118 255,244,124 255,244,128 255,236,120 255,230,117 255,241,131 255,206,89 255,202,82 255,205,86 255,205,86 255,216,99 255,220,101 255,204,109 255,201,107 207,163,110 216,177,136 227,190,146 236,204,147 240,205,151 225,185,151 220,186,127 198,169,104 210,188,143 159,138,113 146,115,76 112,85,42 97,70,34 126,95,58 139,102,60 115,83,51 157,135,138 173,151,154
47,35,37 47,35,40 46,36,40 45,35,39 46,34,39 45,35,39 42,34,40 42,34,40 41,33,39 41,34,37 40,32,38 41,33,39 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 39,33,38 31,20,27 36,26,30 45,35,36 36,26,27 47,37,38 42,32,33 31,21,22 29,19,18 32,23,15 36,25,18 41,26,17 47,33,19 64,38,17 85,49,27 96,60,31 57,35,15 60,44,31 48,36,26 44,33,26 26,16,6 79,60,37 94,65,41 96,67,45 95,66,42 95,66,42 96,68,39 100,66,36 150,101,50 158,102,39 171,113,49 170,112,50 190,126,57 244,157,64 255,183,79 253,163,71 204,127,53 158,100,18 255,215,103 255,191,88 255,183,79 255,230,117 255,232,119 255,240,125 255,239,127 255,238,123 255,237,121 255,237,122 255,245,128 255,244,128 255,235,124 255,230,121 255,223,115 255,206,87 255,200,77 255,210,90 255,216,96 255,219,101 255,216,101 255,212,111 255,212,113 255,198,113 236,188,116 234,192,140 234,196,132 239,199,133 250,211,140 229,192,121 249,216,123 208,176,130 154,129,81 132,105,62 114,87,42 125,99,58 119,88,49 140,109,70 123,94,59 149,128,126 148,130,127
43,33,37 45,35,39 45,35,36 44,34,38 42,35,38 43,33,37 41,33,39 42,31,38 40,32,38 40,33,36 42,32,36 42,32,36 42,32,36 40,33,33 40,33,33 40,33,36 41,34,34 40,33,36 38,27,34 44,33,40 43,35,41 37,26,33 45,35,39 49,39,43 32,21,28 30,20,21 33,24,20 43,32,29 42,29,22 43,30,23 53,34,18 65,43,23 91,56,29 63,38,21 47,33,19 42,30,18 37,29,16 35,27,16 36,24,14 74,55,39 94,65,43 99,68,45 87,63,39 84,60,36 88,60,33 98,66,34 142,94,49 163,113,53 170,114,49 188,125,58 238,152,61 255,177,72 243,161,62 255,196,86 255,211,98 255,202,90 255,203,88 255,206,89 255,210,93 255,214,97 255,219,101 255,219,102 255,220,104 255,223,109 255,232,120 255,242,133 255,238,126 255,233,123 255,219,105 255,210,96 255,203,87 255,209,92 255,226,109 255,223,110 255,221,108 255,191,78 255,211,102 255,218,108 255,227,118 255,215,110 255,214,127 255,234,150 255,249,139 255,237,127 255,224,136 214,178,90 183,151,109 170,140,94 160,131,82 119,90,39 108,86,39 114,85,36 125,99,60 117,89,49 142,121,119 144,126,123
43,33,37 43,33,37 42,35,38 43,33,37 41,34,37 41,34,37 40,32,38 43,33,37 43,33,37 41,34,34 42,32,33 43,33,37 44,34,38 44,34,35 44,34,35 44,34,35 43,33,34 37,27,28 35,24,31 40,30,34 44,34,38 39,29,33 36,26,25 43,33,34 32,22,26 32,22,21 26,17,13 29,18,15 35,20,11 41,25,19 42,27,16 51,35,22 63,39,17 56,36,18 44,27,17 42,27,18 39,29,19 40,28,18 39,28,21 41,24,14 85,59,34 95,66,42 80,56,32 79,55,31 84,59,31 85,60,32 102,66,33 139,94,50 170,114,51 190,126,57 238,155,63 255,196,86 255,210,94 255,203,89 255,214,99 255,204,89 255,205,89 255,208,92 255,220,103 255,221,104 255,216,99 255,215,98 255,221,107 255,234,121 255,239,129 255,239,125 255,236,121 255,222,108 255,213,95 255,215,99 255,223,110 255,225,111 255,233,121 255,232,122 255,213,102 255,210,100 255,204,94 255,208,98 255,216,104 255,221,107 244,187,100 246,198,114 255,235,127 255,223,120 253,213,118 211,174,89 184,152,106 167,137,91 169,139,83 148,119,58 125,103,56 120,89,40 124,99,55 117,83,53 131,110,108 147,127,120
40,32,38 41,34,37 39,34,33 42,32,33 40,33,36 40,33,33 42,32,33 42,32,31 42,32,31 42,32,31 42,33,29 43,34,30 42,33,29 42,33,29 41,30,27 43,32,29 44,32,32 44,34,33 88,76,76 62,51,46 50,38,26 41,26,15 45,30,21 57,40,30 85,61,37 88,62,39 91,65,40 93,68,40 96,68,41 92,68,35 93,65,36 91,66,36 95,64,41 89,58,35 74,55,30 67,52,30 63,47,32 61,43,22 80,51,16 120,82,36 109,68,39 144,102,50 96,63,26 87,54,27 83,54,30 83,54,34 91,62,40 103,69,28 132,83,47 158,104,43 255,198,94 255,230,115 255,233,123 255,219,106 255,227,113 255,237,123 255,237,125 255,239,127 255,243,133 255,236,127 255,226,121 255,220,110 255,225,112 255,231,120 255,231,121 255,223,109 255,205,92 255,205,93 255,218,103 255,236,121 255,240,131 255,234,126 255,232,124 255,229,116 255,212,101 255,220,109 255,215,102 255,200,86 255,205,96 255,207,103 255,204,118 255,209,123 255,233,123 255,223,120 225,181,101 207,168,95 179,145,84 152,125,78 134,109,61 135,110,53 123,105,45 147,121,71 110,84,45 104,76,38 94,73,58 105,84,69
40,33,36 40,33,36 40,33,36 39,34,36 38,31,34 40,33,33 42,32,31 42,32,31 40,31,27 42,32,31 43,34,30 42,33,29 42,33,29 45,34,29 71,57,43 76,60,47 57,45,35 48,37,34 90,76,76 90,75,64 94,76,55 88,69,46 85,64,39 86,65,40 95,64,41 96,66,40 96,68,39 100,73,41 102,73,42 101,72,41 99,66,39 96,66,38 97,67,41 91,63,36 83,59,33 81,57,31 81,57,31 106,70,37 155,107,53 177,126,69 129,82,48 160,114,55 193,136,67 213,157,90 102,64,27 83,54,19 101,68,31 176,128,72 255,198,95 255,218,101 255,223,110 255,233,121 255,234,129 255,233,128 255,236,127 255,240,129 255,242,129 255,236,124 255,248,138 255,252,144 255,244,138 255,236,127 255,244,134 255,239,132 255,229,119 255,216,103 255,212,97 255,213,101 255,228,119 255,240,133 255,242,135 255,214,108 255,232,123 255,235,127 255,219,108 255,204,98 255,211,99 255,208,92 255,203,96 223,167,75 179,129,44 236,191,98 255,216,106 242,199,94 207,163,81 188,149,69 180,146,76 152,122,64 116,87,38 140,111,58 114,88,34 113,86,41 117,93,60 107,80,48 80,51,29 95,69,48
37,31,36 37,31,36 40,32,38 40,32,38 38,31,34 38,31,31 38,31,29 40,31,27 40,31,27 40,31,27 40,31,27 38,32,27 40,34,29 48,37,32 81,60,37 86,62,40 70,52,51 47,36,31 89,76,73 90,75,64 92,76,59 93,74,58 91,75,60 90,74,57 96,75,52 92,68,44 97,69,40 100,72,43 101,72,41 101,72,41 97,68,37 97,70,38 95,67,40 89,60,36 84,58,33 82,56,31 103,68,41 130,92,57 121,82,39 131,82,44 184,124,56 186,124,52 222,151,62 255,198,97 255,214,113 255,214,108 255,212,100 255,207,96 255,205,93 255,215,105 255,225,117 255,237,128 255,242,137 255,232,126 255,227,119 255,246,136 255,232,123 255,235,126 255,229,124 255,237,130 255,244,134 255,246,136 255,245,135 255,238,129 255,234,125 255,228,116 255,225,117 255,244,137 255,242,135 255,228,120 255,245,139 255,246,139 255,240,130 255,243,136 255,222,119 255,211,105 255,195,89 255,207,94 255,209,102 232,178,88 207,156,80 231,189,99 220,176,78 225,184,85 202,160,81 184,145,74 144,114,56 131,100,47 125,96,43 167,139,81 116,89,44 110,83,47 104,76,49 110,82,53 83,54,32 91,67,43

41,37,46 42,35,47 42,36,43 40,37,43 39,35,44 53,41,53 66,47,49 67,48,52 69,54,62 99,81,78 129,107,87 121,100,75 116,96,78 79,58,54 54,42,47 45,37,43 45,38,41 44,38,43 44,37,40 44,34,38 45,35,36 44,34,33 44,35,31 44,35,29 47,34,29 46,35,30 55,44,41 57,46,43 57,47,46 46,37,33 47,35,35 45,38,38 46,36,40 59,49,53 69,54,74 85,71,88 121,99,123 93,83,114 82,68,96 89,79,99 93,82,120 86,74,106 81,65,90 68,57,80 77,65,97 97,81,110 114,98,123 94,83,119 94,82,112 92,82,111 82,68,85 73,56,78 88,67,54 102,74,47 115,83,41 122,88,45 127,85,43 121,77,35 112,75,33 122,83,42 123,81,41 119,80,37 118,79,36 121,83,37 124,87,34 122,81,36 124,83,36 125,87,39 119,83,36 111,74,32 100,68,26 98,67,28 94,66,28 92,63,28 85,56,21 83,56,20 83,55,26 83,55,26 84,60,27 84,57,25 88,61,29 90,61,30 92,63,32 94,62,32 98,66,34 95,66,35 99,67,35 101,69,37 100,67,40 100,67,40 106,70,37 112,78,46 104,75,44 103,74,43 101,73,44 101,71,43
43,36,46 46,39,51 41,35,42 40,37,43 39,35,44 53,41,53 66,47,49 69,50,52 69,56,64 79,61,58 121,99,79 121,100,75 112,92,74 76,58,55 51,39,44 45,37,43 45,38,41 44,38,43 44,37,40 44,37,40 45,35,34 44,34,33 46,35,30 48,35,30 48,35,30 46,35,30 57,44,41 54,45,41 59,47,47 46,36,35 47,38,34 45,38,38 45,38,38 59,49,53 68,53,73 115,101,118 158,133,158 107,97,128 142,118,136 153,135,146 90,78,108 131,118,137 101,86,106 69,58,81 84,70,98 150,136,153 111,96,118 97,84,123 153,133,154 91,77,105 86,72,89 80,63,85 93,71,53 104,74,48 117,83,42 126,89,45 132,89,44 125,82,37 113,76,34 121,82,41 126,84,44 121,83,37 119,80,37 120,82,36 122,83,40 127,86,41 127,86,39 128,90,42 118,82,35 109,72,30 98,68,26 100,67,28 94,65,30 89,60,25 85,57,19 86,60,21 89,62,30 89,62,30 86,62,29 88,61,29 90,63,31 95,66,35 95,66,35 99,67,37 101,69,37 98,69,38 100,68,36 101,69,37 101,69,39 104,72,42 121,85,52 113,81,51 78,49,18 74,45,14 84,56,27 103,73,45
42,35,45 40,36,45 39,36,40 40,37,41 40,36,45 53,42,51 64,50,50 62,48,48 67,55,60 72,56,52 107,91,76 118,100,81 114,98,85 70,56,58 46,35,42 44,39,41 44,38,43 45,37,43 44,37,40 45,38,41 46,36,35 48,34,34 50,34,30 50,34,28 51,35,31 50,37,32 55,44,39 59,46,41 60,47,44 51,40,37 50,39,36 49,39,40 54,40,40 60,46,48 73,59,76 124,109,129 145,124,141 158,139,153 168,144,160 162,141,156 144,123,140 150,124,143 126,107,123 73,56,78 92,72,93 156,132,152 150,129,148 110,89,104 158,139,146 91,75,88 88,75,94 83,68,88 142,98,60 113,80,53 120,83,43 127,88,47 132,94,48 129,88,43 119,80,39 125,87,41 129,88,43 127,86,39 129,86,39 128,85,38 128,87,38 130,89,42 131,90,41 129,88,39 117,81,34 106,69,25 98,68,26 101,68,29 94,60,28 90,58,26 87,61,22 89,61,23 88,59,28 88,59,28 87,60,28 86,62,29 95,68,36 94,67,35 99,67,35 113,79,47 98,71,39 100,68,38 101,72,41 103,71,41 104,72,40 107,73,41 119,83,50 84,56,29 80,57,28 78,55,26 78,53,23 89,61,32
