90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 85,70,48 93,77,60 90,78,66 82,73,67 89,77,77 93,83,82 84,77,75 91,86,83 98,94,88 98,94,88 101,97,91 107,102,99 92,87,86 106,97,108 156,128,88 111,97,79 75,80,79 68,68,63 136,118,88 142,122,92 126,106,88 116,98,79 130,106,80 139,109,94 132,113,99 59,64,72 57,62,70 80,85,93 73,78,86 84,89,97 81,89,98 89,97,104 111,120,133 108,118,136 122,130,148 102,98,111 82,87,97 90,94,109 93,98,104 82,87,93 93,95,109 70,82,90 124,114,102 187,159,130 185,150,114 183,148,121 185,150,123 182,146,117 178,142,113 172,136,107 156,119,93 145,106,78 154,113,86 168,127,100 178,137,108 187,143,115 189,145,115 227,186,155 227,186,157 186,152,132 139,113,90 100,76,52 114,79,52 207,163,125 209,165,125 198,154,114 178,134,94 211,167,127 202,158,118 210,166,126 210,166,126 211,167,127 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,129 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 201,157,117 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,96 195,151,113 184,140,100 166,122,82
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 82,72,62 89,78,73 96,86,85 86,81,80 84,77,77 86,79,79 90,83,83 108,103,102 106,99,97 110,101,95 118,111,109 121,117,111 109,107,103 94,87,87 108,89,62 70,66,60 56,57,62 65,66,71 80,72,59 152,131,104 130,110,90 109,95,81 105,86,72 105,83,65 102,83,67 54,59,67 56,61,69 69,74,82 88,93,101 81,89,96 69,77,84 71,79,86 82,88,91 91,96,106 110,114,127 97,100,107 88,94,97 80,86,87 68,74,77 68,73,79 70,75,83 106,107,112 179,153,128 179,151,122 177,143,113 183,149,117 187,153,123 193,154,126 174,138,109 154,118,89 143,106,80 150,109,82 161,120,93 174,133,104 185,144,115 191,147,119 191,147,119 198,158,124 225,185,151 218,178,153 192,157,132 147,118,94 123,88,61 194,152,114 182,138,98 202,158,118 201,157,117 215,171,131 217,173,133 209,165,125 181,137,97 199,155,115 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,130 202,158,116 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 196,152,112 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 168,124,84 184,140,102 193,149,111 189,145,107 202,158,120 205,161,121 211,167,127
112,93,79 107,88,74 104,85,71 94,77,67 89,78,73 91,87,81 93,89,83 85,78,76 86,79,79 84,82,83 89,84,86 93,88,87 97,92,89 117,108,104 116,105,98 128,117,112 124,113,108 127,118,114 133,131,129 115,116,108 69,70,73 53,54,59 57,61,65 65,63,64 85,70,59 105,94,77 79,73,64 82,81,74 97,88,84 85,81,75 55,53,51 56,48,56 84,88,92 84,88,92 78,78,78 90,85,84 89,80,72 89,80,65 114,91,76 112,92,72 117,93,71 121,95,72 118,99,76 91,91,86 76,76,71 90,100,104 158,140,121 187,151,120 180,144,113 190,151,121 216,177,147 213,172,143 225,184,155 226,182,154 205,161,133 189,145,115 171,127,97 166,122,92 179,135,105 190,146,116 195,154,123 190,151,119 192,156,125 210,171,143 206,170,139 198,164,134 186,151,124 155,125,97 192,152,116 205,161,121 220,176,136 206,162,122 215,171,133 215,171,131 203,157,120 207,163,123 221,177,137 216,172,132 207,163,123 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
101,90,87 94,83,80 97,86,83 95,86,80 91,86,85 92,88,82 100,96,90 90,83,83 89,82,82 94,89,91 100,95,97 98,93,90 90,85,82 107,98,90 118,110,99 125,116,108 125,116,108 135,126,120 128,129,121 99,101,101 96,100,102 86,87,92 69,73,75 51,52,55 52,51,54 57,57,54 81,80,71 91,89,85 90,84,79 80,79,72 62,59,63 62,60,56 112,101,84 115,102,81 116,98,77 110,91,68 104,86,67 101,83,64 93,73,55 108,86,68 121,99,81 115,93,75 114,93,68 123,98,79 130,105,88 137,112,95 198,161,135 188,152,121 191,152,120 216,175,146 234,190,162 251,205,175 252,207,174 252,206,176 249,204,171 238,193,160 234,189,156 228,183,150 180,135,102 195,150,117 197,154,121 188,152,119 191,155,126 199,165,133 199,165,135 202,166,137 199,163,132 173,139,109 162,121,92 193,149,109 224,180,140 213,169,129 194,150,112 194,150,110 192,146,109 206,162,122 211,167,127 208,164,124 205,161,121 199,155,115 206,162,122 187,143,103 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 185,141,103 224,180,142 217,173,135 221,177,139
97,92,91 99,94,93 94,90,84 98,93,90 102,96,91 100,95,94 93,92,95 86,78,86 95,87,93 115,110,112 116,114,115 101,99,97 82,77,74 82,73,69 113,104,98 128,119,113 101,93,80 122,113,105 119,115,107 87,87,82 82,86,90 90,94,98 80,81,86 72,73,76 62,63,68 63,64,69 67,69,66 62,64,64 72,70,68 81,81,81 62,60,56 126,108,89 120,101,76 117,96,69 108,87,64 98,78,58 99,86,65 102,88,70 105,87,68 86,67,51 99,80,64 116,97,81 122,101,78 124,100,78 136,110,89 139,110,88 202,163,133 191,150,119 209,168,137 222,177,144 253,203,172 255,214,180 255,213,176 255,214,181 248,205,172 239,195,165 227,186,155 230,189,158 223,182,151 191,150,119 190,149,118 182,146,115 191,155,124 198,164,134 199,165,133 195,159,128 189,153,122 182,146,115 162,128,96 209,165,125 186,142,102 207,163,123 221,177,137 214,172,134 218,176,138 202,158,118 179,135,95 186,142,102 187,143,103 172,128,88 210,166,126 189,145,105 189,145,105 218,174,134 201,157,115 216,172,130 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
115,110,107 98,94,88 88,84,76 94,88,83 103,92,85 98,93,90 86,86,86 104,96,102 112,104,110 133,128,130 122,120,121 94,92,90 82,77,74 106,97,93 102,93,89 110,101,97 143,135,124 142,134,123 132,126,117 118,116,112 70,74,76 73,79,82 77,78,83 70,74,76 74,75,78 73,74,77 72,74,74 75,79,81 86,86,83 87,89,89 128,106,86 131,107,85 126,107,84 116,99,75 98,88,66 103,83,65 106,86,66 110,93,69 100,85,65 102,82,64 91,80,61 86,72,56 128,107,84 134,110,86 141,117,93 139,113,88 175,139,106 215,171,141 216,170,140 215,170,137 249,199,168 255,223,190 255,218,184 255,211,178 238,198,164 231,190,161 218,178,153 206,166,141 215,175,150 213,173,148 180,140,117 180,143,117 190,151,123 196,157,127 201,165,134 200,164,133 194,158,127 185,149,118 158,128,100 178,134,94 214,170,130 206,162,122 211,167,127 213,171,133 214,172,134 218,174,134 207,163,123 185,141,101 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 198,154,114 224,180,142 203,159,121 221,176,141 202,158,116 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
96,87,83 111,102,96 120,111,105 120,111,105 121,113,121 110,105,104 93,93,93 103,98,100 101,96,95 111,104,107 92,87,86 92,87,86 140,134,125 147,141,134 139,133,124 125,116,108 146,137,131 130,124,117 118,114,106 105,103,99 89,93,95 71,75,77 68,71,78 57,62,68 60,66,69 63,69,72 64,69,75 68,73,79 80,80,80 84,82,78 148,122,99 141,115,90 125,106,83 116,97,74 106,86,66 108,88,68 105,84,61 108,89,64 102,84,63 102,84,63 104,91,68 98,83,61 110,91,68 140,119,96 149,123,100 148,122,99 141,107,77 216,170,140 217,170,138 225,175,144 238,188,157 255,210,178 255,221,188 252,206,178 229,189,166 209,168,148 188,150,129 186,152,130 181,148,123 188,153,126 176,140,118 162,128,106 171,137,107 185,151,121 193,157,124 194,160,128 192,158,126 180,146,116 155,126,95 173,129,91 214,170,132 164,120,78 205,161,121 217,173,133 207,163,125 221,177,137 218,174,134 196,152,110 202,158,116 194,150,108 200,156,114 199,155,113 167,123,85 188,144,106 200,156,118 206,163,118 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 160,116,76 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
123,116,114 143,136,134 141,134,132 143,136,139 135,127,133 133,128,130 112,107,109 97,92,91 94,87,87 93,86,84 95,88,86 129,123,118 129,123,114 134,128,123 122,116,111 94,87,87 87,80,80 98,93,92 109,107,103 90,90,87 68,72,74 77,83,86 71,76,86 76,81,91 69,77,84 55,63,70 63,68,74 61,66,72 66,72,75 79,75,69 150,125,95 148,117,94 136,110,85 126,102,78 119,95,73 114,93,70 106,87,64 107,90,66 108,88,70 112,94,73 109,89,69 109,89,69 105,87,66 118,99,76 140,116,94 158,121,97 184,143,116 216,168,139 206,155,129 212,161,135 217,166,140 238,190,161 243,198,165 233,189,163 208,168,145 178,142,120 156,125,104 146,117,97 144,120,96 155,126,104 150,124,103 118,97,74 131,108,79 151,121,93 168,135,108 178,146,116 186,152,122 172,140,110 146,116,90 167,123,85 186,142,104 241,197,155 198,154,114 202,158,118 224,180,142 220,176,136 249,205,165 228,184,142 227,183,141 186,142,100 210,166,124 211,167,125 194,150,112 237,193,155 191,147,109 208,165,120 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
131,121,120 134,124,123 136,126,125 131,122,118 124,115,111 116,107,103 115,109,104 105,101,95 131,122,116 145,136,132 138,129,125 128,119,111 144,135,127 141,135,128 136,132,126 124,120,114 117,113,105 120,116,110 115,114,107 99,97,93 92,94,94 77,81,83 77,81,85 70,73,84 56,61,69 68,73,83 59,64,70 62,67,73 60,64,68 75,70,67 156,126,98 149,118,95 145,116,92 137,111,86 132,106,83 129,103,80 124,100,76 126,102,78 121,100,77 121,100,77 123,99,77 117,93,71 109,90,67 84,71,50 123,108,88 150,114,92 191,150,123 213,167,137 203,155,128 193,145,120 196,150,124 206,164,140 209,168,141 197,157,134 176,140,120 160,124,104 141,110,91 130,98,82 130,103,87 136,111,94 136,114,96 113,93,75 103,84,61 118,97,72 140,116,90 145,117,90 155,125,99 149,123,100 127,101,76 163,119,81 202,158,120 184,140,98 206,162,122 207,165,123 205,163,121 187,143,103 222,178,138 214,170,128 218,174,132 188,144,102 179,135,93 196,152,110 191,147,105 199,155,113 174,131,86 180,137,92 220,177,132 205,161,121 210,166,126 196,152,112 199,155,115 218,174,134 168,124,84 243,199,159 196,152,112 182,138,98 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 208,164,124 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
142,133,127 130,121,115 138,129,123 124,115,111 118,109,105 120,114,109 113,106,104 101,97,91 146,135,128 146,135,128 149,138,133 145,135,125 144,134,122 150,142,131 137,131,126 126,120,113 125,119,114 125,119,112 112,111,102 105,104,97 98,98,95 88,88,85 99,100,103 93,93,103 70,73,80 71,74,81 62,67,75 62,67,73 65,69,73 74,70,64 155,125,99 158,124,102 150,121,97 145,116,92 138,112,87 141,117,91 138,112,89 145,116,94 134,110,88 126,102,80 122,101,78 121,100,77 115,93,73 112,92,74 84,69,49 130,99,78 195,153,129 219,175,149 196,148,121 180,134,108 183,139,113 194,154,131 189,149,126 178,140,119 163,129,111 152,116,98 137,106,87 128,96,80 131,101,86 136,108,95 131,108,93 119,98,83 103,85,66 104,86,65 115,96,71 123,99,75 136,110,87 134,110,88 129,103,80 164,120,82 209,165,127 194,150,108 185,141,99 165,124,79 194,152,110 193,149,109 189,145,105 181,137,95 217,173,131 215,171,129 193,149,107 207,163,121 184,140,98 230,186,144 215,172,127 218,175,130 214,171,126 224,180,140 217,173,133 200,156,116 216,172,132 203,159,119 191,147,107 225,181,141 229,185,145 173,129,89 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 181,137,97 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
130,122,111 129,121,110 122,113,105 113,106,104 101,94,92 108,103,100 101,96,93 127,118,112 152,140,128 141,129,117 137,125,113 149,138,123 153,139,125 144,134,124 134,125,117 142,133,127 131,122,116 132,123,119 114,108,101 112,107,104 102,102,99 88,86,84 93,93,90 95,94,97 81,86,85 110,115,114 103,109,110 70,76,79 74,75,78 77,73,67 153,124,100 158,127,104 152,124,97 148,123,95 145,119,96 144,115,91 144,118,95 145,116,94 142,118,96 135,111,89 128,107,84 124,103,80 116,96,76 112,94,75 102,84,65 118,92,69 166,129,105 216,174,150 185,142,123 173,128,107 172,127,104 170,133,109 166,129,103 156,122,104 145,116,92 137,106,87 137,107,90 135,103,89 134,104,89 135,107,94 133,107,95 131,108,95 114,98,81 106,91,71 108,90,71 109,91,70 109,90,74 110,90,72 185,151,121 214,170,130 194,150,112 206,162,120 217,173,131 211,169,127 194,152,110 208,164,122 192,148,108 203,159,117 217,173,131 221,177,135 211,167,125 194,150,108 191,147,105 192,148,106 198,155,110 208,165,120 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 185,141,103 192,147,112 185,140,105
115,112,118 105,102,108 119,122,131 131,135,148 130,129,146 133,131,151 139,135,146 162,149,142 148,137,122 141,127,113 150,136,122 153,138,127 147,132,123 123,112,107 115,106,100 121,112,106 120,111,105 113,107,102 108,103,100 105,103,99 91,93,90 82,82,79 104,103,96 124,123,116 131,127,119 140,134,125 139,128,113 180,158,138 186,153,128 194,155,123 160,127,102 156,125,102 153,125,98 151,123,96 145,116,92 141,115,92 149,123,100 150,121,99 148,117,94 145,116,94 142,116,93 136,110,87 125,99,76 129,105,83 131,107,85 122,93,71 173,137,117 201,160,140 181,140,124 163,120,101 161,118,99 150,114,94 149,115,93 142,110,94 135,109,88 138,108,91 136,106,91 139,106,95 134,103,91 134,108,94 135,109,95 135,109,95 125,107,88 114,96,77 102,86,69 102,86,69 99,84,64 142,118,96 156,113,78 207,165,123 216,174,132 201,157,115 180,136,94 179,135,93 189,145,103 216,171,127 188,143,99 213,169,129 205,161,121 173,129,89 208,164,124 201,157,117 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
136,139,146 118,121,130 112,114,128 107,114,128 104,113,136 103,109,130 110,110,122 154,138,132 154,140,126 149,134,123 137,125,115 131,119,109 152,139,132 137,126,121 123,114,108 122,111,106 134,125,119 112,106,99 106,101,98 101,96,93 96,91,90 102,91,84 161,137,111 206,172,138 174,134,100 178,136,98 191,142,102 211,162,122 201,162,123 210,166,128 163,128,103 154,124,98 154,124,98 151,121,95 140,111,87 146,117,93 153,122,99 151,122,100 151,120,97 151,120,97 145,116,94 147,118,96 139,113,88 129,103,78 124,98,73 138,109,87 166,130,110 179,138,118 168,130,113 160,117,98 149,111,90 145,107,88 139,103,83 133,103,86 133,103,86 136,108,95 138,110,97 138,107,95 137,106,94 131,105,91 127,101,87 126,100,86 116,98,79 103,85,66 95,76,60 93,74,58 127,99,72 184,144,108 206,162,122 193,151,111 166,124,84 184,140,100 192,148,108 193,149,107 209,165,123 208,163,119 208,163,119 207,163,123 203,159,119 196,152,112 181,137,97 199,155,115 211,167,127 194,150,110 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 195,151,111 143,99,59 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 174,130,90 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
150,150,160 144,144,154 142,140,150 140,140,150 129,132,143 130,128,140 167,159,165 172,159,156 142,131,116 105,96,81 115,105,93 143,133,121 128,118,108 115,109,102 107,101,94 120,114,109 123,113,103 119,102,92 131,102,82 164,130,100 190,148,110 185,141,101 185,139,100 167,123,85 170,126,86 181,138,93 198,155,108 194,148,107 182,138,98 183,144,103 165,128,102 158,125,98 154,124,98 147,117,91 136,107,83 150,121,97 154,123,100 151,122,100 151,122,98 151,122,98 148,122,99 144,118,95 148,119,95 139,113,88 132,106,81 141,112,88 173,128,105 168,126,104 163,125,108 156,115,95 143,105,86 135,101,81 133,102,81 130,100,83 132,102,85 137,109,96 137,109,96 139,108,98 132,101,91 123,97,83 121,98,83 120,97,82 108,89,73 97,78,62 95,71,49 104,76,47 170,128,90 182,138,96 185,141,101 143,101,61 185,143,103 202,158,120 185,141,103 196,152,112 172,128,88 194,149,105 212,167,123 223,179,137 227,183,141 209,165,125 189,145,105 186,142,102 202,158,118 192,148,108 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
132,130,142 142,140,152 138,136,146 133,133,141 120,122,136 117,119,135 150,148,160 150,137,145 125,113,103 116,105,98 108,98,88 117,106,99 124,111,104 115,99,86 139,110,88 180,142,105 185,141,103 189,145,107 180,141,102 184,145,106 184,141,106 185,142,107 168,124,86 171,128,93 178,136,96 171,129,87 175,131,89 178,135,102 185,142,107 184,149,113 166,127,99 163,126,100 153,123,97 147,113,91 145,114,91 157,123,101 156,125,102 152,123,101 151,122,98 151,122,98 146,120,97 144,118,95 152,123,99 152,123,99 147,118,94 157,128,104 176,131,110 163,122,102 157,119,100 151,115,95 140,106,86 133,102,81 128,102,81 122,96,75 121,95,74 123,96,80 128,101,85 129,101,88 119,93,79 114,91,76 114,91,76 112,89,74 99,80,64 93,73,55 142,103,71 185,141,101 177,133,93 198,154,112 231,187,147 175,133,91 186,144,104 201,157,119 180,136,98 170,126,86 199,155,115 182,137,93 199,154,110 208,164,122 214,170,128 213,169,129 201,157,117 208,164,124 228,184,144 200,156,116 214,170,130 201,157,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 200,156,116 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
154,151,166 161,159,171 144,142,152 130,130,142 120,123,141 114,120,141 123,130,144 130,134,149 127,120,130 113,103,104 120,100,80 173,134,102 180,136,106 184,141,108 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 168,128,94 180,140,106 172,136,105 158,125,98 159,125,95 162,127,100 157,122,97 150,117,92 155,120,95 165,128,102 157,124,99 153,122,99 152,121,98 153,124,100 149,123,100 148,122,99 150,121,97 153,122,99 153,122,99 158,129,105 167,131,109 163,125,106 154,116,97 149,113,93 140,106,86 132,101,80 126,97,75 120,91,69 114,90,68 109,82,66 106,81,62 107,82,65 111,89,71 106,86,68 104,85,69 99,80,64 88,72,55 95,74,51 180,136,94 189,145,103 196,152,110 207,163,121 199,155,113 182,138,98 171,127,87 184,140,100 178,134,94 186,142,100 188,145,100 205,161,119 221,177,135 218,170,127 206,158,113 222,171,132 195,151,113 217,173,135 220,177,142 191,148,113 223,177,138 204,158,119 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 211,167,125 225,181,139 202,158,116 201,157,115 194,150,112 194,150,112 191,147,109 195,151,111 214,170,130 211,167,127 210,166,126 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,122 194,149,105 217,171,132 195,149,110 218,174,136 210,166,128
151,150,155 140,136,147 128,130,146 127,132,142 121,128,142 135,137,151 150,140,130 156,126,100 167,130,88 176,134,92 179,135,105 185,141,111 182,143,111 183,143,109 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 175,135,101 166,123,88 152,117,90 158,125,100 161,124,98 162,127,100 158,123,96 158,123,98 168,131,105 169,130,102 165,128,102 162,129,104 163,127,105 157,124,97 156,125,102 151,122,98 153,123,97 154,124,98 162,129,104 153,122,99 157,119,98 160,122,103 158,120,101 152,116,96 148,112,92 139,105,85 126,97,75 120,91,69 109,85,63 104,79,62 99,74,57 100,74,60 103,81,63 105,85,65 102,84,65 97,77,59 90,72,53 112,83,59 232,188,146 208,164,122 187,143,101 203,159,117 202,158,116 187,143,103 179,135,95 191,147,107 206,162,122 206,162,120 198,155,110 206,162,120 209,165,123 208,160,117 218,170,125 205,154,115 215,171,133 218,174,136 207,164,129 190,147,112 215,170,124 226,181,135 215,170,126 221,176,132 215,169,132 193,147,110 189,145,103 198,154,112 175,131,89 196,152,110 224,180,138 199,155,113 220,176,138 210,166,128 192,148,110 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,119 193,148,104 197,151,112 168,122,83 156,112,74 223,179,141
160,159,164 145,145,157 104,106,122 144,124,117 182,143,113 196,155,108 183,146,102 193,148,113 183,143,107 173,130,97 183,140,105 181,141,105 163,124,85 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 183,141,99 191,147,105 132,98,68 156,126,98 163,128,101 158,123,96 160,126,96 159,124,97 180,144,113 176,135,108 170,130,105 166,131,106 164,129,104 162,127,100 154,123,100 154,120,98 161,124,100 153,123,97 154,126,99 155,124,101 147,116,93 155,114,96 151,113,94 150,112,93 140,106,86 134,105,83 125,96,76 116,92,70 105,83,65 103,81,63 102,79,64 106,83,68 118,96,76 120,101,78 115,96,73 102,81,56 88,73,51 95,73,55 222,180,138 200,156,114 215,171,129 181,137,95 200,156,114 213,169,129 200,156,116 186,142,100 191,147,105 200,156,116 199,155,115 200,156,118 205,161,123 216,170,129 217,172,128 224,179,133 208,162,123 216,170,131 208,164,124 218,174,134 213,165,122 228,180,137 230,186,144 213,169,131 192,148,106 216,172,130 221,177,137 192,148,108 217,173,133 193,149,109 227,183,143 200,156,116 207,164,119 220,177,132 220,177,132 189,145,103 195,151,109 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
