97,92,91 92,88,82 99,94,91 102,96,91 96,96,96 85,79,86 95,87,93 120,118,119 105,103,101 82,77,74 111,102,96 127,118,112 101,93,80 126,120,111 88,88,83 82,86,90 86,87,92 76,77,80 62,63,68 65,66,69 60,62,62 72,70,68 77,75,73 114,105,97 120,101,76 115,94,69 102,82,62 99,86,65 105,86,70 90,71,55 99,80,64 116,97,81 122,98,76 136,110,89 144,111,86 196,155,126 209,168,137 230,185,152 255,212,178 255,213,176 251,208,175 242,199,166 227,186,155 233,192,161 192,151,120 190,149,118 186,150,117 196,160,131 199,165,133 193,157,126 189,153,122 162,128,96 194,150,110 201,157,117 221,177,137 211,169,131 207,163,123 179,135,95 194,150,110 177,133,93 210,166,126 191,147,107 217,173,133 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
113,108,105 88,84,74 102,96,91 115,104,97 98,98,95 99,93,98 111,103,109 123,121,122 95,93,91 94,89,86 132,123,119 107,98,94 143,135,124 137,131,122 118,116,112 67,71,73 72,76,80 76,77,80 74,75,78 73,74,77 72,76,78 80,80,77 89,91,91 137,111,88 125,106,83 107,94,71 104,84,66 108,88,68 102,87,65 99,81,62 95,84,65 102,83,69 134,110,86 145,121,97 138,108,80 203,162,131 216,170,140 230,183,151 255,217,184 255,219,185 243,199,169 226,185,154 213,173,148 196,156,131 218,178,153 180,140,117 178,142,113 196,157,127 198,162,131 200,164,133 193,157,126 158,128,100 198,154,114 199,155,115 200,156,116 219,177,139 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
116,110,105 128,122,117 128,121,124 128,121,133 127,121,126 91,86,85 92,87,86 90,83,81 93,86,84 140,135,123 135,129,120 113,107,102 122,115,113 98,93,90 97,97,94 70,74,76 68,73,81 64,69,79 69,77,84 66,74,79 64,69,75 65,69,71 129,111,90 149,118,95 133,109,83 112,93,70 110,89,66 103,84,61 104,84,66 104,86,67 104,86,67 110,93,69 129,110,87 148,122,99 153,118,91 217,171,143 214,163,135 220,169,141 242,195,163 255,210,177 235,191,165 200,162,141 169,133,111 162,133,111 169,136,111 155,126,104 141,116,88 167,138,107 185,151,119 191,157,125 185,151,121 152,122,94 191,147,109 194,150,108 198,154,114 208,164,126 209,165,125 211,167,127 224,180,138 201,157,115 205,161,119 186,142,104 218,174,136 232,188,150 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
131,121,120 131,121,120 131,122,118 124,115,111 118,109,105 108,104,98 131,122,116 137,128,124 128,119,111 144,135,127 139,135,127 127,123,117 117,113,105 119,118,111 102,100,96 92,94,94 75,79,83 75,78,87 56,61,69 60,65,73 62,67,73 60,64,68 140,122,101 152,122,96 145,116,92 135,109,84 127,101,78 124,100,76 126,105,82 124,103,80 123,99,77 113,89,65 94,81,60 123,108,88 173,133,108 209,168,139 203,155,128 195,147,122 204,162,138 209,168,141 186,148,127 166,130,110 141,110,91 129,99,84 136,111,94 136,114,96 103,84,61 111,92,67 140,116,90 153,125,98 150,124,101 127,101,76 181,137,99 173,129,87 206,162,122 206,164,122 193,149,109 222,178,138 216,172,130 186,142,100 179,135,93 179,135,93 202,158,116 174,131,86 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
131,122,114 132,123,115 122,112,111 122,112,111 116,109,107 104,102,100 150,140,128 138,128,118 140,129,114 151,140,125 141,132,126 124,115,109 120,111,107 128,122,115 119,115,109 102,102,99 102,102,99 96,95,98 65,69,71 94,98,100 63,69,72 74,75,78 143,121,101 155,125,99 152,124,97 143,119,93 142,118,92 142,116,93 144,118,97 133,109,87 122,101,78 111,90,67 115,97,78 107,92,72 143,107,85 211,170,143 189,142,119 175,131,105 177,137,112 178,141,117 160,126,108 146,112,94 136,107,87 134,102,88 134,106,93 133,107,95 111,92,76 103,88,68 107,89,68 118,96,76 119,97,77 145,116,92 161,117,79 188,144,102 215,171,129 218,176,134 192,148,106 191,147,107 186,142,100 211,167,125 196,152,110 193,149,107 213,169,127 220,177,132 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
108,105,111 122,121,126 126,130,143 136,135,152 120,119,136 158,149,145 152,141,126 144,130,116 149,134,123 150,135,126 123,114,108 113,104,98 122,113,107 116,109,107 104,102,98 91,93,90 88,88,83 112,110,106 124,120,112 140,128,118 145,123,103 188,155,130 170,134,105 159,129,103 152,124,97 150,121,97 141,115,92 148,122,99 147,118,96 145,116,94 138,112,89 130,104,81 128,104,82 122,98,76 142,111,92 200,162,143 182,141,125 170,124,106 153,117,97 154,120,98 138,109,89 138,107,88 136,106,91 137,104,93 135,109,95 135,109,95 131,105,91 115,97,78 102,86,69 103,87,70 109,85,63 178,135,100 225,186,143 214,172,132 193,149,107 187,143,101 199,154,110 201,156,112 216,172,132 189,145,105 206,162,122 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
136,139,146 105,108,119 108,115,129 104,113,136 108,114,133 137,125,125 154,140,126 142,130,118 133,121,111 152,139,132 132,123,115 114,103,98 134,125,119 107,101,96 100,95,92 96,91,90 117,98,75 176,147,116 174,134,100 188,142,103 206,157,117 201,162,123 174,136,101 158,125,98 154,124,98 146,115,92 139,110,86 153,122,99 150,121,97 151,120,97 145,116,94 146,117,95 132,106,81 124,98,73 147,116,97 180,139,121 168,130,113 154,113,93 146,108,89 139,103,83 133,103,86 135,107,94 138,110,97 138,107,95 133,107,93 127,101,87 124,98,84 109,91,72 95,76,60 98,77,54 175,135,99 206,162,122 215,173,133 192,148,110 192,148,108 196,152,110 202,157,113 208,163,119 172,128,88 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
140,140,152 140,140,152 135,134,137 128,126,136 146,143,149 168,160,168 159,148,133 107,97,85 137,127,117 122,113,107 102,96,91 121,106,97 152,122,96 177,131,101 179,135,93 179,137,99 172,128,90 180,137,102 172,130,92 171,129,87 183,137,100 170,128,90 168,127,96 163,126,100 153,123,97 139,110,86 148,117,94 155,124,103 151,122,98 151,122,98 146,120,97 148,122,99 148,119,95 144,115,91 173,136,112 166,121,100 158,120,103 147,109,88 133,102,81 127,101,78 124,94,77 130,102,89 135,107,94 128,100,89 120,94,80 119,96,81 111,88,73 95,76,60 95,65,39 170,128,90 172,128,86 225,181,141 189,147,107 181,136,101 184,140,102 194,150,110 209,164,120 196,151,107 215,171,129 201,157,115 206,162,122 205,161,121 187,143,103 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
146,148,162 147,150,157 133,130,145 119,119,145 111,112,133 121,124,133 120,110,109 102,91,88 115,99,84 172,148,122 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 182,139,104 185,145,111 158,124,94 163,127,98 155,122,95 144,110,88 162,127,102 156,125,102 152,123,99 152,123,99 149,123,100 148,122,99 153,122,99 152,121,98 171,137,115 167,124,105 153,117,97 142,108,88 132,103,81 124,98,75 118,92,71 113,86,70 110,85,68 115,89,75 108,86,68 109,88,73 100,79,66 90,71,55 160,116,74 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,144,99 202,158,116 213,169,127 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,155,111 218,173,129 216,171,125 215,170,124 215,171,129 195,151,109 203,159,117 208,164,122 194,150,112 175,131,93 193,149,109 200,156,116 214,170,130 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,128 201,155,116 194,148,109 188,144,106
151,150,155 145,145,157 127,132,142 121,128,142 136,134,135 155,130,111 167,130,88 183,140,105 183,139,109 182,143,111 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 161,118,83 152,117,90 161,124,98 163,126,100 158,123,96 167,132,105 170,131,103 165,128,102 160,127,102 157,124,99 156,125,102 152,121,98 152,122,96 162,129,104 155,121,99 155,119,99 158,120,101 150,114,94 141,107,87 126,97,75 118,89,67 105,81,59 99,74,57 103,81,63 104,84,64 102,84,65 90,71,55 89,71,50 232,188,146 206,162,120 208,164,122 202,158,116 177,133,93 193,149,109 206,162,122 202,159,114 222,178,136 209,165,123 213,165,120 217,169,124 215,171,133 226,183,148 178,135,100 215,170,124 223,178,134 210,165,121 215,169,132 165,119,82 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,136,92 197,151,112 178,132,93 255,223,185
161,160,165 122,128,145 165,145,138 181,142,112 189,150,107 196,156,120 178,138,102 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 198,154,112 129,95,65 165,130,103 158,123,96 160,126,96 167,133,103 180,139,112 172,132,107 167,132,107 162,127,102 153,122,99 159,123,101 155,125,99 154,126,99 152,123,99 154,120,100 152,114,95 144,108,88 134,105,83 120,91,71 109,85,63 103,81,63 103,80,65 118,96,78 125,106,83 123,104,81 100,82,61 86,71,51 213,171,129 175,131,89 189,145,103 200,156,114 213,169,129 184,140,98 185,141,99 207,163,123 199,155,117 196,152,114 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 225,177,134 224,180,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,140 198,155,110 213,170,125 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 208,164,124 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 198,156,118 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 116,103,82 162,119,84 207,165,127 177,135,95 183,141,101 197,155,117 194,158,127 152,122,94 159,125,95 158,123,98 185,153,123 188,147,118 177,136,107 167,132,107 162,127,102 160,123,99 168,128,103 160,125,100 155,125,99 156,123,98 146,118,91 170,129,109 141,107,89 118,91,73 103,81,63 98,78,60 102,81,66 113,93,75 141,119,99 148,124,100 126,105,80 103,86,62 82,68,50 102,81,58 171,129,91 206,162,122 184,140,100 196,152,112 187,143,101 221,177,135 191,147,107 209,165,125 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,151,116 194,151,116 207,163,125 193,149,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,135,102 193,151,113 204,162,122 194,152,112 200,156,114 182,139,104 127,107,87 151,123,96 149,116,91 185,152,127 187,151,122 174,135,107 168,131,107 164,126,105 169,129,104 163,124,96 163,126,102 156,126,100 155,120,95 144,111,86 215,175,150 187,149,128 125,94,82 111,90,75 109,88,73 125,104,89 145,125,107 154,132,112 152,128,104 125,106,81 110,93,69 84,68,51 85,66,50 185,149,118 201,157,117 188,144,104 184,140,100 189,145,103 188,144,102 201,157,117 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,149,111 205,161,121 203,159,119 211,167,127 211,167,125 205,165,129 126,110,97 86,69,59 194,152,114 205,165,129 191,155,124 173,136,110 169,133,111 166,128,107 168,128,105 168,126,102 164,129,102 158,125,98 150,117,92 155,122,97 183,144,114 246,205,176 201,167,145 140,115,96 148,124,100 214,180,148 235,194,167 168,139,119 152,128,106 138,117,94 110,91,68 86,70,55 76,59,49 92,71,48 179,135,95 178,134,94 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 192,148,110 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 225,180,134 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,123 202,158,116 214,170,130 211,167,127 227,183,141 187,149,114 119,103,88 112,91,78 201,157,117 204,165,124 198,157,126 178,142,113 171,134,110 167,130,106 170,128,104 169,124,101 164,129,104 162,127,102 156,119,95 158,123,96 170,134,103 222,184,149 255,221,190 201,170,147 222,185,159 255,224,190 255,231,198 211,169,147 157,133,111 141,120,97 108,90,69 85,69,54 77,60,50 83,67,54 184,140,100 192,148,108 206,162,124 221,177,137 181,137,97 197,155,115 225,181,141 218,174,134 206,162,122 209,165,127 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,162,118 212,167,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 194,153,108 165,130,92 170,135,97 173,133,97 152,117,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 217,172,137 179,145,113 199,163,141 206,157,117 205,161,121 195,160,124 180,144,115 180,140,117 170,133,107 174,133,106 178,134,108 163,126,100 158,124,102 163,128,103 164,127,101 171,137,105 193,158,122 219,181,144 243,205,168 232,190,148 255,229,183 255,232,196 237,197,174 162,138,116 143,121,101 111,91,73 86,70,53 79,64,53 80,65,56 154,114,80 221,177,137 211,167,127 174,130,88 198,154,114 200,156,116 208,164,124 207,163,123 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,122 209,165,123 201,157,117 201,157,117 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,181,131 226,177,141 240,203,150 245,204,145 198,170,130 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 198,154,114 192,148,108 212,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 198,160,125 226,187,155 200,158,120 144,117,99 141,110,87 184,148,119 180,143,119 174,139,112 174,135,107 178,137,108 166,126,101 166,131,104 164,129,102 167,131,102 178,145,106 181,148,109 185,151,110 196,161,123 221,182,143 255,213,175 255,232,196 239,199,174 162,137,118 144,119,100 109,89,71 89,75,57 86,72,58 83,69,53 108,77,54 214,168,127 214,172,134 200,156,116 214,168,131 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,117 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,160,125 179,137,97 201,157,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 202,158,118 151,107,67 203,159,119
205,159,102 255,232,174 245,208,164 180,154,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 220,184,155 217,181,152 218,190,163 84,67,68 136,107,83 200,161,129 188,152,123 181,146,119 174,137,111 176,137,109 169,129,104 168,131,105 155,125,97 166,137,106 185,151,108 191,157,112 193,159,116 209,172,132 228,188,152 245,205,169 255,217,183 229,193,164 163,138,121 143,121,101 110,92,73 90,76,60 85,73,61 83,68,57 91,77,63 207,173,139 190,148,108 199,155,117 206,162,124 222,178,138 197,155,115 232,190,150 228,184,144 231,187,149 217,173,133 212,165,131 219,174,128 217,172,124 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 214,172,130 195,151,111 199,155,115 190,148,110 175,132,97 168,124,86 186,154,122 241,196,163 209,165,125 201,157,117 214,170,130 193,149,109 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 140,110,84 126,97,75 75,54,39 86,77,71 213,175,140 229,187,149 204,168,137 190,156,126 190,155,128 174,138,109 170,131,103 165,131,101 160,133,101 176,149,113 191,154,110 194,160,117 203,166,126 223,185,148 236,194,156 251,208,173 213,174,142 191,158,131 155,131,109 145,123,103 112,94,73 93,79,65 88,77,62 84,70,56 92,76,61 163,131,101 188,144,104 201,157,117 205,161,121 220,176,134 211,169,127 201,159,117 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,162,119 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,90 172,130,90 177,133,95 222,178,138 225,181,141 199,155,117 179,135,97 200,157,122 217,173,135 202,158,120 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,178,141 220,171,133 178,136,98 214,174,138 198,164,130 168,136,106 173,132,103 175,136,106 182,155,123 194,167,133 192,161,124 205,171,137 208,173,137 226,188,151 253,211,171 255,226,186 223,188,161 162,133,111 156,132,110 147,122,103 109,90,74 93,78,69 92,82,70 92,81,66 82,72,76 76,69,69 123,104,88 196,163,136 214,172,132 188,144,104 217,172,126 226,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,122 223,177,136 201,154,104 206,162,120 206,162,120 198,154,112 224,179,144 213,170,135 170,129,102 171,135,113 130,111,97 112,100,90 108,90,87 167,132,107 172,126,87 206,162,124 200,154,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 219,170,130 202,152,119 195,151,111 208,166,126 216,176,140 166,130,99 177,141,110 191,158,121 207,176,137 209,181,143 208,177,140 205,172,133 224,186,151 231,196,158 234,194,158 255,213,178 211,178,153 168,137,114 157,128,108 136,111,92 106,90,75 95,83,73 96,84,72 104,92,82 68,63,65 75,70,72 72,69,75 84,77,75 145,118,100 205,161,121 189,145,103 166,122,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 213,169,129 182,140,100 154,108,67 214,166,123 218,173,127 194,152,110 191,147,105 155,114,83 108,92,79 74,72,70 77,75,76 81,76,78 100,89,84 169,139,113 199,159,123 193,150,105 239,193,152 197,151,110 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 93,96,86 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,100 185,141,101 169,131,96 185,149,118 197,168,135 217,188,153 220,193,150 206,175,138 209,175,134 211,174,130 227,187,153 222,183,151 220,186,154 180,151,127 153,132,107 148,124,102 131,109,89 103,90,83 92,80,70 90,75,64 83,68,57 69,63,68 72,66,71 79,69,73 84,79,81 84,81,85 110,101,95 144,118,93 182,142,108 218,174,134 220,176,134 213,168,133 183,139,111 162,118,90 216,171,136 199,155,113 225,181,141 196,146,104 202,156,115 222,176,135 221,177,137 212,166,127 220,176,134 206,160,121 199,154,110 182,144,109 122,103,87 80,73,71 87,77,78 86,76,80 117,98,86 174,135,103 200,158,120 215,169,130 203,157,118 186,141,97 184,150,116 225,181,139 190,148,108 199,153,114 199,150,112 193,149,109 221,177,137 228,184,144 224,180,138 207,163,121 195,151,109
199,154,108 235,190,144 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 174,130,92 170,130,96 188,154,122 210,181,148 217,190,154 202,178,145 161,138,107 141,113,84 170,136,106 182,150,120 197,165,135 181,151,125 155,131,109 148,126,106 140,119,96 120,104,87 78,69,65 90,77,72 93,78,69 87,72,61 57,51,56 67,61,66 91,84,87 76,71,73 81,75,80 77,74,78 87,75,65 120,91,69 192,152,116 188,143,99 205,155,122 185,140,105 176,132,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 230,184,143 167,123,83 154,115,85 208,164,122 195,150,104 176,130,91 102,85,75 80,73,73 83,76,79 92,82,83 158,124,104 203,161,123 188,144,102 195,151,109 195,151,111 189,145,105 200,158,118 207,161,122 215,173,133 201,160,131 159,124,86 187,145,105 202,158,120 211,167,127 195,151,111 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,137,102 97,95,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,115 187,144,99 177,143,111 216,191,163 195,174,151 143,128,108 98,85,80 92,81,76 97,86,79 112,97,88 136,117,103 147,127,109 143,123,103 139,120,97 128,113,102 75,68,66 82,72,71 89,76,73 100,85,76 93,77,64 63,58,60 79,74,76 71,64,67 81,71,72 76,71,73 80,77,81 98,92,99 78,72,79 107,90,82 164,145,129 165,139,118 207,171,142 204,161,126 191,147,109 211,165,124 203,159,119 203,157,120 246,197,159 193,147,106 189,144,100 176,130,89 192,148,110 138,117,102 92,82,83 83,78,80 89,79,83 85,74,81 80,73,76 133,111,93 219,185,155 152,123,101 136,114,96 134,112,106 110,89,85 108,90,87 109,92,84 123,102,89 137,113,91 160,125,89 174,134,98 185,140,105 196,152,112 208,164,124 215,171,129 199,155,113 199,155,113
