177,138,81 158,127,63 153,130,72 192,161,108 164,128,66 175,137,73 171,132,63 153,119,56 159,120,59 169,130,73 146,115,62 145,122,51 181,161,129 133,115,73 179,138,81 171,132,73 174,134,70 179,138,79 189,145,92 173,135,71 182,141,84 175,136,75 174,130,79 178,134,83 187,144,86 201,158,100 188,147,86 188,145,87 184,138,83 180,136,83 180,137,88 181,138,91 166,125,78 166,122,80 174,126,81 165,120,72 162,115,65 180,133,81 184,136,78 82,60,54 136,111,94 103,82,59 185,136,85 179,131,75 177,129,73 174,123,66 176,128,70 178,132,73 177,131,72 139,105,73 85,73,63 134,102,68 188,143,81 190,145,83 183,138,76 184,137,74 189,143,77 190,143,80 196,149,88 196,149,88 196,148,90 188,140,84 191,143,87 193,145,87 192,144,86 197,150,89 197,147,87 191,144,83 190,142,84 196,148,90 189,142,81 192,145,84 195,148,87 193,146,83 191,141,81 190,140,80 191,144,83 192,145,84 195,145,83 197,147,85 196,144,84 193,146,85 192,145,84 195,148,87 190,142,84 193,145,87 190,143,80 191,144,83 201,151,91 197,145,83 192,141,84 188,140,82 185,142,84 190,144,87 188,139,88 188,141,91
156,127,51 148,121,44 160,128,57 174,139,74 168,136,65 166,133,65 159,131,61 133,110,41 139,114,68 111,93,61 121,104,76 144,128,95 117,95,48 164,133,69 185,145,81 164,129,62 168,132,72 167,131,80 165,134,81 164,131,79 162,125,56 178,140,76 172,128,86 179,135,93 174,131,75 173,134,77 174,137,82 167,130,77 170,130,76 164,123,74 168,126,74 174,133,76 177,136,77 182,136,79 180,134,75 191,143,85 189,142,81 189,142,81 190,140,80 102,67,29 124,101,88 163,126,111 102,80,60 187,145,107 193,143,83 190,143,82 192,145,84 182,135,74 181,140,81 139,95,57 131,114,90 81,68,61 188,141,78 188,141,80 199,152,91 190,143,82 191,144,81 186,139,78 190,140,80 202,155,94 199,152,89 200,150,90 192,145,84 201,151,91 190,143,82 192,142,82 188,138,78 189,142,81 189,142,81 189,142,81 193,143,81 198,148,86 188,141,80 186,138,80 184,136,78 192,144,88 190,142,84 184,136,82 186,138,84 192,144,88 194,143,86 195,147,91 189,141,85 183,135,79 196,148,92 185,137,81 183,135,79 182,134,78 175,127,69 185,137,81 191,143,85 189,141,83 191,143,85 188,140,82 185,137,79 192,144,88
158,133,46 164,138,45 161,129,56 161,133,52 159,130,56 161,132,58 151,123,65 127,104,46 107,90,41 129,114,76 146,131,80 108,91,54 142,118,56 164,133,71 148,125,67 153,127,86 139,113,72 143,113,71 148,126,77 142,114,56 170,135,68 165,128,59 159,117,75 168,128,76 171,132,75 175,133,81 172,134,70 162,123,66 171,135,77 170,131,72 176,137,78 170,132,68 183,137,78 189,141,85 199,152,91 196,149,88 184,139,77 195,150,88 191,144,83 189,148,89 77,62,53 139,112,96 201,162,134 101,72,52 190,143,82 196,149,86 193,146,83 191,143,85 183,140,80 179,134,86 148,116,102 74,63,58 121,89,55 177,130,69 192,145,82 200,153,90 202,152,92 195,145,85 199,152,91 195,147,89 197,147,87 193,143,81 195,148,85 195,145,85 201,156,94 199,149,87 202,152,92 202,155,94 196,149,88 192,145,84 187,137,77 184,136,78 184,136,78 178,130,72 181,133,75 182,134,78 184,136,80 185,136,85 189,140,91 182,135,83 172,124,70 178,130,76 182,133,82 181,133,77 182,134,78 182,134,78 179,131,73 183,135,79 185,137,79 188,141,80 185,137,79 189,141,83 189,141,83 184,137,76 188,140,82 188,141,80
173,143,49 162,140,32 166,144,40 165,141,38 166,136,67 152,126,46 158,135,46 145,123,45 100,86,59 129,114,92 149,130,62 117,103,45 123,106,41 131,112,46 147,123,43 152,126,46 157,127,60 171,132,71 156,124,51 165,131,70 173,138,71 175,142,65 187,148,91 178,139,78 181,141,77 163,126,55 161,126,61 150,111,52 159,118,59 173,131,68 161,118,58 183,141,78 177,131,74 176,133,75 185,140,78 191,146,84 179,136,76 187,145,82 189,144,80 185,140,78 117,88,57 112,95,87 127,101,80 213,176,152 112,83,52 199,152,91 196,149,88 193,146,85 191,146,84 178,132,77 153,122,101 141,109,95 95,76,64 190,143,80 190,143,82 195,148,85 193,147,81 191,144,83 199,152,91 198,151,88 190,138,78 204,154,94 198,151,88 209,159,99 192,145,84 202,152,92 188,138,78 185,138,77 188,140,82 191,143,87 193,142,87 197,146,89 191,143,85 190,143,82 185,137,79 183,135,77 190,142,84 184,136,78 183,135,77 182,134,76 184,136,80 172,124,70 178,129,78 183,134,83 188,140,84 181,133,75 182,135,74 184,137,76 183,136,75 184,137,74 188,141,78 185,137,79 197,149,91 181,133,75 186,139,78 193,143,81
184,154,42 161,135,26 157,134,22 163,140,30 161,140,59 157,134,49 172,149,39 173,149,57 136,121,83 107,95,65 134,115,49 127,110,32 154,130,66 127,105,31 158,133,37 157,131,38 174,144,50 153,118,64 167,137,52 163,133,50 157,123,51 161,132,42 172,132,66 177,137,73 165,128,59 156,123,46 170,132,68 182,141,84 181,139,74 176,132,65 184,136,82 179,136,76 180,139,80 187,144,84 193,145,87 172,129,71 175,132,72 195,150,88 202,155,92 202,154,96 193,151,97 83,59,53 104,83,70 144,110,90 108,81,63 185,147,101 188,141,78 185,138,77 191,140,83 190,142,86 145,116,96 156,120,102 65,48,40 196,149,88 193,146,85 190,143,82 197,150,87 199,148,91 183,138,74 186,139,78 188,140,82 198,148,88 199,149,89 195,144,87 195,147,91 195,149,92 194,148,89 193,145,89 193,150,94 177,130,78 182,135,83 182,134,80 179,131,77 183,135,81 178,130,76 186,138,84 185,137,79 189,141,83 185,138,77 186,139,78 181,133,77 183,135,79 178,131,79 178,131,81 179,130,79 178,130,76 181,133,77 193,145,87 192,142,82 191,144,83 189,142,81 185,138,77 183,136,75 181,134,73 183,133,73 190,138,76
185,157,28 175,149,29 166,145,34 171,149,34 165,143,37 148,130,30 165,143,28 177,150,37 171,147,44 149,126,29 159,134,45 157,135,43 164,138,58 133,113,34 139,114,29 172,149,37 161,133,25 164,140,33 158,131,47 166,138,41 166,136,42 168,140,43 186,147,63 183,144,60 168,138,55 180,150,63 179,137,74 179,138,68 166,128,62 176,141,76 151,112,51 181,140,79 185,140,78 181,138,78 180,137,81 195,147,89 193,145,87 186,138,80 193,145,87 204,157,94 200,152,94 164,123,76 111,96,85 122,100,80 209,171,150 109,79,62 178,132,73 189,141,83 181,133,75 161,120,75 128,105,92 142,116,102 68,55,48 184,137,76 183,132,75 191,143,85 184,133,78 191,140,85 187,141,86 190,143,93 184,140,98 156,113,68 165,122,77 182,139,90 193,150,101 178,133,85 166,121,73 174,129,81 178,134,81 182,135,85 188,141,89 192,144,88 192,141,84 187,137,75 190,142,84 190,142,84 182,135,72 192,142,82 178,130,72 185,137,79 179,131,77 182,134,80 184,138,83 188,142,85 190,144,89 190,143,93 182,134,87 183,135,88 183,139,88 191,143,89 185,137,79 176,129,68 190,143,82 181,134,71 188,141,78 186,139,76
156,131,15 182,156,34 165,144,31 148,131,24 170,141,40 165,138,32 158,138,30 164,140,33 174,147,32 175,147,37 158,135,34 155,133,27 161,136,40 151,129,35 131,109,31 155,133,27 176,147,26 170,143,26 160,135,39 160,134,41 161,137,34 165,137,38 194,161,66 163,138,38 179,151,56 168,139,49 176,138,72 170,138,56 136,105,45 170,137,69 185,144,85 179,136,80 178,137,78 176,133,73 188,142,83 195,147,89 192,144,86 197,149,91 182,134,76 191,144,81 186,138,80 183,135,77 88,68,59 107,87,78 124,93,72 56,39,31 71,44,26 124,84,50 185,137,81 142,103,62 109,90,78 143,123,114 89,70,58 178,132,73 187,136,79 183,136,75 183,132,77 183,131,81 181,134,84 178,130,83 186,143,96 199,154,106 181,135,94 164,119,75 168,125,80 163,120,75 168,125,76 168,124,73 169,125,74 170,121,70 179,131,77 186,138,80 182,134,76 182,135,74 186,139,78 181,131,71 190,143,82 189,142,81 192,145,84 189,142,81 189,141,85 181,133,79 182,134,80 191,143,87 191,143,89 183,135,81 183,135,81 185,136,85 195,147,93 186,138,82 182,135,74 182,135,74 183,136,75 183,136,73 185,138,75 178,131,68
177,152,38 175,149,38 177,150,44 175,152,40 170,144,33 180,158,41 163,142,31 150,129,28 160,135,19 168,142,31 167,141,32 162,140,32 160,137,25 159,133,24 170,143,26 150,126,32 169,142,25 149,124,24 173,148,32 158,133,33 149,127,23 175,148,42 160,133,29 158,133,33 178,151,38 155,131,37 153,126,38 165,140,42 165,127,61 174,134,70 174,133,76 172,129,73 171,127,74 166,122,71 164,120,67 169,130,71 167,131,73 167,126,69 183,135,77 180,137,77 187,144,84 189,144,82 161,129,97 110,93,83 68,52,50 20,13,11 20,13,16 21,19,15 130,96,64 111,81,53 94,79,68 96,80,74 112,82,54 181,133,75 177,131,74 178,132,77 168,119,68 177,128,77 175,128,76 181,134,82 183,135,81 189,141,85 179,130,79 185,137,83 190,139,86 188,139,88 184,138,83 178,132,77 182,136,79 190,142,86 202,151,96 183,135,81 177,131,76 169,123,68 176,129,77 175,127,80 167,124,79 179,136,89 179,135,84 187,143,92 196,149,99 186,137,88 191,143,89 189,141,87 188,140,86 185,137,83 185,137,81 196,148,92 189,141,83 184,137,76 179,132,71 176,129,68 184,137,76 182,135,74 188,141,80 179,132,71
179,156,25 152,129,19 154,130,23 170,144,35 182,155,38 183,157,35 177,151,29 146,121,23 156,135,22 173,148,32 177,150,33 164,142,27 160,141,30 158,138,32 180,155,27 159,132,28 156,133,21 159,132,26 153,132,21 149,128,27 164,143,30 172,146,35 169,143,34 175,152,42 163,136,32 165,147,49 149,132,27 174,146,36 171,133,67 175,135,69 189,147,84 176,134,71 141,103,53 166,126,72 185,139,84 182,138,85 188,140,86 176,128,72 183,135,79 188,140,86 183,137,82 190,144,87 182,137,89 84,59,40 94,78,76 20,18,16 17,15,16 19,14,16 50,36,22 102,81,66 99,83,70 64,50,50 160,121,82 184,137,85 180,136,85 188,144,93 185,142,86 184,138,83 193,145,89 183,135,79 184,133,76 190,139,82 187,136,83 181,130,73 182,134,78 189,143,86 189,141,85 197,149,93 196,150,91 193,146,85 185,136,85 175,127,80 177,130,78 181,134,82 174,129,81 179,134,86 175,134,89 173,130,81 181,138,89 181,137,86 182,135,83 183,136,86 189,141,85 196,148,92 189,141,87 184,135,84 185,137,81 186,138,80 192,145,84 186,139,78 189,142,81 203,156,95 189,141,83 185,137,79 179,132,71 188,141,80
169,144,30 151,129,21 151,131,25 153,135,35 163,139,34 196,170,48 183,155,28 167,142,26 173,155,55 176,155,42 165,143,28 173,148,22 146,125,14 163,141,22 173,147,36 156,131,17 157,137,31 170,146,39 145,129,30 145,130,20 153,132,35 161,141,33 156,133,32 164,142,25 158,140,38 152,134,34 151,133,35 163,141,37 187,150,77 177,138,69 150,117,40 190,155,74 189,146,88 195,151,98 184,142,88 183,140,80 185,144,87 185,143,91 186,142,89 177,130,78 189,145,92 197,151,96 207,156,103 190,151,110 97,72,69 33,21,23 23,16,19 22,14,20 40,31,27 114,100,84 112,95,87 73,58,47 183,136,84 182,134,78 193,145,89 191,143,89 179,131,77 178,132,77 191,143,89 172,124,68 184,138,81 180,134,77 182,136,79 174,128,71 175,129,70 184,136,78 185,137,79 185,134,77 188,140,82 196,148,90 195,149,90 188,142,85 180,134,79 177,129,73 190,142,88 187,141,86 187,144,88 176,132,79 172,129,82 180,135,89 188,142,87 184,138,83 190,144,89 183,135,81 198,150,92 183,135,77 188,140,82 190,143,82 184,137,76 182,135,74 195,148,87 196,149,88 197,149,91 186,138,80 182,134,76 184,137,76
145,123,17 155,135,29 153,136,29 135,116,23 148,129,34 163,141,26 189,160,39 182,152,38 184,164,60 151,130,31 159,138,27 186,163,36 160,138,23 158,136,30 174,148,37 166,144,29 150,128,20 156,130,21 137,117,27 139,123,24 152,135,30 149,131,31 137,123,28 147,129,31 153,135,33 140,121,26 135,120,28 135,120,30 167,140,52 146,120,38 148,125,40 178,146,60 182,144,80 158,117,68 199,162,107 207,164,108 210,156,106 191,144,92 196,148,94 204,156,100 202,156,99 195,149,94 93,64,44 60,42,37 75,58,61 73,56,57 87,76,59 80,68,56 76,63,56 57,46,43 68,57,50 156,124,92 198,150,92 204,154,94 194,144,82 193,143,83 191,143,85 196,148,92 195,147,89 184,136,78 183,136,75 183,136,73 185,135,75 188,138,78 185,133,73 176,124,64 183,133,73 187,137,77 188,141,80 184,137,76 192,147,85 194,148,89 191,145,86 191,144,83 191,143,87 189,141,83 190,142,84 182,136,79 178,134,81 189,142,90 191,143,89 193,145,89 196,148,92 186,138,80 192,144,86 191,144,83 179,132,71 182,135,74 190,142,84 193,145,87 195,148,87 192,144,86 189,141,85 189,141,83 177,129,73 191,143,85
137,120,26 149,131,33 158,138,32 149,130,35 162,142,38 156,136,30 148,127,26 170,151,38 174,154,50 156,134,42 157,142,36 165,144,31 166,136,22 162,134,24 155,128,24 162,140,36 137,113,31 168,144,37 168,145,35 126,108,17 135,120,30 143,126,32 135,120,30 148,131,37 122,107,17 136,121,33 121,108,19 114,99,18 147,130,34 143,126,30 145,127,38 171,149,57 174,139,74 210,169,108 193,153,89 190,154,94 201,160,101 211,163,105 211,163,107 205,157,103 202,154,100 197,150,98 49,43,48 59,49,53 71,59,59 70,57,54 73,63,53 68,58,48 84,63,50 128,94,74 130,94,61 205,159,102 199,149,89 207,157,97 217,167,105 202,152,92 191,144,83 196,148,90 184,137,76 181,133,75 182,135,72 191,144,81 184,134,74 188,138,78 190,138,78 189,135,76 197,147,87 192,141,84 188,141,80 183,135,79 195,148,85 193,146,83 191,144,81 191,144,81 191,144,83 189,142,81 190,143,82 184,133,78 184,138,81 183,132,75 184,137,76 186,136,76 194,142,82 197,145,85 188,138,76 190,138,76 181,134,73 186,138,82 189,142,90 189,143,88 193,145,87 196,148,90 181,133,77 172,124,70 192,144,90 191,143,89
117,101,18 134,114,24 130,110,20 145,128,32 136,115,18 154,133,34 150,134,33 146,131,25 154,131,44 167,144,47 159,142,48 165,144,33 153,132,21 168,143,29 162,135,22 162,146,45 124,109,28 134,115,33 149,128,15 125,108,14 130,116,32 130,114,29 144,125,41 120,102,15 130,115,25 136,120,35 122,108,24 103,91,21 137,125,29 132,118,21 146,133,33 138,120,29 172,140,67 178,143,76 204,163,114 206,164,110 202,156,99 218,170,112 205,157,99 205,157,103 193,145,91 184,137,85 61,55,62 62,54,60 66,54,54 64,52,57 88,77,72 123,93,78 104,78,64 154,114,89 161,115,78 185,139,82 183,134,83 199,151,93 212,163,98 223,174,109 209,159,97 194,144,84 184,134,74 193,143,81 197,150,89 193,146,85 186,138,80 191,143,85 192,145,84 191,144,83 197,150,89 208,158,98 207,157,97 197,149,91 195,145,85 188,141,80 191,144,83 193,143,81 193,141,81 197,145,85 190,139,82 192,142,82 200,149,92 188,138,78 192,142,80 188,138,76 187,135,73 180,128,66 184,134,74 192,140,80 186,138,82 186,138,82 184,137,87 189,143,88 191,143,85 181,133,77 185,137,79 192,145,84 182,134,80 179,131,77
141,118,29 127,111,28 152,134,34 121,106,43 131,116,24 141,123,23 113,98,21 161,146,40 145,125,39 150,132,43 139,118,48 152,132,42 127,107,17 146,125,26 157,135,31 151,130,29 157,142,50 107,97,30 130,109,28 149,136,32 146,133,33 128,115,24 134,119,31 133,115,24 124,108,25 124,109,30 127,113,29 123,108,27 135,125,35 125,114,29 136,124,28 138,124,29 139,111,43 179,148,70 201,162,103 176,140,82 196,155,96 212,171,99 205,157,101 214,168,113 212,166,111 203,155,99 132,118,133 88,75,85 71,55,51 60,47,44 114,98,111 204,180,174 145,103,81 163,119,93 168,124,86 181,137,86 189,146,99 194,147,97 185,141,88 188,142,85 194,151,93 202,152,90 189,143,77 195,145,85 191,141,79 189,142,79 185,137,79 188,140,82 183,136,75 185,138,77 192,145,84 202,155,94 200,153,92 195,148,87 203,156,95 197,150,89 193,146,85 182,135,74 195,143,83 201,147,88 196,144,84 193,141,81 186,134,74 193,139,80 187,135,73 181,129,69 185,135,75 190,140,80 186,138,80 190,142,86 192,143,92 189,141,85 183,137,80 190,145,83 204,154,94 186,139,78 182,135,74 178,131,68 187,135,73 181,129,69
158,135,34 115,98,22 167,146,33 122,101,31 123,107,24 153,137,38 107,92,29 134,122,26 170,149,52 152,132,46 128,112,38 134,114,35 134,112,20 155,133,27 137,119,30 142,122,32 157,136,35 107,98,24 131,111,34 138,126,30 136,119,23 133,121,25 143,128,36 142,128,33 136,121,31 128,115,26 100,88,22 117,104,29 143,130,37 140,127,36 124,111,20 118,103,15 134,114,39 148,123,50 153,121,50 201,165,105 206,162,109 187,146,74 193,149,96 189,143,86 195,147,93 198,149,98 90,68,76 123,95,86 160,120,97 105,79,65 93,74,81 108,84,90 197,155,117 160,114,84 170,125,90 174,131,82 179,136,91 177,134,87 154,112,70 152,109,62 159,116,69 190,139,86 198,151,90 206,156,96 202,152,92 191,143,85 192,144,86 193,145,87 193,146,85 190,143,82 191,144,83 186,139,78 199,152,91 193,146,85 196,149,88 193,146,85 199,152,91 193,143,81 179,132,71 181,130,73 181,131,71 181,130,73 186,133,76 188,136,76 196,144,84 193,142,85 188,140,82 192,144,86 197,149,95 200,151,100 189,140,89 171,123,69 179,131,75 177,129,73 187,136,79 178,128,68 205,155,95 197,147,85 202,149,92 199,147,87
164,144,36 101,84,8 152,135,30 116,104,6 126,111,34 124,105,23 126,114,32 116,105,30 155,134,33 164,142,34 115,103,33 125,107,34 148,127,44 142,123,28 118,99,15 108,90,17 147,130,34 147,134,45 105,91,23 127,117,27 146,128,26 125,107,16 124,112,34 119,107,29 138,123,33 151,139,41 125,116,42 117,106,42 148,132,49 110,100,31 136,123,23 131,118,29 111,94,18 153,134,68 156,131,58 153,125,57 157,127,58 151,121,54 168,136,79 160,126,67 190,146,95 187,142,94 151,104,81 166,120,92 178,135,102 171,130,101 203,164,136 220,174,148 199,156,111 160,114,84 171,126,91 176,135,90 188,143,97 194,146,99 174,131,82 172,128,77 175,132,83 179,135,82 186,138,82 199,151,93 190,143,82 204,153,96 198,151,90 192,144,86 189,142,81 204,156,98 191,144,83 188,141,80 186,139,78 193,146,85 190,143,82 196,148,90 191,143,85 192,144,86 195,148,87 184,134,74 198,148,86 194,142,82 183,133,73 179,129,69 202,152,92 193,141,81 198,147,90 191,143,85 185,137,81 193,145,91 182,133,84 175,128,76 169,122,70 168,121,69 185,139,84 189,143,88 180,137,81 176,130,75 175,127,71 178,130,72
151,130,33 143,128,38 112,100,20 136,123,23 150,132,43 109,94,17 137,119,32 103,89,23 124,104,29 148,129,47 146,130,45 118,104,48 116,97,29 127,111,26 144,123,24 115,95,16 161,146,38 130,116,30 149,135,51 104,90,20 147,126,29 144,121,22 129,111,40 123,108,31 105,93,15 124,108,23 95,88,20 105,94,30 128,113,34 117,107,38 134,120,23 118,102,17 118,101,23 130,104,50 116,100,28 134,113,41 128,105,34 178,142,82 149,113,62 229,187,135 255,205,161 253,203,161 203,153,120 176,129,97 185,140,107 185,144,113 182,143,115 179,139,114 189,144,111 173,128,95 171,129,91 164,122,80 157,116,69 183,138,92 186,143,94 178,134,81 184,142,90 191,148,99 192,143,92 192,144,86 197,150,89 196,149,88 178,131,70 189,141,83 182,135,74 192,144,86 211,164,103 191,144,83 193,146,85 189,142,81 188,141,80 179,132,71 180,130,70 188,140,82 186,139,78 191,141,81 185,135,73 199,147,87 195,145,85 193,141,81 189,137,77 193,141,81 199,148,93 182,134,78 189,141,85 185,137,81 177,127,81 178,128,82 183,136,86 175,128,78 180,138,84 183,139,88 188,145,89 181,135,80 192,144,90 178,130,74
177,157,53 142,127,35 93,80,30 123,107,35 119,101,12 120,105,24 124,110,26 127,109,36 114,100,30 117,105,39 133,110,21 155,135,49 105,91,25 119,101,14 152,134,34 119,100,16 141,125,42 125,111,14 144,126,26 105,89,17 146,128,37 147,127,37 123,108,31 153,139,44 149,126,37 127,111,28 103,91,23 105,89,33 112,93,38 112,102,60 105,91,21 103,92,19 116,97,31 98,88,35 109,97,31 130,113,46 141,119,52 137,108,55 174,141,91 188,150,131 243,191,161 255,243,202 255,212,173 233,187,146 200,153,119 192,148,118 191,150,121 194,153,122 190,147,114 185,142,107 178,133,98 168,124,84 144,101,56 167,124,79 177,135,83 190,142,95 185,139,84 193,145,89 193,145,89 198,152,93 222,171,114 211,161,99 196,149,88 199,152,91 205,159,100 199,154,92 183,135,79 191,145,86 190,143,80 193,143,83 207,156,99 199,149,87 204,152,90 195,143,81 188,136,76 185,134,79 195,148,87 185,138,75 188,137,80 196,149,88 189,141,85 191,140,83 194,143,86 200,152,94 196,149,97 195,149,94 182,134,78 175,126,75 183,130,85 194,143,86 189,141,87 181,134,84 176,128,70 178,130,72 182,134,80 181,133,79
174,158,44 141,124,55 96,84,27 114,97,17 101,92,5 127,113,27 114,102,20 105,90,27 121,108,35 105,90,39 126,104,26 147,124,39 138,118,39 154,133,32 97,82,21 112,102,22 95,83,17 147,130,34 134,114,24 144,125,43 123,107,22 146,128,37 154,136,49 124,108,23 153,129,37 117,102,14 107,95,56 128,110,39 130,112,39 105,93,52 94,82,25 103,93,40 141,129,51 112,97,50 97,84,36 112,95,46 139,115,51 136,107,54 141,111,94 169,138,126 206,158,133 250,194,156 134,87,53 255,247,203 209,163,126 194,151,116 198,155,122 200,156,118 205,162,127 192,149,114 180,135,100 173,128,93 181,139,87 158,114,72 192,148,95 200,152,98 214,169,105 212,165,102 207,160,99 202,156,97 218,170,112 228,182,116 226,176,114 194,144,82 190,143,82 198,153,91 195,149,92 181,135,78 182,134,76 184,137,76 191,144,83 193,146,83 203,149,88 202,148,87 208,154,95 206,153,96 197,150,89 188,141,78 199,148,91 186,139,76 183,136,75 183,135,79 196,148,92 188,141,89 185,137,90 197,150,100 187,141,86 191,144,92 185,136,85 181,133,77 162,117,73 178,133,85 190,142,84 215,165,105 229,176,119 211,158,101
131,123,19 121,95,13 127,109,18 106,92,8 108,103,19 131,118,25 167,147,43 127,107,28 153,135,46 97,89,37 123,106,30 129,114,51 167,145,41 138,113,26 75,68,27 105,99,24 109,95,37 100,88,29 134,114,37 126,106,27 115,101,45 97,85,44 132,115,37 123,105,32 127,104,35 137,117,40 110,95,57 106,89,40 134,112,47 122,106,50 114,97,48 123,104,51 136,114,47 142,117,60 126,99,54 135,105,59 148,116,72 163,134,81 95,77,74 126,103,92 157,114,95 172,113,85 252,191,157 255,215,177 212,163,127 194,150,112 198,154,114 199,157,119 203,158,123 201,158,123 177,134,101 133,91,53 130,85,50 160,116,74 177,128,79 190,142,86 190,144,89 189,141,87 187,140,88 182,135,85 198,150,96 207,159,101 205,155,95 206,156,94 195,148,87 193,143,83 197,149,91 185,139,80 186,138,80 188,140,82 192,144,88 182,134,78 205,155,95 191,141,79 207,155,93 211,161,101 195,148,87 192,145,84 183,135,77 186,138,80 181,133,75 181,134,82 173,126,76 184,136,89 178,130,83 185,137,92 187,139,96 176,131,87 163,121,83 122,95,88 190,164,143 180,154,133 178,134,92 197,145,83 202,147,91 190,137,80
129,126,16 152,133,38 134,118,19 124,112,16 99,92,20 143,132,31 118,99,6 124,108,23 122,101,31 106,97,37 129,111,38 108,93,46 141,122,27 165,143,37 116,108,54 105,100,29 111,104,43 87,77,35 137,121,36 138,122,39 116,104,45 105,93,63 112,97,36 117,100,31 116,98,36 130,107,49 127,105,56 131,109,62 137,113,58 132,111,55 144,120,69 137,111,61 126,97,44 158,123,69 173,135,87 166,128,80 167,129,81 160,128,84 71,58,55 96,76,69 140,102,81 204,154,123 234,176,143 255,214,178 217,168,132 193,149,111 194,150,110 197,154,121 196,153,118 189,146,111 174,130,92 166,122,80 177,134,87 179,134,88 194,148,93 193,144,93 177,129,82 180,138,86 183,138,90 180,135,89 188,144,93 187,143,90 196,148,92 207,156,101 195,148,87 196,149,88 183,136,73 192,145,84 198,152,95 199,152,100 188,140,86 202,151,96 177,129,71 195,148,87 208,158,96 196,149,86 193,143,81 199,149,87 201,149,89 192,141,86 181,130,75 178,130,74 181,133,79 178,129,80 182,134,87 168,120,77 171,127,87 175,133,93 107,80,62 81,73,92 104,89,97 146,127,115 152,125,107 185,133,83 207,156,99 194,143,86
122,115,18 124,112,32 124,109,32 122,106,23 117,109,30 143,135,52 137,117,38 117,102,23 106,90,34 94,83,39 142,117,28 128,110,37 111,97,52 134,116,29 120,104,50 112,100,43 118,107,43 121,108,60 125,107,20 129,110,46 118,101,54 103,84,47 113,93,47 123,99,46 141,109,63 160,124,73 166,130,79 145,106,65 163,129,86 164,130,87 165,122,75 148,110,60 157,116,69 164,121,72 179,137,85 179,134,86 184,141,92 157,122,84 65,48,49 93,69,61 139,103,85 203,158,137 235,180,151 255,203,167 239,188,151 191,147,107 196,152,114 191,146,111 178,138,104 170,130,96 170,126,88 172,128,88 180,139,92 170,131,92 161,122,90 178,143,107 164,125,86 203,157,102 216,170,115 195,148,98 199,156,107 174,131,84 195,149,94 205,157,103 212,164,106 195,147,89 197,150,89 190,142,84 181,135,76 189,143,88 191,143,89 188,140,86 192,146,91 192,144,86 204,152,92 203,151,89 208,158,96 195,145,83 196,144,82 197,147,87 196,148,92 189,143,86 178,130,74 181,133,79 212,162,116 192,147,101 170,126,84 162,120,80 134,99,72 111,89,81 99,81,80 95,72,69 140,103,79 172,124,70 187,136,81 167,114,57
172,161,56 107,96,32 110,99,24 120,105,24 131,115,30 93,85,22 141,125,40 112,96,22 87,76,32 99,91,39 136,111,26 110,88,12 82,70,40 146,131,39 115,100,37 108,94,40 115,99,45 148,131,82 145,128,34 137,116,64 124,100,47 130,108,61 140,111,62 150,117,65 166,129,85 153,119,76 153,120,83 161,129,99 181,151,125 185,152,125 203,168,141 193,159,125 183,141,99 176,131,85 204,156,102 204,155,104 217,170,118 141,107,75 63,49,51 100,79,68 132,98,80 186,146,123 206,155,129 219,166,139 247,193,157 199,153,114 191,147,109 180,135,100 162,122,88 171,131,97 179,135,93 163,120,75 146,110,81 143,110,85 108,89,73 71,56,45 91,72,47 162,120,82 196,150,95 197,151,96 194,151,102 187,144,97 190,143,91 199,153,98 205,157,99 206,158,100 189,142,81 181,133,75 161,115,56 175,129,74 176,128,72 197,149,91 202,154,98 192,144,86 205,154,97 193,141,81 190,139,82 192,145,84 212,161,104 202,155,94 179,131,75 181,135,78 181,133,77 189,141,85 182,133,82 184,137,87 174,129,83 170,127,82 165,121,81 166,126,92 162,123,84 164,119,73 181,134,82 185,134,79 179,128,73 190,139,86
144,131,40 114,102,24 100,93,36 124,109,19 110,101,27 114,100,16 139,121,30 92,80,21 105,98,59 121,111,58 98,84,26 146,123,34 102,92,50 125,106,38 124,108,25 152,137,45 124,107,68 118,100,58 108,93,30 127,110,45 136,107,56 135,104,55 140,104,57 164,123,74 183,138,90 181,145,116 174,154,134 163,141,121 177,152,133 155,129,108 153,124,102 151,120,99 182,151,128 202,168,138 204,159,111 213,167,112 197,151,96 154,116,79 69,52,55 93,72,61 122,95,77 133,99,81 167,116,90 174,126,97 237,183,145 194,151,116 180,140,106 163,119,91 161,123,88 162,123,91 159,127,81 118,96,51 140,109,88 113,88,71 70,54,41 99,82,72 105,84,69 94,73,60 139,106,67 208,164,111 201,155,98 206,162,109 191,144,94 195,147,91 202,154,100 208,162,107 171,124,63 179,132,69 183,135,79 189,141,85 197,149,93 190,139,82 194,143,90 207,156,101 199,151,95 192,144,88 189,141,87 177,128,77 178,130,76 176,128,72 202,154,98 181,133,77 191,143,87 193,145,91 189,142,90 187,140,88 192,145,93 180,133,83 173,128,84 176,128,83 167,119,74 176,128,83 187,140,90 185,138,86 178,130,74 179,131,75
