185,143,103 186,144,104 179,137,97 186,144,104 190,148,108 194,152,112 215,173,133 206,164,124 192,150,110 143,101,59 209,167,125 185,143,101 201,159,117 204,162,120 211,169,127 221,177,135 203,159,117 229,185,143 238,194,152 213,169,127 225,181,139 216,172,130 209,167,127 182,140,100 175,131,91 185,141,101 195,151,109 166,122,80 184,140,98 186,142,100 163,119,77 206,162,120 208,164,122 202,158,116 221,177,135 175,133,93 164,122,80 184,141,94 165,121,81 191,149,107 212,171,126 215,172,127 225,183,141 205,163,121 178,137,92 135,93,51 180,136,96 195,151,111 202,158,118 202,158,120 223,174,138 156,117,76 102,87,65 165,132,95 200,156,114 194,150,110 162,120,82 171,129,91 181,137,97 154,110,70 176,133,98 169,131,96 162,127,102 150,122,95 134,113,88 115,97,78 76,62,48 96,82,68 109,93,76 110,95,73 115,100,78 134,110,86 148,120,93 148,122,101 149,124,96 150,117,90 146,118,91 145,120,92 148,119,88 151,123,94 83,55,26 209,170,131 223,179,139 193,149,107 181,141,107 177,141,112 153,125,98 171,138,111 174,135,103 194,153,122 195,158,116 184,140,110 145,110,85 139,106,81 160,126,96 170,134,103 177,136,107 164,123,92 170,131,99 141,107,75 120,96,70 84,71,64 73,67,62 79,74,71 74,69,66 66,60,55 69,65,59 70,61,57 74,65,61 74,65,61 68,59,55 68,59,53 78,69,63 84,75,69 87,78,74 71,62,58 71,65,60 76,70,65 84,75,69 92,84,71 79,72,70 80,71,65 102,78,45 161,127,86 194,150,110 196,152,112 171,129,89 156,123,86
168,126,86 170,128,88 206,164,124 200,158,118 171,129,89 143,101,61 191,149,109 221,179,139 198,156,116 203,161,119 205,163,121 198,156,114 197,155,113 194,152,110 213,171,129 203,159,117 215,171,129 208,164,122 210,166,124 178,134,92 166,122,80 186,142,100 189,147,105 205,163,121 207,165,125 200,158,118 180,136,94 188,144,102 191,147,105 191,147,105 147,103,61 189,145,103 173,129,87 184,140,98 166,122,80 166,124,84 171,127,87 198,156,114 201,157,115 186,143,98 163,120,75 206,163,118 188,145,100 195,152,107 208,165,120 170,126,84 164,120,80 178,134,92 171,127,85 186,142,100 119,90,59 104,79,62 108,89,75 125,92,65 155,121,89 150,114,81 149,107,69 176,134,96 163,119,79 192,148,108 177,142,106 164,130,98 153,123,95 134,108,83 117,98,75 91,78,57 71,62,47 106,92,76 110,96,71 113,99,74 124,109,87 137,113,89 151,123,96 142,119,90 142,121,96 147,119,92 140,110,82 134,106,77 147,117,89 151,122,91 91,67,41 187,150,110 193,149,109 192,150,108 191,151,115 175,136,104 157,121,90 171,135,104 166,132,102 171,135,106 155,114,94 123,94,72 120,99,76 148,122,97 160,124,95 189,150,120 161,132,101 118,90,61 110,86,60 88,70,51 94,88,79 79,77,73 77,75,71 77,72,69 82,77,74 70,66,60 67,63,57 70,64,59 61,52,48 79,71,60 67,59,48 70,61,55 70,61,55 79,70,64 78,69,65 84,75,71 79,73,66 73,67,60 70,61,53 82,74,61 86,77,73 72,63,59 83,62,58 127,101,80 156,115,84 207,168,129 173,131,91 149,117,87
246,204,164 175,133,93 162,120,80 237,195,155 239,197,157 179,137,97 201,159,119 189,147,107 187,145,105 209,165,123 224,180,138 229,185,143 213,169,127 201,157,115 194,150,108 202,158,116 222,178,136 208,164,122 223,179,137 201,157,115 222,178,136 199,155,113 196,152,110 184,140,98 202,158,118 198,154,114 187,143,101 206,162,120 223,179,137 184,140,98 189,145,103 199,155,113 199,155,113 175,131,89 179,135,93 176,134,94 171,129,89 189,150,109 179,137,97 191,147,107 184,140,100 207,165,123 186,144,102 188,144,102 210,166,124 235,191,149 242,198,156 157,118,77 196,156,120 139,105,73 84,73,56 70,58,46 65,55,43 53,43,33 53,42,35 55,44,37 76,55,30 127,93,59 158,112,73 173,137,106 163,131,101 162,135,103 142,121,94 113,93,73 94,73,62 69,58,43 102,91,74 102,86,69 112,94,73 116,99,75 128,111,87 139,118,93 143,117,92 148,120,93 151,120,97 152,121,98 153,123,95 144,116,87 147,117,89 148,118,90 121,96,68 185,157,130 221,182,141 205,161,119 193,151,113 184,144,108 166,126,92 175,134,103 188,153,126 153,120,93 118,96,78 141,112,88 188,149,117 152,117,90 140,103,77 130,94,65 173,134,102 146,107,77 142,109,82 167,138,114 103,87,72 77,73,65 79,75,69 70,64,59 73,64,60 68,62,57 75,66,62 91,82,76 103,94,88 80,71,63 81,70,63 79,68,65 79,73,68 94,88,83 83,77,72 89,83,78 75,69,62 74,70,62 77,76,69 78,72,67 79,70,66 71,64,62 75,64,59 102,80,62 130,100,74 168,139,108 136,110,85 108,92,75
156,114,74 200,158,118 173,131,91 203,161,121 163,121,81 182,140,98 171,129,87 201,159,117 196,154,112 205,161,119 205,161,119 208,164,122 221,177,135 191,147,105 195,151,109 214,172,130 227,185,143 209,167,125 194,150,108 205,161,119 220,176,134 221,177,135 181,137,95 207,163,121 210,166,124 210,166,124 181,137,95 208,164,122 164,120,78 170,126,84 194,150,108 192,148,106 189,145,103 188,144,102 214,170,128 141,102,61 154,115,74 177,135,93 185,143,103 195,151,111 209,165,125 207,165,123 184,142,100 168,129,90 174,135,96 151,116,80 174,140,106 118,98,68 80,61,45 66,52,38 48,43,31 50,46,36 56,50,43 68,62,55 87,81,72 87,81,72 77,73,63 63,58,46 151,122,98 166,132,102 159,129,103 142,117,89 113,93,73 100,89,72 72,62,50 78,67,52 100,85,65 108,93,71 117,99,78 125,108,84 137,120,96 140,116,92 146,117,93 152,124,97 153,122,99 161,128,101 158,128,100 142,112,84 149,119,91 154,121,94 177,143,111 211,169,131 217,173,135 221,177,135 218,170,127 198,156,116 171,129,91 190,148,110 177,138,108 151,115,93 152,122,94 181,143,108 149,110,80 145,109,80 163,124,92 183,143,107 168,124,86 174,129,94 143,109,79 105,86,61 77,69,56 76,70,63 75,69,62 66,60,55 68,59,55 79,70,66 108,97,92 68,57,54 67,58,54 71,67,61 62,51,46 83,73,63 80,70,58 90,80,70 80,68,58 113,92,77 129,105,83 124,100,78 142,118,96 134,110,86 144,120,96 99,83,68 101,87,71 113,92,77 125,104,91 93,78,67 80,71,65 63,57,50
225,183,143 194,152,112 190,148,108 200,158,118 191,149,109 187,145,103 194,152,110 214,172,130 205,163,121 218,174,132 221,177,135 223,179,137 221,177,135 211,167,125 214,170,128 213,171,129 222,180,138 226,184,142 216,172,130 207,163,121 180,136,94 210,166,124 193,149,107 206,162,120 205,161,119 213,169,127 196,152,110 205,161,119 198,154,112 159,115,73 175,131,89 216,172,130 188,144,102 166,122,80 177,133,91 175,134,89 197,155,113 201,159,119 168,129,90 182,138,98 194,150,110 177,134,99 163,121,83 145,101,71 118,82,60 87,76,61 77,66,51 59,51,40 49,43,36 44,40,32 45,39,34 62,56,47 95,87,76 94,86,73 91,83,70 85,77,64 85,77,64 82,77,63 78,62,47 144,118,93 133,111,93 111,98,77 94,88,79 63,55,42 88,79,62 107,94,73 101,87,62 108,91,67 113,94,71 124,107,83 135,114,89 141,115,90 143,117,92 148,117,94 153,123,97 163,130,105 168,136,106 145,115,87 152,124,95 152,124,95 182,150,116 215,178,138 196,154,114 201,158,123 211,165,124 220,178,140 189,150,111 207,167,133 164,131,104 154,120,100 182,146,115 202,158,120 206,164,126 197,155,117 213,169,131 185,142,109 179,145,115 113,89,63 86,72,58 81,72,57 82,76,67 71,65,58 75,69,64 76,69,67 76,72,64 66,60,53 64,54,44 88,68,50 112,90,70 108,82,61 136,102,72 150,116,82 143,111,77 149,117,85 170,136,106 148,114,80 157,125,95 158,125,98 125,95,67 145,106,74 184,147,105 148,114,80 100,89,74 77,71,64 81,70,67 84,74,75 75,66,60 61,55,48
199,157,117 203,161,121 218,176,136 194,152,112 208,166,126 199,157,115 169,127,85 206,164,122 205,163,121 209,165,123 209,165,123 211,167,125 216,172,130 231,187,145 221,177,135 227,185,143 197,155,113 190,148,106 209,167,125 189,147,105 209,165,123 206,162,120 201,157,115 194,150,108 202,158,116 193,149,107 213,169,127 203,159,117 209,165,123 194,150,108 182,138,96 199,155,113 180,136,94 196,152,110 156,112,70 193,152,107 187,146,101 182,140,100 163,121,81 201,157,117 203,157,116 188,142,101 168,129,97 99,78,55 76,65,50 45,36,28 44,35,27 45,36,30 43,37,30 41,37,29 47,38,30 103,94,88 89,81,68 87,79,66 87,79,66 87,79,66 84,79,65 84,79,65 87,79,66 116,100,83 78,65,60 56,50,43 46,44,40 59,50,44 108,91,67 110,93,67 132,115,87 133,114,89 143,119,93 141,120,95 138,114,88 145,116,92 150,121,97 148,117,94 148,117,94 162,127,102 171,139,109 148,118,90 155,125,97 156,124,94 210,170,134 211,169,129 203,159,117 199,155,117 175,132,99 164,128,99 129,93,71 148,112,90 124,104,84 100,79,66 134,108,83 149,117,87 156,122,90 141,111,83 152,118,88 166,132,102 124,95,73 92,74,53 81,69,59 82,72,62 73,64,56 76,70,63 78,71,69 80,73,71 78,66,54 80,69,54 127,103,77 165,130,94 158,120,83 191,151,115 181,141,105 194,157,117 157,121,88 164,128,97 175,139,110 145,109,80 101,87,69 93,73,55 111,90,65 153,119,89 186,144,104 175,133,93 165,126,94 137,111,86 86,72,58 71,61,51 70,64,57 62,58,52
203,161,121 182,140,100 214,172,132 198,156,116 213,171,131 209,167,125 208,166,124 189,147,107 184,142,102 178,134,92 174,130,88 171,127,85 186,142,100 221,177,137 228,184,144 217,173,133 171,127,87 177,133,93 196,152,112 211,167,127 205,161,119 213,169,127 228,184,142 231,187,145 215,171,129 186,142,100 215,171,129 236,192,150 214,170,128 193,149,107 189,145,105 213,169,129 216,172,130 217,173,131 210,166,126 188,145,100 217,173,131 168,126,86 199,157,117 201,157,115 193,149,107 129,101,74 83,74,45 86,72,54 51,40,33 44,35,31 40,34,29 42,33,27 42,33,27 45,36,28 49,40,32 100,91,83 91,83,70 87,80,64 89,81,68 93,86,70 93,86,70 92,85,69 95,83,71 71,62,47 54,44,43 51,46,43 50,45,42 71,61,51 107,89,68 112,95,69 119,102,78 120,101,78 127,106,81 143,118,90 149,124,96 150,121,99 148,119,95 148,120,93 149,118,95 166,131,104 170,135,108 161,131,103 147,120,88 158,122,89 211,169,129 200,156,116 212,170,128 207,165,125 189,145,107 179,136,101 201,158,125 182,143,113 139,119,99 114,103,88 92,78,62 102,82,62 107,85,65 105,84,61 109,79,53 130,95,68 166,137,106 146,118,91 109,90,74 84,68,62 84,71,64 97,84,77 96,80,76 83,63,56 122,93,71 133,94,62 165,127,90 189,149,113 189,144,109 182,139,104 188,148,112 141,109,77 98,81,71 85,75,63 88,75,70 87,76,71 85,74,67 125,105,87 188,157,120 195,158,116 191,152,113 156,117,78 175,132,85 162,129,102 114,100,86 89,79,69 74,64,65 78,71,71
177,135,95 180,138,98 164,122,82 168,126,86 172,130,90 192,150,108 190,148,106 197,155,115 179,137,97 192,150,108 201,159,117 179,137,95 172,130,88 186,144,104 185,143,103 211,167,127 159,115,75 195,151,111 206,162,122 209,165,125 214,170,128 198,154,112 207,163,121 195,151,109 208,164,122 229,185,143 213,169,127 221,177,135 244,200,158 214,170,128 195,151,111 187,143,103 218,175,130 205,162,117 211,167,127 201,156,112 205,161,119 218,174,134 179,137,97 207,163,121 186,142,100 96,66,49 81,70,53 76,64,52 45,36,28 42,33,29 37,31,26 39,30,24 42,33,27 43,34,28 57,46,39 98,83,72 86,76,64 93,84,69 92,82,70 102,91,76 100,89,74 97,86,71 98,86,74 71,63,50 62,51,46 61,50,45 82,68,54 101,85,68 112,95,71 104,87,63 104,85,62 111,92,69 128,107,82 144,119,91 148,120,93 144,117,85 144,116,87 147,119,92 154,123,100 163,128,101 172,137,110 173,145,118 144,117,85 197,159,122 199,157,117 198,154,112 198,156,114 208,164,122 206,160,119 198,155,110 216,167,129 151,117,85 121,96,77 100,77,64 123,97,76 141,108,83 177,141,112 175,136,104 162,128,96 144,108,79 132,102,76 114,88,63 106,80,57 120,94,69 132,106,81 118,92,69 118,90,63 145,106,76 182,143,104 187,145,105 182,140,100 206,164,126 162,120,82 173,133,97 192,152,116 143,109,79 123,107,90 105,89,76 80,70,60 79,73,66 81,70,63 115,100,80 134,109,90 147,118,85 198,159,120 204,165,126 169,130,91 109,85,63 78,67,60 72,66,61 77,67,68 73,66,69
197,155,115 204,162,122 170,128,88 166,124,84 162,120,80 172,130,90 182,140,100 172,130,90 183,141,101 197,155,115 173,131,91 199,157,117 178,136,96 169,127,87 169,127,87 161,117,77 198,154,114 205,161,121 157,113,73 220,176,136 235,191,149 222,178,136 215,171,129 239,195,153 214,170,128 222,178,136 201,157,115 214,170,128 193,150,105 200,156,114 196,152,110 207,164,117 222,181,134 206,165,120 236,194,152 217,174,129 200,157,110 213,169,127 211,169,127 172,128,86 209,165,123 81,58,27 89,70,54 87,73,57 59,49,39 45,34,27 43,34,26 44,34,24 52,43,28 72,58,40 91,75,58 95,79,64 104,86,67 107,89,70 106,95,76 105,94,79 105,91,75 104,90,74 98,86,76 80,68,58 94,78,61 107,89,70 115,95,75 113,94,71 113,92,69 114,93,70 111,92,69 118,99,74 138,114,90 145,117,90 147,119,90 148,118,90 149,119,91 151,121,95 162,128,106 164,129,102 172,137,110 170,139,116 154,115,83 195,156,117 182,138,100 184,140,100 215,173,133 206,164,124 189,145,105 210,166,124 199,153,112 194,154,120 172,136,103 177,141,108 183,144,112 183,140,105 179,136,101 180,138,100 180,138,100 181,142,101 205,161,119 224,178,139 225,179,140 201,157,117 191,147,107 177,135,95 173,131,91 200,158,120 205,163,123 209,165,125 210,166,126 196,152,114 186,142,104 225,183,145 175,136,97 181,132,96 208,164,136 184,138,108 123,96,78 105,86,72 104,93,76 112,99,78 103,82,78 144,120,94 181,141,105 220,180,144 182,144,109 141,113,86 90,75,66 72,61,58 79,73,66 73,66,66
182,140,100 179,137,97 191,149,109 183,141,101 180,138,98 178,136,98 175,133,95 182,140,100 208,166,126 178,136,96 178,136,96 155,113,73 184,142,102 173,131,91 170,128,88 178,134,94 201,157,117 191,147,107 207,163,123 179,135,93 235,191,149 230,186,144 218,174,132 223,179,137 217,173,131 207,163,121 200,156,114 223,179,137 202,159,114 196,152,112 201,157,115 210,165,121 221,177,135 228,186,146 229,187,147 214,171,136 248,205,158 217,173,131 190,148,106 221,177,135 199,155,113 186,154,120 86,64,46 88,72,57 73,59,45 63,51,39 62,52,40 78,67,50 89,76,55 97,79,58 101,83,62 94,78,61 100,82,61 106,86,66 112,97,75 107,91,74 103,93,81 104,94,82 108,94,80 100,86,72 115,98,72 117,98,73 120,99,72 127,103,79 130,104,79 125,99,74 118,99,72 121,100,73 138,114,90 147,119,92 148,120,91 151,119,89 156,122,92 154,121,94 162,128,106 166,131,104 171,136,109 178,144,112 185,145,109 193,149,109 177,133,95 181,137,97 199,157,117 213,171,131 195,151,111 208,164,122 195,152,107 211,169,129 216,173,138 205,162,127 170,127,92 206,164,126 187,145,107 196,154,116 207,163,125 210,167,122 210,165,121 204,158,117 209,163,122 187,144,99 211,168,123 202,159,114 189,145,103 179,137,97 190,148,108 202,158,116 209,165,123 202,158,118 185,141,101 222,180,140 191,153,118 168,124,94 159,115,85 159,118,87 148,115,88 139,110,88 161,127,105 158,127,104 130,104,90 129,100,78 175,135,99 221,181,145 182,143,111 139,109,81 92,72,63 74,63,58 80,74,65 75,68,68
187,145,105 209,167,127 190,148,108 176,134,94 169,127,87 175,133,95 164,122,84 192,150,108 194,152,110 169,127,87 189,147,107 180,138,98 205,163,123 169,130,87 190,151,108 211,167,125 184,140,98 199,155,113 255,221,179 187,143,101 181,137,95 243,199,157 206,162,120 229,185,143 228,184,142 203,159,117 209,165,123 202,158,116 209,164,120 223,179,141 196,152,110 189,143,104 202,158,118 214,172,132 223,181,143 232,191,144 226,184,146 223,179,137 219,177,135 215,171,131 216,172,130 232,183,132 113,88,69 88,72,57 84,68,55 85,71,57 88,73,53 92,77,55 96,78,57 102,82,62 112,88,66 104,86,65 107,86,61 111,90,65 117,91,68 122,97,67 112,92,72 104,84,64 115,96,73 115,96,73 127,103,79 130,104,79 134,105,81 136,107,83 135,109,84 135,109,84 129,105,79 131,105,80 131,102,78 144,116,89 146,118,91 154,122,92 158,124,94 162,128,98 163,128,101 169,135,105 167,133,103 189,143,104 207,161,120 173,129,89 175,133,95 198,156,116 173,134,93 178,136,96 208,166,126 206,164,122 202,159,114 189,145,103 183,141,101 209,167,127 211,169,131 200,158,120 197,155,117 212,170,132 188,143,108 199,155,117 214,168,127 206,160,119 188,142,101 198,154,112 189,145,103 207,163,121 200,156,114 192,150,110 201,159,119 214,170,128 213,169,127 201,157,115 191,147,105 166,124,86 154,115,83 156,117,89 162,125,85 192,153,114 186,142,104 171,131,97 168,128,92 184,144,108 196,154,116 178,138,102 173,133,97 199,157,119 142,107,80 137,111,88 137,113,89 181,160,133 121,103,84 90,79,72
143,101,61 145,103,63 192,150,110 193,151,111 201,159,119 173,131,93 169,127,87 203,161,121 176,134,94 197,155,115 186,144,104 179,137,97 171,129,89 151,109,69 184,142,102 186,144,104 172,130,90 161,119,79 173,131,91 190,148,108 178,134,92 207,163,121 211,167,125 222,178,136 202,158,116 180,136,94 178,136,96 186,144,104 209,165,123 196,152,110 208,164,122 222,178,138 217,173,131 211,167,125 215,171,129 238,195,150 255,218,176 224,180,140 216,172,132 230,186,148 225,186,143 175,143,109 125,104,81 96,82,64 83,68,48 86,72,54 95,80,58 96,77,54 97,78,55 103,84,61 110,89,62 106,85,58 100,81,58 103,84,61 112,91,68 132,101,80 162,129,104 140,110,84 118,99,74 124,103,78 130,104,81 132,103,81 144,108,86 148,115,90 144,114,88 144,114,88 142,112,86 142,112,86 137,109,82 143,115,86 143,117,92 146,118,89 156,124,94 163,129,99 169,135,105 169,135,105 164,132,102 200,156,114 177,133,91 183,141,99 208,166,124 198,156,114 187,145,105 171,129,89 165,123,83 191,149,109 206,164,124 196,154,114 221,179,139 211,169,129 189,147,109 200,158,120 196,153,118 197,155,115 214,172,134 201,159,119 198,154,114 182,138,98 174,130,90 213,169,129 186,142,102 187,143,101 194,150,108 202,158,116 209,165,123 180,136,96 196,152,112 186,144,102 177,135,93 203,164,123 195,155,119 215,173,135 213,171,131 187,145,103 184,140,102 170,126,88 182,140,102 186,144,106 199,155,117 185,143,105 169,127,85 199,160,119 174,137,97 161,123,86 179,142,102 195,157,120 181,142,110 131,107,81
220,178,138 197,155,115 187,145,105 169,127,87 158,116,76 180,138,98 180,138,98 185,143,103 176,134,94 204,162,122 212,170,130 191,149,109 185,143,103 159,117,77 143,101,61 190,148,108 184,142,102 169,127,87 196,157,116 194,155,114 179,135,93 201,157,115 211,167,125 207,163,121 190,148,106 186,144,102 186,144,104 196,154,114 177,135,95 194,152,110 189,145,105 193,149,109 219,177,135 214,170,128 202,158,116 209,165,123 225,181,139 228,182,143 231,185,146 191,149,107 170,129,98 118,92,71 99,80,66 84,70,54 80,66,48 87,72,52 99,81,60 103,84,61 104,85,62 108,89,66 108,87,64 103,82,59 94,74,54 96,77,54 115,89,66 141,110,91 163,128,101 131,101,73 125,104,79 132,106,81 140,109,86 142,111,88 151,116,89 147,114,87 148,115,90 149,116,91 148,115,90 148,115,90 144,114,86 144,117,85 144,119,89 150,123,91 156,124,94 159,125,95 169,135,105 171,136,109 177,143,113 180,136,94 178,134,92 182,140,98 183,141,99 216,174,132 201,159,119 208,166,126 190,148,108 173,131,91 177,135,95 179,137,97 198,156,116 190,148,108 190,148,110 198,156,118 215,172,137 213,171,131 182,140,100 182,140,100 211,169,129 182,140,100 165,123,83 177,135,95 179,137,97 180,138,96 197,155,113 202,158,116 229,185,143 200,156,116 172,128,88 185,143,101 206,164,122 199,155,115 195,151,109 205,163,121 180,138,96 240,198,156 192,148,108 175,131,91 187,145,105 194,152,112 184,142,102 185,143,103 175,136,93 164,125,86 143,111,81 141,109,75 144,110,76 174,140,110 161,134,102 111,100,85
168,126,86 186,144,104 170,128,88 171,129,89 170,128,88 192,150,110 172,130,90 192,150,110 198,156,116 200,158,118 209,167,127 193,151,111 161,119,79 186,144,104 150,108,68 166,124,84 189,147,107 177,135,95 173,131,91 192,150,110 190,148,108 211,169,129 196,152,110 186,142,100 208,166,124 183,141,99 200,156,116 181,137,97 189,147,107 218,176,136 194,150,110 225,179,138 198,154,112 184,140,98 206,162,120 230,188,148 182,140,100 202,158,118 167,123,85 183,155,128 103,87,72 88,76,64 80,66,50 75,64,49 67,55,43 90,70,50 102,81,56 108,81,63 121,94,76 120,93,75 105,85,65 95,75,55 92,74,53 93,79,54 119,90,66 150,115,88 158,125,98 135,105,79 139,105,83 144,110,90 145,110,83 148,112,90 139,111,82 146,118,89 148,118,90 147,117,89 142,112,84 147,117,89 139,112,80 143,115,88 147,120,88 148,121,89 158,126,94 164,130,100 170,136,106 171,137,105 181,147,115 210,163,129 172,128,90 182,140,100 184,142,102 193,151,111 191,149,109 201,159,119 208,166,126 183,141,101 204,162,122 228,186,146 186,144,104 187,145,105 178,136,98 197,155,117 173,130,95 179,137,99 186,144,104 182,140,100 180,138,98 176,134,94 190,148,108 191,149,107 193,151,109 190,148,108 198,156,116 201,157,115 213,164,124 194,148,109 200,154,115 216,174,132 204,162,120 189,143,104 207,161,122 209,165,123 179,135,93 178,134,92 167,123,83 202,158,118 180,138,98 197,155,115 215,171,133 179,136,101 189,150,109 148,110,75 130,100,72 160,131,98 172,140,108 172,142,114 129,113,100 89,78,73
207,165,125 203,161,121 196,154,114 179,137,97 185,143,103 184,142,102 177,135,95 201,159,119 187,145,105 170,128,88 166,124,84 184,142,102 185,143,103 170,128,88 197,155,115 171,129,89 164,122,82 164,122,82 184,142,102 198,156,116 168,129,88 225,186,145 218,174,132 220,176,134 190,148,106 203,161,119 195,151,111 193,149,109 173,129,89 199,157,117 221,177,137 217,171,134 215,171,131 211,167,125 205,161,119 221,179,139 196,157,118 173,139,98 146,106,83 96,82,66 83,69,55 73,59,45 73,59,43 76,65,50 76,66,54 82,63,47 87,69,50 105,85,65 110,90,70 106,86,66 97,77,57 84,64,44 90,70,50 106,85,60 130,104,79 159,124,97 154,121,94 144,114,86 145,110,85 149,113,91 149,116,89 149,115,93 146,118,91 151,123,94 153,120,93 154,121,94 155,122,95 153,120,93 140,110,84 139,111,84 148,121,89 151,124,92 155,123,91 165,131,101 171,137,107 179,146,109 184,150,116 200,156,118 228,184,146 190,148,108 213,171,131 196,154,114 196,154,114 178,136,96 222,180,140 226,184,144 194,152,112 216,174,134 171,129,89 182,140,100 190,148,108 186,144,104 187,145,107 185,143,105 187,145,105 191,149,109 185,143,103 176,134,94 189,147,107 187,145,107 182,140,102 190,148,108 187,145,105 178,136,98 197,155,117 158,126,94 167,135,103 170,136,102 165,129,96 195,155,121 199,156,123 214,170,130 200,156,114 179,135,93 191,147,107 195,151,113 205,163,123 183,141,103 164,124,90 168,129,99 154,116,79 178,143,105 153,121,91 168,137,116 113,97,84 82,73,65 72,63,57 79,73,68
192,150,110 216,174,134 201,159,119 173,131,91 182,140,100 194,152,112 183,141,101 196,154,114 170,128,88 171,129,89 176,134,94 204,162,122 168,126,86 192,150,110 234,192,152 211,169,131 228,186,144 189,147,105 171,127,87 203,159,119 206,164,124 191,149,109 220,178,136 175,133,91 175,133,91 185,143,101 175,131,91 191,147,107 188,144,104 173,131,91 200,158,120 209,167,129 217,173,133 190,144,103 223,179,139 168,128,94 183,149,115 124,94,79 92,78,62 78,63,52 76,62,46 77,63,45 79,63,48 82,68,54 87,73,57 99,85,67 86,72,58 86,72,56 90,76,60 93,79,63 78,63,52 75,60,49 95,75,55 127,96,73 151,116,89 158,119,89 149,117,87 154,121,94 151,117,87 148,115,88 143,111,81 144,114,88 152,122,96 157,122,95 154,121,94 153,120,93 158,125,98 156,123,96 135,105,77 136,111,83 144,119,91 152,127,97 153,124,93 165,133,101 177,145,113 190,159,122 173,134,95 163,119,81 163,119,81 181,137,97 181,137,97 158,114,74 171,129,89 183,141,101 179,137,97 154,112,72 177,135,95 178,136,96 187,145,105 192,150,110 183,141,101 176,134,94 185,143,103 197,155,115 200,158,120 182,144,109 167,127,93 167,127,93 149,115,81 129,100,76 130,104,81 135,109,86 143,119,95 111,92,76 104,89,78 91,79,69 80,70,60 100,86,72 138,112,91 191,148,113 207,164,129 194,150,112 179,135,95 213,169,129 206,164,124 192,150,110 172,130,90 171,129,91 170,130,96 169,128,97 173,130,95 178,138,102 137,110,78 116,98,77 89,88,81 62,60,56 76,72,66 76,71,68
164,122,82 158,116,76 180,138,98 172,130,90 170,128,88 159,117,77 184,142,102 198,156,116 185,143,103 187,145,105 166,124,84 177,135,95 182,140,100 161,119,79 157,115,75 157,115,77 201,159,117 209,168,123 179,135,93 184,140,98 182,140,100 208,166,126 218,176,134 182,140,98 193,151,109 215,173,131 193,149,109 191,147,107 185,141,101 196,154,114 211,167,127 189,145,105 234,190,150 201,157,117 199,155,113 165,131,109 110,93,69 85,70,48 78,62,47 75,61,45 82,68,52 82,68,50 87,73,59 92,77,66 90,76,62 108,94,78 101,87,71 82,67,56 71,56,45 65,50,39 75,61,47 86,72,58 120,99,76 133,102,79 158,122,93 167,126,97 157,123,93 156,122,92 153,119,87 155,121,91 154,124,98 156,123,96 154,125,94 160,126,96 149,120,89 148,119,88 159,130,99 146,117,86 142,112,84 144,116,87 154,126,97 154,126,97 156,127,96 176,144,112 181,150,113 196,162,119 177,133,93 149,107,69 154,112,74 170,126,86 195,151,111 181,137,97 173,131,91 169,127,87 154,112,72 204,162,122 169,127,87 180,138,98 187,145,105 190,148,108 191,149,109 178,136,96 194,152,112 180,138,98 156,117,85 151,118,93 131,103,76 123,97,72 109,89,69 95,84,69 77,71,62 72,66,61 77,72,69 75,74,67 74,65,59 76,64,54 112,90,72 147,117,89 163,123,89 193,148,113 193,149,111 194,152,112 196,154,114 194,152,112 182,138,100 189,145,107 182,140,100 213,171,131 188,149,110 174,135,94 165,123,81 169,127,85 188,154,109 136,104,72 96,85,70 76,65,50 82,72,62 81,71,61
215,173,133 187,145,105 177,135,95 189,147,107 177,135,95 183,141,101 199,157,117 185,143,103 189,147,107 182,140,100 184,142,102 164,122,82 177,135,95 177,135,95 205,163,123 197,155,115 197,155,115 177,135,95 186,142,102 216,174,134 194,152,112 163,121,81 244,202,160 177,135,93 194,152,110 220,178,136 188,144,104 220,176,136 203,159,119 196,154,114 186,140,99 222,176,135 232,190,150 224,184,148 185,144,115 143,114,92 94,74,54 81,63,44 82,63,47 84,68,51 87,73,55 91,77,61 92,78,62 91,76,65 90,76,62 92,77,66 132,119,98 108,94,80 86,72,58 77,63,49 85,70,50 112,93,70 125,99,76 140,107,82 163,129,99 168,129,97 155,123,93 156,124,94 159,125,93 157,125,95 155,126,95 158,125,98 161,128,101 165,129,98 152,123,92 152,123,92 151,122,91 147,118,87 156,127,96 158,128,100 160,127,100 154,124,96 151,123,94 179,145,113 200,167,128 188,154,120 172,128,86 190,148,110 180,138,100 185,141,101 210,166,126 196,152,112 173,131,91 203,161,121 194,152,112 189,147,107 169,127,87 189,147,107 186,144,104 193,151,111 196,154,114 207,165,125 198,156,116 209,167,127 166,127,95 136,103,76 131,101,75 143,115,88 126,105,80 101,92,75 78,72,65 71,65,60 89,76,69 96,75,60 125,99,74 158,123,98 165,128,88 178,136,96 189,147,109 192,148,108 205,161,123 183,141,101 196,157,116 191,149,109 185,143,103 192,150,110 193,149,111 186,143,108 192,152,118 175,135,101 158,120,85 168,130,95 149,113,80 148,116,82 129,97,65 127,94,67 139,105,75 163,129,97
