97,90,47 52,43,35 136,123,62 49,55,46 59,50,33 126,120,56 88,84,47 73,65,54 59,55,36 133,119,51 126,110,38 149,133,50 141,131,49 141,138,42 122,117,33 129,127,39 115,108,38 116,112,25 131,126,46 157,150,53 119,112,42 92,91,24 114,109,38 110,99,35 128,113,32 115,104,17 112,111,18 119,118,39 90,95,21 92,89,24 105,100,20 101,91,22 104,105,26 138,137,58 119,120,31 137,137,63 125,128,27 117,118,27 135,133,34 145,140,31 112,104,23 152,144,52 136,135,40 68,58,62 83,71,59 113,93,73 139,123,40 148,141,42 148,141,42 129,116,27 100,80,62 140,118,100 117,96,92 70,52,51 44,36,14 64,55,26 103,98,16 159,151,57 156,143,39 170,152,34 155,139,25 155,140,34 176,157,46 167,152,44 157,142,32 162,154,50 154,140,25 166,153,33 159,142,37 171,157,42 172,156,42 167,150,41 156,145,42 165,146,53 156,141,24 153,142,26 169,148,47 164,137,60 158,138,32 170,146,54 195,171,68 163,146,41 167,147,59 163,136,59 172,131,72 175,142,74 169,147,71 174,147,70 171,141,72 166,134,63 171,132,75 175,132,74 187,144,84 175,136,79 171,131,77 171,129,75
89,84,33 68,59,42 139,125,59 53,56,48 114,100,75 130,123,51 79,77,46 111,99,69 127,115,74 131,114,49 129,113,41 142,123,55 140,131,44 140,135,37 126,116,36 153,147,56 143,139,50 122,117,33 124,120,33 118,108,28 151,145,43 117,108,50 84,76,26 101,95,29 92,82,13 135,127,44 102,97,15 77,77,14 89,96,37 139,139,37 122,123,44 91,91,32 113,112,35 124,123,44 114,114,30 129,127,65 121,126,23 112,114,18 124,120,31 166,162,55 99,92,20 123,122,27 106,104,16 69,58,53 69,58,55 107,92,72 157,137,76 129,120,35 119,111,19 100,91,33 88,69,57 71,55,51 45,33,35 30,18,18 33,22,15 45,37,15 89,87,15 134,124,30 148,137,34 157,138,25 145,130,20 144,131,27 163,147,33 173,158,41 166,146,28 135,124,23 150,136,21 164,150,35 153,138,21 155,138,29 142,130,21 154,138,35 172,150,42 162,142,52 170,150,34 140,123,18 171,154,60 159,144,36 158,141,32 177,157,53 168,150,50 156,137,42 164,143,42 167,147,57 178,142,82 147,122,49 151,125,55 151,132,48 178,141,86 176,139,84 166,136,69 175,142,63 175,134,75 177,140,87 191,138,95 195,146,95
90,86,40 107,103,55 130,111,43 54,60,51 165,136,101 126,116,45 79,72,52 72,72,56 122,110,53 146,129,49 144,126,55 148,131,53 147,138,39 137,132,32 154,147,34 147,136,31 116,115,18 112,98,44 123,117,26 126,117,20 126,111,50 143,138,29 103,95,30 80,73,12 160,155,42 122,109,34 148,138,56 68,60,6 135,143,52 94,94,24 127,120,21 102,102,43 90,85,32 114,113,36 114,116,30 109,107,49 101,98,15 127,127,25 130,132,38 128,126,36 100,96,20 111,112,23 124,119,21 127,122,42 65,61,55 88,77,70 153,125,98 132,122,42 114,114,30 54,48,39 32,27,26 25,20,19 26,19,17 23,18,15 38,29,23 52,42,32 100,93,25 109,101,36 128,127,32 147,131,19 141,130,29 135,122,20 147,131,30 193,176,53 162,143,30 153,139,24 136,128,24 156,145,31 160,139,26 151,135,21 151,134,25 169,154,37 161,146,38 158,145,45 168,153,34 148,132,33 162,152,40 159,148,43 168,152,40 153,137,36 176,161,44 139,117,39 173,157,45 168,150,59 121,104,28 171,154,60 159,130,67 173,140,88 168,129,72 172,132,78 178,134,92 174,130,88 158,115,59 178,138,84 185,144,95 182,139,90
105,99,51 110,104,58 136,120,46 53,59,50 127,107,77 110,102,37 59,60,37 65,67,50 126,113,52 141,126,49 148,128,53 148,128,53 148,136,54 139,133,29 136,123,30 128,125,40 99,89,36 160,149,33 81,72,14 144,142,25 115,98,33 105,92,17 122,117,33 123,116,44 86,74,15 126,118,14 125,116,29 127,120,48 98,99,22 107,107,33 115,114,17 87,80,12 96,95,41 100,101,35 128,132,22 134,127,66 104,102,14 106,104,14 121,119,29 107,105,31 154,149,49 133,133,51 130,125,25 133,127,36 66,60,55 83,70,65 121,95,74 106,95,22 58,53,25 34,30,22 25,23,21 28,21,21 30,19,14 38,26,16 127,101,89 135,104,83 124,102,68 110,96,40 124,121,27 140,129,28 137,132,23 134,120,23 151,138,34 158,142,28 174,152,44 172,152,34 121,109,11 164,142,23 181,163,47 154,136,18 151,136,28 160,145,24 157,145,36 155,144,41 141,126,20 138,122,23 141,128,24 153,140,38 164,149,39 157,143,28 171,153,37 157,145,36 148,133,27 155,143,45 159,145,50 174,155,42 183,148,94 175,141,78 185,140,92 182,137,89 178,136,82 189,145,92 185,137,90 168,124,82 173,134,75 162,124,76
107,102,51 92,86,38 143,128,51 49,58,41 72,64,40 105,95,42 44,56,36 64,67,43 136,122,54 134,120,52 137,119,48 143,123,48 162,149,29 148,135,33 123,116,30 102,91,58 149,145,38 129,118,31 130,123,55 125,118,59 128,124,66 137,126,62 147,130,61 153,143,65 134,122,56 109,96,46 141,138,53 105,100,49 79,72,45 62,59,33 63,56,36 76,69,42 72,69,43 108,107,55 94,92,32 140,141,36 126,123,31 133,131,32 91,84,14 140,141,23 150,145,36 127,125,26 130,123,24 137,131,29 88,80,69 69,57,59 112,89,74 110,92,48 36,31,33 36,26,30 41,25,19 87,68,54 150,113,87 151,112,84 127,101,78 99,72,56 82,55,37 60,38,20 139,113,63 154,137,43 141,128,24 149,135,40 146,133,29 161,145,42 173,161,50 157,142,34 168,149,65 216,187,126 239,188,160 241,191,160 240,190,159 200,155,122 159,144,34 164,149,41 150,134,35 141,126,20 131,120,17 151,139,30 143,135,33 144,132,34 164,149,41 159,147,38 133,123,29 133,125,31 172,161,58 163,142,43 185,158,74 172,143,82 179,151,83 172,144,65 170,137,87 173,137,88 176,131,87 174,133,76 178,131,81 169,124,76
99,94,43 89,83,35 134,118,46 44,54,48 66,64,33 105,95,46 48,59,46 117,108,52 128,111,42 124,110,44 125,110,47 133,120,47 144,128,29 168,153,45 90,82,46 104,97,54 125,115,37 135,128,60 124,108,50 90,85,42 148,133,52 148,132,60 135,121,53 146,135,60 126,114,55 82,74,24 62,63,44 55,59,44 56,57,38 57,56,31 61,61,31 61,59,28 63,61,28 64,63,27 105,99,51 104,100,40 145,140,40 133,128,48 120,117,36 151,148,54 136,135,38 152,144,54 133,124,27 141,133,27 82,86,17 82,75,55 97,76,65 147,109,88 62,47,38 133,108,91 153,114,86 147,107,82 130,96,74 129,100,80 102,78,56 135,104,83 131,95,75 124,95,73 164,118,90 131,95,64 151,138,36 149,133,48 145,126,33 137,124,24 145,138,41 157,143,59 243,198,154 212,162,129 161,114,91 185,137,110 195,141,107 213,159,123 206,160,123 145,128,48 171,158,40 153,142,28 147,139,35 134,126,24 141,132,35 129,119,29 136,123,30 144,133,30 120,110,18 137,128,41 145,136,37 147,138,39 165,144,63 140,119,49 178,153,66 195,164,84 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
98,88,37 102,92,39 128,117,55 50,52,37 67,65,43 99,90,43 54,62,52 75,79,52 130,113,44 127,108,40 124,112,46 136,123,48 130,118,20 141,139,38 84,77,34 115,106,50 117,104,41 130,114,42 124,117,47 112,101,66 138,126,60 135,125,72 99,91,28 94,90,30 112,114,32 109,108,31 85,83,13 84,86,15 114,116,22 133,133,33 77,70,31 117,115,45 111,109,51 110,109,53 103,98,57 105,100,57 112,107,54 111,108,64 114,112,63 115,114,62 94,97,48 93,91,44 92,87,46 100,93,52 86,89,38 88,88,29 87,68,72 159,122,98 148,108,85 149,108,88 140,106,88 107,81,67 111,84,68 119,94,77 139,109,92 197,153,125 199,151,124 90,56,38 171,123,94 154,106,79 155,112,79 154,114,78 161,117,87 157,116,85 190,142,113 163,128,115 206,163,144 224,167,138 92,56,50 73,45,36 92,56,36 171,120,92 202,146,112 191,140,103 141,127,30 161,154,25 120,112,18 137,130,33 131,117,31 151,135,52 144,137,40 118,112,21 143,136,39 129,122,36 141,137,50 149,144,44 147,137,47 135,124,37 170,150,62 187,157,74 186,154,99 194,151,91 230,185,123 225,177,119 211,163,105 204,154,94
87,76,32 113,104,46 100,91,33 48,49,28 65,63,45 89,79,37 54,62,48 115,114,78 136,120,48 135,116,48 126,113,50 138,122,48 114,101,10 80,76,28 109,104,53 127,114,53 126,111,50 112,104,39 128,118,69 98,92,44 79,78,26 92,91,26 104,101,20 122,116,21 88,90,6 103,101,29 122,114,35 127,121,57 126,114,57 106,101,48 90,85,46 100,95,42 126,122,62 120,118,48 109,104,31 121,111,44 123,121,47 121,113,50 115,107,57 118,114,68 99,97,48 95,92,48 92,87,46 107,108,60 113,113,70 101,98,54 64,55,40 132,109,94 101,76,59 106,80,66 97,73,65 96,76,69 104,78,66 110,84,72 134,103,84 194,151,116 231,175,128 229,176,135 219,173,134 201,154,120 186,141,108 172,127,92 173,129,99 160,119,90 146,114,100 131,106,105 127,104,101 196,154,132 213,161,131 215,162,135 207,150,133 194,146,119 207,150,119 195,137,104 139,113,33 147,141,35 110,104,13 117,107,25 114,100,16 143,128,38 125,117,25 138,131,34 124,116,24 124,118,25 115,113,25 149,144,44 131,124,27 137,129,39 146,130,47 188,158,89 226,177,108 217,168,103 214,172,107 219,178,108 219,175,108 228,178,118
71,68,26 109,97,42 96,83,33 62,56,22 51,58,42 80,72,38 47,58,47 123,115,52 130,113,44 127,109,47 119,111,46 137,118,50 105,98,55 83,81,48 108,100,48 112,103,45 126,116,49 89,80,35 82,73,46 134,127,30 140,135,35 150,135,47 104,95,21 114,109,27 138,128,50 159,146,73 123,118,65 80,77,51 78,76,43 138,133,53 138,130,36 129,119,39 141,133,43 132,121,34 129,126,34 129,127,28 119,114,14 117,112,32 118,108,26 137,138,47 145,133,22 84,77,7 125,118,32 117,113,53 95,94,56 95,93,60 31,22,18 82,70,72 81,63,62 87,71,69 78,62,58 103,86,76 114,87,71 182,137,114 189,142,108 186,142,116 178,137,108 180,139,110 186,141,108 197,154,119 192,149,114 180,137,104 168,124,98 143,106,82 146,114,98 155,123,118 163,135,126 150,119,109 204,161,146 221,175,147 221,170,142 206,158,129 193,136,107 181,127,93 154,110,84 133,121,41 112,104,12 141,134,37 100,89,14 143,133,43 133,123,33 103,95,12 119,114,32 128,123,41 108,104,17 103,96,24 116,113,17 127,123,34 152,125,48 206,168,92 216,177,108 201,160,99 225,177,119 224,176,118 230,177,113 211,161,101
111,105,59 103,93,44 124,108,54 67,62,32 53,60,44 69,62,33 46,54,42 126,113,50 127,108,40 119,103,47 119,107,41 136,120,48 74,67,38 71,67,32 106,98,48 110,100,51 97,94,39 107,109,52 126,117,59 129,119,41 125,120,22 96,81,30 106,98,35 137,129,66 114,105,49 75,70,38 72,77,53 133,128,87 173,163,69 128,121,35 152,138,43 122,112,22 127,119,27 152,144,52 123,125,31 156,152,45 122,118,29 123,118,34 150,137,37 113,108,39 145,140,31 80,81,31 90,89,53 105,105,62 113,110,68 83,81,48 27,20,23 58,47,56 76,59,65 76,57,64 77,60,61 85,68,60 100,79,68 136,98,77 163,124,96 153,113,90 167,132,105 177,141,110 186,141,108 193,148,113 196,152,114 193,148,113 179,133,105 161,120,93 155,121,103 162,127,114 187,154,143 183,146,133 196,150,134 208,157,133 197,149,124 194,145,123 186,133,108 182,132,101 171,125,95 139,113,59 136,128,38 117,108,21 119,112,13 132,122,30 127,116,31 118,112,21 102,96,21 118,110,31 142,140,39 115,107,44 108,104,15 120,116,27 160,133,60 140,118,44 194,163,85 195,154,82 214,173,112 216,175,116 230,181,116 213,163,103
130,123,62 89,80,49 136,122,56 74,68,32 49,58,41 72,66,41 53,61,47 117,102,39 138,116,49 110,101,41 133,120,47 138,121,52 105,98,59 77,76,40 97,90,49 121,112,54 95,81,36 68,66,33 142,126,54 162,145,67 153,144,68 127,115,49 116,111,70 66,70,53 71,66,36 129,117,49 140,136,49 159,155,52 118,110,20 104,93,29 145,129,28 138,123,35 120,115,31 150,141,42 131,124,36 143,130,37 121,119,29 110,100,29 119,112,51 86,85,49 89,84,52 110,102,39 107,103,45 104,99,46 114,104,37 113,107,41 27,22,21 45,37,43 69,57,62 70,60,64 64,51,59 69,57,59 93,75,70 131,107,85 148,119,97 144,113,90 150,115,88 171,135,102 185,142,109 196,151,118 194,150,112 191,147,109 177,131,101 155,113,89 160,123,108 169,133,125 154,123,113 159,126,115 180,143,130 170,133,118 166,123,104 162,120,96 175,127,102 184,131,106 188,131,102 167,115,83 131,123,19 115,105,15 119,110,34 129,122,34 130,124,29 126,120,29 118,113,40 126,118,39 153,146,58 137,139,27 111,104,16 135,127,46 148,132,58 143,117,49 180,151,75 185,155,88 207,166,107 225,178,117 225,187,100 223,174,107
105,97,43 74,71,29 119,107,48 89,79,39 46,52,41 61,65,38 65,67,50 96,83,33 155,133,59 104,100,38 118,105,42 93,84,37 97,92,51 86,84,55 122,113,55 135,119,47 142,132,65 109,100,73 161,144,48 132,122,51 92,94,50 73,74,51 67,70,50 138,133,78 154,135,51 161,146,27 120,119,40 143,138,40 127,114,23 91,82,24 144,124,36 157,142,34 97,91,25 121,106,14 149,136,45 141,126,49 94,87,19 95,90,49 76,74,43 96,95,41 124,118,27 115,105,23 143,131,49 102,91,29 139,132,23 142,127,37 28,21,24 22,17,19 62,54,62 59,51,59 63,52,59 67,56,63 90,74,70 90,73,65 96,76,58 132,101,78 145,110,85 160,124,93 179,140,110 192,149,116 190,147,112 177,137,101 176,133,100 163,121,99 157,121,103 156,123,112 141,115,103 121,93,84 117,89,78 120,90,75 122,84,67 126,85,65 128,86,64 120,84,64 123,79,53 136,95,66 157,150,39 114,110,23 105,95,42 113,107,30 127,124,32 115,105,27 97,95,23 127,120,50 153,144,68 103,98,18 133,123,33 133,127,32 150,135,74 114,105,49 161,136,61 201,171,104 200,160,96 211,160,103 204,168,90 197,151,94
56,58,32 90,88,30 119,107,48 114,101,51 56,59,49 53,58,38 78,82,53 92,88,40 109,99,50 106,99,42 95,94,40 92,89,49 96,96,66 87,89,63 130,117,54 139,126,63 85,77,55 173,162,77 91,87,50 62,68,55 79,75,40 158,155,63 157,147,53 141,131,49 150,143,46 145,131,61 120,120,38 145,140,42 172,156,55 122,110,32 89,83,19 173,161,63 72,68,20 160,145,39 151,144,74 96,88,54 76,67,22 111,108,27 122,117,37 131,122,46 145,133,37 118,105,30 149,139,27 122,117,35 119,111,57 170,146,52 32,24,13 20,18,19 56,48,56 57,49,57 63,52,59 67,56,63 81,71,70 92,79,74 106,83,70 133,108,89 131,105,82 149,116,91 170,134,105 187,148,118 182,142,108 176,136,100 169,128,99 137,99,80 148,121,105 127,102,99 88,70,67 59,43,39 52,34,33 68,47,45 96,74,68 200,177,164 126,95,76 255,249,214 255,233,199 110,99,37 157,135,43 147,143,36 141,139,38 111,99,33 115,107,44 76,75,0 102,96,30 115,106,46 117,108,50 113,108,28 153,143,53 108,100,19 106,95,22 155,127,69 119,107,41 136,126,59 167,144,75 158,143,62 165,117,61 189,147,93
53,61,47 132,121,48 132,121,48 106,96,43 54,66,48 63,64,45 69,71,43 78,74,28 103,93,44 92,87,46 79,71,47 108,99,54 59,62,38 87,90,59 146,136,67 123,124,56 86,85,58 69,71,45 95,93,60 143,136,64 131,123,44 101,93,30 144,140,33 144,138,45 120,117,50 102,99,18 118,122,26 146,140,49 165,154,38 131,117,20 109,102,30 120,116,38 92,92,31 93,91,42 82,75,48 159,151,57 161,148,28 87,78,18 169,154,73 147,135,53 128,118,28 127,117,23 112,102,10 138,123,33 91,85,21 163,138,53 81,68,18 20,18,19 36,30,35 55,49,54 61,54,57 65,58,61 73,66,69 80,69,66 85,65,56 109,89,71 115,89,68 136,107,83 164,130,100 175,136,106 180,139,108 170,130,96 152,116,87 136,107,85 134,108,98 64,42,45 45,26,28 46,27,29 85,63,66 102,80,83 101,71,70 137,109,96 110,84,72 223,182,135 214,183,144 126,120,45 135,126,29 125,113,45 142,139,43 135,121,35 112,104,25 107,104,37 129,119,50 136,126,48 111,104,61 103,97,22 126,116,34 86,79,7 102,90,22 105,98,37 120,108,38 131,113,42 113,95,33 202,160,97 162,127,73 164,134,76
73,74,51 130,125,43 146,138,59 116,108,54 48,59,44 63,66,33 64,67,55 114,109,27 107,103,41 92,83,36 113,104,57 110,109,57 82,82,66 144,147,46 92,89,47 62,58,41 85,88,37 138,135,41 144,136,42 123,112,37 118,114,56 89,83,49 131,135,50 99,91,57 92,92,49 117,115,57 114,117,53 94,89,50 134,125,26 112,105,46 109,104,51 90,88,55 93,87,53 112,104,50 134,121,32 162,147,37 122,110,28 115,107,5 136,125,24 141,132,33 133,126,17 165,151,38 140,131,34 146,138,34 90,84,9 149,128,47 111,105,14 37,33,0 25,20,22 51,45,50 63,52,59 69,57,59 72,59,67 68,56,61 73,57,51 102,85,75 103,82,67 120,96,72 135,105,77 162,128,98 177,141,110 174,136,101 160,121,93 156,118,97 132,104,93 83,61,55 73,52,52 82,61,59 97,74,63 120,94,82 117,87,72 107,85,67 110,83,67 116,106,37 126,109,44 123,111,41 110,97,49 140,123,54 119,105,49 135,120,41 139,129,37 114,108,62 113,100,37 122,110,30 117,107,56 88,79,21 119,108,46 91,81,32 112,102,35 90,85,32 105,89,31 133,118,39 167,139,81 146,117,66 191,161,103 180,150,92
123,122,70 144,145,54 107,102,33 71,70,32 55,63,42 110,113,64 63,64,41 146,143,58 131,132,41 141,133,70 119,111,59 124,119,68 102,108,58 136,129,57 123,123,49 104,96,62 136,125,22 155,147,53 145,144,38 139,143,45 103,105,63 105,107,61 87,88,40 87,84,40 86,86,43 128,126,64 94,95,29 82,79,39 111,103,49 154,145,46 105,100,27 106,102,44 141,134,25 112,106,15 117,104,2 142,122,32 167,151,48 145,135,25 116,100,28 129,119,27 133,121,23 137,121,9 148,136,38 120,110,18 132,123,36 141,122,40 113,105,11 108,95,32 35,31,25 31,23,29 56,51,53 67,57,58 73,60,68 65,54,61 76,62,62 88,70,65 97,78,66 125,104,79 144,116,89 148,116,86 166,130,99 160,121,89 160,123,97 150,113,89 152,124,113 111,89,83 101,80,78 113,90,87 135,107,94 153,122,103 189,146,127 191,146,123 201,157,131 173,141,97 126,114,44 115,105,23 113,102,58 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,116,55 110,96,51 120,106,50 139,124,63 117,105,37 92,79,27 129,109,59 137,118,54 139,121,48 152,126,72 202,159,103 209,158,105
166,158,36 153,147,43 129,114,35 104,95,19 82,88,38 103,95,30 140,137,56 132,124,45 121,115,49 123,109,53 127,119,67 159,148,45 117,122,57 100,92,29 90,88,30 163,155,51 94,91,26 113,102,27 156,145,42 147,139,60 109,103,37 93,93,30 126,128,44 131,132,53 114,118,31 158,152,48 142,140,50 157,151,45 100,94,48 111,107,31 115,111,22 132,128,52 140,128,30 123,115,34 118,103,13 145,128,34 172,155,48 119,111,17 132,123,38 117,105,25 124,116,22 137,124,31 116,101,20 110,94,20 124,114,20 123,109,14 96,88,7 102,90,10 72,67,26 30,28,24 40,34,39 65,57,63 72,62,66 71,60,69 65,55,59 75,63,65 84,71,66 99,80,68 117,99,78 124,100,74 140,107,80 164,128,97 159,124,97 126,97,77 125,102,89 129,108,95 118,97,86 134,111,100 159,128,109 199,157,135 208,161,129 220,175,140 238,191,157 250,204,176 139,119,60 121,105,51 100,89,45 109,96,35 117,96,44 126,103,43 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,47 163,133,75 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
151,135,6 152,142,19 174,160,47 157,142,32 137,137,63 59,62,38 124,125,34 95,95,34 142,131,69 135,125,58 133,126,67 140,131,57 112,109,24 108,104,26 160,147,43 142,135,24 129,116,68 154,144,34 147,140,31 125,117,23 134,126,34 154,146,56 161,161,46 109,107,37 101,104,24 155,147,45 119,117,29 149,141,19 115,112,57 115,108,47 150,142,38 70,61,16 136,126,34 82,73,0 120,104,19 164,149,39 146,130,31 109,99,17 113,100,27 94,83,21 130,122,30 116,103,12 107,94,19 115,98,31 115,105,13 122,109,20 97,88,14 102,90,10 89,86,19 55,53,20 15,10,12 64,57,60 72,60,65 67,56,65 67,56,63 62,49,57 71,59,61 80,67,64 84,72,62 114,95,79 122,96,75 120,96,74 115,90,71 91,69,51 96,77,63 109,88,75 99,79,70 136,113,102 201,170,149 232,185,164 221,176,143 234,189,154 244,197,165 254,212,174 149,128,74 128,108,60 125,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,111,57 164,127,74 179,146,96 154,116,70 163,127,80 169,133,84 183,142,93 178,148,81 150,129,59
144,125,14 190,176,50 153,146,35 154,143,38 146,130,29 87,84,19 66,68,40 71,72,24 130,120,53 116,109,41 144,126,28 107,92,15 162,149,27 139,132,46 165,149,35 131,121,29 150,144,38 150,139,23 148,141,32 145,137,45 166,165,59 109,99,28 108,101,29 76,66,13 69,63,15 157,145,34 84,84,21 107,107,33 111,104,43 115,108,22 163,155,33 106,92,22 96,85,12 129,121,27 129,116,27 155,141,44 124,109,28 103,91,11 103,91,23 108,95,22 88,79,0 112,102,10 121,113,50 102,90,8 106,96,14 103,93,13 97,86,11 120,112,22 91,83,31 95,83,28 66,60,26 53,42,49 66,56,60 68,57,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,52 73,62,59 73,60,55 66,52,52 67,57,58 57,50,48 71,57,59 73,60,57 111,95,89 147,129,126 150,127,114 198,171,153 229,194,167 221,177,147 255,215,180 219,180,150 128,108,58 144,113,60 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
157,145,38 163,147,33 131,124,27 168,151,42 136,122,25 78,73,20 62,64,36 79,79,38 136,129,59 123,114,40 158,144,49 188,167,43 172,158,34 156,144,33 156,140,26 145,131,16 113,111,21 182,167,57 131,124,13 112,101,26 140,137,41 143,139,32 152,143,46 99,89,18 139,134,61 166,150,36 115,113,51 78,75,33 123,115,36 138,130,38 153,142,28 104,94,12 106,94,16 137,129,35 109,95,0 156,143,39 143,123,46 102,94,15 102,90,22 106,95,10 107,95,15 100,89,14 115,104,42 105,94,21 108,99,14 100,88,6 122,111,24 100,89,25 112,106,31 103,93,40 137,134,51 39,29,30 63,53,57 66,55,62 60,50,54 59,49,50 57,46,53 58,47,54 58,48,49 60,50,49 61,49,51 58,48,49 61,54,57 64,54,58 67,57,61 75,64,71 95,83,97 106,91,101 143,120,119 164,141,130 188,152,134 255,211,180 255,215,177 159,126,89 140,115,67 159,123,76 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
127,110,32 146,130,16 161,157,41 136,128,22 159,147,38 61,60,6 57,57,27 88,83,32 134,122,56 120,112,22 137,125,27 172,157,49 180,167,37 168,153,45 131,116,24 148,136,27 153,140,40 149,134,42 130,118,22 130,117,24 128,125,40 128,126,36 138,131,32 158,158,47 103,92,28 162,147,37 155,150,39 57,54,30 107,100,14 121,110,25 129,120,23 119,108,21 146,133,29 160,148,68 104,93,8 150,129,30 140,123,29 101,81,2 157,149,47 101,87,29 129,113,12 106,91,14 106,97,37 93,83,16 107,95,15 95,82,7 88,76,10 102,93,37 111,112,7 131,124,27 125,118,19 56,51,19 60,49,56 66,55,62 61,50,57 60,50,54 54,44,48 56,46,50 58,48,49 60,50,51 65,55,59 70,60,61 72,65,65 88,77,86 94,82,98 103,91,107 114,102,118 109,95,112 126,107,109 163,140,129 223,182,151 223,186,146 169,134,78 161,123,77 168,132,85 160,122,85 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,130 153,127,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
138,120,20 167,152,35 143,137,31 116,108,18 59,54,0 87,87,26 87,86,30 116,111,27 133,123,41 126,117,18 113,100,7 135,120,30 182,170,43 165,155,47 120,104,30 159,145,32 132,120,11 140,129,28 122,110,14 145,137,35 120,119,13 120,116,38 109,103,28 90,89,10 155,151,35 166,156,46 131,125,32 102,101,36 92,89,8 131,121,31 106,97,10 124,116,26 145,131,34 128,116,34 105,95,13 137,126,25 138,130,26 96,73,2 145,137,31 105,96,36 101,92,5 98,85,10 59,52,9 82,77,24 111,101,21 76,68,3 99,90,32 100,90,23 101,91,11 108,98,6 110,104,29 82,75,48 65,58,61 66,56,60 64,54,55 68,58,59 67,55,55 73,60,57 76,65,62 69,58,55 71,60,69 88,77,84 95,84,93 103,90,98 108,92,88 101,86,75 99,84,73 111,92,78 120,102,58 152,128,77 168,141,80 153,123,67 164,124,72 166,130,81 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
174,161,41 136,117,33 163,157,41 142,140,52 64,66,22 110,99,12 107,97,30 112,103,16 135,135,22 154,145,58 123,109,14 116,104,38 145,128,34 151,141,31 165,154,38 129,119,25 132,118,23 101,88,0 141,129,33 106,91,3 131,125,30 122,123,14 130,123,53 126,117,30 137,131,36 159,148,43 107,99,16 91,85,21 85,83,9 97,94,29 111,101,23 119,107,25 134,125,28 119,107,25 131,128,32 143,135,41 123,107,35 122,106,7 112,101,16 165,151,54 100,86,18 95,80,0 77,69,15 105,102,21 125,113,33 87,80,23 110,98,43 100,90,21 102,91,16 111,99,31 119,110,36 74,68,43 65,58,61 66,56,57 63,53,54 80,67,60 95,76,64 107,79,66 100,81,67 102,86,73 97,84,81 102,88,105 105,89,74 102,82,62 77,64,43 92,79,58 102,86,69 94,78,61 96,77,63 105,83,65 134,107,89 172,139,89 164,124,70 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
158,146,39 178,166,59 128,126,38 59,59,18 115,108,47 137,121,18 122,113,26 156,144,35 116,108,27 161,149,69 151,140,26 91,83,18 135,124,37 123,115,25 161,147,23 140,133,36 162,150,41 134,125,26 156,145,40 128,114,19 158,145,27 131,125,21 159,149,80 100,90,19 101,91,24 142,138,31 143,133,39 89,89,30 127,126,20 87,85,23 122,112,32 129,112,32 136,124,28 110,97,24 120,118,28 113,104,17 145,128,59 156,145,31 106,95,10 144,126,35 121,104,26 90,77,16 122,116,39 110,105,23 105,95,17 91,82,37 107,98,24 127,115,45 99,91,12 96,83,22 128,120,39 65,61,42 65,57,63 68,58,62 71,61,62 93,78,67 123,99,77 143,117,96 142,126,109 150,134,119 113,100,97 97,83,96 122,103,80 86,66,48 92,78,60 85,71,53 84,68,53 79,63,48 71,55,40 91,71,53 108,82,61 117,89,60 169,130,89 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
