93,77,64 91,75,60 101,86,66 92,74,53 89,71,52 92,74,53 94,75,61 85,73,63 85,79,74 94,85,81 89,84,81 78,73,72 90,89,82 93,89,83 90,86,80 100,95,92 101,99,95 102,100,98 104,97,100 157,124,85 107,96,81 76,78,78 69,67,63 142,118,83 148,127,100 125,107,86 120,97,82 129,108,83 132,106,83 131,116,94 59,64,74 52,58,61 54,59,65 67,75,82 66,74,81 75,85,93 72,81,94 77,87,105 106,108,124 126,107,95 121,97,75 117,98,75 115,96,73 120,98,78 115,93,73 109,88,73 86,70,55 108,89,66 137,108,84 143,114,90 144,113,90 177,140,116 199,155,125 193,154,122 199,163,130 198,159,127 194,159,123 193,158,122 194,154,120 209,165,137 242,198,172 255,224,197 255,209,181 246,198,171 229,181,163 204,161,142 179,141,120 157,121,101 142,108,88 125,96,74 117,91,68 116,90,67 108,82,57 109,83,58 134,101,74 206,161,126 216,167,127 203,159,117 208,165,120 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,127 216,172,130 204,158,117 218,172,131 217,171,130 218,172,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,141,106 175,130,95 179,135,93 194,150,108 181,135,94 168,122,81
94,78,61 106,91,71 110,96,71 126,108,87 94,75,63 80,69,62 86,75,72 95,85,86 100,95,97 101,91,90 85,80,77 85,78,76 94,89,86 106,100,93 116,107,99 115,106,102 122,118,112 105,106,98 87,87,84 112,93,68 70,66,60 59,60,63 60,61,64 83,69,55 156,132,106 127,112,90 109,97,87 104,84,64 105,86,61 103,85,66 50,55,61 61,64,73 59,64,70 69,77,84 67,72,80 72,81,92 72,81,94 72,80,85 123,107,94 134,110,88 127,103,81 116,99,75 110,93,69 115,96,71 128,104,82 113,94,71 113,98,76 103,82,59 146,118,91 147,119,92 153,122,99 169,134,109 184,143,112 194,153,122 198,158,124 204,166,131 199,164,128 188,153,117 196,156,122 212,168,142 239,198,171 249,204,181 246,198,173 235,188,165 210,169,151 194,156,137 176,142,122 158,122,102 140,109,88 129,100,78 118,92,69 116,90,67 112,87,70 98,71,64 202,166,135 180,137,104 207,161,120 196,152,112 214,170,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,119 201,157,115 206,160,119 201,155,114 215,169,128 217,171,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,147,109 200,156,118 204,158,119 214,168,129
109,96,75 102,89,68 99,85,71 87,77,65 84,78,73 91,84,84 103,93,97 100,93,93 81,79,80 90,88,86 92,85,88 94,87,85 94,87,85 110,101,95 121,112,104 133,127,120 123,117,110 128,122,117 122,117,119 111,107,101 69,70,73 52,53,56 59,65,66 59,57,55 76,61,50 102,91,74 83,77,68 84,75,69 91,85,76 85,79,72 55,56,61 49,55,58 70,75,83 78,83,91 70,75,85 61,69,78 69,73,86 82,79,83 150,121,97 145,116,94 135,109,86 130,106,82 121,100,75 128,107,82 120,101,78 129,105,79 109,91,72 89,69,51 143,114,94 150,121,101 153,128,100 148,123,95 180,142,107 187,146,115 189,148,117 200,164,131 197,163,129 192,158,124 188,149,117 211,172,140 210,173,149 178,142,120 199,163,141 200,164,144 191,155,137 174,138,120 166,130,112 149,113,95 134,103,84 127,101,78 113,89,67 97,72,53 114,87,71 122,97,80 196,157,127 208,165,130 223,177,138 217,173,133 212,170,132 200,156,116 230,186,146 196,152,112 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 180,136,96 189,146,101 179,135,93 187,143,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,117 215,171,133 186,141,106 192,147,112 200,155,120 198,153,118
100,94,85 90,84,77 90,83,86 92,85,83 94,89,88 96,91,90 105,98,98 97,90,93 84,79,81 95,88,88 92,87,84 92,87,86 86,81,80 104,93,90 118,107,102 128,119,113 122,113,107 132,123,117 126,119,119 99,97,93 88,86,94 70,71,76 53,57,61 47,51,53 51,53,53 52,54,51 68,68,65 70,68,66 91,84,82 83,76,74 58,59,64 48,54,57 71,76,84 74,79,87 63,68,78 69,76,88 58,60,74 94,80,62 156,123,98 147,118,96 144,118,95 144,115,93 148,119,97 129,105,81 133,109,85 129,104,85 117,97,79 96,77,63 128,103,84 147,123,101 149,126,97 143,118,90 173,139,107 182,143,111 181,145,112 193,159,125 194,160,126 188,154,120 188,149,117 193,154,122 205,172,147 178,144,122 128,94,74 120,86,68 143,109,91 143,109,91 140,106,88 139,105,87 110,80,63 98,71,55 109,84,67 119,97,79 122,97,80 127,100,84 185,149,120 200,157,122 222,176,137 211,165,124 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 214,170,130 177,134,89 195,151,109 191,147,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
88,87,78 92,91,82 92,88,82 104,99,98 102,100,98 101,99,97 103,101,99 96,86,87 96,86,85 84,83,76 96,91,88 98,91,91 85,80,79 82,75,73 117,108,102 127,117,116 96,87,79 121,113,102 111,107,101 91,90,81 86,87,90 87,88,93 75,81,82 69,75,76 58,63,62 53,58,57 58,60,60 63,65,65 67,67,67 78,78,78 59,60,63 63,69,70 65,69,73 67,71,75 71,74,81 57,62,70 62,59,65 150,124,103 157,129,102 153,124,102 139,113,90 145,119,96 146,120,97 143,117,94 133,109,85 122,101,76 123,104,81 112,91,76 104,81,66 141,116,99 146,117,93 136,110,85 157,128,104 170,136,104 179,140,110 185,149,118 186,152,120 190,156,124 186,150,117 182,146,113 198,164,134 209,173,151 167,138,116 140,111,91 136,106,89 132,105,89 132,105,89 129,99,84 125,98,82 122,99,84 124,101,86 117,95,77 124,102,84 127,104,89 210,176,146 198,155,122 179,137,97 187,143,103 187,143,103 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 195,151,111 239,195,155 185,143,103 179,137,97 200,158,118 180,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
97,92,91 91,86,83 89,83,74 105,98,101 99,97,98 102,100,98 115,113,111 100,93,96 95,84,81 91,84,82 88,83,82 89,84,81 81,76,75 98,93,90 95,89,84 106,96,95 140,129,122 140,130,120 127,124,111 117,116,107 72,74,74 76,77,80 74,75,78 75,79,83 75,74,77 74,73,76 67,69,69 78,80,80 74,79,78 71,76,75 76,77,80 75,81,82 76,80,84 64,68,72 77,78,83 74,78,82 110,100,99 158,128,102 155,127,100 150,121,99 136,107,85 153,124,102 150,121,99 141,112,90 135,109,86 128,104,80 124,100,78 113,93,75 90,74,59 111,92,78 136,112,88 135,114,89 108,90,71 159,129,101 174,135,107 178,142,113 183,149,117 180,146,114 179,147,113 179,147,113 176,142,112 178,144,122 197,164,139 174,148,123 189,155,135 175,141,123 142,111,92 152,121,102 146,116,99 132,105,87 157,132,115 145,123,105 143,122,107 143,124,112 208,170,135 217,173,135 213,170,125 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 170,126,86 199,155,115 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 200,158,118 196,154,114 190,148,108 201,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 194,150,110 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
103,90,87 116,103,96 125,114,99 129,121,110 124,119,116 112,110,111 114,109,108 103,98,97 97,90,88 93,88,85 89,82,82 99,90,84 145,136,128 141,135,126 142,136,127 120,116,106 141,133,122 136,130,121 121,117,107 109,107,105 86,86,86 77,78,81 69,72,79 64,67,74 56,61,67 62,67,73 63,68,74 76,80,84 72,76,78 71,75,77 76,81,80 69,76,74 69,73,75 69,73,75 57,66,68 86,87,90 151,135,120 157,130,98 155,127,100 139,113,90 136,107,85 153,122,101 152,121,98 148,119,97 143,117,92 128,102,79 135,109,88 120,96,72 108,94,78 82,70,58 120,105,85 128,110,91 108,94,69 91,71,51 159,131,104 170,134,103 169,135,105 167,135,105 170,138,106 167,135,105 163,131,99 157,124,97 149,116,89 173,143,117 208,174,152 210,173,147 209,172,148 208,169,141 188,151,127 178,142,120 193,162,141 170,145,126 164,142,122 178,157,132 203,163,127 221,177,137 216,172,130 194,152,112 207,163,121 192,148,106 201,157,115 203,159,119 163,119,81 193,147,110 199,152,118 208,162,125 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 188,144,104 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
116,107,101 128,119,115 130,120,119 137,125,127 140,137,141 129,126,130 115,110,109 92,90,86 95,88,86 101,94,92 95,88,86 124,113,106 133,122,115 130,124,117 113,109,103 96,92,86 89,85,79 105,103,99 111,106,103 92,90,88 71,71,71 77,82,88 71,76,84 78,83,91 73,81,88 65,73,80 63,68,74 64,69,75 70,76,79 73,79,82 66,75,75 65,75,72 74,76,76 80,80,80 92,90,86 150,128,110 167,132,105 161,131,103 153,125,96 128,104,80 146,117,95 154,123,102 152,123,99 151,125,100 144,118,93 136,110,87 122,98,76 121,100,75 105,90,68 108,94,76 90,75,64 124,105,89 125,106,81 125,106,90 129,114,94 144,119,102 155,122,95 154,124,98 156,123,98 153,123,97 137,111,86 132,106,83 107,89,68 103,85,66 134,105,81 197,164,139 255,221,192 255,232,200 255,219,187 238,202,171 216,186,160 197,172,153 202,177,158 212,183,163 218,175,140 220,176,136 245,201,161 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 189,143,106 238,192,155 197,151,112 208,162,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 215,171,131 208,164,124 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 166,122,82 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
149,139,138 142,133,129 134,125,119 139,129,128 121,111,112 127,123,117 124,119,118 108,101,99 131,122,114 143,137,130 138,134,128 130,122,111 143,135,124 143,137,128 136,127,123 125,119,114 118,109,105 118,112,107 116,115,108 105,103,99 89,89,86 74,79,78 78,87,89 69,77,82 59,64,70 66,72,75 55,63,70 62,70,75 60,68,73 60,68,73 71,77,80 77,78,83 88,83,85 111,102,94 185,134,108 203,160,127 167,131,102 158,128,100 145,117,90 131,102,78 154,125,101 154,125,101 151,122,98 151,122,98 150,121,99 147,118,96 130,106,82 126,105,80 120,98,78 110,90,72 109,90,74 83,64,48 99,83,68 77,65,55 64,52,52 69,56,51 114,83,62 130,99,78 137,106,85 136,110,87 128,107,82 109,90,67 91,78,57 94,83,64 114,92,72 136,112,90 163,138,110 239,206,181 251,214,188 243,209,179 195,164,141 179,160,137 194,168,143 217,188,164 201,159,121 181,137,95 223,179,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 194,148,109 203,157,116 179,133,92 178,132,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 184,140,100 211,167,127 181,137,97 200,156,116 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
139,130,126 131,122,116 134,126,115 123,113,114 135,125,129 129,122,122 113,108,105 104,98,93 142,134,123 145,137,126 149,140,132 145,135,123 146,136,124 149,141,130 135,129,122 128,119,115 116,110,105 123,117,112 114,110,104 110,109,102 96,96,91 91,93,90 92,99,97 88,94,97 68,73,79 69,74,80 59,67,74 55,63,68 61,67,70 68,74,77 72,76,78 86,84,85 123,109,93 184,152,136 199,153,114 194,149,116 172,133,105 161,128,101 146,115,92 138,107,84 157,129,102 152,123,99 151,122,98 151,122,98 152,123,99 150,121,97 135,111,87 127,103,79 121,95,74 115,90,71 114,93,70 110,90,70 105,89,72 92,80,68 78,67,64 85,67,62 136,107,85 120,94,73 117,93,69 125,106,83 126,105,82 106,85,62 96,82,64 100,86,68 124,99,80 147,123,101 153,127,104 160,129,106 157,123,101 145,110,85 183,149,127 171,152,127 190,165,137 201,169,139 192,153,114 189,147,105 185,141,99 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 179,133,92 222,176,135 217,171,130 218,172,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 192,148,108 193,149,109 163,119,79 184,140,100 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
137,134,140 141,138,142 129,127,128 122,116,121 112,106,111 116,109,109 105,98,96 124,115,107 151,141,129 144,134,122 140,128,116 149,134,123 147,135,123 139,129,119 131,122,116 127,118,112 114,108,101 126,120,115 121,112,108 112,106,101 97,97,92 86,86,81 87,87,84 98,103,102 77,83,84 115,116,119 105,110,116 65,69,73 79,79,79 74,72,68 97,88,82 150,125,97 181,137,99 194,157,117 179,128,91 170,127,94 165,126,96 160,127,100 146,115,92 160,125,100 160,130,104 154,123,100 159,129,103 153,124,100 152,126,101 151,122,98 145,119,96 150,121,99 155,126,104 144,118,97 135,111,85 126,102,78 111,91,71 108,89,73 105,85,76 131,106,89 150,117,92 160,126,104 160,125,98 156,127,94 148,116,86 138,113,85 119,98,75 125,105,87 134,113,90 144,120,98 158,132,109 159,130,106 145,120,92 129,95,63 187,149,114 201,166,141 220,179,150 218,174,136 201,158,113 206,161,117 192,148,106 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 193,147,106 193,147,106 203,157,116 211,165,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 157,113,73 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
124,122,134 116,114,126 104,101,116 99,101,117 112,114,128 111,115,130 103,111,116 140,137,124 144,132,120 138,127,110 144,135,120 147,137,125 137,127,115 116,105,98 110,101,95 122,113,107 121,115,110 112,106,101 112,108,102 106,104,102 101,103,103 85,85,82 118,116,112 127,125,121 121,123,120 137,136,129 138,127,108 180,159,132 186,153,116 198,156,118 185,142,109 179,136,103 179,134,101 185,141,103 178,137,108 159,125,93 164,128,99 158,121,95 160,123,97 173,134,106 167,132,107 160,130,104 159,129,101 153,123,97 153,122,101 153,122,99 157,123,101 154,123,100 144,120,98 129,108,85 121,100,77 117,98,75 108,88,68 117,95,75 117,92,73 150,116,94 160,123,99 163,126,100 170,131,101 174,136,101 176,138,103 172,138,104 154,122,92 155,126,102 165,139,114 157,131,108 157,131,108 161,132,108 146,120,95 142,106,77 215,173,133 197,155,115 189,146,101 174,135,94 190,144,103 211,167,125 184,140,98 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 224,180,138 216,172,132 195,151,111 193,149,109 192,148,108 208,164,124 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 193,149,109 191,147,107 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 178,134,94 201,157,117 168,124,84 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
143,139,150 123,119,130 115,114,129 107,111,126 107,114,137 102,114,136 101,108,122 137,128,122 163,146,138 154,143,128 156,146,134 137,127,115 144,134,122 147,134,127 124,113,106 115,106,102 128,119,115 109,102,100 105,101,95 99,95,87 91,89,85 96,92,84 160,131,109 213,174,142 167,128,89 185,141,99 188,140,97 211,163,120 211,163,118 209,163,124 191,148,113 173,130,95 180,135,102 179,135,97 167,126,97 155,121,89 160,124,95 156,121,94 156,119,93 181,142,114 171,136,111 161,131,105 160,130,102 154,123,100 158,127,104 157,123,101 155,121,99 151,120,97 146,120,99 134,110,88 112,91,68 98,79,56 106,85,62 127,101,80 139,108,87 163,126,102 167,127,102 166,127,99 170,131,101 177,139,104 181,143,108 183,145,108 186,148,113 185,149,118 191,156,129 178,144,122 158,132,109 158,132,109 143,119,95 160,121,91 168,126,86 192,146,105 190,144,105 190,148,110 205,163,125 199,157,117 212,167,121 199,157,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 224,180,138 209,165,123 205,161,121 207,163,123 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 181,137,97 209,165,125 177,133,93 181,137,97 170,126,86 171,127,87 168,124,84 198,154,114 189,145,105 171,127,87 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
149,149,159 144,144,156 142,142,154 138,138,148 126,131,141 110,113,131 155,145,144 173,164,160 162,149,142 134,122,112 126,116,104 149,139,129 131,122,114 116,110,103 108,99,91 117,104,99 119,109,97 113,102,85 132,106,81 162,128,96 184,141,106 182,138,96 180,136,96 163,119,79 173,129,89 179,136,91 195,151,111 194,150,110 185,142,95 187,143,103 177,132,97 185,140,105 166,123,88 164,124,90 164,128,99 159,123,94 158,122,93 158,125,98 160,125,98 181,142,114 167,134,109 162,129,104 154,124,96 151,122,100 151,122,100 161,127,105 148,117,94 148,119,95 139,113,92 129,108,85 119,100,77 111,92,69 109,90,67 130,106,84 147,118,94 166,129,103 169,127,103 167,125,101 170,128,104 176,135,104 183,143,109 186,148,113 192,152,116 214,174,140 203,159,131 206,167,139 167,141,118 157,128,106 138,117,94 144,106,71 184,142,102 214,166,119 194,148,109 189,145,105 178,134,92 196,150,109 217,171,130 228,184,144 222,178,138 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,176,135 217,171,130 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 196,152,112 184,140,100 158,114,74 202,158,118 193,149,109 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 205,161,121 192,148,108 171,127,87 187,143,103 188,143,108 175,131,93 173,129,89 181,137,99 192,148,110
133,133,145 140,140,150 135,134,137 137,136,139 124,123,140 124,120,140 131,131,143 141,137,148 111,100,95 104,95,87 103,90,85 112,101,96 116,105,102 115,99,84 127,101,76 177,134,101 185,140,105 187,144,109 183,144,105 192,149,102 188,142,105 185,140,105 168,121,87 172,125,91 173,127,90 173,127,86 173,131,91 171,132,93 191,152,109 197,157,121 195,150,115 200,155,120 191,146,111 183,143,109 167,133,103 158,122,93 157,121,92 155,122,95 168,131,105 179,140,112 165,132,105 157,123,93 162,127,100 158,125,98 157,124,97 157,123,101 146,115,92 145,116,92 137,111,88 133,109,85 122,101,76 120,99,74 117,96,73 130,106,84 149,118,95 165,128,102 171,130,103 173,129,103 169,128,101 175,134,103 175,134,103 186,148,113 205,165,129 220,180,146 209,168,139 209,168,141 172,141,120 153,131,111 141,117,95 172,130,92 184,140,98 204,155,119 176,130,93 172,126,87 198,154,112 181,135,94 193,147,106 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,164,123 219,173,132 218,170,125 217,169,124 203,157,116 194,148,109 211,166,122 219,174,130 222,179,134 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 214,170,130 203,159,119 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 161,117,77 195,151,111 182,138,98 207,164,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
116,116,128 140,138,148 139,136,142 130,126,137 118,122,135 104,113,126 124,126,140 126,127,146 110,107,111 99,90,86 110,86,62 177,134,99 179,137,99 183,141,103 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 171,129,91 183,141,103 170,127,92 162,119,84 180,138,98 173,131,91 174,129,94 182,137,102 173,131,93 200,158,120 194,150,110 201,157,117 223,178,132 204,166,129 162,130,100 155,122,95 156,123,96 151,121,93 155,120,93 179,139,116 165,132,107 159,129,103 158,121,97 164,127,101 159,124,97 152,121,98 145,116,94 148,117,94 151,118,93 146,113,88 129,108,83 124,100,76 122,101,76 134,110,86 150,117,92 172,133,105 174,133,106 173,132,105 171,130,103 168,132,101 169,130,98 194,154,118 201,159,121 229,186,151 225,186,156 209,172,146 179,145,125 155,134,109 140,116,92 178,136,96 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,156,115 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 225,179,138 202,156,115 203,158,114 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 208,160,115 208,160,115 196,151,107 193,148,104 189,143,104 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 204,156,111 205,157,112 194,146,101 216,170,133 255,212,175 207,162,116 196,151,107 218,174,134 184,140,100 215,171,133 206,162,124
163,161,169 139,137,147 108,108,118 116,116,128 106,110,125 107,110,128 149,131,130 156,122,100 174,129,85 179,138,93 182,134,105 177,137,103 186,148,111 183,144,105 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,148,110 198,156,118 220,176,136 204,162,120 207,162,116 169,131,94 159,129,101 151,121,93 161,128,101 153,125,98 156,121,94 172,137,112 165,128,104 165,128,102 172,128,102 164,123,96 160,125,100 149,118,95 147,118,96 151,117,95 157,124,99 153,118,91 142,111,88 140,109,88 133,109,85 136,110,87 155,120,93 174,135,105 175,134,105 175,134,105 173,132,103 172,133,101 176,138,103 194,152,114 208,166,126 225,183,145 218,177,146 225,189,160 182,151,130 154,133,110 141,112,90 178,134,92 179,135,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 217,171,130 225,179,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 227,178,138 203,154,114 216,170,131 207,161,122 189,142,108 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 182,138,98 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 184,140,100 167,123,83 182,136,99 180,134,93 192,144,99 196,148,103 208,160,115 218,170,125 219,169,127 206,156,114 200,153,119 190,144,105 199,155,115 163,119,79 156,112,74 224,180,142
159,158,163 138,138,148 110,109,124 136,122,108 190,151,119 194,150,110 190,148,110 190,147,112 188,148,114 170,130,96 179,141,106 183,140,107 169,126,91 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 214,170,128 213,171,131 151,122,91 158,130,103 157,122,95 153,123,95 155,121,99 136,112,86 171,135,113 170,136,114 164,128,106 165,128,104 167,127,102 160,123,97 160,123,99 149,118,95 150,121,99 151,122,98 156,121,96 157,120,94 153,118,91 142,112,86 145,116,94 145,116,94 164,129,102 172,133,101 173,132,101 175,134,103 176,137,105 171,135,102 186,148,113 201,159,121 224,180,138 239,195,157 239,195,165 216,180,151 180,154,133 156,132,108 146,115,94 212,166,125 201,155,114 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 214,166,123 227,179,136 233,185,142 215,168,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 229,183,144 200,154,115 209,164,118 219,174,128 218,173,127 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 198,154,116 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 203,155,110 199,151,106 192,143,103 182,133,97 240,193,161 195,149,112 206,160,119 203,165,130 177,133,95 186,142,104
