40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 50,70,98 53,71,97 56,73,93 121,122,56 159,149,26 150,137,17 150,135,25 163,143,23 187,160,26 196,168,31 183,158,40 172,158,43 159,149,55 116,109,37 58,68,31 177,160,53 220,181,28 214,185,40 210,187,49 223,202,63 225,207,67 211,193,49 86,87,39 71,78,42 78,75,33 114,112,40 120,123,45 117,119,37 117,118,41 118,116,42 61,73,28 63,71,30 56,73,35 164,149,127 203,178,134 200,177,137 234,198,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,131 210,183,138 197,172,128 178,156,120 217,192,144 207,186,134 132,123,104 80,90,87 68,83,90 55,70,75 48,63,70 45,59,71 48,64,75 56,70,82 52,66,76 56,70,80 61,76,81 59,73,83 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,67,68
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 59,77,103 50,68,94 54,74,102 54,71,93 78,84,57 140,134,41 158,148,25 153,140,20 145,130,24 145,133,24 168,147,25 172,149,22 165,143,35 155,147,45 140,131,46 100,91,33 64,69,33 203,179,28 201,171,31 200,178,44 195,177,44 203,187,54 211,199,62 214,198,57 212,188,55 179,159,51 176,161,44 186,176,64 151,151,69 117,118,41 89,94,20 74,79,36 114,111,44 62,74,36 54,73,35 176,157,122 204,177,141 213,190,150 224,189,135 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,134 197,172,126 192,166,125 189,168,127 218,193,147 210,188,139 145,136,121 74,85,84 56,70,82 54,69,74 43,58,65 46,60,72 48,64,75 54,68,78 57,70,85 57,71,81 55,70,75 48,62,72 48,62,72 50,64,76 55,69,79 60,74,86 52,66,78 52,67,72
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,67,86 52,66,87 46,64,90 58,76,102 57,69,93 98,85,62 103,83,51 127,130,52 161,157,39 161,155,22 155,146,20 146,135,21 136,125,24 134,126,22 148,135,33 152,139,39 138,130,47 131,122,46 97,90,29 97,87,18 204,174,20 178,159,36 172,158,45 167,154,50 147,143,67 74,75,54 63,63,49 60,65,59 73,67,62 69,66,53 72,57,35 121,88,38 227,185,95 231,198,91 190,174,75 93,88,6 75,78,16 55,74,34 157,152,113 194,173,132 203,179,142 214,181,131 244,201,152 234,194,140 220,184,135 215,182,134 204,170,127 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 189,164,120 131,122,105 85,91,92 69,82,97 56,70,80 52,66,78 48,62,74 49,62,77 52,64,70 52,64,72 47,61,71 54,66,74 47,61,71 47,61,73 56,70,82 57,70,85 64,76,84 66,78,86 58,69,70
38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,91 53,67,90 49,68,89 121,98,69 109,82,50 80,70,3 183,180,26 111,105,10 175,171,24 168,166,23 161,155,18 157,144,24 153,140,20 138,126,28 130,117,26 131,120,35 124,123,44 118,113,44 102,96,30 153,135,17 212,177,21 164,145,34 140,131,32 69,65,44 42,44,41 60,70,67 75,69,74 237,200,127 255,231,139 255,230,138 202,176,96 124,120,62 74,92,47 62,85,39 58,78,35 62,74,25 124,128,18 104,106,20 88,90,46 192,171,128 219,193,152 232,191,142 254,207,146 239,203,145 221,185,125 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 186,166,120 140,130,108 89,94,88 66,82,91 61,77,88 62,76,88 52,66,78 47,61,73 52,63,76 48,60,64 46,60,72 46,61,66 52,67,74 50,64,76 63,77,89 62,77,91 59,68,70 58,66,71 53,64,65
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,90 52,65,91 135,124,107 91,65,44 138,128,104 206,210,33 191,187,31 186,181,28 182,180,21 170,169,23 169,164,24 158,146,21 162,151,20 154,138,24 141,128,28 129,117,35 121,121,39 126,119,49 121,113,34 182,159,30 219,184,18 156,130,37 101,87,33 55,57,52 93,88,74 223,180,63 213,171,50 158,142,41 134,126,36 89,99,36 75,92,41 69,94,49 68,92,43 68,87,35 62,79,28 55,76,28 66,76,23 150,152,27 76,84,20 201,178,136 193,165,125 226,188,138 231,188,130 249,210,153 252,216,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 47,61,73 48,58,74 54,66,72 50,63,78 43,58,65 54,68,78 50,63,78 56,69,84 54,68,78 61,70,72 63,69,72 54,62,67
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,65 78,65,73 77,68,81 71,88,110 69,87,111 59,75,100 57,73,98 61,74,93 52,68,93 109,84,54 86,60,35 140,127,93 216,215,51 224,215,31 220,205,28 210,197,26 190,178,21 173,167,19 163,160,22 150,145,24 167,153,27 172,154,25 160,143,20 150,137,33 136,129,32 128,128,42 139,133,40 196,169,25 210,180,24 120,101,37 86,71,0 201,180,8 189,173,21 160,155,44 138,139,50 102,114,49 84,100,40 78,99,39 73,91,37 72,92,37 72,90,36 71,86,31 64,77,25 57,76,28 53,71,28 139,144,27 64,78,21 188,161,125 198,173,129 219,188,139 222,188,129 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 207,174,122 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 196,169,124 173,144,111 123,113,91 68,73,72 54,69,76 48,62,74 46,60,72 48,64,75 47,61,73 48,62,74 46,60,72 46,60,70 53,67,79 55,70,84 51,66,80 52,66,78 60,70,74 64,73,75 64,75,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 37,45,63 126,107,91 101,82,70 75,88,107 67,84,106 54,70,97 57,73,100 67,70,88 123,110,105 148,117,68 143,118,88 132,120,42 223,222,29 229,210,28 226,205,35 214,196,27 199,185,28 178,169,24 155,149,14 148,139,24 159,149,30 177,161,30 177,161,32 184,166,37 164,154,42 154,147,48 157,146,43 198,173,29 191,163,22 237,215,40 210,187,4 180,158,13 150,135,25 117,118,41 91,100,44 83,96,44 78,92,33 74,90,30 71,86,31 72,90,34 73,92,33 67,85,31 67,81,31 63,75,30 57,73,31 74,90,19 86,94,55 181,154,118 198,173,129 214,183,134 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,120 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 201,175,125 180,153,110 141,117,91 100,96,88 62,74,78 50,64,76 54,68,80 52,67,81 48,62,74 48,62,74 45,59,71 50,64,74 53,67,79 55,68,83 53,67,79 49,63,73 59,70,71 75,84,84 79,90,91
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 39,47,63 145,113,69 126,94,62 130,98,66 136,102,72 112,88,62 140,110,66 150,117,65 138,101,61 125,94,57 173,149,112 157,140,15 232,218,21 230,208,33 226,205,37 217,197,36 196,180,24 184,170,25 165,154,21 152,143,28 124,120,17 157,149,27 166,157,31 180,168,29 190,182,32 182,173,30 195,184,40 205,184,32 191,175,21 195,175,18 176,155,12 138,130,38 99,103,45 81,93,44 83,93,42 77,90,36 78,94,36 75,89,28 72,91,32 66,88,33 68,83,30 71,85,35 64,81,30 62,78,34 59,75,31 58,79,31 173,164,135 186,159,125 194,166,128 195,163,119 206,174,119 209,168,111 255,221,152 226,187,128 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 198,166,120 176,153,111 134,120,91 87,89,89 61,77,88 58,74,85 51,66,80 49,68,78 52,66,78 55,69,81 52,66,78 57,68,81 49,65,74 55,71,80 60,74,86 66,80,92 75,90,95 77,87,91
40,47,61 39,46,60 37,44,58 45,51,68 43,52,65 40,46,65 107,72,47 111,78,51 123,89,59 137,98,68 135,98,56 148,113,59 153,117,68 123,91,59 139,112,69 147,120,86 237,224,53 248,229,35 236,215,43 226,204,39 213,193,32 203,183,26 185,169,15 169,154,18 154,141,21 123,117,22 105,102,17 131,124,25 154,147,20 169,156,22 195,179,34 203,189,36 208,196,41 176,166,15 168,155,23 144,134,24 99,104,39 79,88,40 76,89,37 79,89,36 77,91,34 77,93,35 80,96,36 78,94,34 78,94,36 76,94,38 71,88,37 65,83,40 59,76,38 58,76,33 61,78,31 82,70,44 113,87,64 120,91,58 131,97,65 152,120,76 248,209,138 237,196,137 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 140,123,99 91,92,84 62,76,88 50,70,84 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,70 42,45,67 106,76,48 105,78,44 128,94,62 148,109,70 150,112,66 139,103,54 123,91,47 107,75,43 110,81,46 98,72,33 164,148,104 241,228,80 244,223,53 226,203,45 213,193,32 201,178,18 181,165,13 167,152,14 150,140,19 129,123,19 77,81,14 79,88,28 112,112,26 145,139,33 174,161,27 193,177,34 191,177,34 179,175,30 135,137,39 99,103,34 80,89,41 81,87,37 80,89,43 79,88,42 84,96,47 81,94,42 76,94,38 81,96,43 78,95,46 78,96,53 73,92,56 64,83,45 57,76,36 58,79,31 64,72,31 102,98,81 88,72,57 102,82,64 123,94,63 131,97,65 132,94,59 234,198,136 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,105 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,153,113 195,162,114 172,145,102 154,132,96 116,108,86 65,73,78 49,68,76 50,63,78 50,69,79 48,59,70 61,73,81 105,103,81 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 48,50,64 157,154,139 239,219,173 96,68,39 139,106,69 142,104,67 129,95,50 150,116,71 137,105,61 139,104,66 130,102,64 89,63,22 161,149,110 171,152,88 255,249,77 243,218,62 213,193,32 210,186,23 188,172,16 176,160,19 158,148,27 129,123,19 97,97,27 65,73,22 72,76,18 102,103,26 133,125,19 145,135,23 150,144,28 153,149,33 132,135,44 102,104,33 93,98,37 85,93,40 86,96,45 89,96,48 95,103,50 83,95,46 81,94,51 72,90,47 76,96,53 76,96,51 72,92,47 67,90,46 61,83,44 58,78,35 48,55,19 105,107,79 67,58,43 61,53,42 94,69,41 128,96,62 129,92,66 172,140,94 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 136,122,95 71,78,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 29,49,50 47,67,42 72,76,61 255,255,202 255,255,203 255,255,212 115,93,57 107,84,55 128,95,58 142,108,65 135,103,61 132,98,55 128,95,58 114,85,54 98,69,38 108,87,44 166,155,109 255,246,80 255,233,70 239,215,50 220,191,30 191,173,15 177,163,18 159,151,19 132,128,21 101,101,31 67,73,23 57,69,24 63,73,22 72,79,22 79,86,27 97,97,34 107,108,40 120,119,40 128,123,39 127,122,38 135,128,42 137,131,40 140,135,37 133,131,43 124,126,53 94,108,49 77,99,42 76,99,39 80,99,40 75,97,42 69,91,36 65,81,37 40,52,16 46,55,25 50,60,36 69,65,57 74,63,46 97,78,51 109,85,59 139,107,75 131,97,67 198,167,118 190,162,122 212,183,134 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 66,74,64 135,122,99 222,200,153 244,220,165 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 228,198,142 228,197,146
89,116,59 108,142,60 154,182,89 254,250,190 255,254,196 255,254,200 255,255,205 112,93,56 98,74,48 127,96,59 156,122,79 132,98,64 140,106,63 131,96,58 116,91,61 108,75,50 113,84,49 249,234,185 167,154,54 255,249,92 252,227,67 229,199,34 206,184,21 185,169,15 171,160,29 150,141,24 123,120,35 85,88,28 61,67,26 60,69,21 66,74,21 66,76,25 74,81,22 73,84,24 89,93,26 111,112,35 121,118,33 124,120,33 121,117,30 117,117,33 105,111,43 91,100,40 79,100,38 75,96,36 82,98,36 81,97,37 78,96,42 72,90,34 56,68,34 37,46,16 42,52,17 41,46,52 67,67,64 64,54,42 97,80,52 120,97,66 125,93,63 118,85,58 211,185,135 204,177,130 212,185,138 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
85,109,60 92,103,63 255,255,196 255,255,201 255,255,203 255,255,204 255,255,201 104,87,50 97,73,49 111,79,49 140,105,67 119,84,48 128,95,56 142,110,66 112,80,50 112,85,53 114,81,42 138,107,56 192,176,143 145,129,85 255,235,63 238,210,40 217,194,26 200,177,21 177,159,17 167,151,18 147,136,31 116,108,27 69,68,30 60,66,25 62,70,19 64,72,19 66,72,20 64,74,21 70,81,25 76,85,25 85,90,29 89,94,33 86,90,34 86,95,37 81,92,34 84,95,39 82,96,35 76,91,27 82,97,33 76,91,27 73,91,35 52,64,26 39,45,18 40,49,21 43,53,31 45,53,58 55,60,70 39,37,35 76,65,48 86,70,53 121,96,68 131,104,70 189,172,135 220,189,138 199,168,131 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,112 171,144,110 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,118 212,173,114 240,195,133 244,203,146
59,62,42 251,237,179 255,253,197 255,255,201 255,253,202 255,246,192 250,236,180 255,244,197 108,84,60 120,88,56 124,89,53 114,82,48 119,84,48 117,84,47 127,96,59 114,85,52 97,68,37 103,75,35 80,56,23 199,182,131 181,159,51 232,212,53 230,202,32 207,180,21 187,168,17 175,161,20 155,138,29 138,126,30 92,89,36 56,56,24 57,64,20 60,67,21 61,66,19 61,68,20 65,73,22 65,76,20 69,78,18 67,78,20 73,82,26 76,85,29 77,88,30 74,88,31 74,90,28 70,87,22 73,89,29 60,73,21 34,46,12 37,42,18 39,45,18 38,48,24 45,55,52 46,55,66 45,50,60 31,28,32 70,57,50 91,76,54 107,79,50 109,82,50 113,109,92 191,169,133 192,170,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,155,116 176,150,111 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,130 218,180,116 233,189,122 227,186,129
253,244,186 254,241,180 255,253,198 240,226,170 255,244,190 251,237,181 246,230,172 239,223,167 117,92,64 119,91,62 126,93,66 127,95,65 147,110,70 120,86,52 115,81,51 115,88,52 83,64,37 93,69,43 114,85,54 161,134,98 194,179,139 133,117,86 240,213,40 226,198,28 201,178,18 187,171,17 167,149,16 158,143,24 121,114,28 73,71,24 52,55,31 54,58,29 55,59,21 55,61,20 53,58,15 53,60,14 59,66,20 63,72,26 66,73,27 66,73,27 71,78,32 64,71,25 48,55,19 44,50,21 44,49,25 44,50,21 41,46,14 39,45,16 37,45,20 42,49,44 37,45,54 42,50,66 44,47,56 31,30,35 60,51,47 79,62,52 111,91,61 119,96,65 124,114,90 213,199,170 187,165,131 192,166,125 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,249,195 255,255,204 253,241,186 246,231,180 245,228,177 231,216,165 255,245,191 255,242,191 106,81,51 110,82,53 126,94,64 134,101,62 118,85,46 123,92,53 121,92,57 100,73,37 109,84,54 102,77,49 104,71,44 93,67,42 240,217,157 183,162,119 168,151,82 192,175,52 214,193,21 200,178,13 188,167,17 171,152,17 148,138,28 107,103,27 60,65,33 50,56,27 50,54,25 52,55,24 48,53,17 51,56,20 47,52,18 45,50,16 45,49,20 43,47,18 45,49,20 45,51,24 46,51,29 45,50,28 43,51,28 44,50,23 39,45,16 36,45,17 33,45,25 28,41,42 47,55,71 50,60,80 27,31,35 31,31,31 52,45,43 51,41,31 86,70,55 88,69,44 95,78,54 184,173,140 193,179,150 182,154,114 154,140,95 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,174,122 222,188,125 255,228,149 255,221,153 255,221,154 255,215,151
255,249,199 239,225,180 255,255,209 255,244,192 223,210,160 226,209,162 244,229,180 246,231,182 111,86,56 105,77,48 120,88,54 130,96,64 137,106,69 116,87,54 103,75,46 102,74,45 138,110,72 105,80,52 77,67,43 73,59,43 125,96,65 184,155,120 214,197,150 117,100,72 221,205,104 213,196,47 209,191,20 190,171,7 168,156,19 139,132,21 88,88,25 53,57,17 48,55,23 46,53,21 48,53,21 45,52,20 45,51,22 41,49,24 43,51,28 41,54,31 46,56,32 44,52,31 44,56,36 43,55,35 42,52,28 42,51,23 40,44,15 39,45,18 40,50,47 43,52,65 45,55,73 52,60,76 36,37,40 25,26,29 55,52,56 72,61,54 90,78,66 94,77,51 88,70,51 170,160,138 180,172,148 170,167,141 169,149,103 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,235,171
255,250,198 255,255,205 255,247,196 255,245,197 232,218,175 236,225,181 236,227,180 229,218,172 118,97,70 115,89,64 116,82,52 104,77,43 134,100,68 108,79,48 111,81,53 123,91,59 109,80,47 105,80,52 95,75,45 84,65,42 103,77,56 84,59,40 226,203,145 239,221,159 167,151,107 208,191,97 211,188,61 203,183,22 193,174,23 178,159,24 136,127,30 82,80,18 45,52,20 48,54,25 46,52,25 48,53,29 43,53,31 42,51,32 40,52,32 40,52,32 42,57,33 40,55,31 45,59,40 42,56,37 42,52,28 41,47,20 38,43,19 34,41,23 44,54,62 45,55,71 50,60,78 24,29,37 32,34,34 31,30,33 29,30,35 66,57,51 69,60,45 91,76,54 99,85,71 130,122,109 171,168,142 165,170,148 174,142,98 158,133,89 186,150,99 186,153,105 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,253,207 255,246,200 255,245,199 241,230,186 228,217,173 213,202,158 222,212,170 215,204,160 106,86,54 93,69,45 131,103,74 104,76,47 109,81,54 116,84,54 99,70,39 113,80,55 108,79,46 105,74,51 89,77,65 81,63,42 88,66,48 122,100,55 110,83,51 223,197,145 240,217,157 255,237,176 145,135,86 227,208,83 218,200,84 207,191,10 189,165,16 131,117,2 74,71,18 45,50,18 42,50,29 45,54,35 40,52,32 40,52,32 37,51,32 38,50,32 40,52,32 43,55,37 43,57,38 40,50,28 41,47,20 39,44,20 36,42,33 46,54,59 45,58,75 54,66,88 53,62,75 27,29,26 25,26,31 33,37,41 42,40,38 63,54,48 56,47,43 99,85,69 75,64,59 88,88,85 155,156,137 157,160,136 148,137,120 168,137,100 179,159,113 161,129,95 181,151,109 179,147,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
240,229,185 250,239,195 242,231,187 235,223,182 224,214,172 205,195,153 206,196,154 205,193,154 99,79,49 104,80,56 97,68,44 118,91,59 105,81,57 91,65,42 102,72,46 113,81,49 98,69,45 103,75,48 67,54,47 103,74,50 63,47,32 94,72,36 88,61,27 132,101,64 254,229,172 255,242,172 229,206,146 195,180,119 182,169,96 221,200,99 238,216,80 203,186,19 139,126,26 69,66,15 41,46,24 39,46,28 32,46,25 36,48,28 34,46,26 34,46,26 39,48,29 42,51,32 41,50,31 40,48,25 38,44,17 35,45,23 45,57,61 54,64,82 53,65,87 54,66,88 25,28,37 26,26,26 25,25,33 25,26,31 39,37,35 61,55,50 59,50,42 52,46,39 55,44,37 59,57,58 143,145,128 145,150,130 133,132,125 177,144,105 163,135,97 157,135,99 188,149,106 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
231,221,181 227,217,177 241,231,191 224,214,174 215,205,167 210,199,164 210,199,164 208,196,159 70,55,44 65,51,35 90,71,46 121,96,68 100,74,51 93,73,53 104,80,54 108,85,54 100,71,47 94,77,53 120,91,56 76,55,32 76,55,30 84,65,40 110,83,51 65,47,28 100,81,44 224,200,147 241,217,153 254,232,167 235,214,158 180,158,120 185,167,125 210,197,79 193,183,93 158,148,8 76,71,20 41,43,15 36,46,22 36,46,24 34,44,22 37,42,18 38,43,19 45,50,26 43,51,28 41,49,26 50,54,56 51,62,73 49,61,83 46,59,78 53,67,90 52,60,76 27,28,31 31,30,33 22,21,26 23,24,29 41,38,42 57,53,47 64,55,49 60,49,42 74,62,52 47,40,40 121,127,116 129,134,128 121,127,128 169,142,108 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
236,226,188 220,210,172 215,205,165 217,207,167 213,202,167 203,192,157 214,203,170 193,180,148 96,75,48 93,74,49 101,82,57 100,76,50 92,71,48 89,69,49 93,74,49 111,85,60 93,74,51 64,50,36 107,83,50 72,49,34 111,79,49 106,83,54 83,65,46 104,87,59 136,109,75 86,64,28 250,224,170 250,225,168 248,228,167 230,209,153 193,175,133 166,147,108 169,151,80 163,147,89 158,157,62 97,96,60 48,53,33 41,46,26 59,62,52 55,62,44 43,52,35 47,58,43 45,54,54 59,67,74 59,67,83 49,59,79 57,68,95 53,64,91 54,62,78 29,30,35 31,33,33 23,25,25 26,25,28 25,26,31 33,30,34 56,51,53 36,31,30 65,55,54 55,44,37 44,39,38 101,111,108 115,120,116 110,119,121 166,147,124 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 135,124,105 135,127,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
228,216,179 214,202,165 210,199,164 206,198,162 209,201,165 202,194,160 184,175,144 203,191,163 86,69,43 94,76,55 102,81,54 103,82,57 116,92,70 102,81,58 90,70,50 67,51,36 66,45,32 97,75,41 60,48,38 72,53,39 100,79,56 52,36,30 73,52,41 94,78,61 53,37,22 106,81,62 119,97,63 161,133,93 238,214,159 208,185,127 244,221,163 240,221,157 216,200,144 176,160,118 133,118,98 102,92,68 160,155,125 92,90,70 91,93,76 96,100,85 68,73,69 45,52,64 53,67,79 48,62,74 45,58,77 52,64,86 55,67,89 61,70,93 23,26,35 25,26,29 33,33,33 25,25,25 27,26,31 23,24,27 35,33,34 53,44,40 58,49,41 42,33,29 66,54,44 39,33,38 81,89,98 111,120,120 105,113,120 147,142,130 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,115,97 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
