38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,100 56,74,98 55,73,97 54,66,90 59,68,91 54,66,72 161,158,22 167,156,21 173,162,18 189,165,14 203,175,23 219,184,32 228,191,39 229,191,42 226,190,45 223,185,48 226,193,58 232,204,67 224,196,57 208,181,37 174,156,23 80,73,14 60,56,19 54,50,29 48,44,27 39,35,27 36,37,29 37,37,21 48,43,29 60,51,24 59,52,23 55,53,22 52,50,19 62,62,30 64,64,30 65,66,27 63,68,25 66,72,22 136,126,46 60,68,29 60,66,25 74,80,30 75,82,27 73,84,26 75,84,56 116,110,103 185,158,126 201,173,133 225,195,153 220,199,156 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 223,183,119 232,196,138 231,195,135 229,189,123 196,166,124 167,141,100 186,153,103 217,179,129 226,188,138 226,189,136 211,174,121 219,182,129 228,191,136 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 227,196,147 230,204,152 201,180,139 165,152,131 134,134,120 114,117,105 115,114,103 100,103,91 78,85,78 67,75,80 59,71,77 50,62,68 61,76,90 66,81,95 62,77,91 54,69,83 60,75,89 58,70,74 63,74,75 61,68,66 69,76,69 73,80,75 64,73,75 60,70,74 57,71,81 61,72,73 74,84,81 68,80,76 67,83,81
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,78,98 70,78,98 64,73,96 56,68,92 61,70,93 64,70,71 162,154,20 155,148,19 166,156,16 186,166,20 192,167,21 208,180,30 218,187,38 217,184,36 218,185,37 211,179,35 209,177,35 203,175,34 189,166,28 168,147,23 120,108,28 55,58,23 98,91,21 82,72,34 61,56,26 53,57,28 49,55,26 46,52,23 55,59,32 62,65,32 63,66,33 68,68,36 62,67,35 64,69,33 65,71,32 66,71,28 66,71,28 64,70,29 120,112,18 100,96,34 60,60,26 61,71,36 63,73,38 62,74,29 72,81,51 105,101,93 203,176,133 218,191,144 225,195,153 226,201,157 222,190,146 235,202,150 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,127 224,187,132 185,154,105 205,171,110 194,162,116 195,166,115 210,178,132 209,177,131 199,168,119 198,167,118 204,171,119 217,182,128 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 213,184,133 204,176,136 178,156,120 166,152,127 179,169,145 152,146,123 154,143,124 139,135,114 87,89,84 60,71,72 53,68,73 65,81,92 69,84,98 66,81,95 61,76,90 55,70,84 58,73,87 57,71,81 59,71,75 69,81,85 74,85,84 76,86,83 68,78,72 57,67,71 53,67,77 54,66,72 55,64,64 59,71,67 59,75,75
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 55,67,89 61,73,95 74,79,75 165,156,30 154,141,19 161,147,23 171,154,18 181,160,19 200,173,27 200,173,27 217,186,35 208,179,34 199,173,32 194,171,33 186,165,41 179,160,37 141,129,31 68,69,19 60,66,39 200,172,33 232,192,28 219,188,41 235,210,82 210,188,80 140,130,52 67,69,27 67,72,40 66,73,39 63,70,34 60,70,35 55,66,35 61,73,39 65,75,42 65,72,38 107,106,41 132,122,32 149,140,23 67,73,32 58,65,29 63,73,38 54,67,26 70,82,48 119,114,102 210,182,142 231,204,159 198,175,135 225,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 218,178,124 177,143,98 194,159,105 194,167,122 178,148,106 177,148,99 182,153,102 179,153,101 188,161,116 197,167,121 223,187,136 221,190,137 200,171,122 217,188,137 233,204,153 228,199,148 213,186,139 183,162,121 175,156,117 201,178,136 201,178,138 178,164,137 169,157,131 138,136,116 93,106,105 69,84,89 50,64,74 55,69,79 54,66,72 61,75,87 61,77,88 55,71,82 52,68,79 59,73,83 57,71,81 62,74,78 68,80,88 75,87,93 65,77,81 49,61,65 43,55,59 47,61,71 50,62,66 59,71,75 55,67,71
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 57,69,93 61,73,95 97,100,76 163,154,26 158,145,25 151,138,18 155,141,17 162,146,17 183,157,20 203,176,32 203,172,23 196,168,29 189,166,37 181,160,38 171,156,50 157,144,42 102,100,26 57,65,24 98,94,46 220,179,20 226,186,24 229,193,48 232,205,61 234,209,65 237,214,72 204,188,59 104,98,34 74,79,47 64,71,37 69,76,42 60,69,41 60,66,37 70,87,47 78,91,50 115,115,45 128,121,35 127,124,32 119,118,41 58,68,31 61,71,34 52,67,28 62,74,36 138,131,115 208,178,134 223,195,155 201,178,138 223,191,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 184,154,108 220,184,124 222,189,137 217,184,132 201,175,121 188,161,114 203,176,129 213,182,131 217,188,137 202,175,128 204,177,130 219,192,145 215,185,139 203,176,131 186,164,128 188,170,128 208,186,137 202,175,132 154,142,116 120,117,102 89,96,89 70,85,90 54,68,78 50,64,74 50,64,74 54,66,72 52,66,78 55,71,82 52,68,79 52,68,79 60,74,84 62,76,86 57,72,77 64,78,88 64,83,91 58,77,87 55,70,77 49,64,71 55,69,81 55,69,79 63,75,81 54,66,72
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 50,70,98 52,70,98 52,68,93 57,74,94 121,122,56 163,154,26 155,145,22 148,134,19 150,135,25 159,143,29 173,149,26 187,160,26 196,168,31 191,161,36 174,158,44 170,158,49 159,149,55 140,128,46 87,86,30 57,67,30 177,160,53 218,174,21 217,184,36 212,187,43 210,187,49 220,199,60 222,201,62 223,205,65 211,193,49 131,120,33 73,77,39 71,78,42 78,75,33 89,86,31 121,120,41 115,118,40 117,119,37 123,122,43 109,111,36 123,118,34 61,73,28 60,70,33 54,70,26 54,71,33 164,149,127 200,178,133 201,179,134 201,175,134 234,198,149 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,175,131 219,189,145 198,173,127 195,170,126 178,156,120 197,172,128 222,198,147 203,178,134 132,123,104 95,96,84 75,85,89 66,81,88 55,70,75 53,68,75 45,59,69 48,64,75 48,64,75 54,70,81 54,69,76 54,68,78 56,70,80 62,76,86 60,75,82 56,70,80 52,66,76 57,71,83 55,69,79 52,66,76 54,68,80 54,68,80 56,68,72 55,68,69
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 50,68,94 54,74,102 55,73,101 63,69,99 86,92,65 129,123,30 164,154,31 155,145,22 148,134,21 145,130,24 147,132,24 156,145,31 170,149,27 172,149,22 174,149,31 165,152,50 155,146,49 141,132,47 112,99,26 75,73,26 74,79,43 201,177,26 209,176,28 204,177,43 200,183,47 197,179,46 197,181,48 214,199,63 210,198,61 217,201,60 209,191,58 188,167,45 161,141,33 167,152,35 174,163,47 165,157,65 140,140,58 121,122,45 107,113,34 86,96,45 94,94,33 109,106,39 68,75,29 55,71,27 56,75,37 174,155,120 196,171,125 197,176,133 217,190,147 231,196,142 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,179,134 204,177,132 193,168,122 188,162,121 185,164,123 215,190,144 221,196,150 214,192,147 140,131,116 84,90,79 67,81,91 55,69,81 55,70,75 48,63,70 47,61,71 42,58,69 48,64,75 49,65,76 57,71,81 59,72,87 56,70,80 59,73,83 52,67,74 48,62,72 49,63,73 50,64,76 50,64,74 55,69,79 56,70,82 54,68,80 50,65,70 50,65,70
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,67,86 49,63,84 43,63,91 56,72,101 55,73,99 50,70,94 71,73,87 102,91,74 73,64,47 139,145,37 153,147,41 163,157,20 155,145,22 148,138,19 144,134,24 143,132,27 141,133,31 151,139,28 147,132,22 165,146,35 153,139,44 144,134,54 133,125,46 121,109,31 78,75,31 103,98,45 203,175,23 189,165,30 178,161,38 180,165,44 182,169,49 177,167,48 174,166,62 157,151,74 130,123,82 129,123,100 167,162,111 178,172,106 156,152,94 136,134,101 66,68,63 69,70,62 69,60,31 78,67,21 94,82,16 70,65,10 112,109,28 84,86,11 60,72,25 55,74,34 173,166,127 194,172,127 197,176,135 219,189,147 218,182,133 234,193,144 234,193,144 230,190,136 234,198,149 235,202,154 221,187,142 228,196,154 194,165,104 220,193,132 225,189,129 208,169,112 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 214,188,147 205,182,140 142,135,117 104,105,97 65,76,89 66,79,94 54,69,76 50,64,74 42,56,66 49,63,75 49,63,75 49,63,75 55,67,73 54,65,78 49,63,75 55,69,79 49,64,69 47,63,74 46,60,72 49,63,75 56,70,82 56,69,84 62,73,84 58,69,80 63,73,79 57,69,73
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,68,87 52,65,84 47,63,90 52,68,97 61,69,89 99,84,75 138,115,86 100,84,53 186,180,32 52,53,3 167,163,33 166,161,21 162,154,22 160,148,23 153,138,21 147,130,21 133,125,19 127,117,23 137,122,30 146,131,41 145,136,49 131,125,50 128,122,47 115,104,31 80,81,33 155,140,52 206,176,22 186,163,34 169,153,41 160,152,48 154,146,67 108,100,48 63,60,45 51,54,42 49,50,53 49,49,57 64,69,75 69,54,43 91,64,30 126,93,43 249,203,119 255,220,123 230,188,80 201,173,76 143,136,64 110,113,35 126,127,22 123,120,24 76,87,15 61,78,27 113,115,71 193,172,131 191,170,129 214,183,144 218,185,137 232,196,147 246,206,152 240,201,144 203,167,118 204,171,123 206,172,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,148,108 130,121,104 108,107,96 68,80,88 67,81,93 59,73,83 56,70,82 53,67,79 53,66,81 50,63,78 52,65,80 52,64,68 49,61,67 45,59,69 49,63,73 50,65,72 46,62,71 53,67,79 59,73,85 56,72,83 61,76,90 66,76,84 59,69,77 58,69,70 54,65,66
38,45,59 38,45,59 34,41,55 33,40,54 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 54,66,90 51,65,88 49,68,89 67,70,81 146,116,74 94,76,55 80,70,3 187,188,51 132,128,10 139,133,38 175,171,24 173,172,26 169,164,24 158,149,21 157,144,24 157,144,24 146,132,17 134,122,24 130,117,26 127,116,29 129,121,40 127,122,49 118,113,44 110,103,33 99,92,31 178,160,42 212,177,21 183,161,27 150,137,35 133,127,50 69,65,44 54,52,30 53,61,70 67,77,74 75,69,74 100,75,47 255,220,134 255,226,132 255,230,138 232,198,110 168,152,80 110,106,48 74,92,47 66,90,41 59,79,34 55,76,28 62,74,25 121,130,43 119,123,17 103,105,19 88,90,46 190,169,128 195,172,130 222,190,148 232,191,142 230,190,136 254,204,144 247,211,153 221,185,125 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 186,160,119 140,130,108 104,101,88 77,87,93 63,79,88 61,77,88 59,73,85 61,75,87 48,62,74 47,61,73 49,63,75 50,61,72 47,59,63 46,60,72 41,55,67 47,62,67 52,67,74 50,64,76 57,71,83 59,74,90 60,75,89 59,68,70 62,71,73 57,66,68 52,63,64
38,45,59 38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,90 49,62,88 73,81,99 119,100,77 127,99,70 94,81,60 201,201,70 200,202,35 153,148,25 169,165,35 178,175,21 171,170,22 170,165,25 165,156,28 159,146,24 159,147,22 164,152,27 143,128,22 134,122,26 127,116,31 122,114,35 122,117,44 119,114,45 117,107,36 109,99,30 193,172,48 218,183,19 191,165,28 142,122,32 99,93,47 51,53,38 46,46,43 73,76,96 242,219,179 241,204,123 255,212,112 236,200,97 180,157,60 118,107,32 97,92,23 80,89,43 78,95,55 69,91,52 65,86,38 61,80,30 58,76,31 58,75,28 62,73,17 130,135,22 128,130,18 89,92,41 181,163,121 210,187,145 209,177,135 233,192,143 227,191,133 254,208,142 255,223,165 241,205,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 194,169,125 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 60,74,86 53,67,79 47,61,73 46,60,72 43,57,69 52,63,74 51,63,67 49,63,75 42,56,68 48,63,70 52,66,76 49,63,75 54,68,80 65,80,94 53,69,80 61,70,72 67,72,78 55,61,64 50,63,64
38,45,59 36,43,57 34,41,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 54,66,90 56,65,88 132,103,68 107,78,54 157,147,109 165,167,44 216,213,32 208,202,25 194,185,29 195,187,22 181,177,17 174,174,21 170,166,21 159,153,20 157,145,20 163,150,20 167,151,18 163,146,23 151,134,25 143,129,34 125,118,32 125,121,45 127,122,49 126,118,37 129,120,35 201,174,42 219,186,20 182,153,34 114,95,40 66,59,43 71,64,44 176,163,102 205,177,36 191,163,22 163,147,33 145,143,44 123,126,48 96,108,45 80,98,42 73,92,40 71,92,44 68,92,41 69,91,36 68,90,35 64,84,29 60,80,25 56,77,29 52,73,21 70,77,20 142,146,18 77,86,17 193,172,131 195,169,130 200,168,126 227,189,141 220,185,131 234,195,136 242,206,148 255,224,162 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 196,166,122 177,154,123 146,136,114 93,95,95 60,70,74 57,69,73 50,64,76 47,61,73 47,61,73 46,60,72 43,57,69 51,62,75 55,67,73 50,63,78 45,59,71 49,63,73 54,68,80 55,68,83 50,63,78 54,68,80 52,66,76 59,67,74 64,72,77 58,66,71 53,68,71
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 38,48,64 76,63,71 95,77,76 65,71,88 70,87,109 66,84,108 68,84,111 58,76,100 60,73,92 61,74,93 59,72,91 57,67,85 145,120,90 87,61,36 148,135,112 130,122,28 221,218,35 227,218,34 223,211,31 216,200,26 208,195,24 189,177,20 180,172,20 172,167,25 156,153,19 147,142,21 157,147,26 176,160,29 177,159,30 157,140,17 155,138,29 142,133,34 131,128,36 132,132,46 141,139,49 155,144,43 199,172,28 204,174,18 172,153,40 98,81,32 206,189,51 206,185,13 194,172,9 168,154,13 150,145,34 130,131,42 105,119,44 86,100,39 81,97,39 75,96,36 71,91,34 72,89,38 71,91,36 74,92,38 69,87,31 67,85,31 62,74,25 57,76,28 54,72,27 54,71,24 130,135,18 64,78,21 189,162,128 188,162,123 201,174,129 219,188,139 214,190,135 219,182,127 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 220,187,135 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 201,174,127 188,160,120 201,174,131 202,175,132 174,145,112 150,129,102 101,98,83 68,73,72 54,69,76 54,68,80 49,63,75 47,63,74 48,64,75 48,64,75 45,59,71 48,62,74 46,60,72 42,56,68 49,63,73 54,68,80 54,69,83 51,66,80 53,67,77 52,66,78 60,70,74 66,72,73 71,81,75 63,75,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 40,46,63 39,47,63 126,107,91 121,95,70 86,79,82 76,89,108 67,84,106 60,77,97 59,72,100 60,74,97 67,70,88 88,86,94 135,112,83 134,103,54 143,118,88 146,130,86 189,186,32 231,224,28 229,210,28 228,208,31 225,204,34 216,198,29 199,185,28 186,176,27 169,162,23 157,150,21 148,139,24 147,138,21 170,156,32 176,160,29 177,161,32 180,160,30 174,159,38 163,155,51 154,147,48 166,155,52 172,155,46 194,169,25 191,163,22 189,162,28 216,197,1 204,179,8 180,158,13 160,142,9 141,133,31 110,111,34 91,100,44 83,95,46 79,92,38 78,92,31 74,90,30 74,90,32 70,85,32 72,90,34 73,92,33 71,89,35 68,83,30 61,78,27 63,75,30 60,73,30 54,72,29 70,86,15 86,94,55 187,160,124 194,168,129 203,173,131 214,183,134 205,184,128 209,178,129 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 203,170,120 210,179,119 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 195,168,121 180,153,110 146,127,90 134,114,96 93,89,81 62,74,78 54,68,80 52,66,78 54,69,83 52,67,81 49,64,78 49,63,75 48,62,74 45,59,71 47,61,73 50,64,74 54,68,80 55,68,83 50,63,78 48,62,74 52,66,76 59,70,71 69,75,76 80,90,87 72,84,90
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 39,45,62 42,45,65 132,102,60 115,88,54 126,97,66 127,103,77 96,83,78 67,73,92 63,71,89 93,74,60 157,123,80 140,107,59 144,110,67 141,108,71 127,100,66 161,145,87 170,162,1 239,222,30 230,208,31 230,208,33 223,201,36 213,193,32 198,183,24 190,177,27 175,165,25 158,151,22 151,142,27 134,127,16 150,143,30 168,156,29 163,154,28 177,165,26 183,171,32 181,168,34 188,174,48 180,169,36 190,175,39 190,168,21 189,169,21 203,180,24 206,183,13 184,162,17 152,140,29 134,126,34 108,108,47 88,98,45 85,95,44 79,92,40 77,93,35 76,90,29 76,87,27 74,88,29 74,90,32 73,91,35 74,90,32 71,86,33 70,85,32 62,76,30 61,74,31 63,76,35 58,76,33 57,78,28 145,138,109 192,165,129 198,170,130 204,174,130 209,176,126 206,176,120 203,171,116 214,172,118 255,225,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 209,183,131 197,166,115 187,160,117 160,136,101 156,132,97 119,111,89 81,83,83 56,70,82 54,68,80 54,69,83 51,66,80 49,64,78 51,67,78 52,63,76 53,67,79 48,62,74 50,64,76 52,66,78 52,68,79 55,71,82 53,69,80 56,72,83 62,76,88 71,86,93 78,94,94 69,81,87
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 45,48,68 143,110,71 135,101,67 112,84,55 120,87,60 140,105,67 151,118,70 138,105,55 156,125,63 139,106,56 116,78,41 130,96,62 114,82,48 187,164,124 212,194,123 251,239,32 239,220,36 231,209,34 228,205,35 225,203,40 210,190,31 196,180,24 193,179,24 179,164,26 164,152,27 152,143,26 138,130,24 116,115,22 140,136,29 154,145,30 169,157,32 175,163,26 189,178,32 200,187,39 209,194,44 206,193,43 202,186,34 188,176,23 192,178,25 179,163,20 155,143,36 123,122,45 99,102,38 83,92,44 79,91,44 83,93,42 79,89,36 76,92,34 74,90,32 75,91,31 75,91,31 73,93,36 73,91,35 76,91,38 74,89,36 66,86,31 61,79,34 61,77,35 60,76,32 58,76,33 62,78,34 99,85,60 119,91,62 129,102,68 135,106,71 166,133,94 203,170,122 208,172,123 221,178,120 245,209,147 231,193,143 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 186,159,112 200,168,122 198,175,135 177,154,114 133,116,92 89,91,88 62,76,88 60,75,89 58,73,87 51,66,80 52,67,81 58,74,85 50,64,76 56,70,80 53,67,77 54,68,80 61,75,87 55,71,80 58,74,83 59,71,75 64,76,80 76,88,94 75,86,85 85,90,89 83,85,80
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,68 38,46,62 41,47,66 104,71,46 92,62,34 122,94,65 123,91,59 131,91,57 161,120,73 143,110,62 153,117,66 151,118,70 123,89,48 119,92,60 133,106,63 125,99,60 163,144,87 255,245,56 241,227,34 235,217,46 230,212,43 220,201,37 209,191,29 199,179,20 191,173,15 178,162,19 167,154,24 151,141,22 136,129,18 97,95,7 96,97,29 116,113,30 138,132,30 158,148,25 173,160,26 191,177,32 196,184,31 207,195,38 212,199,39 170,165,14 162,155,28 147,139,33 120,119,42 89,98,40 81,91,40 78,87,41 77,90,38 80,90,37 79,89,36 80,91,35 81,95,38 80,96,38 77,93,35 76,95,34 76,92,34 79,97,41 75,93,48 67,84,44 59,78,42 55,74,38 57,76,38 56,76,31 74,87,44 75,64,45 98,73,54 119,95,69 129,97,63 132,96,65 129,95,63 194,157,115 245,206,137 235,193,139 232,193,132 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,119 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 205,178,133 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 133,115,85 94,91,78 72,81,81 59,72,87 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 212,195,148 213,191,146 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,70 39,45,64 42,45,65 106,76,48 126,100,59 108,80,53 130,96,64 148,109,70 161,120,71 138,105,57 153,115,67 123,91,47 118,84,43 124,95,60 110,81,46 98,72,33 161,146,106 171,155,70 252,237,58 244,223,53 239,217,52 216,193,37 211,191,30 201,178,18 192,172,15 181,165,20 166,153,21 150,140,19 147,137,25 115,112,18 72,76,9 79,88,28 98,103,29 129,127,28 153,147,29 174,161,27 194,178,37 195,179,34 192,178,35 179,175,30 149,149,38 114,116,34 94,98,42 80,89,41 78,86,35 80,88,37 81,90,44 79,88,42 85,95,42 83,95,46 82,97,44 76,94,38 81,96,41 78,95,44 78,95,46 78,96,53 77,96,58 70,88,55 63,85,44 57,76,36 56,76,33 59,78,30 66,74,33 102,98,81 76,60,47 80,67,46 106,82,56 123,94,63 123,94,59 138,102,69 177,139,104 234,198,136 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,111 175,147,109 187,160,113 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,155,116 195,162,114 186,156,112 165,138,102 149,127,91 116,108,86 78,83,77 57,69,77 52,65,80 50,63,78 55,68,83 45,61,72 51,62,73 61,73,81 72,82,86 156,149,122 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 46,50,63 53,54,59 152,143,114 194,174,128 125,101,64 102,73,49 137,104,67 139,101,64 143,110,62 129,95,52 145,112,64 131,99,55 130,96,55 125,94,57 134,106,68 115,89,48 100,84,53 132,115,91 200,186,29 255,243,71 251,227,64 229,206,50 216,196,35 213,189,26 196,176,15 184,167,18 168,152,19 152,142,21 140,131,16 121,118,26 89,89,19 65,73,22 68,75,20 93,95,24 117,117,31 138,130,24 152,145,34 164,152,41 162,156,40 164,160,44 146,146,46 114,115,36 99,99,38 90,95,34 84,91,32 83,91,38 85,95,44 86,93,45 86,95,47 86,96,45 83,97,47 81,94,51 80,96,54 77,97,52 76,96,53 76,96,51 76,96,51 67,90,44 64,86,45 61,83,44 58,78,35 56,73,35 55,62,26 112,114,86 72,66,57 76,67,52 58,44,28 100,75,47 119,92,58 134,100,66 124,87,61 208,176,130 232,193,132 197,171,121 202,170,124 205,174,123 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,116 185,160,116 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 169,145,108 133,119,92 94,93,82 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 246,220,166 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 238,206,149
