151,94,50 179,126,85 162,91,38 163,93,42 166,95,40 155,89,34 148,91,47 228,184,144 134,94,60 182,144,107 215,173,133 222,176,135 220,177,130 72,80,98 101,117,98 86,72,47 142,144,73 47,65,62 38,69,100 40,67,81 101,118,94 37,65,88 42,67,80 92,74,55 49,71,64 69,85,12 109,128,78 77,94,18 91,104,20 87,99,20 108,123,29 91,102,21 95,109,22 201,190,57 244,215,72 255,216,61 255,223,44 255,221,46 255,221,42 255,222,46 255,221,48 255,221,48 255,223,44 255,222,46 255,223,52 255,224,50 255,224,48 255,224,45 255,223,49 255,223,49 255,223,49 255,224,50 255,227,72 183,190,46 163,172,47 168,174,54 159,167,45 155,161,41 155,160,43 145,153,44 139,149,44 139,146,42 153,165,59 133,143,38 135,142,40 139,146,44 102,86,53 94,78,63 63,74,87 59,77,62 71,90,100 91,96,53 89,87,40 88,84,36 55,79,81 62,85,108 64,80,105 133,116,117 127,111,107 129,113,111 126,110,104 111,98,91 141,105,58 255,209,129 255,210,134 255,210,134 255,205,145 230,182,137 211,168,135 202,161,132 196,156,131 179,145,123 167,140,122 171,144,126 171,144,128 171,144,128
156,99,55 173,117,79 153,81,31 152,85,35 174,98,38 158,87,34 149,92,48 221,177,137 140,100,66 189,149,113 218,176,138 226,177,139 217,181,134 170,151,135 123,131,78 91,76,56 127,119,65 50,67,59 38,66,89 66,90,82 100,113,86 45,73,78 45,65,66 102,79,64 70,93,60 118,137,47 121,139,56 133,147,45 88,102,15 87,99,22 89,101,13 85,98,14 93,103,11 175,180,47 255,223,54 255,228,56 255,227,46 255,227,47 255,228,47 255,227,47 255,225,46 255,224,45 255,227,44 255,225,43 255,225,43 255,225,45 255,226,47 255,223,47 255,224,49 255,225,49 255,226,50 255,226,51 199,205,57 175,180,49 166,176,55 169,176,51 161,169,47 170,177,52 152,159,44 143,151,44 136,148,42 138,145,41 132,142,37 134,143,43 133,143,40 138,144,47 92,77,55 93,79,63 81,86,85 61,74,60 90,112,102 95,90,51 100,95,42 96,84,58 70,90,76 61,85,103 67,80,99 130,112,111 129,111,108 130,114,112 126,110,108 111,98,93 141,105,58 255,211,130 255,210,136 255,210,136 247,196,139 230,182,137 213,170,135 202,161,132 193,153,128 181,147,125 171,144,126 176,149,131 169,142,126 166,139,123
161,104,60 162,108,70 155,85,38 152,82,35 154,83,39 156,86,35 155,101,53 221,179,139 132,94,59 186,149,109 214,172,134 221,177,135 216,186,171 212,171,140 92,78,64 88,70,51 100,86,59 64,77,52 52,74,104 136,147,66 104,103,47 55,75,59 61,72,57 106,85,58 126,143,76 136,150,52 127,141,41 133,147,45 129,140,39 86,98,12 132,141,43 87,100,7 126,138,34 163,176,54 190,181,38 255,232,58 255,229,47 255,228,47 255,229,47 255,226,43 255,228,45 255,227,45 255,226,43 255,226,44 255,226,42 255,228,40 255,229,41 255,228,46 255,226,47 255,229,51 255,227,45 255,226,49 191,197,60 171,181,49 167,175,53 166,176,53 167,175,53 171,175,51 149,156,43 141,152,44 145,161,51 134,146,42 133,144,43 133,144,43 146,157,56 120,118,48 91,75,60 90,74,59 123,121,72 63,77,56 90,109,87 106,93,61 93,76,50 98,84,59 115,125,92 61,83,95 69,82,99 130,111,113 129,113,109 129,113,109 127,111,105 111,95,91 147,111,62 255,219,139 255,211,135 255,216,142 250,200,140 230,182,137 207,167,131 201,160,129 193,156,132 177,146,125 169,142,126 171,143,130 172,145,129 169,142,126
159,104,59 155,105,63 148,81,31 161,91,42 157,87,38 149,82,32 155,102,57 220,177,142 134,95,63 181,144,104 212,170,132 216,174,134 69,69,124 215,178,152 94,78,63 85,69,52 107,91,60 117,122,59 42,61,69 80,71,52 100,89,54 65,80,66 85,93,70 100,81,56 112,124,49 132,143,44 133,138,35 137,145,38 131,142,41 132,143,44 129,139,36 140,156,57 138,150,44 146,158,43 159,169,46 255,226,60 255,228,46 255,227,49 255,227,46 255,226,42 255,227,44 255,228,43 255,230,52 255,234,64 255,229,62 255,229,48 255,228,47 255,228,47 255,225,46 255,228,51 255,215,54 197,191,29 173,182,53 165,179,50 168,175,58 164,178,51 170,179,54 157,164,49 145,151,41 139,150,42 137,148,40 135,147,43 132,144,40 133,145,41 135,143,50 99,87,48 89,76,55 94,79,59 85,76,47 71,84,61 83,99,68 108,94,65 101,87,60 97,82,60 119,124,81 66,82,91 91,94,105 127,111,107 129,113,109 127,111,105 127,111,105 108,92,88 152,115,71 255,214,133 255,222,143 255,213,137 243,193,131 228,180,133 207,167,133 203,162,133 193,156,132 179,148,127 169,142,126 171,143,130 172,144,131 170,142,129
162,107,64 159,102,58 166,96,38 157,87,38 191,111,45 165,92,33 150,100,56 217,177,141 133,97,64 176,138,101 209,167,129 214,171,136 59,69,132 207,172,136 91,77,63 85,71,55 112,94,64 134,120,62 83,91,68 86,71,60 87,71,56 106,114,89 110,114,74 102,85,61 86,90,23 136,143,41 142,143,36 147,146,38 134,144,39 136,144,35 135,143,34 130,141,33 140,151,41 155,164,46 173,174,37 221,209,54 255,229,47 255,228,45 255,226,44 255,227,42 255,228,45 255,242,121 255,255,196 255,255,194 255,255,197 255,255,192 255,238,118 255,230,52 255,231,48 255,231,53 195,160,63 131,106,89 178,182,56 172,180,46 168,172,48 153,161,39 146,153,40 170,148,33 159,152,41 138,145,41 134,146,42 136,148,44 140,154,52 130,144,42 133,129,67 116,98,66 91,75,58 97,80,56 88,72,59 78,94,63 84,94,57 112,95,69 100,82,61 97,84,63 95,91,45 98,103,102 116,106,107 132,116,114 132,116,112 127,111,107 128,112,106 111,95,89 156,115,68 255,212,132 255,213,137 255,218,144 240,190,130 226,178,131 206,166,130 203,162,133 195,158,134 182,151,130 169,142,124 169,142,124 170,142,129 170,142,129
158,108,64 154,100,50 162,93,37 153,86,36 164,87,27 153,82,29 152,99,56 220,180,146 138,100,65 181,141,107 208,163,128 221,177,147 58,69,127 207,172,134 87,76,59 87,76,59 120,100,68 99,78,51 134,129,78 84,70,52 86,70,53 112,115,82 94,91,51 94,76,55 88,85,34 141,148,46 132,145,36 139,150,42 135,148,39 164,152,41 168,143,29 152,152,41 150,152,40 160,163,42 175,176,39 192,186,40 225,200,29 255,223,47 255,227,47 255,223,40 255,245,111 255,255,186 255,255,199 255,255,194 255,255,196 255,255,194 255,255,194 255,237,107 255,230,50 254,224,70 211,158,113 119,109,99 203,179,99 171,176,43 161,164,43 151,156,39 143,149,43 140,150,45 141,151,48 135,153,54 122,139,45 112,128,41 112,125,43 102,115,43 105,88,53 95,74,49 88,77,58 98,84,59 90,76,60 77,85,60 145,150,87 118,99,76 94,81,58 95,85,61 88,81,50 113,117,121 127,111,109 127,111,107 127,111,105 128,112,106 128,112,108 112,94,91 161,121,69 255,219,135 255,217,141 255,211,137 242,191,134 224,176,131 207,164,131 207,163,133 194,157,133 180,149,128 169,142,124 166,138,125 164,136,123 166,138,125
153,107,66 166,102,58 152,85,37 149,83,33 176,105,50 150,83,35 155,101,63 216,176,142 135,96,64 182,142,108 221,176,141 222,179,146 56,70,132 211,168,133 89,75,59 86,72,54 116,98,66 97,78,53 95,90,51 91,93,51 88,79,52 116,109,68 82,71,52 90,76,60 93,80,46 120,127,50 141,160,54 153,170,53 184,200,70 162,180,54 159,177,53 144,164,39 143,152,38 149,154,41 167,171,43 184,181,43 207,193,38 207,203,45 219,208,48 230,218,51 255,255,148 255,255,186 255,255,197 255,255,200 255,255,199 255,255,194 255,251,201 248,228,178 223,204,109 255,220,165 146,127,115 111,108,64 142,119,108 223,184,115 155,164,50 157,159,43 143,156,47 133,155,48 147,164,58 130,148,45 137,139,43 117,136,48 114,118,51 88,81,40 85,71,53 85,71,55 89,75,57 89,76,55 90,77,56 84,94,59 124,118,70 117,98,73 92,77,55 91,81,57 90,81,62 123,116,119 115,103,119 129,113,111 128,113,104 127,111,105 127,111,105 112,95,87 164,124,70 255,221,138 255,220,146 255,213,139 244,191,134 226,178,135 207,163,133 203,159,131 193,156,132 179,148,127 171,144,126 167,139,126 166,139,123 166,139,123
159,113,72 158,94,50 152,85,37 146,80,32 156,87,33 150,78,32 156,105,66 220,180,146 134,95,63 188,148,114 212,165,131 214,171,138 56,71,130 211,170,139 85,74,57 86,72,56 108,92,59 89,72,46 91,98,50 73,94,42 97,94,52 92,84,48 87,80,53 88,77,58 83,76,47 103,105,61 104,125,36 125,141,40 142,161,41 166,187,57 194,217,61 173,196,53 185,207,70 170,191,59 168,182,53 165,177,42 183,188,43 194,197,46 200,198,41 207,200,45 219,198,55 239,223,92 208,209,89 225,222,108 254,250,161 255,255,198 237,226,151 102,87,65 144,113,51 214,163,110 104,98,89 74,68,32 90,78,52 227,179,132 169,161,37 227,170,39 157,160,41 131,148,42 125,145,50 121,137,48 221,149,30 121,109,13 90,84,50 127,130,70 83,81,52 87,73,55 85,74,55 85,75,53 88,78,54 114,123,67 90,77,54 113,93,61 90,78,52 88,77,58 94,83,66 124,112,112 74,74,100 129,113,111 128,113,104 127,111,105 127,111,105 111,96,87 169,125,74 255,219,139 255,212,138 255,214,140 250,195,139 225,177,134 209,165,135 203,159,131 192,155,131 179,148,127 170,143,125 167,140,124 172,145,129 165,138,122
156,114,74 159,96,47 162,92,43 154,87,37 172,97,29 161,85,25 162,114,71 226,186,152 135,99,66 188,149,117 214,169,134 215,172,137 58,69,127 216,177,147 83,75,51 85,74,55 104,85,58 88,74,49 96,93,49 77,97,42 84,96,47 96,93,53 87,101,44 96,90,54 97,112,48 81,76,44 105,121,48 105,125,41 131,150,42 149,169,56 145,164,56 159,177,62 167,185,61 180,189,62 187,208,62 179,207,61 180,203,56 169,197,51 174,184,52 171,147,55 214,162,73 178,174,56 179,177,49 190,182,46 178,182,42 181,190,48 179,183,75 106,95,60 181,155,101 117,98,75 75,77,62 73,73,59 97,91,68 157,132,102 145,159,61 138,156,53 125,146,44 125,137,47 112,129,51 108,130,48 154,173,65 120,136,45 80,75,32 139,158,68 94,115,42 89,96,52 85,97,50 77,96,46 76,92,48 134,151,75 95,87,53 106,86,56 94,81,58 91,77,59 92,81,66 128,114,116 76,76,104 130,114,112 129,113,109 128,112,108 127,112,103 104,91,86 171,128,70 255,217,138 255,211,137 255,211,139 250,197,140 224,176,131 211,168,133 202,161,132 193,156,132 176,147,125 171,144,126 170,143,127 170,143,127 170,143,127
155,116,77 150,89,42 156,91,36 154,88,40 156,87,31 161,92,38 161,115,74 217,178,146 140,105,69 190,151,119 215,170,135 211,168,133 59,70,128 214,172,134 78,78,37 76,70,34 96,79,44 83,76,35 94,83,50 75,92,41 87,96,50 95,89,53 87,106,43 88,81,50 93,113,47 94,101,42 89,89,48 107,126,38 140,158,55 120,138,53 96,100,44 126,134,72 142,149,47 171,155,52 144,164,49 160,179,57 157,182,54 168,191,59 194,175,38 210,189,46 179,201,64 145,162,43 164,144,65 161,140,70 156,127,66 152,120,65 155,110,66 114,90,57 120,101,62 95,74,49 84,73,54 83,75,51 82,75,46 109,106,53 94,96,43 92,108,37 116,132,45 150,125,29 193,157,54 112,129,51 150,165,58 125,144,54 86,80,46 129,152,76 115,126,56 86,83,43 80,102,45 74,93,34 73,97,44 102,126,59 81,95,38 95,87,53 99,85,60 92,78,60 89,78,63 127,113,113 74,74,102 130,114,110 127,111,107 127,111,105 127,111,107 102,89,82 176,132,79 255,210,134 255,212,138 255,212,142 244,193,136 227,179,136 212,169,134 198,157,128 194,157,133 176,147,125 170,143,125 170,143,127 171,144,128 167,140,124
161,121,85 152,91,44 151,86,31 153,89,43 146,79,29 151,81,30 160,115,71 220,181,149 144,109,73 190,151,119 214,169,134 214,172,134 59,67,124 216,173,138 100,102,49 75,72,30 94,81,47 116,117,49 97,81,50 89,98,40 93,94,57 92,85,54 88,100,35 84,75,44 105,118,46 102,112,45 89,80,49 83,98,32 81,84,33 107,115,62 80,75,32 108,116,54 110,132,50 85,90,27 127,143,52 136,157,53 134,158,50 144,164,53 152,173,51 156,181,53 160,186,55 169,195,64 174,176,80 136,92,62 143,97,67 141,97,69 144,98,68 133,94,66 112,85,53 142,103,75 132,99,74 135,100,75 132,96,65 144,107,67 98,81,42 95,91,43 108,121,51 95,116,41 89,111,42 86,108,39 108,111,31 86,103,34 99,96,54 77,99,44 81,73,37 97,90,49 149,164,82 82,79,24 76,77,27 115,119,63 117,127,64 85,78,47 105,91,66 90,76,58 88,77,62 127,113,113 76,76,102 128,112,110 127,111,109 127,111,107 128,112,106 104,92,82 181,133,86 255,207,131 255,209,137 255,207,134 247,196,139 226,178,135 211,168,133 207,166,137 195,158,134 178,149,127 169,142,124 167,140,122 166,139,123 164,137,121
163,121,83 155,95,45 159,92,40 149,82,32 158,88,41 164,95,41 162,113,75 223,182,151 150,114,83 192,152,118 217,172,139 219,176,141 61,67,127 211,173,138 93,108,42 87,104,28 109,121,46 99,108,39 90,86,26 146,147,68 77,72,42 96,87,56 82,71,36 84,72,44 81,74,35 78,90,41 96,75,50 84,86,42 78,79,40 75,81,42 87,83,48 69,70,31 81,78,36 98,91,48 116,125,67 117,130,60 153,134,39 125,139,48 130,152,56 132,154,58 140,163,60 141,163,56 143,171,55 150,164,64 133,89,61 128,87,60 128,86,62 131,89,65 97,64,37 132,91,64 137,93,67 135,91,63 137,93,65 138,92,64 131,95,66 136,99,73 144,98,70 136,95,64 105,99,53 92,108,46 192,140,49 104,93,20 95,88,49 79,104,46 91,84,41 97,79,47 98,89,44 80,66,37 82,69,46 87,73,48 96,78,48 84,74,52 106,92,67 90,76,58 87,76,59 125,113,113 78,74,98 129,111,108 128,110,105 128,111,103 126,110,104 102,86,80 181,138,80 255,210,131 255,207,131 255,209,135 237,186,129 223,177,136 210,170,136 205,164,135 201,164,140 181,152,130 169,142,124 167,140,122 165,138,122 165,138,122
167,127,91 148,90,39 146,83,32 142,79,30 151,85,37 154,85,31 163,119,81 224,183,152 153,117,86 199,159,125 215,170,137 220,177,144 62,66,122 211,173,138 72,89,38 119,139,73 126,141,57 129,143,56 138,149,48 139,148,63 132,141,56 135,135,65 109,101,51 85,72,49 97,92,49 81,94,42 97,78,53 72,77,41 73,79,38 64,76,38 87,84,44 79,79,38 82,76,42 80,76,39 85,86,36 97,113,53 160,137,40 120,124,41 110,130,46 112,132,46 118,142,50 131,148,52 160,155,55 141,147,48 110,75,50 107,73,51 117,80,56 118,81,57 115,80,55 117,80,56 122,81,52 122,80,56 122,81,54 124,83,56 126,85,58 126,86,61 127,85,61 127,85,61 127,86,59 128,97,58 91,105,48 78,103,47 105,100,59 89,96,52 92,82,40 117,99,57 92,79,47 86,73,41 85,71,42 88,74,45 95,81,52 84,73,54 99,86,63 89,75,57 87,76,59 125,113,113 79,75,99 129,111,110 129,112,104 128,111,103 125,110,99 102,86,80 187,144,84 255,210,131 255,205,129 255,213,139 237,186,129 224,175,137 214,171,138 207,166,137 198,161,137 179,150,128 166,139,121 167,140,122 167,140,124 164,137,121
169,130,102 131,78,35 133,77,30 133,76,32 134,77,35 137,78,32 157,118,79 230,191,159 155,121,87 198,160,125 213,170,137 216,172,142 65,68,117 209,169,133 75,97,42 87,106,43 97,114,36 109,123,36 119,134,40 122,137,41 145,156,55 155,169,69 132,145,63 97,100,36 97,104,45 87,98,56 90,77,54 73,79,52 62,72,48 78,94,52 70,69,33 78,86,45 77,89,44 69,77,36 81,86,41 69,81,34 75,97,40 78,104,43 89,109,43 93,114,50 99,116,49 103,124,49 123,138,56 114,133,52 102,71,50 99,68,45 107,73,51 104,73,52 105,71,49 105,71,49 105,72,47 106,72,50 106,73,48 110,76,54 109,73,51 113,77,55 114,77,53 113,76,52 115,77,56 118,80,59 123,87,58 107,83,46 91,100,44 89,78,45 102,90,49 90,79,35 97,87,49 86,74,46 87,80,39 86,81,40 105,94,61 83,72,55 89,76,55 85,74,57 85,74,57 122,112,116 80,76,98 135,116,123 128,110,107 124,106,101 125,110,101 99,87,75 192,146,89 255,205,129 255,206,131 255,204,130 242,191,134 230,181,141 213,169,139 207,166,137 200,163,139 179,150,126 170,143,127 167,140,124 166,139,123 165,138,122
171,135,106 124,70,32 143,84,38 129,72,32 134,72,30 142,81,34 166,123,88 227,188,156 157,121,90 202,162,128 214,171,136 218,177,150 63,68,115 202,169,130 104,113,57 87,89,34 82,82,19 104,105,37 137,150,55 123,138,42 119,134,40 127,145,46 131,147,56 137,150,68 114,126,49 67,76,28 87,86,50 73,80,44 63,84,52 70,89,53 68,88,45 66,78,44 62,78,36 66,81,44 69,79,46 69,84,45 66,87,35 70,95,37 81,104,42 114,96,25 78,103,45 81,107,46 89,110,48 110,122,57 101,70,47 98,67,46 100,71,49 101,72,50 101,72,50 101,70,47 99,68,45 99,68,47 99,68,47 101,70,49 103,69,47 109,72,48 100,72,45 102,74,45 105,69,51 103,69,47 104,71,44 111,72,44 107,84,53 96,85,52 103,93,44 95,90,39 93,81,40 86,71,49 90,91,54 81,84,49 103,90,58 82,71,54 84,70,52 83,72,57 88,72,59 124,111,119 81,77,101 130,114,108 128,112,108 126,110,104 123,107,101 98,86,74 198,150,92 255,206,127 255,206,132 255,203,134 244,193,136 225,180,136 207,166,135 210,169,142 195,160,135 180,151,129 171,144,128 172,142,127 171,141,126 164,134,119
175,139,110 141,83,46 168,101,53 118,62,24 163,96,44 157,87,38 169,129,95 223,184,152 164,128,99 202,162,128 212,169,136 213,174,142 65,69,109 188,153,117 83,74,47 89,79,39 89,79,41 89,82,39 99,90,45 98,88,46 116,121,47 114,125,28 123,138,44 127,147,52 104,123,35 127,146,56 107,123,36 115,128,44 112,132,37 122,141,51 90,109,46 64,80,36 71,89,35 61,74,49 62,77,61 56,75,55 72,93,45 72,93,43 91,102,44 88,99,41 71,95,42 69,93,40 76,99,37 92,78,35 98,69,45 98,67,46 100,71,49 101,72,50 100,71,49 100,71,49 98,69,47 98,69,49 98,67,46 98,69,45 98,73,45 141,135,71 137,145,54 127,139,53 141,135,69 98,75,44 88,67,44 93,74,47 91,77,48 98,91,52 107,104,51 55,59,32 96,93,38 84,72,46 61,70,42 86,91,55 97,80,54 80,71,52 83,72,55 82,71,54 86,72,58 125,110,120 82,76,101 129,113,107 128,112,108 124,111,104 125,109,103 98,86,74 200,153,92 255,205,126 255,206,132 255,216,144 245,194,139 226,180,139 213,172,141 206,165,138 198,163,138 179,150,128 170,143,127 172,142,127 169,139,124 167,137,122
178,142,113 151,89,47 166,96,47 126,66,27 157,90,40 162,92,43 172,133,101 222,183,151 159,123,94 201,160,129 215,172,139 212,171,140 62,62,99 184,152,110 88,90,48 104,103,51 98,96,38 58,66,41 101,100,33 109,107,35 128,141,59 91,104,22 112,131,39 116,137,46 103,120,40 110,127,47 115,129,50 143,130,39 152,120,16 201,142,47 116,130,39 119,135,36 120,137,41 133,152,62 128,146,43 103,122,41 69,90,38 70,94,43 73,97,46 71,95,42 70,96,42 72,94,39 115,98,59 98,69,45 94,68,43 98,69,47 100,71,49 100,71,49 100,71,49 98,69,47 97,68,46 99,68,49 97,68,46 101,72,48 149,143,68 153,148,75 150,163,68 118,138,41 124,140,51 124,126,51 85,78,39 85,74,39 89,79,55 101,98,45 57,69,33 60,72,36 66,69,38 81,70,51 48,69,35 79,82,49 84,74,52 89,79,57 81,72,57 80,71,54 89,75,61 119,106,114 83,77,100 128,112,110 127,111,109 124,111,106 125,109,103 98,86,74 202,155,94 255,204,130 255,210,138 255,212,143 248,197,144 225,179,138 207,167,133 206,165,138 191,156,131 172,146,123 171,144,128 168,143,126 165,140,123 162,137,120
183,144,114 167,103,57 160,93,41 128,66,26 184,108,48 158,87,32 167,128,96 217,181,148 164,130,98 191,153,118 211,167,137 209,171,136 69,64,93 174,142,98 58,74,41 94,107,55 74,90,46 61,77,44 114,130,59 64,79,44 83,104,44 88,108,40 96,114,40 108,119,49 106,121,37 119,131,56 108,123,39 110,128,45 115,128,46 108,127,39 117,136,44 119,131,43 140,139,46 157,162,61 159,132,57 166,135,57 157,131,63 158,127,63 142,111,58 140,107,57 152,115,60 149,107,53 145,97,50 139,90,50 123,79,39 115,72,39 110,70,45 103,68,43 101,67,47 98,67,48 95,69,46 98,69,49 95,66,44 105,72,45 122,119,36 126,140,42 122,133,34 125,141,38 114,133,45 116,130,51 87,87,42 94,89,46 82,73,46 83,86,37 50,68,37 52,69,41 54,62,39 74,72,54 48,65,41 99,90,61 80,69,52 101,89,63 82,71,52 81,70,51 87,73,57 120,106,111 87,80,108 129,110,114 124,110,110 123,110,105 123,107,101 98,86,74 202,155,94 255,202,128 255,206,133 255,210,139 252,201,148 228,184,142 211,170,139 204,163,134 190,155,130 178,149,129 171,144,128 171,144,128 165,140,123 161,136,119
184,145,115 157,94,45 169,102,52 148,87,42 174,101,44 167,96,41 167,131,98 210,174,141 164,130,98 198,160,125 204,160,130 212,173,145 71,62,88 167,137,93 60,75,36 63,76,33 59,76,40 59,76,50 75,94,46 64,82,49 79,102,42 95,112,47 94,109,41 103,123,39 110,122,34 115,124,35 110,125,43 116,131,47 116,129,45 143,136,64 152,117,61 160,115,69 167,111,64 176,123,78 155,109,54 193,134,75 183,130,75 181,124,64 180,121,62 183,125,70 175,120,64 178,121,63 180,127,70 176,123,66 174,121,64 182,125,67 186,131,75 179,124,70 180,129,76 178,130,85 152,110,72 124,88,59 111,70,41 112,80,38 142,149,45 125,142,34 131,135,27 135,130,30 138,124,29 111,122,39 79,80,32 85,80,39 77,68,39 104,102,55 51,66,38 55,65,41 69,74,54 72,73,54 74,83,55 88,74,47 84,73,56 94,77,51 83,69,51 82,71,54 86,72,54 119,105,110 90,83,111 128,109,116 123,110,107 123,110,105 123,107,101 97,85,73 203,156,95 255,201,128 255,210,137 255,212,141 249,198,145 225,179,138 210,170,136 205,164,135 192,157,132 178,149,129 170,143,127 169,142,126 164,139,122 166,141,124
188,149,117 142,82,39 141,82,36 147,85,43 140,75,34 138,76,34 167,131,98 207,171,140 162,128,96 197,158,126 200,161,129 209,169,144 74,60,84 158,132,78 67,78,47 58,75,39 59,78,56 70,89,51 77,94,58 56,73,45 83,103,46 91,108,43 97,113,40 98,117,40 110,123,39 116,130,41 106,125,37 117,132,38 145,112,62 162,116,77 163,113,69 153,100,59 174,123,70 179,126,71 179,124,70 172,121,68 161,112,61 169,116,71 172,118,68 161,111,65 156,106,60 162,109,64 162,112,66 167,114,69 171,119,71 166,114,64 169,116,61 170,118,68 178,127,74 187,132,76 191,134,76 196,134,76 189,132,72 157,129,59 137,153,50 128,144,45 119,139,44 119,135,46 115,129,50 103,120,44 97,112,48 79,81,37 84,77,38 94,90,44 83,94,54 79,72,52 58,76,43 54,69,53 96,89,58 88,72,57 85,75,51 89,72,44 83,70,49 82,71,54 88,72,55 120,103,109 89,80,106 125,108,114 123,107,105 125,108,109 121,105,99 96,84,72 206,159,98 255,204,132 255,204,134 255,215,146 247,196,143 229,183,144 210,170,136 210,169,140 190,155,130 178,149,129 169,142,126 164,137,121 169,144,127 165,140,123
191,152,122 141,84,40 144,87,43 148,91,49 134,74,31 134,77,35 173,134,104 194,158,129 166,130,101 203,164,132 206,165,134 204,167,143 80,65,87 156,134,85 59,74,48 60,81,47 52,74,64 73,93,48 59,77,46 52,72,47 71,91,36 90,110,44 93,110,41 99,115,44 103,120,44 99,118,39 106,124,39 147,149,67 152,110,70 156,107,71 160,110,68 164,114,70 167,115,65 162,112,66 162,114,69 153,110,65 150,104,65 150,104,67 147,100,66 146,102,64 149,100,60 160,111,71 153,108,64 158,112,71 172,119,74 165,116,67 169,117,67 163,114,63 177,125,77 175,122,69 179,123,74 181,126,74 175,122,69 168,125,69 144,163,55 126,143,49 115,134,44 109,129,45 101,117,44 100,116,45 114,116,43 76,88,41 87,79,43 81,74,31 99,112,71 75,77,62 48,66,35 48,68,52 83,70,49 90,76,60 89,80,53 87,72,52 90,77,56 84,70,54 88,72,55 118,103,111 92,83,109 128,109,116 121,104,105 123,106,107 121,105,99 95,83,73 211,161,99 255,201,127 255,206,135 255,212,143 243,192,139 228,182,143 209,169,135 202,161,134 188,155,130 179,150,130 170,143,127 169,142,126 164,142,124 162,142,124
194,155,123 130,73,31 126,75,36 139,86,43 131,76,33 128,75,34 179,140,108 184,147,121 167,133,103 207,171,140 213,168,133 200,165,140 90,72,83 110,103,64 53,74,42 57,74,46 48,67,58 49,71,34 58,81,48 53,77,55 71,73,29 92,99,26 93,108,40 96,112,41 97,115,43 98,114,43 135,151,60 155,149,72 139,98,67 147,102,69 148,105,72 137,93,63 135,96,68 133,94,66 134,95,67 135,96,66 141,100,69 138,95,62 134,93,64 136,95,64 140,95,60 147,102,67 149,106,71 151,106,71 150,105,70 151,105,64 157,112,68 157,109,64 166,118,73 168,118,74 168,118,74 165,115,71 166,114,66 158,108,64 138,132,41 117,132,38 104,123,42 98,116,42 96,113,46 92,108,37 146,123,38 69,84,47 87,74,51 72,69,54 104,123,64 61,72,59 49,64,40 87,84,58 93,79,50 89,77,47 87,73,44 70,63,47 87,80,62 85,74,55 85,69,52 116,103,111 93,84,106 127,108,110 121,108,105 123,109,109 120,107,102 86,78,67 218,165,99 255,199,129 255,206,138 255,206,142 243,194,143 227,183,143 209,171,136 204,162,138 190,154,132 175,146,124 168,143,126 165,140,123 163,141,123 163,141,123
188,147,116 143,83,40 129,79,35 144,87,43 134,74,31 131,74,34 177,141,108 174,139,112 162,128,96 200,161,129 203,162,131 205,165,140 109,87,92 97,89,55 61,83,46 54,69,41 53,72,61 56,78,37 56,76,51 54,77,60 84,79,28 111,100,15 89,106,41 93,110,43 94,114,44 97,115,43 134,143,54 122,112,45 130,93,67 132,93,65 125,90,65 123,88,63 122,87,62 124,88,66 124,89,64 124,89,64 125,89,60 130,91,63 126,86,61 129,93,64 128,89,61 131,90,63 144,98,68 141,93,64 146,98,69 145,100,65 149,105,67 147,102,67 151,105,68 152,106,69 152,106,69 156,107,71 149,100,60 152,103,63 150,113,60 141,121,46 98,117,38 102,116,37 89,105,34 78,99,37 89,111,44 71,86,51 90,76,49 59,68,68 102,118,56 57,79,69 57,69,51 84,71,50 80,70,48 92,85,58 85,73,47 59,72,47 80,71,54 90,83,56 85,71,46 117,104,114 94,85,107 127,109,108 122,106,104 121,107,107 120,107,104 85,74,69 219,166,102 255,198,128 255,209,141 255,206,141 235,186,135 224,180,140 210,170,136 202,160,136 191,155,133 176,147,127 168,143,126 169,144,127 163,141,121 163,141,121
183,139,109 149,88,43 146,87,39 160,101,55 151,87,41 138,77,32 182,146,117 159,124,97 162,128,98 196,157,125 208,169,141 194,158,140 121,96,97 90,84,48 52,73,52 49,73,60 50,76,65 76,97,47 66,87,64 53,78,73 64,92,46 85,106,42 91,108,41 126,112,28 130,126,50 101,86,46 110,86,60 108,82,59 109,83,62 111,82,62 112,83,63 111,85,64 112,83,61 111,82,60 113,84,62 112,83,61 116,85,62 120,86,66 120,86,64 120,86,64 121,87,65 123,88,63 125,90,65 124,87,63 124,87,63 124,89,62 131,95,66 132,96,67 136,95,68 138,94,68 138,94,66 138,94,66 137,93,67 134,93,66 136,102,59 155,138,69 105,118,36 96,106,32 103,111,45 78,98,43 81,98,33 116,138,40 89,89,44 53,70,76 74,92,36 48,72,72 89,81,59 69,66,51 78,69,40 88,81,54 72,69,45 48,69,35 85,79,54 76,66,44 100,83,59 116,103,113 94,86,105 124,106,105 122,106,104 123,106,107 119,106,103 86,71,60 230,177,111 255,200,132 255,208,141 255,208,143 240,191,142 222,178,140 209,168,137 203,159,133 192,157,132 175,146,126 172,147,130 172,147,130 166,144,126 161,139,121
