101,94,92 111,104,102 126,113,108 160,149,134 169,155,130 161,147,131 137,125,115 126,115,110 115,108,106 108,101,101 105,100,99 104,99,98 98,93,95 95,88,88 98,91,91 102,95,95 106,101,98 114,105,101 140,124,111 118,116,114 118,117,110 143,127,110 201,149,101 222,165,105 225,168,110 229,172,114 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 134,104,78 91,82,76 79,75,69 90,78,78 83,72,57 33,29,23 38,29,23 146,90,56 139,87,57 145,89,55 146,88,55 132,76,42 132,79,52 110,69,42 115,71,45 132,80,50 138,81,50 137,81,45 141,85,49 113,73,50 49,32,24 25,23,24 27,22,21 55,48,48 79,72,75 79,72,72 78,71,71 76,69,69 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
100,94,89 114,108,103 132,119,112 148,135,128 171,158,137 139,130,115 135,125,113 128,117,112 116,109,107 108,101,101 105,100,99 104,99,98 98,93,95 100,93,93 102,95,95 105,100,99 109,103,98 119,108,103 146,127,111 137,126,123 126,125,118 127,118,114 141,115,94 177,134,89 213,160,105 224,170,111 222,168,107 218,164,105 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 156,117,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 155,122,95 151,116,91 131,110,87 102,91,76 76,64,54 32,28,22 58,47,40 162,101,65 137,85,55 134,76,41 160,102,67 131,76,45 126,73,46 99,54,33 106,61,40 119,68,40 128,73,44 132,76,40 138,80,47 121,73,46 58,37,26 29,24,26 25,20,22 45,38,36 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
101,94,92 131,120,115 139,127,115 147,132,121 153,143,131 135,125,113 132,122,112 128,117,112 114,107,105 108,101,101 104,99,98 102,95,95 101,94,92 107,95,97 104,97,97 107,97,98 114,108,103 128,118,108 140,129,114 147,136,121 152,137,115 164,137,105 141,126,117 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,98 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 129,107,87 125,121,104 131,124,106 147,129,108 135,110,91 65,49,45 35,30,29 118,82,64 191,120,78 129,71,45 134,83,57 216,150,95 124,77,54 89,51,30 106,65,45 96,55,37 106,61,38 118,67,39 131,75,39 133,77,41 114,66,39 51,31,24 30,25,24 21,19,17 31,25,20 97,89,78 77,72,71 78,73,72 78,73,72 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
116,109,107 136,125,120 140,130,118 146,134,122 142,132,122 140,128,118 139,127,117 128,117,112 114,107,105 104,97,97 102,95,93 105,98,96 104,98,93 104,97,97 108,98,99 110,100,101 122,113,107 138,128,116 125,124,117 132,128,120 146,131,122 196,154,114 190,152,115 155,135,117 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 170,131,101 124,108,93 122,117,103 90,79,64 45,35,34 35,25,26 77,51,39 152,89,54 128,67,31 116,70,44 103,63,40 102,57,34 93,55,34 99,61,40 93,55,34 103,61,39 117,69,40 130,76,40 133,77,41 108,64,38 54,32,24 26,21,23 24,24,21 24,22,23 79,71,60 74,64,65 74,69,68 78,73,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
125,116,112 138,125,122 139,127,115 151,139,127 138,125,118 140,128,118 138,126,116 126,115,110 112,106,101 105,98,96 104,98,93 109,99,98 109,103,98 110,100,101 111,101,102 117,107,108 121,112,106 140,128,116 116,114,110 124,122,118 136,127,123 159,141,109 197,155,113 200,150,104 181,142,103 150,129,104 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 213,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 154,118,89 182,142,106 191,150,103 168,126,86 84,72,60 28,21,21 23,21,22 52,39,34 137,81,45 120,67,42 138,88,57 121,77,51 108,63,40 111,66,43 109,68,41 109,68,41 108,61,38 119,72,40 130,76,42 129,78,41 109,67,43 41,25,21 21,16,18 20,20,20 23,23,23 33,26,24 108,92,75 76,64,66 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,69,68 85,75,74 87,78,74 87,81,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
103,90,85 133,120,115 156,141,130 152,140,128 132,119,112 134,122,112 134,122,112 123,112,107 113,104,98 105,99,94 107,101,94 113,104,98 112,101,96 111,105,100 117,106,103 117,107,106 124,113,108 131,121,111 116,116,113 117,117,114 127,120,118 135,123,111 161,138,109 178,145,108 198,155,108 185,142,97 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,111,87 135,104,81 153,119,89 121,87,57 60,51,45 29,24,23 24,22,18 44,42,38 143,90,49 126,72,52 127,79,54 121,76,53 120,74,48 106,64,40 102,62,39 104,64,41 105,60,37 118,72,42 129,78,41 126,80,43 107,70,44 31,20,17 23,21,22 23,21,22 24,22,23 32,27,29 57,45,33 112,98,82 82,72,71 77,70,70 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
97,82,73 125,110,99 155,144,129 134,122,110 132,116,110 134,122,112 132,120,110 123,112,107 114,108,101 106,102,94 111,102,94 118,107,100 123,107,101 123,111,99 124,112,102 121,110,103 129,114,105 124,115,111 116,116,113 116,116,113 116,114,110 100,90,91 127,111,98 147,127,109 160,135,107 171,137,107 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 186,142,104 161,122,92 121,96,77 76,65,60 50,40,41 26,21,20 27,22,21 47,41,36 142,90,60 116,72,44 149,98,63 113,71,49 111,71,48 113,72,43 115,71,45 107,63,37 96,60,40 110,68,44 121,75,47 120,74,44 109,67,43 36,20,18 23,21,22 23,21,22 23,21,22 30,25,27 36,29,27 91,77,63 93,82,75 79,73,68 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 78,68,69 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
101,85,79 123,109,95 157,142,122 144,129,118 135,120,111 135,123,113 130,118,108 123,114,108 118,111,109 111,107,101 108,102,97 116,110,105 125,110,99 129,115,99 140,122,101 136,122,106 136,121,112 124,115,111 116,116,113 117,117,114 107,107,102 84,79,76 93,82,75 108,94,80 139,122,98 161,132,108 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 117,109,98 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 177,132,97 154,118,89 108,85,70 61,55,50 36,31,30 27,22,21 29,22,25 52,43,37 139,86,61 119,83,54 146,92,54 114,72,48 109,67,43 113,69,41 126,78,49 121,74,42 96,60,40 103,66,42 113,68,45 118,72,46 108,68,45 38,21,11 23,21,22 24,22,23 25,23,24 28,23,22 31,24,22 74,62,50 98,87,80 79,73,68 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
108,91,81 133,117,102 157,133,111 162,138,116 156,138,119 148,132,115 135,122,115 125,114,109 120,111,107 109,103,98 111,106,103 114,109,106 117,112,109 123,117,112 129,125,117 139,128,111 145,127,108 127,118,112 118,116,117 122,120,121 108,104,98 92,85,85 95,84,79 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 189,145,105 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 203,155,110 177,133,93 94,73,58 37,27,26 27,25,26 26,21,23 40,23,26 86,63,60 139,88,60 148,90,55 152,97,54 122,74,45 109,68,48 107,65,43 117,71,41 115,69,41 96,61,36 103,63,38 104,66,45 108,68,45 100,66,44 34,19,10 20,18,19 24,22,23 23,21,22 25,23,24 27,20,20 68,57,52 86,77,73 83,76,76 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
104,92,80 139,121,100 153,136,108 147,130,102 155,140,118 158,141,117 142,128,114 130,118,108 119,113,108 112,107,104 113,111,109 116,114,112 116,116,113 127,122,119 127,122,119 132,126,121 137,126,123 144,128,113 123,121,122 122,120,121 101,96,93 87,77,78 88,78,77 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,107 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 217,164,111 213,160,107 212,160,110 214,163,110 208,156,106 118,84,62 29,19,20 28,26,27 36,26,25 79,56,43 194,141,88 228,151,93 255,190,112 226,149,89 153,93,54 113,75,54 111,71,48 109,69,46 105,65,40 107,71,42 98,67,44 99,63,41 91,64,46 23,13,12 20,18,19 21,19,20 21,19,20 25,23,24 31,24,22 85,76,72 83,76,76 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
104,92,80 163,145,124 138,121,97 144,127,103 155,140,118 157,139,120 142,127,116 127,115,105 122,113,109 115,108,106 113,111,109 117,115,113 118,116,114 118,116,112 122,117,114 131,127,121 136,131,130 135,123,113 137,126,121 125,120,122 95,88,88 88,77,74 89,80,76 84,78,73 82,76,71 84,78,73 86,76,75 94,81,78 113,92,79 141,112,90 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 198,150,107 212,160,110 208,155,100 211,160,105 215,164,109 220,171,122 169,135,105 54,40,24 32,28,22 35,28,26 186,126,83 255,185,110 205,139,87 122,78,52 106,66,43 107,70,46 111,69,47 112,67,46 106,66,41 102,68,38 102,66,44 97,63,41 39,22,14 23,21,22 19,17,18 23,21,22 24,22,23 21,19,20 81,72,68 85,76,72 83,76,76 87,80,78 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
107,93,79 141,127,113 136,120,103 140,124,107 152,137,115 153,139,121 141,127,113 130,118,108 121,110,103 116,109,107 118,111,109 120,113,111 120,115,114 117,115,113 119,117,115 123,121,119 131,126,123 142,135,135 141,127,113 135,125,113 92,83,75 88,79,73 88,79,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 126,116,104 122,106,93 167,132,105 197,148,99 204,155,106 204,152,102 204,155,104 213,159,111 210,156,106 194,149,103 95,65,39 95,54,23 178,125,84 98,69,45 95,64,43 98,64,44 90,59,36 96,62,40 99,66,41 102,65,41 102,64,43 98,65,38 75,48,30 24,23,16 27,23,17 38,29,23 50,39,34 66,53,32 96,62,28 153,95,0 165,93,0 78,80,77 91,81,80 94,85,81 94,83,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
109,95,81 126,112,98 135,119,102 141,125,108 154,139,117 153,139,125 141,126,115 130,118,108 119,108,101 118,111,109 118,111,109 118,113,110 121,116,115 119,117,115 122,117,116 123,121,119 126,124,120 136,131,130 146,135,130 152,136,119 89,90,82 87,81,76 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,105 134,130,109 121,106,97 130,100,74 170,125,90 195,150,104 205,158,108 208,155,102 220,170,124 81,64,56 84,70,56 164,120,40 123,80,35 95,65,39 98,64,42 96,66,40 99,64,37 97,64,39 99,64,37 97,60,36 89,53,31 84,51,26 86,52,30 65,49,32 78,60,39 89,69,49 86,71,51 115,85,41 104,62,0 147,89,0 187,108,0 255,195,0 142,117,89 95,84,79 93,84,78 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
109,95,81 123,109,95 130,114,99 141,126,106 152,137,117 150,136,122 141,127,113 128,116,106 122,111,106 118,114,108 117,115,111 117,115,113 121,116,115 118,118,115 120,118,116 124,122,120 127,122,121 133,128,130 144,138,131 148,136,126 217,142,77 101,82,70 92,86,81 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 200,150,104 177,133,95 138,116,98 114,104,92 170,110,26 201,128,18 154,99,16 97,62,24 255,242,161 255,220,128 182,130,57 146,104,41 119,75,47 113,68,45 91,57,37 89,55,33 85,54,31 84,53,30 85,54,31 81,50,27 91,51,28 91,55,35 74,39,14 87,61,36 90,69,44 96,87,68 95,64,4 104,65,6 97,61,0 101,82,66 115,99,86 117,77,41 116,82,48 106,91,69 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
114,100,86 121,107,93 128,114,98 135,121,103 149,135,119 147,135,123 135,123,113 126,114,104 120,111,105 122,113,107 119,114,111 121,116,115 123,116,116 124,119,118 120,118,116 123,123,120 131,126,125 135,130,127 142,135,133 155,146,142 179,126,71 220,148,84 93,86,84 83,79,73 86,79,77 84,77,75 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 179,136,101 195,150,102 189,145,105 229,205,170 136,110,87 148,110,64 183,108,0 120,71,0 102,64,16 255,210,141 249,190,115 149,103,44 96,58,8 118,72,42 117,71,43 82,51,30 93,55,34 89,56,31 87,54,29 94,56,35 86,50,28 98,58,35 95,55,32 65,40,12 84,61,32 90,66,40 102,88,70 97,66,4 83,56,0 112,75,4 107,71,9 103,83,76 104,89,78 149,121,81 116,84,38 132,114,93 108,98,88 100,89,86 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
115,101,87 130,116,102 120,106,90 134,120,102 149,134,125 141,129,117 132,120,110 124,112,102 119,108,103 118,112,105 118,113,110 122,115,115 118,116,114 120,118,116 122,120,116 123,123,123 128,128,128 133,128,130 143,137,132 160,148,138 135,124,107 161,123,77 239,165,111 101,75,63 85,78,76 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,126,96 170,138,106 246,222,196 144,102,50 203,131,0 180,111,0 138,80,0 97,62,0 74,46,8 196,159,106 188,146,67 130,93,53 88,49,6 116,68,43 127,74,47 89,53,33 97,59,38 96,61,36 95,60,35 99,57,33 82,48,26 98,56,34 82,48,26 65,40,10 91,66,38 95,75,55 105,86,70 109,68,0 82,52,0 137,87,0 89,56,0 79,50,0 98,79,52 98,87,80 124,112,100 170,139,102 171,130,101 153,122,99 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
114,100,82 127,112,101 116,102,86 133,119,101 147,133,119 140,129,114 126,115,100 123,110,103 117,108,100 120,111,105 119,113,108 120,114,109 121,114,114 124,119,118 123,123,123 124,122,120 132,127,126 135,130,129 144,138,133 156,148,137 142,130,120 156,142,128 186,118,44 255,173,122 84,77,75 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,90,72 145,114,91 218,189,158 178,136,73 207,117,0 178,109,0 152,86,0 144,90,0 85,53,0 74,47,4 159,126,89 182,141,94 125,90,52 87,53,10 109,63,45 117,71,45 103,63,40 93,58,33 97,58,26 103,64,32 98,58,35 80,49,26 89,53,31 67,41,20 80,56,23 96,71,43 92,77,55 102,83,69 100,61,0 79,47,1 121,79,0 73,44,0 73,47,0 73,48,2 101,82,70 92,80,80 117,97,67 171,139,107 183,143,107 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
112,97,86 109,94,83 112,98,84 129,115,99 147,132,121 139,127,115 126,114,102 118,107,100 115,106,100 117,108,102 115,110,107 118,113,110 120,115,112 122,117,119 128,121,121 126,124,120 132,128,122 136,131,128 145,136,130 151,141,129 137,128,120 125,115,105 142,130,120 155,114,67 239,155,68 116,81,54 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 84,74,75 100,82,77 202,158,78 220,129,0 146,98,40 169,135,101 127,102,74 106,68,31 77,48,0 69,43,2 153,122,83 177,145,101 122,89,50 110,78,32 107,64,45 115,69,43 105,62,43 88,52,30 87,54,29 95,58,34 87,53,31 82,51,28 73,47,26 62,38,14 103,74,41 88,59,28 88,71,43 97,81,66 79,50,0 98,78,60 97,86,79 98,86,76 68,47,22 70,45,0 74,52,7 96,80,78 101,93,80 133,130,117 143,137,114 181,140,113 183,144,103 168,130,93 151,114,90 122,101,86 102,94,83 92,85,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
113,98,87 105,90,79 111,97,83 127,113,97 144,129,118 139,124,113 127,112,103 116,107,99 114,105,99 113,107,102 115,108,106 115,110,107 116,114,110 122,117,114 127,123,117 129,124,121 136,127,121 138,129,123 147,136,129 152,140,128 114,105,97 119,107,97 130,118,108 123,114,110 160,107,39 255,152,67 93,77,73 78,73,72 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 83,76,76 86,81,78 222,144,2 243,188,118 128,104,80 142,125,115 92,71,67 103,75,48 73,47,0 72,46,5 144,113,74 151,121,79 113,82,45 119,86,38 82,46,13 101,61,36 97,59,38 87,53,31 76,47,25 75,46,24 72,42,25 73,47,26 61,39,21 115,81,36 100,72,45 100,76,50 91,77,63 92,78,64 89,54,0 101,74,38 95,82,77 94,81,76 103,90,85 67,48,21 78,52,0 92,71,48 129,108,85 145,116,94 115,111,94 130,132,115 153,132,107 177,139,102 182,138,98 173,133,99 147,117,89 124,106,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,91,82 101,87,73 104,90,76 125,111,97 143,128,117 139,124,113 121,109,99 112,101,94 108,102,95 111,104,102 113,106,104 117,112,109 118,113,110 123,116,114 126,121,118 129,124,121 136,127,121 140,129,126 146,137,129 151,139,129 93,82,75 118,103,92 111,105,100 114,104,105 119,117,113 143,129,113 181,137,84 77,72,69 80,70,74 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 83,78,75 82,80,76 235,187,74 142,126,111 96,83,76 94,69,52 115,82,14 85,51,0 71,45,0 69,43,2 145,118,86 161,134,98 128,97,60 110,83,51 117,73,0 89,50,7 89,55,33 82,53,33 60,39,24 53,30,17 86,51,36 87,53,33 120,74,0 100,67,15 106,72,42 102,76,55 91,76,56 91,75,62 82,52,0 103,64,0 79,59,39 79,68,65 99,90,86 92,79,74 109,77,4 94,62,20 190,148,110 209,159,113 192,148,106 161,121,87 130,116,98 137,137,121 142,133,116 170,139,116 188,144,104 174,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
92,80,70 124,108,93 102,87,76 120,106,92 139,127,117 133,121,109 117,104,97 109,100,94 108,99,93 108,102,97 109,102,100 114,109,106 117,112,109 123,116,114 127,120,118 128,121,119 134,128,121 140,129,124 145,135,125 147,137,125 87,76,69 112,97,86 99,93,88 106,96,95 111,105,98 132,123,115 154,142,132 78,69,63 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 82,77,76 84,79,78 95,79,62 97,85,59 123,92,55 108,70,4 115,76,0 95,66,3 70,45,0 75,50,4 148,117,78 135,103,59 147,120,73 104,76,38 144,95,7 115,68,0 95,58,18 82,48,28 61,40,27 70,44,32 97,59,40 124,81,34 147,97,0 94,70,35 99,68,31 159,139,109 112,95,69 93,78,58 75,50,2 105,67,3 77,52,6 78,62,47 64,54,53 84,75,71 72,48,0 128,94,60 156,117,87 166,123,90 182,139,92 208,152,103 194,151,106 156,122,100 120,115,101 128,136,115 147,129,108 170,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
87,81,72 117,101,88 99,84,73 118,104,88 140,129,114 131,120,105 117,104,97 106,97,93 102,95,93 103,98,97 107,102,101 108,101,101 114,109,108 120,113,111 123,117,110 126,122,116 129,123,116 137,128,120 141,129,119 146,134,122 97,87,77 94,85,77 93,83,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 92,74,69 150,103,40 108,70,4 70,45,0 98,68,26 63,43,13 61,42,7 73,51,2 147,119,90 148,119,86 149,125,92 134,106,77 111,73,27 138,82,0 113,73,7 94,70,37 80,57,28 73,48,18 137,99,12 150,100,0 124,79,6 88,70,49 90,69,58 93,77,62 83,72,67 112,101,84 88,78,68 92,79,76 68,45,3 65,41,6 80,63,53 87,69,50 82,54,16 184,141,106 164,124,90 161,122,94 154,118,87 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
85,72,67 91,76,67 97,85,75 115,100,89 136,127,112 131,119,107 116,104,94 102,93,87 100,95,92 99,94,91 105,98,98 107,100,100 113,106,106 117,112,111 122,116,111 127,118,114 126,120,113 132,123,117 126,113,106 144,132,122 92,81,76 92,81,76 92,81,76 93,83,82 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 98,78,60 182,121,15 80,47,8 129,113,96 105,87,82 104,91,84 108,86,68 81,57,2 139,112,80 131,103,63 138,114,79 138,113,85 96,68,41 139,98,30 89,68,45 92,78,64 89,78,63 91,77,61 101,80,67 107,84,55 92,54,6 82,64,43 90,71,55 104,90,72 103,92,85 88,78,66 94,80,62 77,62,53 48,29,2 56,35,8 63,42,17 71,53,34 78,56,36 196,154,116 187,143,101 174,134,98 162,121,92 152,119,82 159,118,91 173,129,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
94,81,76 88,75,68 87,75,65 114,99,88 135,124,109 128,116,104 113,101,91 103,94,88 96,91,88 97,92,89 101,94,94 105,98,98 111,104,104 112,107,104 118,114,108 120,114,109 122,116,111 124,115,109 121,108,101 141,129,119 88,77,72 92,81,76 93,82,77 98,86,76 105,92,87 113,100,95 123,112,105 144,132,122 85,75,76 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 83,76,76 85,75,74 255,246,199 116,77,34 77,49,20 117,106,99 85,72,69 110,91,77 90,63,16 67,48,23 120,101,76 125,97,70 124,103,76 112,88,62 115,92,61 73,48,20 72,48,24 74,57,33 89,76,55 81,62,35 101,81,72 81,55,32 167,134,107 196,169,135 124,109,89 88,74,49 96,83,76 96,85,80 103,89,64 99,77,32 138,119,92 129,111,92 85,72,67 87,76,71 106,91,80 196,153,108 190,145,97 194,151,104 193,148,102 171,128,95 150,114,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
