85,80,79 88,83,80 94,90,84 99,95,89 97,96,89 92,87,86 94,89,88 108,103,105 105,98,98 89,82,82 110,101,95 129,120,114 102,93,85 115,109,100 91,91,88 82,86,90 88,88,96 69,69,77 62,63,68 62,63,66 66,68,68 76,76,76 74,74,74 62,63,66 63,69,72 71,72,77 68,73,81 123,104,92 158,130,103 151,122,98 141,112,90 146,120,97 142,116,93 123,97,74 127,108,83 107,89,68 128,106,88 143,117,96 130,104,83 158,128,102 189,150,118 196,160,127 191,156,120 196,157,125 234,190,162 248,202,176 230,183,160 200,159,139 171,133,112 156,120,98 147,109,88 143,105,84 142,102,79 138,102,82 126,92,70 140,110,82 210,166,126 180,136,96 194,150,110 177,133,93 205,161,121 193,149,109 220,176,136 201,157,115 205,161,123 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
100,93,91 90,84,77 105,99,92 109,103,96 89,87,85 101,101,101 116,114,115 124,119,121 100,93,93 87,80,80 144,138,133 118,112,107 142,133,125 135,130,116 120,118,114 71,72,75 84,84,92 86,89,96 78,82,86 70,74,78 73,74,79 71,76,75 81,86,85 74,75,78 79,80,85 75,79,83 67,73,76 150,129,116 156,126,100 145,114,91 150,121,99 151,122,100 143,117,94 131,105,82 129,105,81 110,90,70 89,71,52 132,112,92 131,109,89 94,74,56 179,143,110 191,155,122 191,156,120 191,155,122 204,168,137 197,161,139 198,157,139 179,141,122 167,131,109 157,121,99 158,117,97 156,115,95 147,110,86 139,105,85 120,89,68 192,156,123 232,188,148 215,171,131 196,152,112 210,166,126 199,155,115 232,188,148 198,154,114 205,161,123 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
111,103,92 124,116,105 127,118,110 117,108,104 121,116,115 98,93,92 90,85,84 84,77,75 92,86,81 141,135,130 143,137,130 113,107,102 93,88,85 94,92,88 97,95,91 76,78,78 69,74,80 63,68,74 68,76,81 66,74,79 67,72,78 68,72,76 69,73,75 72,77,76 74,75,78 73,71,79 90,85,84 153,127,104 154,124,98 129,103,78 150,124,99 150,121,97 148,122,99 143,117,94 120,99,76 124,103,80 115,99,82 91,75,60 129,109,91 117,99,78 137,102,77 174,139,112 180,144,111 185,151,117 190,156,124 182,152,126 144,113,92 156,120,102 162,121,103 167,126,108 164,121,102 158,117,97 136,106,89 85,59,47 100,70,55 200,156,118 215,171,129 213,169,127 225,180,136 203,158,114 200,158,118 180,136,96 215,171,133 235,190,155 229,186,141 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
136,127,121 126,121,118 129,128,133 117,117,114 113,108,107 113,112,105 143,134,128 134,130,124 127,123,117 152,148,142 133,133,128 97,97,94 123,121,122 117,117,114 108,108,105 88,90,90 69,78,80 80,88,95 70,75,85 68,73,83 68,73,79 66,71,79 68,73,81 72,76,80 88,83,82 144,116,89 194,155,125 164,129,102 152,121,98 134,104,78 153,127,104 151,122,98 151,122,98 148,119,95 131,110,85 128,107,82 117,95,75 107,89,70 93,74,60 94,80,66 72,61,54 67,56,49 134,105,81 127,101,76 134,108,87 148,122,99 176,147,125 162,128,110 115,88,72 93,67,53 83,60,49 79,58,47 80,60,51 99,80,66 130,99,76 210,166,128 192,148,106 221,177,135 215,171,129 185,141,99 177,129,86 182,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
145,135,136 126,122,116 137,135,145 135,133,145 115,114,119 113,111,112 156,148,135 150,140,128 145,135,125 158,148,138 152,148,142 143,138,137 138,133,132 127,122,121 114,109,108 92,94,94 101,106,105 96,100,104 77,82,88 74,79,85 63,67,71 78,79,82 78,80,80 94,92,88 177,138,110 193,150,115 169,130,100 163,128,101 144,113,90 154,121,96 157,128,106 153,124,100 152,123,99 151,122,98 146,120,97 139,113,90 141,117,93 132,110,90 116,96,76 102,83,67 101,85,68 106,90,73 139,113,90 104,83,60 84,67,57 88,69,55 107,89,70 180,149,130 188,156,140 143,116,100 117,98,84 103,84,72 107,87,78 119,100,86 175,136,104 216,172,134 196,152,110 189,145,103 186,142,100 208,164,122 199,151,108 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 180,136,96 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
122,120,132 93,92,95 118,121,132 112,116,131 109,113,126 124,119,118 149,135,119 143,129,115 151,139,129 146,134,124 108,99,93 120,111,105 125,119,114 116,110,105 112,107,104 98,98,98 109,109,109 104,102,100 124,126,121 133,128,125 148,127,102 189,154,118 199,154,119 173,132,101 183,140,105 170,131,99 160,126,96 162,128,98 158,123,96 172,137,110 163,129,109 158,128,102 152,123,99 153,124,100 151,122,98 154,125,101 142,118,96 123,104,81 119,100,77 111,92,69 119,95,73 134,105,85 156,122,100 150,116,94 94,75,59 83,67,52 88,72,57 120,98,80 204,170,148 221,186,161 172,143,119 134,114,94 126,115,100 130,116,98 186,144,106 185,141,101 200,156,116 194,150,110 209,163,126 194,147,115 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 187,143,103 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 179,135,95 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
143,143,143 128,129,132 128,132,145 121,124,142 106,107,126 142,135,133 147,133,117 147,133,119 128,116,106 149,137,127 138,129,123 109,100,94 127,121,116 109,103,98 108,102,95 88,84,74 124,104,86 176,143,116 167,132,94 188,144,106 204,155,115 208,165,120 192,149,114 171,131,97 179,136,101 169,130,98 157,123,93 156,122,92 155,120,93 178,143,116 165,131,111 158,127,104 152,123,99 159,128,105 152,123,99 150,121,97 141,112,92 117,98,75 101,82,59 109,90,67 130,104,81 154,123,100 168,128,105 165,128,102 155,122,97 116,103,80 93,80,59 103,88,66 146,110,88 194,158,136 193,167,144 166,144,124 153,135,116 152,133,110 184,141,94 191,147,107 203,160,115 209,166,121 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
146,144,152 146,144,152 136,133,139 127,123,136 120,119,136 158,151,154 154,141,134 118,102,96 140,125,116 131,121,111 110,101,95 120,106,92 152,122,96 174,133,102 183,134,96 186,140,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 175,135,99 164,128,97 159,122,96 158,121,95 158,125,98 178,142,113 167,133,111 158,127,104 155,122,97 156,126,98 151,122,98 148,119,95 136,112,90 119,100,77 113,94,71 115,96,73 134,110,88 160,125,100 167,127,102 170,129,102 172,133,105 174,133,104 154,125,92 136,111,83 145,119,96 152,126,103 155,131,109 169,143,120 177,147,121 186,150,119 179,134,99 193,147,110 215,170,124 195,150,104 211,167,125 203,159,117 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
149,149,159 151,149,159 133,131,143 121,118,135 114,113,130 138,138,148 123,112,109 107,94,87 115,99,84 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 175,133,95 180,137,102 164,121,86 180,138,98 175,133,93 179,136,101 185,145,109 184,144,108 191,147,105 203,164,125 163,128,101 157,122,95 157,122,95 153,118,91 179,139,114 165,130,103 159,124,99 162,127,100 163,127,105 148,119,95 147,118,94 147,118,94 133,109,85 129,103,80 124,98,75 138,109,87 170,130,105 173,134,104 172,133,103 170,134,105 175,136,104 191,153,118 194,160,126 182,152,126 160,131,109 148,127,104 144,120,98 184,140,102 191,148,115 197,151,112 195,149,108 206,160,121 210,165,121 209,164,120 208,163,119 196,152,114 217,173,135 178,134,96 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,111 209,160,120 213,164,124 205,161,121 202,158,118 215,169,130 206,162,120 194,150,108 192,147,112
164,158,163 124,127,138 119,122,140 108,109,130 132,122,121 159,128,109 172,130,92 177,137,101 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 187,144,109 214,171,136 215,171,129 204,165,126 162,127,100 156,121,94 162,127,100 151,116,89 172,137,112 165,128,104 165,128,102 160,124,93 159,124,97 147,118,94 147,119,92 158,123,96 148,115,88 137,111,88 135,109,86 147,116,93 172,133,105 174,135,105 174,133,102 170,134,101 182,144,109 203,164,123 231,191,155 217,181,150 178,144,124 152,131,108 143,119,97 178,136,98 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,114 205,157,114 219,169,125 214,164,120 182,136,97 196,152,110 180,136,94 255,222,187
146,145,150 118,123,133 164,150,136 187,146,117 189,147,109 199,156,123 185,142,109 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 230,187,142 147,117,89 158,129,98 152,124,95 145,116,92 155,122,97 171,136,109 168,131,107 167,130,104 160,124,95 160,126,96 150,121,97 150,122,95 160,123,97 155,120,93 148,117,94 147,118,96 155,122,97 172,133,103 172,136,103 177,139,104 182,143,111 188,150,113 219,177,137 243,201,163 241,200,171 194,157,133 153,131,111 145,121,97 211,170,123 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 192,144,101 194,146,103 204,155,115 192,143,103 190,143,109 197,148,110 218,169,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,144,110 237,202,166 230,197,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,115 211,167,127 217,173,133 153,117,84 143,117,92 148,119,95 113,92,81 110,81,46 190,149,122 170,133,109 168,131,105 166,126,101 162,123,95 166,127,99 150,121,97 147,116,93 159,122,96 159,122,98 155,120,95 163,126,102 167,131,102 172,133,101 178,138,104 181,142,103 181,146,108 197,157,121 239,195,155 255,215,175 244,200,172 197,161,139 152,130,110 137,121,104 196,153,120 182,138,100 223,179,141 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,124 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,103 170,136,93 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,118 178,134,94 195,151,111 141,107,73 131,112,85 119,100,75 170,134,101 206,155,118 195,156,124 179,142,116 170,133,107 174,132,108 166,125,98 168,127,100 153,122,99 153,122,99 157,124,97 156,123,98 155,122,97 160,124,95 171,135,102 176,138,103 181,143,106 183,146,106 184,149,111 202,164,127 231,186,151 243,198,163 230,189,160 186,150,128 148,128,110 83,72,69 124,95,64 181,136,101 189,145,107 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 221,177,137 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
209,165,127 208,164,126 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 203,161,107 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,130 207,163,121 209,165,123 210,171,128 130,113,89 101,85,68 206,163,128 220,177,132 190,150,116 180,143,117 171,134,108 173,133,108 175,134,107 169,128,101 161,128,101 154,123,100 153,119,97 158,122,100 162,126,104 171,134,108 173,137,106 183,146,106 186,149,109 193,156,114 199,164,126 206,168,133 225,184,153 223,184,154 214,178,156 169,143,122 131,113,94 86,72,56 80,70,69 86,74,74 162,128,98 190,148,108 187,143,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 191,147,107 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 185,141,101 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,130 200,156,116 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 200,156,116 172,128,88 212,164,117 210,161,110 187,145,93 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,143 211,167,125 215,171,129 214,168,127 128,112,95 100,84,67 223,178,143 194,148,107 189,152,112 186,152,120 177,142,115 172,136,107 178,137,108 170,129,100 158,125,98 156,126,100 158,123,98 163,128,103 166,131,106 174,137,111 177,138,106 188,151,111 193,156,114 201,164,122 216,181,143 219,181,146 224,183,154 187,150,126 159,133,112 151,127,105 100,83,75 88,79,73 82,77,79 88,78,79 80,70,74 133,112,89 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 200,154,113 196,150,109 223,181,143 211,167,127 218,174,134 187,143,103 214,168,131 206,160,121 189,143,102 198,154,116 195,151,111 196,152,112 199,155,115 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,130 221,176,132 210,164,125 215,170,126 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,113,83 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 210,166,124 121,110,95 110,91,77 181,137,95 203,157,118 224,181,136 204,168,137 184,149,122 179,145,115 178,137,110 174,133,106 161,128,101 164,129,102 163,127,98 161,125,96 166,131,104 167,133,103 176,142,108 194,159,121 198,163,125 203,169,128 220,182,145 231,193,158 233,194,164 176,146,120 157,132,113 150,125,106 98,88,78 89,83,76 83,80,84 75,69,74 76,70,75 93,82,79 210,166,126 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 193,149,109 188,144,104 210,166,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,124 211,167,127 200,156,116 201,157,117 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 177,133,93 203,159,119 214,170,130 199,155,115 172,128,88
223,178,130 226,181,137 244,199,153 245,203,138 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,135 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 219,178,129 107,92,81 110,94,79 218,176,136 201,157,115 201,159,119 177,137,103 198,166,136 185,152,125 181,145,116 173,137,108 164,129,102 163,128,101 166,130,101 169,130,102 166,129,103 170,138,108 182,155,121 198,165,128 207,174,137 211,176,138 223,185,150 219,181,146 210,174,145 176,145,122 155,131,109 123,103,83 88,79,75 81,76,75 86,83,87 79,76,80 80,77,81 103,92,87 186,142,102 186,142,102 215,171,131 210,166,126 201,157,117 197,151,114 229,183,142 216,170,133 222,176,137 223,178,130 209,164,120 207,162,118 199,155,113 200,156,116 188,144,104 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 208,164,122 182,138,96 200,156,114 180,136,96 198,154,114 211,167,127 209,165,125 193,149,109 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,162,109 255,223,172 249,211,165 176,148,108 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,117 213,169,129 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 169,134,107 193,159,129 199,156,123 221,176,141 180,156,130 106,89,81 113,92,77 209,175,141 190,158,126 184,152,122 166,130,101 165,129,100 168,129,101 171,130,101 171,135,102 178,146,112 183,159,124 201,172,139 203,172,135 218,183,147 221,189,157 175,145,117 167,142,114 154,130,104 146,126,108 82,72,71 64,57,60 82,79,85 74,71,75 77,74,78 81,78,84 94,86,92 201,157,117 230,186,146 230,186,146 229,185,145 213,169,129 213,169,131 217,173,133 219,173,132 203,158,112 211,165,126 216,170,131 211,165,126 214,170,128 160,116,76 237,193,153 214,170,130 215,171,131 195,149,110 193,149,109 188,144,104 177,133,93 166,121,86 195,150,115 241,196,161 205,161,121 204,158,119 217,173,133 196,152,112 199,155,115 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,162,117 218,176,124 223,186,133 178,151,115 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 181,137,97 184,148,115 210,174,141 216,176,142 111,101,89 75,61,61 103,92,89 148,128,110 169,135,103 206,170,137 192,156,125 169,135,105 164,130,100 166,130,101 170,131,103 177,144,107 194,161,124 208,177,140 198,169,134 195,164,127 193,159,125 177,148,117 149,125,101 139,120,95 149,125,103 106,91,82 75,67,73 83,80,84 82,79,83 75,69,74 76,73,77 84,81,85 90,86,95 138,109,85 204,154,123 201,157,117 194,150,110 207,164,131 185,145,109 177,137,101 208,162,121 196,157,118 188,149,110 197,158,117 216,177,136 196,152,112 201,157,117 215,171,131 214,170,128 197,152,108 178,133,87 169,127,87 166,123,88 140,106,84 142,121,96 140,116,94 123,96,78 125,99,76 144,115,93 188,148,123 198,154,114 192,148,108 192,148,108 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,144 218,175,128 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 217,185,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 214,170,128 208,164,122 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 222,176,137 217,181,150 220,184,153 223,184,154 186,165,150 142,102,68 217,173,131 220,176,134 211,167,127 228,184,146 183,149,119 164,129,102 165,130,103 167,132,107 173,137,106 188,155,118 201,167,133 211,182,149 172,148,115 138,117,92 126,109,85 126,113,92 128,113,93 137,117,99 140,120,100 83,80,84 75,72,76 83,78,80 78,73,75 81,79,80 89,86,90 87,84,88 79,74,76 81,78,82 107,96,89 211,172,140 218,175,142 195,151,113 192,149,116 180,136,106 215,171,131 150,121,101 106,90,86 103,92,87 118,103,92 141,125,110 202,164,129 201,161,125 218,180,143 193,149,111 207,163,123 137,115,107 83,76,74 93,86,89 89,79,80 86,75,68 103,91,81 120,97,82 151,115,86 189,145,103 200,156,114 170,126,84 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,155,110 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 231,200,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 203,159,117 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 192,146,107 130,100,72 177,147,119 126,96,68 57,46,29 171,128,95 222,178,136 210,166,124 174,130,90 193,149,111 187,145,107 164,129,102 167,130,104 170,136,106 185,149,116 191,163,125 198,169,136 191,166,138 139,122,98 100,85,74 108,94,80 110,99,84 119,108,93 132,114,93 99,83,70 77,74,78 91,88,92 70,65,67 76,71,73 83,76,79 76,73,77 87,84,88 88,83,85 80,73,73 79,67,69 104,88,82 183,144,116 191,147,109 208,166,128 230,188,150 211,167,127 194,155,116 146,118,89 93,83,87 78,70,76 86,79,82 93,84,80 128,110,91 129,87,49 176,137,107 152,116,94 79,72,72 82,76,81 120,104,91 179,143,121 194,155,125 185,144,113 192,150,110 192,150,112 200,156,114 208,164,122 193,149,107 245,201,161 194,150,110 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 162,123,91 132,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 181,135,94 206,162,120 170,131,103 167,130,106 168,131,105 181,146,119 200,167,140 203,177,152 143,128,108 102,88,72 107,91,78 114,98,83 114,103,86 118,103,92 105,90,81 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 74,71,75 72,69,73 89,84,86 100,89,84 191,152,122 184,145,115 159,118,87 211,168,133 196,152,112 225,181,141 158,126,94 95,76,64 92,84,90 90,82,88 90,77,74 90,85,87 84,78,83 78,72,77 82,74,80 111,103,109 197,155,117 200,156,114 200,156,114 215,171,131 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 211,167,125 187,149,112 164,121,88 206,163,130 197,155,117 186,144,102 175,133,91 166,124,82 208,159,119 169,123,82 172,133,103 172,136,107 167,134,109 157,124,99 143,125,106 133,117,100 80,67,60 73,66,66 89,82,85 92,82,81 82,68,68 100,84,80 100,84,78 77,64,61 60,50,54 59,49,53 59,48,55 71,60,67 86,79,82 75,72,78 77,74,80 80,77,81 85,77,83 71,63,69 85,75,76 80,66,71 94,76,71 158,124,94 169,135,105 225,178,144 225,181,141 193,149,109 221,177,139 187,152,127 108,97,90 63,55,61 71,63,69 85,80,82 81,75,80 81,75,80 84,76,82 80,72,78 143,114,94 215,170,124 207,164,115 203,157,116 188,144,104 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,101 94,98,81 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 176,137,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 168,119,79 175,129,92 180,141,111 170,133,107 137,113,89 101,88,65 192,152,118 182,143,102 78,73,70 78,73,72 86,81,83 77,72,74 94,83,78 104,91,86 100,88,78 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 80,73,76 73,71,72 77,74,78 94,91,95 76,73,77 72,67,69 89,84,86 89,84,86 92,88,99 92,88,97 133,112,101 205,160,125 203,159,119 201,157,115 237,193,151 143,114,92 76,70,75 74,68,73 75,68,71 79,72,75 80,73,76 87,79,85 82,74,80 80,73,73 123,97,83 169,127,105 248,208,172 203,155,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
