86,71,62 90,75,64 96,82,66 88,72,57 88,73,51 87,71,54 92,76,63 96,84,72 86,75,68 88,84,78 92,88,82 85,80,79 100,95,94 103,98,97 97,92,91 110,105,102 99,97,93 91,91,86 106,100,95 148,122,83 106,95,80 76,78,78 72,70,66 142,118,85 150,127,98 125,107,86 121,99,81 128,107,82 132,106,83 131,116,94 60,65,75 55,60,66 55,60,66 69,74,82 86,91,101 72,80,89 73,82,93 97,106,131 109,93,91 124,102,82 119,97,77 119,98,75 118,98,78 110,90,70 108,88,68 103,87,74 98,78,60 135,109,88 142,116,95 144,118,97 138,112,89 140,119,94 193,157,124 194,158,125 196,156,122 195,157,122 194,156,121 194,156,121 207,166,135 255,209,181 255,204,177 225,174,148 198,152,126 175,133,111 167,125,103 160,118,96 154,113,93 145,104,84 135,97,76 134,100,78 150,114,94 171,133,114 177,136,120 188,146,122 208,166,126 205,161,123 217,171,130 207,161,122 210,165,121 210,163,113 205,161,121 188,144,106 216,172,132 225,181,141 223,179,137 194,150,108 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 195,151,111 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 177,133,95 179,135,95 194,150,110 181,136,92 168,123,79
90,76,62 101,87,71 109,96,75 124,108,91 98,82,67 83,70,63 94,81,76 89,80,76 84,74,75 85,78,81 83,76,79 89,82,82 100,93,93 111,102,98 116,107,103 120,111,107 119,115,109 111,107,101 98,94,88 109,94,72 69,63,56 62,62,62 67,68,71 82,68,54 158,134,108 127,112,90 110,97,90 106,87,64 106,87,62 103,85,66 49,54,62 49,54,62 66,71,79 88,93,103 63,68,78 62,66,79 63,68,76 65,63,64 143,114,90 128,107,82 127,103,81 121,97,75 118,97,74 124,103,80 118,97,74 116,96,78 113,93,73 139,113,90 146,120,97 150,124,101 143,114,90 123,99,73 190,156,122 192,156,123 197,159,124 195,157,122 194,156,121 194,156,121 209,168,137 255,210,182 255,217,191 253,205,180 209,164,143 180,139,119 154,116,95 151,113,92 144,108,86 136,100,78 130,99,76 130,101,77 131,102,80 139,110,90 148,119,99 166,121,98 204,162,124 180,136,98 197,151,110 202,156,119 218,172,131 186,142,102 205,161,121 173,129,91 217,173,133 202,158,118 225,181,139 179,135,93 186,142,100 200,156,114 206,162,120 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 192,148,108 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
101,86,77 99,84,75 98,84,70 88,80,69 84,74,73 90,84,79 86,80,75 88,79,75 86,79,79 89,84,83 92,85,85 91,84,84 94,87,87 118,109,105 120,111,105 129,118,113 122,116,109 132,126,119 129,128,119 108,107,98 71,76,72 56,60,62 57,61,65 54,58,60 76,64,52 106,95,80 82,76,71 84,78,73 90,84,75 85,79,70 52,54,54 51,54,61 74,79,85 83,88,96 76,81,89 64,69,79 60,65,73 138,118,98 149,115,93 142,116,91 136,110,87 131,105,82 132,106,83 129,108,83 124,103,78 119,100,77 105,87,68 108,89,66 144,115,95 158,124,106 155,126,104 132,103,79 184,150,118 192,156,125 198,159,127 194,158,125 194,156,121 194,156,121 212,168,138 255,210,183 255,222,196 255,215,189 236,187,165 200,159,141 166,128,107 152,116,94 141,107,85 135,101,79 136,102,80 135,101,79 132,98,76 130,101,81 132,101,80 128,106,86 197,156,125 209,165,125 221,177,137 217,173,133 213,169,129 201,157,117 229,185,145 200,156,116 202,158,118 213,169,129 207,163,123 210,166,126 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
91,85,80 84,77,75 92,85,85 92,87,86 88,84,78 93,87,82 97,91,86 92,83,79 89,82,82 90,85,84 101,94,94 98,91,91 84,77,77 103,94,90 127,118,112 128,117,112 123,117,110 143,137,130 136,131,128 94,92,88 88,89,94 74,78,82 56,56,64 55,56,59 48,52,56 50,54,56 74,72,70 77,75,73 90,84,79 84,78,73 58,58,58 48,52,56 71,76,84 73,78,86 69,72,81 92,96,109 79,74,73 152,127,99 150,122,95 145,119,96 142,116,93 143,117,94 145,119,96 127,106,81 133,112,87 122,103,80 111,93,74 87,69,50 143,119,95 150,122,95 150,121,99 139,110,86 179,145,113 189,153,122 198,159,127 194,158,125 194,156,121 193,155,120 211,167,137 249,203,175 255,208,182 255,204,178 231,183,158 201,160,142 175,134,114 158,120,99 145,109,87 142,106,84 139,103,81 137,103,81 136,101,76 131,100,79 128,94,72 120,96,74 167,128,96 206,162,122 215,171,131 207,163,123 201,157,117 193,149,109 209,165,125 187,143,103 200,156,116 195,151,111 199,155,115 172,128,88 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 193,147,106 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
85,80,79 97,92,91 89,85,79 100,96,90 99,95,89 97,96,89 91,90,83 91,86,85 94,89,88 107,102,104 113,103,102 105,98,98 89,82,82 92,85,83 117,108,102 130,121,115 102,93,85 119,109,99 108,107,98 86,86,83 82,86,90 86,90,94 83,84,89 66,67,72 62,63,68 59,60,65 62,64,64 70,72,72 76,76,76 75,75,75 59,60,63 63,64,67 63,69,72 71,77,80 67,67,75 70,75,83 123,104,92 158,128,100 153,125,98 147,118,96 141,112,90 146,120,97 145,119,96 138,112,89 123,97,74 121,97,73 116,98,77 93,77,62 128,106,88 141,115,94 145,119,98 129,103,82 158,128,102 180,144,113 196,157,125 195,159,126 191,156,120 189,154,118 207,166,135 236,192,164 248,202,176 238,191,168 219,174,153 191,153,134 171,133,112 161,123,102 150,114,92 146,108,87 143,105,84 144,107,83 141,101,78 138,102,82 126,92,70 110,86,62 186,148,113 201,157,117 180,136,96 186,142,102 182,138,98 171,127,87 205,161,121 192,148,108 191,147,107 218,174,134 201,157,115 218,174,132 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
97,90,88 92,86,81 86,80,71 91,85,78 98,92,85 96,94,92 101,99,97 100,100,100 115,113,114 131,129,130 123,113,112 100,93,93 87,80,80 101,96,95 132,126,121 121,112,106 141,132,124 140,130,120 127,124,111 117,115,111 72,73,76 77,81,85 86,87,92 86,90,94 82,86,90 77,81,85 72,73,78 77,78,83 74,79,78 72,77,76 80,81,84 71,72,75 77,78,83 72,76,80 70,76,79 86,92,95 152,131,118 158,128,100 155,121,99 140,111,89 148,119,97 151,122,100 147,118,96 142,116,93 131,105,82 129,103,80 118,96,76 109,91,72 86,68,49 131,113,94 136,115,92 119,97,77 93,73,55 167,133,111 189,150,118 194,158,125 191,156,120 188,153,117 195,159,126 210,174,143 220,184,162 205,164,146 199,161,142 179,143,123 169,133,111 159,123,101 156,118,97 155,114,94 153,112,92 153,113,90 142,105,81 136,102,84 121,90,69 114,88,63 203,160,125 213,169,129 210,166,126 185,141,101 200,156,116 187,143,103 220,176,136 221,177,137 221,177,137 199,155,115 224,180,142 205,161,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
103,94,88 114,105,99 122,113,107 125,116,110 120,112,101 113,108,107 110,105,104 106,101,103 105,100,102 103,98,97 87,80,78 99,92,90 143,136,134 142,136,131 120,114,107 130,124,119 136,130,123 130,124,117 120,118,114 104,102,98 85,87,87 73,81,86 69,74,80 68,73,79 57,65,70 58,66,71 64,67,74 72,76,80 71,75,77 70,75,74 73,75,72 79,81,78 81,81,81 67,66,71 64,64,76 81,82,87 148,128,110 159,129,103 153,123,97 131,105,80 150,124,99 150,121,97 146,117,93 145,119,96 136,112,88 128,102,79 134,110,88 114,92,72 101,85,70 97,83,67 126,106,86 129,111,90 102,84,65 92,79,56 179,139,114 187,148,118 187,151,118 187,151,118 187,153,121 192,158,126 177,147,121 154,123,100 165,129,109 169,133,115 164,128,108 160,124,102 160,122,101 161,120,100 161,119,97 155,115,92 140,106,88 117,85,71 98,68,51 177,133,95 207,163,125 221,177,135 216,172,130 197,152,108 210,165,121 196,153,108 197,155,115 199,157,115 165,121,83 189,145,107 198,153,120 206,162,122 191,148,103 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
116,107,101 125,116,110 128,119,113 129,125,119 134,129,128 122,117,114 107,102,99 104,99,96 90,85,82 89,82,80 94,87,85 109,103,98 135,129,124 136,135,126 118,116,112 92,87,84 91,86,83 103,98,95 108,106,102 89,87,83 70,72,72 73,81,86 71,76,82 73,78,84 66,74,79 59,67,72 63,68,74 64,69,75 64,70,73 66,72,75 69,76,74 69,76,74 74,72,73 88,86,84 94,93,86 156,131,114 160,127,100 154,124,98 144,114,88 125,99,74 150,124,99 150,121,97 151,122,98 148,119,97 145,116,94 131,105,82 122,101,78 116,97,72 109,94,74 105,89,74 97,81,66 119,103,86 126,111,91 119,103,90 116,98,79 153,123,97 171,139,109 173,139,109 175,143,113 182,150,120 184,154,128 176,147,123 148,114,94 146,110,92 156,115,99 163,120,103 159,118,100 153,117,99 130,98,84 103,72,60 74,51,40 78,55,42 115,85,68 185,141,103 222,178,140 220,176,134 244,200,158 219,173,132 228,184,142 177,142,104 209,167,129 208,166,128 192,148,110 237,193,155 196,152,112 207,164,119 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
136,127,121 136,127,121 134,128,135 132,131,136 117,117,114 113,108,107 113,108,107 112,108,102 143,134,128 136,132,126 136,132,126 136,132,126 152,148,142 148,147,140 112,112,107 116,114,112 123,121,122 118,116,117 112,112,109 104,104,101 88,90,90 77,81,83 82,90,95 76,84,93 70,75,85 70,75,85 67,72,78 68,73,79 66,71,79 67,72,80 69,73,75 79,77,85 88,83,82 114,102,92 175,139,106 179,140,110 164,129,102 156,126,100 140,109,88 132,104,77 153,127,104 152,123,99 151,122,98 147,118,94 148,119,95 141,115,90 124,103,78 129,105,81 117,95,75 110,90,72 100,81,65 96,77,63 94,80,66 82,70,60 67,56,49 77,64,57 134,105,81 134,105,81 135,109,84 137,111,90 148,122,99 173,147,124 176,145,126 155,121,103 115,88,72 97,71,57 90,64,52 82,59,48 79,58,47 76,59,49 89,70,56 102,83,67 130,99,76 193,148,113 209,165,123 185,141,99 221,177,135 214,170,128 213,169,127 184,145,104 177,129,86 192,150,112 193,149,107 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
138,129,125 130,121,115 136,130,135 132,130,140 128,126,134 127,125,126 113,111,112 106,102,96 163,154,146 150,144,135 149,143,134 149,143,136 158,152,145 160,156,148 134,132,130 132,132,132 131,131,131 137,137,137 119,117,115 108,106,104 98,100,100 87,89,89 100,106,109 88,93,101 81,86,96 76,81,91 67,72,80 63,68,74 64,67,76 70,73,80 75,81,84 86,85,88 126,105,92 180,153,135 196,154,114 166,127,97 165,130,103 155,125,99 137,106,85 149,119,93 155,126,104 152,123,99 151,122,98 150,121,97 151,122,98 146,120,95 135,111,87 128,104,80 126,105,82 125,103,83 118,100,81 107,88,72 101,85,70 94,82,70 79,69,57 95,79,66 121,95,74 122,96,75 100,78,58 100,77,62 100,78,58 113,92,69 170,144,123 183,152,133 166,141,122 135,113,95 113,87,75 98,77,64 88,69,57 93,76,66 105,86,74 116,97,83 144,111,86 166,121,86 198,154,112 191,147,105 180,136,94 184,140,98 215,171,129 209,167,129 196,148,105 208,166,128 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
131,121,122 128,119,115 122,117,116 129,128,133 110,108,120 122,122,134 110,111,114 121,116,115 149,142,126 141,130,115 145,133,121 149,137,127 153,141,131 145,136,130 137,127,128 140,133,133 132,125,125 133,126,126 120,113,113 115,108,108 98,100,100 89,91,91 100,102,102 96,97,102 82,87,93 102,107,113 72,72,80 64,65,70 80,80,80 76,76,73 95,89,84 150,126,100 179,135,105 197,153,123 170,132,97 169,130,100 160,125,98 149,119,93 146,115,92 167,132,107 158,127,106 155,124,101 154,125,101 152,123,99 151,122,98 148,122,97 152,123,99 154,125,101 149,125,101 140,116,94 131,109,89 124,102,82 109,89,71 111,92,80 111,91,73 119,94,75 147,118,94 152,123,99 92,73,57 82,67,56 86,70,55 85,69,54 119,89,74 174,143,124 205,171,153 204,166,149 162,135,119 124,105,91 107,88,74 111,96,85 115,96,84 131,110,95 188,148,112 214,170,132 196,152,110 209,165,123 193,149,107 199,155,113 224,180,138 215,173,135 212,164,121 196,154,116 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 198,154,114 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
131,129,141 112,110,120 100,100,100 110,113,124 113,117,132 110,114,129 99,102,109 139,128,121 147,133,117 146,135,118 149,134,123 151,139,129 146,134,124 123,112,105 115,106,100 132,126,121 123,117,112 119,113,108 113,107,102 110,105,102 98,98,98 88,88,88 123,123,120 123,121,117 126,128,123 137,135,131 134,123,106 178,157,132 191,156,120 200,155,120 185,142,109 177,136,105 177,134,99 183,140,107 169,130,98 159,125,95 162,128,98 156,121,94 163,128,101 171,134,110 164,130,110 160,129,106 156,126,100 152,123,99 153,124,100 150,121,97 155,126,102 150,121,97 140,116,94 131,110,87 110,91,68 111,92,69 108,89,66 114,93,70 125,99,78 144,110,88 161,127,105 158,124,102 136,110,87 95,76,60 84,68,53 83,69,53 95,76,60 125,99,78 192,158,136 222,187,162 215,182,157 176,147,123 145,125,105 131,120,105 135,121,105 143,123,103 180,138,100 175,131,91 191,147,107 211,167,127 187,143,103 215,169,130 209,162,130 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 199,155,115 198,154,114 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 188,144,104 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
143,143,143 133,133,133 124,125,128 123,127,140 121,124,142 105,109,124 102,101,118 148,136,126 147,133,117 150,136,120 136,121,110 130,118,108 149,137,127 142,131,124 124,115,109 113,107,102 127,121,116 109,103,98 108,102,97 104,98,91 88,84,74 98,94,84 159,133,112 210,174,143 167,132,94 181,141,105 186,140,101 211,162,122 208,165,120 203,161,123 189,149,115 171,131,97 179,136,101 178,135,102 163,124,92 160,126,96 156,122,92 156,121,94 164,129,102 174,137,113 165,131,111 160,129,106 155,124,101 151,122,98 159,128,105 154,125,101 151,122,98 151,120,97 141,112,92 122,101,78 111,92,69 94,75,52 109,90,67 122,98,74 141,112,90 161,124,100 168,128,105 166,126,101 167,130,104 150,117,92 116,103,80 93,80,57 91,81,59 117,97,77 146,110,88 185,149,127 196,165,142 194,168,145 166,144,124 157,139,120 152,132,114 159,133,108 184,141,94 196,152,112 206,162,122 200,157,112 209,166,121 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
147,145,153 145,143,151 143,141,149 143,139,148 134,130,139 131,128,143 151,143,149 167,156,151 151,136,125 111,97,83 119,104,93 146,132,118 130,119,112 118,112,107 110,101,95 118,107,102 127,113,99 120,104,87 126,102,76 161,132,101 185,140,107 185,139,98 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,133,95 183,140,105 164,124,88 163,125,90 160,126,96 158,121,95 158,121,95 154,124,96 173,138,111 174,137,111 165,131,109 155,124,101 152,121,98 153,123,97 155,125,99 154,125,101 150,121,97 148,119,95 136,112,90 123,104,81 120,101,78 108,89,66 112,93,70 128,104,82 144,113,90 163,126,100 168,128,103 168,129,101 169,128,101 168,131,105 161,125,96 145,116,85 122,99,70 124,102,82 142,116,95 149,123,100 157,131,108 159,135,113 171,147,125 164,140,116 177,153,129 211,168,133 192,147,112 192,148,110 178,132,93 196,151,105 217,172,126 228,184,142 221,177,135 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 206,162,122 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
144,142,152 144,142,152 147,145,155 137,133,144 126,122,142 120,118,138 126,123,138 146,143,147 138,127,122 119,106,101 130,114,108 124,115,109 123,111,99 116,97,81 131,102,80 177,139,102 183,141,103 192,148,110 185,142,109 194,145,107 190,140,109 180,137,104 167,122,87 171,126,91 172,128,90 174,130,88 173,131,93 173,130,95 193,150,115 199,156,121 193,150,115 198,155,120 184,144,108 168,130,95 163,129,99 158,121,95 158,121,95 154,124,96 185,150,123 174,137,111 163,130,105 157,124,99 157,124,99 165,130,105 158,125,100 152,123,99 147,118,94 146,117,93 137,111,88 135,111,87 121,100,75 120,96,72 118,97,74 133,109,87 146,112,90 169,129,104 171,129,105 171,130,103 170,131,101 172,133,105 176,135,104 179,144,108 171,139,105 160,129,106 157,128,104 157,128,106 155,129,106 154,130,108 155,131,109 165,130,103 203,171,139 200,156,118 177,133,93 174,130,92 199,153,114 181,136,90 193,148,102 206,162,120 210,166,124 212,166,127 203,159,119 209,165,127 225,181,139 199,155,113 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 206,162,120 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
152,150,160 154,152,162 140,138,148 128,128,140 120,118,138 109,113,128 119,124,134 132,134,148 123,114,127 117,103,108 111,86,58 178,135,100 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 177,135,95 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,108 200,156,114 220,181,142 164,128,95 162,130,100 157,122,95 158,123,96 150,117,90 175,138,112 172,135,109 164,129,102 164,127,101 160,123,97 162,128,98 164,129,104 150,121,97 146,117,93 151,120,97 152,121,98 146,115,92 131,107,83 130,104,81 129,103,80 132,103,79 153,118,93 175,134,105 174,135,107 174,135,105 172,133,103 170,134,103 175,137,102 192,152,116 208,171,131 204,169,133 189,157,127 173,143,117 157,131,110 147,126,103 143,122,99 146,106,81 173,132,87 183,141,103 176,130,91 188,142,101 190,144,103 202,157,113 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 203,155,110 206,158,115 194,146,103 216,170,129 255,212,171 207,162,118 197,152,108 218,174,132 185,141,99 215,170,135 206,161,126
164,158,163 147,144,150 120,124,139 119,122,140 108,109,130 106,110,123 158,141,131 159,124,97 172,130,92 175,136,97 179,136,103 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 187,144,109 198,155,120 222,178,138 203,161,121 204,165,126 164,130,98 157,125,95 156,121,94 162,127,100 151,121,93 178,141,115 171,136,111 165,128,104 164,127,101 167,130,104 160,124,93 159,124,97 146,117,93 148,119,95 149,119,93 158,123,96 158,123,96 144,114,88 137,111,88 135,109,86 143,114,90 159,124,99 173,134,104 174,135,105 174,135,103 170,131,99 170,134,101 182,144,109 195,156,117 218,179,140 230,190,156 217,181,150 203,166,142 165,136,116 150,129,106 143,119,97 171,130,101 175,134,89 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 208,160,117 218,170,127 219,169,125 205,155,111 200,154,115 192,146,107 196,152,110 163,119,77 156,111,76 224,179,144
158,157,162 144,144,152 101,108,120 141,127,113 192,151,122 194,150,112 189,147,109 190,147,114 190,147,114 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 217,173,131 214,174,138 149,119,91 159,131,102 152,123,90 152,124,95 148,119,95 141,115,90 174,139,114 169,134,109 166,129,105 167,130,104 161,124,98 161,125,96 160,126,96 148,119,95 150,121,97 151,121,95 160,123,97 156,119,93 153,118,91 142,111,88 147,118,96 149,118,95 164,127,101 172,133,103 172,136,103 173,137,104 177,139,104 179,140,108 188,150,113 206,167,126 232,190,150 242,202,166 240,199,170 225,185,160 175,144,123 152,130,110 142,118,94 207,166,119 198,156,118 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 201,153,110 199,151,108 192,143,103 181,132,92 242,195,161 193,146,112 208,159,121 204,163,132 179,135,95 184,140,100
