38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 40,46,63 47,57,77 91,77,82 80,76,85 86,97,82 79,89,86 71,86,91 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 58,74,101 58,76,102 57,73,98 56,72,97 55,67,91 59,68,91 55,67,89 49,61,83 50,62,84 54,65,92 53,66,92 81,91,111 132,121,114 88,96,0 190,172,14 213,185,6 218,197,15 224,197,22 210,180,22 185,158,12 141,116,2 96,87,11 76,72,26 96,83,22 160,144,45 173,158,50 180,172,70 141,137,50 57,57,12 46,49,25 39,48,18 42,49,15 44,49,17 47,52,20 49,56,22 54,59,27 77,77,43 77,79,35 69,75,25 62,67,22 58,63,20 61,62,23 61,66,21 61,66,19 63,69,19 62,69,23 58,64,23 53,64,22 60,61,22 223,195,155 225,199,160 218,191,148 221,192,141 222,189,139 206,174,130 190,160,118 235,197,149 237,201,152 239,199,135 224,182,119 233,197,139 234,198,138 223,184,123 181,152,119 148,129,90 185,154,101 216,181,127 226,191,137 220,185,131 209,174,120 219,182,129 228,191,138 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 228,197,148 232,206,152 200,178,133 168,148,128 127,130,122 98,103,102 93,100,95 86,96,93 70,81,82 63,75,81 59,70,81 51,63,69 60,75,89 66,81,95 63,78,92 56,71,85 58,73,87 55,68,83 53,68,75 50,62,66 57,70,71 65,74,76 64,72,77 56,71,76 56,71,78 52,67,74 49,64,67 56,71,78 60,74,86
39,46,60 41,48,62 43,50,64 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 48,58,78 92,78,80 82,88,75 81,93,75 74,84,76 72,83,84 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,67,95 56,74,100 68,77,100 71,77,98 65,72,95 56,68,92 61,70,93 55,67,89 49,61,83 50,62,84 51,64,90 48,60,82 78,83,91 177,174,91 87,87,15 211,191,14 224,197,13 222,199,16 240,203,22 234,192,27 204,165,12 164,137,22 128,113,34 133,112,31 148,122,13 150,125,27 158,138,32 165,148,43 158,143,33 149,141,39 72,74,19 43,48,24 46,51,27 43,48,24 43,48,26 42,47,27 47,50,28 66,64,31 68,69,30 63,68,21 59,64,19 61,61,27 48,47,22 47,51,24 46,52,25 50,56,29 52,59,27 46,52,23 52,59,27 65,64,28 219,193,154 231,200,161 223,191,147 234,201,149 219,181,131 218,182,135 209,177,133 242,201,152 235,195,141 253,210,150 232,188,119 238,197,129 224,187,132 182,152,106 198,167,105 189,159,113 197,165,119 211,182,133 206,177,128 197,168,119 196,167,118 206,170,119 216,180,129 204,171,121 206,173,123 223,190,138 236,203,151 228,195,143 213,184,133 203,175,135 178,154,117 169,148,121 147,148,129 129,130,118 131,128,115 130,129,118 83,90,85 54,69,74 52,66,76 63,79,90 66,81,95 66,81,95 61,76,90 55,70,84 56,71,85 54,70,79 53,69,80 61,75,85 64,79,86 68,80,88 63,76,77 54,69,74 54,69,76 50,64,74 42,57,64 47,62,69 53,67,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,66 52,58,77 92,78,80 74,81,74 72,83,72 61,73,69 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 68,76,96 67,75,95 62,72,92 56,68,90 60,72,94 54,66,88 49,61,83 49,61,83 52,66,89 50,60,78 79,81,95 143,146,25 135,129,54 221,201,14 223,198,11 236,199,16 249,198,22 246,194,34 236,186,37 212,176,47 175,145,31 169,139,27 170,138,52 160,132,92 180,157,126 175,162,141 56,42,26 53,41,31 40,29,24 69,68,61 47,48,29 44,47,25 41,44,24 49,47,18 102,94,44 179,164,72 158,143,53 66,58,4 61,56,24 47,44,20 50,46,27 60,59,34 60,63,32 61,64,31 61,66,34 54,55,32 53,55,29 61,56,24 201,174,138 224,192,148 235,202,154 234,198,147 234,194,142 225,187,137 239,205,146 255,221,164 253,213,161 237,195,132 240,199,127 245,196,119 216,179,124 174,143,94 191,160,107 194,167,120 176,148,108 177,148,99 182,153,100 180,154,100 188,161,114 197,167,121 223,187,136 222,189,137 202,171,122 220,189,136 236,205,152 230,199,146 215,186,137 182,164,120 179,152,116 192,166,127 185,158,126 161,150,135 153,145,132 126,123,110 88,104,104 67,81,91 49,63,73 55,69,79 52,66,78 60,74,86 64,78,90 55,69,81 53,67,79 54,70,81 54,70,81 54,68,80 61,77,88 65,81,92 60,76,87 48,60,64 44,56,60 46,60,70 45,59,69 53,67,79 48,62,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 71,73,70 65,75,72 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 47,60,79 50,63,82 53,58,82 96,95,98 85,88,0 185,173,62 214,193,9 220,189,11 241,195,24 251,193,40 252,195,55 254,199,60 238,196,62 214,177,55 177,140,30 183,148,42 156,123,46 144,125,100 111,98,91 56,39,29 24,14,13 45,34,27 59,58,49 55,56,33 44,42,24 67,52,16 176,149,45 235,205,69 225,195,55 208,182,41 187,167,37 100,90,23 61,58,34 107,101,92 77,68,62 59,50,46 53,42,39 101,94,92 80,80,75 53,57,30 62,62,28 166,147,110 225,192,144 222,189,141 237,201,152 243,204,143 252,212,148 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 232,186,118 214,178,116 181,152,91 179,149,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,124 188,161,116 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 187,163,126 194,168,129 202,177,133 193,166,132 146,135,120 108,111,103 83,93,87 69,83,93 53,67,77 52,66,76 52,66,76 49,63,75 49,63,75 56,70,82 53,67,79 50,64,76 54,70,81 60,76,87 55,69,81 62,78,89 63,79,90 59,75,86 54,68,78 49,63,73 55,69,79 54,68,78 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 38,46,62 45,57,81 87,72,80 73,69,80 63,74,75 57,67,71 55,70,77 60,72,96 56,68,90 57,69,91 57,69,93 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 63,72,95 54,66,90 51,60,83 46,58,80 47,58,85 61,64,84 133,135,93 65,62,11 190,179,37 207,186,18 222,188,17 242,193,34 250,203,51 252,205,55 255,216,68 255,219,77 238,200,63 206,171,46 152,119,22 172,141,32 146,121,34 102,85,34 87,70,31 61,53,31 54,47,31 60,54,29 63,44,5 126,92,0 227,181,24 243,200,26 236,196,21 219,185,12 217,193,19 214,185,24 196,177,24 90,82,1 64,56,34 48,39,24 38,29,21 43,30,23 96,87,81 58,58,42 54,59,27 54,64,27 84,77,38 232,194,146 230,192,142 232,196,149 241,200,141 255,218,154 255,218,159 243,208,154 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,104 220,183,128 234,202,147 230,198,143 212,191,139 197,170,127 212,186,136 199,168,119 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,170,126 178,156,120 195,169,128 217,192,144 195,169,130 126,122,105 84,87,75 71,84,85 63,78,85 55,69,79 54,69,76 43,57,67 45,61,72 48,64,75 54,70,81 55,69,79 53,66,81 51,67,78 55,71,82 59,73,83 55,69,79 52,66,78 57,71,83 54,68,78 52,66,76 53,67,79 54,68,80 53,67,77 50,65,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 39,47,63 47,59,83 85,74,83 69,69,81 64,75,86 64,75,88 64,77,92 55,67,89 56,68,90 60,72,94 60,72,96 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 55,67,89 61,70,93 51,68,90 46,63,85 51,60,73 63,58,60 99,93,45 168,172,48 93,89,41 191,179,26 204,182,17 214,181,15 235,189,32 248,202,47 253,209,56 255,213,63 255,225,81 255,217,69 238,203,51 227,192,54 145,122,21 99,83,25 86,74,33 80,70,32 74,62,25 89,71,0 214,184,48 249,212,56 252,210,60 238,202,30 235,207,12 232,206,13 230,204,22 224,200,24 221,193,25 219,194,25 210,190,31 153,137,23 80,69,23 77,67,29 76,65,32 78,73,34 73,70,30 61,60,24 60,62,20 71,68,26 231,198,148 234,196,146 224,188,141 247,211,151 255,222,163 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 205,169,111 200,166,107 193,157,108 165,135,93 173,146,103 226,196,150 211,181,135 209,184,136 210,180,134 217,186,137 207,178,127 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,121 185,164,123 214,189,145 219,194,150 210,184,143 138,131,115 90,91,83 66,81,88 55,69,81 53,67,77 48,63,70 47,61,71 40,56,67 47,63,74 47,63,74 59,74,81 64,78,88 54,70,81 55,71,82 49,63,73 49,63,73 48,62,74 50,64,76 53,67,77 55,69,79 55,69,81 54,68,80 49,63,73 54,69,74
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 67,66,81 68,81,100 68,83,97 73,86,105 53,67,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 44,62,88 57,73,100 55,75,103 48,68,96 54,74,98 56,74,100 60,66,94 65,71,92 101,86,77 80,70,60 80,69,36 84,77,9 173,177,41 143,143,28 133,130,49 188,176,23 201,179,16 213,182,20 229,191,31 241,198,40 249,206,50 252,210,56 255,216,69 255,227,91 255,226,89 252,215,63 246,209,55 241,202,49 231,198,32 238,208,39 237,210,37 255,225,71 240,211,66 231,199,42 243,210,46 244,214,56 239,209,80 255,227,111 227,200,85 204,179,63 199,173,51 194,170,37 193,174,39 186,168,35 169,159,36 117,108,9 73,63,12 75,68,29 71,66,25 74,69,18 94,87,17 98,93,20 176,155,103 226,189,145 236,195,148 232,192,140 239,199,147 236,203,155 221,187,142 230,196,153 195,163,106 222,192,134 224,188,128 211,172,115 206,172,113 187,154,102 182,149,101 178,147,108 233,206,159 222,193,144 209,183,133 205,176,125 206,175,126 204,176,136 195,165,123 207,177,133 200,175,127 192,167,121 195,170,126 187,161,122 198,172,133 205,179,138 214,188,147 207,181,140 137,130,114 104,100,90 62,73,84 66,80,90 54,69,74 49,63,73 43,57,69 49,62,77 49,62,77 49,62,77 53,68,75 52,67,74 48,64,75 51,67,76 48,62,72 48,62,72 46,60,72 49,63,75 55,69,81 55,68,83 61,75,85 56,70,80 59,74,79 56,72,72
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,81,102 72,91,112 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 46,62,89 51,69,95 50,70,98 50,68,96 59,72,102 65,74,99 74,73,78 157,124,97 88,72,57 88,74,49 148,144,28 189,192,34 174,177,30 107,107,5 157,151,47 181,171,20 195,177,15 209,180,17 219,183,22 241,201,39 241,196,36 241,195,38 240,196,43 244,203,62 250,209,79 247,211,80 255,225,88 255,238,97 255,237,106 255,226,97 228,202,80 213,186,54 223,197,35 235,204,53 233,202,51 209,181,33 207,178,46 192,163,42 186,161,45 181,158,46 180,159,46 183,164,51 164,148,45 159,146,46 146,138,55 123,118,34 161,153,29 141,123,7 133,113,7 145,124,13 163,144,19 141,131,23 101,94,35 231,199,153 241,204,151 240,200,146 208,168,116 204,171,123 206,172,127 185,151,106 210,174,114 234,195,136 199,166,114 207,173,130 209,171,123 199,166,114 201,168,116 203,173,129 208,181,134 204,175,126 197,170,123 205,169,118 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,145,104 130,123,107 112,109,96 66,77,88 67,81,91 59,73,83 56,70,82 53,67,79 52,65,80 49,62,77 50,63,78 48,62,72 48,63,66 41,55,65 46,60,72 50,64,74 48,62,72 53,67,79 57,71,83 56,72,83 61,76,90 63,75,81 56,68,74 58,68,72 58,69,70
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 40,48,64 61,57,70 89,72,73 64,66,82 67,82,98 71,93,109 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 50,62,84 47,63,88 53,71,99 53,73,99 50,68,92 99,80,66 140,108,74 98,75,60 85,64,41 117,107,56 196,199,39 193,197,32 188,189,31 171,170,34 97,90,4 172,163,37 179,166,16 189,173,19 200,173,16 223,187,26 230,194,33 230,192,32 232,194,34 230,191,36 222,186,37 219,186,40 222,194,46 228,201,55 235,209,60 225,199,58 206,181,51 115,103,25 199,168,37 196,163,28 200,169,36 200,168,42 179,154,38 178,156,48 173,151,47 170,149,48 170,149,48 174,157,61 162,147,57 152,142,62 146,134,64 106,107,59 73,78,35 107,104,37 167,151,39 184,163,24 189,166,26 180,157,26 140,131,32 91,94,34 223,201,154 252,205,144 249,209,155 225,186,129 219,183,134 201,165,116 194,158,107 235,195,141 209,169,115 191,157,114 204,171,123 232,199,149 198,166,111 215,183,126 223,185,135 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 185,162,120 147,133,108 106,102,85 79,89,93 63,79,88 61,77,88 60,74,86 61,75,87 47,61,73 47,61,73 49,63,75 46,60,70 45,59,69 46,60,72 41,55,67 43,57,69 52,66,78 50,64,74 59,73,83 61,76,90 60,76,87 54,66,70 54,67,68 52,64,68 52,65,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 40,48,64 61,57,70 90,73,74 64,66,82 66,81,97 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 53,65,87 49,61,83 47,63,88 54,74,100 56,72,97 102,95,93 121,88,61 124,95,62 102,84,63 217,200,163 209,208,72 212,210,38 202,199,32 188,184,28 162,160,32 112,105,19 176,166,28 181,168,18 184,168,16 199,174,18 216,182,23 226,190,31 231,195,36 222,186,27 226,189,33 211,179,26 211,180,31 206,178,28 211,185,36 203,176,30 186,163,32 152,137,31 61,60,8 177,146,25 173,141,27 176,145,36 161,132,31 149,127,35 154,137,43 152,134,43 161,141,51 155,137,46 158,143,55 159,144,65 137,130,60 125,118,57 82,88,47 57,67,32 70,72,26 140,122,35 168,148,20 176,154,20 173,152,28 129,123,32 83,90,35 205,183,136 254,207,144 255,221,167 246,207,148 230,192,142 213,175,125 225,189,138 219,182,129 206,166,112 207,173,128 222,190,133 216,180,131 193,158,104 223,188,134 220,184,124 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 206,177,128 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 194,169,125 175,158,132 134,127,109 79,88,90 63,77,89 60,74,86 61,75,87 52,66,78 46,60,72 46,60,72 43,57,69 48,62,72 47,61,71 48,62,74 43,57,69 45,59,71 52,66,78 50,64,74 54,68,78 66,81,95 51,67,78 54,64,70 56,67,68 48,60,64 52,65,66
38,45,59 36,43,57 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 42,50,66 63,59,72 92,76,74 67,66,81 68,81,100 70,91,110 79,105,138 60,72,94 59,71,93 62,71,94 59,69,89 52,64,86 52,64,86 47,63,88 56,74,100 102,84,79 139,106,69 55,45,35 138,126,116 167,166,101 213,212,46 219,218,43 220,213,27 206,198,33 190,183,28 156,151,28 133,125,31 180,171,26 177,163,18 179,164,16 188,169,16 205,175,21 223,188,32 221,186,30 220,185,29 211,179,24 206,178,26 203,177,28 200,175,29 187,164,26 170,155,38 123,118,38 74,73,17 61,61,29 92,73,7 71,59,18 62,56,22 63,52,17 76,68,18 111,99,40 123,110,49 132,118,52 123,111,45 119,108,44 113,104,44 96,94,47 83,85,41 65,72,38 50,60,25 53,60,24 103,95,32 145,127,38 150,130,26 144,127,31 100,100,30 72,81,33 158,148,99 238,197,136 249,207,153 255,223,166 232,192,140 236,196,144 232,192,138 206,170,119 211,175,124 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 202,171,122 208,175,125 188,156,110 188,161,114 180,158,113 187,161,120 210,183,136 194,166,126 200,177,137 195,165,119 178,158,126 148,135,112 93,95,95 60,70,74 57,69,77 50,64,76 47,61,73 47,61,73 45,59,71 45,59,71 47,61,71 50,64,74 49,63,75 46,60,70 48,62,74 53,67,79 56,70,82 53,67,79 55,68,83 52,66,78 52,64,72 50,62,68 45,57,63 55,67,71
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 95,77,72 119,100,84 99,74,44 87,95,102 72,85,113 61,73,106 58,71,97 59,71,93 60,67,90 57,65,83 52,66,89 83,86,104 122,104,83 88,60,31 53,36,26 194,180,135 193,183,89 216,215,40 218,214,29 224,216,37 221,211,32 202,194,29 185,178,23 148,143,18 150,141,24 176,167,20 178,164,19 178,162,17 180,162,18 196,170,17 208,178,24 216,179,25 207,174,24 202,173,30 199,173,32 192,169,29 184,163,41 165,148,43 127,120,48 70,75,28 53,59,20 81,79,32 67,54,4 55,53,31 41,42,30 35,38,28 38,39,18 52,49,23 64,59,27 71,72,35 76,77,38 75,80,37 73,77,37 72,79,35 66,75,31 49,51,23 45,47,19 56,59,28 85,86,38 102,96,32 112,106,40 105,102,37 79,87,34 67,79,32 133,129,83 223,184,127 230,188,134 239,200,141 211,173,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 249,206,146 229,190,133 206,167,110 214,175,118 200,165,109 199,166,114 198,170,130 195,165,121 195,165,121 187,162,116 198,169,120 208,179,126 193,164,113 208,182,130 192,172,122 186,158,118 201,174,129 188,160,120 201,174,129 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 45,59,71 46,60,72 43,57,69 43,57,69 49,63,75 53,66,81 54,70,81 49,65,76 54,68,80 52,66,78 52,63,74 48,60,66 52,67,72 61,75,85
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 100,79,75 140,116,90 111,83,54 123,94,63 125,95,69 99,93,100 58,71,97 57,69,91 58,67,90 104,96,102 143,111,77 148,109,66 153,123,77 83,67,52 190,173,134 166,161,38 219,219,37 225,218,34 228,219,31 230,219,36 218,205,30 203,192,28 189,180,26 159,155,25 168,161,32 182,174,24 182,169,21 179,163,20 177,160,22 185,163,18 194,169,23 201,169,25 198,166,24 192,165,31 181,157,34 176,155,42 156,142,45 126,121,48 69,74,29 57,63,24 68,70,28 194,173,51 226,193,56 101,87,29 61,54,25 47,50,26 49,50,27 51,48,24 56,54,25 57,52,20 64,59,27 61,59,26 58,58,24 64,62,29 64,66,22 63,67,29 58,62,22 65,69,29 65,71,30 71,74,25 77,80,31 75,80,33 70,79,31 69,78,32 128,124,78 207,169,121 214,172,120 251,209,146 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 200,166,107 205,174,123 193,162,123 172,146,105 172,148,97 204,180,125 181,156,110 185,160,116 196,170,129 194,166,126 216,189,144 211,183,143 216,189,144 195,168,121 179,152,109 149,130,91 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 48,62,74 47,61,73 45,59,71 46,60,72 49,63,75 52,65,80 56,70,82 52,66,78 48,62,74 53,67,79 54,64,80 57,68,79 64,78,88 67,80,95
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,62 75,63,77 88,70,69 137,108,73 111,83,54 113,85,56 122,88,58 140,105,67 142,108,65 141,108,69 142,111,62 150,117,65 137,103,62 138,106,64 119,90,57 81,60,35 196,185,112 213,213,31 225,220,38 229,220,32 233,217,32 223,208,29 214,201,30 202,190,21 189,177,22 164,162,21 176,174,31 187,177,26 185,170,20 181,163,19 174,158,17 177,158,21 186,164,28 185,161,26 186,158,29 181,159,40 168,151,44 157,144,53 134,127,55 84,86,33 59,66,18 65,67,25 118,110,20 226,186,24 232,194,36 222,192,54 172,151,40 75,69,3 55,59,30 55,59,30 60,64,35 67,72,40 62,67,35 63,66,35 64,69,37 67,71,33 66,71,28 65,70,23 67,72,25 65,70,23 66,71,26 60,66,25 65,70,27 66,74,33 62,75,32 64,78,30 149,143,97 201,168,116 215,172,116 255,219,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 225,187,137 187,148,107 210,172,124 207,169,119 220,181,124 202,164,114 190,163,120 180,153,110 202,176,124 216,190,138 197,172,126 182,156,115 195,170,124 217,187,145 211,186,140 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 54,69,83 49,64,78 49,64,78 48,64,75 51,62,75 52,65,80 48,61,76 49,65,76 50,64,76 53,67,79 55,69,81 52,68,79 58,74,85 60,75,89 63,78,92 69,83,95 64,78,90
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 84,68,81 118,91,59 110,85,57 112,84,55 118,82,51 134,97,57 147,109,72 142,108,63 155,118,63 147,107,55 134,102,60 151,121,77 110,80,54 180,156,101 200,190,67 232,219,30 236,218,29 234,215,33 230,213,35 225,207,36 217,201,31 207,195,28 186,177,21 170,166,19 175,171,24 190,177,27 189,173,19 189,169,21 177,160,22 167,147,17 174,151,24 178,158,28 176,152,31 160,145,37 147,137,47 128,122,47 98,95,42 66,71,28 63,67,27 121,102,0 211,180,20 222,183,28 228,190,41 232,197,61 228,200,61 211,184,52 152,136,33 72,69,27 66,71,39 67,74,42 70,73,42 62,69,37 60,67,35 67,72,36 68,72,34 72,77,34 69,74,31 67,72,27 67,73,23 63,68,23 63,68,23 66,73,29 62,76,30 67,76,30 145,128,93 204,170,129 216,175,114 249,206,146 233,192,143 225,191,121 206,171,115 197,163,102 206,172,109 212,175,122 214,182,127 220,180,126 220,180,126 200,164,117 184,150,107 199,166,114 207,175,120 216,183,133 190,161,110 186,159,116 197,170,127 213,186,139 213,186,139 204,179,133 180,154,113 209,184,138 210,180,136 216,190,149 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 57,76,86 58,73,87 49,64,78 51,66,80 53,71,84 48,61,76 53,68,82 53,66,81 53,69,80 61,75,87 56,70,80 57,71,81 60,75,80 63,78,83 73,88,91 71,86,89 78,88,85 75,85,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 36,46,66 72,63,74 83,69,84 112,85,49 104,80,54 120,91,60 120,88,56 140,101,58 139,105,60 161,125,76 171,134,79 141,105,58 113,84,53 117,89,51 97,70,38 226,206,145 202,190,51 240,221,39 235,219,36 229,209,32 226,205,37 223,205,36 213,196,31 201,190,26 187,180,25 168,167,17 168,167,17 178,170,20 194,175,22 196,172,19 184,166,22 170,152,23 158,136,17 160,142,26 162,143,30 148,137,36 133,125,42 119,114,45 83,87,33 61,65,25 87,79,16 209,171,11 221,181,19 214,181,31 215,182,36 223,190,51 229,199,63 222,196,55 215,198,51 182,167,59 109,100,26 71,78,46 69,78,48 65,75,40 58,68,33 64,76,42 69,79,44 72,78,37 69,75,34 65,71,30 66,71,28 63,72,26 61,68,22 63,72,28 64,76,31 70,72,28 114,92,58 139,105,73 153,116,76 238,196,142 233,190,134 223,187,129 209,177,120 197,167,111 209,177,122 225,190,136 201,166,112 210,175,119 211,175,124 201,164,120 196,162,117 200,169,116 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 201,171,127 210,180,136 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,170,125 184,154,110 161,134,98 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 211,193,149 212,194,150 213,191,146 219,197,148 216,194,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,68 40,46,65 40,48,64 102,89,84 128,120,96 125,99,60 93,69,43 118,89,58 125,92,55 157,119,71 136,103,55 146,110,63 157,119,71 140,104,55 116,88,50 139,112,69 110,83,47 190,170,124 232,216,64 248,229,45 237,220,42 226,204,39 220,201,35 217,198,32 212,194,32 200,186,29 187,180,25 166,165,19 163,162,16 172,166,20 191,176,26 192,169,13 194,177,28 177,159,26 163,143,27 145,133,26 145,137,33 134,131,39 127,123,47 102,100,40 75,76,28 73,74,24 167,137,0 207,179,27 196,175,25 202,180,35 204,181,41 210,188,54 208,186,52 215,194,55 215,197,57 218,198,66 192,172,54 88,86,28 70,80,47 71,77,48 65,72,38 59,73,41 67,81,49 70,77,41 65,72,36 64,69,33 62,69,33 66,70,30 65,70,25 67,72,27 64,76,29 79,74,33 151,122,87 145,109,76 145,107,70 141,102,63 225,187,137 203,168,114 206,174,119 215,185,129 223,191,136 230,195,141 218,183,129 209,175,116 195,162,112 200,167,117 206,168,120 196,162,117 179,148,109 174,149,105 188,161,116 195,162,114 190,164,123 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,156,114 195,161,116 186,156,112 165,138,102 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 38,47,60 44,51,65 49,50,69 59,58,51 193,189,152 255,246,192 255,255,204 126,100,61 115,91,67 110,83,51 137,102,64 156,118,72 135,98,56 142,104,58 131,98,50 123,88,52 112,80,46 110,82,44 93,61,29 160,142,98 226,207,82 255,240,63 239,221,48 228,206,41 217,197,36 213,194,30 204,186,26 194,180,25 181,174,19 165,160,20 154,151,15 163,157,22 180,170,21 193,170,12 195,176,25 185,167,25 168,146,29 151,138,34 143,132,29 131,124,36 119,114,43 95,95,36 74,76,30 109,96,5 217,185,30 202,175,31 191,168,28 189,169,41 195,174,50 203,185,56 202,184,51 212,194,61 212,197,61 214,198,53 215,198,60 173,151,43 94,90,32 76,79,46 68,78,43 60,74,42 67,81,49 65,80,43 62,74,38 60,70,37 57,67,32 60,68,29 65,71,30 67,74,26 65,77,32 87,76,41 119,89,61 143,109,75 151,117,76 166,127,88 139,102,62 199,165,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 185,155,109 186,154,110 203,170,122 182,151,112 182,154,116 181,156,112 185,159,118 186,152,107 186,158,120 185,159,120 198,167,128 215,181,136 227,193,148 231,197,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 196,162,121 189,159,117 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 243,219,164 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
