40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 36,46,62 45,57,81 89,74,82 65,76,77 57,67,71 60,73,90 56,69,88 57,69,91 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 63,72,95 54,66,90 48,60,82 47,60,79 61,64,84 130,134,8 179,168,26 207,186,18 232,190,25 247,197,41 252,205,55 255,221,76 243,205,68 206,171,46 170,138,38 160,133,29 102,85,34 78,67,34 52,45,29 60,54,29 79,56,0 204,164,29 243,200,26 234,195,24 221,197,23 214,185,24 164,151,29 70,63,20 48,39,24 29,20,14 58,49,43 58,58,42 52,59,23 62,67,31 232,194,146 234,196,148 241,200,141 255,218,154 246,208,158 241,205,154 230,194,136 236,198,132 199,160,99 169,134,80 179,151,95 216,181,125 234,202,147 228,196,141 196,169,126 212,186,136 199,166,118 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 214,189,143 203,178,134 126,122,105 69,79,76 68,83,90 55,69,79 49,64,71 43,57,69 48,64,75 56,70,80 53,66,81 51,67,78 56,70,80 57,71,81 52,66,78 53,67,79 52,66,76 53,67,79 54,68,80 50,65,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 37,47,63 47,59,83 87,76,85 65,76,87 69,80,93 64,77,96 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 50,67,89 44,61,83 57,60,71 107,101,53 82,84,0 186,174,21 203,181,16 227,187,25 244,198,43 251,207,54 255,216,71 255,227,79 238,203,51 227,197,70 121,104,28 78,66,25 66,55,20 125,107,34 240,210,74 255,220,69 248,206,52 234,206,11 233,207,18 222,198,22 226,198,30 224,200,35 198,180,36 76,65,19 82,71,36 76,71,32 71,68,28 63,62,26 65,67,25 229,196,146 227,189,141 238,202,142 255,218,159 239,201,155 244,208,159 222,190,133 230,194,132 212,176,118 200,166,107 172,140,98 169,139,97 225,195,149 218,188,142 207,177,131 216,185,136 203,174,123 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 216,191,147 211,186,142 141,134,118 73,84,83 55,69,81 53,67,77 45,60,67 45,59,71 48,64,75 52,67,74 59,73,83 53,69,80 54,68,78 48,62,72 47,61,73 50,64,76 55,69,79 59,73,85 53,67,79 54,69,76
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,80,102 70,85,101 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 44,62,88 57,75,103 48,68,96 56,73,104 55,68,94 89,73,67 104,83,56 72,51,40 150,141,42 178,181,34 79,78,11 186,173,23 197,178,14 221,187,26 237,199,39 243,200,44 239,195,42 252,210,74 255,224,94 255,222,82 255,219,74 255,219,70 250,222,72 243,214,80 244,218,56 252,223,62 239,206,56 227,197,72 203,175,65 192,170,55 191,169,52 181,162,37 174,156,40 157,145,36 155,145,35 86,74,6 88,77,13 117,103,17 134,121,17 131,117,63 244,203,156 235,195,143 225,185,133 215,182,134 206,172,129 200,166,107 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,121 200,171,122 199,172,129 191,164,119 193,168,120 192,166,125 189,163,124 192,166,127 204,178,137 189,164,120 129,122,106 82,92,89 69,83,93 56,71,78 52,66,78 49,63,75 48,61,76 49,63,75 50,65,68 45,59,69 49,63,73 48,62,72 47,61,73 55,69,81 56,69,84 61,76,83 60,75,82 55,67,71
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 38,48,64 61,57,70 73,65,71 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 47,63,88 53,73,99 50,68,92 99,80,66 118,89,54 124,103,80 117,107,56 197,203,26 190,193,31 171,170,34 132,123,38 182,169,19 189,173,19 214,183,23 228,192,31 230,192,32 233,195,37 220,184,35 219,186,40 228,199,54 235,208,62 225,199,58 172,152,48 200,169,38 196,163,28 201,170,39 189,158,37 178,156,48 167,144,43 168,147,46 174,157,61 162,148,62 150,140,62 106,107,59 86,89,38 161,145,33 184,163,24 189,166,28 158,140,20 91,94,34 255,209,154 241,201,147 225,186,129 211,175,126 193,157,108 235,195,141 196,163,115 199,166,118 232,199,149 203,172,112 222,187,133 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 184,166,122 147,133,108 89,92,82 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 50,64,74 45,59,69 46,60,72 42,56,68 50,64,76 50,64,74 64,78,88 62,78,89 54,66,70 54,67,68 51,64,65
40,47,61 38,45,59 34,41,55 44,50,67 39,45,62 38,48,64 62,58,71 73,65,71 66,81,99 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 50,62,84 47,63,88 62,73,100 154,131,116 84,63,50 95,86,71 182,176,74 210,213,39 212,206,29 195,188,29 160,155,32 160,153,42 178,165,15 180,164,12 200,173,18 222,186,27 230,194,35 219,182,26 212,180,27 209,178,29 203,177,28 196,173,31 155,139,38 65,62,20 142,117,19 121,99,21 115,96,28 138,117,47 142,130,52 144,129,50 148,131,53 138,123,44 126,118,53 109,106,51 67,75,36 53,63,26 108,96,30 160,141,30 169,149,29 137,125,27 81,89,38 228,187,126 253,211,157 255,216,157 230,190,138 229,189,137 212,175,122 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 206,177,128 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 196,171,125 178,160,130 109,109,93 62,76,86 56,70,80 53,67,79 47,61,73 45,59,71 46,60,70 49,63,73 49,63,75 42,56,68 53,67,79 52,66,78 55,69,81 55,69,81 54,64,70 50,60,64 50,62,66
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 78,67,74 129,104,74 78,86,93 57,75,103 58,76,100 59,71,93 58,66,86 53,67,90 61,64,82 134,102,70 73,54,38 150,136,91 211,208,56 223,219,34 224,216,37 212,206,33 192,186,24 149,144,19 169,161,27 178,164,19 178,162,17 189,167,20 207,182,26 218,181,27 202,170,26 200,174,33 195,172,32 184,164,48 151,138,47 82,87,40 55,59,21 72,59,9 51,49,27 38,39,27 38,40,25 58,55,29 75,74,38 79,80,41 79,84,41 74,79,36 63,71,30 59,61,33 45,48,17 79,80,32 111,105,41 119,114,45 90,94,36 68,80,33 217,186,135 230,188,134 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 249,206,146 218,179,122 214,175,118 206,171,115 208,175,125 193,163,119 198,168,124 196,171,125 203,174,121 191,162,111 196,175,123 176,148,108 199,172,127 184,156,116 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 46,62,73 47,63,74 47,61,73 46,60,72 43,57,69 47,61,73 53,66,81 55,71,82 49,65,76 52,66,78 52,63,74 49,61,67 54,69,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 94,77,78 109,81,52 123,94,63 123,105,84 72,78,99 57,69,91 74,73,90 146,114,80 148,109,66 106,82,49 142,133,116 166,161,38 224,218,43 229,220,32 230,219,36 208,196,27 195,184,24 159,155,25 180,173,34 183,170,22 179,163,20 175,154,13 190,168,21 201,169,25 194,166,27 184,160,37 176,155,42 143,134,49 84,84,23 57,63,24 117,105,37 216,183,46 101,87,29 56,55,28 46,51,27 51,48,24 55,53,22 61,56,24 61,59,26 55,55,21 65,64,26 63,67,29 63,68,25 66,72,31 71,74,25 80,85,38 72,79,31 69,78,32 213,184,135 205,163,111 251,209,146 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 198,165,113 203,172,121 193,162,123 159,133,92 200,176,121 181,156,110 188,162,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 142,118,92 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 47,61,73 47,61,73 45,59,71 49,63,75 52,65,80 56,70,82 50,64,76 50,64,76 54,64,80 61,73,81 63,77,87
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 92,79,74 120,92,63 110,82,53 129,95,65 146,111,73 142,108,63 158,123,67 140,110,64 121,94,49 116,90,69 145,129,87 220,213,27 234,220,34 228,212,29 226,209,33 210,196,28 191,180,18 166,165,19 185,177,27 188,172,20 186,166,20 172,155,19 175,152,21 182,160,26 174,149,31 159,145,48 139,129,49 93,95,42 65,72,28 84,77,9 220,182,24 226,187,34 227,192,54 198,175,46 98,86,6 60,63,32 66,72,43 69,74,42 63,70,38 66,71,37 68,72,32 67,72,27 67,72,27 68,76,25 61,68,24 61,68,24 62,73,31 64,76,29 193,166,121 204,161,103 255,215,155 224,188,128 206,170,110 208,174,115 212,176,116 208,176,121 225,186,127 218,182,131 196,159,117 210,172,124 213,176,123 201,165,114 188,161,118 199,172,129 215,189,139 203,178,132 187,161,120 206,176,132 216,191,147 211,183,143 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 56,72,83 49,64,78 49,68,78 49,63,75 53,66,81 51,67,78 55,69,81 49,63,73 57,71,81 61,77,86 65,81,92 68,84,95 65,84,92
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 72,63,74 90,75,66 92,67,39 113,84,53 124,88,57 147,114,62 159,123,74 158,124,65 109,79,51 131,102,67 106,77,44 175,163,83 242,223,43 239,219,32 226,209,33 224,206,37 211,197,31 190,182,21 166,165,15 181,175,27 195,176,23 190,169,19 174,156,23 166,142,21 165,143,24 165,144,33 143,134,47 121,116,43 71,73,31 63,67,29 198,167,18 217,181,22 222,184,37 227,192,54 226,196,56 216,195,54 159,149,69 72,74,46 69,75,46 64,74,41 58,68,33 68,78,43 73,78,35 69,74,31 66,71,26 64,71,23 61,68,24 62,73,31 69,74,31 127,94,67 159,119,67 241,201,137 228,189,130 213,178,122 193,163,107 216,184,129 203,168,114 212,177,123 211,175,128 184,150,105 197,167,111 197,168,115 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 176,149,106 202,168,123 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,76,85 48,62,74 52,68,79 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 45,51,68 38,44,65 102,89,84 102,89,57 109,85,59 118,89,58 137,100,60 143,106,51 146,110,63 145,109,58 112,84,46 139,112,69 123,101,65 220,201,135 248,229,45 232,211,41 221,202,36 217,198,32 208,193,34 189,180,24 166,165,19 166,164,21 187,172,22 192,169,13 176,160,19 167,146,24 145,133,26 141,134,37 129,125,49 102,100,40 68,74,24 110,102,23 207,179,27 197,175,28 206,183,43 210,188,54 217,195,59 213,195,53 218,198,66 141,128,35 71,81,48 71,77,48 61,73,39 67,81,51 70,77,41 65,70,34 60,67,31 66,70,30 66,71,26 66,75,29 79,74,33 150,116,82 146,108,71 141,102,63 217,179,129 206,174,119 215,185,129 238,206,151 224,189,135 209,175,116 195,162,112 205,169,120 196,162,117 174,147,104 188,161,116 195,162,114 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,154,111 195,161,116 172,145,102 155,133,97 125,115,91 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,47,60 44,51,65 60,58,66 230,231,212 255,255,203 204,184,134 93,69,45 111,84,52 134,97,55 133,96,52 147,109,63 117,83,42 101,69,35 103,75,37 90,67,36 186,166,107 255,241,64 235,212,52 221,201,40 212,193,29 195,179,23 191,179,22 164,159,19 152,149,15 182,172,23 206,183,25 192,175,28 174,154,24 148,135,31 136,128,34 126,121,50 93,93,34 82,81,27 213,189,40 199,172,28 187,164,35 189,168,44 199,181,52 200,182,51 216,199,63 216,200,55 202,181,57 128,124,66 75,78,45 64,76,42 67,81,49 65,80,43 61,71,36 56,66,31 59,67,28 65,72,26 62,76,28 87,76,41 121,89,59 146,112,71 163,124,85 146,112,71 201,168,120 206,175,126 208,175,125 217,184,134 198,168,122 182,152,108 203,170,122 182,151,112 176,150,109 185,159,118 182,148,103 195,169,128 187,159,119 216,182,137 232,198,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 195,163,121 176,152,115 145,127,97 78,85,78 52,65,66 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
25,44,54 26,46,47 46,68,42 89,90,67 255,247,190 255,255,200 255,255,203 247,232,185 85,64,39 114,90,57 131,97,56 129,95,52 145,111,66 135,101,58 137,106,67 126,98,58 102,78,45 161,147,118 240,229,83 231,210,56 207,188,24 205,185,24 185,170,22 181,168,18 168,157,26 158,150,26 165,154,19 201,182,29 192,177,27 178,162,21 159,143,29 146,139,40 126,123,38 109,104,31 162,140,6 227,191,21 189,166,37 158,140,40 168,151,46 178,160,42 184,170,44 193,175,57 201,179,71 195,178,73 192,174,58 163,144,33 127,122,51 91,101,50 69,81,43 57,72,35 53,62,34 59,66,30 63,75,28 60,73,32 76,69,42 122,101,74 121,92,57 162,125,85 135,95,59 189,158,119 210,179,126 198,168,124 199,169,125 176,149,106 172,144,104 177,150,107 183,155,115 160,134,95 181,158,116 187,162,118 181,156,112 204,180,129 220,190,146 217,192,146 203,178,134 183,152,113 193,163,117 176,148,110 187,159,121 197,167,125 188,160,122 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,225,165 255,227,167 240,203,148 242,205,150 238,202,144 246,210,150 228,198,142 228,197,144
83,114,49 109,143,57 158,178,94 255,255,200 255,255,205 255,255,202 255,255,202 255,246,198 93,72,47 111,87,54 137,104,65 138,104,61 139,105,60 137,102,64 124,91,52 125,94,57 118,93,65 151,135,104 94,73,21 247,228,64 212,193,27 188,169,18 186,170,18 170,156,13 159,144,25 144,134,22 134,130,14 180,170,30 181,168,20 193,176,27 181,168,38 156,149,38 144,142,41 135,128,42 219,189,22 226,192,21 158,139,44 134,119,29 123,108,29 80,71,13 80,68,40 78,67,50 81,67,42 82,71,52 85,78,47 100,85,36 88,80,56 96,83,60 94,80,51 76,69,40 56,56,24 63,66,33 61,73,28 56,74,31 81,74,54 99,83,68 136,109,73 140,109,72 150,110,74 126,95,58 210,184,134 189,161,121 180,152,112 180,152,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 214,189,141 225,195,151 203,178,132 187,161,122 222,192,146 170,141,106 164,137,101 165,138,102 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,160
84,108,57 147,149,107 255,255,194 255,251,193 255,248,191 255,255,201 255,255,200 255,255,204 81,61,41 103,78,50 117,83,51 140,106,63 135,100,62 136,101,65 113,81,49 100,74,49 141,111,69 82,62,30 180,157,115 239,216,58 213,192,24 200,178,15 179,164,14 168,154,13 148,137,21 132,128,25 107,108,19 134,133,27 172,161,28 188,175,27 196,186,35 188,177,42 179,167,42 177,162,43 219,186,18 196,168,29 88,75,0 180,160,12 223,205,18 216,190,10 214,188,49 227,197,81 255,224,127 255,228,134 238,201,107 236,201,108 225,183,91 211,178,83 189,166,81 155,143,75 94,96,43 76,84,33 54,66,28 54,72,27 84,73,56 50,40,30 78,63,43 107,81,56 140,108,76 127,95,63 190,167,127 182,156,117 160,134,95 174,148,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 179,153,114 191,167,130 179,155,118 156,134,100 157,135,101 173,149,112 173,149,112 170,146,109 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,146 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 239,198,137 217,176,117 212,173,114 240,195,133 244,203,146
104,100,79 255,255,186 255,251,193 255,253,197 255,255,202 255,252,200 255,255,203 255,253,197 93,74,51 109,84,54 124,91,52 122,87,51 114,78,45 129,94,58 127,93,59 100,67,40 87,64,35 105,86,51 144,129,91 194,180,94 220,199,27 201,180,12 182,166,14 165,150,12 145,134,20 129,123,28 97,99,24 89,91,20 139,132,19 170,163,24 184,174,25 201,189,36 204,190,47 209,193,48 216,191,22 217,187,31 243,212,11 222,193,1 196,171,11 187,168,13 172,159,39 157,152,43 134,139,47 117,120,40 92,100,38 72,85,31 72,90,45 70,93,49 71,89,46 62,85,39 61,75,29 56,66,29 49,66,28 49,68,28 50,40,28 51,42,34 110,87,58 109,84,54 118,90,61 116,88,59 178,161,124 186,160,121 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 165,139,100 168,149,114 154,135,100 163,141,107 152,130,96 167,143,106 179,155,118 173,149,112 174,148,107 190,169,128 186,169,132 185,172,140 191,172,135 201,184,147 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,219,150 232,189,129 216,178,114 233,189,122 227,186,129
255,252,194 255,247,191 255,253,197 255,250,199 255,243,192 255,252,201 247,232,181 246,232,176 92,71,46 111,86,56 144,111,72 122,90,58 117,84,47 118,85,48 134,101,62 128,94,60 103,75,35 127,99,59 112,92,46 103,83,63 211,192,55 214,187,12 189,165,12 172,154,12 146,135,21 126,120,25 87,90,28 58,68,17 83,90,15 137,137,26 173,163,25 200,188,35 200,188,33 216,203,43 198,182,12 211,189,24 207,182,22 182,161,18 157,144,22 136,133,37 117,119,48 101,108,49 90,104,47 84,100,42 80,99,40 76,95,34 73,92,33 73,94,34 72,90,34 67,86,27 64,82,28 56,75,23 50,68,25 56,72,39 35,33,34 40,35,32 92,76,59 81,61,43 120,95,67 124,99,71 184,178,153 186,171,131 178,153,109 153,129,92 151,127,92 149,121,81 191,159,115 192,160,114 218,185,135 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 188,160,120 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,132 200,177,135 201,178,136 202,180,131 201,169,114 227,191,133 242,203,142 235,197,131 255,206,137 255,211,145 255,209,143 254,207,146
255,246,188 255,255,199 255,252,200 255,252,200 246,231,180 240,225,174 244,229,178 245,229,173 127,104,75 109,84,54 129,97,63 118,86,56 116,85,46 135,103,61 108,75,38 117,84,47 94,70,46 119,92,58 91,70,43 160,145,105 169,152,85 213,190,20 194,171,11 179,158,15 148,132,18 124,117,20 97,95,35 59,66,20 57,67,16 86,93,20 148,139,22 179,166,18 193,179,26 202,188,33 182,173,17 173,157,12 163,149,25 136,127,28 106,105,28 94,99,36 84,95,39 84,97,45 86,97,39 83,95,30 78,93,29 78,92,31 76,90,29 79,91,28 75,89,32 69,85,27 67,82,29 60,77,28 52,70,25 50,66,35 27,28,31 37,35,33 86,71,62 110,90,72 131,105,80 106,82,56 135,131,114 223,208,172 163,144,105 135,115,67 156,128,90 164,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 172,146,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,227,153 255,221,155 255,221,152 255,219,151
255,255,205 255,251,200 246,233,181 253,240,190 239,224,177 235,220,173 219,204,157 237,220,173 111,87,54 102,77,47 106,82,49 117,87,59 130,99,60 132,100,58 106,74,40 118,89,58 92,75,49 84,65,42 113,82,43 120,86,56 183,167,125 148,134,68 200,174,10 183,159,8 157,139,19 131,120,17 108,103,34 65,73,22 57,66,22 59,68,22 82,86,17 123,121,31 157,148,31 172,162,39 162,157,32 131,130,24 109,109,35 88,97,37 75,88,36 76,89,37 81,94,40 84,97,43 83,94,34 85,95,30 79,91,26 75,91,31 81,95,34 79,91,26 73,89,31 68,83,28 68,83,30 61,78,27 58,77,25 47,57,65 27,29,29 25,25,25 50,44,39 63,50,47 119,94,75 103,84,61 152,138,109 214,204,166 205,191,162 140,122,78 166,133,83 177,140,96 192,160,116 194,163,112 201,172,121 193,162,113 177,150,105 172,151,110 175,149,110 171,149,113 162,140,106 174,147,111 168,142,103 168,140,102 197,169,129 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,164,129 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,168 255,226,157 255,237,169
255,255,202 255,251,202 248,238,189 248,238,189 244,233,187 221,205,163 236,220,178 248,234,189 115,93,59 106,81,51 116,88,61 144,108,75 121,87,53 116,85,46 125,96,65 107,79,50 109,84,54 104,80,56 90,67,38 86,65,40 182,156,117 133,121,93 137,119,3 184,163,13 163,146,10 144,130,17 110,104,27 66,68,13 54,59,23 55,64,20 60,68,17 75,82,23 104,104,22 128,125,31 137,136,32 121,120,25 108,108,36 86,91,30 79,89,38 85,93,40 82,95,43 85,95,42 87,99,36 88,96,32 81,93,26 81,93,28 83,95,32 76,90,29 74,90,32 69,83,33 69,83,33 67,81,31 60,75,47 44,53,66 32,31,36 33,32,35 41,36,38 71,60,55 93,79,63 64,50,36 98,86,60 172,163,134 191,182,155 173,157,126 184,151,101 184,152,106 186,153,114 180,148,104 205,174,125 196,170,120 181,157,122 176,152,117 173,146,112 165,141,106 171,144,110 185,159,118 173,147,108 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 235,197,133 235,197,133 235,196,135 255,213,147 255,222,149 255,221,161
255,250,201 242,232,183 242,231,187 241,230,186 246,236,194 222,212,170 217,207,165 235,224,180 93,72,49 95,71,49 125,92,65 103,69,37 110,78,46 116,84,52 98,70,43 93,64,40 109,81,52 109,86,55 76,56,38 59,45,31 108,78,50 207,183,130 139,129,91 180,167,49 167,151,6 152,140,15 121,111,21 85,79,13 53,53,21 52,58,19 54,60,19 57,64,18 74,81,22 81,89,25 113,110,29 128,125,33 139,129,37 126,125,32 121,121,37 116,114,44 98,103,42 87,97,44 86,96,45 83,92,32 84,95,35 85,96,38 82,96,39 78,93,38 73,87,39 67,78,38 66,80,34 67,81,35 40,48,64 50,52,66 30,29,32 29,28,31 27,26,31 47,42,41 79,69,59 67,57,45 78,73,61 165,160,146 175,172,146 183,179,162 186,159,112 158,130,90 179,152,107 177,148,115 199,177,132 196,168,130 159,142,103 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 183,151,117 192,160,118 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,119 185,171,142 180,162,132 162,145,110 162,143,104 193,166,119 217,186,135 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
244,233,189 241,230,186 255,244,200 230,219,175 224,214,172 229,219,181 213,203,165 222,212,170 111,91,59 108,85,56 102,73,49 110,80,52 111,79,49 98,68,40 93,64,40 105,77,48 118,91,57 101,77,51 73,60,39 58,41,33 117,85,43 104,77,43 230,210,164 159,140,101 188,171,62 159,147,10 140,129,24 108,103,23 65,66,27 47,52,20 52,57,21 54,58,18 56,61,14 66,74,21 79,82,18 104,103,24 130,124,31 140,134,32 154,143,38 156,148,42 142,139,45 120,123,45 95,104,46 84,98,41 80,95,40 82,97,42 81,94,40 76,91,38 70,89,39 66,83,43 67,81,31 41,48,43 46,54,70 28,32,36 32,31,34 39,38,41 32,31,36 51,46,45 68,62,53 55,50,38 68,59,55 136,137,127 157,160,140 166,168,153 162,137,109 160,134,95 188,151,109 173,150,108 157,135,101 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 183,151,109 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 188,161,116 200,169,118 213,181,126 207,175,120 194,161,113 187,164,106 225,194,134 253,215,149
229,219,177 235,225,183 235,225,185 229,219,181 210,199,164 203,192,157 204,193,160 198,187,152 100,81,54 97,76,51 102,78,54 101,73,46 107,79,50 100,71,47 102,76,53 94,68,43 83,62,37 98,72,49 80,67,44 45,29,23 55,39,24 48,37,30 217,192,144 209,190,137 117,100,72 183,165,65 163,151,14 140,125,15 90,86,24 55,58,23 49,52,21 53,56,23 54,58,20 52,56,18 62,69,21 74,81,22 86,91,19 101,103,28 118,118,34 125,125,43 120,122,47 117,123,53 100,110,45 84,100,38 79,99,42 80,99,40 79,98,37 78,96,40 79,97,43 68,85,36 38,45,38 40,50,58 49,52,59 34,36,36 24,25,28 31,30,33 29,28,31 43,42,45 53,51,49 40,38,36 54,48,53 101,109,118 139,145,132 147,150,142 128,133,127 172,150,105 183,151,105 167,140,97 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 186,156,110 202,168,123 181,147,106 192,158,113 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 241,213,157 225,209,155 250,226,175 255,240,178
232,222,184 239,229,191 217,206,171 215,204,169 217,205,175 206,195,162 192,180,150 189,178,145 148,129,104 109,85,59 117,93,69 104,76,49 110,85,57 93,72,49 96,77,54 104,76,49 103,78,50 98,75,46 61,52,37 60,49,46 93,75,54 106,85,60 107,83,46 236,211,167 180,160,114 152,137,90 188,169,32 172,155,19 127,119,29 73,73,30 51,54,23 51,56,24 52,55,20 52,55,22 48,54,15 51,58,12 68,77,17 71,82,22 77,85,19 85,95,28 84,96,33 84,98,41 85,99,38 86,101,37 85,100,36 86,102,40 83,99,39 77,93,35 77,92,39 45,50,30 41,48,62 38,50,58 33,33,33 23,25,25 32,33,36 29,27,35 37,36,41 36,35,38 62,55,53 57,50,48 47,42,44 85,94,107 119,127,117 127,134,129 123,134,133 174,147,102 181,154,111 186,163,123 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,110 214,181,131 231,194,141 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 223,199,146 234,213,170 233,217,163 248,223,166
231,220,185 226,215,180 207,196,163 198,186,156 200,188,160 197,185,155 177,165,137 186,174,144 106,92,78 46,37,22 80,65,45 79,64,42 105,84,57 94,75,52 86,67,44 95,74,47 91,65,42 99,73,48 100,76,52 91,70,45 65,54,47 90,75,53 58,37,22 124,100,65 224,201,143 242,223,166 139,126,76 178,163,100 164,149,13 127,119,15 71,71,28 51,52,31 50,55,23 51,54,23 50,54,25 48,53,17 46,51,15 59,65,26 69,77,26 76,85,25 81,91,28 79,89,26 81,93,26 80,92,25 87,97,32 86,96,31 84,95,39 75,87,42 35,43,33 49,58,71 42,52,72 41,47,64 26,26,23 36,37,40 23,24,27 31,30,35 34,37,44 34,33,38 46,44,45 61,55,46 43,38,40 72,79,93 108,117,117 116,125,125 113,123,127 167,154,133 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 217,180,127 193,156,112 150,137,116 107,103,86 110,103,87 130,116,98 135,126,107 149,136,115 164,152,126 175,158,132 186,169,132 189,171,129 193,170,128 214,192,145 216,190,138 218,198,148 235,215,169 255,232,180
